0 ~Animal Horse Tail
0 Name: s\4494t.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // outer groove outer line

5 24 6.975 -49 62.699 6.336 -48 62.959 7.750 -49 66.392 5.425 -49 61.221
5 24 6.336 -48 62.959 5.4 -47 63.049 7.040 -48 65.984 4.928 -48 61.748
5 24 5.4 -47 63.049 0 -46 65.187 6 -47 64.949 4.2 -47 62.289
0
5 24 4.338 -75 55.822 4.680 -74 56.135 4.715 -74 56.153 4.559 -74 56.107
5 24 4.680 -74 56.135 4.969 -73 56.442 4.715 -74 56.153 4.559 -74 56.107
5 24 4.969 -73 56.442 5.261 -72 56.713 5.023 -73 56.503 4.779 -73 56.349
5 24 5.261 -72 56.713 5.443 -71 56.963 5.336 -72 56.820 5 -72 56.551
5 24 5.443 -71 56.963 5.605 -70 57.177 5.573 -71 57.128 4.989 -71 56.715
5 24 5.605 -70 57.177 5.810 -69 57.354 5.791 -70 57.402 4.955 -70 56.84
5 24 5.810 -69 57.354 5.926 -68 57.489 6.070 -69 57.637 4.899 -69 56.929
5 24 5.926 -68 57.489 6.034 -67 57.581 6.242 -68 57.827 4.819 -68 56.982
5 24 6.034 -67 57.581 6.135 -66 57.629 6.411 -67 57.968 4.714 -67 57
5 24 6.135 -66 57.629 6.199 -65 57.635 6.578 -66 58.059 4.583 -66 56.982
5 24 6.199 -65 57.635 6.253 -64 57.604 6.706 -65 58.105 4.422 -65 56.93
5 24 6.253 -64 57.604 6.296 -63 57.552 6.831 -64 58.112 4.229 -64 56.843
5 24 6.296 -63 57.552 6.326 -62 57.486 6.952 -63 58.106 4 -63 56.72
5 24 6.326 -62 57.486 6.340 -61 57.408 7.069 -62 58.101 3.727 -62 56.562
5 24 6.340 -61 57.408 6.332 -60 57.318 7.180 -61 58.101 3.399 -61 56.369
5 24 6.332 -60 57.318 6.292 -59 57.215 7.284 -60 58.105 3 -60 56.138
5 24 6.292 -59 57.215 6.196 -58 57.093 7.377 -59 58.111 2.495 -59 55.869
5 24 6.196 -58 57.093 5.768 -57 56.939 7.452 -58 58.113 1.8 -58 55.562
5 24 5.768 -57 56.939 5.880 -56 57.222 7.416 -57 58.087 0 -57 55.217
5 24 5.880 -56 57.222 5.964 -55 57.583 7.560 -56 58.390 0 -56 55.469
5 24 5.964 -55 57.583 5.978 -54 58.014 7.668 -55 58.788 0 -55 55.776
5 24 5.978 -54 58.014 5.992 -53 58.695 7.686 -54 59.266 0 -54 56.136
5 24 5.992 -53 58.695 6.006 -52 59.455 7.704 -53 60.122 0 -53 56.555
5 24 6.006 -52 59.455 5.922 -51 60.228 7.722 -52 61.066 0 -52 57.038
5 24 5.922 -51 60.228 5.782 -50 60.7 7.614 -51 61.984 0 -51 57.594
5 24 5.782 -50 60.7 5.425 -49 61.221 7.434 -50 62.338 0 -50 58.241
5 24 5.425 -49 61.221 4.928 -48 61.748 6.975 -49 62.699 0 -49 59.005
5 24 4.928 -48 61.748 4.2 -47 62.289 6.336 -48 62.959 0 -48 59.933
5 24 4.2 -47 62.289 0 -46 64.420 5.4 -47 63.049 0 -47 61.148
0
5 24 0 -46 78 0 -46 64 5.4 -47 75.549 -5.4 -47 75.549
0 optional lines outside crosswise
5 24 0 -89 45.970 0.910 -89 45.636 0 -89.659 42.802 0 -88 50.029
5 24 0 -88 50.029 0.975 -88 49.478 0 -89 45.970 0 -87 53.145
5 24 0 -87 53.145 1.044 -87 52.589 0 -88 50.029 0 -86 55.136
5 24 0 -86 55.136 1.115 -86 54.642 0 -87 53.145 0 -85 56.959
5 24 0 -85 56.959 1.190 -85 56.490 0 -86 55.136 0 -84 58.533
5 24 0 -84 58.533 1.266 -84 58.134 0 -85 56.959 0 -83 59.789
5 24 0 -83 59.789 1.342 -83 59.419 0 -84 58.533 0 -82 61
5 24 0 -82 61 1.423 -82 60.631 0 -83 59.789 0 -81 62.112
5 24 0 -81 62.112 1.511 -81 61.730 0 -82 61 0 -80 63.073
5 24 0 -80 63.073 1.610 -80 62.691 0 -81 62.112 0 -79 64.012
5 24 0 -79 64.012 1.711 -79 63.616 0 -80 63.073 0 -78 64.943
5 24 0 -78 64.943 1.813 -78 64.520 0 -79 64.012 0 -77 65.861
5 24 0 -77 65.861 1.928 -77 65.393 0 -78 64.943 0 -76 66.698
5 24 0 -76 66.698 2.066 -76 66.198 0 -77 65.861 0 -75 67.424
5 24 0 -75 67.424 2.240 -75 66.911 0 -76 66.698 0 -74 68.036
5 24 0 -74 68.036 2.476 -74 67.527 0 -75 67.424 0 -73 68.54
5 24 0 -73 68.540 2.765 -73 68.050 0 -74 68.036 0 -72 69.018
5 24 0 -72 69.018 3.070 -72 68.548 0 -73 68.540 0 -71 69.493
5 24 0 -71 69.493 3.351 -71 69.038 0 -72 69.018 0 -70 69.919
5 24 0 -70 69.919 3.570 -70 69.482 0 -71 69.493 0 -69 70.275
5 24 0 -69 70.275 3.714 -69 69.862 0 -70 69.919 0 -68 70.651
5 24 0 -68 70.651 3.810 -68 70.250 0 -69 70.275 0 -67 71.092
5 24 0 -67 71.092 3.876 -67 70.686 0 -68 70.651 0 -66 71.576
5 24 0 -66 71.576 3.930 -66 71.158 0 -67 71.092 0 -65 72.094
5 24 0 -65 72.094 3.990 -65 71.661 0 -66 71.576 0 -64 72.6
5 24 0 -64 72.6 4.057 -64 72.156 0 -65 72.094 0 -63 73.082
5 24 0 -63 73.082 4.119 -63 72.628 0 -64 72.6 0 -62 73.53
5 24 0 -62 73.530 4.175 -62 73.067 0 -63 73.082 0 -61 74.076
5 24 0 -61 74.076 4.225 -61 73.584 0 -62 73.530 0 -60 74.741
5 24 0 -60 74.741 4.270 -60 74.208 0 -61 74.076 0 -59 75.54
5 24 0 -59 75.540 4.314 -59 74.952 0 -60 74.741 0 -58 76.377
5 24 0 -58 76.377 4.358 -58 75.731 0 -59 75.540 0 -57 77.153
5 24 0 -57 77.153 4.393 -57 76.452 0 -58 76.377 0 -56 77.933
5 24 0 -56 77.933 4.413 -56 77.188 0 -57 77.153 0 -55 78.721
5 24 0 -55 78.721 4.410 -55 77.979 0 -56 77.933 0 -54 79.4
5 24 0 -54 79.4 4.396 -54 78.727 0 -55 78.721 0 -53 80.022
5 24 0 -53 80.022 4.375 -53 79.464 0 -54 79.4 0 -52 80.638
5 24 0 -52 80.638 4.347 -52 80.230 0 -53 80.022 0 -51 80.973
5 24 0 -51 80.973 4.141 -51 80.573 0 -52 80.638 0 -50 81.035
5 24 0 -50 81.035 3.914 -50 80.635 0 -51 80.973 0 -49 80.992
5 24 0 -49 80.992 3.539 -49 80.592 0 -50 81.035 0 -48 80.584
5 24 0 -48 80.584 3.088 -48 80.184 0 -49 80.992 0 -47 79.549
5 24 0 -47 79.549 2.442 -47 79.149 0 -48 80.584 0 -46 78
0
5 24 0.910 -89 45.636 1.170 -89 44.968 0 -89.659 42.802 0.975 -88 49.478
5 24 0.975 -88 49.478 1.254 -88 48.377 0.910 -89 45.636 1.044 -87 52.589
5 24 1.044 -87 52.589 1.342 -87 51.478 0.975 -88 49.478 1.115 -86 54.642
5 24 1.115 -86 54.642 1.434 -86 53.654 1.044 -87 52.589 1.190 -85 56.49
5 24 1.190 -85 56.490 1.530 -85 55.553 1.115 -86 54.642 1.266 -84 58.134
5 24 1.266 -84 58.134 1.627 -84 57.336 1.190 -85 56.490 1.342 -83 59.419
5 24 1.342 -83 59.419 1.726 -83 58.679 1.266 -84 58.134 1.423 -82 60.631
5 24 1.423 -82 60.631 1.830 -82 59.892 1.342 -83 59.419 1.511 -81 61.73
5 24 1.511 -81 61.730 1.943 -81 60.965 1.423 -82 60.631 1.610 -80 62.691
5 24 1.610 -80 62.691 2.070 -80 61.928 1.511 -81 61.730 1.711 -79 63.616
5 24 1.711 -79 63.616 2.2 -79 62.825 1.610 -80 62.691 1.813 -78 64.52
5 24 1.813 -78 64.520 2.331 -78 63.674 1.711 -79 63.616 1.928 -77 65.393
5 24 1.928 -77 65.393 2.478 -77 64.458 1.813 -78 64.520 2.066 -76 66.198
5 24 2.066 -76 66.198 2.656 -76 65.199 1.928 -77 65.393 2.240 -75 66.911
5 24 2.240 -75 66.911 2.880 -75 65.885 2.066 -76 66.198 2.476 -74 67.527
5 24 2.476 -74 67.527 3.183 -74 66.508 2.240 -75 66.911 2.765 -73 68.05
5 24 2.765 -73 68.050 3.555 -73 67.070 2.476 -74 67.527 3.070 -72 68.548
5 24 3.070 -72 68.548 3.947 -72 67.607 2.765 -73 68.050 3.351 -71 69.038
5 24 3.351 -71 69.038 4.308 -71 68.127 3.070 -72 68.548 3.570 -70 69.482
5 24 3.570 -70 69.482 4.590 -70 68.609 3.351 -71 69.038 3.714 -69 69.862
5 24 3.714 -69 69.862 4.776 -69 69.036 3.570 -70 69.482 3.810 -68 70.25
5 24 3.810 -68 70.250 4.899 -68 69.447 3.714 -69 69.862 3.876 -67 70.686
5 24 3.876 -67 70.686 4.983 -67 69.873 3.810 -68 70.250 3.930 -66 71.158
5 24 3.930 -66 71.158 5.052 -66 70.323 3.876 -67 70.686 3.990 -65 71.661
5 24 3.990 -65 71.661 5.130 -65 70.796 3.930 -66 71.158 4.057 -64 72.156
5 24 4.057 -64 72.156 5.216 -64 71.268 3.990 -65 71.661 4.119 -63 72.628
5 24 4.119 -63 72.628 5.296 -63 71.720 4.057 -64 72.156 4.175 -62 73.067
5 24 4.175 -62 73.067 5.368 -62 72.141 4.119 -63 72.628 4.225 -61 73.584
5 24 4.225 -61 73.584 5.432 -61 72.6 4.175 -62 73.067 4.270 -60 74.208
5 24 4.270 -60 74.208 5.490 -60 73.142 4.225 -61 73.584 4.314 -59 74.952
5 24 4.314 -59 74.952 5.547 -59 73.776 4.270 -60 74.208 4.358 -58 75.731
5 24 4.358 -58 75.731 5.603 -58 74.439 4.314 -59 74.952 4.393 -57 76.452
5 24 4.393 -57 76.452 5.648 -57 75.051 4.358 -58 75.731 4.413 -56 77.188
5 24 4.413 -56 77.188 5.674 -56 75.698 4.393 -57 76.452 4.410 -55 77.979
5 24 4.410 -55 77.979 5.670 -55 76.495 4.413 -56 77.188 4.396 -54 78.727
5 24 4.396 -54 78.727 5.652 -54 77.382 4.410 -55 77.979 4.375 -53 79.464
5 24 4.375 -53 79.464 5.625 -53 78.349 4.396 -54 78.727 4.347 -52 80.23
5 24 4.347 -52 80.230 5.589 -52 79.415 4.375 -53 79.464 4.141 -51 80.573
5 24 4.141 -51 80.573 5.420 -51 79.773 4.347 -52 80.230 3.914 -50 80.635
5 24 3.914 -50 80.635 5.218 -50 79.835 4.141 -51 80.573 3.539 -49 80.592
5 24 3.539 -49 80.592 4.811 -49 79.792 3.914 -50 80.635 3.088 -48 80.184
5 24 3.088 -48 80.184 4.283 -48 79.384 3.539 -49 80.592 2.442 -47 79.149
5 24 2.442 -47 79.149 3.460 -47 78.349 3.088 -48 80.184 0 -46 78
0
5 24 1.170 -89 44.968 1.3 -89 44.3 0 -89.659 42.802 1.254 -88 48.377
5 24 1.254 -88 48.377 1.393 -88 47.276 1.170 -89 44.968 1.342 -87 51.478
5 24 1.342 -87 51.478 1.491 -87 50.367 1.254 -88 48.377 1.434 -86 53.654
5 24 1.434 -86 53.654 1.593 -86 52.665 1.342 -87 51.478 1.530 -85 55.553
5 24 1.530 -85 55.553 1.7 -85 54.616 1.434 -86 53.654 1.627 -84 57.336
5 24 1.627 -84 57.336 1.808 -84 56.537 1.530 -85 55.553 1.726 -83 58.679
5 24 1.726 -83 58.679 1.918 -83 57.939 1.627 -84 57.336 1.830 -82 59.892
5 24 1.830 -82 59.892 2.033 -82 59.153 1.726 -83 58.679 1.943 -81 60.965
5 24 1.943 -81 60.965 2.159 -81 60.2 1.830 -82 59.892 2.070 -80 61.928
5 24 2.070 -80 61.928 2.3 -80 61.164 1.943 -81 60.965 2.2 -79 62.825
5 24 2.2 -79 62.825 2.445 -79 62.034 2.070 -80 61.928 2.331 -78 63.674
5 24 2.331 -78 63.674 2.590 -78 62.827 2.2 -79 62.825 2.478 -77 64.458
5 24 2.478 -77 64.458 2.754 -77 63.523 2.331 -78 63.674 2.656 -76 65.199
5 24 2.656 -76 65.199 2.951 -76 64.2 2.478 -77 64.458 2.880 -75 65.885
5 24 2.880 -75 65.885 3.2 -75 64.860 2.656 -76 65.199 3.183 -74 66.508
5 24 3.183 -74 66.508 3.537 -74 65.489 2.880 -75 65.885 3.555 -73 67.07
5 24 3.555 -73 67.070 3.950 -73 66.090 3.183 -74 66.508 3.947 -72 67.607
5 24 3.947 -72 67.607 4.386 -72 66.666 3.555 -73 67.070 4.308 -71 68.127
5 24 4.308 -71 68.127 4.787 -71 67.217 3.947 -72 67.607 4.590 -70 68.609
5 24 4.590 -70 68.609 5.1 -70 67.735 4.308 -71 68.127 4.776 -69 69.036
5 24 4.776 -69 69.036 5.306 -69 68.210 4.590 -70 68.609 4.899 -68 69.447
5 24 4.899 -68 69.447 5.443 -68 68.645 4.776 -69 69.036 4.983 -67 69.873
5 24 4.983 -67 69.873 5.537 -67 69.061 4.899 -68 69.447 5.052 -66 70.323
5 24 5.052 -66 70.323 5.614 -66 69.488 4.983 -67 69.873 5.130 -65 70.796
5 24 5.130 -65 70.796 5.7 -65 69.930 5.052 -66 70.323 5.216 -64 71.268
5 24 5.216 -64 71.268 5.796 -64 70.379 5.130 -65 70.796 5.296 -63 71.72
5 24 5.296 -63 71.720 5.884 -63 70.812 5.216 -64 71.268 5.368 -62 72.141
5 24 5.368 -62 72.141 5.964 -62 71.215 5.296 -63 71.720 5.432 -61 72.6
5 24 5.432 -61 72.6 6.036 -61 71.616 5.368 -62 72.141 5.490 -60 73.142
5 24 5.490 -60 73.142 6.1 -60 72.076 5.432 -61 72.6 5.547 -59 73.776
5 24 5.547 -59 73.776 6.163 -59 72.6 5.490 -60 73.142 5.603 -58 74.439
5 24 5.603 -58 74.439 6.225 -58 73.147 5.547 -59 73.776 5.648 -57 75.051
5 24 5.648 -57 75.051 6.276 -57 73.649 5.603 -58 74.439 5.674 -56 75.698
5 24 5.674 -56 75.698 6.304 -56 74.208 5.648 -57 75.051 5.670 -55 76.495
5 24 5.670 -55 76.495 6.3 -55 75.011 5.674 -56 75.698 5.652 -54 77.382
5 24 5.652 -54 77.382 6.280 -54 76.037 5.670 -55 76.495 5.625 -53 78.349
5 24 5.625 -53 78.349 6.250 -53 77.233 5.652 -54 77.382 5.589 -52 79.415
5 24 5.589 -52 79.415 6.210 -52 78.6 5.625 -53 78.349 5.420 -51 79.773
5 24 5.420 -51 79.773 6.090 -51 78.973 5.589 -52 79.415 5.218 -50 79.835
5 24 5.218 -50 79.835 5.930 -50 79.035 5.420 -51 79.773 4.811 -49 79.792
5 24 4.811 -49 79.792 5.530 -49 78.992 5.218 -50 79.835 4.283 -48 79.384
5 24 4.283 -48 79.384 4.980 -48 78.584 4.811 -49 79.792 3.460 -47 78.349
5 24 3.460 -47 78.349 4.070 -47 77.549 4.283 -48 79.384 0 -46 78
0 optional lines side crosswise
5 24 2.029 -85 52.616 2.132 -85 49.897 1.794 -86 50.665 2.264 -84 54.537
5 24 2.264 -84 54.537 2.390 -84 51.848 2.029 -85 52.616 2.5 -83 55.939
5 24 2.5 -83 55.939 2.638 -83 53.502 2.264 -84 54.537 2.735 -82 57.153
5 24 2.735 -82 57.153 2.887 -82 54.856 2.5 -83 55.939 2.970 -81 58.2
5 24 2.970 -81 58.2 3.135 -81 56.035 2.735 -82 57.153 3.204 -80 59.164
5 24 3.204 -80 59.164 3.382 -80 57.176 2.970 -81 58.2 3.438 -79 60.034
5 24 3.438 -79 60.034 3.629 -79 58.223 3.204 -80 59.164 3.672 -78 60.827
5 24 3.672 -78 60.827 3.876 -78 59.124 3.438 -79 60.034 3.906 -77 61.523
5 24 3.906 -77 61.523 4.123 -77 59.863 3.672 -78 60.827 4.140 -76 62.2
5 24 4.140 -76 62.2 4.370 -76 60.499 3.906 -77 61.523 4.356 -75 62.86
5 24 4.356 -75 62.860 4.598 -75 61.122 4.140 -76 62.2 4.572 -74 63.489
5 24 4.572 -74 63.489 4.826 -74 61.687 4.356 -75 62.860 4.788 -73 64.09
5 24 4.788 -73 64.090 5.054 -73 62.196 4.572 -74 63.489 5.004 -72 64.666
5 24 5.004 -72 64.666 5.282 -72 62.7 4.788 -73 64.090 5.220 -71 65.217
5 24 5.220 -71 65.217 5.510 -71 63.185 5.004 -72 64.666 5.4 -70 65.735
5 24 5.4 -70 65.735 5.7 -70 63.644 5.220 -71 65.217 5.580 -69 66.21
5 24 5.580 -69 66.210 5.890 -69 64.079 5.4 -70 65.735 5.760 -68 66.645
5 24 5.760 -68 66.645 6.080 -68 64.503 5.580 -69 66.210 5.940 -67 67.061
5 24 5.940 -67 67.061 6.270 -67 64.918 5.760 -68 66.645 6.120 -66 67.488
5 24 6.120 -66 67.488 6.460 -66 65.319 5.940 -67 67.061 6.264 -65 67.93
5 24 6.264 -65 67.930 6.612 -65 65.692 6.120 -66 67.488 6.408 -64 68.379
5 24 6.408 -64 68.379 6.764 -64 66.035 6.264 -65 67.930 6.552 -63 68.812
5 24 6.552 -63 68.812 6.916 -63 66.382 6.408 -64 68.379 6.696 -62 69.215
5 24 6.696 -62 69.215 7.068 -62 66.760 6.552 -63 68.812 6.840 -61 69.616
5 24 6.840 -61 69.616 7.220 -61 67.162 6.696 -62 69.215 6.984 -60 70.076
5 24 6.984 -60 70.076 7.372 -60 67.545 6.840 -61 69.616 7.128 -59 70.6
5 24 7.128 -59 70.6 7.524 -59 67.889 6.984 -60 70.076 7.272 -58 71.147
5 24 7.272 -58 71.147 7.676 -58 68.303 7.128 -59 70.6 7.416 -57 71.649
5 24 7.416 -57 71.649 7.828 -57 68.870 7.272 -58 71.147 7.560 -56 72.208
5 24 7.560 -56 72.208 7.980 -56 69.549 7.416 -57 71.649 7.668 -55 73.011
5 24 7.668 -55 73.011 8.094 -55 70.284 7.560 -56 72.208 7.686 -54 74.037
5 24 7.686 -54 74.037 8.113 -54 71.166 7.668 -55 73.011 7.422 -53 75.233
5 24 7.422 -53 75.233 8.132 -53 72.256 7.686 -54 74.037 6.210 -52 78.6
5 24 6.210 -52 78.6 8.151 -52 73.513 7.422 -53 75.233 7.614 -51 76.973
5 24 7.614 -51 76.973 8.037 -51 75.058 6.210 -52 78.6 7.434 -50 77.035
5 24 7.434 -50 77.035 7.847 -50 75.120 7.614 -51 76.973 6.975 -49 76.992
5 24 6.975 -49 76.992 7.363 -49 75.077 7.434 -50 77.035 6.336 -48 76.584
5 24 6.336 -48 76.584 6.688 -48 74.669 6.975 -49 76.992 5.4 -47 75.549
5 24 5.4 -47 75.549 5.7 -47 73.634 6.336 -48 76.584 0 -46 76
0
5 24 4.340 -77 57.863 3.897 -77 55.120 4.080 -78 57.124 4.6 -76 58.499
5 24 4.6 -76 58.499 4.278 -76 56.495 4.340 -77 57.863 4.840 -75 59.122
5 24 4.840 -75 59.122 4.589 -75 57.396 4.6 -76 58.499 5.080 -74 59.687
5 24 5.080 -74 59.687 4.906 -74 58.2 4.840 -75 59.122 5.320 -73 60.196
5 24 5.320 -73 60.196 5.212 -73 58.657 5.080 -74 59.687 5.560 -72 60.7
5 24 5.560 -72 60.7 5.498 -72 59.089 5.320 -73 60.196 5.8 -71 61.185
5 24 5.8 -71 61.185 5.8 -71 59.542 5.560 -72 60.7 6 -70 61.644
5 24 6 -70 61.644 6 -70 59.964 5.8 -71 61.185 6.2 -69 62.079
5 24 6.2 -69 62.079 6.2 -69 60.344 6 -70 61.644 6.4 -68 62.503
5 24 6.4 -68 62.503 6.4 -68 60.671 6.2 -69 62.079 6.6 -67 62.918
5 24 6.6 -67 62.918 6.6 -67 60.935 6.4 -68 62.503 6.8 -66 63.319
5 24 6.8 -66 63.319 6.8 -66 61.136 6.6 -67 62.918 6.960 -65 63.692
5 24 6.960 -65 63.692 6.960 -65 61.280 6.8 -66 63.319 7.120 -64 64.035
5 24 7.120 -64 64.035 7.120 -64 61.382 6.960 -65 63.692 7.280 -63 64.382
5 24 7.280 -63 64.382 7.280 -63 61.493 7.120 -64 64.035 7.440 -62 64.76
5 24 7.440 -62 64.760 7.440 -62 61.640 7.280 -63 64.382 7.6 -61 65.162
5 24 7.6 -61 65.162 7.6 -61 61.832 7.440 -62 64.760 7.760 -60 65.545
5 24 7.760 -60 65.545 7.760 -60 62.072 7.6 -61 65.162 7.920 -59 65.889
5 24 7.920 -59 65.889 7.920 -59 62.353 7.760 -60 65.545 8.080 -58 66.303
5 24 8.080 -58 66.303 8.080 -58 62.663 7.920 -59 65.889 8.240 -57 66.87
5 24 8.240 -57 66.870 8.240 -57 62.957 8.080 -58 66.303 8.4 -56 67.549
5 24 8.4 -56 67.549 8.4 -56 63.311 8.240 -57 66.870 8.520 -55 68.284
5 24 8.520 -55 68.284 8.520 -55 63.8 8.4 -56 67.549 8.540 -54 69.166
5 24 8.540 -54 69.166 8.540 -54 64.396 8.520 -55 68.284 8.560 -53 70.256
5 24 8.560 -53 70.256 8.560 -53 65.690 8.540 -54 69.166 8.408 -52 72.513
5 24 8.408 -52 72.513 8.580 -52 67.094 8.560 -53 70.256 8.037 -51 75.058
5 24 8.037 -51 75.058 8.460 -51 68.373 8.408 -52 72.513 8.260 -50 73.12
5 24 8.260 -50 73.120 8.260 -50 68.435 8.037 -51 75.058 7.750 -49 73.077
5 24 7.750 -49 73.077 7.750 -49 68.392 8.260 -50 73.120 7.040 -48 72.669
5 24 7.040 -48 72.669 7.040 -48 67.984 7.750 -49 73.077 6 -47 71.634
5 24 6 -47 71.634 6 -47 66.949 7.040 -48 72.669 0 -46 72.085
0 optional lines inside crosswise
5 24 4.733 -74 56.2 4.715 -74 56.153 4.338 -75 55.822 5.050 -73 56.657
5 24 5.050 -73 56.657 5.023 -73 56.503 4.733 -74 56.2 5.373 -72 57.089
5 24 5.373 -72 57.089 5.336 -72 56.820 5.050 -73 56.657 5.638 -71 57.542
5 24 5.638 -71 57.542 5.573 -71 57.128 5.373 -72 57.089 5.884 -70 57.964
5 24 5.884 -70 57.964 5.791 -70 57.402 5.638 -71 57.542 6.2 -69 58.344
5 24 6.2 -69 58.344 6.070 -69 57.637 5.884 -70 57.964 6.4 -68 58.671
5 24 6.4 -68 58.671 6.242 -68 57.827 6.2 -69 58.344 6.6 -67 58.935
5 24 6.6 -67 58.935 6.411 -67 57.968 6.4 -68 58.671 6.8 -66 59.136
5 24 6.8 -66 59.136 6.578 -66 58.059 6.6 -67 58.935 6.960 -65 59.28
5 24 6.960 -65 59.280 6.706 -65 58.105 6.8 -66 59.136 7.120 -64 59.382
5 24 7.120 -64 59.382 6.831 -64 58.112 6.960 -65 59.280 7.280 -63 59.493
5 24 7.280 -63 59.493 6.952 -63 58.106 7.120 -64 59.382 7.440 -62 59.64
5 24 7.440 -62 59.640 7.069 -62 58.101 7.280 -63 59.493 7.6 -61 59.832
5 24 7.6 -61 59.832 7.180 -61 58.101 7.440 -62 59.640 7.760 -60 60.072
5 24 7.760 -60 60.072 7.284 -60 58.105 7.6 -61 59.832 7.920 -59 60.353
5 24 7.920 -59 60.353 7.377 -59 58.111 7.760 -60 60.072 8.080 -58 60.663
5 24 8.080 -58 60.663 7.452 -58 58.113 7.920 -59 60.353 8.240 -57 60.957
5 24 8.240 -57 60.957 7.416 -57 58.087 8.080 -58 60.663 8.4 -56 61.311
5 24 8.4 -56 61.311 7.560 -56 58.390 8.240 -57 60.957 8.520 -55 61.8
5 24 8.520 -55 61.8 7.668 -55 58.788 8.4 -56 61.311 8.540 -54 62.396
5 24 8.540 -54 62.396 7.686 -54 59.266 8.520 -55 61.8 8.560 -53 63.69
5 24 8.560 -53 63.690 7.704 -53 60.122 8.540 -54 62.396 8.580 -52 66.094
5 24 8.580 -52 66.094 7.722 -52 61.066 8.560 -53 63.690 8.460 -51 68.373
5 24 8.460 -51 68.373 7.614 -51 61.984 8.580 -52 66.094 8.260 -50 66.435
5 24 8.260 -50 66.435 7.434 -50 62.338 8.460 -51 68.373 7.750 -49 66.392
5 24 7.750 -49 66.392 6.975 -49 62.699 8.260 -50 66.435 7.040 -48 65.984
5 24 7.040 -48 65.984 6.336 -48 62.959 7.750 -49 66.392 6 -47 64.949
5 24 6 -47 64.949 5.4 -47 63.049 7.040 -48 65.984 0 -46 65.4
0
5 24 4.715 -74 56.153 4.680 -74 56.135 4.338 -75 55.822 5.023 -73 56.503
5 24 5.023 -73 56.503 4.969 -73 56.442 4.715 -74 56.153 5.336 -72 56.82
5 24 5.336 -72 56.820 5.261 -72 56.713 5.023 -73 56.503 5.573 -71 57.128
5 24 5.573 -71 57.128 5.443 -71 56.963 5.336 -72 56.820 5.791 -70 57.402
5 24 5.791 -70 57.402 5.605 -70 57.177 5.573 -71 57.128 6.070 -69 57.637
5 24 6.070 -69 57.637 5.810 -69 57.354 5.791 -70 57.402 6.242 -68 57.827
5 24 6.242 -68 57.827 5.926 -68 57.489 6.070 -69 57.637 6.411 -67 57.968
5 24 6.411 -67 57.968 6.034 -67 57.581 6.242 -68 57.827 6.578 -66 58.059
5 24 6.578 -66 58.059 6.135 -66 57.629 6.411 -67 57.968 6.706 -65 58.105
5 24 6.706 -65 58.105 6.199 -65 57.635 6.578 -66 58.059 6.831 -64 58.112
5 24 6.831 -64 58.112 6.253 -64 57.604 6.706 -65 58.105 6.952 -63 58.106
5 24 6.952 -63 58.106 6.296 -63 57.552 6.831 -64 58.112 7.069 -62 58.101
5 24 7.069 -62 58.101 6.326 -62 57.486 6.952 -63 58.106 7.180 -61 58.101
5 24 7.180 -61 58.101 6.340 -61 57.408 7.069 -62 58.101 7.284 -60 58.105
5 24 7.284 -60 58.105 6.332 -60 57.318 7.180 -61 58.101 7.377 -59 58.111
5 24 7.377 -59 58.111 6.292 -59 57.215 7.284 -60 58.105 7.452 -58 58.113
5 24 7.452 -58 58.113 6.196 -58 57.093 7.377 -59 58.111 7.416 -57 58.087
5 24 7.416 -57 58.087 5.768 -57 56.939 7.452 -58 58.113 7.560 -56 58.39
5 24 7.560 -56 58.390 5.880 -56 57.222 7.416 -57 58.087 7.668 -55 58.788
5 24 7.668 -55 58.788 5.964 -55 57.583 7.560 -56 58.390 7.686 -54 59.266
5 24 7.686 -54 59.266 5.978 -54 58.014 7.668 -55 58.788 7.704 -53 60.122
5 24 7.704 -53 60.122 5.992 -53 58.695 7.686 -54 59.266 7.722 -52 61.066
5 24 7.722 -52 61.066 6.006 -52 59.455 7.704 -53 60.122 7.614 -51 61.984
5 24 7.614 -51 61.984 5.922 -51 60.228 7.722 -52 61.066 7.434 -50 62.338
5 24 7.434 -50 62.338 5.782 -50 60.7 7.614 -51 61.984 6.975 -49 62.699
5 24 6.975 -49 62.699 5.425 -49 61.221 7.434 -50 62.338 6.336 -48 62.959
5 24 6.336 -48 62.959 4.928 -48 61.748 6.975 -49 62.699 5.4 -47 63.049
5 24 5.4 -47 63.049 4.2 -47 62.289 6.336 -48 62.959 0 -46 65.187
0
5 24 4.680 -74 56.135 4.559 -74 56.107 4.338 -75 55.822 4.969 -73 56.442
5 24 4.969 -73 56.442 4.779 -73 56.349 4.680 -74 56.135 5.261 -72 56.713
5 24 5.261 -72 56.713 5 -72 56.551 4.969 -73 56.442 5.443 -71 56.963
5 24 5.443 -71 56.963 4.989 -71 56.715 5.261 -72 56.713 5.605 -70 57.177
5 24 5.605 -70 57.177 4.955 -70 56.840 5.443 -71 56.963 5.810 -69 57.354
