0 ~Minifig Head Alien E. T. without Patternable Areas - Half
5 24 19.953 -28.712 -14.922 17.578 -28.873 -12.176 15.677 -32.294 -15.597 19.304 -23.174 -9.915
5 24 13.292 -14.478 -5.224 14.568 -18.329 -3.857 17.143 -15.168 -10.514 9.703 -13.325 1.208
5 24 10.347 -11.891 -22.593 10.341 -11.034 -21.941 11.647 -13.004 -21.582 9.415 -10.899 -23.221
5 24 9.103 -13.604 -24.115 9.965 -14.478 -23.889 10.347 -11.891 -22.593 6.927 -16.766 -25.745
5 24 0 -6.433 -26.44 3.641 -7.099 -26.517 0 -9.633 -28.699 1.531 -6.018 -22.473
5 24 3.528 -33.981 -27.647 1.925 -29.614 -27.118 .621 -32.941 -26.998 4.425 -29.331 -27.075
5 24 20.238 -18.213 -17.123 19.835 -17.781 -17.074 18.56 -19.062 -19.19 20.242 -17.203 -16.178
5 24 3.208 -20.501 -28.995 2.707 -20.039 -29.301 1.652 -20.744 -29.838 3.26 -18.98 -27.613
5 24 9.918 -29.788 -8.571 10.641 -11.592 -8.149 8.396 -29.975 -6.729 12.665 -28.192 -11.623
5 24 .884 -19.552 -29.796 0 -19.391 -30.147 .89 -18.117 -28.723 1.652 -20.744 -29.838
5 24 2.444 -34.385 -3.726 3.178 -35.181 2.04 5.578 -34.151 .519 0 -34.449 -3.835
5 24 3.538 -15.275 9.418 0 -15.553 10.18 4.605 -25.897 12.271 0 -8.773 8.543
5 24 13.239 -24.669 -5.171 17.578 -28.873 -12.176 12.679 -29.849 -7.281 19.304 -23.174 -9.915
5 24 1.346 -9.538 -16.299 1.947 -30.609 -12.554 2.014 -30.642 -19.973 1.397 -9.295 -12.614
5 24 12.206 -12.502 -20.293 10.341 -11.034 -21.941 10.039 -10.64 -16.602 11.647 -13.004 -21.582
5 24 8.767 -35.514 -25.912 5.022 -34.241 -27.691 3.987 -35.119 -26.802 8.386 -34.689 -26.97
5 24 10.341 -11.034 -21.941 7.838 -8.796 -19.799 9.238 -9.941 -22.916 10.039 -10.64 -16.602
5 24 7.352 -8.859 -25.11 9.415 -10.899 -23.221 6.888 -11.775 -26.802 9.238 -9.941 -22.916
5 24 12.667 -13.168 -20.722 14.294 -13.416 -19.597 13.969 -15.49 -21.972 12.206 -12.502 -20.293
5 24 10.347 -11.891 -22.593 11.647 -13.004 -21.582 9.965 -14.478 -23.889 10.341 -11.034 -21.941
5 24 20.238 -18.213 -17.123 18.56 -19.062 -19.19 19.835 -17.781 -17.074 19.066 -19.607 -19.146
5 24 3.622 -22.122 -27.109 5.257 -21.876 -26.585 5.001 -24.526 -27.015 5.177 -20.094 -26.677
5 24 14.149 -33.43 -24.052 13.694 -30.512 -24.775 13.145 -30.441 -24.857 14.623 -33.174 -23.923
5 24 12.709 -15.216 -22.553 13.739 -17.954 -22.934 12.264 -17.945 -23.485 13.969 -15.49 -21.972
5 24 19.284 -22.878 -18.193 21.075 -21.831 -16.819 19.618 -22.075 -18.521 21.236 -22.432 -16.428
5 24 7.693 -29.326 5.321 9.604 -27.187 .73 8.627 -31.774 -1.166 11.007 -21.25 3.58
5 24 1.652 -20.744 -29.838 1.602 -21.508 -29.749 0 -21.143 -29.973 3.208 -20.501 -28.995
5 24 19.284 -22.878 -18.193 19.827 -23.634 -18.631 18.422 -23.396 -19.262 21.328 -23.087 -16.563
5 24 7.352 -8.859 -25.11 5.397 -7.094 -21.813 9.238 -9.941 -22.916 3.641 -7.099 -26.517
5 24 15.786 -28.57 -22.386 16.228 -29.794 -22.453 15.429 -28.715 -22.615 16.753 -29.547 -22.414
5 24 12.679 -29.849 -7.281 13.239 -24.669 -5.171 8.627 -31.774 -1.166 17.578 -28.873 -12.176
5 24 2.552 -26.792 -27.436 4.718 -28.022 -26.358 2.413 -28.792 -26.793 5.36 -25.628 -27.023
5 24 19.953 -28.712 -14.922 16.876 -32.761 -17.521 15.677 -32.294 -15.597 17.388 -32.513 -20.127
5 24 7.248 -30.288 -19.371 1.947 -30.609 -12.554 2.014 -30.642 -19.973 9.283 -29.998 -16.359
5 24 0 -5.294 -8.795 1.41 -7.26 -9.774 -1.41 -7.26 -9.774 4.815 -8.378 -8.277
5 24 12.639 -30.42 -25.402 10.189 -29.871 -26.568 12.294 -28.851 -24.618 9.687 -34.325 -26.52
5 24 15.415 -16.137 -21.671 15.732 -18.445 -22.066 14.732 -18.119 -22.477 16.177 -16.594 -21.282
5 24 13.887 -12.514 -12.904 17.143 -15.168 -10.514 13.545 -12.623 -11.457 17.644 -14.286 -17.761
5 24 7.838 -8.796 -19.799 7.248 -30.288 -19.371 5.063 -30.502 -21.11 10.039 -10.64 -16.602
5 24 18.56 -19.062 -19.19 19.066 -19.607 -19.146 17.672 -20.369 -20.422 20.238 -18.213 -17.123
5 24 21.328 -23.087 -16.563 21.236 -22.432 -16.428 19.284 -22.878 -18.193 21.71 -22.304 -15.383
5 24 18.398 -22.642 -19.242 19.284 -22.878 -18.193 19.618 -22.075 -18.521 18.433 -22.999 -19.075
5 24 1.947 -30.609 -12.554 1.397 -9.295 -12.614 2.147 -30.68 -10.232 1.346 -9.538 -16.299
5 24 10.341 -11.034 -21.941 9.238 -9.941 -22.916 7.838 -8.796 -19.799 9.415 -10.899 -23.221
5 24 19.449 -29.16 -19.503 18.937 -29.425 -19.787 19.314 -30.259 -18.808 18.669 -27.839 -20.572
5 24 1.714 -28.902 -26.799 0 -27.026 -27.485 2.413 -28.792 -26.793 0 -28.999 -26.769
5 24 3.528 -33.981 -27.647 4.346 -33.817 -27.487 4.425 -29.331 -27.075 3.987 -35.119 -26.802
5 24 5.125 -15.788 -27.935 6.927 -16.766 -25.745 3.919 -19.646 -26.982 6.888 -11.775 -26.802
5 24 19.304 -23.174 -9.915 13.239 -24.669 -5.171 14.568 -18.329 -3.857 17.578 -28.873 -12.176
5 24 17.578 -28.873 -12.176 15.677 -32.294 -15.597 11.171 -32.323 -9.078 19.953 -28.712 -14.922
5 24 0 -34.771 6.045 4.289 -31.361 8.716 0 -32.045 9.84 3.876 -34.334 5.124
5 24 3.26 -18.98 -27.613 5.125 -15.788 -27.935 3.919 -19.646 -26.982 2.681 -18.823 -27.853
5 24 15.677 -32.294 -15.597 11.957 -35.539 -21.04 16.876 -32.761 -17.521 8.9 -34.329 -16.622
5 24 5.931 -20.831 -25.776 5.257 -21.876 -26.585 5.789 -22.024 -26.011 5.177 -20.094 -26.677
5 24 2.548 -25.46 -27.322 3.622 -22.122 -27.109 5.001 -24.526 -27.015 1.865 -23.322 -27.841
5 24 16.679 -16.938 -20.778 17.103 -14.547 -18.747 16.177 -16.594 -21.282 17.495 -14.886 -18.495
5 24 20.238 -18.213 -17.123 21.075 -21.831 -16.819 21.71 -22.304 -15.383 19.066 -19.607 -19.146
5 24 17.956 -28.062 -20.759 17.759 -28.574 -21.465 18.829 -29.987 -20.206 17.117 -27.527 -21.304
5 24 8.767 -35.514 -25.912 3.987 -35.119 -26.802 5.022 -34.241 -27.691 3.655 -35.573 -24.064
5 24 17.644 -14.286 -17.761 15.67 -13.809 -19.238 14.681 -12.991 -18.602 17.103 -14.547 -18.747
5 24 15.786 -28.57 -22.386 17.759 -28.574 -21.465 16.753 -29.547 -22.414 17.117 -27.527 -21.304
5 24 18.582 -18.372 -19.712 17.391 -17.233 -20.899 17.362 -19.822 -20.881 17.982 -15.067 -18.447
5 24 8.585 -10.358 -6.089 13.292 -14.478 -5.224 9.703 -13.325 1.208 10.641 -11.592 -8.149
5 24 11.007 -21.25 3.58 7.693 -29.326 5.321 9.278 -23.497 8.699 9.604 -27.187 .73
5 24 18.669 -27.839 -20.572 18.359 -25.429 -19.933 19.714 -26.103 -19.553 17.616 -26.961 -20.87
5 24 15.948 -18.558 -21.938 16.177 -16.594 -21.282 16.679 -16.938 -20.778 15.732 -18.445 -22.066
5 24 3.919 -19.646 -26.982 5.177 -20.094 -26.677 3.622 -22.122 -27.109 6.927 -16.766 -25.745
5 24 7.248 -30.288 -19.371 2.014 -30.642 -19.973 1.947 -30.609 -12.554 5.063 -30.502 -21.11
5 24 5.578 -34.151 .519 6.022 -33.562 -2.775 8.627 -31.774 -1.166 2.444 -34.385 -3.726
5 24 16.679 -16.938 -20.778 16.178 -18.701 -21.871 15.948 -18.558 -21.938 17.391 -17.233 -20.899
5 24 8.767 -35.514 -25.912 13.825 -33.613 -24.361 9.687 -34.325 -26.52 14.366 -34.248 -23.273
5 24 17.583 -31.226 -21.285 18.829 -29.987 -20.206 17.759 -28.574 -21.465 17.388 -32.513 -20.127
5 24 13.969 -15.49 -21.972 12.667 -13.168 -20.722 14.294 -13.416 -19.597 12.709 -15.216 -22.553
5 24 0 -17.714 -29.08 2.755 -14.663 -28.998 0 -14.181 -29.502 .89 -18.117 -28.723
5 24 7.693 -29.326 5.321 8.627 -31.774 -1.166 6.666 -33.279 2.46 9.604 -27.187 .73
5 24 17.495 -14.886 -18.495 17.982 -15.067 -18.447 16.679 -16.938 -20.778 17.644 -14.286 -17.761
5 24 5.001 -24.526 -27.015 5.789 -22.024 -26.011 7.021 -24.877 -26.465 5.257 -21.876 -26.585
5 24 1.599 -20.053 -28.744 .884 -19.552 -29.796 1.599 -19.067 -28.02 1.652 -20.744 -29.838
5 24 4.815 -8.378 -8.277 8.396 -29.975 -6.729 5.382 -30.699 -8.988 7.806 -9.177 -5.899
5 24 2.444 -34.385 -3.726 0 -33.921 -11.844 3.132 -34.105 -11.825 0 -34.449 -3.835
5 24 17.956 -28.062 -20.759 18.669 -27.839 -20.572 17.616 -26.961 -20.87 18.937 -29.425 -19.787
5 24 3.655 -35.573 -24.064 0 -34.585 -22.551 3.945 -34.569 -19.285 0 -33.871 -25.834
5 24 19.69 -17.782 -9.937 21.349 -22.424 -12.933 20.571 -17.764 -11.881 19.304 -23.174 -9.915
5 24 3.945 -34.569 -19.285 0 -34.585 -22.551 3.655 -35.573 -24.064 0 -34.374 -17.439
5 24 11.787 -15.256 -22.585 11.647 -13.004 -21.582 12.128 -13.17 -21.06 11.186 -15.526 -23.453
5 24 3.987 -35.119 -26.802 0 -33.871 -25.834 3.528 -33.981 -27.647 3.655 -35.573 -24.064
5 24 5.36 -25.628 -27.023 4.718 -28.022 -26.358 2.552 -26.792 -27.436 5.951 -27.581 -26.279
5 24 13.825 -33.613 -24.361 13.145 -30.441 -24.857 12.639 -30.42 -25.402 14.149 -33.43 -24.052
5 24 19.618 -22.075 -18.521 19.066 -19.607 -19.146 21.075 -21.831 -16.819 18.398 -22.642 -19.242
5 24 17.143 -15.168 -10.514 20.571 -17.764 -11.881 19.69 -17.782 -9.937 17.644 -14.286 -17.761
5 24 9.415 -10.899 -23.221 10.341 -11.034 -21.941 10.347 -11.891 -22.593 9.238 -9.941 -22.916
5 24 3.876 -34.334 5.124 6.666 -33.279 2.46 3.178 -35.181 2.04 4.289 -31.361 8.716
5 24 2.014 -30.642 -19.973 1.346 -9.538 -16.299 1.24 -7.183 -20.182 1.947 -30.609 -12.554
5 24 20.242 -17.203 -16.178 21.71 -22.304 -15.383 20.238 -18.213 -17.123 20.571 -17.764 -11.881
5 24 4.815 -8.378 -8.277 0 -5.294 -8.795 4.729 -6.395 -7.043 1.41 -7.26 -9.774
5 24 13.545 -12.623 -11.457 17.143 -15.168 -10.514 13.887 -12.514 -12.904 13.292 -14.478 -5.224
5 24 19.835 -17.781 -17.074 19.727 -17.262 -17.317 18.56 -19.062 -19.19 20.242 -17.203 -16.178
5 24 5.397 -7.094 -21.813 9.238 -9.941 -22.916 7.838 -8.796 -19.799 7.352 -8.859 -25.11
5 24 3.132 -34.105 -11.825 0 -34.374 -17.439 3.945 -34.569 -19.285 0 -33.921 -11.844
5 24 0 -35.617 2.74 3.876 -34.334 5.124 0 -34.771 6.045 3.178 -35.181 2.04
5 24 17.578 -28.873 -12.176 11.171 -32.323 -9.078 15.677 -32.294 -15.597 12.679 -29.849 -7.281
5 24 9.103 -13.604 -24.115 10.347 -11.891 -22.593 9.965 -14.478 -23.889 9.415 -10.899 -23.221
5 24 17.143 -15.168 -10.514 17.644 -14.286 -17.761 13.887 -12.514 -12.904 20.571 -17.764 -11.881
5 24 6.666 -33.279 2.46 7.693 -29.326 5.321 4.289 -31.361 8.716 8.627 -31.774 -1.166
5 24 14.415 -18.04 -22.583 13.969 -15.49 -21.972 14.617 -15.908 -21.433 13.739 -17.954 -22.934
5 24 21.328 -23.087 -16.563 21.09 -25.247 -17.289 21.411 -25.636 -16.232 19.827 -23.634 -18.631
5 24 17.388 -32.513 -20.127 19.953 -28.712 -14.922 19.314 -30.259 -18.808 16.876 -32.761 -17.521
5 24 3.132 -34.105 -11.825 0 -33.921 -11.844 2.444 -34.385 -3.726 0 -34.374 -17.439
5 24 18.422 -23.396 -19.262 19.284 -22.878 -18.193 18.433 -22.999 -19.075 19.827 -23.634 -18.631
5 24 11.787 -15.256 -22.585 12.709 -15.216 -22.553 12.264 -17.945 -23.485 12.128 -13.17 -21.06
5 24 13.825 -33.613 -24.361 9.687 -34.325 -26.52 12.639 -30.42 -25.402 8.767 -35.514 -25.912
5 24 20.92 -25.954 -17.629 20.912 -25.556 -17.543 21.411 -25.636 -16.232 19.466 -25.507 -19.03
5 24 14.568 -18.329 -3.857 13.239 -24.669 -5.171 19.304 -23.174 -9.915 9.604 -27.187 .73
5 24 7.009 -8.33 4.709 9.703 -13.325 1.208 7.086 -14.308 6.813 8.456 -7.772 .233
5 24 11.647 -13.004 -21.582 10.341 -11.034 -21.941 12.206 -12.502 -20.293 10.347 -11.891 -22.593
5 24 5.125 -15.788 -27.935 3.919 -19.646 -26.982 3.26 -18.98 -27.613 6.927 -16.766 -25.745
5 24 19.304 -23.174 -9.915 19.953 -28.712 -14.922 21.349 -22.424 -12.933 17.578 -28.873 -12.176
5 24 6.888 -11.775 -26.802 7.352 -8.859 -25.11 3.405 -10.261 -28.297 9.415 -10.899 -23.221
5 24 15.915 -29.996 -23.104 15.429 -28.715 -22.615 16.228 -29.794 -22.453 15.264 -28.734 -22.728
5 24 3.622 -22.122 -27.109 3.208 -20.501 -28.995 1.865 -23.322 -27.841 3.919 -19.646 -26.982
5 24 1.947 -30.609 -12.554 9.283 -29.998 -16.359 7.248 -30.288 -19.371 2.147 -30.68 -10.232
5 24 13.694 -30.512 -24.775 13.145 -30.441 -24.857 12.911 -28.937 -24.276 14.149 -33.43 -24.052
5 24 20.912 -25.556 -17.543 21.09 -25.247 -17.289 19.743 -24.875 -19.006 21.411 -25.636 -16.232
5 24 7.257 -34.185 -11.089 6.022 -33.562 -2.775 2.444 -34.385 -3.726 11.171 -32.323 -9.078
5 24 6.888 -11.775 -26.802 9.103 -13.604 -24.115 9.415 -10.899 -23.221 6.927 -16.766 -25.745
5 24 12.709 -15.216 -22.553 12.128 -13.17 -21.06 12.667 -13.168 -20.722 11.787 -15.256 -22.585
2 24 8.396 -29.975 -6.729 7.806 -9.177 -5.899
5 24 3.987 -35.119 -26.802 3.655 -35.573 -24.064 0 -33.871 -25.834 8.767 -35.514 -25.912
5 24 0 -5.294 -8.795 4.729 -6.395 -7.043 4.815 -8.378 -8.277 3.157275 0 -7.622175
5 24 3.157275 0 -7.622175 0 -5.294 -8.795 0 0 -8.25 4.729 -6.395 -7.043
5 24 8.456 -7.772 .233 7.009 -8.33 4.709 9.703 -13.325 1.208 7.622175 0 3.157275
5 24 7.622175 0 3.157275 8.456 -7.772 .233 8.25 0 0 7.009 -8.33 4.709
5 24 3.157275 0 -7.622175 4.729 -6.395 -7.043 0 -5.294 -8.795 5.833575 0 -5.833575
5 24 7.622175 0 3.157275 7.009 -8.33 4.709 5.833575 0 5.833575 8.456 -7.772 .233
5 24 .621 -32.941 -26.998 .24 -32.592 -26.626 0 -33.871 -25.834 1.238 -29.596 -26.885

0 // Flipped Surfaces
3 16 4.729 -6.395 -7.043 5.833575 0 -5.833575 7.376 -7.131 -4.484
3 16 7.376 -7.131 -4.484 5.833575 0 -5.833575 7.622175 0 -3.157275
3 16 7.376 -7.131 -4.484 7.622175 0 -3.157275 8.456 -7.772 .233
3 16 7.622175 0 -3.157275 8.25 0 0 8.456 -7.772 .233
3 16 3.157275 0 7.622175 3.562 -8.638 7.699 5.833575 0 5.833575
3 16 5.833575 0 5.833575 3.562 -8.638 7.699 7.009 -8.33 4.709
3 16 0 0 8.25 0 -8.773 8.543 3.157275 0 7.622175
3 16 3.157275 0 7.622175 0 -8.773 8.543 3.562 -8.638 7.699
5 24 3.562 -8.638 7.699 5.833575 0 5.833575 3.157275 0 7.622175 7.009 -8.33 4.709
5 24 3.157275 0 7.622175 0 -8.773 8.543 3.562 -8.638 7.699 0 0 8.25
5 24 8.456 -7.772 .233 7.622175 0 -3.157275 8.25 0 0 7.376 -7.131 -4.484
5 24 7.376 -7.131 -4.484 5.833575 0 -5.833575 7.622175 0 -3.157275 4.729 -6.395 -7.043
5 24 5.833575 0 -5.833575 4.729 -6.395 -7.043 3.157275 0 -7.622175 7.376 -7.131 -4.484
5 24 4.729 -6.395 -7.043 7.376 -7.131 -4.484 7.806 -9.177 -5.899 5.833575 0 -5.833575
5 24 7.622175 0 -3.157275 7.376 -7.131 -4.484 5.833575 0 -5.833575 8.456 -7.772 .233
5 24 7.376 -7.131 -4.484 8.456 -7.772 .233 7.622175 0 -3.157275 7.806 -9.177 -5.899
5 24 8.25 0 0 8.456 -7.772 .233 7.622175 0 3.157275 7.622175 0 -3.157275
5 24 5.833575 0 5.833575 7.009 -8.33 4.709 7.622175 0 3.157275 3.562 -8.638 7.699
5 24 7.009 -8.33 4.709 3.562 -8.638 7.699 5.833575 0 5.833575 7.086 -14.308 6.813
5 24 3.562 -8.638 7.699 3.157275 0 7.622175 5.833575 0 5.833575 0 -8.773 8.543
5 24 3.562 -8.638 7.699 0 -8.773 8.543 3.157275 0 7.622175 3.538 -15.275 9.418

0 // Eye Wrinkle Smoothing Triangles
3 16 10.463 -18.25 -24.291 11.614 -17.987 -23.715 12.264 -17.945 -23.485
3 16 12.648 -28.918 -24.426 12.294 -28.851 -24.618 12.911 -28.937 -24.276
3 16 15.429 -28.715 -22.615 15.264 -28.734 -22.728 15.786 -28.57 -22.386
3 16 17.345 -27.323 -21.072 17.117 -27.527 -21.304 17.616 -26.961 -20.87
3 16 15.732 -18.445 -22.066 15.948 -18.558 -21.938 16.178 -18.701 -21.871
3 16 18.355 -25.229 -19.787 18.359 -25.429 -19.933 18.426 -24.665 -19.63
3 16 18.422 -23.396 -19.262 18.398 -22.642 -19.242 18.433 -22.999 -19.075
3 16 17.362 -19.822 -20.881 17.54 -20.055 -20.563 17.672 -20.369 -20.422
3 16 13.739 -17.954 -22.934 14.415 -18.04 -22.583 14.732 -18.119 -22.477

2 24 10.463 -18.25 -24.291 12.264 -17.945 -23.485
2 24 13.739 -17.954 -22.934 14.732 -18.119 -22.477
2 24 15.732 -18.445 -22.066 16.178 -18.701 -21.871
2 24 17.362 -19.822 -20.881 17.672 -20.369 -20.422
2 24 18.422 -23.396 -19.262 18.398 -22.642 -19.242
2 24 18.359 -25.429 -19.933 18.426 -24.665 -19.63
2 24 17.117 -27.527 -21.304 17.616 -26.961 -20.87
2 24 15.264 -28.734 -22.728 15.786 -28.57 -22.386
2 24 12.294 -28.851 -24.618 12.911 -28.937 -24.276

5 24 12.294 -28.851 -24.618 12.648 -28.918 -24.426 12.911 -28.937 -24.276 12.639 -30.42 -25.402
5 24 12.648 -28.918 -24.426 12.911 -28.937 -24.276 12.294 -28.851 -24.618 13.694 -30.512 -24.775
5 24 15.264 -28.734 -22.728 15.429 -28.715 -22.615 15.786 -28.57 -22.386 15.915 -29.996 -23.104
5 24 15.429 -28.715 -22.615 15.786 -28.57 -22.386 15.264 -28.734 -22.728 16.228 -29.794 -22.453
5 24 17.117 -27.527 -21.304 17.345 -27.323 -21.072 17.616 -26.961 -20.87 17.759 -28.574 -21.465
5 24 17.345 -27.323 -21.072 17.616 -26.961 -20.87 17.956 -28.062 -20.759 17.117 -27.527 -21.304
5 24 18.426 -24.665 -19.63 18.355 -25.229 -19.787 18.359 -25.429 -19.933 19.466 -25.507 -19.03
5 24 18.433 -22.999 -19.075 18.422 -23.396 -19.262 19.827 -23.634 -18.631 18.398 -22.642 -19.242
5 24 18.433 -22.999 -19.075 18.398 -22.642 -19.242 19.284 -22.878 -18.193 18.422 -23.396 -19.262
5 24 17.54 -20.055 -20.563 17.672 -20.369 -20.422 17.362 -19.822 -20.881 19.066 -19.607 -19.146
5 24 17.362 -19.822 -20.881 17.54 -20.055 -20.563 17.672 -20.369 -20.422 18.582 -18.372 -19.712
5 24 15.948 -18.558 -21.938 16.178 -18.701 -21.871 15.732 -18.445 -22.066 16.679 -16.938 -20.778
5 24 15.732 -18.445 -22.066 15.948 -18.558 -21.938 16.178 -18.701 -21.871 16.177 -16.594 -21.282
5 24 14.415 -18.04 -22.583 14.732 -18.119 -22.477 13.739 -17.954 -22.934 15.415 -16.137 -21.671
5 24 13.739 -17.954 -22.934 14.415 -18.04 -22.583 14.732 -18.119 -22.477 13.969 -15.49 -21.972
5 24 11.614 -17.987 -23.715 12.264 -17.945 -23.485 10.463 -18.25 -24.291 11.787 -15.256 -22.585
5 24 10.463 -18.25 -24.291 11.614 -17.987 -23.715 12.264 -17.945 -23.485 11.186 -15.526 -23.453
5 24 18.355 -25.229 -19.787 18.359 -25.429 -19.933 19.714 -26.103 -19.553 18.426 -24.665 -19.63
