0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
5 24 -9.887 2 16.453 -10.065 2.689 16.183 -12.484 .762 13.087 -7.255 4.22 17.717
5 24 -12.952 7.762 -6.005 -12.145 7.22 -7.044 -12.632 6.95 -6.679 -12.487 8.478 -6.188
5 24 -12.632 6.95 -6.679 -12.952 7.762 -6.005 -12.145 7.22 -7.044 -13.158 6.663 -5.955
5 24 -12.952 7.762 -6.005 -12.487 8.478 -6.188 -12.145 7.22 -7.044 -13.309 8.304 -5.271
5 24 -13.158 6.663 -5.955 -12.952 7.762 -6.005 -12.632 6.95 -6.679 -13.307 7.266 -5.537
5 24 -13.158 6.663 -5.955 -13.307 7.266 -5.537 -12.952 7.762 -6.005 -13.848 6.184 -4.561
5 24 -13.307 7.266 -5.537 -12.952 7.762 -6.005 -13.158 6.663 -5.955 -13.309 8.304 -5.271
5 24 -13.848 6.184 -4.561 -13.307 7.266 -5.537 -13.158 6.663 -5.955 -13.89 7.069 -4.184
5 24 -13.848 6.184 -4.561 -13.89 7.069 -4.184 -13.307 7.266 -5.537 -14.526 5.807 -2.524
5 24 -13.89 7.069 -4.184 -13.307 7.266 -5.537 -13.848 6.184 -4.561 -13.309 8.304 -5.271
5 24 -13.307 7.266 -5.537 -13.309 8.304 -5.271 -12.952 7.762 -6.005 -13.89 7.069 -4.184
5 24 -13.309 8.304 -5.271 -12.952 7.762 -6.005 -13.307 7.266 -5.537 -12.487 8.478 -6.188
5 24 -13.89 7.069 -4.184 -13.309 8.304 -5.271 -13.307 7.266 -5.537 -13.893 8.403 -3.904
5 24 -13.309 8.304 -5.271 -12.83 9.308 -5.3 -12.487 8.478 -6.188 -13.534 9.866 -3.723
5 24 -13.89 7.069 -4.184 -13.893 8.403 -3.904 -13.309 8.304 -5.271 -14.498 7.987 -2.231
5 24 -13.893 8.403 -3.904 -13.309 8.304 -5.271 -13.89 7.069 -4.184 -13.534 9.866 -3.723
5 24 -13.534 9.866 -3.723 -13.309 8.304 -5.271 -12.83 9.308 -5.3 -13.893 8.403 -3.904
5 24 -14.526 5.807 -2.524 -13.89 7.069 -4.184 -13.848 6.184 -4.561 -14.559 6.89 -2.289
5 24 -14.526 5.807 -2.524 -14.559 6.89 -2.289 -13.89 7.069 -4.184 -15.259 5.068 .763
5 24 -14.559 6.89 -2.289 -13.89 7.069 -4.184 -14.526 5.807 -2.524 -14.498 7.987 -2.231
5 24 -13.893 8.403 -3.904 -13.534 9.866 -3.723 -14.105 9.589 -1.746 -13.309 8.304 -5.271
5 24 -14.498 7.987 -2.231 -13.893 8.403 -3.904 -13.89 7.069 -4.184 -14.105 9.589 -1.746
5 24 -14.559 6.89 -2.289 -14.498 7.987 -2.231 -13.89 7.069 -4.184 -15.33 8.147 1.365
5 24 -14.105 9.589 -1.746 -13.893 8.403 -3.904 -14.498 7.987 -2.231 -13.534 9.866 -3.723
5 24 -14.498 7.987 -2.231 -14.105 9.589 -1.746 -13.893 8.403 -3.904 -14.518 8.858 1.251
5 24 -14.518 8.858 1.251 -14.105 9.589 -1.746 -14.498 7.987 -2.231 -14.104 9.113 1.154
2 24 -14.498 7.987 -2.231 -14.518 8.858 1.251
5 24 -14.518 8.858 1.251 -14.104 9.113 1.154 -14.105 9.589 -1.746 -13.898 9.569 3.186
5 24 -14.518 8.858 1.251 -13.898 9.569 3.186 -14.104 9.113 1.154 -14.511 9.255 3.456
2 24 -14.518 8.858 1.251 -14.511 9.255 3.456
5 24 -14.511 9.255 3.456 -13.898 9.569 3.186 -14.518 8.858 1.251 -13.844 10.746 4.386
5 24 -14.511 9.255 3.456 -13.844 10.746 4.386 -13.898 9.569 3.186 -14.342 9.889 5.777
2 24 -14.511 9.255 3.456 -14.342 9.889 5.777
5 24 -14.342 9.889 5.777 -13.844 10.746 4.386 -14.511 9.255 3.456 -13.886 11.47 6.076
5 24 -13.886 11.47 6.076 -13.844 10.746 4.386 -14.342 9.889 5.777 -13.579 11.932 4.987
5 24 -14.342 9.889 5.777 -13.886 11.47 6.076 -13.844 10.746 4.386 -13.88 10.485 7.907
5 24 -13.886 11.47 6.076 -13.579 11.932 4.987 -13.844 10.746 4.386 -12.997 14.431 6.327
5 24 -13.88 10.485 7.907 -13.886 11.47 6.076 -14.342 9.889 5.777 -13.739 11.713 7.436
2 24 -14.342 9.889 5.777 -13.88 10.485 7.907
5 24 -13.88 10.485 7.907 -13.739 11.713 7.436 -13.886 11.47 6.076 -13.132 12.359 10.036
5 24 -13.739 11.713 7.436 -13.886 11.47 6.076 -13.88 10.485 7.907 -13.256 13.538 7.767
5 24 -13.886 11.47 6.076 -12.997 14.431 6.327 -13.579 11.932 4.987 -13.256 13.538 7.767
5 24 -13.886 11.47 6.076 -13.256 13.538 7.767 -12.997 14.431 6.327 -13.739 11.713 7.436
5 24 -13.256 13.538 7.767 -12.997 14.431 6.327 -13.886 11.47 6.076 -11.398 16.892 8.966
5 24 -13.739 11.713 7.436 -13.256 13.538 7.767 -13.886 11.47 6.076 -12.913 12.845 9.256
2 24 -13.739 11.713 7.436 -12.913 12.845 9.256
5 24 -12.913 12.845 9.256 -13.256 13.538 7.767 -13.739 11.713 7.436 -11.689 15.449 10.178
5 24 -13.88 10.485 7.907 -13.132 12.359 10.036 -13.739 11.713 7.436 -12.993 11.114 10.366
2 24 -13.132 12.359 10.036 -13.739 11.713 7.436
2 24 -13.88 10.485 7.907 -12.993 11.114 10.366
5 24 -12.993 11.114 10.366 -13.132 12.359 10.036 -13.88 10.485 7.907 -11.509 11.997 12.776
5 24 -13.256 13.538 7.767 -11.398 16.892 8.966 -12.997 14.431 6.327 -11.689 15.449 10.178
5 24 -13.256 13.538 7.767 -11.689 15.449 10.178 -11.398 16.892 8.966 -12.913 12.845 9.256
5 24 -11.689 15.449 10.178 -11.398 16.892 8.966 -13.256 13.538 7.767 -9.276 17.774 11.053
5 24 -12.913 12.845 9.256 -11.689 15.449 10.178 -13.256 13.538 7.767 -11.492 14.02 11.284
5 24 -11.509 11.997 12.776 -13.132 12.359 10.036 -12.993 11.114 10.366 -11.871 13.224 12.59
2 24 -12.993 11.114 10.366 -11.509 11.997 12.776
5 24 -11.509 11.997 12.776 -11.871 13.224 12.59 -13.132 12.359 10.036 -9.241 14.427 15.229
2 24 -11.871 13.224 12.59 -13.132 12.359 10.036
2 24 -12.913 12.845 9.256 -11.492 14.02 11.284
5 24 -11.492 14.02 11.284 -11.689 15.449 10.178 -12.913 12.845 9.256 -9.596 16.69 12.243
2 24 -9.241 14.427 15.229 -11.871 13.224 12.59
5 24 -11.509 11.997 12.776 -9.241 14.427 15.229 -11.871 13.224 12.59 -8.599 12.972 15.339
2 24 -11.509 11.997 12.776 -8.599 12.972 15.339
5 24 -8.599 12.972 15.339 -9.241 14.427 15.229 -11.509 11.997 12.776 -6.93 15.049 16.446
2 24 -6.93 15.049 16.446 -9.241 14.427 15.229
5 24 -8.599 12.972 15.339 -6.93 15.049 16.446 -9.241 14.427 15.229 -6.419 13.591 16.42
2 24 -8.599 12.972 15.339 -6.419 13.591 16.42
2 24 -6.419 13.591 16.42 -6.93 15.049 16.446
5 24 -9.596 16.69 12.243 -11.689 15.449 10.178 -11.492 14.02 11.284 -9.276 17.774 11.053
2 24 -11.492 14.02 11.284 -9.508 15.194 13.231
5 24 -9.508 15.194 13.231 -9.596 16.69 12.243 -11.492 14.02 11.284 -7.923 17.295 13.045
5 24 -7.923 17.295 13.045 -9.596 16.69 12.243 -9.508 15.194 13.231 -7.919 17.715 12.009
2 24 -9.508 15.194 13.231 -7.511 15.975 14.177
5 24 -11.689 15.449 10.178 -9.276 17.774 11.053 -11.398 16.892 8.966 -9.596 16.69 12.243
5 24 -9.596 16.69 12.243 -9.276 17.774 11.053 -11.689 15.449 10.178 -7.919 17.715 12.009
5 24 -9.596 16.69 12.243 -7.919 17.715 12.009 -9.276 17.774 11.053 -7.923 17.295 13.045
5 24 -1.88 -4.372 16.25 -4.593 -2.628 16.493 -2.994 -4.098 15.021 -3.237 -3.001 18.178
2 24 -1.88 -4.372 16.25 -3.237 -3.001 18.178
5 24 -3.237 -3.001 18.178 -4.593 -2.628 16.493 -1.88 -4.372 16.25 -4.791 -2.315 16.574
5 24 -3.237 -3.001 18.178 -4.791 -2.315 16.574 -4.593 -2.628 16.493 -5.268 -1.559 17.132
5 24 -3.237 -3.001 18.178 -5.268 -1.559 17.132 -4.791 -2.315 16.574 -4.681 -.78 19.013
2 24 -3.237 -3.001 18.178 -4.681 -.78 19.013
5 24 -4.681 -.78 19.013 -5.268 -1.559 17.132 -3.237 -3.001 18.178 -5.798 -.374 17.124
2 24 -4.681 -.78 19.013 -5.463 .8 18.893
5 24 -5.463 .8 18.893 -5.798 -.374 17.124 -4.681 -.78 19.013 -6.172 .85 16.815
5 24 -5.463 .8 18.893 -6.172 .85 16.815 -5.798 -.374 17.124 -5.94 2.483 18.396
2 24 -5.463 .8 18.893 -5.94 2.483 18.396
5 24 -5.94 2.483 18.396 -6.172 .85 16.815 -5.463 .8 18.893 -6.138 1.487 16.222
5 24 -5.94 2.483 18.396 -6.138 1.487 16.222 -6.172 .85 16.815 -6.02 3.689 17.494
2 24 -5.94 2.483 18.396 -6.02 3.689 17.494
5 24 4.944 3.532 17.404 4.53 2.359 18.346 4.716 2.626 17.604 5.213 4.795 19.546
5 24 4.944 3.532 17.404 5.213 4.795 19.546 4.53 2.359 18.346 5.341 5.526 18.535
5 24 5.213 4.795 19.546 4.53 2.359 18.346 4.944 3.532 17.404 4.33 1.992 18.875
2 24 5.341 5.526 18.535 5.213 4.795 19.546
2 24 5.213 4.795 19.546 4.433 3.098 20.91
5 24 4.433 3.098 20.91 4.33 1.992 18.875 5.213 4.795 19.546 3.398 .858 19.803
5 24 4.433 3.098 20.91 3.398 .858 19.803 4.33 1.992 18.875 3.364 1.653 21.217
2 24 4.433 3.098 20.91 3.364 1.653 21.217
5 24 3.364 1.653 21.217 3.398 .858 19.803 4.433 3.098 20.91 2.157 .35 20.678
2 24 3.364 1.653 21.217 2.157 .35 20.678
5 24 2.157 .35 20.678 3.398 .858 19.803 3.364 1.653 21.217 1.363 -.575 19.614
2 24 2.157 .35 20.678 1.363 -.575 19.614
5 24 -.384 -2.163 18.319 -3.237 -3.001 18.178 -1.88 -4.372 16.25 -1.56 -1.012 19.347
2 24 -.384 -2.163 18.319 -1.56 -1.012 19.347
5 24 -1.56 -1.012 19.347 -3.237 -3.001 18.178 -.384 -2.163 18.319 -4.681 -.78 19.013
5 24 -1.56 -1.012 19.347 -4.681 -.78 19.013 -3.237 -3.001 18.178 -2.634 1.184 19.71
2 24 -1.56 -1.012 19.347 -2.634 1.184 19.71
5 24 -2.634 1.184 19.71 -4.681 -.78 19.013 -1.56 -1.012 19.347 -5.463 .8 18.893
5 24 -2.634 1.184 19.71 -5.463 .8 18.893 -4.681 -.78 19.013 -3.233 3.36 18.729
2 24 -2.634 1.184 19.71 -3.233 3.36 18.729
5 24 -3.233 3.36 18.729 -5.463 .8 18.893 -2.634 1.184 19.71 -5.94 2.483 18.396
5 24 -3.233 3.36 18.729 -5.94 2.483 18.396 -5.463 .8 18.893 -4.009 4.09 18.425
2 24 -3.233 3.36 18.729 -4.009 4.09 18.425
5 24 -4.009 4.09 18.425 -5.94 2.483 18.396 -3.233 3.36 18.729 -6.02 3.689 17.494
5 24 -4.009 4.09 18.425 -6.02 3.689 17.494 -5.94 2.483 18.396 -4.797 4.925 17.827
2 24 -4.009 4.09 18.425 -4.797 4.925 17.827
5 24 -.129 -.914 18.538 -1.56 -1.012 19.347 -.384 -2.163 18.319 -.826 -.022 19.033
2 24 -.129 -.914 18.538 -.826 -.022 19.033
5 24 -.826 -.022 19.033 -1.56 -1.012 19.347 -.129 -.914 18.538 -1.391 1.26 19.19
2 24 -.826 -.022 19.033 -1.391 1.26 19.19
5 24 -1.391 1.26 19.19 -1.56 -1.012 19.347 -.826 -.022 19.033 -2.634 1.184 19.71
5 24 -1.391 1.26 19.19 -2.634 1.184 19.71 -1.56 -1.012 19.347 -1.577 2.566 18.505
5 24 -1.577 2.566 18.505 -2.634 1.184 19.71 -1.391 1.26 19.19 -3.233 3.36 18.729
2 24 -1.391 1.26 19.19 -1.577 2.566 18.505
2 24 -1.577 2.566 18.505 -3.233 3.36 18.729
5 24 1.363 -.575 19.614 -.826 -.022 19.033 -.129 -.914 18.538 -.469 1.62 20.083
5 24 -.469 1.62 20.083 -.826 -.022 19.033 1.363 -.575 19.614 -1.391 1.26 19.19
5 24 1.363 -.575 19.614 -.469 1.62 20.083 -.826 -.022 19.033 2.157 .35 20.678
5 24 2.157 .35 20.678 -.469 1.62 20.083 1.363 -.575 19.614 .463 2.448 21.085
5 24 2.157 .35 20.678 .463 2.448 21.085 -.469 1.62 20.083 3.364 1.653 21.217
2 24 .463 2.448 21.085 -.469 1.62 20.083
5 24 3.364 1.653 21.217 1.553 3.895 21.64 .463 2.448 21.085 4.433 3.098 20.91
2 24 1.553 3.895 21.64 .463 2.448 21.085
5 24 4.433 3.098 20.91 1.553 3.895 21.64 3.364 1.653 21.217 2.357 5.249 21.277
5 24 4.433 3.098 20.91 2.357 5.249 21.277 1.553 3.895 21.64 5.213 4.795 19.546
2 24 2.357 5.249 21.277 1.553 3.895 21.64
5 24 5.213 4.795 19.546 2.357 5.249 21.277 4.433 3.098 20.91 3.701 7.182 19.854
5 24 5.213 4.795 19.546 3.701 7.182 19.854 2.357 5.249 21.277 5.079 6.725 18.601
2 24 3.701 7.182 19.854 2.357 5.249 21.277
5 24 5.213 4.795 19.546 5.079 6.725 18.601 3.701 7.182 19.854 5.341 5.526 18.535
5 24 5.079 6.725 18.601 3.701 7.182 19.854 5.213 4.795 19.546 4.415 7.747 18.438
2 24 -.469 1.62 20.083 -1.391 1.26 19.19
2 24 4.415 7.747 18.438 3.701 7.182 19.854
5 24 -14.559 6.89 -2.289 -15.33 8.147 1.365 -14.498 7.987 -2.231 -15.379 6.119 1.808
2 24 -15.33 8.147 1.365 -14.498 7.987 -2.231
5 24 -14.559 6.89 -2.289 -15.379 6.119 1.808 -15.33 8.147 1.365 -15.259 5.068 .763
5 24 -15.379 6.119 1.808 -15.33 8.147 1.365 -14.559 6.89 -2.289 -15.649 8.371 4.074
5 24 -14.559 6.89 -2.289 -15.259 5.068 .763 -15.379 6.119 1.808 -14.526 5.807 -2.524
5 24 -15.259 5.068 .763 -15.379 6.119 1.808 -14.559 6.89 -2.289 -15.542 4.772 2.871
5 24 -15.542 4.772 2.871 -15.379 6.119 1.808 -15.259 5.068 .763 -15.578 5.854 4.876
5 24 -15.542 4.772 2.871 -15.578 5.854 4.876 -15.379 6.119 1.808 -15.598 5.072 5.063
5 24 -15.578 5.854 4.876 -15.379 6.119 1.808 -15.542 4.772 2.871 -15.649 8.371 4.074
2 24 -15.542 4.772 2.871 -15.598 5.072 5.063
5 24 -15.598 5.072 5.063 -15.578 5.854 4.876 -15.542 4.772 2.871 -15.082 6.293 8.252
5 24 -15.379 6.119 1.808 -15.649 8.371 4.074 -15.33 8.147 1.365 -15.578 5.854 4.876
2 24 -15.649 8.371 4.074 -15.33 8.147 1.365
5 24 -15.578 5.854 4.876 -15.649 8.371 4.074 -15.379 6.119 1.808 -15.193 9.036 7.468
5 24 -15.578 5.854 4.876 -15.193 9.036 7.468 -15.649 8.371 4.074 -15.082 6.293 8.252
2 24 -15.193 9.036 7.468 -15.649 8.371 4.074
2 24 -15.578 5.854 4.876 -15.082 6.293 8.252
5 24 -15.082 6.293 8.252 -15.193 9.036 7.468 -15.578 5.854 4.876 -14.167 9.891 11.256
5 24 -15.082 6.293 8.252 -14.167 9.891 11.256 -15.193 9.036 7.468 -13.913 7.43 11.896
2 24 -14.167 9.891 11.256 -15.193 9.036 7.468
2 24 -15.082 6.293 8.252 -13.913 7.43 11.896
5 24 -13.913 7.43 11.896 -14.167 9.891 11.256 -15.082 6.293 8.252 -11.811 9.31 14.32
5 24 -11.811 9.31 14.32 -14.167 9.891 11.256 -13.913 7.43 11.896 -12.191 11.086 13.887
2 24 -13.913 7.43 11.896 -11.811 9.31 14.32
5 24 -11.811 9.31 14.32 -12.191 11.086 13.887 -14.167 9.891 11.256 -8.409 10.497 16.46
2 24 -12.191 11.086 13.887 -14.167 9.891 11.256
5 24 -8.409 10.497 16.46 -12.191 11.086 13.887 -11.811 9.31 14.32 -8.725 12.162 16.313
2 24 -11.811 9.31 14.32 -8.409 10.497 16.46
5 24 -8.409 10.497 16.46 -8.725 12.162 16.313 -12.191 11.086 13.887 -6.149 12.834 17.156
2 24 -8.725 12.162 16.313 -12.191 11.086 13.887
2 24 -6.149 12.834 17.156 -8.725 12.162 16.313
2 24 -8.409 10.497 16.46 -5.255 11.34 17.511
2 24 -5.255 11.34 17.511 -6.149 12.834 17.156
5 24 -15.33 8.147 1.365 -14.518 8.858 1.251 -14.498 7.987 -2.231 -14.511 9.255 3.456
5 24 -15.33 8.147 1.365 -14.511 9.255 3.456 -14.518 8.858 1.251 -15.649 8.371 4.074
5 24 -15.649 8.371 4.074 -14.511 9.255 3.456 -15.33 8.147 1.365 -14.342 9.889 5.777
5 24 -15.649 8.371 4.074 -14.342 9.889 5.777 -14.511 9.255 3.456 -15.193 9.036 7.468
5 24 -15.193 9.036 7.468 -13.88 10.485 7.907 -14.342 9.889 5.777 -14.167 9.891 11.256
5 24 -14.167 9.891 11.256 -13.88 10.485 7.907 -15.193 9.036 7.468 -12.993 11.114 10.366
5 24 -14.167 9.891 11.256 -12.993 11.114 10.366 -13.88 10.485 7.907 -12.191 11.086 13.887
5 24 -12.191 11.086 13.887 -12.993 11.114 10.366 -14.167 9.891 11.256 -11.509 11.997 12.776
5 24 -12.191 11.086 13.887 -11.509 11.997 12.776 -12.993 11.114 10.366 -8.599 12.972 15.339
5 24 -12.191 11.086 13.887 -8.599 12.972 15.339 -11.509 11.997 12.776 -8.725 12.162 16.313
5 24 -8.725 12.162 16.313 -8.599 12.972 15.339 -12.191 11.086 13.887 -6.419 13.591 16.42
5 24 -8.725 12.162 16.313 -6.419 13.591 16.42 -8.599 12.972 15.339 -6.149 12.834 17.156
2 24 -6.149 12.834 17.156 -6.419 13.591 16.42
5 24 4.879 8.914 17.686 5.014 9.34 18.711 4.628 8.502 18.173 5.686 10.971 17.792
5 24 5.686 10.971 17.792 5.014 9.34 18.711 4.879 8.914 17.686 5.453 10.511 19.872
5 24 5.014 9.34 18.711 4.498 8.558 19.962 4.628 8.502 18.173 5.453 10.511 19.872
5 24 4.498 8.558 19.962 4.628 8.502 18.173 5.014 9.34 18.711 4.415 7.747 18.438
5 24 4.498 8.558 19.962 4.415 7.747 18.438 4.628 8.502 18.173 3.701 7.182 19.854
5 24 4.498 8.558 19.962 3.701 7.182 19.854 4.415 7.747 18.438 3.646 8.222 21.471
5 24 5.453 10.511 19.872 5.014 9.34 18.711 5.686 10.971 17.792 4.498 8.558 19.962
5 24 5.686 10.971 17.792 5.453 10.511 19.872 5.014 9.34 18.711 5.239 12.619 19.103
5 24 5.453 10.511 19.872 4.498 8.558 19.962 5.014 9.34 18.711 4.941 10.291 21.433
5 24 5.239 12.619 19.103 5.453 10.511 19.872 5.686 10.971 17.792 4.875 12.377 20.795
5 24 5.686 10.971 17.792 5.239 12.619 19.103 5.453 10.511 19.872 5.662 11.48 16.984
5 24 5.662 11.48 16.984 5.239 12.619 19.103 5.686 10.971 17.792 5.337 12.669 17.204
5 24 5.337 12.669 17.204 5.239 12.619 19.103 5.662 11.48 16.984 4.456 13.703 18.746
5 24 3.646 8.222 21.471 3.701 7.182 19.854 4.498 8.558 19.962 2.371 6.731 21.031
2 24 3.646 8.222 21.471 2.371 6.731 21.031
5 24 2.371 6.731 21.031 3.701 7.182 19.854 3.646 8.222 21.471 .941 5.388 20.173
2 24 .941 5.388 20.173 3.701 7.182 19.854
2 24 2.371 6.731 21.031 .941 5.388 20.173
5 24 4.941 10.291 21.433 4.498 8.558 19.962 5.453 10.511 19.872 3.646 8.222 21.471
5 24 5.453 10.511 19.872 4.941 10.291 21.433 4.498 8.558 19.962 4.875 12.377 20.795
2 24 4.941 10.291 21.433 3.646 8.222 21.471
5 24 5.337 12.669 17.204 4.456 13.703 18.746 5.239 12.619 19.103 4.672 13.675 17.136
5 24 4.456 13.703 18.746 5.239 12.619 19.103 5.337 12.669 17.204 4.068 13.406 20.164
2 24 4.672 13.675 17.136 4.456 13.703 18.746
5 24 4.875 12.377 20.795 5.453 10.511 19.872 5.239 12.619 19.103 4.941 10.291 21.433
5 24 5.239 12.619 19.103 4.875 12.377 20.795 5.453 10.511 19.872 4.068 13.406 20.164
2 24 4.875 12.377 20.795 4.941 10.291 21.433
5 24 4.068 13.406 20.164 5.239 12.619 19.103 4.456 13.703 18.746 4.875 12.377 20.795
2 24 4.456 13.703 18.746 4.068 13.406 20.164
2 24 4.068 13.406 20.164 4.875 12.377 20.795
5 24 -.778 2.969 19.631 -1.391 1.26 19.19 -.469 1.62 20.083 -1.577 2.566 18.505
5 24 -.469 1.62 20.083 -.778 2.969 19.631 -1.391 1.26 19.19 .463 2.448 21.085
2 24 -.778 2.969 19.631 -1.577 2.566 18.505
5 24 .463 2.448 21.085 -.778 2.969 19.631 -.469 1.62 20.083 .059 3.617 20.349
5 24 .463 2.448 21.085 .059 3.617 20.349 -.778 2.969 19.631 1.553 3.895 21.64
2 24 .059 3.617 20.349 -.778 2.969 19.631
5 24 1.553 3.895 21.64 .059 3.617 20.349 .463 2.448 21.085 .653 4.678 20.45
5 24 1.553 3.895 21.64 .653 4.678 20.45 .059 3.617 20.349 2.357 5.249 21.277
2 24 .653 4.678 20.45 .059 3.617 20.349
5 24 2.357 5.249 21.277 .941 5.388 20.173 .653 4.678 20.45 3.701 7.182 19.854
2 24 .941 5.388 20.173 .653 4.678 20.45
5 24 -.778 2.969 19.631 -3.233 3.36 18.729 -1.577 2.566 18.505 -2.972 4.336 20.63
2 24 -.778 2.969 19.631 -2.972 4.336 20.63
5 24 -2.972 4.336 20.63 -3.233 3.36 18.729 -.778 2.969 19.631 -4.009 4.09 18.425
5 24 -2.972 4.336 20.63 -4.009 4.09 18.425 -3.233 3.36 18.729 -4.49 5.875 20.804
2 24 -2.972 4.336 20.63 -4.49 5.875 20.804
5 24 -4.49 5.875 20.804 -4.009 4.09 18.425 -2.972 4.336 20.63 -5.295 5.65 18.086
5 24 -4.49 5.875 20.804 -5.295 5.65 18.086 -4.009 4.09 18.425 -5.068 7.002 20.556
5 24 -5.295 5.65 18.086 -4.009 4.09 18.425 -4.49 5.875 20.804 -4.797 4.925 17.827
2 24 -4.49 5.875 20.804 -5.068 7.002 20.556
5 24 -5.068 7.002 20.556 -5.295 5.65 18.086 -4.49 5.875 20.804 -5.615 6.164 18.185
5 24 -5.068 7.002 20.556 -5.615 6.164 18.185 -5.295 5.65 18.086 -5.593 8.153 20.094
2 24 -5.068 7.002 20.556 -5.593 8.153 20.094
5 24 -5.593 8.153 20.094 -5.615 6.164 18.185 -5.068 7.002 20.556 -5.857 7.018 17.772
5 24 -5.593 8.153 20.094 -5.857 7.018 17.772 -5.615 6.164 18.185 -5.943 9.551 19.142
2 24 -5.593 8.153 20.094 -5.943 9.551 19.142
5 24 -5.943 9.551 19.142 -5.857 7.018 17.772 -5.593 8.153 20.094 -6.184 9.156 17.65
5 24 -5.943 9.551 19.142 -6.184 9.156 17.65 -5.857 7.018 17.772 -5.865 10.346 17.007
2 24 -6.184 9.156 17.65 -6.105 7.766 17.042
2 24 -5.865 10.346 17.007 -6.184 9.156 17.65
2 24 -5.943 9.551 19.142 -5.865 10.346 17.007
5 24 -15.514 4.603 5.143 -15.598 5.072 5.063 -15.542 4.772 2.871 -14.988 4.776 8.694
5 24 -14.988 4.776 8.694 -15.598 5.072 5.063 -15.514 4.603 5.143 -15.398 5.578 8.755
5 24 -14.988 4.776 8.694 -15.398 5.578 8.755 -15.598 5.072 5.063 -13.617 5.315 12.316
2 24 -15.398 5.578 8.755 -15.598 5.072 5.063
5 24 -13.617 5.315 12.316 -15.398 5.578 8.755 -14.988 4.776 8.694 -14.136 6.575 12.481
5 24 -13.617 5.315 12.316 -14.136 6.575 12.481 -15.398 5.578 8.755 -11.056 6.259 15.025
2 24 -14.136 6.575 12.481 -15.398 5.578 8.755
5 24 -11.056 6.259 15.025 -14.136 6.575 12.481 -13.617 5.315 12.316 -11.708 7.645 15.282
5 24 -11.056 6.259 15.025 -11.708 7.645 15.282 -14.136 6.575 12.481 -8.021 7.282 16.481
2 24 -11.708 7.645 15.282 -14.136 6.575 12.481
5 24 -8.021 7.282 16.481 -11.708 7.645 15.282 -11.056 6.259 15.025 -8.502 8.626 16.919
5 24 -8.021 7.282 16.481 -8.502 8.626 16.919 -11.708 7.645 15.282 -6.105 7.766 17.042
2 24 -8.502 8.626 16.919 -11.708 7.645 15.282
5 24 -6.105 7.766 17.042 -8.502 8.626 16.919 -8.021 7.282 16.481 -6.184 9.156 17.65
2 24 -6.184 9.156 17.65 -8.502 8.626 16.919
5 24 .059 3.617 20.349 -1.839 5.138 21.507 -.778 2.969 19.631 .653 4.678 20.45
5 24 -1.839 5.138 21.507 -2.972 4.336 20.63 -.778 2.969 19.631 -3.327 6.828 21.745
5 24 .653 4.678 20.45 -1.839 5.138 21.507 .059 3.617 20.349 -.874 6.125 21.724
2 24 .653 4.678 20.45 -.874 6.125 21.724
5 24 -.874 6.125 21.724 -1.839 5.138 21.507 .653 4.678 20.45 -3.327 6.828 21.745
5 24 -1.839 5.138 21.507 -3.327 6.828 21.745 -2.972 4.336 20.63 -.874 6.125 21.724
5 24 -.874 6.125 21.724 -3.327 6.828 21.745 -1.839 5.138 21.507 -2.119 7.961 21.887
5 24 -3.327 6.828 21.745 -4.49 5.875 20.804 -2.972 4.336 20.63 -3.997 7.777 21.389
2 24 -.874 6.125 21.724 -2.119 7.961 21.887
5 24 -2.119 7.961 21.887 -3.327 6.828 21.745 -.874 6.125 21.724 -3.997 7.777 21.389
5 24 -3.997 7.777 21.389 -4.49 5.875 20.804 -3.327 6.828 21.745 -5.068 7.002 20.556
5 24 -3.327 6.828 21.745 -3.997 7.777 21.389 -4.49 5.875 20.804 -2.119 7.961 21.887
5 24 -2.119 7.961 21.887 -3.997 7.777 21.389 -3.327 6.828 21.745 -2.569 9.085 21.261
5 24 -3.997 7.777 21.389 -5.068 7.002 20.556 -4.49 5.875 20.804 -4.359 8.608 20.986
2 24 -2.119 7.961 21.887 -2.569 9.085 21.261
5 24 -2.569 9.085 21.261 -3.997 7.777 21.389 -2.119 7.961 21.887 -4.359 8.608 20.986
5 24 -4.359 8.608 20.986 -5.068 7.002 20.556 -3.997 7.777 21.389 -5.593 8.153 20.094
5 24 -3.997 7.777 21.389 -4.359 8.608 20.986 -5.068 7.002 20.556 -2.569 9.085 21.261
5 24 -2.569 9.085 21.261 -4.359 8.608 20.986 -3.997 7.777 21.389 -4.417 9.658 20.532
5 24 -4.359 8.608 20.986 -5.593 8.153 20.094 -5.068 7.002 20.556 -4.417 9.658 20.532
5 24 -2.569 9.085 21.261 -4.417 9.658 20.532 -4.359 8.608 20.986 -2.73 9.953 20.66
5 24 -4.417 9.658 20.532 -4.359 8.608 20.986 -2.569 9.085 21.261 -5.593 8.153 20.094
5 24 -4.417 9.658 20.532 -5.593 8.153 20.094 -4.359 8.608 20.986 -5.943 9.551 19.142
5 24 -2.73 9.953 20.66 -4.417 9.658 20.532 -2.569 9.085 21.261 -4.256 10.662 19.888
2 24 -2.569 9.085 21.261 -2.73 9.953 20.66
2 24 -2.73 9.953 20.66 -4.256 10.662 19.888
5 24 -4.256 10.662 19.888 -4.417 9.658 20.532 -2.73 9.953 20.66 -5.943 9.551 19.142
