0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
5 24 25.248 19.156 -39.208 30.795 18.678 -39.074 30.925 20.684 -39.415 30.69 17.07 -38.849
5 24 -38.638 33.543 -8.725 -38.942 34.236 -13.508 -38.813 34.576 -8.485 -38.896 32.276 -13.769
5 24 -39.236 14.572 -9.278 -39.163 13.016 -9.317 -39.327 13.369 -0.054 -39.023 14.296 -13.723
5 24 21.83 33.823 -39.152 21.644 31.279 -39.043 25.957 33.03 -39.07 16.869 34.94 -39.246
5 24 -34.212 35.065 -39.215 -34.252 33.495 -38.995 -28.877 34.282 -39.357 -37.306 34.236 -38.038
5 24 -3.03 1.766 -38.53 -8.013 1.507 -38.533 -8.046 3.38 -39.247 -3.109 0 -37.338
5 24 -39.3179 14.17 21.6883 -39.278 14.475 22.039 -39.175 16.817 21.968 -39.3171 12.0749 21.6929
5 24 38.631 43.465 -22.623 39.092 45.78 -28.55 38.799 48 -22.269 38.926 43.384 -28.452
5 24 -34.168 24.65 -39.197 -28.127 24.446 -39.372 -28.186 26.623 -39.596 -33.872 22.372 -38.595
5 24 -39.011 31.88 -29.253 -39.197 34.201 -34.657 -39.234 33.567 -29.237 -38.769 32.646 -34.502
5 24 8.204 32.948 -38.866 8.519 29.01 -38.571 6.603 29.78 -38.358 11.674 31.635 -38.912
5 24 -3.337 40.59 -38.903 -3.715 36.332 -38.716 -7.779 36.792 -38.746 0.625 40.034 -38.908
5 24 -2.827 4.897 -39.373 -2.572 7.758 -39.198 -7.418 8.116 -39.378 1.688 4.811 -39.386
5 24 -38.886 36.181 -17.523 -39.344 32.481 -18.398 -39.342 37.608 -18.394 -38.851 33.799 -17.498
5 24 -39.277 17.507 -13.735 -39.09 18.715 -17.563 -38.891 16.848 -17.556 -39.15 19.048 -13.743
5 24 18.425 9.443 -39.316 15.078 10.351 -38.974 18.905 12.763 -38.396 14.358 5.682 -39.374
5 24 -23.928 43.228 -38.769 -29.413 46.192 -39.442 -23.954 46.339 -39.351 -29.35 42.618 -38.95
5 24 -38.896 32.276 -13.769 -38.771 30.773 -17.579 -38.861 30.546 -13.983 -38.677 32.48 -17.475
5 24 -38.963 27.644 8.474 -39.306 27.558 0.459 -39.283 25.083 8.561 -39.106 29.927 0.546
5 24 16.869 34.94 -39.246 16.581 32.101 -38.899 21.644 31.279 -39.043 11.757 32.803 -38.88
5 24 37.393 17.731 -37.162 37.08 16.407 -36.872 38.679 17.432 -34.836 34.946 16.729 -38.199
5 24 38.825 13.98 -28.678 39.23 16.072 -28.603 39.278 14.475 -22.039 38.315 16.041 -34.661
5 24 -39.283 25.083 8.561 -39.195 25.045 0.364 -38.794 23.509 0.309 -39.306 27.558 0.459
5 24 -28.484 21.56 -38.218 -33.872 22.372 -38.595 -33.699 20.765 -38.295 -28.127 24.446 -39.372
5 24 -34.262 37.949 -39.138 -34.212 35.065 -39.215 -28.989 35.73 -39.517 -37.498 37.694 -38.16
5 24 -39.306 27.558 0.459 -39.283 25.083 8.561 -39.195 25.045 0.364 -38.963 27.644 8.474
5 24 -38.48 19.48 22.787 -39.3198 19.6148 21.6764 -39.175 16.817 21.968 -38.968 23.138 22.206
5 24 -18.324 46.482 -39.242 -23.954 46.339 -39.351 -23.889 48 -39.332 -18.451 43.85 -38.562
5 24 6.327 8.511 -39.135 10.569 9.536 -39.065 10.349 5.494 -39.444 6.29 10.175 -38.889
5 24 1.496 1.678 -38.444 1.405 0 -37.275 -3.03 1.766 -38.53 6.243 1.609 -38.543
5 24 38.69 34.812 -28.298 39.385 31.91 -28.428 38.784 33.975 -34.17 38.463 34.928 -22.799
5 24 -6.057 20.122 -39.157 -5.584 24.143 -39.568 -2.636 23.72 -39.564 -10.375 21.084 -39.012
5 24 6.158 32.12 -38.496 6.603 29.78 -38.358 4.38 29.946 -38.275 8.204 32.948 -38.866
5 24 -39.483 4.109 -0.548 -39.512 3.356 8.963 -39.537 5.247 8.848 -39.449 3.365 -0.618
5 24 -2.965 3.4 -39.164 -3.03 1.766 -38.53 -8.046 3.38 -39.247 1.496 1.678 -38.444
5 24 -7.418 8.116 -39.378 -2.572 7.758 -39.198 -7.193 9.499 -39.087 -2.827 4.897 -39.373
5 24 -27.882 1.145 -38.654 -31.399 1.213 -38.451 -31.247 0 -36.644 -27.891 3.202 -39.483
5 24 -38.771 30.773 -17.579 -39.347 27.691 -18.402 -38.823 29.017 -17.409 -39.344 32.481 -18.398
5 24 -28.877 34.282 -39.357 -28.766 32.917 -39.539 -34.252 33.495 -38.995 -23.725 33.701 -39.404
5 24 -39.011 31.88 -29.253 -39.173 30.318 -29.212 -38.717 31.883 -22.373 -38.729 31.311 -34.645
5 24 38.884 20.287 -28.427 39.175 16.817 -21.968 39.192 18.217 -28.512 38.48 19.48 -22.787
5 24 -39.235 18.779 0.134 -39.283 19.138 8.24 -39.374 21.366 0.233 -38.867 17.034 0.052
5 24 35.505 31.787 -38.712 35.445 29.736 -38.877 31.201 30.012 -39.499 38.072 31.773 -37.049
5 24 38.784 33.975 -34.17 39.157 31.793 -34.38 37.778 33.823 -36.805 39.385 31.91 -28.428
5 24 21.078 9.041 -39.449 18.425 9.443 -39.316 21.132 11.953 -38.779 14.358 5.682 -39.374
5 24 -39.283 25.083 8.561 -38.963 27.644 8.474 -39.306 27.558 0.459 -38.96 24.21 17.497
5 24 11.674 31.635 -38.912 11.45 25.991 -39.236 8.519 29.01 -38.571 16.531 29.788 -38.919
5 24 -37.925 1.262 -34.174 -38.595 3.389 -34.784 -36.548 1.275 -36.359 -39.295 3.468 -29.532
5 24 -39.2 41.598 -34.833 -39.398 41.758 -29.389 -39.426 45.747 -29.483 -39.172 39.803 -29.201
5 24 -23.514 27.047 -39.587 -19.069 27.181 -39.557 -23.566 28.756 -39.435 -19.839 23.532 -38.869
5 24 -23.725 33.701 -39.404 -18.777 34.169 -39.189 -23.762 35.042 -39.17 -18.87 31.962 -39.31
5 24 -4.702 29.986 -38.736 -8.449 30.665 -38.868 -4.188 33.085 -38.87 -8.749 29.194 -38.416
5 24 25.957 33.03 -39.07 31.246 34.349 -39.133 31.189 32.183 -39.203 26.55 35.37 -39.259
5 24 -34.097 15.275 -39.034 -34.035 18.481 -39.13 -37.165 17.812 -37.962 -29.756 15.356 -39.466
5 24 -10.678 19.904 -39.269 -15.072 20.928 -39.098 -14.689 22.188 -38.875 -15.784 18.671 -39.19
5 24 34.842 3.258 -38.21 36.846 5.459 -37.123 34.923 5.531 -38.31 36.759 3.261 -36.863
5 24 -29.109 18.806 -39.224 -28.484 21.56 -38.218 -33.699 20.765 -38.295 -25.885 20.211 -38.464
5 24 -38.377 8.138 -34.663 -39.127 7.246 -29.332 -38.032 6.367 -34.661 -39.248 9.209 -29.229
5 24 -39.164 22.868 -21.873 -39.507 22.184 -29.175 -39.414 24.13 -29.192 -39.2 20.75 -21.846
5 24 -13.172 46.522 -39.109 -13.125 48 -39.199 -18.338 48 -39.274 -7.751 46.504 -38.936
5 24 24.616 3.266 -39.176 24.656 5.411 -39.258 30.395 3.172 -39.189 20.978 5.454 -39.228
5 24 -39.181 29.135 -13.869 -39.017 27.668 -17.554 -39.312 27.218 -13.822 -38.823 29.017 -17.409
5 24 4.38 29.946 -38.275 5.029 27.894 -38.565 6.603 29.78 -38.358 2.283 27.639 -38.41
5 24 16.179 19.979 -39.486 15.988 17.798 -39.279 11.146 18.366 -39.417 20.507 19.336 -39.242
5 24 24.902 13.09 -39.227 30.617 12.556 -39.038 24.766 11.569 -38.959 30.745 15.532 -39.306
5 24 -9.159 27.007 -39.206 -8.749 29.194 -38.416 -13.653 27.992 -39.263 -4.842 28.458 -38.218
5 24 -38.923 42.106 -22.141 -39.349 45.65 -21.447 -39.35 42.005 -21.444 -39.012 45.722 -22.067
5 24 -39.235 18.779 0.134 -39.374 21.366 0.233 -39.283 19.138 8.24 -39.485 21.109 -9.199
5 24 -39.354 38.414 1.128 -38.722 38.925 8.65 -38.698 40.455 1.209 -39.401 36.256 8.615
5 24 -39.347 27.691 -18.402 -38.951 24.609 -17.547 -39.35 21.0445 -18.4075 -39.047 25.777 -17.553
5 24 -13.729 3.266 -39.334 -18.379 3.322 -39.321 -18.402 1.321 -38.642 -13.915 5.042 -39.294
5 24 3.136 23.802 -39.5 2.693 25.95 -39.172 0.406 23.726 -39.547 5.54 26.406 -39.147
5 24 1.552 43.886 -38.392 -3.117 43.153 -38.291 -3.157 44.121 -38.313 1.466 43.202 -38.329
5 24 -39.239 15.443 8.292 -38.654 14.107 17.31 -39.176 13.268 8.41 -38.866 15.956 17.545
5 24 -38.819 40.552 -7.923 -39.333 42.892 1.161 -39.318 42.843 -7.96 -38.698 40.455 1.209
5 24 -39.012 45.722 -22.067 -39.426 45.747 -29.483 -38.921 48 -22.06 -38.923 42.106 -22.141
5 24 -23.612 30.369 -39.199 -23.566 28.756 -39.435 -18.994 28.751 -39.376 -28.507 29.588 -39.291
5 24 18.905 12.763 -38.396 15.078 10.351 -38.974 18.425 9.443 -39.316 15.209 13.409 -38.328
5 24 -39.354 9.343 -13.817 -39.068 10.698 -17.611 -39.432 11.575 -13.789 -38.702 8.653 -17.503
5 24 -13.915 5.042 -39.294 -13.566 6.554 -39.524 -7.911 5.17 -39.406 -17.978 7.401 -39.449
5 24 -39.432 11.575 -13.789 -39.063 12.827 -17.628 -39.023 14.296 -13.723 -39.068 10.698 -17.611
5 24 -38.662 32.557 -8.69 -39.087 31.075 -8.802 -39.056 33.715 0.871 -38.861 30.546 -13.983
5 24 -27.404 8.927 -39.441 -26.791 11.786 -39.391 -23.431 8.379 -39.444 -30.925 11.602 -39.326
5 24 -7.069 10.749 -39.315 -7.193 9.499 -39.087 -12.596 10.781 -39.175 -2.475 10.358 -39.273
5 24 -2.463 25.613 -39.226 -2.636 23.72 -39.564 -5.584 24.143 -39.568 0.212 25.596 -39.183
5 24 15.078 10.351 -38.974 10.305 11.531 -38.752 10.569 9.536 -39.065 15.209 13.409 -38.328
5 24 31.542 41.288 -39.489 27.001 39.498 -39.443 31.478 39.064 -39.515 27.176 41.535 -39.483
5 24 -4.702 29.986 -38.736 -1.893 29.46 -38.606 -4.842 28.458 -38.218 -1.338 32.322 -38.83
5 24 38.404 46.231 -37.147 39.267 48 -34.329 38.318 48 -37.158 39.42 46.178 -34.278
5 24 -39.363 13.967 -21.401 -39.081 14.016 -22.082 -39.022 11.201 -22.072 -39.359 16.583 -21.434
5 24 38.23 43.551 -36.843 38.404 46.231 -37.147 35.954 43.68 -38.487 39.42 46.178 -34.278
5 24 -39.106 29.927 0.546 -39.23 30.981 0.615 -39.387 28.935 -8.935 -38.561 30.182 8.3
5 24 20.459 0 -36.596 17.121 1.455 -38.512 16.846 0 -36.432 20.635 1.521 -38.542
5 24 -36.635 6.795 -36.823 -38.377 8.138 -34.663 -38.032 6.367 -34.661 -36.853 8.492 -37.149
5 24 16.846 0 -36.432 17.121 1.455 -38.512 13.636 0 -36.746 20.459 0 -36.596
5 24 -11.527 16.057 -38.942 -11.223 17.569 -39.197 -6.443 16.464 -39.02 -16 17.135 -38.918
5 24 1.958 9.209 -38.872 1.819 10.467 -39.262 -2.454 9.111 -38.939 6.29 10.175 -38.889
5 24 5.264 34.235 -38.886 3.91 39.021 -39.032 7.635 37.904 -39.106 2.189 34.999 -38.859
5 24 -7.801 44.495 -38.265 -7.751 46.504 -38.936 -3.437 44.941 -38.375 -13.172 46.522 -39.109
5 24 -39.172 39.803 -29.201 -39.2 41.598 -34.833 -39.398 41.758 -29.389 -39.031 39.429 -34.909
5 24 11.45 25.991 -39.236 16.531 29.788 -38.919 11.674 31.635 -38.912 16.401 26.844 -39.151
5 24 1.958 9.209 -38.872 6.327 8.511 -39.135 6.29 10.175 -38.889 1.868 7.797 -39.148
5 24 -39.011 31.88 -29.253 -39.234 33.567 -29.237 -39.197 34.201 -34.657 -38.717 31.883 -22.373
5 24 -2.475 10.358 -39.273 -7.193 9.499 -39.087 -2.454 9.111 -38.939 -7.069 10.749 -39.315
5 24 24.656 5.411 -39.258 30.395 3.172 -39.189 30.376 5.445 -39.217 24.616 3.266 -39.176
5 24 -39.035 21.765 -17.524 -39.35 21.0445 -18.4075 -39.052 23.167 -17.557 -38.905 20.535 -17.553
5 24 -23.431 8.379 -39.444 -22.736 11.468 -39.411 -26.791 11.786 -39.391 -17.978 7.401 -39.449
5 24 34.832 10.45 -37.924 35.035 7.782 -38.442 30.53 8.57 -39.391 36.809 10.24 -36.653
5 24 39.267 48 -34.329 39.42 46.178 -34.278 38.404 46.231 -37.147 39.014 48 -28.288
5 24 2.283 27.639 -38.41 2.693 25.95 -39.172 0.212 25.596 -39.183 5.029 27.894 -38.565
5 24 -37.498 37.694 -38.16 -34.262 37.949 -39.138 -34.212 35.065 -39.215 -34.59 40.042 -38.639
5 24 -36.442 0 -21.298 -38.594 1.324 -18.461 -36.628 0 -18.395 -38.726 1.456 -21.315
5 24 5.993 11.419 -39.366 5.291 14.497 -39.356 9.73 12.796 -39.39 1.481 13.631 -39.363
5 24 -26.603 22 -38.308 -25.369 21.783 -38.451 -25.022 22.751 -38.602 -25.885 20.211 -38.464
5 24 -39.236 19.884 -13.457 -39.15 19.048 -13.743 -39.022 20.361 -15.032 -39.356 19.131 -9.289
5 24 14.261 3.18 -39.07 14.358 5.682 -39.374 17.34 3.248 -39.045 10.349 5.494 -39.444
5 24 -36.569 20.636 -37.513 -36.811 21.925 -37.729 -33.699 20.765 -38.295 -39.047 21.71 -34.763
5 24 -15.784 18.671 -39.19 -11.223 17.569 -39.197 -16 17.135 -38.918 -10.678 19.904 -39.269
5 24 17.662 5.401 -39.256 20.776 3.285 -39.078 20.978 5.454 -39.228 17.34 3.248 -39.045
5 24 39.283 5.471 -28.755 39.111 3.355 -28.888 38.9 3.431 -22.314 38.239 5.406 -35.086
5 24 38.652 19.576 -35.105 38.679 17.432 -34.836 39.192 18.217 -28.512 37.393 17.731 -37.162
5 24 -2.475 10.358 -39.273 -7.069 10.749 -39.315 -7.193 9.499 -39.087 -2.54 13.429 -39.333
5 24 22.271 38.139 -39.093 17.687 39.022 -38.853 17.348 37.473 -38.931 22.463 40.154 -39.24
5 24 -37.39 41.779 -37.889 -39.2 41.598 -34.833 -37.297 39.787 -37.777 -37.782 45.85 -38.09
5 24 -39.164 22.868 -21.873 -39.414 24.13 -29.192 -39.507 22.184 -29.175 -38.882 25.146 -22.239
5 24 -38.841 40.967 17.457 -39.32 44.024 9.377 -39.232 40.866 9.061 -38.643 43.611 17.287
5 24 7.994 17.803 -39.258 9.593 18.779 -39.492 9.995 17.719 -39.196 7.375 20.256 -39.486
5 24 20.776 3.285 -39.078 17.34 3.248 -39.045 20.635 1.521 -38.542 17.662 5.401 -39.256
5 24 -15.072 20.928 -39.098 -15.784 18.671 -39.19 -20.824 19.811 -39.146 -10.678 19.904 -39.269
5 24 35.767 36.118 -38.598 31.358 36.7 -39.304 36.087 38.844 -38.884 31.246 34.349 -39.133
5 24 -39.236 14.572 -9.278 -39.023 14.296 -13.723 -39.148 15.779 -13.712 -39.163 13.016 -9.317
5 24 24.737 9.202 -39.505 21.078 9.041 -39.449 24.766 11.569 -38.959 24.656 5.411 -39.258
5 24 -23.815 36.494 -39.425 -23.762 35.042 -39.17 -28.989 35.73 -39.517 -18.696 35.596 -38.887
5 24 -27.633 7.094 -39.141 -27.891 3.202 -39.483 -31.241 7.255 -38.975 -23.946 3.081 -39.386
5 24 1.598 3.264 -39.046 -2.827 4.897 -39.373 -2.965 3.4 -39.164 1.688 4.811 -39.386
5 24 5.914 46.628 -38.616 5.975 48 -38.684 1.835 48 -38.69 9.777 46.581 -38.636
5 24 18.808 17.289 -38.469 21.346 17.219 -38.683 20.507 19.336 -39.242 19.713 16.691 -38.419
5 24 -18.87 31.962 -39.31 -18.777 34.169 -39.189 -13.278 31.324 -39.046 -23.725 33.701 -39.404
5 24 38.913 41.833 -22.292 39.151 41.55 -28.384 38.631 43.465 -22.623 39.305 39.285 -28.283
5 24 -39.056 33.715 0.871 -39.551 35.98 0.9 -38.813 34.576 -8.485 -39.522 33.684 8.295
5 24 8.519 29.01 -38.571 5.029 27.894 -38.565 6.603 29.78 -38.358 5.54 26.406 -39.147
5 24 9.301 43.743 -38.7 9.493 45.218 -38.613 13.524 44.923 -38.629 5.748 45.379 -38.575
5 24 31.201 30.012 -39.499 26.175 30.734 -39.293 31.189 32.183 -39.203 25.847 28.24 -39.371
5 24 -19.839 23.532 -38.869 -20.135 22.353 -38.972 -23.357 22.751 -38.852 -15.072 20.928 -39.098
5 24 0.625 40.034 -38.908 -3.715 36.332 -38.716 -3.337 40.59 -38.903 -0.365 35.662 -38.82
5 24 30.53 8.57 -39.391 30.376 5.445 -39.217 24.656 5.411 -39.258 35.035 7.782 -38.442
5 24 -8.013 1.507 -38.533 -3.109 0 -37.338 -8.015 0 -37.295 -3.03 1.766 -38.53
5 24 -39.36 18.944 -21.425 -38.757 17.211 -22.325 -39.039 18.914 -22.048 -39.359 16.583 -21.434
5 24 -38.677 32.48 -17.475 -39.344 32.481 -18.398 -38.851 33.799 -17.498 -38.771 30.773 -17.579
5 24 -39.37 11.187 18.408 -38.903 9.423 17.587 -38.671 12.453 17.329 -39.03 7.542 17.628
5 24 -39.373 42.351 18.429 -38.767 38.778 17.4 -38.841 40.967 17.457 -39.373 36.354 18.428
5 24 -27.891 3.202 -39.483 -31.484 3.321 -39.301 -31.241 7.255 -38.975 -31.399 1.213 -38.451
5 24 17.687 39.022 -38.853 13.078 40.089 -38.623 12.951 38.759 -38.682 17.84 40.792 -38.99
5 24 31.189 32.183 -39.203 31.201 30.012 -39.499 35.505 31.787 -38.712 26.175 30.734 -39.293
5 24 37.107 0 -21.687 38.567 1.529 -28.907 38.493 1.929 -22.257 36.988 0 -28.807
5 24 -39.354 38.414 1.128 -38.698 40.455 1.209 -38.722 38.925 8.65 -38.819 40.552 -7.923
5 24 -36.719 0 -9.293 -38.541 1.29 -13.774 -38.653 1.264 -9.178 -36.673 0 -14.087
5 24 -39.321 40.932 -13.696 -38.992 39.584 -17.563 -38.995 41.838 -17.568 -38.734 37.647 -17.498
5 24 -29.35 42.618 -38.95 -23.928 43.228 -38.769 -23.962 41.64 -38.654 -29.413 46.192 -39.442
5 24 -12.992 35.618 -38.521 -12.962 34.145 -38.983 -18.696 35.596 -38.887 -7.847 35.35 -38.301
5 24 -13.045 36.698 -38.824 -18.696 35.596 -38.887 -18.681 36.825 -39.198 -12.992 35.618 -38.521
5 24 16.581 32.101 -38.899 11.757 32.803 -38.88 16.869 34.94 -39.246 11.674 31.635 -38.912
5 24 -39.283 19.138 8.24 -38.359 18.347 16.966 -38.668 20.214 17.251 -38.792 17.364 8.236
5 24 -23.612 30.369 -39.199 -28.584 30.591 -39.407 -28.507 29.588 -39.291 -23.651 31.42 -39.408
5 24 -38.958 4.859 -17.721 -39.245 3.361 -13.712 -39.22 5.401 -13.738 -38.903 3.366 -17.816
5 24 -39.522 33.684 8.295 -39.401 36.256 8.615 -39.551 35.98 0.9 -39.084 33.246 17.787
5 24 -6.196 18.921 -39.377 -10.678 19.904 -39.269 -6.057 20.122 -39.157 -11.223 17.569 -39.197
5 24 30.53 8.57 -39.391 34.832 10.45 -37.924 30.517 11.056 -38.808 35.035 7.782 -38.442
5 24 -39.372 19.61 18.419 -38.359 18.347 16.966 -38.866 15.956 17.545 -38.668 20.214 17.251
5 24 -39.056 33.715 0.871 -39.087 31.075 -8.802 -39.18 32.403 0.726 -38.662 32.557 -8.69
5 24 -25.369 21.783 -38.451 -24.918 20.942 -38.526 -25.885 20.211 -38.464 -25.022 22.751 -38.602
5 24 10.768 19.203 -39.532 11.146 18.366 -39.417 16.179 19.979 -39.486 9.593 18.779 -39.492
5 24 -33.699 20.765 -38.295 -33.872 22.372 -38.595 -36.811 21.925 -37.729 -28.484 21.56 -38.218
5 24 16.098 24.394 -38.98 20.825 22.699 -39.391 16.354 22.229 -39.366 21.048 25.067 -39.056
5 24 -39.319 43.225 -14.004 -39.321 40.932 -13.696 -38.995 41.838 -17.568 -39.318 42.843 -7.96
5 24 -7.911 5.17 -39.406 -13.566 6.554 -39.524 -13.915 5.042 -39.294 -7.418 8.116 -39.378
5 24 -13.63 1.298 -38.649 -8.046 3.38 -39.247 -13.729 3.266 -39.334 -8.013 1.507 -38.533
5 24 1.557 33.399 -38.302 -1.338 32.322 -38.83 -0.797 34.124 -38.294 0.846 31.642 -38.702
5 24 39.308 41.209 -34.306 39.305 39.285 -28.283 39.151 41.55 -28.384 39.299 38.709 -34.464
5 24 2.189 34.999 -38.859 3.91 39.021 -39.032 0.625 40.034 -38.908 5.264 34.235 -38.886
5 24 36.242 46.287 -38.748 31.608 48 -39.097 31.619 46.355 -39.308 36.339 48 -38.597
5 24 -33.557 0 -36.043 -35.271 0 -34.975 -34.554 1.28 -37.684 -31.492 0 -31.228
5 24 -3.109 0 -37.338 -3.03 1.766 -38.53 -8.013 1.507 -38.533 1.405 0 -37.275
5 24 -39.356 19.131 -9.289 -39.235 18.779 0.134 -39.485 21.109 -9.199 -39.217 17.691 -9.36
5 24 -29.756 15.356 -39.466 -29.109 18.806 -39.224 -26.01 14.756 -39.481 -34.035 18.481 -39.13
5 24 -39.207 48 -18.411 -38.917 45.91 -17.615 -39.338 45.795 -18.388 -38.52 48 -17.498
5 24 14.358 5.682 -39.374 21.078 9.041 -39.449 17.662 5.401 -39.256 18.425 9.443 -39.316
5 24 5.433 43.279 -38.475 9.16 42.608 -38.596 5.159 42.429 -38.385 9.301 43.743 -38.7
5 24 30.395 3.172 -39.189 34.923 5.531 -38.31 34.842 3.258 -38.21 30.376 5.445 -39.217
5 24 -38.794 23.509 0.309 -39.195 25.045 0.364 -39.283 25.083 8.561 -39.263 23.952 -9.07
5 24 4.144 19.51 -39.483 0.912 18.959 -39.425 1.187 16.432 -38.967 0.768 20.342 -39.189
5 24 -31.121 9.017 -39.236 -34.414 11.426 -38.726 -34.585 8.85 -38.472 -30.925 11.602 -39.326
5 24 -2.682 19.94 -39.201 -6.196 18.921 -39.377 -2.65 18.625 -39.408 -6.057 20.122 -39.157
5 24 0.912 18.959 -39.425 -2.65 18.625 -39.408 -2.682 19.94 -39.201 1.187 16.432 -38.967
5 24 -8.013 1.507 -38.533 -13.63 1.298 -38.649 -8.015 0 -37.295 -8.046 3.38 -39.247
5 24 -13.938 26.305 -39.537 -9.598 25.124 -39.554 -9.159 27.007 -39.206 -14.689 22.188 -38.875
5 24 20.825 22.699 -39.391 25.405 21.071 -39.511 25.344 23.065 -39.384 20.644 20.752 -39.476
5 24 12.955 14.65 -39.376 10.416 16.296 -39.339 11.279 17.386 -39.364 9.73 12.796 -39.39
5 24 -29.389 40.601 -38.791 -34.576 41.938 -38.83 -34.59 40.042 -38.639 -29.35 42.618 -38.95
5 24 -38.813 34.576 -8.485 -38.638 33.543 -8.725 -39.056 33.715 0.871 -38.942 34.236 -13.508
5 24 -39.181 29.135 -13.869 -39.087 31.075 -8.802 -39.387 28.935 -8.935 -38.861 30.546 -13.983
5 24 -39.544 10.1 -9.374 -39.372 4.938 -0.467 -39.334 6.823 -0.361 -39.297 7.884 -9.425
5 24 -37.039 32.918 -37.762 -37.306 34.236 -38.038 -39.197 34.201 -34.657 -34.252 33.495 -38.995
5 24 -11.749 14.655 -39.376 -11.527 16.057 -38.942 -6.566 15.208 -38.76 -16.372 15.737 -39.324
5 24 -19.839 23.532 -38.869 -15.072 20.928 -39.098 -20.135 22.353 -38.972 -14.689 22.188 -38.875
5 24 20.233 15.667 -38.844 19.713 16.691 -38.419 21.346 17.219 -38.683 18.905 12.763 -38.396
5 24 -6.196 18.921 -39.377 -6.443 16.464 -39.02 -11.223 17.569 -39.197 -2.65 18.625 -39.408
5 24 -36.853 8.492 -37.149 -38.663 10.271 -34.607 -38.377 8.138 -34.663 -37.075 10.82 -37.332
5 24 4.732 16.986 -39.067 7.994 17.803 -39.258 4.144 19.51 -39.483 8.292 16.747 -38.827
5 24 -37.334 28.928 -37.82 -37.275 31.974 -37.64 -38.729 31.311 -34.645 -34.437 29.64 -39.065
5 24 -39.354 38.414 1.128 -39.184 38.504 -8.124 -38.819 40.552 -7.923 -39.551 35.98 0.9
5 24 -29.413 46.192 -39.442 -34.605 45.847 -39.286 -34.538 48 -39.115 -29.35 42.618 -38.95
5 24 -38.794 23.509 0.309 -39.283 25.083 8.561 -39.195 25.045 0.364 -38.816 22.868 8.589
5 24 -39.274 7.133 8.778 -38.903 9.423 17.587 -39.105 8.96 8.629 -39.03 7.542 17.628
5 24 -39.352 37.63 -21.441 -38.847 33.588 -22.226 -39.355 31.819 -21.436 -39.073 37.654 -22.001
5 24 -37.515 26.037 -38.091 -34.289 26.5 -39.375 -37.343 27.802 -37.848 -34.168 24.65 -39.197
5 24 -39.364 48 18.435 -38.643 43.611 17.287 -38.923 45.867 17.602 -39.373 42.351 18.429
5 24 -37.165 17.812 -37.962 -34.097 15.275 -39.034 -34.035 18.481 -39.13 -37.037 14.768 -37.637
5 24 37.294 14.741 -37.125 37.164 11.589 -37.026 38.501 14.312 -34.905 35.071 11.866 -38.259
5 24 -38.83 5.864 -29.513 -39.127 7.246 -29.332 -38.954 4.992 -22.107 -38.032 6.367 -34.661
5 24 -7.751 46.504 -38.936 -13.172 46.522 -39.109 -7.801 44.495 -38.265 -13.125 48 -39.199
5 24 -39.512 3.356 8.963 -39.449 3.365 -0.618 -38.731 1.304 -0.628 -39.483 4.109 -0.548
5 24 -23.612 30.369 -39.199 -23.651 31.42 -39.408 -18.896 30.455 -38.997 -28.584 30.591 -39.407
5 24 1.688 4.811 -39.386 -2.827 4.897 -39.373 1.598 3.264 -39.046 -2.572 7.758 -39.198
5 24 -34.585 8.85 -38.472 -34.414 11.426 -38.726 -37.075 10.82 -37.332 -31.121 9.017 -39.236
5 24 -39.522 33.684 8.295 -39.084 33.246 17.787 -39.401 36.256 8.615 -39.055 30.016 17.752
5 24 -2.606 16.176 -38.916 -2.65 18.625 -39.408 -6.443 16.464 -39.02 1.187 16.432 -38.967
5 24 -39.281 36.099 -8.356 -38.813 34.576 -8.485 -39.551 35.98 0.9 -39.187 35.432 -13.614
5 24 21.444 28.995 -39.092 21.644 31.279 -39.043 26.175 30.734 -39.293 16.531 29.788 -38.919
5 24 -21.536 16.792 -39.345 -25.093 17.74 -39.358 -24.209 19.516 -38.698 -22.142 14.119 -39.397
5 24 35.071 11.866 -38.259 35.209 15.039 -38.543 37.294 14.741 -37.125 30.617 12.556 -39.038
5 24 -25.022 22.751 -38.602 -25.926 23.591 -38.795 -23.397 23.91 -38.941 -26.603 22 -38.308
5 24 7.375 20.256 -39.486 9.593 18.779 -39.492 10.888 21.303 -39.413 7.994 17.803 -39.258
5 24 39.147 29.717 -34.313 38.797 27.315 -34.291 39.373 29.17 -28.411 38.023 29.679 -37.029
5 24 -36.853 8.492 -37.149 -37.075 10.82 -37.332 -38.663 10.271 -34.607 -34.585 8.85 -38.472
5 24 -39.098 7.652 22.089 -39.314 3.396 21.712 -38.903 4.598 22.329 -39.3155 7.676 21.7026
5 24 -39.449 3.365 -0.618 -38.731 1.304 -0.628 -39.512 3.356 8.963 -39.421 3.36 -9.137
5 24 -39.394 4.687 -9.323 -38.954 6.245 -9.436 -39.372 4.938 -0.467 -39.22 5.401 -13.738
5 24 -39.12 9.464 22.125 -39.3155 7.676 21.7026 -39.098 7.652 22.089 -39.3171 12.0749 21.6929
5 24 39.313 23.525 -28.28 38.968 23.138 -22.206 38.56 26.471 -22.71 38.884 20.287 -28.427
5 24 22.636 41.993 -39.281 22.838 44.2 -38.942 27.176 41.535 -39.483 18.12 44.422 -38.759
