0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
5 24 10.252 23.67 16.477 10.15 20.309 15.703 10.827 23.681 16.06 10.077 18.447 15.289
5 24 -10.114 -4.047 -6.277 -9.403 -6.205 -2.879 -10.004 -5.405 -2.389 -9.043 -4.142 -7.526
5 24 15.571 8.44 10.861 16.17 6.04 9.522 16.245 7.849 9.081 15.293 4.594 11.156
5 24 -14.488 1.481 -3.843 -13.963 2.354 -5.404 -14.08 .427 -3.976 -14.669 1.888 -3.785
5 24 13.246 -3.382 1.23 14.032 -3.003 1.468 13.011 -2.91 -2.798 13.628 -2.265 6.372
5 24 -12.621 8.422 -5.346 -11.347 7.213 -6.384 -12.078 8.691 -4.912 -11.667 7.484 -6.894
5 24 14.405 21.442 9.213 12.185 21.494 8.935 12.118 23.664 10.451 12.067 20.082 7.368
5 24 -3.516 43.448 19.698 -4.872 39.321 19.116 -4.433 43.467 19.264 -3.401 38.769 19.572
5 24 10.204 -.789 -9.727 9.794 2.967 -8.846 6.957 2.324 -11.04 10.616 -.241 -9.218
5 24 -13 3 0 -13.091 15.45 .489 -12.0107 3 4.9751 -13.08 12.099 -.482
5 24 -14.93 .057 4.9 -13.47 -1.645 7.667 -14.002 -1.991 4.795 -14.27 .398 7.741
5 24 15.421 .061 2.865 15.173 1.485 7.098 14.777 -.563 2.704 15.43 2.191 1.303
5 24 -16.23 14.567 6.414 -16.725 17.374 9.601 -16.81 19.503 9.355 -16.294 16.579 10.268
5 24 7.386 18.536 17.177 9.492 18.409 16.271 9.198 23.668 17.048 7.286 11.964 17.125
5 24 -8.269 -6.229 -3.196 -8.914 -7.144 1.756 -9.403 -6.205 -2.879 -8.234 -7.116 1.683
5 24 12.641 54.547 12.676 13.616 50.366 13.043 13.27 54.734 14.282 13.301 48.096 12.321
5 24 12.292 17.833 4.542 15.056 14.065 3.926 11.821 18.684 5.743 14.588 14.706 2.79
5 24 4.756 -6.615 11.392 3.234 -8.889 6.645 3.903 -8.251 6.34 4.105 -7.338 11.931
5 24 -12.651 2.828 11.882 -9.157 4.776 16.514 -8.79 5.581 16.338 -12.684 2.362 12.089
5 24 2.742 22.495 21.509 2.332 20.997 22.433 -.006 22.849 21.993 3.797 21.952 20.836
5 24 -.688 47.933 22.526 -1.118 47.859 21.84 -1.382 53.363 20.553 -1.335 43.423 22.151
5 24 5.865 43.471 18.259 6.906 47.954 18.696 5.695 47.881 18.364 7.19 43.432 18.845
5 24 -6.928 23.781 17.661 -5.986 23.841 17.192 -5.678 31.677 17.76 -7.15 18.537 17.01
5 24 5.313 9.198 21.107 4.64 6.512 20.111 2.847 10.402 21.835 8.183 4.129 17.513
5 24 -15.518 .765 -.867 -15.041 -.382 2.639 -15.765 .182 2.541 -14.922 .221 -.871
5 24 -2.82 7.85 20.776 -2.9 8.434 21.125 -5.181 7.479 19.869 -.895 8.265 20.705
5 24 .56 56.973 17.784 2.335 47.921 21.683 1.065 54.211 19.65 2.955 47.88 19.824
5 24 -4.297 16.436 19.407 -2.884 15.385 22.338 -3.887 12.825 20.365 -1.452 18.436 21.526
5 24 4.567 5.031 18.713 4.64 6.512 20.111 3.671 5.844 19.381 5.684 4.254 17.843
5 24 -15.559 .523 4.904 -16.151 1.598 2.599 -15.765 .182 2.541 -15.967 1.651 4.538
5 24 -.74 4.854 19.504 -.141 4.519 18.849 .037 6.745 19.891 -1.606 1.372 18.352
5 24 -1.118 47.859 21.84 -2.515 43.444 22.234 -1.335 43.423 22.151 -2.167 47.958 22.005
5 24 10.972 -4.071 9.568 9.707 -5.026 10.114 10.088 -1.098 13.043 10.833 -5.912 5.369
5 24 12.0107 3 -4.9751 12.632 8.72 -3.344 12.195 8.576 -4.598 13 3 0
5 24 3.654 53.704 12.909 5.0516 19.5 12.1955 1.9 56.029 13.315 5.036 48.107 12.385
5 24 7.03 38.656 18.636 5.515 32.522 17.758 6.47 32.441 18.345 7.19 43.432 18.845
5 24 -16.884 34.18 14.688 -15.247 31.425 15.216 -16.491 31.551 14.782 -15.81 32.606 15.346
5 24 -13.549 37.354 15.381 -11.429 39.31 16.492 -13.2 39.675 15.528 -13.608 37.014 15.307
5 24 -8.4852 0 8.4852 -4.5924 0 11.0868 -4.9751 3 12.0107 -3.0616 -4 7.3912
5 24 -15.024 49.257 17.515 -14.142 49.01 17.08 -15.777 44.14 17.318 -15.007 54.704 14.604
5 24 6.956 23.743 17.657 6.686 18.568 16.866 7.386 18.536 17.177 6.097 23.795 17.177
5 24 8.709 38.457 18.037 9.232 38.432 17.171 9.005 43.446 17.257 8.837 32.332 17.791
5 24 -3.326 -8.147 -5.148 -.604 -8.556 -5.251 -4.113 -4.878 -10.024 -2.978 -9.39 .104
5 24 3.138 28.034 22.585 3.187 30.335 21.093 4.508 27.903 18.424 1.841 29.423 22.881
5 24 4.027 .731 -12.879 5.75 -3.077 -10.773 3.989 -.128 -12.748 6.277 -2.974 -10.18
5 24 6.41 2.966 17.044 8.908 -1.648 13.965 6.977 3.41 16.785 5.982 2.788 17.012
5 24 -11.951 21.553 8.931 -9.064 18.841 9.441 -12.02 24.161 10.735 -11.9 20.039 7.406
5 24 3.733 32.531 18.859 3.187 30.335 21.093 2.524 32.343 22.37 3.972 30.238 18.714
5 24 11.821 18.684 5.743 12.0107 3 4.9751 9.1923 3 9.1923 12.292 17.833 4.542
5 24 11.257 4.636 -7.564 11.069 4.401 -6.822 9.786 3.052 -8.203 12.335 7.961 -5.658
5 24 -.003 4.605 -13.74 -1.377 4.507 -12.929 -1.537 4.474 -13.671 -.003 4.637 -13.014
5 24 3.654 53.704 12.909 10.101 48.107 12.12 7.724 55.123 13.175 5.036 48.107 12.385
5 24 -4.983 -.773 -12.322 -5.536 -.951 -12.235 -4.619 -4.49 -9.533 -4.712 1.421 -13.179
5 24 -10.034 -6.523 2.096 -9.378 -6.48 1.9 -8.981 -6.549 3.485 -10.738 -5.462 -2.314
5 24 7.386 18.536 17.177 6.686 18.568 16.866 7.286 11.964 17.125 6.956 23.743 17.657
5 24 2.73 -4.181 15.805 3.129 .643 17.441 2.641 .502 17.402 4.143 -3.686 15.837
5 24 -16.181 19.574 11.812 -16.791 20.355 11.354 -16.81 19.503 9.355 -15.737 20.068 12.267
5 24 13.215 10.251 14.22 14.128 10.335 11.153 15.571 8.44 10.861 13.557 10.67 11.809
5 24 -2.9 8.434 21.125 -.895 8.265 20.705 -2.82 7.85 20.776 .366 8.812 20.542
5 24 13.461 49.497 16.579 14.136 48.183 16.74 13.68 54.442 15.487 13.68 48.214 16.618
5 24 16.899 22.914 12.833 15.988 24.606 14.508 15.807 23.639 14.364 16.56 25.375 14.219
5 24 -11.484 56.231 14.346 -12.181 55.092 13.864 -12.073 54.779 14.43 -11.402 55.96 12.77
5 24 -10.439 -2.033 -8.178 -8.745 -1.653 -10.095 -10.675 -.342 -8.785 -9.043 -4.142 -7.526
5 24 .907 43.422 22.241 .889 38.846 21.827 2.714 43.444 22.075 .45 38.785 22.21
5 24 -3.085 30.321 21.003 -1.847 29.423 22.881 -1.89 30.779 21.891 -2.859 28.074 22.454
5 24 10.827 23.681 16.06 10.252 23.67 16.477 11.634 32.24 16.645 10.15 20.309 15.703
5 24 4.756 -6.615 11.392 4.627 -8.804 6.03 3.903 -8.251 6.34 5.703 -7.206 11.096
5 24 -12.859 2.542 -6.975 -11.13 -1.724 -7.683 -10.832 -.326 -8.633 -13.444 .748 -5.707
5 24 -10.603 -1.894 -7.786 -10.675 -.342 -8.785 -10.439 -2.033 -8.178 -10.832 -.326 -8.633
5 24 -5.536 -.951 -12.235 -4.619 -4.49 -9.533 -4.983 -.773 -12.322 -5.335 -4.656 -9.663
5 24 8.709 38.457 18.037 9.005 43.446 17.257 8.509 43.462 18.209 9.232 38.432 17.171
5 24 -.604 -8.556 -5.251 -.894 -4.943 -10.739 -.065 -8.272 -5.166 -3.326 -8.147 -5.148
5 24 -17.124 39.912 14.91 -17.296 34.459 13.994 -17.151 38.921 15.058 -16.838 31.955 12.742
5 24 -3.17 2.219 18.545 -4.06 3.256 18.708 -1.618 5.325 19.592 -4.51 .917 17.691
5 24 2.332 20.997 22.433 1.63 18.896 21.369 4.291 17.375 20.122 .355 19.333 21.055
5 24 16.977 42.8 15.688 16.77 48.063 14.527 17.161 43.405 14.299 16.65 45.765 15.946
5 24 16.402 21.08 13.372 16.899 22.914 12.833 17.035 22.745 12.387 15.779 22.713 13.522
5 24 7.724 55.123 13.175 13.301 48.096 12.321 10.101 48.107 12.12 12.641 54.547 12.676
5 24 -9.1923 3 9.1923 -12.0107 3 4.9751 -11.828 18.684 5.743 -11.0868 0 4.5924
5 24 .074 -9.023 7.087 .634 -8.663 7.026 -.341 -9.576 .104 .78 -7.519 12.182
5 24 -9.115 14.516 15.362 -7.15 18.537 17.01 -9.173 18.439 16.047 -7.2 12.58 16.595
5 24 -2.265 38.723 22.112 -1.143 38.824 22.008 -1.878 36.314 21.532 -1.335 43.423 22.151
5 24 -2.824 -8.342 6.999 -3.746 -8.566 7.071 -2.53 -6.669 11.58 -4.181 -9.095 .11
5 24 -10.125 55.024 16.007 -11.976 48.127 16.29 -10.632 48.034 17.171 -12.073 54.779 14.43
5 24 5.703 -7.206 11.096 4.756 -6.615 11.392 4.781 -2.915 15.216 4.627 -8.804 6.03
5 24 .366 8.812 20.542 -.201 7.177 19.991 -.479 7.608 20.108 .647 7.822 20.304
5 24 7.386 18.536 17.177 6.956 23.743 17.657 6.686 18.568 16.866 9.198 23.668 17.048
5 24 -6.457 47.873 18.334 -9.5 43.474 17.509 -6.439 43.473 18.452 -8.82 47.982 17.742
2 24 16.392 16.388 11.975 16.736 16.566 11.897
5 24 -10.096 43.495 16.641 -11.169 43.479 16.868 -9.502 47.995 16.797 -11.429 39.31 16.492
5 24 12.173 -1.888 -6.45 12.962 -1.636 -6.288 13.73 -2.606 -2.54 11.645 -1.41 -7.587
5 24 1.296 8.039 20.365 1.65 4.573 19.382 3.671 5.844 19.381 .647 7.822 20.304
5 24 -4.019 54.565 17.953 -2.155 53.283 18.157 -5.114 47.811 18.57 -1.051 56.878 17.703
5 24 4.64 6.512 20.111 6.977 3.41 16.785 5.684 4.254 17.843 8.183 4.129 17.513
5 24 -3.358 26.138 21.21 -2.654 24.818 22.658 -4.177 25.359 18.908 -1.775 26.987 21.961
5 24 -.003 4.637 -13.014 0 3 -13 -1.377 4.507 -12.929 1.371 4.434 -12.923
2 24 14.871 25.648 15.049 14.57 27.76 15.294
5 24 -1.143 38.824 22.008 -1.335 43.423 22.151 -.747 43.444 22.886 -2.265 38.723 22.112
5 24 .029 3.434 -14.513 -.003 4.605 -13.74 -1.537 4.474 -13.671 1.53 4.339 -13.607
5 24 .617 47.924 22.451 1.115 47.862 21.848 1.065 54.211 19.65 .497 43.437 22.739
5 24 15.316 9.296 9.652 17.003 9.81 7.818 17.196 16.708 10.447 16.245 7.849 9.081
5 24 4.143 -3.686 15.837 3.442 .901 17.275 3.129 .643 17.441 4.781 -2.915 15.216
5 24 -16.625 49.142 14.056 -14.304 48.102 13.012 -15.007 54.704 14.604 -16.912 45.892 14.031
5 24 16.17 6.04 9.522 15.293 4.594 11.156 15.571 8.44 10.861 15.679 3.935 9.793
5 24 4.64 6.512 20.111 3.671 5.844 19.381 4.567 5.031 18.713 2.573 8.566 21.377
5 24 -11.845 11.964 12.435 -10.541 11.668 15.538 -11.217 12.118 12.789 -14.621 9.392 10.359
5 24 -.747 43.444 22.886 .497 43.437 22.739 .617 47.924 22.451 -.641 38.754 22.44
5 24 -.065 -8.272 -5.166 .368 -8.504 -5.285 .6 -9.554 .095 -.303 -4.511 -10.441
5 24 -.003 35.64 22.368 -.386 36.478 21.972 -2.44 35.614 21.335 -.003 36.456 21.963
5 24 -12.0107 3 -4.9751 -11.032 5.788 -6.908 -10.684 4.401 -7.415 -11.347 7.213 -6.384
5 24 17.097 34.257 13.404 15.975 38.742 12.898 17.089 35.153 13.46 17.194 26.701 13.243
5 24 .526 14.781 21.223 .94 18.092 22.055 -.003 18.225 21.826 1.032 14.436 21.204
5 24 -1.051 56.878 17.703 -4.019 54.565 17.953 -2.155 53.283 18.157 -1.989 59.748 16.814
5 24 14.032 -3.003 1.468 14.777 -.563 2.704 13.73 -2.606 -2.54 13.628 -2.265 6.372
5 24 -15.828 10.233 7.953 -16.117 15.788 10.027 -15.339 8.62 9.103 -16.247 12.024 6.34
5 24 8.837 47.885 16.787 8.509 43.462 18.209 9.005 43.446 17.257 8.452 47.988 17.657
5 24 10.833 -5.912 5.369 9.593 -6.732 5.382 9.225 -7.43 -.359 9.707 -5.026 10.114
5 24 10.101 48.107 12.12 10.944 38.93 11.666 13.301 48.096 12.321 5.921 38.93 11.909
5 24 5.851 -8.662 5.841 4.774 -9.124 -.162 6.048 -8.939 2.934 4.627 -8.804 6.03
5 24 -16.883 26.703 11.991 -16.989 25.661 12.937 -16.844 26.154 13.303 -16.913 24.285 11.387
5 24 7.447 -7.166 -5.271 3.929 -3.981 -10.839 5.543 -7.793 -5.423 5.75 -3.077 -10.773
5 24 -2.332 32.038 22.68 -1.89 30.779 21.891 .219 31.521 21.621 -3.085 30.321 21.003
5 24 -13.5 -.632 -4.343 -13.572 1.161 -5.544 -13.444 .748 -5.707 -13.638 .068 -4.08
5 24 8.837 47.885 16.787 9.763 48.011 17.118 9.005 43.446 17.257 9.932 55.03 15.386
5 24 -7.571 56.486 13.068 -8.338 56.061 16.461 -6.455 53.44 16.385 -8.719 57.746 13.346
5 24 -10.686 23.855 16.193 -11.198 18.451 14.787 -9.954 18.436 15.538 -11.377 23.873 15.806
5 24 -1.335 43.423 22.151 -2.265 38.723 22.112 -2.515 43.444 22.234 -1.143 38.824 22.008
5 24 4.291 17.375 20.122 4.736 21.516 18.12 5.115 18.49 17.919 3.797 21.952 20.836
5 24 4.747 12.287 19.637 6.672 12.146 17.378 5.421 13.096 17.865 7.286 11.964 17.125
2 24 -8.338 56.061 16.461 -8.942 57.282 15.191
5 24 2.638 13.048 20.837 2.89 15.379 22.378 4.241 12.345 20.195 1.032 14.436 21.204
5 24 -16.619 36.185 15.502 -16.097 37.554 15.919 -17.151 38.921 15.058 -15.462 36.742 15.93
5 24 -5.751 47.842 18.047 -6.457 47.873 18.334 -5.396 43.454 18.061 -8.338 56.061 16.461
5 24 12.868 -.791 10.137 12.077 -1.449 9.545 11.445 1.388 13.598 12.85 -2.801 5.932
5 24 15.738 20.728 11.229 17.316 18.266 11.053 17.035 22.745 12.387 17.239 17.199 10.637
5 24 .98 4.363 18.791 .654 4.372 18.777 1.43 .632 17.679 .037 6.745 19.891
5 24 10.15 20.309 15.703 10.077 18.447 15.289 11.208 23.686 15.721 10.252 23.67 16.477
5 24 -9.693 31.487 17.286 -10.332 31.467 15.949 -9.454 23.824 16.899 -10.577 34.306 16.084
5 24 -3.441 -8.859 .127 -4.181 -9.095 .11 -2.824 -8.342 6.999 -4.663 -7.869 -5.117
5 24 -15.007 54.704 14.604 -14.304 48.102 13.012 -14.397 54.901 14.319 -16.625 49.142 14.056
5 24 0 3 13 4.9751 3 12.0107 4.5924 0 11.0868 0 19.5 13.2
5 24 -5.98 38.931 11.88 -11.966 48.106 12.045 -6.976 23.627 11.181 -10.787 54.351 12.346
5 24 -10.068 56.346 15.42 -10.012 57.668 14.833 -8.942 57.282 15.191 -10.895 57.683 14.263
5 24 14.777 -.563 2.704 15.421 .061 2.865 15.173 1.485 7.098 15.026 .231 -1.076
5 24 -15.523 2.562 -.725 -14.489 4.418 -2.726 -15.774 2.43 .228 -14.756 3.337 -3.595
5 24 11.0868 0 -4.5924 12.0107 3 -4.9751 9.786 3.052 -8.203 12 0 0
5 24 13.031 10.01 -.763 13.64 9.97 -.715 13.073 12.099 -.482 13.564 9.225 -1.312
5 24 17.009 25.61 12.929 15.975 38.742 12.898 17.035 22.745 12.387 17.194 26.701 13.243
5 24 13.793 1.798 -5.621 14.11 5.471 -3.67 13.098 2.735 -6.896 14.329 1.092 -4.239
5 24 -16.844 26.154 13.303 -15.872 27.115 14.368 -15.435 25.9 14.258 -16.489 28.256 14.263
5 24 3.903 -8.251 6.34 3.234 -8.889 6.645 2.232 -9.359 -.038 4.756 -6.615 11.392
5 24 -16.912 45.892 14.031 -14.862 38.746 12.775 -16.838 31.955 12.742 -14.304 48.102 13.012
5 24 .42 60.35 14.145 -1.989 59.748 16.814 .233 60.021 16.871 -3.273 59.682 14.376
5 24 13.215 10.251 14.22 13.557 10.67 11.809 13.121 10.932 12.742 14.128 10.335 11.153
5 24 7.567 -2.228 14.849 8.002 -1.655 13.826 8.48 -5.86 10.591 5.982 2.788 17.012
5 24 -16.117 15.788 10.027 -16.247 12.024 6.34 -16.23 14.567 6.414 -15.828 10.233 7.953
5 24 -8.997 56.343 15.541 -10.125 55.024 16.007 -9.053 55.403 15.891 -10.068 56.346 15.42
5 24 -7.674 .165 16.06 -4.376 4.219 18.259 -7.868 1.619 15.746 -4.06 3.256 18.708
5 24 -15.608 20.67 9.791 -16.81 19.503 9.355 -16.942 22.225 10.69 -15.6 18.825 8.72
5 24 1.499 -4.145 16.049 2.218 -3.873 15.268 2.083 .639 17.056 1.397 -7.228 11.679
5 24 -8.79 5.581 16.338 -13.195 3.238 11.959 -12.651 2.828 11.882 -9.334 6.15 16.666
5 24 8.002 -1.655 13.826 8.908 -1.648 13.965 8.811 -4.994 10.006 5.982 2.788 17.012
5 24 2.638 13.048 20.837 1.976 11.121 21.848 2.847 10.402 21.835 1.032 14.436 21.204
5 24 8.908 -1.648 13.965 5.982 2.788 17.012 6.41 2.966 17.044 8.002 -1.655 13.826
5 24 -10.577 34.306 16.084 -10.615 31.48 15.921 -10.332 31.467 15.949 -10.845 31.463 15.815
5 24 -12.181 55.092 13.864 -12.653 54.836 13.685 -14.397 54.901 14.319 -11.993 54.374 12.454
5 24 4.781 -2.915 15.216 5.673 -3.427 15.413 5.703 -7.206 11.096 3.442 .901 17.275
5 24 -13.444 .748 -5.707 -12.859 2.542 -6.975 -13.572 1.161 -5.544 -11.13 -1.724 -7.683
5 24 16.242 38.137 14.858 15.7 36.526 15.409 13.782 37.646 15.231 17.089 35.153 13.46
5 24 14.652 14.402 11.467 14.128 10.335 11.153 15.316 9.296 9.652 14.146 18.188 12.8
5 24 -9.806 3.022 -8.884 -10.517 -.358 -8.938 -8.24 -.037 -10.899 -10.675 -.342 -8.785
5 24 -3.09 34.909 19.373 -5.274 31.679 18.675 -3.081 35.631 19.405 -3.514 32.53 19.27
5 24 -12.071 18.439 14.014 -14.397 18.037 11.552 -14.214 18.771 11.918 -14.276 15.512 10.409
5 24 0 3 -13 0 0 -12 4.5924 0 -11.0868 -4.5924 0 -11.0868
5 24 -10.973 4.829 -8.049 -12.859 2.542 -6.975 -9.806 3.022 -8.884 -12.874 4.235 -6.81
5 24 -3.605 -7.044 11.848 -6.667 -5.869 11.734 -7.381 -7.233 7.669 -5.095 -3.118 15.659
5 24 -2.82 7.85 20.776 -5.112 7.008 19.404 -5.181 7.479 19.869 -2.764 7.473 20.621
5 24 -3.441 -8.859 .127 -2.978 -9.39 .104 -3.891 -7.522 -4.924 -2.422 -8.828 7.081
5 24 -.161 14.115 21.24 -3.522 10.637 21.75 -2.276 13.035 21.201 .526 14.781 21.223
5 24 -3.445 47.858 19.093 -2.837 49.729 19.007 -2.155 53.283 18.157 -3.134 47.89 19.334
5 24 -14.119 21.311 9.405 -13.6 21.494 8.901 -13.665 24.554 10.806 -13.631 20.188 7.553
5 24 12.331 4.146 13.598 11.445 1.388 13.598 12.868 -.791 10.137 9.215 5.902 17.284
5 24 6.41 2.966 17.044 5.982 2.788 17.012 5.684 4.254 17.843 8.908 -1.648 13.965
5 24 9.593 -6.732 5.382 9.707 -5.026 10.114 8.707 -6.705 5.457 10.833 -5.912 5.369
5 24 8.452 47.988 17.657 6.812 56.422 15.844 7.724 55.123 13.175 5.38 56.576 17.35
5 24 4.488 -7.513 -5.205 2.371 -4.496 -10.825 2.937 -3.908 -10.417 3.97 -8.072 -5.437
5 24 -4.019 54.565 17.953 -6.455 53.44 16.385 -5.751 47.842 18.047 -3.273 59.682 14.376
5 24 10.077 32.3 17.217 10.027 38.385 17.427 9.315 32.344 17.034 11.605 38.25 16.703
5 24 4.302 56.512 17.694 2.955 47.88 19.824 5.212 47.927 19.228 .93 58.71 17.343
5 24 3.972 30.238 18.714 4.951 32.503 18.559 3.733 32.531 18.859 4.508 27.903 18.424
5 24 10.884 -5.137 -4.774 11.573 -5.615 -.008 10.653 -5.779 -.15 12.868 -3.73 -3.211
5 24 1.432 4.412 19.193 .98 4.363 18.791 .037 6.745 19.891 2.105 2.331 17.945
5 24 -16.097 37.554 15.919 -17.151 38.921 15.058 -15.466 38.015 16.029 -16.619 36.185 15.502
5 24 12.868 -.791 10.137 14.454 .956 6.878 13.628 -2.265 6.372 13.673 2.729 10.459
5 24 -16.791 20.355 11.354 -16.248 21.988 12.734 -16.765 21.781 12.087 -15.508 21.652 12.973
5 24 15.354 47.974 16.397 16.139 42.467 16.23 16.65 45.765 15.946 14.136 48.183 16.74
5 24 .145 -9.263 .117 .6 -9.554 .095 -.065 -8.272 -5.166 1.122 -9.024 7.097
5 24 -13.195 3.238 11.959 -14.43 3.015 9.939 -14.958 1.226 7.548 -14.261 6.267 11.989
5 24 -.003 35.64 22.368 .546 34.943 22.015 1.849 35.575 21.761 -.002 34.979 22.106
5 24 -.479 7.608 20.108 -2.764 7.473 20.621 -2.556 6.695 20.221 -.895 8.265 20.705
5 24 -12.679 38.888 11.64 -13.728 48.129 12.225 -11.966 48.106 12.045 -14.223 38.766 11.914
5 24 -2.978 -9.39 .104 -3.326 -8.147 -5.148 -3.441 -8.859 .127 -.604 -8.556 -5.251
5 24 1.738 2.995 -14.177 1.99 -.062 -13.366 1.571 .072 -13.493 4.027 .731 -12.879
5 24 10.204 -.789 -9.727 11.645 -1.41 -7.587 11.396 -1.845 -8.236 10.616 -.241 -9.218
5 24 -13.066 -3.712 4.353 -9.734 -6.654 3.56 -13.426 -3.691 2.431 -8.79 -6.294 7.879
5 24 4.241 12.345 20.195 5.313 9.198 21.107 4.747 12.287 19.637 2.847 10.402 21.835
5 24 -10.845 31.463 15.815 -10.615 31.48 15.921 -10.577 34.306 16.084 -11.117 26.815 16.109
5 24 -11.402 55.96 12.77 -12.181 55.092 13.864 -11.484 56.231 14.346 -11.993 54.374 12.454
5 24 10.974 43.478 16.962 11.646 48.118 15.949 11.176 48.048 16.483 11.578 43.43 15.935
5 24 12.417 -1.127 -7.484 11.645 -1.41 -7.587 10.616 -.241 -9.218 12.962 -1.636 -6.288
5 24 -2.014 -7.34 12.03 -2.53 -6.669 11.58 -2.824 -8.342 6.999 -1.265 -4.319 15.795
5 24 0 0 12 4.5924 0 11.0868 0 3 13 3.0616 -4 7.3912
5 24 -17.124 39.912 14.91 -16.838 31.955 12.742 -17.296 34.459 13.994 -16.768 44.839 16.183
5 24 -11.938 31.425 15.94 -13.654 31.967 14.912 -13.937 26.805 14.268 -13.638 32.383 14.945
5 24 -.968 .588 -13.994 -.894 -4.943 -10.739 -4.505 -.664 -12.802 -.303 -4.511 -10.441
5 24 4.143 -3.686 15.837 3.129 .643 17.441 2.73 -4.181 15.805 3.442 .901 17.275
5 24 -15.466 38.015 16.029 -15.633 38.69 16.045 -13.549 37.354 15.381 -17.151 38.921 15.058
5 24 11.044 13.449 14.656 11.654 18.31 15.085 13.121 10.932 12.742 11.238 18.287 15.363
5 24 -.065 -8.272 -5.166 -.604 -8.556 -5.251 .145 -9.263 .117 -.894 -4.943 -10.739
5 24 -15.589 14.351 3.296 -16.23 14.567 6.414 -16.247 12.024 6.34 -15.477 14.997 4.185
5 24 -4.297 16.436 19.407 -5.086 12.688 18.419 -5.569 12.616 17.962 -3.887 12.825 20.365
5 24 4.9751 3 12.0107 5.0516 19.5 12.1955 0 3 13 9.301 19.044 9.205
5 24 -4.36 3.302 -12.071 -1.537 4.474 -13.671 -4.747 3.064 -12.573 -1.377 4.507 -12.929
5 24 12.195 8.576 -4.598 12.0107 3 -4.9751 12.632 8.72 -3.344 11.76 8.076 -5.618
5 24 -4.676 18.241 17.983 -5.907 18.59 17.409 -4.435 21.19 18.36 -5.569 12.616 17.962
5 24 -5.274 31.679 18.675 -4.872 39.321 19.116 -5.365 39.325 18.072 -3.09 34.909 19.373
5 24 .136 30.653 22.203 1.859 30.782 21.783 .219 31.521 21.621 1.841 29.423 22.881
5 24 16.899 22.914 12.833 17.009 25.61 12.929 16.56 25.375 14.219 17.035 22.745 12.387
5 24 1.65 4.573 19.382 .037 6.745 19.891 .647 7.822 20.304 1.432 4.412 19.193
5 24 10.091 -5.242 -4.942 8.334 -3.42 -9.22 8.856 -3.196 -8.651 9.762 -5.753 -5.304
5 24 -10.729 12.345 13.814 -10.541 11.668 15.538 -7.2 12.58 16.595 -11.217 12.118 12.789
5 24 -6.698 31.631 18.189 -5.678 31.677 17.76 -6.928 23.781 17.661 -5.365 39.325 18.072
5 24 13 3 0 13.031 10.01 -.763 12.974 9.259 -1.284 13.073 12.099 -.482
5 24 2.638 13.048 20.837 2.847 10.402 21.835 1.976 11.121 21.848 4.241 12.345 20.195
5 24 12.0107 3 -4.9751 13 3 0 11.0868 0 -4.5924 12.632 8.72 -3.344
5 24 10.944 38.93 11.666 12.118 23.664 10.451 5.921 38.93 11.909 14.292 38.751 11.858
5 24 -14.669 1.888 -3.785 -15.523 2.562 -.725 -14.756 3.337 -3.595 -15.518 .765 -.867
5 24 -5.254 48.11 12.285 -6.488 55.229 12.873 -10.787 54.351 12.346 -4.081 53.934 12.779
5 24 .451 .524 -13.85 1.156 .112 -13.608 1.738 2.995 -14.177 2.371 -4.496 -10.825
5 24 -10.632 48.034 17.171 -10.125 55.024 16.007 -11.976 48.127 16.29 -9.053 55.403 15.891
5 24 -5.112 7.008 19.404 -5.181 7.479 19.869 -2.82 7.85 20.776 -9.334 6.15 16.666
5 24 1.464 25.873 22.822 .159 23.859 21.43 2.719 24.814 22.872 .033 26.737 22.187
5 24 11.908 54.766 14.859 11.176 48.048 16.483 11.907 50.462 15.594 9.763 48.011 17.118
5 24 1.464 25.873 22.822 1.852 26.988 22.008 .033 26.737 22.187 2.719 24.814 22.872
5 24 13.284 8.655 -3.385 12.974 9.259 -1.284 13.564 9.225 -1.312 12.632 8.72 -3.344
5 24 -11.9 20.039 7.406 -9.064 18.841 9.441 -11.951 21.553 8.931 -11.828 18.684 5.743
5 24 4.774 -9.124 -.162 5.174 -8.778 -.179 6.048 -8.939 2.934 3.97 -8.072 -5.437
5 24 -10.686 23.855 16.193 -11.377 23.873 15.806 -11.117 26.815 16.109 -11.198 18.451 14.787
5 24 -8.914 -7.144 1.756 -8.584 -6.618 5.07 -8.234 -7.116 1.683 -8.981 -6.549 3.485
5 24 -17.124 39.912 14.91 -15.509 39.907 16.191 -16.925 40.392 15.558 -15.077 39.665 16.087
2 24 .497 43.437 22.739 .45 38.785 22.21
5 24 11.999 -2.51 -7.001 11.645 -1.41 -7.587 11.396 -1.845 -8.236 12.173 -1.888 -6.45
5 24 -8.24 -.037 -10.899 -9.806 3.022 -8.884 -8.295 2.497 -10.122 -10.517 -.358 -8.938
5 24 .617 47.924 22.451 -.747 43.444 22.886 .497 43.437 22.739 -.688 47.933 22.526
5 24 -11.377 23.873 15.806 -10.845 31.463 15.815 -11.117 26.815 16.109 -11.496 23.935 15.247
5 24 14.292 42.284 16.272 13.192 48.019 16.619 13.68 48.214 16.618 12.377 43.5 15.826
5 24 -4.5924 0 -11.0868 0 3 -13 0 0 -12 -4.36 3.302 -12.071
