0 ~Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" Pattern
4 16 22.7 0 -23.25 23.3667 0 -22.6803 22.99 0 -22.55 21.979 0 -22.55
4 16 22.7 0 -23.25 21.979 0 -22.55 21.8 0 -22.75 21.8 0 -23.25
3 16 22.3 0 -23.7 22.7 0 -23.25 21.8 0 -23.25
4 16 21.95 0 -24.25 22.3 0 -23.7 21.8 0 -23.25 20.65 0 -23.25
4 16 19.3 0 -24.25 21.95 0 -24.25 20.65 0 -23.25 20.0389 0 -23.1339
4 16 20.2655 0 -22.7949 20.0389 0 -23.1339 20.65 0 -23.25 20.65 0 -22.75
3 16 20.65 0 -22.75 20.345 0 -22.395 20.2655 0 -22.7949
4 16 20.345 0 -22.395 20.65 0 -22.75 21.8 0 -22.75 21.979 0 -22.55
4 16 20.345 0 -22.395 21.979 0 -22.55 22.0719 0 -22.0827 20.2655 0 -21.9951
4 16 20.2655 0 -21.9951 22.0719 0 -22.0827 22.3366 0 -21.6866 20.0389 0 -21.6561
4 16 20.0389 0 -21.6561 22.3366 0 -21.6866 22.7327 0 -21.4219 19.5999 0 -21.4295
4 16 19 0 -21.35 19.5999 0 -21.4295 22.7327 0 -21.4219 23.2 0 -21.329
4 16 23.2 0 -21.329 23.6673 0 -21.4219 25.543 0 -21.4513 26.1 0 -21.336
4 16 23.6673 0 -21.4219 24.0634 0 -21.6866 25.1132 0 -21.7795 25.543 0 -21.4513
4 16 25.1132 0 -21.7795 24.0634 0 -21.6866 24.3281 0 -22.0827 24.876 0 -22.2706
4 16 24.876 0 -22.2706 24.3281 0 -22.0827 24.371 0 -22.45 24.8242 0 -22.8
4 16 24.8242 0 -22.8 24.371 0 -22.45 24.2781 0 -22.8173 24.876 0 -23.3294
4 16 24.876 0 -23.3294 24.2781 0 -22.8173 24.1 0 -23.15 24.4 0 -23.6
3 16 23.65 0 -23.6 24.4 0 -23.6 24.1 0 -23.15
4 16 25.1132 0 -23.8205 24.876 0 -23.3294 24.4 0 -23.6 24.4 0 -24.25
3 16 25.543 0 -24.1487 25.1132 0 -23.8205 24.4 0 -24.25
4 16 26.1 0 -24.264 25.543 0 -24.1487 24.4 0 -24.25 20 0 -25.75
4 16 29 0 -21.35 30.2501 0 -21.4295 30.85 0 -21.35 19.0178 0 -19.174
4 15 -35.4788 0 -19.252 -35.7 0 -20.1 -34 0 -20.1 -33.9055 0 -19.7456
4 15 -34.8972 0 -18.5331 -35.4788 0 -19.252 -33.9055 0 -19.7456 -33.7048 0 -19.4452
4 15 -34.0267 0 -18.0527 -34.8972 0 -18.5331 -33.7048 0 -19.4452 -33.4044 0 -19.2445
4 15 -33 0 -17.884 -34.0267 0 -18.0527 -33.4044 0 -19.2445 -33 0 -19.174
4 15 -34 0 -24.8 -35.7 0 -24.8 -35.4788 0 -25.648 -33.9055 0 -25.1544
4 15 -33.9055 0 -25.1544 -35.4788 0 -25.648 -34.8972 0 -26.3669 -33.7048 0 -25.4548
4 15 -33.7048 0 -25.4548 -34.8972 0 -26.3669 -34.0267 0 -26.8473 -33.4044 0 -25.6555
4 15 -33.4044 0 -25.6555 -34.0267 0 -26.8473 -33 0 -27 -33 0 -25.75
4 15 -34 0 -20.1 -35.7 0 -20.1 -35.7 0 -24.8 -34 0 -24.8
4 15 -20 0 -25.75 -33 0 -25.75 -33 0 -27 -20 0 -27
4 15 0 0 -25.75 -20 0 -25.75 -20 0 -27 0 0 -27
4 15 34 0 -20.1 35.7 0 -20.1 35.4788 0 -19.252 33.9055 0 -19.7456
4 15 33.9055 0 -19.7456 35.4788 0 -19.252 34.8972 0 -18.5331 33.7048 0 -19.4452
4 15 33.7048 0 -19.4452 34.8972 0 -18.5331 34.0267 0 -18.0527 33.4044 0 -19.2445
4 15 33.4044 0 -19.2445 34.0267 0 -18.0527 33 0 -17.884 33 0 -19.174
4 15 35.4788 0 -25.648 35.7 0 -24.8 34 0 -24.8 33.9055 0 -25.1544
4 15 34.8972 0 -26.3669 35.4788 0 -25.648 33.9055 0 -25.1544 33.7048 0 -25.4548
4 15 34.0267 0 -26.8473 34.8972 0 -26.3669 33.7048 0 -25.4548 33.4044 0 -25.6555
4 15 33 0 -27 34.0267 0 -26.8473 33.4044 0 -25.6555 33 0 -25.75
4 15 35.7 0 -24.8 35.7 0 -20.1 34 0 -20.1 34 0 -24.8
4 15 33 0 -27 33 0 -25.75 20 0 -25.75 20 0 -27
4 15 20 0 -27 20 0 -25.75 0 0 -25.75 0 0 -27
4 16 -32.3564 0 -21.3523 -33 0 -19.174 -33.4044 0 -19.2445 -33.7048 0 -19.4452
4 16 -32.3564 0 -21.3523 -33.7048 0 -19.4452 -33.9055 0 -19.7456 -34 0 -20.1
4 16 -32.3564 0 -24.2416 -32.3564 0 -21.3523 -34 0 -20.1 -34 0 -24.8
4 16 -32.3564 0 -24.2416 -34 0 -24.8 -33.9055 0 -25.1544 -33.7048 0 -25.4548
4 16 -32.3564 0 -24.2416 -33.7048 0 -25.4548 -33.4044 0 -25.6555 -33 0 -25.75
3 16 -30.5202 0 -24.2416 -32.3564 0 -24.2416 -33 0 -25.75
3 16 -33 0 -25.75 -30.1661 0 -24.2416 -30.5202 0 -24.2416
3 16 -28.23 0 -24.2416 -30.1661 0 -24.2416 -33 0 -25.75
4 16 -26.5399 0 -24.246 -26.778 0 -24.2354 -33 0 -25.75 -20 0 -25.75
3 16 -20 0 -25.75 -26.2818 0 -24.2355 -26.5399 0 -24.246
3 16 -20 0 -25.75 -23.1231 0 -24.246 -23.3501 0 -24.2365
3 16 -23.1231 0 -24.246 -20 0 -25.75 -22.8994 0 -24.235
4 16 -22.695 0 -24.2022 -22.8994 0 -24.235 -20 0 -25.75 -18.0059 0 -24.2105
3 16 -17.7735 0 -24.2434 -18.0059 0 -24.2105 -20 0 -25.75
3 16 -17.506 0 -24.2544 -17.7735 0 -24.2434 -20 0 -25.75
3 16 -20 0 -25.75 -17.2509 0 -24.2413 -17.506 0 -24.2544
3 16 -20 0 -25.75 -14.6888 0 -24.2503 -15.5786 0 -24.2503
3 16 -14.6888 0 -24.2503 -20 0 -25.75 -14.2674 0 -24.2503
3 16 -14.2674 0 -24.2503 -20 0 -25.75 -13.3589 0 -24.2503
4 16 -12.0642 0 -24.2503 -13.3589 0 -24.2503 -20 0 -25.75 0 0 -25.75
3 16 -11.1325 0 -24.2503 -12.0642 0 -24.2503 0 0 -25.75
3 16 0 0 -25.75 -10.8878 0 -24.2503 -11.1325 0 -24.2503
3 16 -9.9941 0 -24.2503 -10.8878 0 -24.2503 0 0 -25.75
3 16 -9.3109 0 -24.2503 -9.9941 0 -24.2503 0 0 -25.75
3 16 0 0 -25.75 -8.1554 0 -24.2503 -9.3109 0 -24.2503
3 16 0 0 -25.75 -6.2766 0 -24.2503 -8.1554 0 -24.2503
3 16 -5.3541 0 -24.2503 -6.2766 0 -24.2503 0 0 -25.75
3 16 -4.4459 0 -24.2503 -5.3541 0 -24.2503 0 0 -25.75
3 16 0 0 -25.75 -3.5234 0 -24.2503 -4.4459 0 -24.2503
3 16 0 0 -25.75 -3.0366 0 -24.2503 -3.5234 0 -24.2503
3 16 -2.1281 0 -24.2503 -3.0366 0 -24.2503 0 0 -25.75
3 16 0 0 -25.75 -0.8336 0 -24.2503 -2.1281 0 -24.2503
3 16 0 0 -25.75 0.0982 0 -24.2503 -0.8336 0 -24.2503
3 16 0 0 -25.75 0.2622 0 -24.2503 0.0982 0 -24.2503
3 16 1.1559 0 -24.2503 0.2622 0 -24.2503 0 0 -25.75
3 16 1.8391 0 -24.2503 1.1559 0 -24.2503 0 0 -25.75
3 16 0 0 -25.75 2.9946 0 -24.2503 1.8391 0 -24.2503
4 16 -9.6864 0 -23.4703 -9.9941 0 -23.0815 -9.9941 0 -24.2503 -9.3109 0 -24.2503
3 16 19.3 0 -24.25 18.25 0 -24.25 20 0 -25.75
3 16 18.25 0 -24.25 16.3 0 -24.25 20 0 -25.75
3 16 16.3 0 -24.25 15.25 0 -24.25 20 0 -25.75
3 16 15.25 0 -24.25 13.3 0 -24.25 20 0 -25.75
3 16 13.3 0 -24.25 12.25 0 -24.25 20 0 -25.75
3 16 12.25 0 -24.25 11 0 -24.25 20 0 -25.75
4 16 20 0 -25.75 11 0 -24.25 10.1 0 -24.25 0 0 -25.75
4 16 4.4491 0 -24.2413 0 0 -25.75 10.1 0 -24.25 4.6733 0 -24.2022
3 16 0 0 -25.75 4.4491 0 -24.2413 4.194 0 -24.2544
4 16 0 0 -25.75 4.194 0 -24.2544 3.9265 0 -24.2434 2.9946 0 -24.2503
3 16 2.9946 0 -24.2503 3.9265 0 -24.2434 3.6941 0 -24.2105
4 15 -33 0 -17.884 -33 0 -19.174 -17.9 0 -19.174 -19.5 0 -17.884
3 16 -33 0 -19.174 -32.3564 0 -21.3523 -31.2636 0 -21.3523
3 16 -33 0 -19.174 -31.2636 0 -21.3523 -30.1661 0 -21.3523
3 16 -33 0 -19.174 -30.1661 0 -21.3523 -28.2734 0 -21.3523
3 16 -17.9 0 -19.174 -18.0109 0 -21.4146 -17.7819 0 -21.3781
3 16 -17.9 0 -19.174 -17.7819 0 -21.3781 -17.5117 0 -21.3659
4 16 -17.9 0 -19.174 -17.5117 0 -21.3659 -17.2599 0 -21.3783 -16.6 0 -19
4 16 -17.9 0 -19.174 -16.6 0 -19 -16.6 0 -16.1 -17.9 0 -16.8
3 16 -34.8972 0 -26.3669 -35.4788 0 -25.648 -40 0 -30
3 16 -34.0267 0 -26.8473 -34.8972 0 -26.3669 -40 0 -30
4 16 -33 0 -27 -34.0267 0 -26.8473 -40 0 -30 -20 0 -30
3 16 -20 0 -27 -33 0 -27 -20 0 -30
3 16 -35.7 0 -24.8 -40 0 -30 -35.4788 0 -25.648
4 16 -40 0 20 -34.0267 0 -18.0527 -33 0 -17.884 -22.55 0 5.5
3 16 -34.0267 0 -18.0527 -40 0 20 -34.8972 0 -18.5331
3 16 -34.8972 0 -18.5331 -40 0 20 -35.4788 0 -19.252
4 16 -35.7 0 -20.1 -35.4788 0 -19.252 -40 0 20 -40 0 -30
3 16 -40 0 -30 -35.7 0 -24.8 -35.7 0 -20.1
4 16 0 0 -27 -20 0 -27 -20 0 -30 0 0 -30
4 16 20 0 -27 0 0 -27 0 0 -30 20 0 -30
4 16 33 0 -27 20 0 -27 20 0 -30 40 0 -30
3 16 34.0267 0 -26.8473 33 0 -27 40 0 -30
3 16 34.8972 0 -26.3669 34.0267 0 -26.8473 40 0 -30
3 16 35.4788 0 -25.648 34.8972 0 -26.3669 40 0 -30
3 16 35.7 0 -24.8 35.4788 0 -25.648 40 0 -30
4 16 35.7 0 -20.1 35.7 0 -24.8 40 0 -30 40 0 20
4 16 33 0 -17.884 34.0267 0 -18.0527 40 0 20 22.689 0 0
3 16 34.0267 0 -18.0527 34.8972 0 -18.5331 40 0 20
3 16 34.8972 0 -18.5331 35.4788 0 -19.252 40 0 20
3 16 35.4788 0 -19.252 35.7 0 -20.1 40 0 20
4 15 9.2 0 13.8258 11.9168 0 13.5582 12.2032 0 14.9982 9.2 0 15.294
4 15 6.4832 0 13.5582 9.2 0 13.8258 9.2 0 15.294 6.1968 0 14.9982
4 15 3.8708 0 12.7657 6.4832 0 13.5582 6.1968 0 14.9982 3.309 0 14.1222
4 15 1.4633 0 11.4788 3.8708 0 12.7657 3.309 0 14.1222 0.6476 0 12.6996
4 15 0.053 0 10.097 1.4633 0 11.4788 0.6476 0 12.6996 -1.1352 0 11.2352
4 15 -0.9288 0 8.3367 0.053 0 10.097 -1.1352 0 11.2352 -1.4648 0 11.2352
4 15 -11.8 0 15.294 -11.8 0 13.8258 -9.0832 0 13.5582 -8.7968 0 14.9982
4 15 -8.7968 0 14.9982 -9.0832 0 13.5582 -6.4708 0 12.7657 -5.909 0 14.1222
4 15 -5.909 0 14.1222 -6.4708 0 12.7657 -4.0633 0 11.4788 -3.2476 0 12.6996
4 15 -3.2476 0 12.6996 -4.0633 0 11.4788 -2.653 0 10.097 -1.4648 0 11.2352
4 15 -1.4648 0 11.2352 -2.653 0 10.097 -1.6712 0 8.3367 -0.9288 0 8.3367
4 15 22.5548 0 2.7351 20.7531 0 2.746 20.848 0 0 22.689 0 0
4 15 22.1133 0 5.5554 20.3276 0 5.3383 20.7531 0 2.746 22.5548 0 2.7351
4 15 19.5496 0 7.5274 20.3276 0 5.3383 22.1133 0 5.5554 21.0466 0 8.4508
4 15 21.0466 0 8.4508 19.6074 0 10.6194 18.2142 0 9.6215 19.5496 0 7.5274
4 15 16.2824 0 11.4901 18.2142 0 9.6215 19.6074 0 10.6194 17.2663 0 12.7223
4 15 14.0784 0 12.7671 16.2824 0 11.4901 17.2663 0 12.7223 14.8595 0 14.1363
4 15 14.8595 0 14.1363 12.2032 0 14.9982 11.9168 0 13.5582 14.0784 0 12.7671
4 15 20.848 0 0 20.5031 0 -2.646 22.3048 0 -3.0351 22.689 0 0
4 15 20.5031 0 -2.646 19.8276 0 -4.6883 21.7133 0 -5.0554 22.3048 0 -3.0351
4 15 18.7496 0 -6.7774 21.0466 0 -6.5508 21.7133 0 -5.0554 19.8276 0 -4.6883
4 15 21.0466 0 -6.5508 18.7496 0 -6.7774 17.9642 0 -7.8715 19.8574 0 -8.3694
3 15 17.0324 0 -8.8901 19.8574 0 -8.3694 17.9642 0 -7.8715
4 15 19.8574 0 -8.3694 17.0324 0 -8.8901 15.75 0 -9.75 19.15 0 -9.75
4 16 -1.6712 0 8.3367 -2.65 0 6.9 -0.1678 0 7.3491 -0.9288 0 8.3367
4 16 -2.65 0 6.9 -2.45 0 5.75 -1.1367 0 5.42 -0.1678 0 7.3491
4 16 1.2034 0 9.0399 0.053 0 10.097 -0.9288 0 8.3367 -0.1678 0 7.3491
4 16 1.4633 0 11.4788 0.053 0 10.097 1.2034 0 9.0399 2.8743 0 10.4275
4 16 3.8708 0 12.7657 1.4633 0 11.4788 2.8743 0 10.4275 4.7805 0 11.4586
4 16 3.8708 0 12.7657 4.7805 0 11.4586 6.8489 0 12.0936 6.4832 0 13.5582
4 16 6.4832 0 13.5582 6.8489 0 12.0936 9 0 12.3 9.2 0 13.8258
4 16 9.2 0 13.8258 9 0 12.3 11.1511 0 12.0936 11.9168 0 13.5582
4 16 11.9168 0 13.5582 11.1511 0 12.0936 13.2195 0 11.4586 14.0784 0 12.7671
4 16 14.0784 0 12.7671 13.2195 0 11.4586 15.1257 0 10.4275 16.2824 0 11.4901
4 16 16.2824 0 11.4901 15.1257 0 10.4275 16.7966 0 9.0399 18.2142 0 9.6215
4 16 18.2142 0 9.6215 16.7966 0 9.0399 18.1678 0 7.3491 19.5496 0 7.5274
4 16 19.5496 0 7.5274 18.1678 0 7.3491 19.1367 0 5.42 20.3276 0 5.3383
4 16 19.1367 0 5.42 19.6641 0 3.3268 20.7531 0 2.746 20.3276 0 5.3383
4 16 20.7531 0 2.746 19.6641 0 3.3268 19.876 0 1.15 20.848 0 0
4 16 20.848 0 0 19.876 0 1.15 19.6641 0 -1.0268 20.5031 0 -2.646
4 16 20.5031 0 -2.646 19.6641 0 -1.0268 19.1367 0 -3.12 19.8276 0 -4.6883
4 16 15.1257 0 -8.1275 13.2195 0 -9.1586 15.75 0 -9.75 17.0324 0 -8.8901
4 16 16.7966 0 -6.7399 15.1257 0 -8.1275 17.0324 0 -8.8901 17.9642 0 -7.8715
4 16 16.7966 0 -6.7399 17.9642 0 -7.8715 18.7496 0 -6.7774 18.1678 0 -5.0491
4 16 19.8276 0 -4.6883 19.1367 0 -3.12 18.1678 0 -5.0491 18.7496 0 -6.7774
4 16 19.15 0 -9.75 15.75 0 -9.75 14.6 0 -11.4 19.45 0 -11.4
4 16 0.6476 0 12.6996 0 0 20 -3.2476 0 12.6996 -1.1352 0 11.2352
3 16 -1.1352 0 11.2352 -3.2476 0 12.6996 -1.4648 0 11.2352
3 16 0.6476 0 12.6996 3.309 0 14.1222 0 0 20
3 16 3.309 0 14.1222 6.1968 0 14.9982 0 0 20
3 16 6.1968 0 14.9982 9.2 0 15.294 0 0 20
4 16 0 0 20 9.2 0 15.294 12.2032 0 14.9982 40 0 20
3 16 14.8595 0 14.1363 40 0 20 12.2032 0 14.9982
3 16 17.2663 0 12.7223 40 0 20 14.8595 0 14.1363
3 16 19.6074 0 10.6194 40 0 20 17.2663 0 12.7223
3 16 21.0466 0 8.4508 40 0 20 19.6074 0 10.6194
3 16 22.1133 0 5.5554 40 0 20 21.0466 0 8.4508
3 16 22.5548 0 2.7351 40 0 20 22.1133 0 5.5554
3 16 22.689 0 0 40 0 20 22.5548 0 2.7351
4 16 33 0 -17.884 22.689 0 0 22.3048 0 -3.0351 22.25 0 -10.35
4 15 33 0 -19.174 33 0 -17.884 21.3743 0 -17.884 19.0178 0 -19.174
3 15 21.3743 0 -17.884 19.3611 0 -18.6111 19.0178 0 -19.174
4 15 19.5743 0 -18.0678 19.3611 0 -18.6111 21.3743 0 -17.884 21.487 0 -17.1
4 15 19.637 0 -17.25 19.5743 0 -18.0678 21.487 0 -17.1 21.35 0 -16.2
3 15 19.637 0 -17.25 21.35 0 -16.2 19.5243 0 -16.4322
4 15 19.1111 0 -15.7389 19.5243 0 -16.4322 21.35 0 -16.2 19.9 0 -15.25
4 15 19.9 0 -15.25 21.35 0 -16.2 21.8 0 -15.7 20.4 0 -14.7
4 15 20.4 0 -14.7 21.8 0 -15.7 22.15 0 -15.1 20.55 0 -14.15
4 15 20.55 0 -14.15 22.15 0 -15.1 22.35 0 -14.35 20.6 0 -13.35
4 15 20.6 0 -13.35 22.35 0 -14.35 22.4 0 -13.25 20.6 0 -11.3
4 15 20.6 0 -11.3 22.4 0 -13.25 22.4 0 -11.1 20.5 0 -10.75
4 15 20.5 0 -10.75 22.4 0 -11.1 22.25 0 -10.35 21.9 0 -9.65
4 15 20.25 0 -10.3 20.5 0 -10.75 21.9 0 -9.65 21.4 0 -9.05
4 15 19.85 0 -9.95 20.25 0 -10.3 21.4 0 -9.05 20.7 0 -8.65
4 15 19.15 0 -9.75 19.85 0 -9.95 20.7 0 -8.65 19.8574 0 -8.3694
4 16 19.85 0 -9.95 19.15 0 -9.75 19.45 0 -11.4 20.25 0 -10.3
4 16 20.5 0 -10.75 20.25 0 -10.3 19.45 0 -11.4 20.6 0 -11.3
4 16 20.6 0 -13.35 20.6 0 -11.3 19.45 0 -11.4 19.45 0 -13.85
4 16 20.55 0 -14.15 20.6 0 -13.35 19.45 0 -13.85 20.4 0 -14.7
4 16 19.9 0 -15.25 20.4 0 -14.7 19.45 0 -13.85 19.1111 0 -15.7389
4 16 17.6611 0 -15.3389 19.1111 0 -15.7389 19.45 0 -13.85 17 0 -14.7
4 16 19.1111 0 -15.7389 17.6611 0 -15.3389 18.1243 0 -16.0322 19.5243 0 -16.4322
4 16 19.5243 0 -16.4322 18.1243 0 -16.0322 18.287 0 -16.85 19.637 0 -17.25
4 16 19.637 0 -17.25 18.287 0 -16.85 18.1743 0 -17.6678 19.5743 0 -18.0678
4 16 19.5743 0 -18.0678 18.1743 0 -17.6678 17.7111 0 -18.3611 19.3611 0 -18.6111
4 16 19.0178 0 -19.174 19.3611 0 -18.6111 17.7111 0 -18.3611 17.0178 0 -18.8243
4 16 19.0178 0 -19.174 17.0178 0 -18.8243 19 0 -21.35 23.2 0 -21.329
3 16 19.0178 0 -19.174 23.2 0 -21.329 26.1 0 -21.336
4 16 19.0178 0 -19.174 26.1 0 -21.336 28.1 0 -21.35 29 0 -21.35
4 16 33 0 -19.174 19.0178 0 -19.174 30.85 0 -21.35 31.4499 0 -21.4295
4 16 33 0 -19.174 31.4499 0 -21.4295 31.8889 0 -21.6561 33.4044 0 -19.2445
4 16 33.7048 0 -19.4452 33.4044 0 -19.2445 31.8889 0 -21.6561 32.1155 0 -21.9951
4 16 33.9055 0 -19.7456 33.7048 0 -19.4452 32.1155 0 -21.9951 34 0 -20.1
4 16 34 0 -20.1 32.1155 0 -21.9951 32.195 0 -22.395 34 0 -24.8
4 16 34 0 -24.8 32.195 0 -22.395 32.1155 0 -22.7949 33.9055 0 -25.1544
4 16 33.7048 0 -25.4548 33.9055 0 -25.1544 32.1155 0 -22.7949 31.8889 0 -23.1339
4 16 33.4044 0 -25.6555 33.7048 0 -25.4548 31.8889 0 -23.1339 33 0 -25.75
3 16 33 0 -25.75 31.8889 0 -23.1339 31.15 0 -24.25
3 16 20 0 -25.75 21.95 0 -24.25 19.3 0 -24.25
3 16 20 0 -25.75 24.4 0 -24.25 21.95 0 -24.25
4 16 28.1 0 -24.25 20 0 -25.75 33 0 -25.75 29 0 -24.25
3 16 29 0 -24.25 33 0 -25.75 30.1 0 -24.25
3 16 30.1 0 -24.25 33 0 -25.75 31.15 0 -24.25
3 16 21.3743 0 -17.884 33 0 -17.884 21.487 0 -17.1
4 16 21.35 0 -16.2 21.487 0 -17.1 33 0 -17.884 21.8 0 -15.7
3 16 33 0 -17.884 22.15 0 -15.1 21.8 0 -15.7
3 16 33 0 -17.884 22.35 0 -14.35 22.15 0 -15.1
3 16 33 0 -17.884 22.4 0 -13.25 22.35 0 -14.35
3 16 20.7 0 -8.65 21.0466 0 -6.5508 19.8574 0 -8.3694
4 16 21.0466 0 -6.5508 20.7 0 -8.65 21.4 0 -9.05 21.7133 0 -5.0554
4 16 21.7133 0 -5.0554 21.4 0 -9.05 21.9 0 -9.65 22.3048 0 -3.0351
3 16 21.9 0 -9.65 22.25 0 -10.35 22.3048 0 -3.0351
3 16 22.25 0 -10.35 22.4 0 -11.1 33 0 -17.884
3 16 22.4 0 -11.1 22.4 0 -13.25 33 0 -17.884
4 16 -11.8 0 15.294 -8.7968 0 14.9982 0 0 20 -40 0 20
3 16 -5.909 0 14.1222 0 0 20 -8.7968 0 14.9982
3 16 -3.2476 0 12.6996 0 0 20 -5.909 0 14.1222
4 16 -9.0832 0 13.5582 -11.8 0 13.8258 -10.3 0 12.05 -7.95 0 11.6
4 16 -6.4708 0 12.7657 -9.0832 0 13.5582 -7.95 0 11.6 -5.8 0 10.75
4 16 -4.0633 0 11.4788 -6.4708 0 12.7657 -5.8 0 10.75 -4.3 0 9.75
4 16 -2.653 0 10.097 -4.0633 0 11.4788 -4.3 0 9.75 -3.25 0 8.45
4 16 -1.6712 0 8.3367 -2.653 0 10.097 -3.25 0 8.45 -2.65 0 6.9
4 15 -11.8 0 15.294 -14.8032 0 15.1982 -14.5168 0 13.7582 -11.8 0 13.8258
4 15 -17.3792 0 13.5157 -14.5168 0 13.7582 -14.8032 0 15.1982 -17.641 0 14.9222
4 15 -18.95 0 13.2 -17.3792 0 13.5157 -17.641 0 14.9222 -19.55 0 14.7
4 15 -18.95 0 13.2 -19.55 0 14.7 -20.65 0 14.35 -19.6 0 13.05
4 15 -19.6 0 13.05 -20.65 0 14.35 -21.45 0 13.95 -20.1 0 12.6
4 15 -20.1 0 12.6 -21.45 0 13.95 -22 0 13.35 -20.25 0 12.2
4 15 -20.25 0 12.2 -22 0 13.35 -22.35 0 12.7 -22.55 0 11.8
4 15 -20.25 0 6.35 -20.25 0 12.2 -22.55 0 11.8 -22.55 0 5.5
4 15 -20.6 0 2.95 -19.7 0 2.7 -18.95 0 4.1 -19.6 0 4.25
4 15 -21.4 0 3.35 -20.6 0 2.95 -19.6 0 4.25 -20.1 0 4.7
4 15 -21.95 0 3.95 -21.4 0 3.35 -20.1 0 4.7 -20.25 0 5.1
4 15 -22.35 0 4.6 -21.95 0 3.95 -20.25 0 5.1 -22.55 0 5.5
3 15 -22.55 0 5.5 -20.25 0 5.1 -20.25 0 6.35
4 15 -18.95 0 4.1 -19.7 0 2.7 -18.65 0 2.7 -18.25 0 4.3
4 15 -18.25 0 4.3 -18.65 0 2.7 -17.4 0 3.1 -16.95 0 4.75
4 15 -16.95 0 4.75 -17.4 0 3.1 -16.05 0 3.45 -15.45 0 5
4 15 -15.45 0 5 -16.05 0 3.45 -14.95 0 3.55 -13.75 0 5.05
4 15 -13.75 0 5.05 -14.95 0 3.55 -13.9 0 3.5 -12.75 0 4.95
4 15 -12.15 0 4.65 -12.75 0 4.95 -13.9 0 3.5 -11.85 0 4.15
4 15 -11.8 0 3.55 -11.85 0 4.15 -13.9 0 3.5 -11.95 0 3
4 15 -12.35 0 2.55 -11.95 0 3 -13.9 0 3.5 -12.95 0 2
4 15 -12.95 0 2 -13.9 0 3.5 -14.3 0 3.15 -15.05 0 0.8
3 16 -22.55 0 11.8 -22.35 0 12.7 -40 0 20
3 16 -22.35 0 12.7 -22 0 13.35 -40 0 20
3 16 -22 0 13.35 -21.45 0 13.95 -40 0 20
3 16 -21.45 0 13.95 -20.65 0 14.35 -40 0 20
3 16 -20.65 0 14.35 -19.55 0 14.7 -40 0 20
3 16 -19.55 0 14.7 -17.641 0 14.9222 -40 0 20
3 16 -17.641 0 14.9222 -14.8032 0 15.1982 -40 0 20
3 16 -14.8032 0 15.1982 -11.8 0 15.294 -40 0 20
3 16 -40 0 20 -22.55 0 5.5 -22.55 0 11.8
4 16 -18.95 0 13.2 -19.6 0 13.05 -19.3 0 11.45 -17.2 0 11.95
4 16 -17.3792 0 13.5157 -18.95 0 13.2 -17.2 0 11.95 -15.05 0 12.2
4 16 -14.5168 0 13.7582 -17.3792 0 13.5157 -15.05 0 12.2 -12.65 0 12.25
4 16 -11.8 0 13.8258 -14.5168 0 13.7582 -12.65 0 12.25 -10.3 0 12.05
4 16 -19.3 0 11.45 -19.6 0 13.05 -20.1 0 12.6 -20.25 0 12.2
4 16 -19.3 0 11.45 -20.25 0 12.2 -20.25 0 6.35 -19.3 0 5.95
4 16 -19.3 0 5.95 -20.25 0 6.35 -20.25 0 5.1 -20.1 0 4.7
4 16 -19.3 0 5.95 -20.1 0 4.7 -19.6 0 4.25 -18.95 0 4.1
4 16 -19.3 0 5.95 -18.95 0 4.1 -18.25 0 4.3 -17.3 0 6.45
4 16 -17.3 0 6.45 -18.25 0 4.3 -16.95 0 4.75 -15.35 0 6.75
4 16 -15.35 0 6.75 -16.95 0 4.75 -15.45 0 5 -13.7 0 6.7
4 16 -13.7 0 6.7 -15.45 0 5 -13.75 0 5.05 -12.65 0 6.55
4 16 -12.65 0 6.55 -13.75 0 5.05 -12.75 0 4.95 -11.85 0 6.15
4 16 -11.15 0 5.35 -11.85 0 6.15 -12.75 0 4.95 -12.15 0 4.65
4 16 -10.95 0 4.55 -11.15 0 5.35 -12.15 0 4.65 -11.85 0 4.15
4 16 -10.9 0 3.65 -10.95 0 4.55 -11.85 0 4.15 -11.8 0 3.55
4 16 -11.05 0 2.75 -10.9 0 3.65 -11.8 0 3.55 -11.95 0 3
4 16 -11.5 0 1.85 -11.05 0 2.75 -11.95 0 3 -12.35 0 2.55
4 16 -12.25 0 0.9 -11.5 0 1.85 -12.35 0 2.55 -12.95 0 2
4 15 -22.7 0 -2.3 -22.85 0 -3.3 -21.05 0 -3.65 -20.9 0 -3
4 15 -22.45 0 -1.7 -22.7 0 -2.3 -20.9 0 -3 -21.75 0 -1.1
4 15 -21.75 0 -1.1 -20.9 0 -3 -20.6 0 -2.55 -20.35 0 -0.4
4 15 -20.35 0 -0.4 -20.6 0 -2.55 -19.4 0 -1.7 -18.35 0 0.6
4 15 -18.35 0 0.6 -19.4 0 -1.7 -17.3 0 -0.45 -16.6 0 1.6
4 15 -16.6 0 1.6 -17.3 0 -0.45 -15.05 0 0.8 -15.25 0 2.45
3 15 -14.3 0 3.15 -15.25 0 2.45 -15.05 0 0.8
4 15 -21.05 0 -13.9 -22.85 0 -14 -22.7 0 -15 -20.9 0 -14.55
4 15 -20.9 0 -14.55 -22.7 0 -15 -22.45 0 -15.6 -21.75 0 -16.3
