0 ~Minifig Torso with Female Pirate Corset with Gold and Blue Pattern - Half
3 82 -6.4433 18.8837 -10 -6.624 19.0106 -10 -6.25 19.8 -10
4 82 -5.3 20.25 -10 -5.45 19.8 -10 -6.25 19.8 -10 -5.5384 20.6958 -10
3 82 -5.7492 20.7599 -10 -5.5384 20.6958 -10 -6.25 19.8 -10
3 82 -5.0349 20.743 -10 -4.9835 20.7682 -10 -5.1 20.6 -10
4 82 -5.5384 20.6958 -10 -5.0349 20.743 -10 -5.1 20.6 -10 -5.3 20.25 -10
4 82 -.65 18.95 -10 0 17.025 -10 -.4 16.975 -10 -.95 18.6 -10
4 82 -.95 18.6 -10 -.4 16.975 -10 -.7 16.85 -10 -1.1 17.2 -10
4 82 -.95 18.6 -10 -1.1 17.2 -10 -1.3 17.5 -10 -1.25 18.45 -10
4 82 -1.25 18.45 -10 -1.3 17.5 -10 -1.6 17.8 -10 -1.6 18.45 -10
4 82 -1.6 18.45 -10 -1.6 17.8 -10 -2.05 18 -10 -1.9 18.55 -10
4 82 -1.9 18.55 -10 -2.05 18 -10 -2.75 18.1 -10 -2.25 18.8 -10
3 82 -1.1 17.2 -10 -.7 16.85 -10 -.975 16.85 -10
4 82 -2.75 18.1 -10 -2.85 18.8 -10 -2.75 18.95 -10 -2.25 18.8 -10
4 82 -3.05 18.7 -10 -2.85 18.8 -10 -2.75 18.1 -10 -3.45 18.125 -10
4 82 -3.3 18.7 -10 -3.05 18.7 -10 -3.45 18.125 -10 -3.9 18.175 -10
4 82 -3.5 18.8 -10 -3.3 18.7 -10 -3.9 18.175 -10 -4.25 18.275 -10
4 82 -3.65 18.95 -10 -3.5 18.8 -10 -4.25 18.275 -10 -4.6 18.6 -10
4 82 -3.65 18.95 -10 -4.6 18.6 -10 -4.75 19 -10 -3.7 19.15 -10
4 82 -3.7 19.15 -10 -4.75 19 -10 -4.75 19.55 -10 -3.7 19.35 -10
3 82 -2.25 18.8 -10 -2.75 18.95 -10 -2.55 19.1 -10
4 82 -1.05 19.45 -10 -1.2 19.35 -10 -1.35 19.4 -10 -1.4 19.75 -10
4 82 -1 19.8 -10 -1.05 19.45 -10 -1.4 19.75 -10 -1.55 20.1 -10
4 82 -1 20.2 -10 -1 19.8 -10 -1.55 20.1 -10 -1.2 20.6 -10
4 82 -1.2 20.6 -10 -1.55 20.1 -10 -1.8 20.4 -10 -1.55 21 -10
4 82 -1.55 21 -10 -1.8 20.4 -10 -2.05 20.6 -10 -1.9 21.3 -10
4 82 -1.9 21.3 -10 -2.05 20.6 -10 -2.3 20.65 -10 -2.25 21.4 -10
4 82 -2.6 21.45 -10 -2.25 21.4 -10 -2.3 20.65 -10 -2.55 20.65 -10
4 82 -2.95 21.4 -10 -2.6 21.45 -10 -2.55 20.65 -10 -3.35 21.2 -10
4 82 -3.35 21.2 -10 -2.55 20.65 -10 -2.8 20.5 -10 -3.8 20.95 -10
4 82 -3.8 20.95 -10 -2.8 20.5 -10 -2.95 20.25 -10 -4.25 20.65 -10
4 82 -4.25 20.65 -10 -2.95 20.25 -10 -3 19.95 -10 -3.25 19.65 -10
4 82 -4.25 20.65 -10 -3.25 19.65 -10 -3.45 19.6 -10 -4.5 20.4 -10
4 82 -4.7 20 -10 -4.5 20.4 -10 -3.45 19.6 -10 -3.6 19.5 -10
4 82 -4.75 19.55 -10 -4.7 20 -10 -3.6 19.5 -10 -3.7 19.35 -10
3 82 -3 19.75 -10 -3.25 19.65 -10 -3 19.95 -10
3 82 -.45 19.45 -10 0 17.025 -10 -.65 18.95 -10
3 82 -.4 19.9 -10 0 17.025 -10 -.45 19.45 -10
4 82 0 23.65 -10 -.45 20.4 -10 -.7 20.95 -10 -1 22.4 -10
4 82 -1.15 22 -10 -1 22.4 -10 -.7 20.95 -10 -1.1 21.45 -10
3 82 -1.45 21.75 -10 -1.15 22 -10 -1.1 21.45 -10
4 82 -2 22.85 -10 -2.1 22.6 -10 -2.1 22.95 -10 -1.95 23.2 -10
4 82 -1.8 23 -10 -2 22.85 -10 -1.95 23.2 -10 -1.75 23.35 -10
4 82 -1.55 23.05 -10 -1.8 23 -10 -1.75 23.35 -10 -1.3 23.5 -10
4 82 -1.25 22.95 -10 -1.55 23.05 -10 -1.3 23.5 -10 -.7 23.6 -10
4 82 -.7 23.6 -10 0 23.65 -10 -1 22.4 -10 -1.05 22.7 -10
3 82 -1.05 22.7 -10 -1.25 22.95 -10 -.7 23.6 -10
4 82 -.55 25.45 -10 0 25.5 -10 0 24.4 -10 -.8 24.35 -10
4 82 -1.95 25 -10 -1.45 24.2 -10 -2 24 -10 -2.35 24.7 -10
4 82 -2.75 24.4 -10 -2.35 24.7 -10 -2 24 -10 -2.3 23.75 -10
3 82 -2.3 23.75 -10 -2.95 24.1 -10 -2.75 24.4 -10
4 82 -3.15 23.8 -10 -2.95 24.1 -10 -2.3 23.75 -10 -2.55 23.4 -10
4 82 -3.25 23.35 -10 -3.15 23.8 -10 -2.55 23.4 -10 -2.65 23.1 -10
4 82 -3.25 22.9 -10 -3.25 23.35 -10 -2.65 23.1 -10 -2.7 22.7 -10
4 82 -3.15 22.55 -10 -3.25 22.9 -10 -2.7 22.7 -10 -3 22.4 -10
3 82 -3 22.4 -10 -2.7 22.7 -10 -2.65 22.3 -10
4 82 -3.45 22.15 -10 -3.15 21.95 -10 -3.35 21.8 -10 -3.7 21.6 -10
4 82 -4.2125 21.7772 -10 -3.45 22.15 -10 -3.7 21.6 -10 -4.15 21.45 -10
3 82 -4.322 21.3812 -10 -4.2125 21.7772 -10 -4.15 21.45 -10
4 82 -3.65 22.4 -10 -3.45 22.15 -10 -4.2125 21.7772 -10 -4.3303 22.2542 -10
4 82 -3.75 22.85 -10 -3.65 22.4 -10 -4.3303 22.2542 -10 -4.6177 22.6702 -10
4 82 -3.75 22.85 -10 -4.6177 22.6702 -10 -4.8564 22.8256 -10 -4.6 23.4 -10
4 82 -3.8 23.35 -10 -3.75 22.85 -10 -4.6 23.4 -10 -4.4 24 -10
3 82 -4.4 24 -10 -3.75 23.9 -10 -3.8 23.35 -10
4 82 -3.9509 24.6066 -10 -3.5243 24.677 -10 -3.65 24.35 -10 -4.4 24 -10
3 82 -3.9509 24.6066 -10 -4.4 24 -10 -4.1878 24.661 -10
3 82 -3.65 24.35 -10 -3.75 23.9 -10 -4.4 24 -10
4 82 -2.225 26.4 -10 -2.4 26.275 -10 -2.55 26.4 -10 -2.125 26.65 -10
4 82 -2.125 26.65 -10 -2.55 26.4 -10 -2.7 26.7 -10 -2.1 27.1 -10
4 82 -2.1 27.1 -10 -2.7 26.7 -10 -2.95 26.85 -10 -2.2 27.45 -10
4 82 -3.35 27.4 -10 -2.2 27.45 -10 -2.95 26.85 -10 -3.25 26.875 -10
4 82 -3.35 27.4 -10 -3.25 26.875 -10 -3.4685 26.8063 -10 -3.5126 26.8308 -10
4 82 -2.5 27.95 -10 -2.2 27.45 -10 -3.35 27.4 -10 -3.2 28.2 -10
3 82 -2.7 28.45 -10 -2.5 27.95 -10 -3.2 28.2 -10
4 82 -2.8053 28.7918 -10 -2.7 28.45 -10 -3.2 28.2 -10 -3.1219 28.7859 -10
3 82 -2.7 28.45 -10 -2.8053 28.7918 -10 -2.7602 28.8113 -10
4 82 -1.5 26.175 -10 -1.7 26.15 -10 -1.6 26.4 -10 -1.25 26.3 -10
4 82 -1.25 26.3 -10 -1.6 26.4 -10 -1.5 26.9 -10 -1 26.65 -10
4 82 -.85 27.05 -10 -1 26.65 -10 -1.5 26.9 -10 -1.55 27.45 -10
4 82 -.8 27.55 -10 -.85 27.05 -10 -1.55 27.45 -10 -1.75 27.95 -10
4 82 -.85 27.95 -10 -.8 27.55 -10 -1.75 27.95 -10 -1.05 28.7 -10
4 82 -1.05 28.7 -10 -1.75 27.95 -10 -1.95 28.45 -10 -2.1 28.85 -10
4 82 -1.125 29.225 -10 -1.05 28.7 -10 -2.1 28.85 -10 -2.163 29.1651 -10
3 82 -1.9885 29.3344 -10 -1.125 29.225 -10 -2.163 29.1651 -10
4 82 -1.125 29.225 -10 -1.9885 29.3344 -10 -1.8582 29.773 -10 -1.15 30 -10
4 82 -1.55 30.25 -10 -1.15 30 -10 -1.8582 29.773 -10 -1.8722 30.0889 -10
3 82 -1.15 30 -10 -1.55 30.25 -10 -1.2 30.35 -10
4 82 -2.5398 30.9541 -10 -2.8618 31.0408 -10 -2.9 31.55 -10 -1.65 30.85 -10
3 82 -2.5398 30.9541 -10 -1.65 30.85 -10 -2.1379 30.6472 -10
3 82 -2.1379 30.6472 -10 -1.65 30.85 -10 -2.057 30.517 -10
4 82 -1.65 30.85 -10 -2.9 31.55 -10 -2.95 32 -10 -1.3 31 -10
3 82 -1.15 31.15 -10 -1.3 31 -10 -2.95 32 -10
4 82 -.9 31.2 -10 -1.15 31.15 -10 -2.95 32 -10 0 32 -10
3 82 -.6 31.15 -10 -.9 31.2 -10 0 32 -10
3 82 -.45 31 -10 -.6 31.15 -10 0 32 -10
3 82 -.35 26.275 -10 -.2 26.75 -10 0 26.3 -10
3 82 0 26.3 -10 -.2 26.75 -10 -.15 27.2 -10
4 82 -1.4 25.2 -10 -.55 25.45 -10 -.8 24.35 -10 -1.45 24.2 -10
3 82 -1.95 25 -10 -1.4 25.2 -10 -1.45 24.2 -10
4 15 0 8.8 -10 -.2 8.85 -10 -.3 9 -10 -.35 9.35 -10
4 15 0 10.7 -10 0 8.8 -10 -.35 9.35 -10 -.4 9.65 -10
3 15 -.4 9.65 -10 -.6 9.9 -10 0 10.7 -10
3 15 -.6 9.9 -10 -.85 10.05 -10 0 10.7 -10
4 15 0 10.7 -10 -.85 10.05 -10 -1.15 10.15 -10 -2.1 10.65 -10
3 15 -1.4 10.15 -10 -2.1 10.65 -10 -1.15 10.15 -10
3 15 -2.1 10.65 -10 -1.4 10.15 -10 -1.65 10.1 -10
4 15 -2.1 10.65 -10 -1.65 10.1 -10 -1.95 9.95 -10 -3.35 9.9 -10
4 15 -3.35 9.9 -10 -1.95 9.95 -10 -2.2 9.7 -10 -3.15 9.65 -10
4 15 -3.15 9.65 -10 -2.2 9.7 -10 -2.35 9.4 -10 -3.1 9.35 -10
4 15 -3.1 9.35 -10 -2.35 9.4 -10 -2.4 9 -10 -3.1 9 -10
4 15 -3.1 9 -10 -2.4 9 -10 -2.55 8.85 -10 -2.75 8.8 -10
3 15 -2.75 8.8 -10 -2.95 8.85 -10 -3.1 9 -10
3 15 -3.35 9.9 -10 -3.6 10.05 -10 -2.1 10.65 -10
4 15 -2.1 10.65 -10 -3.6 10.05 -10 -3.9 10.15 -10 -4.8 10.5 -10
3 15 -4.15 10.15 -10 -4.8 10.5 -10 -3.9 10.15 -10
3 15 -4.8 10.5 -10 -4.15 10.15 -10 -4.4 10.1 -10
3 15 -4.8 10.5 -10 -4.4 10.1 -10 -4.7 9.95 -10
4 15 -4.8 10.5 -10 -4.7 9.95 -10 -4.95 9.7 -10 -7.2 10.25 -10
4 15 -6.1 9.2 -10 -7.2 10.25 -10 -4.95 9.7 -10 -5.1 9.4 -10
4 15 -6.1 9.2 -10 -5.1 9.4 -10 -5.15 9 -10 -5.9 9 -10
4 15 -5.65 8.65 -10 -5.25 8.7 -10 -5.35 8.6 -10 -5.5 8.6 -10
3 15 -7.2 10.25 -10 -6.1 9.2 -10 -6.4 9.3 -10
3 15 -7.2 10.25 -10 -6.4 9.3 -10 -6.75 9.35 -10
4 15 -7.2 10.25 -10 -6.75 9.35 -10 -7.15 9.2 -10 -8.35 10.1 -10
4 15 -8.35 10.1 -10 -7.15 9.2 -10 -7.45 8.95 -10 -9.1626 9.9375 -10
4 15 -9.3812 9.6663 -10 -9.1626 9.9375 -10 -7.45 8.95 -10 -7.7 8.55 -10
4 15 -9.6701 7.566 -10 -9.8293 7.5466 -10 -9.95 8.15 -10 -7.7 8.55 -10
4 15 -7.7 8.55 -10 -9.95 8.15 -10 -10.05 8.85 -10 -9.8174 9.4108 -10
3 15 -9.8174 9.4108 -10 -9.3812 9.6663 -10 -7.7 8.55 -10
3 15 -10.0873 9.3725 -10 -9.8174 9.4108 -10 -10.05 8.85 -10
4 15 -9.6701 7.566 -10 -7.7 8.55 -10 -7.75 8.1 -10 -9.1825 7.432 -10
4 15 -8.7857 7.1424 -10 -9.1825 7.432 -10 -7.75 8.1 -10 -7.7 7.75 -10
4 15 -8.7857 7.1424 -10 -7.7 7.75 -10 -7.55 7.5 -10 -8.5957 6.7262 -10
4 15 -8.5957 6.7262 -10 -7.55 7.5 -10 -7.4 6.6 -10 -7.7 6.4 -10
4 15 -8.5522 6.2707 -10 -8.5957 6.7262 -10 -7.7 6.4 -10 -7.9 6.1 -10
4 15 -7.25 7.35 -10 -7.05 6.7 -10 -7.4 6.6 -10 -7.55 7.5 -10
4 15 -6.8 7 -10 -6.85 6.8 -10 -7.05 6.7 -10 -6.9 7.2 -10
3 15 -6.9 7.2 -10 -7.05 6.7 -10 -7.25 7.35 -10
4 15 -8.5522 6.2707 -10 -7.9 6.1 -10 -7.95 5.85 -10 -8.751 5.8215 -10
4 15 -9.1063 5.4617 -10 -8.751 5.8215 -10 -7.95 5.85 -10 -7.95 5.5 -10
4 15 -9.1063 5.4617 -10 -7.95 5.5 -10 -9 4.4 -10 -9.3353 5.3641 -10
4 15 -9 4.4 -10 -7.95 5.5 -10 -7.9 5.15 -10 -8.4201 3.566 -10
3 15 -8.7382 3.5273 -10 -9 4.4 -10 -8.4201 3.566 -10
4 15 -7.7 4.8 -10 -7.9325 3.432 -10 -8.4201 3.566 -10 -7.9 5.15 -10
4 15 -7.1 3.25 -10 -7.15 3 -10 -7.5357 3.1424 -10 -7.9325 3.432 -10
4 15 -7 3.5 -10 -7.1 3.25 -10 -7.9325 3.432 -10 -7.7 4.8 -10
3 15 -7 3.5 -10 -7.7 4.8 -10 -7.4 4.65 -10
4 15 -7 3.5 -10 -7.4 4.65 -10 -7.05 4.55 -10 -6.7 3.8 -10
4 15 -6.7 3.8 -10 -7.05 4.55 -10 -6.45 4.55 -10 -6.35 4 -10
4 15 -6.25 4.15 -10 -6.35 4 -10 -6.45 4.55 -10 -6.3 4.5 -10
3 15 -6.25 4.15 -10 -6.3 4.5 -10 -6.25 4.35 -10
4 15 -7.5357 3.1424 -10 -7.15 3 -10 -7.15 2.75 -10 -7.3457 2.7262 -10
4 15 -7.3457 2.7262 -10 -7.15 2.75 -10 -7.05 2.45 -10 -7.3022 2.2707 -10
4 15 -7.3022 2.2707 -10 -7.05 2.45 -10 -6.85 2.2 -10 -7.501 1.8215 -10
4 15 -7.501 1.8215 -10 -6.85 2.2 -10 -6.6 2.05 -10 -6.45 .95 -10
4 15 -7.8563 1.4617 -10 -7.501 1.8215 -10 -6.45 .95 -10 -6.6 .7 -10
4 15 -8.1118 1.3528 -10 -7.8563 1.4617 -10 -6.6 .7 -10 -6.6591 .5 -10
4 15 -6.6 2.05 -10 -6.2 1.95 -10 -6.1 1.2 -10 -6.45 .95 -10
4 15 -6.2 1.95 -10 -5.8 1.95 -10 -5.7 1.35 -10 -6.1 1.2 -10
4 15 -5.5 1.7 -10 -5.55 1.5 -10 -5.7 1.35 -10 -5.55 1.85 -10
3 15 -5.8 1.95 -10 -5.55 1.85 -10 -5.7 1.35 -10
4 15 -5.9 9 -10 -5.15 9 -10 -5.25 8.7 -10 -5.65 8.65 -10
4 14 -5.7 .55 -10 -5.25 .7 -10 0 .5 -10 -5.7667 .5 -10
3 14 -5.25 .7 -10 -4.9 .95 -10 0 .5 -10
3 14 -4.9 .95 -10 -4.75 1.3 -10 0 .5 -10
3 14 -4.75 1.3 -10 -4.75 1.7 -10 0 .5 -10
4 14 0 .5 -10 -4.75 1.7 -10 -4.9 2.15 -10 0 8.1 -10
3 14 0 8.1 -10 -4.9 2.15 -10 -.3 8.15 -10
4 14 -.55 8.3 -10 -.3 8.15 -10 -4.9 2.15 -10 -5.55 4.3 -10
4 14 -1.55 9.45 -10 -1.1 9.4 -10 -1 9.25 -10 -1.7 9.3 -10
3 14 -1.55 9.45 -10 -1.35 9.5 -10 -1.1 9.4 -10
4 14 -1.7 9.3 -10 -1 9.25 -10 -.95 8.8 -10 -1.75 9.1 -10
4 14 -1.8 8.8 -10 -1.75 9.1 -10 -.95 8.8 -10 -.8 8.5 -10
4 14 -1.95 8.5 -10 -1.8 8.8 -10 -.8 8.5 -10 -.55 8.3 -10
3 14 -2.2 8.3 -10 -1.95 8.5 -10 -.55 8.3 -10
4 14 -2.45 8.15 -10 -2.2 8.3 -10 -.55 8.3 -10 -5.75 5 -10
4 14 -4.3 9.45 -10 -3.85 9.4 -10 -3.75 9.25 -10 -4.45 9.3 -10
3 14 -3.85 9.4 -10 -4.3 9.45 -10 -4.1 9.5 -10
4 14 -4.5 9.1 -10 -4.45 9.3 -10 -3.75 9.25 -10 -3.7 8.8 -10
4 14 -4.55 8.6 -10 -4.5 9.1 -10 -3.7 8.8 -10 -3.55 8.5 -10
4 14 -4.6 8.35 -10 -4.55 8.6 -10 -3.55 8.5 -10 -3.3 8.3 -10
4 14 -4.75 8.15 -10 -4.6 8.35 -10 -3.3 8.3 -10 -5.75 5 -10
4 14 -6 8.1 -10 -6.35 7.45 -10 -6.7 7.8 -10 -6.3 8.4 -10
4 14 -6.3 8.4 -10 -6.7 7.8 -10 -6.95 8.05 -10 -6.5 8.55 -10
4 14 -6.5 8.55 -10 -6.95 8.05 -10 -7 8.2 -10 -7 8.35 -10
4 14 -6.7 8.6 -10 -6.5 8.55 -10 -7 8.35 -10 -6.9 8.5 -10
3 14 -5.7 7.95 -10 -6.35 7.45 -10 -6 8.1 -10
4 14 -6.35 7.45 -10 -5.7 7.95 -10 -5.4 7.9 -10 -6.2 7.15 -10
3 14 -6.15 6.95 -10 -6.2 7.15 -10 -5.4 7.9 -10
4 14 -6.15 6.8 -10 -6.15 6.95 -10 -5.4 7.9 -10 -5 8 -10
4 14 -7.05 5.3 -10 -7.25 5.4 -10 -7.3 5.55 -10 -7.25 5.7 -10
4 14 -7.05 5.3 -10 -7.25 5.7 -10 -7.1 5.9 -10 -6.3 5.3 -10
3 14 -6.3 5.3 -10 -7.1 5.9 -10 -6.75 6.05 -10
4 14 -6.3 5.3 -10 -6.75 6.05 -10 -6.4 6.25 -10 -5.95 5.2 -10
3 14 -6.4 6.25 -10 -6.2 6.55 -10 -5.95 5.2 -10
4 14 -5.95 5.2 -10 -6.2 6.55 -10 -6.15 6.8 -10 -5.75 5 -10
4 14 -5.75 5 -10 -6.15 6.8 -10 -5 8 -10 -4.75 8.15 -10
3 14 -5.75 5 -10 -3.3 8.3 -10 -3.05 8.15 -10
3 14 -5.75 5 -10 -2.75 8.1 -10 -2.45 8.15 -10
3 14 -5.75 5 -10 -3.05 8.15 -10 -2.75 8.1 -10
4 14 -6.4 2.75 -10 -6.55 2.85 -10 -6.55 3 -10 -6.5 3.1 -10
4 14 -6.4 2.75 -10 -6.5 3.1 -10 -6.3 3.25 -10 -5.9 2.7 -10
4 14 -5.9 2.7 -10 -6.3 3.25 -10 -5.95 3.45 -10 -5.5 2.65 -10
4 14 -5.5 2.65 -10 -5.95 3.45 -10 -5.7 3.7 -10 -5.15 2.45 -10
3 14 -5.7 3.7 -10 -5.6 4 -10 -5.15 2.45 -10
4 14 -5.15 2.45 -10 -5.6 4 -10 -5.55 4.3 -10 -4.9 2.15 -10
3 14 -.55 8.3 -10 -5.55 4.3 -10 -5.6 4.65 -10
3 14 -.55 8.3 -10 -5.6 4.65 -10 -5.75 5 -10
4 16 -3.95 31.5 -10 -3.75 32 -10 -3.6346 31.1113 -10 -3.7955 31.1083 -10
4 16 -4.85 31.3 -10 -3.95 31.5 -10 -3.7955 31.1083 -10 -4.2597 30.9078 -10
4 16 -6 31 -10 -4.85 31.3 -10 -4.2597 30.9078 -10 -4.6123 30.5657 -10
4 16 -6 31 -10 -4.6123 30.5657 -10 -4.7426 30.1271 -10 -7.35 30.6 -10
4 16 -7.35 30.6 -10 -4.7426 30.1271 -10 -4.7223 29.67 -10 -8.6 30.05 -10
4 16 -9.65 29.45 -10 -8.6 30.05 -10 -4.7223 29.67 -10 -4.4629 29.2528 -10
4 16 -4.8502 27.0116 -10 -9.65 29.45 -10 -4.4629 29.2528 -10 -4.3513 27.0938 -10
4 16 -4.3513 27.0938 -10 -4.4629 29.2528 -10 -4.1 27.65 -10 -4.2543 27.0715 -10
4 16 -4.061 28.946 -10 -3.8859 28.8988 -10 -3.95 28.45 -10 -4.1 27.65 -10
3 16 -4.061 28.946 -10 -4.1 27.65 -10 -4.4629 29.2528 -10
3 16 -3.75 32 -10 -3.95 31.5 -10 -4.7 31.75 -10
4 16 -3.75 32 -10 -4.7 31.75 -10 -5.85 31.75 -10 -19 32 -10
4 16 -14.75 28.9 -10 -11.35 29.15 -10 -12.35 28.55 -10 -13.05 28.25 -10
3 16 -13.05 28.25 -10 -13.55 28.2 -10 -14.75 28.9 -10
4 16 -9.65 29.45 -10 -4.8502 27.0116 -10 -5.2751 26.765 -10 -10.45 28.9 -10
3 16 -5.5076 26.3709 -10 -10.45 28.9 -10 -5.2751 26.765 -10
4 16 -10.45 28.9 -10 -5.5076 26.3709 -10 -5.5985 25.9225 -10 -11.4 28.25 -10
4 16 -12.25 27.75 -10 -11.4 28.25 -10 -5.5985 25.9225 -10 -5.4477 25.4549 -10
4 16 -12.8 27.55 -10 -12.25 27.75 -10 -5.4477 25.4549 -10 -13.55 25.6 -10
3 16 -13.55 25.6 -10 -13.4 27.35 -10 -12.8 27.55 -10
4 16 -5.3 23.75 -10 -5.572 23.1463 -10 -5.7643 23.2048 -10 -5.132 25.06 -10
4 16 -5.1 24.3 -10 -5.3 23.75 -10 -5.132 25.06 -10 -4.9014 24.9317 -10
4 16 -13.55 25.6 -10 -5.4477 25.4549 -10 -5.132 25.06 -10 -13.8 24.1 -10
4 16 -6.2677 23.1576 -10 -13.8 24.1 -10 -5.132 25.06 -10 -5.7643 23.2048 -10
4 16 -13.8 24.1 -10 -6.2677 23.1576 -10 -6.7088 22.9412 -10 -14.2 22.4 -10
3 16 -6.9682 22.5644 -10 -14.2 22.4 -10 -6.7088 22.9412 -10
3 16 -6.9682 22.5644 -10 -7.0901 22.1234 -10 -14.2 22.4 -10
4 16 -14.2 22.4 -10 -7.0901 22.1234 -10 -6.9724 21.6464 -10 -14.75 20.85 -10
4 16 -14.75 20.85 -10 -6.9724 21.6464 -10 -6.685 21.2304 -10 -6.85 20.3 -10
4 16 -14.75 20.85 -10 -6.85 20.3 -10 -7.5705 19.4581 -10 -8.0753 19.4284 -10
3 16 -8.0753 19.4284 -10 -8.5237 19.2276 -10 -14.75 20.85 -10
3 16 -8.5237 19.2276 -10 -8.7961 18.86 -10 -14.75 20.85 -10
3 16 -8.7961 18.86 -10 -8.9333 18.4236 -10 -14.75 20.85 -10
3 16 -6.85 20.3 -10 -7.3336 19.3768 -10 -7.5705 19.4581 -10
3 16 -6.4297 21.0642 -10 -6.85 20.3 -10 -6.685 21.2304 -10
4 16 -8.5596 17.517 -10 -8.3612 17.3777 -10 -8.8 16.5 -10 -9.4424 15.7066 -10
3 16 -9.1768 15.6207 -10 -9.4424 15.7066 -10 -8.8 16.5 -10
4 16 -14.75 20.85 -10 -8.9333 18.4236 -10 -8.8323 17.9428 -10 -15.25 19.75 -10
4 16 -15.75 18.95 -10 -15.25 19.75 -10 -8.8323 17.9428 -10 -8.5596 17.517 -10
4 16 -9.9466 15.6682 -10 -15.75 18.95 -10 -8.5596 17.517 -10 -9.4424 15.7066 -10
4 16 -15.75 18.95 -10 -9.9466 15.6682 -10 -10.3914 15.4596 -10 -16.55 18.3 -10
4 16 -10.4 12.55 -10 -10.6573 11.6496 -10 -11.0826 11.5893 -10 -10.3974 13.7486 -10
3 16 -10.0497 13.5134 -10 -10.4 12.55 -10 -10.3974 13.7486 -10
4 16 -10.7 8.05 -10 -10.5803 7.3714 -10 -10.8921 7.2385 -10 -11.0826 9.4108 -10
3 16 -10.7 8.05 -10 -11.0826 9.4108 -10 -10.75 8.7 -10
3 16 -10.75 8.7 -10 -11.0826 9.4108 -10 -10.7852 9.3686 -10
4 16 -11.0826 9.4108 -10 -10.8921 7.2385 -10 -11.2474 6.8787 -10 -11.5189 9.6663 -10
4 16 -11.5189 9.6663 -10 -11.2474 6.8787 -10 -11.4462 6.4295 -10 -11.8272 10.0488 -10
4 16 -9.7 4.2 -10 -9.4488 3.3209 -10 -9.6421 3.2385 -10 -10.3283 5.1343 -10
3 16 -9.7 4.2 -10 -10.3283 5.1343 -10 -10.0238 5.1712 -10
4 16 -10.3283 5.1343 -10 -9.6421 3.2385 -10 -9.9974 2.8787 -10 -10.8159 5.2682 -10
4 16 -10.8159 5.2682 -10 -9.9974 2.8787 -10 -10.1962 2.4295 -10 -11.2127 5.5579 -10
4 16 -12 0 -10 -9.9627 1.5579 -10 -9.5659 1.2682 -10 -8.8241 .5 -10
3 16 -10.1527 1.974 -10 -9.9627 1.5579 -10 -12 0 -10
4 16 -10.1962 2.4295 -10 -10.1527 1.974 -10 -12 0 -10 -14.345 2 -10
4 16 -11.2127 5.5579 -10 -10.1962 2.4295 -10 -14.345 2 -10 -11.4027 5.974 -10
4 16 -11.4462 6.4295 -10 -11.4027 5.974 -10 -14.345 2 -10 -11.8272 10.0488 -10
4 16 -11.903 10.5 -10 -11.8272 10.0488 -10 -14.345 2 -10 -16.55 18.3 -10
4 0 -7.9468 .5 -10 -8.8241 .5 -10 -8.9209 1.1534 -10 -8.1118 1.3528 -10
3 15 -8.1118 1.3528 -10 -6.6591 .5 -10 -7.9468 .5 -10
4 0 -5.7667 .5 -10 -6.6591 .5 -10 -6.6 .7 -10 -6.45 .95 -10
3 16 -9.0783 1.1343 -10 -8.8241 .5 -10 -9.5659 1.2682 -10
3 16 -8.9209 1.1534 -10 -8.8241 .5 -10 -9.0783 1.1343 -10
3 16 -7.9468 .5 -10 -12 0 -10 -8.8241 .5 -10
3 16 -6.6591 .5 -10 -12 0 -10 -7.9468 .5 -10
4 16 -12 0 -10 -6.6591 .5 -10 -5.7667 .5 -10 0 0 -10
3 16 0 0 -10 -5.7667 .5 -10 0 .5 -10
3 1 -18.5 29.5 -10 -18.35 30.95 -10 -17.95 30.4 -10
3 1 -18.5 29.5 -10 -18.5 31.1923 -10 -18.35 30.95 -10
4 0 -18 31.15 -10 -18.35 30.95 -10 -18.5 31.1923 -10 -18.5 31.5 -10
3 1 -18.5 29.5 -10 -17.95 30.4 -10 -17.15 29.7 -10
3 1 -16.1 28.9 -10 -18.5 29.5 -10 -17.15 29.7 -10
3 1 -15.05 28.25 -10 -18.5 29.5 -10 -16.1 28.9 -10
4 1 -18.5 29.5 -10 -14.1 26.9 -10 -14.25 25.55 -10 -14.65 23.95 -10
4 1 -18.5 29.5 -10 -14.65 23.95 -10 -15.05 22.35 -10 -15.6 20.75 -10
4 1 -18.5 29.5 -10 -15.6 20.75 -10 -16.05 19.45 -10 -16.55 18.3 -10
3 16 -11.903 10.5 -10 -16.55 18.3 -10 -11.8272 10.9512 -10
4 16 -11.5189 11.3337 -10 -11.8272 10.9512 -10 -16.55 18.3 -10 -10.787 14.6485 -10
4 16 -11.5189 11.3337 -10 -10.787 14.6485 -10 -10.6775 14.1696 -10 -11.0826 11.5893 -10
3 16 -10.787 14.6485 -10 -16.55 18.3 -10 -10.6573 15.0873 -10
3 16 -10.6573 15.0873 -10 -16.55 18.3 -10 -10.3914 15.4596 -10
3 16 -18.5 31.5 -10 -18.5 31.1923 -10 -19 32 -10
4 16 -19 32 -10 -18.5 31.1923 -10 -18.5 29.5 -10 -19 29 -10
4 16 -19 29 -10 -18.5 29.5 -10 -16.55 18.3 -10 -14.345 2 -10
