0 ~Animal Dragon Body 'Hungarian Horntail' - Half
3 16 40 -12.663 60.032 40 -.501 49.664 40 -12.783 75.114
4 16 46.753 124.237 57.818 47.34 138.75 56.628 47.375 144 56.67 41.367 144 72.028
3 16 60 144 39.775 56.865 138.75 42.747 60 124.4 39.775
3 16 56.982 144 42.742 56.865 138.75 42.747 60 144 39.775
3 16 43.648 114.079 69.747 39.794 121.718 93.762 43.587 110.289 71.33
3 16 41.367 144 72.028 39.794 121.718 93.762 43.648 114.079 69.747
3 16 41.367 144 72.028 39.796 135.708 82.998 39.794 121.718 93.762
3 16 41.367 144 72.028 39.794 144 79.519 39.796 135.708 82.998
3 16 46.753 124.237 57.818 41.367 144 72.028 43.648 114.079 69.747
3 16 56.865 138.75 42.747 46.753 124.237 57.818 60 124.4 39.775
3 16 47.34 138.75 56.628 46.753 124.237 57.818 56.865 138.75 42.747
4 16 40.158 104.135 121.266 40.569 99.108 125.647 41.666 96.197 118.461 39.961 110.864 111.395
4 16 45.15 85.689 97.868 45.197 100.499 70.687 43.587 110.289 71.33 39.794 121.718 93.762
4 16 45.15 85.689 97.868 39.794 121.718 93.762 39.961 110.864 111.395 43.898 89.986 104.328
3 16 39.961 110.864 111.395 41.666 96.197 118.461 43.898 89.986 104.328
4 16 45.197 100.499 70.687 45.15 85.689 97.868 47.306 77.205 88.694 47.084 92.956 62.872
4 16 47.084 92.956 62.872 47.306 77.205 88.694 50.445 66.455 72.447 51.135 65.124 67.02
4 16 47.084 92.956 62.872 51.135 65.124 67.02 52.434 66.231 50.303 52.619 73.54 35.054
3 16 47.084 92.956 62.872 52.619 73.54 35.054 50.796 83.651 37.532
4 16 37.182 92.507 122.438 40.251 84.762 104.244 43.898 89.986 104.328 41.666 96.197 118.461
4 16 49.233 62.463 48.264 49.401 69.963 32.882 52.619 73.54 35.054 52.434 66.231 50.303
3 16 49.233 62.463 48.264 51.135 65.124 67.02 48.006 60.694 65.359
3 16 52.434 66.231 50.303 51.135 65.124 67.02 49.233 62.463 48.264
3 16 51.135 65.124 67.02 46.95 62.641 73.83 48.006 60.694 65.359
3 16 50.445 66.455 72.447 46.95 62.641 73.83 51.135 65.124 67.02
3 16 45.703 66.048 81.843 43.898 89.986 104.328 40.251 84.762 104.244
3 16 45.703 66.048 81.843 45.15 85.689 97.868 43.898 89.986 104.328
3 16 45.703 66.048 81.843 47.306 77.205 88.694 45.15 85.689 97.868
3 16 38.481 95.304 125.66 41.666 96.197 118.461 40.569 99.108 125.647
3 16 37.182 92.507 122.438 41.666 96.197 118.461 38.481 95.304 125.66
4 16 51.097 57.613 35.87 49.401 69.963 32.882 49.233 62.463 48.264 55.424 22.559 49.867
3 16 55.424 22.559 49.867 49.233 62.463 48.264 48.006 60.694 65.359
4 16 46.95 62.641 73.83 56.475 11.928 57.098 55.424 22.559 49.867 48.006 60.694 65.359
4 16 55.889 4.149 77.732 56.475 11.928 57.098 46.95 62.641 73.83 53.398 7.345 100.218
4 16 53.398 7.345 100.218 46.95 62.641 73.83 45.703 66.048 81.843 45.831 58.175 94.553
4 16 53.398 7.345 100.218 45.831 58.175 94.553 46.29 47.044 109.38 46.77 38.933 118.522
4 16 49.705 19.411 120.377 53.398 7.345 100.218 46.77 38.933 118.522 47.016 35.611 121.709
3 16 49.705 19.411 120.377 47.016 35.611 121.709 47.815 29.495 123.66
3 16 25.951 69.841 87.847 18.424 84.764 104.39 17.727 69.888 87.694
3 16 40.251 84.762 104.244 34.731 68.478 86.014 45.703 66.048 81.843
3 16 18.424 84.764 104.39 34.731 68.478 86.014 40.251 84.762 104.244
3 16 34.731 68.478 86.014 18.424 84.764 104.39 25.951 69.841 87.847
4 16 20.171 104.439 121.037 19.56 99.092 125.763 40.569 99.108 125.647 40.158 104.135 121.266
3 16 19.081 94.956 125.575 40.569 99.108 125.647 19.56 99.092 125.763
3 16 38.481 95.304 125.66 40.569 99.108 125.647 19.081 94.956 125.575
3 16 18.877 92.467 122.448 38.481 95.304 125.66 19.081 94.956 125.575
3 16 37.182 92.507 122.438 38.481 95.304 125.66 18.877 92.467 122.448
4 16 18.424 84.764 104.39 40.251 84.762 104.244 37.182 92.507 122.438 18.877 92.467 122.448
4 16 39.796 135.708 82.998 20.148 136.142 82.885 20.151 121.766 93.857 39.794 121.718 93.762
4 16 20.148 136.142 82.885 39.796 135.708 82.998 39.794 144 79.519 20.147 144 79.623
4 16 19.552 134.263 79.744 18.499 117.75 79.726 38.08 117.75 80.067 36.626 133.699 80.042
3 16 40.691 88.638 99.903 36.331 97.554 122.45 37.201 98.392 121.913
4 16 36.331 97.554 122.45 40.691 88.638 99.903 38.588 87.07 101.422 35.609 96.655 122.377
3 16 35.609 96.655 122.377 38.588 87.07 101.422 35.328 95.987 121.559
3 16 38.08 117.75 80.067 36.613 129.918 82.263 36.626 133.699 80.042
3 16 38.08 117.75 80.067 36.565 119.8 90.612 36.613 129.918 82.263
3 16 40.884 102.781 72.272 38.08 117.75 80.067 39.841 117.75 69.419
4 16 40.691 88.638 99.903 37.201 98.392 121.913 36.969 101.553 118.856 40.884 102.781 72.272
3 16 36.969 101.553 118.856 38.08 117.75 80.067 40.884 102.781 72.272
3 16 36.788 107.243 110.67 38.08 117.75 80.067 36.969 101.553 118.856
3 16 36.565 119.8 90.612 38.08 117.75 80.067 36.788 107.243 110.67
4 16 35.328 95.987 121.559 38.588 87.07 101.422 18.541 87.066 101.417 19.276 95.987 121.558
4 16 20.23 107.24 110.678 19.715 120.004 90.399 36.565 119.8 90.612 36.788 107.243 110.67
4 16 19.596 130.388 81.965 19.552 134.263 79.744 36.626 133.699 80.042 36.613 129.918 82.263
4 16 19.715 120.004 90.399 19.596 130.388 81.965 36.613 129.918 82.263 36.565 119.8 90.612
3 16 35.609 96.655 122.377 19.276 95.987 121.558 19.327 96.549 122.321
3 16 35.328 95.987 121.559 19.276 95.987 121.558 35.609 96.655 122.377
3 16 36.331 97.554 122.45 19.327 96.549 122.321 19.429 97.502 122.466
3 16 36.331 97.554 122.45 35.609 96.655 122.377 19.327 96.549 122.321
3 16 37.201 98.392 121.913 19.863 101.553 118.857 36.969 101.553 118.856
3 16 36.331 97.554 122.45 19.863 101.553 118.857 37.201 98.392 121.913
3 16 19.429 97.502 122.466 19.863 101.553 118.857 36.331 97.554 122.45
4 16 0 30.542 -107.816 12.223 30.542 -107.816 12.056 33.856 -142.948 0 33.856 -142.948
4 16 38.677 84.88 32.253 14.014 84.88 32.253 13.955 83.28 30.187 38.407 83.28 30.188
3 16 2.943 144 42.742 0 144 39.585 3.084 138.75 42.747
3 16 12.702 138.75 56.488 0 123.685 39.585 13.758 123.65 57.496
3 16 0 123.685 39.585 3.084 138.75 42.747 0 144 39.585
3 16 0 123.685 39.585 12.702 138.75 56.488 3.084 138.75 42.747
3 16 18.905 144 73.376 12.55 144 56.67 12.702 138.75 56.488
4 16 18.499 117.75 79.726 19.552 134.263 79.744 20.147 144 79.623 18.905 144 73.376
3 16 20.148 136.142 82.885 20.147 144 79.623 19.552 134.263 79.744
4 16 18.905 144 73.376 12.702 138.75 56.488 13.758 123.65 57.496 14.956 121.361 60.514
3 16 16.62 117.749 67.337 14.956 121.361 60.514 16.023 114.591 64.022
3 16 16.62 117.749 67.337 18.905 144 73.376 14.956 121.361 60.514
3 16 18.499 117.75 79.726 18.905 144 73.376 16.62 117.749 67.337
3 16 19.596 130.388 81.965 20.151 121.766 93.857 20.148 136.142 82.885
3 16 19.596 130.388 81.965 19.715 120.004 90.399 20.151 121.766 93.857
3 16 19.596 130.388 81.965 20.148 136.142 82.885 19.552 134.263 79.744
4 16 20.151 121.766 93.857 19.715 120.004 90.399 20.23 107.24 110.678 20.582 110.822 111.723
4 16 20.171 104.439 121.037 20.582 110.822 111.723 20.23 107.24 110.678 19.863 101.553 118.857
4 16 19.429 97.502 122.466 19.327 96.549 122.321 19.081 94.956 125.575 19.56 99.092 125.763
4 16 19.429 97.502 122.466 19.56 99.092 125.763 20.171 104.439 121.037 19.863 101.553 118.857
4 16 19.327 96.549 122.321 19.276 95.987 121.558 18.877 92.467 122.448 19.081 94.956 125.575
3 16 18.424 84.764 104.39 19.276 95.987 121.558 18.541 87.066 101.417
3 16 18.877 92.467 122.448 19.276 95.987 121.558 18.424 84.764 104.39
3 16 16.023 114.591 64.022 16.967 102.954 69.398 16.62 117.749 67.337
3 16 16.023 114.591 64.022 16.545 103.654 65.532 16.967 102.954 69.398
3 16 17.727 69.888 87.694 18.541 87.066 101.417 17.656 71.063 83.536
3 16 17.727 69.888 87.694 18.424 84.764 104.39 18.541 87.066 101.417
3 16 16.967 102.954 69.398 15.928 97.058 59.82 16.003 94.32 59.78
3 16 15.928 97.058 59.82 16.967 102.954 69.398 16.545 103.654 65.532
4 16 16.003 94.32 59.78 15.928 97.058 59.82 13.815 88.742 31.23 14.014 84.88 32.253
4 16 13.734 84.776 26.738 13.834 80.228 25.537 14.006 80.758 29.497 13.955 83.28 30.187
4 16 14.014 84.88 32.253 13.815 88.742 31.23 13.734 84.776 26.738 13.955 83.28 30.187
4 16 13.834 80.228 25.537 14.253 69.276 27.214 14.434 70.457 31.066 14.006 80.758 29.497
4 16 36.013 80.319 29.556 14.006 80.758 29.497 14.434 70.457 31.066 36.013 70.494 31.059
3 16 14.006 80.758 29.497 38.407 83.28 30.188 13.955 83.28 30.187
3 16 38.407 83.28 30.188 36.013 80.319 29.556 38.661 80.319 29.556
3 16 36.013 80.319 29.556 38.407 83.28 30.188 14.006 80.758 29.497
4 16 36.013 80.319 29.556 36.013 75.704 32.043 42.013 75.378 32.27 38.661 80.319 29.556
3 16 46.6 71.677 35.551 36.013 75.704 32.043 36.013 71.662 35.568
3 16 42.013 75.378 32.27 36.013 75.704 32.043 46.6 71.677 35.551
3 16 36.013 75.704 32.043 36.013 80.319 29.556 36.013 70.494 31.059
3 16 36.013 75.704 32.043 36.013 70.494 31.059 36.013 71.662 35.568
3 16 17.727 69.888 87.694 25.95 64.892 100.478 25.951 69.841 87.847
4 16 0 64.892 100.478 25.95 64.892 100.478 17.727 69.888 87.694 0 69.888 87.694
4 16 0 55.859 116.071 25.95 55.859 116.071 25.95 64.892 100.478 0 64.892 100.478
3 16 46.6 71.677 35.551 48.701 72.317 38.46 48.583 73.992 36.789
3 16 38.661 80.319 29.556 47.742 79.469 36.467 38.407 83.28 30.188
3 16 48.583 73.992 36.789 42.013 75.378 32.27 46.6 71.677 35.551
3 16 38.661 80.319 29.556 48.583 73.992 36.789 47.742 79.469 36.467
3 16 38.661 80.319 29.556 42.013 75.378 32.27 48.583 73.992 36.789
3 16 47.415 81.01 37.409 38.407 83.28 30.188 47.742 79.469 36.467
3 16 38.407 83.28 30.188 47.415 81.01 37.409 38.677 84.88 32.253
4 16 38.678 91.717 56.036 38.677 84.88 32.253 47.415 81.01 37.409 44.583 88.226 56.526
4 16 48.701 72.317 38.46 46.998 74.109 54.549 47.742 79.469 36.467 48.583 73.992 36.789
3 16 0 -24 25.176 40 -16.534 33.396 0 -23.79 35.259
3 16 0 -24 25.176 40 -24.001 25.175 40 -16.534 33.396
3 16 40 -8.886 89.645 0 -16.675 91.356 0 -20.563 90.808
3 16 40 -12.783 75.114 0 -19.73 61.877 40 -12.663 60.032
3 16 0 -19.73 61.877 40 -12.783 75.114 0 -20.563 90.808
3 16 23.177 -2.274 124.434 25.241 -3.215 124.156 40 11.003 124.88
4 16 0 -8.346 125.201 0 -11.95 124.693 25.241 -3.215 124.156 23.177 -2.274 124.434
3 16 15.387 37.447 145.08 0 35.787 159.975 9.894 33.136 159.975
3 16 0 35.787 159.975 15.387 37.447 145.08 0 38.306 144.124
3 16 9.894 33.136 159.975 27.373 26.789 144.416 15.387 37.447 145.08
3 16 22.894 .18 131.357 0 -6.225 141.575 0 -8.346 125.201
3 16 22.894 .18 131.357 20.401 2.125 141.756 0 -6.225 141.575
3 16 29.232 11.6 142.39 36.716 28.782 133.953 27.373 26.789 144.416
3 16 37.113 13.994 132.375 36.716 28.782 133.953 29.232 11.6 142.39
4 16 20.163 119.69 21.6 20.163 115.66 4.458 20.163 114.868 21.801 20.163 118.332 39.172
4 16 20.163 123.203 38.239 20.163 119.69 21.6 20.163 118.332 39.172 20.163 117.213 54.459
4 16 20.163 117.213 54.459 20.163 108.278 65.434 20.163 114.581 64.025 20.162 123.588 57.599
3 16 20.163 123.203 38.239 20.163 117.213 54.459 20.162 123.588 57.599
3 16 34.841 40.049 127.897 27.373 26.789 144.416 36.716 28.782 133.953
3 16 34.841 40.049 127.897 15.387 37.447 145.08 27.373 26.789 144.416
3 16 15.387 37.447 145.08 34.841 40.049 127.897 23.882 43.59 131.587
3 16 36.716 28.782 133.953 47.016 35.611 121.709 34.841 40.049 127.897
3 16 47.815 29.495 123.66 47.016 35.611 121.709 36.716 28.782 133.953
3 16 49.705 19.411 120.377 36.716 28.782 133.953 37.113 13.994 132.375
3 16 47.815 29.495 123.66 36.716 28.782 133.953 49.705 19.411 120.377
3 16 40 11.003 124.88 49.705 19.411 120.377 37.113 13.994 132.375
3 16 40 11.003 124.88 53.398 7.345 100.218 49.705 19.411 120.377
3 16 53.398 7.345 100.218 40 -.428 108.113 40 -3.59 102.123
3 16 40 11.003 124.88 40 -.428 108.113 53.398 7.345 100.218
3 16 39.763 96.825 59.894 50.796 83.651 37.532 39.763 88.505 31.293
3 16 50.796 83.651 37.532 39.763 96.825 59.894 47.084 92.956 62.872
4 16 40 -12.783 75.114 55.889 4.149 77.732 53.398 7.345 100.218 40 -8.886 89.645
3 16 53.398 7.345 100.218 40 -3.59 102.123 40 -8.886 89.645
3 16 40 -.501 49.664 55.889 4.149 77.732 40 -12.783 75.114
3 16 55.889 4.149 77.732 40 -.501 49.664 56.475 11.928 57.098
3 16 40 14.211 42.66 56.475 11.928 57.098 40 -.501 49.664
3 16 55.424 22.559 49.867 56.475 11.928 57.098 40 14.211 42.66
3 16 40 57.38 29.775 55.424 22.559 49.867 40 14.211 42.66
3 16 51.097 57.613 35.87 55.424 22.559 49.867 40 57.38 29.775
3 16 52.619 73.54 35.054 49.401 69.963 32.882 39.763 80.26 25.78
4 16 51.097 57.613 35.87 40 57.38 29.775 39.763 80.26 25.78 49.401 69.963 32.882
3 16 45.197 100.499 70.687 39.763 108.359 65.665 43.587 110.289 71.33
3 16 45.197 100.499 70.687 39.763 101.849 65.396 39.763 108.359 65.665
3 16 39.763 96.825 59.894 45.197 100.499 70.687 47.084 92.956 62.872
3 16 45.197 100.499 70.687 39.763 96.825 59.894 39.763 101.849 65.396
4 16 39.763 121.26 31.1 39.763 123.954 39.596 39.763 118.575 39.14 39.763 115.112 21.775
4 16 39.763 119.929 21.623 39.763 121.26 31.1 39.763 115.112 21.775 39.763 115.888 4.533
3 16 39.763 117.443 54.543 43.587 110.289 71.33 39.763 108.359 65.665
3 16 39.763 117.443 54.543 43.648 114.079 69.747 43.587 110.289 71.33
3 16 40.512 124.128 57.788 43.648 114.079 69.747 39.763 117.443 54.543
3 16 39.763 117.443 54.543 39.763 123.954 39.596 40.512 124.128 57.788
3 16 39.763 118.575 39.14 39.763 123.954 39.596 39.763 117.443 54.543
3 16 47.016 35.611 121.709 34.832 52.038 113.3 34.841 40.049 127.897
3 16 46.77 38.933 118.522 34.832 52.038 113.3 47.016 35.611 121.709
3 16 46.29 47.044 109.38 34.832 52.038 113.3 46.77 38.933 118.522
3 16 45.831 58.175 94.553 34.832 52.038 113.3 46.29 47.044 109.38
3 16 34.784 62.034 98.075 34.832 52.038 113.3 45.831 58.175 94.553
3 16 34.731 68.478 86.014 45.831 58.175 94.553 45.703 66.048 81.843
3 16 34.784 62.034 98.075 45.831 58.175 94.553 34.731 68.478 86.014
3 16 34.832 52.038 113.3 23.882 43.59 131.587 34.841 40.049 127.897
3 16 25.95 55.859 116.071 23.882 43.59 131.587 34.832 52.038 113.3
3 16 34.784 62.034 98.075 25.95 55.859 116.071 34.832 52.038 113.3
3 16 25.95 55.859 116.071 34.784 62.034 98.075 25.95 64.892 100.478
3 16 34.731 68.478 86.014 25.95 64.892 100.478 34.784 62.034 98.075
3 16 25.95 64.892 100.478 34.731 68.478 86.014 25.951 69.841 87.847
4 16 60 121.599 31.021 39.763 121.26 31.1 39.763 119.929 21.623 60 120.284 21.581
4 16 39.763 123.954 39.596 39.763 121.26 31.1 60 121.599 31.021 60 124.4 39.775
4 16 60 137.97 18.125 39.762 137.953 17.763 39.763 144 19.816 60 144 20.178
4 16 46.753 124.237 57.818 40.512 124.128 57.788 39.763 123.954 39.596 60 124.4 39.775
3 16 40.512 124.128 57.788 46.753 124.237 57.818 43.648 114.079 69.747
4 16 60 124.4 39.775 60 121.599 31.021 60 137.97 18.125 60 144 20.178
3 16 60 144 39.775 60 124.4 39.775 60 144 20.178
4 16 60 137.97 18.125 60 121.599 31.021 60 120.284 21.581 60 125.688 16.773
3 16 13.758 123.65 57.496 20.163 123.203 38.239 20.162 123.588 57.599
3 16 0 123.685 39.585 20.163 123.203 38.239 13.758 123.65 57.496
3 16 14.956 121.361 60.514 20.163 114.581 64.025 16.023 114.591 64.022
3 16 14.956 121.361 60.514 20.162 123.588 57.599 20.163 114.581 64.025
3 16 14.956 121.361 60.514 13.758 123.65 57.496 20.162 123.588 57.599
3 16 16.023 114.591 64.022 20.163 108.278 65.434 16.545 103.654 65.532
3 16 20.163 108.278 65.434 16.023 114.591 64.022 20.163 114.581 64.025
4 16 39.763 115.112 21.775 20.163 114.868 21.801 20.163 115.66 4.458 39.763 115.888 4.533
4 16 39.763 115.112 21.775 39.763 118.575 39.14 20.163 118.332 39.172 20.163 114.868 21.801
3 16 15.928 97.058 59.82 39.763 101.849 65.396 39.763 96.825 59.894
3 16 39.763 101.849 65.396 15.928 97.058 59.82 16.545 103.654 65.532
3 16 16.545 103.654 65.532 39.763 108.359 65.665 39.763 101.849 65.396
3 16 16.545 103.654 65.532 20.163 108.278 65.434 39.763 108.359 65.665
3 16 39.763 80.26 25.78 40 57.38 29.775 34.066 69.321 27.351
4 16 13.834 80.228 25.537 39.763 80.26 25.78 34.066 69.321 27.351 14.253 69.276 27.214
3 16 39.763 88.505 31.293 13.734 84.776 26.738 13.815 88.742 31.23
3 16 39.763 80.26 25.78 13.734 84.776 26.738 39.763 88.505 31.293
3 16 39.763 80.26 25.78 13.834 80.228 25.537 13.734 84.776 26.738
4 16 39.763 88.505 31.293 13.815 88.742 31.23 15.928 97.058 59.82 39.763 96.825 59.894
4 16 20.163 115.66 4.458 20.163 122.014 -2.951 39.763 122.076 -2.711 39.763 115.888 4.533
4 16 39.763 117.443 54.543 39.763 108.359 65.665 20.163 108.278 65.434 20.163 117.213 54.459
4 16 20.163 118.332 39.172 39.763 118.575 39.14 39.763 117.443 54.543 20.163 117.213 54.459
3 16 37.113 13.994 132.375 20.401 2.125 141.756 22.894 .18 131.357
3 16 29.232 11.6 142.39 20.401 2.125 141.756 37.113 13.994 132.375
3 16 17.137 6.106 159.975 29.232 11.6 142.39 19.788 15.999 159.975
3 16 29.232 11.6 142.39 17.137 6.106 159.975 20.401 2.125 141.756
3 16 20.401 2.125 141.756 0 -3.788 159.976 0 -6.225 141.575
3 16 20.401 2.125 141.756 9.894 -1.137 159.976 0 -3.788 159.976
3 16 9.894 -1.137 159.976 20.401 2.125 141.756 17.137 6.106 159.975
3 16 17.137 25.893 159.975 27.373 26.789 144.416 9.894 33.136 159.975
3 16 19.788 15.999 159.975 27.373 26.789 144.416 17.137 25.893 159.975
3 16 29.232 11.6 142.39 27.373 26.789 144.416 19.788 15.999 159.975
4 16 7.801 138.75 42.912 8.576 138.75 42.939 8.576 144 42.939 2.943 144 42.742
3 16 7.801 138.75 42.912 2.943 144 42.742 3.084 138.75 42.747
4 16 51.349 144 42.939 51.349 138.75 42.939 51.766 138.75 42.924 56.982 144 42.742
3 16 56.865 138.75 42.747 56.982 144 42.742 51.766 138.75 42.924
4 16 47.34 138.75 56.628 56.865 138.75 42.747 51.766 138.75 42.924 44.633 138.756 53.659
4 16 10.611 21.783 -239.642 0 21.598 -241.818 0 35.058 -236.918 8.705 35.165 -235.02
3 16 0 35.058 -236.918 0 38.232 -220.903 8.705 35.165 -235.02
4 16 0 -15.741 -35.447 34.706 -8.437 -44.553 39.248 -24.001 -25.15 0 -24 -25.15
3 16 34.706 -8.437 -44.553 0 -15.741 -35.447 0 -15.787 -43.179
4 16 20.227 -10.565 -99.947 0 -14.637 -99.123 0 -9.761 -112.141 20.026 -5.73 -112.957
4 16 21.336 -12.041 -87.675 0 -16.366 -86.809 0 -11.754 -98.717 20.267 -7.648 -99.539
4 16 23.737 -12.777 -74.368 0 -17.419 -73.378 0 -13.399 -86.39 21.46 -9.206 -87.284
4 16 23.987 -9.914 -73.982 28.113 -12.478 -59.262 0 -17.786 -58.061 0 -14.437 -72.958
4 16 28.521 -9.691 -58.898 33.805 -12.596 -45.076 0 -19.149 -43.652 0 -15.18 -57.693
4 16 20.032 -7.099 -134.736 20.031 -4.441 -134.362 0 -8.477 -133.546 0 -10.994 -133.901
4 16 20.026 -9.313 -113.462 20.026 -5.73 -112.957 0 -9.761 -112.141 0 -13.242 -112.632
4 16 21.336 -12.041 -87.675 21.46 -9.206 -87.284 0 -13.399 -86.39 0 -16.366 -86.809
4 16 23.737 -12.777 -74.368 23.987 -9.914 -73.982 0 -14.437 -72.958 0 -17.419 -73.378
4 16 28.113 -12.478 -59.262 28.521 -9.691 -58.898 0 -15.18 -57.693 0 -17.786 -58.061
4 16 0 -9.389 -154.262 0 -12.298 -154.672 20.043 -8.925 -155.582 20.041 -5.704 -155.128
4 16 0 -14.244 -162.722 0 -16.887 -163.095 18.762 -13.71 -163.942 18.762 -11.089 -163.573
4 16 0 -18.48 -173.851 18.763 -15.315 -174.777 18.762 -13.71 -163.942 0 -16.887 -163.095
4 16 0 -18.48 -173.851 0 -21.74 -174.31 18.762 -18.265 -175.192 18.763 -15.315 -174.777
4 16 18.762 -18.265 -175.192 0 -21.74 -174.31 0 -20.585 -180.786 18.763 -17.215 -181.081
4 16 33.805 -12.596 -45.076 34.706 -8.437 -44.553 0 -15.787 -43.179 0 -19.149 -43.652
4 16 0 -24 -25.15 39.248 -24.001 -25.15 40 -24 -20 0 -24 -20
4 16 0 0 -20 40 0 -20 40 0 20 0 0 20
4 16 0 -24 20 40 -24 20 40 -24.001 25.175 0 -24 25.176
4 16 0 71.788 80.787 45.051 71.788 80.787 45.487 73.206 73.293 0 73.206 73.293
4 16 0 69.888 87.694 17.727 69.888 87.694 17.656 71.063 83.536 0 71.788 80.787
3 16 0 71.788 80.787 42.722 71.097 83.58 45.051 71.788 80.787
3 16 0 71.788 80.787 17.656 71.063 83.536 42.722 71.097 83.58
3 16 23.882 43.59 131.587 0 38.306 144.124 15.387 37.447 145.08
3 16 23.882 43.59 131.587 0 43.591 131.587 0 38.306 144.124
3 16 0 -20.563 90.808 40 -12.783 75.114 40 -8.886 89.645
4 16 40 -16.368 59.251 40 -12.663 60.032 0 -19.73 61.877 0 -23.618 61.058
4 16 0 -20.841 35.674 40 -13.584 33.811 40 -16.368 59.251 0 -23.618 61.058
4 16 0 -20.841 35.674 0 -23.79 35.259 40 -16.534 33.396 40 -13.584 33.811
3 16 40 -8.886 89.645 0 -13.755 108.025 0 -16.675 91.356
3 16 40 -3.59 102.123 0 -13.755 108.025 40 -8.886 89.645
3 16 0 -13.755 108.025 40 -3.59 102.123 40 -.428 108.113
3 16 22.894 .18 131.357 0 -8.346 125.201 23.177 -2.274 124.434
4 16 20.163 119.69 21.6 20.163 123.203 38.239 0 123.685 39.585 0 119.69 21.6
3 16 0 144 19.535 20.162 144 19.535 20.162 137.97 18.125
3 16 20.162 137.97 18.125 0 137.953 17.763 0 144 19.535
3 16 20.026 -9.313 -113.462 20.028 -5.988 -123.86 20.026 -5.73 -112.957
3 16 20.028 -8.269 -124.181 20.031 -4.441 -134.362 20.028 -5.988 -123.86
3 16 20.032 -7.099 -134.736 20.036 -4.477 -145.981 20.031 -4.441 -134.362
3 16 40 11.003 124.88 22.894 .18 131.357 23.177 -2.274 124.434
3 16 37.113 13.994 132.375 22.894 .18 131.357 40 11.003 124.88
3 16 25.241 -3.215 124.156 40 -.428 108.113 40 11.003 124.88
3 16 25.241 -3.215 124.156 0 -13.755 108.025 40 -.428 108.113
3 16 0 -11.95 124.693 0 -13.755 108.025 25.241 -3.215 124.156
4 16 36.969 101.553 118.856 19.863 101.553 118.857 20.23 107.24 110.678 36.788 107.243 110.67
4 16 36 144 3.95 39.763 144 .189 20.163 144 -.065 24 144 3.95
4 16 0 144 19.535 4 144 23.925 24 144 23.925 20.162 144 19.535
4 16 56 144 23.925 60 144 20.178 39.763 144 19.816 36 144 23.925
4 16 60 144 39.775 60 144 20.178 56 144 23.925 55.987 144 37.61
4 16 55.987 144 37.61 51.349 144 42.939 56.982 144 42.742 60 144 39.775
4 16 2.943 144 42.742 8.576 144 42.939 4 144 37.61 0 144 39.585
4 16 24 144 3.95 24 120.713 4.448 36 120.713 4.448 36 144 3.95
4 16 24 123.823 23.925 24 120.713 4.448 24 144 3.95 24 144 23.925
4 16 36 144 3.95 36 120.713 4.448 36 123.823 23.926 36 144 23.925
4 16 4 144 23.925 0 144 19.535 0 144 39.585 4 144 37.61
3 16 20.777 44.038 -179.216 0 38.232 -220.903 0 44.038 -179.216
3 16 20.777 44.038 -179.216 17.727 37.633 -220.786 0 38.232 -220.903
4 16 0 38.903 -164.651 11.847 38.903 -164.651 20.777 44.038 -179.216 0 44.038 -179.216
3 16 11.847 38.903 -164.651 22.64 39.469 -166.153 20.777 44.038 -179.216
4 16 0 19.716 -188.543 20.3 19.716 -188.543 18.763 17.276 -184.049 0 17.276 -184.049
4 16 0 -24 -20 40 -24 -20 40 0 -20 0 0 -20
4 16 0 -24 20 0 0 20 40 0 20 40 -24 20
4 16 0 17.276 -184.049 18.763 17.276 -184.049 18.763 -17.215 -181.081 0 -20.585 -180.786
4 16 0 33.856 -142.948 12.056 33.856 -142.948 11.847 38.903 -164.651 0 38.903 -164.651
4 16 0 44.948 -28.459 24.806 44.948 -28.459 15.238 32.837 -71.049 0 32.837 -71.049
4 16 0 32.837 -71.049 15.238 32.837 -71.049 12.223 30.542 -107.816 0 30.542 -107.816
4 16 0 59.94 .223 30.059 59.94 .223 24.806 44.948 -28.459 0 44.948 -28.459
3 16 0 70.457 31.065 14.434 70.457 31.066 14.253 69.276 27.214
4 16 0 70.457 31.065 14.253 69.276 27.214 30.059 59.94 .223 0 59.94 .223
3 16 14.253 69.276 27.214 34.066 69.321 27.351 30.059 59.94 .223
4 16 0 72.317 38.46 36.013 71.662 35.568 36.013 70.494 31.059 14.434 70.457 31.066
3 16 46.6 71.677 35.551 36.013 71.662 35.568 48.701 72.317 38.46
4 16 0 74.109 54.549 46.998 74.109 54.549 48.701 72.317 38.46 0 72.317 38.46
4 16 0 43.591 131.587 23.882 43.59 131.587 25.95 55.859 116.071 0 55.859 116.071
3 16 2.065 33.164 156.6 0 33.624 159.975 0 33.164 156.6
3 16 9.083 31.244 138.001 2.065 33.164 156.6 2.417 33.489 138.844
3 16 2.065 33.164 156.6 8.812 31.262 159.976 0 33.624 159.975
3 16 9.083 31.244 138.001 8.812 31.262 159.976 2.065 33.164 156.6
3 16 2.065 -1.165 156.6 8.812 .737 159.976 2.417 -1.49 138.844
3 16 2.065 -1.165 156.6 0 -1.624 159.975 8.812 .737 159.976
3 16 2.065 -1.165 156.6 0 -1.165 156.6 0 -1.624 159.975
4 16 0 .638 151.861 1.927 .638 151.861 1.639 3.578 147.737 0 3.578 147.738
4 16 0 -1.165 156.6 2.065 -1.165 156.6 1.927 .638 151.861 0 .638 151.861
