0 ~Animal Dragon Head Hungarian Horntail - Half
5 24 -25.73 -14.017 -20.726 -27.077 -14.427 -10.425 -27.728 -9.057 -10.005 -26.421 -17.008 -21.021
5 24 -26.025 -12.041 -20.293 -25.73 -14.017 -20.726 -27.728 -9.057 -10.005 -24.013 -12.682 -38.363
5 24 -30.314 -3.156 8.84 -29.739 -5.49 2.686 -29.042 -14.047 5.331 -30.951 3.82 9.758
5 24 -25.851 11.903 -46.992 -25.281 1.286 -43.048 -26.87 14.404 -38.419 -23.148 -3.831 -56.966
5 24 -25.281 1.286 -43.048 -27.41 6.645 -26.469 -26.87 14.404 -38.419 -24.552 -7.81 -39.595
5 24 -27.41 6.645 -26.469 -26.87 14.404 -38.419 -25.281 1.286 -43.048 -27.955 14.896 -29.255
5 24 -27.41 6.645 -26.469 -27.955 14.896 -29.255 -26.87 14.404 -38.419 -29.142 9.741 -15.828
5 24 -19.954 2.648 -73.161 -20.145 -4.091 -69.911 -20.919 3.449 -70.895 -19.387 -.532 -73.155
5 24 -20.145 -4.091 -69.911 -20.919 3.449 -70.895 -19.954 2.648 -73.161 -23.54 6.727 -61.625
5 24 -23.148 -3.831 -56.966 -23.54 6.727 -61.625 -20.069 -8.279 -67.998 -25.851 11.903 -46.992
5 24 -23.54 6.727 -61.625 -20.069 -8.279 -67.998 -23.148 -3.831 -56.966 -20.145 -4.091 -69.911
5 24 -20.069 -8.279 -67.998 -23.148 -3.831 -56.966 -23.54 6.727 -61.625 -22.376 -12.588 -53.3
5 24 -23.54 6.727 -61.625 -20.145 -4.091 -69.911 -20.069 -8.279 -67.998 -20.919 3.449 -70.895
5 24 -20.145 -4.091 -69.911 -20.069 -8.279 -67.998 -23.54 6.727 -61.625 -18.511 -10.406 -70.654
5 24 -20.069 -8.279 -67.998 -22.376 -12.588 -53.3 -23.148 -3.831 -56.966 -20.3 -15.993 -61.853
5 24 -22.376 -12.588 -53.3 -23.148 -3.831 -56.966 -20.069 -8.279 -67.998 -25.281 1.286 -43.048
5 24 -20.069 -8.279 -67.998 -20.3 -15.993 -61.853 -22.376 -12.588 -53.3 -19.641 -14.509 -65.467
5 24 -20.3 -15.993 -61.853 -22.376 -12.588 -53.3 -20.069 -8.279 -67.998 -22.084 -16.139 -51.182
5 24 -20.069 -8.279 -67.998 -19.641 -14.509 -65.467 -20.3 -15.993 -61.853 -18.511 -10.406 -70.654
5 24 -19.641 -14.509 -65.467 -20.3 -15.993 -61.853 -20.069 -8.279 -67.998 -19.755 -17.107 -61.576
5 24 -20.069 -8.279 -67.998 -18.511 -10.406 -70.654 -19.641 -14.509 -65.467 -20.145 -4.091 -69.911
5 24 -18.511 -10.406 -70.654 -19.641 -14.509 -65.467 -20.069 -8.279 -67.998 -18.896 -15.658 -65.123
5 24 -19.387 -.532 -73.155 -20.145 -4.091 -69.911 -19.954 2.648 -73.161 -17.931 -4.642 -74.267
5 24 -22.084 -16.139 -51.182 -22.376 -12.588 -53.3 -20.3 -15.993 -61.853 -24.552 -7.81 -39.595
5 24 -20.3 -15.993 -61.853 -22.084 -16.139 -51.182 -22.376 -12.588 -53.3 -22.092 -17.24 -50.902
5 24 -25.281 1.286 -43.048 -23.148 -3.831 -56.966 -22.376 -12.588 -53.3 -25.851 11.903 -46.992
5 24 -24.552 -7.81 -39.595 -25.281 1.286 -43.048 -22.376 -12.588 -53.3 -27.41 6.645 -26.469
5 24 -22.376 -12.588 -53.3 -24.552 -7.81 -39.595 -25.281 1.286 -43.048 -22.084 -16.139 -51.182
5 24 -29.142 9.741 -15.828 -28.404 .343 -12.888 -31.257 13.316 -2.702 -26.746 -2.691 -23.34
5 24 -31.257 13.316 -2.702 -29.142 9.741 -15.828 -28.404 .343 -12.888 -30.503 13.266 -9.143
5 24 -30.394 3.908 .005 -31.257 13.316 -2.702 -28.404 .343 -12.888 -31.703 13.916 6.522
5 24 -27.41 6.645 -26.469 -26.746 -2.691 -23.34 -29.142 9.741 -15.828 -24.552 -7.81 -39.595
5 24 -29.142 9.741 -15.828 -27.41 6.645 -26.469 -26.746 -2.691 -23.34 -27.955 14.896 -29.255
5 24 -29.435 12.548 -16.278 -29.142 9.741 -15.828 -30.503 13.266 -9.143 -27.41 6.645 -26.469
5 24 -30.503 13.266 -9.143 -31.257 13.316 -2.702 -31.702 16.596 -2.596 -29.142 9.741 -15.828
5 24 -31.257 13.316 -2.702 -31.702 16.596 -2.596 -30.503 13.266 -9.143 -32.009 17.228 .904
5 24 -30.503 13.266 -9.143 -29.142 9.741 -15.828 -31.257 13.316 -2.702 -29.435 12.548 -16.278
5 24 -31.703 13.916 6.522 -30.394 3.908 .005 -30.951 3.82 9.758 -31.257 13.316 -2.702
5 24 -31.703 13.916 6.522 -31.257 13.316 -2.702 -30.394 3.908 .005 -32.009 17.228 .904
5 24 -29.739 -5.49 2.686 -30.951 3.82 9.758 -30.394 3.908 .005 -30.314 -3.156 8.84
5 24 -32.009 17.228 .904 -31.257 13.316 -2.702 -31.703 13.916 6.522 -31.702 16.596 -2.596
5 24 -22.084 -16.139 -51.182 -24.013 -12.682 -38.363 -24.552 -7.81 -39.595 -22.092 -17.24 -50.902
5 24 -24.013 -12.682 -38.363 -24.552 -7.81 -39.595 -22.084 -16.139 -51.182 -26.746 -2.691 -23.34
5 24 -17.931 -4.642 -74.267 -20.145 -4.091 -69.911 -19.387 -.532 -73.155 -18.511 -10.406 -70.654
5 24 -17.931 -4.642 -74.267 -18.511 -10.406 -70.654 -20.145 -4.091 -69.911 -16.858 -5.01 -75.112
5 24 -18.511 -10.406 -70.654 -20.145 -4.091 -69.911 -17.931 -4.642 -74.267 -20.069 -8.279 -67.998
5 24 -6.335 1.506 -78.846 0 -6.656 -77.496 -12.224 -4.751 -76.08 0 1.481 -79.621
5 24 0 -6.656 -77.496 -12.224 -4.751 -76.08 -6.335 1.506 -78.846 0 -13.868 -73.584
5 24 -6.335 1.506 -78.846 0 1.481 -79.621 0 -6.656 -77.496 -2.235 7.664 -80.121
5 24 -2.235 7.664 -80.121 0 1.481 -79.621 -6.335 1.506 -78.846 0 7.598 -80.306
5 24 -17.059 -18.356 -60.248 0 -22.516 -60.109 -16.591 -19.935 -51.647 0 -13.868 -73.584
5 24 0 -22.516 -60.109 -16.591 -19.935 -51.647 -17.059 -18.356 -60.248 0 -23.54 -51.75
5 24 -16.591 -19.935 -51.647 -17.059 -18.356 -60.248 0 -22.516 -60.109 -18.927 -21.096 -51.102
5 24 -18.896 -15.658 -65.123 0 -13.868 -73.584 -17.059 -18.356 -60.248 -17.648 -10.882 -71.125
5 24 0 -13.868 -73.584 -17.059 -18.356 -60.248 -18.896 -15.658 -65.123 0 -22.516 -60.109
5 24 -17.059 -18.356 -60.248 -18.896 -15.658 -65.123 0 -13.868 -73.584 -18.825 -19.149 -58.948
5 24 -18.896 -15.658 -65.123 -17.648 -10.882 -71.125 0 -13.868 -73.584 -18.511 -10.406 -70.654
5 24 -17.648 -10.882 -71.125 0 -13.868 -73.584 -18.896 -15.658 -65.123 -12.224 -4.751 -76.08
5 24 0 -13.868 -73.584 -12.224 -4.751 -76.08 0 -6.656 -77.496 -17.648 -10.882 -71.125
5 24 -12.224 -4.751 -76.08 -17.648 -10.882 -71.125 -16.858 -5.01 -75.112 0 -13.868 -73.584
5 24 -17.648 -10.882 -71.125 -16.858 -5.01 -75.112 -12.224 -4.751 -76.08 -18.511 -10.406 -70.654
5 24 -17.648 -10.882 -71.125 -18.511 -10.406 -70.654 -16.858 -5.01 -75.112 -18.896 -15.658 -65.123
5 24 -18.511 -10.406 -70.654 -16.858 -5.01 -75.112 -17.648 -10.882 -71.125 -17.931 -4.642 -74.267
5 24 -18.896 -15.658 -65.123 -18.511 -10.406 -70.654 -17.648 -10.882 -71.125 -19.641 -14.509 -65.467
5 24 -18.896 -15.658 -65.123 -19.641 -14.509 -65.467 -18.511 -10.406 -70.654 -19.755 -17.107 -61.576
5 24 -18.896 -15.658 -65.123 -19.755 -17.107 -61.576 -19.641 -14.509 -65.467 -18.825 -19.149 -58.948
5 24 -19.755 -17.107 -61.576 -19.641 -14.509 -65.467 -18.896 -15.658 -65.123 -20.3 -15.993 -61.853
5 24 -19.755 -17.107 -61.576 -20.3 -15.993 -61.853 -19.641 -14.509 -65.467 -21.485 -20.69 -50.969
5 24 -22.084 -16.139 -51.182 -22.092 -17.24 -50.902 -24.013 -12.682 -38.363 -20.3 -15.993 -61.853
5 24 -22.092 -17.24 -50.902 -24.013 -12.682 -38.363 -22.084 -16.139 -51.182 -24.291 -14.679 -38.244
5 24 -24.291 -14.679 -38.244 -24.013 -12.682 -38.363 -22.092 -17.24 -50.902 -25.73 -14.017 -20.726
5 24 -17.059 -18.356 -60.248 -18.825 -19.149 -58.948 -18.896 -15.658 -65.123 -18.927 -21.096 -51.102
5 24 -18.825 -19.149 -58.948 -18.896 -15.658 -65.123 -17.059 -18.356 -60.248 -19.755 -17.107 -61.576
5 24 -18.825 -19.149 -58.948 -19.755 -17.107 -61.576 -18.896 -15.658 -65.123 -21.485 -20.69 -50.969
5 24 -18.825 -19.149 -58.948 -18.927 -21.096 -51.102 -21.485 -20.69 -50.969 -17.059 -18.356 -60.248
5 24 -24.291 -14.679 -38.244 -25.73 -14.017 -20.726 -24.013 -12.682 -38.363 -26.421 -17.008 -21.021
5 24 -25.73 -14.017 -20.726 -24.013 -12.682 -38.363 -24.291 -14.679 -38.244 -26.025 -12.041 -20.293
5 24 -26.421 -17.008 -21.021 -25.73 -14.017 -20.726 -24.291 -14.679 -38.244 -27.077 -14.427 -10.425
5 24 -28.137 -17.931 -10.66 -27.077 -14.427 -10.425 -26.421 -17.008 -21.021 -29.042 -14.047 5.331
5 24 -27.077 -14.427 -10.425 -26.421 -17.008 -21.021 -28.137 -17.931 -10.66 -25.73 -14.017 -20.726
5 24 -28.137 -17.931 -10.66 -29.042 -14.047 5.331 -27.077 -14.427 -10.425 -30.034 -18.24 -.282
5 24 -30.034 -18.24 -.282 -29.042 -14.047 5.331 -28.137 -17.931 -10.66 -30.57 -18.192 5
5 24 -9.471 -29.488 5 -8.073 -29.968 -1.842 -8.403 -31.06 5 -9.258 -28.597 -1.76
5 24 -20.239 -26.623 -2.605 -20.379 -26.72 5 -21.684 -27.696 5 -19.036 -26.04 -2.389
5 24 -20.818 -1.488 -47.603 -20.615 11.18 -49.034 -22.336 4.443 -36.867 -19.189 7.909 -58.284
5 24 -22.336 4.443 -36.867 -20.818 -1.488 -47.603 -20.615 11.18 -49.034 -20.511 -13.469 -33.88
5 24 -18.934 -6.041 -58.157 -19.189 7.909 -58.284 -20.818 -1.488 -47.603 -18.594 -.868 -60.183
5 24 -19.189 7.909 -58.284 -20.818 -1.488 -47.603 -18.934 -6.041 -58.157 -20.615 11.18 -49.034
5 24 -20.818 -1.488 -47.603 -18.934 -6.041 -58.157 -19.189 7.909 -58.284 -18.269 -15.16 -52.701
5 24 -24.31 9.064 -22.909 -22.336 4.443 -36.867 -23.409 14.896 -29.254 -20.511 -13.469 -33.88
5 24 -23.409 14.896 -29.254 -24.31 9.064 -22.909 -22.336 4.443 -36.867 -25.145 12.548 -16.306
5 24 -25.145 12.548 -16.306 -24.31 9.064 -22.909 -23.409 14.896 -29.254 -25.708 6.415 -9.857
5 24 -25.145 12.548 -16.306 -25.708 6.415 -9.857 -24.31 9.064 -22.909 -25.911 13.271 -9.137
5 24 -25.708 6.415 -9.857 -24.31 9.064 -22.909 -25.145 12.548 -16.306 -22.76 -19.011 -10.59
5 24 -18.461 -6.855 -60.202 -18.934 -6.041 -58.157 -18.269 -15.16 -52.701 -18.594 -.868 -60.183
5 24 -18.934 -6.041 -58.157 -18.269 -15.16 -52.701 -18.461 -6.855 -60.202 -20.818 -1.488 -47.603
5 24 -22.336 4.443 -36.867 -20.511 -13.469 -33.88 -20.818 -1.488 -47.603 -24.31 9.064 -22.909
5 24 -20.511 -13.469 -33.88 -20.818 -1.488 -47.603 -22.336 4.443 -36.867 -19.632 -14.05 -42.368
5 24 -19.632 -14.05 -42.368 -20.818 -1.488 -47.603 -20.511 -13.469 -33.88 -18.269 -15.16 -52.701
5 24 -20.511 -13.469 -33.88 -24.31 9.064 -22.909 -22.76 -19.011 -10.59 -22.336 4.443 -36.867
5 24 -18.269 -15.16 -52.701 -11.467 -16.461 -56.498 -17.072 -13.881 -60.861 0 -19.285 -52.574
5 24 -11.467 -16.461 -56.498 -17.072 -13.881 -60.861 -18.269 -15.16 -52.701 -14.017 -14.121 -62.226
5 24 0 -19.285 -52.574 -18.269 -15.16 -52.701 -7.391 -16.547 -38.062 -11.467 -16.461 -56.498
5 24 -11.467 -16.461 -56.498 0 -19.285 -52.574 0 -18.051 -61.514 -18.269 -15.16 -52.701
5 24 -22.76 -19.011 -10.59 -2.282 -24.767 -8.439 0 -22.932 -18.855 -24.985 -20.827 5
5 24 -19.189 7.909 -58.284 -18.594 -.868 -60.183 -17.414 5.257 -65.782 -18.934 -6.041 -58.157
5 24 -18.927 -21.096 -51.102 -17.059 -18.356 -60.248 -16.591 -19.935 -51.647 -18.825 -19.149 -58.948
5 24 -26.113 14.182 -39.559 -25.851 11.903 -46.992 -26.87 14.404 -38.419 -25.021 11.721 -47.506
5 24 -26.025 -12.041 -20.293 -24.013 -12.682 -38.363 -25.73 -14.017 -20.726 -26.746 -2.691 -23.34
5 24 -24.552 -7.81 -39.595 -26.746 -2.691 -23.34 -27.41 6.645 -26.469 -24.013 -12.682 -38.363
5 24 -26.746 -2.691 -23.34 -24.013 -12.682 -38.363 -26.025 -12.041 -20.293 -24.552 -7.81 -39.595
5 24 -4.095 2.499 -75.305 -3.505 0 -73.881 -5.096 0 -73.173 0 2.602 -75.803
5 24 -3.505 0 -73.881 0 2.602 -75.803 -4.095 2.499 -75.305 0 -.185 -73.356
5 24 -16.801 -.868 -67.961 -14.324 -.868 -69.064 -17.884 -1.414 -66.838 -15.448 -.868 -71.589
5 24 -13.973 -1.414 -68.579 -16.075 -1.907 -73.34 -14.324 -.868 -69.064 -13.88 -1.531 -68.429
5 24 -27.308 3.819 9.758 -26.792 7.284 1.875 -26.365 .41 1.875 -27.038 12.5 1.875
5 24 -24.339 17.861 -52.469 -24.515 17.684 -51.194 -24.557 16.423 -50.882 -24.43 17.968 -51.806
5 24 -8.145 -4.867 -64.835 -9.187 -5 -66.973 -9.948 -4.848 -66.801 -8.549 -4.848 -67.423
5 24 -1.94 -.765 -70.366 0 -.868 -68.361 0 -.185 -73.356 -3.987 -.765 -69.455
5 24 -10.813 -5 -70.627 -12.224 -4.751 -76.08 -14.24 -4.297 -74.178 -10.052 -4.848 -70.799
5 24 -26.755 -3.155 8.84 -26.365 .41 1.875 -27.308 3.819 9.758 -25.564 -13.991 5.339
5 24 -3.505 0 -73.881 0 -.185 -73.356 0 2.602 -75.803 -2.747 -.677 -72.177
5 24 -8.145 -4.867 -64.835 -9.948 -4.848 -66.801 -10.445 -3.894 -63.81 -9.187 -5 -66.973
5 24 -13.973 -1.414 -68.579 -17.884 -1.414 -66.838 -13.88 -1.531 -68.429 -14.324 -.868 -69.064
5 24 -18.762 -22.005 1.875 -24.985 -20.827 5 -4.893 -26.406 5 -24.539 -20.463 1.874
5 24 -26.649 12.5 -1.875 -25.708 6.415 -9.857 -25.911 13.271 -9.137 -26.145 2.419 -2.051
5 24 -17.308 -2 -65.546 -13.09 -2 -67.424 -16.997 -1.848 -64.847 -13.494 -1.848 -68.082
5 24 -11.717 -1.213 -63.244 -12.787 -.868 -65.612 -12.822 -1.414 -65.995 -10.205 -.868 -59.812
5 24 -25.564 -13.991 5.339 -24.954 -15.083 1.874 -26.365 .41 1.875 -24.539 -20.463 1.874
5 24 -13.09 -2 -67.424 -10.445 -3.894 -63.81 -12.871 -1.848 -66.684 -11.827 -4.382 -67.987
5 24 -16.801 -.868 -67.961 -18.122 -.868 -67.373 -17.884 -1.414 -66.838 -16.909 4.504 -67.913
5 24 -14.24 -4.297 -74.178 -13.88 -1.531 -68.429 -13.494 -1.848 -68.082 -16.075 -1.907 -73.34
5 24 -2.993 -.868 -67.129 -5.219 -1.848 -70.091 -4.615 -1.414 -69.65 -8.001 -4.484 -68.852
5 24 -11.827 -4.382 -67.987 -10.445 -3.894 -63.81 -11.377 -4.484 -67.349 -13.09 -2 -67.424
5 24 -25.708 6.415 -9.857 -26.145 2.419 -2.051 -26.649 12.5 -1.875 -22.76 -19.011 -10.59
5 24 -5.834 -1.848 -71.493 -12.224 -4.751 -76.08 -5.783 -1.414 -72.226 -9.283 -4.719 -70.667
5 24 -12.224 -4.751 -76.08 -5.783 -1.414 -72.226 -6.335 1.506 -78.846 -5.834 -1.848 -71.493
5 24 -11.999 -4.484 -68.748 -13.09 -2 -67.424 -13.494 -1.848 -68.082 -11.827 -4.382 -67.987
5 24 -10.717 -4.719 -66.933 -10.445 -3.894 -63.81 -11.377 -4.484 -67.349 -9.948 -4.848 -66.801
5 24 -13.09 -2 -67.424 -11.827 -4.382 -67.987 -11.999 -4.484 -68.748 -10.445 -3.894 -63.81
5 24 -13.88 -1.531 -68.429 -16.075 -1.907 -73.34 -13.973 -1.414 -68.579 -14.24 -4.297 -74.178
5 24 -5.647 -2 -70.738 -2.692 -2 -72.054 -3.003 -1.848 -72.753 -5.219 -1.848 -70.091
5 24 -9.283 -4.719 -70.667 -5.834 -1.848 -71.493 -12.224 -4.751 -76.08 -8.623 -4.484 -70.251
5 24 -6.335 1.506 -78.846 -5.783 -1.414 -72.226 -5.537 -.765 -72.81 -12.224 -4.751 -76.08
5 24 -14.24 -4.297 -74.178 -11.867 -4.719 -69.517 -11.451 -4.848 -70.177 -11.999 -4.484 -68.748
5 24 -4.893 -26.406 5 -18.762 -22.005 1.875 -18.762 -21.323 -2.465 -24.985 -20.827 5
5 24 -26.145 2.419 -2.051 -22.76 -19.011 -10.59 -25.708 6.415 -9.857 -23.923 -19.96 -2.442
5 24 -18.762 -21.323 -2.465 -4.893 -26.406 5 -2.282 -24.767 -8.439 -18.762 -22.005 1.875
5 24 -2.381 -1.848 -71.355 -5.219 -1.848 -70.091 -2.692 -2 -72.054 -4.615 -1.414 -69.65
5 24 -5.783 -1.414 -72.226 -3.267 -1.414 -73.346 -3.444 -.765 -73.742 -5.834 -1.848 -71.493
5 24 -16.075 -1.907 -73.34 -14.324 -.868 -69.064 -15.448 -.868 -71.589 -13.973 -1.414 -68.579
5 24 -8.173 -4.382 -69.613 -5.647 -2 -70.738 -5.834 -1.848 -71.493 -5.219 -1.848 -70.091
5 24 -12.871 -1.848 -66.684 -16.997 -1.848 -64.847 -16.733 -1.414 -64.254 -13.09 -2 -67.424
5 24 -11.451 -4.848 -70.177 -14.24 -4.297 -74.178 -10.813 -5 -70.627 -11.867 -4.719 -69.517
5 24 -8.145 -4.867 -64.835 -8.133 -4.719 -68.083 -8.549 -4.848 -67.423 -2.993 -.868 -67.129
5 24 -12.224 -4.751 -76.08 -9.283 -4.719 -70.667 -5.834 -1.848 -71.493 -10.052 -4.848 -70.799
5 24 -5.834 -1.848 -71.493 -8.623 -4.484 -70.251 -8.173 -4.382 -69.613 -9.283 -4.719 -70.667
5 24 -2.993 -.868 -67.129 -4.615 -1.414 -69.65 -5.219 -1.848 -70.091 -3.987 -.765 -69.455
5 24 -26.365 .41 1.875 -25.564 -13.991 5.339 -26.755 -3.155 8.84 -24.954 -15.083 1.874
5 24 -8.133 -4.719 -68.083 -2.993 -.868 -67.129 -8.145 -4.867 -64.835 -8.001 -4.484 -68.852
5 24 -12.822 -1.414 -65.995 -11.717 -1.213 -63.244 -12.872 -1.531 -66.164 -12.787 -.868 -65.612
5 24 -16.075 -1.907 -73.34 -15.448 -.868 -71.589 -14.324 -.868 -69.064 -16.21 2.599 -73.298
5 24 -12.871 -1.848 -66.684 -11.717 -1.213 -63.244 -12.872 -1.531 -66.164 -10.445 -3.894 -63.81
5 24 -9.948 -4.848 -66.801 -10.445 -3.894 -63.81 -8.145 -4.867 -64.835 -10.717 -4.719 -66.933
5 24 -13.494 -1.848 -68.082 -17.62 -1.848 -66.245 -17.308 -2 -65.546 -13.88 -1.531 -68.429
5 24 -2.282 -24.767 -8.439 -18.762 -21.323 -2.465 -22.76 -19.011 -10.59 -4.893 -26.406 5
5 24 -11.999 -4.484 -68.748 -13.494 -1.848 -68.082 -13.09 -2 -67.424 -14.24 -4.297 -74.178
5 24 -11.717 -1.213 -63.244 -12.872 -1.531 -66.164 -12.822 -1.414 -65.995 -12.871 -1.848 -66.684
5 24 -8.549 -4.848 -67.423 -8.145 -4.867 -64.835 -9.187 -5 -66.973 -8.133 -4.719 -68.083
5 24 -27.038 12.5 1.875 -27.553 13.73 6.634 -27.308 3.819 9.758 -27.022 17.225 .775
5 24 -14.24 -4.297 -74.178 -11.999 -4.484 -68.748 -11.867 -4.719 -69.517 -13.494 -1.848 -68.082
5 24 -3.444 -.765 -73.742 -5.537 -.765 -72.81 -3.505 0 -73.881 -5.783 -1.414 -72.226
5 24 -10.445 -3.894 -63.81 -11.377 -4.484 -67.349 -11.827 -4.382 -67.987 -10.717 -4.719 -66.933
5 24 -2.993 -.868 -67.129 -8.001 -4.484 -68.852 -8.133 -4.719 -68.083 -5.219 -1.848 -70.091
5 24 -10.445 -3.894 -63.81 -12.871 -1.848 -66.684 -11.717 -1.213 -63.244 -13.09 -2 -67.424
5 24 -6.335 1.506 -78.846 -5.096 0 -73.173 -4.095 2.499 -75.305 -5.537 -.765 -72.81
5 24 0 -.185 -73.356 -2.747 -.677 -72.177 -3.505 0 -73.881 -1.94 -.765 -70.366
5 24 -1.94 -.765 -70.366 0 -.185 -73.356 0 -.868 -68.361 -2.747 -.677 -72.177
5 24 -4.615 -1.414 -69.65 -2.117 -1.414 -70.762 -3.987 -.765 -69.455 -2.381 -1.848 -71.355
5 24 -8.001 -4.484 -68.852 -5.219 -1.848 -70.091 -2.993 -.868 -67.129 -8.173 -4.382 -69.613
5 24 -5.834 -1.848 -71.493 -3.003 -1.848 -72.753 -5.647 -2 -70.738 -3.267 -1.414 -73.346
5 24 -6.335 1.506 -78.846 -5.537 -.765 -72.81 -5.096 0 -73.173 -5.783 -1.414 -72.226
5 24 -13.494 -1.848 -68.082 -14.24 -4.297 -74.178 -13.88 -1.531 -68.429 -11.999 -4.484 -68.748
5 24 -16.733 -1.414 -64.254 -12.822 -1.414 -65.995 -16.585 -.868 -63.921 -12.872 -1.531 -66.164
5 24 -10.052 -4.848 -70.799 -12.224 -4.751 -76.08 -10.813 -5 -70.627 -9.283 -4.719 -70.667
5 24 -10.205 -.868 -59.812 -11.717 -1.213 -63.244 -10.205 -9.618 -59.812 -12.787 -.868 -65.612
5 24 -30.57 -18.192 5 -24.985 -20.827 5 -27.33 -24.158 5 -25.564 -13.991 5.339
5 24 0 -22.932 -18.855 -22.76 -19.011 -10.59 0 -20.81 -27 -2.282 -24.767 -8.439
5 24 -22.76 -19.011 -10.59 -3.062 -19.79 -27.609 0 -22.932 -18.855 -5.657 -18.619 -29.343
5 24 -5.657 -17.199 -40.657 -18.269 -15.16 -52.701 -3.062 -17.972 -42.391 -7.391 -16.547 -38.062
5 24 -8 -16.427 -35 -19.632 -14.05 -42.368 -7.391 -16.547 -38.062 -20.511 -13.469 -33.88
5 24 -5.657 -18.619 -29.343 -20.511 -13.469 -33.88 -7.391 -17.43 -31.938 -22.76 -19.011 -10.59
5 24 -19.632 -14.05 -42.368 -7.391 -16.547 -38.062 -8 -16.427 -35 -18.269 -15.16 -52.701
5 24 -18.269 -15.16 -52.701 -3.062 -17.972 -42.391 -5.657 -17.199 -40.657 0 -19.285 -52.574
5 24 -20.511 -13.469 -33.88 -8 -16.427 -35 -7.391 -17.43 -31.938 -19.632 -14.05 -42.368
5 24 -7.391 -17.43 -31.938 -20.511 -13.469 -33.88 -5.657 -18.619 -29.343 -8 -16.427 -35
5 24 -5.657 -18.619 -29.343 -22.76 -19.011 -10.59 -20.511 -13.469 -33.88 -3.062 -19.79 -27.609
5 24 -2.898 -37.409 -7.285 0 -41 5 0 -38.018 -7.382 -3.062 -40.391 5
5 24 -5.354 -35.674 -7.01 -3.062 -40.391 5 -2.898 -37.409 -7.285 -5.657 -38.657 5
5 24 -1.817 -28.625 -26.32 0 -34.304 -16.584 0 -28.942 -26.424 -2.467 -33.803 -16.45
5 24 -6.996 -33.077 -6.599 -5.657 -38.657 5 -5.354 -35.674 -7.01 -7.391 -36.062 5
5 24 -7.572 -30.013 -6.114 -7.391 -36.062 5 -6.996 -33.077 -6.599 -8 -33 5
5 24 -24.402 -31.804 -7.348 -30 -35 5 -26.938 -34.391 5 -27.3 -32.413 -7.444
5 24 -20.667 -25.515 -26.764 -25.325 -29.56 -16.92 -22.685 -29.059 -16.786 -22.88 -25.878 -26.911
5 24 -19.288 -21.586 -36.286 -22.88 -25.878 -26.911 -20.667 -25.515 -26.764 -21.117 -21.917 -36.419
5 24 -21.946 -30.069 -7.073 -26.938 -34.391 5 -24.343 -32.657 5 -24.402 -31.804 -7.348
5 24 -20.446 -27.633 -16.404 -24.402 -31.804 -7.348 -21.946 -30.069 -7.073 -22.685 -29.059 -16.786
5 24 -20.304 -27.472 -6.662 -24.343 -32.657 5 -22.609 -30.061 5 -21.946 -30.069 -7.073
5 24 -18.951 -25.5 -15.833 -21.946 -30.069 -7.073 -20.304 -27.472 -6.662 -20.446 -27.633 -16.404
5 24 -30.198 -31.804 -7.348 -30 -35 5 -27.3 -32.413 -7.444 -33.062 -34.391 5
5 24 -17.741 -20.627 -35.927 -17.032 -19.158 -35.564 -16.591 -19.935 -51.647 -17.545 -22.875 -25.782
5 24 -4.412 -26.418 -25.535 -5.956 -30.244 -15.496 -4.558 -32.378 -16.068 -5.926 -27.062 -17.977
5 24 -18.951 -25.5 -15.833 -18.794 -24.461 -26.368 -20.446 -27.633 -16.404 -17.545 -22.875 -25.782
5 24 -22.948 -21.569 -36.304 -25.095 -25.495 -26.786 -26.976 -24.422 -26.408 -21.117 -21.917 -36.419
5 24 -32.017 -19.061 -5.28 -33.062 -19.609 5 -35.657 -21.343 5 -30.034 -18.24 -.282
5 24 -26.421 -17.008 -21.021 -29.934 -18.519 -13.081 -28.137 -17.931 -10.66 -27.464 -17.768 -23.23
5 24 -30.204 -27.633 -16.404 -32.654 -30.069 -7.073 -34.296 -27.472 -6.662 -27.966 -29.059 -16.786
5 24 -27.966 -29.059 -16.786 -30.198 -31.804 -7.348 -32.654 -30.069 -7.073 -25.325 -29.56 -16.92
5 24 -19.288 -21.586 -36.286 -17.741 -20.627 -35.927 -16.591 -19.935 -51.647 -18.794 -24.461 -26.368
5 24 -22.685 -29.059 -16.786 -20.446 -27.633 -16.404 -20.667 -25.515 -26.764 -24.402 -31.804 -7.348
5 24 -5.956 -30.244 -15.496 -6.996 -33.077 -6.599 -4.558 -32.378 -16.068 -7.065 -28.706 -9.802
5 24 -22.948 -21.569 -36.304 -21.117 -21.917 -36.419 -25.095 -25.495 -26.786 -21.485 -20.69 -50.969
5 24 -17.545 -22.875 -25.782 -17.898 -23.824 -18.464 -16.908 -21.903 -25.465 -18.951 -25.5 -15.833
5 24 -25.095 -25.495 -26.786 -27.966 -29.059 -16.786 -22.88 -25.878 -26.911 -30.204 -27.633 -16.404
5 24 0 -22.704 -35.306 -1.339 -22.315 -35.301 0 -23.54 -51.75 -1.817 -28.625 -26.32
5 24 -32.654 -30.069 -7.073 -34.296 -27.472 -6.662 -37.391 -30.062 5 -30.204 -27.633 -16.404
5 24 -32.225 -22.983 -15.158 -34.296 -21.345 -5.691 -31.7 -20.466 -14.484 -34.872 -24.409 -6.176
5 24 -28.682 -20.945 -25.155 -25.913 -17.434 -34.82 -25.544 -19.143 -35.439 -28.248 -19.069 -24.469
