0 ~Animal Kitten Standing - Without patternable area
5 24 7.712 -32.331 -8.802 7.165 -31.613 -9.652 8.975 -30.936 -8.702 6.138 -33.703 -8.62
5 24 -3.503 -23.629 -17.28 -1.751 -22.559 -17.195 -4.259 -22.489 -15.645 -2.687 -24.241 -18.726
5 24 -3.723 -28.293 8.658 -3.289 -28.882 6.822 -3.82 -30.575 8.533 -3.202 -26.66 7.233
5 24 0 -29.121 11.692 2.132 -27.324 12.269 1.929 -29.404 11.27 0 -27.131 12.801
5 24 0 -30.168 -16.649 -1.591 -30.16 -16.494 -1.899 -32.322 -14.681 -1.692 -29.584 -17.723
5 24 7.272 -3.408 2.217 6.139 0 1.53 5.817 -3.362 1.863 7.391 0 1.748
5 24 1.348 -34.988 11.737 .806 -34.628 12.135 .612 -35.361 11.781 1.148 -33.926 12.294
5 24 0 -29.121 11.692 -1.899 -29.395 11.335 -2.091 -27.289 12.34 0 -30.94 11.356
5 24 3.091 -29.878 10.434 1.929 -29.404 11.27 3.433 -27.78 10.736 1.818 -31.101 11.25
5 24 5.387 -21.54 -4.882 5.94 -21.176 -8.113 5.355 -22.01 -5.976 6.883 -19.683 -6.18
5 24 3.705 -7.638 .906 4.481 -7.595 1.013 3.706 -7.577 -1.576 3.708 -7.187 2.154
5 24 -1.032 -36.452 9.215 0 -36.464 9.839 -.505 -36.157 10.667 0 -36.57 9.143
5 24 -5.427 -21.723 -12.888 -7.627 -23.916 -12.596 -6.338 -23.403 -14.21 -6.769 -22.514 -11.198
5 24 .558 -36.107 10.641 .741 -36.33 9.907 0 -36.464 9.839 1.941 -35.99 9.851
5 24 7.632 -27.285 -6.455 6.426 -29.732 -4.678 5.707 -27.294 -4.554 7.898 -28.214 -6.562
5 24 5.707 -27.294 -4.554 7.632 -27.285 -6.455 6.426 -29.732 -4.678 7.365 -26.355 -6.348
5 24 5.451 -7.281 2.477 6.439 -8.515 1.414 6.49 -8.402 3.085 5.514 -7.528 1.134
5 24 -3.105 -9.054 -12.159 -5.753 -7.514 -11.318 -5.719 -9.249 -11.433 -3.17 -7.427 -12.004
5 24 3.973 -32.776 -4.929 0 -33.291 -5.239 3.401 -33.465 -5.842 0 -32.123 -4.056
5 24 -1.899 -29.395 11.335 0 -30.94 11.356 0 -29.121 11.692 -1.776 -31.084 11.292
5 24 0 -11.893 13.011 2.817 -14.369 13.589 0 -13.941 13.675 5.673 -11.92 12.71
5 24 1.055 -36.461 9.197 1.941 -35.99 9.851 .741 -36.33 9.907 1.663 -35.788 7.577
5 24 7.097 -25.224 -14.973 5.369 -25.126 -16.73 6.301 -27.845 -14.952 6.738 -23.569 -13.943
5 24 -7.212 -19.463 -2.389 -5.304 -21.492 -3.459 -6.96 -19.596 -6.345 -5.25 -21.47 -2.421
5 24 -3.723 -28.293 8.658 -3.085 -29.886 10.431 -3.82 -30.575 8.533 -3.41 -27.692 10.699
5 24 8.646 -28.867 -9.943 8.69 -28.759 -8.138 8.545 -27.732 -8.52 8.59 -29.636 -9.419
5 24 -8.512 -27.732 -8.52 -8.614 -28.867 -9.943 -8.757 -26.889 -11.291 -8.658 -28.759 -8.138
5 24 -2.857 -4 -5.169 -2.423 -26.287 -9.235 -2.423 0 -9.767 -2.802 -20.574 -5.313
5 24 -.085 -9.291 11.933 .134 -9.4 11.819 -.059 -7.359 11.953 0 -11.893 13.011
5 24 -4.598 -33.2 -5.028 -4.537 -34.315 -5.768 -3.952 -33.89 -5.805 -6.002 -34.955 -5.961
5 24 0 -33.291 -5.239 -3.939 -32.79 -4.91 -1.655 -32.287 -4.243 -3.368 -33.465 -5.842
5 24 9.097 -34.432 -7.548 9.261 -34.354 -6.786 8.785 -35.063 -6.734 9.297 -32.707 -8.09
5 24 -1.776 -31.084 11.292 -3.085 -29.886 10.431 -2.967 -31.696 10.647 -1.899 -29.395 11.335
5 24 6.601 -4.687 -3.877 5.7 -6.106 -3.467 5.761 -4.626 -3.512 6.53 -5.513 -3.845
5 24 0 -19.896 13.797 0 -17.847 13.51 -2.321 -18.756 13.176 2.721 -18.999 13.001
5 24 1.878 -33.857 6.386 1.974 -31.719 5.551 3.122 -33.33 7.434 0 -31.922 4.991
5 24 -2.029 -29.29 5.506 -1.919 -31.696 5.557 -3.285 -31.201 6.741 0 -29.487 5.068
5 24 6.439 -8.515 1.414 6.49 -8.402 3.085 7.268 -9.837 3.905 5.451 -7.281 2.477
5 24 .806 -34.628 12.135 .612 -35.361 11.781 0 -34.571 12.302 1.348 -34.988 11.737
5 24 .077 -7.183 -11.736 3.242 -7.19 -11.568 3.231 -5.829 -11.384 3.209 -8.85 -11.876
5 24 -6.626 -4.625 12.239 -.142 0 12.308 -7.358 0 12.019 -.095 -6.07 12.667
2 24 3.433 -25.261 -18.65 3.421 -26.692 -18.768
5 24 -7.033 -34.04 -5.224 -5.936 -32.882 -4.698 -8.134 -33.028 -5.423 -4.598 -33.2 -5.028
5 24 -2.229 -24.044 6.978 0 -24.229 6.248 0 -23.27 5.76 -2.022 -25.363 6.717
5 24 2.107 -20.291 -14.615 1.966 -21.522 -15.824 0 -21.257 -16.001 3.588 -20.939 -14.375
5 24 7.712 -32.331 -8.802 8.218 -33.643 -8.241 6.138 -33.703 -8.62 9.297 -32.707 -8.09
5 24 -4.549 -15.173 -12.971 -5.73 -17.409 -11.585 -4.109 -17.479 -12.581 -7.065 -16.046 -10.901
5 24 4.74 -34.799 -8.116 3.969 -34.381 -7.062 4.598 -34.689 -6.921 4.097 -34.592 -8.336
5 24 2.38 -22.498 1.783 5.079 -22.485 3.922 0 -23.27 5.76 5.06 -22.065 1.517
5 24 5.47 -4.555 3.12 6.784 -4.155 2.977 5.817 -3.362 1.863 6.296 -4.902 3.737
5 24 -4.819 -5.026 3.811 -3.692 -5.252 4.435 -4.443 -4 4.343 -4.39 -5.952 2.991
5 24 4.243 0 4.243 5.47 -4.555 3.12 6.139 0 1.53 4.243 -4 4.243
2 24 -1.602 -23.375 -18.859 0 -23.076 -18.954
5 24 -.745 -34.621 12.122 -1.088 -33.91 12.286 -1.303 -35.003 11.746 0 -33.722 12.494
5 24 -7.679 -32.331 -8.802 -9.057 -34.461 -7.611 -8.642 -35.055 -7.606 -9.264 -32.707 -8.09
5 24 -2.565 -13.15 -13.384 -2.392 -14.646 -13.493 0 -14.527 -13.794 -4.921 -13.687 -12.888
5 24 4.173 -26.873 -17.741 4.685 -26.922 -16.628 3.23 -28.349 -17.648 4.43 -25.187 -17.681
5 24 6.138 -33.703 -8.62 7.138 -34.51 -8.145 8.218 -33.643 -8.241 6.116 -35.301 -7.764
5 24 7.898 -28.214 -6.562 7.632 -27.285 -6.455 8.545 -27.732 -8.52 6.426 -29.732 -4.678
5 24 -7.188 -4.872 -10.605 -8.319 -2.984 -8.969 -7.284 -4.885 -8.847 -8.254 -2.923 -12.053
5 24 7.39 -7.439 9.723 7.406 -6.017 6.473 7.268 -7.894 4.497 7.275 -5.659 10.131
5 24 -8.276 -2.944 4.05 -7.491 -4.736 11.08 -7.371 -4.576 5.19 -8.357 -2.965 10.838
5 24 7.632 -27.285 -6.455 7.365 -26.355 -6.348 8.545 -27.732 -8.52 5.707 -27.294 -4.554
2 24 -2.766 -27.885 -18.805 -3.421 -26.692 -18.768
5 24 -9.275 -32.122 -6.155 -9.581 -32.378 -7.082 -8.966 -34.114 -6.119 -8.87 -29.541 -7.859
5 24 6.363 -22.162 -8.443 5.94 -21.176 -8.113 5.909 -20.417 -9.898 5.355 -22.01 -5.976
5 24 5.673 -11.92 12.71 7.126 -14.92 12.026 5.519 -14.81 13.279 7.277 -12.188 11.341
5 24 -1.655 -32.287 -4.243 -2.615 -31.126 -3.694 0 -30.865 -3.457 -3.939 -32.79 -4.91
5 24 -7.991 -2.943 -12.748 -7.324 0 -12.983 -7.285 -2.915 -13.081 -8.013 0 -12.722
5 24 -4.147 -22.019 10.567 -5.523 -21.721 10.479 -5.711 -19.726 12.258 -5.324 -22.573 8.097
5 24 4.43 -25.187 -17.681 3.433 -25.261 -18.65 3.536 -23.629 -17.28 4.173 -26.873 -17.741
5 24 0 -33.722 12.494 0 -34.571 12.302 -.745 -34.621 12.122 .806 -34.628 12.135
5 24 -3.58 -25.384 11.368 -3.701 -26.025 9.294 -3.696 -24.367 9.781 -3.41 -27.692 10.699
5 24 3.273 -17.203 13.305 0 -17.847 13.51 0 -16.536 13.853 2.721 -18.999 13.001
5 24 -2.952 -11.515 12.691 -6.033 -14.601 13.236 0 -13.941 13.675 -6.01 -11.547 12.469
5 24 -3.545 -19.542 -13.377 -4.042 -18.596 -12.419 -2.099 -18.131 -13.216 -5.092 -20.453 -11.845
5 24 4.74 -34.799 -8.116 5.745 -33.463 -9.022 4.097 -34.592 -8.336 6.138 -33.703 -8.62
5 24 4.481 -7.595 1.013 5.514 -7.528 1.134 5.584 -7.573 -1.611 4.445 -7.257 2.306
5 24 1.726 -28.879 -18.945 1.724 -29.584 -17.723 0 -29.013 -19.098 3.23 -28.349 -17.648
5 24 -5.801 -2.857 -4.114 -5.841 0 -4.124 -7.057 -2.881 -4.68 -4.51 -4 -3.843
5 24 -1.964 -26.983 6.136 -2.029 -29.29 5.506 -3.289 -28.882 6.822 0 -27.178 5.637
5 24 -4.259 -22.489 -15.645 -1.751 -22.559 -17.195 -1.929 -21.526 -15.822 -3.503 -23.629 -17.28
5 24 -2.56 -34.047 -7.127 -3.368 -33.465 -5.842 0 -33.291 -5.239 -3.308 -34.072 -7.203
5 24 -4.443 -4 4.343 -5.155 -4.016 3.437 -5.45 -3.045 2.969 -4.819 -5.026 3.811
5 24 5.451 -7.281 2.477 4.445 -7.257 2.306 5.514 -7.528 1.134 4.481 -6.047 3.343
5 24 -9.264 -32.707 -8.09 -7.679 -32.331 -8.802 -9.057 -34.461 -7.611 -8.942 -30.936 -8.702
5 24 1.818 -31.101 11.25 3.091 -29.878 10.434 2.986 -31.699 10.658 1.929 -29.404 11.27
5 24 -2.321 -18.756 13.176 -3.405 -16.947 13.389 -5.872 -17.299 13.151 0 -16.536 13.853
5 24 0 -32.535 12.177 1.818 -31.101 11.25 1.667 -32.773 11.892 0 -30.94 11.356
5 24 7.329 -31.221 -5.137 6.877 -30.476 -4.908 5.326 -32.37 -4.575 8.848 -30.056 -6.466
5 24 -4.022 -22.457 -4.574 -4.252 -23.326 -4.841 -2.191 -23.299 -3.77 -5.207 -22.044 -5.826
5 24 -2.871 -11.141 -12.878 0 -10.951 -13.21 -.074 -8.932 -12.509 -2.565 -13.15 -13.384
5 24 -7.336 -28.423 -13.548 -8.08 -28.947 -11.537 -6.298 -30.699 -13.192 -8.757 -26.889 -11.291
5 24 1.818 -31.101 11.25 1.929 -29.404 11.27 0 -30.94 11.356 3.091 -29.878 10.434
5 24 2.899 -35.307 8.395 3.122 -33.33 7.434 3.323 -34.349 9.883 1.878 -33.857 6.386
5 24 3.823 -23.088 9.859 3.576 -23.639 11.58 3.678 -21.908 11.766 3.768 -26.123 9.218
5 24 0 -23.293 -3.652 0 -24.965 -3.046 2.087 -23.299 -3.759 -2.191 -23.299 -3.77
5 24 7.157 -8.948 -4.206 6.82 -9.211 -9.825 7.063 -7.105 -4.401 6.842 -13.906 -10.983
5 24 6.877 -30.476 -4.908 8.848 -30.056 -6.466 7.329 -31.221 -5.137 8.373 -29.135 -6.514
5 24 3.433 -25.261 -18.65 4.173 -26.873 -17.741 4.43 -25.187 -17.681 3.421 -26.692 -18.768
5 24 4.292 -22.489 -15.645 3.536 -23.629 -17.28 1.784 -22.559 -17.195 5.369 -25.126 -16.73
5 24 -7.033 -34.04 -5.224 -8.542 -34.767 -6.043 -8.134 -33.028 -5.423 -8.044 -35.16 -6.018
5 24 5.472 -22.093 9.497 6.91 -20.959 6.574 5.263 -22.69 6.71 6.906 -20.456 8.943
5 24 0 -18.919 -14.079 2.112 -18.064 -13.249 0 -17.914 -13.64 2.146 -19.122 -13.789
5 24 -8.642 -35.055 -7.606 -7.679 -32.331 -8.802 -6.105 -33.703 -8.62 -9.057 -34.461 -7.611
5 24 3.572 -18.758 -3.378 3.709 -7.123 -2.7 3.706 -7.577 -1.576 3.716 -5.653 -3.055
5 24 7.198 -18.304 2.04 6.926 -20.961 4.064 6.91 -20.959 6.574 7.095 -20.729 1.839
5 24 -2.986 -34.312 -9.676 -5.319 -33.222 -9.424 -3.422 -34.386 -8.556 -4.416 -32.773 -13.12
5 24 .077 -7.183 -11.736 -.074 -5.078 -12.205 .077 -5.012 -11.432 -.074 -7.367 -12.269
5 24 3.401 -33.465 -5.842 0 -33.291 -5.239 2.593 -34.047 -7.127 3.973 -32.776 -4.929
5 24 2.458 -29.845 -6.06 2.458 -26.287 -9.235 2.837 -24.813 -5.923 2.458 -29.845 -9.163
5 24 -3.435 -23.459 11.718 -3.58 -25.384 11.368 -3.696 -24.367 9.781 -2.239 -24.865 12.737
5 24 2.81 -33.185 11.321 2.986 -31.699 10.658 1.667 -32.773 11.892 3.586 -32.564 8.999
5 24 0 -24.965 -3.046 -2.191 -23.299 -3.77 0 -23.293 -3.652 -2.505 -24.968 -3.284
5 24 -7.324 -14.958 -4.794 -7.16 -9.306 -10.103 -7.273 -7.559 -8.362 -7.2 -11.806 -10.712
5 24 4.43 -25.187 -17.681 4.173 -26.873 -17.741 4.685 -26.922 -16.628 3.433 -25.261 -18.65
5 24 7.523 -4.911 6.344 7.406 -6.017 6.473 7.294 -6.222 4.481 7.503 -4.886 8.173
5 24 -4.109 -17.479 -12.581 -5.73 -17.409 -11.585 -5.494 -18.683 -11.051 -4.549 -15.173 -12.971
5 24 5.451 -7.281 2.477 6.269 -7.14 3.493 5.174 -6.262 3.352 6.49 -8.402 3.085
5 24 3.985 -33.89 -5.805 3.973 -32.776 -4.929 4.632 -33.194 -5.037 3.401 -33.465 -5.842
5 24 -2.295 -21.771 -2.417 0 -21.93 -2.845 -2.275 -21.903 -3.154 0 -21.867 -2.149
5 24 -1.776 -31.084 11.292 -2.967 -31.696 10.647 -1.613 -32.767 11.91 -3.085 -29.886 10.431
5 24 1.955 -27.034 6.106 3.227 -26.719 7.2 3.334 -28.925 6.842 1.896 -25.426 6.639
5 24 3.708 -7.187 2.154 4.481 -7.595 1.013 4.445 -7.257 2.306 3.705 -7.638 .906
5 24 -6.531 -8.09 2.76 -5.414 -6.02 3.316 -6.455 -7.22 3.542 -5.536 -7.237 1.971
5 24 4.8 -4 -3.409 3.716 -5.653 -3.055 3.572 -4 -3.378 4.562 -6.023 -3.29
5 24 -7.339 -18.471 10.605 -5.711 -19.726 12.258 -5.872 -17.299 13.151 -7.302 -20.274 9.272
5 24 2.979 -5.221 11.614 .086 0 11.093 .149 -5.241 11.863 6.983 -2.744 11.192
5 24 0 -34.571 12.302 -.526 -35.353 11.761 -.745 -34.621 12.122 0 -35.413 11.822
5 24 -7.301 -35.637 -6.777 -7.277 -35.402 -6.089 -6.01 -35.268 -6.837 -8.125 -35.601 -6.717
5 24 -8.134 -33.028 -5.423 -7.296 -31.221 -5.137 -9.275 -32.122 -6.155 -5.936 -32.882 -4.698
5 24 -6.769 -22.514 -11.198 -5.427 -21.723 -12.888 -7.627 -23.916 -12.596 -5.092 -20.453 -11.845
5 24 1.929 -29.404 11.27 0 -29.121 11.692 2.132 -27.324 12.269 0 -30.94 11.356
5 24 1.955 -27.034 6.106 0 -25.579 6.206 1.896 -25.426 6.639 0 -27.178 5.637
5 24 -4.022 -22.457 -4.574 -5.207 -22.044 -5.826 -4.252 -23.326 -4.841 -5.317 -21.69 -4.856
5 24 -6.458 -8.503 -.591 -5.588 -7.616 .654 -5.634 -7.707 -.712 -6.519 -8.45 1.172
5 24 -2.022 -25.363 6.717 -2.229 -24.044 6.978 -3.161 -25.02 7.841 0 -24.229 6.248
5 24 0 -25.579 6.206 0 -27.178 5.637 1.955 -27.034 6.106 -1.964 -26.983 6.136
5 24 -7.277 -35.402 -6.089 -7.033 -34.04 -5.224 -8.044 -35.16 -6.018 -6.541 -34.52 -5.53
5 24 -2.871 -11.141 -12.878 -4.921 -13.687 -12.888 -2.565 -13.15 -13.384 -5.567 -11.37 -12.38
5 24 -7.393 -8.363 9.834 -6.227 -7.581 11.417 -7.442 -6.165 11.215 -5.938 -9.498 11.721
5 24 5.326 -32.37 -4.575 6.877 -30.476 -4.908 4.684 -31.857 -4.453 7.329 -31.221 -5.137
5 24 2.977 -26.865 -2.969 0 -28.541 -2.777 3.039 -28.971 -3.231 0 -24.965 -3.046
5 24 6.793 -7.326 -9.863 6.356 -4.951 -10.503 5.875 -5.015 -10.92 6.86 -4.873 -10.052
5 24 7.004 -31.437 -10.477 5.351 -33.222 -9.424 7.165 -31.613 -9.652 4.416 -32.773 -13.12
5 24 0 -34.149 5.867 1.663 -35.788 7.577 1.878 -33.857 6.386 0 -36.046 7.227
5 24 5.94 -21.176 -8.113 6.173 -19.947 -9.563 5.909 -20.417 -9.898 6.864 -19.585 -7.694
5 24 7.982 -25.377 -13.727 7.097 -25.224 -14.973 6.301 -27.845 -14.952 6.738 -23.569 -13.943
5 24 0 -24.658 13.442 0 -19.896 13.797 -2.31 -20.497 13.27 2.627 -20.671 13.172
5 24 5.369 -25.126 -16.73 4.685 -26.922 -16.628 4.43 -25.187 -17.681 6.301 -27.845 -14.952
5 24 -1.613 -32.767 11.91 -1.966 -34.527 11.7 -2.747 -33.192 11.283 -1.088 -33.91 12.286
5 24 -5.841 0 -4.124 -4.51 -4 -3.843 -5.801 -2.857 -4.114 -4.49 0 -3.873
5 24 0 -24.658 13.442 -2.239 -24.865 12.737 0 -27.131 12.801 -2.386 -22.75 13.103
5 24 3.06 -23.731 7.942 3.823 -23.088 9.859 3.768 -26.123 9.218 3.381 -22.797 7.916
5 24 -2.937 -26.864 -2.98 -2.505 -24.968 -3.284 -4.965 -24.982 -4.556 0 -24.965 -3.046
5 24 3.728 -5.251 4.435 4.243 -4 4.243 2.986 -4 5.083 4.166 -5.251 4.215
5 24 4.243 -4 4.243 4.166 -5.251 4.215 4.993 -5.251 3.517 3.728 -5.251 4.435
5 24 -7.274 -2.992 12.167 -7.491 -4.736 11.08 -6.626 -4.625 12.239 -8.357 -2.965 10.838
5 24 0 -18.919 -14.079 0 -19.943 -14.813 2.146 -19.122 -13.789 -2.132 -19.139 -13.765
5 24 -7.991 -2.943 -12.748 -8.013 0 -12.722 -7.324 0 -12.983 -8.254 -2.923 -12.053
5 24 -1.776 -31.084 11.292 -1.613 -32.767 11.91 0 -32.535 12.177 -2.967 -31.696 10.647
5 24 -3.285 -31.201 6.741 -1.919 -31.696 5.557 -2.029 -29.29 5.506 -3.13 -33.343 7.415
5 24 1.055 -36.461 9.197 0 -36.046 7.227 0 -36.57 9.143 1.663 -35.788 7.577
5 24 2.899 -35.307 8.395 3.323 -34.349 9.883 1.941 -35.99 9.851 3.122 -33.33 7.434
5 24 0 -30.865 -3.457 0 -32.123 -4.056 -1.655 -32.287 -4.243 2.648 -31.126 -3.694
5 24 7.729 -23.985 -12.515 7.982 -25.377 -13.727 6.738 -23.569 -13.943 8.79 -26.889 -11.291
5 24 6.173 -19.947 -9.563 5.909 -20.417 -9.898 4.956 -19.421 -11.258 5.94 -21.176 -8.113
5 24 -2.205 -22.366 -3.823 -4.022 -22.457 -4.574 -2.191 -23.299 -3.77 -3.991 -21.945 -3.792
5 24 5.66 -23.132 -6.211 4.212 -23.326 -4.681 5.355 -22.01 -5.976 7.365 -26.355 -6.348
5 24 8.902 -29.541 -7.859 8.975 -30.936 -8.702 9.614 -32.378 -7.082 8.59 -29.636 -9.419
5 24 -6.249 -22.303 -8.117 -6.195 -21.332 -10.241 -7.138 -23.627 -8.839 -6.075 -20.476 -9.52
5 24 -5.88 -21.421 -7.609 -6.96 -19.596 -6.345 -5.317 -21.69 -4.856 -7.017 -19.038 -8.829
5 24 3.471 -3.134 -12.462 0 0 -12.617 .077 -3.166 -12.694 6.839 0 -12.335
5 24 -3.2 -7.495 11.799 -3.066 -9.491 11.994 -5.938 -9.498 11.721 -.085 -9.291 11.933
5 24 2.817 -14.369 13.589 0 -13.941 13.675 0 -16.536 13.853 0 -11.893 13.011
5 24 7.503 -4.886 8.173 7.406 -6.017 6.473 7.523 -4.911 6.344 7.406 -4.837 10.032
5 24 -3.421 -26.692 -18.768 -4.141 -26.873 -17.741 -2.766 -27.885 -18.805 -3.433 -25.261 -18.65
2 24 2.687 -24.241 -18.726 3.433 -25.261 -18.65
5 24 4.481 -6.047 3.343 4.993 -5.251 3.517 5.174 -6.262 3.352 4.166 -5.251 4.215
5 24 0 -21.93 -2.845 2.003 -21.913 -3.161 0 -22.283 -3.534 2.05 -21.781 -2.439
5 24 5.591 -21.77 -12.799 3.588 -20.939 -14.375 5.084 -20.404 -11.912 4.292 -22.489 -15.645
5 24 -2.952 -11.515 12.691 0 -11.893 13.011 0 -13.941 13.675 -.085 -9.291 11.933
5 24 -2.802 -24.813 -5.923 -2.423 -26.287 -9.235 -2.802 -20.574 -5.313 -2.423 -29.845 -6.06
5 24 -2.295 -21.771 -2.417 -4.005 -22.752 4.628 -5.309 -22.709 5.232 0 -21.867 -2.149
5 24 3.586 -32.564 8.999 2.986 -31.699 10.658 2.81 -33.185 11.321 3.843 -30.612 8.527
5 24 5.707 -27.294 -4.554 7.365 -26.355 -6.348 4.212 -23.326 -4.681 7.632 -27.285 -6.455
5 24 7.982 -25.377 -13.727 8.79 -26.889 -11.291 7.37 -28.422 -13.546 7.729 -23.985 -12.515
5 24 .558 -36.107 10.641 1.488 -35.601 11.074 1.941 -35.99 9.851 .615 -35.874 11.266
5 24 -7.523 -6.378 5.22 -7.393 -8.363 9.834 -7.528 -12.296 9.335 -7.491 -4.736 11.08
5 24 -5.099 -19.489 -11.16 -4.042 -18.596 -12.419 -5.092 -20.453 -11.845 -5.494 -18.683 -11.051
5 24 3.23 -28.349 -17.648 1.726 -28.879 -18.945 2.766 -27.885 -18.805 1.724 -29.584 -17.723
5 24 -6.033 -14.601 13.236 0 -13.941 13.675 -2.952 -11.515 12.691 0 -16.536 13.853
5 24 6.138 -33.703 -8.62 4.74 -34.799 -8.116 6.116 -35.301 -7.764 5.745 -33.463 -9.022
5 24 6.173 -19.947 -9.563 6.864 -19.003 -8.915 6.864 -19.585 -7.694 6.864 -18.248 -9.76
5 24 -3.728 -3.032 -13.387 -6.072 -4.999 -11.504 -3.31 -5.096 -12.077 -7.285 -2.915 -13.081
5 24 .134 -9.4 11.819 5.673 -11.92 12.71 5.87 -7.273 10.998 0 -11.893 13.011
5 24 2.068 -29.341 5.516 1.955 -27.034 6.106 0 -27.178 5.637 3.334 -28.925 6.842
5 24 7.712 -32.331 -8.802 8.975 -30.936 -8.702 7.165 -31.613 -9.652 9.297 -32.707 -8.09
5 24 0 -23.27 5.76 0 -22.63 1.853 2.38 -22.498 1.783 -4.005 -22.752 4.628
5 24 6.824 -15.872 -10.941 5.63 -17.041 -11.579 4.659 -14.833 -12.722 6.842 -17.245 -10.511
5 24 0 -32.535 12.177 0 -33.722 12.494 1.148 -33.926 12.294 -1.088 -33.91 12.286
5 24 6.864 -19.003 -8.915 7.1 -15.075 -6.723 6.864 -18.248 -9.76 6.864 -19.585 -7.694
5 24 2.837 -24.813 -5.923 2.458 -26.287 -9.235 2.837 -20.574 -5.313 2.458 -29.845 -6.06
5 24 7.757 -4.119 3.545 7.272 -3.408 2.217 6.784 -4.155 2.977 8.182 -3.365 2.874
5 24 7.1 -15.075 -6.723 6.842 -13.906 -10.983 7.12 -9.679 -.462 6.824 -15.872 -10.941
5 24 -.505 -36.157 10.667 0 -36.189 10.69 0 -36.464 9.839 0 -35.836 11.244
5 24 -5.936 -32.882 -4.698 -4.598 -33.2 -5.028 -7.033 -34.04 -5.224 -5.293 -32.37 -4.575
5 24 0 -21.257 -16.001 -2.067 -20.307 -14.6 -1.929 -21.526 -15.822 0 -19.943 -14.813
5 24 -2.091 -27.289 12.34 -2.239 -24.865 12.737 -3.58 -25.384 11.368 0 -27.131 12.801
5 24 -.074 0 -13.505 -3.728 -3.032 -13.387 -.074 -3.159 -13.562 -7.324 0 -12.983
5 24 8.311 -3.103 -8.473 6.86 -4.873 -10.052 7.113 -4.824 -8.046 8.248 -3.172 -11.026
5 24 0 -29.487 5.068 0 -31.922 4.991 -1.919 -31.696 5.557 1.974 -31.719 5.551
5 24 -3.202 -26.66 7.233 -2.022 -25.363 6.717 -1.964 -26.983 6.136 -3.161 -25.02 7.841
5 24 -8.512 -27.732 -8.52 -8.658 -28.759 -8.138 -7.865 -28.214 -6.562 -8.614 -28.867 -9.943
5 24 0 -34.362 -8.608 2.593 -34.047 -7.127 -2.56 -34.047 -7.127 3.019 -34.312 -9.676
5 24 5.06 -22.065 1.517 7.062 -19.937 -.467 7.095 -20.729 1.839 5.225 -21.53 -.646
5 24 0 -33.722 12.494 .806 -34.628 12.135 1.148 -33.926 12.294 0 -34.571 12.302
5 24 -8.757 -26.889 -11.291 -8.127 -25.019 -9.528 -7.627 -23.916 -12.596 -8.512 -27.732 -8.52
5 24 8.153 -2.963 -4.464 7.113 -4.824 -8.046 7.165 -4.674 -4.593 8.311 -3.103 -8.473
5 24 -5.753 -7.514 -11.318 -3.31 -5.096 -12.077 -3.17 -7.427 -12.004 -6.072 -4.999 -11.504
5 24 -3.937 -34.381 -7.062 -4.065 -34.592 -8.336 -3.308 -34.072 -7.203 -4.707 -34.799 -8.116
5 24 5.707 -27.294 -4.554 4.212 -23.326 -4.681 2.977 -26.865 -2.969 7.365 -26.355 -6.348
5 24 5.875 -5.015 -10.92 3.471 -3.134 -12.462 3.209 -5.042 -11.305 6.818 -3.119 -12.375
5 24 4.173 -26.873 -17.741 2.766 -27.885 -18.805 3.421 -26.692 -18.768 3.23 -28.349 -17.648
5 24 0 -36.464 9.839 .741 -36.33 9.907 .558 -36.107 10.641 0 -36.57 9.143
5 24 -3.701 -26.025 9.294 -3.41 -27.692 10.699 -3.723 -28.293 8.658 -3.58 -25.384 11.368
5 24 4.685 -26.922 -16.628 3.23 -28.349 -17.648 3.505 -28.719 -16.453 4.173 -26.873 -17.741
5 24 -.074 -7.367 -12.269 .077 -7.183 -11.736 .077 -8.851 -12.092 -.074 -5.078 -12.205
5 24 2.05 -21.781 -2.439 0 -21.867 -2.149 2.26 -22.073 -.025 0 -21.93 -2.845
5 24 -6.01 -35.268 -6.837 -6.083 -35.301 -7.764 -4.565 -34.689 -6.921 -7.365 -35.678 -7.522
5 24 -6.083 -35.301 -7.764 -6.105 -33.703 -8.62 -7.365 -35.678 -7.522 -4.707 -34.799 -8.116
5 24 -8.254 -2.923 -12.053 -8.257 0 -5.672 -8.319 -2.984 -8.969 -8.285 0 -12.035
5 24 0 -27.178 5.637 2.068 -29.341 5.516 1.955 -27.034 6.106 0 -29.487 5.068
5 24 6.173 -19.947 -9.563 6.864 -18.248 -9.76 5.383 -18.544 -11.075 6.864 -19.003 -8.915
5 24 4.481 -6.047 3.343 3.708 -7.187 2.154 4.445 -7.257 2.306 3.718 -6.219 3.295
5 24 -4.819 -5.026 3.811 -4.443 -4 4.343 -3.692 -5.252 4.435 -5.155 -4.016 3.437
5 24 6.972 -19.136 -4.587 6.864 -19.585 -7.694 7.1 -15.075 -6.723 6.883 -19.683 -6.18
5 24 -8.542 -34.767 -6.043 -9.172 -34.354 -6.786 -8.966 -34.114 -6.119 -8.752 -35.063 -6.734
5 24 2.05 -21.781 -2.439 2.003 -21.913 -3.161 0 -21.93 -2.845 3.848 -21.65 -2.863
5 24 3.973 -32.776 -4.929 0 -32.123 -4.056 2.648 -31.126 -3.694 0 -33.291 -5.239
5 24 4.684 -31.857 -4.453 5.326 -32.37 -4.575 6.877 -30.476 -4.908 3.973 -32.776 -4.929
