0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2019-03-30 [Philo] Optimized the pattern.
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or
0 // wants to update this file, these will be valuable.
5 24 -9.1849 -54.1738 0 -12 -52.784 0 -9.7298 -53.648 -3.5618 -9.185 -54.174 24
5 24 -12 -52.784 0 -12.7391 -52.0111 -3.6502 -9.7298 -53.648 -3.5618 -14.6111 -51.0418 0
5 24 -12.7391 -52.0111 -3.6502 -14.6111 -51.0418 0 -12 -52.784 0 -15.5018 -49.9471 -3.696
5 24 -12 -52.784 0 -14.6111 -51.0418 0 -12.7391 -52.0111 -3.6502 -12 -52.784 24
5 24 -14.6111 -51.0418 0 -15.5018 -49.9471 -3.696 -12.7391 -52.0111 -3.6502 -16.9702 -48.9702 0
5 24 -15.5018 -49.9471 -3.696 -16.9702 -48.9702 0 -14.6111 -51.0418 0 -17.9471 -47.5018 -3.696
5 24 -14.6111 -51.0418 0 -16.9702 -48.9702 0 -15.5018 -49.9471 -3.696 -14.611 -51.042 24
5 24 -16.9702 -48.9702 0 -17.9471 -47.5018 -3.696 -15.5018 -49.9471 -3.696 -19.0418 -46.6111 0
5 24 -17.9471 -47.5018 -3.696 -19.0418 -46.6111 0 -16.9702 -48.9702 0 -20.0111 -44.7391 -3.6502
5 24 -16.9702 -48.9702 0 -19.0418 -46.6111 0 -17.9471 -47.5018 -3.696 -16.97 -48.97 24
5 24 -19.0418 -46.6111 0 -20.0111 -44.7391 -3.6502 -17.9471 -47.5018 -3.696 -20.784 -44 0
5 24 -20.0111 -44.7391 -3.6502 -20.784 -44 0 -19.0418 -46.6111 0 -21.648 -41.7298 -3.5618
5 24 -19.0418 -46.6111 0 -20.784 -44 0 -20.0111 -44.7391 -3.6502 -19.042 -46.611 24
5 24 -20.784 -44 0 -21.648 -41.7298 -3.5618 -20.0111 -44.7391 -3.6502 -22.1738 -41.1849 0
5 24 -21.648 -41.7298 -3.5618 -22.1738 -41.1849 0 -20.784 -44 0 -22.8289 -38.5569 -3.4391
5 24 -20.784 -44 0 -22.1738 -41.1849 0 -21.648 -41.7298 -3.5618 -20.784 -44 24
5 24 -22.1738 -41.1849 0 -22.8289 -38.5569 -3.4391 -21.648 -41.7298 -3.5618 -23.1818 -38.2111 0
5 24 -22.8289 -38.5569 -3.4391 -23.1818 -38.2111 0 -22.1738 -41.1849 0 -23.544 -35.2902 -3.2902
5 24 -22.1738 -41.1849 0 -23.1818 -38.2111 0 -22.8289 -38.5569 -3.4391 -22.174 -41.185 24
5 24 -23.1818 -38.2111 0 -23.544 -35.2902 -3.2902 -22.8289 -38.5569 -3.4391 -23.7938 -35.132 0
5 24 -23.544 -35.2902 -3.2902 -23.7938 -35.132 0 -23.1818 -38.2111 0 -23.7938 -32 -3.132
5 24 -23.1818 -38.2111 0 -23.7938 -35.132 0 -23.544 -35.2902 -3.2902 -23.182 -38.211 24
5 24 -23.7938 -35.132 0 -24 -32 0 -23.7938 -32 -3.132 -23.794 -35.132 24
5 24 0 -55.7938 -3.132 0 -55.1818 -6.2111 24 -55.794 -3.132 -3.2902 -55.544 -3.2902
5 24 0 -55.1818 -6.2111 -3.2902 -55.544 -3.2902 0 -55.7938 -3.132 -3.4391 -54.8289 -6.5569
5 24 0 -55.7938 -3.132 -3.2902 -55.544 -3.2902 0 -55.1818 -6.2111 -3.132 -55.7938 0
5 24 -3.2902 -55.544 -3.2902 -3.4391 -54.8289 -6.5569 0 -55.1818 -6.2111 -6.5569 -54.8289 -3.4391
5 24 -3.4391 -54.8289 -6.5569 -6.5569 -54.8289 -3.4391 -3.2902 -55.544 -3.2902 -6.8662 -53.948 -6.8662
5 24 -3.2902 -55.544 -3.2902 -6.5569 -54.8289 -3.4391 -3.4391 -54.8289 -6.5569 -6.2111 -55.1818 0
5 24 -6.5569 -54.8289 -3.4391 -6.8662 -53.948 -6.8662 -3.4391 -54.8289 -6.5569 -9.7298 -53.648 -3.5618
5 24 -6.8662 -53.948 -6.8662 -9.7298 -53.648 -3.5618 -6.5569 -54.8289 -3.4391 -10.2 -52.5271 -7.1138
5 24 -6.5569 -54.8289 -3.4391 -9.7298 -53.648 -3.5618 -6.8662 -53.948 -6.8662 -9.1849 -54.1738 0
5 24 -9.7298 -53.648 -3.5618 -10.2 -52.5271 -7.1138 -6.8662 -53.948 -6.8662 -12.7391 -52.0111 -3.6502
5 24 -10.2 -52.5271 -7.1138 -12.7391 -52.0111 -3.6502 -9.7298 -53.648 -3.5618 -13.3342 -50.5831 -7.272
5 24 -9.7298 -53.648 -3.5618 -12.7391 -52.0111 -3.6502 -10.2 -52.5271 -7.1138 -12 -52.784 0
5 24 -12.7391 -52.0111 -3.6502 -13.3342 -50.5831 -7.272 -10.2 -52.5271 -7.1138 -15.5018 -49.9471 -3.696
5 24 -13.3342 -50.5831 -7.272 -15.5018 -49.9471 -3.696 -12.7391 -52.0111 -3.6502 -16.1618 -48.1618 -7.3249
5 24 -12.7391 -52.0111 -3.6502 -15.5018 -49.9471 -3.696 -13.3342 -50.5831 -7.272 -14.6111 -51.0418 0
5 24 -15.5018 -49.9471 -3.696 -16.1618 -48.1618 -7.3249 -13.3342 -50.5831 -7.272 -17.9471 -47.5018 -3.696
5 24 -16.1618 -48.1618 -7.3249 -17.9471 -47.5018 -3.696 -15.5018 -49.9471 -3.696 -18.5831 -45.3342 -7.272
5 24 -15.5018 -49.9471 -3.696 -17.9471 -47.5018 -3.696 -16.1618 -48.1618 -7.3249 -16.9702 -48.9702 0
5 24 -17.9471 -47.5018 -3.696 -18.5831 -45.3342 -7.272 -16.1618 -48.1618 -7.3249 -20.0111 -44.7391 -3.6502
5 24 -18.5831 -45.3342 -7.272 -20.0111 -44.7391 -3.6502 -17.9471 -47.5018 -3.696 -20.5271 -42.2 -7.1138
5 24 -17.9471 -47.5018 -3.696 -20.0111 -44.7391 -3.6502 -18.5831 -45.3342 -7.272 -19.0418 -46.6111 0
5 24 -20.0111 -44.7391 -3.6502 -20.5271 -42.2 -7.1138 -18.5831 -45.3342 -7.272 -21.648 -41.7298 -3.5618
5 24 -20.5271 -42.2 -7.1138 -21.648 -41.7298 -3.5618 -20.0111 -44.7391 -3.6502 -21.948 -38.8662 -6.8662
5 24 -20.0111 -44.7391 -3.6502 -21.648 -41.7298 -3.5618 -20.5271 -42.2 -7.1138 -20.784 -44 0
5 24 -21.648 -41.7298 -3.5618 -21.948 -38.8662 -6.8662 -20.5271 -42.2 -7.1138 -22.8289 -38.5569 -3.4391
5 24 -21.948 -38.8662 -6.8662 -22.8289 -38.5569 -3.4391 -21.648 -41.7298 -3.5618 -22.8289 -35.4391 -6.5569
5 24 -21.648 -41.7298 -3.5618 -22.8289 -38.5569 -3.4391 -21.948 -38.8662 -6.8662 -22.1738 -41.1849 0
5 24 -22.8289 -38.5569 -3.4391 -22.8289 -35.4391 -6.5569 -21.948 -38.8662 -6.8662 -23.544 -35.2902 -3.2902
5 24 -22.8289 -35.4391 -6.5569 -23.544 -35.2902 -3.2902 -22.8289 -38.5569 -3.4391 -23.1818 -32 -6.2111
5 24 -22.8289 -38.5569 -3.4391 -23.544 -35.2902 -3.2902 -22.8289 -35.4391 -6.5569 -23.1818 -38.2111 0
5 24 -23.544 -35.2902 -3.2902 -23.1818 -32 -6.2111 -22.8289 -35.4391 -6.5569 -23.7938 -32 -3.132
5 24 -23.544 -35.2902 -3.2902 -23.7938 -32 -3.132 -23.1818 -32 -6.2111 -23.7938 -35.132 0
5 24 0 -55.1818 -6.2111 0 -54.1738 -9.1849 24 -55.182 -6.211 -3.4391 -54.8289 -6.5569
5 24 0 -54.1738 -9.1849 -3.4391 -54.8289 -6.5569 0 -55.1818 -6.2111 -3.5618 -53.648 -9.7298
5 24 0 -55.1818 -6.2111 -3.4391 -54.8289 -6.5569 0 -54.1738 -9.1849 -3.2902 -55.544 -3.2902
5 24 -3.4391 -54.8289 -6.5569 -3.5618 -53.648 -9.7298 0 -54.1738 -9.1849 -6.8662 -53.948 -6.8662
5 24 -3.5618 -53.648 -9.7298 -6.8662 -53.948 -6.8662 -3.4391 -54.8289 -6.5569 -7.1138 -52.5271 -10.2
5 24 -3.4391 -54.8289 -6.5569 -6.8662 -53.948 -6.8662 -3.5618 -53.648 -9.7298 -6.5569 -54.8289 -3.4391
5 24 -6.8662 -53.948 -6.8662 -7.1138 -52.5271 -10.2 -3.5618 -53.648 -9.7298 -10.2 -52.5271 -7.1138
5 24 -7.1138 -52.5271 -10.2 -10.2 -52.5271 -7.1138 -6.8662 -53.948 -6.8662 -10.5431 -50.8062 -10.5431
5 24 -6.8662 -53.948 -6.8662 -10.2 -52.5271 -7.1138 -7.1138 -52.5271 -10.2 -9.7298 -53.648 -3.5618
5 24 -10.2 -52.5271 -7.1138 -10.5431 -50.8062 -10.5431 -7.1138 -52.5271 -10.2 -13.3342 -50.5831 -7.272
5 24 -10.5431 -50.8062 -10.5431 -13.3342 -50.5831 -7.272 -10.2 -52.5271 -7.1138 -13.7209 -48.512 -10.7258
5 24 -10.2 -52.5271 -7.1138 -13.3342 -50.5831 -7.272 -10.5431 -50.8062 -10.5431 -12.7391 -52.0111 -3.6502
5 24 -13.3342 -50.5831 -7.272 -13.7209 -48.512 -10.7258 -10.5431 -50.8062 -10.5431 -16.1618 -48.1618 -7.3249
5 24 -13.7209 -48.512 -10.7258 -16.1618 -48.1618 -7.3249 -13.3342 -50.5831 -7.272 -16.512 -45.7209 -10.7258
5 24 -13.3342 -50.5831 -7.272 -16.1618 -48.1618 -7.3249 -13.7209 -48.512 -10.7258 -15.5018 -49.9471 -3.696
5 24 -16.1618 -48.1618 -7.3249 -16.512 -45.7209 -10.7258 -13.7209 -48.512 -10.7258 -18.5831 -45.3342 -7.272
5 24 -16.512 -45.7209 -10.7258 -18.5831 -45.3342 -7.272 -16.1618 -48.1618 -7.3249 -18.8062 -42.5431 -10.5431
5 24 -16.1618 -48.1618 -7.3249 -18.5831 -45.3342 -7.272 -16.512 -45.7209 -10.7258 -17.9471 -47.5018 -3.696
5 24 -18.5831 -45.3342 -7.272 -18.8062 -42.5431 -10.5431 -16.512 -45.7209 -10.7258 -20.5271 -42.2 -7.1138
5 24 -18.8062 -42.5431 -10.5431 -20.5271 -42.2 -7.1138 -18.5831 -45.3342 -7.272 -20.5271 -39.1138 -10.2
5 24 -18.5831 -45.3342 -7.272 -20.5271 -42.2 -7.1138 -18.8062 -42.5431 -10.5431 -20.0111 -44.7391 -3.6502
5 24 -20.5271 -42.2 -7.1138 -20.5271 -39.1138 -10.2 -18.8062 -42.5431 -10.5431 -21.948 -38.8662 -6.8662
5 24 -20.5271 -39.1138 -10.2 -21.948 -38.8662 -6.8662 -20.5271 -42.2 -7.1138 -21.648 -35.5618 -9.7298
5 24 -20.5271 -42.2 -7.1138 -21.948 -38.8662 -6.8662 -20.5271 -39.1138 -10.2 -21.648 -41.7298 -3.5618
5 24 -21.948 -38.8662 -6.8662 -21.648 -35.5618 -9.7298 -20.5271 -39.1138 -10.2 -22.8289 -35.4391 -6.5569
5 24 -21.648 -35.5618 -9.7298 -22.8289 -35.4391 -6.5569 -21.948 -38.8662 -6.8662 -22.1738 -32 -9.1849
5 24 -21.948 -38.8662 -6.8662 -22.8289 -35.4391 -6.5569 -21.648 -35.5618 -9.7298 -22.8289 -38.5569 -3.4391
5 24 -22.8289 -35.4391 -6.5569 -22.1738 -32 -9.1849 -21.648 -35.5618 -9.7298 -23.1818 -32 -6.2111
5 24 -22.8289 -35.4391 -6.5569 -23.1818 -32 -6.2111 -22.1738 -32 -9.1849 -23.544 -35.2902 -3.2902
5 24 0 -54.1738 -9.1849 0 -52.784 -12 24 -54.174 -9.185 -3.5618 -53.648 -9.7298
5 24 0 -52.784 -12 -3.5618 -53.648 -9.7298 0 -54.1738 -9.1849 -3.6502 -52.0111 -12.7391
5 24 0 -54.1738 -9.1849 -3.5618 -53.648 -9.7298 0 -52.784 -12 -3.4391 -54.8289 -6.5569
5 24 -3.5618 -53.648 -9.7298 -3.6502 -52.0111 -12.7391 0 -52.784 -12 -7.1138 -52.5271 -10.2
5 24 -3.6502 -52.0111 -12.7391 -7.1138 -52.5271 -10.2 -3.5618 -53.648 -9.7298 -7.272 -50.5831 -13.3342
5 24 -3.5618 -53.648 -9.7298 -7.1138 -52.5271 -10.2 -3.6502 -52.0111 -12.7391 -6.8662 -53.948 -6.8662
5 24 -7.1138 -52.5271 -10.2 -7.272 -50.5831 -13.3342 -3.6502 -52.0111 -12.7391 -10.5431 -50.8062 -10.5431
5 24 -7.272 -50.5831 -13.3342 -10.5431 -50.8062 -10.5431 -7.1138 -52.5271 -10.2 -10.7258 -48.512 -13.7209
5 24 -7.1138 -52.5271 -10.2 -10.5431 -50.8062 -10.5431 -7.272 -50.5831 -13.3342 -10.2 -52.5271 -7.1138
5 24 -10.5431 -50.8062 -10.5431 -10.7258 -48.512 -13.7209 -7.272 -50.5831 -13.3342 -13.7209 -48.512 -10.7258
5 24 -10.7258 -48.512 -13.7209 -13.7209 -48.512 -10.7258 -10.5431 -50.8062 -10.5431 -13.8578 -45.8578 -13.8578
5 24 -10.5431 -50.8062 -10.5431 -13.7209 -48.512 -10.7258 -10.7258 -48.512 -13.7209 -13.3342 -50.5831 -7.272
5 24 -13.7209 -48.512 -10.7258 -13.8578 -45.8578 -13.8578 -10.7258 -48.512 -13.7209 -16.512 -45.7209 -10.7258
5 24 -13.8578 -45.8578 -13.8578 -16.512 -45.7209 -10.7258 -13.7209 -48.512 -10.7258 -16.512 -42.7258 -13.7209
5 24 -13.7209 -48.512 -10.7258 -16.512 -45.7209 -10.7258 -13.8578 -45.8578 -13.8578 -16.1618 -48.1618 -7.3249
5 24 -16.512 -45.7209 -10.7258 -16.512 -42.7258 -13.7209 -13.8578 -45.8578 -13.8578 -18.8062 -42.5431 -10.5431
5 24 -16.512 -42.7258 -13.7209 -18.8062 -42.5431 -10.5431 -16.512 -45.7209 -10.7258 -18.5831 -39.272 -13.3342
5 24 -16.512 -45.7209 -10.7258 -18.8062 -42.5431 -10.5431 -16.512 -42.7258 -13.7209 -18.5831 -45.3342 -7.272
5 24 -18.8062 -42.5431 -10.5431 -18.5831 -39.272 -13.3342 -16.512 -42.7258 -13.7209 -20.5271 -39.1138 -10.2
5 24 -18.5831 -39.272 -13.3342 -20.5271 -39.1138 -10.2 -18.8062 -42.5431 -10.5431 -20.0111 -35.6502 -12.7391
5 24 -18.8062 -42.5431 -10.5431 -20.5271 -39.1138 -10.2 -18.5831 -39.272 -13.3342 -20.5271 -42.2 -7.1138
5 24 -20.5271 -39.1138 -10.2 -20.0111 -35.6502 -12.7391 -18.5831 -39.272 -13.3342 -21.648 -35.5618 -9.7298
5 24 -20.0111 -35.6502 -12.7391 -21.648 -35.5618 -9.7298 -20.5271 -39.1138 -10.2 -20.784 -32 -12
5 24 -20.5271 -39.1138 -10.2 -21.648 -35.5618 -9.7298 -20.0111 -35.6502 -12.7391 -21.948 -38.8662 -6.8662
5 24 -21.648 -35.5618 -9.7298 -20.784 -32 -12 -20.0111 -35.6502 -12.7391 -22.1738 -32 -9.1849
5 24 -21.648 -35.5618 -9.7298 -22.1738 -32 -9.1849 -20.784 -32 -12 -22.8289 -35.4391 -6.5569
5 24 0 -52.784 -12 0 -51.0418 -14.6111 24 -52.784 -12 -3.6502 -52.0111 -12.7391
5 24 0 -51.0418 -14.6111 -3.6502 -52.0111 -12.7391 0 -52.784 -12 -3.696 -49.9471 -15.5018
5 24 0 -52.784 -12 -3.6502 -52.0111 -12.7391 0 -51.0418 -14.6111 -3.5618 -53.648 -9.7298
5 24 -3.6502 -52.0111 -12.7391 -3.696 -49.9471 -15.5018 0 -51.0418 -14.6111 -7.272 -50.5831 -13.3342
5 24 -3.696 -49.9471 -15.5018 -7.272 -50.5831 -13.3342 -3.6502 -52.0111 -12.7391 -7.3249 -48.1618 -16.1618
5 24 -3.6502 -52.0111 -12.7391 -7.272 -50.5831 -13.3342 -3.696 -49.9471 -15.5018 -7.1138 -52.5271 -10.2
5 24 -7.272 -50.5831 -13.3342 -7.3249 -48.1618 -16.1618 -3.696 -49.9471 -15.5018 -10.7258 -48.512 -13.7209
5 24 -7.3249 -48.1618 -16.1618 -10.7258 -48.512 -13.7209 -7.272 -50.5831 -13.3342 -10.7258 -45.7209 -16.512
5 24 -7.272 -50.5831 -13.3342 -10.7258 -48.512 -13.7209 -7.3249 -48.1618 -16.1618 -10.5431 -50.8062 -10.5431
5 24 -10.7258 -48.512 -13.7209 -10.7258 -45.7209 -16.512 -7.3249 -48.1618 -16.1618 -13.8578 -45.8578 -13.8578
5 24 -10.7258 -45.7209 -16.512 -13.8578 -45.8578 -13.8578 -10.7258 -48.512 -13.7209 -13.7209 -42.7258 -16.512
5 24 -10.7258 -48.512 -13.7209 -13.8578 -45.8578 -13.8578 -10.7258 -45.7209 -16.512 -13.7209 -48.512 -10.7258
5 24 -13.8578 -45.8578 -13.8578 -13.7209 -42.7258 -16.512 -10.7258 -45.7209 -16.512 -16.512 -42.7258 -13.7209
5 24 -13.7209 -42.7258 -16.512 -16.512 -42.7258 -13.7209 -13.8578 -45.8578 -13.8578 -16.1618 -39.3249 -16.1618
5 24 -13.8578 -45.8578 -13.8578 -16.512 -42.7258 -13.7209 -13.7209 -42.7258 -16.512 -16.512 -45.7209 -10.7258
5 24 -16.512 -42.7258 -13.7209 -16.1618 -39.3249 -16.1618 -13.7209 -42.7258 -16.512 -18.5831 -39.272 -13.3342
5 24 -16.1618 -39.3249 -16.1618 -18.5831 -39.272 -13.3342 -16.512 -42.7258 -13.7209 -17.9471 -35.696 -15.5018
5 24 -16.512 -42.7258 -13.7209 -18.5831 -39.272 -13.3342 -16.1618 -39.3249 -16.1618 -18.8062 -42.5431 -10.5431
5 24 -18.5831 -39.272 -13.3342 -17.9471 -35.696 -15.5018 -16.1618 -39.3249 -16.1618 -20.0111 -35.6502 -12.7391
5 24 -17.9471 -35.696 -15.5018 -20.0111 -35.6502 -12.7391 -18.5831 -39.272 -13.3342 -19.0418 -32 -14.6111
5 24 -18.5831 -39.272 -13.3342 -20.0111 -35.6502 -12.7391 -17.9471 -35.696 -15.5018 -20.5271 -39.1138 -10.2
5 24 -20.0111 -35.6502 -12.7391 -19.0418 -32 -14.6111 -17.9471 -35.696 -15.5018 -20.784 -32 -12
5 24 -20.0111 -35.6502 -12.7391 -20.784 -32 -12 -19.0418 -32 -14.6111 -21.648 -35.5618 -9.7298
5 24 0 -51.0418 -14.6111 0 -48.9702 -16.9702 24 -51.042 -14.611 -3.696 -49.9471 -15.5018
5 24 0 -48.9702 -16.9702 -3.696 -49.9471 -15.5018 0 -51.0418 -14.6111 -3.696 -47.5018 -17.9471
5 24 0 -51.0418 -14.6111 -3.696 -49.9471 -15.5018 0 -48.9702 -16.9702 -3.6502 -52.0111 -12.7391
5 24 -3.696 -49.9471 -15.5018 -3.696 -47.5018 -17.9471 0 -48.9702 -16.9702 -7.3249 -48.1618 -16.1618
5 24 -3.696 -47.5018 -17.9471 -7.3249 -48.1618 -16.1618 -3.696 -49.9471 -15.5018 -7.272 -45.3342 -18.5831
5 24 -3.696 -49.9471 -15.5018 -7.3249 -48.1618 -16.1618 -3.696 -47.5018 -17.9471 -7.272 -50.5831 -13.3342
5 24 -7.3249 -48.1618 -16.1618 -7.272 -45.3342 -18.5831 -3.696 -47.5018 -17.9471 -10.7258 -45.7209 -16.512
5 24 -7.272 -45.3342 -18.5831 -10.7258 -45.7209 -16.512 -7.3249 -48.1618 -16.1618 -10.5431 -42.5431 -18.8062
5 24 -7.3249 -48.1618 -16.1618 -10.7258 -45.7209 -16.512 -7.272 -45.3342 -18.5831 -10.7258 -48.512 -13.7209
5 24 -10.7258 -45.7209 -16.512 -10.5431 -42.5431 -18.8062 -7.272 -45.3342 -18.5831 -13.7209 -42.7258 -16.512
5 24 -10.5431 -42.5431 -18.8062 -13.7209 -42.7258 -16.512 -10.7258 -45.7209 -16.512 -13.3342 -39.272 -18.5831
5 24 -10.7258 -45.7209 -16.512 -13.7209 -42.7258 -16.512 -10.5431 -42.5431 -18.8062 -13.8578 -45.8578 -13.8578
5 24 -13.7209 -42.7258 -16.512 -13.3342 -39.272 -18.5831 -10.5431 -42.5431 -18.8062 -16.1618 -39.3249 -16.1618
5 24 -13.3342 -39.272 -18.5831 -16.1618 -39.3249 -16.1618 -13.7209 -42.7258 -16.512 -15.5018 -35.696 -17.9471
5 24 -13.7209 -42.7258 -16.512 -16.1618 -39.3249 -16.1618 -13.3342 -39.272 -18.5831 -16.512 -42.7258 -13.7209
5 24 -16.1618 -39.3249 -16.1618 -15.5018 -35.696 -17.9471 -13.3342 -39.272 -18.5831 -17.9471 -35.696 -15.5018
5 24 -15.5018 -35.696 -17.9471 -17.9471 -35.696 -15.5018 -16.1618 -39.3249 -16.1618 -16.9702 -32 -16.9702
5 24 -16.1618 -39.3249 -16.1618 -17.9471 -35.696 -15.5018 -15.5018 -35.696 -17.9471 -18.5831 -39.272 -13.3342
5 24 -17.9471 -35.696 -15.5018 -16.9702 -32 -16.9702 -15.5018 -35.696 -17.9471 -19.0418 -32 -14.6111
5 24 -17.9471 -35.696 -15.5018 -19.0418 -32 -14.6111 -16.9702 -32 -16.9702 -20.0111 -35.6502 -12.7391
5 24 0 -48.9702 -16.9702 0 -46.6111 -19.0418 24 -48.97 -16.97 -3.696 -47.5018 -17.9471
5 24 0 -46.6111 -19.0418 -3.696 -47.5018 -17.9471 0 -48.9702 -16.9702 -3.6502 -44.7391 -20.0111
5 24 0 -48.9702 -16.9702 -3.696 -47.5018 -17.9471 0 -46.6111 -19.0418 -3.696 -49.9471 -15.5018
5 24 -3.696 -47.5018 -17.9471 -3.6502 -44.7391 -20.0111 0 -46.6111 -19.0418 -7.272 -45.3342 -18.5831
5 24 -3.6502 -44.7391 -20.0111 -7.272 -45.3342 -18.5831 -3.696 -47.5018 -17.9471 -7.1138 -42.2 -20.5271
5 24 -3.696 -47.5018 -17.9471 -7.272 -45.3342 -18.5831 -3.6502 -44.7391 -20.0111 -7.3249 -48.1618 -16.1618
5 24 -7.272 -45.3342 -18.5831 -7.1138 -42.2 -20.5271 -3.6502 -44.7391 -20.0111 -10.5431 -42.5431 -18.8062
5 24 -7.1138 -42.2 -20.5271 -10.5431 -42.5431 -18.8062 -7.272 -45.3342 -18.5831 -10.2 -39.1138 -20.5271
5 24 -7.272 -45.3342 -18.5831 -10.5431 -42.5431 -18.8062 -7.1138 -42.2 -20.5271 -10.7258 -45.7209 -16.512
5 24 -10.5431 -42.5431 -18.8062 -10.2 -39.1138 -20.5271 -7.1138 -42.2 -20.5271 -13.3342 -39.272 -18.5831
5 24 -10.2 -39.1138 -20.5271 -13.3342 -39.272 -18.5831 -10.5431 -42.5431 -18.8062 -12.7391 -35.6502 -20.0111
5 24 -10.5431 -42.5431 -18.8062 -13.3342 -39.272 -18.5831 -10.2 -39.1138 -20.5271 -13.7209 -42.7258 -16.512
5 24 -13.3342 -39.272 -18.5831 -12.7391 -35.6502 -20.0111 -10.2 -39.1138 -20.5271 -15.5018 -35.696 -17.9471
5 24 -12.7391 -35.6502 -20.0111 -15.5018 -35.696 -17.9471 -13.3342 -39.272 -18.5831 -14.6111 -32 -19.0418
5 24 -13.3342 -39.272 -18.5831 -15.5018 -35.696 -17.9471 -12.7391 -35.6502 -20.0111 -16.1618 -39.3249 -16.1618
5 24 -15.5018 -35.696 -17.9471 -14.6111 -32 -19.0418 -12.7391 -35.6502 -20.0111 -16.9702 -32 -16.9702
5 24 -15.5018 -35.696 -17.9471 -16.9702 -32 -16.9702 -14.6111 -32 -19.0418 -17.9471 -35.696 -15.5018
5 24 0 -46.6111 -19.0418 0 -44 -20.784 24 -46.611 -19.042 -3.6502 -44.7391 -20.0111
5 24 0 -44 -20.784 -3.6502 -44.7391 -20.0111 0 -46.6111 -19.0418 -3.5618 -41.7298 -21.648
5 24 0 -46.6111 -19.0418 -3.6502 -44.7391 -20.0111 0 -44 -20.784 -3.696 -47.5018 -17.9471
5 24 -3.6502 -44.7391 -20.0111 -3.5618 -41.7298 -21.648 0 -44 -20.784 -7.1138 -42.2 -20.5271
5 24 -3.5618 -41.7298 -21.648 -7.1138 -42.2 -20.5271 -3.6502 -44.7391 -20.0111 -6.8662 -38.8662 -21.948
5 24 -3.6502 -44.7391 -20.0111 -7.1138 -42.2 -20.5271 -3.5618 -41.7298 -21.648 -7.272 -45.3342 -18.5831
5 24 -7.1138 -42.2 -20.5271 -6.8662 -38.8662 -21.948 -3.5618 -41.7298 -21.648 -10.2 -39.1138 -20.5271
5 24 -6.8662 -38.8662 -21.948 -10.2 -39.1138 -20.5271 -7.1138 -42.2 -20.5271 -9.7298 -35.5618 -21.648
5 24 -7.1138 -42.2 -20.5271 -10.2 -39.1138 -20.5271 -6.8662 -38.8662 -21.948 -10.5431 -42.5431 -18.8062
5 24 -10.2 -39.1138 -20.5271 -9.7298 -35.5618 -21.648 -6.8662 -38.8662 -21.948 -12.7391 -35.6502 -20.0111
5 24 -9.7298 -35.5618 -21.648 -12.7391 -35.6502 -20.0111 -10.2 -39.1138 -20.5271 -12 -32 -20.784
5 24 -10.2 -39.1138 -20.5271 -12.7391 -35.6502 -20.0111 -9.7298 -35.5618 -21.648 -13.3342 -39.272 -18.5831
5 24 -12.7391 -35.6502 -20.0111 -12 -32 -20.784 -9.7298 -35.5618 -21.648 -14.6111 -32 -19.0418
5 24 -12.7391 -35.6502 -20.0111 -14.6111 -32 -19.0418 -12 -32 -20.784 -15.5018 -35.696 -17.9471
5 24 0 -44 -20.784 0 -41.1849 -22.1738 24 -44 -20.784 -3.5618 -41.7298 -21.648
5 24 0 -41.1849 -22.1738 -3.5618 -41.7298 -21.648 0 -44 -20.784 -3.4391 -38.5569 -22.8289
5 24 0 -44 -20.784 -3.5618 -41.7298 -21.648 0 -41.1849 -22.1738 -3.6502 -44.7391 -20.0111
5 24 -3.5618 -41.7298 -21.648 -3.4391 -38.5569 -22.8289 0 -41.1849 -22.1738 -6.8662 -38.8662 -21.948
5 24 -3.4391 -38.5569 -22.8289 -6.8662 -38.8662 -21.948 -3.5618 -41.7298 -21.648 -6.5569 -35.4394 -22.8293
5 24 -3.5618 -41.7298 -21.648 -6.8662 -38.8662 -21.948 -3.4391 -38.5569 -22.8289 -7.1138 -42.2 -20.5271
5 24 -6.8662 -38.8662 -21.948 -6.5569 -35.4394 -22.8293 -3.4391 -38.5569 -22.8289 -9.7298 -35.5618 -21.648
5 24 -6.5569 -35.4394 -22.8293 -9.7298 -35.5618 -21.648 -6.8662 -38.8662 -21.948 -9.1849 -32 -22.1738
5 24 -6.8662 -38.8662 -21.948 -9.7298 -35.5618 -21.648 -6.5569 -35.4394 -22.8293 -10.2 -39.1138 -20.5271
5 24 -9.7298 -35.5618 -21.648 -9.1849 -32 -22.1738 -6.5569 -35.4394 -22.8293 -12 -32 -20.784
5 24 -9.7298 -35.5618 -21.648 -12 -32 -20.784 -9.1849 -32 -22.1738 -12.7391 -35.6502 -20.0111
5 24 0 -41.1849 -22.1738 0 -38.2111 -23.1818 24 -41.185 -22.174 -3.4391 -38.5569 -22.8289
5 24 0 -38.2111 -23.1818 -3.4391 -38.5569 -22.8289 0 -41.1849 -22.1738 -3.2902 -35.2902 -23.544
