0 ~Dish 4 x 4 Inverted with SW Dejarik Hologame Board Pattern - Half
4 16 28.144 7.0756 24.9479 26.9879 7.0569 26.1942 25.8801 6.6401 25.8801 28.8696 7.0711 24.1045
4 16 28.8696 7.0711 24.1045 25.8801 6.6401 25.8801 29.0367 6.6391 22.2807 29.8352 7.0417 22.8934
4 16 29.9294 7.0468 22.7753 29.8352 7.0417 22.8934 29.0367 6.6391 22.2807 30.5899 7.0679 21.8801
4 16 31.5474 7.0746 20.4754 30.5899 7.0679 21.8801 29.0367 6.6391 22.2807 31.6965 6.6403 18.3
4 16 32.1393 7.0623 19.5333 31.5474 7.0746 20.4754 31.6965 6.6403 18.3 32.5626 7.0403 18.8
3 16 0 8 40 0 7.6 39 2.0766 7.6363 38.954
4 16 2.0766 7.6363 38.954 0 7.6 39 0 6 35 1.9716 7.0751 37.5579
3 16 0 3.6 28 0 3.44 27.4 1 3.6001 27.9345
4 16 1.9716 7.0751 37.5579 2.2346 6.562 36.2578 3 6.6431 36.41 3.6668 7.0688 37.4304
4 16 0 6 35 1.1522 6.1005 35.1754 1.5858 6.3715 35.8242 1.9716 7.0751 37.5579
3 16 1.9716 7.0751 37.5579 1.5858 6.3715 35.8242 2.2346 6.562 36.2578
4 16 3.8886 6.6419 36.3484 3.6668 7.0688 37.4304 3 6.6431 36.41 3.7447 6.0006 34.7547
3 16 3.6668 7.0688 37.4304 3.8886 6.6419 36.3484 4.7773 6.6407 36.2869
3 16 1.1522 6.1005 35.1754 0 6 35 1.1031 6.0004 34.9282
3 16 0 6 35 1 5.8094 34.41 1.1031 6.0004 34.9282
3 16 3 6.6431 36.41 2.8477 6.0005 34.8136 3.7447 6.0006 34.7547
4 16 3.655 5.6368 33.7604 2.6579 5.2731 32.8258 4.3074 5.2733 32.7177 4.4379 5.637 33.7091
4 16 2.8477 6.0005 34.8136 2.6579 5.2731 32.8258 3.655 5.6368 33.7604 3.7447 6.0006 34.7547
4 87 2.8477 6.0005 34.8136 3 6.6431 36.41 2.2346 6.562 36.2578 1.5858 6.3715 35.8242
4 87 2.8477 6.0005 34.8136 1.5858 6.3715 35.8242 1.1522 6.1005 35.1754 1.1031 6.0004 34.9282
4 87 2.8477 6.0005 34.8136 1.1031 6.0004 34.9282 1 5.8094 34.41 2.6579 5.2731 32.8258
4 16 0 4 29.5 0 3.6 28 1 3.6001 27.9345 1 4 29.4341
4 16 1 4 29.4341 1 5.8094 34.41 0 6 35 0 4 29.5
3 87 1 4 29.4341 2.7181 4 29.3209 2.6138 4.0302 29.4107
3 87 2.3679 4.2017 29.8985 1 4 29.4341 2.6138 4.0302 29.4107
4 87 1 4 29.4341 2.3679 4.2017 29.8985 2.3275 4.3988 30.4433 1 5.8094 34.41
3 87 1 5.8094 34.41 2.3275 4.3988 30.4433 2.4985 4.5915 30.9621
4 87 1 5.8094 34.41 2.4985 4.5915 30.9621 2.8551 4.7506 31.3759 2.6579 5.2731 32.8258
3 87 2.6579 5.2731 32.8258 2.8551 4.7506 31.3759 3.3429 4.8517 31.6218
4 87 2.7181 4 29.3209 1 4 29.4341 1 3.6001 27.9345 3.0276 3.9343 29.0541
4 16 27.7605 3.6004 3.6547 27.1656 3.4404 3.5764 27.4 3.44 0 27.9345 3.6001 1
4 16 35 6 0 39 7.6 0 38.9545 7.6363 2.0664 37.5584 7.0751 1.9618
3 16 27.4 3.44 0 28 3.6 0 27.9345 3.6001 1
4 16 36.41 6.6431 3 36.2578 6.562 2.2346 37.5584 7.0751 1.9618 37.4314 7.069 3.657
4 16 35.8242 6.3715 1.5858 35.1754 6.1005 1.1522 35 6 0 37.5584 7.0751 1.9618
3 16 35.8242 6.3715 1.5858 37.5584 7.0751 1.9618 36.2578 6.562 2.2346
4 16 36.41 6.6431 3 37.4314 7.069 3.657 36.3484 6.6419 3.8886 34.7547 6.0006 3.7447
3 16 36.3484 6.6419 3.8886 37.4314 7.069 3.657 36.2869 6.6407 4.7773
3 16 35 6 0 35.1754 6.1005 1.1522 34.9282 6.0004 1.1031
3 16 34.41 5.8094 1 35 6 0 34.9282 6.0004 1.1031
3 16 34.8136 6.0005 2.8477 36.41 6.6431 3 34.7547 6.0006 3.7447
4 16 32.7177 5.2733 4.3074 32.8258 5.2731 2.6579 33.7604 5.6368 3.655 33.7091 5.637 4.4379
4 16 33.7604 5.6368 3.655 32.8258 5.2731 2.6579 34.8136 6.0005 2.8477 34.7547 6.0006 3.7447
4 87 36.2578 6.562 2.2346 36.41 6.6431 3 34.8136 6.0005 2.8477 35.8242 6.3715 1.5858
4 87 35.1754 6.1005 1.1522 35.8242 6.3715 1.5858 34.8136 6.0005 2.8477 34.9282 6.0004 1.1031
4 87 34.41 5.8094 1 34.9282 6.0004 1.1031 34.8136 6.0005 2.8477 32.8258 5.2731 2.6579
4 16 27.9345 3.6001 1 28 3.6 0 29.5 4 0 29.4341 4 1
4 16 35 6 0 34.41 5.8094 1 29.4341 4 1 29.5 4 0
3 16 37.2848 7.0433 4.9086 36.2869 6.6407 4.7773 37.3068 7.0483 4.7626
3 16 37.3068 7.0483 4.7626 36.2869 6.6407 4.7773 37.4314 7.069 3.657
3 16 38.9545 7.6363 2.0664 39 7.6 0 40 8 0
3 87 27.7605 3.6004 3.6547 28.9406 3.9043 3.0418 28.9905 3.9272 3.5858
3 87 28.9406 3.9043 3.0418 27.7605 3.6004 3.6547 27.9345 3.6001 1
3 87 28.9406 3.9043 3.0418 27.9345 3.6001 1 29.1026 3.9383 2.5201
3 87 29.1026 3.9383 2.5201 27.9345 3.6001 1 29.3538 4 2.218
3 87 29.3538 4 2.218 27.9345 3.6001 1 29.4341 4 1
3 87 29.3538 4 2.218 29.4341 4 1 29.4519 4.0328 2.1001
3 87 29.4519 4.0328 2.1001 29.4341 4 1 29.9353 4.2025 1.8457
3 87 29.9353 4.2025 1.8457 29.4341 4 1 30.4793 4.3991 1.7958
3 87 30.4793 4.3991 1.7958 29.4341 4 1 31.001 4.5927 1.9578
3 87 31.001 4.5927 1.9578 29.4341 4 1 34.41 5.8094 1
3 87 31.001 4.5927 1.9578 34.41 5.8094 1 32.8258 5.2731 2.6579
3 87 31.001 4.5927 1.9578 32.8258 5.2731 2.6579 31.4209 4.7538 2.3071
3 87 31.6753 4.8579 2.7905 31.4209 4.7538 2.3071 32.8258 5.2731 2.6579
3 87 31.6753 4.8579 2.7905 32.8258 5.2731 2.6579 31.7253 4.8891 3.3345
3 87 31.7253 4.8891 3.3345 32.8258 5.2731 2.6579 32.7177 5.2733 4.3074
4 87 -3.8498 4 29.2463 -3.6547 3.6004 27.7605 0 3.6 28 0 4 29.5
4 87 -3.6547 3.6004 27.7605 -3.8498 4 29.2463 -7.6346 4 28.4941 -7.2469 3.6002 27.0459
4 87 -7.2469 3.6002 27.0459 -7.6346 4 28.4941 -11.2897 4 27.2551 -10.7151 3.5998 25.8686
4 87 -10.7151 3.5998 25.8686 -11.2897 4 27.2551 -14.75 4 25.547 -14 3.6002 24.2487
4 87 -14 3.6002 24.2487 -14.75 4 25.547 -17.9596 4 23.4053 -17.0453 3.5996 22.2139
4 87 -17.0453 3.5996 22.2139 -17.9596 4 23.4053 -20.8595 4 20.8595 -19.799 3.6001 19.799
4 87 -19.799 3.6001 19.799 -20.8595 4 20.8595 -23.4053 4 17.9596 -22.2139 3.5996 17.0453
4 87 -22.2139 3.5996 17.0453 -23.4053 4 17.9596 -25.547 4 14.75 -24.2487 3.6002 14
4 87 -24.2487 3.6002 14 -25.547 4 14.75 -27.2551 4 11.2897 -25.8686 3.5998 10.7151
4 87 -25.8686 3.5998 10.7151 -27.2551 4 11.2897 -28.4941 4 7.6346 -27.0459 3.6002 7.2469
4 87 -27.0459 3.6002 7.2469 -28.4941 4 7.6346 -29.2463 4 3.8498 -27.7605 3.6004 3.6547
4 87 -27.7605 3.6004 3.6547 -29.2463 4 3.8498 -29.5 4 0 -28 3.6 0

4 16 12.6286 5.2724 30.488 16.5 5.273 28.5788 17 5.6367 29.4449 16.7753 5.6366 29.5557
4 16 14.5394 6 31.7714 14.1174 5.6362 30.8664 14.5659 5.6363 30.6452 14.9879 6 31.55
4 16 17.275 6 30.4211 16.7753 5.6366 29.5557 17 5.6367 29.4449 17.5 6.0003 30.3109
3 16 13.0112 5.6361 31.4119 12.6286 5.2724 30.488 14.1174 5.6362 30.8664
3 16 14.1174 5.6362 30.8664 12.6286 5.2724 30.488 14.5659 5.6363 30.6452
3 16 14.5659 5.6363 30.6452 12.6286 5.2724 30.488 16.7753 5.6366 29.5557
4 87 13.3939 5.9997 32.3358 13.0112 5.6361 31.4119 14.1174 5.6362 30.8664 14.5394 6 31.7714
4 87 17.275 6 30.4211 14.9879 6 31.55 14.5659 5.6363 30.6452 16.7753 5.6366 29.5557
4 16 17.0861 7.0748 33.5044 15.5546 7.0683 34.2423 14.0062 6.6396 33.814 15.2141 6.6398 33.2183
4 16 14.5394 6 31.7714 14.9879 6 31.55 15.6627 6.6399 32.9971 15.2141 6.6398 33.2183
4 16 18.3 6.6403 31.6965 18.0753 6.6403 31.8073 17.275 6 30.4211 17.5 6.0003 30.3109
3 16 17.0861 7.0748 33.5044 18.0753 6.6403 31.8073 18.3 6.6403 31.6965
3 16 17.0861 7.0748 33.5044 15.6627 6.6399 32.9971 18.0753 6.6403 31.8073
3 16 17.0861 7.0748 33.5044 15.2141 6.6398 33.2183 15.6627 6.6399 32.9971
4 87 13.3939 5.9997 32.3358 14.5394 6 31.7714 15.2141 6.6398 33.2183 14.0062 6.6396 33.814
4 87 17.275 6 30.4211 18.0753 6.6403 31.8073 15.6627 6.6399 32.9971 14.9879 6 31.55
4 16 19.8296 6 28.7555 19.2566 5.636 27.9371 19.6724 5.6359 27.6592 20.2456 6 28.4779
4 16 17.2083 5.6366 29.3057 17.708 6 30.1712 17.5 6.0003 30.3109 17 5.6367 29.4449
4 87 17.2083 5.6366 29.3057 19.2566 5.636 27.9371 19.8296 6 28.7555 17.708 6 30.1712
4 87 21.3067 5.9992 27.7674 20.2456 6 28.4779 19.6724 5.6359 27.6592 20.6979 5.6356 26.974
3 16 19.6724 5.6359 27.6592 20.0891 5.272 26.1807 20.6979 5.6356 26.974
4 16 20.0891 5.272 26.1807 19.6724 5.6359 27.6592 19.2566 5.636 27.9371 16.5 5.273 28.5788
3 16 17.2083 5.6366 29.3057 16.5 5.273 28.5788 19.2566 5.636 27.9371
3 16 17 5.6367 29.4449 16.5 5.273 28.5788 17.2083 5.6366 29.3057
4 16 19.5417 7.0625 32.1341 18.8 7.0403 32.5626 18.3 6.6403 31.6965 20.4836 7.0747 31.5421
4 16 21.8881 7.0678 30.5842 20.4836 7.0747 31.5421 18.3 6.6403 31.6965 18.5083 6.6403 31.5573
4 16 19.8296 6 28.7555 20.2456 6 28.4779 21.1609 6.6395 29.785 20.745 6.6396 30.0628
4 16 18.3 6.6403 31.6965 17.5 6.0003 30.3109 17.708 6 30.1712 18.5083 6.6403 31.5573
3 16 21.8881 7.0678 30.5842 21.1609 6.6395 29.785 22.2807 6.6391 29.0367
3 16 21.8881 7.0678 30.5842 20.745 6.6396 30.0628 21.1609 6.6395 29.785
3 16 18.5083 6.6403 31.5573 20.745 6.6396 30.0628 21.8881 7.0678 30.5842
4 87 19.8296 6 28.7555 20.745 6.6396 30.0628 18.5083 6.6403 31.5573 17.708 6 30.1712
4 87 21.3067 5.9992 27.7674 22.2807 6.6391 29.0367 21.1609 6.6395 29.785 20.2456 6 28.4779
4 87 34.4746 6 5.6963 34.3684 6 6.231 34.32 5.9684 6.03 34.3543 5.9684 5.8578
4 80 34.32 5.9684 6.03 34.3684 6 6.231 33.8461 5.8262 6.4127 33.77 5.7718 6.03
4 80 34.3543 5.9684 5.8578 34.32 5.9684 6.03 33.77 5.7718 6.03 33.8461 5.7719 5.6473
4 80 34.4746 6 5.6963 34.3543 5.9684 5.8578 33.8461 5.7719 5.6473 34.0629 5.8263 5.3229
4 80 34.0629 5.9268 6.7371 33.8461 5.8262 6.4127 34.3684 6 6.231 34.2424 6 6.865
4 87 33.8074 6.0004 9.0587 33.6631 5.946 9.0196 33.7318 5.9572 8.8318 33.8726 6 8.7253
4 80 33.6631 5.946 9.0196 33.1436 5.7505 8.8804 33.1661 5.7505 8.7673 33.7318 5.9572 8.8318
4 80 33.7318 5.9572 8.8318 33.1661 5.7505 8.7673 33.3829 5.8049 8.4429 33.8726 6 8.7253
4 80 33.8726 6 8.7253 33.3829 5.8049 8.4429 33.7073 5.9055 8.2261 33.9827 6 8.1713
4 80 34.4746 6 5.6963 34.0629 5.8263 5.3229 34.3873 5.9269 5.1061 34.6006 6 5.0624
4 87 33.7091 5.6369 4.4379 34.7006 6.0006 4.5684 34.6006 6 5.0624 34.3873 5.9269 5.1061
3 87 34.0629 5.8263 5.3229 33.7091 5.6369 4.4379 34.3873 5.9269 5.1061
3 87 33.8461 5.7719 5.6473 33.7091 5.6369 4.4379 34.0629 5.8263 5.3229
4 87 33.7091 5.6369 4.4379 33.8461 5.7719 5.6473 33.77 5.7718 6.03 32.8415 5.6367 8.7999
4 87 32.8415 5.6367 8.7999 33.77 5.7718 6.03 33.3829 5.8049 8.4429 33.1661 5.7505 8.7673
3 87 33.1436 5.7505 8.8804 32.8415 5.6367 8.7999 33.1661 5.7505 8.7673
4 87 33.3829 5.8049 8.4429 33.77 5.7718 6.03 33.8461 5.8262 6.4127 33.7073 5.9055 8.2261
3 87 33.7073 5.9055 8.2261 33.8461 5.8262 6.4127 34.0629 5.9268 6.7371
4 87 33.7073 5.9055 8.2261 34.0629 5.9268 6.7371 34.2424 6 6.865 33.9827 6 8.1713
4 87 34.4746 6 5.6963 34.5978 6.042 5.6143 34.77 6.107 5.58 34.9422 6.1774 5.6143
4 87 34.4746 6 5.6963 34.9422 6.1774 5.6143 35.0882 6.2425 5.7118 35.1858 6.2922 5.8578
4 87 34.4746 6 5.6963 35.1858 6.2922 5.8578 35.22 6.3191 6.03 35.1858 6.3191 6.2022
4 87 34.4746 6 5.6963 35.1858 6.3191 6.2022 35.0882 6.2922 6.3482 34.9422 6.2424 6.4458
4 87 34.4746 6 5.6963 34.9422 6.2424 6.4458 34.77 6.1774 6.48 34.5978 6.107 6.4458
4 87 34.4746 6 5.6963 34.5978 6.107 6.4458 34.4518 6.042 6.3482 34.3684 6 6.231
4 80 34.9422 6.1774 5.6143 34.77 6.107 5.58 34.77 6.0641 5.03 35.1527 6.2205 5.1061
4 80 35.0882 6.2425 5.7118 34.9422 6.1774 5.6143 35.1527 6.2205 5.1061 35.4771 6.365 5.3229
4 80 35.1858 6.2922 5.8578 35.0882 6.2425 5.7118 35.4771 6.365 5.3229 35.6939 6.4756 5.6473
4 80 35.22 6.3191 6.03 35.1858 6.2922 5.8578 35.6939 6.4756 5.6473 35.77 6.5354 6.03
4 80 35.1858 6.3191 6.2022 35.22 6.3191 6.03 35.77 6.5354 6.03 35.6939 6.5354 6.4127
4 80 35.0882 6.2922 6.3482 35.1858 6.3191 6.2022 35.6939 6.5354 6.4127 35.4771 6.4755 6.7371
4 80 34.9422 6.2424 6.4458 35.0882 6.2922 6.3482 35.4771 6.4755 6.7371 35.1527 6.3649 6.9539
4 80 34.77 6.1774 6.48 34.9422 6.2424 6.4458 35.1527 6.3649 6.9539 34.77 6.2204 7.03
4 80 34.5978 6.107 6.4458 34.77 6.1774 6.48 34.77 6.2204 7.03 34.3873 6.0639 6.9539
4 80 34.4518 6.042 6.3482 34.5978 6.107 6.4458 34.3873 6.0639 6.9539 34.2424 6 6.865
4 87 34.5194 6.2952 9.249 33.8074 6.0004 9.0587 33.8726 6 8.7253 34.09 6.0835 8.7
4 87 34.5194 6.2952 9.249 34.09 6.0835 8.7 34.2622 6.1539 8.7343 34.4082 6.2189 8.8318
3 87 34.5194 6.2952 9.249 34.4082 6.2189 8.8318 34.5058 6.2687 8.9778
4 80 34.09 6.0835 8.7 33.8726 6 8.7253 33.9827 6 8.1713 34.09 6.0405 8.15
4 80 34.2622 6.1539 8.7343 34.09 6.0835 8.7 34.09 6.0405 8.15 34.4727 6.1969 8.2261
4 80 34.4082 6.2189 8.8318 34.2622 6.1539 8.7343 34.4727 6.1969 8.2261 34.7971 6.3414 8.4429
4 80 34.5058 6.2687 8.9778 34.4082 6.2189 8.8318 34.7971 6.3414 8.4429 35.0139 6.452 8.7673
4 80 34.5194 6.2952 9.249 34.5058 6.2687 8.9778 35.0139 6.452 8.7673 35.09 6.5118 9.15
3 80 35.0424 6.5118 9.3892 34.5194 6.2952 9.249 35.09 6.5118 9.15
4 80 34.6006 6 5.0624 34.77 6.0641 5.03 34.77 6.107 5.58 34.5978 6.042 5.6143
3 80 34.4746 6 5.6963 34.6006 6 5.0624 34.5978 6.042 5.6143
3 80 34.2424 6 6.865 34.3684 6 6.231 34.4518 6.042 6.3482
3 87 34.6006 6 5.0624 34.7006 6.0006 4.5684 34.77 6.0641 5.03
4 87 35.1527 6.2205 5.1061 34.77 6.0641 5.03 34.7006 6.0006 4.5684 36.2869 6.6407 4.7773
3 87 35.4771 6.365 5.3229 35.1527 6.2205 5.1061 36.2869 6.6407 4.7773
3 87 35.6939 6.4756 5.6473 35.4771 6.365 5.3229 36.2869 6.6407 4.7773
3 87 35.77 6.5354 6.03 35.6939 6.4756 5.6473 36.2869 6.6407 4.7773
4 87 34.09 6.0405 8.15 33.9827 6 8.1713 34.2424 6 6.865 34.3873 6.0639 6.9539
4 87 34.09 6.0405 8.15 34.3873 6.0639 6.9539 34.77 6.2204 7.03 34.4727 6.1969 8.2261
4 87 34.4727 6.1969 8.2261 34.77 6.2204 7.03 35.1527 6.3649 6.9539 34.7971 6.3414 8.4429
4 87 35.0139 6.452 8.7673 34.7971 6.3414 8.4429 35.1527 6.3649 6.9539 35.4771 6.4755 6.7371
4 87 35.0139 6.452 8.7673 35.4771 6.4755 6.7371 35.6939 6.5354 6.4127 35.09 6.5118 9.15
4 87 35.09 6.5118 9.15 35.6939 6.5354 6.4127 35.3529 6.6404 9.4728 35.0424 6.5118 9.3892
4 87 36.2869 6.6407 4.7773 35.3529 6.6404 9.4728 35.6939 6.5354 6.4127 35.77 6.5354 6.03
4 87 33.65 5.9603 9.18 33.6631 5.946 9.0196 33.8074 6.0004 9.0587 33.6743 5.9853 9.3222
4 80 33.65 5.9603 9.18 33.1661 5.8345 9.5327 33.09 5.7635 9.15 33.6631 5.946 9.0196
3 80 33.09 5.7635 9.15 33.1436 5.7505 8.8804 33.6631 5.946 9.0196
4 80 33.7024 6 9.365 33.505 6 9.9474 33.3829 5.9473 9.8571 33.1661 5.8345 9.5327
4 87 32.7417 6 12.1992 32.72 5.9727 12.03 32.7543 5.9644 11.8578 32.8518 5.981 11.7118
4 80 32.72 5.9727 12.03 32.7417 6 12.1992 32.2461 5.8539 12.4127 32.17 5.7829 12.03
4 80 32.7543 5.9644 11.8578 32.72 5.9727 12.03 32.17 5.7829 12.03 32.2461 5.7644 11.6473
4 80 32.8518 5.981 11.7118 32.7543 5.9644 11.8578 32.2461 5.7644 11.6473 32.4629 5.8013 11.3229
4 80 32.4629 5.9667 12.7371 32.2461 5.8539 12.4127 32.7417 6 12.1992 32.5413 6 12.7904
4 80 32.8518 5.981 11.7118 32.4629 5.8013 11.3229 32.7873 5.8879 11.1061 33.1342 6 11.0413
4 87 32.4629 5.9667 12.7371 32.5413 6 12.7904 32.3358 5.9997 13.3939 31.4119 5.6361 13.0112
3 87 31.4119 5.6361 13.0112 32.2461 5.8539 12.4127 32.4629 5.9667 12.7371
3 87 31.4119 5.6361 13.0112 32.17 5.7829 12.03 32.2461 5.8539 12.4127
3 87 31.4119 5.6361 13.0112 32.2461 5.7644 11.6473 32.17 5.7829 12.03
3 87 31.4119 5.6361 13.0112 32.8415 5.6367 8.7999 32.2461 5.7644 11.6473
4 87 32.4629 5.8013 11.3229 32.2461 5.7644 11.6473 32.8415 5.6367 8.7999 33.09 5.7635 9.15
4 87 32.7873 5.8879 11.1061 32.4629 5.8013 11.3229 33.09 5.7635 9.15 33.1661 5.8345 9.5327
4 87 32.7873 5.8879 11.1061 33.1661 5.8345 9.5327 33.3829 5.9473 9.8571 33.1342 6 11.0413
3 87 33.7024 6 9.365 33.6743 5.9853 9.3222 33.8074 6.0004 9.0587
3 80 33.1661 5.8345 9.5327 33.6743 5.9853 9.3222 33.7024 6 9.365
3 80 33.1661 5.8345 9.5327 33.65 5.9603 9.18 33.6743 5.9853 9.3222
3 87 33.09 5.7635 9.15 32.8415 5.6367 8.7999 33.1436 5.7505 8.8804
3 87 33.1342 6 11.0413 33.3829 5.9473 9.8571 33.505 6 9.9474
4 87 33.7024 6 9.365 33.8074 6.0004 9.0587 34.5194 6.2952 9.249 33.7718 6.0396 9.4682
4 87 34.5194 6.2952 9.249 34.5058 6.2995 9.3222 34.4082 6.2812 9.4682 34.2622 6.2384 9.5658
4 87 34.5194 6.2952 9.249 34.2622 6.2384 9.5658 34.09 6.1774 9.6 33.9178 6.1076 9.5658
3 87 33.9178 6.1076 9.5658 33.7718 6.0396 9.4682 34.5194 6.2952 9.249
4 80 35.0424 6.5118 9.3892 35.0139 6.5195 9.5327 34.5058 6.2995 9.3222 34.5194 6.2952 9.249
4 80 34.4082 6.2812 9.4682 34.5058 6.2995 9.3222 35.0139 6.5195 9.5327 34.7971 6.4789 9.8571
4 80 34.2622 6.2384 9.5658 34.4082 6.2812 9.4682 34.7971 6.4789 9.8571 34.4727 6.3837 10.0739
4 80 34.09 6.1774 9.6 34.2622 6.2384 9.5658 34.4727 6.3837 10.0739 34.09 6.2482 10.15
4 80 33.7718 6.0396 9.4682 33.9178 6.1076 9.5658 33.7073 6.0931 10.0739 33.505 6 9.9474
3 80 33.505 6 9.9474 33.7024 6 9.365 33.7718 6.0396 9.4682
4 87 32.7417 6 12.1992 32.9978 6.022 11.6143 33.17 6.0829 11.58 33.3422 6.1527 11.6143
4 87 32.7417 6 12.1992 33.3422 6.1527 11.6143 33.4882 6.2207 11.7118 33.5858 6.2765 11.8578
4 87 32.7417 6 12.1992 33.5858 6.2765 11.8578 33.62 6.3117 12.03 33.5858 6.3208 12.2022
4 87 32.7417 6 12.1992 33.5858 6.3208 12.2022 33.4882 6.3026 12.3482 33.3422 6.2597 12.4458
4 87 32.7417 6 12.1992 33.3422 6.2597 12.4458 33.17 6.1987 12.48 32.9978 6.129 12.4458
3 87 32.9978 6.129 12.4458 32.8518 6.061 12.3482 32.7417 6 12.1992
4 80 33.3422 6.1527 11.6143 33.17 6.0829 11.58 33.1342 6 11.0413 33.5527 6.1672 11.1061
4 80 33.4882 6.2207 11.7118 33.3422 6.1527 11.6143 33.5527 6.1672 11.1061 33.8771 6.3183 11.3229
4 80 33.5858 6.2765 11.8578 33.4882 6.2207 11.7118 33.8771 6.3183 11.3229 34.0939 6.4423 11.6473
4 80 33.62 6.3117 12.03 33.5858 6.2765 11.8578 34.0939 6.4423 11.6473 34.17 6.5205 12.03
4 80 33.5858 6.3208 12.2022 33.62 6.3117 12.03 34.17 6.5205 12.03 34.0939 6.5408 12.4127
4 80 33.4882 6.3026 12.3482 33.5858 6.3208 12.2022 34.0939 6.5408 12.4127 33.8771 6.5003 12.7371
4 80 33.3422 6.2597 12.4458 33.4882 6.3026 12.3482 33.8771 6.5003 12.7371 33.5527 6.405 12.9539
4 80 33.17 6.1987 12.48 33.3422 6.2597 12.4458 33.5527 6.405 12.9539 33.17 6.2695 13.03
4 80 32.9978 6.129 12.4458 33.17 6.1987 12.48 33.17 6.2695 13.03 32.7873 6.1144 12.9539
4 80 32.8518 6.061 12.3482 32.9978 6.129 12.4458 32.7873 6.1144 12.9539 32.5413 6 12.7904
3 87 32.7417 6 12.1992 32.8518 5.981 11.7118 32.9978 6.022 11.6143
3 80 32.5413 6 12.7904 32.7417 6 12.1992 32.8518 6.061 12.3482
3 80 32.8518 5.981 11.7118 33.1342 6 11.0413 32.9978 6.022 11.6143
3 80 32.9978 6.022 11.6143 33.1342 6 11.0413 33.17 6.0829 11.58
3 87 32.3358 5.9997 13.3939 32.5413 6 12.7904 32.7873 6.1144 12.9539
4 87 32.3358 5.9997 13.3939 32.7873 6.1144 12.9539 33.17 6.2695 13.03 33.814 6.6396 14.0062
3 87 33.814 6.6396 14.0062 33.17 6.2695 13.03 33.5527 6.405 12.9539
3 87 33.814 6.6396 14.0062 33.5527 6.405 12.9539 33.8771 6.5003 12.7371
3 87 33.814 6.6396 14.0062 33.8771 6.5003 12.7371 34.0939 6.5408 12.4127
4 80 33.9178 6.1076 9.5658 34.09 6.1774 9.6 34.09 6.2482 10.15 33.7073 6.0931 10.0739
3 87 35.0139 6.5195 9.5327 35.0424 6.5118 9.3892 35.3529 6.6404 9.4728
4 87 34.7971 6.4789 9.8571 35.0139 6.5195 9.5327 35.3529 6.6404 9.4728 34.0939 6.4423 11.6473
3 87 33.1342 6 11.0413 33.505 6 9.9474 33.7073 6.0931 10.0739
4 87 33.1342 6 11.0413 33.7073 6.0931 10.0739 34.09 6.2482 10.15 33.5527 6.1672 11.1061
4 87 33.8771 6.3183 11.3229 33.5527 6.1672 11.1061 34.09 6.2482 10.15 34.4727 6.3837 10.0739
4 87 34.0939 6.4423 11.6473 33.8771 6.3183 11.3229 34.4727 6.3837 10.0739 34.7971 6.4789 9.8571
3 87 34.17 6.5205 12.03 34.0939 6.4423 11.6473 35.3529 6.6404 9.4728
4 87 34.0939 6.5408 12.4127 34.17 6.5205 12.03 35.3529 6.6404 9.4728 33.814 6.6396 14.0062
4 87 36.2869 6.6407 4.7773 34.7006 6.0006 4.5684 34.7547 6.0006 3.7447 36.3484 6.6419 3.8886
4 87 34.7006 6.0006 4.5684 33.7091 5.6369 4.4379 33.7604 5.6368 3.655 34.7547 6.0006 3.7447
