0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
4 16 8.1 41.73 -5.136 8.66 41.58 -6.783 7.18 39.87 -7.204 6.58 39.97 -5.598
4 16 29.05 45.05 -3.746 29.05 45.43 -5.171 29.8 45.43 -5.171 29.8 45.05 -3.746
4 16 29.05 49.321 -1.278 29.05 47.896 -0.896 29.8 47.896 -0.896 29.8 49.321 -1.278
4 16 7.8 38.43 -2.988 9.15 37.37 -2.98 10.4 38.7 -2.597 9.18 39.95 -2.548
4 16 9.15 37.37 -2.98 10.36 36.65 -3.969 11.5 37.84 -3.645 10.4 38.7 -2.597
4 16 6.82 39.42 -3.987 7.8 38.43 -2.988 9.18 39.95 -2.548 8.31 41.11 -3.517
4 16 29.05 46.471 -6.214 29.05 47.896 -6.596 29.8 47.896 -6.596 29.8 46.471 -6.214
4 16 29.12 50.746 -3.746 29.04 50.364 -2.321 29.8 50.364 -2.321 29.8 50.746 -3.746
4 16 8.48 32.31 -6.596 8.25 32.3 -6.597 7.98 32.59 -7.667 8.18 32.63 -7.786
4 16 7.02 32.42 -4.68 8.04 32.23 -5.41 8.45 32.42 -5.105 7.23 32.65 -4.228
4 16 8.04 32.23 -5.41 8.48 32.31 -6.596 8.98 32.52 -6.531 8.45 32.42 -5.105
4 16 5.81 32.81 -4.686 7.02 32.42 -4.68 7.23 32.65 -4.228 5.77 33.12 -4.234
4 16 4.57 33.57 -6.613 4.88 33.25 -5.424 4.65 33.65 -5.122 4.29 34.03 -6.552
4 16 4.88 33.25 -5.424 5.81 32.81 -4.686 5.77 33.12 -4.234 4.65 33.65 -5.122
4 16 18.01 32.13 3.233 16.89 32.37 3.548 14.42 32.88 2.618 15.63 32.62 -1.887
4 16 6.05 33.9 -8.855 4.82 34.13 -7.977 4.75 34.85 -8.073 6.15 34.59 -9.076
4 16 7.5 33.43 -8.848 6.05 33.9 -8.855 6.15 34.59 -9.076 7.81 34.05 -9.069
4 16 8.98 32.52 -6.531 8.62 32.9 -7.961 9.1 33.45 -8.054 9.51 33 -6.418
4 16 8.62 32.9 -7.961 7.5 33.43 -8.848 7.81 34.05 -9.069 9.1 33.45 -8.054
4 16 6.93 32.4 -4.875 7.85 32.23 -5.531 8.04 32.23 -5.41 7.02 32.42 -4.68
4 16 7.85 32.23 -5.531 8.25 32.3 -6.597 8.48 32.31 -6.596 8.04 32.23 -5.41
4 16 7.02 32.42 -4.68 5.81 32.81 -4.686 5.85 32.75 -4.879 6.93 32.4 -4.875
4 16 22.89 39.95 5.526 21.85 39.95 5.871 20.14 31.69 3.997 21.13 31.48 3.592
4 16 5.13 33.51 -7.679 4.74 33.43 -6.613 4.57 33.57 -6.613 5.02 33.65 -7.8
4 16 6.04 33.46 -8.529 5.02 33.65 -7.8 4.82 34.13 -7.977 6.05 33.9 -8.855
4 16 5.02 33.65 -7.8 4.57 33.57 -6.613 4.29 34.03 -6.552 4.82 34.13 -7.977
4 16 7.24 33.07 -8.524 6.04 33.46 -8.529 6.05 33.9 -8.855 7.5 33.43 -8.848
4 16 8.48 32.31 -6.596 8.18 32.63 -7.786 8.62 32.9 -7.961 8.98 32.52 -6.531
4 16 8.18 32.63 -7.786 7.24 33.07 -8.524 7.5 33.43 -8.848 8.62 32.9 -7.961
4 16 11.47 47.94 -13.6 10.22 54.43 9.8 10.22 54.43 -19.79 10.71 51.935 -19.79
4 16 16.2 47.94 -9 23.85 47.94 -9 21.65 42.13 -8.99 18.4 42.13 -8.99
4 16 21.65 38.27 -10.02 21.65 47.94 -13.5 21.65 42.13 -8.99 21.65 39.96 -9.29
4 16 13.5 5.19 6.315 14.951 7.5495 5.844 12.35 9.48 5.6 10.77 6.89 6.117
4 16 11.36 2.16 6.928 13.5 5.19 6.315 10.77 6.89 6.117 8.5391 3.7496 6.753
4 16 9.28 2.19 7 8.22 0 7.425 9.62 0 7.374 11.36 2.16 6.928
4 16 18.4 41.08 -9.29 15.75 39.95 -8.637 12.72 47.94 -13.25 16.2 47.94 -13.25
4 16 29.82 56 -19.79 29.82 56 9.8 29.83 54.43 9.8 29.82 54.43 -19.79
3 16 29.0501 47.884 1.605 28.5801 47.94 1.605 29.05 46.327 1.385
4 16 28.5801 47.94 1.605 27.3301 47.94 1.605 26.7978 46.2377 1.355 29.05 46.327 1.385
4 16 13 32.55 -8.047 14.24 32.69 -9.909 22.13 30.79 -9.029 22.71 30.21 -6.991
4 16 26.27 56 -19.79 29.82 54.43 -19.79 29.34 51.935 -19.79 26.27 51.935 -19.79
4 16 29.83 54.43 9.8 26.4 56 9.8 26.4 47.94 9.8 28.58 47.94 9.8
4 16 15.99 32.56 1.308 15.29 30.87 -2.282 13.5487 22.7636 -4.4415 13.6969 21.5953 -1.1754
4 16 10.71 51.935 -19.79 10.22 54.43 -19.79 13.78 56 -19.79 13.78 51.935 -19.79
4 16 9.47 23.12 -6.919 9.69 24.17 -6.919 8.5 24.56 -6.919 8.04 23.64 -6.919
4 16 12.89 32.05 -5.812 13.72 31.45 -3.816 14.32 32.9 -2.979 14.92 40.09 -3.964
4 16 18.4 41.08 -9.29 18.4 42.13 -8.99 18.4 47.94 -9 18.4 47.94 -13.5
4 16 15.75 39.95 6.409 17.99 43.2 7.28 16.2 47.94 8.55 12.72 47.94 8.55
4 16 10.22 54.43 9.8 11.47 47.94 9.8 13.65 56 9.8 10.22 56 9.8
4 16 13.72 31.45 -3.816 12.89 32.05 -5.812 22.71 30.21 -6.991 22.12 29.86 -4.852
1 16 20.025 43.2 6.53 0 0 -2.035 0 -1 0 -0.75 0 0 rect3.dat
4 16 15.06 56 9.05 13.65 56 9.8 13.65 47.94 9.8 15.06 47.94 9.05
4 16 29.83 54.43 9.8 28.58 47.94 9.8 28.57 47.94 -13.6 29.82 54.43 -19.79
4 16 21.16 39.95 5.572 21.85 39.95 5.871 15.75 39.95 6.409 17.78 39.95 5.552
4 16 17.78 39.95 5.552 18.83 39.95 5.104 20.05 39.95 5.093 21.16 39.95 5.572
4 16 24.99 47.94 9.05 26.4 47.94 9.8 26.4 56 9.8 24.99 56 9.05
4 16 24.3 39.95 -8.637 24.13 39.91 -6.895 21.68 39.94 -8.669 21.65 39.96 -9.29
4 16 14.83 42.29 -1.842 12.72 47.94 8.55 12.72 47.94 -13.25 14.38 43.54 -6.618
1 16 17.095 45.57 7.165 0 -1 -0.895 0 0 2.37 -0.75 0 0.635 rect3.dat
4 16 24.3 39.95 6.409 27.32 47.94 8.55 23.85 47.94 8.55 22.06 43.2 7.28
4 16 29.05 47.896 -9 29.05 49.321 -8.846 29.05 49.555 1.355 29.0501 47.884 1.605
4 16 22.12 29.86 -4.852 22.71 30.21 -6.991 24.81 39.79 -4.52 24.24 39.97 -1.884
4 16 29.05 47.896 -9 29.0501 47.884 1.605 29.05 46.327 1.385 29.05 45.51 -8.498
4 16 29.05 44.5936 0.1911 29.05 43.9756 -7.0919 29.05 45.51 -8.498 29.05 46.327 1.385
4 16 22.06 43.2 7.28 17.99 43.2 7.28 15.75 39.95 6.409 24.3 39.95 6.409
4 16 10.22 56 9.8 10.22 56 -19.79 10.22 54.43 -19.79 10.22 54.43 9.8
4 16 11.19 14.51 -4.742 13.42 18.6 -5.547 15.11 15.16 -5.003 13.96 12.44 -4.481
4 16 5.29 25.47 -8.144 5.52 25.66 -9.162 6.63 23.76 -9.464 6.44 23.52 -8.443
4 16 18.9875 16.7925 -5.4343 20.1775 15.5225 -5.2543 19.52 13.72 -4.912 18.1284 14.3685 -4.9744
3 16 8.5948 3.6323 -5.729 11.38 2.19 -5.578 9.28 2.19 -5.5
4 16 10.65 6.51 -6.312 13.54 5.25 -6.198 11.38 2.19 -5.578 8.5948 3.6323 -5.729
4 16 6.44 23.52 -8.443 6.63 23.76 -9.464 7.66 22.9 -9.585 7.52 22.62 -8.57
4 16 9.79 41.7 -3.561 9.7 42.13 -4.751 9.77 41.93 -4.75 9.85 41.54 -3.681
4 16 18.55 11.35 -4.459 17.8548 13.622 -4.833 18.1284 14.3685 -4.9744 19.52 13.72 -4.912
4 16 7.14 24.33 -10.1 7.79 25.01 -10.1 8.5 24.56 -10.18 8.04 23.64 -10.2
4 16 9.23 21.95 -8.57 7.52 22.62 -8.57 7.66 22.9 -9.585 9.29 22.27 -9.585
3 16 9.33 17.43 -8.19 10.4014 19.4325 -7.5263 10.3078 19.2698 -8.57
4 16 9.33 17.43 -8.19 9.33 17.43 4.305 10.549 19.7253 -6.505 10.4014 19.4325 -7.5263
4 16 8.04 23.64 -10.2 8.5 24.56 -10.18 9.69 24.17 -10.18 9.47 23.12 -10.2
4 16 16.21 32.55 -11.16 18.51 32.1 -11.36 20.61 31.51 -10.78 14.24 32.69 -9.909
4 16 10.36 40.84 -2.823 9.79 41.7 -3.561 9.85 41.54 -3.681 10.36 40.77 -3.017
4 16 18.9875 16.7925 -2.4343 18.4073 15.1282 -2.1191 19.53 13.75 -1.918 20.1775 15.5225 -2.2543
4 16 17.8596 13.634 -1.836 16.5385 10.5695 -1.2482 17.7685 9.6595 -1.1242 18.58 11.43 -1.473
0 // Unmatched edges
2 24 28.89 49.555 -8.846 29.04 50.364 -8.371
2 24 25.8698 43.222 -5.2676 26.1256 44.0476 -7.0918
2 24 25.8071 43.0218 -3.3246 25.8698 43.222 -5.2676
2 24 28.58 47.94 -9 28.89 49.555 -8.846
2 24 13.7337 26.8108 -9.6513 13.3574 27.0175 -8.57
2 24 14.11 26.3001 -10.63 13.7337 26.8108 -9.6513
2 24 16.4802 23.3509 -12.5391 14.8983 24.5917 -12.1497
2 24 21.45 30.23 -5.792 20.12 30.17 -4.252
2 24 15.36 31.15 -4.073 14.08 31.71 -5.461
2 24 13.7137 25.7288 -5.6834 13.9783 24.7817 -4.9925
2 24 13.4491 26.4357 -6.505 13.7137 25.7288 -5.6834
2 24 20.215 25.4414 -7.5263 20.5199 25.5493 -8.57
2 24 19.91 25.1101 -6.505 20.215 25.4414 -7.5263
2 24 19.9499 25.4974 -9.6513 19.4583 25.2033 -10.63
2 24 20.5199 25.5493 -8.57 19.9499 25.4974 -9.6513
2 24 19.3443 24.5366 -5.6835 19.91 25.1101 -6.505
2 24 18.7785 23.7929 -4.9928 19.3443 24.5366 -5.6835
2 24 17.77 56 -14.17 20.03 56 -13.75
2 24 25.9642 43.5333 -1.4522 25.8071 43.0218 -3.3246
2 24 26.3076 44.6481 0.2411 25.9642 43.5333 -1.4522
2 24 17.77 32.05 -10.37 19.99 31.46 -9.904
2 24 18.206 23.9104 -12.1595 16.4802 23.3509 -12.5391
2 24 15.43 32.38 -9.665 17.77 32.05 -10.37
2 24 20.03 56 -13.75 22.28 56 -14.17
2 24 11.0603 21.1713 -4.9769 10.8805 20.3982 -5.5417
2 24 15.99 32.56 1.308 15.66 32.62 -1.887
2 24 15.66 32.62 -1.887 15.29 30.87 -2.282
2 24 9.47 23.12 -10.2 9.29 22.27 -9.585
2 24 11.16 21.9799 -4.6832 11.0603 21.1713 -4.9769
2 24 10.8805 20.3982 -5.5417 10.549 19.7253 -6.505
2 24 9.86 25.02 -9.555 9.69 24.17 -10.18
2 24 9.69 24.17 -6.919 9.86 25.02 -7.549
2 24 9.93 25.35 -8.57 9.86 25.02 -9.555
2 24 9.29 22.27 -7.549 9.47 23.12 -6.919
2 24 13.42 18.6 -5.547 16.17 18.02 -5.546
2 24 16.17 18.02 -5.546 15.11 15.16 -5.003
2 24 8.5391 3.7496 6.753 9.28 2.19 7
2 24 9.86 25.02 -7.549 9.93 25.35 -8.57
2 24 28.5801 47.94 1.605 27.3301 47.94 1.605
2 24 21.65 47.94 -13.5 21.65 47.94 -9
2 24 21.65 47.94 -9 21.65 42.13 -8.99
2 24 19.5895 18.5513 -5.6713 19.8098 19.369 -4.9694
2 24 19.3984 17.9094 -6.505 19.5895 18.5513 -5.6713
2 24 16.77 49.722 9.059 17.21 47.94 9.059
2 24 15.04 15.06 -2.023 16.13 18.01 -2.582
2 24 16.13 18.01 -2.582 13.43 18.59 -2.58
2 24 9.06 12.03 -4.227 12.46 9.51 -3.908
2 24 12.46 9.51 -3.908 10.68 6.6 -3.329
2 24 10.71 6.69 -0.421 12.43 9.5 -0.732
2 24 12.43 9.5 -0.732 9.05 12 -1.297
2 24 22.84 47.94 9.059 23.28 49.722 9.059
2 24 11.4701 47.94 1.655 11.159 49.5548 1.355
2 24 16.2202 18.0217 -8.5698 19.1797 17.3984 -8.57
2 24 19.8098 19.369 -4.9694 20.01 19.9924 -4.714
2 24 13.88 44.82 -8.218 14.36 43.54 -6.618
2 24 14.36 43.54 -6.618 13.28 43.54 -6.784
2 24 11 50.364 -8.371 11.16 49.555 -8.846
2 24 19.18 31.89 2.246 18.03 32.13 2.559
2 24 13.28 43.54 -6.784 14.38 43.54 -6.618
2 24 4.4623 12.3311 5.4 5.8557 9.398 5.855
2 24 14.5042 25.5611 -11.4954 14.11 26.3001 -10.63
2 24 14.8983 24.5917 -12.1497 14.5042 25.5611 -11.4954
2 24 16.89 32.37 2.246 15.99 32.56 1.308
2 24 18.03 32.13 2.559 16.89 32.37 2.246
2 24 13.4033 26.8806 -7.5263 13.4491 26.4357 -6.505
2 24 13.3574 27.0175 -8.57 13.4033 26.8806 -7.5263
2 24 13.6969 21.5953 -1.1754 14.5979 21.4501 -0.1246
2 24 14.5979 21.4501 -0.1246 15.7468 21.2151 0.0857
2 24 14.08 32.26 -7.773 15.43 32.38 -9.665
2 24 21.47 30.7 -7.978 21.45 30.23 -5.792
2 24 20.12 30.17 -4.252 20.06 29.88 -2.916
2 24 14.08 31.71 -5.461 14.08 32.26 -7.773
2 24 20.4 31.62 -2.491 20.07 31.7 1.308
2 24 20.06 29.88 -2.916 20.4 31.62 -2.491
2 24 13.2699 21.5058 -4.6891 13.6969 21.5953 -1.1754
2 24 13.3249 21.7605 -4.6196 13.2699 21.5058 -4.6891
2 24 13.5487 22.7636 -4.4415 13.3249 21.7605 -4.6196
2 24 18.1379 20.739 -4.6193 18.3297 21.7785 -4.4401
2 24 18.0802 20.4251 -4.7078 18.1379 20.739 -4.6193
2 24 17.7801 20.6958 -1.1565 18.0802 20.4251 -4.7078
2 24 15.7468 21.2151 0.0857 16.9143 20.9447 -0.1976
2 24 14.83 42.29 -1.842 14.35 43.55 -0.593
2 24 13.36 46.237 1.355 12.7201 47.94 1.666
2 24 12.7201 47.94 1.666 11.4701 47.94 1.655
2 24 18.5541 22.8203 -4.6198 18.7785 23.7929 -4.9928
2 24 18.3297 21.7785 -4.4401 18.5541 22.8203 -4.6198
2 24 11.37 2.17 0.426 9.62 0 0.874
2 24 9.62 0 -2.126 11.3775 2.185 -2.5765
2 24 9.23 21.95 -8.57 9.29 22.27 -7.549
2 24 11.3775 2.185 -2.5765 13.53 5.235 -3.1938
2 24 14.977 7.6015 -0.666 13.5 5.19 -0.185
2 24 18.4073 15.1282 -2.1191 17.8596 13.634 -1.836
2 24 13.53 5.235 -3.1938 14.9929 7.6264 -3.6701
2 24 22.28 56 -14.17 20.02 56 -13.75
2 24 11.47 47.94 -9 12.72 47.94 -9
2 24 12.72 47.94 -9 13.36 46.237 -8.846
2 24 13.36 46.237 -8.846 13.88 44.82 -8.218
2 24 20.02 56 -13.75 17.77 56 -14.17
2 24 11 49.321 -6.214 11 47.896 -6.596
2 24 26.1256 44.0476 -7.0918 26.6117 45.6202 -8.523
2 24 11 46.471 -6.214 11 45.43 -5.171
2 24 10.93 50.746 -3.746 11 50.364 -5.171
2 24 8.5948 3.6323 -5.729 8.5391 3.7496 6.753
2 24 14.35 43.55 -0.593 13.88 44.82 0.563
2 24 11 50.364 -5.171 11 49.321 -6.214
2 24 11 45.05 -3.746 11 45.43 -2.321
2 24 11.16 49.555 -8.846 11.47 47.94 -9
2 24 5.8557 9.398 5.855 5.8078 9.4989 -6.661
2 24 19.99 31.46 -9.904 21.47 30.7 -7.978
2 24 18.7929 24.6531 -11.4953 18.206 23.9104 -12.1595
2 24 19.4583 25.2033 -10.63 18.7929 24.6531 -11.4953
2 24 20.07 31.7 1.308 19.18 31.89 2.246
2 24 16.9143 20.9447 -0.1976 17.7801 20.6958 -1.1565
2 24 13.7635 23.8372 -4.6204 13.5487 22.7636 -4.4415
2 24 13.9783 24.7817 -4.9925 13.7635 23.8372 -4.6204
2 24 15.29 30.87 -2.282 15.36 31.15 -4.073
2 24 13.88 44.82 0.563 13.36 46.237 1.355
2 24 26.7978 46.2377 1.355 26.3076 44.6481 0.2411
2 24 11 45.43 -2.321 11 46.471 -1.278
2 24 4.4623 12.3311 -7.11 4.4623 12.3311 5.4
2 24 26.6117 45.6202 -8.523 27.33 47.94 -9
2 24 27.33 47.94 -9 28.58 47.94 -9
2 24 11 46.471 -1.278 11 47.896 -0.896
2 24 5.8078 9.4989 -6.661 4.4623 12.3311 -7.11
2 24 8.22 0 -5.072 9.28 2.19 -5.5
2 24 16.528 10.5485 -4.2398 17.8548 13.622 -4.833
2 24 5.8174 9.4787 -3.656 9.06 12.03 -4.227
2 24 10.68 6.6 -3.329 8.5813 3.6606 -2.733
2 24 8.5813 3.6606 -2.733 5.8174 9.4787 -3.656
2 24 13.5 5.19 -0.185 11.37 2.17 0.426
2 24 9.05 12 -1.297 5.8308 9.4504 -0.728
2 24 5.8308 9.4504 -0.728 8.5679 3.689 0.187
2 24 8.5679 3.689 0.187 10.71 6.69 -0.421
2 24 10.3078 19.2698 -8.57 13.4091 18.6156 -8.57
2 24 11.22 14.51 -1.786 13.94 12.48 -1.527
2 24 13.94 12.48 -1.527 15.04 15.06 -2.023
2 24 13.43 18.59 -2.58 11.22 14.51 -1.786
2 24 11 47.896 -6.596 11 46.471 -6.214
2 24 11 50.364 -2.321 10.93 50.746 -3.746
2 24 11 49.321 -1.278 11 50.364 -2.321
2 24 11 47.896 -0.896 11 49.321 -1.278
2 24 11 45.43 -5.171 11 45.05 -3.746
2 24 13.2699 21.5058 -4.6891 11.16 21.9799 -4.6832
2 24 20.01 19.9924 -4.714 18.0802 20.4251 -4.7078
2 24 19.2744 17.5362 -7.5263 19.3984 17.9094 -6.505
2 24 19.1797 17.3984 -8.57 19.2744 17.5362 -7.5263
2 24 18.4 46.905 6.773 20.02 46.469 6.656
2 24 21.65 46.905 6.773 22.84 47.94 7.05
2 24 22.84 47.94 7.05 22.84 47.94 9.059
2 24 17.21 47.94 9.059 17.21 47.94 7.05
2 24 17.21 47.94 7.05 18.4 46.905 6.773
2 24 20.02 52.974 9.059 18.4 52.538 9.059
2 24 18.4 52.538 9.059 17.21 51.348 9.059
2 24 21.65 52.538 9.059 20.02 52.974 9.059
2 24 20.02 46.469 6.656 21.65 46.905 6.773
2 24 29.05 49.321 -6.214 29.04 50.364 -5.171
2 24 29.05 47.896 -6.596 29.05 49.321 -6.214
2 24 29.05 45.43 -5.171 29.05 46.471 -6.214
2 24 29.04 50.364 -5.171 29.12 50.746 -3.746
2 24 29.05 47.896 -0.896 29.05 46.471 -1.278
2 24 29.05 45.43 -2.321 29.05 45.05 -3.746
2 24 29.05 46.471 -1.278 29.05 45.43 -2.321
2 24 22.84 51.348 9.059 21.65 52.538 9.059
2 24 8.22 0 -7.5 9.28 2.19 -7.4985
2 24 9.28 2.19 7.4955 8.22 0 7.49
2 24 23.28 49.722 9.059 22.84 51.348 9.059
2 24 17.21 51.348 9.059 16.77 49.722 9.059
2 24 29.04 50.364 -2.321 29.05 49.321 -1.278
2 24 29.05 45.05 -3.746 29.05 45.43 -5.171
2 24 29.05 49.321 -1.278 29.05 47.896 -0.896
2 24 29.05 46.471 -6.214 29.05 47.896 -6.596
2 24 29.12 50.746 -3.746 29.04 50.364 -2.321
2 24 21.65 42.13 -8.99 18.4 42.13 -8.99
2 24 9.28 2.19 7 8.22 0 7.425
2 24 27.3301 47.94 1.605 26.7978 46.2377 1.355
2 24 9.47 23.12 -6.919 9.69 24.17 -6.919
2 24 18.4 42.13 -8.99 18.4 47.94 -9
2 24 18.4 47.94 -9 18.4 47.94 -13.5
2 24 14.38 43.54 -6.618 14.83 42.29 -1.842
2 24 11.19 14.51 -4.742 13.42 18.6 -5.547
2 24 15.11 15.16 -5.003 13.96 12.44 -4.481
2 24 13.96 12.44 -4.481 11.19 14.51 -4.742
2 24 18.1284 14.3685 -4.9744 18.9875 16.7925 -5.4343
2 24 9.28 2.19 -5.5 8.5948 3.6323 -5.729
2 24 17.8548 13.622 -4.833 18.1284 14.3685 -4.9744
2 24 9.29 22.27 -9.585 9.23 21.95 -8.57
2 24 10.4014 19.4325 -7.5263 10.3078 19.2698 -8.57
2 24 10.549 19.7253 -6.505 10.4014 19.4325 -7.5263
2 24 9.69 24.17 -10.18 9.47 23.12 -10.2
2 24 18.9875 16.7925 -2.4343 18.4073 15.1282 -2.1191
2 24 17.8596 13.634 -1.836 16.5385 10.5695 -1.2482
0 // Added lines/Condlines
2 24 11.11 49.803 -17.34 11.37 48.433 -14.87
2 24 11.37 48.433 -14.87 11.47 47.94 -13.6
5 24 11.47 47.94 -13.6 11.11 49.803 -17.34 11.37 48.433 -14.87 10.71 51.935 -19.79
5 24 14.15 50.159 -17.86 11.37 48.433 -14.87 11.11 49.803 -17.34 15.35 48.881 -15.85
5 24 11.11 49.803 -17.34 14.15 50.159 -17.86 11.37 48.433 -14.87 13.78 51.935 -19.79
2 24 10.71 51.935 -19.79 11.11 49.803 -17.34
5 24 11.37 48.433 -14.87 17.42 48.192 -14.32 11.47 47.94 -13.6 15.35 48.881 -15.85
5 24 17.42 48.192 -14.32 11.47 47.94 -13.6 11.37 48.433 -14.87 20.02 47.989 -13.75
2 24 29.04 50.364 -8.371 29.05 49.321 -8.846
5 24 29.05 49.321 -8.846 28.89 49.555 -8.846 29.04 50.364 -8.371 29.05 47.896 -9
5 24 29.05 43.1391 -5.2687 25.8698 43.222 -5.2676 29.05 42.9512 -3.3267 26.1256 44.0476 -7.0918
5 24 11.11 49.803 -17.34 13.78 51.935 -19.79 14.15 50.159 -17.86 10.71 51.935 -19.79
2 24 13.78 51.935 -19.79 14.15 50.159 -17.86
5 24 11.37 48.433 -14.87 15.35 48.881 -15.85 17.42 48.192 -14.32 14.15 50.159 -17.86
2 24 15.35 48.881 -15.85 17.42 48.192 -14.32
5 24 10.71 51.935 -19.79 13.78 51.935 -19.79 11.11 49.803 -17.34 10.22 54.43 -19.79
2 24 29.05 43.1391 -5.2687 29.05 42.9512 -3.3267
2 24 29.05 43.9756 -7.0919 29.05 43.1391 -5.2687
2 24 16.2 47.94 -9 18.4 42.13 -8.99
5 24 18.4 42.13 -8.99 16.2 47.94 -13.25 16.2 47.94 -9 18.4 41.08 -9.29
5 24 18.4 42.13 -8.99 18.4 41.08 -9.29 16.2 47.94 -13.25 18.4 47.94 -9
2 24 18.4 41.08 -9.29 16.2 47.94 -13.25
2 24 14.15 50.159 -17.86 15.35 48.881 -15.85
5 24 29.05 47.896 -9 28.58 47.94 -9 28.89 49.555 -8.846 29.05 45.51 -8.498
5 24 28.89 49.555 -8.846 29.05 47.896 -9 28.58 47.94 -9 29.05 49.321 -8.846
5 24 14.69 42.39 -6.768 15.75 39.95 -8.637 15.75 40.05 -7.46 12.72 47.94 -13.25
2 24 15.75 39.95 -8.637 15.75 40.05 -7.46
5 24 16.01 39.95 4.59 15.75 39.95 6.409 15.81 39.97 -1.376 16.68 39.95 5.494
2 24 15.75 39.95 6.409 15.81 39.97 -1.376
2 24 15.81 39.97 -1.376 16.01 39.95 4.59
5 24 7.78 37.63 -7.466 8.93 37.42 -7.668 8.81 37.14 -7.498 7.89 38.03 -7.573
5 24 8.93 37.42 -7.668 8.81 37.14 -7.498 7.78 37.63 -7.466 9.62 36.64 -6.879
2 24 8.81 37.14 -7.498 7.78 37.63 -7.466
5 24 8.52 25.72 -8.461 8.34 25.48 -7.44 9.02 25.58 -8.57 7.63 26.64 -7.138
5 24 8.34 25.48 -7.44 9.02 25.58 -8.57 8.52 25.72 -8.461 8.88 25.3 -7.549
5 24 9.02 25.58 -8.57 8.52 25.72 -8.461 8.34 25.48 -7.44 8.88 25.3 -9.555
5 24 14.69 42.39 -6.768 12.19 42.72 -7.135 13.28 43.54 -6.784 13.27 41.29 -7.149
5 24 12.19 42.72 -7.135 13.28 43.54 -6.784 14.69 42.39 -6.768 10.99 43.56 -6.085
5 24 13.28 43.54 -6.784 14.69 42.39 -6.768 12.19 42.72 -7.135 14.38 43.54 -6.618
2 24 23.85 47.94 -13.25 27.33 47.94 -13.25
5 24 27.33 47.94 -13.25 21.65 39.96 -9.29 23.85 47.94 -13.25 24.3 39.95 -8.637
2 24 21.65 39.96 -9.29 23.85 47.94 -13.25
2 24 14.69 42.39 -6.768 14.38 43.54 -6.618
5 24 14.69 42.39 -6.768 12.72 47.94 -13.25 14.38 43.54 -6.618 15.75 39.95 -8.637
2 24 23.39 39.95 4.564 23.49 39.93 -1.034
5 24 23.49 39.93 -1.034 24.3 39.95 6.409 23.39 39.95 4.564 24.24 39.97 -1.884
2 24 9.62 36.64 -6.879 8.81 37.14 -7.498
2 24 8.93 37.42 -7.668 9.62 36.64 -6.879
2 24 27.33 47.94 -13.25 24.3 39.95 -8.637
2 24 24.3 39.95 -8.637 21.65 39.96 -9.29
5 24 15.81 39.97 -1.376 15.25 40.65 -2.704 14.92 40.09 -3.964 14.83 42.29 -1.842
2 24 15.25 40.65 -2.704 14.92 40.09 -3.964
2 24 14.92 40.09 -3.964 15.81 39.97 -1.376
5 24 22.71 30.21 -6.991 12.89 32.05 -5.812 13 32.55 -8.047 13.72 31.45 -3.816
2 24 12.89 32.05 -5.812 13 32.55 -8.047
5 24 15.75 39.95 6.409 14.83 42.29 -1.842 15.81 39.97 -1.376 12.72 47.94 8.55
5 24 14.83 42.29 -1.842 15.81 39.97 -1.376 15.75 39.95 6.409 15.25 40.65 -2.704
2 24 16.01 39.95 4.59 16.68 39.95 5.494
5 24 22.13 30.79 -9.029 24.13 39.91 -6.895 24.81 39.79 -4.52 20.61 31.51 -10.78
2 24 24.13 39.91 -6.895 24.81 39.79 -4.52
5 24 24.81 39.79 -4.52 22.13 30.79 -9.029 24.13 39.91 -6.895 22.71 30.21 -6.991
2 24 24.3 39.95 6.409 15.75 39.95 6.409
5 24 8.34 25.48 -7.44 8.88 25.3 -7.549 9.02 25.58 -8.57 7.82 24.91 -6.806
5 24 8.88 25.3 -7.549 9.02 25.58 -8.57 8.34 25.48 -7.44 9.93 25.35 -8.57
2 24 22.89 39.95 5.526 23.39 39.95 4.564
2 24 24.3 39.95 -8.637 24.81 39.79 -4.52
5 24 24.13 39.91 -6.895 24.3 39.95 -8.637 24.81 39.79 -4.52 21.68 39.94 -8.669
2 24 23.49 39.93 -1.034 24.24 39.97 -1.884
2 24 24.24 39.97 -1.884 24.3 39.95 6.409
2 24 21.69 31.36 -3.266 20.38 31.62 -2.491
5 24 20.38 31.62 -2.491 20.03 29.88 -2.916 21.69 31.36 -3.266 15.63 32.62 -1.887
5 24 20.03 29.88 -2.916 21.69 31.36 -3.266 20.38 31.62 -2.491 22.12 29.86 -4.852
5 24 14.32 32.9 -2.979 15.27 30.87 -2.282 15.63 32.62 -1.887 13.72 31.45 -3.816
5 24 15.27 30.87 -2.282 15.63 32.62 -1.887 14.32 32.9 -2.979 20.03 29.88 -2.916
2 24 15.63 32.62 -1.887 14.32 32.9 -2.979
5 24 28.57 47.94 -13.6 20.02 47.989 -13.75 22.63 48.192 -14.32 11.47 47.94 -13.6
2 24 20.02 47.989 -13.75 22.63 48.192 -14.32
