0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
5 24 63.636 39.008 29.7 61.099 37.649 18.266 62.968 39.023 19.33 59.339 36.498 29.7
5 24 40.415 52.991 29.7 40.179 53.685 -8.944 43.907 55.626 9.992 39.376 50.791 29.7
5 24 -32.7676 70.3342 22.242 -30.549 68.767 8.897 -31.351 69.69 21.897 -32.5084 69.8349 6.32
5 24 54.697 21.472 -56.976 49.868 18.338 -56.893 55.308 19.639 -57.625 51.746 22.168 -56.086
5 24 0.052 62.927 29.7 1.938 62.91 -17.285 0.056 62.42 -16.128 2.35 63.994 29.7
5 24 49.232 39.142 15.541 48.8205 39.681 16.551 57.477 46.043 16.07 47.729 37.947 15.465
5 24 -19.537 63.493 29.7 -25.777 60.976 29.7 -25.888 63.596 29.7 -19.667 60.963 29.7
5 24 -8.977 60.313 15.491 -9.932 62.112 16.5525 -11.057 72.497 15.93 -10.748 60.912 16.656
5 24 43.907 55.626 9.992 40.415 52.991 29.7 40.179 53.685 -8.944 42.613 54.216 29.7
5 24 56.747 20.6205 16.4465 56.821 21.742 16.4725 56.499 20.395 15.622 58.139 21.169 16.657
5 24 67.414 38.921 30 68.642 35.649 15.296 65.214 41.977 20.976 69.839 33.429 17.006
5 24 60.932 26.443 -14.808 61.113 29.131 -11.112 63.263 27.782 -12.393 57.479 29.507 -10.157
5 24 8.579 76.383 2.483 7.12 76.324 -1.112 7.844 76.191 -1.187 5.817 77.533 26.483
5 24 63.636 39.008 29.7 61.591 41.731 19.76 57.247 48.0349 30 62.968 39.023 19.33
5 24 59.6018 50.0106 30 52.92 56.851 24.578 50.028 59.622 30 54.683 55.024 22.759
5 24 61.271 33.047 29.7 65.449 35.087 19.428 61.02 32.406 4.633 65.642 35.472 29.7
5 24 -2.719 52.14 -16 -2.883 52.362 -25.282 -5.656 50.924 -16 9.322 50.826 -24.429
5 24 74.077 6.337 -10.072 65.582 0.942 -5.439 76.713 5.028 2.444 64.205 3.048 -20.085
5 24 -10.748 60.912 16.656 -11.942 61.723 16.537 -12.186 59.692 15.576 -12.594 72.364 16.799
5 24 18.649 61.585 -15.609 19.82 60.689 29.7 19.423 62.284 29.7 19.632 60.122 -17.127
5 24 47.729 37.947 15.465 49.232 39.142 15.541 48.335 37.996 -3.556 48.8205 39.681 16.551
5 24 38.097 62.728 15.79 39.247 59.159 -12.156 37.563 61.129 -14.24 40.54 61.459 15.758
5 24 30.799 69.632 12.645 32.641 68.64 -18.871 32.136 70.522 19.243 26.729 65.055 -13.882
5 24 22.733 69.42 3.306 24.432 68.174 -13.671 28.051 69.811 5.993 20.091 67.8 -14.908
5 24 -6.502 52.358 -52.243 -9.997 52.478 -54.95 -12.74 52.103 -49.543 -8.095 52.489 -55.942
5 24 9.322 50.826 -24.429 21.026 47.466 -16 13.268 50.03 -26.351 -2.719 52.14 -16
5 24 18.714 61.287 -25.354 11.815 60.358 -24.728 14.051 58.467 -27.847 12.498 62.847 -21.646
5 24 2.587 73.855 18.643 4.986 72.736 17.9185 2.092 72.208 18.22 8.182 73.282 18.139
5 24 21.988 61.012 -24.264 16.692 47.734 -31.767 14.051 58.467 -27.847 24.644 63.1 -22.473
5 24 49.409 58.587 0.879 52.92 56.851 24.578 50.028 59.622 30 51.595 57.079 5.263
5 24 21.371 58.846 -16.01 21.152 57.876 -17.608 19.632 60.122 -17.127 23.59 58.732 -14.727
5 24 46.379 37.196 -20.787 47.729 37.947 15.465 45.99 38.54 15.476 47.282 37.114 -19.368
5 24 30.5035 54.946 16.533 30.929 53.587 16.657 36.807 63.674 16.751 29.5605 53.1475 16.4725
5 24 12.782 72.11 16.736 11.9305 61.657 16.5 14.318 71.332 15.842 10.743 60.914 16.662
5 24 -26.549 56.369 -25.723 -18.211 45.617 -31.084 -20.223 59.002 -23.574 -20.295 45.352 -31.285
5 24 52.537 55.497 21.822 51.595 57.079 5.263 50.745 54.891 5.075 52.92 56.851 24.578
5 24 2.35 63.994 29.7 3.282 63.91 -15.403 1.938 62.91 -17.285 3.416 66.291 29.7
5 24 31.871 52.036 15.683 32.903 53.739 15.714 33.403 53.871 -18.243 32.301 54.0205 16.5495
5 24 39.188 55.121 -11.361 38.945 50.781 -10.128 34.872 52.832 -17.027 40.179 53.685 -8.944
5 24 -10.992 48.685 -58.87 -17.491 60.082 -56.344 -8.889 48.752 -60.009 -16.611 52.673 -55.949
5 24 10.743 60.914 16.662 12.782 72.11 16.736 9.891 62.086 16.548 11.9305 61.657 16.5
5 24 11.915 59.438 15.617 12.218 60.649 15.985 11.565 59.7395 16.459 12.568 59.377 -16.03
5 24 12.218 60.649 15.985 12.568 59.377 -16.03 11.915 59.438 15.617 14.318 71.332 15.842
5 24 60.697 27.966 -19.467 56.328 27.513 -58.425 59.145 26.307 -59.583 54.356 30.548 -20.645
5 24 54.636 50.476 19.615 57.247 48.0349 30 61.591 41.731 19.76 49.432 55.688 29.7
5 24 63.126 44.088 6.243 62.129 41.455 3.777 62.912 42.658 17.283 62.605 42.761 3.427
5 24 46.249 53.532 -8.31 47.912 52.726 -10.27 44.177 53.543 -11.016 48.027 55.021 0.579
5 24 31.871 52.036 15.683 31.371 52.2085 16.4605 30.152 51.975 15.665 32.301 54.0205 16.5495
5 24 69.691 23.558 15.946 70.822 20.47 17.525 69.108 25.098 16.667 69.252 21.025 -10.919
5 24 71.669 10.378 -4.109 71.017 10.824 -15.073 71.393 12.176 -13.684 70.43 8.621 -14.93
5 24 -29.117 53.56 15.738 -30.9281 53.569 16.656 -29.8631 52.0188 15.625 -30.619 54.986 16.5525
5 24 -11.942 61.723 16.537 -12.186 59.692 15.576 -14.525 71.83 15.561 -10.748 60.912 16.656
5 24 49.924 10.204 -53.542 67.005 15.859 -47.678 50.438 8.484 -32.223 51.367 11.342 -58.636
5 24 65.214 41.977 20.976 68.642 35.649 15.296 65.258 40.696 3.715 67.414 38.921 30
5 24 45.4 38.012 -21.357 31.24 42.826 -26.148 44.597 39.06 -21.643 47.414 23.762 -19.795
5 24 44.524 57.12 11.084 43.133 57.951 10.477 43.907 55.626 9.992 43.377 59.625 17.543
5 24 29.1 53.539 15.639 29.5605 53.1475 16.4725 30.5035 54.946 16.533 30.152 51.975 15.665
5 24 55.559 23.26 -55.861 58.775 24.925 -17.052 56.613 25.246 -26.212 59.472 23.832 -17.332
5 24 6.571 65.271 -4.328 8.506 60.023 -15.72 10.809 71.878 15.933 6.069 60.504 -16.122
5 24 62.83 1.069 16.537 60.791 1.632 15.591 73.515 1.694 15.979 61.8561 0 16.656
5 24 17.316 61.566 -15.684 15.311 59.235 -15.989 17.842 64.717 -4.825 16.075 58.814 -19.062
5 24 73.071 15.026 29.7 73.643 12.986 30 73.828 10.969 29.7 70.2334 25.5613 30
5 24 32.537 66.167 17.564 35.107 64.623 14.593 35.423 64.338 16.085 31.401 66.212 17.251
5 24 17.387 69.708 12.415 19.146 63.885 -4.492 19.781 63.951 18.032 17.842 64.717 -4.825
5 24 -4.731 65.578 -19.411 -3.748 66.178 -9.491 -3.102 64.302 -13.19 -9.07 71.595 -19.906
5 24 57.288 44.667 4.144 48.335 37.996 -3.556 57.075 45.434 5.137 48.975 37.358 -4.678
2 24 54.37 27.01 -15.26 55.149 26.548 -14.653
5 24 69.626 32.672 4.45 73.473 20.285 -14.201 75.011 19.419 18.781 70.264 29.799 -11.019
5 24 -22.699 55.56 -20.241 -20.234 57.316 -12.107 -16.589 57.68 -19.941 -23.232 56.415 -10.387
5 24 69.108 25.098 16.667 70.822 20.47 17.525 71.858 18.85 18.677 69.691 23.558 15.946
5 24 43.377 59.625 17.543 36.807 63.674 16.751 45.908 58.337 19.229 40.54 61.459 15.758
5 24 41.149 60.143 13.844 39.247 59.159 -12.156 40.54 61.459 15.758 39.188 55.121 -11.361
5 24 -5.553 74.156 18.973 -4.162 73.283 17.402 -7.073 72.864 17.257 -2.242 73.997 18.717
5 24 64.436 10.868 -20.893 68.753 12.613 -15.222 68.466 14.394 -14.127 64.152 8.908 -22.108
5 24 61.099 37.649 18.266 59.339 36.498 29.7 63.636 39.008 29.7 57.698 36.731 18.073
5 24 50.96 12.495 -24.079 48.988 21.479 -48.159 51.54 15.073 -54.773 47.414 23.762 -19.795
5 24 23.59 58.732 -14.727 27.768 60.708 -21.331 23.812 57.997 -20.159 26.179 60.539 -11.363
5 24 68.536 26.924 16.002 56.715 22.345 15.521 59.472 23.832 -17.332 58.718 22.4735 16.5315
5 24 -9.932 62.112 16.5525 -10.748 60.912 16.656 -12.594 72.364 16.799 -8.977 60.313 15.491
5 24 -20.919 61.187 -14.65 -21.189 67.834 -12.779 -23.396 65.432 -10.953 -18.984 61.67 -18.15
5 24 57.479 29.507 -10.157 55.149 26.548 -14.653 60.932 26.443 -14.808 54.082 28.659 -11.598
5 24 49.432 55.688 29.7 48.054 57.269 30 57.247 48.0349 30 46.326 58.326 29.7
5 24 -17.317 71.063 13.652 -16.728 68.605 -12.485 -14.659 70.549 -14.53 -21.226 67.134 3.482
5 24 -1.873 61.78 -20.556 -1.747 61.719 -17.37 -4.731 65.578 -19.411 -0.013 61.651 -17.402
5 24 76.658 13.517 30 75.44 17.675 18.628 75.011 19.419 18.781 76.991 9.102 20.225
5 24 47.387 39.775 16.657 47.4835 41.197 16.5355 45.957 39.862 16.472 56.445 47.176 16.717
5 24 70.156 4.363 11.511 73.396 4.316 15.839 73.597 2.001 14.161 71.069 5.75 13.223
5 24 29.599 70.22 12.37 26.729 65.055 -13.882 30.799 69.632 12.645 24.205 65.722 -15.242
5 24 43.377 59.625 17.543 44.524 57.12 11.084 43.133 57.951 10.477 45.54 57.665 17.887
5 24 67.005 15.859 -47.678 51.367 11.342 -58.636 49.924 10.204 -53.542 55.247 12.754 -60.307
5 24 4.986 72.736 17.9185 4.725 69.135 17.176 2.092 72.208 18.22 6.659 71.759 17.167
5 24 35.423 64.338 16.085 29.658 54.729 15.419 35.107 64.623 14.593 30.5035 54.946 16.533
5 24 23.424 70.914 29.7 12.9773 73.6022 30 25.572 70.265 30 23.111 70.446 19.351
5 24 62.071 9.574 -16.946 60.711 12.192 -17.21 61.804 13.025 -15.217 60.749 9.976 -18.094
5 24 -23.928 59.244 29.7 -25.877 61.13 17.253 -24.019 58.884 -8.533 -25.777 60.976 29.7
5 24 -28.131 52.277 -18.16 -26.181 46.811 -20.594 -29.383 51.3709 -18.321 -22.889 51.016 -23.427
5 24 -4.38 48.517 -53.339 -2.471 48.664 -29.59 -4.132 47.182 -20 -1.451 50.809 -53.905
5 24 47.495 10.974 -29.688 46.955 12.901 -53.611 45.716 12.537 -20 50.438 8.484 -32.223
5 24 24.205 65.722 -15.242 21.252 61.496 -21.129 26.729 65.055 -13.882 19.941 61.574 -22.191
5 24 -14.525 71.83 15.561 -11.942 61.723 16.537 -12.186 59.692 15.576 -12.594 72.364 16.799
5 24 50.723 15.399 -63.914 55.247 12.754 -60.307 54.47 15.779 -64.378 51.367 11.342 -58.636
5 24 61.02 32.406 4.633 60.322 29.927 -9.895 65.271 34.033 15.852 59.333 29.988 -9.737
5 24 -2.912 56.29 -60.498 -1.451 50.809 -53.905 -3.912 68.595 -47.591 -2.302 52.91 -59.159
5 24 -29.227 69.522 9.338 -31.351 69.69 21.897 -30.549 68.767 8.897 -30.314 70.281 21.898
2 24 6.571 65.271 -4.328 6.245 68.838 4.405
5 24 -17.285 64.428 -19.108 -12.484 74.781 -23.799 -20.402 70.203 -13.476 -8.337 68.967 -30.721
5 24 64.5464 -3.1872 -11.27 64.205 3.048 -20.085 63.9287 0 -21.431 65.4238 -0.151 -5.241
5 24 27.768 60.708 -21.331 34.387 63.671 -15.556 30.877 57.532 -22.078 32.894 64.293 -15.841
5 24 30.152 51.975 15.665 31.371 52.2085 16.4605 31.871 52.036 15.683 29.5605 53.1475 16.4725
5 24 -8.977 60.313 15.491 -7.958 58.058 -56.711 -10.438 59.098 15.577 -10.447 68.914 -19.813
5 24 -22.699 55.56 -20.241 -16.081 54.514 -21.589 -22.889 51.016 -23.427 -16.589 57.68 -19.941
5 24 -9.07 71.595 -19.906 -3.748 66.178 -9.491 -5.366 68.826 -0.262 -4.731 65.578 -19.411
5 24 23.292 71.567 3.595 22.353 74.185 18.719 21.796 71.153 3.604 24.301 73.011 3.939
5 24 -26.181 46.811 -20.594 -20.726 47.585 -24.321 -25.0088 44.884 -20.872 -22.889 51.016 -23.427
5 24 4.691 62.407 -17.266 2.61 61.001 -19.99 5.163 60.494 -19.152 1.938 62.91 -17.285
5 24 64.152 8.908 -22.108 63.678 7.044 -25.347 63.808 10.836 -24.305 64.205 3.048 -20.085
5 24 37.3652 64.7235 30 27.375 69.448 29.7 27.944 68.918 19.015 25.572 70.265 30
5 24 67.936 9.365 17.129 66.677 8.748 29.7 65.971 8.136 7.352 70.2 10.26 17.925
5 24 75.558 12.062 -3.673 75.769 8.466 14.967 71.669 10.378 -4.109 76.991 9.102 20.225
5 24 67.414 38.921 30 69.839 33.429 17.006 68.642 35.649 15.296 73.1165 26.6123 30
5 24 26.958 68.082 18.045 28.542 62.615 -2.596 26.179 60.539 -11.363 31.401 66.212 17.251
5 24 -13.374 56.44 -52.788 -12.74 52.103 -49.543 -14.651 50.98 -21.746 -12.961 54.208 -53.601
5 24 -4.162 73.283 17.402 -2.062 71.059 14.418 -4.353 72.175 13.362 -2.029 72.973 17.861
5 24 10.406 58.425 -16.556 11.915 59.438 15.617 12.568 59.377 -16.03 10.476 59.098 15.665
5 24 18.714 61.287 -25.354 19.941 61.574 -22.191 14.179 62.727 -20.014 21.988 61.012 -24.264
5 24 -35.576 64.327 16.422 -35.493 65.208 19.546 -33.2796 65.8611 18.509 -36.8036 63.7457 16.826
5 24 47.4835 41.197 16.5355 47.218 41.787 15.555 45.957 39.862 16.472 55.246 48.484 15.853
5 24 -12.398 57.812 -54.255 -12.186 59.692 15.576 -13.244 62.625 -18.047 -10.438 59.098 15.577
5 24 5.204 66.984 -4.913 6.571 65.271 -4.328 6.069 60.504 -16.122 6.245 68.838 4.405
5 24 59.526 43.741 18.533 56.445 47.176 16.717 53.363 50.851 18.161 58.973 44.003 16.32
5 24 44.039 21.21 -20 40.986 25.097 -26.406 41.455 24.843 -31.271 31.84 36.035 -26.625
5 24 12.498 62.847 -21.646 8.089 63.85 -19.95 5.2 63.834 -25.496 14.179 62.727 -20.014
5 24 -20.402 70.203 -13.476 -17.285 64.428 -19.108 -21.189 67.834 -12.779 -12.484 74.781 -23.799
5 24 -26.481 65.48 -11.981 -27.03 69.001 5.006 -25.055 66.121 -8.408 -29.227 69.522 9.338
5 24 1.873 72.547 29.7 2.587 73.855 18.643 2.092 72.208 18.22 2.142 74.582 29.7
5 24 66.656 5.928 -4.856 66.052 5.407 -4.858 62.991 6.244 -16.474 70.156 4.363 11.511
5 24 10.809 71.878 15.933 7.822 68.946 6.105 8.182 73.282 18.139 6.571 65.271 -4.328
5 24 50.028 59.622 30 52.92 56.851 24.578 49.409 58.587 0.879 59.6018 50.0106 30
5 24 8.579 76.383 2.483 5.817 77.533 26.483 7.12 76.324 -1.112 22.353 74.185 18.719
5 24 8.986 60.015 15.555 10.476 59.098 15.665 8.724 59.328 -16.071 9.567 60.065 16.4835
5 24 16.075 58.814 -19.062 14.464 57.187 -23.947 18.514 58.082 -20.453 12.568 59.377 -16.03
5 24 62.218 12.593 29.7 63.475 14.967 -13.335 63.943 14.318 29.7 61.804 13.025 -15.217
5 24 23.59 58.732 -14.727 24.27 59.472 29.7 21.818 59.263 29.7 25.468 60.671 29.7
5 24 23.604 47.641 -49.623 29.496 50.939 -48.132 30.303 44.456 -45.521 27.968 52.304 -49.544
5 24 21.796 71.153 3.604 19.302 74.251 -2.715 22.353 74.185 18.719 22.733 69.42 3.306
5 24 62.675 40.515 3.855 65.258 40.696 3.715 66.107 38.921 0.388 63.42 41.767 17.429
5 24 73.473 20.285 -14.201 65.782 32.262 -12.872 70.264 29.799 -11.019 60.697 27.966 -19.467
5 24 -17.927 65.376 -11.046 -16.728 68.605 -12.485 -14.727 61.704 -16.451 -21.226 67.134 3.482
5 24 11.915 59.438 15.617 11.565 59.7395 16.459 10.476 59.098 15.665 12.218 60.649 15.985
5 24 -3.748 66.178 -9.491 -3.312 66.291 29.7 -2.245 63.994 29.7 -3.665 68.068 -1.103
5 24 60.932 26.443 -14.808 59.472 23.832 -17.332 58.775 24.925 -17.052 63.263 27.782 -12.393
5 24 -29.258 71.303 9.477 -29.227 69.522 9.338 -26.69 72.15 5.372 -30.314 70.281 21.898
5 24 -13.244 62.625 -18.047 -12.398 57.812 -54.255 -12.186 59.692 15.576 -12.942 59.747 -53.315
5 24 -19.129 63.592 -10.002 -17.927 65.376 -11.046 -19.058 61.686 -9.952 -19.127 64.446 -9.835
5 24 2.487 68.951 29.7 3.251 67.671 18.176 2.092 72.208 18.22 3.416 66.291 29.7
2 24 -3.102 64.302 -13.19 -1.747 61.719 -17.37
5 24 -7.958 58.058 -56.711 -10.438 59.098 15.577 -8.977 60.313 15.491 -10.64 57.401 -55.661
5 24 57.21 51.175 -0.591 49.738 41.89 -8.96 60.272 47.469 -0.651 48.406 43.454 -9.031
2 24 21.147 48.09 -24.734 23.604 47.641 -49.623
5 24 65.271 34.033 15.852 66.398 30.037 13.716 68.103 29.825 18.915 61.113 29.131 -11.112
5 24 41.408 62.148 -17.024 38.3 54.716 -19.014 43.016 59.138 -13.89 35.295 57.853 -24.237
5 24 28.051 69.811 5.993 24.205 65.722 -15.242 24.432 68.174 -13.671 29.599 70.22 12.37
5 24 54.829 48.539 5.47 55.246 48.484 15.853 47.218 41.787 15.555 52.492 50.132 4.241
5 24 53.171 35.99 -8.397 48.975 37.358 -4.678 57.288 44.667 4.144 49.709 35.262 -9.1
5 24 63.3735 0 16.656 62.83 1.069 16.537 61.8561 0 16.656 73.6072 0 16.826
5 24 32.894 64.293 -15.841 28.542 62.615 -2.596 26.179 60.539 -11.363 31.401 66.212 17.251
5 24 -12.186 59.692 15.576 -10.438 59.098 15.577 -12.398 57.812 -54.255 -10.748 60.912 16.656
5 24 -21.693 60.661 -15.066 -23.396 65.432 -10.953 -26.481 65.48 -11.981 -20.919 61.187 -14.65
5 24 45.87 50.814 29.7 45.545 48.998 17.475 49.267 55.198 19.222 44.813 48.582 29.7
5 24 21.392 70.355 18.302 21.619 66.552 18.164 23.111 70.446 19.351 17.862 71.238 17.775
5 24 -23.017 69.337 14.795 -20.584 64.884 29.7 -22.701 67.769 29.7 -21.226 67.134 3.482
5 24 -1.887 70.867 -10.333 -2.583 69.959 -14.378 -0.315 69.718 -15.585 -3.477 71.471 -9.41
5 24 62.071 9.574 -16.946 62.452 10.153 29.7 63.897 7.945 -14.656 61.804 13.025 -15.217
5 24 69.23 6.892 12.949 66.473 7.585 -4.623 69.857 8.809 16.863 66.656 5.928 -4.856
5 24 69.848 16.823 -19.088 68.466 14.394 -14.127 73.473 20.285 -14.201 64.436 10.868 -20.893
5 24 -22.889 51.016 -23.427 -16.081 54.514 -21.589 -22.699 55.56 -20.241 -14.651 50.98 -21.746
5 24 44.597 39.06 -21.643 45.99 38.54 15.476 45.4 38.012 -21.357 45.625 40.342 15.493
5 24 -29.258 71.303 9.477 -30.314 70.281 21.898 -29.227 69.522 9.338 -30.497 71.4162 24.598
5 24 -11.057 72.497 15.93 -7.849 73.367 17.684 -12.594 72.364 16.799 -9.07 71.595 -19.906
5 24 55.246 48.484 15.853 53.363 50.851 18.161 56.445 47.176 16.717 52.492 50.132 4.241
5 24 68.103 29.825 18.915 68.536 26.924 16.002 67.424 29.249 12.965 69.108 25.098 16.667
5 24 -17.491 60.082 -56.344 -18.211 45.617 -31.084 -16.611 52.673 -55.949 -20.223 59.002 -23.574
5 24 30.152 51.975 15.665 29.496 50.939 -48.132 29.1 53.539 15.639 31.459 50.531 -46.613
5 24 -18.984 61.67 -18.15 -21.693 60.661 -15.066 -28.025 56.854 -24.479 -20.919 61.187 -14.65
5 24 28.126 53.316 -49.71 28.459 56.674 -49.161 23.604 47.641 -49.623 29.725 56.027 -49.068
5 24 57.798 19.334 15.48 56.936 18.104 -55.964 56.499 20.395 15.622 62.045 20.471 -17.339
5 24 17.862 71.238 17.775 21.619 66.552 18.164 19.781 63.951 18.032 21.392 70.355 18.302
5 24 18.514 58.082 -20.453 14.464 57.187 -23.947 21.64 57.233 -21.432 16.075 58.814 -19.062
5 24 46.234 46.771 -6.757 45.295 48.05 -5.76 42.633 47.069 -8.51 53.562 48.834 3.535
5 24 60.064 7.488 -22.315 55.989 13.092 -23.482 60.466 12.465 -20.682 54.153 7.187 -25.119
5 24 77.173 7.494 21.117 77.295 -6.7895 22.242 77.808 -0.0001 30 76.7329 -6.7644 6.32
5 24 -9.07 71.595 -19.906 -11.057 72.497 15.93 -7.849 73.367 17.684 -10.447 68.914 -19.813
5 24 21.988 61.012 -24.264 19.941 61.574 -22.191 18.714 61.287 -25.354 21.252 61.496 -21.129
5 24 45.957 39.862 16.472 47.387 39.775 16.657 47.4835 41.197 16.5355 46.2705 38.786 16.4455
5 24 31.459 50.531 -46.613 31.871 52.036 15.683 30.152 51.975 15.665 33.403 53.871 -18.243
2 24 47.414 23.762 -19.795 48.988 21.479 -48.159
2 24 46.379 37.196 -20.787 54.37 27.01 -15.26
2 24 30.303 44.456 -45.521 31.24 42.826 -26.148
2 24 51.746 22.168 -56.086 48.988 21.479 -48.159
2 24 44.597 39.06 -21.643 35.13 49.092 -24.811
2 24 61.804 13.025 -15.217 63.475 14.967 -13.335
2 24 57.479 29.507 -10.157 59.333 29.988 -9.737
2 24 55.606 29.896 -9.514 57.479 29.507 -10.157
2 24 59.333 29.988 -9.737 60.322 29.927 -9.895
2 24 23.59 58.732 -14.727 26.179 60.539 -11.363
5 24 19.759 42.976 -20 24.863 42.654 -52.674 28.272 39.673 -20 20.797 43.977 -52.275
5 24 28.272 39.673 -20 31.9 36.43 -31.055 29.133 40.548 -49.772 31.84 36.035 -26.625
5 24 12.782 72.11 16.736 17.862 71.238 17.775 10.578 73.508 19.392 14.318 71.332 15.842
5 24 61.113 29.131 -11.112 65.37 28.603 -9.752 63.263 27.782 -12.393 66.398 30.037 13.716
5 24 -11.057 72.497 15.93 -8.977 60.313 15.491 -10.447 68.914 -19.813 -9.932 62.112 16.5525
5 24 45.204 21.431 -51.509 49.663 25.495 -58.214 46.206 18.502 -61.251 41.749 25.441 -31.408
5 24 45.716 12.537 -20 47.495 10.974 -29.688 47.099 10.668 -20 46.955 12.901 -53.611
5 24 2.42 64.615 -22.279 4.226 70.568 -14.994 8.089 63.85 -19.95 1.553 71.866 -15.015
5 24 -1.887 70.867 -10.333 -3.477 71.471 -9.41 -2.583 69.959 -14.378 -4.099 74.946 8.24
5 24 29.496 50.939 -48.132 30.303 44.456 -45.521 23.604 47.641 -49.623 31.459 50.531 -46.613
5 24 56.445 47.176 16.717 58.973 44.003 16.32 59.526 43.741 18.533 57.477 46.043 16.07
5 24 50.339 38.843 -23.206 41.399 25.779 -28.2 54.356 30.548 -20.645 40.048 30.802 -29.208
5 24 5.2 63.834 -25.496 11.815 60.358 -24.728 12.498 62.847 -21.646 7.092 61.245 -27.212
5 24 63.499 44.337 18.512 54.683 55.024 22.759 63.126 44.088 6.243 59.6018 50.0106 30
5 24 60.877 36.058 -8.238 62.237 38.638 .027 62.313 36.826 -.141 60.25 38.091 -10.221
5 24 63.941 16.27 -20.14 60.32 19.481 -51.422 60.323 17.957 -51.456 62.045 20.471 -17.339
5 24 43.114 43.16 -8.588 44.595 40.195 -21.02 39.382 46.517 -11.583 45.867 40.984 -3.411
5 24 19.632 60.122 -17.127 19.82 60.689 29.7 21.371 58.846 -16.01 18.649 61.585 -15.609
5 24 70.2 10.26 17.925 68.6 9.982 29.7 66.677 8.748 29.7 70.208 10.497 29.7
5 24 39.376 50.791 29.7 38.945 50.781 -10.128 39.702 48.478 -10.124 40.179 53.685 -8.944
5 24 62.991 6.244 -16.474 63.897 7.945 -14.656 66.473 7.585 -4.623 62.071 9.574 -16.946
5 24 8.506 60.023 -15.72 8.724 59.328 -16.071 7.958 59.959 -17.988 8.986 60.015 15.555
5 24 -29.665 54.382 16.001 -30.619 54.986 16.5525 -35.576 64.327 16.422 -29.117 53.56 15.738
5 24 -21.189 67.834 -12.779 -20.224 74.189 5.017 -20.536 74.66 17.148 -20.402 70.203 -13.476
5 24 29.599 70.22 12.37 28.334 71.498 6.147 28.051 69.811 5.993 30.213 71.348 18.555
5 24 30.799 69.632 12.645 29.599 70.22 12.37 30.213 71.348 18.555 26.729 65.055 -13.882
5 24 -.001 74.764 30 2.142 74.582 29.7 -2.053 74.547 29.7 12.9773 73.6022 30
5 24 32.903 53.739 15.714 38.097 62.728 15.79 32.301 54.0205 16.5495 33.403 53.871 -18.243
5 24 -17.927 65.376 -11.046 -21.226 67.134 3.482 -19.127 64.446 -9.835 -16.728 68.605 -12.485
5 24 43.907 55.626 9.992 45.54 57.665 17.887 44.524 57.12 11.084 46.326 58.326 29.7
5 24 29.658 54.729 15.419 29.1 53.539 15.639 28.126 53.316 -49.71 30.5035 54.946 16.533
5 24 -19.667 60.963 29.7 -19.839 59.806 -9.646 -21.398 59.115 29.7 -19.058 61.686 -9.952
5 24 -26.481 65.48 -11.981 -25.055 66.121 -8.408 -27.03 69.001 5.006 -23.396 65.432 -10.953
5 24 -26.204 60.955 -5.598 -33.287 64.9 3.932 -25.877 61.13 17.253 -27.613 60.611 -6.376
5 24 3.911 72.609 1.405 -.301 73.019 -9.286 -2.328 74.736 3.911 3.923 71.479 -8.473
5 24 45.867 40.984 -3.411 47.218 41.787 15.555 45.625 40.342 15.493 54.829 48.539 5.47
5 24 70.156 4.363 11.511 66.656 5.928 -4.856 71.069 5.75 13.223 66.052 5.407 -4.858
2 24 60.327 2.083 -18.9 61.673 1.819 1.429
5 24 46.326 58.326 29.7 48.054 57.269 30 49.432 55.688 29.7 37.3652 64.7235 30
5 24 31.401 66.212 17.251 34.387 63.671 -15.556 35.107 64.623 14.593 32.894 64.293 -15.841
5 24 28.688 65.629 -23.81 24.644 63.1 -22.473 27.227 63.217 -47.643 32.641 68.64 -18.871
5 24 12.568 59.377 -16.03 16.075 58.814 -19.062 15.311 59.235 -15.989 14.464 57.187 -23.947
5 24 42.727 45.889 -9.393 42.633 47.069 -8.51 46.234 46.771 -6.757 39.702 48.478 -10.124
5 24 65.782 32.262 -12.872 60.697 27.966 -19.467 64.835 32.189 -13.687 73.473 20.285 -14.201
5 24 45.957 39.862 16.472 47.218 41.787 15.555 45.625 40.342 15.493 47.4835 41.197 16.5355
5 24 58.139 21.169 16.657 58.718 22.4735 16.5315 56.821 21.742 16.4725 69.108 25.098 16.667
5 24 34.14 39.878 -31.212 33.157 41.607 -48.243 31.9 36.43 -31.055 37.389 46.062 -29.13
5 24 24.863 42.654 -52.674 33.157 41.607 -48.243 36.607 53.918 -49.969 29.133 40.548 -49.772
5 24 -1.747 61.719 -17.37 -1.822 62.938 -14.857 .056 62.42 -16.128 -3.102 64.302 -13.19
5 24 -29.8631 52.0188 15.625 -29.117 53.56 15.738 -30.9281 53.569 16.656 -28.131 52.277 -18.16
5 24 62.045 20.471 -17.339 57.798 19.334 15.48 56.936 18.104 -55.964 68.769 22.875 -10.883
5 24 70.2334 25.5613 30 68.103 29.825 18.915 65.642 35.472 29.7 71.858 18.85 18.677
5 24 57.798 19.334 15.48 57.561 19.84 16.4615 56.499 20.395 15.622 59.4545 20.5915 16.546
5 24 56.715 22.345 15.521 59.472 23.832 -17.332 55.559 23.26 -55.861 68.536 26.924 16.002
5 24 5.2 63.834 -25.496 8.089 63.85 -19.95 12.498 62.847 -21.646 2.42 64.615 -22.279
