0 ~Minifig Torso with Gold and Dark Red Trim and Laces Pattern -  1/2
4 82 -2.65 20.05 -10 -2.9 20.05 -10 -3.05 20.2 -10 -2.55 20.35 -10
3 82 -2.55 20.35 -10 -3.05 20.2 -10 -2.9 20.4 -10
4 82 -2.55 20.35 -10 -2.9 20.4 -10 -2.8 20.7 -10 -2.4 20.6 -10
4 82 -2.15 20.8 -10 -2.4 20.6 -10 -2.8 20.7 -10 -2.75 21.05 -10
4 82 -2.15 20.8 -10 -2.75 21.05 -10 -1.55 20.95 -10 -1.6 20.65 -10
4 82 -2.1 20.45 -10 -2.15 20.8 -10 -1.6 20.65 -10 -2 20.2 -10
4 82 -2 20.2 -10 -1.6 20.65 -10 -1.55 20.35 -10 -1.7 20.15 -10
3 82 -1.7 20.15 -10 -1.55 20.35 -10 -1.45 20.15 -10
4 82 -.55 21.05 -10 -1.25 20.8 -10 -1.3 21.2 -10 -.55 21.3 -10
4 82 -1.15 20.6 -10 -1.25 20.8 -10 -.55 21.05 -10 -.45 20.95 -10
4 82 -.9 20.4 -10 -1.15 20.6 -10 -.45 20.95 -10 -.3 20.85 -10
4 82 -.9 20.4 -10 -.3 20.85 -10 -.2 20.6 -10 -.7 20.3 -10
4 82 -.4 20.25 -10 -.7 20.3 -10 -.2 20.6 -10 -.2 20.35 -10
4 82 -.2 21.4 -10 -.227 21.673 -10 0 21.579 -10 0 21.4 -10
4 82 -.227 21.673 -10 -.2 21.4 -10 -.45 21.35 -10 -.321 21.9 -10
4 82 -1.3 21.2 -10 -.321 21.9 -10 -.45 21.35 -10 -.55 21.3 -10
4 82 -6.45 23.7 -10 -2.677 24.623 -10 -2.45 24.529 -10 -2.75 21.05 -10
4 82 -2.75 21.05 -10 -2.45 24.529 -10 -2.071 24.3 -10 -1.977 24.073 -10
4 82 -2.75 21.05 -10 -1.977 24.073 -10 -1.75 23.979 -10 -1.371 23.65 -10
4 82 -2.75 21.05 -10 -1.371 23.65 -10 -1.277 23.423 -10 -1.45 21.1 -10
3 82 -2.75 21.05 -10 -1.45 21.1 -10 -1.55 20.95 -10
4 82 -1.3 21.2 -10 -1.45 21.1 -10 -1.277 23.423 -10 -1.05 23.329 -10
4 82 -1.3 21.2 -10 -1.05 23.329 -10 -.771 22.85 -10 -.677 22.623 -10
4 82 -1.3 21.2 -10 -.677 22.623 -10 -.45 22.529 -10 -.321 21.9 -10
4 82 -.227 22.127 -10 -.321 21.9 -10 -.45 22.529 -10 -.223 22.623 -10
4 82 0 22.221 -10 -.227 22.127 -10 -.223 22.623 -10 -.129 22.85 -10
4 82 -2.45 24.529 -10 -2.223 24.623 -10 -1.977 24.527 -10 -2.071 24.3 -10
4 82 -1.977 24.527 -10 -2.223 24.623 -10 -2.129 24.85 -10 -1.75 24.621 -10
4 82 -1.371 23.65 -10 -1.75 23.979 -10 -1.523 24.073 -10 -1.277 23.877 -10
4 82 -1.277 23.877 -10 -1.523 24.073 -10 -1.429 24.3 -10 -1.05 23.971 -10
4 82 -.771 22.85 -10 -1.05 23.329 -10 -.823 23.423 -10 -.677 23.077 -10
4 82 -.45 23.171 -10 -.677 23.077 -10 -.823 23.423 -10 -.729 23.65 -10
4 82 -2.1 25.8 -10 -2.05 26.2 -10 0 32 -10 -1.75 24.621 -10
4 82 -2.223 25.077 -10 -2.1 25.8 -10 -1.75 24.621 -10 -2.129 24.85 -10
3 82 0 32 -10 -1.523 24.527 -10 -1.75 24.621 -10
4 82 -1.429 24.3 -10 -1.523 24.527 -10 0 32 -10 -1.05 23.971 -10
3 82 -.823 23.877 -10 -1.05 23.971 -10 0 32 -10
4 82 -.729 23.65 -10 -.823 23.877 -10 0 32 -10 -.45 23.171 -10
3 82 -.45 23.171 -10 0 32 -10 -.223 23.077 -10
3 82 -.223 23.077 -10 0 32 -10 -.129 22.85 -10
3 82 -.129 22.85 -10 0 32 -10 0 22.221 -10
4 0 -11.569 .5588 -10 -11.55 .9 -10 -10.9 1 -10 -11.45 .525 -10
3 0 -10.9 1 -10 -10.925 .5 -10 -11.45 .525 -10
4 320 -10.925 .5 -10 -10.9 1 -10 -10.543 .6956 -10 -10.543 .5 -10
4 320 -9.743 .5 -10 -9.743 .6956 -10 -9.35 .8 -10 -9.3313 .5 -10
3 0 -10.543 .6956 -10 -10.142 .5 -10 -10.543 .5 -10
3 0 -9.743 .6956 -10 -9.743 .5 -10 -10.142 .5 -10
4 320 -9.743 .6956 -10 -10.142 .5 -10 -10.543 .6956 -10 -9.9853 1.1843 -10
4 0 -8.6917 .5 -10 -9.3313 .5 -10 -9.35 .8 -10 -8.8 2.15 -10
3 0 -9.3924 1.4355 -10 -8.8 2.15 -10 -9.35 .8 -10
4 82 -8.8 2.15 -10 -7.65 1.9 -10 -7.65 1.65 -10 -8.6917 .5 -10
3 82 -7.55 1.4 -10 -8.6917 .5 -10 -7.65 1.65 -10
4 82 -8.6917 .5 -10 -7.55 1.4 -10 -7.15 1.15 -10 -6.9 .8 -10
3 82 -6.825 .5 -10 -8.6917 .5 -10 -6.9 .8 -10
4 0 -6.0955 .5 -10 -6.825 .5 -10 -6.9 .8 -10 -6.2 1.1 -10
3 14 -6.0955 .5 -10 -6.2 1.1 -10 0 .5 -10
3 16 -11.45 .525 -10 -12 0 -10 -11.569 .5588 -10
3 16 -10.925 .5 -10 -12 0 -10 -11.45 .525 -10
3 16 -10.543 .5 -10 -12 0 -10 -10.925 .5 -10
3 16 -10.142 .5 -10 -12 0 -10 -10.543 .5 -10
3 16 -9.743 .5 -10 -12 0 -10 -10.142 .5 -10
3 16 -9.3313 .5 -10 -12 0 -10 -9.743 .5 -10
3 16 -8.6917 .5 -10 -12 0 -10 -9.3313 .5 -10
4 16 -12 0 -10 -8.6917 .5 -10 -6.825 .5 -10 0 0 -10
3 16 0 0 -10 -6.825 .5 -10 -6.0955 .5 -10
3 16 0 0 -10 -6.0955 .5 -10 0 .5 -10
3 16 -12 0 -10 -14.345 2 -10 -12.4 2 -10
4 320 -5.377 25.723 -10 -5.471 25.95 -10 -5.377 26.177 -10 -5.15 26.271 -10
4 320 -5.15 25.629 -10 -5.377 25.723 -10 -5.15 26.271 -10 -4.923 25.723 -10
4 320 -4.923 25.723 -10 -5.15 26.271 -10 -4.923 26.177 -10 -4.829 25.95 -10
4 320 -4.427 25.473 -10 -4.521 25.7 -10 -4.427 25.927 -10 -4.2 26.021 -10
4 320 -4.2 25.379 -10 -4.427 25.473 -10 -4.2 26.021 -10 -3.973 25.473 -10
4 320 -3.973 25.473 -10 -4.2 26.021 -10 -3.973 25.927 -10 -3.879 25.7 -10
4 320 -3.527 25.123 -10 -3.621 25.35 -10 -3.527 25.577 -10 -3.3 25.671 -10
4 320 -3.3 25.029 -10 -3.527 25.123 -10 -3.3 25.671 -10 -3.073 25.123 -10
4 320 -3.073 25.123 -10 -3.3 25.671 -10 -3.073 25.577 -10 -2.979 25.35 -10
4 320 -2.677 24.623 -10 -2.771 24.85 -10 -2.677 25.077 -10 -2.45 25.171 -10
4 320 -2.45 24.529 -10 -2.677 24.623 -10 -2.45 25.171 -10 -2.223 24.623 -10
4 320 -2.223 24.623 -10 -2.45 25.171 -10 -2.223 25.077 -10 -2.129 24.85 -10
4 320 -1.977 24.073 -10 -2.071 24.3 -10 -1.977 24.527 -10 -1.75 24.621 -10
4 320 -1.75 23.979 -10 -1.977 24.073 -10 -1.75 24.621 -10 -1.523 24.073 -10
4 320 -1.523 24.073 -10 -1.75 24.621 -10 -1.523 24.527 -10 -1.429 24.3 -10
4 320 -1.277 23.423 -10 -1.371 23.65 -10 -1.277 23.877 -10 -1.05 23.971 -10
4 320 -1.05 23.329 -10 -1.277 23.423 -10 -1.05 23.971 -10 -.823 23.877 -10
4 320 -.823 23.423 -10 -1.05 23.329 -10 -.823 23.877 -10 -.729 23.65 -10
4 320 -.677 22.623 -10 -.771 22.85 -10 -.677 23.077 -10 -.45 23.171 -10
4 320 -.45 22.529 -10 -.677 22.623 -10 -.45 23.171 -10 -.223 22.623 -10
4 320 -.223 22.623 -10 -.45 23.171 -10 -.223 23.077 -10 -.129 22.85 -10
4 320 -.227 21.673 -10 -.321 21.9 -10 -.227 22.127 -10 0 22.221 -10
3 320 0 21.579 -10 -.227 21.673 -10 0 22.221 -10
4 320 -.6 18.1 -10 -.7 18.15 -10 -.6 18.65 -10 -.3 18.15 -10
4 320 -.3 18.15 -10 -.6 18.65 -10 -.45 18.95 -10 -.2 19.2 -10
3 320 -.2 20.35 -10 -.25 19.4 -10 -.4 19.45 -10
4 320 -.2 19.2 -10 -.25 19.4 -10 -.2 20.35 -10 0 21.4 -10
3 320 -.2 20.6 -10 0 21.4 -10 -.2 20.35 -10
4 320 -.85 15.45 -10 -1.1 15.7 -10 -1.15 15.95 -10 -1.1 16.25 -10
4 320 -.5 15.2 -10 -.85 15.45 -10 -1.1 16.25 -10 -.95 16.55 -10
4 320 -.5 15.2 -10 -.95 16.55 -10 -.65 16.8 -10 -.2 15.1 -10
4 320 0 15.1 -10 -.2 15.1 -10 -.65 16.8 -10 -.35 16.95 -10
4 320 0 15.1 -10 -.35 16.95 -10 -.3 18.15 -10 -.2 19.2 -10
3 320 0 21.4 -10 0 15.1 -10 -.2 19.2 -10
4 320 -8.827 9.173 -10 -8.921 9.4 -10 -8.827 9.627 -10 -8.6 9.721 -10
4 320 -8.6 9.079 -10 -8.827 9.173 -10 -8.6 9.721 -10 -8.373 9.173 -10
4 320 -8.373 9.173 -10 -8.6 9.721 -10 -8.373 9.627 -10 -8.279 9.4 -10
4 320 -7.927 9.473 -10 -8.021 9.7 -10 -7.927 9.927 -10 -7.7 10.021 -10
4 320 -7.7 9.379 -10 -7.927 9.473 -10 -7.7 10.021 -10 -7.473 9.473 -10
4 320 -7.473 9.473 -10 -7.7 10.021 -10 -7.473 9.927 -10 -7.379 9.7 -10
4 320 -7.127 9.723 -10 -7.221 9.95 -10 -7.127 10.177 -10 -6.9 10.271 -10
4 320 -6.9 9.629 -10 -7.127 9.723 -10 -6.9 10.271 -10 -6.673 9.723 -10
4 320 -6.673 9.723 -10 -6.9 10.271 -10 -6.673 10.177 -10 -6.579 9.95 -10
4 320 -6.127 9.973 -10 -6.221 10.2 -10 -6.127 10.427 -10 -5.9 10.521 -10
4 320 -5.9 9.879 -10 -6.127 9.973 -10 -5.9 10.521 -10 -5.673 9.973 -10
4 320 -5.673 9.973 -10 -5.9 10.521 -10 -5.673 10.427 -10 -5.579 10.2 -10
4 320 -5.271 10.4 -10 -5.177 10.627 -10 -4.95 10.721 -10 -4.723 10.627 -10
4 320 -5.177 10.173 -10 -5.271 10.4 -10 -4.723 10.627 -10 -4.629 10.4 -10
4 320 -5.177 10.173 -10 -4.629 10.4 -10 -4.723 10.173 -10 -4.95 10.079 -10
4 320 -4.321 10.5 -10 -4.227 10.727 -10 -4 10.821 -10 -4.227 10.273 -10
4 320 -4 10.179 -10 -4.227 10.273 -10 -4 10.821 -10 -3.773 10.273 -10
4 320 -3.773 10.273 -10 -4 10.821 -10 -3.773 10.727 -10 -3.679 10.5 -10
4 320 -3.277 10.323 -10 -3.371 10.55 -10 -3.277 10.777 -10 -3.05 10.871 -10
4 320 -3.05 10.229 -10 -3.277 10.323 -10 -3.05 10.871 -10 -2.823 10.323 -10
4 320 -2.823 10.323 -10 -3.05 10.871 -10 -2.823 10.777 -10 -2.729 10.55 -10
4 320 -2.277 10.423 -10 -2.371 10.65 -10 -2.277 10.877 -10 -2.05 10.971 -10
4 320 -2.05 10.329 -10 -2.277 10.423 -10 -2.05 10.971 -10 -1.823 10.423 -10
4 320 -1.823 10.423 -10 -2.05 10.971 -10 -1.823 10.877 -10 -1.729 10.65 -10
4 320 -1.277 10.423 -10 -1.371 10.65 -10 -1.277 10.877 -10 -1.05 10.971 -10
4 320 -1.05 10.329 -10 -1.277 10.423 -10 -1.05 10.971 -10 -.823 10.423 -10
4 320 -.823 10.423 -10 -1.05 10.971 -10 -.823 10.877 -10 -.729 10.65 -10
4 320 -.227 10.423 -10 -.321 10.65 -10 -.227 10.877 -10 0 10.971 -10
3 320 0 10.329 -10 -.227 10.423 -10 0 10.971 -10
4 0 -18.5 29.5 -10 -17.9 30.7 -10 -16.2 29 -10 -16.681 18.9492 -10
4 0 -16.681 18.9492 -10 -16.2 29 -10 -15.3 28.3 -10 -15.8 20.3 -10
4 0 -15 21.9 -10 -15.8 20.3 -10 -15.3 28.3 -10 -14.5 23.4 -10
4 0 -14.2 24.8 -10 -14.5 23.4 -10 -15.3 28.3 -10 -14.2 26 -10
3 0 -14.3 27.3 -10 -14.2 26 -10 -15.3 28.3 -10
3 0 -17.9 30.7 -10 -18.5 29.5 -10 -18.5 31.5 -10
4 16 -18.5 29.5 -10 -19 29 -10 -19 32 -10 -18.5 31.5 -10
4 16 -18.5 31.5 -10 -19 32 -10 -14.9 31.8 -10 -15.4 30.5 -10
3 16 -15.4 30.5 -10 -17.9 30.7 -10 -18.5 31.5 -10
4 16 -19 29 -10 -18.5 29.5 -10 -16.681 18.9492 -10 -15.4 10.1 -10
4 16 -16.681 18.9492 -10 -15.8 20.3 -10 -14.9 18.2 -10 -15.4 16.9 -10
3 16 -15.4 16.9 -10 -15.4 10.1 -10 -16.681 18.9492 -10
3 16 -19 29 -10 -15.4 10.1 -10 -14.345 2 -10
3 16 -11.569 .5588 -10 -12 0 -10 -11.55 .9 -10
0 // Back
4 320 -14.5 14.1 10 -14 12.8 10 -13.5 14.1 10 -14 15.4 10
4 320 -12 14.1 10 -11.5 12.8 10 -11 14.1 10 -11.5 15.4 10
4 320 -9.5 14.1 10 -9 12.8 10 -8.5 14.1 10 -9 15.4 10
4 320 -16 17.5 10 -15.5 16.2 10 -15 17.5 10 -15.5 18.8 10
4 320 -13.5 17.5 10 -13 16.2 10 -12.5 17.5 10 -13 18.8 10
4 320 -11 17.5 10 -10.5 16.2 10 -10 17.5 10 -10.5 18.8 10
4 320 -8.5 17.5 10 -8 16.2 10 -7.5 17.5 10 -8 18.8 10
4 16 -14.5 14.1 10 -14 15.4 10 -15.5 16.2 10 -15.5 12 10
4 16 -13 16.2 10 -15.5 16.2 10 -14 15.4 10 -11.5 15.4 10
4 16 -10.5 16.2 10 -13 16.2 10 -11.5 15.4 10 -9 15.4 10
4 16 -10.5 16.2 10 -9 15.4 10 -8 16.2 10 -8.5 17.5 10
4 16 -13.5 17.5 10 -15 17.5 10 -15.5 16.2 10 -13 16.2 10
4 16 -11 17.5 10 -12.5 17.5 10 -13 16.2 10 -10.5 16.2 10
4 16 -10 17.5 10 -10.5 16.2 10 -8.5 17.5 10 -8 18.8 10
4 16 -13 18.8 10 -15.5 18.8 10 -15 17.5 10 -13.5 17.5 10
4 16 -10.5 18.8 10 -13 18.8 10 -12.5 17.5 10 -11 17.5 10
4 16 -10.5 18.8 10 -10 17.5 10 -8 18.8 10 -9 19.6 10
4 16 -11.5 15.4 10 -14 15.4 10 -13.5 14.1 10 -12 14.1 10
4 16 -9 15.4 10 -11.5 15.4 10 -11 14.1 10 -9.5 14.1 10
4 16 -8 16.2 10 -9 15.4 10 -8.5 14.1 10 -7 14.1 10
4 16 -12 14.1 10 -13.5 14.1 10 -14 12.8 10 -11.5 12.8 10
4 16 -9.5 14.1 10 -11 14.1 10 -11.5 12.8 10 -9 12.8 10
4 320 -14.5 7.3 10 -14 6 10 -13.5 7.3 10 -14 8.6 10
4 320 -12 7.3 10 -11.5 6 10 -11 7.3 10 -11.5 8.6 10
4 320 -13.5 10.7 10 -13 9.4 10 -12.5 10.7 10 -13 12 10
4 320 -11 10.7 10 -10.5 9.4 10 -10 10.7 10 -10.5 12 10
4 16 -13 9.4 10 -14 8.6 10 -11.5 8.6 10 -10.5 9.4 10
4 16 -13 9.4 10 -10.5 9.4 10 -11 10.7 10 -12.5 10.7 10
4 16 -12.5 10.7 10 -11 10.7 10 -10.5 12 10 -13 12 10
4 16 -13 12 10 -15.5 12 10 -15 10.7 10 -13.5 10.7 10
4 16 -13 12 10 -10.5 12 10 -11.5 12.8 10 -14 12.8 10
4 16 -11.5 8.6 10 -14 8.6 10 -13.5 7.3 10 -12 7.3 10
4 16 -12 7.3 10 -13.5 7.3 10 -14 6 10 -11.5 6 10
4 320 -13.5 3.9 10 -13 2.6 10 -12.5 3.9 10 -13 5.2 10
4 320 -11 3.9 10 -10.5 2.6 10 -10 3.9 10 -10.5 5.2 10
4 16 -13 2.6 10 -11.5 1.8 10 -10.5 2.6 10 -11 3.9 10
4 16 -12.5 3.9 10 -13 2.6 10 -11 3.9 10 -10.5 5.2 10
4 16 -13 5.2 10 -12.5 3.9 10 -10.5 5.2 10 -11.5 6 10
4 320 -12 20.9 10 -11.5 19.6 10 -11 20.9 10 -11.5 22.2 10
4 320 -9.5 20.9 10 -9 19.6 10 -8.5 20.9 10 -9 22.2 10
4 320 -7 20.9 10 -6.5 19.6 10 -6 20.9 10 -6.5 22.2 10
4 320 -14.5 20.9 10 -14 19.6 10 -13.5 20.9 10 -14 22.2 10
4 320 -13.5 24.3 10 -13 23 10 -12.5 24.3 10 -13 25.6 10
4 320 -11 24.3 10 -10.5 23 10 -10 24.3 10 -10.5 25.6 10
4 320 -8.5 24.3 10 -8 23 10 -7.5 24.3 10 -8 25.6 10
4 16 -13 23 10 -13.5 24.3 10 -14 22.2 10 -13.5 20.9 10
4 16 -13 23 10 -13.5 20.9 10 -12 20.9 10 -11.5 22.2 10
4 16 -10.5 23 10 -13 23 10 -11.5 22.2 10 -9 22.2 10
4 16 -8 23 10 -10.5 23 10 -9 22.2 10 -6.5 22.2 10
4 16 -11 24.3 10 -12.5 24.3 10 -13 23 10 -10.5 23 10
4 16 -8.5 24.3 10 -10 24.3 10 -10.5 23 10 -8 23 10
4 16 -10.5 25.6 10 -13 25.6 10 -12.5 24.3 10 -11 24.3 10
4 16 -8 25.6 10 -10.5 25.6 10 -10 24.3 10 -8.5 24.3 10
4 16 -9 22.2 10 -11.5 22.2 10 -11 20.9 10 -9.5 20.9 10
4 16 -6.5 22.2 10 -9 22.2 10 -8.5 20.9 10 -7 20.9 10
4 16 -12 20.9 10 -13.5 20.9 10 -14 19.6 10 -11.5 19.6 10
4 16 -9.5 20.9 10 -11 20.9 10 -11.5 19.6 10 -9 19.6 10
4 16 -7 20.9 10 -8.5 20.9 10 -9 19.6 10 -6.5 19.6 10
4 320 -12 27.7 10 -11.5 26.4 10 -11 27.7 10 -11.5 29 10
4 320 -9.5 27.7 10 -9 26.4 10 -8.5 27.7 10 -9 29 10
4 320 -7 27.7 10 -6.5 26.4 10 -6 27.7 10 -6.5 29 10
4 16 -6.5 29 10 -8 29.8 10 -9 29 10 -8.5 27.7 10
4 16 -9 29 10 -11.5 29 10 -11 27.7 10 -9.5 27.7 10
4 16 -7 27.7 10 -6.5 29 10 -8.5 27.7 10 -9 26.4 10
4 16 -9.5 27.7 10 -11 27.7 10 -11.5 26.4 10 -9 26.4 10
4 16 -6.5 26.4 10 -7 27.7 10 -9 26.4 10 -8 25.6 10
4 320 -16 31.1 10 -15.5 29.8 10 -15 31.1 10 -15.3462 32 10
4 320 -13.5 31.1 10 -13 29.8 10 -12.5 31.1 10 -12.8462 32 10
4 0 -8.65 2 10 -9.15 1.6 10 -9.05 1.5 10 -8.65 1.6 10
4 0 -8.65 2 10 -8.65 1.6 10 -8.25 1.5 10 -8.15 1.6 10
4 0 -8.5637 3.8006 10 -9.0967 3.4457 10 -9.0058 3.3374 10 -8.5986 3.4021 10
4 0 -8.5637 3.8006 10 -8.5986 3.4021 10 -8.2088 3.2676 10 -8.1005 3.3585 10
4 0 -8.3637 5.5006 10 -8.8967 5.1457 10 -8.8058 5.0374 10 -8.3986 5.1021 10
4 0 -8.3637 5.5006 10 -8.3986 5.1021 10 -8.0088 4.9676 10 -7.9005 5.0585 10
4 0 -8.0773 7.2024 10 -8.6392 6.8953 10 -8.558 6.7794 10 -8.1468 6.8085 10
4 0 -8.0773 7.2024 10 -8.1468 6.8085 10 -7.7702 6.6405 10 -7.6543 6.7216 10
4 0 -7.7407 8.9554 10 -8.3272 8.6984 10 -8.2565 8.5759 10 -7.8442 8.569 10
4 0 -7.7407 8.9554 10 -7.8442 8.569 10 -7.4837 8.3689 10 -7.3612 8.4396 10
4 0 -7.2664 10.6647 10 -7.8886 10.5135 10 -7.8402 10.3806 10 -7.4355 10.3022 10
4 0 -7.2664 10.6647 10 -7.4355 10.3022 10 -7.1152 10.0425 10 -6.9823 10.0909 10
4 0 -6.451 12.1368 10 -7.0912 12.1517 10 -7.0788 12.0109 10 -6.7081 11.8304 10
4 0 -6.451 12.1368 10 -6.7081 11.8304 10 -6.466 11.4966 10 -6.3251 11.509 10
4 0 -4.9977 13.1534 10 -5.5446 13.4864 10 -5.6043 13.3583 10 -5.3735 13.0166 10
4 0 -4.9977 13.1534 10 -5.3735 13.0166 10 -5.3307 12.6065 10 -5.2025 12.5467 10
4 0 -3.3048 13.4799 10 -3.7855 13.9028 10 -3.8666 13.787 10 -3.6987 13.4104 10
4 0 -3.3048 13.4799 10 -3.6987 13.4104 10 -3.7277 12.9991 10 -3.6119 12.918 10
4 0 -1.5506 13.5481 10 -1.9926 14.0114 10 -2.0835 13.903 10 -1.9491 13.5133 10
4 0 -1.5506 13.5481 10 -1.9491 13.5133 10 -2.0138 13.1061 10 -1.9055 13.0152 10
4 0 -5.6219 16.2974 10 -4.9845 16.5615 10 -5.012 16.7 10 -5.702 16.7 10
4 0 -5.702 16.7 10 -5.012 16.7 10 -4.9845 16.8386 10 -5.6219 17.1026 10
4 0 -5.6219 17.1026 10 -4.9845 16.8386 10 -4.906 16.956 10 -5.3939 17.4439 10
4 0 -5.3939 17.4439 10 -4.906 16.956 10 -4.7886 17.0345 10 -5.0526 17.6719 10
4 0 -5.0526 17.6719 10 -4.7886 17.0345 10 -4.65 17.05 10 -4.65 17.75 10
4 0 -4.65 15.65 10 -4.65 16.35 10 -4.7886 16.3655 10 -5.0526 15.7281 10
4 0 -5.0526 15.7281 10 -4.7886 16.3655 10 -4.906 16.444 10 -5.3939 15.9561 10
4 0 -5.3939 15.9561 10 -4.906 16.444 10 -4.9845 16.5615 10 -5.6219 16.2974 10
4 0 -.85 14.8 10 -1.1443 14.1674 10 -.9275 14.0225 10 -.4341 14.5159 10
4 0 -.4341 14.5159 10 -.9275 14.0225 10 -.7827 13.8057 10 -.138 14.0728 10
4 0 -.138 14.0728 10 -.7827 13.8057 10 -.7318 13.55 10 0 13.55 10
4 0 0 13.55 10 -.7318 13.55 10 -.7827 13.2943 10 -.138 13.0273 10
4 0 -.138 13.0273 10 -.7827 13.2943 10 -.9275 13.0775 10 -.4341 12.5841 10
4 0 -.4341 12.5841 10 -.9275 13.0775 10 -1.1443 12.9327 10 -.8773 12.288 10
4 0 -.8773 12.288 10 -1.1443 12.9327 10 -1.4 12.9 10 -1.4 12.2 10
4 0 -1.4 14.2 10 -1.1443 14.1674 10 -.85 14.8 10 -1.75 15.05 10
4 0 -4.65 16.35 10 -4.65 15.65 10 -4.5 15.55 10 -3.8 15.6 10
4 0 -4.65 16.35 10 -3.8 15.6 10 -1.9 15.6 10 0 16.35 10
4 0 -.9 15.65 10 0 16.35 10 -1.9 15.6 10 -1.75 15.5 10
3 0 0 16.35 10 -.9 15.65 10 0 15.65 10
4 0 -.9 15.15 10 -.9 15.65 10 -1.75 15.5 10 -1.75 15.05 10
3 0 -.85 14.8 10 -.9 15.15 10 -1.75 15.05 10
4 0 -2.4 14.2 10 -1.4 14.2 10 -1.75 15.05 10 -2.25 15 10
4 0 -4.2 14.05 10 -3.4 14.15 10 -3.45 15 10 -4.65 14.8 10
4 0 -4.5 14.95 10 -4.65 14.8 10 -3.45 15 10 -3.75 15.05 10
4 0 -4.5 15.55 10 -4.5 14.95 10 -3.75 15.05 10 -3.8 15.6 10
4 0 -5.75 13.65 10 -5.15 13.85 10 -5.35 14.55 10 -5.95 14.3 10
4 0 -6.15 13.4 10 -5.75 13.65 10 -5.95 14.3 10 -6.0544 14.2413 10
4 0 -7.15 12.55 10 -7.3 13.4 10 -7.95 12.6 10 -7.5 12.05 10
4 0 -7.5 12.05 10 -7.95 12.6 10 -8.3 11.9 10 -7.7314 11.5873 10
4 0 -8.1 10.6 10 -8.6 11.05 10 -8.9 9.9 10 -8.3333 9.7836 10
4 0 -8.65 8.5 10 -9.2 8.65 10 -9.5 6.95 10 -8.7404 7.9758 10
4 0 -8.9 7.05 10 -9.5 6.95 10 -9.7 5.5 10 -9.0248 6.2262 10
4 0 -9.15 5.4 10 -9.7 5.5 10 -9.85 4.1 10 -9.2476 4.5218 10
4 0 -9.35 3.6 10 -9.85 4.1 10 -9.95 2.5 10 -9.4056 2.6556 10
4 0 -9.45 1.9 10 -9.95 2.5 10 -10 1.25 10 -9.4994 .7645 10
4 0 -7.8 2.05 10 -7.85 1.1 10 -7.3 1.2 10 -7.25 2.55 10
4 0 -7.25 2.55 10 -7.2 3.6 10 -7.75 3.4 10 -7.7788 2.6225 10
4 0 -7.2 3.6 10 -7.05 5.1 10 -7.65 4.8 10 -7.6814 4.3601 10
4 0 -7.05 5.1 10 -6.85 6.55 10 -7.55 5.85 10 -7.5627 5.7171 10
4 0 -6.85 6.55 10 -6.65 7.6 10 -7.35 7.05 10 -7.513 6.0722 10
4 0 -6.65 7.6 10 -6.3 9.1 10 -7.05 8.4 10 -7.2035 7.7091 10
4 0 -6.75 9.65 10 -6.3 9.1 10 -6.05 10.15 10 -6.55 10.45 10
4 0 -6.35 11.1 10 -5.85 10.8 10 -5.65 11.1 10 -6.05 11.55 10
4 0 -6.05 11.55 10 -5.65 11.1 10 -5.25 11.45 10 -5.75 11.8 10
4 0 -5.75 11.8 10 -5.25 11.45 10 -4.85 11.65 10 -5.6735 11.8612 10
4 0 -5.25 12.2 10 -4.85 11.65 10 -4.25 11.9 10 -4.6 12.5 10
4 0 -3.8 12.75 10 -3.7 12.05 10 -2.85 12.1 10 -2.8655 12.839 10
4 0 -2 12.15 10 -1.4 12.2 10 -1.4 12.9 10 -2.5271 12.8583 10
4 16 -11.5 1.8 10 -11 .5 10 -10 1.25 10 -10.5 2.6 10
4 16 -10.5 2.6 10 -10 1.25 10 -9.95 2.5 10 -10 3.9 10
3 16 -9.95 2.5 10 -9.85 4.1 10 -10 3.9 10
4 16 -10.5 5.2 10 -10 3.9 10 -9.85 4.1 10 -9.7 5.5 10
4 16 -11.5 6 10 -10.5 5.2 10 -9.7 5.5 10 -11 7.3 10
3 16 -11.5 6 10 -14 6 10 -13 5.2 10
4 16 -13.5 3.9 10 -13 5.2 10 -14 6 10 -14.345 2 10
3 16 -14.345 2 10 -13 2.6 10 -13.5 3.9 10
3 16 -14.345 2 10 -14 6 10 -14.5 7.3 10
4 16 -11 7.3 10 -9.7 5.5 10 -9.5 6.95 10 -11.5 8.6 10
4 16 -10.5 9.4 10 -11.5 8.6 10 -9.5 6.95 10 -9.2 8.65 10
4 16 -10.5 9.4 10 -9.2 8.65 10 -8.9 9.9 10 -10 10.7 10
4 16 -10 10.7 10 -8.9 9.9 10 -8.6 11.05 10 -10.5 12 10
4 16 -9 12.8 10 -10.5 12 10 -8.6 11.05 10 -8.3 11.9 10
4 16 -9 12.8 10 -8.3 11.9 10 -7.95 12.6 10 -8.5 14.1 10
3 16 -14 12.8 10 -15.5 12 10 -13 12 10
3 16 -9 12.8 10 -11.5 12.8 10 -10.5 12 10
3 16 -14 12.8 10 -14.5 14.1 10 -15.5 12 10
4 0 -14.8 28.2 10 -15.3 28.3 10 -14.3 27.3 10 -14 27.7 10
4 0 -14.5 28.3 10 -14.8 28.2 10 -14 27.7 10 -13.1 28.4 10
