0 ~Animal Dog Dachshund - Half without Patternable Surfaces
0 Name: s\53075s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-11 [Holly-Wood] Adjusted feet cavity, changed origin
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


5 24 -4.942 15.191 -27.955 -2.648 17.779 -27.032 -2.31 16.14 -27.69 -5.45 17.74 -27.01
5 24 -5.45 17.74 -27.01 -2.648 17.779 -27.032 -2.776 19.017 -28.096 -4.942 15.191 -27.955
5 24 -7.97 17.55 -25.29 -5.45 17.74 -27.01 -8.1 14.42 -26.35 -6.31 18.97 -27.85
5 24 -5.45 17.74 -27.01 -8.1 14.42 -26.35 -7.97 17.55 -25.29 -4.942 15.191 -27.955
5 24 -9.17 13.96 -18.5 -6.93 16.15 -17.78 -8.11 16.68 -19.27 -8.4 13.74 -17.54
5 24 -6.93 16.15 -17.78 -8.11 16.68 -19.27 -9.17 13.96 -18.5 -7.97 18.6 -18.51
5 24 -9.44 2.86 .05 -8.759 8.392 9.82 -9.185 9.905 -.851 -8.89 2.67 9.89
5 24 -8.759 8.392 9.82 -9.185 9.905 -.851 -9.44 2.86 .05 -8.386 12.324 11.403
5 24 -8.89 2.67 9.89 -8.759 8.392 9.82 -9.44 2.86 .05 -8.897 8.464 14.301
5 24 -7.03 0 .237 -8.89 2.67 9.89 -9.44 2.86 .05 -6.059 0 10.154
5 24 -6.059 0 10.154 -8.89 2.67 9.89 -7.03 0 .237 -9.232 2.414 17.214
5 24 -9.537 17.063 -10.617 -6.07 19.33 -14.59 -9.693 15.025 -14.135 -6.207 20.3 -11.196
5 24 -6.07 19.33 -14.59 -9.693 15.025 -14.135 -9.537 17.063 -10.617 -6.93 16.15 -17.78
5 24 -9.537 17.063 -10.617 -6.207 20.3 -11.196 -6.07 19.33 -14.59 -6.056 20.15 -6.398
5 24 -9.693 15.025 -14.135 -6.93 16.15 -17.78 -8.4 13.74 -17.54 -6.07 19.33 -14.59
5 24 -6.07 19.33 -14.59 -6.93 16.15 -17.78 -9.693 15.025 -14.135 -5.72 17.9 -17.39
5 24 -9.04 20.16 -28.2 -9.161 24 -18.813 -9.51 24 -29.372 -8.82 19.94 -18.58
5 24 -9.04 20.16 -28.2 -8.82 19.94 -18.58 -9.161 24 -18.813 -8.64 18.98 -26.26
5 24 -9.319 16.968 -5.374 -6.056 20.15 -6.398 -9.537 17.063 -10.617 -5.87 15.55 11.39
5 24 -9.319 16.968 -5.374 -5.87 15.55 11.39 -6.056 20.15 -6.398 -8.386 12.324 11.403
5 24 -8.386 12.324 11.403 -5.87 15.55 11.39 -9.319 16.968 -5.374 -5.975 15.926 12.825
5 24 -8.759 8.392 9.82 -8.386 12.324 11.403 -9.185 9.905 -.851 -8.897 8.464 14.301
5 24 -8.386 12.324 11.403 -9.185 9.905 -.851 -8.759 8.392 9.82 -9.319 16.968 -5.374
5 24 -8.456 12.182 13.242 -5.975 15.926 12.825 -8.386 12.324 11.403 -8.658 13.786 15.581
5 24 -5.975 15.926 12.825 -8.386 12.324 11.403 -8.456 12.182 13.242 -5.87 15.55 11.39
5 24 -8.658 13.786 15.581 -6.088 16.944 14.279 -5.975 15.926 12.825 -7.17 16.54 17.88
5 24 -9.025 14.533 18.705 -7.17 16.54 17.88 -8.658 13.786 15.581 -7.4 17 19.9
5 24 -7.17 16.54 17.88 -8.658 13.786 15.581 -9.025 14.533 18.705 -6.088 16.944 14.279
5 24 -8.97 15.11 20.48 -7.4 17 19.9 -8.55 16.99 20.88 -9.025 14.533 18.705
5 24 -7.4 17 19.9 -9.025 14.533 18.705 -8.97 15.11 20.48 -7.17 16.54 17.88
5 24 -8.55 16.99 20.88 -7.4 17 19.9 -8.97 15.11 20.48 -7.6 18.27 20
5 24 -8.55 16.99 20.88 -7.6 18.27 20 -7.4 17 19.9 -8.66 18.99 19.83
5 24 -6.93 16.15 -17.78 -7.97 18.6 -18.51 -5.72 17.9 -17.39 -8.11 16.68 -19.27
5 24 -5.72 17.9 -17.39 -7.97 18.6 -18.51 -6.93 16.15 -17.78 -6 18.75 -18.294
5 24 -8.64 18.98 -26.26 -8.82 19.94 -18.58 -9.04 20.16 -28.2 -7.97 18.6 -18.51
5 24 -8.64 18.98 -26.26 -7.97 18.6 -18.51 -8.82 19.94 -18.58 -7.97 17.55 -25.29
5 24 -6.31 18.97 -27.85 -9.04 20.16 -28.2 -7.607 20.25 -29.443 -8.64 18.98 -26.26
5 24 -6.31 18.97 -27.85 -8.64 18.98 -26.26 -9.04 20.16 -28.2 -7.97 17.55 -25.29
5 24 -2.872 20.226 -29.537 -6.31 18.97 -27.85 -7.607 20.25 -29.443 -2.776 19.017 -28.096
5 24 -2.776 19.017 -28.096 -6.31 18.97 -27.85 -2.872 20.226 -29.537 -5.45 17.74 -27.01
5 24 -5.45 17.74 -27.01 -2.776 19.017 -28.096 -2.648 17.779 -27.032 -6.31 18.97 -27.85
5 24 -7.97 17.55 -25.29 -6.31 18.97 -27.85 -5.45 17.74 -27.01 -8.64 18.98 -26.26
5 24 -7.97 17.55 -25.29 -7.97 18.6 -18.51 -8.11 16.68 -19.27 -8.64 18.98 -26.26
5 24 -8.89 2.67 9.89 -8.897 8.464 14.301 -8.759 8.392 9.82 -9.232 2.414 17.214
5 24 -8.897 8.464 14.301 -8.759 8.392 9.82 -8.89 2.67 9.89 -8.456 12.182 13.242
5 24 -9.232 2.414 17.214 -8.897 8.464 14.301 -8.89 2.67 9.89 -9.311 9.398 17.554
5 24 -9.232 2.414 17.214 -9.311 9.398 17.554 -8.897 8.464 14.301 -9.514 2.725 20.14
5 24 -9.311 9.398 17.554 -8.897 8.464 14.301 -9.232 2.414 17.214 -8.456 12.182 13.242
5 24 -9.514 2.725 20.14 -9.311 9.398 17.554 -9.232 2.414 17.214 -9.669 3.895 22.508
5 24 -9.669 3.895 22.508 -9.311 9.398 17.554 -9.514 2.725 20.14 -9.699 6.027 24.03
5 24 -8.897 8.464 14.301 -8.456 12.182 13.242 -8.386 12.324 11.403 -9.311 9.398 17.554
5 24 -9.651 9.109 24.847 -9.025 14.533 18.705 -9.311 9.398 17.554 -8.95 13.22 25.98
5 24 -9.025 14.533 18.705 -9.311 9.398 17.554 -9.651 9.109 24.847 -8.658 13.786 15.581
5 24 -9.311 9.398 17.554 -9.651 9.109 24.847 -9.025 14.533 18.705 -9.699 6.027 24.03
5 24 -9.025 14.533 18.705 -8.95 13.22 25.98 -8.97 15.11 20.48 -9.651 9.109 24.847
5 24 -8.95 13.22 25.98 -8.97 15.11 20.48 -9.025 14.533 18.705 -8.55 16.99 20.88
5 24 -8.44 16.39 27.1 -8.55 16.99 20.88 -8.95 13.22 25.98 -8.71 18.37 27.33
5 24 -8.55 16.99 20.88 -8.95 13.22 25.98 -8.44 16.39 27.1 -8.97 15.11 20.48
5 24 -8.55 16.99 20.88 -8.71 18.37 27.33 -8.66 18.99 19.83 -8.44 16.39 27.1
5 24 -8.71 18.37 27.33 -8.66 18.99 19.83 -9.32 19.6 27.38 -8.55 16.99 20.88
5 24 -8.66 18.99 19.83 -9.32 19.6 27.38 -9.449 20.077 17.661 -8.71 18.37 27.33
5 24 -8.71 18.37 27.33 -7.522 19.93 28.885 -9.32 19.6 27.38 -6.82 18.47 28.62
5 24 -7.522 19.93 28.885 -9.32 19.6 27.38 -8.71 18.37 27.33 -9.604 21.508 28.83
5 24 -8.71 18.37 27.33 -6.82 18.47 28.62 -7.522 19.93 28.885 -8.44 16.39 27.1
5 24 -3.921 -2.527 -19.057 -7.129 -1.208 -24.321 -4.213 -.923 -16.804 -3.611 -4.888 -20.648
5 24 -6.059 0 10.154 -9.232 2.414 17.214 -8.89 2.67 9.89 -5.523 .03 17.652
5 24 -5.523 .03 17.652 -9.514 2.725 20.14 -9.232 2.414 17.214 -5.25 .91 21.66
5 24 -5.25 .91 21.66 -9.514 2.725 20.14 -5.523 .03 17.652 -9.669 3.895 22.508
5 24 -5.25 .91 21.66 -9.669 3.895 22.508 -9.514 2.725 20.14 -5.44 3.21 24.79
5 24 -5.44 3.21 24.79 -9.669 3.895 22.508 -5.25 .91 21.66 -9.699 6.027 24.03
5 24 -5.44 3.21 24.79 -9.699 6.027 24.03 -9.669 3.895 22.508 -5.55 5.27 26.29
5 24 -5.55 5.27 26.29 -9.699 6.027 24.03 -5.44 3.21 24.79 -6.2 7.95 26.96
5 24 -9.651 9.109 24.847 -6.63 12.74 27.5 -8.95 13.22 25.98 -6.2 7.95 26.96
5 24 -6.63 12.74 27.5 -8.95 13.22 25.98 -9.651 9.109 24.847 -8.44 16.39 27.1
5 24 -9.651 9.109 24.847 -6.2 7.95 26.96 -6.63 12.74 27.5 -9.699 6.027 24.03
5 24 -8.44 16.39 27.1 -6.82 18.47 28.62 -8.71 18.37 27.33 -6.59 16.7 28.77
5 24 -8.44 16.39 27.1 -6.59 16.7 28.77 -6.82 18.47 28.62 -6.63 12.74 27.5
5 24 -8.44 16.39 27.1 -6.63 12.74 27.5 -6.59 16.7 28.77 -8.95 13.22 25.98
5 24 -9.699 6.027 24.03 -6.2 7.95 26.96 -9.651 9.109 24.847 -5.55 5.27 26.29
5 24 -9.604 21.508 28.83 -9.543 24 17.661 -9.32 19.6 27.38 -9.604 24 28.83
5 24 -9.543 24 17.661 -9.32 19.6 27.38 -9.604 21.508 28.83 -9.449 20.077 17.661
5 24 -6 18.75 -18.294 -5.72 17.9 -17.39 -4.436 18.75 -18.243 -7.97 18.6 -18.51
5 24 -5.72 17.9 -17.39 -4.436 18.75 -18.243 -6 18.75 -18.294 -4.161 17.827 -17.456
5 24 -6 18.75 -18.294 -8.82 19.94 -18.58 -7.97 18.6 -18.51 -6 24 -18.596
5 24 -6 20.032 17.661 -8.66 18.99 19.83 -9.449 20.077 17.661 -6.057 18.951 19.519
5 24 -6.057 18.951 19.519 -8.66 18.99 19.83 -7.6 18.27 20 -6 20.032 17.661
5 24 -6 18.27 20 -7.6 18.27 20 -6 17 19.9 -6.057 18.951 19.519
5 24 -7.6 18.27 20 -6.057 18.951 19.519 -6 18.27 20 -8.66 18.99 19.83
5 24 -4.161 17.054 14.359 -5.975 15.926 12.825 -6.088 16.944 14.279 -4.161 16.026 12.696
5 24 -4.161 16.026 12.696 -5.975 15.926 12.825 -4.161 17.054 14.359 -5.87 15.55 11.39
5 24 -4.161 15.701 11.377 -5.87 15.55 11.39 -6.056 20.15 -6.398 -4.161 16.026 12.696
5 24 -5.87 15.55 11.39 -4.161 16.026 12.696 -4.161 15.701 11.377 -5.975 15.926 12.825
5 24 -6 24 20 -6.057 18.951 19.519 -5.827 18.75 20.871 -6 24 17.661
5 24 -5.543 24 22.296 -5.543 18.75 22.296 -5.827 18.75 20.871 -2.708 24 25.268
5 24 -2.708 18.75 25.268 -3.18 24 28.976 -2.88 20.005 29.027 -2.708 24 25.268
5 24 -2.88 20.005 29.027 -2.708 18.75 25.268 -2.708 24 25.268 -2.75 18.7 28.83
5 24 -6 18.27 20 -5.827 18.75 20.871 -6 17 19.9 -6.057 18.951 19.519
5 24 -6 24 17.661 -6.057 18.951 19.519 -6 20.032 17.661 -6 24 20
5 24 -2.55 17.23 28.5 -2.708 18.75 25.268 -2.75 18.7 28.83 -2.35 16.62 23.17
5 24 -2.708 18.75 25.268 -2.75 18.7 28.83 -2.55 17.23 28.5 -2.88 20.005 29.027
5 24 -2.194 16.009 29.159 -2.35 16.62 23.17 -2.55 17.23 28.5 -1.444 15.066 23.751
5 24 -2.35 16.62 23.17 -2.55 17.23 28.5 -2.194 16.009 29.159 -2.708 18.75 25.268
5 24 -12.78 -3.68 -31.21 -8.86 -4.52 -33.41 -11.86 -3.93 -32.59 -6.16 -3.12 -31.66
5 24 -9.58 8.23 -28.99 -4.193 7.3 -33.998 -4.684 9.87 -33.025 -6.19 2.63 -30.61
5 24 -4.42 -11.88 -38.88 -4.17 -9.99 -43.12 -2.04 -11.67 -43.8 -6.2 -10.62 -37.72
5 24 -1.209 14.875 -28.625 0 14.35 -24.17 0 14.5 -28.98 -1.21 14.87 -23.93
5 24 -1.209 14.875 -28.625 -1.21 14.87 -23.93 0 14.35 -24.17 -2.31 16.14 -27.69
5 24 -2.31 16.14 -27.69 -1.21 14.87 -23.93 -1.209 14.875 -28.625 -2.279 16.141 -23.388
5 24 -2.31 16.14 -27.69 -2.279 16.141 -23.388 -2.648 17.779 -27.032 -1.21 14.87 -23.93
5 24 -2.648 17.779 -27.032 -2.279 16.141 -23.388 -2.31 16.14 -27.69 -3.151 18.75 -24.972
5 24 -3.151 18.75 -24.972 -2.648 17.779 -27.032 -2.776 19.017 -28.096 -2.648 17.779 -23.05
5 24 -3.151 18.75 -24.972 -2.648 17.779 -23.05 -2.279 16.141 -23.388 -2.933 18.75 -23.25
5 24 -2.776 19.017 -28.096 -3.151 18.75 -24.972 -2.648 17.779 -27.032 -3.15 24 -24.973
5 24 -3.15 24 -24.973 -2.776 19.017 -28.096 -3.15 24 -29.512 -3.151 18.75 -24.972
5 24 -6 18.75 -20 -6 24 -20 -6 24 -18.596 -5.543 18.75 -22.296
5 24 -5.543 24 -22.296 -5.543 18.75 -22.296 -6 18.75 -20 -3.15 24 -24.973
5 24 -4.243 18.75 -24.243 -4.243 24 -24.243 -3.15 24 -24.973 -5.543 18.75 -22.296
5 24 -1.21 14.87 -23.93 -1.709 3.03 -23.336 -2.834 3.03 -22.319 0 14.35 -24.17
5 24 -1.709 3.03 -23.336 0 14.35 -24.17 -1.21 14.87 -23.93 0 3.03 -23.65
5 24 -2.279 16.141 -23.388 -2.834 3.03 -22.319 -1.21 14.87 -23.93 -2.648 17.779 -23.05
5 24 -2.834 3.03 -22.319 -1.21 14.87 -23.93 -2.279 16.141 -23.388 -1.709 3.03 -23.336
5 24 -3.28 17.59 -22.41 -2.834 3.03 -22.319 -2.648 17.779 -23.05 -3.629 3.03 -20.686
5 24 -2.834 3.03 -22.319 -2.648 17.779 -23.05 -3.28 17.59 -22.41 -2.279 16.141 -23.388
5 24 -2.648 17.779 -23.05 -3.28 17.59 -22.41 -2.834 3.03 -22.319 -2.933 18.75 -23.25
5 24 -2.933 18.75 -23.25 -3.28 17.59 -22.41 -2.648 17.779 -23.05 -3.718 18.75 -22.212
5 24 -3.718 18.75 -22.212 -3.28 17.59 -22.41 -2.933 18.75 -23.25 -4.346 18.75 -20.188
5 24 -6.07 19.33 -14.59 -4.161 19.309 -14.432 -5.72 17.9 -17.39 -6.207 20.3 -11.196
5 24 -4.161 19.309 -14.432 -5.72 17.9 -17.39 -6.07 19.33 -14.59 -4.161 17.827 -17.456
5 24 -6.056 20.15 -6.398 -4.161 19.974 -6.483 -4.161 20.118 -11.202 -4.161 15.701 11.377
5 24 -4.161 20.118 -11.202 -6.207 20.3 -11.196 -6.056 20.15 -6.398 -4.161 19.309 -14.432
5 24 -6.056 20.15 -6.398 -4.161 15.701 11.377 -4.161 19.974 -6.483 -5.87 15.55 11.39
5 24 -6.207 20.3 -11.196 -4.161 19.309 -14.432 -6.07 19.33 -14.59 -4.161 20.118 -11.202
5 24 -2.35 16.62 23.17 -2.708 18.75 25.268 -2.55 17.23 28.5 -2.71 18.75 23.058
5 24 -7.17 16.54 17.88 -4.16 16.76 18.03 -6.088 16.944 14.279 -6 17 19.9
5 24 -4.16 16.76 18.03 -6.088 16.944 14.279 -7.17 16.54 17.88 -4.161 17.054 14.359
5 24 -7.17 16.54 17.88 -6 17 19.9 -4.16 16.76 18.03 -7.4 17 19.9
5 24 -6 17 19.9 -4.16 16.76 18.03 -7.17 16.54 17.88 -4.36 16.89 19.87
5 24 -4.308 18.75 20.646 -6 17 19.9 -5.827 18.75 20.871 -4.36 16.89 19.87
5 24 -3.715 3.03 -16.423 -4.161 17.827 -17.456 -4.161 19.309 -14.432 -3.629 3.03 -20.686
5 24 -2.71 18.75 23.058 -3.71 17.15 21.77 -3.709 18.75 21.773 -2.35 16.62 23.17
5 24 -3.71 17.15 21.77 -3.709 18.75 21.773 -2.71 18.75 23.058 -4.308 18.75 20.646
5 24 -2.35 16.62 23.17 -3.71 17.15 21.77 -2.71 18.75 23.058 -3.018 3.03 22.009
5 24 -4.07 16.66 20.33 -4.308 18.75 20.646 -3.71 17.15 21.77 -4.36 16.89 19.87
5 24 -4.308 18.75 20.646 -3.71 17.15 21.77 -4.07 16.66 20.33 -3.709 18.75 21.773
5 24 -3.71 17.15 21.77 -4.07 16.66 20.33 -4.308 18.75 20.646 -3.018 3.03 22.009
5 24 -3.674 3.03 19.405 -4.07 16.66 20.33 -4.36 16.89 19.87 -3.577 3.03 20.739
5 24 -4.07 16.66 20.33 -3.577 3.03 20.739 -3.674 3.03 19.405 -3.018 3.03 22.009
5 24 -3.674 3.03 19.405 -4.36 16.89 19.87 -4.16 16.76 18.03 -4.07 16.66 20.33
5 24 -4.36 16.89 19.87 -4.07 16.66 20.33 -3.674 3.03 19.405 -4.308 18.75 20.646
5 24 -1.506 3.03 22.908 -2.35 16.62 23.17 -1.444 15.066 23.751 -3.018 3.03 22.009
5 24 -3.018 3.03 22.009 -3.71 17.15 21.77 -2.35 16.62 23.17 -4.07 16.66 20.33
5 24 -3.018 3.03 22.009 -4.07 16.66 20.33 -3.71 17.15 21.77 -3.577 3.03 20.739
5 24 -4.436 18.75 -18.243 -3.629 3.03 -20.686 -4.346 18.75 -20.188 -4.161 17.827 -17.456
5 24 -3.629 3.03 -20.686 -4.346 18.75 -20.188 -4.436 18.75 -18.243 -3.28 17.59 -22.41
5 24 -4.346 18.75 -20.188 -3.28 17.59 -22.41 -3.718 18.75 -22.212 -3.629 3.03 -20.686
5 24 -3.715 3.03 17.898 -4.16 16.76 18.03 -3.674 3.03 19.405 -4.161 17.054 14.359
5 24 -4.16 16.76 18.03 -3.674 3.03 19.405 -3.715 3.03 17.898 -4.36 16.89 19.87
5 24 -3.629 3.03 -20.686 -3.28 17.59 -22.41 -4.346 18.75 -20.188 -2.834 3.03 -22.319
5 24 -3.715 3.03 17.898 -4.161 17.054 14.359 -4.16 16.76 18.03 -4.161 16.026 12.696
5 24 -3.715 3.03 17.898 -4.161 15.701 11.377 -4.161 16.026 12.696 -4.161 19.974 -6.483
5 24 -4.161 19.974 -6.483 -3.715 3.03 17.898 -3.715 3.03 -16.423 -4.161 15.701 11.377
5 24 -3.629 3.03 -20.686 -4.161 17.827 -17.456 -3.715 3.03 -16.423 -4.436 18.75 -18.243
5 24 -9.699 6.027 24.03 -9.311 9.398 17.554 -9.669 3.895 22.508 -9.651 9.109 24.847
5 24 -9.311 9.398 17.554 -8.658 13.786 15.581 -9.025 14.533 18.705 -8.456 12.182 13.242
5 24 -9.623 9.67 -10.137 -9.319 16.968 -5.374 -9.185 9.905 -.851 -9.537 17.063 -10.617
5 24 -9.623 9.67 -10.137 -9.485 2.359 -14.871 -9.442 2.755 -8.719 -9.575 6.673 -18.785
5 24 -1.444 15.066 23.751 -2.194 16.009 29.159 -1.444 15.066 29.141 -2.35 16.62 23.17
5 24 -1.444 15.066 29.141 -1.444 15.066 23.751 -2.194 16.009 29.159 0 14.536 29.132
5 24 -6.376 -7.236 -25.109 -3.611 -4.888 -20.648 -6.684 -4.892 -26.763 -3.758 -8.528 -21.908
5 24 -8.66 18.99 19.83 -7.6 18.27 20 -8.55 16.99 20.88 -6.057 18.951 19.519
5 24 -5.827 18.75 20.871 -6 24 20 -5.543 24 22.296 -6.057 18.951 19.519
5 24 -4.243 24 24.243 -4.243 18.75 24.243 -2.708 24 25.268 -5.543 18.75 22.296
5 24 -3.715 3.03 17.898 -4.161 16.026 12.696 -4.161 15.701 11.377 -4.161 17.054 14.359
5 24 -6.057 18.951 19.519 -5.827 18.75 20.871 -6 18.27 20 -6 24 20
5 24 -9.232 2.414 17.214 -5.523 .03 17.652 -6.059 0 10.154 -9.514 2.725 20.14
5 24 0 14.536 23.955 -1.506 3.03 22.908 -1.444 15.066 23.751 0 3.03 23.124
5 24 -4.161 19.309 -14.432 -3.715 3.03 -16.423 -4.161 17.827 -17.456 -4.161 20.118 -11.202
5 24 -4.161 20.118 -11.202 -3.715 3.03 -16.423 -4.161 19.309 -14.432 -4.161 19.974 -6.483
5 24 -1.209 14.875 -28.625 -5.009 12.276 -30.698 -4.942 15.191 -27.955 0 12.376 -31.143
5 24 -2.279 16.141 -23.388 -3.151 18.75 -24.972 -2.648 17.779 -27.032 -2.648 17.779 -23.05
5 24 -3.018 3.03 22.009 -2.35 16.62 23.17 -3.71 17.15 21.77 -1.506 3.03 22.908
5 24 -1.506 3.03 22.908 -1.444 15.066 23.751 0 14.536 23.955 -2.35 16.62 23.17
