0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
5 24 9.814 42.483 19.4 11.102 45.804 17.742 11.556 42.007 18.326 9.642 44.884 19.171
5 24 -8.359 30.112 19.45 -7.462 29.923 19.793 -8.278 33.869 20.179 -8.126 25.768 18.918
5 24 -16.01 9.983 8.294 -14.727 13.355 10.128 -15.781 10.407 7.67 -15.032 12.618 10.82
5 24 8.495 5.079 15.252 10.127 5.154 14.352 9.838 8.214 15.297 8.412 2.657 13.939
5 24 -10.146 7.657 15.603 -11.428 5.349 13.095 -11.914 8.163 14.256 -9.72 4.968 14.638
5 24 1.249 25.275 21.871 -.743 25.458 21.05 1.193 30.114 22.148 .943 20.445 21.13
5 24 -2.395 6.425 16.991 -3.837 4.086 15.78 -3.9 6.616 16.711 -2.372 3.764 16.055
5 24 -4.363 42.69 19.951 -3.316 37.945 21.015 -4.286 37.877 20.582 -2.361 42.797 20.775
5 24 15.619 5.474 -2.976 17.143 9.51 -2.385 17.018 9.163 -1.025 15.462 5.607 -4.325
5 24 -16.803 7.601 -1.025 -16.031 7.686 -2.859 -17.164 10.234 -1.507 -15.274 3.748 -2.065
5 24 14.737 18.014 11.533 14.395 16.733 11.54 13.561 19.32 13.942 16.137 15.576 9.025
5 24 -7.194 6.868 16.366 -8.271 5.251 14.85 -8.419 7.524 15.696 -7.179 4.748 15.747
5 24 10.127 5.154 14.352 8.412 2.657 13.939 8.495 5.079 15.252 9.76 3.07 13.241
5 24 -2.361 42.797 20.775 -.416 42.647 20.838 -.368 37.877 21.35 -.481 45.396 21.027
5 24 -4.114 21.09 19.224 -6.312 17.763 17.827 -7.009 20.757 18.943 -4.416 17.532 18.011
5 24 14.003 25.416 16.811 12.492 25.383 17.259 12.681 29.645 17.795 13.637 21.053 15.418
5 24 -16.952 21.446 11.902 -15.54 20.921 12.608 -16.145 18.675 9.956 -16.895 23.419 13.326
5 24 -16.952 21.446 11.902 -18.075 22.91 9.729 -17.469 19.718 9.269 -18.178 24.514 11.642
5 24 -15.166 20.213 13.853 -14.332 18.954 14.312 -15.956 17.773 11.21 -13.346 21.827 15.909
5 24 -.95 3.412 16.165 -2.372 3.764 16.055 -.963 6.292 17.31 -2.197 2.064 14.779
5 24 4.005 30.103 21.601 1.193 30.114 22.148 3.446 34.018 21.794 3.352 25.125 21.206
5 24 2.769 15.496 18.797 .943 20.445 21.13 4.157 20.298 20.432 .238 16.039 19.126
5 24 1.021 33.988 22.444 3.446 34.018 21.794 1.594 37.835 21.948 1.193 30.114 22.148
5 24 -7.159 42.53 19.149 -9.935 42.247 19.114 -7.772 46.809 17.533 -7.668 38.051 19.465
5 24 -7.668 38.051 19.465 -10.346 38.188 18.937 -9.935 42.247 19.114 -9.119 33.988 19.485
5 24 17.06 20.283 9.913 17.727 22.495 11.131 18.033 21.221 9.181 16.555 21.568 11.832
5 24 -13.013 33.96 17.864 -13.329 30.26 18.081 -12.033 33.98 18.19 -14.654 33.946 17.672
5 24 8.599 .892 10.854 9.702 1.473 10.533 8.813 1.362 11.477 9.473 .885 10.06
5 24 16.364 25.962 14.978 17.737 23.983 12.869 16.35 23.357 13.404 17.685 26.161 14.398
5 24 1.021 33.988 22.444 -.368 37.877 21.35 1.594 37.835 21.948 -.698 34.057 21.649
5 24 -4.416 17.532 18.011 -6.312 17.763 17.827 -4.114 21.09 19.224 -5.923 14.057 16.932
5 24 11.459 20.58 17.555 12.342 21.144 15.854 12.07 17.342 14.856 12.492 25.383 17.259
5 24 17.848 14.706 5.952 18.022 14.011 2.688 18.294 13.208 3.136 17.773 15.674 5.881
5 24 -12.676 3.97 -8.401 -13.06 2.649 -6.774 -11.353 2.651 -9.306 -14.013 3.74 -6.183
5 24 -10.639 2.981 11.577 -11.882 5.569 11.66 -11.428 5.349 13.095 -11.228 3.203 10.411
5 24 -17.477 16.444 3.976 -17.55 15.446 4.52 -18.26 14.949 1.781 -16.782 17.746 6.955
5 24 3.717 38.07 21.342 1.594 37.835 21.948 1.882 42.72 21.877 3.446 34.018 21.794
5 24 -.941 30.099 21.458 1.193 30.114 22.148 -.698 34.057 21.649 -.743 25.458 21.05
5 24 -10.346 38.188 18.937 -9.119 33.988 19.485 -7.668 38.051 19.465 -10.951 34.243 19.382
5 24 -17.098 7.242 3.11 -15.947 7.001 5.838 -17.42 10.781 4.911 -14.76 3.716 4.06
5 24 -7.935 10.439 16.26 -9.274 10.637 16.267 -7.343 14.381 16.141 -8.419 7.524 15.696
5 24 5.213 30.084 20.706 8.195 33.597 20.046 7.477 30.077 19.991 4.743 34.07 20.734
5 24 15.562 47.016 13.603 16.388 46.331 15.477 14.437 47.458 13.769 17.234 45.975 14.059
5 24 16.297 29.289 16.083 16.512 33.481 16.257 17.872 29.319 15.484 15.25 33.543 16.63
5 24 18.25 11.866 1.394 17.018 9.163 -1.025 17.699 8.692 -.38 17.869 12.758 1.128
5 24 -6.349 38.022 20.362 -4.363 42.69 19.951 -4.286 37.877 20.582 -5.801 42.795 19.93
5 24 8.537 25.313 18.673 11.459 20.58 17.555 8.612 20.209 17.478 11.092 25.347 18.444
5 24 18.541 15.248 2.285 19.08 13.533 -.213 17.869 12.758 1.128 19.271 15.962 1.488
5 24 -12.36 30.181 18.147 -13.516 26.895 17.465 -13.329 30.26 18.081 -11.856 26.488 17.946
5 24 -2.361 42.797 20.775 -.368 37.877 21.35 -3.316 37.945 21.015 -.416 42.647 20.838
5 24 -4.721 33.83 20.396 -6.349 38.022 20.362 -4.286 37.877 20.582 -8.278 33.869 20.179
5 24 -7.298 25.438 19.502 -8.238 21.271 17.926 -8.126 25.768 18.918 -7.009 20.757 18.943
5 24 14.395 16.733 11.54 14.669 12.62 9.853 12.839 15.853 12.417 16.349 12.996 8.753
5 24 -18.498 14.328 2.259 -17.397 11.305 3.621 -17.55 15.446 4.52 -18.185 10.633 2.148
5 24 -12.898 3.106 8.351 -13.548 2.629 6.551 -13.927 3.109 6.716 -12.327 2.359 8.219
5 24 14.003 25.416 16.811 15.274 29.25 17.499 15.322 25.538 16.508 12.681 29.645 17.795
5 24 -11.856 26.488 17.946 -13.516 26.895 17.465 -13.4 24.288 16.791 -12.36 30.181 18.147
5 24 8.658 30.049 19.061 7.477 30.077 19.991 7.73 25.146 19.603 8.195 33.597 20.046
5 24 4.708 5.359 16.596 2.898 5.952 16.603 4.777 8.481 17.015 2.39 3.218 15.409
5 24 16.297 29.289 16.083 17.872 29.319 15.484 16.364 25.962 14.978 16.512 33.481 16.257
5 24 15.274 29.25 17.499 16.297 29.289 16.083 15.322 25.538 16.508 15.25 33.543 16.63
5 24 -7.784 17.768 16.786 -8.727 14.708 16.044 -9.188 17.93 16.703 -7.343 14.381 16.141
5 24 .553 1.837 14.451 2.16 1.864 14.182 .535 1.268 13.742 2.39 3.218 15.409
5 24 14.315 7.622 11.037 16.327 9.337 8.921 14.636 12.143 11.568 16.413 6.489 7.538
5 24 8.94 33.562 19.509 11.101 33.534 19.388 8.658 30.049 19.061 9.833 37.748 19.65
5 24 -11.428 5.349 13.095 -12.26 8.572 12.737 -11.914 8.163 14.256 -11.882 5.569 11.66
5 24 -15.171 7.71 -5.807 -14.013 3.74 -6.183 -12.676 3.97 -8.401 -16.037 7.547 -4.406
5 24 6.229 5.679 15.446 4.708 5.359 16.596 4.777 8.481 17.015 6.046 3.056 14.219
5 24 -14.654 33.946 17.672 -15.162 37.722 16.334 -16.022 33.895 15.927 -13.995 37.738 17.436
5 24 8.292 42.401 19.636 9.814 42.483 19.4 9.833 37.748 19.65 9.642 44.884 19.171
5 24 -3.521 2.373 14.49 -4.757 2.538 14.304 -3.837 4.086 15.78 -4.676 1.701 13.723
5 24 -7.298 25.438 19.502 -4.829 25.376 19.686 -7.009 20.757 18.943 -4.953 29.912 19.988
5 24 13.292 1.309 -4.878 12.797 1.314 -6.448 15.462 5.607 -4.325 12.877 .802 -4.971
5 24 -12.787 41.84 17.656 -11.405 42.166 18.014 -11.484 37.814 18.024 -11.553 45.828 17.186
5 24 18.024 12.852 4.298 17.323 11.359 4.299 18.19 11.525 2.912 17.439 12.662 5.239
5 24 11.049 1.175 9.578 9.473 .885 10.06 9.702 1.473 10.533 10.629 .764 8.904
5 24 16.567 4.466 2.427 17.194 7.654 5.661 17.452 8.472 3.626 16.546 3.745 4.242
5 24 17.439 12.662 5.239 17.848 14.706 5.952 18.024 12.852 4.298 16.91 15.065 7.144
5 24 19.08 13.533 -.213 16.106 10.575 -4.242 17.143 9.51 -2.385 17.794 15.534 -1.725
5 24 1.882 42.72 21.877 -.416 42.647 20.838 1.397 45.389 21.751 1.594 37.835 21.948
5 24 -8.238 21.271 17.926 -7.009 20.757 18.943 -7.298 25.438 19.502 -7.784 17.768 16.786
5 24 -14.575 30.481 17.592 -13.329 30.26 18.081 -15.396 27.408 17.155 -14.654 33.946 17.672
5 24 -2.361 42.797 20.775 -4.363 42.69 19.951 -2.637 45.442 20.836 -3.316 37.945 21.015
5 24 17.647 8.647 1.259 17.699 8.692 -.38 16.952 4.965 -.189 18.25 11.866 1.394
5 24 -13.866 47.122 15.954 -12.67 46.783 12.874 -12.126 47.549 16.057 -15.193 46.795 14.969
5 24 -12.326 23.34 17.28 -10.81 22.431 18.386 -11.899 20.255 16.088 -10.395 25.985 18.788
5 24 19.195 18.135 4.011 18.458 20.656 2.84 19.271 15.962 1.488 18.625 21.509 5.573
5 24 -17.317 28.472 10.469 -18.248 28.027 13.511 -17.957 26.097 12.943 -18.425 30.529 13.32
5 24 -7.343 14.381 16.141 -5.923 14.057 16.932 -7.935 10.439 16.26 -6.312 17.763 17.827
5 24 17.234 45.975 14.059 16.763 44.229 12.862 17.397 41.971 14.169 16.824 46.593 12.955
5 24 -15.193 46.795 14.969 -16.287 44.823 15.639 -15.459 44.596 16.006 -16.181 46.593 14.37
5 24 -13.189 17.581 14.523 -13.065 15.238 12.606 -14.133 16.123 12.547 -11.441 16.286 14.238
5 24 -8.271 5.251 14.85 -9.72 4.968 14.638 -8.419 7.524 15.696 -8.287 2.796 13.14
5 24 -13.959 5.824 9.499 -14.945 8.447 10.087 -13.498 8.786 11.161 -15.366 5.752 8.451
5 24 -16.803 7.601 -1.025 -17.164 10.234 -1.507 -17.848 10.219 -.031 -16.031 7.686 -2.859
5 24 -5.923 14.057 16.932 -7.935 10.439 16.26 -7.343 14.381 16.141 -6.835 10.213 16.893
5 24 1.017 6.113 17.103 -.963 6.292 17.31 1.391 8.953 17.363 -.95 3.412 16.165
5 24 -2.372 3.764 16.055 -3.521 2.373 14.49 -3.837 4.086 15.78 -2.197 2.064 14.779
5 24 -15.947 7.001 5.838 -17.42 10.781 4.911 -15.781 10.407 7.67 -17.098 7.242 3.11
5 24 -11.441 16.286 14.238 -13.108 14.262 13.073 -13.065 15.238 12.606 -12.098 14.776 13.944
5 24 -15.207 16.795 11.849 -15.956 17.773 11.21 -16.84 16.795 7.672 -14.332 18.954 14.312
5 24 1.882 42.72 21.877 3.717 38.07 21.342 1.594 37.835 21.948 4.676 41.861 21.259
5 24 .238 16.039 19.126 2.769 15.496 18.797 -.84 12.049 17.974 .943 20.445 21.13
5 24 1.193 30.114 22.148 -.698 34.057 21.649 1.021 33.988 22.444 -.941 30.099 21.458
5 24 15.462 5.607 -4.325 13.292 1.309 -4.878 15.619 5.474 -2.976 12.797 1.314 -6.448
5 24 5.213 30.084 20.706 4.005 30.103 21.601 4.743 34.07 20.734 4.613 25.087 19.954
5 24 10.363 3.696 12.145 9.76 3.07 13.241 10.127 5.154 14.352 8.813 1.362 11.477
5 24 19.271 15.962 1.488 18.458 20.656 2.84 19.195 18.135 4.011 18.207 18.733 -.081
5 24 17.3 37.753 12.066 17.762 37.741 14.276 17.964 33.539 14.07 16.802 41.972 12.591
5 24 -4.286 37.877 20.582 -3.316 37.945 21.015 -2.605 34.456 21.479 -4.363 42.69 19.951
5 24 -7.772 46.809 17.533 -10.539 45.922 17.748 -9.935 42.247 19.114 -9.75 48.117 16.213
5 24 -13.108 14.262 13.073 -12.268 13.015 13.917 -13.608 10.681 12.107 -12.098 14.776 13.944
5 24 -16.367 37.703 15.577 -16.022 33.895 15.927 -17.367 33.909 15.22 -15.162 37.722 16.334
5 24 -15.415 3.787 -.4 -14.55 2.847 .74 -15.271 3.825 1.07 -14.525 2.789 -.754
5 24 -11.484 37.814 18.024 -10.346 38.188 18.937 -10.951 34.243 19.382 -11.405 42.166 18.014
5 24 17.773 15.674 5.881 17.848 14.706 5.952 18.022 14.011 2.688 16.91 15.065 7.144
5 24 -16.952 21.446 11.902 -16.145 18.675 9.956 -17.469 19.718 9.269 -15.54 20.921 12.608
5 24 15.885 20.451 12.815 14.306 19.847 13.549 14.345 21.757 15.048 14.737 18.014 11.533
5 24 16.35 23.357 13.404 17.727 22.495 11.131 16.555 21.568 11.832 17.737 23.983 12.869
5 24 12.044 33.673 18.422 13.583 37.76 17.855 14.094 33.547 17.939 11.62 37.761 18.294
5 24 -11.129 20.042 16.659 -9.188 17.93 16.703 -10.505 17.88 15.917 -10.81 22.431 18.386
5 24 -18.445 13.839 -2.909 -15.661 15.369 -3.218 -16.363 11.286 -4.117 -19.366 16.997 -.61
5 24 -16.976 10.294 -3.085 -16.363 11.286 -4.117 -16.037 7.547 -4.406 -18.445 13.839 -2.909
5 24 -17.957 26.097 12.943 -16.895 23.419 13.326 -18.178 24.514 11.642 -17.223 25.743 14.345
5 24 15.537 3.443 6.618 15.5 3.889 5.393 16.413 6.489 7.538 13.599 .904 5.088
5 24 -4.416 17.532 18.011 -5.923 14.057 16.932 -6.312 17.763 17.827 -4.394 13.981 17.061
5 24 3.792 1.649 13.867 2.16 1.864 14.182 4.222 3.003 15.323 2.024 1.211 13.46
5 24 9.32 47.532 14.176 11.102 45.804 17.742 9.613 47.686 17.865 10.385 45.167 13.782
5 24 -4.114 21.09 19.224 -2.496 20.664 20.123 -3.323 25.237 20.886 -3.158 17.232 18.529
5 24 -3.158 17.232 18.529 -4.394 13.981 17.061 -4.416 17.532 18.011 -3.114 13.522 17.449
5 24 -2.197 2.064 14.779 -3.381 1.535 13.948 -3.521 2.373 14.49 -2.05 1.308 13.921
5 24 .553 1.837 14.451 -.747 1.935 14.64 .646 3.227 15.927 -.782 1.266 13.856
5 24 -12.26 8.572 12.737 -13.498 8.786 11.161 -11.882 5.569 11.66 -11.501 11.94 13.731
5 24 -13.346 21.827 15.909 -14.879 22.494 15.147 -13.4 24.288 16.791 -15.166 20.213 13.853
5 24 17.143 9.51 -2.385 16.106 10.575 -4.242 15.462 5.607 -4.325 19.08 13.533 -.213
5 24 -16.39 22.156 4.023 -18.337 20.258 4.962 -16.306 21.185 1.832 -16.742 23.46 6.143
5 24 15.969 9.577 8.069 16.349 12.996 8.753 14.669 12.62 9.853 17.222 10.02 7.133
5 24 3.313 11.05 17.081 1.391 8.953 17.363 1.795 11.236 17.642 3.077 8.638 16.964
5 24 -15.459 44.596 16.006 -13.553 45.491 17.169 -14.485 41.732 17.509 -13.866 47.122 15.954
5 24 6.046 3.056 14.219 4.222 3.003 15.323 4.708 5.359 16.596 5.803 1.625 13.065
5 24 5.849 10.99 16.399 4.526 10.938 16.929 4.612 16.246 17.727 4.777 8.481 17.015
5 24 -17.397 11.305 3.621 -17.55 15.446 4.52 -16.622 13.298 6.243 -18.498 14.328 2.259
5 24 -16.63 7.482 2.028 -17.098 7.242 3.11 -15.616 3.641 1.983 -17.397 11.305 3.621
5 24 18.66 17.16 4.435 19.195 18.135 4.011 19.271 15.962 1.488 18.578 19.644 6.637
5 24 -14.332 18.954 14.312 -13.189 17.581 14.523 -11.899 20.255 16.088 -14.133 16.123 12.547
5 24 14.121 .869 -3.756 13.573 .585 -2.135 14.385 .604 -1.893 13.284 .65 -3.747
5 24 -17.957 26.097 12.943 -17.452 27.831 14.824 -17.223 25.743 14.345 -18.248 28.027 13.511
5 24 5.213 30.084 20.706 7.73 25.146 19.603 4.613 25.087 19.954 7.477 30.077 19.991
5 24 -7.179 4.748 15.747 -5.204 4.39 15.455 -5.31 6.706 16.327 -6.336 2.313 14.291
5 24 -4.953 29.912 19.988 -7.462 29.923 19.793 -4.721 33.83 20.396 -7.298 25.438 19.502
5 24 17.797 12.133 5.638 17.439 12.662 5.239 17.323 11.359 4.299 17.225 14.692 7.752
5 24 16.952 4.965 -.189 17.699 8.692 -.38 16.482 5.226 -1.841 17.647 8.647 1.259
5 24 18.719 27.05 12.087 17.872 29.319 15.484 17.685 26.161 14.398 18.5 29.669 12.958
5 24 11.62 37.761 18.294 9.833 37.748 19.65 11.101 33.534 19.388 11.556 42.007 18.326
5 24 -17.55 15.446 4.52 -16.782 17.746 6.955 -17.477 16.444 3.976 -16.84 16.795 7.672
5 24 -19.071 15.646 .689 -18.26 14.949 1.781 -18.27 12.584 -.164 -18.28 17.453 3.536
5 24 -12.675 37.765 17.73 -12.033 33.98 18.19 -13.013 33.96 17.864 -11.484 37.814 18.024
5 24 -16.622 13.298 6.243 -17.55 15.446 4.52 -16.84 16.795 7.672 -17.397 11.305 3.621
5 24 -18.185 10.633 2.148 -16.63 7.482 2.028 -17.397 11.305 3.621 -16.934 7.326 .807
5 24 -14.525 2.789 -.754 -15.274 3.748 -2.065 -15.415 3.787 -.4 -14.292 2.863 -2.411
5 24 -18.178 24.514 11.642 -17.406 26.55 9.775 -17.957 26.097 12.943 -17.227 24.944 8.414
5 24 -7.159 42.53 19.149 -6.349 38.022 20.362 -7.668 38.051 19.465 -5.801 42.795 19.93
5 24 12.275 1.018 -6.504 11.727 2.57 -8.891 10.678 1.408 -9.224 12.797 1.314 -6.448
5 24 -17.227 30.633 10.788 -18.425 30.529 13.32 -17.317 28.472 10.469 -18.674 33.97 13.248
5 24 -12.033 33.98 18.19 -13.013 33.96 17.864 -13.329 30.26 18.081 -12.675 37.765 17.73
5 24 -4.721 33.83 20.396 -3.054 29.973 21.3 -4.953 29.912 19.988 -2.605 34.456 21.479
5 24 -10.505 17.88 15.917 -8.727 14.708 16.044 -10.032 14.346 15.243 -9.188 17.93 16.703
5 24 -15.781 10.407 7.67 -16.561 12.563 6.891 -14.727 13.355 10.128 -17.42 10.781 4.911
5 24 -13.329 30.26 18.081 -14.654 33.946 17.672 -13.013 33.96 17.864 -14.575 30.481 17.592
5 24 -17.406 26.55 9.775 -17.957 26.097 12.943 -18.178 24.514 11.642 -17.317 28.472 10.469
5 24 -3.521 2.373 14.49 -4.676 1.701 13.723 -4.757 2.538 14.304 -3.381 1.535 13.948
5 24 -2.496 20.664 20.123 -1.171 16.928 18.646 -3.158 17.232 18.529 -.607 20.598 20.156
5 24 3.352 25.125 21.206 1.193 30.114 22.148 4.005 30.103 21.601 1.249 25.275 21.871
5 24 -.747 1.935 14.64 -2.05 1.308 13.921 -2.197 2.064 14.779 -.782 1.266 13.856
5 24 -11.553 45.828 17.186 -10.539 45.922 17.748 -11.405 42.166 18.014 -11.282 47.977 16.514
5 24 -8.238 21.271 17.926 -10.81 22.431 18.386 -9.188 17.93 16.703 -8.126 25.768 18.918
5 24 3.313 11.05 17.081 2.769 15.496 18.797 4.612 16.246 17.727 1.795 11.236 17.642
5 24 8.195 33.597 20.046 8.658 30.049 19.061 7.477 30.077 19.991 8.94 33.562 19.509
5 24 4.27 47.932 16.595 6.161 46.821 18.849 4.961 47.311 19.193 5.184 46.788 15.883
5 24 -15.022 3.44 5.034 -15.366 5.752 8.451 -16.365 6.442 6.765 -13.927 3.109 6.716
5 24 14.437 47.458 13.769 14.609 47.483 16.387 12.619 47.343 16.154 16.388 46.331 15.477
5 24 8.495 5.079 15.252 6.046 3.056 14.219 6.229 5.679 15.446 8.412 2.657 13.939
5 24 -4.286 37.877 20.582 -6.349 38.022 20.362 -4.363 42.69 19.951 -4.721 33.83 20.396
5 24 -3.9 6.616 16.711 -5.204 4.39 15.455 -5.31 6.706 16.327 -3.837 4.086 15.78
5 24 2.39 3.218 15.409 .553 1.837 14.451 .646 3.227 15.927 2.16 1.864 14.182
5 24 17.397 41.971 14.169 16.763 44.229 12.862 16.802 41.972 12.591 17.234 45.975 14.059
5 24 15.322 25.538 16.508 16.297 29.289 16.083 16.364 25.962 14.978 15.274 29.25 17.499
5 24 5.371 42.319 20.408 7.148 37.85 20.434 4.764 38.306 20.602 7.682 42.765 20.134
5 24 7.991 44.616 19.031 7.165 44.57 20.003 8.292 42.401 19.636 7.522 48.169 18.272
5 24 16.35 23.357 13.404 17.737 23.983 12.869 16.364 25.962 14.978 17.727 22.495 11.131
5 24 -17.452 27.831 14.824 -16.079 27.687 15.467 -17.223 25.743 14.345 -17.546 30.528 15.124
5 24 10.127 5.154 14.352 10.363 3.696 12.145 10.63 5.911 13.506 9.76 3.07 13.241
5 24 -11.129 20.042 16.659 -11.169 18.359 15.161 -11.899 20.255 16.088 -10.505 17.88 15.917
5 24 -16.306 21.185 1.832 -18.675 18.729 2.205 -16.924 18.503 -1.062 -18.337 20.258 4.962
5 24 11.049 1.175 9.578 9.702 1.473 10.533 11.834 3.563 11.416 9.473 .885 10.06
5 24 -15.396 27.408 17.155 -13.329 30.26 18.081 -13.516 26.895 17.465 -14.575 30.481 17.592
5 24 -18.26 14.949 1.781 -18.28 17.453 3.536 -17.477 16.444 3.976 -19.071 15.646 .689
5 24 -16.497 39.973 11.018 -17.922 41.249 14.269 -18.203 37.772 12.834 -16.496 42.285 11.175
5 24 15.489 22.477 14.618 16.364 25.962 14.978 16.35 23.357 13.404 15.322 25.538 16.508
5 24 -18.993 13.031 -1.703 -19.366 16.997 -.61 -18.445 13.839 -2.909 -19.071 15.646 .689
5 24 16.102 42.253 16.452 17.397 41.971 14.169 16.492 37.582 16.294 17.234 45.975 14.059
5 24 -17.829 44.088 14.022 -16.496 42.285 11.175 -16.442 44.092 11.252 -17.922 41.249 14.269
5 24 16.555 21.568 11.832 17.727 22.495 11.131 17.06 20.283 9.913 16.35 23.357 13.404
5 24 16.567 4.466 2.427 14.083 .643 2.979 16.546 3.745 4.242 14.401 .573 1.069
5 24 -16.022 33.895 15.927 -14.654 33.946 17.672 -14.575 30.481 17.592 -15.162 37.722 16.334
5 24 -16.742 23.46 6.143 -18.337 20.258 4.962 -16.39 22.156 4.023 -18.115 21.445 7.565
5 24 15.986 5.148 1.2 17.452 8.472 3.626 16.567 4.466 2.427 16.916 8.938 2.602
5 24 8.658 30.049 19.061 11.092 25.347 18.444 8.537 25.313 18.673 11.52 30.021 18.709
5 24 -8.419 7.524 15.696 -10.146 7.657 15.603 -9.274 10.637 16.267 -9.72 4.968 14.638
5 24 11.102 45.804 17.742 9.642 44.884 19.171 9.613 47.686 17.865 9.814 42.483 19.4
5 24 -11.405 42.166 18.014 -10.539 45.922 17.748 -9.935 42.247 19.114 -11.553 45.828 17.186
5 24 -13.4 24.288 16.791 -15.008 25.414 16.372 -14.879 22.494 15.147 -13.516 26.895 17.465
5 24 14.401 .573 1.069 14.083 .643 2.979 13.457 .72 2.779 16.567 4.466 2.427
5 24 -11.441 16.286 14.238 -11.169 18.359 15.161 -13.189 17.581 14.523 -10.683 15.111 14.457
5 24 15.537 3.443 6.618 12.613 1.157 6.947 13.854 3.387 8.606 13.599 .904 5.088
5 24 -16.934 7.326 .807 -15.415 3.787 -.4 -15.271 3.825 1.07 -16.803 7.601 -1.025
5 24 9.308 11.741 15.264 7.335 11.409 16.355 7.824 15.823 16.605 8.479 8.207 16.143
5 24 8.813 1.362 11.477 7.571 .871 11.488 7.922 1.345 12.326 8.599 .892 10.854
5 24 -17.227 24.944 8.414 -18.075 22.91 9.729 -18.115 21.445 7.565 -18.178 24.514 11.642
5 24 14.641 37.724 16.808 16.492 37.582 16.294 15.25 33.543 16.63 16.102 42.253 16.452
5 24 16.555 21.568 11.832 16.672 19.063 10.591 15.885 20.451 12.815 17.06 20.283 9.913
5 24 -8.278 33.869 20.179 -7.668 38.051 19.465 -6.349 38.022 20.362 -9.119 33.988 19.485
5 24 -15.008 25.414 16.372 -13.516 26.895 17.465 -13.4 24.288 16.791 -15.396 27.408 17.155
5 24 14.094 33.547 17.939 12.044 33.673 18.422 12.681 29.645 17.795 13.583 37.76 17.855
5 24 -14.727 13.355 10.128 -16.561 12.563 6.891 -15.55 14.113 9.894 -15.781 10.407 7.67
5 24 13.854 3.387 8.606 12.787 3.582 9.631 14.605 5.291 9.669 11.792 1.274 8.217
5 24 18.458 20.656 2.84 15.651 22.946 5.764 18.625 21.509 5.573 15.898 21.244 2.79
5 24 -16.924 18.503 -1.062 -19.366 16.997 -.61 -15.661 15.369 -3.218 -18.675 18.729 2.205
5 24 8.479 8.207 16.143 6.2 8.794 16.154 7.335 11.409 16.355 6.229 5.679 15.446
5 24 11.101 33.534 19.388 11.62 37.761 18.294 12.044 33.673 18.422 9.833 37.748 19.65
5 24 -17.922 41.249 14.269 -16.664 41.259 15.746 -16.367 37.703 15.577 -17.829 44.088 14.022
5 24 17.222 10.02 7.133 16.12 7.221 6.637 15.969 9.577 8.069 17.194 7.654 5.661
5 24 -7.194 6.868 16.366 -8.419 7.524 15.696 -6.835 10.213 16.893 -8.271 5.251 14.85
5 24 -3.837 4.086 15.78 -2.372 3.764 16.055 -3.521 2.373 14.49 -2.395 6.425 16.991
5 24 -4.114 21.09 19.224 -7.009 20.757 18.943 -4.829 25.376 19.686 -6.312 17.763 17.827
5 24 13.599 .904 5.088 12.613 1.157 6.947 15.537 3.443 6.618 12.155 .795 6.467
5 24 17.647 8.647 1.259 18.25 11.866 1.394 17.699 8.692 -.38 18.19 11.525 2.912
5 24 4.526 10.938 16.929 3.313 11.05 17.081 4.612 16.246 17.727 3.077 8.638 16.964
5 24 -13.244 12.201 -4.737 -16.363 11.286 -4.117 -15.171 7.71 -5.807 -15.661 15.369 -3.218
5 24 5.213 30.084 20.706 7.477 30.077 19.991 8.195 33.597 20.046 7.73 25.146 19.603
5 24 17.964 33.539 14.07 16.869 33.897 11.643 17.3 37.753 12.066 18.5 29.669 12.958
5 24 -11.228 3.203 10.411 -12.898 3.106 8.351 -13.959 5.824 9.499 -12.327 2.359 8.219
5 24 18.458 20.656 2.84 15.898 21.244 2.79 18.207 18.733 -.081 15.651 22.946 5.764
5 24 -4.721 33.83 20.396 -7.462 29.923 19.793 -8.278 33.869 20.179 -4.953 29.912 19.988
5 24 -16.365 6.442 6.765 -14.76 3.716 4.06 -15.022 3.44 5.034 -15.947 7.001 5.838
5 24 16.106 10.575 -4.242 15.462 5.607 -4.325 13.848 6.256 -6.471 17.143 9.51 -2.385
5 24 -13.329 30.26 18.081 -12.36 30.181 18.147 -13.516 26.895 17.465 -12.033 33.98 18.19
5 24 4.157 20.298 20.432 .943 20.445 21.13 3.352 25.125 21.206 2.769 15.496 18.797
5 24 -.84 12.049 17.974 -2.59 9.724 17.365 -2.078 12.99 17.593 -.757 9.352 17.598
5 24 -8.278 33.869 20.179 -9.119 33.988 19.485 -8.359 30.112 19.45 -7.668 38.051 19.465
5 24 -15.396 27.408 17.155 -15.923 30.491 15.859 -16.079 27.687 15.467 -14.575 30.481 17.592
5 24 14.436 15.747 -2.458 17.794 15.534 -1.725 16.106 10.575 -4.242 18.207 18.733 -.081
5 24 19.271 15.962 1.488 18.207 18.733 -.081 19.08 13.533 -.213 18.458 20.656 2.84
5 24 14.605 5.291 9.669 12.826 4.848 10.354 12.858 6.96 11.628 12.787 3.582 9.631
5 24 -12.033 33.98 18.19 -10.599 30.367 19.545 -12.36 30.181 18.147 -10.951 34.243 19.382
5 24 -17.469 19.718 9.269 -16.145 18.675 9.956 -16.782 17.746 6.955 -16.952 21.446 11.902
5 24 -14.76 3.716 4.06 -15.022 3.44 5.034 -14.107 2.635 4.414 -16.365 6.442 6.765
