0 ~Power Burst Bolt  5L with Bar at Both Ends Half
5 24 12.603 -34.105 1.8 14.563 -33.204 3.854 14.748 -34.09 3.956 13.761 -32.283 3.549
5 24 -1.593 -47.109 1.8 -0.393 -47.179 2.401 -0.408 -48.625 1.8 -0.783 -46.558 2.104
5 24 -2.086 -60.023 1.8 -3.635 -60.46 3.449 -3.671 -57.842 1.8 -2.497 -63.539 1.8
5 24 -4.181 -54.004 3.237 -3.671 -57.842 1.8 -4.708 -58.26 3.665 -2.616 -54.447 1.8
5 24 7.757 -31.027 1.8 9.325 -29.844 3.761 10.012 -32.466 1.8 6.622 -28.512 1.8
5 24 -2.61 -35.28 1.8 -0.632 -34.581 3.299 -2.868 -31.53 3.524 -1.229 -39.761 3.293
5 24 -6.388 -23.95 3.681 -6.251 -26.333 1.8 -8.288 -23.779 4.138 -4.807 -23.754 3.482
5 24 16.633 -49.444 2.312 16.464 -48.087 3.699 15.351 -48.269 3.528 17.37 -49.149 2.379
5 24 8.371 -55.952 0 8.193 -54.642 3.041 9.553 -56.237 0 6.101 -54.701 2.805
5 24 10.413 -28.903 3.568 12.736 -27.771 0 12.5 -30.35 3.44 10.286 -26.259 1.427
5 24 -0.283 -20.846 4.072 -0.596 -24.846 3.69 2.432 -26.672 4.105 -2.852 -22.842 3.759
5 24 -5.209 -81.077 3.553 -4.585 -77.336 3.399 -5.905 -78.513 3.018 -3.833 -80.025 3.885
5 24 13.227 -35.274 3.627 9.714 -36.418 1.8 12.291 -36.958 3.815 11.741 -34.475 1.8
5 24 -10.593 -53.739 0 -12.842 -54.579 1.748 -13.442 -55.108 0 -10.413 -53.011 2.173
5 24 -13.045 -28.423 0 -9.565 -28.041 2.763 -11.115 -27.107 0 -12.137 -30.025 3.561
5 24 -6.991 -67.632 3.487 -5.538 -68.413 1.8 -5.281 -67.604 1.8 -6.903 -68.924 3.548
5 24 -7.317 -48.629 1.8 -8.813 -50.728 3.379 -5.661 -51.644 3.102 -9.958 -49.354 1.8
5 24 4.728 -77.467 2.702 5.849 -77.516 0 5.5 -79.211 2.841 5.566 -76.117 0
5 24 12.212 -46.631 2.858 10.866 -45.145 1.8 12.964 -45.158 1.369 9.53 -47.436 3.129
5 24 -12.542 -48.98 2.938 -11.948 -48.986 3.358 -12.454 -50.538 3.781 -12.455 -47.56 2.513
5 24 4.05 -61.103 3.343 3.216 -58.945 3.41 5.358 -59.921 3.497 2.202 -63.513 3.217
5 24 -5.708 -63.145 3.111 -3.766 -63.138 3.383 -5.269 -65.648 3.392 -5.228 -61.084 3.158
5 24 12.467 -23.525 1.696 11.018 -24.829 1.349 11.811 -25.061 0 10.667 -23.614 3.138
5 24 5.5 -79.211 2.841 5.849 -77.516 0 6.413 -79.175 0 4.728 -77.467 2.702
5 24 -4.657 -21.73 3.872 -4.807 -23.754 3.482 -5.44 -22.592 3.443 -2.852 -22.842 3.759
5 24 1.939 -35.462 1.8 0.443 -35.402 3.089 2.461 -30.607 1.8 1.374 -38.035 1.8
5 24 -11.615 -22.29 1.964 -8.702 -21.862 3.115 -9.177 -22.701 3.768 -11.117 -21.275 1.574
5 24 5.358 -59.921 3.497 7.701 -59.707 1.942 7.663 -60.437 2.2 5.466 -57.734 3.005
5 24 9.77 -55.194 3.144 11.526 -55.15 1.868 10.672 -56.167 2.002 10.241 -52.988 3.13
5 24 -19.022 -33.519 1.257 -18.654 -35.727 1.166 -17.642 -35.38 2.258 -19.776 -33.573 0
5 24 10.413 -28.903 3.568 9.325 -29.844 3.761 11.65 -31.565 3.359 7.828 -27.306 3.815
5 24 -17.642 -35.38 2.258 -17.969 -36.296 0 -16.833 -36.652 0 -18.654 -35.727 1.166
5 24 4.404 -75.511 2.235 5.566 -76.117 0 8.385 -73.926 1.918 4.728 -77.467 2.702
5 24 6.445 -19.74 0 4.392 -15.4 3.701 5.721 -15.4 0 4.859 -22.653 4.026
5 24 -15.761 -39.551 0 -14.218 -39.546 2.675 -14.307 -36.873 2.781 -15.492 -43.441 2.881
5 24 -6.286 -77.059 0 -4.585 -77.336 3.399 -5.311 -74.434 0 -5.905 -78.513 3.018
5 24 15.684 -41.363 0 14.012 -41.335 3.528 15.231 -44.072 3.199 14.789 -38.851 0
5 24 11.65 -31.565 3.359 10.413 -28.903 3.568 9.325 -29.844 3.761 12.5 -30.35 3.44
5 24 -16.32 -46.918 2.71 -14.435 -43.788 3.622 -17.064 -46.577 2.356 -14.951 -46.616 3.526
5 24 -9.364 -66.67 0 -8.396 -67.136 2.911 -7.722 -64.171 0 -9.972 -69.288 2.222
5 24 -15.492 -43.441 2.881 -14.435 -43.788 3.622 -17.064 -46.577 2.356 -14.218 -39.546 2.675
5 24 -6.388 -23.95 3.681 -5.44 -22.592 3.443 -4.807 -23.754 3.482 -7.074 -22.784 3.691
5 24 11.811 -25.061 0 12.467 -23.525 1.696 13.222 -23.696 0 11.018 -24.829 1.349
5 24 6.901 -73.403 3.195 7.026 -72.542 3.159 4.706 -73.357 3.302 8.512 -72.923 1.754
5 24 -17.449 -48.359 0 -16.32 -46.918 2.71 -18.543 -48.01 0 -16.104 -47.4 2.289
5 24 7.142 -60.962 1.975 4.05 -61.103 3.343 5.358 -59.921 3.497 6.175 -62.087 0
5 24 -7.074 -22.784 3.691 -6.164 -20.016 0 -5.44 -22.592 3.443 -8.644 -20.306 0
5 24 15.984 -46.438 3.786 14.976 -46.638 3.661 14.553 -44.355 3.258 15.351 -48.269 3.528
5 24 -9.565 -28.041 2.763 -11.115 -27.107 0 -9.274 -25.66 3.202 -13.045 -28.423 0
5 24 -2.634 -74.234 3.227 -4.611 -71.481 2.927 -3.677 -74.295 3.332 -3.611 -70.617 3.094
5 24 10.546 -22.583 3.305 9.277 -20.494 0 12.601 -21.627 0 6.445 -19.74 0
5 24 -12.842 -54.579 1.748 -11.895 -51.933 3.922 -14.279 -53.925 2.792 -10.413 -53.011 2.173
5 24 -6.251 -26.333 1.8 -4.807 -23.754 3.482 -4.318 -26.4 1.8 -6.388 -23.95 3.681
5 24 -4.377 -31.999 1.8 -2.868 -31.53 3.524 -2.443 -28.376 1.8 -2.61 -35.28 1.8
5 24 12.964 -45.158 1.369 10.866 -45.145 1.8 12.212 -46.631 2.858 12.34 -43.787 1.455
5 24 14.789 -38.851 0 13.095 -38.984 3.709 14.012 -41.335 3.528 13.14 -37.133 3.519
5 24 4.404 -75.511 2.235 4.728 -77.467 2.702 3.635 -77.492 3.293 5.566 -76.117 0
5 24 17.37 -49.149 2.379 15.984 -46.438 3.786 18.388 -48.111 0 16.464 -48.087 3.699
5 24 -14.279 -53.925 2.792 -11.895 -51.933 3.922 -13.268 -51.128 3.315 -12.842 -54.579 1.748
5 24 17.016 -34.471 2.377 15.994 -33.157 3.748 15.95 -34.392 3.424 17.98 -33.52 2.707
5 24 7.663 -60.437 2.2 7.701 -59.707 1.942 8.757 -60.07 0 5.358 -59.921 3.497
5 24 10.605 -48.713 2.924 10.687 -50.751 0 11.847 -48.807 0 9.885 -50.779 3.064
5 24 5.464 -69.566 3.64 4.298 -69.694 3.574 4.845 -71.512 3.526 2.588 -66.905 3.458
5 24 2.432 -26.672 4.105 4.429 -28.772 1.8 5.873 -26.249 1.8 2.461 -30.607 1.8
5 24 -9.027 -69.941 2.887 -9.972 -69.288 2.222 -8.396 -67.136 2.911 -10.502 -71.152 1.27
5 24 4.845 -71.512 3.526 5.464 -69.566 3.64 7.026 -72.542 3.159 4.298 -69.694 3.574
5 24 -12.064 -47.232 3.041 -9.222 -45.832 1.8 -11.948 -48.986 3.358 -12.143 -44.378 1.8
5 24 -8.396 -67.136 2.911 -7.722 -64.171 0 -6.687 -65.032 2.944 -9.364 -66.67 0
5 24 2.588 -66.905 3.458 4.04 -67.036 3.333 3.227 -63.686 3.203 5.464 -69.566 3.64
5 24 2.588 -66.905 3.458 5.464 -69.566 3.64 4.298 -69.694 3.574 4.04 -67.036 3.333
5 24 -12.143 -44.378 1.8 -12.064 -47.232 3.041 -13.364 -46.44 3.183 -9.222 -45.832 1.8
5 24 -8.813 -50.728 3.379 -8.268 -52.532 2.195 -5.661 -51.644 3.102 -10.413 -53.011 2.173
5 24 14.714 -37.359 0 13.14 -37.133 3.519 14.107 -35.722 3.437 14.789 -38.851 0
5 24 -11.5 -30.924 3.995 -12.137 -30.025 3.561 -9.565 -28.041 2.763 -14.717 -34.042 4.168
5 24 -8.268 -52.532 2.195 -5.661 -51.644 3.102 -6.703 -53.077 2.109 -8.813 -50.728 3.379
5 24 -8.644 -20.306 0 -7.074 -22.784 3.691 -8.702 -21.862 3.115 -6.164 -20.016 0
5 24 -5.228 -61.084 3.158 -3.766 -63.138 3.383 -5.708 -63.145 3.111 -3.635 -60.46 3.449
5 24 8.371 -55.952 0 6.101 -54.701 2.805 8.193 -54.642 3.041 7.283 -56.16 0
5 24 6.445 -19.74 0 7.961 -22.697 3.905 10.546 -22.583 3.305 4.859 -22.653 4.026
5 24 7.318 -69.574 0 7.026 -72.542 3.159 5.464 -69.566 3.64 8.512 -72.923 1.754
5 24 -14.307 -36.873 2.781 -16.202 -37.466 0 -15.761 -39.551 0 -16.833 -36.652 0
5 24 -16.833 -36.652 0 -14.307 -36.873 2.781 -16.202 -37.466 0 -15.82 -35.7 2.956
5 24 -8.396 -67.136 2.911 -6.991 -67.632 3.487 -6.903 -68.924 3.548 -6.687 -65.032 2.944
5 24 -6.251 -26.333 1.8 -8.55 -25.816 3.499 -8.288 -23.779 4.138 -8.67 -28.576 3.294
5 24 -12.454 -50.538 3.781 -12.542 -48.98 2.938 -13.268 -51.128 3.315 -11.948 -48.986 3.358
5 24 -9.274 -25.66 3.202 -11.332 -25.067 0 -11.115 -27.107 0 -11.615 -22.29 1.964
5 24 4.728 -77.467 2.702 5.5 -79.211 2.841 4.706 -79.577 3.422 5.849 -77.516 0
5 24 0.443 -35.402 3.089 -0.632 -34.581 3.299 0.529 -29.935 3.686 0.1 -38.285 3.18
5 24 8.119 -50.178 3.316 6.774 -49.786 1.8 6.96 -52.063 1.8 9.53 -47.436 3.129
5 24 -16.32 -46.918 2.71 -14.652 -46.987 2.967 -14.951 -46.616 3.526 -16.104 -47.4 2.289
5 24 13.761 -32.283 3.549 12.5 -30.35 3.44 11.65 -31.565 3.359 15.775 -32.075 3.801
5 24 -2.7 -24.746 1.8 -4.807 -23.754 3.482 -2.852 -22.842 3.759 -4.318 -26.4 1.8
5 24 7.026 -72.542 3.159 4.845 -71.512 3.526 5.464 -69.566 3.64 4.706 -73.357 3.302
5 24 10.687 -50.751 0 9.885 -50.779 3.064 10.605 -48.713 2.924 10.241 -52.988 3.13
5 24 8.568 -26.165 3.709 10.667 -23.614 3.138 10.286 -26.259 1.427 9.002 -24.134 3.946
5 24 -1.229 -39.761 3.293 2.842 -42.383 3.071 0.674 -42.201 2.868 0.1 -38.285 3.18
5 24 -3.833 -80.025 3.885 -1.431 -79.866 3.551 -4.818 -84.2 3.751 -2.966 -77.743 3.356
5 24 19.159 -33.972 1.435 17.98 -33.52 2.707 19.132 -33.16 1.275 17.808 -34.856 0.946
5 24 -5.543 -59.567 2.723 -4.708 -58.26 3.665 -7.295 -58.033 3.463 -3.635 -60.46 3.449
5 24 9.553 -56.237 0 8.193 -54.642 3.041 9.77 -55.194 3.144 8.371 -55.952 0
5 24 -2.966 -77.743 3.356 -3.833 -80.025 3.885 -4.585 -77.336 3.399 -1.431 -79.866 3.551
5 24 6.175 -62.087 0 7.142 -60.962 1.975 4.05 -61.103 3.343 8.045 -61.524 0
5 24 5.155 -55.565 2.739 7.283 -56.16 0 6.868 -56.828 0 6.101 -54.701 2.805
5 24 10.241 -52.988 3.13 10.687 -50.751 0 9.885 -50.779 3.064 11.246 -53.284 0
5 24 4.859 -22.653 4.026 6.719 -23.911 3.95 4.657 -23.728 3.89 7.961 -22.697 3.905
5 24 17.923 -32.765 2.411 15.994 -33.157 3.748 15.775 -32.075 3.801 17.98 -33.52 2.707
5 24 -10.413 -53.011 2.173 -10.593 -53.739 0 -8.874 -53.559 0 -12.842 -54.579 1.748
5 24 2.453 -54.872 3.045 5.155 -55.565 2.739 5.177 -53.396 2.974 2.445 -57.069 3.187
5 24 12.946 -47.978 2.499 14.976 -46.638 3.661 15.351 -48.269 3.528 12.212 -46.631 2.858
5 24 14.107 -35.722 3.437 13.227 -35.274 3.627 14.748 -34.09 3.956 13.14 -37.133 3.519
5 24 11.018 -24.829 1.349 10.667 -23.614 3.138 12.467 -23.525 1.696 10.286 -26.259 1.427
5 24 9.53 -47.436 3.129 10.605 -48.713 2.924 8.119 -50.178 3.316 12.212 -46.631 2.858
5 24 8.047 -53.136 3.574 6.96 -52.063 1.8 5.177 -53.396 2.974 8.119 -50.178 3.316
5 24 -4.807 -23.754 3.482 -5.44 -22.592 3.443 -6.388 -23.95 3.681 -4.657 -21.73 3.872
5 24 2.672 -77.662 3.359 4.706 -79.577 3.422 1.251 -79.723 3.575 3.635 -77.492 3.293
5 24 -18.654 -35.727 1.166 -19.776 -33.573 0 -19.022 -33.519 1.257 -19.401 -35.945 0
5 24 -17.471 -43.193 0 -17.064 -46.577 2.356 -19.092 -46.897 0 -15.492 -43.441 2.881
5 24 -4.181 -54.004 3.237 -7.155 -56.427 3.242 -6.526 -55.085 2.797 -4.708 -58.26 3.665
5 24 -6.238 -72.422 0 -4.611 -71.481 2.927 -7.541 -70.838 2.809 -5.311 -74.434 0
5 24 -13.268 -51.128 3.315 -14.656 -51.456 0 -13.811 -49.321 0 -14.644 -52.926 1.826
5 24 -9.972 -69.288 2.222 -10.573 -68.805 0 -10.683 -70.356 1.014 -9.364 -66.67 0
5 24 3.516 -74.678 3.011 2.633 -73.814 2.686 4.706 -73.357 3.302 2.672 -77.662 3.359
5 24 -3.524 -39.427 1.8 -1.229 -39.761 3.293 -0.154 -42.181 1.8 -2.61 -35.28 1.8
5 24 -11.016 -70.62 0 -10.502 -71.152 1.27 -10.959 -71.574 0 -10.683 -70.356 1.014
5 24 -3.833 -80.025 3.885 -5.209 -81.077 3.553 -4.585 -77.336 3.399 -4.818 -84.2 3.751
5 24 5.177 -53.396 2.974 6.101 -54.701 2.805 5.155 -55.565 2.739 8.047 -53.136 3.574
5 24 3.635 -77.492 3.293 2.672 -77.662 3.359 3.516 -74.678 3.011 4.706 -79.577 3.422
5 24 7.663 -60.437 2.2 7.142 -60.962 1.975 5.358 -59.921 3.497 8.045 -61.524 0
5 24 10.738 -41.806 1.8 12.083 -39.104 3.923 13.128 -41.559 3.594 9.553 -39.511 1.8
5 24 -13.268 -51.128 3.315 -12.454 -50.538 3.781 -11.895 -51.933 3.922 -12.542 -48.98 2.938
5 24 13.14 -37.133 3.519 14.789 -38.851 0 14.714 -37.359 0 13.095 -38.984 3.709
5 24 -2.966 -77.743 3.356 -1.029 -77.834 1.8 -1.431 -79.866 3.551 -1.749 -77.332 1.8
5 24 -14.194 -47.591 0 -14.652 -46.987 2.967 -13.282 -46.855 2.585 -15.629 -47.883 0
5 24 12.964 -45.158 1.369 14.553 -44.355 3.258 14.976 -46.638 3.661 12.34 -43.787 1.455
5 24 15.775 -32.075 3.801 17.887 -31.151 0 14.572 -29.045 0 17.923 -32.765 2.411
5 24 9.77 -55.194 3.144 10.241 -52.988 3.13 11.526 -55.15 1.868 8.047 -53.136 3.574
5 24 10.605 -48.713 2.924 12.212 -46.631 2.858 12.946 -47.978 2.499 9.53 -47.436 3.129
5 24 -5.905 -78.513 3.018 -6.286 -77.059 0 -4.585 -77.336 3.399 -7.397 -78.703 0
5 24 -8.644 -20.306 0 -8.702 -21.862 3.115 -11.117 -21.275 1.574 -7.074 -22.784 3.691
5 24 8.757 -60.07 0 7.663 -60.437 2.2 7.701 -59.707 1.942 8.773 -60.974 0
5 24 -6.991 -67.632 3.487 -6.687 -65.032 2.944 -8.396 -67.136 2.911 -5.269 -65.648 3.392
5 24 13.128 -41.559 3.594 10.738 -41.806 1.8 12.34 -43.787 1.455 12.083 -39.104 3.923
5 24 3.216 -58.945 3.41 2.061 -58.831 1.8 2.445 -57.069 3.187 2.202 -63.513 3.217
5 24 9.002 -24.134 3.946 6.719 -23.911 3.95 7.961 -22.697 3.905 8.568 -26.165 3.709
5 24 11.246 -53.284 0 10.241 -52.988 3.13 11.526 -55.15 1.868 10.687 -50.751 0
5 24 16.464 -48.087 3.699 15.351 -48.269 3.528 16.633 -49.444 2.312 15.984 -46.438 3.786
5 24 10.546 -22.583 3.305 12.601 -21.627 0 12.531 -22.641 1.559 9.277 -20.494 0
5 24 -9.958 -49.354 1.8 -11.948 -48.986 3.358 -11.895 -51.933 3.922 -9.222 -45.832 1.8
5 24 12.946 -47.978 2.499 11.847 -48.807 0 10.605 -48.713 2.924 14.223 -49.065 0
5 24 8.568 -26.165 3.709 10.286 -26.259 1.427 10.413 -28.903 3.568 10.667 -23.614 3.138
5 24 18.388 -48.111 0 15.984 -46.438 3.786 17.338 -45.241 0 17.37 -49.149 2.379
5 24 -8.874 -53.559 0 -10.413 -53.011 2.173 -8.268 -52.532 2.195 -10.593 -53.739 0
5 24 14.107 -35.722 3.437 17.016 -34.471 2.377 15.661 -36.357 0 15.95 -34.392 3.424
5 24 -10.502 -71.152 1.27 -10.683 -70.356 1.014 -9.972 -69.288 2.222 -11.016 -70.62 0
5 24 -4.137 -66.137 1.8 -5.269 -65.648 3.392 -3.766 -63.138 3.383 -5.281 -67.604 1.8
5 24 -9.565 -28.041 2.763 -8.55 -25.816 3.499 -8.67 -28.576 3.294 -9.274 -25.66 3.202
5 24 15.95 -34.392 3.424 14.748 -34.09 3.956 14.107 -35.722 3.437 15.994 -33.157 3.748
5 24 -7.295 -58.033 3.463 -4.708 -58.26 3.665 -7.155 -56.427 3.242 -5.543 -59.567 2.723
5 24 12.5 -30.35 3.44 11.65 -31.565 3.359 13.761 -32.283 3.549 10.413 -28.903 3.568
5 24 5.873 -26.249 1.8 2.432 -26.672 4.105 4.657 -23.728 3.89 4.429 -28.772 1.8
5 24 -2.443 -28.376 1.8 -2.868 -31.53 3.524 -4.377 -31.999 1.8 -0.881 -28.623 3.513
5 24 1.251 -79.723 3.575 -1.029 -77.834 1.8 1.146 -77.542 1.8 -1.431 -79.866 3.551
5 24 15.661 -36.357 0 14.107 -35.722 3.437 17.016 -34.471 2.377 14.714 -37.359 0
5 24 13.128 -41.559 3.594 13.095 -38.984 3.709 14.012 -41.335 3.528 12.083 -39.104 3.923
5 24 7.026 -72.542 3.159 4.706 -73.357 3.302 6.901 -73.403 3.195 4.845 -71.512 3.526
5 24 19.159 -33.972 1.435 19.132 -33.16 1.275 19.836 -33.287 0 17.98 -33.52 2.707
5 24 -3.677 -74.295 3.332 -2.634 -74.234 3.227 -2.966 -77.743 3.356 -4.611 -71.481 2.927
5 24 -11.115 -27.107 0 -9.274 -25.66 3.202 -11.332 -25.067 0 -9.565 -28.041 2.763
5 24 -4.657 -21.73 3.872 -0.283 -20.846 4.072 -2.852 -22.842 3.759 -4.716 -15.4 3.682
5 24 6.96 -52.063 1.8 8.119 -50.178 3.316 8.047 -53.136 3.574 6.774 -49.786 1.8
5 24 -16.953 -33.15 3.293 -15.82 -35.7 2.956 -17.642 -35.38 2.258 -14.717 -34.042 4.168
5 24 -12.455 -47.56 2.513 -12.064 -47.232 3.041 -11.948 -48.986 3.358 -13.282 -46.855 2.585
5 24 13.222 -23.696 0 12.531 -22.641 1.559 13.375 -22.536 0 12.467 -23.525 1.696
5 24 -13.479 -36.776 3.344 -14.218 -39.546 2.675 -14.307 -36.873 2.781 -13.111 -39.591 3.598
5 24 10.413 -28.903 3.568 10.286 -26.259 1.427 12.736 -27.771 0 8.568 -26.165 3.709
5 24 15.994 -33.157 3.748 14.563 -33.204 3.854 14.748 -34.09 3.956 15.775 -32.075 3.801
5 24 4.728 -77.467 2.702 5.566 -76.117 0 4.404 -75.511 2.235 5.849 -77.516 0
5 24 2.445 -57.069 3.187 1.158 -56.493 1.8 2.453 -54.872 3.045 2.061 -58.831 1.8
5 24 -7.074 -22.784 3.691 -9.177 -22.701 3.768 -8.702 -21.862 3.115 -8.288 -23.779 4.138
5 24 15.661 -36.357 0 17.016 -34.471 2.377 17.808 -34.856 0.946 14.107 -35.722 3.437
5 24 0.963 -48.508 1.8 2.842 -42.383 3.071 0.423 -47.385 2.317 4.119 -42.279 1.8
5 24 -5.543 -59.567 2.723 -7.295 -58.033 3.463 -4.708 -58.26 3.665 -7.589 -58.949 2.774
5 24 2.633 -73.814 2.686 0.605 -72.534 1.8 2.6 -70.771 1.8 1.061 -75.594 1.8
5 24 -4.585 -77.336 3.399 -3.833 -80.025 3.885 -5.209 -81.077 3.553 -2.966 -77.743 3.356
5 24 19.159 -33.972 1.435 19.836 -33.287 0 19.721 -34.324 0 19.132 -33.16 1.275
5 24 15.994 -33.157 3.748 15.775 -32.075 3.801 14.563 -33.204 3.854 17.923 -32.765 2.411
5 24 11.526 -55.15 1.868 11.246 -53.284 0 10.241 -52.988 3.13 12.366 -56.27 0
5 24 -9.027 -69.941 2.887 -7.541 -70.838 2.809 -6.903 -68.924 3.548 -9.517 -71.676 1.317
5 24 2.633 -73.814 2.686 4.706 -73.357 3.302 4.845 -71.512 3.526 3.516 -74.678 3.011
5 24 17.153 -50.404 0 17.37 -49.149 2.379 17.979 -50.079 0 16.633 -49.444 2.312
5 24 -14.435 -43.788 3.622 -13.364 -46.44 3.183 -14.951 -46.616 3.526 -12.143 -44.378 1.8
5 24 8.512 -72.923 1.754 6.901 -73.403 3.195 7.026 -72.542 3.159 8.385 -73.926 1.918
5 24 -16.953 -33.15 3.293 -17.486 -31.739 0 -19.022 -33.519 1.257 -12.137 -30.025 3.561
5 24 3.516 -74.678 3.011 4.404 -75.511 2.235 3.635 -77.492 3.293 4.706 -73.357 3.302
5 24 -7.074 -22.784 3.691 -6.388 -23.95 3.681 -5.44 -22.592 3.443 -8.288 -23.779 4.138
5 24 -14.652 -46.987 2.967 -14.951 -46.616 3.526 -16.32 -46.918 2.71 -13.364 -46.44 3.183
5 24 -9.517 -71.676 1.317 -9.027 -69.941 2.887 -7.541 -70.838 2.809 -10.502 -71.152 1.27
5 24 -3.671 -57.842 1.8 -4.708 -58.26 3.665 -4.181 -54.004 3.237 -3.635 -60.46 3.449
5 24 17.338 -45.241 0 15.231 -44.072 3.199 15.684 -41.363 0 15.984 -46.438 3.786
5 24 -4.708 -58.26 3.665 -7.155 -56.427 3.242 -7.295 -58.033 3.463 -4.181 -54.004 3.237
5 24 12.083 -39.104 3.923 9.553 -39.511 1.8 9.714 -36.418 1.8 10.738 -41.806 1.8
5 24 18.166 -35.115 0 19.159 -33.972 1.435 19.721 -34.324 0 17.808 -34.856 0.946
5 24 10.672 -56.167 2.002 12.366 -56.27 0 11.359 -57.377 0 11.526 -55.15 1.868
5 24 -4.611 -71.481 2.927 -3.611 -70.617 3.094 -6.903 -68.924 3.548 -2.634 -74.234 3.227
5 24 2.842 -42.383 3.071 0.674 -42.201 2.868 0.423 -47.385 2.317 -1.229 -39.761 3.293
5 24 -9.972 -69.288 2.222 -9.364 -66.67 0 -8.396 -67.136 2.911 -10.573 -68.805 0
5 24 13.14 -37.133 3.519 12.291 -36.958 3.815 13.095 -38.984 3.709 13.227 -35.274 3.627
5 24 -15.761 -39.551 0 -15.492 -43.441 2.881 -17.471 -43.193 0 -14.218 -39.546 2.675
5 24 12.291 -36.958 3.815 9.714 -36.418 1.8 12.083 -39.104 3.923 13.227 -35.274 3.627
5 24 9.885 -50.779 3.064 8.047 -53.136 3.574 8.119 -50.178 3.316 10.241 -52.988 3.13
5 24 3.227 -63.686 3.203 5.656 -64.196 0 6.175 -62.087 0 4.04 -67.036 3.333
5 24 10.012 -32.466 1.8 11.65 -31.565 3.359 12.176 -33.211 1.8 9.325 -29.844 3.761
5 24 4.298 -69.694 3.574 2.6 -70.771 1.8 2.224 -69.407 1.8 4.845 -71.512 3.526
5 24 -8.796 -56.677 0 -8.757 -57.945 2.179 -9.713 -58.446 0 -7.155 -56.427 3.242
5 24 14.553 -44.355 3.258 15.231 -44.072 3.199 15.984 -46.438 3.786 14.012 -41.335 3.528
5 24 -17.486 -31.739 0 -12.137 -30.025 3.561 -16.953 -33.15 3.293 -13.045 -28.423 0
5 24 17.808 -34.856 0.946 17.98 -33.52 2.707 19.159 -33.972 1.435 17.016 -34.471 2.377
5 24 4.657 -23.728 3.89 4.859 -22.653 4.026 2.432 -26.672 4.105 6.719 -23.911 3.95
5 24 -12.455 -47.56 2.513 -13.691 -48.002 0 -12.542 -48.98 2.938 -13.282 -46.855 2.585
5 24 10.667 -23.614 3.138 12.531 -22.641 1.559 12.467 -23.525 1.696 10.546 -22.583 3.305
5 24 5.358 -59.921 3.497 3.216 -58.945 3.41 5.466 -57.734 3.005 4.05 -61.103 3.343
5 24 -16.022 -55.273 0 -14.279 -53.925 2.792 -12.842 -54.579 1.748 -15.994 -53.969 0
5 24 -10.502 -71.152 1.27 -9.517 -71.676 1.317 -9.976 -72.241 0 -9.027 -69.941 2.887
5 24 -12.143 -44.378 1.8 -14.435 -43.788 3.622 -13.111 -39.591 3.598 -13.364 -46.44 3.183
5 24 17.808 -34.856 0.946 15.661 -36.357 0 18.166 -35.115 0 17.016 -34.471 2.377
5 24 -5.209 -81.077 3.553 -5.824 -81.321 0 -5.617 -84.2 0 -5.905 -78.513 3.018
5 24 -1.749 -77.332 1.8 -2.966 -77.743 3.356 -2.634 -74.234 3.227 -1.029 -77.834 1.8
5 24 7.663 -60.437 2.2 8.773 -60.974 0 8.757 -60.07 0 8.045 -61.524 0
5 24 5.466 -57.734 3.005 5.358 -59.921 3.497 3.216 -58.945 3.41 7.701 -59.707 1.942
5 24 12.34 -43.787 1.455 13.128 -41.559 3.594 14.553 -44.355 3.258 10.738 -41.806 1.8
5 24 -10.413 -53.011 2.173 -8.813 -50.728 3.379 -8.268 -52.532 2.195 -11.895 -51.933 3.922
5 24 -15.82 -35.7 2.956 -14.717 -34.042 4.168 -13.479 -36.776 3.344 -16.953 -33.15 3.293
5 24 -9.274 -25.66 3.202 -8.288 -23.779 4.138 -8.55 -25.816 3.499 -9.177 -22.701 3.768
5 24 2.453 -54.872 3.045 1.254 -54.123 1.8 3.531 -52.362 1.8 1.158 -56.493 1.8
5 24 -13.364 -46.44 3.183 -14.652 -46.987 2.967 -13.282 -46.855 2.585 -14.951 -46.616 3.526
5 24 -6.903 -68.924 3.548 -8.396 -67.136 2.911 -6.991 -67.632 3.487 -9.027 -69.941 2.887
5 24 -5.269 -65.648 3.392 -5.708 -63.145 3.111 -6.687 -65.032 2.944 -3.766 -63.138 3.383
5 24 4.404 -75.511 2.235 6.901 -73.403 3.195 8.385 -73.926 1.918 4.706 -73.357 3.302
5 24 10.866 -45.145 1.8 12.34 -43.787 1.455 10.738 -41.806 1.8 12.964 -45.158 1.369
5 24 -7.64 -54.056 0 -6.526 -55.085 2.797 -7.989 -55.384 0 -6.703 -53.077 2.109
5 24 -6.903 -68.924 3.548 -4.611 -71.481 2.927 -7.541 -70.838 2.809 -3.611 -70.617 3.094
5 24 -6.703 -53.077 2.109 -4.181 -54.004 3.237 -6.526 -55.085 2.797 -5.661 -51.644 3.102
5 24 -7.155 -56.427 3.242 -8.796 -56.677 0 -7.989 -55.384 0 -8.757 -57.945 2.179
5 24 10.672 -56.167 2.002 9.553 -56.237 0 9.77 -55.194 3.144 11.359 -57.377 0
5 24 2.672 -77.662 3.359 1.146 -77.542 1.8 1.251 -79.723 3.575 2.633 -73.814 2.686
5 24 -8.288 -23.779 4.138 -9.177 -22.701 3.768 -7.074 -22.784 3.691 -9.274 -25.66 3.202
