0 ~Minifig Helmet with Cheek Protection and Thin Bands - Half
5 24 -8.923 22.249 -13.459 -13.708 20.424 -11.5 -8.699 22.596 -13.026 -13.558 18.808 -14.477
5 24 -2.939 -6.132 10.903 -4.657 -8.821 6.634 0 -8.552 8.513 -5.071 -6.853 8.868
5 24 -16.221 8.924 -5.683 -15.773 5.878 -6.028 -16.728 8.487 -3.89 -14.766 5.755 -8.147
5 24 -3.003 -2.75 -15.079 -3.003 -0.988 -16.291 -3.003 -3.564 -14.921 -3 1 -16.103
5 24 0 -12.731 3.25 -3.39 -12.405 2.805 -3.073 -12.448 3.128 -3.503 -12.53 0
2 24 -13.112 -6.293 0 -12.243 -6.293 0
2 24 -8.923 22.249 -13.459 -8.699 22.596 -13.026
2 24 -3.311 -10.517 -2.921 -3.135 -10.521 -3.088
2 24 -12.0107 11.852 -4.9751 -10.9102 7.894 -6.6218
5 24 0 -1.014 17.151 -3.003 1.844 17.077 -3.003 -1.102 16.35 0 1.905 17.798
2 24 -3.003 -2.75 -13.281 -3.003 -3.564 -12.825
5 24 -15.773 5.878 -6.028 -14.204 1 -6.773 -16.361 5.907 -3.773 -14.766 5.755 -8.147
5 24 -10.833 -6.134 -3.19 -12.141 -5.982 -3.162 -14.385 -2.75 -3.375 -7.964 -9.391 -3.019
2 24 -15.346 8.876 5.998 -15.198 8.198 5.984
5 24 -14.309 9.252 7.871 -13.616 8.83 12.147 -13.6081 7.997 8.3191 -14.112 9.404 10.151
2 24 -17.555 4.707 0 -18.345 4.707 0
5 24 -18.271 10.04 -6.459 -16.191 10.551 -5.623 -16.069 10.675 -5.856 -18.349 9.922 -6.222
5 24 -21.072 17.234 -4.078 -18.271 10.04 -6.459 -20.253 17.669 -6.746 -18.349 9.922 -6.222
5 24 -5.815 19.6 16.205 0 23.75 16.248 -8.126 23.75 14.076 0 19.591 17.364
5 24 -15.198 8.198 5.984 -14.62 1 3.541 -16.109 8.162 3.869 -14.309 9.252 7.871
5 24 -9.6 -6.132 5.95 -12.269 -2.75 5.909 -10.437 -3.825 7.066 -10.833 -6.134 3.19
2 24 -9.1923 23.75 9.1923 -12.0107 23.75 4.9751
2 24 -17.142 13.932 -8.027 -16.944 11.118 -7.595
5 24 -3.003 -3.564 -12.825 -2.939 -6.132 -10.903 -1.457 -4.861 -12.238 -5.016 -2.75 -12.659
2 24 -8.991 23.75 -12.975 -10.798 23.194 -12.345
2 24 -3.383 -12.293 -2.817 -3.063 -12.289 -3.134
5 24 -8.264 -5.943 -7.486 -7.643 -5.723 -11.049 -10.477 -3.811 -6.911 -5.731 -6.733 -8.429
5 24 -11.0622 0.4639 11.6922 -10.792 0.597 13.108 -11.2119 -0.106 11.3259 -10.451 0.928 12.534
5 24 -14.204 1 -6.773 -12.698 2.062 -9.918 -9.867 1 -12.07 -14.766 5.755 -8.147
2 24 -20.971 16.882 8.023 -21.524 16.923 2.004
2 24 -15.189 1 -3.547 -16.361 5.907 -3.773
5 24 -3.003 1.844 17.077 0 1.905 17.798 0 5.418 17.672 0 -1.014 17.151
2 24 -14.473 -2.75 -2.5 -15.173 -2.75 -2.5
2 24 -10.9102 7.894 -6.6218 -9.1923 4.568 -9.1923
2 24 -3.003 -3.564 14.84 -2.987 -3.577 12.699
5 24 -5.227 -4.726 -10.557 -2.939 -6.132 -10.903 -6.469 -2.75 -11.561 -5.184 -5.947 -9.766
2 24 -13.112 -6.293 0 -14.528 -4.196 2.5
5 24 -16.452 -0.974 -2.5 -16.523 -1.122 0 -14.528 -4.196 -2.5 -17.716 2.609 -2.5
2 24 -10.874 17.227 16.272 -9.874 9.72 13.483
5 24 -18.349 9.922 -6.222 -21.072 17.234 -4.078 -18.144 9.084 -6.193 -18.271 10.04 -6.459
5 24 -8.105 -9.648 0 -7.964 -9.391 -3.019 -3.338 -11.331 -2.886 -12.243 -6.293 0
5 24 -10.467 1 12.545 -10.451 0.928 12.534 -9.9819 0.684 12.7599 -11.0622 0.4639 11.6922
5 24 0 5.419 -15.292 -4.418 5.965 -14.8 -1.556 3.564 -15.307 0 8.037 -14.901
2 24 -17.289 5.062 -3.746 -15.989 1 -3.555
2 24 -15.989 1 -3.555 -14.291 1 -8.009
5 24 -10.411 0.963 -12.468 -7.513 1 -14.557 -9.8432 0.5959 -12.7753 -11.383 1 -11.781
2 24 -10.922 -0.058 -13.341 -9.635 -3.461 -12.58
2 24 -3.003 -0.988 -16.291 -3.003 -3.564 -14.921
2 24 -14.309 9.252 7.871 -14.112 9.404 10.151
2 24 -14.385 -2.75 3.375 -13.197 -2.75 3.363
5 24 -3.503 -12.53 0 0 -13 0 0 -12.731 3.25 0 -12.558 -3.25
2 24 -3.135 -11.403 -3.088 -1.591 -11.069 -5.762
2 24 -6.3529 19.389 -11.0899 -7.1856 23.75 -10.5334
2 24 -13.002 23.75 0.005 -12.0107 23.75 4.9751
2 24 -12.243 -6.293 0 -13.46 -4.196 -2.5
5 24 -3.503 -12.53 0 -3.338 -11.331 -2.886 -3.383 -12.293 -2.817 -3.503 -11.554 0
2 24 -10.467 1 12.545 -13.633 1 9.005
2 24 -3.003 -3.564 -14.921 -3.003 -3.564 -12.825
2 24 -13.422 -2.75 7.305 -10.334 -2.75 11.384
5 24 -7.456 -8.854 3.037 -9.6 -6.132 5.95 -4.657 -8.821 6.634 -10.833 -6.134 3.19
5 24 -19.771 12.588 6.49 -21.524 16.923 2.004 -20.971 16.882 8.023 -19.115 8.154 2.263
5 24 -14.766 5.755 -8.147 -15.773 5.878 -6.028 -16.221 8.924 -5.683 -14.204 1 -6.773
5 24 -9.601 -6.132 -5.948 -6.323 -8.821 -5.072 -10.833 -6.134 -3.19 -8.264 -5.943 -7.486
2 24 0 8.037 -14.901 -4.418 5.965 -14.8
5 24 -16.523 -1.122 0 -16.452 -0.974 2.5 -17.716 2.609 2.5 -14.528 -4.196 2.5
5 24 -10.477 -3.811 -6.911 -7.643 -5.723 -11.049 -8.264 -5.943 -7.486 -9.635 -3.461 -12.58
2 24 -12.5733 12.4026 12.8335 -13.6508 14.2931 12.9934
2 24 -10.948 -2.75 7.445 -10.437 -3.825 7.066
5 24 -15.698 16.944 12.816 -14.6836 16.066 13.1084 -14.8779 14.3712 12.1145 -10.874 17.227 16.272
2 24 -16.708 2.609 2.5 -17.716 2.609 2.5
5 24 -10.833 -6.134 -3.19 -7.964 -9.391 -3.019 -7.456 -8.854 -3.037 -12.141 -5.982 -3.162
5 24 -11.802 14.4 -11.804 -15.049 14.013 -9.465 -16.944 11.118 -7.595 -12.319 17.133 -11.898
5 24 -9.181 1 10.982 -10.613 7.698 11.444 -11.3022 4.726 9.9822 -10.042 9.721 12.545
5 24 -15.004 20.782 -7.537 -16.25 23.75 0.005 -14.073 23.75 -8.12 -16.88 19.651 2.667
2 24 -14.385 -2.75 -3.375 -14.473 -2.75 -2.5
2 24 -17.985 8.49 -3.903 -17.289 5.062 -3.746
5 24 0 -6.132 11.291 -2.939 -6.132 10.903 -2.987 -3.577 12.699 0 -8.552 8.513
2 24 -15.992 1 3.555 -17.246 4.874 3.737
5 24 -10.792 0.597 13.108 -9.9819 0.684 12.7599 -10.451 0.928 12.534 -9.5869 0.111 12.8528
5 24 0 -8.552 -8.513 -2.939 -6.132 -10.903 0 -6.081 -11.337 -2.621 -8.821 -7.669
2 24 -9.77 3.197 -12.797 -4.418 5.965 -14.8
2 24 -15.198 8.198 5.984 -16.109 8.162 3.869
5 24 -4.657 -8.821 6.634 -7.456 -8.854 3.037 -9.6 -6.132 5.95 -3.311 -10.517 2.921
5 24 -16.523 -1.122 0 -17.716 2.609 2.5 -16.452 -0.974 2.5 -18.345 4.707 0
2 24 -18.547 8.198 5.984 -15.198 8.198 5.984
2 24 -9.5869 0.111 12.8528 -9.9819 0.684 12.7599
5 24 -10.874 18.802 18.375 -10.874 17.227 16.272 -12.206 19.727 12.299 -9.181 5.576 13.904
2 24 -15.049 14.013 -9.465 -16.944 11.118 -7.595
2 24 -16.109 8.162 3.869 -14.62 1 3.541
5 24 -11.2109 0.031 -11.5069 -10.922 -0.058 -13.341 -10.9702 0.5529 -11.9552 -10.385 -2.75 -11.056
5 24 -20.253 17.669 -6.746 -16.125 17.941 -9.465 -13.708 20.424 -11.5 -17.142 13.932 -8.027
2 24 -3.003 -2.75 13.281 -3.003 -2.75 15.079
2 24 -5.016 -2.75 -12.659 -3.003 -2.75 -13.281
2 24 -14.073 23.75 -8.12 -10.191 23.75 -12.66
5 24 -9.874 9.72 13.483 -10.386 9.688 12.181 -10.042 9.721 12.545 -11.439 9.603 12.267
5 24 -9.181 5.576 13.904 -10.874 17.227 16.272 -9.874 9.72 13.483 -10.874 18.802 18.375
5 24 -16.125 17.941 -9.465 -16.287 15.565 -13.315 -13.708 20.424 -11.5 -17.166 12.551 -10.088
5 24 -7.947 -9.425 3.017 -8.105 -9.648 0 -12.141 -5.982 3.211 -3.503 -11.554 0
5 24 -13.558 18.808 -14.477 -13.708 20.424 -11.5 -16.287 15.565 -13.315 -8.923 22.249 -13.459
5 24 -9.181 5.576 13.904 0 5.419 16.875 -3.003 1.844 15.755 0 19.123 20.017
2 24 -8.264 -5.943 -7.486 -10.477 -3.811 -6.911

5 24 0 -13 0 0 -12.731 3.25 -3.503 -12.53 0 3.503 -12.53 0
5 24 0 -6.081 -11.337 0 -8.552 -8.513 2.939 -6.132 -10.903 -2.939 -6.132 -10.903
5 24 0 -8.552 8.513 0 -6.132 11.291 -2.939 -6.132 10.903 2.939 -6.132 10.903
5 24 0 -12.558 -3.25 0 -13 0 3.503 -12.53 0 -3.503 -12.53 0
5 24 0 -11.128 5.829 0 -10.223 8.511 -1.591 -11.069 5.762 1.591 -11.069 5.762
2 24 0 -6.081 -13.52 0 -6.081 -11.337
5 24 0 1.905 17.798 0 5.418 17.672 3.003 1.844 17.077 -3.003 1.844 17.077
2 24 0 -6.132 11.291 0 -6.081 13.416
5 24 0 -12.731 3.25 0 -11.678 3.25 -3.073 -12.448 3.128 3.073 -12.448 3.128
5 24 0 -10.225 -8.513 0 -11.127 -5.834 1.591 -11.069 -5.762 -1.591 -11.069 -5.762
5 24 0 -1.014 17.151 0 1.905 17.798 -3.003 1.844 17.077 3.003 1.844 17.077
5 24 0 5.419 16.875 0 19.123 20.017 9.181 5.576 13.904 -9.181 5.576 13.904
5 24 0 -11.678 3.25 0 -11.128 5.829 -1.591 -11.069 5.762 1.591 -11.069 5.762
5 24 0 19.591 17.364 0 23.75 16.248 -5.815 19.6 16.205 5.815 19.6 16.205
2 24 0 -8.552 -8.513 0 -10.225 -8.513
5 24 0 8.037 -14.901 0 5.419 -15.292 4.418 5.965 -14.8 -4.418 5.965 -14.8
5 24 0 -11.127 -5.834 0 -11.678 -3.25 1.591 -11.069 -5.762 -1.591 -11.069 -5.762
5 24 0 8.57 -13 0 8.037 -14.901 4.9751 6.8256 -12.0107 -4.9751 6.8256 -12.0107
2 24 0 5.419 -15.292 0 5.419 -16.596
5 24 0 -11.678 -3.25 0 -12.558 -3.25 3.063 -12.289 -3.134 -3.063 -12.289 -3.134
5 24 0 -3.643 15.746 0 -1.014 17.151 -3.003 -1.102 16.35 3.003 -1.102 16.35
5 24 0 19.123 20.017 0 19.591 17.364 10.874 18.802 18.375 -10.874 18.802 18.375
5 24 0 -6.081 13.416 0 -3.643 15.746 -3.003 -3.564 14.84 3.003 -3.564 14.84
2 24 0 -10.223 8.511 0 -8.552 8.513
2 24 0 5.418 17.672 0 5.417 16.874
5 24 0 0 -13 0 8.57 -13 -4.9751 6.8256 -12.0107 4.9751 6.8256 -12.0107
2 24 -8.969 -2.75 -12.49 -6.469 -2.75 -11.561
2 24 0 5.417 16.874 -3.003 1.844 15.755
2 24 -3.003 -2.75 13.281 -2.987 -3.577 12.699
2 24 -3.003 1.844 15.755 0 5.419 16.875
2 24 -8.969 -2.75 -12.49 -9.566 0.122 -12.845
5 24 -2.987 -3.577 12.699 -2.939 -6.132 10.903 0 -6.132 11.291 -5.016 -2.75 12.659
2 24 -15.992 1 3.555 -15.304 1 5.845
2 24 -3.003 -3.564 -14.921 0 -6.081 -13.52
2 24 -3 1.844 -16.681 0 5.419 -16.596
3 16 -3.003 -3.564 -14.921 0 -3.3777 -15.5315 0 -6.081 -13.52
3 16 -3.003 -3.564 -14.921 -3.003 -0.988 -16.291 0 -3.3777 -15.5315
3 16 -3.003 -0.988 -16.291 0 -0.718 -16.56 0 -3.3777 -15.5315
3 16 -3 1.844 -16.681 0 5.419 -16.596 0 2.379 -16.8921
3 16 -3.003 -0.988 -16.291 -3 1.844 -16.681 0 -0.718 -16.56
3 16 -3 1.844 -16.681 0 2.379 -16.8921 0 -0.718 -16.56

5 24 0 -0.718 -16.56 -3.003 -0.988 -16.291 0 -3.3777 -15.5315 -3 1.844 -16.681
5 24 -3 1.844 -16.681 0 -0.718 -16.56 -3.003 -0.988 -16.291 0 2.379 -16.8921
5 24 -3.003 -3.564 -14.921 0 -3.3777 -15.5315 -3.003 -0.988 -16.291 0 -6.081 -13.52
5 24 -3 1.844 -16.681 0 2.379 -16.8921 0 -0.718 -16.56 0 5.419 -16.596
5 24 -3.003 -0.988 -16.291 0 -3.3777 -15.5315 -3.003 -3.564 -14.921 0 -0.718 -16.56
5 24 0 2.379 -16.8921 0 -0.718 -16.56 3 1.844 -16.681 -3 1.844 -16.681
5 24 0 -0.718 -16.56 0 -3.3777 -15.5315 -3.003 -0.988 -16.291 3.003 -0.988 -16.291
5 24 0 -3.3777 -15.5315 0 -6.081 -13.52 -3.003 -3.564 -14.921 3.003 -3.564 -14.921
5 24 0 5.419 -16.596 0 2.379 -16.8921 -3 1.844 -16.681 3 1.844 -16.681
