0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
3 16 1.364 19.711 13.185 4.048 19.485 12.577 4.966 18.943 12.299
3 16 .099 10 13.189 -3.544 19.783 12.734 -.76 20.113 13.167
3 16 -5.13 9.99 12.088 -9.229 10 9.212 -7.024 19.116 11.148
3 16 -7.024 19.116 11.148 -3.544 19.783 12.734 -5.13 9.99 12.088
3 16 -12.015 10 5.063 -12.382 14.321 4.435 -11.812 14.617 5.643
3 16 .099 10 13.189 -5.13 9.99 12.088 -3.544 19.783 12.734
3 16 -9.298 17.96 9.515 -7.024 19.116 11.148 -9.229 10 9.212
3 16 -9.229 10 9.212 -11.459 15.187 6.336 -9.298 17.96 9.515
3 16 -13.05 13.605 1.258 -12.949 10 1.987 -13.238 12.33 -1.833
3 16 -.23 2.426 -12.703 -2.3 3.639 -12.792 -3.187 .267 -10.919
3 16 1.202 1.772 -12.097 -.23 2.426 -12.703 -3.187 .267 -10.919
3 16 4.891 .162 -10.111 3.062 0 -7.391 5.657 0 -5.657
3 16 5.657 0 -5.657 7.391 0 -3.062 8.604 .414 -8.066
3 16 8.604 .414 -8.066 4.891 .162 -10.111 5.657 0 -5.657
3 16 10.18 .372 -4.124 8.604 .414 -8.066 7.391 0 -3.062
3 16 11.336 3.042 -7.389 11.535 1.927 -4.337 12.54 3.817 -4.548
3 16 12.54 3.817 -4.548 12.508 4.556 -5.047 11.813 4.538 -6.822
3 16 11.813 4.538 -6.822 11.336 3.042 -7.389 12.54 3.817 -4.548
3 16 4.891 .162 -10.111 1.202 1.772 -12.097 -3.187 .267 -10.919
3 16 4.891 .162 -10.111 0 0 -8 3.062 0 -7.391
3 16 -3.187 .267 -10.919 0 0 -8 4.891 .162 -10.111
3 16 -13.333 9.018 11.322 -11.865 10.059 13.572 -11.87 11.966 12.049
3 16 -11.865 10.059 13.572 -11.23 12.083 13.461 -11.87 11.966 12.049
3 16 -11.87 11.966 12.049 -10.691 13.606 13.232 -11.375 13.188 11.798
3 16 3.54 -8.555 6.892 8.463 -6.43 5.984 4.619 -8.369 8.433
3 16 4.619 -8.369 8.433 8.463 -6.43 5.984 8.285 -6.14 8.001
3 16 -13.154 10 -1.356 -13.238 12.33 -1.833 -12.949 10 1.987
3 16 -12.949 10 1.987 -13.05 13.605 1.258 -12.382 14.321 4.435
3 16 -12.382 14.321 4.435 -12.015 10 5.063 -12.949 10 1.987
3 16 -9.298 17.96 9.515 -11.459 15.187 6.336 -10.836 17.072 7.482
3 16 -11.459 15.187 6.336 -12.015 10 5.063 -11.812 14.617 5.643
3 16 -9.229 10 9.212 -12.015 10 5.063 -11.459 15.187 6.336
3 16 3.916 14.444 15.944 4.082 13.294 16.426 6.153 12.946 16.341
3 16 6.153 12.946 16.341 4.082 13.294 16.426 5.484 12.28 16.398
4 16 4.966 18.943 12.299 8.442 17.872 10.043 9.374 10 9.335 5.166 10 12.007
4 16 -13.194 11.236 -3.117 -13.238 12.33 -1.833 -13.154 10 -1.356 -13.149 10 -3.171
4 16 11.336 3.042 -7.389 8.604 .414 -8.066 10.18 .372 -4.124 11.535 1.927 -4.337

2 24 -6.95 -12.116 -5.11 -7.371 -11.073 -9.105
2 24 -5.211 -10.454 -5.394 -6.95 -12.116 -5.11
2 24 -7.371 -11.073 -9.105 -5.959 -8.436 -11.314
2 24 -3.895 -10.111 -6.087 -5.211 -10.454 -5.394
2 24 -9.128 -11.447 -5.246 -9.946 -9.945 -4.895
2 24 -9.946 -9.945 -4.895 -10.001 -8.423 -7.484
2 24 -6.95 -12.116 -5.11 -9.128 -11.447 -5.246
2 24 -10.001 -8.423 -7.484 -8.252 -5.496 -10.626
2 24 11.17 -2.16 -5.173 10.508 -4.194 -5.523
2 24 9.926 -3.721 -6.408 10.805 -2.166 -6.049
2 24 10.805 -2.166 -6.049 11.17 -2.16 -5.173
2 24 8.763 -5.22 -7.186 9.926 -3.721 -6.408
2 24 10.508 -4.194 -5.523 9.275 -5.895 -6.406
2 24 7.153 -6.012 -8.43 8.763 -5.22 -7.186
2 24 9.275 -5.895 -6.406 7.177 -7.221 -7.928
2 24 3.081 -6.124 -11.359 7.153 -6.012 -8.43
2 24 7.177 -7.221 -7.928 2.699 -7.991 -11.103
2 24 -5.325 -4.411 -13.107 3.081 -6.124 -11.359
2 24 2.699 -7.991 -11.103 -3.047 -7.676 -12.804
2 24 -11.19 -10.448 -4.816 -11.253 -8.724 -8.343
2 24 -9.946 -9.945 -4.895 -11.19 -10.448 -4.816
2 24 -11.253 -8.724 -8.343 -9.924 -5.4 -12.467
2 24 8.813 -4.875 -8.715 9.987 -3.408 -7.638
2 24 7.092 -5.793 -9.933 8.813 -4.875 -8.715
2 24 3.75 -5.661 -12.533 7.092 -5.793 -9.933
2 24 -5.833 -4.096 -15.555 3.75 -5.661 -12.533
2 24 -9.924 -5.4 -12.467 -5.833 -4.096 -15.555
2 24 -5.325 -4.411 -13.107 -8.252 -5.496 -10.626
2 24 9.987 -3.408 -7.638 10.857 -1.749 -6.488
2 24 10.857 -1.749 -6.488 10.805 -2.166 -6.049
2 24 2.778 -9.516 -6.247 -2.224 -9.799 -6.856
2 24 -2.224 -9.799 -6.856 -3.895 -10.111 -6.087
2 24 -5.959 -8.436 -11.314 -3.047 -7.676 -12.804
2 24 10.796 -4.554 -2.862 11.12 -3.543 -1.774
2 24 9.91 -5.849 -3.246 10.796 -4.554 -2.862
2 24 11.12 -3.543 -1.774 7.421 -7.58 -3.104
2 24 7.855 -7.787 -4.442 9.91 -5.849 -3.246
2 24 11.184 -2.574 -3.079 11.12 -3.543 -1.774
2 24 11.17 -2.16 -5.173 11.184 -2.574 -3.079
2 24 7.855 -7.787 -4.442 2.778 -9.516 -6.247
2 24 7.421 -7.58 -3.104 2.924 -8.964 -4.774
2 24 2.924 -8.964 -4.774 -2.261 -9.092 -5.005
2 24 -2.261 -9.092 -5.005 -5.544 -8.857 -4.326
2 24 -5.544 -8.857 -4.326 -6.608 -8.703 -4.059
2 24 -6.608 -8.703 -4.059 -8.059 -8.18 -3.548
2 24 -8.059 -8.18 -3.548 -9.512 -7.441 -3.441
2 24 8.01 -3.683 -10.017 7.328 -4.181 -10.582
2 24 7.211 -3.48 -10.746 8.851 -2.835 -9.461
2 24 8.851 -2.835 -9.461 8.01 -3.683 -10.017
2 24 7.491 -2.781 -10.879 8.851 -2.835 -9.461
2 24 4.247 -4.415 -13.247 7.328 -4.181 -10.582
2 24 4.31 -3.527 -13.203 7.211 -3.48 -10.746
2 24 4.608 -3.089 -13.221 7.491 -2.781 -10.879
2 24 -5.33 -2.103 -16.798 -.301 -3.315 -15.918
2 24 -.301 -3.315 -15.918 4.247 -4.415 -13.247
2 24 -.327 -2.155 -15.968 4.31 -3.527 -13.203
2 24 -.346 -1.213 -16.484 4.608 -3.089 -13.221
2 24 -5.179 -.934 -16.554 -.327 -2.155 -15.968
2 24 -5.408 .12 -17.223 -.346 -1.213 -16.484
2 24 -12.63 -7.843 -8.196 -11.324 -4.454 -12.659
2 24 -11.324 -4.454 -12.659 -9.231 -2.681 -15.469
2 24 -9.231 -2.681 -15.469 -5.33 -2.103 -16.798
2 24 -9.67 -1.37 -15.072 -5.179 -.934 -16.554
2 24 -12.374 -3.624 -11.931 -9.67 -1.37 -15.072
2 24 -12.63 -7.843 -8.196 -12.374 -3.624 -11.931
2 24 -10.555 -.164 -15.445 -5.408 .12 -17.223
2 24 -13.281 -2.689 -12.145 -10.555 -.164 -15.445
2 24 -12.63 -7.843 -8.196 -13.281 -2.689 -12.145
2 24 -13.973 -8.289 -4.799 -14.676 -4.638 -8.695
2 24 -11.19 -10.448 -4.816 -13.973 -8.289 -4.799
2 24 -14.676 -4.638 -8.695 -14.153 -.515 -12.144
2 24 -14.153 -.515 -12.144 -10.976 1.836 -14.618
2 24 4.783 -1.748 -13.232 8.597 -1.456 -9.964
2 24 4.344 -1.275 -12.824 8.597 -1.456 -9.964
2 24 .076 .16 -15.824 4.783 -1.748 -13.232
2 24 .212 .425 -14.792 4.344 -1.275 -12.824
2 24 -5.344 1.928 -16.106 .076 .16 -15.824
2 24 -5.146 2.605 -14.812 .212 .425 -14.792
2 24 -10.976 1.836 -14.618 -5.344 1.928 -16.106
2 24 -15.407 -2.314 -6.03 -14.279 1.307 -9.686
2 24 -14.889 -6.578 -4.016 -15.363 -4.962 -3.54
2 24 .219 1.637 -14.215 5.691 -.299 -11.588
2 24 5.691 -.299 -11.588 8.801 .007 -8.975
2 24 14.83 5.794 -6.818 12.376 1.986 -7.868
2 24 11.942 2.523 -7.86 13.237 4.547 -7.558
2 24 13.237 4.547 -7.558 14.018 6.305 -7.202
2 24 9.644 -.579 -8.836 8.597 -1.456 -9.964
2 24 12.376 1.986 -7.868 9.644 -.579 -8.836
2 24 8.801 .007 -8.975 11.942 2.523 -7.86
2 24 -6.899 2.633 -14.59 -5.146 2.605 -14.812
2 24 -9.714 3.288 -13.484 -6.899 2.633 -14.59
2 24 -2.559 3.623 -13.942 -5.146 2.605 -14.812
2 24 -2.367 2.524 -14.645 .219 1.637 -14.215
2 24 -5.146 2.605 -14.812 -2.367 2.524 -14.645
2 24 11.336 3.042 -7.389 11.813 4.538 -6.822
2 24 11.813 4.538 -6.822 13.237 4.547 -7.558
2 24 8.604 .414 -8.066 11.336 3.042 -7.389
2 24 4.891 .162 -10.111 8.604 .414 -8.066
2 24 1.202 1.772 -12.097 4.891 .162 -10.111
2 24 -.23 2.426 -12.703 1.202 1.772 -12.097
2 24 -2.3 3.639 -12.792 -.23 2.426 -12.703
2 24 -2.559 3.623 -13.942 -2.3 3.639 -12.792
2 24 10.567 -1.069 -7.606 10.857 -1.749 -6.488
2 24 9.644 -.579 -8.836 10.567 -1.069 -7.606
2 24 13.357 1.145 -5.938 10.567 -1.069 -7.606
2 24 15.504 9.462 -5.113 14.83 5.794 -6.818
2 24 14.018 6.305 -7.202 14.465 11.123 -4.789
2 24 13.046 11.219 -3.825 14.465 11.123 -4.789
2 24 -9.714 3.288 -13.484 -11.042 4.06 -12.454
2 24 -14.479 11.206 -3.458 -13.194 11.236 -3.117
2 24 -14.799 8.74 -5.182 -14.479 11.206 -3.458
2 24 -13.031 6.109 -10.144 -14.455 6.522 -6.243
2 24 -14.455 6.522 -6.243 -14.799 8.74 -5.182
2 24 -13.973 -8.289 -4.799 -14.889 -6.578 -4.016
2 24 -14.279 1.307 -9.686 -11.042 4.06 -12.454
2 24 -11.042 4.06 -12.454 -12.038 4.86 -11.656
2 24 -12.655 5.246 -11.148 -13.031 6.109 -10.144
2 24 -12.038 4.86 -11.656 -12.655 5.246 -11.148
2 24 -12.038 4.86 -11.656 -15.008 2.512 -9.122
2 24 -15.098 3.324 -8.396 -12.655 5.246 -11.148
2 24 -14.065 5.249 -9.442 -13.031 6.109 -10.144
2 24 -15.335 4.208 -7.611 -14.065 5.249 -9.442
2 24 -15.578 -.491 -6.541 -15.008 2.512 -9.122
2 24 -15.407 -2.314 -6.03 -15.578 -.491 -6.541
2 24 -15.694 -1.763 -4.505 -15.714 -.164 -5.295
2 24 -15.363 -4.962 -3.54 -15.741 -2.323 -2.202
2 24 -15.714 -.164 -5.295 -15.098 3.324 -8.396
2 24 -16.038 .053 -3.722 -15.335 4.208 -7.611
2 24 -15.741 -2.323 -2.202 -16.038 .053 -3.722
2 24 -15.983 -.701 -1.223 -16.357 1.374 -1.992
2 24 -15.741 -2.323 -2.202 -15.983 -.701 -1.223
2 24 -16.137 4.047 -3.292 -16.008 2.625 -4.216
2 24 -16.008 2.625 -4.216 -16.357 1.374 -1.992
2 24 -16.357 1.374 -1.992 -16.43 3.033 -1.828
2 24 -15.672 4.358 -5.653 -16.008 2.625 -4.216
2 24 -15.917 5.003 -4.04 -15.672 4.358 -5.653
2 24 -14.455 6.522 -6.243 -15.221 5.749 -6.125
2 24 -15.221 5.749 -6.125 -15.535 8.548 -4.908
2 24 -15.672 4.358 -5.653 -15.221 5.749 -6.125
2 24 -15.535 8.548 -4.908 -15.303 11.677 -2.733
2 24 -15.303 11.677 -2.733 -15.181 12.246 -1.931
2 24 -16.357 1.374 -1.992 -17.182 5.314 1.264
2 24 -16.862 5.795 .66 -16.43 3.033 -1.828
2 24 -16.137 4.047 -3.292 -16.76 7.675 -.478
2 24 -16.58 8.185 -.793 -15.917 5.003 -4.04
2 24 -16.715 1.718 1.071 -17.155 4.513 2.653
2 24 -13.549 14.338 4.906 -14.536 13.499 1.578
2 24 -15.535 12.255 3.308 -13.743 14.319 6.244
2 24 -13.743 14.319 6.244 -13.549 14.338 4.906
2 24 -16.58 8.185 -.793 -15.535 12.255 3.308
2 24 -14.536 13.499 1.578 -15.181 12.246 -1.931
2 24 -12.382 14.321 4.435 -13.05 13.605 1.258
2 24 -13.05 13.605 1.258 -13.238 12.33 -1.833
2 24 -13.238 12.33 -1.833 -13.194 11.236 -3.117
2 24 -16.221 11.506 3.705 -15.809 13.14 7.194
2 24 -15.809 13.14 7.194 -15.582 13.131 8.249
2 24 -15.582 13.131 8.249 -14.099 14.27 7.768
2 24 -11.812 14.617 5.643 -12.382 14.321 4.435
2 24 -14.099 14.27 7.768 -11.459 15.187 6.336
2 24 -11.459 15.187 6.336 -11.812 14.617 5.643
2 24 -10.836 17.072 7.482 -11.459 15.187 6.336
2 24 -14.099 14.27 7.768 -12.149 16.912 8.686
2 24 -13.273 12.603 9.517 -14.099 14.27 7.768
2 24 -15.582 13.131 8.249 -14.795 12.389 9.117
2 24 -14.795 12.389 9.117 -13.859 11.753 9.419
2 24 -13.859 11.753 9.419 -13.273 12.603 9.517
2 24 -15.025 11.077 8.663 -13.859 11.753 9.419
2 24 -14.795 12.389 9.117 -15.967 11.518 7.987
2 24 -15.967 11.518 7.987 -15.025 11.077 8.663
2 24 -16.958 9.199 3.344 -17 9.832 4.93
2 24 -17 9.832 4.93 -15.967 11.518 7.987
2 24 -17.182 5.314 1.264 -17 9.832 4.93
2 24 -16.958 9.199 3.344 -16.862 5.795 .66
2 24 -16.221 11.506 3.705 -16.76 7.675 -.478
2 24 11.12 -3.543 -1.774 9.968 -6.422 -1.446
2 24 9.968 -6.422 -1.446 7.363 -8.617 -2.484
2 24 7.363 -8.617 -2.484 3.21 -10.014 -3.579
2 24 3.21 -10.014 -3.579 -1.306 -10.292 -3.793
2 24 -12.733 -4.45 -2.076 -15.983 -.701 -1.223
2 24 -11.541 -5.865 -2.361 -12.733 -4.45 -2.076
2 24 -9.512 -7.441 -3.441 -11.541 -5.865 -2.361
2 24 -15.967 11.518 7.987 -16.044 10.047 7.928
2 24 -15.219 9.953 9.003 -15.025 11.077 8.663
2 24 -13.553 11.194 10.974 -13.273 12.603 9.517
2 24 -11.9 12.747 11.317 -11.584 14.453 11.38
2 24 -12.469 12.919 10.395 -11.9 12.747 11.317
2 24 -11.584 14.453 11.38 -10.696 16.228 11.42
2 24 -9.348 17.409 11.521 -10.399 17.421 10.339
2 24 -10.696 16.228 11.42 -9.348 17.409 11.521
2 24 -13.273 12.603 9.517 -12.469 12.919 10.395
2 24 -10.399 17.421 10.339 -12.149 16.912 8.686
2 24 -9.298 17.96 9.515 -10.836 17.072 7.482
2 24 -11.375 13.188 11.798 -10.9 14.279 11.927
2 24 -11.87 11.966 12.049 -11.375 13.188 11.798
2 24 -11.9 12.747 11.317 -11.87 11.966 12.049
2 24 -11.23 12.083 13.461 -10.691 13.606 13.232
2 24 -10.691 13.606 13.232 -10.9 14.279 11.927
2 24 -9.941 14.626 12.427 -10.9 14.279 11.927
2 24 -9.758 14.269 12.981 -9.941 14.626 12.427
2 24 -8.78 14.092 13.485 -9.758 14.269 12.981
2 24 -10.691 13.606 13.232 -8.405 13.459 14.208
2 24 -9.348 17.409 11.521 -9.941 14.626 12.427
2 24 -9.758 14.269 12.981 -8.941 17.44 12.262
2 24 6.45 -9.294 1.481 2.536 -10.508 .557
2 24 6.45 -9.294 1.481 7.811 -8.384 1.876
2 24 7.811 -8.384 1.876 8.223 -7.723 2.453
2 24 8.223 -7.723 2.453 6.071 -8.952 1.945
2 24 7.742 -7.73 3.318 6.131 -8.37 3.355
2 24 8.223 -7.723 2.453 7.742 -7.73 3.318
2 24 6.158 -8.633 2.691 8.223 -7.723 2.453
2 24 10.024 -5.797 2.487 8.223 -7.723 2.453
2 24 11.024 -3.731 .943 10.787 -4.309 2.307
2 24 10.787 -4.309 2.307 10.024 -5.797 2.487
2 24 11.197 -3.72 .004 11.024 -3.731 .943
2 24 11.12 -3.543 -1.774 11.197 -3.72 .004
2 24 6.071 -8.952 1.945 1.943 -9.884 1.42
2 24 6.131 -8.37 3.355 1.798 -9.66 3.37
2 24 1.934 -10.104 2.648 6.158 -8.633 2.691
2 24 10.488 -4.359 5.591 8.463 -6.43 5.984
2 24 10.001 -5.872 4.851 10.488 -4.359 5.591
2 24 8.102 -7.509 5.353 10.001 -5.872 4.851
2 24 8.463 -6.43 5.984 3.54 -8.555 6.892
2 24 3.355 -9.428 6.088 8.102 -7.509 5.353
2 24 2.536 -10.508 .557 -1.888 -10.549 -.001
2 24 -11.541 -5.865 -2.361 -12.336 -5.416 -.518
2 24 -13.165 -4.216 .327 -12.733 -4.45 -2.076
2 24 -12.336 -5.416 -.518 -12.144 -5.843 1.16
2 24 -12.144 -5.843 1.16 -12.658 -4.808 1.879
2 24 -12.658 -4.808 1.879 -13.165 -4.216 .327
2 24 -9.165 -7.345 1.428 -12.658 -4.808 1.879
2 24 -12.144 -5.843 1.16 -9.475 -7.709 .765
2 24 -1.306 -10.292 -3.793 -5.544 -8.857 -4.326
2 24 1.943 -9.884 1.42 -1.924 -9.887 .93
2 24 1.934 -10.104 2.648 -1.85 -10.323 2.621
2 24 1.798 -9.66 3.37 -1.852 -9.688 3.653
2 24 -9.226 -7.562 3.225 -15.391 -1.002 3.855
2 24 -5.214 -9.008 3.922 -8.867 -7.12 4.351
2 24 -9.226 -7.562 3.225 -5.509 -9.52 2.9
2 24 -8.867 -7.12 4.351 -14.94 -.682 4.953
2 24 3.54 -8.555 6.892 -.657 -8.947 8.026
2 24 -.916 -9.561 7.346 3.355 -9.428 6.088
2 24 -.916 -9.561 7.346 -4.652 -8.916 8.306
2 24 -5.214 -9.008 3.922 -1.852 -9.688 3.653
2 24 -.657 -8.947 8.026 -4.407 -8.435 9.001
2 24 -4.652 -8.916 8.306 -8.567 -6.946 9.214
2 24 -4.407 -8.435 9.001 -8.308 -6.532 9.786
2 24 -8.567 -6.946 9.214 -14.525 -.01 9.151
2 24 -8.308 -6.532 9.786 -13.822 .395 10.062
2 24 10.561 -4.537 3.988 10.488 -4.359 5.591
2 24 10.787 -4.309 2.307 10.561 -4.537 3.988
2 24 9.717 -4.274 7.808 8.285 -6.14 8.001
2 24 4.619 -8.369 8.433 8.285 -6.14 8.001
2 24 8.285 -6.14 8.001 6.189 -7.319 9.342
2 24 4.619 -8.369 8.433 -.309 -8.844 9.792
2 24 -.309 -8.844 9.792 -4.163 -8.341 10.755
2 24 6.189 -7.319 9.342 1.029 -7.599 11.827
2 24 1.029 -7.599 11.827 -3.372 -6.949 13.438
2 24 -3.372 -6.949 13.438 -7.377 -4.966 14.538
2 24 -8.165 -6.261 11.557 -4.163 -8.341 10.755
2 24 -7.377 -4.966 14.538 -12.107 1.614 14.241
2 24 -16.044 10.047 7.928 -16.838 4.966 5.273
2 24 -16.245 5.098 6.457 -15.219 9.953 9.003
2 24 -11.87 11.966 12.049 -13.553 11.194 10.974
2 24 -13.333 9.018 11.322 -11.87 11.966 12.049
2 24 -13.553 11.194 10.974 -15.199 5.549 9.674
2 24 -14.294 5.551 10.446 -13.333 9.018 11.322
2 24 -5.733 -9.602 .14 -9.475 -7.709 .765
2 24 -5.539 -9.112 .996 -9.165 -7.345 1.428
2 24 -1.888 -10.549 -.001 -5.733 -9.602 .14
2 24 -1.924 -9.887 .93 -5.539 -9.112 .996
2 24 -1.85 -10.323 2.621 -5.509 -9.52 2.9
2 24 -16.92 8.228 5.747 -16.044 10.047 7.928
2 24 -17.155 4.513 2.653 -16.92 8.228 5.747
2 24 -12.107 1.614 14.241 -11.865 10.059 13.572
2 24 -14.294 5.551 10.446 -13.822 .395 10.062
2 24 -15.391 -1.002 3.855 -16.838 4.966 5.273
2 24 -14.94 -.682 4.953 -16.245 5.098 6.457
2 24 -14.525 -.01 9.151 -15.199 5.549 9.674
2 24 -8.824 12.796 14.594 -8.405 13.459 14.208
2 24 -9.741 12.481 14.411 -8.824 12.796 14.594
2 24 -11.23 12.083 13.461 -11.865 10.059 13.572
2 24 -10.917 9.662 14.42 -9.741 12.481 14.411
2 24 -10.91 1.876 14.839 -10.917 9.662 14.42
2 24 5.321 -6.977 10.317 1.287 -7.065 12.163
2 24 1.287 -7.065 12.163 -3.102 -6.442 13.645
2 24 -3.102 -6.442 13.645 -7.002 -4.417 14.785
2 24 -7.002 -4.417 14.785 -10.91 1.876 14.839
2 24 6.752 -6.082 9.785 5.321 -6.977 10.317
2 24 2.935 -6.109 13.733 6.752 -6.082 9.785
2 24 6.407 -4.823 11.393 3.187 -5.375 14.363
2 24 2.935 -6.109 13.733 -2.151 -5.229 15.981
2 24 3.187 -5.375 14.363 -1.596 -4.305 16.476
2 24 -8.324 3.373 17.9 -8.752 9.825 17.027
2 24 -5.538 -3.045 17.098 -8.324 3.373 17.9
2 24 -8.614 11.498 16.869 -8.026 11.918 16.559
2 24 -9.741 12.481 14.411 -8.614 11.498 16.869
2 24 -8.026 11.918 16.559 -8.824 12.796 14.594
2 24 -8.752 9.825 17.027 -8.614 11.498 16.869
2 24 -7.271 3.417 18.127 -8.095 9.653 16.923
2 24 -8.095 9.653 16.923 -8.026 11.918 16.559
2 24 -2.151 -5.229 15.981 -5.538 -3.045 17.098
2 24 -4.613 -1.796 17.548 -7.271 3.417 18.127
2 24 -1.596 -4.305 16.476 -4.613 -1.796 17.548
2 24 3.588 -4.991 15.194 -.793 -3.879 17.551
2 24 -.793 -3.879 17.551 -3.982 -1.339 18.531
2 24 -3.982 -1.339 18.531 -6.478 3.426 18.93
2 24 -6.478 3.426 18.93 -7.548 10.92 17.498
2 24 -7.548 10.92 17.498 -7.375 13.555 16.998
2 24 -7.985 14.235 13.665 -8.78 14.092 13.485
2 24 -7.679 14.183 14.457 -7.985 14.235 13.665
2 24 -7.375 13.555 16.998 -7.679 14.183 14.457
2 24 -7.687 18.508 12.651 -8.941 17.44 12.262
2 24 -7.985 14.235 13.665 -6.383 19.038 13.254
2 24 -6.383 19.038 13.254 -7.687 18.508 12.651
2 24 -5.496 19.388 14.337 -6.383 19.038 13.254
2 24 -7.679 14.183 14.457 -5.496 19.388 14.337
2 24 -5.949 14.415 15.828 -7.679 14.183 14.457
2 24 -5.666 13.927 16.717 -5.949 14.415 15.828
2 24 -7.375 13.555 16.998 -6.127 13.496 17.457
2 24 -5.949 14.415 15.828 -5.482 15.456 15.698
2 24 -4.402 18.943 14.837 -5.496 19.388 14.337
2 24 -5.482 15.456 15.698 -4.275 15.736 15.894
2 24 -4.275 15.736 15.894 -4.402 18.943 14.837
2 24 -3.481 16.034 15.68 -3.673 19.226 14.242
2 24 -3.673 19.226 14.242 -4.402 18.943 14.837
2 24 -2.657 16.407 15.907 -2.722 19.351 14.7
2 24 -2.722 19.351 14.7 -3.673 19.226 14.242
2 24 -4.775 11.199 18.191 -5.666 13.927 16.717
2 24 -6.127 13.496 17.457 -5.265 11.041 18.335
2 24 4.35 -2.589 17.103 1.455 -1.285 18.87
2 24 1.455 -1.285 18.87 -1.423 1.384 19.643
2 24 -1.423 1.384 19.643 -3.728 5.266 19.553
2 24 -3.728 5.266 19.553 -5.265 11.041 18.335
2 24 5.647 -4.741 13.352 3.588 -4.991 15.194
2 24 6.407 -4.823 11.393 5.647 -4.741 13.352
2 24 6.799 -3.496 14.091 4.35 -2.589 17.103
2 24 7.67 -3.597 12.346 6.407 -4.823 11.393
2 24 7.67 -3.597 12.346 6.799 -3.496 14.091
2 24 14.513 12.279 -3.768 15.597 10.891 -4.028
2 24 14.465 11.123 -4.789 14.513 12.279 -3.768
2 24 15.597 10.891 -4.028 15.504 9.462 -5.113
2 24 15.678 10.9 -2.885 15.597 10.891 -4.028
2 24 14.513 12.279 -3.768 14.296 12.659 -1.912
2 24 14.296 12.659 -1.912 15.678 10.9 -2.885
2 24 13.046 11.219 -3.825 13.224 12.117 -3.163
2 24 13.224 12.117 -3.163 13.149 12.746 -2.376
2 24 15.678 10.9 -2.885 15.639 8.994 -3.674
2 24 15.639 8.994 -3.674 15.031 5.205 -5.073
2 24 15.031 5.205 -5.073 13.357 1.145 -5.938
2 24 13.526 .344 -5.251 10.857 -1.749 -6.488
2 24 15.382 4.544 -4.296 13.526 .344 -5.251
2 24 15.971 8.69 -3.144 15.382 4.544 -4.296
2 24 15.716 2.207 -.888 13.316 -2.245 -1.72
2 24 12.994 -1.473 -2.721 15.38 2.662 -1.892
2 24 15.38 2.662 -1.892 16.332 7.059 -.089
2 24 16.663 6.751 .629 15.716 2.207 -.888
2 24 14.296 12.659 -1.912 14.559 13.028 -1.008
2 24 14.559 13.028 -1.008 15.792 10.851 -2.164
2 24 13.149 12.746 -2.376 13.199 13.297 -.415
2 24 15.792 10.851 -2.164 15.971 8.69 -3.144
2 24 16.332 7.059 -.089 16.011 10.434 2.142
2 24 16.321 10.063 2.829 16.663 6.751 .629
2 24 12.653 13.893 3.45 12.188 14.761 5.069
2 24 14.656 13.224 2.315 14.559 13.028 -1.008
2 24 13.199 13.297 -.415 12.653 13.893 3.45
2 24 15.393 12.19 5.359 16.321 10.063 2.829
2 24 16.011 10.434 2.142 15.076 12.757 5.02
2 24 12.706 13.994 8.803 14.104 12.97 7.204
2 24 13.611 13.573 6.997 11.928 14.615 8.698
2 24 14.104 12.97 7.204 15.393 12.19 5.359
2 24 15.076 12.757 5.02 13.611 13.573 6.997
2 24 14.551 13.569 4.667 13.494 14.43 5.956
2 24 14.656 13.224 2.315 14.551 13.569 4.667
2 24 12.994 -1.473 -2.721 11.184 -2.574 -3.079
2 24 13.316 -2.245 -1.72 11.12 -3.543 -1.774
2 24 13.648 -2.435 1.39 11.024 -3.731 .943
2 24 11.197 -3.72 .004 13.841 -2.51 .372
2 24 13.29 -3.313 2.576 10.787 -4.309 2.307
2 24 15.494 .608 1.251 13.841 -2.51 .372
2 24 13.174 11.987 8.713 14.343 10.867 7.743
2 24 14.343 10.867 7.743 15.449 10.014 6.208
2 24 15.449 10.014 6.208 16.311 7.944 4.269
2 24 16.311 7.944 4.269 16.556 5.288 2.572
2 24 16.556 5.288 2.572 15.494 .608 1.251
2 24 15.494 .608 1.251 13.648 -2.435 1.39
2 24 15.004 -1.146 2.571 13.29 -3.313 2.576
2 24 16.429 3.585 4.48 15.004 -1.146 2.571
2 24 16.262 6.158 6.102 16.429 3.585 4.48
2 24 15.484 8.202 7.89 16.262 6.158 6.102
2 24 13.51 9.964 10.636 15.484 8.202 7.89
2 24 13.174 11.987 8.713 13.51 9.964 10.636
2 24 12.935 -3.51 4.372 10.561 -4.537 3.988
2 24 14.746 -1.493 4.928 12.935 -3.51 4.372
2 24 15.739 2.65 6.199 14.746 -1.493 4.928
2 24 13.51 9.964 10.636 13.335 9.121 11.086
2 24 13.335 9.121 11.086 14.991 6.724 8.724
2 24 14.991 6.724 8.724 15.513 4.702 7.315
2 24 15.513 4.702 7.315 15.739 2.65 6.199
2 24 12.727 -2.941 5.366 10.488 -4.359 5.591
2 24 13.977 -1.519 5.657 12.727 -2.941 5.366
2 24 15.294 2.314 6.581 13.977 -1.519 5.657
2 24 15.088 4.239 7.592 15.294 2.314 6.581
2 24 14.527 6.162 8.932 15.088 4.239 7.592
2 24 13.335 9.121 11.086 12.772 8.987 11.314
