0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
5 24 -3.35 34.64 21.88 -2.76 34.43 21.59 -3.31 35.73 21.68 -3.33 33.34 22.19
5 24 -4.34 35.55 22.08 -3.35 34.64 21.88 -3.31 35.73 21.68 -4.03 34.38 22.04
5 24 -4.03 34.38 22.04 -3.35 34.64 21.88 -4.34 35.55 22.08 -3.33 33.34 22.19
5 24 -3.33 33.34 22.19 -3.35 34.64 21.88 -4.03 34.38 22.04 -2.76 34.43 21.59
5 24 -4.03 34.38 22.04 -3.33 33.34 22.19 -3.35 34.64 21.88 -3.73 33.14 22.21
5 24 -3.33 33.34 22.19 -2.76 34.43 21.59 -3.35 34.64 21.88 -2.98 33.1 22.22
5 24 -3.33 33.34 22.19 -2.98 33.1 22.22 -2.76 34.43 21.59 -3.73 33.14 22.21
5 24 -3.73 33.14 22.21 -3.33 33.34 22.19 -4.03 34.38 22.04 -2.98 33.1 22.22
5 24 -3.73 33.14 22.21 -2.98 33.1 22.22 -3.33 33.34 22.19 -3.32 31.95 22.66
5 24 -2.98 33.1 22.22 -3.32 31.95 22.66 -2.35 32.9 22.26 -3.73 33.14 22.21
5 24 -3.32 31.95 22.66 -2.35 32.9 22.26 -2.98 33.1 22.22 -2.52 31.75 22.73
5 24 -0.92 30.51 23.36 -0.71 29.31 23.34 -0.2 29.92 23.52 -1.44 30.19 23.28
5 24 -0.2 29.92 23.52 -0.92 30.51 23.36 -0.71 29.31 23.34 -0.31 31.07 23.55
5 24 -0.92 30.51 23.36 -1.44 30.19 23.28 -0.71 29.31 23.34 -1.58 31.28 23.36
5 24 -0.92 30.51 23.36 -1.58 31.28 23.36 -1.44 30.19 23.28 -0.95 31.31 23.37
5 24 -0.95 31.31 23.37 -1.58 31.28 23.36 -0.92 30.51 23.36 -1.3 32.49 23.18
5 24 -0.31 31.07 23.55 -0.92 30.51 23.36 -0.2 29.92 23.52 -0.95 31.31 23.37
5 24 -0.31 31.07 23.55 -0.95 31.31 23.37 -0.92 30.51 23.36 -0.12 32.16 23.73
5 24 -0.12 32.16 23.73 -0.95 31.31 23.37 -0.31 31.07 23.55 -0.75 32.27 23.44
5 24 -0.12 32.16 23.73 -0.75 32.27 23.44 -0.95 31.31 23.37 -0.41 33.24 23.45
5 24 -0.12 32.16 23.73 -0.41 33.24 23.45 -0.75 32.27 23.44 0.18 33.12 23.81
5 24 0.18 33.12 23.81 -0.41 33.24 23.45 -0.12 32.16 23.73 -0.08 33.91 23.39
5 24 0.18 33.12 23.81 -0.08 33.91 23.39 -0.41 33.24 23.45 0.79 34.06 23.77
5 24 0.79 34.06 23.77 -0.08 33.91 23.39 0.18 33.12 23.81 0.65 35.05 23.07
5 24 -0.34 34.42 22.93 -0.08 33.91 23.39 0.65 35.05 23.07 -0.91 33.58 23.05
5 24 -0.91 33.58 23.05 -0.08 33.91 23.39 -0.34 34.42 22.93 -0.41 33.24 23.45
5 24 -0.91 33.58 23.05 -0.41 33.24 23.45 -0.08 33.91 23.39 -1.3 32.49 23.18
5 24 -1.3 32.49 23.18 -0.41 33.24 23.45 -0.91 33.58 23.05 -0.75 32.27 23.44
5 24 -0.95 31.31 23.37 -1.3 32.49 23.18 -1.58 31.28 23.36 -0.75 32.27 23.44
5 24 -1.3 32.49 23.18 -0.75 32.27 23.44 -0.41 33.24 23.45 -0.95 31.31 23.37
5 24 -1.73 18.16 21.97 -0.87 19.74 21.75 -1.81 19.56 22.28 -0.43 18.34 21.58
5 24 -0.43 18.34 21.58 0.3 19.84 21.64 -0.87 19.74 21.75 0.81 18.58 21.17
5 24 3.99 35.84 22 4.06 36.87 20.71 2.87 36.86 21.33 5.29 35.64 21.32
5 24 4.06 36.87 20.71 2.87 36.86 21.33 3.99 35.84 22 3.48 37.7 19.78
5 24 5.29 35.64 21.32 4.06 36.87 20.71 3.99 35.84 22 5.12 36.64 20.18
5 24 5.12 36.64 20.18 4.06 36.87 20.71 5.29 35.64 21.32 4.47 37.46 19.26
5 24 5.29 35.64 21.32 5.12 36.64 20.18 4.06 36.87 20.71 6.63 35.28 20.61
5 24 4.06 36.87 20.71 3.48 37.7 19.78 2.87 36.86 21.33 4.47 37.46 19.26
5 24 3.48 37.7 19.78 2.87 36.86 21.33 4.06 36.87 20.71 2.62 38.08 20.35
5 24 3.48 37.7 19.78 2.62 38.08 20.35 2.87 36.86 21.33 3.27 38.76 18.86
5 24 2.62 38.08 20.35 2.87 36.86 21.33 3.48 37.7 19.78 1.55 37.08 21
5 24 2.62 38.08 20.35 1.55 37.08 21 2.87 36.86 21.33 1.71 38.39 20.58
5 24 2.62 38.08 20.35 1.71 38.39 20.58 1.55 37.08 21 2.53 39.31 19.6
5 24 1.71 38.39 20.58 1.55 37.08 21 2.62 38.08 20.35 0.71 37.2 20.34
5 24 4.06 36.87 20.71 4.47 37.46 19.26 3.48 37.7 19.78 5.12 36.64 20.18
5 24 4.1 38.27 18.17 3.48 37.7 19.78 4.47 37.46 19.26 3.27 38.76 18.86
5 24 4.1 38.27 18.17 3.27 38.76 18.86 3.48 37.7 19.78 3.44 39.91 18.13
5 24 3.27 38.76 18.86 3.48 37.7 19.78 4.1 38.27 18.17 2.62 38.08 20.35
5 24 3.27 38.76 18.86 2.62 38.08 20.35 3.48 37.7 19.78 2.53 39.31 19.6
5 24 4.1 38.27 18.17 3.44 39.91 18.13 3.27 38.76 18.86 4.13 39.24 17.24
5 24 3.44 39.91 18.13 3.27 38.76 18.86 4.1 38.27 18.17 2.53 39.31 19.6
5 24 4.13 39.24 17.24 3.44 39.91 18.13 4.1 38.27 18.17 3.83 40.98 17.47
5 24 4.13 39.24 17.24 3.83 40.98 17.47 3.44 39.91 18.13 4.39 40.15 16.57
5 24 3.83 40.98 17.47 3.44 39.91 18.13 4.13 39.24 17.24 2.9 41.78 18.34
5 24 4.39 40.15 16.57 3.83 40.98 17.47 4.13 39.24 17.24 4.29 41.97 16.56
5 24 3.44 39.91 18.13 2.53 39.31 19.6 3.27 38.76 18.86 2.65 40.58 18.98
5 24 2.53 39.31 19.6 3.27 38.76 18.86 3.44 39.91 18.13 2.62 38.08 20.35
5 24 2.62 38.08 20.35 2.53 39.31 19.6 1.71 38.39 20.58 3.27 38.76 18.86
5 24 2.53 39.31 19.6 1.71 38.39 20.58 2.62 38.08 20.35 1.5 39.73 20.15
5 24 3.44 39.91 18.13 2.65 40.58 18.98 2.53 39.31 19.6 2.9 41.78 18.34
5 24 2.65 40.58 18.98 2.53 39.31 19.6 3.44 39.91 18.13 1.5 39.73 20.15
5 24 1.5 39.73 20.15 2.53 39.31 19.6 2.65 40.58 18.98 1.71 38.39 20.58
5 24 1.5 39.73 20.15 1.71 38.39 20.58 2.53 39.31 19.6 0.55 38.28 19.98
5 24 2.65 40.58 18.98 1.52 41.13 19.56 1.5 39.73 20.15 1.74 42.22 18.78
5 24 1.52 41.13 19.56 1.5 39.73 20.15 2.65 40.58 18.98 0.38 40.88 19.14
5 24 2.65 40.58 18.98 1.74 42.22 18.78 1.52 41.13 19.56 2.9 41.78 18.34
5 24 1.74 42.22 18.78 1.52 41.13 19.56 2.65 40.58 18.98 0.69 42.03 18.63
5 24 2.65 40.58 18.98 2.9 41.78 18.34 1.74 42.22 18.78 3.44 39.91 18.13
5 24 2.9 41.78 18.34 1.74 42.22 18.78 2.65 40.58 18.98 1.84 43.18 17.94
5 24 3.44 39.91 18.13 2.9 41.78 18.34 2.65 40.58 18.98 3.83 40.98 17.47
5 24 3.83 40.98 17.47 2.9 41.78 18.34 3.44 39.91 18.13 3.21 42.68 17.63
5 24 1.84 43.18 17.94 1.74 42.22 18.78 2.9 41.78 18.34 0.34 42.43 18.21
5 24 2.9 41.78 18.34 1.84 43.18 17.94 1.74 42.22 18.78 3.21 42.68 17.63
5 24 2.9 41.78 18.34 3.21 42.68 17.63 1.84 43.18 17.94 3.83 40.98 17.47
5 24 3.21 42.68 17.63 1.84 43.18 17.94 2.9 41.78 18.34 2.65 43.63 17.03
5 24 3.83 40.98 17.47 4.29 41.97 16.56 3.21 42.68 17.63 4.39 40.15 16.57
5 24 4.29 41.97 16.56 3.21 42.68 17.63 3.83 40.98 17.47 3.86 43 16.21
5 24 4.39 40.15 16.57 4.29 41.97 16.56 3.83 40.98 17.47 4.63 40.74 15.85
5 24 4.63 40.74 15.85 4.29 41.97 16.56 4.39 40.15 16.57 4.27 41.76 15.07
5 24 4.27 41.76 15.07 4.29 41.97 16.56 4.63 40.74 15.85 3.92 42.49 14.97
5 24 4.63 40.74 15.85 4.27 41.76 15.07 4.29 41.97 16.56 4.58 40.66 14.83
5 24 4.58 40.66 14.83 4.27 41.76 15.07 4.63 40.74 15.85 3.88 40.88 13.86
5 24 3.92 42.49 14.97 4.29 41.97 16.56 4.27 41.76 15.07 3.86 43 16.21
5 24 4.27 41.76 15.07 3.92 42.49 14.97 4.29 41.97 16.56 3.56 41.51 13.92
5 24 3.92 42.49 14.97 3.86 43 16.21 4.29 41.97 16.56 3.27 43.11 14.71
5 24 3.86 43 16.21 4.29 41.97 16.56 3.92 42.49 14.97 3.21 42.68 17.63
5 24 3.86 43 16.21 3.21 42.68 17.63 4.29 41.97 16.56 3.28 43.23 17.01
5 24 3.27 43.11 14.71 3.86 43 16.21 3.92 42.49 14.97 3.14 43.65 16
5 24 3.92 42.49 14.97 3.27 43.11 14.71 3.86 43 16.21 2.99 41.96 13.73
5 24 3.27 43.11 14.71 3.14 43.65 16 3.86 43 16.21 2.37 43.44 14.56
5 24 3.14 43.65 16 3.86 43 16.21 3.27 43.11 14.71 3.28 43.23 17.01
5 24 3.27 43.11 14.71 2.37 43.44 14.56 3.14 43.65 16 2.37 42.21 13.67
5 24 2.37 43.44 14.56 3.14 43.65 16 3.27 43.11 14.71 2.24 43.94 15.85
5 24 2.37 43.44 14.56 2.24 43.94 15.85 3.14 43.65 16 1.36 43.32 14.74
5 24 2.24 43.94 15.85 3.14 43.65 16 2.37 43.44 14.56 2.65 43.63 17.03
5 24 2.37 43.44 14.56 1.36 43.32 14.74 2.24 43.94 15.85 1.55 42.16 13.81
5 24 1.36 43.32 14.74 2.24 43.94 15.85 2.37 43.44 14.56 1.22 43.78 15.99
5 24 1.36 43.32 14.74 1.22 43.78 15.99 2.24 43.94 15.85 0.49 42.94 14.99
5 24 1.22 43.78 15.99 2.24 43.94 15.85 1.36 43.32 14.74 2.08 43.84 16.74
5 24 1.36 43.32 14.74 0.49 42.94 14.99 1.22 43.78 15.99 1.55 42.16 13.81
5 24 0.49 42.94 14.99 1.22 43.78 15.99 1.36 43.32 14.74 0.14 43.3 16.2
5 24 0.49 42.94 14.99 0.14 43.3 16.2 1.22 43.78 15.99 -0.02 42.36 15.34
5 24 0.14 43.3 16.2 1.22 43.78 15.99 0.49 42.94 14.99 1.28 43.66 17.14
5 24 -0.02 42.36 15.34 0.14 43.3 16.2 0.49 42.94 14.99 -0.63 42.53 16.3
5 24 0.49 42.94 14.99 -0.02 42.36 15.34 0.14 43.3 16.2 0.66 41.2 13.95
5 24 -0.02 42.36 15.34 -0.63 42.53 16.3 0.14 43.3 16.2 -0.73 41.87 15.32
5 24 -0.63 42.53 16.3 0.14 43.3 16.2 -0.02 42.36 15.34 0.04 43.01 17.38
5 24 -0.02 42.36 15.34 -0.73 41.87 15.32 -0.63 42.53 16.3 -0.5 40.25 13.67
5 24 -0.73 41.87 15.32 -0.63 42.53 16.3 -0.02 42.36 15.34 -1.43 41.83 16.34
5 24 -1.43 41.83 16.34 -0.63 42.53 16.3 -0.73 41.87 15.32 -1.06 41.91 17.51
5 24 -1.43 41.83 16.34 -1.06 41.91 17.51 -0.63 42.53 16.3 -1.99 41.26 17.27
5 24 -1.06 41.91 17.51 -0.63 42.53 16.3 -1.43 41.83 16.34 0.04 43.01 17.38
5 24 -1.99 41.26 17.27 -1.06 41.91 17.51 -1.43 41.83 16.34 -0.79 40.81 18.7
5 24 -0.79 40.81 18.7 -1.06 41.91 17.51 -1.99 41.26 17.27 0.34 42.43 18.21
5 24 -1.99 41.26 17.27 -0.79 40.81 18.7 -1.06 41.91 17.51 -2.23 39.44 18.19
5 24 -2.23 39.44 18.19 -0.79 40.81 18.7 -1.99 41.26 17.27 -0.68 38.9 19.36
5 24 -0.68 38.9 19.36 -0.79 40.81 18.7 -2.23 39.44 18.19 0.39 39.46 19.65
5 24 -2.23 39.44 18.19 -0.68 38.9 19.36 -0.79 40.81 18.7 -1.78 38.07 19.29
5 24 -1.78 38.07 19.29 -0.68 38.9 19.36 -2.23 39.44 18.19 -0.48 37.69 19.93
5 24 -0.48 37.69 19.93 -0.68 38.9 19.36 -1.78 38.07 19.29 0.55 38.28 19.98
5 24 -1.78 38.07 19.29 -0.48 37.69 19.93 -0.68 38.9 19.36 -1.55 36.97 19.9
5 24 -1.55 36.97 19.9 -0.48 37.69 19.93 -1.78 38.07 19.29 -0.12 36.57 20.55
5 24 0.34 42.43 18.21 -1.06 41.91 17.51 -0.79 40.81 18.7 0.04 43.01 17.38
5 24 -0.79 40.81 18.7 0.34 42.43 18.21 -1.06 41.91 17.51 0.38 40.88 19.14
5 24 0.34 42.43 18.21 0.04 43.01 17.38 -1.06 41.91 17.51 1.28 43.66 17.14
5 24 0.04 43.01 17.38 -1.06 41.91 17.51 0.34 42.43 18.21 -0.63 42.53 16.3
5 24 0.04 43.01 17.38 0.14 43.3 16.2 -0.63 42.53 16.3 1.28 43.66 17.14
5 24 1.28 43.66 17.14 0.04 43.01 17.38 0.34 42.43 18.21 0.14 43.3 16.2
5 24 1.28 43.66 17.14 0.14 43.3 16.2 0.04 43.01 17.38 1.22 43.78 15.99
5 24 0.34 42.43 18.21 1.84 43.18 17.94 1.28 43.66 17.14 1.74 42.22 18.78
5 24 1.84 43.18 17.94 1.28 43.66 17.14 0.34 42.43 18.21 2.65 43.63 17.03
5 24 -1.55 36.97 19.9 -0.12 36.57 20.55 -0.48 37.69 19.93 -1.37 35.49 20.57
5 24 -0.12 36.57 20.55 -0.48 37.69 19.93 -1.55 36.97 19.9 0.71 37.2 20.34
5 24 1.84 43.18 17.94 2.65 43.63 17.03 1.28 43.66 17.14 3.21 42.68 17.63
5 24 2.65 43.63 17.03 1.28 43.66 17.14 1.84 43.18 17.94 2.08 43.84 16.74
5 24 3.21 42.68 17.63 2.65 43.63 17.03 1.84 43.18 17.94 3.28 43.23 17.01
5 24 3.21 42.68 17.63 3.28 43.23 17.01 2.65 43.63 17.03 3.86 43 16.21
5 24 3.28 43.23 17.01 2.65 43.63 17.03 3.21 42.68 17.63 3.14 43.65 16
5 24 3.14 43.65 16 2.65 43.63 17.03 3.28 43.23 17.01 2.24 43.94 15.85
5 24 3.28 43.23 17.01 3.14 43.65 16 2.65 43.63 17.03 3.86 43 16.21
5 24 3.28 43.23 17.01 3.86 43 16.21 3.14 43.65 16 3.21 42.68 17.63
5 24 2.24 43.94 15.85 2.08 43.84 16.74 2.65 43.63 17.03 1.22 43.78 15.99
5 24 2.08 43.84 16.74 2.65 43.63 17.03 2.24 43.94 15.85 1.28 43.66 17.14
5 24 2.08 43.84 16.74 1.28 43.66 17.14 2.65 43.63 17.03 1.22 43.78 15.99
5 24 1.22 43.78 15.99 2.08 43.84 16.74 2.24 43.94 15.85 1.28 43.66 17.14
5 24 1.22 43.78 15.99 1.28 43.66 17.14 2.08 43.84 16.74 0.14 43.3 16.2
5 24 5.12 36.64 20.18 6.56 36.99 20.52 5.64 37.19 20.12 6.63 35.28 20.61
5 24 6.56 36.99 20.52 5.64 37.19 20.12 5.12 36.64 20.18 6.35 38.26 19.91
5 24 5.64 37.19 20.12 5.12 36.64 20.18 6.56 36.99 20.52 4.47 37.46 19.26
5 24 6.63 35.28 20.61 6.56 36.99 20.52 5.12 36.64 20.18 7.85 35.99 19.95
5 24 7.85 35.99 19.95 6.56 36.99 20.52 6.63 35.28 20.61 7.54 37.13 20.11
5 24 7.85 35.99 19.95 7.54 37.13 20.11 6.56 36.99 20.52 8.4 36.63 19.24
5 24 7.54 37.13 20.11 6.56 36.99 20.52 7.85 35.99 19.95 6.35 38.26 19.91
5 24 8.4 36.63 19.24 7.54 37.13 20.11 7.85 35.99 19.95 7.93 37.29 19.56
5 24 8.4 36.63 19.24 7.93 37.29 19.56 7.54 37.13 20.11 8.61 37.39 18.49
5 24 7.93 37.29 19.56 7.54 37.13 20.11 8.4 36.63 19.24 7.43 38.34 19.72
5 24 5.64 37.19 20.12 5.37 37.94 19.48 4.47 37.46 19.26 6.35 38.26 19.91
5 24 5.37 37.94 19.48 4.47 37.46 19.26 5.64 37.19 20.12 5.24 38.82 18.56
5 24 5.37 37.94 19.48 5.24 38.82 18.56 4.47 37.46 19.26 6.25 39.25 18.95
5 24 5.24 38.82 18.56 4.47 37.46 19.26 5.37 37.94 19.48 4.1 38.27 18.17
5 24 5.24 38.82 18.56 4.13 39.24 17.24 4.1 38.27 18.17 5.29 39.7 17.59
5 24 5.24 38.82 18.56 5.29 39.7 17.59 4.13 39.24 17.24 6.25 39.25 18.95
5 24 5.29 39.7 17.59 4.13 39.24 17.24 5.24 38.82 18.56 4.39 40.15 16.57
5 24 5.29 39.7 17.59 4.39 40.15 16.57 4.13 39.24 17.24 5.42 40.4 16.65
5 24 5.29 39.7 17.59 5.42 40.4 16.65 4.39 40.15 16.57 6.32 40.31 17.94
5 24 5.42 40.4 16.65 4.39 40.15 16.57 5.29 39.7 17.59 4.63 40.74 15.85
5 24 6.32 40.31 17.94 5.42 40.4 16.65 5.29 39.7 17.59 6.34 41.1 16.93
5 24 5.29 39.7 17.59 6.32 40.31 17.94 5.42 40.4 16.65 6.25 39.25 18.95
5 24 6.32 40.31 17.94 6.34 41.1 16.93 5.42 40.4 16.65 7.39 40.22 17.9
5 24 6.34 41.1 16.93 5.42 40.4 16.65 6.32 40.31 17.94 5.5 40.68 15.71
5 24 6.25 39.25 18.95 5.29 39.7 17.59 5.24 38.82 18.56 6.32 40.31 17.94
5 24 5.24 38.82 18.56 6.25 39.25 18.95 5.29 39.7 17.59 5.37 37.94 19.48
5 24 6.25 39.25 18.95 6.32 40.31 17.94 5.29 39.7 17.59 7.33 39.3 18.89
5 24 5.37 37.94 19.48 6.25 39.25 18.95 5.24 38.82 18.56 6.35 38.26 19.91
5 24 5.37 37.94 19.48 6.35 38.26 19.91 6.25 39.25 18.95 5.64 37.19 20.12
5 24 6.35 38.26 19.91 6.25 39.25 18.95 5.37 37.94 19.48 7.43 38.34 19.72
5 24 5.64 37.19 20.12 6.35 38.26 19.91 5.37 37.94 19.48 6.56 36.99 20.52
5 24 6.56 36.99 20.52 6.35 38.26 19.91 5.64 37.19 20.12 7.54 37.13 20.11
5 24 8.61 37.39 18.49 7.99 38.04 19.04 7.93 37.29 19.56 8.56 38.15 17.62
5 24 7.99 38.04 19.04 7.93 37.29 19.56 8.61 37.39 18.49 7.43 38.34 19.72
5 24 8.56 38.15 17.62 7.99 38.04 19.04 8.61 37.39 18.49 7.89 38.77 18.2
5 24 8.56 38.15 17.62 7.89 38.77 18.2 7.99 38.04 19.04 7.91 39.53 17.24
5 24 7.89 38.77 18.2 7.99 38.04 19.04 8.56 38.15 17.62 7.33 39.3 18.89
5 24 8.56 38.15 17.62 7.91 39.53 17.24 7.89 38.77 18.2 8.54 38.84 16.66
5 24 7.91 39.53 17.24 7.89 38.77 18.2 8.56 38.15 17.62 7.39 40.22 17.9
5 24 8.54 38.84 16.66 7.91 39.53 17.24 8.56 38.15 17.62 8.38 40.29 16.41
5 24 8.54 38.84 16.66 8.38 40.29 16.41 7.91 39.53 17.24 8.78 39.51 15.85
5 24 8.38 40.29 16.41 7.91 39.53 17.24 8.54 38.84 16.66 7.65 41.16 17.12
5 24 8.78 39.51 15.85 8.38 40.29 16.41 8.54 38.84 16.66 9.12 40.83 15.58
5 24 8.38 40.29 16.41 7.65 41.16 17.12 7.91 39.53 17.24 7.99 42 16.12
5 24 7.65 41.16 17.12 7.91 39.53 17.24 8.38 40.29 16.41 7.39 40.22 17.9
5 24 7.65 41.16 17.12 7.39 40.22 17.9 7.91 39.53 17.24 6.34 41.1 16.93
5 24 7.39 40.22 17.9 7.91 39.53 17.24 7.65 41.16 17.12 7.89 38.77 18.2
5 24 7.39 40.22 17.9 7.89 38.77 18.2 7.91 39.53 17.24 7.33 39.3 18.89
5 24 7.39 40.22 17.9 6.34 41.1 16.93 6.32 40.31 17.94 7.65 41.16 17.12
5 24 6.32 40.31 17.94 7.39 40.22 17.9 6.34 41.1 16.93 7.33 39.3 18.89
5 24 7.65 41.16 17.12 6.34 41.1 16.93 7.39 40.22 17.9 6.41 41.49 15.88
5 24 7.39 40.22 17.9 7.33 39.3 18.89 7.89 38.77 18.2 6.32 40.31 17.94
5 24 7.33 39.3 18.89 7.89 38.77 18.2 7.39 40.22 17.9 7.99 38.04 19.04
5 24 7.33 39.3 18.89 7.99 38.04 19.04 7.89 38.77 18.2 7.43 38.34 19.72
5 24 7.33 39.3 18.89 7.43 38.34 19.72 7.99 38.04 19.04 6.25 39.25 18.95
5 24 7.43 38.34 19.72 7.99 38.04 19.04 7.33 39.3 18.89 7.93 37.29 19.56
5 24 7.43 38.34 19.72 6.25 39.25 18.95 6.35 38.26 19.91 7.33 39.3 18.89
5 24 6.35 38.26 19.91 7.43 38.34 19.72 6.25 39.25 18.95 7.54 37.13 20.11
5 24 7.33 39.3 18.89 6.25 39.25 18.95 7.43 38.34 19.72 6.32 40.31 17.94
5 24 7.43 38.34 19.72 7.93 37.29 19.56 7.99 38.04 19.04 7.54 37.13 20.11
5 24 7.43 38.34 19.72 7.54 37.13 20.11 7.93 37.29 19.56 6.35 38.26 19.91
5 24 6.32 40.31 17.94 7.33 39.3 18.89 7.39 40.22 17.9 6.25 39.25 18.95
5 24 6.35 38.26 19.91 7.54 37.13 20.11 7.43 38.34 19.72 6.56 36.99 20.52
5 24 8.38 40.29 16.41 7.99 42 16.12 7.65 41.16 17.12 9.12 40.83 15.58
5 24 7.99 42 16.12 7.65 41.16 17.12 8.38 40.29 16.41 6.41 41.49 15.88
5 24 7.99 42 16.12 6.41 41.49 15.88 7.65 41.16 17.12 6.47 41.48 14.62
5 24 6.41 41.49 15.88 7.65 41.16 17.12 7.99 42 16.12 6.34 41.1 16.93
5 24 7.99 42 16.12 6.47 41.48 14.62 6.41 41.49 15.88 8.09 42.14 14.52
5 24 6.47 41.48 14.62 6.41 41.49 15.88 7.99 42 16.12 5.5 40.68 15.71
5 24 5.5 40.68 15.71 6.41 41.49 15.88 6.47 41.48 14.62 6.34 41.1 16.93
5 24 6.47 41.48 14.62 5.5 40.68 15.71 6.41 41.49 15.88 5.44 40.55 14.69
5 24 6.47 41.48 14.62 5.44 40.55 14.69 5.5 40.68 15.71 6.46 40.16 12.89
5 24 5.44 40.55 14.69 5.5 40.68 15.71 6.47 41.48 14.62 4.58 40.66 14.83
5 24 5.44 40.55 14.69 4.58 40.66 14.83 5.5 40.68 15.71 5.11 39.9 13.57
5 24 4.58 40.66 14.83 5.5 40.68 15.71 5.44 40.55 14.69 4.63 40.74 15.85
5 24 4.63 40.74 15.85 5.5 40.68 15.71 4.58 40.66 14.83 5.42 40.4 16.65
5 24 5.42 40.4 16.65 5.5 40.68 15.71 4.63 40.74 15.85 6.34 41.1 16.93
5 24 4.63 40.74 15.85 5.42 40.4 16.65 5.5 40.68 15.71 4.39 40.15 16.57
5 24 5.5 40.68 15.71 6.34 41.1 16.93 6.41 41.49 15.88 5.42 40.4 16.65
5 24 6.34 41.1 16.93 6.41 41.49 15.88 5.5 40.68 15.71 7.65 41.16 17.12
5 24 7.99 42 16.12 8.09 42.14 14.52 6.47 41.48 14.62 9.12 40.83 15.58
5 24 8.09 42.14 14.52 6.47 41.48 14.62 7.99 42 16.12 8.05 41.39 13.13
5 24 7.99 42 16.12 9.12 40.83 15.58 8.09 42.14 14.52 8.38 40.29 16.41
5 24 9.12 40.83 15.58 8.09 42.14 14.52 7.99 42 16.12 9.6 41.16 14.12
5 24 8.38 40.29 16.41 9.12 40.83 15.58 7.99 42 16.12 8.78 39.51 15.85
5 24 8.78 39.51 15.85 9.12 40.83 15.58 8.38 40.29 16.41 9.5 39.63 15.26
5 24 9.5 39.63 15.26 9.12 40.83 15.58 8.78 39.51 15.85 9.6 41.16 14.12
5 24 9.12 40.83 15.58 9.6 41.16 14.12 8.09 42.14 14.52 9.5 39.63 15.26
5 24 9.6 41.16 14.12 8.09 42.14 14.52 9.12 40.83 15.58 8.05 41.39 13.13
5 24 9.5 39.63 15.26 9.6 41.16 14.12 9.12 40.83 15.58 10.56 39.65 14.24
5 24 10.56 39.65 14.24 9.6 41.16 14.12 9.5 39.63 15.26 9.18 40.5 12.51
5 24 9.18 40.5 12.51 9.6 41.16 14.12 10.56 39.65 14.24 8.05 41.39 13.13
5 24 10.56 39.65 14.24 9.18 40.5 12.51 9.6 41.16 14.12 10.25 39.16 12.61
5 24 10.25 39.16 12.61 9.18 40.5 12.51 10.56 39.65 14.24 7.81 38.88 11.62
5 24 7.81 38.88 11.62 9.18 40.5 12.51 10.25 39.16 12.61 6.46 40.16 12.89
5 24 10.25 39.16 12.61 7.81 38.88 11.62 9.18 40.5 12.51 9.13 37.33 11.86
5 24 6.46 40.16 12.89 9.18 40.5 12.51 7.81 38.88 11.62 8.05 41.39 13.13
5 24 6.46 40.16 12.89 8.05 41.39 13.13 9.18 40.5 12.51 6.47 41.48 14.62
5 24 8.05 41.39 13.13 9.18 40.5 12.51 6.46 40.16 12.89 9.6 41.16 14.12
5 24 9.6 41.16 14.12 8.05 41.39 13.13 8.09 42.14 14.52 9.18 40.5 12.51
5 24 8.05 41.39 13.13 8.09 42.14 14.52 9.6 41.16 14.12 6.47 41.48 14.62
5 24 8.05 41.39 13.13 6.47 41.48 14.62 8.09 42.14 14.52 6.46 40.16 12.89
5 24 6.46 40.16 12.89 6.47 41.48 14.62 8.05 41.39 13.13 5.44 40.55 14.69
5 24 6.46 40.16 12.89 5.44 40.55 14.69 6.47 41.48 14.62 5.11 39.9 13.57
5 24 5.11 39.9 13.57 5.44 40.55 14.69 6.46 40.16 12.89 4.58 40.66 14.83
5 24 5.11 39.9 13.57 4.58 40.66 14.83 5.44 40.55 14.69 4.13 40.2 13.74
5 24 7.75 26.35 21.11 6.39 25.19 21.2 7.56 24.95 21.21 6.55 26.52 21.26
5 24 6.39 25.19 21.2 7.56 24.95 21.21 7.75 26.35 21.11 5.92 23.43 21.39
5 24 7.75 26.35 21.11 6.55 26.52 21.26 6.39 25.19 21.2 7.6 28.15 21.68
5 24 5.92 23.43 21.39 7.56 24.95 21.21 6.39 25.19 21.2 7.47 23.19 21.77
5 24 7.75 26.35 21.11 7.6 28.15 21.68 6.55 26.52 21.26 8.36 26.84 20.83
5 24 7.6 28.15 21.68 6.55 26.52 21.26 7.75 26.35 21.11 6.49 28.07 21.96
5 24 -17.27 24.77 -9.65 -17.31 23.65 -9.93 -17.7 23.22 -9.29 -17.25 25.11 -10.54
5 24 -18.13 24.49 -9.03 -17.27 24.77 -9.65 -17.7 23.22 -9.29 -18.25 25.9 -9.48
5 24 -17.25 25.11 -10.54 -17.31 23.65 -9.93 -17.27 24.77 -9.65 -16.23 24.72 -11
5 24 -17.27 24.77 -9.65 -17.25 25.11 -10.54 -17.31 23.65 -9.93 -17.27 25.8 -9.98
5 24 -17.27 25.8 -9.98 -17.25 25.11 -10.54 -17.27 24.77 -9.65 -17.63 26.62 -11.22
5 24 -18.13 24.49 -9.03 -18.25 25.9 -9.48 -17.27 24.77 -9.65 -18.51 24.58 -8.49
5 24 -18.25 25.9 -9.48 -17.27 24.77 -9.65 -18.13 24.49 -9.03 -17.27 25.8 -9.98
