0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
2 24 9 -3 0 8.315 -3 -3.444
2 24 9 -3 0 8.315 -3 3.444
2 24 -8.315 -3 3.444 -9 -3 0
2 24 7.74 3.748 -10.37 7.009 3.268 -10.841
2 24 7.009 3.268 -10.841 6.571 3.618 -11.146
2 24 4.926 3.487 -11.893 4.019 3.415 -12.295
2 24 6.571 3.618 -11.146 4.926 3.487 -11.893
2 24 4.019 3.415 -12.295 3.044 2.908 -12.562
2 24 3.044 2.908 -12.562 2.115 3.317 -12.759
2 24 2.115 3.317 -12.759 -.009 3.24 -12.921
2 24 -9.192 4 -9.192 -10.55 4.098 -7.504
2 24 -5.663 3.433 -11.63 -9.192 4 -9.192
2 24 -5.192 3.005 -11.821 -5.663 3.433 -11.63
2 24 -3.84 3.334 -12.35 -4.376 3.359 -12.171
2 24 -4.376 3.359 -12.171 -5.192 3.005 -11.821
2 24 9.195 4.081 -9.241 7.74 3.748 -10.37
2 24 10.439 4.426 -7.668 9.195 4.081 -9.241
2 24 1.509 1.542 12.816 1.88 6.398 14.515
2 24 -1.538 1.476 12.815 -1.86 6.287 14.641
2 24 -1.624 5.528 13.116 -1.538 1.476 12.815
2 24 -12.72 3.738 -3.753 -13.383 6.943 -4.262
2 24 -10.55 4.098 -7.504 -10.854 7.286 -7.51
2 24 -12.69 7.403 -3.915 -12.72 3.738 -3.753
2 24 10.572 7.569 -7.634 10.439 4.426 -7.668
2 24 12.527 4.584 -4.327 12.513 8.089 -4.511
2 24 15.778 23.343 -7.107 12.453 23.278 -5.311
2 24 15.759 20.182 -6.925 15.778 23.343 -7.107
2 24 12.453 23.278 -5.311 12.465 20.357 -5.157
2 24 13.186 7.667 -4.854 12.527 4.584 -4.327
2 24 -15.751 23.298 11.622 -14.516 21.57 13.013
2 24 -17.326 23.342 9.15 -15.751 23.298 11.622
2 24 -18.383 23.264 6.369 -17.326 23.342 9.15
2 24 -18.628 21.629 5.294 -18.383 23.264 6.369
2 24 -15.159 13.392 -5.829 -16.18 19.988 -6.851
2 24 15.759 20.182 -6.925 14.847 13.865 -6.114
2 24 -.02 10 16.224 -1.689 10 16.098
2 24 -1.689 10 16.098 -1.86 6.287 14.641
2 24 -13.383 6.943 -4.262 -15.159 13.392 -5.829
2 24 14.847 13.865 -6.114 13.186 7.667 -4.854
2 24 1.509 1.542 12.816 -1.538 1.476 12.815
2 24 1.624 5.561 13.113 1.509 1.542 12.816
2 24 1.651 10 16.174 1.503 10 13.203
2 24 -.02 10 16.224 1.651 10 16.174
2 24 1.503 10 13.203 -1.538 10 13.21
2 24 -1.538 10 13.21 -1.689 10 16.098
2 24 1.88 6.398 14.515 1.651 10 16.174
2 24 -.001 23.342 18.619 3.57 23.262 18.408
2 24 3.57 23.262 18.408 4.596 21.677 18.25
2 24 -10.961 23.342 15.778 -7.804 23.293 17.271
2 24 -7.804 23.293 17.271 -6.262 21.711 17.76
2 24 1.624 5.561 13.113 1.503 10 13.203
2 24 -1.624 5.528 13.116 -1.538 10 13.21
2 24 11.239 23.285 -7.463 11.105 20.142 -7.497
2 24 12.453 23.278 -5.311 11.239 23.285 -7.463
2 24 11.105 20.142 -7.497 10.839 13.855 -7.565
2 24 12.49 13.931 -4.819 12.465 20.357 -5.157
2 24 10.839 13.855 -7.565 10.572 7.569 -7.634
2 24 12.513 8.089 -4.511 12.49 13.931 -4.819
2 24 -12.697 23.28 -4.696 -12.693 19.616 -4.514
2 24 -11.287 23.285 -7.536 -12.697 23.28 -4.696
2 24 -11.16 20.087 -7.531 -11.287 23.285 -7.536
2 24 -12.693 19.616 -4.514 -12.687 13.509 -4.212
2 24 -11.007 13.689 -7.517 -11.16 20.087 -7.531
2 24 -12.687 13.509 -4.212 -12.69 7.403 -3.915
2 24 -10.854 7.286 -7.51 -11.007 13.689 -7.517
2 24 -16.264 23.342 -7.085 -16.18 19.988 -6.851
2 24 -12.697 23.28 -4.696 -16.264 23.342 -7.085
2 24 -16.264 23.342 -7.085 -17.299 23.274 -5.397
2 24 -17.299 23.274 -5.397 -17.759 21.71 -4.264
2 24 9.098 23.342 16.707 12.195 23.286 14.492
2 24 12.195 23.286 14.492 13.323 21.537 13.46
2 24 13.323 21.537 13.46 14.279 23.28 12.46
2 24 14.279 23.28 12.46 15.115 23.346 11.329
2 24 15.115 23.346 11.329 17.388 23.262 7.13
2 24 17.388 23.262 7.13 17.699 21.746 6.17
2 24 -13.822 23.256 13.674 -10.961 23.342 15.778
2 24 -14.516 21.57 13.013 -13.822 23.256 13.674
2 24 -3.089 2.879 -12.551 -3.84 3.334 -12.35
2 24 -2.319 3.283 -12.723 -3.089 2.879 -12.551
2 24 -.009 3.24 -12.921 -2.319 3.283 -12.723
2 24 -10.743 4.176 -8.606 -10.55 4.098 -7.504
2 24 -5.663 3.433 -11.63 -6.736 3.317 -15.517
2 24 -6.736 3.317 -15.517 -11.201 3.609 -11.369
2 24 2.115 3.317 -12.759 3.316 3.212 -16.772
2 24 3.316 3.212 -16.772 .202 3.127 -17.209
2 24 5.068 3.351 -16.195 4.019 3.415 -12.295
2 24 8.681 3.605 -14.381 5.068 3.351 -16.195
2 24 6.571 3.618 -11.146 8.681 3.605 -14.381
2 24 9.029 3.481 -13.808 8.681 3.605 -14.381
2 24 7.009 3.268 -10.841 9.029 3.481 -13.808
2 24 7.74 3.748 -10.37 9.756 3.777 -13.549
2 24 9.756 3.777 -13.549 9.029 3.481 -13.808
2 24 5.068 3.351 -16.195 4.102 2.953 -16.112
2 24 4.102 2.953 -16.112 3.044 2.908 -12.562
2 24 4.102 2.953 -16.112 3.316 3.212 -16.772
2 24 -2.319 3.283 -12.723 -3.354 3.152 -16.801
2 24 -3.354 3.152 -16.801 -4.029 2.896 -16.237
2 24 -4.029 2.896 -16.237 -3.089 2.879 -12.551
2 24 .202 3.127 -17.209 -3.354 3.152 -16.801
2 24 -4.376 3.359 -12.171 -5.552 3.269 -16.059
2 24 -6.253 3.048 -15.667 -5.192 3.005 -11.821
2 24 -5.552 3.269 -16.059 -6.253 3.048 -15.667
2 24 -6.253 3.048 -15.667 -6.736 3.317 -15.517
2 24 -4.818 3.227 -16.343 -3.84 3.334 -12.35
2 24 -4.029 2.896 -16.237 -4.818 3.227 -16.343
2 24 -4.818 3.227 -16.343 -5.552 3.269 -16.059
2 24 10.337 4.293 -8.994 10.439 4.426 -7.668
2 24 11.239 23.285 -7.463 11.532 23.287 -8.978
2 24 12.157 4.443 -12.321 11.025 3.794 -12.153
2 24 10.337 4.293 -8.994 12.157 4.443 -12.321
2 24 11.025 3.794 -12.153 9.756 3.777 -13.549
2 24 13.929 23.288 -13.546 13.873 20.138 -13.688
2 24 11.532 23.287 -8.978 13.929 23.288 -13.546
2 24 13.873 20.138 -13.688 13.578 13.854 -13.445
2 24 13.578 13.854 -13.445 12.966 7.573 -12.878
2 24 12.966 7.573 -12.878 12.157 4.443 -12.321
2 24 -12.629 4.351 -11.58 -13.386 7.283 -12.373
2 24 -10.743 4.176 -8.606 -12.629 4.351 -11.58
2 24 -14.901 23.281 -14.326 -11.287 23.285 -7.536
2 24 -14.83 20.087 -14.415 -14.901 23.281 -14.326
2 24 -14.217 13.684 -13.577 -14.83 20.087 -14.415
2 24 -13.386 7.283 -12.373 -14.217 13.684 -13.577
2 24 17.388 23.262 7.13 21.94 23.239 8.735
2 24 21.94 23.239 8.735 21.395 21.628 7.3
2 24 21.395 21.628 7.3 17.699 21.746 6.17
2 24 17.684 23.227 15.843 20.177 23.292 12.485
2 24 14.279 23.28 12.46 17.684 23.227 15.843
2 24 6.915 23.225 22.718 11.568 23.29 20.825
2 24 9.098 23.342 16.707 5.744 23.271 18.007
2 24 5.744 23.271 18.007 6.915 23.225 22.718
2 24 5.318 21.558 22.009 6.915 23.225 22.718
2 24 5.744 23.271 18.007 4.596 21.677 18.25
2 24 4.596 21.677 18.25 5.318 21.558 22.009
2 24 -.001 23.342 18.619 -5.579 23.235 17.939
2 24 -3.148 23.318 19.342 -1.889 23.211 23.398
2 24 -1.889 23.211 23.398 .144 23.294 23.471
2 24 -6.835 23.207 22.643 -5.579 23.235 17.939
2 24 -7.456 21.573 21.791 -6.835 23.207 22.643
2 24 -5.579 23.235 17.939 -6.262 21.711 17.76
2 24 -6.262 21.711 17.76 -7.456 21.573 21.791
2 24 -17.365 23.195 17.022 -12.868 23.267 20.33
2 24 -13.822 23.256 13.674 -17.365 23.195 17.022
2 24 -22.974 23.233 7.959 -21.549 23.289 11.619
2 24 -18.383 23.264 6.369 -22.974 23.233 7.959
2 24 -22.497 21.484 6.473 -22.974 23.233 7.959
2 24 -18.628 21.629 5.294 -22.497 21.484 6.473
2 24 21.956 23.228 -5.898 18.976 23.273 -11.165
2 24 15.778 23.343 -7.107 17.359 23.26 -4.279
2 24 17.359 23.26 -4.279 21.956 23.228 -5.898
2 24 4.344 23.215 23.197 3.57 23.262 18.408
2 24 .144 23.294 23.471 4.344 23.215 23.197
2 24 -17.299 23.274 -5.397 -21.851 23.243 -6.979
2 24 -21.851 23.243 -6.979 -21.452 21.537 -5.348
2 24 -21.452 21.537 -5.348 -17.759 21.71 -4.264
2 24 -19.477 23.29 -11.221 -21.851 23.243 -6.979
2 24 -22.711 23.223 -4.576 -18.057 23.255 -3.393
2 24 -21.452 21.537 -5.348 -22.711 23.223 -4.576
2 24 -18.057 23.255 -3.393 -17.759 21.71 -4.264
2 24 -18.816 23.275 4.038 -23.567 23.218 5.352
2 24 -18.628 21.629 5.294 -18.816 23.275 4.038
2 24 -23.567 23.218 5.352 -22.497 21.484 6.473
2 24 -23.768 23.218 3.232 -23.567 23.218 5.352
2 24 -19.99 23.326 2.027 -23.768 23.218 3.232
2 24 -17.35 21.411 15.686 -17.365 23.195 17.022
2 24 -14.516 21.57 13.013 -17.35 21.411 15.686
2 24 -15.751 23.298 11.622 -19.409 23.246 14.868
2 24 -19.409 23.246 14.868 -17.35 21.411 15.686
2 24 -9.358 23.252 21.874 -7.804 23.293 17.271
2 24 -12.868 23.267 20.33 -9.358 23.252 21.874
2 24 -9.358 23.252 21.874 -7.456 21.573 21.791
2 24 4.344 23.215 23.197 5.318 21.558 22.009
2 24 12.195 23.286 14.492 15.501 23.245 18.004
2 24 15.501 23.245 18.004 15.877 21.451 15.979
2 24 15.877 21.451 15.979 13.323 21.537 13.46
2 24 15.877 21.451 15.979 17.684 23.227 15.843
2 24 11.568 23.29 20.825 15.501 23.245 18.004
2 24 20.177 23.292 12.485 21.94 23.239 8.735
2 24 22.659 23.248 6.378 17.957 23.263 5.173
2 24 21.395 21.628 7.3 22.659 23.248 6.378
2 24 17.957 23.263 5.173 17.699 21.746 6.17
2 24 23.025 23.19 -1.643 22.761 23.247 -3.271
2 24 22.761 23.247 -3.271 17.962 23.262 -2.384
2 24 21.553 21.476 -4.492 21.956 23.228 -5.898
2 24 17.962 23.262 -2.384 18.306 23.341 .409
2 24 22.659 23.248 6.378 23.274 23.239 .932
2 24 18.306 23.341 .409 17.957 23.263 5.173
2 24 -14.901 23.281 -14.326 -16.207 23.292 -14.843
2 24 -23.128 21.57 2.066 -19.99 23.326 2.027
2 24 -19.99 23.326 2.027 -23.727 23.222 .585
2 24 -23.727 23.222 .585 -23.128 21.57 2.066
2 24 -3.993 21.435 22.585 -3.148 23.318 19.342
2 24 -3.148 23.318 19.342 -5.488 23.255 22.91
2 24 -5.488 23.255 22.91 -3.993 21.435 22.585
2 24 -3.993 21.435 22.585 -1.889 23.211 23.398
2 24 23.274 23.239 .932 22.929 22.431 .101
2 24 22.929 22.431 .101 22.805 22.406 -1.186
2 24 22.805 22.406 -1.186 23.025 23.19 -1.643
2 24 -6.835 23.207 22.643 -5.488 23.255 22.91
2 24 -23.128 21.57 2.066 -23.768 23.218 3.232
2 24 -18.816 23.275 4.038 -18.057 23.255 -3.393
2 24 -22.711 23.223 -4.576 -23.727 23.222 .585
2 24 21.94 23.239 8.735 22.005 19.728 8.636
2 24 21.352 19.948 7.315 21.395 21.628 7.3
2 24 17.684 23.227 15.843 17.686 19.887 15.879
2 24 6.915 23.225 22.718 6.846 19.859 22.732
2 24 5.318 21.558 22.009 5.305 20.016 21.974
2 24 -1.889 23.211 23.398 -2.032 19.85 23.484
2 24 -6.98 19.866 22.579 -6.835 23.207 22.643
2 24 -7.456 21.573 21.791 -7.354 20.028 21.742
2 24 -17.365 23.195 17.022 -17.451 19.783 16.947
2 24 -22.974 23.233 7.959 -23.022 19.726 7.826
2 24 -22.497 21.484 6.473 -22.456 19.961 6.416
2 24 -23.727 23.222 .585 -23.784 19.757 .692
2 24 -23.071 19.881 2.067 -23.128 21.57 2.066
2 24 23.296 19.746 .651 23.274 23.239 .932
2 24 22.659 23.248 6.378 22.638 19.792 6.503
2 24 21.956 23.228 -5.898 22.016 19.744 -5.809
2 24 4.417 19.854 23.214 4.344 23.215 23.197
2 24 -5.488 23.255 22.91 -5.302 19.779 23.024
2 24 -4.02 19.907 22.572 -3.993 21.435 22.585
2 24 -21.851 23.243 -6.979 -21.95 19.778 -6.883
2 24 -21.373 19.945 -5.381 -21.452 21.537 -5.348
2 24 -22.706 19.709 -4.71 -22.711 23.223 -4.576
2 24 -23.567 23.218 5.352 -23.544 19.813 5.387
2 24 -23.768 23.218 3.232 -23.761 19.768 3.096
2 24 -17.35 21.411 15.686 -17.298 20.019 15.676
2 24 -19.409 23.246 14.868 -19.348 19.886 14.937
2 24 -9.316 19.91 21.93 -9.358 23.252 21.874
2 24 15.501 23.245 18.004 15.623 19.817 17.94
2 24 15.845 20.142 15.96 15.877 21.451 15.979
2 24 22.761 23.247 -3.271 22.731 19.791 -3.321
2 24 21.553 21.476 -4.492 22.761 23.247 -3.271
2 24 21.488 19.877 -4.471 21.553 21.476 -4.492
2 24 23.025 23.19 -1.643 23.021 19.684 -1.457
2 24 -15.907 .272 -4.818 -18.694 6.616 -5.739
2 24 -15.386 .702 -3.723 -18.112 6.891 -4.564
2 24 -16.386 .257 -3.007 -19.245 6.389 -3.827
2 24 -16.922 .534 3.265 -20.046 6.904 4.223
2 24 -16.116 .861 4.174 -19.067 6.986 5.165
2 24 -16.47 .393 5.347 -19.46 6.584 6.466
2 24 -16.693 7.272 12.752 -14.048 .488 10.884
2 24 -12.684 .985 11.371 -14.794 7.15 13.227
2 24 -12.758 .617 12.494 -14.926 6.866 14.499
2 24 -7.582 .913 16.28 -8.482 7.077 18.889
2 24 -6.239 1.128 16.071 -6.867 7.08 18.639
2 24 -5.927 .863 16.832 -6.59 7.024 19.51
2 24 2.458 .894 17.444 3.291 6.972 20.137
2 24 2.976 .996 16.628 3.858 7.042 19.175
2 24 4.085 .853 17.046 5.212 7.025 19.734
2 24 10.445 .846 13.65 12.779 6.926 15.738
2 24 10.599 1.131 12.656 12.844 6.894 14.434
2 24 11.979 .87 12.31 14.45 7.015 14.251
2 24 15.369 .395 6.173 18.579 6.748 7.367
2 24 15.059 .644 5.225 18.091 6.921 6.2
2 24 15.752 .324 4.687 19.113 6.833 5.572
2 24 15.984 .278 -2.155 19.043 6.46 -2.627
2 24 15.497 .591 -2.765 18.406 6.905 -3.321
2 24 15.814 .318 -3.568 18.698 6.542 -4.29
2 24 -18.694 6.616 -5.739 -20.733 13.02 -6.4
2 24 -18.112 6.891 -4.564 -20.199 13.32 -5.034
2 24 -19.245 6.389 -3.827 -21.367 12.828 -4.449
2 24 -20.046 6.904 4.223 -22.242 13.191 4.97
2 24 -19.067 6.986 5.165 -21.152 13.194 6.019
2 24 -19.46 6.584 6.466 -21.681 12.901 7.318
2 24 -14.794 7.15 13.227 -16.368 13.653 14.732
2 24 -18.393 13.449 14.041 -16.693 7.272 12.752
2 24 -14.926 6.866 14.499 -16.529 13.333 15.99
2 24 -8.482 7.077 18.889 -9.118 13.348 20.74
2 24 -6.867 7.08 18.639 -7.313 13.468 20.515
2 24 -6.59 7.024 19.51 -6.958 13.31 21.425
2 24 3.291 6.972 20.137 3.954 13.211 22.051
2 24 3.858 7.042 19.175 4.706 13.364 20.954
2 24 5.212 7.025 19.734 6.207 13.293 21.615
2 24 12.779 6.926 15.738 14.681 13.126 17.075
2 24 12.844 6.894 14.434 14.826 13.251 15.5
2 24 14.45 7.015 14.251 16.544 13.292 15.326
2 24 18.579 6.748 7.367 20.651 12.954 8.285
2 24 18.091 6.921 6.2 20.073 13.187 6.873
2 24 19.113 6.833 5.572 21.287 13.117 6.146
2 24 21.262 12.862 -2.992 19.043 6.46 -2.627
2 24 18.406 6.905 -3.321 20.3 13.358 -3.923
2 24 18.698 6.542 -4.29 20.731 12.956 -5.06
2 24 -20.733 13.02 -6.4 -21.95 19.778 -6.883
2 24 -20.199 13.32 -5.034 -21.373 19.945 -5.381
2 24 -21.367 12.828 -4.449 -22.706 19.709 -4.71
2 24 -22.666 13.87 2.15 -23.784 19.757 .692
2 24 -22.666 13.87 2.15 -23.071 19.881 2.067
2 24 -22.666 13.87 2.15 -23.761 19.768 3.096
2 24 -22.242 13.191 4.97 -23.544 19.813 5.387
2 24 -21.152 13.194 6.019 -22.456 19.961 6.416
2 24 -21.681 12.901 7.318 -23.022 19.726 7.826
2 24 -19.348 19.886 14.937 -18.393 13.449 14.041
2 24 -16.368 13.653 14.732 -17.298 20.019 15.676
2 24 -16.529 13.333 15.99 -17.451 19.783 16.947
2 24 -9.118 13.348 20.74 -9.316 19.91 21.93
2 24 -7.313 13.468 20.515 -7.354 20.028 21.742
2 24 -6.958 13.31 21.425 -6.98 19.866 22.579
2 24 -3.999 13.568 22.202 -5.302 19.779 23.024
2 24 -3.999 13.568 22.202 -4.02 19.907 22.572
2 24 -3.999 13.568 22.202 -2.032 19.85 23.484
2 24 3.954 13.211 22.051 4.417 19.854 23.214
2 24 4.706 13.364 20.954 5.305 20.016 21.974
2 24 6.207 13.293 21.615 6.846 19.859 22.732
2 24 14.681 13.126 17.075 15.623 19.817 17.94
2 24 14.826 13.251 15.5 15.845 20.142 15.96
2 24 16.544 13.292 15.326 17.686 19.887 15.879
2 24 20.651 12.954 8.285 22.005 19.728 8.636
2 24 20.073 13.187 6.873 21.352 19.948 7.315
2 24 21.287 13.117 6.146 22.638 19.792 6.503
2 24 22.567 16.164 -.292 23.296 19.746 .651
2 24 21.262 12.862 -2.992 22.731 19.791 -3.321
2 24 23.021 19.684 -1.457 22.481 16.191 -1.009
2 24 20.3 13.358 -3.923 21.488 19.877 -4.471
2 24 20.731 12.956 -5.06 22.016 19.744 -5.809
2 24 22.567 16.164 -.292 22.481 16.191 -1.009
2 24 15.369 .395 6.173 12.348 -3.832 5.102
2 24 12.127 -3.55 4.316 15.059 .644 5.225
2 24 11.979 .87 12.31 9.735 -3.256 10.418
2 24 4.085 .853 17.046 3.198 -3.561 14.331
2 24 2.976 .996 16.628 2.248 -3.126 14.128
2 24 -5.927 .863 16.832 -5.13 -3.592 14.234
2 24 -6.239 1.128 16.071 -5.409 -3.164 13.645
2 24 -12.758 .617 12.494 -10.752 -3.658 10.628
2 24 -16.47 .393 5.347 -13.797 -3.729 4.392
2 24 -16.116 .861 4.174 -13.526 -3.336 3.309
2 24 -16.386 .257 -3.007 -13.477 -4.123 -2.214
2 24 15.814 .318 -3.568 12.959 -3.789 -3.137
2 24 1.729 -3.514 14.65 2.458 .894 17.444
2 24 -12.656 -3.646 -2.91 -15.386 .702 -3.723
2 24 -15.907 .272 -4.818 -13.308 -3.785 -4.089
2 24 -16.922 .534 3.265 -14.082 -3.703 2.513
2 24 -12.684 .985 11.371 -10.812 -3.07 9.677
2 24 -14.048 .488 10.884 -12.007 -3.4 9.405
2 24 -6.735 -3.285 13.908 -7.582 .913 16.28
2 24 10.445 .846 13.65 8.394 -3.308 11.56
2 24 8.591 -2.893 10.838 10.599 1.131 12.656
2 24 12.791 -3.86 3.809 15.752 .324 4.687
2 24 15.984 .278 -2.155 13.091 -3.821 -1.72
2 24 12.699 -3.498 -2.347 15.497 .591 -2.765
2 24 -.141 -10.361 2.363 2.884 -9.56 5.744
2 24 .948 -9.651 6.454 -.141 -10.361 2.363
2 24 -5.436 -9.686 -2.588 -9.569 -7.421 -3.142
2 24 -5.297 -9.344 -1.929 -9.207 -7.116 -2.161
2 24 -5.508 -9.754 -1.298 -9.741 -7.621 -1.441
2 24 -5.716 -9.694 .447 -10.392 -7.31 1.638
2 24 -5.465 -9.248 .966 -10.141 -6.719 2.364
2 24 -5.535 -9.689 1.644 -10.423 -7.21 3.261
2 24 -9.225 -6.902 7.38 -5.339 -9.534 3.774
2 24 -4.894 -9.149 4.315 -8.48 -6.482 7.535
2 24 -4.709 -9.525 4.794 -8.303 -7.01 8.224
2 24 -3.66 -9.45 6.152 -5.322 -7.21 10.124
2 24 -3.051 -9.132 6.173 -4.298 -6.733 10.159
2 24 -2.713 -9.497 6.466 -3.956 -7.243 10.603
2 24 -.242 -9.633 6.616 .813 -7.22 11.007
2 24 .202 -9.321 6.399 1.248 -6.863 10.561
2 24 .948 -9.651 6.454 2.213 -7.328 10.591
2 24 2.884 -9.56 5.744 5.656 -7.185 8.687
2 24 3.055 -9.228 5.33 5.849 -6.763 8.08
2 24 3.696 -9.674 4.939 6.856 -7.169 7.645
2 24 4.333 -9.832 2.483 8.46 -7.545 3.808
2 24 4.378 -9.455 1.924 8.388 -7.204 3.133
2 24 4.618 -9.829 1.399 8.863 -7.565 2.659
2 24 4.87 -9.778 -1.232 9.376 -7.364 -1.403
2 24 4.753 -9.307 -1.813 9.021 -7 -1.99
2 24 4.946 -9.689 -2.564 9.344 -7.315 -2.808
2 24 -9.569 -7.421 -3.142 -13.308 -3.785 -4.089
2 24 -9.207 -7.116 -2.161 -12.656 -3.646 -2.91
2 24 -9.741 -7.621 -1.441 -13.477 -4.123 -2.214
2 24 -10.392 -7.31 1.638 -14.082 -3.703 2.513
2 24 -10.141 -6.719 2.364 -13.526 -3.336 3.309
2 24 -10.423 -7.21 3.261 -13.797 -3.729 4.392
2 24 -12.007 -3.4 9.405 -9.225 -6.902 7.38
2 24 -8.48 -6.482 7.535 -10.812 -3.07 9.677
2 24 -8.303 -7.01 8.224 -10.752 -3.658 10.628
2 24 -5.322 -7.21 10.124 -6.735 -3.285 13.908
2 24 -4.298 -6.733 10.159 -5.409 -3.164 13.645
2 24 -3.956 -7.243 10.603 -5.13 -3.592 14.234
2 24 .813 -7.22 11.007 1.729 -3.514 14.65
2 24 1.248 -6.863 10.561 2.248 -3.126 14.128
2 24 2.213 -7.328 10.591 3.198 -3.561 14.331
2 24 5.656 -7.185 8.687 8.394 -3.308 11.56
2 24 5.849 -6.763 8.08 8.591 -2.893 10.838
2 24 6.856 -7.169 7.645 9.735 -3.256 10.418
2 24 8.46 -7.545 3.808 12.348 -3.832 5.102
2 24 8.388 -7.204 3.133 12.127 -3.55 4.316
2 24 8.863 -7.565 2.659 12.791 -3.86 3.809
2 24 9.376 -7.364 -1.403 13.091 -3.821 -1.72
2 24 9.021 -7 -1.99 12.699 -3.498 -2.347
2 24 9.344 -7.315 -2.808 12.959 -3.789 -3.137
2 24 -4.366 -9.321 -5.909 -1.434 -9.781 -5.19
2 24 -1.626 -10.265 -2.481 -5.436 -9.686 -2.588
2 24 -1.346 -10.191 -2.223 -5.297 -9.344 -1.929
2 24 -1.626 -10.265 -2.481 -1.346 -10.191 -2.223
2 24 -1.346 -10.191 -2.223 -1.648 -10.327 -1.833
2 24 -1.648 -10.327 -1.833 -5.508 -9.754 -1.298
2 24 -1.715 -10.423 -.603 -5.716 -9.694 .447
2 24 -1.43 -10.366 -.371 -5.465 -9.248 .966
2 24 -1.715 -10.423 -.603 -1.43 -10.366 -.371
2 24 -1.43 -10.366 -.371 -1.721 -10.441 .028
2 24 -1.721 -10.441 .028 -5.535 -9.689 1.644
2 24 -1.716 -10.463 .658 -5.339 -9.534 3.774
2 24 -1.434 -10.35 .801 -4.894 -9.149 4.315
2 24 -1.716 -10.463 .658 -1.434 -10.35 .801
2 24 .9 -9.965 -5.169 4.27 -9.297 -6.292
2 24 4.946 -9.689 -2.564 .86 -10.335 -2.679
2 24 4.753 -9.307 -1.813 -.114 -10.066 -2.305
2 24 -.114 -10.066 -2.305 .86 -10.335 -2.679
2 24 .766 -10.425 -1.624 -.114 -10.066 -2.305
2 24 4.87 -9.778 -1.232 .766 -10.425 -1.624
2 24 4.618 -9.829 1.399 .588 -10.481 .156
2 24 4.378 -9.455 1.924 -.203 -10.285 .471
2 24 -.203 -10.285 .471 .588 -10.481 .156
2 24 .38 -10.473 1.233 -.203 -10.285 .471
2 24 4.333 -9.832 2.483 .38 -10.473 1.233
2 24 3.696 -9.674 4.939 .497 -10.488 2.265
2 24 -.691 -9.932 -1.589 -.542 -9.432 -5.042
2 24 -.542 -9.432 -5.042 .9 -9.965 -5.169
2 24 -.872 -10.065 .983 -.691 -9.932 -1.589
2 24 -1.434 -9.781 -5.19 -.542 -9.432 -5.042
2 24 -.872 -10.065 .983 -1.193 -10.153 1.274
2 24 -.242 -9.633 6.616 -.872 -10.065 .983
2 24 -.872 -10.065 .983 .202 -9.321 6.399
2 24 -1.434 -10.35 .801 -1.465 -10.309 1.201
2 24 -1.465 -10.309 1.201 -4.709 -9.525 4.794
2 24 -.872 -10.065 .983 -3.051 -9.132 6.173
2 24 -3.66 -9.45 6.152 -1.193 -10.153 1.274
2 24 -.872 -10.065 .983 -2.713 -9.497 6.466
2 24 3.055 -9.228 5.33 -.141 -10.361 2.363
2 24 -.141 -10.361 2.363 .497 -10.488 2.265
2 24 -.872 -10.065 .983 -.141 -10.361 2.363
2 24 10.102 -4.379 -9.835 6.85 -7.89 -7.597
2 24 6.115 -7.057 -7.948 9.035 -3.758 -10.092
2 24 -7.695 -7.525 -7.074 -10.751 -4.043 -8.875
2 24 -9.257 -3.394 -9.17 -6.432 -6.81 -7.458
2 24 -11.201 3.609 -11.369 -12.629 4.351 -11.58
2 24 -16.207 23.292 -14.843 -19.477 23.29 -11.221
2 24 18.976 23.273 -11.165 15.992 23.288 -14.141
2 24 15.992 23.288 -14.141 13.929 23.288 -13.546
2 24 -16.211 19.611 -14.926 -15.574 12.93 -13.97
2 24 -15.574 12.93 -13.97 -14.561 6.519 -12.51
2 24 -14.561 6.519 -12.51 -13.019 .887 -10.771
2 24 -16.207 23.292 -14.843 -16.211 19.611 -14.926
2 24 13.987 7.261 -13.124 12.402 1.362 -11.935
2 24 15.147 13.528 -13.813 13.987 7.261 -13.124
2 24 15.98 19.727 -14.241 15.147 13.528 -13.813
2 24 15.992 23.288 -14.141 15.98 19.727 -14.241
2 24 -11.201 3.609 -11.369 -10.969 1.216 -10.764
2 24 -6.736 3.317 -15.517 -6.544 1.358 -15.54
2 24 -5.904 1.311 -15.869 -5.552 3.269 -16.059
2 24 -4.818 3.227 -16.343 -4.876 1.24 -16.296
2 24 -4.029 2.896 -16.237 -4.023 1.269 -16.159
2 24 -3.354 3.152 -16.801 -3.374 1.172 -16.774
2 24 3.316 3.212 -16.772 3.319 .502 -16.585
2 24 4.102 2.953 -16.112 4.062 .482 -15.857
2 24 5.068 3.351 -16.195 5.044 .597 -16.006
2 24 8.681 3.605 -14.381 8.769 1.551 -14.126
2 24 9.578 1.633 -13.507 9.756 3.777 -13.549
2 24 11.025 3.794 -12.153 10.911 1.751 -11.852
2 24 -10.751 -4.043 -8.875 -13.019 .887 -10.771
2 24 -10.969 1.216 -10.764 -9.257 -3.394 -9.17
2 24 12.402 1.362 -11.935 10.102 -4.379 -9.835
2 24 9.035 -3.758 -10.092 10.911 1.751 -11.852
2 24 -6.253 3.048 -15.667 -6.266 1.334 -15.531
2 24 9.029 3.481 -13.808 8.889 1.593 -13.819
2 24 -7.695 -7.525 -7.074 -4.366 -9.321 -5.909
