0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
5 24 -5.272 34.439 20.447 -6.814 35.457 18.915 -7.256 34.959 20.594 -5.203 35.125 19.104
5 24 -13.0379 18.345 -.0397 -15.585 23.72 -.616 -12.1773 17.56 4.8748 -12.1011 18.881 -4.9649
5 24 14.289 24.914 11.317 13.801 25.197 11.327 12.849 21.689 11.756 15.726 26.849 12.054
5 24 .919 33.518 16.451 -5.254 32.252 15.069 -4.974 34.921 17.118 .625 31.17 15.498
5 24 -7.884 27.779 16.176 -7.911 23.654 16.053 -11.409 27.514 14.815 -6.745 23.836 16.007
5 24 8.05 -7.848 -.547 9.144 -7.356 -.954 8 -7.556 -3.648 9.858 -7.286 3.914
5 24 17.499 1.846 1.182 15.687 -1.319 1.885 15.813 -.557 2.715 17.294 1.543 .111
5 24 -6.745 23.836 16.007 -7.911 23.654 16.053 -7.884 27.779 16.176 -7.172 19.241 15.869
5 24 6.999 -9.379 5.234 5.189 -9.955 1.178 5.741 -9.405 1 2.802 -10.442 8.052
5 24 -15.12 22.201 10.63 -15.587 17.53 9.225 -15.974 21.783 8.428 -14.663 18.06 11.355
5 24 12.933 22.603 -5.75 15.049 22.138 -.463 16.713 24.578 -.875 12.0091 17.9427 -4.9845
5 24 -17.474 11.816 7.504 -16 17.397 8.981 -15.993 12.062 10.056 -17.158 16.771 6.577
5 24 8.05 -7.848 -.547 9.858 -7.286 3.914 7.633 -8.078 -.166 9.144 -7.356 -.954
5 24 -8.334 -7.569 1.309 -7.109 -8.109 -.559 -7.922 -7.508 -.732 -7.71 -8.344 1.559
5 24 9.4908 2.449 -10.403 7.294 2.445 -11.7 8.066 1.886 -11.983 9.2738 3.552 -9.5718
5 24 -17.611 20.686 4.15 -19.876 23.222 3.932 -17.79 20.484 3.893 -19.923 23.473 4.174
5 24 11.124 -6.239 3.738 11.984 -5.644 1.259 9.858 -7.286 3.914 14.359 -2.828 2.372
5 24 -2.953 19.758 17.318 -3.251 13.136 18.069 -2.46 13.244 17.715 -6.466 19.099 16.786
5 24 16.921 11.785 7.159 16.99 15.748 6.695 16.313 15.822 7.297 17.698 11.662 6.668
5 24 -17.611 20.686 4.15 -16.37 21.575 8.01 -17.158 16.771 6.577 -18.049 24.615 7.866
5 24 -6.466 19.099 16.786 -6.745 23.836 16.007 -7.172 19.241 15.869 -6.063 23.943 16.684
5 24 -2.46 13.244 17.715 -3.251 13.136 18.069 -2.665 7.021 18.37 -2.953 19.758 17.318
5 24 2.824 35.705 19.347 3.173 34.826 22.389 5.745 34.623 22.078 1.112 34.575 19.992
5 24 2.488 1.72 18.327 1.955 1.495 18.739 2.296 6.718 18.394 2.265 -3.686 16.619
5 24 -1.753 13.212 18.296 -1.389 20.101 17.54 -2.46 13.244 17.715 1.526 13.545 18.158
5 24 6.693 -2.569 -11.932 6.216 -2.282 -12.497 6.162 .096 -13.405 2.464 -5.326 -10.355
5 24 -7.853 -7.787 -3.723 -7.922 -7.508 -.732 -9.052 -7.256 -.983 -6.053 -7.698 -3.037
5 24 2.802 -10.442 8.052 1.686 -10.599 1.982 2.108 -10.212 8.133 2.336 -10.762 1.927
5 24 -9.768 6.91 15.809 -9.585 12.486 16.119 -9.237 6.434 16.603 -9.955 12.633 15.237
5 24 3.305 -2.771 -12.936 2.464 -5.326 -10.355 6.216 -2.282 -12.497 2.576 -3.239 -12.397
5 24 13.071 32.979 18.854 12.224 34.375 16.702 10.729 33.046 19.3 13.98 32.722 18.121
5 24 14.157 29.987 17.136 15.008 29.01 16.965 16.189 29.249 17.405 12.592 28.885 15.559
5 24 8.647 31.666 21.233 8.581 33.422 21.124 7.075 32.349 20.501 9.808 31.482 20.853
5 24 -22.407 21.385 -.156 -19.895 21.584 -1.16 -21.984 21.123 -5.855 -22.274 23.155 4.243
5 24 14.768 27.882 9.755 10.846 29.22 12.027 11.81 31.414 12.582 13.413 23.76 9.097
5 24 -12.671 31.845 12.511 -16.502 29.642 8.562 -13.472 32.749 13.01 -11.16 26.42 11.741
5 24 14.359 -2.828 2.372 14.893 -1.576 3.201 15.687 -1.319 1.885 13.096 -3.701 6.384
5 24 10.9966 .9668 -4.4244 9.2738 3.552 -9.5718 12.4135 4.0449 -4.9883 8.3851 .9668 -8.1749
5 24 15.036 20.316 9.727 15.23 16.427 9.827 15.888 19.879 7.449 13.132 17.449 12.145
5 24 6.383 -1.17 16.639 11.573 .589 14.002 7.137 1.383 17.103 6.607 -3.952 15.429
5 24 -12.1229 4.4245 4.9876 -13.125 4.219 .0222 -12.1 0 0 -13.1997 9.784 -.0401
5 24 12.793 34.141 15.949 13.98 32.722 18.121 12.224 34.375 16.702 14.272 32.425 16.906
5 24 -10.664 -5.012 8.311 -11.387 -5.175 7.705 -12.382 -3.246 9.362 -9.856 -6.5 6.75
5 24 .919 33.518 16.451 2.824 35.705 19.347 1.368 34.916 19.146 5.374 35.272 17.993
5 24 11.81 31.414 12.582 6.001 32.986 15.584 10.846 29.22 12.027 10.127 34.374 16.221
5 24 -2.492 -6.535 -8.325 -3.125 -6.332 -8.616 -3.304 -7.908 -4.093 -3.018 -3.95 -11.8804
5 24 -14.723 -2.436 4.485 -13.649 -3.84 3.884 -14.794 -2.994 2.173 -14.089 -2.399 5.003
5 24 6.216 -2.282 -12.497 2.464 -5.326 -10.355 3.305 -2.771 -12.936 6.693 -2.569 -11.932
5 24 16.921 11.785 7.159 15.808 12.166 10.141 16.178 5.918 9.726 16.313 15.822 7.297
5 24 8.618 -8.26 5.05 9.153 -7.385 4.172 7.509 -8.494 .058 9.587 -6.8 5.984
5 24 16.88 31.07 16.832 13.281 33.101 13.871 14.272 32.425 16.906 16.517 31.776 11.869
5 24 14.982 25.073 -8.013 19.299 24.644 -7.63 14.944 24.333 -5.321 15.47 24.936 -10.484
5 24 -19.435 29.217 6.205 -18.92 30.29 7.92 -17.562 30.537 8.753 -20.016 29.219 6.31
5 24 -12.1011 18.881 -4.9649 -15.585 23.72 -.616 -13.0379 18.345 -.0397 -14.75 24.59 -5.578
5 24 -17.527 31.271 15.969 -19.804 30.92 11.643 -20.153 30.144 12.879 -16.319 32.704 14.828
5 24 -15.131 24.555 7.877 -11.16 26.42 11.741 -16.502 29.642 8.562 -9.3136 18.169 9.1446
5 24 -13.1997 9.784 -.0401 -12.1121 9.741 -4.931 -12.1011 18.881 -4.9649 -13.125 4.219 .0222
5 24 16.435 .884 3.703 17.822 5.906 5.722 15.987 .947 4.407 17.499 1.846 1.182
5 24 -12.305 27.247 13.697 -11.409 27.514 14.815 -13.752 29.343 15.038 -10.457 23.189 14.721
5 24 15.726 26.849 12.054 15.334 27.285 11.84 13.801 25.197 11.327 17.666 27.42 13.561
5 24 12.4135 4.0449 -4.9883 13.1128 4.146 .0707 12.0303 9.4831 -4.933 12.1 0 0
5 24 23.527 24.307 .837 22.865 25.035 4.014 20.809 26.829 3.043 22.629 22.142 4.543
5 24 -7.321 33.594 21.653 -5.35 33.433 21.129 -6.725 31.986 21.482 -7.256 34.959 20.594
5 24 1.527 .293 -14.34 -2.85 -.137 -13.999 2.085 -2.929 -12.908 -.1606 2.8669 -13.165
5 24 -9.237 6.434 16.603 -8.342 12.608 16.708 -8.167 6.42 17.089 -9.585 12.486 16.119
5 24 -20.391 28.108 5.016 -21.135 27.967 3.946 -18.048 27.231 3.657 -21.232 27.087 5.974
5 24 -9.057 32.626 21.017 -9.807 32.107 19.019 -10.051 33.027 18.84 -8.207 31.683 20.762
5 24 18.162 24.394 -10.13 18.656 22.289 -10.024 16.083 22.703 -10.771 19.699 23.987 -7.824
5 24 -13.307 -3.715 5.605 -13.899 -2.699 6.341 -14.089 -2.399 5.003 -11.387 -5.175 7.705
5 24 3.578 20.175 17.074 4.287 24.276 16.752 6.316 19.876 16.263 3.245 24.066 16.425
5 24 9.7637 -1.695 -7.576 12.089 3.259 -9.403 9.4908 2.449 -10.403 11.22 -1.946 -5.219
5 24 -7.71 -8.344 1.559 -3.617 -10.396 2.575 -3.709 -9.874 .314 -9.256 -7.503 7.367
5 24 14.84 27.631 12.847 15.334 27.285 11.84 17.666 27.42 13.561 13.148 25.607 12.178
5 24 -15.755 .972 6.244 -16.533 .938 5.394 -17.548 6.738 6.74 -14.723 -2.436 4.485
5 24 -9.768 6.91 15.809 -10.48 6.505 15.836 -11.056 12.624 15.222 -8.807 1.82 15.473
5 24 1.525 -10.584 8.363 1.892 -8.345 12.702 2.108 -10.212 8.133 1.251 -8.591 12.903
5 24 -12.2752 3.906 -4.9643 -10.4004 4.4702 -8.6436 -10.9507 1.0005 -4.5735 -11.092 11.109 -6.993
5 24 -23.882 23.992 -3.124 -23.28 23.436 -.828 -23.018 24.903 -1.507 -24.233 22.5 -2.145
5 24 -1.276 32.938 22.897 -4.151 34.02 22.453 -4.373 32.305 22.266 -1.301 34.55 22.542
5 24 -20.525 28.837 11.048 -20.153 30.144 12.879 -19.804 30.92 11.643 -20.304 27.601 12.91
5 24 -20.896 26.385 -.896 -21.403 26.188 -2.377 -22.738 25.37 -.643 -17.799 26.073 -.682
5 24 5.683 30.251 17.495 8.591 27.786 15.305 10.572 29.873 16.849 4.71 27.813 16.58
5 24 -5.295 31.797 21.144 -6.81 30.386 17.925 -1.515 30.912 18.448 -6.725 31.986 21.482
5 24 2.983 -3.869 16.727 6.607 -3.952 15.429 6.383 -1.17 16.639 2.617 -8.55 12.674
5 24 -3.304 -7.908 -4.093 -2.494 -8.56 -3.136 -3.183 -8.128 -3.497 .194 -8.853 -3.217
5 24 17.698 11.662 6.668 16.99 15.748 6.695 16.921 11.785 7.159 19.247 14.315 -.325
5 24 -4.291 35.452 18.292 -5.203 35.125 19.104 -4.104 35.7 19.533 -4.974 34.921 17.118
5 24 -17.79 20.484 3.893 -17.611 20.686 4.15 -19.876 23.222 3.932 -17.412 16.497 4.9
5 24 -9.052 -7.256 -.983 -8.334 -7.569 1.309 -9.999 -6.753 1.133 -7.922 -7.508 -.732
5 24 2.464 -5.326 -10.355 4.078 -8.164 -3.668 5.522 -7.659 -3.717 2.726 -8.094 -4.2
5 24 7.361 -2.244 -11.803 9.7637 -1.695 -7.576 7.938 -3.629 -10.106 9.4908 2.449 -10.403
5 24 -10.457 23.189 14.721 -12.305 27.247 13.697 -10.986 23.129 13.504 -11.409 27.514 14.815
5 24 -19.895 21.584 -1.16 -16.453 19.068 -5.06 -18.517 19.365 -.939 -18.146 22.118 -6.108
5 24 -9.3136 18.169 9.1446 -15.131 24.555 7.877 -11.16 26.42 11.741 -12.1773 17.56 4.8748
5 24 -21.315 25.003 7.687 -18.049 24.615 7.866 -21.561 24.539 6.97 -17.687 24.976 7.931
5 24 17.866 9.309 -5.334 15.808 5.925 -5.16 17.408 5.635 -4.686 16.101 9.334 -5.583
5 24 -3.709 -9.874 .314 -3.757 -8.395 -2.893 -5.314 -8.268 -2.351 -3.183 -8.128 -3.497
5 24 20.464 25.28 9.724 15.726 26.849 12.054 18.127 26.897 13.432 20.271 24.802 8.95
5 24 -12.864 29.31 16.097 -14.278 30.167 18.103 -11.832 31.242 19.55 -15.449 29.914 16.143
5 24 -6.814 35.457 18.915 -7.256 34.959 20.594 -8.928 35.135 18.381 -5.272 34.439 20.447
5 24 23.021 24.558 -3.16 21.654 21.159 -6.701 21.439 24.066 -7.545 23.235 21.565 -2.582
5 24 13.654 6.088 13.336 12.556 6.354 13.42 12.101 .567 12.435 13.375 12.361 13.076
5 24 -13.125 4.219 .0222 -12.1121 9.741 -4.931 -13.1997 9.784 -.0401 -12.2752 3.906 -4.9643
5 24 1.686 -10.599 1.982 1.177 -10.875 2.29 .661 -10.243 -.742 2.108 -10.212 8.133
5 24 14.289 24.914 11.317 15.726 26.849 12.054 15.742 24.266 9.681 13.801 25.197 11.327
5 24 -7.911 23.654 16.053 -11.409 27.514 14.815 -7.884 27.779 16.176 -10.457 23.189 14.721
5 24 -8.151 19.077 16.089 -10.457 23.189 14.721 -7.911 23.654 16.053 -9.964 18.848 15.269
5 24 5.374 35.272 17.993 .919 33.518 16.451 6.001 32.986 15.584 2.824 35.705 19.347
5 24 18.675 29.492 15.259 18.504 28.589 13.904 17.914 28.207 15.974 16.517 31.776 11.869
5 24 .042 35.141 19.42 1.112 34.575 19.992 1.368 34.916 19.146 .069 34.46 20.462
5 24 -24.233 22.5 -2.145 -22.697 23.768 -6.083 -23.882 23.992 -3.124 -22.198 22.299 -6.576
5 24 16.713 24.578 -.875 12.933 22.603 -5.75 15.049 22.138 -.463 14.944 24.333 -5.321
5 24 -17.473 15.153 -4.532 -18.026 11.51 -4.225 -15.82 11.395 -4.824 -19.438 15.618 -.34
5 24 16.435 .884 3.703 15.987 .947 4.407 15.813 -.557 2.715 17.822 5.906 5.722
5 24 14.768 27.882 9.755 13.413 23.76 9.097 14.755 22.995 4.372 10.846 29.22 12.027
5 24 -3.017 -10.202 2.464 -2.736 -10.678 6.155 -2.184 -10.664 2.525 -3.33 -10.487 6.468
5 24 13.801 25.197 11.327 13.148 25.607 12.178 15.334 27.285 11.84 12.849 21.689 11.756
5 24 -11.832 31.242 19.55 -12.864 29.31 16.097 -9.053 29.987 17.204 -14.278 30.167 18.103
5 24 -8.342 12.608 16.708 -8.167 6.42 17.089 -7.545 6.416 17.062 -9.237 6.434 16.603
5 24 -15.594 25.175 -5.297 -14.75 24.59 -5.578 -15.585 23.72 -.616 -18.159 24.824 -7.172
5 24 -8.807 1.82 15.473 -8.057 -3.807 14.116 -6.86 -5.233 13.878 -9.455 1.092 15.465
5 24 17.698 11.662 6.668 17.048 5.991 6.312 17.822 5.906 5.722 16.921 11.785 7.159
5 24 5.0689 9.749 12.0373 .1422 9.813 13.1997 4.9859 3.944 12.1355 .202 18.919 13.2329
5 24 17.33 13.261 -5.696 16.101 9.334 -5.583 15.64 13.358 -5.831 17.866 9.309 -5.334
5 24 -2.671 2.894 18.635 1.587 -3.903 16.987 1.955 1.495 18.739 -6.943 -3.357 15.086
5 24 7.221 23.639 15.536 6.316 19.876 16.263 7.276 19.714 15.223 4.287 24.276 16.752
5 24 20.603 27.74 12.839 16.464 31.062 10.992 18.504 28.589 13.904 19.624 29.484 9.361
5 24 11.066 9.26 -7.126 14.134 9.099 -7.978 13.694 6.303 -8.358 13.835 12.813 -7.75
5 24 17.914 28.207 15.974 16.88 31.07 16.832 16.189 29.249 17.405 18.675 29.492 15.259
5 24 -24.233 22.5 -2.145 -23.019 20.782 -1.566 -21.984 21.123 -5.855 -22.407 21.385 -.156
5 24 -3.018 -3.95 -11.8804 -3.647 -4.275 -11.593 -4.719 .171 -13.585 -3.125 -6.332 -8.616
5 24 5.739 13.49 17.295 3.578 20.175 17.074 6.316 19.876 16.263 2.974 13.451 17.974
5 24 2.802 -10.442 8.052 2.108 -10.212 8.133 2.617 -8.55 12.674 1.686 -10.599 1.982
5 24 -12.94 26.526 13.558 -16.432 25.323 10.253 -15.12 22.201 10.63 -14.464 28.415 14.656
5 24 18.099 24.815 7.918 18.403 24.269 7.861 16.568 23.812 7.519 20.507 24.19 8.923
5 24 19.015 5.982 1.121 17.408 5.635 -4.686 17.866 9.309 -5.334 17.294 1.543 .111
5 24 18.971 22.374 -8.065 15.314 20.153 -6.64 18.458 22.263 -8.089 16.062 20.118 -5.94
5 24 -2.069 20.14 16.914 -1.389 20.101 17.54 -.943 24.197 17.33 -2.46 13.244 17.715
5 24 7.824 -6.516 -6.816 5.522 -7.659 -3.717 8 -7.556 -3.648 2.464 -5.326 -10.355
5 24 -4.373 32.305 22.266 -4.151 34.02 22.453 -5.35 33.433 21.129 -1.276 32.938 22.897
5 24 -14.711 6.851 12.583 -15.385 7.191 11.033 -14.799 12.243 12.114 -13.721 1.473 10.964
5 24 -10.206 -5.731 9.491 -10.664 -5.012 8.311 -9.856 -6.5 6.75 -11.189 -3.633 10.982
5 24 6.162 .096 -13.405 3.275 -.293 -14.178 6.216 -2.282 -12.497 5.0446 2.958 -12.1565
5 24 -14.089 -2.399 5.003 -13.649 -3.84 3.884 -14.723 -2.436 4.485 -12.759 -4.695 3.84
5 24 -6.843 28.232 15.987 -6.067 28.171 16.752 -6.063 23.943 16.684 -6.81 30.386 17.925
5 24 8.3851 .9668 -8.1749 10.9966 .9668 -4.4244 5.6568 -3 -5.6568 9.2738 3.552 -9.5718
5 24 9.2759 18.085 9.2254 4.788 25.796 13.708 9.664 24.983 11.339 5.045 18.844 12.0536
5 24 2.212 13.497 17.602 1.964 20.21 17.306 1.526 13.545 18.158 2.627 20.126 16.708
5 24 21.368 22.675 5.774 20.507 24.19 8.923 21.769 23.407 7.849 18.403 24.269 7.861
5 24 11.066 9.26 -7.126 12.0303 9.4831 -4.933 12.4135 4.0449 -4.9883 11.152 16.614 -6.951
5 24 16.062 20.118 -5.94 15.98 17.141 -5.817 18.317 17.745 -.63 15.314 20.153 -6.64
5 24 18.489 27.061 4.083 19.691 27.816 5.276 21.544 25.162 5.463 18.17 28.61 7.411
5 24 -15.82 11.395 -4.824 -13.905 11.422 -8.358 -16.007 6.438 -3.882 -13.971 14.946 -7.827
5 24 -20.41 23.364 -7.317 -18.712 25.141 -6.575 -22.697 23.768 -6.083 -18.159 24.824 -7.172
5 24 -13.0379 18.345 -.0397 -13.1997 9.784 -.0401 -12.1011 18.881 -4.9649 -12.1147 9.5425 4.9365
5 24 -15.737 .887 7.66 -14.41 1.144 10.671 -12.382 -3.246 9.362 -17.457 6.704 7.983
5 24 13.306 21.353 11.615 14.289 24.914 11.317 12.849 21.689 11.756 15.742 24.266 9.681
5 24 -17.79 20.484 3.893 -17.907 16.483 4.534 -18.517 19.365 -.939 -17.412 16.497 4.9
5 24 -8.151 19.077 16.089 -9.964 18.848 15.269 -10.457 23.189 14.721 -8.342 12.608 16.708
5 24 -20.896 26.385 -.896 -17.799 26.073 -.682 -21.403 26.188 -2.377 -21.472 26.98 .171
5 24 13.886 24.088 -10.016 14.994 22.346 -10.319 12.638 22.611 -9.106 15.47 24.936 -10.484
5 24 14.755 22.995 4.372 12.035 17.784 5.068 13.0666 17.67 .034 13.413 23.76 9.097
5 24 19.247 14.315 -.325 17.866 9.309 -5.334 17.33 13.261 -5.696 19.723 10.653 .648
5 24 13.835 12.813 -7.75 14.774 17.186 -5.987 13.056 16.685 -7.623 15.64 13.358 -5.831
5 24 15.742 24.266 9.681 18.099 24.815 7.918 16.568 23.812 7.519 15.726 26.849 12.054
5 24 -15.755 .972 6.244 -13.899 -2.699 6.341 -14.089 -2.399 5.003 -15.737 .887 7.66
5 24 -6.843 28.232 15.987 -6.81 30.386 17.925 -8.01 30.508 17.176 -6.067 28.171 16.752
5 24 17.666 27.42 13.561 15.726 26.849 12.054 18.127 26.897 13.432 15.334 27.285 11.84
5 24 6.216 -2.282 -12.497 3.305 -2.771 -12.936 3.275 -.293 -14.178 2.464 -5.326 -10.355
5 24 -13.125 4.219 .0222 -12.1 0 0 -12.1229 4.4245 4.9876 -12.2752 3.906 -4.9643
5 24 14.157 29.987 17.136 12.592 28.885 15.559 11.997 29.586 15.638 15.008 29.01 16.965
5 24 3.23 1.473 18.435 2.488 1.72 18.327 2.265 -3.686 16.619 2.978 6.723 18.646
5 24 .625 31.17 15.498 .274 26.341 14.625 4.788 25.796 13.708 -5.254 32.252 15.069
5 24 -12.1147 9.5425 4.9365 -12.1773 17.56 4.8748 -13.0379 18.345 -.0397 -9.1783 9.742 9.2061
5 24 -22.529 25.595 3.73 -22.625 26.515 4.988 -22.627 23.719 4.693 -21.258 27.679 2.734
5 24 -12.1121 9.741 -4.931 -11.148 18.279 -7.609 -12.1011 18.881 -4.9649 -11.092 11.109 -6.993
5 24 21.439 24.066 -7.545 23.021 24.558 -3.16 19.827 25.417 -6.97 21.654 21.159 -6.701
5 24 -7.321 33.594 21.653 -9.057 32.626 21.017 -8.207 31.683 20.762 -9.231 34.346 20.311
5 24 13.654 6.088 13.336 13.375 12.361 13.076 15.808 12.166 10.141 12.556 6.354 13.42
5 24 9.587 -6.8 5.984 11.764 -3.837 9.718 10.981 -3.633 10.237 10.436 -6.65 5.621
5 24 -13.214 1.317 12.341 -14.711 6.851 12.583 -13.721 1.473 10.964 -9.455 1.092 15.465
5 24 -16 17.397 8.981 -17.158 16.771 6.577 -16.37 21.575 8.01 -17.474 11.816 7.504
5 24 -.72 35.488 20.829 -4.104 35.7 19.533 -4.141 35.15 21.435 -.496 35.696 19.022
5 24 1.687 -10.041 -1.151 1.088 -9.934 -.834 .194 -8.853 -3.217 2.336 -10.762 1.927
5 24 -9.052 -7.256 -.983 -9.999 -6.753 1.133 -10.487 -6.808 .307 -8.334 -7.569 1.309
5 24 -9.237 6.434 16.603 -7.769 2.421 16.813 -8.167 6.42 17.089 -8.37 1.88 16.305
5 24 20.809 26.829 3.043 18.489 27.061 4.083 20.728 26.432 .172 21.544 25.162 5.463
5 24 19.533 28.292 6.596 18.17 28.61 7.411 19.691 27.816 5.276 20.557 26.865 8.925
5 24 -9.964 18.848 15.269 -10.457 23.189 14.721 -8.151 19.077 16.089 -10.4 18.729 14.199
5 24 -21.472 26.98 .171 -22.932 26.598 2.062 -23.058 26.331 .86 -21.258 27.679 2.734
5 24 5.92 6.362 17.959 3.23 1.473 18.435 6.054 1.401 17.584 2.978 6.723 18.646
5 24 -18.243 6.721 6.018 -19.873 11.135 -.707 -18.227 11.991 5.435 -18.804 5.854 -.296
5 24 -6.97 12.769 17.3 -3.257 7.089 18.577 -7.082 6.368 17.64 -3.251 13.136 18.069
5 24 -7.769 2.421 16.813 -7.168 .601 16.636 -7.545 6.416 17.062 -8.37 1.88 16.305
5 24 15.334 27.285 11.84 13.148 25.607 12.178 13.801 25.197 11.327 14.84 27.631 12.847
5 24 -21.258 27.679 2.734 -22.932 26.598 2.062 -21.472 26.98 .171 -22.529 25.595 3.73
5 24 -24.007 23.811 1.752 -23.778 24.123 2.85 -22.916 22.768 3.674 -22.932 26.598 2.062
5 24 -12.382 -3.246 9.362 -11.387 -5.175 7.705 -10.664 -5.012 8.311 -13.899 -2.699 6.341
5 24 13.413 23.76 9.097 9.2759 18.085 9.2254 12.035 17.784 5.068 9.664 24.983 11.339
5 24 .625 31.17 15.498 -5.254 32.252 15.069 .274 26.341 14.625 .919 33.518 16.451
5 24 7.075 32.349 20.501 8.581 33.422 21.124 7.207 33.546 20.479 8.647 31.666 21.233
5 24 5.988 32.209 21.985 3.216 32.514 23.087 5.706 32.405 22.543 1.219 31.954 20.779
5 24 -18.693 26.699 11.02 -14.464 28.415 14.656 -16.432 25.323 10.253 -17.127 29.025 16.338
5 24 2.265 -3.686 16.619 3.23 1.473 18.435 2.983 -3.869 16.727 2.488 1.72 18.327
5 24 -15.12 22.201 10.63 -16.432 25.323 10.253 -12.94 26.526 13.558 -15.974 21.783 8.428
5 24 2.296 6.718 18.394 2.978 6.723 18.646 2.488 1.72 18.327 2.974 13.451 17.974
5 24 -7.922 -7.508 -.732 -9.052 -7.256 -.983 -8.334 -7.569 1.309 -7.853 -7.787 -3.723
5 24 -19.895 21.584 -1.16 -19.876 23.222 3.932 -22.274 23.155 4.243 -17.79 20.484 3.893
5 24 13.134 30.643 18.908 13.071 32.979 18.854 12.283 30.653 19.439 13.98 32.722 18.121
5 24 -17.799 26.073 -.682 -21.472 26.98 .171 -20.896 26.385 -.896 -18.048 27.231 3.657
5 24 22.865 25.035 4.014 20.809 26.829 3.043 23.527 24.307 .837 21.544 25.162 5.463
5 24 7.48 13.106 16.749 8.19 19.525 15.517 6.461 13.382 16.378 12.09 17.758 13.081
5 24 -23.058 26.331 .86 -22.738 25.37 -.643 -23.229 23.86 -.097 -21.472 26.98 .171
5 24 -.442 31.191 18.128 -1.515 30.912 18.448 .147 32.792 20.709 -1.169 28.405 16.805
5 24 -3.251 13.136 18.069 -6.97 12.769 17.3 -3.257 7.089 18.577 -6.466 19.099 16.786
5 24 -4.974 34.921 17.118 -6.814 35.457 18.915 -5.203 35.125 19.104 -8.928 35.135 18.381
5 24 -18.321 24.015 -10.399 -14.749 24.768 -6.647 -13.176 23.544 -9.317 -18.186 24.77 -7.677
5 24 -19.923 23.473 4.174 -22.274 23.155 4.243 -19.876 23.222 3.932 -22.627 23.719 4.693
5 24 6.001 32.986 15.584 5.253 30.322 14.503 10.846 29.22 12.027 .919 33.518 16.451
5 24 9.808 31.482 20.853 10.729 33.046 19.3 10.121 33.546 20.547 10.442 30.69 19.405
5 24 7.318 35.075 17.621 6.001 32.986 15.584 10.127 34.374 16.221 6.475 34.341 17.23
5 24 -3.017 -10.202 2.464 -2.243 -10.123 .09 -3.136 -9.647 .209 -2.184 -10.664 2.525
5 24 -7.545 6.416 17.062 -6.97 12.769 17.3 -7.082 6.368 17.64 -7.512 13.043 16.487
5 24 12.314 21.63 12.622 12.849 21.689 11.756 12.423 17.747 12.201 13.148 25.607 12.178
5 24 13.654 6.088 13.336 15.808 12.166 10.141 13.375 12.361 13.076 16.178 5.918 9.726
5 24 11.764 -3.837 9.718 13.039 .52 12.292 15.118 .605 8.505 10.981 -3.633 10.237
5 24 15.036 20.316 9.727 15.888 19.879 7.449 15.23 16.427 9.827 16.568 23.812 7.519
5 24 -11.387 -5.175 7.705 -13.307 -3.715 5.605 -10.531 -6.373 6.376 -13.899 -2.699 6.341
5 24 7.315 6.289 17.497 7.48 13.106 16.749 6.423 6.294 17.399 12.134 6.375 14.579
5 24 15.888 19.879 7.449 15.23 16.427 9.827 15.036 20.316 9.727 16.313 15.822 7.297
5 24 12.423 17.747 12.201 13.132 17.449 12.145 13.306 21.353 11.615 12.424 12.648 13.105
5 24 9.2617 4.533 9.3559 4.9859 3.944 12.1355 5.0689 9.749 12.0373 8.5559 0 8.5559
5 24 16.415 19.907 6.814 18.057 20.581 -.617 16.935 23.163 7.294 18.317 17.745 -.63
5 24 -12.166 22.804 13.52 -11.642 18.595 14.215 -14.663 18.06 11.355 -10.4 18.729 14.199
5 24 -6.97 12.769 17.3 -6.466 19.099 16.786 -7.512 13.043 16.487 -3.251 13.136 18.069
5 24 4.25 -9.685 -.862 2.336 -10.762 1.927 1.687 -10.041 -1.151 5.189 -9.955 1.178
5 24 2.265 -3.686 16.619 1.955 1.495 18.739 2.488 1.72 18.327 1.587 -3.903 16.987
5 24 -10.457 23.189 14.721 -10.4 18.729 14.199 -10.986 23.129 13.504 -9.964 18.848 15.269
5 24 23.085 21.376 1.166 22.198 23.602 -.679 23.527 24.307 .837 22.155 21.169 -.413
5 24 -13.52 18.51 -8.773 -11.148 18.279 -7.609 -13.971 14.946 -7.827 -13.176 23.544 -9.317
5 24 19.827 25.417 -6.97 19.299 24.644 -7.63 14.944 24.333 -5.321 19.699 23.987 -7.824
5 24 15.118 .605 8.505 13.096 -3.701 6.384 11.764 -3.837 9.718 14.893 -1.576 3.201
5 24 12.556 6.354 13.42 12.134 6.375 14.579 12.184 12.708 13.998 11.573 .589 14.002
5 24 1.687 -10.041 -1.151 1.435 -8.188 -4.35 2.726 -8.094 -4.2 .809 -8.585 -3.771
5 24 .809 -8.585 -3.771 1.435 -8.188 -4.35 1.687 -10.041 -1.151 -3.304 -7.908 -4.093
5 24 -5.024 4.221 12.1251 -4.6307 0 11.1792 -9.2658 4.363 9.3026 0 0 12.1
5 24 12.09 17.758 13.081 12.184 12.708 13.998 7.48 13.106 16.749 12.424 12.648 13.105
5 24 -15.993 12.062 10.056 -17.474 11.816 7.504 -16.001 7.105 10.752 -16 17.397 8.981
5 24 21.769 23.407 7.849 21.946 25.695 7.225 20.507 24.19 8.923 22.012 25.735 6.684
5 24 -12.1147 9.5425 4.9365 -13.0379 18.345 -.0397 -12.1773 17.56 4.8748 -13.1997 9.784 -.0401
