0 ~Minifig Headdress SW Luminara Unduli - Half
5 24 21.247 9.873 -2.374 22.06 16.937 -3.107 19.417 10.426 -3.734 23.509 16.59 .131
5 24 13.943 16.319 17.59 15.087 22.5 16.147 14.173 22.5 18.792 14.967 16.439 15.171
5 24 19.923 9.664 9.698 22.388 9.353 6.887 19.624 1.159 8.119 22.566 16.443 7.775
5 24 15.557 -6.389 4.967 13.838 -6.646 6.191 14.908 -6.021 6.315 14.441 -7.303 4.621
5 24 14.967 16.439 15.171 15.931 22.5 15.414 15.789 16.534 14.525 15.087 22.5 16.147
5 24 3.42 -12.863 8.748 2.602 -11.724 9.728 0 -13.286 7.921 4.226 -9.028 10.684
5 24 4.851 15.984 18.776 3.866 15.996 19.603 4.109 9.109 17.715 4.352 22.5 20.37
5 24 19.924 9.9 -6.51 21.895 1.261 -3.69 23.297 9.455 -4.153 19.013 3.526 -5.007
5 24 22.403 -6.194 -6.812 18.153 -9.508 -6.257 16.835 -6.763 -6.989 23.58 -8.343 -3.963
5 24 23.977 9.305 9.853 27.228 15.966 4.4 23.681 16.329 11.137 26.397 8.908 3.721
5 24 6.497 -1.293 13.287 6.424 9.131 17.164 8.48 -.785 15.596 5.09 9.143 16.739
5 24 10.823 -14.531 -1.397 5.524 -15.562 -1.335 10.216 -14.42 -2.928 6.299 -15.629 -.289
5 24 18.62 10.463 2.061 18.642 7.506 2.06 18.312 7.506 .787 18.523 10.463 3.213
5 24 9.261 -5.396 9.708 7.981 -5.775 9.242 8.564 .239 12.198 9.349 -7.509 7.931
5 24 4.643 16.729 16.06 1.483 9.598 15.75 1.368 16.497 17.596 4.762 9.878 14.04
5 24 25.975 16.26 -.621 26.397 8.908 3.721 27.228 15.966 4.4 25.089 9.164 -.691
5 24 16.738 -12.91 -.208 15.597 -12.675 -2.823 10.823 -14.531 -1.397 19.307 -10.919 -3.493
5 24 20.549 -7.254 -.229 21.259 -.206 .414 19.991 -7.369 -.961 21.173 -6.745 2.101
5 24 5.424 -10.482 -7.462 2.82 -10.45 -8.679 3.943 -6.659 -12.136 3.717 -12.269 -3.103
5 24 14.82 9.999 10.755 16.511 16.998 11.967 14.874 17.02 12.111 16.49 9.953 10.781
5 24 18.153 -9.508 -6.257 14.376 -12.356 -4.777 13.673 -10.434 -5.882 19.307 -10.919 -3.493
5 24 16.835 -6.763 -6.989 15.158 -3.81 -6.229 18.905 -1.736 -7.262 12.801 -8.76 -5.736
5 24 23.952 22.5 .095 22.06 16.937 -3.107 23.509 16.59 .131 22.492 22.5 -3.576
5 24 0 -14.181 6.477 4.177 -13.535 7.974 0 -13.286 7.921 5.036 -14.083 7.086
5 24 5.657 -11.492 5.657 5.657 -5.8 5.657 7.391 -11.643 3.062 3.062 -5.8 7.391
5 24 0 -11.352 10.91 2.602 -11.724 9.728 0 -9.349 13.193 0 -13.286 7.921
5 24 11.358 -8.011 10.51 8.906 -13.512 5.912 12.588 -11.955 6.024 9.907 -8.707 10.802
5 24 17.96 17.253 -8.182 19.924 9.9 -6.51 17.557 10.331 -6.433 20.737 16.886 -7.81
5 24 17.869 -.475 4.291 18.605 -.861 3.222 17.828 -6.484 4.245 18.546 7.506 3.222
5 24 9.727 16.777 18.162 8.181 22.5 18.907 8.594 16.762 17.796 9.327 22.5 19.34
5 24 14.792 9.427 13.787 14.967 16.439 15.171 13.762 9.446 15.676 15.789 16.534 14.525
5 24 23.58 -8.343 -3.963 20.521 -11.244 -.045 23.975 -8.604 -.658 19.307 -10.919 -3.493
5 24 2.889 8.931 20.341 2.663 15.924 21.73 3.866 15.996 19.603 0 15.831 23.083
5 24 19.991 -7.369 -.961 18.939 -8.136 -1.484 19.273 -8.631 -.409 20.098 1.614 -1.414
5 24 24.321 16.517 -4.632 26.65 22.5 -.515 25.975 16.26 -.621 25.09 22.5 -5.031
5 24 6.855 -13.79 6.374 6.571 -8.836 10.178 5.036 -14.083 7.086 8.183 -8.939 10.959
5 24 24.235 22.5 3.83 23.509 16.59 .131 24.016 16.39 3.601 23.952 22.5 .095
5 24 20.132 -7.66 2.286 20.549 -7.254 -.229 21.173 -6.745 2.101 19.782 -8.645 .047
5 24 3.027 -12.643 -2.218 3.332 -14.182 -1.87 1.381 -14.395 -1.598 4.61 -13.976 -2.221
5 24 8.564 .239 12.198 7.981 -5.775 9.242 6.769 -.272 10.74 9.261 -5.396 9.708
5 24 8.181 22.5 18.907 8.594 16.762 17.796 9.727 16.777 18.162 6.035 22.5 17.806
5 24 23.754 -.534 -.69 22.895 -6.068 -1.221 21.895 1.261 -3.69 23.563 -7.778 2.9
5 24 15.593 9.498 13.265 16.526 9.497 13.283 15.789 16.534 14.525 15.402 1.392 11.376
5 24 10.521 9.271 19.387 12.575 9.387 18.229 10.555 -.392 15.795 12.345 16.287 20.032
5 24 18.112 1.251 12.254 16.407 1.387 11.386 16.31 -5.824 9.437 16.526 9.497 13.283
5 24 12.575 9.387 18.229 12.345 16.287 20.032 13.943 16.319 17.59 10.521 9.271 19.387
5 24 23.338 9.286 3.262 22.682 9.49 .233 21.259 -.206 .414 24.016 16.39 3.601
5 24 2.82 -10.45 -8.679 3.943 -6.659 -12.136 0 -10.252 -8.958 5.424 -10.482 -7.462
5 24 15.242 6.745 -4.647 17.057 5.959 -5.289 16.135 2.68 -4.383 15.507 10.406 -5.512
5 24 23.297 9.455 -4.153 25.975 16.26 -.621 25.089 9.164 -.691 24.321 16.517 -4.632
5 24 7.391 -11.643 3.062 10.67 -11.819 2.098 8 -12 0 9.475 -9.446 5.741
5 24 19.923 9.664 9.698 19.624 1.159 8.119 22.388 9.353 6.887 18.652 1.666 8.675
5 24 11.708 -14.455 .381 12.328 -13.91 3.055 16.738 -12.91 -.208 8.155 -14.721 3.247
5 24 16.49 9.953 10.781 18.178 16.937 12.106 16.511 16.998 11.967 18.177 9.862 11.092
5 24 12.345 16.287 20.032 14.173 22.5 18.792 12.069 22.5 21.13 13.943 16.319 17.59
5 24 16.715 16.541 14.494 16.935 22.5 15.295 15.931 22.5 15.414 17.864 16.529 15.386
5 24 4.311 -12.374 -2.449 4.61 -13.976 -2.221 9.007 -12.338 -3.825 3.027 -12.643 -2.218
5 24 26.397 8.908 3.721 23.977 9.305 9.853 27.228 15.966 4.4 23.71 -.222 7.312
5 24 14.376 -12.356 -4.777 10.216 -14.42 -2.928 9.548 -13.482 -3.877 15.597 -12.675 -2.823
5 24 18.704 -1.211 2.056 18.642 -7.261 2.06 18.605 -.861 3.222 18.366 -1.715 .756
5 24 0 -15.684 3.288 2.958 -15.333 3.599 0 -14.982 4.982 2.553 -15.773 1.721
5 24 8.155 -14.721 3.247 5.622 -14.999 3.531 7.213 -15.421 1.182 6.855 -13.79 6.374
5 24 8.183 -8.939 10.959 6.497 -1.293 13.287 6.571 -8.836 10.178 8.48 -.785 15.596
5 24 17.901 -9.267 .221 19.273 -8.631 -.409 18.307 -8.561 -1.599 19.782 -8.645 .047
5 24 14.908 -6.021 6.315 15.557 -6.389 4.967 13.838 -6.646 6.191 16.445 -5.914 6.182
5 24 18.366 -1.715 .756 17.739 7.509 .221 18.312 7.506 .787 17.901 -1.794 .221
5 24 8.183 -8.939 10.959 9.907 -8.707 10.802 8.48 -.785 15.596 8.906 -13.512 5.912
5 24 16.407 1.387 11.386 16.31 -5.824 9.437 15.402 1.392 11.376 18.112 1.251 12.254
5 24 3.717 -12.269 -3.103 3.027 -12.643 -2.218 2.668 -12.241 -3.672 4.311 -12.374 -2.449
5 24 14.741 17.55 -5.143 14.965 22.5 -.637 14.886 22.5 -6.188 14.751 17.615 -.798
5 24 23.71 -.222 7.312 23.242 -6.024 5.559 19.464 1.667 11.879 24.505 -2.309 3.07
5 24 18.905 -1.736 -7.262 16.835 -6.763 -6.989 22.403 -6.194 -6.812 15.158 -3.81 -6.229
5 24 1.033 -12.822 -2.178 0 -14.575 -1.467 1.381 -14.395 -1.598 0 -12.84 -2.213
5 24 7.823 16.09 20.684 9.668 22.5 22.228 10.132 16.168 21.164 7.58 22.5 21.9
5 24 27.572 22.5 5.257 27.228 15.966 4.4 23.681 16.329 11.137 26.65 22.5 -.515
5 24 11.708 -14.455 .381 10.823 -14.531 -1.397 16.738 -12.91 -.208 6.299 -15.629 -.289
5 24 1.403 -12.241 -4.316 1.033 -12.822 -2.178 0 -12.84 -2.213 2.668 -12.241 -3.672
5 24 8.155 -14.721 3.247 11.708 -14.455 .381 7.213 -15.421 1.182 12.328 -13.91 3.055
5 24 13.005 22.5 14.538 12.822 16.848 13.563 14.932 22.5 13.059 11.625 16.687 16.227
5 24 22.682 9.49 .233 21.247 9.873 -2.374 20.098 1.614 -1.414 23.509 16.59 .131
5 24 14.741 17.55 -5.143 15.609 17.364 -7.154 14.886 22.5 -6.188 15.507 10.406 -5.512
5 24 14.82 9.999 10.755 16.49 9.953 10.781 16.511 16.998 11.967 14.856 2.288 9.101
5 24 18.936 16.615 15.195 23.681 16.329 11.137 23.237 22.5 11.993 19.053 9.58 14.043
5 24 12.575 9.387 18.229 13.943 16.319 17.59 12.345 16.287 20.032 13.762 9.446 15.676
5 24 11.358 -8.011 10.51 12.416 .087 14.857 10.555 -.392 15.795 13.024 -6.858 9.741
5 24 11.596 -.813 -8.425 13.031 -.803 -5.643 12.038 -6.409 -5.621 13.854 4.9 -4.586
5 24 13.291 17.615 2.372 13.33 22.5 2.369 13 22.5 1.18 13.644 17.615 3.469
5 24 9.849 .859 13.103 8.564 .239 12.198 8.897 9.875 15.946 9.261 -5.396 9.708
5 24 23.297 9.455 -4.153 25.089 9.164 -.691 25.975 16.26 -.621 21.895 1.261 -3.69
5 24 2.668 -12.241 -3.672 1.033 -12.822 -2.178 3.027 -12.643 -2.218 1.403 -12.241 -4.316
5 24 12.345 16.287 20.032 12.069 22.5 21.13 14.173 22.5 18.792 10.132 16.168 21.164
5 24 18.124 10.815 -3.86 17.761 6.337 -2.81 18.027 5.811 -2.734 17.677 10.817 -3.735
5 24 11.577 9.837 14.251 10.881 1.119 12.391 11.681 1.325 10.904 10.872 9.803 15.807
5 24 15.789 16.534 14.525 14.967 16.439 15.171 14.792 9.427 13.787 15.931 22.5 15.414
5 24 5.524 -15.562 -1.335 4.308 -15.808 .038 6.299 -15.629 -.289 3.721 -15.671 -1.047
5 24 10.712 16.702 17.629 10.028 9.874 16.348 9.727 16.777 18.162 10.872 9.803 15.807
5 24 5.234 -1.428 13.073 6.497 -1.293 13.287 6.571 -8.836 10.178 5.09 9.143 16.739
5 24 7.5 -6.659 -10.324 8.425 -.813 -11.794 10.324 -6.659 -7.501 3.943 -6.659 -12.136
5 24 8.425 -.813 -11.794 8.472 4.9 -11.661 11.596 -.813 -8.425 4.429 -.813 -13.83
5 24 14.486 -5.971 9.585 15.476 -5.866 9.345 16.315 -9.573 7.016 14.569 .986 11.651
5 24 14.718 -4.9 6.89 14.908 -6.021 6.315 13.492 -5.096 7.113 15.881 -5.059 6.579
5 24 10.881 1.119 12.391 9.849 .859 13.103 10.872 9.803 15.807 10.51 -4.895 9.202
5 24 12.588 -11.955 6.024 13.024 -6.858 9.741 14.486 -5.971 9.585 11.358 -8.011 10.51
5 24 14.517 10.538 -3.749 14.751 17.615 -.798 14.441 10.473 -1.041 14.741 17.55 -5.143
5 24 13.515 -9.107 3.537 13.515 -2.187 3.537 13.15 -2.7 2.38 14.441 -7.303 4.621
5 24 19.839 17.443 -5.04 20.104 22.5 -5.825 18.295 17.772 -5.497 22.492 22.5 -3.576
5 24 7.391 -5.8 3.062 7.391 -11.643 3.062 8 -5.8 0 5.657 -5.8 5.657
5 24 18.957 3.974 -2.4 18.027 5.811 -2.734 18.307 -8.561 -1.599 19.417 10.426 -3.734
5 24 19.992 -5.332 8.752 19.202 -5.482 9.023 20.22 -8.338 6.319 19.464 1.667 11.879
5 24 4.259 -1.131 14.261 5.09 9.143 16.739 4.109 9.109 17.715 5.234 -1.428 13.073
5 24 13 8.199 -1.122 14.312 7.514 -1.142 13 10.469 -1.045 14.221 4.9 -1.223
5 24 10.823 -14.531 -1.397 10.216 -14.42 -2.928 5.524 -15.562 -1.335 15.597 -12.675 -2.823
5 24 17.864 16.529 15.386 16.935 22.5 15.295 18.069 22.5 15.869 16.715 16.541 14.494
5 24 3.027 -12.643 -2.218 1.381 -14.395 -1.598 3.332 -14.182 -1.87 1.033 -12.822 -2.178
5 24 19.624 1.159 8.119 18.356 -3.534 7.066 18.922 -4.642 6.121 18.652 1.666 8.675
5 24 4.259 -1.131 14.261 4.109 9.109 17.715 5.09 9.143 16.739 2.955 -1.657 16.701
5 24 17.869 -.475 4.291 16.76 -.466 4.895 17.828 7.506 4.245 16.76 -6.007 4.895
5 24 3.943 -6.659 -12.136 0 -6.658 -12.306 0 -.813 -14.333 2.82 -10.45 -8.679
5 24 14.441 -1.277 4.621 13.515 -2.187 3.537 14.477 7.506 4.57 13.515 -9.107 3.537
5 24 6.571 -8.836 10.178 6.497 -1.293 13.287 8.183 -8.939 10.959 5.234 -1.428 13.073
5 24 24.235 22.5 3.83 22.566 16.443 7.775 24.016 16.39 3.601 22.55 22.5 8.314
5 24 19.053 9.58 14.043 18.429 16.571 15.293 18.447 9.527 14.175 18.936 16.615 15.195
5 24 1.381 -14.395 -1.598 0 -15.226 -1.148 0 -14.575 -1.467 1.635 -15.054 -1.32
5 24 10.67 -11.819 2.098 13 -12 0 13.15 -10.566 2.38 8 -12 0
5 24 17.843 9.474 14.307 18.447 9.527 14.175 18.788 1.459 12.066 17.864 16.529 15.386
5 24 14.569 .986 11.651 15.402 1.392 11.376 14.792 9.427 13.787 15.476 -5.866 9.345
5 24 17.813 10.463 4.228 17.775 17.615 4.186 16.72 17.615 4.76 18.523 10.463 3.213
5 24 13.346 -3.439 7.821 11.699 -4.088 8.539 13.492 -5.096 7.113 11.681 1.325 10.904
5 24 18.957 3.974 -2.4 19.417 10.426 -3.734 21.247 9.873 -2.374 18.027 5.811 -2.734
5 24 8.594 16.762 17.796 10.028 9.874 16.348 8.897 9.875 15.946 9.727 16.777 18.162
5 24 10.216 -14.42 -2.928 15.597 -12.675 -2.823 10.823 -14.531 -1.397 14.376 -12.356 -4.777
5 24 24.321 16.517 -4.632 23.297 9.455 -4.153 20.737 16.886 -7.81 25.975 16.26 -.621
5 24 6.073 -6.334 8.201 3.062 -10.341 7.391 4.443 -.456 10.612 6.137 -9.206 7.634
5 24 19.053 9.58 14.043 18.936 16.615 15.195 23.977 9.305 9.853 18.429 16.571 15.293
5 24 11.708 -14.455 .381 7.213 -15.421 1.182 6.299 -15.629 -.289 8.155 -14.721 3.247
5 24 13.943 16.319 17.59 14.173 22.5 18.792 15.087 22.5 16.147 12.345 16.287 20.032
5 24 13.138 2.025 9.715 11.681 1.325 10.904 12.797 9.881 11.985 13.346 -3.439 7.821
5 24 1.635 -15.054 -1.32 1.806 -15.796 -.718 0 -15.226 -1.148 3.336 -15.029 -1.635
5 24 26.65 22.5 -.515 25.975 16.26 -.621 24.321 16.517 -4.632 27.228 15.966 4.4
5 24 18.62 10.463 2.061 18.564 17.615 2.065 18.292 10.463 .798 18.469 17.615 3.192
5 24 4.429 -.813 -13.83 8.425 -.813 -11.794 7.5 -6.659 -10.324 4.457 4.9 -13.718
5 24 0 -10.252 -8.958 2.82 -10.45 -8.679 0 -12.241 -4.539 0 -6.658 -12.306
5 24 19.782 -8.645 .047 18.642 -7.261 2.06 18.366 -8.287 .756 20.132 -7.66 2.286
5 24 5.424 -10.482 -7.462 7.442 -10.482 -5.444 3.717 -12.269 -3.103 7.5 -6.659 -10.324
5 24 10.881 1.119 12.391 10.51 -4.895 9.202 11.699 -4.088 8.539 9.849 .859 13.103
5 24 19.624 1.159 8.119 21.388 -.519 5.086 18.922 -4.642 6.121 22.388 9.353 6.887
5 24 10.881 1.119 12.391 11.699 -4.088 8.539 10.51 -4.895 9.202 11.681 1.325 10.904
5 24 18.209 22.5 .844 17.551 17.616 .221 17.461 22.5 .221 18.243 17.615 .825
5 24 11.577 9.837 14.251 12.822 16.848 13.563 12.797 9.881 11.985 10.872 9.803 15.807
5 24 13.15 -2.7 2.38 13.212 7.506 2.377 13 7.506 1.135 13.515 -2.187 3.537
5 24 3.062 -10.341 7.391 3.062 -5.8 7.391 0 -10.622 8 5.657 -11.492 5.657
5 24 21.303 22.5 -8.863 20.737 16.886 -7.81 18.165 22.5 -9.382 25.09 22.5 -5.031
5 24 4.762 9.878 14.04 4.443 -.456 10.612 1.483 9.598 15.75 6.769 -.272 10.74
5 24 6.264 16.756 16.373 6.58 9.911 14.339 4.643 16.729 16.06 8.897 9.875 15.946
5 24 10.872 9.803 15.807 9.849 .859 13.103 10.028 9.874 16.348 10.881 1.119 12.391
5 24 20.737 16.886 -7.81 25.09 22.5 -5.031 21.303 22.5 -8.863 24.321 16.517 -4.632
5 24 2.958 -15.333 3.599 5.036 -14.083 7.086 5.622 -14.999 3.531 0 -14.982 4.982
5 24 13 10.463 1.144 13.235 10.463 2.375 13 17.615 1.165 13.212 7.506 2.377
5 24 25.09 22.5 -5.031 24.321 16.517 -4.632 20.737 16.886 -7.81 26.65 22.5 -.515
5 24 19.782 -8.645 .047 17.901 -9.267 .221 19.273 -8.631 -.409 18.366 -8.287 .756
5 24 7.442 -10.482 -5.444 8.231 -10.507 -3.811 10.324 -6.659 -7.501 4.311 -12.374 -2.449
5 24 8 -12 0 10.67 -11.819 2.098 7.391 -11.643 3.062 13 -12 0
5 24 18.922 -4.642 6.121 18.308 -5.069 6.217 18.356 -3.534 7.066 19.54 -6.692 4.196
5 24 19.464 1.667 11.879 18.447 9.527 14.175 19.053 9.58 14.043 18.788 1.459 12.066
5 24 13.673 -10.434 -5.882 9.548 -13.482 -3.877 9.007 -12.338 -3.825 14.376 -12.356 -4.777
5 24 18.717 22.5 12.17 18.178 16.937 12.106 18.99 16.832 11.453 18.013 22.5 12.694
5 24 4.61 -13.976 -2.221 3.027 -12.643 -2.218 3.332 -14.182 -1.87 4.311 -12.374 -2.449
5 24 3.336 -15.029 -1.635 1.635 -15.054 -1.32 3.332 -14.182 -1.87 1.806 -15.796 -.718
5 24 5.036 -14.083 7.086 6.855 -13.79 6.374 5.622 -14.999 3.531 6.571 -8.836 10.178
5 24 7.64 -9.301 7.314 5.657 -11.492 5.657 6.137 -9.206 7.634 7.391 -11.643 3.062
5 24 16.72 17.615 4.76 16.709 22.5 4.722 15.586 22.5 4.79 17.775 17.615 4.186
5 24 4.643 16.729 16.06 4.762 9.878 14.04 6.58 9.911 14.339 1.483 9.598 15.75
5 24 4.383 22.5 17.43 6.264 16.756 16.373 4.643 16.729 16.06 6.035 22.5 17.806
5 24 17.628 -4.832 6.564 18.308 -5.069 6.217 17.881 -6.12 5.793 18.356 -3.534 7.066
5 24 12.194 -5.713 7.408 10.842 -6.401 7.801 11.699 -4.088 8.539 13.027 -7.352 5.901
5 24 13.027 -7.352 5.901 10.842 -6.401 7.801 12.099 -8.81 5.016 12.194 -5.713 7.408
5 24 17.96 17.253 -8.182 15.836 22.5 -8.419 18.165 22.5 -9.382 15.609 17.364 -7.154
5 24 12.797 9.881 11.985 11.681 1.325 10.904 13.138 2.025 9.715 11.577 9.837 14.251
5 24 19.041 9.77 10.359 19.923 9.664 9.698 19.803 16.724 10.802 18.652 1.666 8.675
5 24 18.447 9.527 14.175 19.053 9.58 14.043 19.464 1.667 11.879 18.429 16.571 15.293
5 24 13.838 -6.646 6.191 14.441 -7.303 4.621 13.027 -7.352 5.901 15.557 -6.389 4.967
5 24 14.477 7.506 4.57 14.49 10.463 4.551 13.592 10.463 3.496 15.567 7.506 4.906
5 24 4.443 -.456 10.612 3.062 -10.341 7.391 1.687 -2.708 13.5 6.073 -6.334 8.201
5 24 14.414 7.506 -3.471 15.242 6.745 -4.647 15.507 10.406 -5.512 14.342 5.362 -3.604
5 24 13 4 0 13 7.506 1.135 13.15 -2.7 2.38 13 4.9 -1.226
5 24 18.99 16.832 11.453 18.178 16.937 12.106 18.717 22.5 12.17 18.177 9.862 11.092
5 24 3.336 -15.029 -1.635 3.721 -15.671 -1.047 4.983 -14.852 -2.069 1.806 -15.796 -.718
5 24 21.259 -.206 .414 22.682 9.49 .233 20.098 1.614 -1.414 23.338 9.286 3.262
5 24 18.546 -6.563 3.222 18.605 -.861 3.222 17.869 -.475 4.291 18.642 -7.261 2.06
5 24 10.216 -14.42 -2.928 9.548 -13.482 -3.877 5.524 -15.562 -1.335 14.376 -12.356 -4.777
5 24 14.82 9.999 10.755 13.138 2.025 9.715 12.797 9.881 11.985 14.856 2.288 9.101
5 24 16.31 -5.824 9.437 15.402 1.392 11.376 16.407 1.387 11.386 15.476 -5.866 9.345
5 24 2.862 -9.073 11.816 0 -9.349 13.193 2.602 -11.724 9.728 2.955 -1.657 16.701
5 24 21.173 -6.745 2.101 20.549 -7.254 -.229 21.727 -.782 2.52 20.132 -7.66 2.286
5 24 23.681 16.329 11.137 23.977 9.305 9.853 27.228 15.966 4.4 18.936 16.615 15.195
5 24 19.923 9.664 9.698 18.652 1.666 8.675 19.624 1.159 8.119 19.041 9.77 10.359
5 24 0 15.831 23.083 2.289 22.5 22.465 0 22.5 23.485 2.663 15.924 21.73
5 24 8.594 16.762 17.796 6.264 16.756 16.373 6.035 22.5 17.806 8.897 9.875 15.946
5 24 17.775 17.615 4.186 17.749 22.5 4.157 16.709 22.5 4.722 18.469 17.615 3.192
5 24 18.546 7.506 3.222 18.523 10.463 3.213 17.813 10.463 4.228 18.642 7.506 2.06
5 24 3.336 -15.029 -1.635 4.983 -14.852 -2.069 3.721 -15.671 -1.047 3.332 -14.182 -1.87
5 24 2.07 -15.778 .352 0 -15.784 .66 0 -15.914 -.408 2.553 -15.773 1.721
5 24 9.548 -13.482 -3.877 9.007 -12.338 -3.825 4.983 -14.852 -2.069 13.673 -10.434 -5.882
5 24 26.65 22.5 -.515 27.228 15.966 4.4 25.975 16.26 -.621 27.572 22.5 5.257
5 24 4.226 -9.028 10.684 4.259 -1.131 14.261 5.234 -1.428 13.073 2.862 -9.073 11.816
5 24 6.497 -1.293 13.287 8.48 -.785 15.596 6.424 9.131 17.164 8.183 -8.939 10.959
5 24 14.967 16.439 15.171 15.087 22.5 16.147 13.943 16.319 17.59 15.931 22.5 15.414
5 24 18.99 16.832 11.453 18.177 9.862 11.092 19.041 9.77 10.359 18.178 16.937 12.106
5 24 15.597 -12.675 -2.823 19.307 -10.919 -3.493 14.376 -12.356 -4.777 16.738 -12.91 -.208
5 24 21.895 1.261 -3.69 22.895 -6.068 -1.221 20.881 -3.672 -4.024 23.754 -.534 -.69
5 24 24.016 16.39 3.601 24.235 22.5 3.83 22.566 16.443 7.775 23.509 16.59 .131
5 24 27.228 15.966 4.4 25.975 16.26 -.621 26.65 22.5 -.515 26.397 8.908 3.721
5 24 11.584 22.5 17.326 10.712 16.702 17.629 10.453 22.5 18.705 11.625 16.687 16.227
5 24 10.555 -.392 15.795 11.358 -8.011 10.51 9.907 -8.707 10.802 12.416 .087 14.857
5 24 16.76 -.466 4.895 16.76 -6.007 4.895 15.557 -.542 4.967 17.869 -.475 4.291
5 24 15.865 -3.509 7.211 15.881 -5.059 6.579 17.628 -4.832 6.564 14.718 -4.9 6.89
5 24 9.849 .859 13.103 10.51 -4.895 9.202 10.881 1.119 12.391 9.261 -5.396 9.708
5 24 7.213 -15.421 1.182 8.155 -14.721 3.247 5.622 -14.999 3.531 11.708 -14.455 .381
5 24 18.905 -1.736 -7.262 15.158 -3.81 -6.229 15.882 2.16 -5.602 16.835 -6.763 -6.989
5 24 12.801 -8.76 -5.736 13.673 -10.434 -5.882 9.007 -12.338 -3.825 16.835 -6.763 -6.989
5 24 18.292 10.463 .798 17.739 7.509 .221 18.312 7.506 .787 17.684 10.465 .221
5 24 7.442 -10.482 -5.444 4.311 -12.374 -2.449 3.717 -12.269 -3.103 8.231 -10.507 -3.811
5 24 10.51 -4.895 9.202 10.842 -6.401 7.801 11.699 -4.088 8.539 9.261 -5.396 9.708
5 24 21.388 -.519 5.086 21.727 -.782 2.52 20.706 -5.767 3.937 23.338 9.286 3.262
5 24 14.569 .986 11.651 13.353 .495 12.691 14.792 9.427 13.787 14.486 -5.971 9.585
5 24 16.715 16.541 14.494 15.931 22.5 15.414 16.935 22.5 15.295 15.789 16.534 14.525
5 24 17.154 -12.002 3.261 12.588 -11.955 6.024 12.328 -13.91 3.055 20.22 -8.338 6.319
5 24 25.975 16.26 -.621 25.089 9.164 -.691 26.397 8.908 3.721 23.297 9.455 -4.153
5 24 10.521 9.271 19.387 7.823 16.09 20.684 8.186 9.164 18.969 10.132 16.168 21.164
5 24 10.872 9.803 15.807 10.881 1.119 12.391 11.577 9.837 14.251 9.849 .859 13.103
5 24 13.346 -3.439 7.821 14.718 -4.9 6.89 13.492 -5.096 7.113 14.735 -3.239 7.427
5 24 11.596 -.813 -8.425 11.664 4.9 -8.474 8.472 4.9 -11.661 13.854 4.9 -4.586
5 24 19.782 -8.645 .047 19.991 -7.369 -.961 19.273 -8.631 -.409 20.549 -7.254 -.229
5 24 12.328 -13.91 3.055 17.154 -12.002 3.261 12.588 -11.955 6.024 16.738 -12.91 -.208
5 24 18.112 1.251 12.254 18.788 1.459 12.066 18.411 -5.633 9.294 17.843 9.474 14.307
5 24 8.906 -13.512 5.912 8.155 -14.721 3.247 6.855 -13.79 6.374 12.328 -13.91 3.055
5 24 13 7.506 1.135 13.212 7.506 2.377 13.15 -2.7 2.38 13 10.463 1.144
5 24 11.358 -8.011 10.51 9.907 -8.707 10.802 8.906 -13.512 5.912 10.555 -.392 15.795
5 24 18.124 10.815 -3.86 19.839 17.443 -5.04 18.295 17.772 -5.497 19.417 10.426 -3.734
5 24 14.342 5.362 -3.604 14.414 7.506 -3.471 14.221 4.9 -1.223 15.242 6.745 -4.647
5 24 16.511 16.998 11.967 14.874 17.02 12.111 16.388 22.5 12.616 14.82 9.999 10.755
5 24 2.602 -11.724 9.728 0 -9.349 13.193 2.862 -9.073 11.816 0 -11.352 10.91
5 24 4.868 -15.644 1.472 2.958 -15.333 3.599 2.553 -15.773 1.721 7.213 -15.421 1.182
5 24 10.842 -6.401 7.801 9.261 -5.396 9.708 10.51 -4.895 9.202 9.349 -7.509 7.931
5 24 16.76 -.466 4.895 16.743 7.506 4.836 15.567 7.506 4.906 17.869 -.475 4.291
5 24 23.297 9.455 -4.153 19.924 9.9 -6.51 20.737 16.886 -7.81 21.895 1.261 -3.69
5 24 5.524 -15.562 -1.335 3.721 -15.671 -1.047 4.983 -14.852 -2.069 4.308 -15.808 .038
5 24 19.42 22.5 11.66 18.99 16.832 11.453 18.717 22.5 12.17 19.803 16.724 10.802
5 24 20.549 -7.254 -.229 19.782 -8.645 .047 19.991 -7.369 -.961 20.132 -7.66 2.286
5 24 16.445 -5.914 6.182 16.76 -6.007 4.895 17.881 -6.12 5.793 15.557 -6.389 4.967
5 24 14.874 17.02 12.111 12.797 9.881 11.985 12.822 16.848 13.563 14.82 9.999 10.755
5 24 22.06 16.937 -3.107 19.839 17.443 -5.04 22.492 22.5 -3.576 19.417 10.426 -3.734
5 24 5.524 -15.562 -1.335 10.216 -14.42 -2.928 10.823 -14.531 -1.397 4.983 -14.852 -2.069
5 24 18.307 -8.561 -1.599 18.939 -8.136 -1.484 18.957 3.974 -2.4 19.273 -8.631 -.409
5 24 0 -15.779 1.867 2.553 -15.773 1.721 0 -15.684 3.288 0 -15.784 .66
5 24 4.177 -13.535 7.974 0 -13.286 7.921 0 -14.181 6.477 3.42 -12.863 8.748
5 24 11.577 9.837 14.251 12.797 9.881 11.985 12.822 16.848 13.563 11.681 1.325 10.904
5 24 9.007 -12.338 -3.825 4.61 -13.976 -2.221 4.311 -12.374 -2.449 4.983 -14.852 -2.069
