ldraw.org Parts Update 2024-02
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sun, 24 Mar 2024 17:23:56 +0000 by the Parts Tracker

Release statistics:
   Total files: 1837
   New files: 326
   New Parts: 49
   New Subparts: 34
   New Primitives: 119
   New 48 Segment Primitives: 124

Moved Parts
   ring10.dat                 ~Moved to 4-4rin10
   u9108p03.dat               ~Figure Fabuland Cat Head  3
   u9109.dat                  ~Figure Fabuland Hippo Head without Pattern
   u9109p01.dat               ~Figure Fabuland Hippo Head  1
   u9109p02.dat               ~Figure Fabuland Hippo Head  2
   u9131.dat                  Tyre  7.2/ 45 x 8.8
   u9140.dat                  ~Figure Fabuland Lamb Head without Pattern
   u9140p01.dat               ~Figure Fabuland Lamb Head  1
   u9140p02.dat               ~Figure Fabuland Lamb Head  2
   u9141.dat                  ~Figure Fabuland Cow Head without Pattern
   u9141p01.dat               ~Figure Fabuland Cow Head
   u9142.dat                  ~Figure Fabuland Bulldog Head without Pattern
   u9142p01.dat               ~Figure Fabuland Bulldog Head  1
   u9142p02.dat               ~Figure Fabuland Bulldog Head  2
   u9142p03.dat               ~Figure Fabuland Bulldog Head  3
   u9142p04.dat               ~Figure Fabuland Bulldog Head  4
   u9145.dat                  ~Technic Pneumatic Cylinder  1 x 11 with  2 Ports Body
   u9147.dat                  ~Figure Fabuland Pig Head without Pattern
   u9147p01.dat               ~Figure Fabuland Pig Head  1
   u9147p02.dat               ~Figure Fabuland Pig Head  2
   u9147p03.dat               ~Figure Fabuland Pig Head  3
   u9148.dat                  ~Electric Power Functions E-Motor Front Case
   u9150.dat                  ~Figure Fabuland Lion Head without Pattern
   u9150p01.dat               ~Figure Fabuland Lion Head  1
   u9150p02.dat               ~Figure Fabuland Lion Head  2
   u9151.dat                  ~Figure Fabuland Walrus Head without Pattern
   u9151p01.dat               ~Figure Fabuland Walrus Head  1
   u9151p02.dat               ~Figure Fabuland Walrus Head  2
   u9152.dat                  Fabuland Boater
   u9153.dat                  ~Figure Fabuland Crocodile Head without Pattern
   u9153p01.dat               ~Figure Fabuland Crocodile Head  1
   u9153p02.dat               ~Figure Fabuland Crocodile Head  2
   u9157.dat                  ~Battery Button Cell LR41
   u9163.dat                  Wheel  8 x 19 with Integral Axle
   u9165.dat                  Container  4.5 x  4.5 x  4.5 Rubbish Bin Lid
   u9166.dat                  Container  4.5 x  4.5 x  4.5 Rubbish Bin
   u9167.dat                  Wheel  4 x 19 with Stub Axles
   u9184.dat                  ~Motor Inertia Flywheel  4 x  9 x  3.667 - Axle
   u9213.dat                  Fabuland Tree
   u9213p01.dat               Fabuland Tree with Apples Pattern
   u9236.dat                  ~Motor Windup  4 x 10 x  3 Top (Needs Work)
   u9237.dat                  ~Wheel Rim  8 x 35 with 12 Studs
   u9238.dat                  ~Pin Hollow for Electric Plug (Type 1) Twin or Single
   u9241.dat                  ~Train Wheel for RC Train with Technic Axle Hole
   u9255.dat                  ~Magnet Holder for Train Base  6 x 16 Type 1
   u9261.dat                  ~Turntable  4 x  4 Centre Connector Underside
   u9262.dat                  ~Brick  2 x  4 x  1.333 with Half Round  2 x  2 Plate Underside
   u9271.dat                  ~Electric Motor Unit  6 x 18 x  4 - Axle Bush
   u9284.dat                  Battery Mignon (AA)
   u9288.dat                  ~Screw 23.75 x  6.5 Dome Cruciform
   u9304.dat                  ~Boat Keel Weight Half Bottom with Tab
   u9312.dat                  ~Fabuland House Block End Panel Arched
   u9317.dat                  ~Door Frame  7 x  8 Fabuland
   u9330.dat                  ~Technic Pneumatic Pump  2 x  2 x  1 Cap with  1.2 Hole
   u9353.dat                  ~Electric Power Functions 2.0 Boost Colour & Distance Sensor LED Support
   u9364.dat                  ~Electric Powered Up Medium Angular Motor Front Top
   u9367.dat                  ~Electric Powered Up Large Angular Motor Front Top
   u9371p01.dat               Door  1 x  5 x  3.75 with 3 Panes with Bars and Padlock Pattern
   u9382.dat                  ~Minifig Tool Magnifying Glass Holder for Removable Lens
   u9402.dat                  ~Electric Powered Up 6 Port Hub Bottom
   u9430.dat                  Battery Button Cell CR927
   u9466.dat                  ~Electric Powered Up Distance Sensor Frame
   u9476.dat                  ~Technic Steering Wheel Bearing with Planetary Gear Reduction Body Front
   u9507.dat                  ~Duplo Train Engine Hood  2 x  2 - Top
   u9551.dat                  ~Electric Record and Play Brick 16 x 10 x  4 Bottom (Needs Work)
   u9577.dat                  ~Electric Light & Sound Insectoid Tail  4 x 20 x  4.333 - Electronics
   s\10090s01.dat             ~Electric Power Functions Large Motor Case Front Quarter
   s\10178s01.dat             ~Rock Stepped Main
   s\10830s02.dat             ~Minifig Tool Magnifying Glass Holder with Thick Frame
   s\11014s01.dat             ~Electric Mindstorms EV3 Colour Sensor Opto Support without Edge
   s\11062s01.dat             ~Support  2 x  2 x  7 Lamppost with  4 Base Flutes - Upper Column
   s\11140s01.dat             ~Wheel Rim 26 x 7 with Rip Cord Gear Axle - Surface 1/6
   s\11301s01.dat             ~Slope Brick Curved  2 x  8 x  2 Inverted Double - Half
   s\11459s01.dat             ~Minifig Plunger - Rubber Cup
   s\11833s01.dat             ~Plate  4 x  4 Round with  2 x  2 Round Hole - 1/8
   s\12787s03.dat             ~Technic Motor Pull Back  6 x  5 x  3 Common Shell
   s\15038s02.dat             ~Wheel Rim 34 x 56 with  6 Spokes and  6 Pegholes Without Rim Front
   s\15496s01.dat             ~Minifig Cup Takeaway Lid Structure
   s\15515s01.dat             ~Duplo Plant Flower  4 x  4 x  1 with  5 Round Petals and  4 Top Studs - Petal Half
   s\15535s02.dat             ~Tile  2 x  2 Round with Hole - 1/4
   s\15624s02.dat             ~Plate  8 x  8 x  0.667 - Attached Plate  1 x  4
   s\17485s01.dat             ~Brick  2 x  2 Round with Pin Holes - 3/16 without Patterned Surface
   s\18602s01.dat             ~Electric Brick  4 x  4 x  0.667 Round - Top, Common Parts
   s\18673s01.dat             ~Minifig Lightsaber Hilt with Round Guard - Half
   s\18938s01.dat             ~Technic Turntable 60 Tooth Top Quarter
   s\18939s01.dat             ~Technic Turntable 60 Tooth Bottom Quarter
   s\18943s01.dat             ~Technic Excavator Bucket  7 x  5 x  4.5 Clamshell Half
   s\18973s01.dat             ~Windscreen  6 x  4 x  1.333 Curved - Base
   s\18976s01.dat             ~Wheel Rim 11 x 18 with Vented Disc Brake -  1/4
   s\20952s01.dat             ~Brick Round  1.4 x  1.4 x  0.667 Dome Top without Outer Faces
   s\2131s01.dat              ~Fabuland Refrigerator Cabinet - Half
   s\21987s01.dat             ~Constraction Bar 15L with Axle Bush End, Solid Parts
   s\22483s02.dat             ~Windscreen  6 x  4 x  1.333 Pointed - Half
   s\22888s01.dat             ~Plate  4 x  4 Round  1/8
   s\22969s01.dat             ~Wheel 56 x 46 Technic Racing - 1/6
   s\23323s01.dat             ~Electric Motor Unit  6 x 18 x  4 Top - Left/Right
   s\2350s01.dat              ~Crane Arm Base  2 x  2 without Studs
   s\24076s01.dat             ~Minifig Headdress Shark with Tail and Fin Half without Patternable Areas
   s\2431pt2b.dat             ~Tile  1 x  4 with "Octan" Pattern - Border for "Oc"
   s\2431pt2c.dat             ~Tile  1 x  4 with "Octan" Pattern - Border for "tan"
   s\243s01.dat               ~Train Wheel Spoked with Cylindrical Rim without Axle Hole
   s\2490p4ja.dat             ~Animal Horse Barding with Gold Crowns and Gold Plate Armour - Side
   s\2586p30a.dat             ~Minifig Shield Ovoid with Indigo Islanders Pattern - Half
   s\2586ps1a.dat             ~Minifig Shield Ovoid with SW Gungan Patrol Shield Pattern - Half
   s\2593s02.dat              ~Wheel 30 x 35 with Tread on Sidewall - 1/8 Hub Segment
   s\2594s01.dat              ~Minifig Helmet Visor Pointed - Half
   s\25971s01.dat             ~Minifig Headdress Bird Half without Patternable Areas
   s\2654as01.dat             ~Dish  2 x  2 - Stud with Quarter Rim
   s\2654bs01.dat             ~Dish  2 x  2 without Rim - Stud with Quarter Edge
   s\2707s01.dat              ~Technic Action Figure Head Half without Face
   s\2740s01.dat              ~Technic Gear 24 Tooth - Teeth and Outer Ring without Edges
   s\27925s01.dat             ~Tile  2 x  2 Corner Round without Top Surface
   s\2850s01.dat              ~Technic Engine Cylinder Head Common Geometry Half
   s\2870s02.dat              ~Train Speed Regulator  9V - Dial Small Inside Holes
   s\2879s01.dat              ~Train Wheel without Centre Area for Wheel Bogie
   s\2895s01.dat              ~Train Wheel  9V Electrical Contact Metal
   s\2947s01.dat              ~Technic Pneumatic Cylinder  1 x  5 with  2 Ports Body
   s\29630s02.dat             ~Container Hemispherical Pod  6 x  2.4 x  6 with Hinges and Hole Inner Surfaces
   s\2998a.dat                ~Wheel Rim 32 x 56 with Peghole and 6 Spokes with Pegholes - Centre
   s\3004px3s01.dat           ~Brick  1 x  2 with Token Pattern - Token
   s\3004pz7s01.dat           ~Brick  1 x  2 with Boombox Pattern
   s\30083s01.dat             ~Windscreen  6 x  6 x  3 Dome with Hinge without Top-Face - Half
   s\30151s01.dat             ~Cylinder  2 x  2 x  1.667 with Dome Top - Stud Cutout Half
   s\30152as02.dat            ~Minifig Tool Magnifying Glass Holder
   s\30152s02.dat             ~Minifig Tool Magnifying Glass Holder (Obsolete)
   s\30360s01.dat             ~Cylinder  3 x  6 x  2.667 Horizontal Common Geometry
   s\30360s02.dat             ~Cylinder  3 x  6 x  2.667 Horizontal Common Geometry - 1/4
   s\30361as01.dat            ~Cylinder  2 x  2 x  2 Robot Body without Front Face
   s\30361dps6s06.dat         ~Cylinder  2 x  2 x  2 Robot Body with SW R5 Red and Blue Pattern - Centre Vent Panel
   s\30361dps7s01.dat         ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech - Pattern Vent Side
   s\30361ds01.dat            ~Cylinder  2 x  2 x  2 Robot Body w/ Axle Holder w/o Front Face
   s\30384s01.dat             ~Windscreen  4 x  7 x  2 Round Rear Arch
   s\30528s01.dat             ~Arch  1 x  8 x  6 - Quarter Arch
   s\30535s01.dat             ~Brick  2 x  4 x  4 with Propeller Housing - Half
   s\30552s01.dat             ~Hinge Arm Locking - Axlehole Body
   s\30562s01.dat             ~Panel  4 x  4 x  6 Corner Round without Outer Face
   s\30584s01.dat             ~Hose Air Pump 16 x 14 x 13 Base - 1/2
   s\30613s01.dat             ~Arch  3 x  6 x  5 - Half
   s\3068p69a.dat             ~Space Police II Pattern - Text
   s\3070batc.dat             ~Tile  1 x  1 with "C" Pattern
   s\3070batg.dat             ~Tile  1 x  1 with "G" Pattern
   s\3070bato.dat             ~Tile  1 x  1 with "O" Pattern
   s\3070batq.dat             ~Tile  1 x  1 with "Q" Pattern
   s\3070baub.dat             ~Tile  1 x  1 with "O Slash" Pattern
   s\3070baud.dat             ~Tile  1 x  1 with "O Diaeresis" Pattern
   s\32030s01.dat             ~Excavator Bucket 18 x 10 (Rib and tooth)
   s\32085s01.dat             ~Train Base  6 x 14 Inverted Sloped Front Half
   s\32219s02.dat             ~Wheel 14 x 30 Znap Inner Structure  0.3333
   s\32269s02.dat             ~Technic Gear 20 Tooth Double Bevel Hub Quarter
   s\32288s01.dat             ~Electric Technic Motor 4.5V  6 x 17 x  5 Top - Half
   s\32311s01.dat             ~Technic Beam  7 Offset Liftarm with 24 Tooth Gears - Half
   s\32439s01.dat             ~Technic Disc  5 x  5 without Top Surface
   s\32489s01.dat             ~Technic Connector Block  4 x  5 x  7.667 - Half
   s\32498s01.dat             ~1/8 of 36 Tooth Double Bevel Gear Hub
   s\32627s01.dat             ~Plate  4 x  4 Round with Groove with Two Open Centre Studs without Top Surface
   s\33213s01.dat             ~Panel  6 x  8 x 12 Tower with Arched Window - Half
   s\33492s01.dat             ~Cone  1.5 x  1.5 x  0.667 Truncated without Outer Surface
   s\3404s03.dat              ~Turntable  4 x  4 Base
   s\3404s04.dat              ~Turntable  4 x  4 Top
   s\3443as03.dat             ~Train Base for Train Battery Box Car - Contact
   s\35188s01.dat             ~Technic Changeover Rotary Catch 1/4
   s\35252s01.dat             ~Flag  8 x  3 with Rod without Reinforced Base and Flat Sides without Front and Back Faces
   s\35470s01.dat             ~Plate  3 x  5 Cloud Shape with  3 Studs Quarter
   s\35473s01.dat             ~Plant Flower  4 x  4 with  4 Rounded Petals  1/8
   s\35485s01.dat             ~Minifig Chakram Half
   s\35860s01.dat             ~Minifig Food Cake Double Layer, Icing without Printable Surface
   s\35860s02.dat             ~Minifig Food Cake Double Layer, Base
   s\35962s02.dat             ~Duplo Train Action Brick Quarter
   s\3622px4s01.dat           ~Brick  1 x  3 with Blue Eyes Pattern - Half
   s\3626cps0s01.dat          ~Minifig Head SW Jawa, Yellow Eyes with Orange Rim Pattern - Half
   s\3648s01.dat              ~Technic Gear 24 Tooth - Teeth and Outer Ring
   s\3650s01.dat              ~Technic Gear 24 Tooth Crown - Common Structure
   s\37383s00.dat             ~Wheel Rim 42 x 62 with 10 Spokes and  3 Pins without Front
   s\3739a.dat                ~Wheel 24 x 43 Technic - 1/12 Wheel Rim
   s\3899s01.dat              ~Minifig Cup without Patternable Areas
   s\39367s01.dat             ~Tyre for Wheel 14 x 48 with  4 Spokes with Integral Tyre
   s\39367s03.dat             ~Wheel 14 x 48 with  4 Spokes with Integral Tyre - Rim
   s\39367s04.dat             ~Wheel 14 x 48 with  4 Spokes with Integral Tyre - Rim Centre Reinforcement
   s\39370s01.dat             ~Technic Beam  5 x  3 H-shaped with Ball Socket Half
   s\3943s01.dat              ~Cone  4 x  4 x  2 - Inside Quarter
   s\3961s01.dat              ~Dish  8 x  8 Inverted without Top Surface
   s\40620s01.dat             ~Exhaust Pipe with Pin - Pin
   s\4145p01s01.dat           ~Duplo Brick  1 x  4 x  3 - Clock Face Pattern
   s\4150ps0a.dat             ~Tile  2 x  2 Round with Hexagonal Hatch Pattern - 1/4
   s\4185as01.dat             ~Technic Wedge Belt Wheel - Not Reinforced 1/8
   s\4185bs01.dat             ~Technic Wedge Belt Wheel - Reinforced  1/8
   s\41896s01.dat             ~Wheel Rim 26 x 43 with 6 Spokes and 3 Pegholes - 1/6
   s\4201639s02a.dat          ~Pattern Train Logo 2002-2004 - Background
   s\4201639s02b.dat          ~Pattern Train Logo 2002-2004 - Foreground
   s\42021s01.dat             ~Wedge  6 x  8 x  2 Triple Inverted without Underside Surfaces
   s\42092s01.dat             ~Duplo Vehicle Base Stub Axle (Needs Work)
   s\42531s01.dat             ~Technic Panel  9 x  2 x  3 Mudguard Arched #30 Half without Front
   s\4266s01.dat              ~Wheel 20 x 30 Smooth with 6 Pegholes - 1/6 with Axlehole
   s\42862s01.dat             ~Wedge  3 x  3 Sloped Left without Studs and Front
   s\43373s01.dat             ~Brick  1 x  2 with Hoop and Axle Half
   s\43446s01.dat             ~Electric RC Race Buggy Battery - Half Top
   s\43447s02.dat             ~Electric RC Race Buggy Battery - Half Base
   s\43459s01.dat             ~Electric RC Race Buggy Steering Unit (Right) Subpart
   s\43746s01.dat             ~Animal Serpent Basilisk Head - Without patternable area
   s\43898s01.dat             ~Dish  3 x  3 without Top Face
   s\43936s01.dat             ~Animal Serpent Basilisk Body Segment - Without patternable surface
   s\44341s01.dat             ~Road Demarcation Strip
   s\44341s05.dat             ~White Road Demarcation Strip
   s\44375s01.dat             ~Dish  6 x  6 Inverted without Top Faces (Needs Work)
   s\4481s01.dat              ~Bike  2 Wheel Motorcycle Frame  3 x  6 x  3 - Left/Right
   s\4544258s01.dat           ~Sticker Porthole
   s\45803s01.dat             ~Technic Beam  3 x  7 x  3 Bent 90 Double Chamfered - Half
   s\4616s01.dat              ~Brick  2 x  4 x  2 with Engine Cowling - Half
   s\46891s01.dat             ~Technic Excavator Bucket 19 x 12 Half
   s\47198s01.dat             ~Figure Duplo Arm Child Hand and Connector
   s\47306s01.dat             ~Constraction Block  1 x  7 with Partial Gear 20 Double Bevel - Half
   s\47325s03.dat             ~Technic Connector  2 x  3 with Ball Socket - Socket End
   s\47404s01.dat             ~Boat Base 10 x 12 - Half
   s\4750s1.dat               ~Brick Round 13.667 x 13.667 Fabuland Hollowed - 1/8 Section
   s\4751s01.dat              ~Propeller  4 Blade 13 Diameter Common Geometry
   s\47715s00.dat             ~Motor Pull Back  4 x  9 x  2.667 Half
   s\47715s01.dat             ~Motor Pull Back  4 x  9 x  2.667 Spring Suspension Half
   s\48170s02.dat             ~Rotation Joint Ball Half
   s\48170s04.dat             ~Technic Brick Click Rotation Ring Joint - Socket
   s\48208s01.dat             ~Wing  4 x  6 without Studs
   s\4844s01.dat              ~Boat Mast Base  4 x  4 x  9 Common Geometry
   s\4874s01.dat              ~Fabuland Merry-Go-Round Platform - 1/4
   s\4894s01.dat              ~Duplo Shower Head
   s\49295s01.dat             ~Tyre for Wheel 14 x 80 with  4 Spokes with Integral Tyre
   s\49295s03.dat             ~Wheel 14 x 80 with  4 Spokes with Integral Tyre - Rim
   s\49308s01.dat             ~Cylinder  3 x  3 with Dome Top with Open Stud without Outer Surfaces
   s\49736s01.dat             ~Cylinder Tube Slide Connector Female
   s\49736s02.dat             ~Cylinder Tube Slide Connector Male
   s\50858s01.dat             ~Constraction Foot  2 x  7 Pointed with 3 Pegholes - Half without Holes
   s\50898s02.dat             ~Constraction Connector Ball Socket End for Beam - Half
   s\50965s01.dat             ~Wheel Cover 5 Spoke for Wheel 34 x 56 - 1/5
   s\50990s01.dat             ~Dish 10 x 10 Inverted without Top Face and Studs
   s\511s01.dat               ~Metal Contact for Electric Train Track Contact Base
   s\5292s01.dat              ~Electric RC Race Buggy Motor - Half
   s\53178s01.dat             ~Technic Pneumatic Cylinder Bracket - Half
   s\53457s01.dat             ~Animal Wolf Head Half
   s\53983s03.dat             ~Turbine Fan 16 / 8 Blade 10 Diameter with Case - Peghole Spoke Inner
   s\53983s04.dat             ~Turbine Fan 16 / 8 Blade 10 Diameter with Case - Inner Quarter
   s\54091s02.dat             ~Slope Brick Curved  8 x  8 x  2 Inverted Double - Ridge Stud
   s\54713s01.dat             ~Electric Mindstorms NXT Sockets Cover Subpart
   s\56891s02.dat             ~Tyre 18/ 56 x 17 Off-Road with Offset Centre - 1/4 Tyrebase
   s\56904s00.dat             ~Wheel Rim 14 x 30 with 6 Spokes and No Pegholes - Outer Surface
   s\57515s01.dat             ~Technic Suspension Arm Ball Socket
   s\57518s01.dat             ~Technic Chain Tread 5 Wide
   s\57520s02.dat             ~Technic Sprocket Wheel 25.4 without Front Face
   s\57915s01.dat             ~Boat Hull Hovercraft Half
   s\57915s02.dat             ~Boat Hull Hovercraft Round Pinhole
   s\6002s2.dat               ~Panel  6 x  6 x  9 Round with Spherical Top
   s\600880c01s02.dat         ~Minifig Skirt  1.1L with Straight Bottom (Formed) without Outer Surface
   s\60474s01.dat             ~Plate  4 x  4 Round - 1/8
   s\6088s01.dat              ~Minifig Helmet with Underwater Antenna and Clips - Half
   s\61189s02.dat             ~Minifig Helmet SW Clone Trooper Phase I without Front Face - Half
   s\6122s01.dat              ~Minifig Helmet Castle with Dragon Crown Top Half
   s\6142617ls02.dat          ~Sticker  0.5 x  1.8 with Fog Light and Silver Stripe on Black Background Left - Fog Light
   s\61510s01.dat             ~Technic Reel  2 x  1 - 1/4
   s\6181s01.dat              ~Belville Swimming Pool, Half
   s\61904s01.dat             ~Technic Linear Actuator  2 x  2 Bracket Hinged Mount
   s\61905s01.dat             ~Technic Linear Actuator  2  x  2 Motor Mount Quarter
   s\61976s01.dat             ~Minifig Satchel - Half
   s\64390s02.dat             ~Door  1 x  4 x  6 with Window and Reinforced Edge - Quarter Keyhole
   s\64390s03.dat             ~Door  1 x  4 x  6 with Window and Reinforced Edge - Window
   s\64651s01.dat             ~Boat Base 13 x 16 Stern / Bow Half
   s\6540s01.dat              ~Technic Steering Arm Large Common Geometry
   s\65417s01.dat             ~Boat Hull Floating 36 x  7 x  7 Bottom - Half
   s\65418s01.dat             ~Boat Hull Floating 36 x  7 x  7 Top - Half
   s\65421s01.dat             ~Technic Concrete Mixer Half Shell Half
   s\65429s01.dat             ~Wing  2 x  4 Left with Truncated Tip Without Studs
   s\65474s02.dat             ~Tile  6 x  8 with Rounded Corners and Groove, Rim Quarter
   s\6575s01.dat              ~Technic Cam - Body
   s\6580a.dat                ~Wheel Rim 23 x 22 Offroad - 1/4 Subpart
   s\6581a.dat                ~Tyre 20/ 40 x 33 Off Road - 1/4
   s\6582a.dat                ~Wheel Rim 20 x 33 with 6 Pinholes - Quarter of Outer Structure
   s\65834s01.dat             ~Tyre for Wheel 14 x 35 with  4 Spokes with Integral Tyre
   s\65834s03.dat             ~Wheel 14 x 35 with  4 Spokes with Integral Tyre - Rim
   s\6595b.dat                ~Wheel 25 x 28 VR with 35mm Diameter Rear Rim without Axle Hole
   s\6641s01.dat              ~Technic Transmission Changeover Catch Half
   s\67139s01.dat             ~Technic Connector Block  3 x  5 x  1 with Cutout - Outer Pin Hole Quarter
   s\67139s02.dat             ~Technic Connector Block  3 x  5 x  1 with Cutout - Centre Cutout Quarter
   s\68325s01.dat             ~Brick  4 x  4 Round with  3 x  3 Recess -  1/8
   s\68495s01.dat             ~Minifig Cup Stein, Empty Cup
   s\68495s02.dat             ~Minifig Cup Stein, Drink
   s\6936s02.dat              ~Tap  1 x  2 with Two Valves Body
   s\712as01.dat              ~Plate  4 x  8 Curved Left - without Curved Side
   s\71944s01.dat             ~Technic Ribbed Hose Rib
   s\72092s02.dat             ~Minifig Trophy Cup  5L - Half
   s\72206s01.dat             ~Wheel 11 x 24 with Integral Tyre - Rim
   s\72206s02.dat             ~Wheel 11 x 24 with Integral Tyre - Tyre
   s\76795s01.dat             ~Brick  5 x  5 Corner Round with Slope 45 Chamfer - Half
   s\79393s02.dat             ~Tile  3 x  3 Corner Round - Half
   s\79505s01.dat             ~Technic Rotation Joint Disk with Pin and  2 Perpendicular Click Rotation Ring Sockets Quarter
   s\821472as01.dat           ~Sticker  4.8 x  6.0 with Red and Blue "28" on Transparent Background - "28"
   s\84746s01.dat             ~Electric Power Functions IR Handset Increm. Top Half
   s\85489s01.dat             ~Train Wheel Large Central Axle and Pinhole
   s\87081s01.dat             ~Brick  4 x  4 Round - 1/8
   s\90370s02.dat             ~Minifig Microphone Top without Half Sphere
   s\92084s01.dat             ~Animal Owl with Angular Feathers - Body
   s\92290s01.dat             ~Minifig Weapon Trident Quarter of Head
   s\92589s01.dat             ~Door  1 x  4 x  6 Lattice Corner
   s\92747p01s01.dat          ~Minifig Shield Oval with SW Gungan Patrol Shield Pattern - Quarter
   s\93087k01s01.dat          ~Animal Horse Friends Bridle Headpiece Half
   s\93216s01.dat             ~Minifig Tennis Racket Half
   s\93221s03.dat             ~Minifig Boombox  1 x  3 x  1 - Speaker Rim
   s\93591s01.dat             ~Wedge  6 x  4 x  1.333 with  4 x  4 Base without Top
   s\95228s01.dat             ~Minifig Bottle  1 x  1 x  2 Cylindrical without Patterned Area
   s\973p55s01.dat            ~Explorien Logo
   s\973p79a.dat              ~Lifebelt Logo Pattern
   s\98225s01.dat             ~Duplo Brick Round  2 x  2 x  2 without Outer Surface
   s\99550s02.dat             ~Electric Mindstorms EV3 Large Motor Casing Structure
   s\t1072s03.dat             ~| BBB Train Wheel Flanged Driver 30.4 mm - Spoke/Peghole Unit - Half
   s\u9205s01.dat             ~Fabuland Tricycle Mudguard
   s\u9209c01s01.dat          ~Minifig Skirt  1.4L with Straight Bottom (Formed) without Outer Surface
   s\u9251p02s01.dat          ~1/4 Ring of 3 Red and Yellow Flowers on LtGreen/Green Leaves Pattern
   s\u9251s01.dat             ~Tile  2 x  2 with  1 x  1 Quarter Circle Cutout without Top Surface
   s\u9305s01.dat             ~Boat Keel - Top Part, Quarter
   s\u9492s01.dat             ~Figure Duplo Bust Tall Head without Face
   1-16stud4.dat              Stud Tube Open 0.0625
   3-16stud4.dat              Stud Tube Open 0.1875
   arm1.dat                   Hinge Arm 2 Finger
   clip7.dat                  Clip for Round Arm  4 LDU
   connect.dat                Technic Pin 1.0 with Base Collar
   connect2.dat               Technic Pin 1.0 without Base Collar
   connect3.dat               Technic Pin 0.5 with Base Collar
   connect4.dat               Technic Pin 0.5 without Base Collar
   connect6.dat               Technic Pin 1.0 with Base Collar and Notches
   connect7.dat               Technic Pin 1.0 with Base Collar, Rectangular Centre Hole and Thin Base Ribs
   connectcollar1.dat         Technic Pin Collar Half with Rectangular Hole and Short Slit
   connectcollar2.dat         Technic Pin Collar Half with Small Rectangular Hole and Short Slit
   connectcollar3.dat         Technic Pin Collar Half with Rectangular Hole and Long Slit
   connectcollar4.dat         Technic Pin Collar Half with Small Rectangular Hole and Long Slit
   connectcollar5.dat         Technic Pin Collar Half with Round Hole and Short Slit
   phandle1.dat               Bar Handle Attachment with Open Side
   stud11.dat                 Duplo Hollow Underside Stud Wide
   stud24.dat                 Stud Scala Hollow
   stud27.dat                 Duplo Hollow Middle Stud
   stud27a.dat                Duplo Hollow Middle Stud without Edge around Base
   wpin4.dat                  Wheel Holding Pin for Pull Back Motor
   003497e.dat                Sticker  1.9 x  1.9 Round with Roadsign Black "30" and Red Circle
   163555c.dat                Sticker  3.5 x  3.5 with Airport Shuttle Route Map
   18585.dat                  Technic Brick  2 x  4 with Holes and Launcher
   18588.dat                  Constraction Weapon Launcher Barrel
   22631.dat                  Technic RoboRider Container Lid
   26835.dat                  Duplo Brick Gear 12 Tooth  6 x  6
   37195.dat                  Wheel Cover 28 Spoke for Wheel 20 x 30
   38340.dat                  Train Wheel with Pin for Wheel Bogie
   4150psc.dat                Tile  2 x  2 Round with Metallic Silver Dense Fan Pattern
   4162510h.dat               Sticker  4.6 x  4.6 Round with Red/White/Blue Concentric Rings
   41813.dat                  ~Pneumatic Fire Hose Nozzle Simulated Jet Inner Segment
   4346p05.dat                Container Box  2 x  2 x  2 Door with Black Dollar Sign on Yellow Circle Pattern
   49098py1.dat               Wheel Rim 11 x 18 Side with Tyre Widener with Blue "Pirelli Cinturato" Pattern
   49294.dat                  Wheel Rim 34 x 56 with  6 Double Spokes and  6 Pegholes
   50018f.dat                 Minifig Tool Hemisphere with 3 Ribs and Hollow Stud
   51378.dat                  Wheel Rim 20 x 75 with 6 Double Spokes
   54756.dat                  ~Electric Power Functions Train Motor - Bottom
   55889.dat                  Wheel 12 x 18 Smooth
   6142275g.dat               Sticker  1.2 x  1.8 with Lights and Levers on Dark Bluish Grey Background
   6142617i.dat               Sticker  0.9 x  1.8 with Grey and Silver Ring on Black Background Left (Needs Work)
   61531.dat                  ~Figure Troll Wrist Cuff Left
   62359.dat                  Wheel Cover  7 Spoke for Wheel 14 x 18
   63565.dat                  ~Electric Powered Up Small Angular Motor Front Top
   64567a.dat                 Minifig Lightsaber Hilt with Slight Sloping Fingers with Bottom Ring
   65128.dat                  Container Lid  8 x  8 x  4.667 with Latches
   65146.dat                  Turntable  2 x  2 with Four Snapping Clips
   69761.dat                  Technic Gear 22 Tooth Bevel with Peghole
   69909.dat                  Tyre 28/ 57 x 43 Off Road
   69912.dat                  Tyre 35/ 55 x 43 R Tractor
   77108.dat                  Minifig Top Hat with Pin Attachment and Anti-Stud
   80279.dat                  Tyre 44/ 15 x 75
   80542.dat                  Tyre 20 / 33 x 62 Motorcycle
   80563.dat                  Technic Rotation Joint Socket with Two Friction Pins
   95347.dat                  Support  2 x  2 x 10 Girder Triangular  3 Sections with Axlehole
   98567k01.dat               ~Tool Belt 17L, Extremity with Hole
   98567k03.dat               ~Tool Belt 17L, Segment with Hole
   s\004845as01.dat           ~Refrigeration Pattern - 1/12
   s\15626s01.dat             ~Panel  4 x 16 x 10 with Gate - One Half without Patternable Areas
   s\16375s01.dat             ~Duplo Roof Spire  3 x  3 x  3 Quarter
   s\18588s01.dat             ~Constraction Weapon Launcher Barrel - 1/4 Back
