0 Figure Friends Girl Torso with Bright Light Yellow Tank Top over Medium Lavender Sleeveless Shirt, Black and Coral Panels and Music Note Necklace Pattern
0 Name: 1006030p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb451c01, Paisley, set 42615, Set 42620, Set 42639
4 353 3.3267 5.7299 -8.885 3.0353 6.0693 -8.8386 2.8001 7.3509 -8.6233 3.385 7.3808 -8.591
4 353 2.783 7.6245 -8.5758 3.0926 7.7925 -8.5319 3.385 7.3808 -8.591 2.8001 7.3509 -8.6233
3 353 3.0926 7.7925 -8.5319 2.783 7.6245 -8.5758 2.9021 7.8302 -8.5341
4 353 2.6685 9.4235 -8.419 3.495 9.5266 -8.3702 3.4698 9.1215 -8.3911 2.9404 8.9642 -8.4268
4 353 1.6424 9.9169 -8.4495 2.6685 9.4235 -8.419 2.9404 8.9642 -8.4268 2.4169 9.0317 -8.4512
3 353 1.6424 9.9169 -8.4495 2.4169 9.0317 -8.4512 1.3667 9.5442 -8.4822
4 353 0.7495 9.5605 -8.5174 0.5465 9.9218 -8.5074 0.8663 10.0415 -8.4847 1.187 9.549 -8.4915
4 353 1.3667 9.5442 -8.4822 1.187 9.549 -8.4915 0.8663 10.0415 -8.4847 1.6424 9.9169 -8.4495
3 353 0 3.179 -8.834 .2024 3.3342 -8.8371 .4329 3.1728 -8.822
3 353 0 7.2122 -8.7555 0 7.814 -8.671 0.6382 7.4142 -8.7121
4 353 3.3267 5.7299 -8.885 6.689 5.669 -8.142 6.6794 5.336 -8.1327 3.9705 5.2152 -8.7254
4 353 6.593 8.04 -7.522 5.2724 8.1279 -7.9019 5.2999 8.2944 -7.8883 6.3957 8.1918 -7.5741
4 353 6.593 8.04 -7.522 6.6931 8.1639 -7.4229 6.7783 8.1559 -7.3481 6.7796 7.9955 -7.3607
3 353 -6.593 8.04 -7.522 -6.689 5.669 -8.142 -6.7464 7.8808 -7.4324
3 353 -2.1256 6.4823 -8.8077 -2.664 6.145 -8.8424 -2.5747 6.4685 -8.7894
3 353 -3.5482 10.382 -8.326 -3.5288 10.0709 -8.3421 -3.812 10.1791 -8.2563
3 353 -0.4292 0.8468 -7.6344 0 0.488 -7.46 -0.4771 0.6689 -7.5411
4 353 1.0289 1.3482 -7.878 1.0678 1.669 -8.0411 1.1509 1.6369 -8.023 1.2058 1.4961 -7.9499
4 353 2.5743 5.1529 -8.8735 0 5.0381 -8.9127 0 5.849 -8.947 3.3267 5.7299 -8.885
4 353 -6.7488 8.233 -7.3676 -6.7529 8.8116 -7.2838 -6.5562 8.807 -7.4454 -6.593 8.04 -7.522
4 353 -0.3569 3.4527 -8.8395 -0.1136 3.4704 -8.8444 0 3.4215 -8.8443 0 3.179 -8.834
4 353 6.7987 5.5237 -8.0659 6.8001 5.3414 -8.0566 6.6794 5.336 -8.1327 6.689 5.669 -8.142
4 353 -3.3597 10.4872 -8.3375 -3.1684 10.4544 -8.3477 -3.0068 10.3603 -8.3558 -3.5482 10.382 -8.326
4 353 -2.2492 10.33 -8.3974 -2.1264 10.4384 -8.4053 -1.5466 10.4396 -8.4374 -1.2525 10.2901 -8.4522
4 353 6.7807 7.8451 -7.4123 6.7977 5.6609 -8.0474 6.689 5.669 -8.142 6.593 8.04 -7.522

0 // Back
3 30 0.633 16.6186 6.0485 0 17 6.11 0 16.588 6.0847
3 30 4.7782 16.2751 5.6929 4.34 17 5.93 4.2851 16.3638 5.8736
3 30 9.5302 4.6535 3.9081 10.001 3.7184 3.7969 9.9352 4.8967 3.2404
3 30 8.8285 -3.7975 3.3173 9.493 -3.5562 3.2233 8.5 -3.0264 4.0359
3 30 9.452 -4.5501 1.649 9.493 -3.5562 3.2233 8.8285 -3.7975 3.3173
3 30 7.817 -0.299 5.394 9.64 -1.9877 4.2958 9.662 -0.1552 4.7705
3 30 7.984 2.122 5.437 9.662 -0.1552 4.7705 9.82 1.9509 4.5579
3 30 7.817 -0.299 5.394 9.662 -0.1552 4.7705 7.984 2.122 5.437
3 30 9.493 -3.5562 3.2233 11 -3.6956 1.5308 11 -2.8284 2.8284
3 30 9.452 -4.5501 1.649 11 -3.6956 1.5308 9.493 -3.5562 3.2233
3 30 9.452 -4.5501 1.649 11 -4 0 11 -3.6956 1.5308
3 30 9.662 -0.1552 4.7705 11 -1.5308 3.6956 11 0 4
3 30 9.64 -1.9877 4.2958 11 -1.5308 3.6956 9.662 -0.1552 4.7705
3 30 9.64 -1.9877 4.2958 11 -2.8284 2.8284 11 -1.5308 3.6956
3 30 9.493 -3.5562 3.2233 11 -2.8284 2.8284 9.64 -1.9877 4.2958
3 30 11 1.5308 3.6956 10.001 3.7184 3.7969 9.82 1.9509 4.5579
3 30 11 1.5308 3.6956 9.82 1.9509 4.5579 11 0 4
3 30 11 0 4 9.82 1.9509 4.5579 9.662 -0.1552 4.7705
4 30 8.68 17 3.99 7.67 17 4.7 7.6951 16.4237 4.6482 8.5519 16.6187 4.0575
4 30 -4.34 17 5.93 -7.67 17 4.7 -6.9693 16.0681 4.8621 -6.3256 15.8501 5.0772
4 30 -9.452 -4.5501 1.649 -8.9662 -4.4808 2.1143 -8.532 -3.9051 3.3593 -9.493 -3.5562 3.2233
3 30 -9.443 -4.8005 0.0495 -9.1331 -4.6844 1.6694 -9.452 -4.5501 1.649
3 30 -7.817 -0.299 5.394 -9.662 -0.1552 4.7705 -9.64 -1.9877 4.2958
3 30 -7.984 2.122 5.437 -9.82 1.9509 4.5579 -9.662 -0.1552 4.7705
3 30 -7.817 -0.299 5.394 -7.984 2.122 5.437 -9.662 -0.1552 4.7705
4 30 -7.1563 0.4931 5.5732 -7.1079 1.3208 5.6122 -7.2451 2.1527 5.6086 -7.984 2.122 5.437
3 30 -9.493 -3.5562 3.2233 -11 -2.8284 2.8284 -11 -3.6956 1.5308
3 30 -9.452 -4.5501 1.649 -9.493 -3.5562 3.2233 -11 -3.6956 1.5308
3 30 -9.452 -4.5501 1.649 -11 -3.6956 1.5308 -11 -4 0
3 30 -9.443 -4.8005 0.0495 -9.452 -4.5501 1.649 -11 -4 0
3 30 -9.662 -0.1552 4.7705 -11 0 4 -11 -1.5308 3.6956
3 30 -9.64 -1.9877 4.2958 -9.662 -0.1552 4.7705 -11 -1.5308 3.6956
3 30 -9.64 -1.9877 4.2958 -11 -1.5308 3.6956 -11 -2.8284 2.8284
3 30 -9.493 -3.5562 3.2233 -9.64 -1.9877 4.2958 -11 -2.8284 2.8284
3 30 -11 1.5308 3.6956 -9.82 1.9509 4.5579 -10.001 3.7184 3.7969
3 30 -11 1.5308 3.6956 -11 0 4 -9.82 1.9509 4.5579
3 30 -11 0 4 -9.662 -0.1552 4.7705 -9.82 1.9509 4.5579
3 30 7.67 17 4.7 7.0955 16.236 4.8329 7.6951 16.4237 4.6482
3 30 -9.452 -4.5501 1.649 -9.1331 -4.6844 1.6694 -8.9662 -4.4808 2.1143
3 30 -7.67 17 4.7 -7.6999 16.3155 4.6385 -6.9693 16.0681 4.8621
3 30 -4.34 17 5.93 -4.8808 16.1053 5.6374 -4.272 16.2129 5.8602
3 30 10.001 3.7184 3.7969 9.5302 4.6535 3.9081 9.1358 4.2824 4.3545
3 30 7.817 -0.299 5.394 7.4921 0.0905 5.4821 7.5986 -0.2981 5.4394
4 30 -0.7434 16.5521 6.0378 0 17 6.11 -4.34 17 5.93 -2.9577 16.4451 5.9361
3 30 7.817 -0.299 5.394 7.5986 -0.2981 5.4394 7.7776 -1.0536 5.1639
3 30 8.68 17 3.99 8.5519 16.6187 4.0575 8.7862 16.666 3.8481
3 30 -9.493 -3.5562 3.2233 -8.532 -3.9051 3.3593 -8.0549 -2.7889 4.4002
3 30 0 17 6.11 -0.7434 16.5521 6.0378 0 16.588 6.0847
3 30 7.984 2.122 5.437 8.1673 3.1654 5.183 7.7476 2.4463 5.4567
3 30 -8.68 17 3.99 -8.8101 16.5908 3.8162 -8.527 16.5444 4.0706
3 30 6.3286 15.996 5.0912 7.0955 16.236 4.8329 7.67 17 4.7
4 30 4.7782 16.2751 5.6929 6.3286 15.996 5.0912 7.67 17 4.7 4.34 17 5.93
4 30 3.1365 16.5706 5.9403 4.34 17 5.93 0 17 6.11 1.1532 16.6437 6.0293
3 30 1.1532 16.6437 6.0293 0 17 6.11 0.633 16.6186 6.0485
3 30 4.34 17 5.93 3.1365 16.5706 5.9403 4.2851 16.3638 5.8736
4 30 7.817 -0.299 5.394 7.7776 -1.0536 5.1639 8.2442 -2.4261 4.5811 9.64 -1.9877 4.2958
3 30 9.452 -4.5501 1.649 9.5732 -4.7336 0.0454 11 -4 0
4 30 8.7862 16.666 3.8481 9.602 16.8014 2.8251 9.61 17 2.82 8.68 17 3.99
3 30 -6.3256 15.8501 5.0772 -4.8808 16.1053 5.6374 -4.34 17 5.93
3 30 -7.1563 0.4931 5.5732 -7.984 2.122 5.437 -7.817 -0.299 5.394
4 30 -8.68 17 3.99 -8.527 16.5444 4.0706 -7.6999 16.3155 4.6385 -7.67 17 4.7
3 30 -2.9577 16.4451 5.9361 -4.34 17 5.93 -4.272 16.2129 5.8602
3 30 7.479 1.4073 5.5295 7.984 2.122 5.437 7.6524 2.1358 5.514
4 30 7.984 2.122 5.437 7.479 1.4073 5.5295 7.4921 0.0905 5.4821 7.817 -0.299 5.394
3 30 8.4473 3.6449 4.9696 9.82 1.9509 4.5579 8.8139 3.9843 4.7355
4 30 7.984 2.122 5.437 9.82 1.9509 4.5579 8.4473 3.6449 4.9696 8.1673 3.1654 5.183
4 30 9.493 -3.5562 3.2233 9.64 -1.9877 4.2958 8.2442 -2.4261 4.5811 8.5 -3.0264 4.0359
4 30 9.82 1.9509 4.5579 10.001 3.7184 3.7969 9.1358 4.2824 4.3545 8.8139 3.9843 4.7355
4 30 -7.817 -0.299 5.394 -9.64 -1.9877 4.2958 -7.9406 -2.5215 4.6432 -7.7271 -2.022 4.8686
4 30 -9.64 -1.9877 4.2958 -9.493 -3.5562 3.2233 -8.0549 -2.7889 4.4002 -7.9406 -2.5215 4.6432
3 30 -7.2194 -0.2965 5.5182 -7.817 -0.299 5.394 -7.7271 -2.022 4.8686
4 30 -10.001 3.7184 3.7969 -9.82 1.9509 4.5579 -8.5372 4.5436 4.7844 -8.6099 4.6252 4.6935
4 30 -7.984 2.122 5.437 -7.457 2.845 5.481 -7.85 3.7712 5.178 -8.3781 4.3647 4.8909
4 30 -7.984 2.122 5.437 -8.3781 4.3647 4.8909 -8.5372 4.5436 4.7844 -9.82 1.9509 4.5579
4 30 -8.6099 4.6252 4.6935 -8.8427 4.887 4.4168 -9.2785 5.1534 3.9676 -10.001 3.7184 3.7969
3 30 7.984 2.122 5.437 7.7476 2.4463 5.4567 7.6524 2.1358 5.514
3 30 -7.817 -0.299 5.394 -7.2194 -0.2965 5.5182 -7.1563 0.4931 5.5732
4 30 -7.2451 2.1527 5.6086 -7.2972 2.4684 5.5609 -7.457 2.845 5.481 -7.984 2.122 5.437
4 30 -9.5984 16.7109 2.8274 -8.8101 16.5908 3.8162 -8.68 17 3.99 -9.61 17 2.82
3 30 -10.001 3.7184 3.7969 -9.2785 5.1534 3.9676 -9.9047 5.4414 2.983
4 16 0 -4.972 4.2 -1.0431 -4.6503 4.2694 -1.7321 -4.7566 4.1179 -1.5308 -5.156 3.8956
3 16 -5.662 -6.058 0.04 -5.9166 -5.9636 0.2925 -6.0063 -5.9741 0.0425
3 16 5.9653 -5.9456 0.3408 5.452 -5.799 1.922 5.662 -6.058 0.04
3 16 -5.5457 -5.9145 1.0824 -5.9166 -5.9636 0.2925 -5.662 -6.058 0.04
3 16 5.452 -5.799 1.922 3.8405 -5.3195 3.2093 2.8284 -5.6977 3.0284
3 16 -3.7876 -5.3393 3.1999 -4.9231 -5.7786 2.145 -2.8284 -5.6977 3.0284
3 16 0 -4.6073 4.3846 -0.4377 -4.6254 4.3602 0 -4.972 4.2
4 16 1.2533 -4.6517 4.2424 0.448 -4.6172 4.364 0 -4.972 4.2 1.5308 -5.156 3.8956
3 16 6.0443 -5.9648 0.0428 5.9653 -5.9456 0.3408 5.662 -6.058 0.04
3 16 0 -4.972 4.2 -0.4377 -4.6254 4.3602 -1.0431 -4.6503 4.2694
4 16 -3.7876 -5.3393 3.1999 -2.8284 -5.6977 3.0284 -1.5308 -5.156 3.8956 -2.8659 -5.0488 3.7149
3 16 1.5308 -5.156 3.8956 1.7466 -4.7279 4.1339 1.2533 -4.6517 4.2424
3 16 2.8284 -5.6977 3.0284 3.6956 -6.189 1.7308 5.452 -5.799 1.922
4 16 2.8284 -5.6977 3.0284 3.8405 -5.3195 3.2093 2.9829 -5.0394 3.6991 1.5308 -5.156 3.8956
4 16 -1.5308 -5.156 3.8956 -1.7321 -4.7566 4.1179 -2.0627 -4.8076 4.0227 -2.8659 -5.0488 3.7149
4 16 -4 -6.451 0.2 -5.2746 -5.8787 1.7116 -5.5457 -5.9145 1.0824 -5.662 -6.058 0.04
4 16 -3.6956 -6.189 1.7308 -5.1357 -5.8692 1.8876 -5.2746 -5.8787 1.7116 -4 -6.451 0.2
4 16 -3.6956 -6.189 1.7308 -2.8284 -5.6977 3.0284 -4.9231 -5.7786 2.145 -5.1357 -5.8692 1.8876
3 16 5.452 -5.799 1.922 4 -6.451 0.2 5.662 -6.058 0.04
3 16 5.452 -5.799 1.922 3.6956 -6.189 1.7308 4 -6.451 0.2
4 16 0.448 -4.6172 4.364 0.1119 -4.6027 4.383 0 -4.6073 4.3846 0 -4.972 4.2
4 16 2.9829 -5.0394 3.6991 2.2824 -4.8106 3.9794 1.7466 -4.7279 4.1339 1.5308 -5.156 3.8956
3 226 9.4393 12.0859 2.7338 9.5057 14.4025 2.8866 7.7861 14.3389 4.461
3 226 9.4393 12.0859 2.7338 7.7861 14.3389 4.461 7.7504 11.9962 4.389
3 226 9.2324 11.4872 2.8907 9.4753 10.218 2.5526 9.4393 12.0859 2.7338
3 226 7.7504 11.9962 4.389 5.765 12.33 5.064 5.749 10.266 5.108
4 226 7.7504 11.9962 4.389 5.749 10.266 5.108 7.6902 9.9901 4.3375 7.8494 10.1936 4.2828
3 226 7.7504 11.9962 4.389 7.8494 10.1936 4.2828 8.6481 11.0707 3.4332
4 226 0 10.3128 5.8915 3.5364 10.2499 5.6443 3.8087 12.238 5.6233 0 12.3392 5.8892
3 226 3.8087 12.238 5.6233 3.5364 10.2499 5.6443 5.749 10.266 5.108
4 226 7.1097 13.7666 4.6675 5.824 14.545 5.127 5.765 12.33 5.064 7.7504 11.9962 4.389
3 226 3.8087 12.238 5.6233 0 14.5491 5.9593 0 12.3392 5.8892
3 226 5.765 12.33 5.064 5.824 14.545 5.127 4.1253 14.5142 5.7095
3 226 5.765 12.33 5.064 4.1253 14.5142 5.7095 3.8087 12.238 5.6233
3 226 3.8087 12.238 5.6233 4.1253 14.5142 5.7095 0 14.5491 5.9593
3 226 8.0319 7.6292 4.262 8.071 7.3538 4.3133 8.1344 7.4256 4.2378
3 226 8.0319 7.6292 4.262 8.2397 7.5448 4.0335 8.4915 7.8299 3.6889
3 226 5.79 7.952 5.265 3.251 8.1295 5.7709 2.8692 5.4081 6
3 226 5.79 7.952 5.265 5.7832 6.2226 5.4845 6.2331 7.4146 5.1875
4 226 0 5.448 6.175 2.8692 5.4081 6 3.251 8.1295 5.7709 0 8.1422 5.9869
4 226 3.5364 10.2499 5.6443 0 10.3128 5.8915 0 8.1422 5.9869 3.251 8.1295 5.7709
3 226 5.749 10.266 5.108 3.5364 10.2499 5.6443 3.251 8.1295 5.7709
3 226 5.749 10.266 5.108 3.251 8.1295 5.7709 5.79 7.952 5.265
3 226 0 2.498 6.37 2.8692 5.4081 6 0 5.448 6.175
4 226 0 -0.181 6.189 2.735 -0.23 6.133 2.796 2.38 6.276 0 2.498 6.37
4 226 5.7 -0.29 5.834 2.735 -0.23 6.133 2.702 -2.832 5.189 5.557 -2.768 4.935
4 226 2.796 2.38 6.276 2.735 -0.23 6.133 5.7 -0.29 5.834 5.719 2.216 5.963
3 226 5.03 -4.875 3.422 5.557 -2.768 4.935 2.702 -2.832 5.189
4 226 2.702 -2.832 5.189 0 -2.763 5.318 0.1666 -3.8536 4.7602 1.1388 -3.9019 4.7019
3 226 1.3135 -3.9317 4.6808 2.0818 -4.0626 4.5041 2.702 -2.832 5.189
3 226 2.735 -0.23 6.133 0 -0.181 6.189 0 -2.763 5.318
3 226 2.702 -2.832 5.189 2.735 -0.23 6.133 0 -2.763 5.318
4 226 5.719 2.216 5.963 5.7 -0.29 5.834 6.8905 -0.2951 5.5866 6.8018 0.918 5.6693
3 226 5.03 -4.875 3.422 7.516 -4.274 3.503 5.557 -2.768 4.935
3 226 6.4404 -5.6021 1.85 6.7441 -5.6568 1.1135 7.415 -5.408 1.779
4 226 5.03 -4.875 3.422 4.8861 -4.9288 3.3963 6.4404 -5.6021 1.85 7.415 -5.408 1.779
3 226 7.516 -4.274 3.503 5.03 -4.875 3.422 7.415 -5.408 1.779
3 226 5.1406 3.5092 5.8808 5.19 4.1992 5.7962 2.796 2.38 6.276
3 226 8.4181 4.5921 4.8356 8.4839 4.6513 4.7938 8.443 4.734 4.801
3 226 2.796 2.38 6.276 2.8692 5.4081 6 0 2.498 6.37
3 226 5.749 10.266 5.108 5.765 12.33 5.064 3.8087 12.238 5.6233
3 226 -9.4393 12.0859 2.7338 -7.7861 14.3389 4.461 -9.5057 14.4025 2.8866
3 226 -7.7504 11.9962 4.389 -9.4393 12.0859 2.7338 -9.4753 10.218 2.5526
3 226 -7.7504 11.9962 4.389 -5.749 10.266 5.108 -5.765 12.33 5.064
3 226 -7.7504 11.9962 4.389 -7.8619 9.9657 4.2694 -5.749 10.266 5.108
3 226 -9.4753 10.218 2.5526 -8.2326 10.2056 3.875 -7.7504 11.9962 4.389
3 226 -7.7837 14.1828 4.4562 -7.7139 14.3465 4.4855 -7.7861 14.3389 4.461
4 226 0 10.3128 5.8915 0 12.3392 5.8892 -3.8087 12.238 5.6233 -3.5364 10.2499 5.6443
3 226 -3.8087 12.238 5.6233 -5.749 10.266 5.108 -3.5364 10.2499 5.6443
3 226 -7.7504 11.9962 4.389 -5.765 12.33 5.064 -5.824 14.545 5.127
3 226 -3.8087 12.238 5.6233 0 12.3392 5.8892 0 14.5491 5.9593
3 226 -5.765 12.33 5.064 -4.1253 14.5142 5.7095 -5.824 14.545 5.127
3 226 -5.765 12.33 5.064 -3.8087 12.238 5.6233 -4.1253 14.5142 5.7095
3 226 -8.0319 7.6292 4.262 -9.5593 8.2961 2.3572 -9.823 6.902 2.293
3 226 -5.79 7.952 5.265 -2.8692 5.4081 6 -3.251 8.1295 5.7709
4 226 -5.79 7.952 5.265 -5.7847 6.6025 5.4363 -5.4498 5.802 5.5849 -2.8692 5.4081 6
4 226 -5.781 5.6473 5.5575 -6.4731 7.1235 5.1455 -8.1232 5.1219 4.8569 -7.7859 4.8359 5.0033
4 226 -8.3595 5.3223 4.6915 -6.4731 7.1235 5.1455 -6.8354 7.8015 4.7973 -8.0319 7.6292 4.262
4 226 0 5.448 6.175 0 8.1422 5.9869 -3.251 8.1295 5.7709 -2.8692 5.4081 6
3 226 -7.9374 9.8915 4.1844 -7.8723 9.8222 4.2689 -7.8619 9.9657 4.2694
3 226 -6.3579 7.8702 5.0109 -5.79 7.952 5.265 -7.0267 8.9223 4.6776
4 226 -3.5364 10.2499 5.6443 -3.251 8.1295 5.7709 0 8.1422 5.9869 0 10.3128 5.8915
3 226 -5.749 10.266 5.108 -3.251 8.1295 5.7709 -3.5364 10.2499 5.6443
3 226 -5.749 10.266 5.108 -5.79 7.952 5.265 -3.251 8.1295 5.7709
3 226 -7.8619 9.9657 4.2694 -5.79 7.952 5.265 -5.749 10.266 5.108
3 226 0 2.498 6.37 0 5.448 6.175 -2.8692 5.4081 6
4 226 -2.796 2.38 6.276 -2.735 -0.23 6.133 0 -0.181 6.189 0 2.498 6.37
4 226 -2.702 -2.832 5.189 -2.735 -0.23 6.133 -5.7 -0.29 5.834 -5.557 -2.768 4.935
4 226 -5.7 -0.29 5.834 -2.735 -0.23 6.133 -2.796 2.38 6.276 -5.719 2.216 5.963
3 226 -5.557 -2.768 4.935 -5.03 -4.875 3.422 -2.702 -2.832 5.189
3 226 0 -0.181 6.189 -2.735 -0.23 6.133 0 -2.763 5.318
3 226 -2.735 -0.23 6.133 -2.702 -2.832 5.189 0 -2.763 5.318
4 226 -7.516 -4.274 3.503 -8.0126 -4.3448 3.0274 -8.5272 -4.9396 1.708 -7.415 -5.408 1.779
4 226 -5.7 -0.29 5.834 -5.719 2.216 5.963 -6.4254 1.3692 5.7714 -6.4085 0.5515 5.7315
3 226 -7.516 -4.274 3.503 -5.03 -4.875 3.422 -5.557 -2.768 4.935
4 226 -5.7 -0.29 5.834 -6.8959 -1.6722 5.1507 -7.2261 -2.6354 4.7463 -5.557 -2.768 4.935
4 226 -5.03 -4.875 3.422 -7.415 -5.408 1.779 -6.2986 -5.6304 1.8603 -4.7709 -4.9718 3.3757
3 226 -5.03 -4.875 3.422 -7.516 -4.274 3.503 -7.415 -5.408 1.779
3 226 -5.719 2.216 5.963 -5.779 5.147 5.621 -6.9453 3.547 5.5237
3 226 -2.8692 5.4081 6 -2.796 2.38 6.276 0 2.498 6.37
3 226 -5.5558 5.167 5.6501 -5.779 5.147 5.621 -5.3674 4.7652 5.7114
3 226 -9.5702 16.0089 2.8455 -9.5057 14.4025 2.8866 -9.0244 15.9167 3.5298
3 226 -4.6245 -4.9076 3.4769 -5.03 -4.875 3.422 -4.7709 -4.9718 3.3757
3 226 -5.765 12.33 5.064 -5.749 10.266 5.108 -3.8087 12.238 5.6233
3 226 -7.7861 14.3389 4.461 -7.7327 15.5636 4.571 -8.2569 15.7403 4.213
4 226 7.7266 15.7028 4.5835 7.0973 14.4632 4.6987 7.0982 14.4112 4.6945 7.7861 14.3389 4.461
3 226 -7.8619 9.9657 4.2694 -8.0322 9.9923 4.0882 -7.9374 9.8915 4.1844
3 226 -5.824 14.545 5.127 -6.0732 14.8764 5.0694 -6.9238 14.4295 4.7537
3 226 -7.415 -5.408 1.779 -6.5758 -5.7192 0.9465 -6.2986 -5.6304 1.8603
4 226 5.3258 15.3691 5.3966 4.9157 15.5113 5.5549 4.2239 15.6553 5.8107 4.1253 14.5142 5.7095
3 226 5.03 -4.875 3.422 4.8056 -4.893 3.4524 4.8861 -4.9288 3.3963
4 226 8.4915 7.8299 3.6889 8.6073 7.961 3.5376 8.0403 9.7902 4.0684 7.8921 9.5511 4.2681
4 226 8.1379 6.8828 4.401 8.443 4.734 4.801 8.52 4.6838 4.7514 9.2115 5.2865 3.9834
3 226 -5.779 5.147 5.621 -5.5558 5.167 5.6501 -5.781 5.6473 5.5575
3 226 8.443 4.734 4.801 8.4839 4.6513 4.7938 8.52 4.6838 4.7514
3 226 8.443 4.734 4.801 6.5503 7.0298 5.132 5.779 5.147 5.621
4 226 -8.0424 9.7881 4.066 -9.5593 8.2961 2.3572 -8.0319 7.6292 4.262 -7.8973 9.4796 4.2679
3 226 5.79 7.952 5.265 6.4026 7.8638 4.9909 7.2077 9.3298 4.5838
3 226 -5.79 7.952 5.265 -6.1611 7.5019 5.2001 -5.7847 6.6025 5.4363
3 226 9.5057 14.4025 2.8866 9.5733 16.086 2.8435 9.012 15.9556 3.5464
3 226 5.79 7.952 5.265 6.2331 7.4146 5.1875 6.4026 7.8638 4.9909
3 226 -8.0319 7.6292 4.262 -6.8354 7.8015 4.7973 -7.8973 9.4796 4.2679
3 226 7.516 -4.274 3.503 8.4648 -4.4093 2.5944 8.1845 -4.0313 3.4084
4 226 9.2115 5.2865 3.9834 9.8931 5.6498 2.8846 9.823 6.902 2.293 8.6591 7.3745 3.5725
3 226 8.0319 7.6292 4.262 8.1344 7.4256 4.2378 8.2397 7.5448 4.0335
3 226 -7.516 -4.274 3.503 -7.8913 -4.1377 3.4499 -8.0126 -4.3448 3.0274
4 226 9.2324 11.4872 2.8907 9.4393 12.0859 2.7338 7.7504 11.9962 4.389 8.6481 11.0707 3.4332
3 226 9.4753 10.218 2.5526 9.2324 11.4872 2.8907 8.7999 10.9142 3.2716
4 226 7.0982 14.4112 4.6945 7.1097 13.7666 4.6675 7.7504 11.9962 4.389 7.7861 14.3389 4.461
3 226 5.824 14.545 5.127 7.1097 13.7666 4.6675 6.6237 14.461 4.8555
4 226 5.5314 5.5554 5.6045 5.7832 6.2226 5.4845 5.79 7.952 5.265 2.8692 5.4081 6
3 226 5.5314 5.5554 5.6045 2.8692 5.4081 6 5.4363 5.1777 5.6656
3 226 7.633 6.5753 4.7237 8.443 4.734 4.801 8.1379 6.8828 4.401
4 226 6.858 7.7982 4.7872 7.9133 7.1753 4.4351 8.071 7.3538 4.3133 8.0319 7.6292 4.262
3 226 7.633 6.5753 4.7237 6.5503 7.0298 5.132 8.443 4.734 4.801
4 226 6.5503 7.0298 5.132 7.633 6.5753 4.7237 7.9133 7.1753 4.4351 6.858 7.7982 4.7872
3 226 2.9982 -4.2188 4.2305 2.702 -2.832 5.189 2.0818 -4.0626 4.5041
4 226 2.702 -2.832 5.189 4.0574 -4.5609 3.809 4.8056 -4.893 3.4524 5.03 -4.875 3.422
3 226 4.0574 -4.5609 3.809 2.702 -2.832 5.189 2.9982 -4.2188 4.2305
3 226 1.1388 -3.9019 4.7019 1.3135 -3.9317 4.6808 2.702 -2.832 5.189
3 226 0.1666 -3.8536 4.7602 0 -2.763 5.318 0 -3.8654 4.7601
4 226 7.5421 -2.6103 4.7105 5.557 -2.768 4.935 7.516 -4.274 3.503 7.6645 -2.8992 4.4791
3 226 5.1406 3.5092 5.8808 5.719 2.216 5.963 5.779 5.147 5.621
3 226 2.796 2.38 6.276 5.19 4.1992 5.7962 5.3218 4.7229 5.7214
3 226 5.1406 3.5092 5.8808 2.796 2.38 6.276 5.719 2.216 5.963
4 226 6.9132 2.1664 5.6857 7.2744 3.0955 5.4962 5.779 5.147 5.621 5.719 2.216 5.963
3 226 7.5253 3.5657 5.3251 5.779 5.147 5.621 7.2744 3.0955 5.4962
4 226 5.779 5.147 5.621 8.0362 4.2483 5.0274 8.4181 4.5921 4.8356 8.443 4.734 4.801
3 226 8.0362 4.2483 5.0274 5.779 5.147 5.621 7.5253 3.5657 5.3251
4 226 -3.8087 12.238 5.6233 0 14.5491 5.9593 -1.987 15.8027 5.9171 -4.1253 14.5142 5.7095
3 226 -1.987 15.8027 5.9171 0 14.5491 5.9593 0 15.8933 6.042
4 226 -7.7861 14.3389 4.461 -8.2569 15.7403 4.213 -9.0244 15.9167 3.5298 -9.5057 14.4025 2.8866
4 226 -7.7837 14.1828 4.4562 -7.7861 14.3389 4.461 -9.4393 12.0859 2.7338 -7.8965 13.9185 4.3333
4 226 -7.7806 13.9793 4.4499 -7.8965 13.9185 4.3333 -9.4393 12.0859 2.7338 -7.7504 11.9962 4.389
4 226 -7.7504 11.9962 4.389 -8.2326 10.2056 3.875 -8.0322 9.9923 4.0882 -7.8619 9.9657 4.2694
3 226 -8.2326 10.2056 3.875 -9.4753 10.218 2.5526 -8.1434 10.0097 3.9699
3 226 -5.4498 5.802 5.5849 -5.2803 5.1917 5.686 -2.8692 5.4081 6
3 226 -5.781 5.6473 5.5575 -7.7859 4.8359 5.0033 -5.779 5.147 5.621
3 226 -6.4731 7.1235 5.1455 -8.3595 5.3223 4.6915 -8.1232 5.1219 4.8569
4 226 -5.79 7.952 5.265 -7.8619 9.9657 4.2694 -7.8723 9.8222 4.2689 -7.0267 8.9223 4.6776
