0 Minifig Dinner Plate with Green and Lime Lettuce Leaf and Yellow Splotches Pattern
4 16 7.59 0 5.82 7.52 0 5.04 8.36 0 4.82 8.37 0 5.32
4 16 8.36 0 4.82 7.52 0 5.04 7.74 0 4.15 8.56 0 4.45
4 16 8.56 0 4.45 7.74 0 4.15 7.95 0 3.79 8.22 0 3.47
4 16 8.56 0 4.45 8.22 0 3.47 8.55 0 3.3 9.07 0 4.01
3 16 8.55 0 3.3 8.84 0 3.21 9.07 0 4.01
3 16 9.07 0 4.01 8.84 0 3.21 9.09 0 3.08
4 16 3.99 0 11.58 3.42 0 11.88 3.2 0 11.71 4.2 0 11.18
4 16 2.77 0 12.03 3.2 0 11.71 3.42 0 11.88 3.27 0 12.3
4 16 2.52 0 12.45 2.77 0 12.03 3.27 0 12.3 3.54 0 12.63
4 16 2.29 0 12.98 2.52 0 12.45 3.54 0 12.63 3.78 0 12.9
4 16 2.12 0 13.66 2.29 0 12.98 3.78 0 12.9 6.8291 0 16.4864
3 16 1.92 0 14.06 2.12 0 13.66 6.8291 0 16.4864
3 16 3.78 0 12.9 4.21 0 12.9 6.8291 0 16.4864
4 16 12.6178 0 12.6178 6.8291 0 16.4864 4.21 0 12.9 4.47 0 12.54
4 16 5.07 0 10.82 12.6178 0 12.6178 4.47 0 12.54 4.59 0 11.97
3 16 12.6178 0 12.6178 5.07 0 10.82 6.4 0 10.55
3 16 12.6178 0 12.6178 6.4 0 10.55 7.56 0 10.16
3 16 12.6178 0 12.6178 7.56 0 10.16 8.99 0 9.3
3 16 12.6178 0 12.6178 8.99 0 9.3 10.1 0 8.52
3 16 12.6178 0 12.6178 10.1 0 8.52 11.01 0 7.8
4 16 11.01 0 7.8 11.65 0 7.15 16.4864 0 6.8291 12.6178 0 12.6178
3 16 16.4864 0 6.8291 11.65 0 7.15 11.71 0 6.87
4 16 10.69 0 4.55 16.4864 0 6.8291 11.71 0 6.87 11.57 0 6.66
3 16 16.4864 0 6.8291 10.69 0 4.55 10.61 0 3.57
3 16 16.4864 0 6.8291 10.61 0 3.57 10.44 0 2.73
4 16 7.87 0 6.52 7.59 0 5.82 8.37 0 5.32 8.7 0 5.62
4 16 8.7 0 5.62 8.99 0 7.36 8.45 0 7.16 7.87 0 6.52
4 16 8.99 0 7.36 8.7 0 5.62 9.35 0 5.81 9.71 0 7.23
4 16 9.71 0 7.23 9.35 0 5.81 9.89 0 5.83 10.79 0 6.82
4 16 10.79 0 6.82 9.89 0 5.83 10.25 0 5.68 11.3 0 6.68
4 16 11.3 0 6.68 10.25 0 5.68 10.49 0 5.28 11.57 0 6.66
3 16 10.49 0 5.28 10.69 0 4.55 11.57 0 6.66
4 16 5.07 0 10.82 4.41 0 11.58 3.99 0 11.58 4.2 0 11.18
3 16 4.41 0 11.58 5.07 0 10.82 4.59 0 11.97

4 27 -.42 0 6.19 2.83 0 6.99 2.85 0 7.77 -3.48 0 5.46
4 27 -7.77 0 5.73 -6.91 0 5.81 -6.81 0 6.23 -7.91 0 6.67
4 27 -2.96 0 10.96 -2.03 0 11.15 -1.88 0 11.34 -4.09 0 10.78
4 27 -6.75 0 8.8 -6.02 0 7.13 -5.74 0 7.18 -5.22 0 7.39
3 27 -5.22 0 7.39 -5.74 0 7.18 -5.45 0 7.22
3 27 -2.32 0 11.03 -2.03 0 11.15 -2.96 0 10.96
4 27 -7.31 0 4.94 -6.81 0 4.27 -6.31 0 4.47 -6.65 0 4.85
4 27 -6.03 0 4.15 -6.31 0 4.47 -6.81 0 4.27 -6.75 0 3.74
4 27 -5.5 0 -8.51 -6.89 0 -7.62 -6.45 0 -8.01 -5.93 0 -8.3
3 27 6.58 0 5.1 6.18 0 5.38 7.22 0 4.12
4 27 -4.6 0 9.59 -4.6 0 9.33 -4.35 0 10.04 -4.5 0 9.83
4 27 -5.73 0 -3.07 -6.51 0 -2.51 -7.06 0 -3.09 -7.43 0 -3.7
3 27 -6.77 0 -7.78 -6.45 0 -8.01 -6.89 0 -7.62
3 27 5.36 0 4.67 5.51 0 3.67 5.24 0 5.75
3 27 -5.81 0 2.05 -6.83 0 .89 -5.86 0 1.53
4 27 -4.15 0 -8.54 -5 0 -9 -4.89 0 -9.3 -4.62 0 -9.34
4 27 -6.09 0 -6.37 -5.5 0 -8.51 -5.21 0 -8.73 -4.15 0 -8.54
4 27 -4.89 0 -9.3 -4.96 0 -9.67 -4.85 0 -9.86 -4.62 0 -9.34
4 27 -1.38 0 -7.2 -.44 0 -8.29 .15 0 -8.15 -.57 0 -6.93
4 27 -6.88 0 -7.34 -6.89 0 -7.62 -6.09 0 -6.37 -6.81 0 -7.17
4 27 -4.35 0 1.33 -4.37 0 1.05 -3.94 0 2.13 -4.21 0 1.71
3 27 -7.43 0 -3.7 -7.06 0 -3.09 -7.41 0 -3.56
3 27 -3.89 0 -4.64 -1.55 0 -6.96 -4.02 0 -4.27
3 27 -3.89 0 -4.64 -3.92 0 -5.13 -1.55 0 -6.96
4 27 1.86 0 -7.91 2.05 0 -7.74 2.53 0 -7.04 .67 0 -6.28
4 27 -7.39 0 -3.91 -7.26 0 -4.09 -6.93 0 -4.36 -7.43 0 -3.7
4 27 6.83 0 5.01 6.58 0 5.1 7.22 0 4.12 6.98 0 4.86
4 27 -6.93 0 -4.36 -5.56 0 -3.55 -5.73 0 -3.07 -7.43 0 -3.7
4 27 -8.18 0 -8.87 -7.24 0 -9.73 -8.91 0 -7.49 -8.87 0 -7.89
4 27 -6.37 0 -10.16 -5.75 0 -10.16 -5.52 0 -9.93 -7.24 0 -9.73
3 27 -6.82 0 -8.53 -5.74 0 -9.12 -6.11 0 -8.86
4 27 -6.82 0 -8.53 -7.24 0 -9.73 -5.61 0 -9.34 -5.74 0 -9.12
3 27 -7.24 0 -9.73 -6.82 0 -8.53 -7.32 0 -8.17
4 27 -5.61 0 -9.34 -7.24 0 -9.73 -5.52 0 -9.93 -5.53 0 -9.63
4 27 -7.24 0 -9.73 -7.32 0 -8.17 -7.53 0 -7.83 -8.91 0 -7.49
4 27 -6.49 0 -5.69 -7.6 0 -5.5 -7.65 0 -5.63 -6.67 0 -5.94
4 27 -9 0 -3.29 -9 0 -4.03 -8.21 0 -1.87 -8.85 0 -2.71
3 27 -8.03 0 -3.44 -9 0 -4.03 -8.06 0 -3.78
4 27 -2.61 0 6.49 -3.14 0 6.19 -3.37 0 5.84 -3.48 0 5.46
4 27 -8.6 0 -4.7 -7.97 0 -4.11 -8.06 0 -3.78 -9 0 -4.03
3 27 -8.03 0 -3.44 -7.89 0 -3.15 -9 0 -4.03
4 27 -8.21 0 -1.87 -9 0 -4.03 -7.89 0 -3.15 -7.6 0 -2.75
4 27 -2.6 0 8.06 -3.59 0 7.26 -2.49 0 7.46 -2.52 0 7.82
3 27 -3.12 0 7.29 -2.49 0 7.46 -3.59 0 7.26
3 27 -3.12 0 7.29 -2.73 0 7.12 -2.49 0 7.46
3 27 -3.54 0 -.84 -2.11 0 1.01 -3.61 0 -.43
3 27 -3.54 0 -.84 -3.61 0 -1.32 -2.11 0 1.01
4 27 -7.33 0 .25 -7.62 0 -.4 -7.52 0 -.67 -7.17 0 -.07
4 27 -4.43 0 -3.81 -4.02 0 -4.27 -1.55 0 -6.96 -4.5 0 -3.38
3 27 -.78 0 -6.84 -4.5 0 -3.38 -1.55 0 -6.96
4 27 -3.45 0 5.1 -.45 0 5.87 -.42 0 6.19 -3.48 0 5.46
4 27 -7.52 0 -.67 -7.68 0 -1.17 -7.01 0 -.29 -7.17 0 -.07
4 27 -1.75 0 1.26 -.76 0 .81 .54 0 .38 1.38 0 2.34
4 27 -6.91 0 -2.09 -6.63 0 -1.73 -7.68 0 -1.17 -7.6 0 -2.75
4 27 -7.68 0 -1.17 -6.53 0 -.82 -6.75 0 -.53 -7.01 0 -.29
3 27 -7.68 0 -1.17 -6.47 0 -1.11 -6.53 0 -.82
4 27 -2.79 0 2.82 -2.58 0 1.69 1.38 0 2.34 .7 0 3.16
3 27 1.15 0 9.33 -3.48 0 5.46 1.4 0 9.07
4 27 2.51 0 2.36 3.31 0 1.9 3.48 0 1.89 3.51 0 2.17
3 27 2.51 0 2.36 3.51 0 2.17 3.31 0 2.7
4 27 3.01 0 7.61 3.62 0 8.33 3.46 0 8.52 2.85 0 7.77
4 27 2.48 0 8.71 2.85 0 7.77 3.46 0 8.52 3.24 0 8.6
4 27 1.8 0 2.95 2.51 0 2.36 3.31 0 2.7 3.05 0 3.83
3 27 2.55 0 .21 3.95 0 .38 2.95 0 .99
4 27 -1.88 0 11.34 -1.89 0 11.58 -2.1 0 11.88 -4.09 0 10.78
4 27 -5.37 0 4.02 -4.45 0 4.27 -4.76 0 5 -5.54 0 4.41
4 27 -5.54 0 4.41 -4.76 0 5 -4.81 0 5.7 -5.81 0 4.83
4 27 -7.77 0 5.73 -7.31 0 4.94 -6.65 0 4.85 -6.86 0 5.27
4 27 -2.1 0 11.88 -2.44 0 12.05 -3.1 0 12.15 -4.09 0 10.78
4 27 6.18 0 5.38 5.2 0 6.08 7.06 0 3.85 7.22 0 4.12
4 27 -5.24 0 9.49 -5.8 0 9.48 -6.16 0 9.09 -5.14 0 8.74
4 27 -4.15 0 -8.54 -3.42 0 -7.87 -5.88 0 -6.01 -6.09 0 -6.37
4 27 -5.14 0 8.74 -6.16 0 9.09 -6.75 0 8.8 -5.04 0 8.1
4 27 -5.22 0 7.39 -5.09 0 7.66 -5.04 0 8.1 -6.75 0 8.8
4 27 4.69 0 7.03 5.08 0 6.24 5.31 0 6.7 5.06 0 6.88
4 27 -4.27 0 -5.49 -5.82 0 -5.65 -5.88 0 -6.01 -4.16 0 -5.56
3 27 -6.09 0 -6.37 -6.89 0 -7.62 -5.5 0 -8.51
4 27 -6.81 0 6.23 -6.59 0 6.65 -7.72 0 7.49 -7.91 0 6.67
3 27 -5 0 -9 -4.15 0 -8.54 -5.21 0 -8.73
4 27 3.01 0 -5.76 2.89 0 -6.06 3.28 0 -6.49 3.71 0 -6.39
4 27 6.14 0 -1.34 6.2 0 -1.98 6.68 0 -1.51 6.49 0 -1.26
3 27 6.68 0 -1.51 6.74 0 -1.33 6.49 0 -1.26
4 27 6.14 0 -1.34 5.35 0 -1.85 5.68 0 -2.83 6.2 0 -1.98
4 27 5.28 0 -3.76 5.68 0 -2.83 5.35 0 -1.85 4.65 0 -2.49
4 27 3.64 0 -4.02 5.28 0 -3.76 4.65 0 -2.49 4.14 0 -3.16
3 27 2.89 0 -6.06 2.81 0 -6.74 3.28 0 -6.49
4 27 2.53 0 -7.04 2.81 0 -6.74 2.89 0 -6.06 .67 0 -6.28
4 27 -5.81 0 4.83 -4.81 0 5.7 -6.24 0 5.3 -6.09 0 5.1
4 27 -5.1 0 -.9 -5.9 0 -.99 -5.9 0 -1.36 -5.25 0 -1.3
4 27 -5.9 0 -.99 -5.1 0 -.9 -5.09 0 -.54 -5.95 0 -.67
4 27 -5.95 0 -.67 -5.2 0 -.15 -5.5 0 .33 -6.1 0 -.4
4 27 -5.5 0 .33 -5.76 0 .85 -6.56 0 .13 -6.35 0 -.1
4 27 2.64 0 -1.71 2.52 0 -1.62 1.47 0 -1.86 2.59 0 -1.86
4 27 6.24 0 1.57 6.82 0 .88 7 0 .82 7.06 0 1.01
4 27 -.44 0 -8.29 -1.38 0 -7.2 -2.31 0 -7.64 -1.2 0 -8.6
4 27 -3.42 0 -7.87 -2.48 0 -7.29 -4.03 0 -5.48 -4.16 0 -5.56
4 27 -3.92 0 -5.13 -4.03 0 -5.48 -2.48 0 -7.29 -1.55 0 -6.96
4 27 -2.82 0 -9.34 -3.37 0 -8.69 -3.37 0 -9.23 -3.1 0 -9.34
3 27 -3.37 0 -8.69 -3.64 0 -9.07 -3.37 0 -9.23
3 27 6.24 0 1.57 7.06 0 1.01 6.94 0 1.61
4 27 6.94 0 1.61 6.88 0 2.53 5.83 0 2.52 6.24 0 1.57
4 27 5.51 0 3.67 5.83 0 2.52 6.88 0 2.53 6.93 0 3.16
4 27 5.1 0 1.63 4.93 0 2.85 4.09 0 3.02 4.5 0 2.19
3 27 -5.76 0 .85 -6.73 0 .39 -6.56 0 .13
4 27 -5.86 0 1.53 -6.83 0 .89 -6.73 0 .39 -5.76 0 .85
4 27 4.93 0 2.85 4.88 0 3.85 3.73 0 4 4.09 0 3.02
4 27 4.88 0 3.85 4.87 0 4.91 3.42 0 5.03 3.73 0 4
4 27 -4.69 0 3.46 -5.35 0 3.59 -5.49 0 3.02 -5.25 0 3.1
3 27 1.47 0 -1.86 2.11 0 -2.5 2.59 0 -1.86
4 27 2.11 0 -2.5 1.47 0 -1.86 -.21 0 -2.52 1.52 0 -3.41
4 27 -1.95 0 -3.49 1.04 0 -4.56 1.52 0 -3.41 -.21 0 -2.52
3 27 -4.69 0 3.46 -5.37 0 4.02 -5.35 0 3.59
4 27 -4.11 0 3.76 -4.45 0 4.27 -5.37 0 4.02 -4.69 0 3.46
4 27 5.24 0 5.75 5.51 0 3.67 7.06 0 3.85 5.2 0 6.08
3 27 5.51 0 3.67 6.93 0 3.16 7.06 0 3.85
4 27 4.87 0 4.91 5 0 5.85 3.18 0 6.13 3.42 0 5.03
3 27 5.2 0 6.08 6.18 0 5.38 5.74 0 5.99
4 27 3.1 0 -2.29 2.47 0 -2.9 3.16 0 -3.73 3.54 0 -2.82
4 27 2.9 0 -4.7 3.16 0 -3.73 2.47 0 -2.9 1.92 0 -3.73
4 27 2.84 0 -5.53 2.9 0 -4.7 1.92 0 -3.73 1.35 0 -4.64
4 27 1.35 0 -4.64 .88 0 -5.58 2.89 0 -6.06 2.84 0 -5.53
3 27 .88 0 -5.58 .67 0 -6.28 2.89 0 -6.06
4 27 -6.67 0 -5.94 -7.65 0 -5.63 -8.3 0 -6.31 -7.44 0 -6.89
4 27 -8.3 0 -6.31 -8.85 0 -7.14 -7.6 0 -7.59 -7.55 0 -7.21
4 27 -7.53 0 -7.83 -7.6 0 -7.59 -8.85 0 -7.14 -8.91 0 -7.49
4 27 -3.61 0 -1.32 -3.89 0 -1.97 -1.03 0 .39 -2.11 0 1.01
4 27 -3.61 0 -.43 -2.11 0 1.01 -2.58 0 1.69 -4 0 .29
4 27 -4 0 .29 -2.58 0 1.69 -4.37 0 1.05 -4.32 0 .74
4 27 -7.46 0 1.44 -8.57 0 1.53 -8.44 0 .6 -7.44 0 .88
4 27 -1.07 0 11.45 -1.11 0 11.17 -.23 0 11.17 -.94 0 11.51
4 27 -4.56 0 6.41 -5.03 0 6.67 -5.33 0 6.53 -4.81 0 5.7
4 27 -5.33 0 6.53 -5.58 0 6.53 -5.86 0 6.43 -4.81 0 5.7
4 27 -6.24 0 5.3 -4.81 0 5.7 -6.25 0 5.9 -6.28 0 5.6
4 27 -5.86 0 6.43 -6.06 0 6.22 -6.25 0 5.9 -4.81 0 5.7
4 27 .7 0 3.16 .18 0 4.04 -2.6 0 3.07 -2.79 0 2.82
3 27 .18 0 4.04 -2.55 0 3.38 -2.6 0 3.07
4 27 -2.65 0 3.79 -.26 0 5.09 -.45 0 5.87 -2.9 0 4.23
4 27 -2.55 0 3.38 .18 0 4.04 -.26 0 5.09 -2.65 0 3.79
4 27 -2.61 0 6.49 -3.48 0 5.46 1.15 0 9.33 -2.14 0 6.92
4 27 .78 0 9.95 .16 0 10.85 -2.39 0 8.08 -2.17 0 7.85
4 27 -2.9 0 4.23 -.45 0 5.87 -3.45 0 5.1 -3.28 0 4.67
3 27 -2.6 0 8.06 -4.44 0 7.96 -4.52 0 7.43
4 27 -6.49 0 -5.69 -6.49 0 -5.5 -6.6 0 -5.29 -7.6 0 -5.5
3 27 -2.6 0 8.06 -4.46 0 8.42 -4.44 0 7.96
3 27 1.15 0 9.33 -2.05 0 7.42 -2.14 0 6.92
3 27 -2.6 0 8.06 -4.6 0 9.33 -4.46 0 8.42
4 27 -4.35 0 10.04 -4.6 0 9.33 -2.6 0 8.06 -4.06 0 10.25
3 27 -2.6 0 8.06 -3.73 0 10.33 -4.06 0 10.25
4 27 .67 0 -6.28 .74 0 -5.51 -1.95 0 -3.49 -4.5 0 -3.38
3 27 .74 0 -5.51 1.04 0 -4.56 -1.95 0 -3.49
4 27 -6.6 0 -5.29 -6.9 0 -5 -7.38 0 -4.69 -7.6 0 -5.5
4 27 -2.05 0 7.42 1.15 0 9.33 .78 0 9.95 -2.17 0 7.85
4 27 1.86 0 -7.91 .67 0 -6.28 1.16 0 -8.06 1.61 0 -8
4 27 -.78 0 -6.84 -.57 0 -6.93 .67 0 -6.28 -4.5 0 -3.38
4 27 1.16 0 -8.06 .67 0 -6.28 -.57 0 -6.93 .15 0 -8.15
4 27 1.4 0 9.07 -3.48 0 5.46 2.85 0 7.77 1.84 0 8.86
3 27 2.85 0 7.77 2.48 0 8.71 1.84 0 8.86
3 27 1.3 0 -1.11 2.24 0 -.62 0 0 0
4 27 1.3 0 -1.11 0 0 0 -1.03 0 .39 -.2 0 -2.01
4 27 -7.23 0 2.11 -8.07 0 2.66 -8.45 0 2.13 -7.37 0 1.82
4 27 -7.37 0 1.82 -8.45 0 2.13 -8.57 0 1.53 -7.46 0 1.44
4 27 2.95 0 .99 2.08 0 1.68 .54 0 .38 2.55 0 .21
3 27 1.38 0 2.34 -2.58 0 1.69 -1.75 0 1.26
3 27 .54 0 .38 2.08 0 1.68 1.38 0 2.34
4 27 3.05 0 3.83 2.93 0 4.9 .58 0 4.31 1.17 0 3.56
4 27 .04 0 5.18 .58 0 4.31 2.93 0 4.9 2.84 0 6.08
4 27 2.83 0 6.99 -.42 0 6.19 .04 0 5.18 2.84 0 6.08
4 27 -6.03 0 4.15 -6.75 0 3.74 -5.91 0 3.6 -5.91 0 3.89
3 27 -6.75 0 3.74 -6.07 0 3.23 -5.91 0 3.6
4 27 -6.43 0 2.9 -6.07 0 3.23 -6.75 0 3.74 -6.9 0 3.34
3 27 -7.77 0 5.73 -6.86 0 5.27 -6.91 0 5.81
4 27 -4.09 0 10.78 -4.5 0 12.01 -4.96 0 11.87 -4.53 0 10.63
3 27 3.54 0 -2.82 3.8 0 -1.9 3.1 0 -2.29
4 27 3.97 0 -1.89 3.8 0 -1.9 3.54 0 -2.82 4.03 0 -2.09
4 27 -4.5 0 12.01 -4.09 0 10.78 -3.1 0 12.15 -3.81 0 12.12
3 27 -5.02 0 10.19 -4.85 0 10.41 -5.63 0 9.92
4 27 -5.34 0 11.42 -4.53 0 10.63 -4.96 0 11.87 -5.24 0 11.62
3 27 -5.63 0 9.92 -5.18 0 9.87 -5.02 0 10.19
4 27 -5.18 0 9.87 -5.63 0 9.92 -5.8 0 9.48 -5.24 0 9.49
3 27 -4.16 0 -5.56 -5.88 0 -6.01 -3.42 0 -7.87
4 27 5.08 0 6.24 5.2 0 6.08 5.74 0 5.99 5.31 0 6.7
4 27 3.02 0 7.08 4.14 0 7.4 3.62 0 8.33 3.01 0 7.61
4 27 -6.75 0 8.8 -7.27 0 8.31 -6.32 0 6.94 -6.02 0 7.13
4 27 -6.59 0 6.65 -6.32 0 6.94 -7.27 0 8.31 -7.72 0 7.49
4 27 -4.83 0 -4.05 -5.9 0 -5.28 -4.32 0 -4.8 -4.45 0 -4.54
4 27 4.69 0 7.03 3.18 0 6.13 5 0 5.85 5.08 0 6.24
4 27 -5.98 0 -1.68 -5.62 0 -1.96 -5.25 0 -1.3 -5.9 0 -1.36
3 27 -5.95 0 -.67 -5.09 0 -.54 -5.2 0 -.15
3 27 -6.35 0 -.1 -6.1 0 -.4 -5.5 0 .33
4 27 -5.98 0 -1.68 -6.17 0 -2.06 -5.78 0 -2.57 -5.62 0 -1.96
4 27 -5.73 0 -3.07 -5.78 0 -2.57 -6.17 0 -2.06 -6.51 0 -2.51
4 27 -3.37 0 -8.69 -2.82 0 -9.34 -2.37 0 -9.23 -2.78 0 -8.07
4 27 -2.37 0 -9.23 -1.2 0 -8.6 -2.31 0 -7.64 -2.78 0 -8.07
3 27 -5.3 0 -3.89 -6.49 0 -4.62 -6.15 0 -4.92
4 27 -6.93 0 -4.36 -6.49 0 -4.62 -5.3 0 -3.89 -5.56 0 -3.55
4 27 -4.83 0 -4.05 -5.3 0 -3.89 -6.15 0 -4.92 -5.9 0 -5.28
3 27 -8.3 0 -6.31 -7.55 0 -7.21 -7.44 0 -6.89
4 27 -7.44 0 .88 -8.05 0 -.03 -7.62 0 -.4 -7.33 0 .25
4 27 -.2 0 -2.01 -1.03 0 .39 -3.89 0 -1.97 -1.35 0 -2.9
4 27 -1.35 0 -2.9 -3.89 0 -1.97 -4.27 0 -2.57 -1.95 0 -3.49
4 27 -4.5 0 -3.38 -1.95 0 -3.49 -4.27 0 -2.57 -4.48 0 -3.1
3 27 -8.05 0 -.03 -7.44 0 .88 -8.44 0 .6
3 27 -2.58 0 1.69 -2.79 0 2.82 -3.1 0 2.59
4 27 -5.03 0 6.67 -4.56 0 6.41 -4.12 0 6.97 -4.73 0 7
3 27 -2.58 0 1.69 -3.94 0 2.13 -4.37 0 1.05
4 27 -3.1 0 2.59 -3.56 0 2.43 -3.94 0 2.13 -2.58 0 1.69
3 27 -2.39 0 8.08 -1.52 0 10.69 -1.92 0 10.53
4 27 -7.97 0 -4.11 -8.6 0 -4.7 -7.75 0 -5.39 -7.74 0 -4.43
4 27 -7.6 0 -5.5 -7.38 0 -4.69 -7.74 0 -4.43 -7.75 0 -5.39
3 27 -4.12 0 6.97 -4.52 0 7.43 -4.73 0 7
4 27 -3.59 0 7.26 -2.6 0 8.06 -4.52 0 7.43 -4.12 0 6.97
4 27 -3.73 0 10.33 -2.6 0 8.06 -2.39 0 8.08 -2.59 0 10.42
3 27 -2.39 0 8.08 -1.92 0 10.53 -2.59 0 10.42
4 27 -7.45 0 3.09 -6.92 0 2.45 -6.43 0 2.9 -6.9 0 3.34
4 27 -8.07 0 2.66 -7.23 0 2.11 -6.92 0 2.45 -7.45 0 3.09
3 27 1.17 0 3.56 1.8 0 2.95 3.05 0 3.83
3 27 -4.28 0 -5.21 -5.82 0 -5.65 -4.27 0 -5.49
4 27 -4.32 0 -4.8 -5.9 0 -5.28 -5.82 0 -5.65 -4.28 0 -5.21
4 27 -1.52 0 10.69 -2.39 0 8.08 .16 0 10.85 -1.24 0 10.87
4 27 -1.11 0 11.17 -1.24 0 10.87 .16 0 10.85 -.23 0 11.17
4 27 3.71 0 -6.39 4.3 0 -6.3 3.3 0 -4.86 3.01 0 -5.76
4 27 4.3 0 -6.3 4.67 0 -6.11 5.04 0 -5.58 3.3 0 -4.86
4 27 5.28 0 -3.76 3.64 0 -4.02 3.3 0 -4.86 5.24 0 -4.56
4 27 5.42 0 -5.06 5.24 0 -4.56 3.3 0 -4.86 5.04 0 -5.58
3 27 3.18 0 6.13 4.69 0 7.03 4.39 0 7.18
4 27 3.02 0 7.08 3.18 0 6.13 4.39 0 7.18 4.14 0 7.4
3 27 -7.6 0 -2.75 -7.68 0 -1.17 -8.21 0 -1.87
4 27 -6.47 0 -1.11 -7.68 0 -1.17 -6.63 0 -1.73 -6.49 0 -1.44
4 27 -5.25 0 3.1 -5.49 0 3.02 -5.73 0 2.64 -5.6 0 2.53
3 27 -5.6 0 2.53 -5.73 0 2.64 -6.13 0 2.26
4 27 -6.13 0 2.26 -6.62 0 1.82 -6.76 0 1.65 -5.6 0 2.53
3 27 -5.6 0 2.53 -6.76 0 1.65 -6.82 0 1.4
4 27 -5.81 0 2.05 -5.6 0 2.53 -6.82 0 1.4 -6.83 0 .89
3 27 -5.47 0 10.75 -5.63 0 9.92 -4.85 0 10.41
3 27 -5.47 0 10.75 -4.85 0 10.41 -5.34 0 11.42
3 27 -5.34 0 11.42 -4.85 0 10.41 -4.53 0 10.63
