0 Minifig Torso with Firefighter Vest with Gold Badge and Belt with Radio Pattern
4 16 4.12 21.36 10 -0.39 22.52 10 1.86 16.62 10 4.43 20.89 10
4 71 -3.57 16.08 10 -2.72 16.62 10 -4.12 16.85 10 -4.82 16.39 10
4 0 -8.23 18.1 10 -7.38 18.25 10 -7.38 18.56 10 -8.16 18.87 10
3 16 1.86 16.62 10 3.26 16.85 10 4.43 20.89 10
4 80 -8.78 18.87 10 -8.16 18.87 10 -8.16 19.34 10 -9.86 19.18 10
4 16 -0.39 22.52 10 -7.46 21.83 10 -7.3 20.89 10 -6.99 19.96 10
4 0 -9.86 19.18 10 -11.73 19.73 10 -10.56 19.11 10 -9.94 19.11 10
3 16 -7.46 21.83 10 -0.39 22.52 10 -7.77 22.6 10
4 80 -8.16 21.44 10 -8.31 21.98 10 -9.55 21.28 10 -9.55 21.05 10
4 80 -12.58 29.28 10 -14.6 29.13 10 -13.75 28.27 10 -10.41 28.5 10
4 0 -11.26 28.04 10 -10.41 28.5 10 -13.75 28.27 10 -13.2 27.88 10
4 16 11.57 19.96 10 9.09 20.12 10 8.08 17.09 10 11.57 15.3 10
4 0 -9.55 28.82 10 -9.17 23.3 10 -7.92 23.53 10 -8.16 27.96 10
4 0 11.34 20.74 10 9.24 20.89 10 9.09 20.12 10 11.57 19.96 10
4 16 19 29 10 19 32 10 18.02 29.98 10 18.02 29.44 10
4 0 -7.77 22.6 10 -7.92 23.53 10 -9.17 23.07 10 -8.31 21.98 10
3 16 4.12 21.36 10 4.12 22.6 10 -0.39 22.52 10
4 16 5.98 19.96 10 5.51 20.19 10 3.65 16.85 10 5.98 16.16 10
4 16 5.51 20.19 10 5.13 20.74 10 4.43 20.89 10 3.65 16.85 10
4 19 7.84 24.54 10 5.9 20.89 10 6.14 20.74 10 9.24 20.89 10
4 16 -2.25 13.2 10 -3.1 2.16 10 -1.11 2.38 10 0.08 13.59 10
4 0 5.9 20.89 10 5.13 20.74 10 5.51 20.19 10 6.14 20.74 10
4 0 6.14 20.74 10 5.51 20.19 10 5.98 19.96 10 9.09 20.12 10
4 16 -7.38 12.58 10 -8.54 12.58 10 -11.57 3.65 10 -5.05 1.71 10
3 16 -8.54 12.58 10 -8.62 12.74 10 -9.48 13.28 10
4 16 -8.08 13.83 10 -8.62 13.28 10 -8.47 12.89 10 -4.66 13.44 10
4 71 -8.47 12.89 10 -8.62 12.74 10 -8.54 12.58 10 -7.38 12.58 10
4 71 -2.41 13.83 10 -4.66 13.44 10 -2.25 13.2 10 0.08 13.59 10
4 16 2.56 14.21 10 0.08 13.59 10 2.87 2.11 10 4.82 1.63 10
4 16 -0.31 15.77 10 -2.02 15.84 10 -2.41 13.83 10 0.31 14.37 10
4 16 4.58 14.91 10 2.56 14.21 10 4.82 1.63 10 11.42 3.65 10
4 71 1.86 16.62 10 1.24 15.92 10 2.8 16.31 10 3.26 16.85 10
4 71 3.26 16.85 10 2.8 16.31 10 3.65 16.7 10 3.65 16.85 10
4 71 5.98 16.16 10 4.58 14.91 10 6.99 16.08 10 7.84 17.09 10
4 16 7.84 17.09 10 9.09 20.12 10 5.98 19.96 10 5.98 16.16 10
4 16 2.41 14.91 10 4.19 15.46 10 2.8 16.31 10 1.24 15.92 10
4 16 11.57 15.3 10 6.99 16.08 10 4.58 14.91 10 11.42 3.65 10
4 71 8 16.85 10 8.08 17.09 10 7.84 17.09 10 6.99 16.08 10
3 16 7.84 17.09 10 8.08 17.09 10 9.09 20.12 10
3 16 11.57 15.3 10 8.08 17.09 10 8 16.85 10
3 16 11.57 15.3 10 8 16.85 10 6.99 16.08 10
3 71 2.56 14.21 10 4.19 15.46 10 2.41 14.91 10
3 16 2.87 2.11 10 0.08 13.59 10 0.89 2.36 10
3 71 0.08 13.59 10 0.31 14.37 10 -2.41 13.83 10
3 16 0.89 2.36 10 0.08 13.59 10 -1.11 2.38 10
3 71 -7.38 12.58 10 -4.66 13.44 10 -8.47 12.89 10
3 16 -5.05 1.71 10 -5.2 12.82 10 -7.38 12.58 10
4 0 7.84 25.48 10 7.84 24.54 10 10.02 24.85 10 9.94 25.48 10
4 0 11.73 26.33 10 11.73 20.89 10 12.12 21.51 10 12.12 26.25 10
4 0 13.05 20.89 10 13.44 21.2 10 12.74 21.59 10 12.43 20.74 10
3 16 15.01 20.52 10 13.44 21.2 10 13.05 20.89 10
4 16 12.35 20.43 10 15.01 20.52 10 13.05 20.89 10 12.43 20.74 10
4 0 11.57 20.74 10 11.34 20.74 10 11.57 19.96 10 11.96 20.12 10
4 0 11.88 27.03 10 11.5 27.26 10 11.42 26.49 10 11.73 26.33 10
4 19 5.05 30.06 10 4.82 29.83 10 4.82 28.35 10 6.6 27.26 10
4 71 18.02 29.44 10 16 25.79 10 15.46 24.39 10 14.99 22.68 10
4 19 13.51 23.53 10 14.52 23.53 10 14.6 23.77 10 14.91 25.09 10
4 16 15.69 16.62 10 13.51 4.19 10 14.345 2 10 19 29 10
4 0 -18.1 28.97 10 -16.7 27.96 10 -14.6 29.13 10 -18.17 31.22 10
3 16 18.02 29.98 10 19 32 10 18.02 31.22 10
4 16 -14.91 15.38 10 -15.69 15.22 10 -14.345 2 10 -13.75 4.27 10
4 0 -15.3 17.09 10 -15.92 16.62 10 -15.77 16.16 10 -15.07 16.47 10
4 71 -15.61 21.59 10 -15.53 22.76 10 -15.69 24 10 -16 25.01 10
4 0 -14.99 19.5 10 -15.84 19.73 10 -15.84 19.18 10 -15.53 18.64 10
4 80 -10.1 20.12 10 -11.73 19.73 10 -8.08 19.96 10 -8 20.27 10
4 71 -15.84 19.73 10 -15.61 20.35 10 -15.61 21.59 10 -17.48 25.4 10
3 71 -15.61 21.59 10 -15.07 22.6 10 -15.53 22.76 10
4 80 -12.12 17.17 10 -11.65 17.01 10 -11.57 17.94 10 -12.12 17.86 10
4 0 -15.69 24 10 -15.53 22.76 10 -15.07 22.6 10 -14.21 23.84 10
4 71 -17.01 27.03 10 -18.1 28.97 10 -17.48 25.4 10 -16 25.01 10
3 71 -15.61 21.59 10 -16 25.01 10 -17.48 25.4 10
4 0 -16 25.01 10 -15.69 24 10 -15.3 25.32 10 -16.31 27.26 10
4 0 -17.01 27.03 10 -16 25.01 10 -16.31 27.26 10 -16.7 27.96 10
4 19 -15.46 27.96 10 -16.7 27.96 10 -16.31 27.26 10 -15.38 26.8 10
4 16 -16 17.17 10 -15.92 16.62 10 -15.3 17.09 10 -15.77 18.02 10
3 16 -15.69 15.61 10 -15.77 16.16 10 -15.92 16.62 10
3 71 -16 17.17 10 -15.77 18.02 10 -15.84 19.18 10
4 0 -14.83 17.63 10 -14.52 17.09 10 -14.14 17.94 10 -14.68 18.25 10
4 16 -15.3 18.41 10 -15.77 18.02 10 -14.83 17.63 10 -14.68 18.25 10
4 0 -14.68 18.25 10 -14.14 17.94 10 -13.9 18.95 10 -14.99 19.5 10
4 80 -13.67 17.94 10 -14.14 17.94 10 -14.52 17.09 10 -14.29 16.78 10
4 0 -14.99 19.5 10 -15.53 18.64 10 -15.3 18.41 10 -14.68 18.25 10
3 16 -15.3 17.09 10 -14.83 17.63 10 -15.77 18.02 10
3 80 -15.69 15.61 10 -15.69 15.77 10 -15.77 16.16 10
4 0 -15.69 15.61 10 -15.69 15.22 10 -14.91 15.38 10 -15.07 16 10
3 0 -15.69 15.61 10 -15.07 16 10 -15.69 15.77 10
4 80 -15.77 16.16 10 -15.69 15.77 10 -15.07 16 10 -15.07 16.47 10
4 0 -15.07 16 10 -14.91 15.38 10 -13.83 16.47 10 -14.29 16.78 10
4 0 -14.29 16.78 10 -13.83 16.47 10 -13.28 17.55 10 -13.67 17.94 10
4 80 -10.8 18.02 10 -11.57 17.94 10 -11.03 17.09 10 -10.64 17.71 10
4 80 -13.9 18.95 10 -14.14 17.94 10 -13.67 17.94 10 -13.59 18.87 10
4 0 -7.3 20.89 10 -8.08 20.58 10 -8 20.27 10 -7.84 20.12 10
4 0 -14.21 19.5 10 -13.9 18.95 10 -13.59 18.87 10 -11.73 19.73 10
4 0 -14.52 17.09 10 -14.83 17.63 10 -15.3 17.09 10 -15.07 16.47 10
4 80 -15.07 16.47 10 -15.07 16 10 -14.29 16.78 10 -14.52 17.09 10
4 16 -12.82 17.09 10 -13.28 17.55 10 -13.83 16.47 10 -12.5 16.54 10
4 0 -13.67 17.94 10 -13.28 17.55 10 -13.05 18.33 10 -13.59 18.87 10
3 0 -11.96 17.01 10 -12.12 17.17 10 -12.82 17.09 10
4 16 -12.82 17.09 10 -12.82 17.86 10 -13.05 18.33 10 -13.28 17.55 10
4 80 -9.55 21.05 10 -9.94 21.05 10 -14.06 20.12 10 -8.39 20.58 10
4 16 -14.91 15.38 10 -12.04 16.39 10 -12.5 16.54 10 -13.83 16.47 10
3 16 -14.345 2 10 -15.69 15.22 10 -19 29 10
3 0 -10.1 13.9 10 -9.32 13.9 10 -9.48 14.21 10
4 0 -9.48 14.21 10 -9.94 19.11 10 -10.33 16.54 10 -10.1 13.9 10
4 0 -10.72 18.72 10 -12.12 18.56 10 -11.57 17.94 10 -10.8 18.02 10
4 80 -10.72 18.72 10 -10.56 18.87 10 -10.56 19.11 10 -11.18 19.11 10
4 0 -6.99 19.96 10 -7.84 20.12 10 -8 19.18 10 -7.38 18.56 10
3 0 -7.38 18.56 10 -8 19.18 10 -8.16 18.87 10
4 0 -8.08 19.96 10 -8.16 19.34 10 -8 19.18 10 -7.84 20.12 10
3 80 -8.16 18.87 10 -8 19.18 10 -8.16 19.34 10
4 0 -8.93 18.56 10 -8.23 18.1 10 -8.16 18.87 10 -8.78 18.87 10
4 80 -8.93 18.56 10 -8.78 18.87 10 -9.86 19.18 10 -9.94 19.11 10
3 0 -8.08 15.53 10 -8.23 18.1 10 -8.93 18.56 10
4 80 -8.85 13.9 10 -8.7 14.14 10 -9.48 14.21 10 -9.32 13.9 10
4 16 -3.57 16.08 10 -4.66 13.44 10 -2.41 13.83 10 -2.02 15.84 10
4 71 -2.02 15.84 10 -0.23 16.47 10 -2.72 16.62 10 -3.57 16.08 10
3 16 -4.66 13.44 10 -3.57 16.08 10 -4.82 16.39 10
4 16 -7.38 18.25 10 -5.98 17.32 10 -6.99 19.96 10 -7.38 18.56 10
3 16 -4.66 13.44 10 -4.82 16.39 10 -6.14 16.85 10
4 16 -7.61 17.48 10 -7.69 17.71 10 -8.23 18.1 10 -8.08 15.53 10
4 16 -7.53 17.86 10 -7.38 18.25 10 -8.23 18.1 10 -7.69 17.71 10
3 16 -5.98 17.32 10 -7.38 18.25 10 -7.53 17.86 10
3 71 -6.14 16.85 10 -5.98 17.32 10 -7.53 17.86 10
3 16 -4.12 16.85 10 -6.99 19.96 10 -5.98 17.32 10
4 16 -0.39 22.52 10 -2.72 16.62 10 -0.23 16.47 10 1.86 16.62 10
4 71 -0.23 16.47 10 -0.31 15.77 10 1.24 15.92 10 1.86 16.62 10
4 16 3.65 16.7 10 2.8 16.31 10 4.19 15.46 10 5.98 16.16 10
3 16 3.26 16.85 10 3.65 16.85 10 4.43 20.89 10
3 16 5.98 16.16 10 3.65 16.85 10 3.65 16.7 10
4 16 0.31 14.37 10 2.41 14.91 10 1.24 15.92 10 -0.31 15.77 10
3 71 -0.31 15.77 10 -0.23 16.47 10 -2.02 15.84 10
3 71 16 25.79 10 18.02 29.44 10 18.02 29.98 10
3 16 15.69 16.62 10 19 29 10 18.02 29.44 10
4 71 15.22 18.64 10 15.69 16.62 10 18.02 29.44 10 14.99 22.68 10
3 16 15.22 18.64 10 15.01 20.52 10 12.35 20.43 10
3 71 15.22 18.64 10 14.99 22.68 10 15.01 20.52 10
4 0 -12.12 17.17 10 -12.12 17.86 10 -12.82 17.86 10 -12.82 17.09 10
4 0 -11.96 17.01 10 -12.04 16.39 10 -11.57 16.39 10 -11.65 17.01 10
4 0 -12.35 18.72 10 -13.05 18.33 10 -12.82 17.86 10 -12.12 18.56 10
4 0 -12.12 18.56 10 -12.82 17.86 10 -12.12 17.86 10 -11.57 17.94 10
4 80 -11.18 19.11 10 -12.35 19.03 10 -12.12 18.56 10 -10.72 18.72 10
3 80 -11.03 17.09 10 -10.64 17.17 10 -10.64 17.71 10
4 0 -10.8 18.02 10 -10.64 17.71 10 -9.94 19.11 10 -10.56 18.87 10
4 0 -10.64 17.71 10 -10.64 17.17 10 -10.33 16.54 10 -9.94 19.11 10
4 0 -10.33 16.54 10 -10.64 17.17 10 -11.03 17.09 10 -11.57 16.39 10
3 80 -11.65 17.01 10 -11.03 17.09 10 -11.57 17.94 10
3 0 -11.57 16.39 10 -11.03 17.09 10 -11.65 17.01 10
3 80 -11.96 17.01 10 -11.65 17.01 10 -12.12 17.17 10
3 16 -15.77 18.02 10 -15.3 18.41 10 -15.53 18.64 10
3 71 -15.77 18.02 10 -15.53 18.64 10 -15.84 19.18 10
4 16 -16 17.17 10 -17.48 25.4 10 -19 29 10 -15.92 16.62 10
3 16 -17.48 25.4 10 -18.1 28.97 10 -19 29 10
4 80 -14.99 19.5 10 -14.21 19.5 10 -14.52 19.81 10 -14.99 19.81 10
4 0 -12.35 19.03 10 -13.59 18.87 10 -13.05 18.33 10 -12.35 18.72 10
3 0 -10.56 18.87 10 -9.94 19.11 10 -10.56 19.11 10
4 0 -8.08 19.96 10 -11.73 19.73 10 -9.86 19.18 10 -8.16 19.34 10
3 0 -10.8 18.02 10 -10.56 18.87 10 -10.72 18.72 10
3 80 -12.12 18.56 10 -12.35 19.03 10 -12.35 18.72 10
4 0 -14.91 20.66 10 -15.61 21.59 10 -15.61 20.35 10 -14.83 20.12 10
3 0 -14.99 19.5 10 -14.99 19.81 10 -15.84 19.73 10
4 80 -11.73 19.73 10 -12.19 19.96 10 -14.52 19.81 10 -14.21 19.5 10
4 0 -14.52 19.81 10 -14.06 20.12 10 -14.83 20.12 10 -14.99 19.81 10
3 0 -13.59 18.87 10 -12.35 19.03 10 -11.73 19.73 10
4 80 -13.44 21.05 10 -13.2 21.13 10 -13.44 21.67 10 -14.83 21.51 10
3 0 -11.18 19.11 10 -10.56 19.11 10 -11.73 19.73 10
3 80 -8.08 19.96 10 -7.84 20.12 10 -8 20.27 10
3 0 -6.99 19.96 10 -7.3 20.89 10 -7.84 20.12 10
3 80 -11.73 19.73 10 -10.1 20.12 10 -12.19 19.96 10
3 0 -12.35 19.03 10 -11.18 19.11 10 -11.73 19.73 10
3 0 -13.9 18.95 10 -14.21 19.5 10 -14.99 19.5 10
4 0 -15.61 21.59 10 -14.91 20.66 10 -14.83 21.51 10 -15.07 22.6 10
4 80 -13.51 21.9 10 -14.21 22.6 10 -14.83 21.51 10 -13.44 21.67 10
4 0 -13.44 21.98 10 -13.51 21.9 10 -13.13 21.67 10 -9.79 22.29 10
4 0 -15.07 22.6 10 -14.83 21.51 10 -14.21 22.6 10 -14.21 23.84 10
4 0 -13.44 23.07 10 -12.74 23.07 10 -13.05 23.53 10 -13.44 23.53 10
3 0 -14.21 23.84 10 -14.45 24.16 10 -15.69 24 10
4 80 -14.68 27.34 10 -14.45 24.16 10 -14.21 23.84 10 -13.44 23.53 10
3 19 -15.3 25.32 10 -15.38 26.8 10 -16.31 27.26 10
4 80 -13.83 28.19 10 -14.6 29.13 10 -14.68 27.34 10 -13.44 23.53 10
3 0 -14.6 29.13 10 -12.58 29.28 10 -18.17 31.22 10
4 19 1.09 23.84 10 1.17 23.53 10 4.04 23.53 10 4.12 23.61 10
4 0 -18.17 31.22 10 -12.58 29.28 10 -10.33 29.44 10 -9.63 29.51 10
4 0 1.17 23.53 10 -0.39 22.52 10 4.12 22.6 10 4.04 23.53 10
4 0 6.14 26.87 10 5.67 26.64 10 5.98 26.33 10 6.6 26.49 10
4 0 18.02 31.22 10 -18.17 31.22 10 6.37 30.29 10 10.1 30.37 10
4 0 -9.63 29.51 10 -1.09 27.88 10 5.05 30.06 10 -18.17 31.22 10
4 80 -9.55 28.82 10 -9.63 29.51 10 -10.33 29.44 10 -10.41 28.5 10
4 16 -11.88 26.02 10 -11.34 26.17 10 -10.64 27.81 10 -10.72 28.04 10
4 0 -7.46 21.83 10 -7.77 22.6 10 -8.31 21.98 10 -8.16 21.44 10
3 0 -9.17 23.07 10 -7.92 23.53 10 -9.17 23.3 10
4 0 -14.06 20.12 10 -14.52 19.81 10 -12.19 19.96 10 -8.39 20.58 10
4 80 -8.16 21.44 10 -9.55 21.05 10 -8.39 20.58 10 -8.08 20.58 10
4 0 -7.3 20.89 10 -7.46 21.83 10 -8.16 21.44 10 -8.08 20.58 10
4 0 -8.39 20.58 10 -10.1 20.12 10 -8 20.27 10 -8.08 20.58 10
3 0 -12.19 19.96 10 -10.1 20.12 10 -8.39 20.58 10
4 80 -13.44 21.05 10 -14.83 21.51 10 -14.91 20.66 10 -13.44 20.82 10
4 0 11.73 20.89 10 11.96 20.12 10 12.35 20.43 10 12.43 20.74 10
4 19 5.98 26.33 10 5.9 20.89 10 7.84 24.54 10 7.84 25.48 10
3 0 9.09 20.12 10 9.24 20.89 10 6.14 20.74 10
4 0 5.13 20.74 10 5.9 20.89 10 5.51 21.51 10 5.13 21.44 10
4 0 5.13 20.74 10 5.13 21.44 10 4.82 21.51 10 4.43 20.89 10
4 19 4.82 28.35 10 5.67 26.64 10 6.14 26.87 10 6.29 27.11 10
4 19 6.6 26.49 10 5.98 26.33 10 7.84 25.48 10 9.94 25.48 10
4 19 14.91 25.09 10 16.23 27.81 10 13.51 27.96 10 13.51 23.53 10
4 19 12.12 30.21 10 11.5 27.26 10 12.82 29.44 10 12.66 30.06 10
3 19 12.12 26.25 10 12.82 29.44 10 11.88 27.03 10
4 0 12.82 29.44 10 12.74 21.59 10 13.51 23.53 10 13.51 27.96 10
3 0 12.12 26.25 10 11.88 27.03 10 11.73 26.33 10
4 19 9.94 25.48 10 10.02 24.85 10 11.73 26.33 10 11.42 26.49 10
3 0 11.96 20.12 10 11.73 20.89 10 11.57 20.74 10
4 19 11.34 20.74 10 11.57 20.74 10 11.73 20.89 10 9.94 24.47 10
4 0 -13.2 21.13 10 -13.44 21.05 10 -13.44 20.82 10 -12.43 20.82 10
4 0 -9.71 21.36 10 -9.94 21.05 10 -9.55 21.05 10 -9.55 21.28 10
4 80 -13.13 21.67 10 -13.44 21.67 10 -13.2 21.13 10 -9.71 21.36 10
4 80 -9.79 22.29 10 -9.63 22.21 10 -9.17 23.07 10 -10.02 23.3 10
4 0 -9.63 21.98 10 -9.63 22.21 10 -9.79 22.29 10 -9.79 21.98 10
3 80 -14.06 20.12 10 -12.43 20.82 10 -13.44 20.82 10
4 0 -12.43 20.82 10 -9.94 21.05 10 -9.71 21.36 10 -13.2 21.13 10
3 80 -14.06 20.12 10 -9.94 21.05 10 -12.43 20.82 10
4 0 4.12 22.6 10 4.82 21.51 10 4.82 28.35 10 4.12 23.61 10
4 19 6.37 30.29 10 5.05 30.06 10 6.6 27.26 10 9.24 27.42 10
4 19 4.12 27.96 10 1.17 27.96 10 1.09 27.65 10 1.09 23.84 10
4 0 9.24 27.42 10 6.6 27.26 10 6.6 26.49 10 11.42 26.49 10
4 0 4.12 27.96 10 4.82 28.35 10 4.82 29.83 10 1.17 27.96 10
4 19 10.1 30.37 10 6.37 30.29 10 9.24 27.42 10 11.5 27.26 10
3 0 5.05 30.06 10 6.37 30.29 10 -18.17 31.22 10
3 0 12.12 30.21 10 18.02 31.22 10 10.1 30.37 10
4 0 18.02 31.22 10 12.12 30.21 10 12.66 30.06 10 18.02 29.98 10
4 0 16 25.79 10 18.02 29.98 10 16.23 27.81 10 14.91 25.09 10
4 0 16.31 27.96 10 18.02 29.98 10 12.66 30.06 10 12.82 29.44 10
4 0 12.12 21.51 10 11.73 20.89 10 12.43 20.74 10 12.74 21.59 10
4 0 12.74 21.59 10 13.44 21.2 10 13.59 22.6 10 13.51 23.53 10
4 19 12.12 26.25 10 12.12 21.51 10 12.74 21.59 10 12.82 29.44 10
3 19 11.88 27.03 10 12.82 29.44 10 11.5 27.26 10
3 19 11.5 27.26 10 12.12 30.21 10 10.1 30.37 10
3 0 11.42 26.49 10 11.5 27.26 10 9.24 27.42 10
4 0 6.6 26.49 10 6.6 27.26 10 6.29 27.11 10 6.14 26.87 10
3 19 6.29 27.11 10 6.6 27.26 10 4.82 28.35 10
3 19 5.51 26.49 10 5.67 26.64 10 4.82 28.35 10
4 0 5.51 21.51 10 5.9 20.89 10 5.98 26.33 10 5.51 26.49 10
4 19 5.51 26.49 10 4.82 28.35 10 4.82 21.51 10 5.51 21.51 10
3 0 5.98 26.33 10 5.67 26.64 10 5.51 26.49 10
3 19 5.13 21.44 10 5.51 21.51 10 4.82 21.51 10
4 80 -14.21 23.84 10 -14.21 22.6 10 -13.44 23.07 10 -13.44 23.53 10
4 80 -13.44 21.98 10 -12.74 23.07 10 -13.44 23.07 10 -14.21 22.6 10
3 80 -13.51 21.9 10 -13.44 21.98 10 -14.21 22.6 10
4 80 -8.31 21.98 10 -9.17 23.07 10 -9.63 22.21 10 -9.63 21.98 10
4 80 -9.55 21.28 10 -8.31 21.98 10 -9.63 21.98 10 -9.71 21.36 10
4 80 -9.71 21.36 10 -9.63 21.98 10 -9.79 21.98 10 -13.13 21.67 10
3 0 -13.13 21.67 10 -9.79 21.98 10 -9.79 22.29 10
3 0 -13.44 21.67 10 -13.13 21.67 10 -13.51 21.9 10
4 80 -9.79 22.29 10 -10.02 23.3 10 -12.74 23.07 10 -13.44 21.98 10
3 80 -13.83 28.19 10 -13.75 28.27 10 -14.6 29.13 10
3 80 -10.41 28.5 10 -10.33 29.44 10 -12.58 29.28 10
4 0 -13.36 27.73 10 -13.75 28.27 10 -13.83 28.19 10 -13.13 24.54 10
3 80 -10.25 28.35 10 -9.55 28.82 10 -10.41 28.5 10
4 80 -10.25 28.35 10 -9.94 23.38 10 -9.17 23.3 10 -9.55 28.82 10
4 0 -10.41 23.77 10 -10.49 23.69 10 -10.02 23.3 10 -9.94 23.38 10
4 80 -10.02 23.3 10 -9.17 23.07 10 -9.17 23.3 10 -9.94 23.38 10
4 16 -13.05 23.53 10 -11.88 23.53 10 -12.35 24.78 10 -13.13 24.54 10
4 0 14.6 23.77 10 14.52 23.53 10 14.99 22.68 10 15.46 24.39 10
3 0 13.51 27.96 10 16.31 27.96 10 12.82 29.44 10
3 0 16.23 27.81 10 18.02 29.98 10 16.31 27.96 10
3 19 16.23 27.81 10 16.31 27.96 10 13.51 27.96 10
4 0 15.46 24.39 10 16 25.79 10 14.91 25.09 10 14.6 23.77 10
4 0 14.52 23.53 10 13.51 23.53 10 13.59 22.6 10 14.99 22.68 10
4 0 -0.39 22.52 10 1.17 23.53 10 1.09 23.84 10 -1.01 23.92 10
4 19 -7.92 23.53 10 -1.09 23.53 10 -1.01 23.92 10 -1.09 27.88 10
3 19 -7.92 23.53 10 -1.09 27.88 10 -8.16 27.96 10
4 0 1.17 27.96 10 4.82 29.83 10 5.05 30.06 10 -1.09 27.88 10
3 19 4.12 23.61 10 4.12 27.96 10 1.09 23.84 10
3 0 4.12 23.61 10 4.82 28.35 10 4.12 27.96 10
3 0 4.12 22.6 10 4.12 23.61 10 4.04 23.53 10
3 0 -0.39 22.52 10 -1.01 23.92 10 -1.09 23.53 10
4 0 -9.63 29.51 10 -9.55 28.82 10 -8.16 27.96 10 -1.09 27.88 10
4 0 -1.01 23.92 10 1.09 23.84 10 1.09 27.65 10 -1.09 27.88 10
3 0 1.09 27.65 10 1.17 27.96 10 -1.09 27.88 10
4 0 -1.09 23.53 10 -7.92 23.53 10 -7.77 22.6 10 -0.39 22.52 10
4 0 -13.13 24.54 10 -13.83 28.19 10 -13.44 23.53 10 -13.05 23.53 10
4 71 -12.19 24.78 10 -11.11 24.93 10 -11.11 25.17 10 -12.27 25.17 10
4 16 -11.88 26.02 10 -10.72 28.04 10 -11.26 28.04 10 -12.12 26.1 10
3 0 -13.36 27.73 10 -13.2 27.88 10 -13.75 28.27 10
4 0 -10.72 28.04 10 -10.25 28.35 10 -10.41 28.5 10 -11.26 28.04 10
4 16 -12.12 26.1 10 -11.26 28.04 10 -13.2 27.88 10 -13.36 27.73 10
4 16 -12.43 25.01 10 -12.27 25.17 10 -12.58 25.79 10 -13.13 24.54 10
3 0 -10.64 27.81 10 -10.25 28.35 10 -10.72 28.04 10
4 0 -10.64 27.81 10 -10.41 23.77 10 -9.94 23.38 10 -10.25 28.35 10
4 71 -12.19 24.78 10 -12.27 25.17 10 -12.43 25.01 10 -12.35 24.78 10
4 0 -10.02 23.3 10 -10.49 23.69 10 -11.88 23.53 10 -12.74 23.07 10
3 0 -12.74 23.07 10 -11.88 23.53 10 -13.05 23.53 10
3 19 9.94 25.48 10 11.42 26.49 10 6.6 26.49 10
4 19 9.94 24.47 10 11.73 20.89 10 11.73 26.33 10 10.02 24.85 10
4 19 9.24 20.89 10 11.34 20.74 10 9.94 24.47 10 7.84 24.54 10
3 0 9.94 24.47 10 10.02 24.85 10 7.84 24.54 10
4 16 -12.58 26.04 10 -13.36 27.73 10 -13.13 24.54 10 -12.58 25.79 10
4 16 -11.11 24.93 10 -12.19 24.78 10 -11.88 23.53 10 -10.49 23.69 10
3 16 -13.13 24.54 10 -12.35 24.78 10 -12.43 25.01 10
4 16 -12.27 25.17 10 -11.11 25.17 10 -11.88 25.79 10 -12.19 25.71 10
4 16 -11.11 25.94 10 -11.26 25.79 10 -11.11 25.17 10 -11.03 25.01 10
4 16 -11.11 25.94 10 -11.03 25.01 10 -10.41 23.77 10 -10.64 27.81 10
4 16 -11.11 24.93 10 -10.49 23.69 10 -10.41 23.77 10 -11.03 25.01 10
3 71 -11.11 24.93 10 -11.03 25.01 10 -11.11 25.17 10
3 16 -11.88 23.53 10 -12.19 24.78 10 -12.35 24.78 10
3 0 -17.01 27.03 10 -16.7 27.96 10 -18.1 28.97 10
4 0 -14.68 27.34 10 -15.38 26.8 10 -15.3 25.32 10 -14.45 24.16 10
3 0 -16.7 27.96 10 -15.46 27.96 10 -14.6 29.13 10
4 0 -14.68 27.34 10 -14.6 29.13 10 -15.46 27.96 10 -15.38 26.8 10
3 0 -15.69 24 10 -14.45 24.16 10 -15.3 25.32 10
4 71 -12.12 26.1 10 -12.58 26.04 10 -12.19 25.71 10 -11.88 26.02 10
3 16 -12.58 26.04 10 -12.12 26.1 10 -13.36 27.73 10
3 71 -12.19 25.71 10 -11.88 25.79 10 -11.88 26.02 10
4 16 -11.57 25.94 10 -11.88 26.02 10 -11.88 25.79 10 -11.5 25.79 10
3 71 -12.19 25.71 10 -12.58 26.04 10 -12.58 25.79 10
3 16 -12.27 25.17 10 -12.19 25.71 10 -12.58 25.79 10
3 16 -11.11 25.17 10 -11.5 25.79 10 -11.88 25.79 10
4 71 -11.26 25.79 10 -11.18 26.17 10 -11.34 26.17 10 -11.57 25.94 10
3 16 -11.57 25.94 10 -11.34 26.17 10 -11.88 26.02 10
3 16 -11.34 26.17 10 -11.18 26.17 10 -10.64 27.81 10
3 71 -11.26 25.79 10 -11.11 25.94 10 -11.18 26.17 10
3 16 -11.11 25.94 10 -10.64 27.81 10 -11.18 26.17 10
3 71 -11.5 25.79 10 -11.26 25.79 10 -11.57 25.94 10
3 16 -11.11 25.17 10 -11.26 25.79 10 -11.5 25.79 10
