0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 0 19.613 -.25 -1.094 19.873 -.25 -1.128 19.89 -.25 -.355 19.608 -.25 -.279
4 0 19.89 -.25 -.355 19.873 -.25 -1.128 20.129 -.25 -1.097 20.173 -.25 -.435
4 0 20.309 -.25 -1.008 20.325 -.25 -.499 20.173 -.25 -.435 20.129 -.25 -1.097
3 0 20.325 -.25 -.499 20.309 -.25 -1.008 20.451 -.25 -.727
4 0 19.334 -.25 .328 19.498 -.25 .214 19.408 -.25 .705 19.283 -.25 .477
3 0 19.408 -.25 .705 19.498 -.25 .214 19.875 -.25 .105
4 0 19.408 -.25 .705 19.875 -.25 .105 20.048 -.25 .775 19.575 -.25 .778
3 0 19.827 -.25 .803 19.575 -.25 .778 20.048 -.25 .775
4 0 20.212 -.25 .693 20.048 -.25 .775 19.875 -.25 .105 20.378 -.25 .39
4 0 20.26 -.25 -.005 20.795 -.25 .447 20.378 -.25 .39 19.875 -.25 .105
3 0 20.795 -.25 .447 20.26 -.25 -.005 20.507 -.25 -.093
4 15 -18.193 -.25 -7.88 -17.972 -.25 -7.304 -18.523 -.25 -5.362 -18.963 -.25 -5.362
3 15 -17.357 -.25 -5.362 -17.972 -.25 -7.304 -17.153 -.25 -5.943
4 15 -17.747 -.25 -7.88 -17.153 -.25 -5.943 -17.972 -.25 -7.304 -18.193 -.25 -7.88
4 15 -16.332 -.25 -7.304 -17.153 -.25 -5.943 -16.571 -.25 -7.88 -16.128 -.25 -7.88
4 15 -17.153 -.25 -5.943 -16.332 -.25 -7.304 -16.918 -.25 -5.362 -17.357 -.25 -5.362
4 15 -16.128 -.25 -7.88 -15.34 -.25 -5.362 -15.755 -.25 -5.362 -16.332 -.25 -7.304
4 0 -17.357 -.25 -5.362 -18.626 -.25 -4.608 -18.523 -.25 -5.362 -17.972 -.25 -7.304
3 0 -17.153 -.25 -5.943 -17.747 -.25 -7.88 -16.571 -.25 -7.88
3 15 -14.171 -.25 -7.143 -14.378 -.25 -7.583 -14.054 -.25 -7.33
4 15 -14.622 -.25 -7.169 -14.171 -.25 -7.143 -14.242 -.25 -6.902 -14.684 -.25 -6.906
4 15 -14.378 -.25 -7.583 -14.171 -.25 -7.143 -14.622 -.25 -7.169 -14.52 -.25 -7.395
4 15 -14.202 -.25 -7.731 -13.816 -.25 -7.511 -14.054 -.25 -7.33 -14.378 -.25 -7.583
4 15 -13.523 -.25 -7.571 -13.816 -.25 -7.511 -13.775 -.25 -7.901 -13.523 -.25 -7.922
4 15 -13.523 -.25 -7.571 -13.523 -.25 -7.922 -13.207 -.25 -7.883 -13.232 -.25 -7.511
4 15 -14.001 -.25 -7.837 -13.775 -.25 -7.901 -13.816 -.25 -7.511 -14.202 -.25 -7.731
4 15 -14.266 -.25 -6.606 -14.242 -.25 -6.311 -14.68 -.25 -6.279 -14.704 -.25 -6.606
4 15 -14.266 -.25 -6.606 -14.704 -.25 -6.606 -14.684 -.25 -6.906 -14.242 -.25 -6.902
4 15 -14.485 -.25 -5.761 -14.607 -.25 -5.997 -14.171 -.25 -6.07 -14.054 -.25 -5.883
4 15 -13.816 -.25 -5.703 -13.819 -.25 -5.321 -14.083 -.25 -5.415 -14.054 -.25 -5.883
4 15 -14.315 -.25 -5.57 -14.485 -.25 -5.761 -14.054 -.25 -5.883 -14.083 -.25 -5.415
4 15 -14.242 -.25 -6.311 -14.171 -.25 -6.07 -14.607 -.25 -5.997 -14.68 -.25 -6.279
4 15 -13.232 -.25 -7.511 -13.207 -.25 -7.883 -12.915 -.25 -7.768 -12.994 -.25 -7.329
3 15 -12.877 -.25 -7.14 -12.994 -.25 -7.329 -12.491 -.25 -7.335
4 15 -12.877 -.25 -7.14 -12.491 -.25 -7.335 -12.409 -.25 -7.126 -12.807 -.25 -6.894
4 15 -12.491 -.25 -7.335 -12.994 -.25 -7.329 -12.915 -.25 -7.768 -12.67 -.25 -7.583
4 15 -12.807 -.25 -6.894 -12.409 -.25 -7.126 -12.361 -.25 -6.872 -12.784 -.25 -6.592
3 15 -12.366 -.25 -6.287 -12.361 -.25 -6.872 -12.345 -.25 -6.571
4 15 -12.807 -.25 -6.306 -12.784 -.25 -6.592 -12.361 -.25 -6.872 -12.366 -.25 -6.287
4 15 -13.275 -.25 -5.311 -13.523 -.25 -5.29 -13.523 -.25 -5.643 -13.234 -.25 -5.704
4 15 -13.275 -.25 -5.311 -13.234 -.25 -5.704 -12.996 -.25 -5.885 -13.052 -.25 -5.375
4 15 -12.531 -.25 -5.817 -12.851 -.25 -5.482 -13.052 -.25 -5.375 -12.996 -.25 -5.885
4 15 -13.819 -.25 -5.321 -13.816 -.25 -5.703 -13.523 -.25 -5.643 -13.523 -.25 -5.29
4 15 -12.807 -.25 -6.306 -12.366 -.25 -6.287 -12.427 -.25 -6.035 -12.878 -.25 -6.07
3 15 -12.851 -.25 -5.482 -12.531 -.25 -5.817 -12.675 -.25 -5.631
4 15 -12.531 -.25 -5.817 -12.996 -.25 -5.885 -12.878 -.25 -6.07 -12.427 -.25 -6.035
4 0 -14.242 -.25 -6.902 -12.784 -.25 -6.592 -12.807 -.25 -6.306 -14.266 -.25 -6.606
4 0 -12.996 -.25 -5.885 -14.171 -.25 -6.07 -12.807 -.25 -6.306 -12.878 -.25 -6.07
4 0 -14.266 -.25 -6.606 -12.807 -.25 -6.306 -14.171 -.25 -6.07 -14.242 -.25 -6.311
4 0 -14.171 -.25 -6.07 -12.996 -.25 -5.885 -13.816 -.25 -5.703 -14.054 -.25 -5.883
4 0 -12.996 -.25 -5.885 -13.234 -.25 -5.704 -13.523 -.25 -5.643 -13.816 -.25 -5.703
4 0 -14.171 -.25 -7.143 -12.807 -.25 -6.894 -12.784 -.25 -6.592 -14.242 -.25 -6.902
4 0 -14.054 -.25 -7.33 -12.877 -.25 -7.14 -12.807 -.25 -6.894 -14.171 -.25 -7.143
4 0 -12.877 -.25 -7.14 -14.054 -.25 -7.33 -13.816 -.25 -7.511 -12.994 -.25 -7.329
4 0 -12.994 -.25 -7.329 -13.816 -.25 -7.511 -13.523 -.25 -7.571 -13.232 -.25 -7.511
3 0 -11.143 -.25 -7.586 -11.143 -.25 -7.902 -10.952 -.25 -7.793
4 0 -11.125 -.25 -6.341 -11.148 -.25 -6.624 -9.791 -.25 -6.64 -9.813 -.25 -6.341
4 0 -9.813 -.25 -6.341 -9.878 -.25 -6.098 -11.057 -.25 -6.107 -11.125 -.25 -6.341
3 0 -10.944 -.25 -5.921 -11.057 -.25 -6.107 -9.878 -.25 -6.098
4 0 -10.721 -.25 -5.739 -10.944 -.25 -5.921 -9.878 -.25 -6.098 -9.987 -.25 -5.912
4 0 -10.46 -.25 -5.678 -10.721 -.25 -5.739 -9.987 -.25 -5.912 -10.203 -.25 -5.736
3 0 -11.112 -.25 -4.173 -11.112 -.25 -5.666 -10.915 -.25 -5.477
4 0 -10.133 -.25 -1.435 -11.112 -.25 -4.173 -10.915 -.25 -5.477 -10.686 -.25 -5.364
4 0 -9.814 -.25 -6.935 -9.791 -.25 -6.64 -11.148 -.25 -6.624 -11.134 -.25 -6.898
4 0 -11.134 -.25 -6.898 -11.093 -.25 -7.116 -9.882 -.25 -7.176 -9.814 -.25 -6.935
4 0 -9.882 -.25 -7.176 -11.093 -.25 -7.116 -11.025 -.25 -7.278 -9.995 -.25 -7.365
4 0 -9.995 -.25 -7.365 -11.025 -.25 -7.278 -10.874 -.25 -7.461 -10.218 -.25 -7.547
4 0 -10.874 -.25 -7.461 -10.692 -.25 -7.571 -10.479 -.25 -7.608 -10.218 -.25 -7.547
4 15 -8.851 -.25 -9.25 -8.577 -.25 -9.302 -8.655 -.25 -8.887 -8.899 -.25 -8.849
4 15 -8.577 -.25 -9.302 -8.226 -.25 -9.203 -8.427 -.25 -8.839 -8.655 -.25 -8.887
4 15 -8.427 -.25 -8.839 -8.226 -.25 -9.203 -8.087 -.25 -9.077 -8.203 -.25 -8.707
4 15 -8.203 -.25 -8.707 -7.88 -.25 -8.894 -7.736 -.25 -8.673 -8.03 -.25 -8.389
4 15 -7.388 -.25 -7.859 -7.782 -.25 -7.821 -8.03 -.25 -8.389 -7.736 -.25 -8.673
3 15 -8.203 -.25 -8.707 -8.087 -.25 -9.077 -7.88 -.25 -8.894
4 15 -7.388 -.25 -7.859 -7.571 -.25 -7.339 -8.277 -.25 -5.509 -8.738 -.25 -5.509
3 15 -8.738 -.25 -5.509 -7.782 -.25 -7.821 -7.388 -.25 -7.859
4 15 -7.388 -.25 -7.859 -6.346 -.25 -5.509 -6.773 -.25 -5.509 -7.571 -.25 -7.339
4 0 -6.773 -.25 -5.509 -7.829 -.25 -1.44 -8.277 -.25 -5.509 -7.571 -.25 -7.339
4 0 -8.03 -.25 -8.389 -7.782 -.25 -7.821 -8.738 -.25 -5.509 -8.203 -.25 -8.707
4 0 -8.427 -.25 -8.839 -8.203 -.25 -8.707 -8.738 -.25 -5.509 -8.655 -.25 -8.887
4 15 -4.118 -.25 -7.74 -4.16 -.25 -7.403 -4.67 -.25 -7.496 -4.608 -.25 -7.873
4 0 -4.248 -.25 -5.945 -5.141 -.25 -5.945 -5.141 -.25 -7.164 -4.16 -.25 -7.403
4 0 -4.67 -.25 -7.496 -4.16 -.25 -7.403 -5.141 -.25 -7.164 -4.857 -.25 -7.513
4 0 -5.045 -.25 -7.482 -4.857 -.25 -7.513 -5.141 -.25 -7.164 -5.118 -.25 -7.399
4 15 -2.405 -.25 -7.88 -1.811 -.25 -5.943 -2.631 -.25 -7.304 -2.851 -.25 -7.88
4 15 -2.851 -.25 -7.88 -2.631 -.25 -7.304 -3.181 -.25 -5.362 -3.622 -.25 -5.362
3 15 -2.015 -.25 -5.362 -2.631 -.25 -7.304 -1.811 -.25 -5.943
4 15 -1.23 -.25 -7.88 -.786 -.25 -7.88 -.99 -.25 -7.304 -1.811 -.25 -5.943
4 15 -1.811 -.25 -5.943 -.99 -.25 -7.304 -1.577 -.25 -5.362 -2.015 -.25 -5.362
4 15 -.786 -.25 -7.88 .001 -.25 -5.362 -.414 -.25 -5.362 -.99 -.25 -7.304
4 0 -1.577 -.25 -5.362 -.99 -.25 -7.304 -.414 -.25 -5.362 -1.21 -.25 -1.42
3 15 1.17 -.25 -7.143 .964 -.25 -7.583 1.287 -.25 -7.33
4 15 .719 -.25 -7.169 1.17 -.25 -7.143 1.1 -.25 -6.902 .658 -.25 -6.906
4 15 .964 -.25 -7.583 1.17 -.25 -7.143 .719 -.25 -7.169 .821 -.25 -7.395
4 15 1.287 -.25 -7.33 .964 -.25 -7.583 1.139 -.25 -7.731 1.525 -.25 -7.511
4 15 1.819 -.25 -7.571 1.525 -.25 -7.511 1.567 -.25 -7.901 1.819 -.25 -7.922
4 15 1.525 -.25 -7.511 1.139 -.25 -7.731 1.341 -.25 -7.837 1.567 -.25 -7.901
4 15 .658 -.25 -6.906 1.1 -.25 -6.902 1.076 -.25 -6.606 .638 -.25 -6.606
4 15 .735 -.25 -5.997 .662 -.25 -6.279 1.1 -.25 -6.311 1.17 -.25 -6.07
4 15 1.17 -.25 -6.07 1.287 -.25 -5.883 .857 -.25 -5.761 .735 -.25 -5.997
4 15 1.026 -.25 -5.57 .857 -.25 -5.761 1.287 -.25 -5.883 1.259 -.25 -5.415
4 15 1.076 -.25 -6.606 1.1 -.25 -6.311 .662 -.25 -6.279 .638 -.25 -6.606
4 15 1.525 -.25 -5.703 1.523 -.25 -5.321 1.259 -.25 -5.415 1.287 -.25 -5.883
4 15 2.426 -.25 -7.768 2.347 -.25 -7.329 2.109 -.25 -7.511 2.135 -.25 -7.883
3 15 2.464 -.25 -7.14 2.347 -.25 -7.329 2.85 -.25 -7.335
4 15 2.464 -.25 -7.14 2.85 -.25 -7.335 2.932 -.25 -7.126 2.534 -.25 -6.894
4 15 2.85 -.25 -7.335 2.347 -.25 -7.329 2.426 -.25 -7.768 2.672 -.25 -7.583
4 15 2.98 -.25 -6.872 2.558 -.25 -6.592 2.534 -.25 -6.894 2.932 -.25 -7.126
3 15 2.976 -.25 -6.287 2.98 -.25 -6.872 2.996 -.25 -6.571
4 15 1.819 -.25 -5.643 2.108 -.25 -5.704 2.066 -.25 -5.311 1.819 -.25 -5.29
4 15 2.345 -.25 -5.885 2.29 -.25 -5.375 2.066 -.25 -5.311 2.108 -.25 -5.704
4 15 2.812 -.25 -5.817 2.49 -.25 -5.482 2.29 -.25 -5.375 2.345 -.25 -5.885
4 15 1.819 -.25 -5.643 1.819 -.25 -5.29 1.523 -.25 -5.321 1.525 -.25 -5.703
4 15 2.98 -.25 -6.872 2.976 -.25 -6.287 2.534 -.25 -6.306 2.558 -.25 -6.592
4 15 2.534 -.25 -6.306 2.976 -.25 -6.287 2.914 -.25 -6.035 2.463 -.25 -6.07
3 15 2.49 -.25 -5.482 2.812 -.25 -5.817 2.667 -.25 -5.631
4 15 2.812 -.25 -5.817 2.345 -.25 -5.885 2.463 -.25 -6.07 2.914 -.25 -6.035
4 15 2.135 -.25 -7.883 2.109 -.25 -7.511 1.819 -.25 -7.571 1.819 -.25 -7.922
4 0 1.1 -.25 -6.902 2.558 -.25 -6.592 2.534 -.25 -6.306 1.076 -.25 -6.606
4 0 1.17 -.25 -6.07 1.1 -.25 -6.311 1.076 -.25 -6.606 2.534 -.25 -6.306
4 0 2.345 -.25 -5.885 1.17 -.25 -6.07 2.534 -.25 -6.306 2.463 -.25 -6.07
4 0 1.17 -.25 -6.07 2.345 -.25 -5.885 1.525 -.25 -5.703 1.287 -.25 -5.883
4 0 2.345 -.25 -5.885 2.108 -.25 -5.704 1.819 -.25 -5.643 1.525 -.25 -5.703
4 0 1.287 -.25 -7.33 2.464 -.25 -7.14 2.534 -.25 -6.894 1.17 -.25 -7.143
4 0 2.558 -.25 -6.592 1.1 -.25 -6.902 1.17 -.25 -7.143 2.534 -.25 -6.894
4 0 2.464 -.25 -7.14 1.287 -.25 -7.33 1.525 -.25 -7.511 2.347 -.25 -7.329
4 0 2.347 -.25 -7.329 1.525 -.25 -7.511 1.819 -.25 -7.571 2.109 -.25 -7.511
3 15 6.615 -.25 -5.694 6.138 -.25 -5.986 6.525 -.25 -6.119
4 0 5.361 -.25 -6.916 5.453 -.25 -7.107 5.538 -.25 -5.698 5.383 -.25 -5.52
4 0 5.754 -.25 -5.844 5.538 -.25 -5.698 5.453 -.25 -7.107 5.597 -.25 -7.258
4 0 5.597 -.25 -7.258 5.803 -.25 -7.377 5.914 -.25 -5.913 5.754 -.25 -5.844
4 0 6.584 -.25 -7.461 6.138 -.25 -5.986 5.914 -.25 -5.913 6.054 -.25 -7.454
3 0 5.914 -.25 -5.913 5.803 -.25 -7.377 6.054 -.25 -7.454
3 0 6.054 -.25 -7.454 6.336 -.25 -7.48 6.584 -.25 -7.461
4 0 6.584 -.25 -7.461 6.801 -.25 -7.402 6.525 -.25 -6.119 6.138 -.25 -5.986
4 0 6.801 -.25 -7.402 7.02 -.25 -6.436 6.791 -.25 -6.23 6.525 -.25 -6.119
4 0 7.02 -.25 -6.436 6.801 -.25 -7.402 7.016 -.25 -7.187 7.115 -.25 -6.847
4 0 4.964 -.25 -7.149 5.361 -.25 -6.916 5.383 -.25 -5.52 5.291 -.25 -5.316
4 0 5.798 -.25 -5.365 5.976 -.25 -5.488 5.753 -.25 -4.857 5.705 -.25 -5.057
4 0 5.976 -.25 -5.488 6.143 -.25 -4.574 5.896 -.25 -4.688 5.753 -.25 -4.857
4 0 6.207 -.25 -5.571 6.461 -.25 -4.535 6.143 -.25 -4.574 5.976 -.25 -5.488
4 0 6.615 -.25 -5.694 6.813 -.25 -4.577 6.461 -.25 -4.535 6.207 -.25 -5.571
4 0 6.871 -.25 -5.767 7.025 -.25 -4.619 6.813 -.25 -4.577 6.615 -.25 -5.694
4 0 7.124 -.25 -4.254 7.025 -.25 -4.619 6.871 -.25 -5.767 7.05 -.25 -5.877
4 15 11.478 -.25 -7.904 11.763 -.25 -8.01 11.741 -.25 -7.569 11.275 -.25 -7.732
4 15 11.57 -.25 -7.304 11.143 -.25 -7.415 11.275 -.25 -7.732 11.741 -.25 -7.569
4 15 11.544 -.25 -6.854 11.544 -.25 -5.457 11.117 -.25 -5.457 11.117 -.25 -7.017
4 15 11.55 -.25 -7.134 11.544 -.25 -6.854 11.117 -.25 -7.017 11.143 -.25 -7.415
3 15 11.55 -.25 -7.134 11.143 -.25 -7.415 11.57 -.25 -7.304
4 15 11.763 -.25 -8.01 12.062 -.25 -8.032 12.189 -.25 -7.623 11.741 -.25 -7.569
4 15 12.592 -.25 -7.482 12.189 -.25 -7.623 12.062 -.25 -8.032 12.344 -.25 -8.005
3 15 12.903 -.25 -7.731 12.903 -.25 -7.975 13.285 -.25 -7.975
3 15 13.285 -.25 -5.457 12.859 -.25 -6.807 12.841 -.25 -7.091
4 15 12.592 -.25 -7.482 12.903 -.25 -7.731 13.285 -.25 -7.975 12.789 -.25 -7.298
4 15 13.285 -.25 -5.457 12.841 -.25 -7.091 12.789 -.25 -7.298 13.285 -.25 -7.975
3 15 13.285 -.25 -5.457 12.859 -.25 -5.457 12.859 -.25 -6.807
3 15 12.903 -.25 -7.731 12.557 -.25 -7.967 12.743 -.25 -7.876
4 15 12.344 -.25 -8.005 12.557 -.25 -7.967 12.903 -.25 -7.731 12.592 -.25 -7.482
4 0 12.859 -.25 -6.807 12.859 -.25 -5.457 11.544 -.25 -5.457 11.544 -.25 -6.854
4 0 11.55 -.25 -7.134 12.841 -.25 -7.091 12.859 -.25 -6.807 11.544 -.25 -6.854
4 0 11.57 -.25 -7.304 12.789 -.25 -7.298 12.841 -.25 -7.091 11.55 -.25 -7.134
3 0 12.789 -.25 -7.298 12.189 -.25 -7.623 12.592 -.25 -7.482
4 0 11.741 -.25 -7.569 12.189 -.25 -7.623 12.789 -.25 -7.298 11.57 -.25 -7.304
3 0 12.903 -.25 -7.731 12.743 -.25 -7.876 12.903 -.25 -7.975
4 15 13.873 -.25 -7.596 14.04 -.25 -7.827 14.401 -.25 -7.581 14.272 -.25 -7.296
4 15 14.331 -.25 -7.094 13.817 -.25 -7.308 13.873 -.25 -7.596 14.272 -.25 -7.296
4 15 13.817 -.25 -7.308 14.331 -.25 -7.094 14.5 -.25 -6.955 13.901 -.25 -6.97
4 15 14.21 -.25 -7.939 14.422 -.25 -8.006 14.401 -.25 -7.581 14.04 -.25 -7.827
4 15 15.33 -.25 -7.833 14.97 -.25 -7.667 14.737 -.25 -7.695 15.106 -.25 -7.946
4 15 14.636 -.25 -8.029 14.879 -.25 -8.008 15.106 -.25 -7.946 14.737 -.25 -7.695
4 15 14.636 -.25 -8.029 14.737 -.25 -7.695 14.56 -.25 -7.667 14.422 -.25 -8.006
3 15 14.401 -.25 -7.581 14.422 -.25 -8.006 14.56 -.25 -7.667
4 15 14.353 -.25 -6.087 14.478 -.25 -5.94 14.195 -.25 -5.679 14.035 -.25 -5.825
4 15 13.901 -.25 -6.97 14.5 -.25 -6.955 14.429 -.25 -6.627 14.122 -.25 -6.725
4 15 14.661 -.25 -5.861 14.922 -.25 -5.835 14.678 -.25 -5.504 14.413 -.25 -5.571
4 15 14.413 -.25 -5.571 14.195 -.25 -5.679 14.478 -.25 -5.94 14.661 -.25 -5.861
4 15 14.766 -.25 -6.563 14.83 -.25 -6.912 15.114 -.25 -6.865 15.08 -.25 -6.519
4 15 14.83 -.25 -6.912 14.766 -.25 -6.563 14.429 -.25 -6.627 14.5 -.25 -6.955
4 15 15.961 -.25 -7.516 15.343 -.25 -7.459 15.176 -.25 -7.587 15.521 -.25 -7.704
4 15 14.97 -.25 -7.667 15.33 -.25 -7.833 15.521 -.25 -7.704 15.176 -.25 -7.587
4 15 15.458 -.25 -7.291 15.961 -.25 -7.516 15.961 -.25 -7.265 15.51 -.25 -7.113
4 15 15.958 -.25 -6.917 15.958 -.25 -6.348 15.527 -.25 -6.751 15.527 -.25 -6.907
4 15 15.51 -.25 -7.113 15.961 -.25 -7.265 15.958 -.25 -6.917 15.527 -.25 -6.907
3 15 15.458 -.25 -7.291 15.343 -.25 -7.459 15.961 -.25 -7.516
4 15 15.346 -.25 -6.811 15.333 -.25 -6.47 15.08 -.25 -6.519 15.114 -.25 -6.865
4 15 14.984 -.25 -5.482 14.678 -.25 -5.504 14.922 -.25 -5.835 15.205 -.25 -5.871
4 15 15.408 -.25 -5.98 15.805 -.25 -5.749 15.508 -.25 -5.557 15.205 -.25 -5.871
4 15 15.205 -.25 -5.871 15.508 -.25 -5.557 15.276 -.25 -5.501 14.984 -.25 -5.482
4 15 15.527 -.25 -6.751 15.527 -.25 -6.416 15.333 -.25 -6.47 15.346 -.25 -6.811
4 15 15.499 -.25 -6.125 15.937 -.25 -6.039 15.805 -.25 -5.749 15.408 -.25 -5.98
4 15 15.529 -.25 -6.263 15.958 -.25 -6.348 15.937 -.25 -6.039 15.499 -.25 -6.125
4 15 15.521 -.25 -7.704 15.521 -.25 -7.973 15.961 -.25 -7.973 15.961 -.25 -7.516
4 0 14.035 -.25 -5.825 13.901 -.25 -6.97 14.122 -.25 -6.725 14.353 -.25 -6.087
4 0 14.122 -.25 -6.725 14.429 -.25 -6.627 14.478 -.25 -5.94 14.353 -.25 -6.087
4 0 14.429 -.25 -6.627 14.766 -.25 -6.563 14.922 -.25 -5.835 14.478 -.25 -5.94
3 0 14.922 -.25 -5.835 14.661 -.25 -5.861 14.478 -.25 -5.94
4 0 15.08 -.25 -6.519 15.205 -.25 -5.871 14.922 -.25 -5.835 14.766 -.25 -6.563
4 0 15.333 -.25 -6.47 15.408 -.25 -5.98 15.205 -.25 -5.871 15.08 -.25 -6.519
4 0 15.333 -.25 -6.47 15.529 -.25 -6.263 15.499 -.25 -6.125 15.408 -.25 -5.98
3 0 15.529 -.25 -6.263 15.333 -.25 -6.47 15.527 -.25 -6.416
4 0 14.272 -.25 -7.296 14.401 -.25 -7.581 14.5 -.25 -6.955 14.331 -.25 -7.094
4 0 14.5 -.25 -6.955 14.401 -.25 -7.581 14.56 -.25 -7.667 14.83 -.25 -6.912
3 0 14.56 -.25 -7.667 14.737 -.25 -7.695 14.97 -.25 -7.667
4 0 14.56 -.25 -7.667 14.97 -.25 -7.667 15.114 -.25 -6.865 14.83 -.25 -6.912
4 0 14.97 -.25 -7.667 15.176 -.25 -7.587 15.458 -.25 -7.291 15.114 -.25 -6.865
3 0 15.458 -.25 -7.291 15.176 -.25 -7.587 15.343 -.25 -7.459
4 0 15.114 -.25 -6.865 15.458 -.25 -7.291 15.51 -.25 -7.113 15.346 -.25 -6.811
3 0 15.521 -.25 -7.704 15.33 -.25 -7.833 15.521 -.25 -7.973
4 15 16.705 -.25 -7.967 17.132 -.25 -7.967 17.132 -.25 -6.649 16.705 -.25 -5.45
4 15 17.15 -.25 -6.389 17.131 -.25 -5.705 16.705 -.25 -5.45 17.132 -.25 -6.649
3 15 16.705 -.25 -5.45 17.131 -.25 -5.705 17.131 -.25 -5.45
4 15 17.315 -.25 -5.525 17.131 -.25 -5.705 17.15 -.25 -6.389 17.203 -.25 -6.151
4 15 17.203 -.25 -6.151 17.446 -.25 -5.917 17.571 -.25 -5.436 17.315 -.25 -5.525
4 15 17.979 -.25 -5.469 17.571 -.25 -5.436 17.446 -.25 -5.917 17.74 -.25 -5.876
4 15 18.053 -.25 -5.968 18.199 -.25 -5.573 17.979 -.25 -5.469 17.74 -.25 -5.876
3 15 17.761 -.25 -5.434 17.571 -.25 -5.436 17.979 -.25 -5.469
4 0 17.233 -.25 -1.473 17.131 -.25 -5.45 17.131 -.25 -5.705 17.315 -.25 -5.525
4 0 17.132 -.25 -6.649 17.132 -.25 -7.967 18.053 -.25 -5.968 17.15 -.25 -6.389
3 0 18.053 -.25 -5.968 17.203 -.25 -6.151 17.15 -.25 -6.389
4 0 18.053 -.25 -5.968 17.74 -.25 -5.876 17.446 -.25 -5.917 17.203 -.25 -6.151
4 15 18.709 -.25 -7.218 18.81 -.25 -7.44 19.183 -.25 -7.226 19.106 -.25 -7.015
4 15 18.628 -.25 -6.673 18.648 -.25 -6.963 18.709 -.25 -7.218 19.106 -.25 -7.015
3 15 18.628 -.25 -6.673 19.106 -.25 -7.015 19.069 -.25 -6.76
4 15 18.951 -.25 -7.627 19.304 -.25 -7.395 19.183 -.25 -7.226 18.81 -.25 -7.44
4 15 18.951 -.25 -7.627 19.128 -.25 -7.775 19.332 -.25 -7.881 19.304 -.25 -7.395
3 15 19.304 -.25 -7.395 19.332 -.25 -7.881 19.541 -.25 -7.561
4 15 19.069 -.25 -6.76 20.947 -.25 -6.76 20.498 -.25 -6.409 19.092 -.25 -6.409
4 15 18.628 -.25 -6.673 19.069 -.25 -6.76 19.092 -.25 -6.409 18.648 -.25 -6.373
4 15 19.092 -.25 -6.409 19.159 -.25 -6.113 18.709 -.25 -6.108 18.648 -.25 -6.373
4 15 19.159 -.25 -6.113 18.955 -.25 -5.686 18.811 -.25 -5.879 18.709 -.25 -6.108
4 15 19.131 -.25 -5.533 19.314 -.25 -5.883 19.538 -.25 -5.735 19.331 -.25 -5.423
4 15 19.538 -.25 -5.735 19.809 -.25 -5.686 19.555 -.25 -5.358 19.331 -.25 -5.423
4 15 19.314 -.25 -5.883 19.131 -.25 -5.533 18.955 -.25 -5.686 19.159 -.25 -6.113
3 15 19.541 -.25 -7.561 19.332 -.25 -7.881 19.83 -.25 -7.616
4 15 19.83 -.25 -7.616 19.827 -.25 -7.967 20.102 -.25 -7.943 20.047 -.25 -7.585
4 15 20.047 -.25 -7.585 20.102 -.25 -7.943 20.343 -.25 -7.872 20.23 -.25 -7.493
4 15 20.23 -.25 -7.493 20.343 -.25 -7.872 20.548 -.25 -7.753 20.379 -.25 -7.333
4 15 20.716 -.25 -7.592 20.845 -.25 -7.392 20.379 -.25 -7.333 20.548 -.25 -7.753
4 15 20.493 -.25 -7.099 20.379 -.25 -7.333 20.845 -.25 -7.392 20.935 -.25 -7.154
4 15 20.103 -.25 -5.748 20.337 -.25 -5.933 20.457 -.25 -5.529 20.262 -.25 -5.421
4 15 20.045 -.25 -5.357 19.809 -.25 -5.686 20.103 -.25 -5.748 20.262 -.25 -5.421
4 15 19.809 -.25 -5.686 20.045 -.25 -5.357 19.804 -.25 -5.335 19.555 -.25 -5.358
4 15 20.948 -.25 -6.647 20.929 -.25 -6.352 20.498 -.25 -6.409 20.947 -.25 -6.76
4 15 20.498 -.25 -6.409 20.929 -.25 -6.352 20.869 -.25 -6.093 20.443 -.25 -6.132
4 15 20.457 -.25 -5.529 20.337 -.25 -5.933 20.443 -.25 -6.132 20.629 -.25 -5.679
4 15 20.629 -.25 -5.679 20.443 -.25 -6.132 20.869 -.25 -6.093 20.769 -.25 -5.869
4 15 19.332 -.25 -7.881 19.565 -.25 -7.946 19.827 -.25 -7.967 19.83 -.25 -7.616
3 0 20.443 -.25 -6.132 19.092 -.25 -6.409 20.498 -.25 -6.409
4 0 19.092 -.25 -6.409 20.443 -.25 -6.132 19.314 -.25 -5.883 19.159 -.25 -6.113
4 0 20.443 -.25 -6.132 20.337 -.25 -5.933 20.103 -.25 -5.748 19.314 -.25 -5.883
4 0 19.809 -.25 -5.686 19.538 -.25 -5.735 19.314 -.25 -5.883 20.103 -.25 -5.748
4 0 19.069 -.25 -6.76 19.106 -.25 -7.015 20.493 -.25 -7.099 20.947 -.25 -6.76
3 0 20.947 -.25 -6.76 20.493 -.25 -7.099 20.935 -.25 -7.154
3 0 19.106 -.25 -7.015 20.379 -.25 -7.333 20.493 -.25 -7.099
4 0 19.106 -.25 -7.015 19.183 -.25 -7.226 20.23 -.25 -7.493 20.379 -.25 -7.333
