0 Sticker  1.2 x 19.0 with  6 White Stars, Stripes and "RED BIRD" Aligned Right
4 15 74.372 -.25 -4.531 73.747 -.25 -4.842 74.108 -.25 -7.402 75.8995 -.25 -6.8225
4 15 71.63 -0.25 -7.85 74.108 -0.25 -7.402 72.965 -0.25 -5.125 72.025 -0.25 -5.335
3 15 74.108 -0.25 -7.402 73.747 -0.25 -4.842 72.965 -0.25 -5.125
4 15 72.025 -0.25 -5.335 70.782 -0.25 -5.429 68.872 -0.25 -8 71.63 -0.25 -7.85
3 15 72.092 -.25 1.666 70.383 -.25 -.642 74.724 -.25 -.642
3 15 75.31 -.25 1.666 74.724 -.25 -.642 75.71 -.25 -.72
3 15 72.092 -.25 1.666 74.724 -.25 -.642 75.31 -.25 1.666
4 15 76.393 -0.25 -0.973 76.543 -0.25 -1.11 77.487 -0.25 1.994 76.514 -0.25 1.77
3 15 76.514 -0.25 1.77 76.154 -0.25 -0.845 76.393 -0.25 -0.973
4 15 75.31 -0.25 1.666 75.71 -0.25 -0.72 76.154 -0.25 -0.845 76.514 -0.25 1.77
4 15 90.304 -0.25 -5.143 85.551 -0.25 -5.143 83.428 -0.25 -8 88.181 -0.25 -8
4 15 100.014 -0.25 -8 102.135 -0.25 -5.143 97.368 -0.25 -5.143 95.245 -0.25 -8
4 15 109.027 -0.25 -1.35 110.558 -0.25 1.221 106.861 -0.25 1.221 104.951 -0.25 -1.351
4 15 131.158 -0.25 8.636 123.438 -0.25 -1.753 128.218 -0.25 -1.717 134 -0.25 6.065
4 15 116.139 -0.25 8.636 107.607 -0.25 8.636 110.466 -0.25 6.065 114.228 -0.25 6.065
3 15 116.368 -.25 5.3855 118.544 -.25 8.446 116.139 -.25 8.636
3 15 116.139 -.25 8.636 116.213 -.25 5.592 116.368 -.25 5.3855
3 15 116.139 -0.25 8.636 115.994 -0.25 5.752 116.213 -0.25 5.592
3 15 116.139 -0.25 8.636 115.625 -0.25 5.905 115.994 -0.25 5.752
3 15 116.139 -0.25 8.636 114.926 -0.25 6.034 115.625 -0.25 5.905
3 15 116.139 -0.25 8.636 114.228 -0.25 6.065 114.926 -0.25 6.034
4 15 120.673 -.25 3.723 119.895 -.25 8.064 118.544 -.25 8.446 116.45 -.25 5.147
3 15 118.544 -.25 8.446 116.368 -.25 5.3855 116.45 -.25 5.147
4 15 121.232 -0.25 4.598 121.48 -0.25 5.164 120.705 -0.25 7.618 119.895 -0.25 8.064
3 15 119.895 -.25 8.064 120.673 -.25 3.723 121.232 -.25 4.598
4 15 121.055 -0.25 7.322 120.705 -0.25 7.618 121.48 -0.25 5.164 121.598 -0.25 5.62
4 15 121.399 -0.25 6.877 121.055 -0.25 7.322 121.598 -0.25 5.62 121.629 -0.25 6.047
3 15 121.399 -0.25 6.877 121.629 -0.25 6.047 121.573 -0.25 6.446
3 15 116.45 -.25 5.147 116.463 -.25 4.957 120.673 -.25 3.723
4 15 116.463 -.25 4.957 116.431 -.25 4.716 120.094 -.25 3.031 120.673 -.25 3.723
4 15 116.431 -0.25 4.716 116.348 -0.25 4.452 119.444 -0.25 2.404 120.094 -0.25 3.031
4 15 116.348 -0.25 4.452 116.169 -0.25 4.08 118.724 -0.25 1.844 119.444 -0.25 2.404
4 15 116.169 -0.25 4.08 115.836 -0.25 3.574 118.059 -0.25 1.421 118.724 -0.25 1.844
4 15 115.836 -0.25 3.574 115.585 -0.25 3.268 116.918 -0.25 0.844 118.059 -0.25 1.421
4 15 115.191 -0.25 2.865 114.754 -0.25 2.504 115.303 -0.25 0.248 116.918 -0.25 0.844
3 15 116.918 -0.25 0.844 115.585 -0.25 3.268 115.191 -0.25 2.865
4 15 114.226 -0.25 2.155 113.592 -0.25 1.832 114.278 -0.25 -0.036 115.303 -0.25 0.248
3 15 115.303 -0.25 0.248 114.754 -0.25 2.504 114.226 -0.25 2.155
4 15 115.597 -0.25 -3.246 115.838 -0.25 -2.736 115.086 -0.25 -0.367 114.278 -0.25 -0.036
4 15 111.075 -.25 -2.427 115.138 -.25 -3.955 115.597 -.25 -3.246 114.278 -.25 -.036
3 15 114.278 -0.25 -0.036 111.06 -0.25 -2.234 111.075 -0.25 -2.427
3 15 114.278 -.25 -.036 110.994 -.25 -2.034 111.06 -.25 -2.234
4 15 110.994 -.25 -2.034 114.278 -.25 -.036 111.774 -.25 1.309 110.858 -.25 -1.836
3 15 114.278 -0.25 -0.036 112.738 -0.25 1.52 111.774 -0.25 1.309
3 15 114.278 -0.25 -0.036 113.537 -0.25 1.808 112.738 -0.25 1.52
3 15 114.278 -0.25 -0.036 113.592 -0.25 1.832 113.537 -0.25 1.808
4 15 115.972 -0.25 -2.306 116.028 -0.25 -1.901 115.553 -0.25 -0.702 115.086 -0.25 -0.367
3 15 115.086 -0.25 -0.367 115.838 -0.25 -2.736 115.972 -0.25 -2.306
4 15 115.821 -0.25 -1.03 115.553 -0.25 -0.702 116.028 -0.25 -1.901 116.004 -0.25 -1.522
3 15 115.821 -0.25 -1.03 116.004 -0.25 -1.522 115.968 -0.25 -1.362
3 15 111.075 -.25 -2.427 111.043 -.25 -2.675 115.138 -.25 -3.955
4 15 111.043 -.25 -2.675 110.944 -.25 -2.99 114.219 -.25 -5.178 115.138 -.25 -3.955
4 15 110.75 -0.25 -3.385 110.358 -0.25 -3.978 113.772 -0.25 -5.846 114.219 -0.25 -5.178
3 15 114.219 -0.25 -5.178 110.944 -0.25 -2.99 110.75 -0.25 -3.385
4 15 113.428 -0.25 -6.526 113.772 -0.25 -5.846 110.358 -0.25 -3.978 109.493 -0.25 -5.155
3 15 113.379 -0.25 -6.646 109.12 -0.25 -5.671 113.279 -0.25 -6.957
4 15 113.428 -0.25 -6.526 109.493 -0.25 -5.155 109.12 -0.25 -5.671 113.379 -0.25 -6.646
4 15 108.434 -.25 -6.8115 113.242 -.25 -7.207 113.279 -.25 -6.957 109.12 -.25 -5.671
3 15 108.434 -.25 -6.8115 113.252 -.25 -7.406 113.242 -.25 -7.207
4 15 108.349 -0.25 -8 113.251 -0.25 -8 113.297 -0.25 -7.563 113.252 -0.25 -7.406
3 15 113.297 -0.25 -7.563 113.251 -0.25 -8 113.374 -0.25 -7.699
3 15 113.374 -0.25 -7.699 113.251 -0.25 -8 113.426 -0.25 -7.76
4 15 108.267 -0.25 -7.888 108.349 -0.25 -8 108.197 -0.25 -7.609 108.217 -0.25 -7.758
4 15 108.197 -0.25 -7.609 108.349 -0.25 -8 108.277 -0.25 -7.17 108.212 -0.25 -7.416
4 15 113.252 -.25 -7.406 108.434 -.25 -6.8115 108.277 -.25 -7.17 108.349 -.25 -8
4 15 111.774 -0.25 1.309 110.558 -0.25 1.221 110.657 -0.25 -1.672 110.858 -0.25 -1.836
3 15 110.657 -0.25 -1.672 110.558 -0.25 1.221 110.355 -0.25 -1.528
3 15 110.355 -0.25 -1.528 110.558 -0.25 1.221 109.826 -0.25 -1.402
3 15 109.826 -0.25 -1.402 110.558 -0.25 1.221 109.027 -0.25 -1.35
4 15 125.46 -0.25 -5.429 128.218 -0.25 -1.717 123.438 -0.25 -1.753 118.796 -0.25 -8
4 15 125.46 -0.25 -5.429 118.796 -0.25 -8 127.196 -0.25 -8 128.86 -0.25 -5.429
4 15 134 -0.25 6.065 136.179 -0.25 6.065 138.337 -0.25 8.636 131.158 -0.25 8.636
4 15 140.334 -0.25 8.476 138.337 -0.25 8.636 138.6 -0.25 5.533 138.989 -0.25 5.203
3 15 138.337 -0.25 8.636 138.031 -0.25 5.807 138.6 -0.25 5.533
3 15 138.337 -0.25 8.636 137.159 -0.25 6.006 138.031 -0.25 5.807
3 15 138.337 -0.25 8.636 136.179 -0.25 6.065 137.159 -0.25 6.006
4 15 138.989 -0.25 5.203 139.238 -0.25 4.844 141.753 -0.25 8.083 140.334 -0.25 8.476
4 15 139.397 -0.25 4.378 142.815 -0.25 7.516 141.753 -0.25 8.083 139.285 -0.25 4.745
3 15 141.753 -0.25 8.083 139.238 -0.25 4.844 139.285 -0.25 4.745
4 15 144.214 -.25 5.824 143.778 -.25 6.591 142.815 -.25 7.516 139.397 -.25 4.378
4 15 139.397 -.25 4.378 144.41 -.25 4.513 144.385 -.25 5.187 144.214 -.25 5.824
4 15 139.397 -0.25 4.378 139.425 -0.25 3.98 144.288 -0.25 3.803 144.41 -0.25 4.513
4 15 144.02 -0.25 3.057 144.288 -0.25 3.803 139.425 -0.25 3.98 143.605 -0.25 2.274
4 15 143.133 -0.25 1.575 143.605 -0.25 2.274 139.425 -0.25 3.98 139.37 -0.25 3.551
4 15 141.073 -0.25 -1.179 143.133 -0.25 1.575 138.889 -0.25 2.378 138.376 -0.25 1.602
3 15 143.133 -0.25 1.575 139.205 -0.25 3.022 138.889 -0.25 2.378
3 15 143.133 -0.25 1.575 139.37 -0.25 3.551 139.205 -0.25 3.022
4 15 139.827 -0.25 -2.67 141.073 -0.25 -1.179 138.376 -0.25 1.602 136.306 -0.25 -1.172
4 15 138.565 -0.25 -3.883 139.827 -0.25 -2.67 136.306 -0.25 -1.172 135.699 -0.25 -1.928
4 15 137.188 -0.25 -4.949 138.565 -0.25 -3.883 135.699 -0.25 -1.928 134.788 -0.25 -2.875
4 15 135.696 -0.25 -5.866 137.188 -0.25 -4.949 134.788 -0.25 -2.875 133.879 -0.25 -3.638
4 15 134.98 -.25 -6.235 135.696 -.25 -5.866 133.879 -.25 -3.638 132.833 -.25 -4.3325
3 15 133.053 -.25 -7.033 134.98 -.25 -6.235 132.833 -.25 -4.3325
4 15 130.901 -0.25 -7.626 133.053 -0.25 -7.033 131.897 -0.25 -4.804 131.018 -0.25 -5.121
3 15 133.053 -.25 -7.033 132.833 -.25 -4.3325 131.897 -.25 -4.804
4 15 128.346 -0.25 -7.965 130.901 -0.25 -7.626 130.036 -0.25 -5.34 128.86 -0.25 -5.429
3 15 130.901 -0.25 -7.626 131.018 -0.25 -5.121 130.036 -0.25 -5.34
3 15 128.346 -0.25 -7.965 128.86 -0.25 -5.429 127.196 -0.25 -8
4 15 66.821 -0.25 -5.429 70.383 -0.25 -0.642 64.832 -0.25 -1.71 60.157 -0.25 -8
4 15 90.304 -0.25 -5.143 92.852 -0.25 -1.714 88.099 -0.25 -1.714 85.551 -0.25 -5.143
4 15 95.79 -0.25 8.636 88.099 -0.25 -1.714 92.852 -0.25 -1.714 100.543 -0.25 8.636
4 15 97.368 -0.25 -5.143 102.135 -0.25 -5.143 104.951 -0.25 -1.351 99.935 -0.25 -1.688
3 15 106.861 -0.25 1.221 99.935 -0.25 -1.688 104.951 -0.25 -1.351
4 15 110.466 -0.25 6.065 107.607 -0.25 8.636 99.935 -0.25 -1.688 106.861 -0.25 1.221
4 15 168.592 -0.25 -2.138 171.038 -0.25 -0.228 174.702 -0.25 2.757 169.976 -0.25 2.689
3 15 171.038 -0.25 -0.228 168.592 -0.25 -2.138 172.563 -0.25 -4.701
4 15 168.592 -0.25 -2.138 169.976 -0.25 2.689 168.27 -0.25 7.096 166.875 -0.25 2.58
4 15 10.304 -0.25 -8.35 -5.855 -0.25 -8.35 -10 -0.25 -8.571 12 -0.25 -8.571
4 15 162.156 -0.25 2.319 166.019 -0.25 -0.403 168.592 -0.25 -2.138 166.875 -0.25 2.58
4 15 -40 -0.25 -8.571 -10 -0.25 -8.571 -15.951 -0.25 -8.35 -23.908 -0.25 -8.35
3 15 168.592 -0.25 -2.138 166.019 -0.25 -0.403 164.809 -0.25 -4.972
3 15 -20.255 -.25 -3.429 -21.527 -.25 -5.143 -13.9015 -.25 -3.798
3 15 -20.255 -.25 -3.429 -13.9015 -.25 -3.798 -13.664 -.25 -3.429
3 15 -13.9015 -.25 -3.798 -21.527 -.25 -5.143 -14.884 -.25 -5.143
4 15 -25.749 -0.25 -3.429 -40 -0.25 -3.429 -40 -0.25 -5.143 -27.023 -0.25 -5.143
3 15 -8.596 -.25 -4.051 -2.198 -.25 -3.429 -8.191 -.25 -3.429
4 15 2.057 -0.25 -5.079 12.735 -0.25 -5.079 18.613 -0.25 -3.429 3.284 -0.25 -3.429
4 15 -23.202 -0.25 0 -40 -0.25 0 -40 -0.25 -1.714 -24.475 -0.25 -1.715
3 15 -.924 -.25 -1.714 -7.634 -.25 -1.381 -7.621 -.25 -1.714
4 15 -8.197 -0.25 -0.368 0.349 -0.25 0 -8.771 -0.25 0 -8.555 -0.25 -0.151
3 15 -.924 -.25 -1.714 -7.75 -.25 -.955 -7.634 -.25 -1.381
3 15 -0.924 -0.25 -1.714 -7.938 -0.25 -0.63 -7.75 -0.25 -0.955
4 15 14.172 -0.25 -1.038 5.062 -0.25 -1.038 4.559 -0.25 -1.714 19.887 -0.25 -1.714
4 15 19.887 -0.25 -1.714 21.161 -0.25 0 14.943 -0.25 0 14.172 -0.25 -1.038
4 15 32.8 -0.25 -1.073 26.643 -0.25 0 25.369 -0.25 -1.714 32.266 -0.25 -1.714
3 15 26.643 -0.25 0 32.8 -0.25 -1.073 33.601 -0.25 0
3 15 81.751 -.25 -.211 89.011 -.25 .003 81.616 -.25 0
3 15 81.751 -0.25 -0.211 81.873 -0.25 -0.629 89.011 -0.25 0.003
3 15 -10 -0.25 -8.571 -10.669 -0.25 -8.35 -15.951 -0.25 -8.35
3 15 81.873 -0.25 -0.629 81.894 -0.25 -1.068 89.011 -0.25 0.003
4 15 76.302 -.25 -1.714 76.298 -.25 -1.608 76.261 -.25 -1.48 69.95 -.25 -1.714
4 15 70.487 -0.25 -0.992 69.95 -0.25 -1.714 76.094 -0.25 -1.278 74.531 -0.25 -0.992
4 15 76.261 -0.25 -1.48 76.201 -0.25 -1.381 76.094 -0.25 -1.278 69.95 -0.25 -1.714
4 15 93.216 -0.25 -1.714 99.551 -0.25 -1.714 100.825 -0.25 0 94.49 -0.25 0
3 15 123.102 -.25 -1.714 116.3895 -.25 -1.3585 116.406 -.25 -1.714
4 15 115.256 -0.25 0 115.472 -0.25 -0.151 115.829 -0.25 -0.368 124.376 -0.25 0
3 15 123.102 -.25 -1.714 116.277 -.25 -.955 116.3895 -.25 -1.3585
3 15 123.102 -0.25 -1.714 116.089 -0.25 -0.63 116.277 -0.25 -0.955
4 15 135.482 -.25 -1.714 136.016 -.25 -1.073 129.858 -.25 0 128.584 -.25 -1.714
3 15 136.816 -0.25 0 129.858 -0.25 0 136.016 -0.25 -1.073
4 15 164.674 -0.25 -3.429 148 -0.25 -3.429 148 -0.25 -5.143 164.254 -0.25 -5.143
4 15 169.564 -0.25 -3.429 167.802 -0.25 -3.429 165.425 -0.25 -5.143 172.33 -0.25 -5.143
4 15 173.229 -0.25 -5.143 190 -0.25 -5.143 190 -0.25 -3.429 172.679 -0.25 -3.429
4 15 12.735 -0.25 -5.079 12.688 -0.25 -5.143 17.339 -0.25 -5.143 18.613 -0.25 -3.429
3 15 22.869 -.25 -5.079 25.882 -.25 -5.0785 24.095 -.25 -3.429
4 15 30.454 -0.25 -3.429 24.095 -0.25 -3.429 29.597 -0.25 -4.016 30.167 -0.25 -3.651
4 15 25.882 -.25 -5.0785 27.059 -.25 -4.971 27.975 -.25 -4.748 28.796 -.25 -4.434
3 15 61.916 -0.25 -5.143 34.905 -0.25 -4.611 34.143 -0.25 -5.143
4 15 75.333 -.25 -3.428 68.674 -.25 -3.429 74.606 -.25 -4.05 74.993 -.25 -3.754
3 15 68.674 -0.25 -3.429 74.139 -0.25 -4.334 74.606 -0.25 -4.05
4 15 74.139 -0.25 -4.334 68.674 -0.25 -3.429 72.988 -0.25 -4.798 73.723 -0.25 -4.534
4 15 86.461 -.25 -3.429 80.124 -.25 -4.267 79.213 -.25 -5.143 85.187 -.25 -5.143
3 15 80.124 -.25 -4.267 86.461 -.25 -3.429 80.823 -.25 -3.429
4 15 91.942 -0.25 -3.429 90.668 -0.25 -5.143 97.004 -0.25 -5.143 98.277 -0.25 -3.429
3 15 103.772 -.25 -3.429 102.499 -.25 -5.143 110.1255 -.25 -3.798
3 15 134.319 -.25 -6.857 148 -.25 -8.571 148 -.25 -6.857
3 15 113.647 -.25 -7.069 119.281 -.25 -6.857 113.669 -.25 -6.857
3 15 -22.8 -.25 -6.857 -16.092 -.25 -7.152 -15.961 -.25 -6.857
3 15 101.227 -.25 -6.857 107.935 -.25 -7.152 108.066 -.25 -6.857
3 15 113.668 -0.25 -7.232 119.281 -0.25 -6.857 113.647 -0.25 -7.069
3 15 -10.359 -0.25 -7.232 -4.746 -0.25 -6.857 -10.38 -0.25 -7.069
3 15 -10.358 -.25 -6.857 -10.38 -.25 -7.069 -4.746 -.25 -6.857
3 15 101.227 -0.25 -6.857 107.852 -0.25 -7.453 107.935 -0.25 -7.152
4 15 12 -0.25 -8.571 16.065 -0.25 -6.857 11.414 -0.25 -6.857 10.304 -0.25 -8.35
4 15 94.62 -0.25 -8.35 95.73 -0.25 -6.857 89.395 -0.25 -6.857 88.285 -0.25 -8.35
4 15 113.891 -0.25 -7.62 119.281 -0.25 -6.857 113.668 -0.25 -7.232 113.736 -0.25 -7.409
4 15 -10.136 -0.25 -7.62 -4.746 -0.25 -6.857 -10.359 -0.25 -7.232 -10.291 -0.25 -7.409
3 15 74.599 -0.25 -7.588 82.804 -0.25 -8.35 75.848 -0.25 -7.162
3 15 132.271 -.25 -7.604 148 -.25 -8.571 134.319 -.25 -6.857
3 15 12 -0.25 -8.571 14.956 -0.25 -8.35 16.065 -0.25 -6.857
3 15 -16.175 -0.25 -7.453 -23.908 -0.25 -8.35 -16.199 -0.25 -7.719
4 15 101.227 -0.25 -6.857 100.119 -0.25 -8.35 107.827 -0.25 -7.719 107.852 -0.25 -7.453
3 15 113.358 -0.25 -8.35 119.281 -0.25 -6.857 113.891 -0.25 -7.62
4 15 -5.855 -0.25 -8.35 -4.746 -0.25 -6.857 -10.136 -0.25 -7.62 -10.669 -0.25 -8.35
3 15 72.271 -0.25 -8.097 82.804 -0.25 -8.35 74.599 -0.25 -7.588
3 15 131.071 -.25 -7.885 129.871 -.25 -8.0823 148 -.25 -8.571
3 15 132.271 -.25 -7.604 131.071 -.25 -7.885 148 -.25 -8.571
3 15 28.36725 -.25 -7.7901 26.255 -.25 -8.2 59.533 -.25 -8.35
3 15 30.0795 -.25 -7.263 28.36725 -.25 -7.7901 59.533 -.25 -8.35
4 15 148 -0.25 -8.571 127.038 -0.25 -8.35 118.171 -0.25 -8.35 115 -0.25 -8.571
3 15 100.119 -0.25 -8.35 107.857 -0.25 -7.953 107.827 -0.25 -7.719
3 15 -23.908 -0.25 -8.35 -16.17 -0.25 -7.953 -16.199 -0.25 -7.719
3 15 127.038 -.25 -8.35 148 -.25 -8.571 129.871 -.25 -8.0823
3 15 68.713 -0.25 -8.35 82.804 -0.25 -8.35 72.271 -0.25 -8.097
3 15 100.119 -0.25 -8.35 107.935 -0.25 -8.156 107.857 -0.25 -7.953
3 15 -23.908 -0.25 -8.35 -16.092 -0.25 -8.156 -16.17 -0.25 -7.953
4 15 90 -0.25 -8.571 82.804 -0.25 -8.35 68.713 -0.25 -8.35 65 -0.25 -8.571
4 15 113.358 -0.25 -8.35 108.075 -0.25 -8.35 104 -0.25 -8.571 115 -0.25 -8.571
3 15 65 -0.25 -8.571 68.713 -0.25 -8.35 59.533 -0.25 -8.35
3 15 -23.908 -0.25 -8.35 -15.951 -0.25 -8.35 -16.092 -0.25 -8.156
3 15 103.772 -.25 -3.429 110.1255 -.25 -3.798 110.363 -.25 -3.429
4 15 14.956 -0.25 -8.35 12 -0.25 -8.571 65 -0.25 -8.571 23.823 -0.25 -8.35
4 15 26.255 -.25 -8.2 23.823 -.25 -8.35 65 -.25 -8.571 59.533 -.25 -8.35
4 15 107.935 -0.25 -8.156 100.119 -0.25 -8.35 104 -0.25 -8.571 108.075 -0.25 -8.35
3 15 -40 -0.25 -8.571 -23.908 -0.25 -8.35 -29.406 -0.25 -8.35
3 15 94.62 -0.25 -8.35 104 -0.25 -8.571 100.119 -0.25 -8.35
4 15 88.285 -0.25 -8.35 90 -0.25 -8.571 104 -0.25 -8.571 94.62 -0.25 -8.35
3 15 90 -0.25 -8.571 88.285 -0.25 -8.35 82.804 -0.25 -8.35
3 15 -10 -0.25 -8.571 -5.855 -0.25 -8.35 -10.669 -0.25 -8.35
3 15 110.1255 -.25 -3.798 102.499 -.25 -5.143 109.143 -.25 -5.143
4 15 115.836 -.25 -3.429 115.431 -.25 -4.051 120.555 -.25 -5.143 121.829 -.25 -3.429
3 15 132.813 -.25 -4.016 133.67 -.25 -3.429 127.311 -.25 -3.429
4 15 129.177 -.25 -5.078 132.011 -.25 -4.434 132.813 -.25 -4.016 127.311 -.25 -3.429
3 15 126.084 -.25 -5.079 129.177 -.25 -5.078 127.311 -.25 -3.429
3 15 137.358 -.25 -5.143 148 -.25 -3.429 139.477 -.25 -3.429
3 15 -8.771 -0.25 0 -8.871 -0.25 -0.031 -8.555 -0.25 -0.151
4 15 0.349 -0.25 0 -8.197 -0.25 -0.368 -7.938 -0.25 -0.63 -0.924 -0.25 -1.714
4 15 64.465 -0.25 -1.714 65.738 -0.25 0 39.104 -0.25 0 38.148 -0.25 -1.278
3 15 37.804 -.25 -1.714 64.465 -.25 -1.714 38.148 -.25 -1.278
4 15 81.771 -.25 -1.714 87.735 -.25 -1.714 89.011 -.25 .003 81.894 -.25 -1.068
4 15 75.516 -0.25 -1.062 74.531 -0.25 -0.992 76.094 -0.25 -1.278 75.894 -0.25 -1.167
3 15 115.256 -0.25 0 115.155 -0.25 -0.031 115.472 -0.25 -0.151
4 15 124.376 -0.25 0 115.829 -0.25 -0.368 116.089 -0.25 -0.63 123.102 -0.25 -1.714
4 15 148 -.25 0 142.32 -.25 0 141.019 -.25 -1.714 148 -.25 -1.714
4 15 -40 -0.25 -6.857 -40 -0.25 -8.571 -29.406 -0.25 -8.35 -28.297 -0.25 -6.857
4 15 83.913 -0.25 -6.857 76.507 -0.25 -6.857 75.848 -0.25 -7.162 82.804 -0.25 -8.35
4 15 30.0795 -.25 -7.263 59.533 -.25 -8.35 60.642 -.25 -6.857 31.103 -.25 -6.857
4 15 -16.092 -0.25 -7.152 -22.8 -0.25 -6.857 -23.908 -0.25 -8.35 -16.175 -0.25 -7.453
4 15 115 -0.25 -8.571 118.171 -0.25 -8.35 119.281 -0.25 -6.857 113.358 -0.25 -8.35
4 15 -167.436 -0.25 -3.429 -169.198 -0.25 -3.429 -171.575 -0.25 -5.143 -164.67 -0.25 -5.143
4 15 -63.575 -0.25 -5.143 -56.67 -0.25 -5.143 -59.436 -0.25 -3.429 -61.198 -0.25 -3.429
4 15 190 -0.25 -8.571 190 -0.25 -6.857 148 -0.25 -6.857 148 -0.25 -8.571
4 15 -190 -0.25 -1.714 -171.905 -0.25 -1.714 -171.642 -0.25 -0.644 -190 -0.25 0.001
3 15 165.095 -0.25 -1.714 165.358 -0.25 -0.644 148 -0.25 -1.714
4 15 148 -0.25 0 148 -0.25 -1.714 165.358 -0.25 -0.644 164.479 -0.25 0
4 15 171.714 -0.25 -0.422 190 -0.25 -1.714 190 -0.25 0 172.213 -0.25 0
3 15 190 -0.25 -1.714 171.714 -0.25 -0.422 172.129 -0.25 -1.714
4 15 -172.746 -0.25 -5.143 -172.326 -0.25 -3.429 -190 -0.25 -3.429 -190 -0.25 -5.143
4 15 -163.771 -0.25 -5.143 -145.746 -0.25 -5.143 -145.326 -0.25 -3.429 -164.321 -0.25 -3.429
4 15 -144.575 -0.25 -5.143 -137.67 -0.25 -5.143 -140.436 -0.25 -3.429 -142.198 -0.25 -3.429
4 15 -136.771 -0.25 -5.143 -118.746 -0.25 -5.143 -118.326 -0.25 -3.429 -137.321 -0.25 -3.429
4 15 -113.436 -0.25 -3.429 -115.198 -0.25 -3.429 -117.575 -0.25 -5.143 -110.67 -0.25 -5.143
4 15 -109.771 -0.25 -5.143 -91.746 -0.25 -5.143 -91.325 -0.25 -3.429 -110.321 -0.25 -3.429
4 15 -90.575 -0.25 -5.143 -83.67 -0.25 -5.143 -86.436 -0.25 -3.429 -88.198 -0.25 -3.429
4 15 -82.771 -0.25 -5.143 -64.746 -0.25 -5.143 -64.325 -0.25 -3.429 -83.321 -0.25 -3.429
4 15 -56.321 -0.25 -3.429 -55.771 -0.25 -5.143 -40 -0.25 -5.143 -40 -0.25 -3.429
4 15 -84.286 -0.25 -0.422 -83.871 -0.25 -1.714 -63.905 -0.25 -1.714 -63.642 -0.25 -0.644
4 15 -64.521 -0.25 0 -83.787 -0.25 0 -84.286 -0.25 -0.422 -63.642 -0.25 -0.644
4 15 -40 -0.25 0 -56.787 -0.25 0 -57.286 -0.25 -0.422 -40 -0.25 -1.714
4 15 -190 -0.25 -6.858 -190 -0.25 -8.571 -40 -0.25 -8.571 -40 -0.25 -6.857
4 15 -3.472 -.25 -5.143 -2.198 -.25 -3.429 -8.596 -.25 -4.051 -9.416 -.25 -5.143
4 15 25.882 -.25 -5.0785 28.796 -.25 -4.434 29.597 -.25 -4.016 24.095 -.25 -3.429
4 15 63.19 -0.25 -3.428 36.262 -0.25 -3.428 34.905 -0.25 -4.611 61.916 -0.25 -5.143
4 15 67.446 -0.25 -5.079 70.941 -0.25 -5.079 72.107 -0.25 -4.993 68.674 -0.25 -3.429
3 15 68.674 -0.25 -3.429 72.107 -0.25 -4.993 72.988 -0.25 -4.798
3 15 120.555 -.25 -5.143 115.431 -.25 -4.051 114.611 -.25 -5.143
4 15 131.191 -.25 -4.748 132.011 -.25 -4.434 129.177 -.25 -5.078 130.274 -.25 -4.971
3 15 137.358 -.25 -5.143 148 -.25 -5.143 148 -.25 -3.429
3 15 -172.521 -0.25 0 -190 -0.25 0.001 -171.642 -0.25 -0.644
4 15 -165.286 -0.25 -0.422 -164.871 -0.25 -1.714 -144.905 -0.25 -1.714 -144.642 -0.25 -0.644
4 15 -165.286 -0.25 -0.422 -144.642 -0.25 -0.644 -145.521 -0.25 0 -164.787 -0.25 0
4 15 -138.286 -0.25 -0.422 -137.871 -0.25 -1.714 -117.905 -0.25 -1.714 -117.642 -0.25 -0.644
4 15 -138.286 -0.25 -0.422 -117.642 -0.25 -0.644 -118.521 -0.25 0 -137.787 -0.25 0
4 15 -90.905 -0.25 -1.714 -90.642 -0.25 -0.644 -111.286 -0.25 -0.422 -110.871 -0.25 -1.714
4 15 -111.286 -0.25 -0.422 -90.642 -0.25 -0.644 -91.521 -0.25 0 -110.787 -0.25 0
3 15 -40 -0.25 -1.714 -57.286 -0.25 -0.422 -56.871 -0.25 -1.714
3 15 7.131 -0.25 8.636 6.867 -0.25 1.884 9.973 -0.25 6.065
4 15 4.957 -0.25 -0.687 6.867 -0.25 1.884 7.131 -0.25 8.636 -5.231 -0.25 -8

0 // Red
4 4 148 -0.25 12 148 -0.25 0 164.479 -0.25 0 160.768 -0.25 2.717
3 4 148 -0.25 12 168.219 -0.25 8.539 190 -0.25 12
3 4 168.617 -0.25 -2.842 167.802 -0.25 -3.429 169.564 -0.25 -3.429
3 4 134.104 -0.25 5.715 137.224 -0.25 5.617 136.019 -0.25 5.715
3 4 136.816 -.25 0 138.285 -.25 1.982 129.858 -.25 0
4 4 139.04 -0.25 3.932 138.996 -0.25 4.28 138.876 -0.25 4.6 138.678 -0.25 4.894
4 4 138.285 -.25 1.982 138.686 -.25 2.654 138.9 -.25 3.151 139.007 -.25 3.555
3 4 129.858 -0.25 0 138.37 -0.25 5.174 137.921 -0.25 5.419
4 4 138.285 -.25 1.982 139.007 -.25 3.555 139.04 -.25 3.932 138.678 -.25 4.894
4 4 -40 -0.25 12 72.415 -0.25 8.986 80.353 -0.25 8.986 148 -0.25 12
4 4 -40 -0.25 12 -40 -0.25 0 -19.053 -0.25 5.582 -16.524 -0.25 8.986
3 4 7.027 -0.25 8.986 -4.298 -0.25 8.551 -3.283 -0.25 8.102
