0 Minifig Head with Reddish Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern
4 16 11.962 14.123 -5.047 11.628 14.495 -5.548 11.682 14.68 -5.467 12.01 14.087 -4.975
4 16 9.1921 17 -9.1921 9.192 16.657 -9.192 7.695 15.291 -10.193 8.398 16.461 -9.723
4 16 3.794 20.695 -9.159 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 7.0098 20.6952 -7.0098 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 8.1569 19.8281 -8.1569 4.414 19.828 -10.658 3.794 20.695 -9.159 7.0098 20.6952 -7.0098
4 16 7.0098 20.6952 -7.0098 5.6568 21 -5.6568 7.3912 21 -3.0616 9.159 20.695 -3.794
4 16 8.1569 19.8281 -8.1569 7.0098 20.6952 -7.0098 9.159 20.695 -3.794 10.658 19.828 -4.414
4 16 9.159 20.695 -3.794 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0
4 16 11.5352 19.8282 0 10.658 19.828 -4.414 9.159 20.695 -3.794 9.9136 20.6954 0
4 16 -9.159 20.695 -3.794 -9.9136 20.6954 0 -8 21 0 -7.3912 21 -3.0616
4 16 -11.5352 19.8282 0 -9.9136 20.6954 0 -9.159 20.695 -3.794 -10.658 19.828 -4.414
4 16 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -7.01 20.695 -7.01
4 16 -7.01 20.695 -7.01 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.794 20.695 -9.159
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 16 -3.794 20.695 -9.159 -3.0616 21 -7.3912 0 21 -8 0 20.695 -9.914
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
4 16 12.03 10.265 -4.876 13 17 0 13 4 0 12.01 10.034 -4.975
3 16 12.01 10.034 -4.975 13 4 0 12.0104 4 -4.9752
4 16 12.03 10.265 -4.876 12.01 10.497 -4.975 12.01 11.551 -4.975 12.028 11.774 -4.888
4 16 12.039 13.59 -4.83 12.028 11.774 -4.888 12.01 11.997 -4.975 12.01 13.532 -4.975
3 16 12.038 14.036 -4.835 12.01 14.087 -4.975 13 17 0
3 16 12.06 13.817 -4.728 12.038 14.036 -4.835 13 17 0
3 16 12.028 11.774 -4.888 12.039 13.59 -4.83 12.06 13.817 -4.728
3 16 8.398 16.753 -9.723 9.1921 17 -9.1921 8.459 16.607 -9.682
3 16 8.252 16.814 -9.82 9.1921 17 -9.1921 8.398 16.753 -9.723
3 16 7.424 16.595 -10.374 7.541 16.928 -10.295 7.692 17 -10.195
3 16 8.252 16.814 -9.82 7.692 17 -10.195 9.1921 17 -9.1921
4 16 7.132 16.595 -10.569 4.9751 17 -12.0108 7.39 17 -10.396 7.278 16.656 -10.471
4 16 7.39 17 -10.396 7.541 16.928 -10.295 7.424 16.595 -10.374 7.278 16.656 -10.471
4 16 4.9751 17 -12.0108 7.132 16.595 -10.569 7.072 16.449 -10.609 6.816 16.016 -10.78
3 16 8.106 16.753 -9.918 7.692 17 -10.195 8.252 16.814 -9.82
3 16 4.512 15.316 -12.103 4.9751 17 -12.0108 4.975 14.351 -12.011
3 16 4.008 16.316 -12.203 4.9751 17 -12.0108 4.512 15.316 -12.103
3 16 4.9751 17 -12.0108 1.382 16.93 -12.725 0.262 17 -12.948
3 16 4.9751 17 -12.0108 2.695 16.836 -12.464 1.382 16.93 -12.725
3 16 3.787 16.527 -12.247 4.9751 17 -12.0108 4.008 16.316 -12.203
3 16 4.9751 17 -12.0108 3.427 16.734 -12.318 2.695 16.836 -12.464
4 16 -7.006 16.349 -10.653 -4.975 17 -12.01 -4.975 15.061 -12.01 -7.066 16.203 -10.613
4 16 -7.066 16.203 -10.613 -4.975 15.061 -12.01 -7.606 15.844 -10.252 -7.212 16.143 -10.515
4 16 -7.606 15.844 -10.252 -7.667 15.989 -10.212 -7.358 16.203 -10.418 -7.212 16.143 -10.515
4 16 -7.667 15.989 -10.212 -7.813 16.05 -10.114 -7.418 16.349 -10.377 -7.358 16.203 -10.418
4 16 -7.418 16.349 -10.377 -7.813 16.05 -10.114 -8.141 16.356 -9.895 -8.08 16.502 -9.935
4 16 -7.958 15.989 -10.016 -8.287 16.296 -9.797 -8.141 16.356 -9.895 -7.813 16.05 -10.114
3 16 -9.192 17 -9.192 -8.493 16.502 -9.659 -8.433 16.356 -9.7
4 16 -8.019 15.844 -9.976 -8.433 16.356 -9.7 -8.287 16.296 -9.797 -7.958 15.989 -10.016
4 16 -9.73 16.571 -8.388 -9.192 17 -9.192 -9.192 15.828 -9.192 -9.293 15.757 -9.04
4 16 -9.293 15.757 -9.04 -10.273 15.817 -7.575 -9.886 16.293 -8.154 -9.78 16.371 -8.313
4 16 -10.273 15.817 -7.575 -10.321 16.008 -7.503 -9.986 16.369 -8.004 -9.886 16.293 -8.154
3 16 -9.73 16.571 -8.388 -9.293 15.757 -9.04 -9.78 16.371 -8.313
4 16 -10.321 16.008 -7.503 -10.428 16.087 -7.343 -10.036 16.569 -7.929 -9.986 16.369 -8.004
4 16 -10.86 16.62 -6.697 -10.534 16.007 -7.184 -10.58 15.816 -7.116 -11.718 15.814 -5.413
4 16 -10.73 16.719 -6.891 -10.428 16.087 -7.343 -10.534 16.007 -7.184 -10.86 16.62 -6.697
4 16 -10.98 16.718 -6.517 -10.86 16.62 -6.697 -11.718 15.814 -5.413 -11.536 16.681 -5.685
4 16 -10.682 17 -6.963 -10.036 16.569 -7.929 -10.428 16.087 -7.343 -10.73 16.719 -6.891
3 16 -11.967 15.813 -5.04 -12.011 15.557 -4.975 -12.011 17 -4.975
4 16 -11.791 16.679 -5.304 -11.841 15.909 -5.228 -11.967 15.813 -5.04 -12.011 17 -4.975
3 16 -11.827 17 -5.25 -11.846 16.911 -5.221 -12.011 17 -4.975
3 16 -11.846 16.911 -5.221 -11.791 16.679 -5.304 -12.011 17 -4.975
4 16 -11.485 16.914 -5.761 -11.504 17 -5.733 -11.03 17 -6.443 -10.98 16.718 -6.517
3 16 -11.659 16.588 -5.502 -11.536 16.681 -5.685 -11.718 15.814 -5.413
3 16 -11.536 16.681 -5.685 -11.485 16.914 -5.761 -10.98 16.718 -6.517
3 16 -12.011 15.557 -4.975 -12.0104 4 -4.9752 -13 4 0
4 16 0 18.531 -12.619 0 19.828 -11.535 0.74 18.65 -12.373 0.69 18.531 -12.482
4 16 2.27 18.927 -11.837 0 19.828 -11.535 4.414 19.828 -10.658 3.551 18.812 -11.679
4 16 0.954 18.738 -12.256 0 19.828 -11.535 2.056 18.838 -11.954 1.168 18.65 -12.288
4 16 3.765 18.723 -11.71 4.414 19.828 -10.658 4.804 18.611 -11.597 4.624 18.531 -11.7
3 16 3.844 18.531 -11.855 3.765 18.723 -11.71 4.624 18.531 -11.7
3 16 3.551 18.812 -11.679 4.414 19.828 -10.658 3.765 18.723 -11.71
3 16 0.954 18.738 -12.256 0.74 18.65 -12.373 0 19.828 -11.535
4 16 2.573 18.624 -12.03 3.336 18.723 -11.796 3.257 18.531 -11.972 2.535 18.531 -12.115
4 16 3.551 18.812 -11.679 3.336 18.723 -11.796 2.485 18.838 -11.869 2.27 18.927 -11.837
3 16 1.967 18.624 -12.151 2.006 18.531 -12.22 1.217 18.531 -12.377
3 16 0 19.828 -11.535 2.27 18.927 -11.837 2.056 18.838 -11.954
3 16 2.485 18.838 -11.869 3.336 18.723 -11.796 2.573 18.624 -12.03
4 16 0.651 18.435 -12.514 0 18.028 -12.744 0 18.531 -12.619 0.69 18.531 -12.482
4 16 1.873 17.835 -12.42 0.22 17.732 -12.774 0.954 18.132 -12.529 1.168 18.221 -12.464
4 16 0.22 17.732 -12.774 0.147 17.863 -12.756 0.74 18.221 -12.549 0.954 18.132 -12.529
4 16 0.74 18.221 -12.549 0.147 17.863 -12.756 0 18.028 -12.744 0.651 18.435 -12.514
4 16 1.933 17.98 -12.372 1.873 17.835 -12.42 1.168 18.221 -12.464 1.257 18.435 -12.393
4 16 2.056 18.409 -12.241 2.079 18.041 -12.328 1.933 17.98 -12.372 1.257 18.435 -12.393
4 16 2.976 17.917 -12.18 2.916 17.771 -12.228 2.286 17.835 -12.338 2.225 17.98 -12.314
4 16 2.225 17.98 -12.314 2.079 18.041 -12.328 2.27 18.321 -12.22 2.485 18.409 -12.155
3 16 2.976 17.917 -12.18 2.225 17.98 -12.314 2.485 18.409 -12.155
4 16 1.257 18.435 -12.393 1.217 18.531 -12.377 2.006 18.531 -12.22 2.056 18.409 -12.241
3 16 2.056 18.409 -12.241 2.27 18.321 -12.22 2.079 18.041 -12.328
4 16 2.535 18.531 -12.115 3.122 17.978 -12.136 2.976 17.917 -12.18 2.485 18.409 -12.155
4 16 3.122 17.978 -12.136 2.535 18.531 -12.115 3.257 18.531 -11.972 3.336 18.294 -12.015
4 16 3.268 17.917 -12.122 3.122 17.978 -12.136 3.336 18.294 -12.015 3.551 18.206 -11.994
4 16 3.956 17.791 -12.017 3.895 17.645 -12.065 3.328 17.771 -12.146 3.551 18.206 -11.994
3 16 3.268 17.917 -12.122 3.551 18.206 -11.994 3.328 17.771 -12.146
4 16 4.538 18.323 -11.769 3.765 18.294 -11.93 3.844 18.531 -11.855 4.624 18.531 -11.7
4 16 3.956 17.791 -12.017 3.551 18.206 -11.994 3.765 18.294 -11.93 4.102 17.851 -11.973
4 16 4.102 17.851 -11.973 3.765 18.294 -11.93 4.538 18.323 -11.769 4.248 17.791 -11.959
4 16 4.248 17.791 -11.959 4.538 18.323 -11.769 4.627 18.109 -11.804 4.308 17.645 -11.983
3 16 4.841 18.02 -11.784 4.877 18.035 -11.773 4.902 17.772 -11.833
3 16 4.627 18.109 -11.804 4.841 18.02 -11.784 4.902 17.772 -11.833
4 16 5.058 18.531 -11.507 4.804 18.611 -11.597 4.414 19.828 -10.658 5.694 18.709 -10.906
4 16 5.875 18.85 -10.646 4.414 19.828 -10.658 8.1569 19.8281 -8.1569 7.894 18.782 -9.363
4 16 8.165 18.659 -9.304 8.1569 19.8281 -8.1569 8.9231 18.531 -8.9231 8.194 18.531 -9.411
3 16 5.652 18.531 -11.109 5.058 18.531 -11.507 5.694 18.709 -10.906
3 16 5.694 18.709 -10.906 4.414 19.828 -10.658 5.875 18.85 -10.646
3 16 8.165 18.659 -9.304 7.894 18.782 -9.363 8.1569 19.8281 -8.1569
3 16 7.731 18.531 -9.72 6.209 18.531 -10.737 6.169 18.701 -10.596
3 16 5.875 18.85 -10.646 7.894 18.782 -9.363 7.766 18.683 -9.546
4 16 10.815 19.19 -5.121 10.658 19.828 -4.414 11.659 18.531 -4.83 10.997 18.967 -5.178
3 16 9.556 18.531 -7.976 8.9231 18.531 -8.9231 9.347 18.772 -7.934
4 16 8.9231 18.531 -8.9231 8.1569 19.8281 -8.1569 9.216 19.028 -7.753 9.347 18.772 -7.934
3 16 10.815 19.19 -5.121 10.594 19.327 -5.249 10.658 19.828 -4.414
4 16 9.7 18.77 -7.409 9.475 19.021 -7.375 10.639 18.976 -5.699 10.857 18.724 -5.746
4 16 8.1569 19.8281 -8.1569 10.658 19.828 -4.414 10.594 19.327 -5.249 9.278 19.131 -7.507
3 16 10.558 19.186 -5.511 9.278 19.131 -7.507 10.594 19.327 -5.249
3 16 9.278 19.131 -7.507 9.216 19.028 -7.753 8.1569 19.8281 -8.1569
3 16 9.1921 17 -9.1921 8.9231 18.531 -8.9231 9.077 18.051 -8.903
3 16 9.1921 17 -9.1921 9.077 18.051 -8.903 9.17 17.851 -8.852
4 16 9.375 17.849 -8.547 9.649 17.629 -8.232 9.642 17.437 -8.327 9.29 17.773 -8.706
4 16 9.29 17.773 -8.706 9.642 17.437 -8.327 9.1921 17 -9.1921 9.17 17.851 -8.852
4 16 9.649 17.629 -8.232 9.375 17.849 -8.547 9.384 18.045 -8.447 9.732 17.704 -8.076
4 16 9.732 17.704 -8.076 9.384 18.045 -8.447 10.39 17.973 -6.973 9.851 17.623 -7.933
4 16 11.781 18.065 -4.801 11.723 18.251 -4.856 11.659 18.531 -4.83 12.6192 18.5309 0
4 16 11.781 18.065 -4.801 12.6192 18.5309 0 13 17 0 12.033 16.993 -4.862
3 16 12.033 16.993 -4.862 11.98 17.173 -4.912 11.781 18.065 -4.801
3 16 -9.258 18.531 -8.423 -8.971 18.824 -8.42 -8.923 18.531 -8.923
4 16 -8.923 18.531 -8.923 -8.971 18.824 -8.42 -8.843 19.099 -8.205 -8.157 19.828 -8.157
4 16 -10.716 19.038 -5.492 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -10.477 19.321 -5.432
3 16 -8.157 19.828 -8.157 -8.843 19.099 -8.205 -8.889 19.218 -7.962
3 16 -10.251 19.461 -5.565 -10.477 19.321 -5.432 -10.658 19.828 -4.414
4 16 -9.107 19.098 -7.811 -9.356 18.821 -7.847 -10.343 19.044 -6.042 -10.213 19.327 -5.82
3 16 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -10.251 19.461 -5.565
3 16 -10.251 19.461 -5.565 -8.157 19.828 -8.157 -10.213 19.327 -5.82
4 16 -12.011 17 -4.975 -11.659 18.531 -4.83 -11.577 18.058 -5.16 -11.57 17.812 -5.278
4 16 -11.768 17.15 -5.272 -11.827 17 -5.25 -12.011 17 -4.975 -11.57 17.812 -5.278
4 16 -11.616 17.25 -5.456 -11.768 17.15 -5.272 -11.57 17.812 -5.278 -11.461 17.716 -5.483
4 16 -10.955 17.188 -6.472 -11.313 17.811 -5.663 -11.22 18.059 -5.693 -10.801 17.287 -6.66
4 16 -10.801 17.287 -6.66 -11.22 18.059 -5.693 -10.474 17.964 -6.851 -10.467 17.724 -6.966
4 16 -11.461 17.716 -5.483 -11.313 17.811 -5.663 -11.506 17.153 -5.663 -11.616 17.25 -5.456
4 16 -10.467 17.724 -6.966 -10.357 17.625 -7.175 -10.695 17.191 -6.859 -10.801 17.287 -6.66
4 16 -11.03 17 -6.443 -11.504 17 -5.733 -11.506 17.153 -5.663 -10.955 17.188 -6.472
3 16 -11.506 17.153 -5.663 -11.313 17.811 -5.663 -10.955 17.188 -6.472
4 16 -9.637 17.396 -8.352 -10.212 17.726 -7.348 -10.109 17.965 -7.397 -9.552 17.591 -8.395
4 16 -10.109 17.965 -7.397 -9.051 18.04 -8.947 -9.425 17.681 -8.545 -9.552 17.591 -8.395
4 16 -10.357 17.625 -7.175 -10.212 17.726 -7.348 -9.637 17.396 -8.352 -10.695 17.191 -6.859
4 16 -9.039 17.872 -9.039 -9.192 17 -9.192 -9.329 17.4 -8.812 -9.337 17.593 -8.716
4 16 -8.017 18.531 -9.529 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -7.918 18.572 -9.555
3 16 -7.918 18.572 -9.555 -8.157 19.828 -8.157 -7.819 18.531 -9.661
4 16 -4.414 19.828 -10.658 -4.824 18.547 -11.647 -4.864 18.531 -11.636 -5.676 18.531 -11.093
3 16 -5.909 18.664 -10.806 -4.414 19.828 -10.658 -5.676 18.531 -11.093
3 16 -6.142 18.531 -10.782 -7.819 18.531 -9.661 -5.909 18.664 -10.806
4 16 -8.923 18.531 -8.923 -8.017 18.531 -9.529 -8.097 18.498 -9.485 -8.755 18.348 -9.089
4 16 -8.097 18.498 -9.485 -8.171 18.319 -9.488 -8.598 18.272 -9.216 -8.755 18.348 -9.089
3 16 -8.755 18.348 -9.089 -8.98 18.206 -8.98 -8.923 18.531 -8.923
4 16 -8.171 18.319 -9.488 -8.097 18.141 -9.59 -8.547 18.075 -9.308 -8.598 18.272 -9.216
4 16 -8.674 17.863 -9.285 -8.547 18.075 -9.308 -8.097 18.141 -9.59 -7.918 18.067 -9.731
4 16 -8.901 17.781 -9.158 -8.674 17.863 -9.285 -6.919 17.776 -10.483 -8.287 17.288 -9.713
3 16 -6.919 17.776 -10.483 -8.674 17.863 -9.285 -7.918 18.067 -9.731
4 16 -7.665 18.319 -9.826 -6.705 17.865 -10.601 -6.919 17.776 -10.483 -7.739 18.141 -9.829
3 16 -7.739 18.141 -9.829 -6.919 17.776 -10.483 -7.918 18.067 -9.731
4 16 -6.031 17.633 -11.12 -6.091 17.487 -11.122 -6.408 17.549 -10.892 -6.491 17.776 -10.77
4 16 -6.212 18.361 -10.785 -6.491 17.776 -10.77 -6.705 17.865 -10.601 -7.665 18.319 -9.826
3 16 -7.739 18.498 -9.724 -7.819 18.531 -9.661 -6.142 18.531 -10.782
4 16 -7.665 18.319 -9.826 -7.739 18.498 -9.724 -6.142 18.531 -10.782 -6.212 18.361 -10.785
4 16 -5.909 18.058 -11.076 -5.885 17.693 -11.199 -6.031 17.633 -11.12 -6.123 18.147 -10.907
4 16 -6.123 18.147 -10.907 -6.031 17.633 -11.12 -6.491 17.776 -10.77 -6.212 18.361 -10.785
4 16 -5.146 17.664 -11.702 -5.206 17.519 -11.704 -5.678 17.487 -11.398 -5.739 17.633 -11.315
4 16 -5.739 17.633 -11.315 -5.885 17.693 -11.199 -5.695 18.147 -11.194 -5.146 17.664 -11.702
4 16 -4.88 18.004 -11.78 -4.91 17.687 -11.853 -5.008 17.726 -11.776 -4.978 18.047 -11.702
4 16 -4.978 18.047 -11.702 -5.008 17.726 -11.776 -5.146 17.664 -11.702 -5.082 18.263 -11.569
3 16 -5.885 17.693 -11.199 -5.909 18.058 -11.076 -5.695 18.147 -11.194
4 16 -5.082 18.263 -11.569 -5.146 17.664 -11.702 -5.695 18.147 -11.194 -5.606 18.361 -11.19
3 16 -4.993 18.477 -11.566 -5.676 18.531 -11.093 -4.864 18.531 -11.636
4 16 -4.414 19.828 -10.658 0 19.828 -11.535 -2.251 18.9 -11.864 -3.501 18.748 -11.742
4 16 0 19.828 -11.535 0 18.531 -12.619 -0.915 18.618 -12.364 -1.129 18.707 -12.248
3 16 -0.878 18.531 -12.445 -0.915 18.618 -12.364 0 18.531 -12.619
3 16 -4.824 18.547 -11.647 -4.414 19.828 -10.658 -4.779 18.566 -11.64
4 16 -3.715 18.659 -11.774 -3.768 18.531 -11.87 -4.694 18.531 -11.686 -4.414 19.828 -10.658
3 16 -4.694 18.531 -11.686 -4.779 18.566 -11.64 -4.414 19.828 -10.658
4 16 0 19.828 -11.535 -1.129 18.707 -12.248 -2.037 18.811 -11.98 -2.251 18.9 -11.864
4 16 -1.948 18.597 -12.177 -1.343 18.618 -12.279 -1.379 18.531 -12.345 -1.975 18.531 -12.227
4 16 -2.037 18.811 -11.98 -1.129 18.707 -12.248 -1.343 18.618 -12.279 -1.948 18.597 -12.177
3 16 -3.501 18.748 -11.742 -3.715 18.659 -11.774 -4.414 19.828 -10.658
3 16 -2.465 18.811 -11.895 -3.501 18.748 -11.742 -2.251 18.9 -11.864
4 16 -2.554 18.597 -12.057 -2.527 18.531 -12.117 -3.233 18.531 -11.976 -3.286 18.659 -11.859
4 16 -7.686 17 -10.199 -8.114 17 -9.913 -8.08 17.081 -9.911 -7.634 17.125 -10.197
3 16 -8.08 17.081 -9.911 -8.141 17.227 -9.828 -7.634 17.125 -10.197
4 16 -7.008 17.549 -10.491 -7.477 17.19 -10.282 -8.141 17.227 -9.828 -6.919 17.776 -10.483
3 16 -7.634 17.125 -10.197 -8.141 17.227 -9.828 -7.477 17.19 -10.282
4 16 -7.008 17.549 -10.491 -6.919 17.348 -10.609 -7.321 17.125 -10.406 -7.477 17.19 -10.282
4 16 -6.491 17.348 -10.895 -6.408 17.549 -10.892 -6.091 17.487 -11.122 -6.031 17.341 -11.205
4 16 -6.705 17.259 -10.778 -6.491 17.348 -10.895 -6.031 17.341 -11.205 -5.885 17.281 -11.32
4 16 -5.885 17.281 -11.32 -4.975 17 -12.01 -7.269 17 -10.477 -6.705 17.259 -10.778
4 16 -7.269 17 -10.477 -7.321 17.125 -10.406 -6.919 17.348 -10.609 -6.705 17.259 -10.778
3 16 -4.943 17.336 -11.933 -4.975 17 -12.01 -5 17.312 -11.902
4 16 -5.739 17.341 -11.4 -5.678 17.487 -11.398 -5.206 17.519 -11.704 -5.146 17.373 -11.787
3 16 -4.975 17 -12.01 -5.146 17.373 -11.787 -5 17.312 -11.902
4 16 -4.91 17.687 -11.853 -4.88 18.004 -11.78 -4.779 17.96 -11.811 -4.854 17.664 -11.87
4 16 -4.854 17.664 -11.87 -4.779 17.96 -11.811 -4.565 18.049 -11.832 -4.794 17.519 -11.918
4 16 -4.2579 17.5819 -12.0085 -4.794 17.519 -11.918 -4.565 18.049 -11.832 -4.198 17.728 -11.9841
4 16 -4.052 17.7881 -11.9982 -4.198 17.728 -11.9841 -4.565 18.049 -11.832 -4.476 18.263 -11.796
4 16 -4.565 18.477 -11.725 -4.694 18.531 -11.686 -3.768 18.531 -11.87 -3.804 18.445 -11.885
4 16 -3.715 18.23 -11.956 -4.052 17.7881 -11.9982 -4.476 18.263 -11.796 -3.804 18.445 -11.885
3 16 -3.804 18.445 -11.885 -4.476 18.263 -11.796 -4.565 18.477 -11.725
4 16 -3.2779 17.6769 -12.1797 -3.8449 17.5819 -12.0906 -3.906 17.728 -12.0421 -3.501 18.142 -12.02
4 16 -3.906 17.728 -12.0421 -4.052 17.7881 -11.9982 -3.715 18.23 -11.956 -3.501 18.142 -12.02
4 16 -3.2179 17.8219 -12.1556 -3.2779 17.6769 -12.1797 -3.501 18.142 -12.02 -3.286 18.23 -12.041
4 16 -3.0719 17.8829 -12.1695 -3.2179 17.8219 -12.1556 -3.286 18.23 -12.041 -3.198 18.445 -12.005
4 16 -2.172 17.74 -12.3839 -2.8659 17.6769 -12.2616 -2.9259 17.8219 -12.2136 -2.1119 17.8859 -12.3596
4 16 -2.465 18.382 -12.166 -2.9259 17.8219 -12.2136 -3.0719 17.8829 -12.1695 -3.198 18.445 -12.005
4 16 -3.198 18.445 -12.005 -3.233 18.531 -11.976 -2.527 18.531 -12.117 -2.465 18.382 -12.166
4 16 -2.251 18.294 -12.231 -1.9659 17.9459 -12.3737 -2.1119 17.8859 -12.3596 -2.9259 17.8219 -12.2136
3 16 -2.251 18.294 -12.231 -2.9259 17.8219 -12.2136 -2.465 18.382 -12.166
4 16 -1.129 18.101 -12.502 -0.361 17.549 -12.792 -1.76 17.74 -12.4659 -1.343 18.19 -12.437
4 16 -1.343 18.19 -12.437 -1.76 17.74 -12.4659 -1.8199 17.8859 -12.4176 -1.432 18.404 -12.366
4 16 -2.037 18.382 -12.251 -1.8199 17.8859 -12.4176 -1.9659 17.9459 -12.3737 -2.251 18.294 -12.231
4 16 -1.432 18.404 -12.366 -2.037 18.382 -12.251 -1.975 18.531 -12.227 -1.379 18.531 -12.345
4 16 -0.915 18.19 -12.522 -0.315 17.727 -12.756 -0.361 17.549 -12.792 -1.129 18.101 -12.502
4 16 0 18.531 -12.619 0 18.028 -12.744 -0.208 17.897 -12.735 -0.826 18.404 -12.487
3 16 -1.8199 17.8859 -12.4176 -2.037 18.382 -12.251 -1.432 18.404 -12.366
3 16 -0.878 18.531 -12.445 0 18.531 -12.619 -0.826 18.404 -12.487
4 16 -4.975 17 -12.01 -4.943 17.336 -11.933 -4.854 17.373 -11.942 -4.1979 17.4359 -12.0567
4 16 -4.794 17.519 -11.918 -4.2579 17.5819 -12.0085 -4.1979 17.4359 -12.0567 -4.854 17.373 -11.942
4 16 -0.396 17.318 -12.842 -0.383 17 -12.924 -1.8199 17.5938 -12.4903 -1.76 17.74 -12.4659
4 16 -3.072 17.47 -12.272 -0.383 17 -12.924 -4.975 17 -12.01 -4.052 17.375 -12.1008
3 16 -0.361 17.549 -12.792 -0.396 17.318 -12.842 -1.76 17.74 -12.4659
3 16 -1.966 17.549 -12.4724 -1.8199 17.5938 -12.4903 -0.383 17 -12.924
3 16 -4.975 17 -12.01 -4.1979 17.4359 -12.0567 -4.052 17.375 -12.1008
4 16 -3.218 17.531 -12.2279 -3.9059 17.4359 -12.1147 -3.8449 17.5819 -12.0906 -3.2779 17.6769 -12.1797
4 16 -3.072 17.47 -12.272 -4.052 17.375 -12.1008 -3.9059 17.4359 -12.1147 -3.218 17.531 -12.2279
4 16 -2.8659 17.6769 -12.2616 -2.172 17.74 -12.3839 -2.112 17.594 -12.4321 -2.926 17.531 -12.2859
3 16 -2.926 17.531 -12.2859 -2.112 17.594 -12.4321 -1.966 17.549 -12.4724
4 16 7.072 16.449 -10.609 7.132 16.303 -10.569 6.962 16.076 -10.683 6.816 16.016 -10.78
4 16 7.132 16.303 -10.569 7.278 16.243 -10.471 7.108 16.016 -10.585 6.962 16.076 -10.683
3 16 4.9751 17 -12.0108 6.816 16.016 -10.78 6.756 15.87 -10.821
4 16 7.424 16.303 -10.374 7.489 15.497 -10.331 7.168 15.87 -10.545 7.278 16.243 -10.471
3 16 7.108 16.016 -10.585 7.278 16.243 -10.471 7.168 15.87 -10.545
4 16 7.635 15.436 -10.233 7.489 15.497 -10.331 7.424 16.303 -10.374 8.106 16.461 -9.918
3 16 8.398 16.461 -9.723 7.695 15.291 -10.193 8.252 16.401 -9.82
3 16 8.398 16.461 -9.723 8.459 16.607 -9.682 9.1921 17 -9.1921
4 16 7.484 16.449 -10.333 7.424 16.595 -10.374 8.046 16.607 -9.958 8.106 16.461 -9.918
3 16 7.484 16.449 -10.333 8.106 16.461 -9.918 7.424 16.303 -10.374
4 16 7.343 15.436 -10.428 7.108 15.724 -10.585 7.168 15.87 -10.545 7.489 15.497 -10.331
4 16 7.108 15.724 -10.585 7.343 15.436 -10.428 7.282 15.29 -10.468 6.962 15.664 -10.683
4 16 7.282 15.29 -10.468 4.975 14.351 -12.011 6.816 15.724 -10.78 6.962 15.664 -10.683
3 16 6.816 14.699 -10.78 4.975 14.351 -12.011 7.282 15.29 -10.468
4 16 7.282 15.29 -10.468 7.343 15.145 -10.428 6.962 14.759 -10.683 6.816 14.699 -10.78
4 16 7.343 15.145 -10.428 7.489 15.084 -10.331 7.108 14.699 -10.585 6.962 14.759 -10.683
4 16 4.975 14.351 -12.011 6.816 14.699 -10.78 6.756 14.553 -10.821 5.308 13.738 -11.788
4 16 7.489 15.084 -10.331 7.995 14.674 -9.992 7.168 14.553 -10.545 7.108 14.699 -10.585
4 16 7.635 15.145 -10.233 7.695 15.291 -10.193 7.995 15.112 -9.992 7.995 14.674 -9.992
4 16 7.695 15.291 -10.193 9.192 16.657 -9.192 8.167 15.243 -9.877 7.995 15.112 -9.992
3 16 7.995 14.674 -9.992 7.489 15.084 -10.331 7.635 15.145 -10.233
4 16 9.192 10.733 -9.192 8.953 10.84 -9.352 8.763 11.187 -9.479 8.692 11.65 -9.526
3 16 9.192 10.733 -9.192 8.692 11.65 -9.526 8.707 12.205 -9.516
3 16 8.408 15.077 -9.716 8.167 15.243 -9.877 9.192 16.657 -9.192
3 16 8.53 14.588 -9.634 8.408 15.077 -9.716 9.192 16.657 -9.192
3 16 9.192 10.733 -9.192 8.707 12.205 -9.516 8.706 12.999 -9.517
3 16 8.624 13.906 -9.571 8.53 14.588 -9.634 9.192 16.657 -9.192
4 16 7.343 14.251 -10.428 7.108 14.407 -10.585 7.168 14.553 -10.545 7.489 14.312 -10.331
4 16 7.995 14.674 -9.992 8.088 13.922 -9.93 7.695 14.105 -10.193 7.635 14.251 -10.233
4 16 7.282 14.105 -10.468 6.962 14.347 -10.683 7.108 14.407 -10.585 7.343 14.251 -10.428
3 16 5.308 13.738 -11.788 6.756 14.553 -10.821 6.816 14.407 -10.78
3 16 7.282 14.105 -10.468 6.816 14.407 -10.78 6.962 14.347 -10.683
