0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
4 0 -2.25 22.038 -10 -1.6 22.073 -10 1.95 21.65 -10 -3.3 21.35 -10
3 0 1.95 21.65 -10 -1.6 22.073 -10 1.6 22.248 -10
4 0 1.6 22.248 -10 2.25 22.284 -10 2.55 22.3 -10 1.95 21.65 -10
4 16 -16.6 26 -10 -19 29 -10 -18 29 -10 -17.45 27.9 -10
4 16 -16.6 26 -10 -15.45 23.35 -10 -14 19.95 -10 -19 29 -10
3 16 -12.65 16.65 -10 -19 29 -10 -14 19.95 -10
3 16 -13.2 2.95 -10 -12.65 16.65 -10 -12.65 4.55 -10
4 16 -11.65 14.05 -10 -11.65 7.1 -10 -12.65 4.55 -10 -12.65 16.65 -10
4 16 -11 11.85 -10 -11.65 7.1 -10 -11.65 14.05 -10 -11.3 12.95 -10
4 16 -11 11.85 -10 -10.85 10.6 -10 -10.8 9.8 -10 -11.65 7.1 -10
3 16 -11.65 7.1 -10 -10.8 9.8 -10 -10.9 9.15 -10
3 16 -14.345 2 -10 -13.2 2.95 -10 -13.1 2.45 -10
4 16 -12.65 16.65 -10 -13.2 2.95 -10 -14.345 2 -10 -19 29 -10
4 16 13.1 2.45 -10 13.2 2.95 -10 19 29 -10 14.345 2 -10
3 16 13.2 2.95 -10 12.65 4.55 -10 19 29 -10
4 16 16.6 26 -10 17.45 27.9 -10 19 29 -10 12.65 4.55 -10
3 16 17.45 27.9 -10 18 29 -10 19 29 -10
4 16 16.6 26 -10 12.65 4.55 -10 14 19.95 -10 15.45 23.35 -10
4 16 11.65 14.05 -10 12.65 16.65 -10 14 19.95 -10 12.65 4.55 -10
4 16 11.3 12.95 -10 11.65 14.05 -10 12.65 4.55 -10 11.65 7.1 -10
4 16 11.3 12.95 -10 11.65 7.1 -10 10.85 10.6 -10 11 11.85 -10
4 16 11.65 7.1 -10 10.9 9.15 -10 10.8 9.8 -10 10.85 10.6 -10
4 16 -13.1 2.45 -10 -12.65 1.65 -10 -12 0 -10 -14.345 2 -10
3 16 -12 0 -10 -12.65 1.65 -10 -11.9 1.15 -10
3 16 -12 0 -10 -11.9 1.15 -10 -11.35 1 -10
3 16 12 0 -10 11.35 1 -10 11.9 1.15 -10
4 16 14.345 2 -10 12 0 -10 11.9 1.15 -10 12.65 1.65 -10
3 16 12.65 1.65 -10 13.1 2.45 -10 14.345 2 -10
4 82 6.997 1.048 -10 7.287 1.234 -10 7.412 1.175 -10 7.035 1 -10
3 82 7.848 1 -10 7.035 1 -10 7.412 1.175 -10
4 82 7.412 1.175 -10 7.51 1.273 -10 7.891 1.288 -10 7.848 1 -10
4 82 10.333 1.3 -10 10.427 1 -10 10.046 1 -10 10.032 1.125 -10
4 0 9.921 1.291 -10 10.032 1.125 -10 10.046 1 -10 9.731 1.015 -10
4 0 7.681 4.468 -10 6.953 4.66 -10 6.991 4.938 -10 7.67 4.748 -10
3 0 7.67 4.748 -10 6.991 4.938 -10 7.744 4.973 -10
4 0 6.949 5.242 -10 7.533 5.286 -10 7.744 4.973 -10 6.991 4.938 -10
4 0 7.892 5.109 -10 7.744 4.973 -10 7.533 5.286 -10 7.733 5.294 -10
4 0 8.092 5.135 -10 7.892 5.109 -10 7.733 5.294 -10 7.893 5.417 -10
4 0 6.834 5.526 -10 7.5 5.55 -10 7.533 5.286 -10 6.949 5.242 -10
4 0 7.308 5.983 -10 7.403 5.808 -10 7.5 5.55 -10 6.834 5.526 -10
4 0 6.46 5.872 -10 6.259 5.881 -10 6.219 6.112 -10 6.397 6.205 -10
4 0 6.397 6.205 -10 7.022 6.17 -10 6.662 5.748 -10 6.46 5.872 -10
4 0 6.834 5.526 -10 6.662 5.748 -10 7.022 6.17 -10 7.308 5.983 -10
4 82 7.403 5.808 -10 7.533 5.76 -10 7.733 5.294 -10 7.5 5.55 -10
3 82 7.533 5.286 -10 7.5 5.55 -10 7.733 5.294 -10
4 0 6.133 8.004 -10 6.142 7.654 -10 5.943 7.68 -10 5.947 7.927 -10
4 0 7.022 6.17 -10 6.397 6.205 -10 6.527 6.403 -10 7.086 6.35 -10
4 0 7.086 6.35 -10 6.527 6.403 -10 6.589 6.676 -10 7.13 6.618 -10
4 0 7.13 6.618 -10 6.589 6.676 -10 6.574 6.983 -10 7.189 6.79 -10
4 0 7.602 6.692 -10 7.39 6.799 -10 7.161 7.127 -10 7.291 7.325 -10
4 0 6.574 6.983 -10 7.161 7.127 -10 7.39 6.799 -10 7.189 6.79 -10
4 0 6.671 4.343 -10 6.841 4.452 -10 6.91 4.172 -10 6.709 4.181 -10
4 0 6.953 4.66 -10 7.681 4.468 -10 6.91 4.172 -10 6.841 4.452 -10
4 0 7.681 4.468 -10 7.775 4.176 -10 7.112 4.048 -10 6.91 4.172 -10
4 0 7.938 3.916 -10 7.284 3.826 -10 7.112 4.048 -10 7.775 4.176 -10
4 0 7.284 3.826 -10 7.938 3.916 -10 8.146 3.728 -10 7.399 3.542 -10
4 0 7.399 3.542 -10 8.146 3.728 -10 8.47 3.148 -10 7.441 3.238 -10
4 0 8.544 3.373 -10 8.47 3.148 -10 8.146 3.728 -10 8.366 3.64 -10
4 0 8.692 3.509 -10 8.544 3.373 -10 8.366 3.64 -10 8.565 3.666 -10
4 0 8.565 3.666 -10 8.713 3.802 -10 8.892 3.535 -10 8.692 3.509 -10
4 0 9.112 3.448 -10 8.892 3.535 -10 8.713 3.802 -10 8.788 4.027 -10
4 0 7.36 2.222 -10 7.159 2.231 -10 7.121 2.643 -10 7.291 2.752 -10
4 0 7.403 2.96 -10 8.481 2.868 -10 8.575 2.576 -10 7.291 2.752 -10
4 0 7.441 3.238 -10 8.47 3.148 -10 8.481 2.868 -10 7.403 2.96 -10
4 0 7.291 2.752 -10 8.575 2.576 -10 7.562 2.098 -10 7.36 2.222 -10
4 0 7.734 1.876 -10 7.562 2.098 -10 8.575 2.576 -10 8.738 2.316 -10
4 0 7.849 1.592 -10 7.734 1.876 -10 8.738 2.316 -10 8.946 2.128 -10
4 0 7.891 1.288 -10 7.849 1.592 -10 8.946 2.128 -10 9.32 1.448 -10
4 0 8.946 2.128 -10 9.166 2.04 -10 9.394 1.673 -10 9.32 1.448 -10
4 0 9.166 2.04 -10 9.365 2.066 -10 9.542 1.809 -10 9.394 1.673 -10
4 0 7.848 1 -10 7.891 1.288 -10 9.32 1.448 -10 9.331 1.168 -10
3 0 9.385 1 -10 7.848 1 -10 9.331 1.168 -10
4 0 6.972 7.617 -10 7.161 7.127 -10 6.574 6.983 -10 6.484 7.276 -10
4 0 6.484 7.276 -10 6.332 7.512 -10 7.001 7.814 -10 6.972 7.617 -10
3 0 6.332 7.512 -10 6.938 8.003 -10 7.001 7.814 -10
4 0 6.142 7.654 -10 6.818 8.073 -10 6.938 8.003 -10 6.332 7.512 -10
4 0 6.142 7.654 -10 6.133 8.004 -10 6.28 8.19 -10 6.818 8.073 -10
4 0 6.366 8.457 -10 6.806 8.401 -10 6.818 8.073 -10 6.28 8.19 -10
4 0 6.377 8.764 -10 6.905 8.575 -10 6.806 8.401 -10 6.366 8.457 -10
4 0 5.809 9.513 -10 5.878 9.853 -10 6.069 9.914 -10 6.005 9.47 -10
4 0 6.005 9.47 -10 6.069 9.914 -10 6.232 10.086 -10 6.182 9.312 -10
4 0 6.905 8.575 -10 6.313 9.064 -10 6.182 9.312 -10 6.232 10.086 -10
3 0 6.905 8.575 -10 6.377 8.764 -10 6.313 9.064 -10
4 0 4.238 11.137 -10 5.397 11.669 -10 5.596 11.643 -10 5.523 11.212 -10
3 0 5.523 11.212 -10 5.596 11.643 -10 5.686 11.384 -10
4 0 5.775 11.736 -10 5.878 11.445 -10 5.686 11.384 -10 5.596 11.643 -10
4 0 5.775 11.736 -10 5.905 11.934 -10 6.069 11.384 -10 5.878 11.445 -10
4 0 5.012 12.92 -10 4.97 13.339 -10 5.166 13.382 -10 5.142 13.118 -10
4 0 5.302 13.53 -10 5.32 13.211 -10 5.142 13.118 -10 5.166 13.382 -10
4 0 5.75 13.6 -10 5.519 13.184 -10 5.32 13.211 -10 5.302 13.53 -10
3 0 5.302 13.53 -10 5.356 13.761 -10 5.75 13.6 -10
4 0 4.37 14.761 -10 4.234 14.612 -10 4.041 14.909 -10 4.233 14.97 -10
4 0 3.187 16.41 -10 3.366 16.503 -10 3.511 16.334 -10 3.319 16.274 -10
4 0 3.743 16.286 -10 3.511 16.334 -10 3.366 16.503 -10 3.496 16.702 -10
4 0 2.988 16.437 -10 3.187 16.41 -10 3.319 16.274 -10 3.197 16.114 -10
4 82 2.951 16.974 -10 3.071 16.904 -10 2.988 16.437 -10 2.819 16.563 -10
4 82 2.917 17.36 -10 2.756 17.898 -10 2.911 17.978 -10 3.023 17.45 -10
3 82 2.819 16.563 -10 2.887 17.163 -10 2.951 16.974 -10
3 82 2.887 17.163 -10 2.756 17.898 -10 2.917 17.36 -10
3 82 2.819 16.563 -10 2.756 17.898 -10 2.887 17.163 -10
3 0 2.756 17.898 -10 2.725 18.55 -10 2.911 17.978 -10
3 0 2.25 16.35 -10 2.756 17.898 -10 2.819 16.563 -10
4 0 1.95 21.65 -10 2.725 18.55 -10 2.756 17.898 -10 2.25 16.35 -10
4 0 -8.044 4.109 -10 -8.533 4.356 -10 -7.76 4.523 -10 -7.843 4.233 -10
4 0 -7.76 4.523 -10 -8.533 4.356 -10 -8.547 4.636 -10 -7.872 4.732 -10
4 0 -7.872 4.732 -10 -8.547 4.636 -10 -8.64 4.853 -10 -7.91 5.009 -10
4 0 -7.91 5.009 -10 -8.55 5.4 -10 -8.4 5.65 -10 -7.868 5.313 -10
3 0 -7.868 5.313 -10 -8.4 5.65 -10 -7.753 5.598 -10
4 0 -8.488 5.686 -10 -8.222 6.087 -10 -7.753 5.598 -10 -8.4 5.65 -10
4 0 -7.753 5.598 -10 -8.222 6.087 -10 -7.897 6.41 -10 -7.581 5.819 -10
4 0 -7.28 6.261 -10 -7.379 5.944 -10 -7.581 5.819 -10 -7.897 6.41 -10
3 0 -7.28 6.261 -10 -7.897 6.41 -10 -7.41 6.459 -10
4 0 -8.009 6.619 -10 -7.472 6.732 -10 -7.41 6.459 -10 -7.897 6.41 -10
4 0 -7.472 6.732 -10 -8.009 6.619 -10 -8.179 6.727 -10 -8.056 6.996 -10
4 0 -8 7.35 -10 -7.456 7.039 -10 -7.472 6.732 -10 -8.056 6.996 -10
4 0 -8 7.35 -10 -7.867 7.548 -10 -7.366 7.332 -10 -7.456 7.039 -10
4 0 -7.867 7.548 -10 -7.855 8.029 -10 -7.214 7.568 -10 -7.366 7.332 -10
4 0 -7.855 8.029 -10 -7.053 8.284 -10 -7.024 7.71 -10 -7.214 7.568 -10
4 0 -7.053 8.284 -10 -6.907 8.098 -10 -6.825 7.736 -10 -7.024 7.71 -10
4 0 -6.907 8.098 -10 -6.721 8.021 -10 -6.647 7.643 -10 -6.825 7.736 -10
4 0 -6.516 7.445 -10 -6.647 7.643 -10 -6.721 8.021 -10 -6.525 8.064 -10
4 0 -7.78 8.564 -10 -7.139 8.551 -10 -7.053 8.284 -10 -7.855 8.029 -10
4 0 -7.151 8.857 -10 -7.139 8.551 -10 -7.78 8.564 -10 -7.671 8.821 -10
4 0 -7.086 9.158 -10 -7.151 8.857 -10 -7.671 8.821 -10 -7.53 9.387 -10
4 0 -7.997 7.5 -10 -8.086 7.606 -10 -8.081 7.806 -10 -7.867 7.548 -10
3 82 -8.591 5.19 -10 -8.76 5.298 -10 -8.55 5.4 -10
3 82 -8.55 5.4 -10 -8.488 5.686 -10 -8.4 5.65 -10
4 82 -7.997 7.5 -10 -8 7.35 -10 -8.056 6.996 -10 -8.235 7.089 -10
3 82 -8 7.35 -10 -7.997 7.5 -10 -7.867 7.548 -10
3 0 -8.64 4.853 -10 -8.8 4.976 -10 -8.591 5.19 -10
4 0 -8.64 4.853 -10 -8.591 5.19 -10 -8.55 5.4 -10 -7.91 5.009 -10
4 0 -8.544 5.998 -10 -8.222 6.087 -10 -8.488 5.686 -10 -8.567 5.8 -10
4 0 -7.686 9.808 -10 -7.561 9.867 -10 -7.53 9.387 -10 -7.766 9.625 -10
3 0 -7.086 9.158 -10 -7.53 9.387 -10 -6.955 9.405 -10
4 0 -6.913 10.01 -10 -6.734 9.917 -10 -6.778 9.563 -10 -6.955 9.405 -10
4 0 -6.535 9.943 -10 -6.582 9.607 -10 -6.778 9.563 -10 -6.734 9.917 -10
4 0 -6.396 9.53 -10 -6.582 9.607 -10 -6.535 9.943 -10 -6.345 10.085 -10
4 0 -7.53 9.387 -10 -7.561 9.867 -10 -6.913 10.01 -10 -6.955 9.405 -10
3 0 -7.561 9.867 -10 -7.043 10.208 -10 -6.913 10.01 -10
4 0 -7.105 10.481 -10 -7.043 10.208 -10 -7.561 9.867 -10 -7.532 10.407 -10
3 0 -7.532 10.407 -10 -7.09 10.788 -10 -7.105 10.481 -10
4 0 -10.004 1.468 -10 -8.874 1.415 -10 -8.861 1.135 -10 -9.91 1.251 -10
4 0 -10.004 1.468 -10 -9.807 1.836 -10 -9.595 1.943 -10 -8.874 1.415 -10
4 0 -9.405 2.148 -10 -8.806 1.714 -10 -8.874 1.415 -10 -9.595 1.943 -10
4 0 -8.806 1.714 -10 -9.405 2.148 -10 -9.265 2.422 -10 -8.666 1.987 -10
4 0 -9.196 2.721 -10 -8.476 2.193 -10 -8.666 1.987 -10 -9.265 2.422 -10
4 0 -8.336 3.021 -10 -8.223 2.813 -10 -8.476 2.193 -10 -9.196 2.721 -10
4 0 -8.476 2.193 -10 -8.223 2.813 -10 -8.054 2.705 -10 -8.264 2.3 -10
4 0 -8.264 2.3 -10 -8.054 2.705 -10 -7.853 2.713 -10 -8.063 2.291 -10
4 0 -6.823 2.01 -10 -7.904 2.168 -10 -8.063 2.291 -10 -7.853 2.713 -10
4 0 -9.344 3.48 -10 -9.143 3.471 -10 -9.21 3.001 -10 -9.304 3.218 -10
4 0 -9.143 3.471 -10 -8.374 3.299 -10 -8.336 3.021 -10 -9.21 3.001 -10
3 0 -9.196 2.721 -10 -9.21 3.001 -10 -8.336 3.021 -10
4 0 -8.332 3.603 -10 -8.374 3.299 -10 -9.143 3.471 -10 -8.932 3.578 -10
3 0 -8.932 3.578 -10 -8.741 3.783 -10 -8.332 3.603 -10
4 0 -8.601 4.057 -10 -8.216 3.887 -10 -8.332 3.603 -10 -8.741 3.783 -10
4 0 -8.216 3.887 -10 -8.601 4.057 -10 -8.533 4.356 -10 -8.044 4.109 -10
4 0 -7.642 4.242 -10 -7.843 4.233 -10 -7.76 4.523 -10 -7.591 4.415 -10
4 0 -7.472 4.134 -10 -7.642 4.242 -10 -7.591 4.415 -10 -7.39 4.424 -10
4 0 -7.178 5.953 -10 -7.379 5.944 -10 -7.28 6.261 -10 -7.101 6.168 -10
4 0 -7.101 6.168 -10 -6.902 6.195 -10 -7.009 5.844 -10 -7.178 5.953 -10
4 82 -4.632 12.12 -10 -4.653 11.937 -10 -4.97 11.922 -10 -4.931 12.203 -10
4 82 -4.97 11.922 -10 -4.653 11.937 -10 -4.58 11.832 -10 -4.935 11.666 -10
4 82 -4.675 11.374 -10 -4.831 11.474 -10 -4.935 11.666 -10 -4.58 11.832 -10
4 82 -4.489 11.382 -10 -4.675 11.374 -10 -4.58 11.832 -10 -4.457 11.866 -10
4 82 -4.489 11.382 -10 -4.457 11.866 -10 -4.145 11.701 -10 -4.303 11.497 -10
4 82 -4.038 11.964 -10 -4.145 11.701 -10 -4.457 11.866 -10 -4.355 12.019 -10
4 82 -4.038 11.964 -10 -4.355 12.019 -10 -4.334 12.202 -10 -3.999 12.244 -10
4 82 -4.407 12.307 -10 -4.035 12.5 -10 -3.999 12.244 -10 -4.334 12.202 -10
4 82 -4.035 12.5 -10 -4.407 12.307 -10 -4.295 12.793 -10 -4.138 12.693 -10
4 82 -4.295 12.793 -10 -4.407 12.307 -10 -4.53 12.273 -10 -4.48 12.785 -10
4 82 -4.48 12.785 -10 -4.53 12.273 -10 -4.825 12.465 -10 -4.666 12.67 -10
4 82 -4.931 12.203 -10 -4.825 12.465 -10 -4.53 12.273 -10 -4.632 12.12 -10
4 0 -4.334 12.202 -10 -4.632 12.12 -10 -4.53 12.273 -10 -4.407 12.307 -10
4 0 -4.653 11.937 -10 -4.632 12.12 -10 -4.334 12.202 -10 -4.355 12.019 -10
4 0 -4.58 11.832 -10 -4.653 11.937 -10 -4.355 12.019 -10 -4.457 11.866 -10
4 82 -5.365 10.328 -10 -5.351 10.611 -10 -5.046 10.555 -10 -5.051 10.371 -10
4 82 -5.365 10.328 -10 -5.051 10.371 -10 -4.969 10.272 -10 -5.308 10.076 -10
4 82 -5.308 10.076 -10 -4.969 10.272 -10 -5.023 9.808 -10 -5.188 9.894 -10
3 82 -5.023 9.808 -10 -4.969 10.272 -10 -4.849 10.317 -10
3 82 -4.761 10.478 -10 -4.756 10.662 -10 -4.426 10.734 -10
4 82 -4.426 10.734 -10 -4.756 10.662 -10 -4.838 10.761 -10 -4.484 10.986 -10
4 82 -4.484 10.986 -10 -4.838 10.761 -10 -4.768 11.254 -10 -4.604 11.169 -10
4 82 -4.768 11.254 -10 -4.838 10.761 -10 -4.958 10.716 -10 -4.952 11.23 -10
4 82 -5.268 10.882 -10 -5.128 11.099 -10 -4.952 11.23 -10 -4.958 10.716 -10
4 82 -4.958 10.716 -10 -5.046 10.555 -10 -5.351 10.611 -10 -5.268 10.882 -10
4 0 -4.756 10.662 -10 -5.046 10.555 -10 -4.958 10.716 -10 -4.838 10.761 -10
4 0 -4.756 10.662 -10 -4.761 10.478 -10 -5.051 10.371 -10 -5.046 10.555 -10
4 0 -4.761 10.478 -10 -4.849 10.317 -10 -4.969 10.272 -10 -5.051 10.371 -10
4 82 -3.96 13.607 -10 -3.997 13.426 -10 -4.314 13.439 -10 -4.251 13.715 -10
4 82 -3.933 13.315 -10 -4.301 13.181 -10 -4.314 13.439 -10 -3.997 13.426 -10
4 82 -4.301 13.181 -10 -3.933 13.315 -10 -4.068 12.867 -10 -4.215 12.98 -10
4 82 -3.933 13.315 -10 -3.807 13.338 -10 -3.882 12.859 -10 -4.068 12.867 -10
4 82 -3.511 13.147 -10 -3.687 12.958 -10 -3.882 12.859 -10 -3.807 13.338 -10
4 82 -3.382 13.399 -10 -3.511 13.147 -10 -3.807 13.338 -10 -3.693 13.482 -10
4 82 -3.382 13.399 -10 -3.693 13.482 -10 -3.656 13.662 -10 -3.319 13.675 -10
4 82 -3.319 13.675 -10 -3.656 13.662 -10 -3.72 13.773 -10 -3.332 13.934 -10
4 82 -3.565 14.247 -10 -3.418 14.134 -10 -3.332 13.934 -10 -3.72 13.773 -10
4 82 -3.846 13.75 -10 -3.751 14.255 -10 -3.565 14.247 -10 -3.72 13.773 -10
4 82 -3.751 14.255 -10 -3.846 13.75 -10 -4.122 13.967 -10 -3.946 14.157 -10
4 82 -3.846 13.75 -10 -3.96 13.607 -10 -4.251 13.715 -10 -4.122 13.967 -10
4 0 -3.846 13.75 -10 -3.72 13.773 -10 -3.656 13.662 -10 -3.96 13.607 -10
4 0 -3.656 13.662 -10 -3.693 13.482 -10 -3.997 13.426 -10 -3.96 13.607 -10
4 0 -3.933 13.315 -10 -3.997 13.426 -10 -3.693 13.482 -10 -3.807 13.338 -10
4 82 -3.549 15.017 -10 -3.417 15.267 -10 -3.164 15.087 -10 -3.246 14.922 -10
4 82 -3.214 14.799 -10 -3.604 14.764 -10 -3.549 15.017 -10 -3.246 14.922 -10
4 82 -3.459 14.401 -10 -3.572 14.548 -10 -3.604 14.764 -10 -3.214 14.799 -10
4 82 -3.214 14.799 -10 -3.086 14.788 -10 -3.282 14.345 -10 -3.459 14.401 -10
4 82 -2.85 14.527 -10 -3.068 14.389 -10 -3.282 14.345 -10 -3.086 14.788 -10
4 82 -2.659 14.737 -10 -2.85 14.527 -10 -3.086 14.788 -10 -2.938 14.897 -10
4 82 -2.856 15.062 -10 -2.527 14.988 -10 -2.659 14.737 -10 -2.938 14.897 -10
4 82 -2.889 15.186 -10 -2.473 15.24 -10 -2.527 14.988 -10 -2.856 15.062 -10
4 82 -2.617 15.604 -10 -2.504 15.457 -10 -2.473 15.24 -10 -2.889 15.186 -10
4 82 -2.617 15.604 -10 -2.889 15.186 -10 -3.016 15.196 -10 -2.794 15.66 -10
4 82 -3.227 15.478 -10 -3.008 15.615 -10 -2.794 15.66 -10 -3.016 15.196 -10
4 82 -3.016 15.196 -10 -3.164 15.087 -10 -3.417 15.267 -10 -3.227 15.478 -10
4 0 -3.016 15.196 -10 -2.889 15.186 -10 -2.856 15.062 -10 -3.164 15.087 -10
4 0 -3.246 14.922 -10 -3.164 15.087 -10 -2.856 15.062 -10 -2.938 14.897 -10
4 0 -3.214 14.799 -10 -3.246 14.922 -10 -2.938 14.897 -10 -3.086 14.788 -10
4 0 -5.188 9.894 -10 -6.25 9.344 -10 -6.396 9.53 -10 -6.345 10.085 -10
3 0 -5.188 9.894 -10 -6.345 10.085 -10 -5.308 10.076 -10
4 0 -6.345 10.085 -10 -6.193 10.32 -10 -5.365 10.328 -10 -5.308 10.076 -10
4 0 -6.193 10.32 -10 -6.103 10.614 -10 -5.351 10.611 -10 -5.365 10.328 -10
4 0 -5.268 10.882 -10 -5.351 10.611 -10 -6.103 10.614 -10 -6.087 10.92 -10
4 0 -5.128 11.099 -10 -5.268 10.882 -10 -6.087 10.92 -10 -6.15 11.194 -10
3 0 -5.128 11.099 -10 -6.15 11.194 -10 -6.28 11.392 -10
4 0 -6.222 11.731 -10 -6.01 11.838 -10 -5.128 11.099 -10 -6.28 11.392 -10
4 0 -5.128 11.099 -10 -6.01 11.838 -10 -4.935 11.666 -10 -4.952 11.23 -10
4 0 -4.768 11.254 -10 -4.952 11.23 -10 -4.935 11.666 -10 -4.831 11.474 -10
4 0 -4.831 11.474 -10 -4.675 11.374 -10 -4.604 11.169 -10 -4.768 11.254 -10
4 0 -4.675 11.374 -10 -4.489 11.382 -10 -4.484 10.986 -10 -4.604 11.169 -10
4 0 -6.01 11.838 -10 -5.82 12.044 -10 -4.97 11.922 -10 -4.935 11.666 -10
4 0 -4.931 12.203 -10 -4.97 11.922 -10 -5.82 12.044 -10 -5.68 12.317 -10
4 0 -5.68 12.317 -10 -5.611 12.616 -10 -4.825 12.465 -10 -4.931 12.203 -10
4 0 -5.589 13.375 -10 -5.357 13.423 -10 -5.625 12.896 -10 -5.719 13.114 -10
4 0 -5.611 12.616 -10 -5.625 12.896 -10 -5.357 13.423 -10 -4.825 12.465 -10
3 0 -4.825 12.465 -10 -5.357 13.423 -10 -4.666 12.67 -10
4 0 -5.357 13.423 -10 -5.12 13.572 -10 -4.48 12.785 -10 -4.666 12.67 -10
4 0 -5.12 13.572 -10 -4.301 13.181 -10 -4.295 12.793 -10 -4.48 12.785 -10
4 0 -4.138 12.693 -10 -4.295 12.793 -10 -4.301 13.181 -10 -4.215 12.98 -10
4 0 -4.215 12.98 -10 -4.068 12.867 -10 -4.035 12.5 -10 -4.138 12.693 -10
4 0 -4.314 13.439 -10 -4.301 13.181 -10 -5.12 13.572 -10 -4.914 13.8 -10
4 0 -4.914 13.8 -10 -4.77 14.071 -10 -4.251 13.715 -10 -4.314 13.439 -10
4 0 -4.711 14.345 -10 -4.122 13.967 -10 -4.251 13.715 -10 -4.77 14.071 -10
4 0 -4.122 13.967 -10 -4.711 14.345 -10 -4.745 14.579 -10 -3.946 14.157 -10
4 0 -4.745 14.579 -10 -4.504 14.97 -10 -3.751 14.255 -10 -3.946 14.157 -10
4 0 -3.604 14.764 -10 -3.572 14.548 -10 -3.751 14.255 -10 -4.504 14.97 -10
4 0 -3.751 14.255 -10 -3.572 14.548 -10 -3.459 14.401 -10 -3.565 14.247 -10
4 0 -3.282 14.345 -10 -3.418 14.134 -10 -3.565 14.247 -10 -3.459 14.401 -10
4 0 -4.504 14.97 -10 -4.745 14.579 -10 -4.867 14.739 -10 -4.741 14.962 -10
4 0 -4.582 15.434 -10 -4.593 15.572 -10 -4.475 15.732 -10 -4.448 15.398 -10
4 0 -4.448 15.398 -10 -3.549 15.017 -10 -3.604 14.764 -10 -4.504 14.97 -10
4 0 -3.417 15.267 -10 -3.549 15.017 -10 -4.448 15.398 -10 -4.162 15.786 -10
4 0 -4.162 15.786 -10 -3.793 16.181 -10 -3.227 15.478 -10 -3.417 15.267 -10
4 0 -3.793 16.181 -10 -3.691 16.274 -10 -3 16.05 -10 -3.227 15.478 -10
3 0 -3.227 15.478 -10 -3 16.05 -10 -3.008 15.615 -10
3 0 -3.008 15.615 -10 -3 16.05 -10 -2.794 15.66 -10
3 0 -3 16.05 -10 -3.691 16.274 -10 -3.632 16.777 -10
4 0 -3.62 17.259 -10 -3.632 16.777 -10 -3.721 16.884 -10 -3.716 17.083 -10
3 0 -3 16.05 -10 -3.632 16.777 -10 -3.62 17.259 -10
4 0 -3.6 18.4 -10 -3 16.05 -10 -3.62 17.259 -10 -3.614 17.816 -10
4 0 -.65 1.136 -10 -.287 1.287 -10 .237 1.287 -10 0 1 -10
4 0 .237 1.287 -10 -.287 1.287 -10 -.136 1.65 -10 .086 1.65 -10
4 0 -.287 2.013 -10 .237 2.013 -10 .086 1.65 -10 -.136 1.65 -10
3 0 0 1 -10 .237 1.287 -10 .6 1.136 -10
4 0 1.85 1.136 -10 .6 1.136 -10 .963 1.287 -10 1.487 1.287 -10
4 0 1.336 1.65 -10 1.114 1.65 -10 .963 2.013 -10 1.487 2.013 -10
4 0 1.114 1.65 -10 1.336 1.65 -10 1.487 1.287 -10 .963 1.287 -10
3 0 1.85 1.136 -10 2.213 1.287 -10 2.9 1.2 -10
4 0 2.364 1.65 -10 2.55 1.55 -10 2.9 1.2 -10 2.213 1.287 -10
4 0 2.213 2.013 -10 2.55 1.85 -10 2.55 1.55 -10 2.364 1.65 -10
4 0 -.65 1.136 -10 -1.95 1.136 -10 -1.587 1.287 -10 -1.013 1.287 -10
4 0 -1.013 1.287 -10 -1.587 1.287 -10 -1.436 1.65 -10 -1.164 1.65 -10
4 0 -1.587 2.013 -10 -1.013 2.013 -10 -1.164 1.65 -10 -1.436 1.65 -10
3 0 2.55 1.85 -10 2.213 2.013 -10 2.8 2.1 -10
4 0 -1.95 2.164 -10 -.65 2.164 -10 -1.013 2.013 -10 -1.587 2.013 -10
4 0 .237 2.013 -10 -.287 2.013 -10 -.65 2.164 -10 .6 2.164 -10
3 0 1.487 2.013 -10 .963 2.013 -10 1.85 2.164 -10
3 0 2.213 2.013 -10 1.85 2.164 -10 2.8 2.1 -10
4 0 2.35 3 -10 2.65 2.75 -10 2.8 2.1 -10 1.85 2.164 -10
4 0 2.8 2.1 -10 2.65 2.75 -10 2.9 2.8 -10 3.2 2.1 -10
4 0 -1.95 3.05 -10 -1.95 2.164 -10 -2.313 2.013 -10 -2.35 2.95 -10
4 0 -.65 2.164 -10 -1.95 2.164 -10 -1.95 3.05 -10 -.95 3.136 -10
4 0 -1.7 3.35 -10 -1.313 3.287 -10 -.95 3.136 -10 -1.95 3.05 -10
4 0 .6 2.164 -10 -.65 2.164 -10 -.95 3.136 -10 .4 3.136 -10
4 0 .4 3.136 -10 1.237 3.037 -10 1.6 2.886 -10 .6 2.164 -10
4 0 .963 2.013 -10 .6 2.164 -10 1.6 2.886 -10 1.85 2.164 -10
4 0 2.35 3 -10 1.85 2.164 -10 1.6 2.886 -10 1.963 3.037 -10
4 0 -1.7 3.7 -10 -1.464 3.65 -10 -1.313 3.287 -10 -1.7 3.35 -10
4 0 -1.8 3.9 -10 -1.313 4.013 -10 -1.464 3.65 -10 -1.7 3.7 -10
4 0 -.587 3.287 -10 .037 3.287 -10 .4 3.136 -10 -.95 3.136 -10
