0 Sticker  0.8 x  3.8 White Dot Matrix Display on Black Background with "LEGO CITY" 
4 0 28.7 -.25 -3 29.5 -.25 -3 28.7 -.25 .4 22.9 -.25 1.2
3 0 27.3 -.25 3.2 25.7 -.25 3.2 27.3 -.25 2.6
4 0 27.3 -.25 1.8 27.3 -.25 2.6 25.7 -.25 3.2 22.9 -.25 1.2
4 0 23.5 -.25 4.6 23.5 -.25 5.4 22.9 -.25 5.4 22.9 -.25 4.6
4 0 23.5 -.25 4 23.5 -.25 4.6 22.9 -.25 4.6 22.9 -.25 4
4 0 23.5 -.25 3.2 23.5 -.25 4 22.9 -.25 4 22.9 -.25 3.2
4 0 20.7 -.25 4.6 20.7 -.25 5.4 20.1 -.25 5.4 20.1 -.25 4.6
4 0 20.7 -.25 4 20.7 -.25 4.6 20.1 -.25 4.6 20.1 -.25 4
4 0 20.7 -.25 3.2 20.7 -.25 4 20.1 -.25 4 20.1 -.25 3.2
3 0 23.5 -.25 3.2 22.9 -.25 3.2 22.9 -.25 2.6
4 0 24.3 -.25 3.2 23.5 -.25 3.2 22.9 -.25 2.6 22.9 -.25 1.8
4 0 24.9 -.25 3.2 24.3 -.25 3.2 22.9 -.25 1.8 22.9 -.25 1.2
3 0 25.7 -.25 3.2 24.9 -.25 3.2 22.9 -.25 1.2
3 0 27.3 -.25 1.8 22.9 -.25 1.2 28.7 -.25 .4
3 0 22.9 -.25 1.2 22.9 -.25 .4 28.7 -.25 -3
3 0 22.9 -.25 .4 22.9 -.25 -.2 28.7 -.25 -3
3 0 22.9 -.25 -1 22.9 -.25 -1.6 28.7 -.25 -3
3 0 22.9 -.25 -.2 22.9 -.25 -1 28.7 -.25 -3
3 0 22.9 -.25 -1.6 22.9 -.25 -2.4 28.7 -.25 -3
4 0 28.7 -.25 -3 22.9 -.25 -2.4 22.9 -.25 -3 28.7 -.25 -3.8
4 0 28.7 -.25 -3.8 22.9 -.25 -3 22.9 -.25 -3.8 28.7 -.25 -4.4
4 0 28.7 -.25 -4.4 22.9 -.25 -3.8 22.9 -.25 -4.4 28.7 -.25 -5.2
4 0 28.7 -.25 -5.2 22.9 -.25 -4.4 22.9 -.25 -5.2 38 -.25 -8
4 0 17.9 -.25 5.4 16.3 -.25 5.4 16.3 -.25 4.6 17.9 -.25 4.6
4 0 17.9 -.25 4.6 16.3 -.25 4.6 16.3 -.25 4 17.9 -.25 4
4 0 17.9 -.25 4 16.3 -.25 4 16.3 -.25 3.2 17.9 -.25 3.2
3 0 17.9 -.25 3.2 16.3 -.25 3.2 16.3 -.25 2.6
3 0 20.7 -.25 3.2 20.1 -.25 3.2 20.7 -.25 2.6
4 0 20.7 -.25 1.8 20.7 -.25 2.6 20.1 -.25 3.2 19.3 -.25 3.2
4 0 20.7 -.25 1.2 20.7 -.25 1.8 19.3 -.25 3.2 18.7 -.25 3.2
4 0 20.7 -.25 .4 20.7 -.25 1.2 18.7 -.25 3.2 17.9 -.25 3.2
4 0 16.3 -.25 -5.2 20.7 -.25 -5.2 20.7 -.25 -4.4 16.3 -.25 -4.4
4 0 16.3 -.25 -4.4 20.7 -.25 -4.4 20.7 -.25 -3.8 16.3 -.25 -3.8
4 0 16.3 -.25 -3.8 20.7 -.25 -3.8 20.7 -.25 -3 16.3 -.25 -3
4 0 16.3 -.25 -3 20.7 -.25 -3 20.7 -.25 -2.4 16.3 -.25 -2.4
4 0 16.3 -.25 -2.4 20.7 -.25 -2.4 20.7 -.25 -1.6 16.3 -.25 -1.6
4 0 16.3 -.25 -1.6 20.7 -.25 -1.6 20.7 -.25 -1 16.3 -.25 -1
4 0 16.3 -.25 -1 20.7 -.25 -1 20.7 -.25 -.2 16.3 -.25 -.2
4 0 16.3 -.25 -.2 20.7 -.25 -.2 20.7 -.25 .4 16.3 -.25 .4
3 0 17.9 -.25 3.2 16.3 -.25 2.6 16.3 -.25 1.8
4 0 17.9 -.25 3.2 16.3 -.25 1.8 16.3 -.25 1.2 20.7 -.25 .4
3 0 16.3 -.25 1.2 16.3 -.25 .4 20.7 -.25 .4
3 0 9.7 -.25 4.6 9.7 -.25 4 10.3 -.25 4
4 0 9.7 -.25 5.4 9.7 -.25 4.6 10.3 -.25 4 11.1 -.25 4
4 0 14.1 -.25 4.6 14.1 -.25 5.4 9.7 -.25 5.4 11.1 -.25 4
4 0 14.1 -.25 4 14.1 -.25 4.6 11.1 -.25 4 11.1 -.25 3.2
4 0 14.1 -.25 3.2 14.1 -.25 4 11.1 -.25 3.2 11.1 -.25 2.6
4 0 14.1 -.25 2.6 14.1 -.25 3.2 11.1 -.25 2.6 11.1 -.25 1.8
3 0 14.1 -.25 2.6 11.1 -.25 1.8 14.1 -.25 1.8
3 0 6.1 -.25 3.2 5.5 -.25 3.2 5.5 -.25 2.6
4 0 6.9 -.25 3.2 6.1 -.25 3.2 5.5 -.25 2.6 5.5 -.25 1.8
4 0 8.9 -.25 1.8 5.5 -.25 1.8 5.5 -.25 1.2 8.9 -.25 -1.6
4 0 9.7 -.25 1.8 8.9 -.25 1.8 8.9 -.25 -1.6 9.7 -.25 -1.6
4 0 10.3 -.25 1.8 9.7 -.25 1.8 9.7 -.25 -1.6 10.3 -.25 -1.6
4 0 10.3 -.25 -1.6 11.1 -.25 -1.6 11.1 -.25 1.8 10.3 -.25 1.8
4 0 9.7 -.25 -5.2 14.1 -.25 -5.2 14.1 -.25 -4.4 11.1 -.25 -3.8
4 0 11.1 -.25 -3.8 14.1 -.25 -4.4 14.1 -.25 -3.8 11.1 -.25 -3
4 0 11.1 -.25 -3 14.1 -.25 -3.8 14.1 -.25 -3 11.1 -.25 -2.4
4 0 11.1 -.25 -2.4 14.1 -.25 -3 14.1 -.25 -2.4 11.1 -.25 -1.6
3 0 14.1 -.25 -1.6 11.1 -.25 -1.6 14.1 -.25 -2.4
3 0 14.1 -.25 -1 11.1 -.25 -1.6 14.1 -.25 -1.6
3 0 14.1 -.25 1.8 11.1 -.25 1.8 14.1 -.25 1.2
4 0 14.1 -.25 .4 14.1 -.25 1.2 11.1 -.25 1.8 11.1 -.25 -1.6
3 0 14.1 -.25 .4 11.1 -.25 -1.6 14.1 -.25 -.2
3 0 14.1 -.25 -.2 11.1 -.25 -1.6 14.1 -.25 -1
3 0 -3.9 -.25 4.6 -3.9 -.25 4 -3.3 -.25 4
4 0 -3.9 -.25 5.4 -3.9 -.25 4.6 -3.3 -.25 4 -2.5 -.25 4
4 0 -3.9 -.25 5.4 -2.5 -.25 4 3.3 -.25 4 4.7 -.25 5.4
4 0 3.3 -.25 3.2 3.3 -.25 4 -2.5 -.25 4 -2.5 -.25 3.2
4 0 3.3 -.25 2.6 3.3 -.25 3.2 -2.5 -.25 3.2 -2.5 -.25 2.6
4 0 -2.5 -.25 1.8 -2.5 -.25 1.2 3.3 -.25 1.2 3.3 -.25 1.8
4 0 -2.5 -.25 2.6 -2.5 -.25 1.8 3.3 -.25 1.8 3.3 -.25 2.6
4 0 -2.5 -.25 .4 -2.5 -.25 -.2 3.3 -.25 -.2 3.3 -.25 .4
4 0 -2.5 -.25 1.2 -2.5 -.25 .4 3.3 -.25 .4 3.3 -.25 1.2
4 0 -2.5 -.25 -1 -2.5 -.25 -1.6 3.3 -.25 -1.6 3.3 -.25 -1
4 0 -2.5 -.25 -.2 -2.5 -.25 -1 3.3 -.25 -1 3.3 -.25 -.2
4 0 -2.5 -.25 -2.4 -2.5 -.25 -3 3.3 -.25 -3 3.3 -.25 -2.4
4 0 -2.5 -.25 -1.6 -2.5 -.25 -2.4 3.3 -.25 -2.4 3.3 -.25 -1.6
4 0 3.3 -.25 -3.8 3.3 -.25 -3 -2.5 -.25 -3 -2.5 -.25 -3.8
4 0 4.7 -.25 -5.2 3.3 -.25 -3.8 -2.5 -.25 -3.8 -3.9 -.25 -5.2
3 0 38 -.25 8 28.7 -.25 5.4 29.5 -.25 5.4
3 0 38 -.25 8 28.1 -.25 5.4 28.7 -.25 5.4
3 0 27.3 -.25 5.4 28.1 -.25 5.4 38 -.25 8
3 0 25.7 -.25 5.4 27.3 -.25 5.4 38 -.25 8
3 0 38 -.25 8 34.3 -.25 5.4 35.1 -.25 5.4
3 0 38 -.25 8 33.7 -.25 5.4 34.3 -.25 5.4
3 0 38 -.25 8 32.9 -.25 5.4 33.7 -.25 5.4
3 0 38 -.25 8 29.5 -.25 5.4 32.9 -.25 5.4
3 0 38 -.25 8 17.9 -.25 5.4 18.7 -.25 5.4
3 0 38 -.25 8 18.7 -.25 5.4 19.3 -.25 5.4
3 0 38 -.25 8 19.3 -.25 5.4 20.1 -.25 5.4
3 0 38 -.25 8 20.1 -.25 5.4 20.7 -.25 5.4
3 0 38 -.25 8 24.9 -.25 5.4 25.7 -.25 5.4
3 0 38 -.25 8 24.3 -.25 5.4 24.9 -.25 5.4
3 0 38 -.25 8 23.5 -.25 5.4 24.3 -.25 5.4
3 0 38 -.25 8 22.9 -.25 5.4 23.5 -.25 5.4
3 0 38 -.25 8 22.1 -.25 5.4 22.9 -.25 5.4
3 0 38 -.25 8 21.5 -.25 5.4 22.1 -.25 5.4
3 0 38 -.25 8 20.7 -.25 5.4 21.5 -.25 5.4
3 0 38 -.25 8 15.5 -.25 5.4 16.3 -.25 5.4
3 0 38 -.25 8 16.3 -.25 5.4 17.9 -.25 5.4
3 0 38 -.25 8 14.9 -.25 5.4 15.5 -.25 5.4
3 0 38 -.25 8 14.1 -.25 5.4 14.9 -.25 5.4
3 0 38 -.25 8 7.5 -.25 5.4 8.3 -.25 5.4
3 0 38 -.25 8 8.3 -.25 5.4 8.9 -.25 5.4
3 0 38 -.25 8 8.9 -.25 5.4 9.7 -.25 5.4
3 0 38 -.25 8 9.7 -.25 5.4 14.1 -.25 5.4
3 0 38 -.25 8 6.9 -.25 5.4 7.5 -.25 5.4
3 0 38 -.25 8 6.1 -.25 5.4 6.9 -.25 5.4
3 0 38 -.25 8 5.5 -.25 5.4 6.1 -.25 5.4
4 0 4.7 -.25 5.4 5.5 -.25 5.4 38 -.25 8 -38 -.25 8
3 0 -38 -.25 8 -3.9 -.25 5.4 4.7 -.25 5.4
3 0 -38 -.25 8 -4.7 -.25 5.4 -3.9 -.25 5.4
3 0 -38 -.25 8 -5.3 -.25 5.4 -4.7 -.25 5.4
3 0 -38 -.25 8 -6.1 -.25 5.4 -5.3 -.25 5.4
3 0 -38 -.25 8 -6.7 -.25 5.4 -6.1 -.25 5.4
3 0 -38 -.25 8 -7.5 -.25 5.4 -6.7 -.25 5.4
3 0 -38 -.25 8 -8.1 -.25 5.4 -7.5 -.25 5.4
3 0 -38 -.25 8 -8.9 -.25 5.4 -8.1 -.25 5.4
3 0 -38 -.25 8 -13.1 -.25 5.4 -8.9 -.25 5.4
3 0 -38 -.25 8 -14.5 -.25 5.4 -13.9 -.25 5.4
3 0 -38 -.25 8 -13.9 -.25 5.4 -13.1 -.25 5.4
3 0 -38 -.25 8 -15.3 -.25 5.4 -14.5 -.25 5.4
3 0 -38 -.25 8 -18.1 -.25 5.4 -17.3 -.25 5.4
3 0 -38 -.25 8 -17.3 -.25 5.4 -16.7 -.25 5.4
3 0 -38 -.25 8 -16.7 -.25 5.4 -15.9 -.25 5.4
3 0 -38 -.25 8 -15.9 -.25 5.4 -15.3 -.25 5.4
3 0 -38 -.25 8 -20.9 -.25 5.4 -18.1 -.25 5.4
3 0 -38 -.25 8 -21.7 -.25 5.4 -20.9 -.25 5.4
3 0 -38 -.25 8 -22.3 -.25 5.4 -21.7 -.25 5.4
3 0 -38 -.25 8 -23.1 -.25 5.4 -22.3 -.25 5.4
3 0 -38 -.25 8 -23.7 -.25 5.4 -23.1 -.25 5.4
3 0 -38 -.25 8 -25.1 -.25 5.4 -24.5 -.25 5.4
3 0 -38 -.25 8 -24.5 -.25 5.4 -23.7 -.25 5.4
3 0 -38 -.25 8 -25.9 -.25 5.4 -25.1 -.25 5.4
3 0 -38 -.25 8 -33.7 -.25 5.4 -32.9 -.25 5.4
3 0 -38 -.25 8 -32.9 -.25 5.4 -25.9 -.25 5.4
3 0 -38 -.25 8 -34.3 -.25 5.4 -33.7 -.25 5.4
3 0 -38 -.25 8 -35.1 -.25 5.4 -34.3 -.25 5.4
3 0 -38 -.25 8 -35.1 -.25 4.6 -35.1 -.25 5.4
3 0 -35.1 -.25 4 -35.1 -.25 4.6 -38 -.25 8
3 0 -38 -.25 8 -35.1 -.25 3.2 -35.1 -.25 4
3 0 -38 -.25 8 -35.1 -.25 2.6 -35.1 -.25 3.2
3 0 -38 -.25 8 -35.1 -.25 1.8 -35.1 -.25 2.6
3 0 -38 -.25 8 -35.1 -.25 1.2 -35.1 -.25 1.8
3 0 -35.1 -.25 -1.6 -38 -.25 -8 -35.1 -.25 -2.4
3 0 -35.1 -.25 -1 -38 -.25 -8 -35.1 -.25 -1.6
3 0 -35.1 -.25 -.2 -38 -.25 -8 -35.1 -.25 -1
4 0 -38 -.25 -8 -35.1 -.25 -.2 -35.1 -.25 .4 -38 -.25 8
3 0 -38 -.25 8 -35.1 -.25 .4 -35.1 -.25 1.2
3 0 -35.1 -.25 -2.4 -38 -.25 -8 -35.1 -.25 -3
3 0 -35.1 -.25 -3 -38 -.25 -8 -35.1 -.25 -3.8
3 0 -35.1 -.25 -3.8 -38 -.25 -8 -35.1 -.25 -4.4
3 0 -35.1 -.25 -4.4 -38 -.25 -8 -35.1 -.25 -5.2
3 0 -34.3 -.25 -5.2 -35.1 -.25 -5.2 -38 -.25 -8
3 0 -33.7 -.25 -5.2 -34.3 -.25 -5.2 -38 -.25 -8
3 0 -32.9 -.25 -5.2 -33.7 -.25 -5.2 -38 -.25 -8
3 0 -31.5 -.25 -5.2 -32.3 -.25 -5.2 -38 -.25 -8
3 0 -32.3 -.25 -5.2 -32.9 -.25 -5.2 -38 -.25 -8
3 0 -30.9 -.25 -5.2 -31.5 -.25 -5.2 -38 -.25 -8
3 0 -30.1 -.25 -5.2 -30.9 -.25 -5.2 -38 -.25 -8
3 0 -29.5 -.25 -5.2 -30.1 -.25 -5.2 -38 -.25 -8
3 0 -28.7 -.25 -5.2 -29.5 -.25 -5.2 -38 -.25 -8
3 0 -25.9 -.25 -5.2 -28.7 -.25 -5.2 -38 -.25 -8
3 0 -25.1 -.25 -5.2 -25.9 -.25 -5.2 -38 -.25 -8
3 0 -24.5 -.25 -5.2 -25.1 -.25 -5.2 -38 -.25 -8
3 0 -23.7 -.25 -5.2 -24.5 -.25 -5.2 -38 -.25 -8
3 0 -23.1 -.25 -5.2 -23.7 -.25 -5.2 -38 -.25 -8
3 0 -22.3 -.25 -5.2 -23.1 -.25 -5.2 -38 -.25 -8
3 0 -21.7 -.25 -5.2 -22.3 -.25 -5.2 -38 -.25 -8
3 0 -20.9 -.25 -5.2 -21.7 -.25 -5.2 -38 -.25 -8
3 0 -18.1 -.25 -5.2 -20.9 -.25 -5.2 -38 -.25 -8
3 0 -17.3 -.25 -5.2 -18.1 -.25 -5.2 -38 -.25 -8
3 0 -16.7 -.25 -5.2 -17.3 -.25 -5.2 -38 -.25 -8
3 0 -15.9 -.25 -5.2 -16.7 -.25 -5.2 -38 -.25 -8
3 0 -15.3 -.25 -5.2 -15.9 -.25 -5.2 -38 -.25 -8
3 0 -14.5 -.25 -5.2 -15.3 -.25 -5.2 -38 -.25 -8
3 0 -13.9 -.25 -5.2 -14.5 -.25 -5.2 -38 -.25 -8
3 0 -13.1 -.25 -5.2 -13.9 -.25 -5.2 -38 -.25 -8
3 0 -8.9 -.25 -5.2 -13.1 -.25 -5.2 -38 -.25 -8
3 0 -8.1 -.25 -5.2 -8.9 -.25 -5.2 -38 -.25 -8
3 0 -7.5 -.25 -5.2 -8.1 -.25 -5.2 -38 -.25 -8
3 0 -6.7 -.25 -5.2 -7.5 -.25 -5.2 -38 -.25 -8
3 0 -5.3 -.25 -5.2 -6.1 -.25 -5.2 -38 -.25 -8
3 0 -6.1 -.25 -5.2 -6.7 -.25 -5.2 -38 -.25 -8
3 0 -4.7 -.25 -5.2 -5.3 -.25 -5.2 -38 -.25 -8
3 0 -3.9 -.25 -5.2 -4.7 -.25 -5.2 -38 -.25 -8
4 0 4.7 -.25 -5.2 -3.9 -.25 -5.2 -38 -.25 -8 38 -.25 -8
3 0 7.5 -.25 -5.2 6.9 -.25 -5.2 38 -.25 -8
3 0 6.9 -.25 -5.2 6.1 -.25 -5.2 38 -.25 -8
3 0 6.1 -.25 -5.2 5.5 -.25 -5.2 38 -.25 -8
3 0 5.5 -.25 -5.2 4.7 -.25 -5.2 38 -.25 -8
3 0 8.3 -.25 -5.2 7.5 -.25 -5.2 38 -.25 -8
3 0 8.9 -.25 -5.2 8.3 -.25 -5.2 38 -.25 -8
3 0 9.7 -.25 -5.2 8.9 -.25 -5.2 38 -.25 -8
3 0 14.9 -.25 -5.2 14.1 -.25 -5.2 38 -.25 -8
3 0 15.5 -.25 -5.2 14.9 -.25 -5.2 38 -.25 -8
3 0 16.3 -.25 -5.2 15.5 -.25 -5.2 38 -.25 -8
3 0 20.7 -.25 -5.2 16.3 -.25 -5.2 38 -.25 -8
3 0 14.1 -.25 -5.2 9.7 -.25 -5.2 38 -.25 -8
3 0 21.5 -.25 -5.2 20.7 -.25 -5.2 38 -.25 -8
3 0 22.1 -.25 -5.2 21.5 -.25 -5.2 38 -.25 -8
3 0 22.9 -.25 -5.2 22.1 -.25 -5.2 38 -.25 -8
3 0 30.1 -.25 -5.2 29.5 -.25 -5.2 38 -.25 -8
3 0 30.9 -.25 -5.2 30.1 -.25 -5.2 38 -.25 -8
3 0 29.5 -.25 -5.2 28.7 -.25 -5.2 38 -.25 -8
3 0 31.5 -.25 -5.2 30.9 -.25 -5.2 38 -.25 -8
3 0 32.3 -.25 -5.2 31.5 -.25 -5.2 38 -.25 -8
3 0 32.9 -.25 -5.2 32.3 -.25 -5.2 38 -.25 -8
3 0 33.7 -.25 -5.2 32.9 -.25 -5.2 38 -.25 -8
3 0 35.1 -.25 -3.8 33.7 -.25 -5.2 38 -.25 -8
3 0 38 -.25 8 35.1 -.25 5.4 35.1 -.25 4.6
3 0 38 -.25 8 35.1 -.25 3.2 35.1 -.25 2.6
3 0 38 -.25 8 35.1 -.25 2.6 35.1 -.25 1.8
3 0 38 -.25 8 35.1 -.25 4 35.1 -.25 3.2
3 0 38 -.25 8 35.1 -.25 4.6 35.1 -.25 4
3 0 38 -.25 8 35.1 -.25 1.8 35.1 -.25 1.2
3 0 38 -.25 8 35.1 -.25 1.2 35.1 -.25 .4
3 0 35.1 -.25 -3 35.1 -.25 -3.8 38 -.25 -8
3 0 35.1 -.25 -2.4 35.1 -.25 -3 38 -.25 -8
3 0 35.1 -.25 -1.6 35.1 -.25 -2.4 38 -.25 -8
3 0 35.1 -.25 -1 35.1 -.25 -1.6 38 -.25 -8
4 0 35.1 -.25 -.2 35.1 -.25 -1 38 -.25 -8 38 -.25 8
3 0 38 -.25 8 35.1 -.25 .4 35.1 -.25 -.2
