0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 19 -46.238 -.25 -11.477 -46.567 -.25 -11.614 -46.489 -.25 -11.729 -46.374 -.25 -11.806
4 19 -46.238 -.25 -11.477 -46.374 -.25 -11.806 -46.238 -.25 -11.844 -44.483 -.25 -11.844
4 19 -46.238 -.25 -11.477 -46.238 -.25 -11.131 -46.374 -.25 -11.148 -46.489 -.25 -11.225
3 19 -46.489 -.25 -11.225 -46.567 -.25 -11.341 -46.238 -.25 -11.477
4 19 -41.208 -.25 -13.977 -41.537 -.25 -13.841 -41.564 -.25 -13.977 -41.537 -.25 -14.114
4 19 -41.208 -.25 -13.977 -41.537 -.25 -14.114 -41.459 -.25 -14.229 -41.344 -.25 -14.306
4 19 -41.208 -.25 -13.977 -41.344 -.25 -14.306 -41.208 -.25 -14.334 -39.263 -.25 -14.334
4 19 -41.208 -.25 -13.977 -41.208 -.25 -13.621 -41.344 -.25 -13.648 -41.459 -.25 -13.725
3 19 -41.537 -.25 -13.841 -41.208 -.25 -13.977 -41.459 -.25 -13.725
3 6 -47.812 -.25 -8.655 -47.63 -.25 -7.142 -47.933 -.25 -8.574
3 6 -47.933 -.25 -8.574 -47.63 -.25 -7.142 -48.077 -.25 -8.545
3 6 -48.077 -.25 -8.545 -47.63 -.25 -7.142 -49.7 -.25 -8.545
4 6 -49.7 -.25 -8.545 -47.63 -.25 -7.142 -54.1 -.25 -7.142 -53.8 -.25 -8.545
3 6 -53.8 -.25 -8.545 -54.1 -.25 -7.142 -53.943 -.25 -8.574
3 6 -53.943 -.25 -8.574 -54.1 -.25 -7.142 -54.065 -.25 -8.655
4 6 -49.9 -.25 -9.295 -53.8 -.25 -9.295 -53.8 -.25 -9.895 -50 -.25 -9.895
4 6 -48.077 -.25 -9.295 -49.9 -.25 -9.295 -50 -.25 -9.895 -48.077 -.25 -9.895
4 6 -53.8 -.25 -10.645 -53.8 -.25 -11.235 -50.32 -.25 -11.235 -50.2 -.25 -10.645
4 6 -50.2 -.25 -10.645 -50.32 -.25 -11.235 -48.077 -.25 -11.235 -48.077 -.25 -10.645
3 6 -42.879 -.25 -11.158 -42.764 -.25 -11.235 -42.51 -.25 -11.048
3 6 -43.016 -.25 -11.131 -42.879 -.25 -11.158 -42.51 -.25 -11.048
3 6 -44.293 -.25 -11.131 -46.43 -.25 -9.77 -46.238 -.25 -11.131
4 6 -46.43 -.25 -9.77 -46.43 -.25 -9.024 -47.702 -.25 -8.92 -47.73 -.25 -9.064
4 6 -47.702 -.25 -8.92 -46.43 -.25 -9.024 -46.428 -.25 -8.109 -47.73 -.25 -8.776
4 6 -47.73 -.25 -8.776 -46.428 -.25 -8.109 -47.63 -.25 -7.142 -47.812 -.25 -8.655
3 28 -46.43 -.25 -9.77 -43.447 -.25 -9.024 -46.43 -.25 -9.024
4 6 -44.27 -.25 -5.172 -45.142 -.25 -5.17 -45.202 -.25 -6.45 -44.68 -.25 -6.448
4 19 -44.68 -.25 -6.448 -45.202 -.25 -6.45 -45.331 -.25 -6.882 -43.447 -.25 -9.024
4 19 -43.447 -.25 -9.024 -45.331 -.25 -6.882 -45.87 -.25 -7.689 -46.43 -.25 -9.024
3 19 -46.43 -.25 -9.024 -45.87 -.25 -7.689 -46.428 -.25 -8.109
4 6 -42.92 -.25 1.875 -44.148 -.25 1.866 -44.27 -.25 -5.172 -43.07 -.25 -5.172
4 6 -39.47 -.25 -7.622 -38.27 -.25 -7.622 -38.13 -.25 -.965 -39.358 -.25 -.974
4 28 -44.148 -.25 1.866 -46.098 -.25 1.866 -46.208 -.25 -2.781 -45.87 -.25 -3.271
4 28 -44.148 -.25 1.866 -45.87 -.25 -3.271 -45.331 -.25 -4.078 -44.27 -.25 -5.172
3 28 -45.142 -.25 -5.17 -44.27 -.25 -5.172 -45.331 -.25 -4.078
4 19 -46.098 -.25 1.866 -48.06 -.25 4.165 -48.19 -.25 -2.542 -47.63 -.25 -2.542
3 19 -47.63 -.25 -2.542 -46.208 -.25 -2.781 -46.098 -.25 1.866
4 28 -39.358 -.25 -.974 -41.048 -.25 -.974 -41.168 -.25 -5.561 -40.75 -.25 -5.901
4 28 -39.358 -.25 -.974 -40.75 -.25 -5.901 -40.211 -.25 -6.708 -39.47 -.25 -7.622
3 28 -39.47 -.25 -7.622 -40.211 -.25 -6.708 -40.022 -.25 -7.622
4 19 -42.51 -.25 -5.172 -41.048 -.25 -.974 -42.92 -.25 1.875 -43.07 -.25 -5.172
3 19 -41.048 -.25 -.974 -42.51 -.25 -5.172 -41.168 -.25 -5.561
4 6 -55.4 -.25 -8.059 -55.4 -.25 -9.67 -54.175 -.25 -8.92 -54.146 -.25 -8.776
4 6 -55.4 -.25 -10.79 -55.4 -.25 -12.599 -54.175 -.25 -11.61 -54.146 -.25 -11.466
4 6 -55.4 -.25 -10.79 -54.146 -.25 -10.414 -54.175 -.25 -10.27 -55.4 -.25 -9.67
3 6 -54.146 -.25 -10.126 -55.4 -.25 -9.67 -54.175 -.25 -10.27
4 6 -54.1 -.25 -7.142 -55.4 -.25 -8.059 -54.146 -.25 -8.776 -54.065 -.25 -8.655
3 6 -54.146 -.25 -9.064 -54.175 -.25 -8.92 -55.4 -.25 -9.67
4 6 -54.065 -.25 -9.185 -54.146 -.25 -9.064 -55.4 -.25 -9.67 -54.065 -.25 -10.005
3 6 -54.146 -.25 -10.126 -54.065 -.25 -10.005 -55.4 -.25 -9.67
4 6 -53.943 -.25 -9.266 -54.065 -.25 -9.185 -54.065 -.25 -10.005 -53.943 -.25 -9.924
4 6 -53.8 -.25 -9.295 -53.943 -.25 -9.266 -53.943 -.25 -9.924 -53.8 -.25 -9.895
4 6 -54.065 -.25 -10.535 -54.146 -.25 -10.414 -55.4 -.25 -10.79 -54.065 -.25 -11.345
3 6 -54.146 -.25 -11.466 -54.065 -.25 -11.345 -55.4 -.25 -10.79
4 6 -53.943 -.25 -10.616 -54.065 -.25 -10.535 -54.065 -.25 -11.345 -53.943 -.25 -11.264
4 6 -53.8 -.25 -10.645 -53.943 -.25 -10.616 -53.943 -.25 -11.264 -53.8 -.25 -11.235
4 6 -54.146 -.25 -11.754 -54.175 -.25 -11.61 -55.4 -.25 -12.599 -54.159 -.25 -13.033
3 6 -54.065 -.25 -11.875 -54.146 -.25 -11.754 -54.159 -.25 -13.033
3 6 -53.943 -.25 -11.956 -54.065 -.25 -11.875 -54.159 -.25 -13.033
3 6 -53.8 -.25 -11.985 -53.943 -.25 -11.956 -54.159 -.25 -13.033
3 6 -47.568 -.25 -13.033 -47.933 -.25 -11.956 -48.077 -.25 -11.985
3 6 -47.568 -.25 -13.033 -48.077 -.25 -11.985 -50.52 -.25 -11.985
4 6 -47.568 -.25 -13.033 -50.52 -.25 -11.985 -53.8 -.25 -11.985 -54.159 -.25 -13.033
4 28 -42.411 -.25 -23.47 -42.457 -.25 -23.237 -43.02 -.25 -23.47 -42.457 -.25 -23.703
4 28 -42.589 -.25 -23.901 -42.457 -.25 -23.703 -43.02 -.25 -23.47 -42.787 -.25 -24.033
4 28 -43.02 -.25 -24.079 -42.787 -.25 -24.033 -43.02 -.25 -23.47 -44.98 -.25 -24.079
4 28 -42.787 -.25 -22.907 -43.02 -.25 -22.861 -43.02 -.25 -23.47 -42.589 -.25 -23.039
3 28 -42.589 -.25 -23.039 -43.02 -.25 -23.47 -42.457 -.25 -23.237
4 6 -42.2 -.25 -22.269 -43.02 -.25 -22.019 -43.02 -.25 -22.861 -42.787 -.25 -22.907
4 6 -41.994 -.25 -22.444 -42.2 -.25 -22.269 -42.787 -.25 -22.907 -42.589 -.25 -23.039
4 6 -41.679 -.25 -22.915 -41.994 -.25 -22.444 -42.589 -.25 -23.039 -42.457 -.25 -23.237
4 6 -41.569 -.25 -23.47 -41.679 -.25 -22.915 -42.457 -.25 -23.237 -42.411 -.25 -23.47
4 6 -41.679 -.25 -24.025 -41.569 -.25 -23.47 -42.411 -.25 -23.47 -42.457 -.25 -23.703
4 6 -41.994 -.25 -24.489 -41.679 -.25 -24.025 -42.457 -.25 -23.703 -42.589 -.25 -23.901
4 6 -43.7 -.25 -25 -41.994 -.25 -24.489 -42.589 -.25 -23.901 -42.787 -.25 -24.033
3 6 -43.7 -.25 -25 -42.787 -.25 -24.033 -43.02 -.25 -24.079
3 6 31.352 -.25 -17.413 31.037 -.25 -16.286 30.893 -.25 -16.315
4 6 31.037 -.25 -16.286 31.352 -.25 -17.413 31.586 -.25 -17.481 31.158 -.25 -16.205
4 28 31.037 -.25 -16.286 30.893 -.25 -15.94 28.5 -.25 -16.315 30.893 -.25 -16.315
4 28 -37.101 -.25 -25.94 -37.147 -.25 -25.707 -37.71 -.25 -25.94 -37.147 -.25 -26.173
4 28 -37.279 -.25 -26.371 -37.147 -.25 -26.173 -37.71 -.25 -25.94 -37.477 -.25 -26.503
4 28 -37.71 -.25 -26.549 -37.477 -.25 -26.503 -37.71 -.25 -25.94 -38.41 -.25 -26.57
4 28 -37.477 -.25 -25.377 -37.71 -.25 -25.331 -37.71 -.25 -25.94 -37.279 -.25 -25.509
3 28 -37.71 -.25 -25.94 -37.147 -.25 -25.707 -37.279 -.25 -25.509
4 6 -36.9 -.25 -24.759 -37.71 -.25 -24.489 -37.71 -.25 -25.331 -37.477 -.25 -25.377
4 6 -36.684 -.25 -24.914 -36.9 -.25 -24.759 -37.477 -.25 -25.377 -37.279 -.25 -25.509
4 6 -36.369 -.25 -25.385 -36.684 -.25 -24.914 -37.279 -.25 -25.509 -37.147 -.25 -25.707
4 6 -36.259 -.25 -25.94 -36.369 -.25 -25.385 -37.147 -.25 -25.707 -37.101 -.25 -25.94
4 6 -36.369 -.25 -26.495 -36.259 -.25 -25.94 -37.101 -.25 -25.94 -37.147 -.25 -26.173
4 6 -36.684 -.25 -26.966 -36.369 -.25 -26.495 -37.147 -.25 -26.173 -37.279 -.25 -26.371
4 6 -38.4 -.25 -27.391 -37.71 -.25 -26.549 -38.41 -.25 -26.57 -40.05 -.25 -27.391
4 6 -38.41 -.25 -26.57 -39.67 -.25 -26.57 -42.2 -.25 -27.391 -40.05 -.25 -27.391
3 6 -42.2 -.25 -27.391 -39.67 -.25 -26.57 -42.2 -.25 -26.57
4 6 -39.67 -.25 -25.331 -37.71 -.25 -25.331 -37.71 -.25 -24.489 -38.4 -.25 -24.489
3 6 -40.05 -.25 -24.489 -39.67 -.25 -25.331 -38.4 -.25 -24.489
4 6 -39.67 -.25 -25.331 -40.05 -.25 -24.489 -41.994 -.25 -24.489 -42.2 -.25 -25.331
3 6 -42.2 -.25 -25.331 -41.994 -.25 -24.489 -43.7 -.25 -25
3 6 -42.2 -.25 -25.331 -43.7 -.25 -25 -42.2 -.25 -26.57
4 6 -37.477 -.25 -26.503 -36.9 -.25 -27.181 -36.684 -.25 -26.966 -37.279 -.25 -26.371
3 6 -42.2 -.25 -27.391 -42.2 -.25 -26.57 -43.7 -.25 -25
4 6 -36.9 -.25 -21.333 -38.4 -.25 -21.353 -38.4 -.25 -24.489 -37.71 -.25 -24.489
3 6 -36.9 -.25 -21.333 -37.71 -.25 -24.489 -36.9 -.25 -24.759
4 28 -38.4 -.25 -27.391 -40.05 -.25 -27.391 -40.05 -.25 -67 -38.4 -.25 -67
4 28 -39.67 -.25 -25.331 -39.67 -.25 -26.57 -38.41 -.25 -26.57 -37.71 -.25 -25.94
3 28 -37.71 -.25 -25.331 -39.67 -.25 -25.331 -37.71 -.25 -25.94
4 19 -39.67 -.25 -25.331 -42.2 -.25 -25.331 -42.2 -.25 -26.57 -39.67 -.25 -26.57
4 19 -40.05 -.25 -67 -40.05 -.25 -27.391 -42.2 -.25 -27.391 -42.2 -.25 -67
3 6 -43.7 -.25 -25 -43.02 -.25 -24.079 -44.98 -.25 -24.079
4 6 -45.75 -.25 -25 -43.7 -.25 -25 -44.98 -.25 -24.079 -47.26 -.25 -24.079
3 6 -45.75 -.25 -25 -47.26 -.25 -24.079 -47.26 -.25 -25
3 6 -47.26 -.25 -22.861 -47.26 -.25 -22.266 -48.76 -.25 -22.451
3 6 -47.26 -.25 -22.861 -48.76 -.25 -22.451 -47.26 -.25 -24.079
3 6 -47.26 -.25 -24.079 -48.76 -.25 -22.451 -47.26 -.25 -25
4 28 -43.7 -.25 -67 -43.7 -.25 -25 -45.75 -.25 -25 -45.75 -.25 -67
4 19 -45.75 -.25 -25 -47.26 -.25 -25 -47.26 -.25 -67 -45.75 -.25 -67
4 6 -44.98 -.25 -22.861 -43.02 -.25 -22.861 -43.02 -.25 -22.019 -43.7 -.25 -22.019
4 6 -47.26 -.25 -22.861 -44.98 -.25 -22.861 -46.964 -.25 -22.019 -47.26 -.25 -22.266
3 6 -43.7 -.25 -22.019 -43.02 -.25 -22.019 -43.7 -.25 -18.863
4 6 -43.7 -.25 -18.863 -43.02 -.25 -22.019 -42.2 -.25 -22.269 -42.2 -.25 -21.353
3 6 -42.2 -.25 -21.353 -42.2 -.25 -20.41 -43.7 -.25 -18.863
3 6 -42.2 -.25 -20.41 -42.2 -.25 -19.857 -43.7 -.25 -18.863
3 6 -43.7 -.25 -18.863 -42.2 -.25 -19.857 -42.2 -.25 -18.823
4 28 -43.02 -.25 -23.47 -43.02 -.25 -22.861 -44.98 -.25 -22.861 -44.98 -.25 -24.079
4 19 -47.26 -.25 -24.079 -44.98 -.25 -24.079 -44.98 -.25 -22.861 -47.26 -.25 -22.861
3 6 -43.7 -.25 -18.863 -42.666 -.25 -17.92 -45.6 -.25 -18.863
4 6 -45.6 -.25 -18.863 -42.666 -.25 -17.92 -47.26 -.25 -17.92 -47.26 -.25 -18.863
4 6 -47.99 -.25 -19.549 -47.26 -.25 -18.863 -47.26 -.25 -17.92 -48.6 -.25 -16.433
3 6 -47.26 -.25 -18.863 -47.99 -.25 -19.549 -47.26 -.25 -19.709
3 6 -48.6 -.25 -16.433 -48.6 -.25 -19.549 -47.99 -.25 -19.549
4 6 -47.676 -.25 -16.433 -48.6 -.25 -16.433 -47.26 -.25 -17.92 -47.26 -.25 -17.367
4 28 -43.7 -.25 -22.019 -43.7 -.25 -18.863 -45.6 -.25 -18.863 -45.6 -.25 -22.019
3 6 -45.6 -.25 -22.019 -46.964 -.25 -22.019 -44.98 -.25 -22.861
3 6 -43.7 -.25 -22.019 -45.6 -.25 -22.019 -44.98 -.25 -22.861
3 19 -45.6 -.25 -22.019 -46.649 -.25 -21.555 -46.964 -.25 -22.019
4 19 -46.539 -.25 -21 -46.649 -.25 -21.555 -45.6 -.25 -22.019 -45.6 -.25 -18.863
3 19 -46.649 -.25 -20.445 -46.539 -.25 -21 -45.6 -.25 -18.863
3 19 -46.964 -.25 -19.974 -46.649 -.25 -20.445 -45.6 -.25 -18.863
4 19 -47.26 -.25 -19.709 -46.964 -.25 -19.974 -45.6 -.25 -18.863 -47.26 -.25 -18.863
3 6 -47.676 -.25 -16.433 -47.26 -.25 -17.367 -47.26 -.25 -16.403
4 28 -47.26 -.25 -17.92 -42.666 -.25 -17.92 -43.359 -.25 -17.367 -47.26 -.25 -17.367
3 19 -43.359 -.25 -17.367 -45.977 -.25 -15.463 -46.376 -.25 -15.894
4 19 -47.26 -.25 -17.367 -43.359 -.25 -17.367 -46.376 -.25 -15.894 -47.26 -.25 -16.403
4 28 -42.2 -.25 -20.41 -37.416 -.25 -20.41 -38.109 -.25 -19.857 -42.2 -.25 -19.857
3 6 -38.4 -.25 -21.353 -37.416 -.25 -20.41 -40.05 -.25 -21.353
4 6 -40.05 -.25 -21.353 -37.416 -.25 -20.41 -42.2 -.25 -20.41 -42.2 -.25 -21.353
4 28 -38.4 -.25 -21.353 -40.05 -.25 -21.353 -40.05 -.25 -24.489 -38.4 -.25 -24.489
4 19 -40.05 -.25 -21.353 -42.2 -.25 -21.353 -42.2 -.25 -22.269 -41.994 -.25 -22.444
3 19 -40.05 -.25 -21.353 -41.994 -.25 -22.444 -41.679 -.25 -22.915
4 19 -40.05 -.25 -21.353 -41.679 -.25 -22.915 -41.569 -.25 -23.47 -40.05 -.25 -24.489
3 19 -40.05 -.25 -24.489 -41.569 -.25 -23.47 -41.679 -.25 -24.025
3 19 -40.05 -.25 -24.489 -41.679 -.25 -24.025 -41.994 -.25 -24.489
3 19 -38.109 -.25 -19.857 -41.047 -.25 -17.953 -41.366 -.25 -18.324
4 19 -41.366 -.25 -18.324 -42.2 -.25 -18.823 -42.2 -.25 -19.857 -38.109 -.25 -19.857
4 19 -39.833 -.25 -16.889 -39.643 -.25 -16.177 -40.837 -.25 -16.177 -40.827 -.25 -16.889
3 6 -40.827 -.25 -16.889 -40.837 -.25 -16.177 -41.771 -.25 -16.359
4 19 -41.366 -.25 -15.058 -40.967 -.25 -15.616 -39.543 -.25 -15.616 -39.353 -.25 -14.904
3 19 -41.21 -.25 -14.904 -41.366 -.25 -15.058 -39.353 -.25 -14.904
4 19 -41.208 -.25 -13.977 -39.263 -.25 -14.334 -39.073 -.25 -13.621 -41.208 -.25 -13.621
4 6 -36.258 -.25 -13.309 -37.464 -.25 -13.725 -37.387 -.25 -13.841 -36.258 -.25 -13.98
4 6 -37.464 -.25 -15.008 -37.387 -.25 -15.124 -36.258 -.25 -15.26 -37.464 -.25 -14.229
3 6 -36.258 -.25 -15.26 -37.387 -.25 -15.124 -37.359 -.25 -15.26
3 6 -36.258 -.25 -15.26 -37.359 -.25 -15.26 -37.387 -.25 -15.396
4 6 -36.258 -.25 -15.26 -37.387 -.25 -15.396 -37.464 -.25 -15.512 -36.258 -.25 -16.54
4 6 -36.258 -.25 -16.54 -37.464 -.25 -15.512 -37.464 -.25 -16.281 -37.387 -.25 -16.397
3 6 -37.387 -.25 -16.397 -37.359 -.25 -16.533 -36.258 -.25 -16.54
4 6 -36.258 -.25 -16.54 -37.359 -.25 -16.533 -37.387 -.25 -16.669 -36.258 -.25 -17.449
3 6 -37.359 -.25 -13.977 -37.387 -.25 -14.114 -36.258 -.25 -13.98
4 6 -36.258 -.25 -13.98 -37.387 -.25 -14.114 -37.464 -.25 -14.229 -36.258 -.25 -15.26
4 6 -37.464 -.25 -15.008 -37.464 -.25 -14.229 -37.579 -.25 -14.306 -37.579 -.25 -14.931
4 6 -37.579 -.25 -14.306 -37.716 -.25 -14.334 -37.716 -.25 -14.904 -37.579 -.25 -14.931
4 6 -37.716 -.25 -14.904 -37.716 -.25 -14.334 -39.263 -.25 -14.334 -39.353 -.25 -14.904
4 6 -39.353 -.25 -14.904 -39.263 -.25 -14.334 -41.208 -.25 -14.334 -41.21 -.25 -14.904
4 6 -36.258 -.25 -17.449 -37.387 -.25 -16.669 -37.464 -.25 -16.785 -37.308 -.25 -17.953
3 6 -37.308 -.25 -17.953 -37.464 -.25 -16.785 -37.579 -.25 -16.862
3 6 -37.579 -.25 -16.862 -37.716 -.25 -16.889 -37.308 -.25 -17.953
4 6 -41.047 -.25 -17.953 -37.308 -.25 -17.953 -37.716 -.25 -16.889 -39.833 -.25 -16.889
3 6 -41.047 -.25 -17.953 -39.833 -.25 -16.889 -40.827 -.25 -16.889
4 6 -37.464 -.25 -16.281 -37.464 -.25 -15.512 -37.579 -.25 -15.589 -37.579 -.25 -16.204
4 6 -37.579 -.25 -16.204 -37.579 -.25 -15.589 -37.716 -.25 -15.616 -37.716 -.25 -16.177
4 6 -37.716 -.25 -16.177 -37.716 -.25 -15.616 -39.543 -.25 -15.616 -39.643 -.25 -16.177
4 6 -39.643 -.25 -16.177 -39.543 -.25 -15.616 -40.967 -.25 -15.616 -40.837 -.25 -16.177
3 6 -37.359 -.25 -13.977 -36.258 -.25 -13.98 -37.387 -.25 -13.841
4 6 -41.537 -.25 -14.114 -41.564 -.25 -13.977 -42.659 -.25 -14.043 -42.324 -.25 -15.531
4 6 -42.324 -.25 -15.531 -42.659 -.25 -14.043 -42.687 -.25 -14.179 -42.558 -.25 -15.463
3 6 -42.764 -.25 -14.295 -42.558 -.25 -15.463 -42.687 -.25 -14.179
3 6 -42.324 -.25 -15.531 -41.459 -.25 -14.229 -41.537 -.25 -14.114
4 6 -41.344 -.25 -14.306 -41.459 -.25 -14.229 -42.324 -.25 -15.531 -41.366 -.25 -15.058
4 6 -41.21 -.25 -14.904 -41.208 -.25 -14.334 -41.344 -.25 -14.306 -41.366 -.25 -15.058
3 6 -42.558 -.25 -15.463 -42.764 -.25 -14.295 -42.879 -.25 -14.372
3 6 -42.879 -.25 -14.372 -43.016 -.25 -14.399 -42.558 -.25 -15.463
4 6 -45.977 -.25 -15.463 -42.558 -.25 -15.463 -43.016 -.25 -14.399 -45.033 -.25 -14.399
4 6 -42.687 -.25 -13.907 -42.659 -.25 -14.043 -41.564 -.25 -13.977 -41.537 -.25 -13.841
4 6 -42.764 -.25 -13.791 -42.687 -.25 -13.907 -41.537 -.25 -13.841 -41.459 -.25 -13.725
4 6 -42.764 -.25 -13.791 -41.459 -.25 -13.725 -42.764 -.25 -13.022 -42.879 -.25 -13.099
4 6 -42.879 -.25 -13.714 -42.764 -.25 -13.791 -42.879 -.25 -13.099 -43.016 -.25 -13.126
4 6 -43.016 -.25 -13.687 -42.879 -.25 -13.714 -43.016 -.25 -13.126 -44.763 -.25 -13.126
3 6 -44.843 -.25 -13.687 -43.016 -.25 -13.687 -44.763 -.25 -13.126
4 6 -44.483 -.25 -11.844 -44.573 -.25 -12.414 -43.016 -.25 -12.414 -43.016 -.25 -11.844
4 6 -43.016 -.25 -11.844 -43.016 -.25 -12.414 -42.879 -.25 -12.441 -42.879 -.25 -11.816
4 6 -42.879 -.25 -11.816 -42.879 -.25 -12.441 -42.764 -.25 -12.518 -42.764 -.25 -11.739
4 6 -37.21 -.25 -12.222 -41.49 -.25 -12.222 -41.208 -.25 -13.621 -39.073 -.25 -13.621
4 6 -41.49 -.25 -12.222 -41.49 -.25 -11.474 -42.659 -.25 -11.487 -42.687 -.25 -11.624
4 6 -42.659 -.25 -11.487 -41.49 -.25 -11.474 -41.49 -.25 -10.859 -42.687 -.25 -11.351
4 6 -42.687 -.25 -11.351 -41.49 -.25 -10.859 -42.51 -.25 -11.048 -42.764 -.25 -11.235
4 6 -41.49 -.25 -12.222 -42.687 -.25 -11.624 -42.764 -.25 -11.739 -42.764 -.25 -12.518
3 6 -42.687 -.25 -12.634 -41.49 -.25 -12.222 -42.764 -.25 -12.518
4 6 -41.49 -.25 -12.222 -42.687 -.25 -12.634 -42.659 -.25 -12.77 -41.344 -.25 -13.648
3 6 -41.344 -.25 -13.648 -41.208 -.25 -13.621 -41.49 -.25 -12.222
4 6 -41.344 -.25 -13.648 -42.659 -.25 -12.77 -42.687 -.25 -12.906 -41.459 -.25 -13.725
3 6 -42.687 -.25 -12.906 -42.764 -.25 -13.022 -41.459 -.25 -13.725
4 6 -39.47 -.25 -7.622 -40.022 -.25 -7.622 -40.022 -.25 -8.898 -39.38 -.25 -8.898
4 28 -38.147 -.25 -11.474 -41.49 -.25 -11.474 -41.49 -.25 -12.222 -37.21 -.25 -12.222
4 19 -41.49 -.25 -10.859 -41.49 -.25 -11.474 -38.147 -.25 -11.474 -40.75 -.25 -10.319
4 19 -39.38 -.25 -8.898 -40.022 -.25 -8.898 -40.211 -.25 -9.512 -38.147 -.25 -11.474
3 19 -38.147 -.25 -11.474 -40.211 -.25 -9.512 -40.75 -.25 -10.319
4 19 -46.238 -.25 -11.477 -44.483 -.25 -11.844 -44.293 -.25 -11.131 -46.238 -.25 -11.131
4 19 -44.573 -.25 -12.414 -46.22 -.25 -12.414 -46.376 -.25 -12.628 -44.763 -.25 -13.126
3 19 -45.977 -.25 -13.126 -44.763 -.25 -13.126 -46.376 -.25 -12.628
3 6 -45.837 -.25 -14.399 -45.837 -.25 -13.687 -46.781 -.25 -13.929
4 19 -45.033 -.25 -14.399 -44.843 -.25 -13.687 -45.837 -.25 -13.687 -45.837 -.25 -14.399
3 6 -45.837 -.25 -14.399 -45.977 -.25 -15.463 -45.033 -.25 -14.399
4 6 -45.837 -.25 -13.687 -44.843 -.25 -13.687 -44.763 -.25 -13.126 -45.977 -.25 -13.126
4 6 -44.573 -.25 -12.414 -44.483 -.25 -11.844 -46.238 -.25 -11.844 -46.22 -.25 -12.414
4 6 -46.22 -.25 -12.414 -46.238 -.25 -11.844 -46.374 -.25 -11.806 -46.376 -.25 -12.628
4 6 -47.334 -.25 -13.101 -46.376 -.25 -12.628 -46.374 -.25 -11.806 -46.489 -.25 -11.729
4 6 -47.334 -.25 -13.101 -46.489 -.25 -11.729 -47.73 -.25 -11.754 -47.812 -.25 -11.875
4 6 -47.568 -.25 -13.033 -47.334 -.25 -13.101 -47.812 -.25 -11.875 -47.933 -.25 -11.956
4 6 -47.702 -.25 -11.61 -47.73 -.25 -11.754 -46.489 -.25 -11.729 -46.567 -.25 -11.614
4 6 -47.73 -.25 -11.466 -47.702 -.25 -11.61 -46.567 -.25 -11.614 -46.594 -.25 -11.477
4 6 -47.812 -.25 -11.345 -47.73 -.25 -11.466 -46.594 -.25 -11.477 -46.567 -.25 -11.341
4 6 -47.812 -.25 -11.345 -46.567 -.25 -11.341 -47.812 -.25 -10.535 -47.933 -.25 -10.616
4 6 -47.933 -.25 -11.264 -47.812 -.25 -11.345 -47.933 -.25 -10.616 -48.077 -.25 -10.645
3 6 -48.077 -.25 -10.645 -48.077 -.25 -11.235 -47.933 -.25 -11.264
4 6 -46.374 -.25 -11.148 -46.238 -.25 -11.131 -46.43 -.25 -9.77 -47.702 -.25 -10.27
4 6 -46.374 -.25 -11.148 -47.702 -.25 -10.27 -47.73 -.25 -10.414 -46.489 -.25 -11.225
4 6 -46.489 -.25 -11.225 -47.73 -.25 -10.414 -47.812 -.25 -10.535 -46.567 -.25 -11.341
3 6 -46.43 -.25 -9.77 -47.73 -.25 -10.126 -47.702 -.25 -10.27
4 6 -46.43 -.25 -9.77 -47.73 -.25 -9.064 -47.812 -.25 -9.185 -47.812 -.25 -10.005
3 6 -46.43 -.25 -9.77 -47.812 -.25 -10.005 -47.73 -.25 -10.126
4 6 -47.812 -.25 -10.005 -47.812 -.25 -9.185 -47.933 -.25 -9.266 -47.933 -.25 -9.924
4 6 -47.933 -.25 -9.924 -47.933 -.25 -9.266 -48.077 -.25 -9.295 -48.077 -.25 -9.895
4 6 28.619 -.25 -6.068 27.44 -.25 -6.556 27.532 -.25 -7.02 28.809 -.25 -7.016
4 6 26.95 -.25 -4.622 26.467 -.25 -5.808 26.784 -.25 -5.9 27.722 -.25 -4.891
4 6 27.722 -.25 -4.891 26.784 -.25 -5.9 27.177 -.25 -6.163 28.08 -.25 -5.261
4 6 28.08 -.25 -5.261 27.177 -.25 -6.163 27.44 -.25 -6.556 28.619 -.25 -6.068
4 6 28.819 -.25 -8.279 27.532 -.25 -7.92 27.44 -.25 -8.384 28.619 -.25 -8.872
4 6 28.619 -.25 -8.872 27.44 -.25 -8.384 27.177 -.25 -8.777 28.08 -.25 -9.679
4 6 28.08 -.25 -9.679 27.177 -.25 -8.777 26.784 -.25 -9.04 27.47 -.25 -10.219
3 6 26.784 -.25 -9.04 26.32 -.25 -9.132 27.47 -.25 -10.219
4 6 28.819 -.25 -8.279 28.809 -.25 -7.016 27.532 -.25 -7.02 27.532 -.25 -7.92
3 28 26.467 -.25 -5.808 26.467 -.25 -6.256 26.784 -.25 -5.9
4 28 26.784 -.25 -5.9 26.467 -.25 -6.256 26.467 -.25 -6.696 27.177 -.25 -6.163
4 28 27.44 -.25 -6.556 27.177 -.25 -6.163 26.467 -.25 -6.696 27.532 -.25 -7.02
