0 Minifig Arm Right with Elbow Pad and Ghostbusters Logo Pattern
0 Name: 3818px0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
4 0 -7.0479 8.8896 5.6415 -7.7821 8.5649 5.0763 -7.345 8.2188 5.5054 -6.8701 8.4671 5.8644
3 0 -6.8968 8.9743 5.7547 -7.0479 8.8896 5.6415 -6.8701 8.4671 5.8644
3 28 -7.345 8.2188 5.5054 -7.5945 8.0821 5.3093 -6.8356 7.8154 6.0054
3 28 -7.5945 8.0821 5.3093 -8.2684 7.8235 4.7635 -6.8356 7.8154 6.0054
4 0 -8.2684 7.8235 4.7635 -8.362 8.2956 4.6135 -8.485 8.2529 4.5132 -8.4614 7.8246 4.5962
4 0 -7.5945 8.0821 5.3093 -7.7821 8.5649 5.0763 -8.362 8.2956 4.6135 -8.2684 7.8235 4.7635
3 0 -7.345 8.2188 5.5054 -7.7821 8.5649 5.0763 -7.5945 8.0821 5.3093
4 28 -7.7821 8.5649 5.0763 -8.535 9.1611 4.3373 -8.485 8.2529 4.5132 -8.362 8.2956 4.6135
3 28 -6.913 9.2813 5.6883 -8.5355 10.1807 3.8199 -8.535 9.1611 4.3373
3 28 -6.9135 10.5627 4.9712 -8.5355 10.1807 3.8199 -6.913 9.2813 5.6883
4 0 -6.3407 9.0564 5.9076 -6.1625 8.6417 6.0449 -5.6158 8.9236 6.1549 -5.6688 9.225 6.0784
3 28 -5.6896 9.3083 6.0554 -6.913 9.2813 5.6883 -6.8968 8.9743 5.7547
4 28 -6.8968 8.9743 5.7547 -6.3407 9.0564 5.9076 -5.6688 9.225 6.0784 -5.6896 9.3083 6.0554
3 16 -4.9997 9.3236 6.2624 -5.252 9.318 6.1867 -5.2183 9.144 6.2318
4 0 -5.252 9.318 6.1867 -5.6896 9.3083 6.0554 -5.6688 9.225 6.0784 -5.2183 9.144 6.2318
4 28 -6.8356 7.8154 6.0054 -5.6055 8.8259 6.1776 -5.6158 8.9236 6.1549 -6.1625 8.6417 6.0449
3 28 -6.1625 8.6417 6.0449 -6.8701 8.4671 5.8644 -6.8356 7.8154 6.0054
4 0 -6.8968 8.9743 5.7547 -6.8701 8.4671 5.8644 -6.1625 8.6417 6.0449 -6.3407 9.0564 5.9076
3 0 -5.2183 9.144 6.2318 -5.6158 8.9236 6.1549 -5.6055 8.8259 6.1776
3 0 -5.2183 9.144 6.2318 -5.6688 9.225 6.0784 -5.6158 8.9236 6.1549
4 0 -5.1168 8.6731 6.326 -5.5026 8.1716 6.2986 -5.4585 7.8154 6.3614 -4.9855 7.8154 6.4837
3 16 -4.9997 9.3236 6.2624 -5.2183 9.144 6.2318 -5.1548 8.8828 6.2859
4 16 -5.1548 8.8828 6.2859 -5.1168 8.6731 6.326 -4.9224 7.8154 6.5 -4.9997 9.3236 6.2624
4 28 -5.4585 7.8154 6.3614 -5.5026 8.1716 6.2986 -5.6055 8.8259 6.1776 -6.8356 7.8154 6.0054
4 0 -5.2183 9.144 6.2318 -5.6055 8.8259 6.1776 -5.1168 8.6731 6.326 -5.1548 8.8828 6.2859
3 0 -5.1168 8.6731 6.326 -5.6055 8.8259 6.1776 -5.5026 8.1716 6.2986
3 16 -5.1168 8.6731 6.326 -4.9855 7.8154 6.4837 -4.9224 7.8154 6.5
3 16 -4.9997 9.3236 6.2624 -5.2395 9.4789 6.1006 -5.252 9.318 6.1867
4 0 -5.2395 9.4789 6.1006 -5.6924 9.7722 5.795 -5.6896 9.3083 6.0554 -5.252 9.318 6.1867
4 28 -5.6896 9.3083 6.0554 -5.6924 9.7722 5.795 -6.9135 10.5627 4.9712 -6.913 9.2813 5.6883
4 0 -5.6707 10.6175 5.2659 -5.6657 10.2393 5.5065 -5.2148 10.1737 5.6675 -5.2062 10.5514 5.4308
3 16 -5 10.6471 5.4249 -5.2041 10.6381 5.3765 -5.2062 10.5514 5.4308
4 16 -5 10.6471 5.4249 -5.229 9.559 6.0527 -5.2395 9.4789 6.1006 -4.9997 9.3236 6.2624
4 0 -5.6657 10.2393 5.5065 -5.6924 9.7722 5.795 -5.2395 9.4789 6.1006 -5.229 9.559 6.0527
3 0 -5.2041 10.6381 5.3765 -5.6707 10.6175 5.2659 -5.2062 10.5514 5.4308
4 28 -5.6707 10.6175 5.2659 -6.9135 10.5627 4.9712 -5.6924 9.7722 5.795 -5.6657 10.2393 5.5065
3 0 -5.2148 10.1737 5.6675 -5.6657 10.2393 5.5065 -5.229 9.559 6.0527
3 16 -5 10.6471 5.4249 -5.2062 10.5514 5.4308 -5.2148 10.1737 5.6675
3 16 -5 10.6471 5.4249 -5.2148 10.1737 5.6675 -5.229 9.559 6.0527
4 16 -10 18.9 -9.9 -9.7694 17.5511 -11.2532 -9.8555 8.6121 -2.4761 -10.0652 9.0949 -.3523
4 16 -9.8555 8.6121 -2.4761 -9.7694 17.5511 -11.2532 -8.6155 16.402 -12.4003 -8.7537 8.5262 -4.5962
4 16 -5 15.364 -13.436 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -6.9135 15.6331 -13.1669
4 16 -8.7537 8.5262 -4.5962 -8.6155 16.402 -12.4003 -6.9135 15.6331 -13.1669 -7.0853 8.4402 -6.0243
4 16 -10.0652 9.0949 -.3523 -9.6195 9.6086 2.0978 -9.6195 20.2532 -8.5468 -10 18.9 -9.9
4 0 -8.9349 10.4365 2.7189 -9.2648 10.0014 2.4558 -8.9421 10.1528 2.9872 -8.7391 10.6407 2.9291
4 0 -8.8353 11.4716 1.8944 -8.993 11.5377 1.4946 -9.1851 11.0992 1.5266 -9.0219 11.0773 1.8938
4 0 -8.5979 11.8292 2.0393 -8.714 12.0095 1.6134 -8.993 11.5377 1.4946 -8.8353 11.4716 1.8944
4 0 -8.714 12.0095 1.6134 -8.5979 11.8292 2.0393 -8.5355 11.9034 2.0972 -8.5355 12.2245 1.7761
4 28 -9.1203 10.6588 2.1042 -8.9349 10.4365 2.7189 -8.7391 10.6407 2.9291 -9.0219 11.0773 1.8938
4 0 -9.2648 10.0014 2.4558 -9.1379 10.5836 2.1421 -9.3349 10.5443 1.7645 -9.4749 9.865 2.1474
4 0 -9.1851 11.0992 1.5266 -9.3349 10.5443 1.7645 -9.1379 10.5836 2.1421 -9.1203 10.6588 2.1042
4 16 -9.6195 20.2532 -8.5468 -8.714 12.0095 1.6134 -8.5355 12.2245 1.7761 -8.5355 21.4003 -7.3997
3 16 -8.714 12.0095 1.6134 -9.6195 20.2532 -8.5468 -8.993 11.5377 1.4946
3 16 -8.993 11.5377 1.4946 -9.6195 20.2532 -8.5468 -9.1851 11.0992 1.5266
3 16 -9.5091 9.6669 2.2732 -9.4749 9.865 2.1474 -9.6195 9.6086 2.0978
3 0 -9.0219 11.0773 1.8938 -9.1851 11.0992 1.5266 -9.1203 10.6588 2.1042
4 28 -8.5355 11.9034 2.0972 -8.5979 11.8292 2.0393 -8.7391 10.6407 2.9291 -8.5355 10.8529 3.1477
4 28 -8.7391 10.6407 2.9291 -8.5979 11.8292 2.0393 -8.8353 11.4716 1.8944 -9.0219 11.0773 1.8938
4 0 -9.2648 10.0014 2.4558 -9.4749 9.865 2.1474 -9.5091 9.6669 2.2732 -9.3061 9.774 2.5957
3 0 -8.9421 10.1528 2.9872 -9.2648 10.0014 2.4558 -9.3061 9.774 2.5957
3 28 -8.5355 10.1807 3.8199 -8.9421 10.1528 2.9872 -9.3061 9.774 2.5957
4 28 -8.5355 10.5297 3.4709 -8.573 10.4983 3.4229 -8.9421 10.1528 2.9872 -8.5355 10.1807 3.8199
3 0 -8.5355 10.5297 3.4709 -8.5355 10.8529 3.1477 -8.573 10.4983 3.4229
4 0 -8.7391 10.6407 2.9291 -8.9421 10.1528 2.9872 -8.573 10.4983 3.4229 -8.5355 10.8529 3.1477
4 16 -9.4749 9.865 2.1474 -9.3349 10.5443 1.7645 -9.6195 20.2532 -8.5468 -9.6195 9.6086 2.0978
3 16 -9.1851 11.0992 1.5266 -9.6195 20.2532 -8.5468 -9.3349 10.5443 1.7645
4 28 -9.1203 10.6588 2.1042 -9.1379 10.5836 2.1421 -9.2648 10.0014 2.4558 -8.9349 10.4365 2.7189
4 0 -7.848 12.5415 2.109 -7.8669 12.2181 2.4145 -7.1294 12.4582 2.8716 -7.0183 12.8116 2.6232
3 16 -8.3171 12.3491 1.8579 -8.5355 21.4003 -7.3997 -8.5355 12.2245 1.7761
3 16 -7.848 12.5415 2.109 -8.5355 21.4003 -7.3997 -8.3171 12.3491 1.8579
3 16 -7.0183 12.8116 2.6232 -8.5355 21.4003 -7.3997 -7.848 12.5415 2.109
4 16 -8.5355 21.4003 -7.3997 -7.0183 12.8116 2.6232 -6.9135 12.8366 2.6973 -6.9135 22.1669 -6.6331
4 0 -8.5355 12.2245 1.7761 -8.5355 11.9034 2.0972 -8.2987 12.0358 2.1886 -8.3171 12.3491 1.8579
4 0 -7.848 12.5415 2.109 -8.3171 12.3491 1.8579 -8.2987 12.0358 2.1886 -7.8669 12.2181 2.4145
4 0 -7.1294 12.4582 2.8716 -6.9135 12.5058 3.0281 -6.9135 12.8366 2.6973 -7.0183 12.8116 2.6232
3 28 -6.9135 10.5627 4.9712 -8.5355 10.5297 3.4709 -8.5355 10.1807 3.8199
4 28 -6.9138 11.0514 4.4824 -7.7441 10.7869 3.9618 -8.5355 10.5297 3.4709 -6.9135 10.5627 4.9712
4 0 -7.7441 10.7869 3.9618 -7.6779 11.1332 3.6781 -8.5355 10.8529 3.1477 -8.5355 10.5297 3.4709
4 28 -8.5355 11.9034 2.0972 -8.5355 10.8529 3.1477 -7.8669 12.2181 2.4145 -8.2987 12.0358 2.1886
4 28 -7.1294 12.4582 2.8716 -7.8669 12.2181 2.4145 -8.5355 10.8529 3.1477 -7.6779 11.1332 3.6781
4 28 -6.9135 12.5058 3.0281 -7.1294 12.4582 2.8716 -7.6779 11.1332 3.6781 -6.9135 11.3797 4.1542
4 0 -7.6779 11.1332 3.6781 -7.7441 10.7869 3.9618 -6.9138 11.0514 4.4824 -6.9135 11.3797 4.1542
4 0 -5.8175 12.2892 3.5529 -5.5647 12.0601 3.8531 -5.1344 12.2338 3.8004 -5.3759 12.5029 3.4634
4 0 -6.2215 12.4337 3.2948 -5.8175 12.2892 3.5529 -5.3759 12.5029 3.4634 -5.8214 12.7253 3.1157
4 0 -5.1344 12.2338 3.8004 -5.5647 12.0601 3.8531 -5.5494 11.6641 4.2534 -5.0661 11.8 4.2534
4 0 -5.5494 11.6641 4.2534 -5.5569 11.188 4.7274 -5.1085 11.1645 4.877 -5.0661 11.8 4.2534
4 0 -5.1085 11.1645 4.877 -5.5569 11.188 4.7274 -5.5814 10.9889 4.9196 -5.1682 10.7654 5.2593
4 0 -5.5569 11.188 4.7274 -6.1532 11.3258 4.4219 -5.9452 11.0166 4.7896 -5.5814 10.9889 4.9196
3 0 -6.1532 11.3258 4.4219 -6.2965 11.0433 4.6641 -5.9452 11.0166 4.7896
4 0 -6.9135 11.3797 4.1542 -6.9138 11.0514 4.4824 -6.2965 11.0433 4.6641 -6.1532 11.3258 4.4219
3 16 -5 10.6471 5.4249 -5.1682 10.7654 5.2593 -5.2041 10.6381 5.3765
4 0 -5.6707 10.6175 5.2659 -5.2041 10.6381 5.3765 -5.1682 10.7654 5.2593 -5.5814 10.9889 4.9196
4 28 -6.2965 11.0433 4.6641 -6.9138 11.0514 4.4824 -6.9135 10.5627 4.9712 -5.9452 11.0166 4.7896
4 28 -6.9135 10.5627 4.9712 -5.6707 10.6175 5.2659 -5.5814 10.9889 4.9196 -5.9452 11.0166 4.7896
4 0 -6.9135 12.5058 3.0281 -6.6194 12.4938 3.1228 -6.4292 12.823 2.8471 -6.9135 12.8366 2.6973
4 0 -6.6194 12.4938 3.1228 -6.2215 12.4337 3.2948 -5.8214 12.7253 3.1157 -6.4292 12.823 2.8471
3 16 -6.9135 22.1669 -6.6331 -6.9135 12.8366 2.6973 -6.4292 12.823 2.8471
3 16 -6.9135 22.1669 -6.6331 -6.4292 12.823 2.8471 -5.8214 12.7253 3.1157
4 16 -5 22.436 -6.364 -6.9135 22.1669 -6.6331 -5.8214 12.7253 3.1157 -5.3759 12.5029 3.4634
3 28 -6.6194 12.4938 3.1228 -6.9135 12.5058 3.0281 -6.9135 11.3797 4.1542
4 28 -6.6194 12.4938 3.1228 -6.9135 11.3797 4.1542 -5.8175 12.2892 3.5529 -6.2215 12.4337 3.2948
4 28 -5.8175 12.2892 3.5529 -6.9135 11.3797 4.1542 -5.5494 11.6641 4.2534 -5.5647 12.0601 3.8531
3 28 -5.5494 11.6641 4.2534 -6.9135 11.3797 4.1542 -6.1532 11.3258 4.4219
3 28 -5.5494 11.6641 4.2534 -6.1532 11.3258 4.4219 -5.5569 11.188 4.7274
3 16 -5.3759 12.5029 3.4634 -5.1344 12.2338 3.8004 -5 22.436 -6.364
3 16 -5.1085 11.1645 4.877 -5.1682 10.7654 5.2593 -5 10.6471 5.4249
3 16 -5.1085 11.1645 4.877 -5 10.6471 5.4249 -5.0661 11.8 4.2534
3 16 -5.0661 11.8 4.2534 -5 10.6471 5.4249 -5 22.436 -6.364
3 16 -5.1344 12.2338 3.8004 -5.0661 11.8 4.2534 -5 22.436 -6.364
