0 Duplo Brick  1 x  2 x  2 with Corn Pattern
0 Name: 4066bp0v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, Circus, Safari, Western, bricklink 4066pb047
0 !KEYWORDS Set 1684, Set 2426, Set 2435, Set 2458, Set 2694, Set 2699
4 0 -15.25 38.5 -20 -14.5 36.75 -20 -16.75 37 -20 -16.25 38.25 -20
4 0 -14.5 36.75 -20 -15.25 38.5 -20 -14 39.75 -20 -11 41 -20
4 0 -11 41 -20 -14 39.75 -20 -12.75 42 -20 -12 42.75 -20
3 0 -11 41 -20 -12 42.75 -20 -11.5 43.75 -20
3 0 -14 39.75 -20 -14 40.75 -20 -12.75 42 -20
4 0 -14.25 42.25 -20 -12.75 42 -20 -14 40.75 -20 -14.75 41.5 -20
4 0 -16.75 43.5 -20 -14.25 42.25 -20 -14.75 41.5 -20 -17.5 42.5 -20
4 0 -16.75 43.5 -20 -17.5 42.5 -20 -18.25 44 -20 -17.25 44.5 -20
4 0 -16 44.25 -20 -16.75 43.5 -20 -17.25 44.5 -20 -16.75 45.75 -20
4 0 -15.75 45.5 -20 -16 44.25 -20 -16.75 45.75 -20 -15.75 46.5 -20
4 0 -15.75 46.5 -20 -16.75 45.75 -20 -17.25 47.25 -20 -15.75 47.75 -20
4 0 -15.75 46.5 -20 -15.75 47.75 -20 -12 46 -20 -11.75 44.75 -20
3 0 -11.75 44.75 -20 -12 46 -20 -10.75 46 -20
4 0 -15.75 47.75 -20 -17.25 47.25 -20 -16.75 48.75 -20 -15.75 49.25 -20
4 0 -14.75 48.5 -20 -15.75 47.75 -20 -15.75 49.25 -20 -14.25 49.5 -20
4 0 -14.25 49.5 -20 -15.75 49.25 -20 -15.25 50.25 -20 -14.25 50.5 -20
4 0 -14.25 50.5 -20 -15.25 50.25 -20 -15.75 51.5 -20 -14.5 52 -20
4 0 -14.25 50.5 -20 -14.5 52 -20 -10.75 50 -20 -9.75 48.5 -20
4 0 -9.75 48.5 -20 -10.75 50 -20 -9.5 50 -20 -8.75 49 -20
4 0 -9.75 48.5 -20 -8.75 49 -20 -8.5 48.25 -20 -9.5 47.5 -20
4 0 -9.5 47.5 -20 -8.5 48.25 -20 -8.5 47.5 -20 -9.75 46.5 -20
3 0 -8.75 46.5 -20 -9.75 46.5 -20 -8.5 47.5 -20
4 0 -8.75 49 -20 -9.5 50 -20 -8.5 50.25 -20 -7.75 49.5 -20
4 0 -7.75 49.5 -20 -8.5 50.25 -20 -8 51 -20 -7 50.75 -20
4 0 -7 50.75 -20 -8 51 -20 -8 52 -20 -6.75 52 -20
4 0 -3 52 -20 -7 50.75 -20 -6.75 52 -20 -3 53.25 -20
4 0 -3 52 -20 -3 53.25 -20 -1.25 52.25 -20 -2 51.5 -20
4 0 -3.25 50.75 -20 -3 52 -20 -2 51.5 -20 -2 50.25 -20
4 0 -3.25 49.5 -20 -3.25 50.75 -20 -2 50.25 -20 -1.5 49.25 -20
4 0 -2.5 48.5 -20 -3.25 49.5 -20 -1.5 49.25 -20 -0.5 49 -20
4 0 -1.75 47.75 -20 -2.5 48.5 -20 -0.5 49 -20 0 47.25 -20
4 0 -1.75 47.75 -20 0 47.25 -20 -1.5 46.5 -20 -6 46.5 -20
4 0 -6 46.5 -20 -1.5 46.5 -20 -5.5 45.25 -20 -8 46 -20
3 0 -7 44.25 -20 -8 46 -20 -5.5 45.25 -20
4 0 1 47.75 -20 0 47.25 -20 -0.5 49 -20 0.5 49 -20
4 0 5 49 -20 1 47.75 -20 0.5 49 -20 4.5 50.25 -20
3 0 5 49 -20 4.5 50.25 -20 6.25 49.25 -20
4 0 -16.75 48.75 -20 -17.25 47.25 -20 -18 47.75 -20 -18 49 -20
4 0 -18 49 -20 -18 47.75 -20 -21.25 49.25 -20 -21.25 50.5 -20
4 0 -21.25 50.5 -20 -21.25 49.25 -20 -22.25 49.25 -20 -22 51.25 -20
4 0 -1.5 46.5 -20 0 47.25 -20 -0.5 46.25 -20 -1.75 45.25 -20
4 0 -1.75 45.25 -20 -0.5 46.25 -20 -0.5 44.75 -20 -1.5 44 -20
4 0 -1.5 44 -20 -0.5 44.75 -20 0.25 43.75 -20 -1 43.25 -20
3 0 -0.25 42.5 -20 -1 43.25 -20 0.25 43.75 -20
4 0 -0.25 42.5 -20 0.25 43.75 -20 0.75 41.5 -20 -0.25 41.25 -20
4 0 -4.25 41.25 -20 -0.25 42.5 -20 -0.25 41.25 -20 -5 40 -20
4 0 -6 41 -20 -4.25 41.25 -20 -5 40 -20 -6.5 39.25 -20
3 0 -6.5 39.25 -20 -7.25 41.5 -20 -6 41 -20
4 0 1.5 42.25 -20 0.75 41.5 -20 0.25 43.75 -20 1 43.5 -20
4 0 2.25 42.75 -20 1.5 42.25 -20 1 43.5 -20 2.25 43.75 -20
4 0 6.25 44 -20 2.25 42.75 -20 2.25 43.75 -20 6.5 45 -20
4 0 7.25 44 -20 6.25 44 -20 6.5 45 -20 7.25 45.5 -20
3 0 8.25 43.5 -20 7.25 44 -20 7.25 45.5 -20
4 0 -0.5 40.5 -20 -0.25 41.25 -20 0.75 41.5 -20 0.5 39.75 -20
4 0 -0.5 39.5 -20 -0.5 40.5 -20 0.5 39.75 -20 0 38.5 -20
4 0 0 38.5 -20 0.5 39.75 -20 1.5 38.5 -20 0.75 37.75 -20
4 0 0.75 37.75 -20 1.5 38.5 -20 2.25 36.5 -20 1.5 35.75 -20
3 0 1.5 35.75 -20 0.5 36.5 -20 0.75 37.75 -20
4 0 -2.5 36.5 -20 0.75 37.75 -20 0.5 36.5 -20 -3.5 35.25 -20
4 0 -4.75 36 -20 -2.5 36.5 -20 -3.5 35.25 -20 -5 34.5 -20
3 0 -5 34.5 -20 -6 36.25 -20 -4.75 36 -20
4 0 2.25 36.5 -20 1.5 38.5 -20 2.5 38.25 -20 3 37 -20
4 0 3 37 -20 2.5 38.25 -20 3.75 38.5 -20 7.25 38.5 -20
3 0 7.25 38.5 -20 3.75 38.5 -20 7.25 39.75 -20
4 0 8.25 38.5 -20 7.25 38.5 -20 7.25 39.75 -20 8.25 40.25 -20
4 0 0.25 35.5 -20 0.5 36.5 -20 1.5 35.75 -20 1.5 34.25 -20
4 0 0.25 34.25 -20 0.25 35.5 -20 1.5 34.25 -20 0.5 33.25 -20
4 0 0.5 33.25 -20 1.5 34.25 -20 2.25 33.25 -20 1.25 32.5 -20
4 0 1.25 32.5 -20 2.25 33.25 -20 2.25 31.75 -20 0 31.25 -20
4 0 -1 31.75 -20 1.25 32.5 -20 0 31.25 -20 -2 30.25 -20
4 0 -3.25 31.25 -20 -1 31.75 -20 -2 30.25 -20 -2.75 29.25 -20
3 0 -2.75 29.25 -20 -4.25 31.25 -20 -3.25 31.25 -20
4 0 2.25 31.75 -20 2.25 33.25 -20 3.25 33 -20 3.5 31.25 -20
4 0 1.75 30.5 -20 2.25 31.75 -20 3.5 31.25 -20 2.75 30 -20
4 0 1.5 29.25 -20 1.75 30.5 -20 2.75 30 -20 2.75 28.75 -20
4 0 1.75 28 -20 1.5 29.25 -20 2.75 28.75 -20 3.5 28 -20
3 0 2.75 27.25 -20 1.75 28 -20 3.5 28 -20
4 0 3.5 26.25 -20 2.75 27.25 -20 3.5 28 -20 4.5 26 -20
4 0 1 26.5 -20 2.75 27.25 -20 3.5 26.25 -20 1.5 25.75 -20
4 0 -0.5 26.25 -20 1 26.5 -20 1.5 25.75 -20 0 25 -20
4 0 4.5 26 -20 3.5 28 -20 4.5 27.75 -20 5.5 26.75 -20
4 0 3.5 26.25 -20 4.5 26 -20 4 25.25 -20 2.75 24.5 -20
4 0 2.75 24.5 -20 4 25.25 -20 3.75 24 -20 2.75 23 -20
3 0 4 23 -20 2.75 23 -20 3.75 24 -20
4 0 4.25 31.75 -20 3.5 31.25 -20 3.25 33 -20 4.25 33 -20
4 0 8.25 33.25 -20 4.25 31.75 -20 4.25 33 -20 8.5 34.25 -20
4 0 9.25 33.25 -20 8.25 33.25 -20 8.5 34.25 -20 9.25 34.75 -20
3 0 5.5 26.75 -20 4.5 27.75 -20 5.75 27.75 -20
4 0 9.75 28 -20 5.5 26.75 -20 5.75 27.75 -20 9.75 29 -20
4 0 9.75 28 -20 9.75 29 -20 11.75 29 -20 11 27.75 -20
4 0 11 27.75 -20 11.75 29 -20 12.75 28 -20 11.75 27.25 -20
4 0 11.75 27.25 -20 12.75 28 -20 13.25 27.25 -20 12.25 26.25 -20
4 0 12.25 26.25 -20 13.25 27.25 -20 13.5 26 -20 12.25 25.25 -20
4 0 12.25 25.25 -20 13.5 26 -20 13.25 24.5 -20 11.75 24.25 -20
4 0 11.75 24.25 -20 13.25 24.5 -20 12.75 23.5 -20 10.75 23.5 -20
4 0 10.75 23.5 -20 12.75 23.5 -20 12 22.25 -20 10.25 22.25 -20
4 0 7 22.25 -20 10.75 23.5 -20 10.25 22.25 -20 8.25 21.25 -20
4 0 11.75 29 -20 9.75 29 -20 10.5 29.75 -20 12.25 30 -20
4 0 12.25 30 -20 10.5 29.75 -20 11 30.5 -20 12.25 31.25 -20
4 0 12.25 31.25 -20 11 30.5 -20 11 32 -20 12 32.5 -20
4 0 12 32.5 -20 11 32 -20 10.25 33 -20 11.5 33.25 -20
4 0 15.75 28.75 -20 12.75 28 -20 11.75 29 -20 15.5 29.75 -20
4 0 18.25 29 -20 15.75 28.75 -20 15.5 29.75 -20 17.75 30.5 -20
4 0 12 22.25 -20 12.75 23.5 -20 13.75 22.5 -20 13.25 21.75 -20
4 0 13.25 21.75 -20 13.75 22.5 -20 14.75 21.25 -20 13.75 20.5 -20
4 0 13.75 20.5 -20 14.75 21.25 -20 14.75 19.75 -20 13.25 19.25 -20
4 0 13.75 22.5 -20 12.75 23.5 -20 14.75 23.75 -20 16 23.25 -20
4 0 16 23.25 -20 14.75 23.75 -20 17.25 24.5 -20 18.25 24 -20
4 0 18.25 24 -20 17.25 24.5 -20 18.75 25.25 -20 19.5 23.75 -20
4 0 4.25 55.75 -20 4.5 53.75 -20 3.5 54 -20 3.25 55 -20
4 0 0 54.25 -20 3.25 55 -20 3.5 54 -20 -0.5 52.75 -20
4 0 -1 54.25 -20 0 54.25 -20 -0.5 52.75 -20 -1.25 52.25 -20
4 0 -2.25 54.5 -20 -1 54.25 -20 -1.25 52.25 -20 -3 53.25 -20
4 0 -2.25 54.5 -20 -3 53.25 -20 -3.75 54.5 -20 -2.75 56 -20
3 0 -3.75 54.5 -20 -3.75 56 -20 -2.75 56 -20
4 0 -2.75 56 -20 -3.75 56 -20 -3.75 57 -20 -2.25 57.25 -20
4 0 -2.25 57.25 -20 -3.75 57 -20 -3 58.75 -20 -1.25 57.75 -20
4 0 -1.25 57.75 -20 -3 58.75 -20 -1.5 59 -20 2.25 59 -20
3 0 2.25 59 -20 -1.5 59 -20 1.5 60.25 -20
4 0 3.25 59 -20 2.25 59 -20 1.5 60.25 -20 3.25 60.25 -20
4 0 3.25 60.25 -20 1.5 60.25 -20 2.25 61 -20 3.5 61.75 -20
4 0 3.5 61.75 -20 2.25 61 -20 2.5 62 -20 3.25 63.25 -20
4 0 3.25 63.25 -20 2.5 62 -20 2 63.25 -20 2.75 64.25 -20
4 0 2.75 64.25 -20 2 63.25 -20 0.75 65.75 -20 2 67 -20
4 0 2.75 64.25 -20 2 67 -20 3 66.25 -20 4.25 64.25 -20
4 0 4.75 65.25 -20 4.25 64.25 -20 3 66.25 -20 4.25 66.75 -20
4 0 4.5 62.5 -20 4.25 64.25 -20 4.75 65.25 -20 6.5 64.25 -20
4 0 7.5 69.5 -20 4.75 65.25 -20 4.25 66.75 -20 6.75 70.5 -20
4 0 8.5 70.75 -20 7.5 69.5 -20 6.75 70.5 -20 7 72 -20
4 0 8 68.5 -20 7.5 69.5 -20 8.5 70.75 -20 8.75 69.5 -20
4 0 8.75 68 -20 8 68.5 -20 8.75 69.5 -20 9.75 69 -20
4 0 9.75 67.5 -20 8.75 68 -20 9.75 69 -20 10.75 69 -20
4 0 9.75 67.5 -20 10.75 69 -20 11 67 -20 7.5 64 -20
3 0 8.75 63.5 -20 7.5 64 -20 11 67 -20
4 0 11 67 -20 10.75 69 -20 12.25 68 -20 12.5 67 -20
4 0 11.5 65.75 -20 11 67 -20 12.5 67 -20 13.25 66.25 -20
4 0 12.25 65 -20 11.5 65.75 -20 13.25 66.25 -20 14.25 66.25 -20
3 0 13.5 64.75 -20 12.25 65 -20 14.25 66.25 -20
4 0 14.75 64.5 -20 13.5 64.75 -20 14.25 66.25 -20 15.75 65.25 -20
4 0 11.75 62.5 -20 13.5 64.75 -20 14.75 64.5 -20 13.25 62.25 -20
4 0 14.75 64.5 -20 15.75 65.25 -20 15.75 64 -20 15 63.25 -20
4 0 15 63.25 -20 15.75 64 -20 16.5 63.25 -20 15.75 62.25 -20
4 0 16.25 66.25 -20 15.75 65.25 -20 14.25 66.25 -20 15 66.75 -20
4 0 18.25 68.75 -20 16.25 66.25 -20 15 66.75 -20 17 69.5 -20
4 0 19 69.5 -20 18.25 68.75 -20 17 69.5 -20 17.5 70.5 -20
4 0 20 69.5 -20 19 69.5 -20 20 70.5 -20 21.25 70.25 -20
4 0 21 68.75 -20 20 69.5 -20 21.25 70.25 -20 22 69.25 -20
4 0 21 68.75 -20 22 69.25 -20 22.25 68 -20 21 67.5 -20
4 0 21 67.5 -20 22.25 68 -20 22.5 66.5 -20 20.5 66.5 -20
3 0 21.5 65.25 -20 20.5 66.5 -20 22.5 66.5 -20
4 0 20.5 66.5 -20 21.5 65.25 -20 21 64.25 -20 18.5 64 -20
4 0 12.25 68 -20 10.75 69 -20 11.5 69.5 -20 12.5 69 -20
4 0 12.5 69 -20 11.5 69.5 -20 13.5 72.5 -20 14.5 71.75 -20
4 0 14.5 71.75 -20 13.5 72.5 -20 13.75 73.5 -20 15.25 72.5 -20
4 0 16.25 72.75 -20 16.5 73.5 -20 17.5 73.25 -20 17.25 72 -20
4 0 17.25 72 -20 17.5 73.25 -20 18.25 72.5 -20 17.5 70.5 -20
4 0 17.5 70.5 -20 18.25 72.5 -20 18.75 71.25 -20 19 69.5 -20
4 0 20 70.5 -20 19 69.5 -20 18.75 71.25 -20 21.75 75 -20
3 0 20 70.5 -20 21.75 75 -20 23 74.5 -20
3 0 23 74.5 -20 21.75 75 -20 22 76 -20
4 0 23.5 66.75 -20 22.5 66.5 -20 22.25 68 -20 24 68 -20
4 0 23.5 66.75 -20 24 68 -20 25 67.5 -20 24.5 66.5 -20
4 0 24.5 66.5 -20 25 67.5 -20 25.5 66.75 -20 25 65.5 -20
4 0 24 68 -20 22.25 68 -20 24.75 71.25 -20 26.25 71.25 -20
3 0 26.25 71.25 -20 24.75 71.25 -20 25.25 72.75 -20
4 0 10 75.5 -20 11.75 75 -20 11 74.5 -20 7.75 72.5 -20
4 0 7.75 72.5 -20 11 74.5 -20 9 71.75 -20 7 72 -20
3 0 8.5 70.75 -20 7 72 -20 9 71.75 -20
4 0 5.75 72 -20 7 72 -20 6.75 70.5 -20 5.75 70.75 -20
4 0 5.75 72 -20 5.75 70.75 -20 5 71.25 -20 5 72.5 -20
4 0 5 72.5 -20 5 71.25 -20 4.25 72 -20 3.5 73.25 -20
4 0 4.75 73.75 -20 5 72.5 -20 3.5 73.25 -20 3.25 74.75 -20
4 0 5 74.75 -20 4.75 73.75 -20 3.25 74.75 -20 4.25 75.5 -20
4 0 7.25 77.75 -20 5 74.75 -20 4.25 75.5 -20 6.5 78.5 -20
4 0 8.25 78.5 -20 7.25 77.75 -20 6.5 78.5 -20 6.75 79.5 -20
4 0 3.25 74.75 -20 3.5 73.25 -20 2.25 73.25 -20 2.25 74.75 -20
4 0 2.25 74.75 -20 2.25 73.25 -20 1.25 74 -20 1.5 75.5 -20
4 0 1.5 75.5 -20 1.25 74 -20 0.5 75.25 -20 1.25 76.5 -20
4 0 1.25 76.5 -20 0.5 75.25 -20 -0.25 76.25 -20 -0.5 77.25 -20
4 0 1.5 77.5 -20 1.25 76.5 -20 -0.5 77.25 -20 0.25 77.75 -20
4 0 1.5 77.5 -20 0.25 77.75 -20 2.25 80.5 -20 3.75 80.5 -20
3 0 3.75 80.5 -20 2.25 80.5 -20 2.5 81.5 -20
4 0 -0.5 77.25 -20 -0.25 76.25 -20 -1.5 76.25 -20 -1.25 77.25 -20
4 0 -1.25 77.25 -20 -1.5 76.25 -20 -2.75 77 -20 -2.25 78 -20
4 0 -2.25 78 -20 -2.75 77 -20 -3.25 77.75 -20 -3.5 79.25 -20
4 0 -2.25 79.25 -20 -2.25 78 -20 -3.5 79.25 -20 -3 80.75 -20
4 0 -2 80 -20 -2.25 79.25 -20 -3 80.75 -20 -1 83.5 -20
3 0 -2 80 -20 -1 83.5 -20 -0.25 82.75 -20
4 0 -0.25 82.75 -20 -1 83.5 -20 -0.75 84.5 -20 0.5 83.25 -20
4 0 -3.75 80.25 -20 -3 80.75 -20 -3.5 79.25 -20 -5 79.25 -20
4 0 -4.5 80.25 -20 -3.75 80.25 -20 -5 79.25 -20 -6 79.75 -20
4 0 -5.25 80.75 -20 -4.5 80.25 -20 -6 79.75 -20 -6.5 80.75 -20
4 0 -5.5 82 -20 -5.25 80.75 -20 -6.5 80.75 -20 -7.5 82 -20
3 0 -9 77 -20 -7.75 80.75 -20 -6.5 80.75 -20
3 0 -6.5 80.75 -20 -7.75 80.75 -20 -7.5 82 -20
4 0 -5.5 82 -20 -7.5 82 -20 -6.75 82.5 -20 -5.25 82.75 -20
4 0 -5.25 82.75 -20 -6.75 82.5 -20 -5 85.25 -20 -3.5 85.25 -20
3 0 -3.5 85.25 -20 -5 85.25 -20 -3 85.75 -20
3 0 -5.75 74 -20 -7.25 75 -20 -6 75.5 -20
4 0 -3.25 77.75 -20 -5.75 74 -20 -6 75.5 -20 -3.5 79.25 -20
4 0 -7.25 71.25 -20 -5.75 72.75 -20 -5.75 71 -20 -6.75 70 -20
4 0 -6.75 70 -20 -5.75 71 -20 -5.5 70 -20 -6 69 -20
4 0 -7.25 69.25 -20 -6.75 70 -20 -6 69 -20 -6.75 68.5 -20
4 0 -8.25 69 -20 -7.25 69.25 -20 -6.75 68.5 -20 -7.25 67.25 -20
4 0 -8.25 69 -20 -7.25 67.25 -20 -8.75 67.25 -20 -9.25 69.25 -20
4 0 -9.25 69.25 -20 -8.75 67.25 -20 -9.5 68 -20 -11.5 70.5 -20
3 0 -9.5 68 -20 -11.75 69.25 -20 -11.5 70.5 -20
4 0 -11.5 70.5 -20 -11.75 69.25 -20 -12.75 69.5 -20 -12.25 71.25 -20
4 0 -8.25 66.25 -20 -8.75 67.25 -20 -7.25 67.25 -20 -7 66 -20
4 0 -8.25 66.25 -20 -7 66 -20 -7.5 65 -20 -8.75 65.25 -20
4 0 -8.75 65.25 -20 -7.5 65 -20 -8.25 64.25 -20 -9.25 63.5 -20
4 0 -9.75 65.25 -20 -8.75 65.25 -20 -9.25 63.5 -20 -10.5 63 -20
4 0 -9.75 65.25 -20 -10.5 63 -20 -11.25 64 -20 -11 65.5 -20
4 0 -11 65.5 -20 -11.25 64 -20 -12 64.75 -20 -13.25 66.75 -20
3 0 -12 64.75 -20 -14 65.75 -20 -13.25 66.75 -20
4 0 -10.5 63 -20 -9.25 63.5 -20 -9.25 62.25 -20 -10.75 62 -20
4 0 -10.75 62 -20 -9.25 62.25 -20 -9.75 61.25 -20 -10.5 60.5 -20
4 0 -11.75 61.5 -20 -10.75 62 -20 -10.5 60.5 -20 -12.25 59.75 -20
4 0 -12.75 61.5 -20 -11.75 61.5 -20 -12.25 59.75 -20 -12.75 60.25 -20
4 0 -15.5 63 -20 -12.75 61.5 -20 -12.75 60.25 -20 -15.5 61.75 -20
4 0 -16.25 63.75 -20 -15.5 63 -20 -15.5 61.75 -20 -16.5 61.75 -20
4 0 -12.25 59.75 -20 -10.5 60.5 -20 -10.75 59.25 -20 -11.75 58.75 -20
4 0 -11.75 58.75 -20 -10.75 59.25 -20 -10.75 58 -20 -12.25 57.5 -20
4 0 -12.25 57.5 -20 -10.75 58 -20 -11 56.75 -20 -12 56.25 -20
4 0 -13.25 57.25 -20 -12.25 57.5 -20 -12 56.25 -20 -14 55.75 -20
4 0 -14.25 57.5 -20 -13.25 57.25 -20 -14 55.75 -20 -15 56.5 -20
4 0 -17.25 59 -20 -14.25 57.5 -20 -15 56.5 -20 -17.75 58 -20
3 0 -17.75 58 -20 -17.75 59.75 -20 -17.25 59 -20
4 0 -14 55.75 -20 -12 56.25 -20 -12.5 54.75 -20 -13.5 54.25 -20
4 0 -13.5 54.25 -20 -12.5 54.75 -20 -12.5 53.5 -20 -14 53.25 -20
4 0 -14 53.25 -20 -12.5 53.5 -20 -13.5 52.25 -20 -15 53 -20
3 0 -14.5 52 -20 -15 53 -20 -13.5 52.25 -20
4 0 -15 53 -20 -14.5 52 -20 -15.75 51.5 -20 -16.25 53.25 -20
3 0 -15.75 51.5 -20 -16.5 52.25 -20 -16.25 53.25 -20
4 0 -19.25 54.5 -20 -16.25 53.25 -20 -16.5 52.25 -20 -19.5 53.5 -20
4 0 -20.25 55.25 -20 -19.25 54.5 -20 -19.5 53.5 -20 -20.75 53.75 -20
4 0 -22.5 45 -20 -23.5 45 -20 -23.25 46.5 -20 -22.5 46 -20
4 0 -19.5 43.25 -20 -22.5 45 -20 -22.5 46 -20 -19.25 44.25 -20
4 0 -19.5 43.25 -20 -19.25 44.25 -20 -18.25 44 -20 -18.75 42.5 -20
4 0 -18.75 42.5 -20 -18.25 44 -20 -17.5 42.5 -20 -18.25 41.25 -20
4 0 -18.25 41.25 -20 -17.5 42.5 -20 -17.25 41.25 -20 -18.75 40.25 -20
4 0 -18.75 40.25 -20 -17.25 41.25 -20 -17.5 40 -20 -18.25 39.25 -20
4 0 -19.75 39.75 -20 -18.75 40.25 -20 -18.25 39.25 -20 -19 38.25 -20
4 0 -17.75 37.75 -20 -19 38.25 -20 -18.25 39.25 -20 -16.25 38.25 -20
3 0 -16.75 37 -20 -17.75 37.75 -20 -16.25 38.25 -20
4 0 -20.5 38.25 -20 -19.75 39.75 -20 -19 38.25 -20 -20 37.25 -20
4 0 -20 37.25 -20 -19 38.25 -20 -19 37.25 -20 -20.5 36 -20
3 0 -19.25 36 -20 -20.5 36 -20 -19 37.25 -20
4 0 -19.75 39.75 -20 -20.5 38.25 -20 -21.25 39 -20 -21 40 -20
4 0 -21 40 -20 -21.25 39 -20 -24.25 40.5 -20 -24 41.5 -20
4 0 -24 41.5 -20 -24.25 40.5 -20 -25.25 40.5 -20 -24.75 42 -20
4 0 -24.75 42 -20 -25.25 40.5 -20 -26 41.75 -20 -25.25 43 -20
4 0 -25.25 43 -20 -26 41.75 -20 -26.5 43 -20 -25.25 44 -20
4 0 -25.25 44 -20 -26.5 43 -20 -26.5 44.25 -20 -25.75 45.25 -20
3 0 -25.25 44 -20 -25.75 45.25 -20 -24.5 44.75 -20
4 0 -26 41.75 -20 -25.25 40.5 -20 -27.5 41 -20 -28 42.25 -20
4 0 -28 42.25 -20 -27.5 41 -20 -30.5 42.5 -20 -31 43.5 -20
3 0 -30.5 42.5 -20 -32.25 42.5 -20 -31 43.5 -20
4 0 -27.5 41 -20 -25.25 40.5 -20 -26.5 40.25 -20 -28 40 -20
4 0 -28 40 -20 -26.5 40.25 -20 -27 39 -20 -28 38.75 -20
4 0 -28 38.75 -20 -27 39 -20 -26.5 38 -20 -27.75 37.25 -20
4 0 -27.75 37.25 -20 -26.5 38 -20 -27.25 36 -20 -28.5 36.5 -20
4 0 -30 38 -20 -27.75 37.25 -20 -28.5 36.5 -20 -30.25 37 -20
4 0 -31.75 38.75 -20 -30 38 -20 -30.25 37 -20 -31.75 37.75 -20
4 0 -31.75 38.75 -20 -31.75 37.75 -20 -33 38.25 -20 -32.75 39.75 -20
4 0 -28.5 36.5 -20 -27.25 36 -20 -28.25 35.5 -20 -29.5 35.75 -20
4 0 -29.5 35.75 -20 -28.25 35.5 -20 -28.75 34.75 -20 -30 34.75 -20
4 0 -26 36 -20 -27.25 36 -20 -26.5 38 -20 -25.75 37.25 -20
4 0 -23.5 35 -20 -26 36 -20 -25.75 37.25 -20 -22.75 35.75 -20
4 0 -7.25 53 -20 -6.75 52 -20 -8 52 -20 -8.75 53 -20
4 0 -8.5 54.25 -20 -7.25 53 -20 -8.75 53 -20 -12.5 54.75 -20
3 0 -8.5 54.25 -20 -12.5 54.75 -20 -12 56.25 -20
4 0 -7.25 53 -20 -8.5 54.25 -20 -7.25 54.25 -20 -6.5 53.25 -20
4 0 -6.5 53.25 -20 -7.25 54.25 -20 -6 54.75 -20 -5.25 53.75 -20
4 0 -4.75 54.5 -20 -5.25 53.75 -20 -6 54.75 -20 -5.75 55.75 -20
4 0 -4.5 55.75 -20 -4.75 54.5 -20 -5.75 55.75 -20 -4.75 57 -20
4 0 -4.75 57 -20 -5.75 55.75 -20 -6.25 57 -20 -6 59 -20
4 0 -4.75 57 -20 -6 59 -20 -4.25 59 -20 -3.75 57 -20
3 0 -3.75 57 -20 -4.25 59 -20 -3 58.75 -20
3 0 -6.25 57 -20 -7.25 59 -20 -6 59 -20
4 0 -7.25 59 -20 -6.25 57 -20 -10.75 59.25 -20 -10.5 60.5 -20
3 0 -4.25 59 -20 -6 59 -20 -5.25 59.5 -20
4 0 -4 60.75 -20 -4.25 59 -20 -5.25 59.5 -20 -5 60.5 -20
4 0 -4.5 62.25 -20 -4 60.75 -20 -5 60.5 -20 -5.5 61.5 -20
4 0 -5.5 63 -20 -4.5 62.25 -20 -5.5 61.5 -20 -8.25 64.25 -20
3 0 -5.5 61.5 -20 -9.25 63.5 -20 -8.25 64.25 -20
4 0 -4.5 62.25 -20 -5.5 63 -20 -4.5 63.25 -20 -3.25 62.25 -20
4 0 -3.25 62.25 -20 -4.5 63.25 -20 -3.75 64 -20 -2.5 64 -20
4 0 0 63.5 -20 -3.25 62.25 -20 -2.5 64 -20 0 65 -20
4 0 1 63.5 -20 0 63.5 -20 0 65 -20 0.75 65.75 -20
3 0 2 63.25 -20 1 63.5 -20 0.75 65.75 -20
4 0 -2.5 64 -20 -3.75 64 -20 -3.75 65 -20 -2.5 65.25 -20
4 0 -2.5 65.25 -20 -3.75 65 -20 -4.5 66 -20 -3.5 66.5 -20
4 0 -3.75 67.75 -20 -3.5 66.5 -20 -4.5 66 -20 -4.75 67.75 -20
4 0 -4.75 67.75 -20 -4.5 66 -20 -7.25 67.25 -20 -6.75 68.5 -20
4 0 -2.25 67.25 -20 -3.5 66.5 -20 -3.75 67.75 -20 -3 68.25 -20
4 0 -2 68.5 -20 -2.25 67.25 -20 -3 68.25 -20 -3 69.25 -20
4 0 -2 70.25 -20 -2 68.5 -20 -3 69.25 -20 -3.5 70.25 -20
4 0 -2 71.5 -20 -2 70.25 -20 -3.5 70.25 -20 -3 72.25 -20
4 0 0.5 75.25 -20 -2 71.5 -20 -3 72.25 -20 -0.25 76.25 -20
4 0 -4.25 71.75 -20 -3 72.25 -20 -3.5 70.25 -20 -5.75 71 -20
3 0 -5.75 71 -20 -5 72 -20 -4.25 71.75 -20
3 0 -5.75 71 -20 -5.75 72.75 -20 -5 72 -20
4 0 -2 68.5 -20 -2 70.25 -20 -1.25 69.5 -20 -0.75 68.25 -20
4 0 -0.75 68.25 -20 -1.25 69.5 -20 -0.25 69.25 -20 0.25 67.75 -20
4 0 0.25 67.75 -20 -0.25 69.25 -20 1.25 68.25 -20 1 67 -20
3 0 2 67 -20 1 67 -20 1.25 68.25 -20
3 0 0.75 65.75 -20 1 67 -20 2 67 -20
