0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets
3 10046 -17.0794 -.8594 -8.5791 -16.7186 -.8594 -8.5791 -17.3243 -1.1106 -8.5291
3 10046 -17.25 2.1711 -8.3183 -17.016 1.912 -8.3698 -17.3474 1.9766 -8.3569
3 10046 -17.3243 -1.1106 -8.5291 -16.782 -1.6736 -8.4172 -17.2963 -1.4518 -8.4613
3 10046 -9.0907 -1.788 -8.3944 -9.5499 -1.6848 -8.415 -9.0227 -1.5181 -8.4481
3 10046 -10.4522 -.826 -8.5857 -10.6507 -2.454 -8.262 -11.01 0 -8.75
3 10046 -13.194 -1.862 -8.3797 -13.506 -1.862 -8.3797 -13.1629 -1.6501 -8.4219
3 10046 -11.9933 -.4594 -8.6586 -11.9885 -.752 -8.6005 -12.4927 -.5542 -8.6398
3 10046 -13.0557 .6035 -8.63 -13.272 .358 -8.6788 -13.0649 .9168 -8.5677
3 10046 -9.502 -1.417 -8.4682 -9.0227 -1.5181 -8.4481 -9.5499 -1.6848 -8.415
3 10046 -9.2304 -1.3311 -8.4853 -9.0227 -1.5181 -8.4481 -9.502 -1.417 -8.4682
3 10046 -11.5489 -2.158 -8.3208 -11.8869 -2.1468 -8.3231 -11.4481 -1.8704 -8.378
3 10046 -3.444 -1.936 -8.365 -3.756 -2.084 -8.3356 -3.678 -1.566 -8.4386
3 10046 -3.678 -1.566 -8.4386 -3.756 -2.084 -8.3356 -3.99 -1.714 -8.4091
3 10046 -3.99 -1.936 -8.365 -3.99 -1.714 -8.4091 -3.756 -2.084 -8.3356
3 10046 -3.444 -1.936 -8.365 -3.678 -1.566 -8.4386 -3.444 -1.714 -8.4091
3 10046 -14.442 -.752 -8.6005 -14.13 -.974 -8.5563 -14.52 -.974 -8.5563
3 10046 -14.364 -1.122 -8.5269 -14.52 -.974 -8.5563 -14.13 -.974 -8.5563
3 10046 -14.13 -.974 -8.5563 -14.442 -.752 -8.6005 -14.208 -.752 -8.6005
3 10046 -5.7763 0 -8.75 -5.6505 -1.0491 -8.5414 -6.0842 -.9 -8.571
3 10046 -5.7763 0 -8.75 -6.0842 -.9 -8.571 -6.2071 0 -8.75
3 10046 -17.016 -1.6736 -8.4172 -17.2963 -1.4518 -8.4613 -16.782 -1.6736 -8.4172
3 10046 -17.1128 .8165 -8.5876 -16.782 .358 -8.6788 -17.172 .358 -8.6788
3 10046 -16.4737 -1.1106 -8.5291 -17.3243 -1.1106 -8.5291 -16.7186 -.8594 -8.5791
3 10046 -3.2477 0 -8.75 -3.288 -.16 -8.7182 -3.7495 0 -8.75
3 10046 -7.656 -.826 -8.5857 -7.9727 -.775 -8.5959 -7.6789 -.6272 -8.6253
3 10046 -4.536 -.678 -8.6152 -4.886 -.5731 -8.636 -4.5564 -.4689 -8.6568
3 10046 -4.7602 -.41 -8.6685 -4.5564 -.4689 -8.6568 -4.886 -.5731 -8.636
3 10046 -12.2763 -.3489 -8.6806 -11.9933 -.4594 -8.6586 -12.4927 -.5542 -8.6398
3 10046 -12.3785 -.826 -8.5857 -12.4927 -.5542 -8.6398 -11.9885 -.752 -8.6005
3 10046 -9.06 0 -8.75 -9.294 0 -8.75 -9.4513 .2129 -8.7077
3 10046 -9.06 0 -8.75 -9.4513 .2129 -8.7077 -8.9027 .2129 -8.7077
3 10046 -9.3185 .45 -8.6605 -8.9027 .2129 -8.7077 -9.4513 .2129 -8.7077
3 10046 -9.0355 .45 -8.6605 -8.9027 .2129 -8.7077 -9.3185 .45 -8.6605
3 10046 -3.6679 .1712 -8.7159 -3.4291 .2279 -8.7047 -3.7495 0 -8.75
3 10046 -3.6 -.234 -8.7035 -3.7495 0 -8.75 -3.288 -.16 -8.7182
3 10046 -3.2477 0 -8.75 -3.7495 0 -8.75 -3.4291 .2279 -8.7047
3 10046 -5.2023 2.7646 -8.2002 -5.2025 2.504 -8.252 -5.4612 2.8564 -8.182
3 10046 -4.458 1.32 -8.4875 -4.8234 1.5554 -8.4407 -4.614 1.69 -8.4139
3 10046 -15.6705 0 -8.75 -15.573 -1.344 -8.4827 -16.08 0 -8.75
3 10046 -15.768 1.69 -8.4139 -15.6705 0 -8.75 -16.08 0 -8.75
3 10046 -13.0649 .9168 -8.5677 -13.6322 1.1354 -8.5242 -13.3018 1.1354 -8.5242
3 10046 -13.8783 .6035 -8.63 -13.272 .358 -8.6788 -13.662 .358 -8.6788
3 10046 -17.094 3.022 -8.149 -17.3702 3.2379 -8.1061 -16.9738 3.2379 -8.1061
3 10046 -16.782 .358 -8.6788 -17.1128 .8165 -8.5876 -16.6881 .6036 -8.63
3 10046 -16.8412 .8165 -8.5876 -16.6881 .6036 -8.63 -17.1128 .8165 -8.5876
3 10046 -11.8529 1.93 -8.3662 -11.712 1.542 -8.4433 -12.0875 1.8404 -8.384
3 10046 -14.91 2.4099 -8.2707 -14.6979 2.3179 -8.2891 -15.1875 2.1055 -8.3313
3 10046 -13.0649 .9168 -8.5677 -13.272 .358 -8.6788 -13.6322 1.1354 -8.5242
3 10046 -13.272 .358 -8.6788 -13.8783 .6035 -8.63 -13.6322 1.1354 -8.5242
3 10046 -17.1128 .8165 -8.5876 -17.172 .358 -8.6788 -17.2659 .6036 -8.63
3 10046 -15.1221 2.3179 -8.2891 -14.91 2.4099 -8.2707 -15.1875 2.1055 -8.3313
3 10046 -14.6325 2.1055 -8.3313 -15.1875 2.1055 -8.3313 -14.6979 2.3179 -8.2891
3 10046 -14.754 1.912 -8.3698 -15.066 1.912 -8.3698 -14.6325 2.1055 -8.3313
3 10046 -15.1875 2.1055 -8.3313 -14.6325 2.1055 -8.3313 -15.066 1.912 -8.3698
3 10046 -17.172 1.838 -8.3845 -17.3474 1.9766 -8.3569 -17.016 1.912 -8.3698
3 10046 -17.0276 2.1283 -8.3268 -17.016 1.912 -8.3698 -17.25 2.1711 -8.3183
3 10046 -12.492 3.022 -8.149 -12.18 3.022 -8.149 -12.492 2.8 -8.1932
3 10046 -11.9058 1.468 -8.4581 -12.0875 1.8404 -8.384 -11.712 1.542 -8.4433
3 10046 -4.4046 1.5554 -8.4407 -4.458 1.32 -8.4875 -4.614 1.69 -8.4139
3 10046 -7.1525 1.172 -8.5169 -7.3156 1.098 -8.5316 -7.1734 1.3739 -8.4768
3 10046 -7.3156 1.098 -8.5316 -7.4682 1.2402 -8.5034 -7.1734 1.3739 -8.4768
3 10046 -11.6591 1.7759 -8.3968 -11.712 1.542 -8.4433 -11.8529 1.93 -8.3662
3 10046 -4.8234 1.5554 -8.4407 -4.458 1.32 -8.4875 -4.77 1.32 -8.4875
3 10046 -3.2258 2.6534 -8.2223 -3.4251 2.43 -8.2668 -3.2441 2.9462 -8.1641
3 10046 -2.898 5.199 -6.8474 -2.7109 5.0839 -6.9243 -3.0851 5.0839 -6.9243
3 10046 -3.4251 2.43 -8.2668 -3.8222 2.43 -8.2668 -3.4691 3.1474 -8.1241
3 10046 -3.7782 3.1474 -8.1241 -3.8222 2.43 -8.2668 -4.0032 2.9462 -8.1641
3 10046 -3.2441 2.9462 -8.1641 -3.4251 2.43 -8.2668 -3.4691 3.1474 -8.1241
3 10046 -5.644 2.6599 -8.221 -5.4612 2.8564 -8.182 -5.2025 2.504 -8.252
3 10046 -3.7782 3.1474 -8.1241 -3.4691 3.1474 -8.1241 -3.8222 2.43 -8.2668
3 10046 -5.644 2.6599 -8.221 -5.2025 2.504 -8.252 -5.5145 2.43 -8.2668
3 10046 -8.592 2.208 -8.3109 -8.8587 2.17 -8.3185 -9.0094 2.3852 -8.2757
3 10046 -8.592 2.208 -8.3109 -9.0094 2.3852 -8.2757 -8.5054 2.3476 -8.2831
3 10046 -13.6182 3.7819 -7.7947 -13.544 3.716 -7.8387 -13.721 3.7656 -7.8055
3 10046 -13.544 3.716 -7.8387 -12.804 3.6501 -7.8827 -13.5431 3.5941 -7.9201
3 10046 -13.8104 3.7169 -7.8381 -13.721 3.7656 -7.8055 -13.6106 3.54 -7.9563
3 10046 -15.3538 4.3014 -7.4474 -15.144 4.28 -7.4617 -15.3538 3.9626 -7.6739
3 10046 -13.6182 3.7819 -7.7947 -13.721 3.7656 -7.8055 -13.603 4.3973 -7.3833
3 10046 -13.6106 3.54 -7.9563 -13.721 3.7656 -7.8055 -13.544 3.716 -7.8387
3 10046 -12.258 2.726 -8.2079 -12.414 2.726 -8.2079 -12.492 2.8 -8.1932
3 10046 -13.662 4.4172 -7.37 -13.603 4.3973 -7.3833 -13.721 3.7656 -7.8055
3 10046 -12.258 2.726 -8.2079 -12.492 2.8 -8.1932 -12.18 3.022 -8.149
3 10046 -12.258 2.726 -8.2079 -12.18 3.022 -8.149 -12.102 2.874 -8.1785
3 10046 -10.074 3.392 -8.0553 -10.308 3.349 -8.084 -10.2914 3.6409 -7.8889
3 10046 -10.4175 3.4837 -7.9939 -10.2914 3.6409 -7.8889 -10.308 3.349 -8.084
3 10046 -10.0912 3.5869 -7.925 -10.074 3.392 -8.0553 -10.2914 3.6409 -7.8889
4 10046 -13.721 2.9119 -8.1709 -13.7267 3.349 -8.084 -13.6363 3.349 -8.084 -13.662 2.9119 -8.1709
4 10046 -13.6106 3.54 -7.9563 -13.6363 3.349 -8.084 -13.7267 3.349 -8.084 -13.7324 3.54 -7.9563
3 10046 -13.7324 3.54 -7.9563 -13.8047 3.614 -7.9069 -13.6106 3.54 -7.9563
3 10046 -13.8047 3.614 -7.9069 -14.4686 3.6591 -7.8767 -13.8104 3.7169 -7.8381
3 10046 -17.25 3.022 -8.149 -17.3702 3.2379 -8.1061 -17.094 3.022 -8.149
3 10046 -16.8834 6.187 -6.187 -17.0935 5.9412 -6.3513 -17.6345 6.187 -6.187
3 10046 -17.1017 4.652 -7.213 -17.0151 4.8523 -7.0792 -16.938 4.502 -7.3133
3 10046 -17.172 3.349 -8.084 -16.9738 3.2379 -8.1061 -17.3702 3.2379 -8.1061
3 10046 -15.144 3.984 -7.6595 -15.3538 3.9626 -7.6739 -15.144 4.28 -7.4617
3 10046 -15.3538 4.3014 -7.4474 -15.3538 3.9626 -7.6739 -15.4657 4.132 -7.5606
3 10046 -5.286 4.2393 -7.4889 -4.9399 4.3488 -7.4157 -5.16 4.058 -7.6101
3 10046 -5.1541 4.4113 -7.374 -4.9399 4.3488 -7.4157 -5.286 4.2393 -7.4889
3 10046 -7.968 3.54 -7.9563 -8.436 3.54 -7.9563 -8.5991 3.7747 -7.7995
3 10046 -8.0558 4.235 -7.4918 -7.8049 3.7747 -7.7995 -8.5991 3.7747 -7.7995
3 10046 -6.2248 3.349 -8.084 -6.096 2.43 -8.2668 -6.4813 2.4569 -8.2614
3 10046 -6.2248 3.349 -8.084 -6.4813 2.4569 -8.2614 -6.5735 3.349 -8.084
3 10046 -7.8378 4.0503 -7.6153 -7.8049 3.7747 -7.7995 -8.0558 4.235 -7.4918
3 10046 -7.968 3.54 -7.9563 -8.5991 3.7747 -7.7995 -7.8049 3.7747 -7.7995
3 10046 -8.3482 4.235 -7.4918 -8.5991 3.7747 -7.7995 -8.5662 4.0503 -7.6153
3 10046 -16.787 4.851 -7.08 -16.704 4.65 -7.2144 -17.0151 4.8523 -7.0792
3 10046 -16.704 4.65 -7.2144 -16.938 4.502 -7.3133 -17.0151 4.8523 -7.0792
3 10046 -4.926 4.132 -7.5606 -5.16 4.058 -7.6101 -4.9399 4.3488 -7.4157
3 10046 -6.5735 3.349 -8.084 -6.6656 5.0794 -6.9273 -6.3536 5.057 -6.9423
3 10046 -6.5735 3.349 -8.084 -6.3536 5.057 -6.9423 -6.2248 3.349 -8.084
3 10046 -14.676 5.094 -6.9176 -14.91 5.094 -6.9176 -14.5187 5.3189 -6.7673
3 10046 -2.742 4.872 -7.066 -3.054 4.872 -7.066 -2.7109 5.0839 -6.9243
3 10046 -14.6515 5.556 -6.6088 -14.5187 5.3189 -6.7673 -15.0673 5.3189 -6.7673
3 10046 -4.068 5.686 -6.5219 -4.224 5.538 -6.6208 -4.224 5.982 -6.324
3 10046 -3.0851 5.0839 -6.9243 -2.7109 5.0839 -6.9243 -3.054 4.872 -7.066
3 10046 -15.0673 5.3189 -6.7673 -14.5187 5.3189 -6.7673 -14.91 5.094 -6.9176
3 10046 -14.9345 5.556 -6.6088 -14.6515 5.556 -6.6088 -15.0673 5.3189 -6.7673
3 10046 -12.5124 5.5251 -6.6294 -12.492 5.316 -6.7692 -12.842 5.4209 -6.6991
3 10046 -9.4145 4.798 -7.1154 -9.7614 4.8753 -7.0638 -9.4276 5.0336 -6.958
3 10046 -9.4145 4.798 -7.1154 -9.5705 4.724 -7.1649 -9.7614 4.8753 -7.0638
3 10046 -7.5 5.39 -6.7197 -7.8545 5.39 -6.7197 -7.9352 5.6182 -6.5672
3 10046 -7.5 5.39 -6.7197 -7.9352 5.6182 -6.5672 -7.4193 5.6182 -6.5672
3 10046 -7.822 5.8136 -6.4366 -7.568 5.8136 -6.4366 -7.9352 5.6182 -6.5672
3 10046 -6.7019 6.479 -5.75 -6.72 7.388 -5.75 -6.4639 6.479 -5.75
3 10046 -6.6838 6.187 -6.187 -6.7019 6.479 -5.75 -6.4238 6.187 -6.187
3 10046 -6.6656 5.0794 -6.9273 -6.6838 6.187 -6.187 -6.3536 5.057 -6.9423
3 10046 -7.568 5.8136 -6.4366 -7.4193 5.6182 -6.5672 -7.9352 5.6182 -6.5672
3 10046 -12.5124 5.5251 -6.6294 -12.842 5.4209 -6.6991 -12.7162 5.584 -6.5901
3 10046 -12.726 5.242 -6.8187 -12.842 5.4209 -6.6991 -12.492 5.316 -6.7692
3 10046 -10.8846 6.187 -6.187 -10.9507 6.2738 -6.0571 -10.6107 6.187 -6.187
4 10046 -10.8538 6.381 -5.8966 -10.6084 6.379 -5.8996 -10.542 6.278 -6.0508 -10.9507 6.2738 -6.0571
3 10046 -8.7958 6.7009 -5.75 -8.6981 6.479 -5.75 -9.1099 6.479 -5.75
3 10046 -17.3731 6.479 -5.75 -17.0725 6.479 -5.75 -16.8396 6.3277 -5.9765
3 10046 -16.8396 6.3277 -5.9765 -16.8834 6.187 -6.187 -17.6345 6.187 -6.187
3 10046 -16.8396 6.3277 -5.9765 -17.6345 6.187 -6.187 -17.606 6.3389 -5.9597
3 10046 -17.0935 5.9412 -6.3513 -17.4244 5.9412 -6.3513 -17.6345 6.187 -6.187
3 10046 -4.224 5.538 -6.6208 -4.614 5.76 -6.4724 -4.224 5.982 -6.324
3 10046 -4.536 5.982 -6.324 -4.224 5.982 -6.324 -4.614 5.76 -6.4724
3 10046 -4.224 5.538 -6.6208 -4.536 5.538 -6.6208 -4.614 5.76 -6.4724
3 10046 -8.8572 6.4002 -5.8679 -9.0132 6.4002 -5.8679 -8.6981 6.479 -5.75
3 10046 -9.1099 6.479 -5.75 -8.6981 6.479 -5.75 -9.0132 6.4002 -5.8679
3 10046 -15.3838 6.479 -5.75 -15.378 6.426 -5.8293 -15.7094 6.479 -5.75
3 10046 -15.3896 6.6423 -5.75 -15.3838 6.479 -5.75 -15.7094 6.479 -5.75
3 10046 -13.8005 8.3277 -5.75 -13.818 7.536 -5.75 -14.3824 7.7634 -5.75
3 10046 -9.0122 6.7009 -5.75 -8.7958 6.7009 -5.75 -9.1099 6.479 -5.75
3 10046 -15.378 6.426 -5.8293 -15.5714 6.3849 -5.8909 -15.7094 6.479 -5.75
3 10046 -13.9111 6.2791 -6.0491 -14.0181 6.373 -5.9086 -13.6672 6.3184 -5.9904
4 10046 -13.7244 6.479 -5.75 -13.6516 6.4022 -5.8649 -13.6672 6.3184 -5.9904 -14.0181 6.373 -5.9086
3 10046 -15.612 6.6851 -5.75 -15.3896 6.6423 -5.75 -15.7094 6.479 -5.75
3 10046 -10.8113 8.1911 -5.75 -10.6954 8.0041 -5.75 -11.1805 8.0041 -5.75
3 10046 -9.06 8.085 -5.75 -8.8729 7.9699 -5.75 -9.2471 7.9699 -5.75
3 10046 -15.456 7.758 -5.75 -15.768 7.758 -5.75 -15.456 7.98 -5.75
3 10046 -10.7571 7.758 -5.75 -11.0596 7.758 -5.75 -10.6954 8.0041 -5.75
3 10046 -11.1805 8.0041 -5.75 -10.6954 8.0041 -5.75 -11.0596 7.758 -5.75
3 10046 -11.0646 8.1911 -5.75 -10.8113 8.1911 -5.75 -11.1805 8.0041 -5.75
3 10046 -13.8005 8.3277 -5.75 -14.3824 7.7634 -5.75 -14.1475 8.3277 -5.75
3 10046 -14.13 7.536 -5.75 -14.3824 7.7634 -5.75 -13.818 7.536 -5.75
3 10046 -14.39 8.0924 -5.75 -14.1475 8.3277 -5.75 -14.3824 7.7634 -5.75
3 10046 -15.846 7.906 -5.75 -15.69 8.054 -5.75 -15.768 7.758 -5.75
3 10046 -15.69 8.054 -5.75 -15.456 7.98 -5.75 -15.768 7.758 -5.75
3 10046 -2.747 8.995 -5.75 -2.664 8.794 -5.75 -2.9751 8.9963 -5.75
3 10046 -13.818 7.536 -5.75 -13.8005 8.3277 -5.75 -13.5656 7.7634 -5.75
3 10046 -13.558 8.0924 -5.75 -13.5656 7.7634 -5.75 -13.8005 8.3277 -5.75
3 10046 -5.8349 7.9842 -5.75 -5.5013 8.2585 -5.75 -5.6422 7.8173 -5.75
3 10046 -4.0852 8.6189 -5.75 -4.068 8.424 -5.75 -4.2854 8.6729 -5.75
3 10046 -5.7592 8.2211 -5.75 -5.5013 8.2585 -5.75 -5.8349 7.9842 -5.75
3 10046 -17.328 8.128 -5.75 -17.328 7.98 -5.75 -17.5218 8.202 -5.75
3 10046 -5.394 7.906 -5.75 -5.6422 7.8173 -5.75 -5.5013 8.2585 -5.75
3 10046 -17.5218 8.202 -5.75 -17.328 7.98 -5.75 -17.5218 7.906 -5.75
3 10046 -2.8669 7.9699 -5.75 -3.2411 7.9699 -5.75 -3.054 8.085 -5.75
3 10046 -2.898 7.758 -5.75 -3.21 7.758 -5.75 -2.8669 7.9699 -5.75
3 10046 -7.812 7.832 -5.75 -8.046 7.832 -5.75 -8.2095 8.0579 -5.75
3 10046 -7.6485 8.0579 -5.75 -8.2095 8.0579 -5.75 -7.7841 8.3008 -5.75
3 10046 -8.0739 8.3008 -5.75 -7.7841 8.3008 -5.75 -8.2095 8.0579 -5.75
3 10046 -8.904 7.758 -5.75 -9.2471 7.9699 -5.75 -8.8729 7.9699 -5.75
3 10046 -7.6485 8.0579 -5.75 -7.812 7.832 -5.75 -8.2095 8.0579 -5.75
3 10046 -6.4238 6.187 -6.187 -6.3536 5.057 -6.9423 -6.6838 6.187 -6.187
3 10046 -6.4639 6.479 -5.75 -6.4238 6.187 -6.187 -6.7019 6.479 -5.75
3 10046 -6.564 7.684 -5.75 -6.4639 6.479 -5.75 -6.72 7.388 -5.75
3 10046 -8.904 7.758 -5.75 -9.216 7.758 -5.75 -9.2471 7.9699 -5.75
3 10046 -2.664 8.794 -5.75 -2.898 8.646 -5.75 -3.0617 8.796 -5.75
3 10046 -3.0617 8.796 -5.75 -2.9751 8.9963 -5.75 -2.664 8.794 -5.75
3 10046 -4.4115 8.5157 -5.75 -4.2854 8.6729 -5.75 -4.302 8.35 -5.75
3 10046 -4.068 8.424 -5.75 -4.302 8.35 -5.75 -4.2854 8.6729 -5.75
3 10046 -14.52 9.09 -5.75 -14.598 8.794 -5.75 -14.676 8.942 -5.75
3 10046 -14.52 9.09 -5.75 -14.286 8.794 -5.75 -14.598 8.794 -5.75
3 10046 -14.286 9.016 -5.75 -14.286 8.794 -5.75 -14.52 9.09 -5.75
3 10046 -7.3645 -2.2656 -8.2994 -7.6631 -2.2365 -8.3052 -7.4241 -2.1658 -8.3193
3 10046 -7.422 -1.5226 -8.4472 -7.4241 -2.1658 -8.3193 -7.5102 -1.5271 -8.4463
3 10046 -7.5969 -2.1535 -8.3217 -7.4241 -2.1658 -8.3193 -7.6631 -2.2365 -8.3052
3 10046 -7.656 -.826 -8.5857 -7.812 -.9045 -8.5701 -7.9727 -.775 -8.5959
3 10046 -6.0842 -.9 -8.571 -5.6505 -1.0491 -8.5414 -5.7604 -2.75 -8.2031
3 10046 -7.3645 -2.3743 -8.2778 -7.4315 -2.452 -8.2624 -7.6442 -2.3651 -8.2797
3 10046 -8.5998 2.5873 -8.2355 -8.5054 2.3476 -8.2831 -8.8713 2.6078 -8.2314
3 10046 -7.581 -2.4521 -8.2624 -7.6442 -2.3651 -8.2797 -7.4315 -2.452 -8.2624
3 10046 -7.581 -2.4521 -8.2624 -7.4315 -2.452 -8.2624 -7.6205 -3.1828 -8.1171
3 10046 -4.0214 2.6534 -8.2223 -4.0032 2.9462 -8.1641 -3.8222 2.43 -8.2668
3 10046 -5.5013 8.2585 -5.75 -5.3467 8.054 -5.75 -5.394 7.906 -5.75
3 10046 -13.6106 3.54 -7.9563 -13.544 3.716 -7.8387 -13.5431 3.5941 -7.9201
3 10046 -12.8097 3.5941 -7.9201 -13.5431 3.5941 -7.9201 -12.804 3.6501 -7.8827
3 10046 -15.573 -1.344 -8.4827 -15.963 -2.121 -8.3282 -16.08 0 -8.75
3 10046 -17.606 6.3389 -5.9597 -17.3731 6.479 -5.75 -16.8396 6.3277 -5.9765
3 10046 -10.1792 -2.5695 -8.239 -10.6507 -2.454 -8.262 -10.4522 -.826 -8.5857
3 10046 -10.542 6.278 -6.0508 -10.6107 6.187 -6.187 -10.9507 6.2738 -6.0571
3 10046 -10.0781 -3.349 -8.084 -9.9771 -4.2569 -7.4771 -10.4215 -4.2793 -7.4621
3 10046 -10.0781 -3.349 -8.084 -10.4215 -4.2793 -7.4621 -10.5361 -3.349 -8.084
3 10046 -17.5218 7.906 -5.75 -17.64 8.054 -5.75 -17.5218 8.202 -5.75
3 10046 -12.1148 1.6019 -8.4314 -12.0875 1.8404 -8.384 -11.9058 1.468 -8.4581

0 // Side
4 0 -18.6023 8.946 -3.4 -18.5799 8.288 -2.96 -18.5806 8.308 -2.24 -18.6024 8.946 -2.52
4 0 -18.583 8.38 -4.32 -18.5805 8.308 -3.68 -18.6023 8.946 -3.4 -18.6054 9.038 -4.2
4 0 -18.5927 8.668 -5.75 -18.5866 8.488 -4.96 -18.6099 9.172 -4.96 -18.6172 9.388 -5.75
4 0 -18.604 8.992 2.44 -18.6077 9.1 3.52 -18.631 9.784 3.76 -18.6273 9.676 2.56
4 0 -18.6297 9.748 5.44 -18.6321 9.816 4.6 -18.6094 9.15 4.38 -18.6077 9.1 5.24
4 0 -18.6261 9.64 6.12 -18.604 8.992 6 -18.5954 8.74 7.04 -18.6199 9.46 6.92
4 0 -18.6054 9.038 -4.2 -18.6099 9.172 -4.96 -18.5866 8.488 -4.96 -18.583 8.38 -4.32
4 0 -18.6101 9.172 -.52 -18.5881 8.524 -.36 -18.5967 8.776 1.12 -18.6187 9.424 .92
4 0 -18.5856 8.452 8.5 -18.6089 9.136 8.5 -18.6199 9.46 6.92 -18.5954 8.74 7.04
4 0 -18.6261 9.64 6.12 -18.6297 9.748 5.44 -18.6077 9.1 5.24 -18.604 8.992 6
4 0 -18.6273 9.676 2.56 -18.6187 9.424 .92 -18.5967 8.776 1.12 -18.604 8.992 2.44
4 0 -18.5881 8.524 -.36 -18.6101 9.172 -.52 -18.6052 9.028 -1.6 -18.5832 8.38 -1.44
4 0 -18.5832 8.38 -1.44 -18.6052 9.028 -1.6 -18.6024 8.946 -2.52 -18.5806 8.308 -2.24
3 0 -18.5805 8.308 -3.68 -18.5799 8.288 -2.96 -18.6023 8.946 -3.4
4 0 -18.6077 9.1 3.52 -18.6094 9.15 4.38 -18.6321 9.816 4.6 -18.631 9.784 3.76
4 16 -18.1095 -5.5298 .8282 -18.0986 -5.8479 .2812 -18.0928 -6.0184 .2701 -18.1082 -5.5665 .869
3 16 -18.0658 -6.8151 -3.9867 -18.0295 -7.8903 -2.5767 -18.0658 -6.8151 -3.7418
4 16 -18.1072 -5.5958 -4.9309 -18.1048 -5.6666 -4.6687 -18.1258 -5.0524 -3.939 -18.1319 -4.8754 -3.9951
4 16 -18.1714 -3.7202 -7.0061 -18.1419 -4.5823 -6.1936 -18.1873 -3.2529 -5.9119 -18.1755 -3.5989 -6.8592
4 16 -18.4516 4.5187 1.1001 -18.4451 4.3288 .9957 -18.411 3.3287 1.4742 -18.4121 3.361 1.7181
4 16 -18.2735 -.719 1.2363 -18.2785 -.5721 1.1547 -18.2483 -1.4602 -.5063 -18.2441 -1.5841 -.3103
4 16 -18.0637 -6.8784 1.54 -18.0649 -6.8417 1.2952 -18.0323 -7.8067 .8282 -18.0311 -7.8434 1.073
4 16 -18.4869 5.5569 -.0747 -18.5097 6.2217 1.3587 -18.516 6.4054 1.3587 -18.492 5.7061 -.1614
4 16 -18.4121 3.361 1.7181 -18.4301 3.8834 2.9352 -18.4684 5.0099 2.78 -18.4516 4.5187 1.1001
4 16 -18.2685 -.8659 6.5816 -18.2285 -2.0411 7.1936 -18.231 -1.9676 7.2753 -18.2685 -.8659 6.7448
4 16 -18.2243 -2.1662 5.5421 -18.2198 -2.2981 5.3575 -18.1814 -3.4278 5.3371 -18.1776 -3.5364 5.5772
3 16 -18.041 -7.5496 -1.3752 -18.0533 -7.1824 -1.3752 -18.0262 -7.9883 -2.2072
4 16 -18.0323 -7.8067 -.9264 -18.0199 -8.1739 .869 -18.0261 -7.9903 .7466 -18.0348 -7.7332 -.6815
4 16 -18.0596 -6.9988 -1.212 -18.0745 -6.5581 -2.4361 -18.0262 -7.9883 -2.2072 -18.0533 -7.1824 -1.3752
3 16 -18.0348 -7.7332 -1.1712 -18.041 -7.5496 -1.3752 -18.0262 -7.9883 -2.2072
4 16 -18.1032 -5.7134 -1.416 -18.1032 -5.7134 -1.5792 -18.0745 -6.5581 -2.4361 -18.0596 -6.9988 -1.212
4 16 -18.0509 -7.2558 -.5183 -18.0894 -6.1195 .1171 -18.0907 -6.0807 -.0695 -18.0583 -7.0355 -.6407
4 16 -18.0348 -7.7332 -.6815 -18.0261 -7.9903 .7466 -18.0323 -7.8067 .8282 -18.0422 -7.5129 -.5183
3 16 -18.0509 -7.2558 -.5183 -18.0422 -7.5129 -.5183 -18.0323 -7.8067 .8282
3 16 -18.0262 -7.9883 -2.2072 -18.0323 -7.8067 -.9264 -18.0348 -7.7332 -1.1712
4 16 -18.1462 -4.4552 4.2705 -18.2085 -2.6286 3.8885 -18.036 -7.6965 3.1132 -18.1375 -4.7092 4.2412
3 16 -18.0608 -6.962 4.0109 -18.0646 -6.8519 3.8885 -18.036 -7.6965 3.1132
4 16 -18.1375 -4.7092 4.2412 -18.036 -7.6965 3.1132 -18.0646 -6.8519 3.8885 -18.0707 -6.6682 3.9293
4 16 -18.1321 -4.8688 4.4598 -18.1375 -4.7092 4.2412 -18.0707 -6.6682 3.9293 -18.0745 -6.5581 4.1333
3 16 -18.0649 -6.8417 1.2952 -18.0698 -6.6952 1.232 -18.0323 -7.8067 .8282
4 16 -18.1082 -5.5665 .869 -18.0928 -6.0184 .2701 -18.0698 -6.6952 1.232 -18.0746 -6.5551 1.3121
4 16 -18.1362 -4.7484 1.7758 -18.0759 -6.5154 1.4814 -18.0729 -6.6024 1.6274 -18.1246 -5.0891 3.0724
