0 Figure Duplo Child Torso with Top with Pink and Lilac Flowers Pattern
0 Name: 47203p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -12 20 47203p02.png
4 0 -3.5598 -16.4221 -16 -3.8191 -16.0188 -16 -3.782 -15.6155 -16 -3.3747 -16.0188 -16
4 0 -5.6705 -15.7622 -16 -5.3373 -16.2021 -16 -5.4854 -16.7154 -16 -5.7076 -16.2388 -16
4 16 -9.2624 -15.6155 -16 -9.0402 -15.3222 -16 -5.7076 -16.2388 -16 -5.4854 -16.7154 -16
3 0 -4.3375 -17.082 -16 -4.8189 -16.7154 -16 -4.3375 -16.7154 -16
3 16 -1.301 -19.3551 -16 -5.1892 -16.9354 -16 -4.8189 -17.082 -16
4 16 5.4754 -16.2388 -16 8.9191 -14.9922 -16 3.5128 -17.0454 -16 3.8831 -16.8621 -16
4 16 4.994 -16.3121 -16 5.4754 -16.2388 -16 3.8831 -16.8621 -16 4.1423 -16.5687 -16
4 16 6.1049 -14.5523 -16 9.3635 -13.819 -16 9.0673 -14.1123 -16 6.253 -14.9189 -16
4 0 3.3647 -16.7154 -16 3.8831 -16.8621 -16 3.5128 -17.0454 -16 3.1796 -16.7154 -16
4 16 4.1423 -16.5687 -16 4.2904 -16.3121 -16 4.5496 -16.2388 -16 4.994 -16.3121 -16
4 0 3.8831 -16.3121 -16 4.3275 -16.1288 -16 4.2904 -16.3121 -16 4.1423 -16.5687 -16
3 16 4.2904 -16.3121 -16 4.3275 -16.1288 -16 4.5496 -16.2388 -16
4 0 4.2904 -15.6522 -16 4.4756 -15.7988 -16 4.3275 -16.1288 -16 3.9572 -15.5055 -16
4 16 6.29 -15.3955 -16 6.253 -14.9189 -16 9.0673 -14.1123 -16 8.9562 -14.369 -16
4 0 4.8459 -15.9455 -16 5.3273 -15.9088 -16 4.994 -16.3121 -16 4.5496 -16.2388 -16
3 16 5.4754 -16.2388 -16 5.9568 -15.9821 -16 8.9191 -14.9922 -16
4 16 8.9191 -14.9922 -16 5.9568 -15.9821 -16 6.216 -15.6888 -16 8.9562 -14.369 -16
4 0 5.8827 -15.5055 -16 6.29 -15.3955 -16 6.216 -15.6888 -16 5.7346 -15.6888 -16
3 16 6.216 -15.6888 -16 6.29 -15.3955 -16 8.9562 -14.369 -16
4 0 5.3273 -15.9088 -16 5.7346 -15.6888 -16 6.216 -15.6888 -16 4.994 -16.3121 -16
4 0 2.2538 -15.7622 -16 1.8835 -15.7988 -16 1.5873 -15.7255 -16 1.8095 -15.4322 -16
4 0 5.7346 -14.2223 -16 6.1049 -14.5523 -16 6.253 -14.9189 -16 5.8457 -14.8456 -16
3 16 6.1049 -14.5523 -16 5.7346 -14.2223 -16 9.3635 -13.819 -16
4 0 2.2538 -15.7622 -16 2.1057 -15.4322 -16 2.8463 -15.2855 -16 2.6241 -15.7988 -16
3 16 5.7346 -14.2223 -16 5.6235 -14.149 -16 5.9938 -13.8923 -16
4 0 2.9574 -14.369 -16 2.9574 -14.7356 -16 2.5871 -14.7723 -16 2.6241 -14.2223 -16
3 16 5.9938 -13.8923 -16 6.179 -13.4891 -16 9.8449 -12.8291 -16
4 0 2.8093 -13.8923 -16 3.1055 -13.6357 -16 3.2906 -13.9657 -16 2.6611 -14.0757 -16
4 0 2.4019 -12.7925 -16 2.4019 -13.1224 -16 2.0316 -13.1591 -16 2.0316 -12.7558 -16
3 16 5.9938 -12.6091 -16 5.6605 -12.3892 -16 10.2152 -12.3525 -16
4 16 -1.5232 -13.1591 -16 -1.6343 -12.9391 -16 2.0316 -12.7558 -16 2.0316 -13.1591 -16
3 16 -1.8565 -12.7191 -16 -2.2638 -12.5358 -16 2.2168 -12.3892 -16
4 16 4.1053 -12.2425 -16 3.8831 -12.0592 -16 5.4384 -12.2792 -16 4.9199 -12.2792 -16
4 16 -2.7082 -12.4992 -16 -3.3006 -12.2792 -16 2.2168 -12.3892 -16 -2.2638 -12.5358 -16
4 16 4.2534 -12.5358 -16 4.1053 -12.2425 -16 4.9199 -12.2792 -16 4.6237 -12.4258 -16
3 16 4.2904 -12.7191 -16 4.2534 -12.5358 -16 4.6237 -12.4258 -16
4 0 4.994 -12.6458 -16 4.6237 -12.4258 -16 5.6605 -12.3892 -16 5.3643 -12.6458 -16
3 16 -1.4492 -13.5257 -16 -1.5232 -13.1591 -16 2.0316 -13.1591 -16
4 16 10.6225 -12.1692 -16 3.8831 -12.0592 -16 3.5498 -11.9125 -16 10.173 -10.5054 -16
4 16 3.0685 -11.9125 -16 -3.708 -11.7659 -16 -3.9301 -11.6559 -16 3.5498 -11.9125 -16
4 0 3.0685 -11.9125 -16 3.5498 -11.9125 -16 3.8831 -12.0592 -16 2.7722 -12.0225 -16
3 16 2.7722 -12.0225 -16 -3.708 -11.7659 -16 3.0685 -11.9125 -16
4 0 2.9574 -12.3158 -16 2.55 -12.1325 -16 2.7722 -12.0225 -16 3.3277 -12.2425 -16
4 16 -3.4488 -11.9859 -16 2.55 -12.1325 -16 2.2168 -12.3892 -16 -3.3006 -12.2792 -16
4 0 2.0316 -12.7558 -16 2.2168 -12.3892 -16 2.55 -12.1325 -16 2.5871 -12.5725 -16
4 0 2.2168 -13.6357 -16 2.5871 -13.5624 -16 2.6611 -14.0757 -16 2.3649 -14.0023 -16
4 0 5.8457 -13.3424 -16 5.8087 -13.0124 -16 6.179 -13.0124 -16 6.179 -13.4891 -16
4 16 -1.5232 -13.929 -16 1.4392 -13.709 -16 1.18 -13.929 -16 -1.7824 -14.479 -16
3 16 2.2168 -13.6357 -16 1.8465 -13.599 -16 2.0316 -13.1591 -16
3 16 -1.5232 -13.929 -16 1.8465 -13.599 -16 1.4392 -13.709 -16
4 0 1.3281 -14.4056 -16 0.9948 -14.2956 -16 1.18 -13.929 -16 1.5132 -14.149 -16
3 16 -1.7824 -14.479 -16 1.18 -13.929 -16 0.9948 -14.2956 -16
4 0 1.6984 -14.0023 -16 1.18 -13.929 -16 2.2168 -13.6357 -16 2.3649 -14.0023 -16
4 5 1.3281 -14.8089 -16 1.3281 -14.4056 -16 1.5132 -14.149 -16 2.5871 -14.7723 -16
4 5 2.5871 -14.7723 -16 1.6243 -15.2855 -16 1.4762 -15.1389 -16 1.3281 -14.8089 -16
3 16 -1.9676 -16.3121 -16 1.18 -15.3589 -16 1.5873 -15.7255 -16
4 0 3.1425 -15.4322 -16 2.8833 -15.2489 -16 3.9201 -15.4322 -16 3.4017 -15.5055 -16
4 16 2.2168 -16.2754 -16 -2.3008 -16.6054 -16 1.8835 -15.7988 -16 2.2168 -15.9455 -16
4 5 3.4017 -15.5055 -16 3.735 -15.5055 -16 3.9942 -16.0555 -16 2.6241 -15.7988 -16
4 5 4.1053 -15.3589 -16 5.8457 -14.8456 -16 5.9197 -15.1022 -16 4.2904 -15.6522 -16
3 16 2.2168 -15.9455 -16 1.8835 -15.7988 -16 2.2538 -15.7622 -16
4 0 2.2168 -16.2754 -16 2.2168 -15.9455 -16 2.55 -16.1288 -16 2.3649 -16.6054 -16
3 16 -0.2272 -18.7319 -16 2.2168 -16.2754 -16 2.3649 -16.6054 -16
4 0 2.3649 -16.6054 -16 2.8833 -16.6054 -16 2.8833 -17.0087 -16 2.5871 -16.8621 -16
3 16 0.1431 -19.0252 -16 2.5871 -16.8621 -16 2.8833 -17.0087 -16
3 16 0.1431 -19.0252 -16 2.8833 -17.0087 -16 3.2536 -17.082 -16
4 0 3.5128 -17.0454 -16 3.2536 -17.082 -16 2.8833 -17.0087 -16 3.1796 -16.7154 -16
4 218 -20.2972 -17.0087 -15.863 -21.186 -16.0188 -15.6991 -21.0378 -15.7988 -15.7314 -20.1121 -16.9354 -15.9007
3 0 -20.0751 -17.3387 -15.9029 -20.2972 -17.0087 -15.863 -20.1121 -16.9354 -15.9007
4 218 -20.1121 -16.9354 -15.9007 -21.0378 -15.7988 -15.7314 -20.3713 -15.4322 -15.8687 -20.1491 -15.7622 -15.9086
4 0 -20.2232 -15.4322 -15.8981 -19.8159 -15.5788 -15.9772 -19.6568 -16.2623 -16 -19.9269 -16.0555 -15.949
4 0 -19.4085 -15.9455 -16 -19.4456 -16.3121 -16 -19.6568 -16.2623 -16 -19.687 -15.8001 -16
3 218 -20.1121 -16.9354 -15.9007 -20.1491 -15.7622 -15.9086 -19.9269 -16.0555 -15.949
3 0 -19.9269 -16.0555 -15.949 -20.1491 -15.7622 -15.9086 -20.2232 -15.4322 -15.8981
4 218 -20.7416 -14.9189 -15.8017 -20.8897 -13.7457 -15.7875 -20.7046 -13.5257 -15.8271 -20.1862 -15.0289 -15.9107
4 0 -20.2232 -15.4322 -15.8981 -20.3713 -15.4322 -15.8687 -20.1862 -15.1389 -15.9093 -19.8529 -15.1756 -15.9751
3 218 -20.1491 -15.7622 -15.9086 -20.3713 -15.4322 -15.8687 -20.2232 -15.4322 -15.8981
4 218 -21.186 -16.0188 -15.6991 -20.7786 -16.8987 -15.7687 -21.0749 -16.6421 -15.7131 -21.186 -16.4221 -15.6939
3 0 -21.186 -16.4221 -15.6939 -21.3711 -15.5788 -15.668 -21.186 -16.0188 -15.6991
3 0 -21.1489 -17.082 -15.6927 -21.186 -16.4221 -15.6939 -21.0749 -16.6421 -15.7131
4 218 -20.7786 -16.8987 -15.7687 -21.186 -16.0188 -15.6991 -20.2972 -17.0087 -15.863 -20.4454 -17.0087 -15.8335
3 0 -20.8157 -17.2653 -15.7566 -20.7786 -16.8987 -15.7687 -20.4454 -17.0087 -15.8335
4 0 -12.1507 -16.6421 -16 -11.9285 -16.8987 -16 -12.521 -16.6787 -16 -12.521 -16.4954 -16
4 0 -10.8547 -16.4954 -16 -10.4844 -16.5321 -16 -10.6695 -16.972 -16 -11.0028 -16.7887 -16
3 0 -10.4844 -16.5321 -16 -10.8547 -16.4954 -16 -10.8177 -16.1288 -16
4 0 -12.7062 -16.1655 -16 -12.2248 -15.6522 -16 -12.1507 -15.6888 -16 -12.1878 -15.9455 -16
4 0 -11.7434 -15.7255 -16 -12.0396 -15.3589 -16 -11.7434 -15.3589 -16 -11.4472 -15.6522 -16
3 0 -10.0771 -16.0188 -16 -10.4474 -16.0188 -16 -10.8917 -15.8721 -16
4 0 -13.6319 -14.9556 -16 -14.0763 -14.8822 -16 -13.78 -14.6256 -16 -13.0394 -14.7723 -16
4 218 -11.4842 -15.2489 -16 -12.2988 -15.1756 -16 -12.484 -14.8822 -16 -12.484 -14.6256 -16
3 5 -10.8917 -15.8721 -16 -11.188 -15.4689 -16 -11.1509 -15.4689 -16
4 0 -12.7802 -15.1022 -16 -12.0396 -15.3589 -16 -11.7434 -15.7255 -16 -12.5951 -15.4322 -16
3 5 -10.8177 -16.1288 -16 -11.7434 -15.7255 -16 -11.4472 -15.6522 -16
4 0 -11.7434 -15.7255 -16 -12.1507 -15.6888 -16 -12.2248 -15.6522 -16 -12.5951 -15.4322 -16
3 5 -10.8547 -16.4954 -16 -12.1878 -15.9455 -16 -10.8177 -16.1288 -16
3 0 -12.1878 -17.1554 -16 -11.9285 -16.8987 -16 -11.7064 -17.0087 -16
3 0 -11.3731 -17.3753 -16 -11.7064 -17.0087 -16 -11.4101 -17.0087 -16
4 0 20.1391 -16.0921 -15.9063 20.3983 -16.2021 -15.8533 20.0651 -16.4588 -15.9163 19.6606 -16.2047 -16
4 0 19.6948 -16.4954 -15.9894 20.0651 -16.4588 -15.9163 20.0651 -16.7521 -15.9125 19.6948 -16.6921 -15.9869
3 0 19.6948 -16.4954 -15.9894 19.6606 -16.2047 -16 20.0651 -16.4588 -15.9163
4 5 19.6936 -15.6978 -16 19.991 -15.4322 -15.9443 21.157 -15.2122 -15.7153 20.1391 -16.0921 -15.9063
4 0 16.4732 -16.0921 -16 16.8065 -15.9821 -16 16.9916 -16.2021 -16 16.6213 -16.3854 -16
4 5 19.1764 -15.8721 -16 19.4726 -15.7988 -16 19.6606 -16.2047 -16 19.5096 -16.8987 -16
4 0 19.2134 -15.5055 -16 19.4726 -15.7988 -16 19.1764 -15.8721 -16 19.0282 -15.5055 -16
4 5 18.5839 -16.0921 -16 18.6579 -15.7255 -16 18.8801 -15.8355 -16 18.5098 -16.6054 -16
4 0 19.1764 -15.8721 -16 18.8801 -15.8355 -16 18.6579 -15.7255 -16 19.0282 -15.5055 -16
4 0 16.8065 -15.9821 -16 16.4732 -16.0921 -16 16.4732 -15.4689 -16 16.8435 -15.5055 -16
4 0 17.1768 -16.3488 -16 16.8805 -16.6054 -16 16.6213 -16.3854 -16 16.9916 -16.2021 -16
4 0 18.5839 -16.0921 -16 18.5098 -16.6054 -16 18.1395 -16.6421 -16 17.9173 -16.3854 -16
3 5 19.2874 -16.972 -16 18.8801 -16.972 -16 18.5839 -16.7887 -16
3 0 18.8801 -17.3387 -16 18.5839 -16.7887 -16 18.8801 -16.972 -16
4 0 -4.8189 -16.7154 -16 -4.3375 -17.082 -16 -5.4854 -16.7154 -16 -4.967 -16.6421 -16
3 0 -3.6709 -16.7154 -16 -4.3375 -16.7154 -16 -4.0783 -16.6054 -16
4 218 -3.9301 -16.4221 -16 -4.0783 -16.6054 -16 -4.3375 -16.7154 -16 -3.8191 -16.0188 -16
4 0 -3.4858 -16.4221 -16 -3.5598 -16.4221 -16 -3.3747 -16.0188 -16 -3.1896 -16.2388 -16
3 0 -3.5598 -16.4221 -16 -3.9301 -16.4221 -16 -3.8191 -16.0188 -16
4 218 -4.5226 -15.4689 -16 -5.1151 -15.5422 -16 -4.8559 -15.2122 -16 -4.7448 -15.2122 -16
4 0 -2.0046 -14.9556 -16 -1.8195 -15.3222 -16 -2.2268 -15.2855 -16 -2.449 -14.9922 -16
4 218 -2.2268 -15.2855 -16 -2.1157 -15.6888 -16 -3.3377 -15.4322 -16 -3.0785 -15.1389 -16
3 218 -3.8191 -16.0188 -16 -4.2634 -15.5788 -16 -3.782 -15.6155 -16
4 0 -3.782 -15.6155 -16 -4.2634 -15.5788 -16 -4.5226 -15.4689 -16 -4.1523 -15.2489 -16
4 0 -4.8559 -15.2122 -16 -6.0779 -15.2122 -16 -5.5594 -14.9922 -16 -4.8929 -14.9922 -16
4 0 -4.7448 -15.2122 -16 -4.8559 -15.2122 -16 -4.8929 -14.9922 -16 -4.5226 -14.9189 -16
4 218 -5.3373 -15.8721 -16 -5.1151 -15.5422 -16 -4.5226 -15.4689 -16 -5.3373 -16.2021 -16
4 0 -5.3373 -15.8721 -16 -5.6705 -15.7622 -16 -5.4484 -15.3955 -16 -5.1151 -15.5422 -16
3 0 -5.3373 -16.2021 -16 -5.6705 -15.7622 -16 -5.3373 -15.8721 -16
4 218 -5.1892 -16.4954 -16 -5.3373 -16.2021 -16 -4.5226 -15.4689 -16 -4.967 -16.6421 -16
3 0 -5.4854 -16.7154 -16 -5.3373 -16.2021 -16 -5.1892 -16.4954 -16
3 0 -5.4854 -16.7154 -16 -5.1892 -16.4954 -16 -4.967 -16.6421 -16
4 218 -4.8189 -16.7154 -16 -4.967 -16.6421 -16 -4.5226 -15.4689 -16 -4.3375 -16.7154 -16
4 5 3.8831 -16.3121 -16 3.6609 -16.5687 -16 3.3647 -16.7154 -16 3.1796 -16.7154 -16
3 0 4.1423 -16.5687 -16 3.6609 -16.5687 -16 3.8831 -16.3121 -16
4 5 3.8831 -16.3121 -16 2.7352 -16.4954 -16 2.55 -16.1288 -16 2.6241 -15.7988 -16
3 0 3.8831 -16.3121 -16 3.9942 -16.0555 -16 4.3275 -16.1288 -16
3 5 3.8831 -16.3121 -16 2.6241 -15.7988 -16 3.9942 -16.0555 -16
3 0 4.3275 -16.1288 -16 3.9942 -16.0555 -16 3.9572 -15.5055 -16
4 5 3.9572 -15.5055 -16 3.9942 -16.0555 -16 3.735 -15.5055 -16 3.9201 -15.4322 -16
3 5 2.6241 -15.7988 -16 3.1425 -15.4322 -16 3.4017 -15.5055 -16
4 0 5.7346 -14.2223 -16 5.5865 -14.5523 -16 5.2902 -14.479 -16 5.6235 -14.149 -16
3 0 3.735 -15.5055 -16 3.4017 -15.5055 -16 3.9201 -15.4322 -16
4 5 3.1425 -15.4322 -16 2.6241 -15.7988 -16 2.8463 -15.2855 -16 2.8833 -15.2489 -16
4 5 5.2902 -14.479 -16 5.5865 -14.5523 -16 4.5126 -14.8456 -16 4.5496 -14.4423 -16
4 0 4.5496 -14.2956 -16 5.6235 -14.149 -16 5.2902 -14.479 -16 4.5496 -14.4423 -16
4 0 2.8463 -15.2855 -16 2.3649 -15.3589 -16 2.8093 -15.1756 -16 2.8833 -15.2489 -16
4 0 2.2168 -15.9455 -16 2.2538 -15.7622 -16 2.6241 -15.7988 -16 2.55 -16.1288 -16
3 0 2.3649 -16.6054 -16 2.55 -16.1288 -16 2.7352 -16.4954 -16
4 5 2.8833 -16.6054 -16 2.7352 -16.4954 -16 3.8831 -16.3121 -16 3.1796 -16.7154 -16
3 0 2.8833 -16.6054 -16 2.3649 -16.6054 -16 2.7352 -16.4954 -16
3 0 2.8833 -17.0087 -16 2.8833 -16.6054 -16 3.1796 -16.7154 -16
3 0 18.1395 -16.6421 -16 17.6581 -16.4588 -16 17.9173 -16.3854 -16
4 5 18.3247 -15.4322 -16 18.5468 -15.6888 -16 17.9173 -16.3854 -16 16.8435 -15.5055 -16
4 5 20.1391 -15.0289 -15.9201 20.1021 -14.6256 -15.9327 20.3983 -14.6256 -15.8738 20.7127 -14.7356 -15.8098
4 5 17.547 -14.7723 -16 18.1395 -14.7723 -16 18.1766 -15.1022 -16 17.2878 -14.8822 -16
4 0 18.6579 -15.7255 -16 18.1766 -15.1022 -16 18.5839 -15.1756 -16 18.732 -15.3589 -16
4 0 18.1395 -14.6256 -16 18.2136 -14.6256 -16 18.1395 -14.7723 -16 17.547 -14.7723 -16
4 0 16.7324 -14.9189 -16 17.1397 -14.5523 -16 17.2878 -14.8822 -16 17.0286 -15.1389 -16
3 5 16.8435 -15.5055 -16 17.0286 -15.1389 -16 18.3247 -15.4322 -16
4 0 16.8435 -15.5055 -16 16.4732 -15.4689 -16 16.7324 -14.9189 -16 17.0286 -15.1389 -16
4 5 17.1768 -16.3488 -16 16.9916 -16.2021 -16 17.9173 -16.3854 -16 17.6581 -16.4588 -16
3 0 16.8805 -16.6054 -16 17.1768 -16.3488 -16 17.436 -16.4588 -16
3 5 17.6581 -16.4588 -16 17.436 -16.4588 -16 17.1768 -16.3488 -16
3 0 -1.8195 -16.0188 -16 -2.1898 -15.9821 -16 -1.7454 -15.7255 -16
3 0 -3.4858 -16.4221 -16 -3.1896 -16.2388 -16 -2.9674 -16.3488 -16
4 218 -2.1157 -15.6888 -16 -2.1898 -15.9821 -16 -3.6339 -15.5788 -16 -3.3377 -15.4322 -16
3 0 -2.1157 -15.6888 -16 -2.2268 -15.2855 -16 -1.8195 -15.3222 -16
4 0 -3.0785 -15.1389 -16 -3.3377 -15.4322 -16 -3.6339 -15.5788 -16 -3.745 -15.2489 -16
4 0 -3.0785 -15.1389 -16 -3.5228 -15.0656 -16 -3.3747 -14.8822 -16 -2.9674 -14.8456 -16
4 0 -2.1527 -14.8089 -16 -2.0046 -14.9556 -16 -2.449 -14.9922 -16 -2.7822 -14.8456 -16
4 0 -2.1527 -14.8089 -16 -2.7822 -14.8456 -16 -2.9674 -14.8456 -16 -2.6711 -14.5889 -16
4 5 -3.3747 -14.8822 -16 -3.5228 -15.0656 -16 -4.5226 -14.9189 -16 -4.5226 -14.369 -16
4 0 -4.9299 -14.479 -16 -4.5226 -14.369 -16 -4.5967 -14.6256 -16 -4.8929 -14.9922 -16
3 218 -2.2268 -15.2855 -16 -3.0785 -15.1389 -16 -2.449 -14.9922 -16
3 0 -3.6709 -15.6155 -16 -3.782 -15.6155 -16 -3.6339 -15.5788 -16
4 218 -3.3747 -16.0188 -16 -3.6709 -15.6155 -16 -3.6339 -15.5788 -16 -2.1898 -15.9821 -16
3 0 -3.3747 -16.0188 -16 -3.782 -15.6155 -16 -3.6709 -15.6155 -16
4 218 -2.449 -16.2754 -16 -2.7082 -16.3488 -16 -2.9674 -16.3488 -16 -3.1896 -16.2388 -16
3 0 13.2886 -16.6421 -16 12.9554 -16.3488 -16 13.3257 -16.2388 -16
4 0 12.7702 -16.3488 -16 12.9554 -16.3488 -16 13.2886 -16.6421 -16 12.3629 -16.5321 -16
4 0 13.77 -16.2754 -16 13.3257 -16.2388 -16 13.4738 -16.0555 -16 13.9552 -15.9088 -16
4 0 13.9552 -15.9088 -16 13.4738 -16.0555 -16 13.5849 -15.8355 -16 13.9552 -15.4322 -16
3 218 13.4738 -16.0555 -16 13.5849 -15.5055 -16 13.5849 -15.8355 -16
4 0 13.5849 -15.5055 -16 13.77 -15.0656 -16 13.9552 -15.4322 -16 13.5849 -15.8355 -16
3 0 13.5849 -15.5055 -16 13.4368 -15.2122 -16 13.77 -15.0656 -16
4 0 13.2886 -14.6256 -16 13.5849 -14.8456 -16 13.1776 -14.9556 -16 12.9183 -14.8822 -16
3 0 12.548 -15.1756 -16 12.548 -14.6623 -16 12.5851 -14.8456 -16
4 218 10.7336 -15.4322 -16 10.6595 -15.4689 -16 10.2522 -15.5788 -16 9.6968 -15.5788 -16
3 0 13.2886 -14.6256 -16 13.0665 -14.3323 -16 13.5478 -14.2223 -16
3 218 12.5851 -14.8456 -16 12.548 -14.6623 -16 13.0665 -14.3323 -16
4 218 11.178 -14.0023 -16 10.8447 -14.1857 -16 10.4003 -13.599 -16 11.5853 -13.5624 -16
4 218 13.1776 -13.2691 -16 12.3259 -13.1591 -16 12.548 -13.0491 -16 12.8813 -13.0491 -16
3 0 13.696 -13.5624 -16 13.2886 -13.4157 -16 13.6219 -13.2324 -16
4 0 12.1037 -12.8658 -16 12.548 -13.0491 -16 12.3259 -13.1591 -16 11.8815 -13.0491 -16
3 0 13.1776 -13.2691 -16 12.8813 -13.0491 -16 13.2886 -12.8658 -16
3 0 12.8813 -13.0491 -16 12.548 -13.0491 -16 12.1037 -12.8658 -16
4 0 11.5853 -13.5624 -16 11.4742 -12.9024 -16 11.8815 -13.0491 -16 12.0296 -13.3791 -16
3 0 12.0296 -13.3791 -16 11.8815 -13.0491 -16 12.3259 -13.1591 -16
4 218 11.8075 -13.9657 -16 11.7704 -13.929 -16 12.0296 -13.3791 -16 12.1407 -14.1123 -16
4 218 10.5855 -14.6989 -16 9.3265 -15.1389 -16 9.2894 -14.5156 -16 10.2152 -14.0757 -16
4 0 11.4372 -14.2956 -16 11.6223 -13.929 -16 11.7704 -13.929 -16 11.6964 -14.2956 -16
4 218 12.3629 -14.2956 -16 12.1407 -14.1123 -16 12.0296 -13.3791 -16 13.0665 -14.3323 -16
4 0 12.548 -14.6623 -16 11.8075 -13.9657 -16 12.1407 -14.1123 -16 12.3629 -14.2956 -16
3 218 12.548 -14.6623 -16 12.3629 -14.2956 -16 13.0665 -14.3323 -16
4 218 12.548 -15.1756 -16 13.1776 -14.9556 -16 13.4368 -15.2122 -16 12.3629 -15.5422 -16
4 0 11.6964 -15.5422 -16 11.9926 -15.3589 -16 12.0667 -15.7622 -16 11.9185 -15.8355 -16
4 0 12.3259 -16.0555 -16 12.0296 -16.3488 -16 11.9556 -15.8721 -16 12.0667 -15.7622 -16
3 0 11.9556 -15.8721 -16 11.9185 -15.8355 -16 12.0667 -15.7622 -16
3 218 12.3259 -16.0555 -16 13.4368 -15.2122 -16 13.5849 -15.5055 -16
3 218 12.9554 -16.3488 -16 12.7702 -16.3488 -16 12.3259 -16.0555 -16
3 0 -12.558 -16.4954 -16 -13.743 -16.4588 -16 -13.1876 -16.3121 -16
3 0 -12.521 -16.4954 -16 -13.0394 -16.3121 -16 -12.7062 -16.1655 -16
4 5 -12.7062 -16.1655 -16 -13.8541 -15.7622 -16 -13.8911 -15.3955 -16 -12.5951 -15.4322 -16
3 5 -12.7062 -16.1655 -16 -12.5951 -15.4322 -16 -12.2248 -15.6522 -16
4 0 -13.8541 -15.2122 -16 -14.2244 -15.1756 -16 -14.0763 -14.8822 -16 -13.6319 -14.9556 -16
4 5 -13.0394 -14.7723 -16 -12.8543 -14.7723 -16 -12.7802 -15.1022 -16 -13.6319 -14.9556 -16
4 0 -11.7434 -15.3589 -16 -11.4842 -15.2489 -16 -11.1509 -15.4689 -16 -11.188 -15.4689 -16
4 0 -13.0394 -14.7723 -16 -13.78 -14.6256 -16 -13.4097 -14.5156 -16 -12.8543 -14.7723 -16
3 5 -12.5951 -15.4322 -16 -13.8911 -15.3955 -16 -13.8541 -15.2122 -16
3 0 -13.8911 -15.3955 -16 -14.2244 -15.1756 -16 -13.8541 -15.2122 -16
4 5 -13.706 -16.0188 -16 -13.8541 -15.7622 -16 -12.7062 -16.1655 -16 -13.3727 -16.2388 -16
3 0 -14.1503 -16.0188 -16 -14.2614 -15.6522 -16 -13.8541 -15.7622 -16
3 0 -13.743 -16.4588 -16 -13.706 -16.0188 -16 -13.3727 -16.2388 -16
4 5 -13.3727 -16.2388 -16 -12.7062 -16.1655 -16 -13.0394 -16.3121 -16 -13.1876 -16.3121 -16
3 0 -13.743 -16.4588 -16 -13.3727 -16.2388 -16 -13.1876 -16.3121 -16
4 0 21.046 -15.6888 -15.7312 21.5273 -15.2489 -15.6412 21.4533 -15.6155 -15.6512 20.7497 -16.0188 -15.7858
3 5 20.7497 -16.0188 -15.7858 21.157 -15.3222 -15.7139 21.046 -15.6888 -15.7312
3 0 21.046 -15.6888 -15.7312 21.157 -15.3222 -15.7139 21.5273 -15.2489 -15.6412
3 0 21.157 -15.2122 -15.7153 20.9719 -14.8822 -15.7564 21.4533 -14.9556 -15.6597
4 5 20.7127 -14.7356 -15.8098 20.9719 -14.8822 -15.7564 21.157 -15.2122 -15.7153 20.1391 -15.0289 -15.9201
3 0 20.9719 -14.8822 -15.7564 20.7127 -14.7356 -15.8098 20.8978 -14.4056 -15.7773
4 218 19.2134 -15.5055 -16 18.5839 -15.1756 -16 19.7398 -14.9903 -16 19.6548 -15.2456 -16
4 0 20.6946 -14.3323 -15.8187 20.3983 -14.6256 -15.8738 20.1021 -14.6256 -15.9327 20.01 -14.332 -15.9548
3 218 19.2134 -15.5055 -16 19.6548 -15.2456 -16 19.4726 -15.4322 -16
3 5 19.991 -15.4322 -15.9443 20.1391 -15.0289 -15.9201 21.157 -15.2122 -15.7153
4 0 19.6936 -15.6978 -16 19.6606 -16.2047 -16 19.4726 -15.7988 -16 19.4726 -15.4322 -16
3 0 19.6606 -16.2047 -16 19.6936 -15.6978 -16 20.1391 -16.0921 -15.9063
3 5 20.1391 -16.0921 -15.9063 21.157 -15.2122 -15.7153 21.157 -15.3222 -15.7139
3 5 20.5094 -16.2021 -15.8312 20.3983 -16.2021 -15.8533 20.1391 -16.0921 -15.9063
3 0 20.0651 -16.4588 -15.9163 20.3983 -16.2021 -15.8533 20.5094 -16.2021 -15.8312
4 5 -19.0012 -15.9088 -16 -19.7466 -14.885 -16 -19.4456 -14.7356 -16 -18.8161 -15.7622 -16
3 0 -18.742 -16.2021 -16 -19.0012 -15.9088 -16 -18.8161 -15.7622 -16
4 5 -19.0382 -14.7356 -16 -18.779 -14.8822 -16 -18.8161 -15.7622 -16 -19.4456 -14.7356 -16
3 218 -18.4087 -15.9088 -16 -18.2606 -15.5422 -16 -17.8163 -15.8721 -16
4 0 -18.6309 -15.1389 -16 -18.779 -14.8822 -16 -18.4458 -14.7356 -16 -18.2976 -14.9556 -16
