0 Brick  4 x  4 Round with Holes
1 16 0 10 22 -6 0 0 0 0 -6 0 -1 0 2-4ndis.dat
4 16 8 4 22 6 4 22 6 10 22 8 10 22
4 16 -8 4 22 -6 4 22 -6 10 22 -8 10 22
4 16 7.602 24 22 5.602 24 22 5.602 15.694 22 7.602 12 22
4 16 -7.602 24 22 -5.602 24 22 -5.602 15.694 22 -7.602 12 22
4 16 5.602 24 22 5.544 24 22.298 5.543 15.733 22.296 5.602 15.694 22
4 16 5.544 24 22.298 4.243 24 24.243 4.243 16.602 24.243 5.543 15.733 22.296
4 16 4.243 24 24.243 2.296 24 25.543 2.296 17.543 25.543 4.243 16.602 24.243
4 16 2.296 24 25.543 0 24 26 0 18 26 2.296 17.543 25.543
4 16 0 24 26 -2.296 24 25.543 -2.296 17.543 25.543 0 18 26
4 16 -2.296 24 25.543 -4.243 24 24.243 -4.243 16.602 24.243 -2.296 17.543 25.543
4 16 -4.243 24 24.243 -5.544 24 22.298 -5.543 15.733 22.296 -4.243 16.602 24.243
4 16 -5.544 24 22.298 -5.602 24 22 -5.602 15.694 22 -5.543 15.733 22.296
4 16 7.602 24 22 7.391 24 23.062 7.391 13.062 23.062 7.602 12 22
4 16 7.391 24 23.062 5.657 24 25.657 5.657 15.657 25.657 7.391 13.062 23.062
4 16 5.657 24 25.657 3.062 24 27.391 3.062 17.391 27.391 5.657 15.657 25.657
4 16 3.062 24 27.391 0 24 28 0 18 28 3.062 17.391 27.391
4 16 0 24 28 -3.062 24 27.391 -3.062 17.391 27.391 0 18 28
4 16 -3.062 24 27.391 -5.657 24 25.657 -5.657 15.657 25.657 -3.062 17.391 27.391
4 16 -5.657 24 25.657 -7.391 24 23.062 -7.391 13.062 23.062 -5.657 15.657 25.657
4 16 -7.392 24 23.064 -7.602 24 22 -7.602 12 22 -7.391 13.062 23.062
4 16 0 24 26 -2.296 24 25.543 -3.062 24 27.391 0 24 28
4 16 -2.296 24 25.543 -4.243 24 24.243 -5.657 24 25.657 -3.062 24 27.391
4 16 -4.243 24 24.243 -5.543 24 22.296 -7.391 24 23.062 -5.657 24 25.657
4 16 -5.543 24 22.296 -5.602 24 22 -7.602 24 22 -7.391 24 23.062
4 16 5.602 24 22 5.543 24 22.296 7.391 24 23.062 7.602 24 22
4 16 5.543 24 22.296 4.243 24 24.243 5.657 24 25.657 7.391 24 23.062
4 16 4.243 24 24.243 2.296 24 25.543 3.062 24 27.391 5.657 24 25.657
4 16 2.296 24 25.543 0 24 26 0 24 28 3.062 24 27.391
4 16 -8 4 34.011 -8 10 34.011 -10 10 36.011 -10 4 36.011
4 16 -8 10 34.011 -7.391 13.062 34.162 -9.239 13.827 36.162 -10 10 36.011
4 16 -7.391 13.062 34.162 -5.657 15.657 34.593 -7.071 17.071 36.593 -9.239 13.827 36.162
4 16 -5.657 15.657 34.593 -3.062 17.391 35.239 -3.827 19.239 37.239 -7.071 17.071 36.593
4 16 -3.062 17.391 35.239 0 18 36 0 20 38 -3.827 19.239 37.239
4 16 0 18 36 3.062 17.391 35.239 3.827 19.239 37.239 0 20 38
4 16 3.062 17.391 35.239 5.657 15.657 34.593 7.071 17.071 36.593 3.827 19.239 37.239
4 16 5.657 15.657 34.593 7.391 13.062 34.162 9.239 13.827 36.162 7.071 17.071 36.593
4 16 7.391 13.062 34.162 8 10 34.011 10 10 36.011 9.239 13.827 36.162
4 16 8 4 34.011 8 10 34.011 10 10 36.011 10 4 36.011
4 16 -8 10 22 -8 4 22 -8 4 34.011 -8 10 34.011
4 16 8 10 22 8 4 22 8 4 34.011 8 10 34.011
1 16 0 10 38 -2 0 0 0 0 2 0 -1 0 ring3.dat
3 16 0 20 38 3.827 19.239 37.239 14.542 20 35.107
3 16 3.827 19.239 37.239 7.071 17.071 36.593 14.542 20 35.107
3 16 7.071 17.071 36.593 9.239 13.827 36.162 14.542 20 35.107
3 16 9.239 13.827 36.162 10 10 36.011 14.542 20 35.107
4 16 10 10 36.011 14.542 20 35.107 14.542 4 35.107 10 4 36.011
3 16 0 20 38 -3.827 19.239 37.239 -14.542 20 35.107
3 16 -3.827 19.239 37.239 -7.071 17.071 36.593 -14.542 20 35.107
3 16 -7.071 17.071 36.593 -9.239 13.827 36.162 -14.542 20 35.107
3 16 -9.239 13.827 36.162 -10 10 36.011 -14.542 20 35.107
4 16 -10 10 36.011 -14.542 20 35.107 -14.542 4 35.107 -10 4 36.011
4 16 8 10 38.408 7.391 13.062 38.529 7.391 13.062 38 8 10 38
4 16 7.391 13.062 38.529 5.657 15.657 38.874 5.657 15.657 38 7.391 13.062 38
4 16 5.657 15.657 38.874 3.062 17.391 39.391 3.062 17.391 38 5.657 15.657 38
4 16 3.062 17.391 39.391 0 18 40 0 18 38 3.062 17.391 38
4 16 0 18 40 -3.062 17.391 39.391 -3.062 17.391 38 0 18 38
4 16 -3.062 17.391 39.391 -5.657 15.657 38.874 -5.657 15.657 38 -3.062 17.391 38
4 16 -5.657 15.657 38.874 -7.391 13.062 38.529 -7.391 13.062 38 -5.657 15.657 38
4 16 -7.391 13.062 38.529 -8 10 38.408 -8 10 38 -7.391 13.062 38
4 16 -8 10 38.408 -7.391 6.938 38.529 -7.391 6.938 38 -8 10 38
4 16 -7.391 6.938 38.529 -5.657 4.343 38.874 -5.657 4.343 38 -7.391 6.938 38
4 16 -5.657 4.343 38.874 -3.062 2.609 39.391 -3.062 2.609 38 -5.657 4.343 38
4 16 -3.062 2.609 39.391 0 2 40 0 2 38 -3.062 2.609 38
4 16 0 2 40 3.062 2.609 39.391 3.062 2.609 38 0 2 38
4 16 3.062 2.609 39.391 5.657 4.343 38.874 5.657 4.343 38 3.062 2.609 38
4 16 5.657 4.343 38.874 7.391 6.938 38.529 7.391 6.938 38 5.657 4.343 38
4 16 7.391 6.938 38.529 8 10 38.408 8 10 38 7.391 6.938 38
4 16 -8 2 38.408 -15.307 2 36.954 -15.307 18 36.954 -8 18 38.408
1 16 0 10 40 0 0 -8 8 0 0 0 -1 -1.592 2-4ndis.dat
1 16 0 10 40 0 0 8 8 0 0 0 -1 -1.592 2-4ndis.dat
4 16 8 2 38.408 15.307 2 36.954 15.307 18 36.954 8 18 38.408
0 Inlined:1 16 0 0 0 0 0 -1 0 1 0 1 0 0 6222st3.dat
1 16 0 24 0 36.955 0 15.307 0 1 0 -15.307 0 36.955 1-8edge.dat
1 16 0 24 0 35.107 0 14.542 0 1 0 -14.542 0 35.107 1-8edge.dat
2 24 22 10 8 22 12 7.602
2 24 22 15.694 5.602 22 17.391 3.062
2 24 22 17.391 3.062 22 18 0
2 24 22 18 0 22 17.391 -3.062
2 24 22 17.391 -3.062 22 15.694 -5.602
2 24 22 12 -7.602 22 10 -8
1 16 22 10 0 0 0 0 0 0 6 6 0 0 4-4edge.dat
2 24 22 10 8 22 4 8
2 24 22 4 8 22 4 -8
2 24 22 10 -8 22 4 -8
2 24 22 24 -7.602 22 24 -5.602
2 24 22 24 -5.602 22.296 24 -5.543
2 24 22.296 24 -5.543 24.243 24 -4.243
2 24 24.243 24 -4.243 25.543 24 -2.296
2 24 25.543 24 -2.296 26 24 0
2 24 26 24 0 25.543 24 2.296
2 24 25.543 24 2.296 24.243 24 4.243
2 24 24.243 24 4.243 22.296 24 5.543
2 24 22.296 24 5.543 22 24 5.602
2 24 22 24 5.602 22 24 7.602
2 24 23.062 24 7.391 22 24 7.602
2 24 25.657 24 5.657 23.062 24 7.391
2 24 27.391 24 3.062 25.657 24 5.657
2 24 28 24 0 27.391 24 3.062
2 24 27.391 24 -3.062 28 24 0
2 24 25.657 24 -5.657 27.391 24 -3.062
2 24 23.062 24 -7.391 25.657 24 -5.657
2 24 22 24 -7.602 23.062 24 -7.391
2 24 22 15.694 -5.602 22.296 15.733 -5.543
2 24 22.296 15.733 -5.543 24.243 16.602 -4.243
2 24 24.243 16.602 -4.243 25.543 17.543 -2.296
2 24 25.543 17.543 -2.296 26 18 0
2 24 26 18 0 25.543 17.543 2.296
2 24 25.543 17.543 2.296 24.243 16.602 4.243
2 24 24.243 16.602 4.243 22.296 15.733 5.543
2 24 22.296 15.733 5.543 22 15.694 5.602
2 24 22 12 -7.602 23.062 13.062 -7.391
2 24 23.062 13.062 -7.391 25.657 15.657 -5.657
2 24 25.657 15.657 -5.657 27.391 17.391 -3.062
2 24 27.391 17.391 -3.062 28 18 0
2 24 28 18 0 27.391 17.391 3.062
2 24 27.391 17.391 3.062 25.657 15.657 5.657
2 24 25.657 15.657 5.657 23.062 13.062 7.391
2 24 23.062 13.062 7.391 22 12 7.602
2 24 22 12 7.602 23.062 13.062 7.391
2 24 22 24 -5.602 22 15.694 -5.602
5 24 22.298 24 -5.544 22.296 15.733 -5.543 24.242 24 -4.242 22 24 -5.602
5 24 24.242 24 -4.242 24.243 16.602 -4.243 25.544 24 -2.298 22.298 24 -5.544
5 24 25.544 24 -2.298 25.544 17.543 -2.296 26 24 0 24.242 24 -4.242
5 24 26 24 0 26 18 0 25.544 24 2.298 25.544 24 -2.298
5 24 25.543 24 2.296 25.543 17.543 2.296 24.242 24 4.242 26 24 0
5 24 24.243 24 4.243 24.243 16.602 4.243 22.298 24 5.544 25.544 24 2.298
5 24 22.296 24 5.543 22.296 15.733 5.543 22 24 5.602 24.242 24 4.242
2 24 22 24 5.602 22 15.694 5.602
2 24 22 24 -7.602 22 12 -7.602
5 24 23.064 24 -7.392 23.062 13.062 -7.391 25.656 24 -5.656 22 24 -7.602
5 24 25.656 24 -5.656 25.657 15.657 -5.657 27.392 24 -3.064 23.064 24 -7.392
5 24 27.392 24 -3.064 27.391 17.391 -3.062 28 24 0 25.656 24 -5.656
5 24 28 24 0 28 18 0 27.392 24 3.064 27.392 24 -3.064
5 24 27.392 24 3.064 27.391 17.391 3.062 25.656 24 5.656 28 24 0
5 24 25.656 24 5.656 25.657 15.657 5.657 23.064 24 7.392 27.392 24 3.064
5 24 23.064 24 7.392 23.062 13.062 7.391 22 24 7.602 25.656 24 5.656
2 24 22 24 7.602 22 12 7.602
2 24 35.107 4 14.542 36.011 4 10
2 24 34.011 4 8 36.011 4 10
2 24 36.011 4 10 36.011 10 10
1 16 38 10 0 -1.989 -1 0 0 0 10 10 0 0 1-4edge.dat
1 16 38 10 0 0 -1 -1.989 10 0 0 0 0 -10 1-4edge.dat
2 24 36.011 10 -10 36.011 4 -10
2 24 34.011 4 -8 36.011 4 -10
2 24 35.107 4 -14.542 36.011 4 -10
5 24 34.011 10 8 36.011 10 10 34.162 13.062 7.391 34.162 6.938 7.391
5 24 34.162 13.062 7.391 36.162 13.827 9.239 34.593 15.657 5.657 34.011 10 8
5 24 34.593 15.657 5.657 36.593 17.071 7.071 35.239 17.391 3.062 34.162 13.062 7.391
5 24 35.239 17.391 3.062 37.239 19.239 3.827 36 18 0 34.593 15.657 5.657
5 24 36 18 0 38 20 0 35.239 17.391 -3.062 35.239 17.391 3.062
5 24 36 18 0 38 20 0 36 17.391 -3.062 36 17.391 3.062
5 24 36 17.391 -3.062 38 19.239 -3.827 36 15.657 -5.657 36 18 0
5 24 36 15.657 -5.657 38 17.071 -7.071 36 13.062 -7.391 36 17.391 -3.062
5 24 36 13.062 -7.391 38 13.827 -9.239 36 10 -8 36 15.657 -5.657
5 24 34.011 10 -8 36.011 10 -10 36 6.938 -7.391 36 13.062 -7.391
2 24 34.011 10 8 34.011 4 8
2 24 34.011 10 -8 34.011 4 -8
2 24 22 4 8 34.011 4 8
2 24 22 4 -8 34.011 4 -8
1 16 36 10 0 -1.989 0 0 0 0 8 8 0 0 1-4edge.dat
1 16 36 10 0 0 0 -1.989 8 0 0 0 0 -8 1-4edge.dat
1 16 38 10 0 0 -1 0 0 0 8 -8 0 0 4-4edge.dat
1 16 38 10 0 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
5 24 35.107 4 -14.542 35.107 20 -14.542 38 4 0 20.565 4 -49.649
2 24 38.408 10 -8 38.529 13.062 -7.391
2 24 38.529 13.062 -7.391 38.874 15.657 -5.657
2 24 38.874 15.657 -5.657 39.391 17.391 -3.062
2 24 39.391 17.391 -3.062 40 18 0
2 24 40 18 0 39.391 17.391 3.062
2 24 39.391 17.391 3.062 38.874 15.657 5.657
2 24 38.874 15.657 5.657 38.529 13.062 7.391
2 24 38.529 13.062 7.391 38.408 10 8
2 24 38.408 10 8 38.529 6.938 7.391
2 24 38.529 6.938 7.391 38.874 4.343 5.657
2 24 38.874 4.343 5.657 39.391 2.609 3.062
2 24 39.391 2.609 3.062 40 2 0
2 24 40 2 0 39.391 2.609 -3.062
2 24 39.391 2.609 -3.062 38.874 4.343 -5.657
2 24 38.874 4.343 -5.657 38.529 6.938 -7.391
2 24 38.529 6.938 -7.391 38.408 10 -8
5 24 38.408 10 -8 38 10 -8 38.529 13.062 -7.391 38.529 6.938 -7.391
5 24 38.529 13.062 -7.391 38 13.062 -7.391 38.874 15.657 -5.657 38.408 10 -8
5 24 38.874 15.657 -5.657 38 15.657 -5.657 39.391 17.391 -3.062 38.529 13.062 -7.391
5 24 39.391 17.391 -3.062 38 17.391 -3.062 40 18 0 38.874 15.657 -5.657
5 24 40 18 0 38 18 0 39.391 17.391 3.062 39.391 17.391 -3.062
5 24 39.391 17.391 3.062 38 17.391 3.062 38.874 15.657 5.657 40 18 0
5 24 38.874 15.657 5.657 38 15.657 5.657 38.529 13.062 7.391 39.391 17.391 3.062
5 24 38.529 13.062 7.391 38 13.062 7.391 38.408 10 8 38.874 15.657 5.657
5 24 38.408 10 8 38 10 8 38.529 6.938 7.391 38.529 13.062 7.391
5 24 38.529 6.938 7.391 38 6.938 7.391 38.874 4.343 5.657 38.408 10 8
5 24 38.874 4.343 5.657 38 4.343 5.657 39.391 2.609 3.062 38.529 6.938 7.391
5 24 39.391 2.609 3.062 38 2.609 3.062 40 2 0 38.874 4.343 5.657
5 24 40 2 0 38 2 0 39.391 2.609 -3.062 39.391 2.609 3.062
5 24 39.391 2.609 -3.062 38 2.609 -3.062 38.874 4.343 -5.657 40 2 0
5 24 38.874 4.343 -5.657 38 4.343 -5.657 38.529 6.938 -7.391 39.391 2.609 -3.062
5 24 38.529 6.938 -7.391 38 6.938 -7.391 38.408 10 -8 38.874 4.343 -5.657
5 24 36.955 2 -15.307 36.955 18 -15.307 40 2 0 21.648 2 -52.262
5 24 40 2 0 40 18 0 36.954 2 15.307 36.955 2 -15.307
1 16 22 10 0 0 16 0 0 0 6 6 0 0 4-4cyli.dat
1 16 22 10 0 0 12.011 0 0 0 8 8 0 0 2-4cyli.dat
1 16 34.011 10 0 0 1.989 0 0 0 8 8 0 0 1-4cyls.dat
1 16 34.011 10 0 0 1.989 0 0 0 8 -8 0 0 1-4cyls.dat
1 16 0 20 0 35.107 0 14.542 0 4 0 -14.542 0 35.107 1-8cyli.dat
1 16 0 0 0 36.955 0 15.307 0 2 0 -15.307 0 36.955 1-8cyli.dat
1 16 0 18 0 36.955 0 15.307 0 6 0 -15.307 0 36.955 1-8cyli.dat
4 16 36.955 24 -15.307 40 24 0 38 24 0 35.107 24 -14.542
4 16 40 24 0 36.954 24 15.307 35.107 24 14.542 38 24 0
1 16 22 10 0 0 -1 0 0 0 2 2 0 0 2-4ring3.dat
1 16 22 10 0 0 -1 0 0 0 -6 6 0 0 2-4ndis.dat
4 16 22 4 -8 22 4 -6 22 10 -6 22 10 -8
4 16 22 4 8 22 4 6 22 10 6 22 10 8
4 16 22 24 -7.602 22 24 -5.602 22 15.694 -5.602 22 12 -7.602
4 16 22 24 7.602 22 24 5.602 22 15.694 5.602 22 12 7.602
4 16 22 24 -5.602 22.298 24 -5.544 22.296 15.733 -5.543 22 15.694 -5.602
4 16 22.298 24 -5.544 24.243 24 -4.243 24.243 16.602 -4.243 22.296 15.733 -5.543
4 16 24.243 24 -4.243 25.543 24 -2.296 25.543 17.543 -2.296 24.243 16.602 -4.243
4 16 25.543 24 -2.296 26 24 0 26 18 0 25.543 17.543 -2.296
4 16 26 24 0 25.543 24 2.296 25.543 17.543 2.296 26 18 0
4 16 25.543 24 2.296 24.243 24 4.243 24.243 16.602 4.243 25.543 17.543 2.296
4 16 24.243 24 4.243 22.298 24 5.544 22.296 15.733 5.543 24.243 16.602 4.243
4 16 22.298 24 5.544 22 24 5.602 22 15.694 5.602 22.296 15.733 5.543
4 16 22 24 -7.602 23.062 24 -7.391 23.062 13.062 -7.391 22 12 -7.602
4 16 23.062 24 -7.391 25.657 24 -5.657 25.657 15.657 -5.657 23.062 13.062 -7.391
4 16 25.657 24 -5.657 27.391 24 -3.062 27.391 17.391 -3.062 25.657 15.657 -5.657
4 16 27.391 24 -3.062 28 24 0 28 18 0 27.391 17.391 -3.062
4 16 28 24 0 27.391 24 3.062 27.391 17.391 3.062 28 18 0
4 16 27.391 24 3.062 25.657 24 5.657 25.657 15.657 5.657 27.391 17.391 3.062
4 16 25.657 24 5.657 23.062 24 7.391 23.062 13.062 7.391 25.657 15.657 5.657
4 16 23.064 24 7.392 22 24 7.602 22 12 7.602 23.062 13.062 7.391
4 16 26 24 0 25.543 24 2.296 27.391 24 3.062 28 24 0
4 16 25.543 24 2.296 24.243 24 4.243 25.657 24 5.657 27.391 24 3.062
4 16 24.243 24 4.243 22.296 24 5.543 23.062 24 7.391 25.657 24 5.657
4 16 22.296 24 5.543 22 24 5.602 22 24 7.602 23.062 24 7.391
4 16 22 24 -5.602 22.296 24 -5.543 23.062 24 -7.391 22 24 -7.602
4 16 22.296 24 -5.543 24.243 24 -4.243 25.657 24 -5.657 23.062 24 -7.391
4 16 24.243 24 -4.243 25.543 24 -2.296 27.391 24 -3.062 25.657 24 -5.657
4 16 25.543 24 -2.296 26 24 0 28 24 0 27.391 24 -3.062
4 16 34.011 4 8 34.011 10 8 36.011 10 10 36.011 4 10
4 16 34.011 10 8 34.162 13.062 7.391 36.162 13.827 9.239 36.011 10 10
4 16 34.162 13.062 7.391 34.593 15.657 5.657 36.593 17.071 7.071 36.162 13.827 9.239
4 16 34.593 15.657 5.657 35.239 17.391 3.062 37.239 19.239 3.827 36.593 17.071 7.071
4 16 35.239 17.391 3.062 36 18 0 38 20 0 37.239 19.239 3.827
4 16 36 18 0 35.239 17.391 -3.062 37.239 19.239 -3.827 38 20 0
4 16 35.239 17.391 -3.062 34.593 15.657 -5.657 36.593 17.071 -7.071 37.239 19.239 -3.827
4 16 34.593 15.657 -5.657 34.162 13.062 -7.391 36.162 13.827 -9.239 36.593 17.071 -7.071
4 16 34.162 13.062 -7.391 34.011 10 -8 36.011 10 -10 36.162 13.827 -9.239
4 16 34.011 4 -8 34.011 10 -8 36.011 10 -10 36.011 4 -10
4 16 22 10 8 22 4 8 34.011 4 8 34.011 10 8
4 16 22 10 -8 22 4 -8 34.011 4 -8 34.011 10 -8
1 16 38 10 0 0 -1 0 0 0 2 2 0 0 ring3.dat
3 16 38 20 0 37.239 19.239 -3.827 35.107 20 -14.542
3 16 37.239 19.239 -3.827 36.593 17.071 -7.071 35.107 20 -14.542
3 16 36.593 17.071 -7.071 36.162 13.827 -9.239 35.107 20 -14.542
3 16 36.162 13.827 -9.239 36.011 10 -10 35.107 20 -14.542
4 16 36.011 10 -10 35.107 20 -14.542 35.107 4 -14.542 36.011 4 -10
3 16 38 20 0 37.239 19.239 3.827 35.107 20 14.542
3 16 37.239 19.239 3.827 36.593 17.071 7.071 35.107 20 14.542
3 16 36.593 17.071 7.071 36.162 13.827 9.239 35.107 20 14.542
3 16 36.162 13.827 9.239 36.011 10 10 35.107 20 14.542
4 16 36.011 10 10 35.107 20 14.542 35.107 4 14.542 36.011 4 10
4 16 38.408 10 -8 38.529 13.062 -7.391 38 13.062 -7.391 38 10 -8
4 16 38.529 13.062 -7.391 38.874 15.657 -5.657 38 15.657 -5.657 38 13.062 -7.391
4 16 38.874 15.657 -5.657 39.391 17.391 -3.062 38 17.391 -3.062 38 15.657 -5.657
4 16 39.391 17.391 -3.062 40 18 0 38 18 0 38 17.391 -3.062
4 16 40 18 0 39.391 17.391 3.062 38 17.391 3.062 38 18 0
4 16 39.391 17.391 3.062 38.874 15.657 5.657 38 15.657 5.657 38 17.391 3.062
4 16 38.874 15.657 5.657 38.529 13.062 7.391 38 13.062 7.391 38 15.657 5.657
4 16 38.529 13.062 7.391 38.408 10 8 38 10 8 38 13.062 7.391
4 16 38.408 10 8 38.529 6.938 7.391 38 6.938 7.391 38 10 8
4 16 38.529 6.938 7.391 38.874 4.343 5.657 38 4.343 5.657 38 6.938 7.391
4 16 38.874 4.343 5.657 39.391 2.609 3.062 38 2.609 3.062 38 4.343 5.657
4 16 39.391 2.609 3.062 40 2 0 38 2 0 38 2.609 3.062
4 16 40 2 0 39.391 2.609 -3.062 38 2.609 -3.062 38 2 0
4 16 39.391 2.609 -3.062 38.874 4.343 -5.657 38 4.343 -5.657 38 2.609 -3.062
4 16 38.874 4.343 -5.657 38.529 6.938 -7.391 38 6.938 -7.391 38 4.343 -5.657
4 16 38.529 6.938 -7.391 38.408 10 -8 38 10 -8 38 6.938 -7.391
4 16 38.408 2 8 36.954 2 15.307 36.954 18 15.307 38.408 18 8
1 16 40 10 0 0 -1 -1.592 8 0 0 0 0 8 2-4ndis.dat
1 16 40 10 0 0 -1 -1.592 8 0 0 0 0 -8 2-4ndis.dat
4 16 38.408 2 -8 36.954 2 -15.307 36.954 18 -15.307 38.408 18 -8
1 16 0 0 0 40 0 0 0 1 0 0 0 40 4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 ring1.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 ring4.dat
1 16 0 4 0 19 0 0 0 1 0 0 0 19 ring1.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 ring1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 ring1.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 ring1.dat
0
