0 Tile  2 x  4 with Rounded Ends with "North America" on Green Background Pattern
3 2 -11.45 0 17.45 -9.15 0 19.01 -9.63 0 19.32
4 2 -9.94 0 19.8 -11.8 0 17.6 -11.45 0 17.45 -9.63 0 19.32
4 2 -10.05 0 20.35 -12.25 0 17.65 -11.8 0 17.6 -9.94 0 19.8
3 2 -12.7 0 17.65 -12.25 0 17.65 -10.05 0 20.35
4 2 -10.05 0 20.35 -9.94 0 20.9 -13.1 0 17.55 -12.7 0 17.65
4 16 -5.5 0 -7.59 -4.97 0 -5.91 -5.71 0 -5.81 -6.37 0 -7.39
4 16 -6.37 0 -7.39 -5.71 0 -5.81 -6.26 0 -5.63 -7.17 0 -6.99
4 16 -7.17 0 -6.99 -6.26 0 -5.63 -6.7 0 -5.31 -7.87 0 -6.45
4 16 -7.87 0 -6.45 -6.7 0 -5.31 -7.06 0 -4.92 -8.45 0 -5.85
4 16 -8.45 0 -5.85 -7.06 0 -4.92 -7.33 0 -4.48 -8.82 0 -5.1
4 16 -8.82 0 -5.1 -7.33 0 -4.48 -7.45 0 -4.05 -9.09 0 -4.29
4 16 -9.09 0 -4.29 -7.45 0 -4.05 -7.5 0 -3.45 -9.18 0 -3.45
4 16 -6.72 0 .44 -7.27 0 .14 -6.31 0 -1.22 -5.81 0 -1.04
4 16 -7.27 0 .14 -7.87 0 -.35 -6.7 0 -1.49 -6.31 0 -1.22
4 16 -7.87 0 -.35 -8.45 0 -1.05 -7.06 0 -1.93 -6.7 0 -1.49
4 16 -8.45 0 -1.05 -8.82 0 -1.8 -7.33 0 -2.47 -7.06 0 -1.93
4 16 -8.82 0 -1.8 -9.09 0 -2.61 -7.45 0 -2.95 -7.33 0 -2.47
4 16 -9.09 0 -2.61 -9.18 0 -3.45 -7.5 0 -3.45 -7.45 0 -2.95
4 16 -5.2 0 -.95 -6 0 .65 -6.72 0 .44 -5.81 0 -1.04
4 16 -3.7 0 -7.59 -2.83 0 -7.39 -3.49 0 -5.81 -4.23 0 -5.91
4 16 -2.83 0 -7.39 -2.03 0 -6.99 -2.94 0 -5.63 -3.49 0 -5.81
4 16 -2.03 0 -6.99 -1.33 0 -6.45 -2.5 0 -5.31 -2.94 0 -5.63
4 16 -1.33 0 -6.45 -.75 0 -5.85 -2.14 0 -4.92 -2.5 0 -5.31
4 16 -.75 0 -5.85 -.38 0 -5.1 -1.87 0 -4.48 -2.14 0 -4.92
4 16 -.38 0 -5.1 -.11 0 -4.29 -1.75 0 -4.05 -1.87 0 -4.48
4 16 -.11 0 -4.29 -.02 0 -3.45 -1.7 0 -3.45 -1.75 0 -4.05
4 16 -2.58 0 .44 -3.34 0 -1.04 -2.94 0 -1.22 -2.03 0 .14
4 16 -2.03 0 .14 -2.94 0 -1.22 -2.5 0 -1.54 -1.33 0 -.4
4 16 -1.33 0 -.4 -2.5 0 -1.54 -2.14 0 -1.93 -.75 0 -1.05
4 16 -.75 0 -1.05 -2.14 0 -1.93 -1.87 0 -2.47 -.33 0 -1.8
4 16 -.33 0 -1.8 -1.87 0 -2.47 -1.75 0 -2.95 -.11 0 -2.61
4 16 -.11 0 -2.61 -1.75 0 -2.95 -1.7 0 -3.45 -.02 0 -3.45
3 16 -4.6 0 -7.62 -3.7 0 -7.59 -4.23 0 -5.91
4 16 -5.5 0 -7.59 -4.6 0 -7.62 -4.23 0 -5.91 -4.97 0 -5.91
4 0 -4.05 0 -5.2 -4.7 0 -5.2 -4.97 0 -5.91 -4.23 0 -5.91
4 0 -4.97 0 -5.91 -4.7 0 -5.2 -5.35 0 -5.1 -5.71 0 -5.81
4 0 -5.71 0 -5.81 -5.35 0 -5.1 -5.8 0 -4.9 -6.26 0 -5.63
4 0 -6.26 0 -5.63 -5.8 0 -4.9 -6.15 0 -4.65 -6.7 0 -5.31
3 0 -7.06 0 -4.92 -6.7 0 -5.31 -6.15 0 -4.65
4 0 -6.4 0 -4.25 -7.33 0 -4.48 -7.06 0 -4.92 -6.15 0 -4.65
4 0 -6.55 0 -3.75 -7.45 0 -4.05 -7.33 0 -4.48 -6.4 0 -4.25
4 0 -7.45 0 -4.05 -6.55 0 -3.75 -6.6 0 -3.2 -7.5 0 -3.45
4 0 -7.5 0 -3.45 -6.6 0 -3.2 -7.33 0 -2.47 -7.45 0 -2.95
3 0 -7.33 0 -2.47 -6.6 0 -3.2 -6.5 0 -2.75
4 0 -3.55 0 -5.1 -4.05 0 -5.2 -4.23 0 -5.91 -3.49 0 -5.81
4 0 -3.05 0 -4.95 -3.55 0 -5.1 -3.49 0 -5.81 -2.94 0 -5.63
3 0 -3.05 0 -4.95 -2.94 0 -5.63 -2.5 0 -5.31
4 0 -2.14 0 -4.92 -2.7 0 -4.7 -3.05 0 -4.95 -2.5 0 -5.31
4 0 -1.87 0 -4.48 -2.4 0 -4.3 -2.7 0 -4.7 -2.14 0 -4.92
4 0 -1.87 0 -4.48 -1.75 0 -4.05 -2.25 0 -3.8 -2.4 0 -4.3
3 0 -2.25 0 -3.8 -1.75 0 -4.05 -1.7 0 -3.45
4 0 -1.75 0 -2.95 -2.25 0 -3.25 -2.25 0 -3.8 -1.7 0 -3.45
4 0 -1.87 0 -2.47 -2.35 0 -2.8 -2.25 0 -3.25 -1.75 0 -2.95
4 0 -1.87 0 -2.47 -2.14 0 -1.93 -2.6 0 -2.3 -2.35 0 -2.8
4 0 -2.14 0 -1.93 -2.5 0 -1.54 -2.9 0 -1.95 -2.6 0 -2.3
4 0 -2.5 0 -1.54 -2.94 0 -1.22 -3.2 0 -1.75 -2.9 0 -1.95
4 0 -7.85 0 -7.35 -7.15 0 -7.8 -6.37 0 -7.39 -7.17 0 -6.99
4 0 -7.17 0 -6.99 -7.87 0 -6.45 -8.5 0 -6.75 -7.85 0 -7.35
4 0 -7.87 0 -6.45 -8.45 0 -5.85 -9.05 0 -6.05 -8.5 0 -6.75
4 0 -8.45 0 -5.85 -8.82 0 -5.1 -9.5 0 -5.25 -9.05 0 -6.05
4 0 -8.82 0 -5.1 -9.09 0 -4.29 -9.75 0 -4.4 -9.5 0 -5.25
4 0 -9.75 0 -4.4 -9.09 0 -4.29 -9.18 0 -3.45 -9.85 0 -3.6
3 0 -9.85 0 -3.6 -9.18 0 -3.45 -9.8 0 -3
4 0 -9.65 0 -2.3 -9.8 0 -3 -9.18 0 -3.45 -9.09 0 -2.61
4 0 -9.65 0 -2.3 -9.09 0 -2.61 -8.82 0 -1.8 -9.45 0 -1.55
4 0 -9.45 0 -1.55 -8.82 0 -1.8 -8.45 0 -1.05 -9.15 0 -.9
4 0 -9.15 0 -.9 -8.45 0 -1.05 -7.87 0 -.35 -8.7 0 -.2
3 0 -8.7 0 -.2 -7.87 0 -.35 -8.15 0 .35
4 0 -7.87 0 -.35 -7.27 0 .14 -7.5 0 .8 -8.15 0 .35
3 0 -7.15 0 -7.8 -6.25 0 -8.15 -6.37 0 -7.39
4 0 -5.2 0 -8.3 -5.5 0 -7.59 -6.37 0 -7.39 -6.25 0 -8.15
4 0 -4.15 0 -8.35 -4.6 0 -7.62 -5.5 0 -7.59 -5.2 0 -8.3
4 0 -3.35 0 -8.25 -3.7 0 -7.59 -4.6 0 -7.62 -4.15 0 -8.35
4 0 -2.6 0 -8.1 -2.83 0 -7.39 -3.7 0 -7.59 -3.35 0 -8.25
4 0 -2.83 0 -7.39 -2.6 0 -8.1 -1.75 0 -7.8 -2.03 0 -6.99
3 0 -2.03 0 -6.99 -1.75 0 -7.8 -1.1 0 -7.4
4 0 -.55 0 -7 -1.33 0 -6.45 -2.03 0 -6.99 -1.1 0 -7.4
4 0 -1.33 0 -6.45 -.55 0 -7 0 0 -6.3 -.75 0 -5.85
4 0 .55 0 -5.3 -.38 0 -5.1 -.75 0 -5.85 0 0 -6.3
4 0 -.38 0 -5.1 .55 0 -5.3 .8 0 -4.3 -.11 0 -4.29
4 0 .9 0 -3.15 -.02 0 -3.45 -.11 0 -4.29 .8 0 -4.3
4 0 .8 0 -2.2 -.11 0 -2.61 -.02 0 -3.45 .9 0 -3.15
4 0 -.11 0 -2.61 .8 0 -2.2 .4 0 -1.1 -.33 0 -1.8
4 0 -.1 0 -.35 -.75 0 -1.05 -.33 0 -1.8 .4 0 -1.1
4 0 -.75 0 .25 -1.33 0 -.4 -.75 0 -1.05 -.1 0 -.35
4 0 -1.35 0 .65 -2.03 0 .14 -1.33 0 -.4 -.75 0 .25
3 0 -2.03 0 .14 -1.35 0 .65 -1.95 0 .95
4 0 -2.03 0 .14 -1.95 0 .95 -2.55 0 1.15 -2.58 0 .44
3 16 -6 0 .65 -5.2 0 -.95 -5.35 0 .75
4 16 -5.2 0 -.95 -4.5 0 -.9 -4.6 0 .8 -5.35 0 .75
3 16 -4.6 0 .8 -4.5 0 -.9 -3.9 0 -.95
4 16 -4.6 0 .8 -3.9 0 -.95 -3.34 0 -1.04 -3.75 0 .75
4 16 -2.58 0 .44 -3 0 .6 -3.75 0 .75 -3.34 0 -1.04
4 0 -7.33 0 -2.47 -6.5 0 -2.75 -6.7 0 -1.49 -7.06 0 -1.93
3 0 -6.7 0 -1.49 -6.5 0 -2.75 -6.3 0 -2.3
4 0 -5.95 0 -1.95 -6.31 0 -1.22 -6.7 0 -1.49 -6.3 0 -2.3
4 0 -5.55 0 -1.7 -5.81 0 -1.04 -6.31 0 -1.22 -5.95 0 -1.95
4 0 -5.1 0 -1.6 -5.2 0 -.95 -5.81 0 -1.04 -5.55 0 -1.7
3 0 -5.2 0 -.95 -5.1 0 -1.6 -4.5 0 -.9
4 0 -3.9 0 -.95 -4.5 0 -.9 -5.1 0 -1.6 -4.05 0 -1.55
4 0 -4.05 0 -1.55 -3.6 0 -1.6 -3.34 0 -1.04 -3.9 0 -.95
4 0 -2.94 0 -1.22 -3.34 0 -1.04 -3.6 0 -1.6 -3.2 0 -1.75
3 0 -3 0 .6 -2.58 0 .44 -2.55 0 1.15
4 0 -3.75 0 .75 -3 0 .6 -2.55 0 1.15 -3.4 0 1.3
4 0 -3.4 0 1.3 -4.3 0 1.35 -4.6 0 .8 -3.75 0 .75
4 0 -5.35 0 .75 -4.6 0 .8 -4.3 0 1.35 -5.3 0 1.35
4 0 -6 0 .65 -5.35 0 .75 -5.3 0 1.35 -6.3 0 1.25
4 16 -7.66 0 1.52 -7.6 0 1.85 -9.3 0 1.85 -9.24 0 1.52
4 16 -9.05 0 1.25 -7.85 0 1.25 -7.66 0 1.52 -9.24 0 1.52
4 16 -8.12 0 1.06 -7.85 0 1.25 -9.05 0 1.25 -8.78 0 1.06
3 16 -8.78 0 1.06 -8.45 0 1 -8.12 0 1.06
3 16 -9.3 0 1.85 -7.6 0 1.85 -7.6 0 2.3
4 0 -9.1 0 .8 -8.78 0 1.06 -9.05 0 1.25 -9.48 0 1.02
4 0 -9.48 0 1.02 -9.05 0 1.25 -9.24 0 1.52 -9.74 0 1.35
4 0 -9.74 0 1.35 -9.24 0 1.52 -9.3 0 1.85 -9.85 0 1.75
4 0 -6.81 0 1.1 -6.65 0 1.7 -7.6 0 1.85 -7.66 0 1.52
4 0 -7.5 0 .8 -6.81 0 1.1 -7.66 0 1.52 -7.85 0 1.25
4 0 1 0 3.15 .89 0 3.7 .04 0 3.48 .1 0 3.15
4 0 .89 0 3.7 .58 0 4.18 -.15 0 3.75 .04 0 3.48
4 0 .58 0 4.18 .1 0 4.49 -.42 0 3.94 -.15 0 3.75
4 0 .1 0 4.49 -.45 0 4.6 -.75 0 4 -.42 0 3.94
4 0 .04 0 2.82 .89 0 2.6 1 0 3.15 .1 0 3.15
4 0 -.15 0 2.55 .58 0 2.12 .89 0 2.6 .04 0 2.82
4 0 -.42 0 2.36 .1 0 1.81 .58 0 2.12 -.15 0 2.55
4 0 .1 0 1.81 -.42 0 2.36 -.75 0 2.3 -.45 0 1.7
4 16 -.42 0 2.36 -.42 0 3.94 -.75 0 4 -.75 0 2.3
4 16 -.15 0 2.55 -.15 0 3.75 -.42 0 3.94 -.42 0 2.36
3 16 -.15 0 3.75 -.15 0 2.55 .04 0 3.48
4 16 -.15 0 2.55 .04 0 2.82 .1 0 3.15 .04 0 3.48
4 16 -5.05 0 4 -7.6 0 2.3 -.75 0 2.3 -3.35 0 4
3 16 -3.35 0 4 -.75 0 2.3 -.75 0 4
4 0 -7.6 0 1.85 -6.65 0 1.7 -.75 0 2.3 -7.6 0 2.3
3 0 -6.65 0 1.7 -.45 0 1.7 -.75 0 2.3
4 0 -3.35 0 4 -.75 0 4 -.45 0 4.6 -2.45 0 4.6
4 0 -5.6 0 4.5 -6.75 0 4.5 -7.6 0 4 -5.05 0 4
4 0 -7.6 0 6.25 -6.75 0 6.1 -7.25 0 6.95 -7.5 0 6.65
4 0 -6.9 0 7.1 -7.25 0 6.95 -6.75 0 6.1 -6.65 0 6.3
4 0 -6.4 0 6.45 -6.55 0 7.15 -6.9 0 7.1 -6.65 0 6.3
4 0 -6.55 0 7.15 -6.4 0 6.45 -6.15 0 6.5 -6.15 0 7.15
4 0 -5.4 0 6.9 -5.75 0 7.1 -6.15 0 7.15 -6.15 0 6.5
3 0 -6.15 0 6.5 -5.9 0 6.45 -5.4 0 6.9
4 0 -5.4 0 6.9 -5.9 0 6.45 -5.7 0 6.25 -5.15 0 6.55
4 0 -5.15 0 6.55 -5.7 0 6.25 -5.6 0 6 -5.05 0 6.15
4 0 -5.6 0 4.5 -5.05 0 4 -5.05 0 6.15 -5.6 0 6
4 0 -6.75 0 4.5 -6.75 0 6.1 -7.6 0 6.25 -7.6 0 4
4 0 -2.45 0 4.6 -2.45 0 5.35 -3.35 0 5.8 -3.35 0 4
4 16 -.42 0 7.39 -.15 0 7.58 -.15 0 8.78 -.42 0 8.96
4 16 -.15 0 8.78 -.15 0 7.58 .04 0 7.85 .04 0 8.5
3 16 .04 0 8.5 .04 0 7.85 .1 0 8.18
4 16 -.42 0 8.96 -.75 0 9.03 -1.08 0 8.96 -.42 0 7.39
4 0 -.45 0 9.68 -1.15 0 9.57 -1.08 0 8.96 -.75 0 9.03
3 0 -.75 0 9.03 -.42 0 8.96 -.45 0 9.68
4 0 -.15 0 8.78 .1 0 9.52 -.45 0 9.68 -.42 0 8.96
3 0 -.15 0 8.78 .58 0 9.2 .1 0 9.52
4 0 .89 0 8.73 .58 0 9.2 -.15 0 8.78 .04 0 8.5
4 0 1 0 8.18 .89 0 8.73 .04 0 8.5 .1 0 8.18
4 0 1 0 8.18 .1 0 8.18 .04 0 7.85 .89 0 7.62
4 0 -.15 0 7.58 .58 0 7.15 .89 0 7.62 .04 0 7.85
4 0 .58 0 7.15 -.15 0 7.58 -.42 0 7.39 .1 0 6.84
4 0 -.42 0 7.39 -3.35 0 5.8 -2.45 0 5.35 .1 0 6.84
4 0 -1.15 0 9.57 -3.45 0 8.35 -3.85 0 7.35 -1.08 0 8.96
4 16 -3.35 0 4 -3.35 0 5.8 -5.05 0 6.15 -5.05 0 4
4 16 -3.35 0 5.8 -.42 0 7.39 -1.08 0 8.96 -3.85 0 7.35
4 16 -9.3 0 1.85 -7.6 0 2.3 -5.05 0 4 -7.6 0 4
4 16 -7.6 0 4 -7.6 0 6.25 -9.3 0 6.35 -9.3 0 1.85
3 16 -9.3 0 6.35 -7.6 0 6.25 -9.2 0 6.9
4 16 -7.5 0 6.65 -8.95 0 7.45 -9.2 0 6.9 -7.6 0 6.25
3 16 -8.95 0 7.45 -7.5 0 6.65 -8.5 0 8.05
4 16 -7.9 0 8.45 -8.5 0 8.05 -7.5 0 6.65 -7.25 0 6.95
4 16 -7.2 0 8.75 -7.9 0 8.45 -7.25 0 6.95 -6.9 0 7.1
4 16 -6.5 0 8.85 -7.2 0 8.75 -6.9 0 7.1 -6.55 0 7.15
4 16 -6.55 0 7.15 -6.15 0 7.15 -5.8 0 8.85 -6.5 0 8.85
4 16 -6.15 0 7.15 -5.75 0 7.1 -5.15 0 8.7 -5.8 0 8.85
4 16 -4.6 0 8.35 -5.15 0 8.7 -5.75 0 7.1 -5.4 0 6.9
3 16 -5.4 0 6.9 -5.15 0 6.55 -4.6 0 8.35
4 16 -4.6 0 8.35 -5.15 0 6.55 -3.85 0 7.35 -4.15 0 7.9
4 16 -3.35 0 5.8 -3.85 0 7.35 -5.15 0 6.55 -5.05 0 6.15
4 0 -9.3 0 1.85 -9.3 0 6.35 -9.85 0 6.55 -9.85 0 1.75
4 0 -9.75 0 7.05 -9.85 0 6.55 -9.3 0 6.35 -9.2 0 6.9
4 0 -8.95 0 7.45 -9.6 0 7.55 -9.75 0 7.05 -9.2 0 6.9
4 0 -9.6 0 7.55 -8.95 0 7.45 -8.5 0 8.05 -9.2 0 8.2
3 0 -9.2 0 8.2 -8.5 0 8.05 -8.7 0 8.65
4 0 -8.5 0 8.05 -7.9 0 8.45 -8 0 9.1 -8.7 0 8.65
4 0 -7.9 0 8.45 -7.2 0 8.75 -7.35 0 9.35 -8 0 9.1
4 0 -7.2 0 8.75 -6.5 0 8.85 -6.6 0 9.5 -7.35 0 9.35
4 0 -6.5 0 8.85 -5.8 0 8.85 -5.85 0 9.55 -6.6 0 9.5
4 0 -5.8 0 8.85 -5.15 0 8.7 -5.25 0 9.45 -5.85 0 9.55
4 0 -4.6 0 8.35 -4.65 0 9.3 -5.25 0 9.45 -5.15 0 8.7
4 0 -3.8 0 8.75 -4.15 0 9.05 -4.65 0 9.3 -4.6 0 8.35
3 0 -4.6 0 8.35 -4.15 0 7.9 -3.8 0 8.75
4 0 -3.8 0 8.75 -4.15 0 7.9 -3.85 0 7.35 -3.45 0 8.35
4 2 -5.6 0 4.5 -5.6 0 6 -6.75 0 6.1 -6.75 0 4.5
4 2 -6.65 0 6.3 -6.75 0 6.1 -5.6 0 6 -5.7 0 6.25
4 2 -6.65 0 6.3 -5.7 0 6.25 -6.15 0 6.5 -6.4 0 6.45
3 2 -6.15 0 6.5 -5.7 0 6.25 -5.9 0 6.45
3 2 -2.45 0 5.35 -2.45 0 4.6 -.45 0 4.6
4 2 .1 0 4.49 .1 0 6.84 -2.45 0 5.35 -.45 0 4.6
3 2 -3.8 0 8.75 -3.45 0 8.35 -1.15 0 9.57
4 2 -.6 0 10.1 -4.15 0 9.05 -3.8 0 8.75 -1.15 0 9.57
4 2 .1 0 4.49 .58 0 4.18 .58 0 7.15 .1 0 6.84
4 0 -9.1 0 .8 -8.65 0 .7 -8.45 0 1 -8.78 0 1.06
4 0 -8.12 0 1.06 -8.45 0 1 -8.65 0 .7 -8.05 0 .7
4 0 -7.85 0 1.25 -8.12 0 1.06 -8.05 0 .7 -7.5 0 .8
4 0 -7.27 0 .14 -6.72 0 .44 -6.81 0 1.1 -7.5 0 .8
4 0 -6 0 .65 -6.3 0 1.25 -6.81 0 1.1 -6.72 0 .44
3 2 -6.81 0 1.1 -6.3 0 1.25 -6.65 0 1.7
3 2 -6.65 0 1.7 -6.3 0 1.25 -5.3 0 1.35
3 2 -6.65 0 1.7 -5.3 0 1.35 -4.3 0 1.35
4 2 -3.4 0 1.3 -.45 0 1.7 -6.65 0 1.7 -4.3 0 1.35
3 2 -3.4 0 1.3 -2.55 0 1.15 -.45 0 1.7
3 2 -2.55 0 1.15 -1.95 0 .95 -.45 0 1.7
3 2 -1.95 0 .95 -1.35 0 .65 -.45 0 1.7
4 2 .1 0 1.81 -.45 0 1.7 -1.35 0 .65 -.75 0 .25
3 2 -.75 0 .25 -.1 0 -.35 .1 0 1.81
3 2 -.1 0 -.35 .4 0 -1.1 .1 0 1.81
4 2 1.36 0 -.05 .1 0 1.81 .4 0 -1.1 1.3 0 -.4
3 2 .1 0 1.81 1.36 0 -.05 .58 0 2.12
4 2 1.35 0 1.8 .58 0 2.12 1.36 0 -.05 1.46 0 1.25
3 2 .58 0 2.12 1.35 0 1.8 .89 0 2.6
3 2 .89 0 2.6 1.35 0 1.8 1 0 3.15
4 2 1.35 0 1.8 1.35 0 6.6 .89 0 3.7 1 0 3.15
4 2 .89 0 3.7 1.35 0 6.6 .58 0 7.15 .58 0 4.18
4 2 .58 0 7.15 1.35 0 6.6 1.45 0 7.1 .89 0 7.62
4 2 1 0 8.18 .89 0 7.62 1.45 0 7.1 1.6 0 7.6
4 2 1.6 0 7.6 2 0 8.25 .89 0 8.73 1 0 8.18
4 2 2.05 0 10.06 1.57 0 10.37 .58 0 9.2 .89 0 8.73
4 2 .74 0 11 .43 0 10.52 1.57 0 10.37 1.26 0 10.85
4 2 .85 0 11.55 .74 0 11 1.26 0 10.85 1.15 0 11.4
4 2 1.15 0 11.4 1.26 0 11.95 .74 0 12.1 .85 0 11.55
4 2 1.26 0 11.95 1.57 0 12.43 .43 0 12.58 .74 0 12.1
4 2 2.05 0 12.74 .43 0 14.77 .43 0 12.58 1.57 0 12.43
4 2 .43 0 14.77 -.05 0 14.46 -.05 0 12.89 .43 0 12.58
4 2 .43 0 10.52 -.05 0 10.21 -.45 0 9.68 .1 0 9.52
4 2 -1.15 0 9.57 -.45 0 9.68 -.05 0 10.21 -.6 0 10.1
4 2 1.57 0 10.37 .43 0 10.52 .1 0 9.52 .58 0 9.2
3 2 .43 0 14.77 2.05 0 12.74 .74 0 15.25
4 2 2.05 0 12.74 2.5 0 14.7 1.95 0 15.4 .74 0 15.25
3 2 .74 0 15.25 1.95 0 15.4 .85 0 15.8
4 2 1.95 0 15.4 1.5 0 16.2 .74 0 16.35 .85 0 15.8
4 2 1.5 0 16.2 1.25 0 17.05 .43 0 16.83 .74 0 16.35
3 2 .43 0 16.83 1.25 0 17.05 1.15 0 17.85
4 2 1.2 0 18.45 .43 0 19.32 .43 0 16.83 1.15 0 17.85
4 2 -.05 0 17.14 .43 0 16.83 .43 0 19.32 -.05 0 19.01
3 2 .43 0 19.32 1.2 0 18.45 1.35 0 19.15
4 2 .43 0 19.32 1.35 0 19.15 1.55 0 19.9 .74 0 19.8
3 2 .74 0 19.8 1.55 0 19.9 .85 0 20.35
4 2 1.55 0 19.9 1.85 0 20.55 .74 0 20.9 .85 0 20.35
3 2 .43 0 21.38 .74 0 20.9 1.42 0 25.62
4 2 1.42 0 25.62 1.16 0 26.1 -.05 0 21.69 .43 0 21.38
4 2 1.16 0 26.1 1.05 0 26.65 -.6 0 21.8 -.05 0 21.69
4 2 -.6 0 21.8 1.05 0 26.65 1.05 0 27.7 -8.6 0 21.8
3 2 -8.6 0 21.8 1.05 0 27.7 1.16 0 28.25
4 2 -18 0 20 -9.15 0 21.69 -8.6 0 21.8 0 0 38
3 2 -18 0 20 -14.25 0 16.05 -14 0 16.7
3 2 -18 0 20 -14 0 16.7 -13.75 0 17.1
3 2 -18 0 20 -13.75 0 17.1 -13.45 0 17.4
4 2 -13.45 0 17.4 -13.1 0 17.55 -9.94 0 20.9 -18 0 20
3 2 -18 0 20 -9.94 0 20.9 -9.63 0 21.38
3 2 -18 0 20 -9.63 0 21.38 -9.15 0 21.69
4 2 -10.6 0 6.45 -9.85 0 6.55 -9.75 0 7.05 -10.45 0 7.15
3 2 -10.45 0 7.15 -9.75 0 7.05 -9.6 0 7.55
4 2 -9.2 0 8.2 -10.4 0 8.3 -10.45 0 7.15 -9.6 0 7.55
4 2 -10.4 0 8.3 -9.2 0 8.2 -8.7 0 8.65 -10.45 0 9.35
4 2 -10.45 0 9.35 -8.7 0 8.65 -8 0 9.1 -10.5 0 10.1
3 2 -10.5 0 10.1 -8 0 9.1 -7.35 0 9.35
3 2 -10.5 0 10.1 -7.35 0 9.35 -6.6 0 9.5
3 2 -4.65 0 9.3 -4.15 0 9.05 -.6 0 10.1
3 2 -5.25 0 9.45 -4.65 0 9.3 -.6 0 10.1
4 2 -6.6 0 9.5 -5.85 0 9.55 -.6 0 10.1 -10.5 0 10.1
3 2 -5.85 0 9.55 -5.25 0 9.45 -.6 0 10.1
4 2 -3.6 0 -1.6 -4.05 0 -1.55 -4.7 0 -5.2 -4.05 0 -5.2
4 2 -5.55 0 -1.7 -4.7 0 -5.2 -4.05 0 -1.55 -5.1 0 -1.6
3 2 -5.95 0 -1.95 -4.7 0 -5.2 -5.55 0 -1.7
4 2 -5.95 0 -1.95 -6.3 0 -2.3 -6.5 0 -2.75 -4.7 0 -5.2
4 2 -6.55 0 -3.75 -4.7 0 -5.2 -6.5 0 -2.75 -6.6 0 -3.2
4 2 -6.15 0 -4.65 -4.7 0 -5.2 -6.55 0 -3.75 -6.4 0 -4.25
4 2 -5.35 0 -5.1 -4.7 0 -5.2 -6.15 0 -4.65 -5.8 0 -4.9
3 2 -4.05 0 -5.2 -3.55 0 -5.1 -3.6 0 -1.6
4 2 -3.05 0 -4.95 -3.2 0 -1.75 -3.6 0 -1.6 -3.55 0 -5.1
4 2 -2.4 0 -4.3 -3.2 0 -1.75 -3.05 0 -4.95 -2.7 0 -4.7
4 2 -2.25 0 -3.25 -3.2 0 -1.75 -2.4 0 -4.3 -2.25 0 -3.8
3 2 -3.2 0 -1.75 -2.25 0 -3.25 -2.35 0 -2.8
4 2 -2.35 0 -2.8 -2.6 0 -2.3 -2.9 0 -1.95 -3.2 0 -1.75
3 2 .55 0 -5.3 1.3 0 -6.1 .8 0 -4.3
3 2 .8 0 -4.3 1.3 0 -6.1 .9 0 -3.15
3 2 .4 0 -1.1 .8 0 -2.2 1.3 0 -.4
4 2 1.3 0 -6.1 1.3 0 -.4 .8 0 -2.2 .9 0 -3.15
4 2 0 0 -6.3 -.55 0 -7 1.67 0 -7.13 1.41 0 -6.65
4 2 .55 0 -5.3 0 0 -6.3 1.41 0 -6.65 1.3 0 -6.1
3 2 1.75 0 -9.8 1.75 0 -14.5 4.1 0 -12.15
4 2 1.75 0 -14.5 1.75 0 -9.8 1.55 0 -9.5 1.55 0 -14.8
4 2 1.6 0 -8 -.55 0 -7 -1.1 0 -7.4 1.45 0 -8.35
3 2 -8.15 0 .35 -7.5 0 .8 -8.05 0 .7
4 2 -8.05 0 .7 -8.65 0 .7 -8.7 0 -.2 -8.15 0 .35
4 2 -8.7 0 -.2 -8.65 0 .7 -9.1 0 .8 -9.15 0 -.9
4 2 -9.1 0 .8 -9.48 0 1.02 -9.45 0 -1.55 -9.15 0 -.9
4 2 -9.48 0 1.02 -18 0 0 -9.65 0 -2.3 -9.45 0 -1.55
3 2 -18 0 0 -9.48 0 1.02 -9.74 0 1.35
4 2 -12.25 0 5.15 -18 0 0 -9.74 0 1.35 -9.85 0 1.75
3 2 -18 0 0 -9.8 0 -3 -9.65 0 -2.3
3 2 -18 0 0 -9.85 0 -3.6 -9.8 0 -3
3 2 -10.9 0 5.85 -9.85 0 6.55 -10.6 0 6.45
4 2 -9.85 0 6.55 -10.9 0 5.85 -11.25 0 5.45 -9.85 0 1.75
3 2 -11.7 0 5.25 -9.85 0 1.75 -11.25 0 5.45
3 2 -12.25 0 5.15 -9.85 0 1.75 -11.7 0 5.25
3 2 -18 0 0 -12.25 0 5.15 -12.75 0 5.2
3 2 -18 0 0 -12.75 0 5.2 -13.25 0 5.4
3 2 -18 0 0 -13.25 0 5.4 -13.65 0 5.75
3 2 -18 0 0 -13.65 0 5.75 -13.9 0 6.2
3 2 -18 0 0 -13.9 0 6.2 -13.95 0 6.65
3 2 -18 0 20 -14.4 0 15.3 -14.25 0 16.05
3 2 -18 0 20 -14.45 0 14.5 -14.4 0 15.3
3 2 -18 0 20 -14.45 0 13.5 -14.45 0 14.5
3 2 -18 0 20 -14.35 0 12.3 -14.45 0 13.5
3 2 -18 0 20 -14.15 0 11.35 -14.35 0 12.3
4 2 -14.15 0 11.35 -18 0 20 -18 0 0 -13.85 0 10.2
4 2 -13.85 0 10.2 -18 0 0 -13.5 0 8.6 -13.6 0 9.25
3 2 -18 0 0 -13.95 0 6.65 -13.85 0 7.05
3 2 -18 0 0 -13.85 0 7.05 -13.7 0 7.45
