0 Brick  1 x  2 x  2 with "CEREAL" Box, Strawberry & Swirl Pattern
3 14 -11.21 36.76 -10 -11.21 37.03 -10 -10.76 37.12 -10
3 14 -6.83 35.23 -10 -7.27 34.78 -10 -7.87 34.69 -10
4 14 -6.46 35.77 -10 -6.83 35.23 -10 -7.94 37.03 -10 -7.27 37.03 -10
4 14 -2.75 33.52 -10 -4.16 33.07 -10 -5.42 33.16 -10 -6.23 35.23 -10
4 14 -5.42 33.16 -10 -6.01 33.52 -10 -6.46 34.15 -10 -6.23 35.23 -10
3 14 -6.46 34.15 -10 -6.61 34.69 -10 -6.23 35.23 -10
4 14 -3.27 34.15 -10 -6.23 35.23 -10 -6.16 35.86 -10 -3.27 34.42 -10
4 14 -2.75 33.52 -10 -2.15 33.34 -10 -2.15 32.36 -10 -2.67 32.36 -10
4 14 -1.04 30.56 -10 -2.15 32.36 -10 -2.15 33.34 -10 -1.86 33.34 -10
4 14 -1.86 33.34 -10 .45 32 -10 -.74 30.56 -10 -1.04 30.56 -10
4 14 -.74 30.56 -10 .45 32 -10 .45 31.46 -10 0 30.83 -10
4 14 .82 33.88 -10 .45 32 -10 -1.86 33.34 -10 -1.11 33.61 -10
3 14 3.19 34.24 -10 2.9 33.7 -10 2.38 33.43 -10
4 14 3.49 33.97 -10 4.6 33.34 -10 4.53 32.72 -10 3.12 33.34 -10
3 14 3.86 35.77 -10 3.49 34.69 -10 3.34 34.96 -10
4 14 3.49 33.97 -10 3.86 35.77 -10 4.45 35.41 -10 4.6 33.34 -10
3 14 3.49 33.97 -10 3.49 34.69 -10 3.86 35.77 -10
4 14 1.63 32.98 -10 .59 32 -10 .45 32 -10 1.04 33.43 -10
4 14 .89 33.97 -10 .82 33.88 -10 -.59 34.33 -10 -.52 34.87 -10
4 14 -2.15 31.46 -10 -2.15 32.36 -10 -1.04 30.56 -10 -1.56 30.74 -10
3 14 .82 33.88 -10 1.04 33.43 -10 .45 32 -10
3 14 -1.11 33.61 -10 -.59 34.33 -10 .82 33.88 -10
4 14 -.52 34.87 -10 -.67 35.32 -10 1.48 37.48 -10 .89 33.97 -10
4 14 1.41 33.52 -10 .89 33.97 -10 1.48 37.48 -10 3.34 34.96 -10
4 14 -1.19 38.02 -10 .3 38.11 -10 1.48 37.48 -10 -.67 35.32 -10
3 14 .3 38.11 -10 1.41 38.02 -10 1.48 37.48 -10
4 14 -.67 35.32 -10 -.82 35.32 -10 -1.78 37.39 -10 -1.19 38.02 -10
3 14 -1.78 37.39 -10 -1.71 37.93 -10 -1.19 38.02 -10
4 14 -.82 35.32 -10 -2.52 33.88 -10 -3.19 34.33 -10 -3.27 34.42 -10
4 14 -6.31 36.4 -10 -1.78 37.39 -10 -3.27 34.42 -10 -6.16 35.86 -10
3 14 -1.78 37.39 -10 -.82 35.32 -10 -3.27 34.42 -10
3 14 -1.19 34.24 -10 -1.78 33.79 -10 -2.52 33.88 -10
4 14 -.82 34.78 -10 -1.19 34.24 -10 -2.52 33.88 -10 -.82 35.32 -10
3 14 -6.23 35.23 -10 -3.27 34.15 -10 -2.75 33.52 -10
4 14 -2.67 32.36 -10 -3.49 32.63 -10 -4.16 33.07 -10 -2.75 33.52 -10
4 4 -19 15.91 -10 -18.11 9 -10 -18.11 7.29 -10 -19 1 -10
4 4 -17.22 11.33 -10 -17.74 15.02 -10 -15.66 13.67 -10 -16.18 12.5 -10
3 4 -15.66 13.67 -10 -15.22 13.22 -10 -16.18 12.5 -10
3 4 -9.06 3.34 -10 -8.31 3.88 -10 -6.9 3.25 -10
4 4 -11.13 2.44 -10 -10.17 2.71 -10 -6.9 3.25 -10 -5.42 2.89 -10
3 4 -10.17 2.71 -10 -9.06 3.34 -10 -6.9 3.25 -10
4 4 -19 1 -10 -11.13 2.44 -10 -5.42 2.89 -10 -2.82 2.89 -10
4 4 19 1 -10 -19 1 -10 -2.82 2.89 -10 13.21 2.26 -10
3 4 -19 1 -10 -13.58 2.44 -10 -11.13 2.44 -10
3 4 -19 1 -10 -14.47 2.71 -10 -13.58 2.44 -10
3 4 -19 1 -10 -15.36 3.16 -10 -14.47 2.71 -10
3 4 -19 1 -10 -16.4 3.97 -10 -15.36 3.16 -10
3 4 -19 1 -10 -17.07 4.68 -10 -16.4 3.97 -10
3 4 -19 1 -10 -17.74 5.94 -10 -17.07 4.68 -10
3 4 -19 1 -10 -18.11 7.29 -10 -17.74 5.94 -10
4 4 -17.81 10.16 -10 -18.11 9 -10 -19 15.91 -10 -17.74 15.02 -10
3 4 -17.74 15.02 -10 -17.22 11.33 -10 -17.81 10.16 -10
3 4 8.85 6.21 -10 8.83 6.39 -10 9.57 6.3 -10
4 4 9.57 6.3 -10 10.09 3.97 -10 9.35 3.52 -10 8.98 5.04 -10
4 4 8.85 6.21 -10 9.57 6.3 -10 8.98 5.04 -10 8.68 5.94 -10
4 4 7.5 6.12 -10 8.68 5.94 -10 8.98 5.04 -10 7.5 5.22 -10
4 4 5.34 3.07 -10 2 3.52 -10 3.41 3.52 -10 4.75 3.25 -10
3 4 7.5 6.12 -10 7.79 6.12 -10 8.68 5.94 -10
4 4 14.03 5.49 -10 14.18 2.98 -10 13.51 2.44 -10 13.81 5.49 -10
4 4 19 1 -10 13.21 2.26 -10 13.51 2.44 -10 16.92 2.26 -10
3 4 13.51 2.44 -10 14.4 2.62 -10 16.92 2.26 -10
3 4 4.08 3.88 -10 4.6 4.32 -10 4.75 3.25 -10
3 4 3.41 3.52 -10 4.08 3.88 -10 4.75 3.25 -10
4 4 -1.11 3.34 -10 2 3.52 -10 5.34 3.07 -10 -2.82 2.89 -10
3 4 5.34 3.07 -10 9.13 2.44 -10 -2.82 2.89 -10
3 4 .07 3.97 -10 2 3.52 -10 -1.11 3.34 -10
3 4 17.81 9.54 -10 17.52 11.33 -10 19 12.32 -10
3 4 19 1 -10 16.92 2.26 -10 17.07 2.71 -10
4 4 10.09 3.97 -10 10.39 2.8 -10 9.5 2.62 -10 9.35 3.52 -10
3 4 -2.82 2.89 -10 9.13 2.44 -10 13.21 2.26 -10
3 4 14.4 2.62 -10 13.51 2.44 -10 14.18 2.98 -10
4 4 13.21 2.26 -10 9.13 2.44 -10 9.5 2.62 -10 10.54 2.53 -10
3 4 9.5 2.62 -10 10.39 2.8 -10 10.54 2.53 -10
3 4 17.81 9.54 -10 19 12.32 -10 19 1 -10
4 4 -13.73 34.6 -10 -12.32 34.33 -10 -14.4 32.09 -10 -14.25 33.34 -10
4 4 -12.17 29.93 -10 -14.1 30.47 -10 -14.25 30.92 -10 -12.32 34.33 -10
3 4 -14.25 30.92 -10 -14.4 32.09 -10 -12.32 34.33 -10
4 4 14.1 23.64 -10 13.36 22.83 -10 12.02 23.1 -10 12.69 23.73 -10
4 4 6.38 18.34 -10 6.31 15.29 -10 5.42 14.66 -10 5.79 18.52 -10
4 4 -1.11 19.51 -10 1.93 21.75 -10 5.27 19.15 -10 .97 14.75 -10
4 4 5.27 19.15 -10 1.93 21.75 -10 2.9 22.2 -10 5.2 19.78 -10
4 4 15.59 31.28 -10 13.21 30.38 -10 11.73 30.74 -10 14.32 34.24 -10
4 4 -1.19 15.65 -10 -1.56 19.24 -10 -1.11 19.51 -10 .97 14.75 -10
4 4 -8.61 17.17 -10 -8.16 17.98 -10 -6.9 16.81 -10 -7.72 16.9 -10
4 4 -1.78 21.93 -10 .82 21.75 -10 -1.04 20.14 -10 -2.15 21.93 -10
3 4 -1.78 21.93 -10 0 22.47 -10 .3 22.02 -10
4 4 5.2 19.78 -10 2.9 22.2 -10 3.64 22.83 -10 5.34 20.41 -10
4 4 -1.04 20.14 -10 .82 21.75 -10 1.93 21.75 -10 -1.11 19.51 -10
3 4 -1.78 21.93 -10 .3 22.02 -10 .82 21.75 -10
4 4 11.06 22.83 -10 12.02 23.1 -10 13.36 22.83 -10 10.76 20.68 -10
4 4 11.06 22.83 -10 10.76 20.68 -10 9.8 19.69 -10 7.94 19.87 -10
4 4 9.43 23.37 -10 6.61 23.82 -10 7.13 24.63 -10 8.09 24.27 -10
3 4 8.09 24.27 -10 8.98 24.09 -10 9.43 23.37 -10
4 4 9.43 23.37 -10 7.72 21.84 -10 7.35 22.2 -10 6.61 23.82 -10
3 4 -12.32 34.33 -10 -10.17 32.9 -10 -12.17 29.93 -10
4 4 -11.27 26.52 -10 -12.1 26.61 -10 -11.73 27.5 -10 -11.13 26.77 -10
4 4 9.8 19.69 -10 8.54 17.98 -10 7.57 18.97 -10 7.94 19.87 -10
4 4 7.94 19.87 -10 7.94 20.95 -10 10.24 22.92 -10 11.06 22.83 -10
4 4 10.24 22.92 -10 7.94 20.95 -10 7.72 21.84 -10 9.43 23.37 -10
4 4 5.12 23.01 -10 5.86 23.28 -10 6.75 22.2 -10 6.46 21.93 -10
4 4 7.35 22.2 -10 6.75 22.2 -10 5.86 23.28 -10 6.61 23.82 -10
3 4 6.46 21.93 -10 5.79 21.22 -10 5.12 23.01 -10
4 4 3.64 22.83 -10 5.12 23.01 -10 5.79 21.22 -10 5.34 20.41 -10
4 4 4.45 14.3 -10 2.52 14.3 -10 .97 14.75 -10 5.27 19.15 -10
4 4 5.42 14.66 -10 4.45 14.3 -10 5.27 19.15 -10 5.79 18.52 -10
4 4 -11.5 22.02 -10 -12.1 22.56 -10 -12.4 23.37 -10 -11.5 24.45 -10
4 4 -6.38 23.37 -10 -6.83 22.74 -10 -7.42 23.66 -10 -7.13 23.67 -10
4 4 -11.13 21.84 -10 -11.02 22.53 -10 -10.7 22.48 -10 -10.69 21.66 -10
3 4 9.35 30.65 -10 13.21 35.14 -10 14.18 35.41 -10
4 4 14.18 35.41 -10 14.32 34.24 -10 11.73 30.74 -10 9.35 30.65 -10
3 4 14.32 29.84 -10 13.21 30.38 -10 15.59 31.28 -10
3 4 15.07 29.3 -10 14.32 29.84 -10 15.59 31.28 -10
4 4 -6.16 24 -10 -6.38 23.37 -10 -7.13 23.67 -10 -6.99 23.96 -10
4 4 -11.13 28.04 -10 -10.39 28.22 -10 -10.78 26.71 -10 -11.73 27.5 -10
3 4 -10.78 26.71 -10 -11.13 26.77 -10 -11.73 27.5 -10
4 4 .97 31.1 -10 2.23 27.86 -10 .97 27.86 -10 .45 30.38 -10
4 4 5.86 31.28 -10 5.12 32.63 -10 6.46 32.63 -10 6.31 31.91 -10
3 4 5.12 32.63 -10 6.31 33.16 -10 6.46 32.63 -10
4 4 4.31 30.02 -10 4.75 31.91 -10 5.12 32.63 -10 5.86 31.28 -10
4 4 3.12 31.28 -10 4.31 30.02 -10 2.9 28.31 -10 2.23 27.86 -10
3 4 3.12 31.28 -10 3.93 31.37 -10 4.31 30.02 -10
3 4 -19 47 -10 -15.51 45.29 -10 -16.03 44.22 -10
4 4 -9.28 24.72 -10 -8.38 25.25 -10 -8.09 25.25 -10 -7.64 24.27 -10
4 4 -11 23.28 -10 -11.2 23.1 -10 -11.36 24.27 -10 -11.04 24.37 -10
4 4 -11.5 24.45 -10 -11.36 24.27 -10 -11.2 23.1 -10 -11.5 22.02 -10
4 4 -9.69 24.45 -10 -9.21 23.47 -10 -9.25 23.1 -10 -9.89 24.74 -10
4 4 -10.79 23.24 -10 -9.89 24.74 -10 -9.25 23.1 -10 -10.61 23.01 -10
3 4 -10.54 22.7 -10 -10.61 23.01 -10 -9.25 23.1 -10
4 4 -10.54 22.7 -10 -9.25 23.1 -10 -9.1 22.74 -10 -10.7 22.48 -10
4 4 15.88 30.11 -10 15.96 28.49 -10 15.07 29.3 -10 15.59 31.28 -10
4 4 -12.1 26.61 -10 -11.27 26.52 -10 -11.58 24.81 -10 -12.32 25.62 -10
4 4 -10.79 26.01 -10 -11.06 25.11 -10 -11.41 25.14 -10 -11.17 26.02 -10
4 4 -12.32 25.62 -10 -11.58 24.81 -10 -11.5 24.45 -10 -12.4 23.37 -10
4 4 -10.78 26.71 -10 -9.71 26.79 -10 -9.62 26.34 -10 -10.69 26.34 -10
3 4 -9.71 26.79 -10 -10.78 26.71 -10 -10.39 28.22 -10
4 4 -9.71 26.79 -10 -10.39 28.22 -10 -9.5 28.13 -10 -9.64 27.06 -10
3 4 -9.5 28.13 -10 -9.29 27.15 -10 -9.64 27.06 -10
4 4 -9.5 28.13 -10 -8.76 27.68 -10 -7.27 26.34 -10 -6.46 25.26 -10
4 4 -8.61 25.62 -10 -8.38 25.25 -10 -9.34 25.08 -10 -9.53 25.32 -10
4 4 -9.18 26.34 -10 -8.57 25.98 -10 -8.61 25.62 -10 -9.53 25.32 -10
3 4 -8.38 25.25 -10 -9.28 24.72 -10 -9.34 25.08 -10
3 4 -9.62 26.34 -10 -9.18 26.34 -10 -9.53 25.32 -10
4 4 -9.85 25.17 -10 -10.69 26.34 -10 -9.62 26.34 -10 -9.53 25.32 -10
3 4 -10.79 26.01 -10 -10.69 26.34 -10 -9.85 25.17 -10
4 4 -11.58 24.81 -10 -11.27 26.52 -10 -11.17 26.02 -10 -11.41 25.14 -10
4 4 -8.57 25.98 -10 -9.18 26.34 -10 -9.11 26.79 -10 -8.19 25.98 -10
4 4 -2.82 31.73 -10 -3.34 30.47 -10 -3.79 30.56 -10 -3.64 32 -10
3 4 4.31 30.02 -10 3.93 31.37 -10 4.75 31.91 -10
4 4 -2.15 30.38 -10 -3.04 30.02 -10 -3.34 30.47 -10 -2.67 31.1 -10
3 4 -3.34 30.47 -10 -2.82 31.73 -10 -2.67 31.1 -10
3 4 2 31.19 -10 2.52 31.46 -10 3.12 31.28 -10
4 4 2.23 27.86 -10 .97 31.1 -10 2 31.19 -10 3.12 31.28 -10
4 4 .45 30.38 -10 .97 27.86 -10 -.59 28.4 -10 -.3 30.02 -10
4 4 -3.19 28.76 -10 -3.04 30.02 -10 -2.15 30.38 -10 -1.63 28.58 -10
4 4 -1.41 30.02 -10 -.59 28.4 -10 -1.63 28.58 -10 -2.15 30.38 -10
3 4 -1.41 30.02 -10 -.3 30.02 -10 -.59 28.4 -10
4 4 -3.64 32 -10 -3.79 30.56 -10 -4.45 30.29 -10 -4.68 31.55 -10
4 4 -3.64 32 -10 -4.68 31.55 -10 -4.97 32.45 -10 -4.38 32.45 -10
3 4 10.17 32.54 -10 10.24 33.88 -10 11.36 34.78 -10
4 4 10.17 32.54 -10 11.36 34.78 -10 13.21 35.14 -10 9.35 30.65 -10
3 4 10.02 34.6 -10 11.36 34.78 -10 10.24 33.88 -10
4 4 -9.2 34.06 -10 -9.65 33.07 -10 -10.17 32.9 -10 -12.32 34.33 -10
3 4 -15.51 45.29 -10 -19 47 -10 -14.55 47 -10
3 4 -19 47 -10 -16.63 42.51 -10 -17 40.98 -10
3 4 -19 47 -10 -16.03 44.22 -10 -16.63 42.51 -10
4 4 19 37.75 -10 16.18 43.23 -10 15.44 45.02 -10 19 47 -10
3 4 19 47 -10 15.44 45.02 -10 14.84 46.1 -10
3 4 19 47 -10 14.84 46.1 -10 14.32 47 -10
4 4 -5.42 16.63 -10 -4.97 19.42 -10 -1.56 19.24 -10 -3.56 16.36 -10
3 4 -1.19 15.65 -10 -3.56 16.36 -10 -1.56 19.24 -10
3 4 19 37.75 -10 17 38.2 -10 16.92 39.54 -10
3 4 19 37.75 -10 16.92 39.54 -10 16.7 41.43 -10
3 4 19 37.75 -10 16.7 41.43 -10 16.18 43.23 -10
4 4 -9.69 24.45 -10 -9.5 24.45 -10 -8.91 23.57 -10 -9.21 23.47 -10
4 4 -10.79 23.24 -10 -11 23.28 -10 -11.04 24.37 -10 -9.89 24.74 -10
4 4 -9.85 25.17 -10 -9.89 24.74 -10 -11.04 24.37 -10 -10.92 24.71 -10
4 4 -10.79 26.01 -10 -9.85 25.17 -10 -10.92 24.71 -10 -11.06 25.11 -10
4 4 -9.5 28.13 -10 -6.46 25.26 -10 -9.11 26.79 -10 -9.29 27.15 -10
3 4 -9.11 26.79 -10 -6.46 25.26 -10 -8.19 25.98 -10
3 4 -7.985 25.755 -10 -8.19 25.98 -10 -6.46 25.26 -10
4 4 -7.27 24.45 -10 -7.92 25.39 -10 -7.985 25.755 -10 -6.46 25.26 -10
4 4 -6.16 24 -10 -6.99 23.96 -10 -7.06 24.265 -10 -6.16 24.54 -10
4 4 -6.16 24.54 -10 -7.06 24.265 -10 -7.27 24.45 -10 -6.46 25.26 -10
4 4 -7.64 24.27 -10 -8.09 25.25 -10 -7.92 25.39 -10 -7.27 24.45 -10
4 4 -9.1 22.74 -10 -8.91 21.75 -10 -10.69 21.66 -10 -10.7 22.48 -10
3 4 -8.91 21.75 -10 -9.1 22.74 -10 -8.885 22.695 -10
4 4 -8.67 22.83 -10 -7.87 22.11 -10 -8.91 21.75 -10 -8.885 22.695 -10
4 4 -7.42 23.66 -10 -6.83 22.74 -10 -7.87 22.11 -10 -8.67 22.83 -10
4 4 -8.91 23.57 -10 -9.5 24.45 -10 -9.28 24.72 -10 -7.64 24.27 -10
4 4 -8.91 23.57 -10 -7.64 24.27 -10 -7.64 23.955 -10 -8.68 23.28 -10
4 4 -8.67 22.83 -10 -8.68 23.28 -10 -7.64 23.955 -10 -7.42 23.66 -10
3 4 -11.2 23.1 -10 -11.19 22.83 -10 -11.5 22.02 -10
4 4 -11.19 22.83 -10 -11.02 22.53 -10 -11.13 21.84 -10 -11.5 22.02 -10
4 25 -17.96 25.17 -10 -17.96 24.36 -10 -19 15.91 -10 -19 35.95 -10
3 4 -17.22 39.36 -10 -17.22 38.11 -10 -19 35.95 -10
4 4 -17 40.98 -10 -17.22 39.36 -10 -19 35.95 -10 -19 47 -10
4 25 -17.22 38.11 -10 -17.22 37.21 -10 -17.96 25.17 -10 -19 35.95 -10
4 322 -3.41 13.58 -10 -3.64 12.41 -10 -4.68 12.86 -10 -4.31 14.03 -10
4 85 -3.64 12.41 -10 -3.41 13.58 -10 -2.75 13.4 -10 -2.82 12.95 -10
4 85 -3.64 12.41 -10 -3.79 11.69 -10 -4.45 12.05 -10 -4.68 12.86 -10
3 85 -4.97 12.68 -10 -4.68 12.86 -10 -4.45 12.05 -10
4 85 15.73 10.3508 -10 16.92 10.16 -10 17.81 9.54 -10 16.48 9.45 -10
4 322 16.92 10.16 -10 15.73 10.3508 -10 14.4 11.69 -10 16.77 11.78 -10
4 85 11.06 3.16 -10 10.09 3.97 -10 9.57 6.3 -10 9.2 11.6 -10
4 16 -11.21 9.54 -10 -10.69 9.27 -10 -10.98 8.91 -10 -11.28 9.09 -10
4 85 -10.69 9.27 -10 -11.21 9.54 -10 -10.84 10.88 -10 -10.24 10.97 -10
4 85 -11.73 11.24 -10 -10.84 10.88 -10 -11.21 9.54 -10 -12.1 9.9 -10
4 85 -12.1 9.9 -10 -11.21 9.54 -10 -11.28 9.09 -10 -12.25 9.27 -10
4 85 -10.17 8.46 -10 -11.06 7.29 -10 -11.73 7.74 -10 -10.98 8.91 -10
4 85 -12.54 8.01 -10 -12.25 9.27 -10 -11.28 9.09 -10 -11.73 7.74 -10
3 85 -11.28 9.09 -10 -10.98 8.91 -10 -11.73 7.74 -10
4 16 -12.02 7.29 -10 -11.73 7.74 -10 -11.06 7.29 -10 -11.21 6.75 -10
3 16 -12.4 5.67 -10 -11.8 5.04 -10 -13.21 4.59 -10
4 85 -11.8 5.04 -10 -12.4 5.67 -10 -12.02 7.29 -10 -11.21 6.75 -10
3 85 -11.8 5.04 -10 -11.21 6.75 -10 -10.91 6.3 -10
3 85 -4.75 8.0205 -10 -4.45 8.211 -10 -4.75 7.29 -10
3 85 -4.75 8.0205 -10 -4.75 7.29 -10 -5.57 7.65 -10
4 322 -6.31 6.75 -10 -5.57 7.65 -10 -4.75 7.29 -10 -5.05 6.12 -10
3 85 -5.05 6.12 -10 -4.08 6.03 -10 -5.27 5.49 -10
3 85 -4.08 6.03 -10 -5.05 6.12 -10 -4.75 7.29 -10
3 85 6.38 18.34 -10 6.68 19.15 -10 7.05 18.52 -10
4 4 6.31 15.29 -10 6.38 18.34 -10 7.05 18.52 -10 7.13 16.09 -10
4 4 7.57 18.97 -10 8.54 17.98 -10 7.13 16.09 -10 7.05 18.52 -10
4 85 8.09 24.27 -10 7.13 24.63 -10 7.57 25.17 -10 8.76 25.44 -10
4 85 7.2 26.16 -10 7.87 26.34 -10 8.09 25.8 -10 7.57 25.17 -10
3 85 8.09 25.8 -10 8.76 25.44 -10 7.57 25.17 -10
4 322 16.4 2.98 -10 14.84 3.34 -10 14.4 11.69 -10 15.73 10.3508 -10
3 85 16.92 2.26 -10 16.4 2.98 -10 17.07 2.71 -10
4 4 16.48 9.45 -10 17.81 9.54 -10 19 1 -10 17.07 2.71 -10
4 85 17.07 2.71 -10 16.4 2.98 -10 15.73 10.3508 -10 16.48 9.45 -10
4 85 17.52 11.33 -10 16.77 11.78 -10 17.22 12.5 -10 17.37 12.23 -10
4 85 14.03 5.49 -10 14.4 11.69 -10 14.84 3.34 -10 14.18 2.98 -10
3 85 14.84 3.34 -10 14.4 2.62 -10 14.18 2.98 -10
4 25 8.39 8.64 -10 7.42 8.82 -10 7.42 9.72 -10 8.91 9.54 -10
4 25 8.91 9.54 -10 9.57 6.3 -10 8.83 6.39 -10 8.39 8.64 -10
4 85 8.54 11.69 -10 9.2 11.6 -10 8.91 9.54 -10 8.68 10.34 -10
3 85 9.57 6.3 -10 8.91 9.54 -10 9.2 11.6 -10
4 322 12.32 11.6397 -10 13.66 11.69 -10 12.91 2.98 -10 12.24 9.9 -10
3 322 12.11 8.73 -10 12.24 9.9 -10 12.91 2.98 -10
3 322 12.11 8.73 -10 12.91 2.98 -10 11.73 5.4 -10
4 85 13.51 2.44 -10 12.91 2.98 -10 13.66 11.69 -10 13.81 5.49 -10
4 85 14.03 5.49 -10 13.81 5.49 -10 13.66 11.69 -10 14.4 11.69 -10
4 85 16.77 11.78 -10 14.4 11.69 -10 11.5 12.32 -10 17.22 12.5 -10
3 85 14.4 11.69 -10 13.66 11.69 -10 11.5 12.32 -10
3 85 11.5 12.32 -10 13.66 11.69 -10 12.32 11.6397 -10
3 85 11.5 12.32 -10 12.32 11.6397 -10 10.54 11.6 -10
3 85 11.5 12.32 -10 10.54 11.6 -10 9.2 11.6 -10
