0 Baseplate 32 x 32 with Craters with Studs Underwater Pattern
0 Name: 6136p01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquasharks, Aquazone, Bricklink 3947bpx1, crater, hill, land, Moon
0 !KEYWORDS mountain, planet, Rebrickable 3947bpr0001, roadplate, Seafloor
0 !KEYWORDS Set 6190, Space, surface, Underwater

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // special thanks to Willy Tschager for creating the original crater plate 3947.dat
3 322 252.152 -16 -125.784 247.798 -20 -126.017 253.235 -16 -133.418
3 322 248.75 -27.176 -180.421 245.316 -29.888 -180.667 245.33 -24.151 -190.744
3 322 -159.7616 -28.95146 240.8824 -163.806 -29.853 238.23 -160.1529 -30.39575 239.8145
3 322 246.444 -20 -110 246.528 -20 -117.853 251.461 -16 -117.7
3 322 136.555 -28 215.502 133.257 -32 207.871 137.059 -32 208
3 322 86.112 -32 149.37 78.859 -28 143.884 81.255 -28 142.944
3 322 1.98 -32 185.055 .02 -28 177.939 12.294 -32 183.22
3 322 192.2685 -40.51969 64.82995 191.391 -39.91 64.512 194.0774 -41.07799 61.79029
3 322 243.5514 -26.37533 107.7168 242.2199 -26.34435 102.6666 245.131 -24 101.883
3 322 259.923 -8 -90 260.218 -8 -100 264.115 -4 -100
3 322 -121.959 -24 251.27 -122.219 -28 249.002 -116.962 -24 250.783
3 322 146.286 -20 53.284 150.205 -20 47.9 159.207 -24 51.968
3 322 191.767 -12 -80 186.214 -8 -80 193.362 -12 -90
3 322 98.443 -32 140.25 92.421 -28 135.785 104.154 -32 133.62
3 322 205.244 -32 209.008 202.324 -36 204.294 211.129 -32 206.283
3 322 208.395 -28 214.239 205.244 -32 209.008 214.206 -28 211.516
3 322 -180.343 -8 261.222 -189.956 -8 261.22 -189.923 -11.361 255.354
3 322 221.291 -28.132 -174.279 230.123 -30.347 -182.935 227.0107 -31.28106 -177.3854
3 322 -189.956 -8 261.22 -199.84 -11.384 254.89 -189.923 -11.361 255.354
3 322 162.889 -32 74.279 156.504 -28 69.298 171.244 -32 66.91
3 322 243.013 -24 55.653 245.471 -24 47.25 249.577 -20 47.862
3 322 -166.65 -26.995 214.082 -157.435 -27.697 208.987 -156.943 -31.878 213.357
3 322 90.327 -20 121.223 86.296 -16 116.9 96.297 -20 115.692
3 322 211.3356 -21.18199 -110 208.526 -20 -110 211.116 -20.99873 -112.1543
3 322 246.528 -20 -117.853 243.7206 -22.45627 -121.1075 247.798 -20 -126.017
3 322 246.528 -20 -117.853 243.4163 -22.3178 -117.9509 243.7206 -22.45627 -121.1075
3 322 143.737 -32 209.213 137.866 -36 200.523 145.008 -36 202.272
3 322 215.4516 -26.82995 -69.62686 208.7 -24 -69.706 214.8354 -26.31807 -75.67155
3 322 -60.38 -4 262.268 -60.886 -8 257.031 -50.427 -4 261.524
3 322 130.147 -24 223.905 126.902 -28 216.342 129.951 -28 215.758
3 322 243.2988 -24.9669 -77.48098 243.2275 -25.01749 -80 244.435 -24 -80
3 322 170 -4 265.758 160.1906 -7.91827 259.8512 169.987 -8 259.864
3 322 169.987 -8 259.864 159.9861 -7.96832 259.7742 159.986 -8 259.728
3 322 169.987 -8 259.864 160.1906 -7.91827 259.8512 159.9861 -7.96832 259.7742
3 322 30.394 -24 233.119 25.105 -24 231.426 27.62747 -26.81223 228.4366
3 322 25.105 -24 231.426 26.20954 -27.26305 227.3741 27.62747 -26.81223 228.4366
3 322 -210.073 -4 265.986 -220.421 -8 261.493 -210.115 -8 260.838
3 322 188.118 -32 20.091 191.496 -32 11.212 195.2733 -34.10056 12.66401
3 322 188.118 -32 20.091 195.2733 -34.10056 12.66401 194.3683 -34.36508 16.47597
3 322 -250 0 276.891 -249.011 -4 271.514 -240 0 274.684
3 322 13.211 -24 227.67 5.99 -24 226.449 6.312 -28 221.415
3 322 -92.191 -12 255.843 -102.191 -16 253.641 -92.853 -16 251.911
3 322 -171.623 -11.465 256.781 -181.284 -14.567 249.609 -172.233 -15.101 251.609
3 322 211.801 -24 -90 212.8916 -24 -94.73754 213.2264 -24.54756 -91.45358
3 322 108.105 -16 245.204 96.325 -20 240.748 105.279 -20 238.041
3 322 30.394 -24 233.119 27.62747 -26.81223 228.4366 31.0575 -25.80055 231.0069
3 322 77.524 -32 151.987 74.109 -28 145.444 80.332 -32 151.183
3 322 243.9633 -25.62378 -54.02276 243.8399 -25.3725 -58.38086 245.527 -24 -58.409
3 322 247.56 -23.952 -38.116 244.4497 -26.71365 -38.16847 246.977 -24.055 -47.527
3 322 244.4497 -26.71365 -38.16847 244.326 -26.68909 -41.21722 246.977 -24.055 -47.527
3 322 140.907 -24 75.032 149.83 -24 64.823 156.504 -28 69.298
3 322 -230 0 273.702 -239.637 -4 269.516 -229.88 -4 268.636
3 322 251.973 -23.558 -180.189 248.75 -27.176 -180.421 248.888 -21.739 -190.455
3 322 244.605 -24.106 -69.562 244.435 -24 -80 248.503 -20 -80
3 322 -107.656 -40 214.565 -111.874 -40 213.318 -112.355 -36 209.323
3 322 243.0104 -24.93368 -87.6658 242.9442 -24.97934 -90 244.022 -24 -90
3 322 193.655 0 -170 196.366 0 -175.563 199.98 -4 -174.414
3 322 187.594 -12 -64.305 181.717 -8 -66.095 189.914 -12 -71.753
3 322 105.526 -36 210.317 103.2573 -37.1914 208.8087 103.8093 -37.37942 207.6358
3 322 218.196 -28 209.116 217.593 -32 201.965 221.761 -28 206.572
3 322 -156.943 -31.878 213.357 -157.435 -27.697 208.987 -147.239 -32 209.035
3 322 189.914 -12 -71.753 184.124 -8 -72.763 191.767 -12 -80
3 322 18.253 -32 180.71 23.566 -32 177.913 24.16451 -32.60097 178.7501
3 322 126.902 -28 216.342 121.782 -32 209.485 125.635 -32 208.45
3 322 20.17237 -32.71892 181.0778 18.253 -32 180.71 24.16451 -32.60097 178.7501
3 322 246.528 -20 -117.853 247.798 -20 -126.017 252.152 -16 -125.784
3 322 112.972 -16 244.243 111.61 -20 236.275 114.683 -20 235.54
3 322 214.3458 -33.55591 -22.25225 209.857 -31.736 -23.684 215.2601 -32.5495 -26.19138
3 322 -161.374 -12 257.812 -172.233 -15.101 251.609 -161.909 -15.749 253.715
3 322 -30 0 266.314 -40.127 -4 260.622 -30.215 -4 259.852
3 322 246.419 -24 110.609 243.5514 -26.37533 107.7168 245.131 -24 101.883
3 322 244.4578 -25.98708 111.1545 243.5514 -26.37533 107.7168 246.419 -24 110.609
3 322 95.121 -4 71.44 102.288 -4 61.749 106.229 -8 64.779
3 322 159.207 -24 51.968 150.205 -20 47.9 162.96 -24 43.9
3 322 -199.84 -11.384 254.89 -210.416 -11.284 254.663 -210.625 -13.533 248.472
3 322 141.934 -24 223.923 136.555 -28 215.502 142.664 -28 216.3
3 322 104.154 -32 133.62 99.049 -28 129.685 109.717 -32 125.505
3 322 245.8787 -30.39639 -177.368 244.873 -31.38081 -177.7263 245.316 -29.888 -180.667
3 322 191.496 -32 11.212 195.485 -32 2.505 198.1781 -33.58043 3.7239
3 322 -134.077 -40 212.2821 -136.854 -36 209.429 -131.528 -40 211.826
3 322 -134.077 -40 212.2821 -136.5355 -39.35317 212.1803 -136.854 -36 209.429
3 322 179.709 -32 49.067 170.949 -28 46.605 183.449 -32 37.563
3 322 251.909 -8 255.337 238.311 -12 244.562 244.727 -12 240.025
3 322 -200 0 269.49 -210.073 -4 265.986 -199.918 -4 265.849
3 322 -165.213 -37.941 227.689 -165.541 -37.033 224.992 -163.1842 -38.90322 226.6636
3 322 -163.1842 -38.90322 226.6636 -165.541 -37.033 224.992 -162.6347 -38.63379 224.3692
3 322 -239.637 -4 269.516 -248.085 -8 265.598 -239.094 -8 263.985
3 322 -127.25 -28 249.096 -129.4456 -29.6681 248.1569 -127.4197 -30.74875 247.6268
3 322 92.421 -28 135.785 99.049 -28 129.685 104.154 -32 133.62
3 322 120.211 -28 218.163 114.789 -32 212.194 118.127 -32 210.732
3 322 138.187 -16 49 141.753 -16 43.669 150.205 -20 47.9
3 322 140.149 -8 260.625 134.131 -12 251.582 140.394 -12 251.156
3 322 12.366 -20 233.016 5.658 -20 232.026 5.99 -24 226.449
3 322 134.822 -8 261.143 134.131 -12 251.582 140.149 -8 260.625
3 322 24.16451 -32.60097 178.7501 23.566 -32 177.913 25.33679 -32.57565 178.0261
3 322 250.444 -24 10.028 250.351 -24 -.512 253.578 -20 -.589
3 322 260.047 -11.97 -190.098 256.546 -15.56 -190.167 258.66 -11.76 -199.158
3 322 244.1461 -26.16134 -47.56811 243.9633 -25.62378 -54.02276 245.527 -24 -58.409
3 322 251.461 -16 -117.7 246.528 -20 -117.853 252.152 -16 -125.784
3 322 243.027 -24.011 -100 242.661 -24.34235 -100 242.7079 -24.00882 -101.9811
3 322 -143.74 -16 195.013 -144.092 -12 192.02 -138.646 -16 194.265
3 322 206.398 -31.95 -18.198 209.857 -31.736 -23.684 212.8796 -33.6711 -19.8271
3 322 212.8796 -33.6711 -19.8271 209.857 -31.736 -23.684 214.3458 -33.55591 -22.25225
3 322 209.857 -31.736 -23.684 215.242 -31.229 -32.069 216.5532 -31.63137 -31.76197
3 322 77.8996 -37.79928 164.2105 71.15191 -36.65563 162.0171 69.681 -36 160.436
3 322 13.211 -24 227.67 6.312 -28 221.415 14.136 -28 222.57
3 322 254.637 -14.866 -198.934 256.971 -11.31 -208.851 258.66 -11.76 -199.158
3 322 -144.741 -4 186.509 -144.958 0 184.422 -139.703 -4 185.256
3 322 109.544 -24 109.602 105.186 -20 106.37 118.49 -24 99.426
3 322 167.429 -28 55.507 170.949 -28 46.605 179.709 -32 49.067
3 322 245.601 -25.18251 142.7848 245.5913 -25.36653 140 246.539 -24 140
3 322 77.524 -32 151.987 72.807 -28 145.866 74.109 -28 145.444
3 322 99.161 -12 254.882 88.316 -16 248.617 97.9 -16 247.325
3 322 238.7447 -26.61426 89.48581 237.933 -26.72412 86.407 241.093 -24 81.511
3 322 100.893 -40 168.416 93.996 -36 156.552 105.036 -40 166.408
3 322 179.936 -36 209.207 176.7324 -37.77779 206.4883 179.9859 -38.16881 206.0986
3 322 153.327 -29.33594 76.035 156.504 -28 69.298 162.889 -32 74.279
3 322 -127.25 -28 249.096 -127.4197 -30.74875 247.6268 -126.4352 -31.19531 247.3692
3 322 -127.25 -28 249.096 -126.4352 -31.19531 247.3692 -122.219 -28 249.002
3 322 172.377 -20 -7.003 163.138 -16 -10.428 175.897 -20 -15.691
3 322 133.227 -24 223.518 133.248 -28 215.469 136.393 -24 223.397
3 322 102.626 -36 213.008 101.5693 -36.53269 212.3953 101.8677 -36.64306 211.7613
3 322 132.762 -24 84.339 126.648 -20 79.358 140.907 -24 75.032
3 322 -107.5394 -40.75255 215.3916 -111.874 -40 213.318 -107.656 -40 214.565
3 322 -108.797 -41.55767 215.8673 -111.874 -40 213.318 -107.5394 -40.75255 215.3916
3 322 194.361 -12 -100 189.325 -8 -100 194.991 -12 -110
3 322 -115.685 -44.021 215.939 -121.355 -40 211.392 -116.125 -40 212.106
3 322 17.277 -16 240.708 11.383 -16 239.339 12.366 -20 233.016
3 322 242.467 -28 168.67 239.522 -31.3084 166.3018 243.244 -28 159.838
3 322 123.444 -28 217.272 118.127 -32 210.732 121.782 -32 209.485
3 322 190.1204 -39.91 66.57132 191.391 -39.91 64.512 192.2685 -40.51969 64.82995
3 322 -62.347 -16 245.613 -63.308 -20 239.89 -52.755 -16 244.055
3 322 59.028 -20 138.713 56.845 -16 134.385 68.302 -20 135.128
3 322 239.0978 -34.03018 -178.9272 238.1863 -34.27843 -178.9743 238.819 -32.961 -181.385
3 322 100.729 -24 119.754 96.297 -20 115.692 109.544 -24 109.602
3 322 -220.421 -8 261.493 -229.418 -10.539 256.318 -220.723 -11.147 255.117
3 322 -119.8893 -45.50764 216.1971 -120.914 -45.072 215.438 -115.685 -44.021 215.939
3 322 -115.5849 -45.02462 217.0031 -119.8893 -45.50764 216.1971 -115.685 -44.021 215.939
3 322 246.894 -24 129.984 245.5566 -25.86794 129.984 245.5392 -26.04311 124.9978
3 322 246.894 -24 129.984 245.5392 -26.04311 124.9978 247.115 -24 119.792
3 322 -91.565 -32 206.757 -83.3791 -31.06721 204.5538 -86.59818 -32 206.0544
3 322 191.539 -36 39.468 192.6332 -36 35.30226 192.8593 -36.60213 38.50865
3 322 68.596 -24 239.826 60.528 -24 239.749 60.5274 -25.19371 238.6929
3 322 68.596 -24 239.826 60.5274 -25.19371 238.6929 64.90138 -25.83128 238.1705
3 322 120.211 -28 218.163 118.127 -32 210.732 123.444 -28 217.272
3 322 241.906 -31.78 -180.986 239.836 -26.449 -191.435 242.255 -25.67 -191.051
3 322 -181.631 -16.678 244.891 -190.393 -17.694 240.807 -181.988 -18.991 241.131
3 322 154.47 -36 205.287 155.0398 -37.78604 202.3967 157.529 -37.38085 203.719
3 322 25.33679 -32.57565 178.0261 23.566 -32 177.913 28.368 -32 174.682
3 322 25.33679 -32.57565 178.0261 28.368 -32 174.682 29.17166 -32.66911 175.6576
3 322 -229.88 -4 268.636 -229.639 -8 262.672 -220.188 -4 266.581
3 322 159.9861 -7.96832 259.7742 159.8679 -8 259.7298 159.986 -8 259.728
3 322 202.324 -36 204.294 201.9221 -36.66394 203.4651 208.355 -36 201.487
3 322 201.9221 -36.66394 203.4651 207.3391 -36.48081 201.2241 208.355 -36 201.487
3 322 -31.266 -24 178.063 -40.796 -20 176.149 -32.728 -20 173.226
3 322 -111.5 -16 255.249 -111.773 -20 252.4 -106.846 -16 254.47
3 322 5.417 -16 238.666 -1.234 -20 231.731 5.658 -20 232.026
3 322 -260 0 276.45 -269.676 0 269.962 -266.455 -4 266.743
3 322 -260 0 276.45 -266.455 -4 266.743 -258.613 -4 272.128
3 322 -258.613 -4 272.128 -256.789 -8 266.101 -249.011 -4 271.514
3 322 -249.011 -4 271.514 -256.789 -8 266.101 -248.085 -8 265.598
3 322 -256.789 -8 266.101 -263.474 -8 261.945 -261.698 -8.905 256.684
3 322 -256.789 -8 266.101 -261.698 -8.905 256.684 -255.084 -9.051 259.942
3 322 -255.084 -9.051 259.942 -261.698 -8.905 256.684 -261.099 -9.216 251.946
3 322 -255.084 -9.051 259.942 -261.099 -9.216 251.946 -254.26 -9.47 254.485
3 322 -268.85 -8 249.519 -265.543 -8.678 246.13 -264.744 -8.932 249.305
3 322 -268.85 -8 249.519 -268.225 -8 243.378 -265.543 -8.678 246.13
3 322 -265.543 -8.678 246.13 -268.225 -8 243.378 -261.945 -8.838 243.946
3 322 -261.945 -8.838 243.946 -268.225 -8 243.378 -263.731 -8 239.295
3 322 -261.331 -9.187 247.022 -261.945 -8.838 243.946 -254.251 -9.418 244.123
3 322 -254.251 -9.418 244.123 -261.945 -8.838 243.946 -255.322 -9 240.39
3 322 -253.872 -9.586 246.278 -254.251 -9.418 244.123 -247.052 -10.193 243.967
3 322 -253.872 -9.586 246.278 -247.052 -10.193 243.967 -246.752 -10.309 245.589
3 322 -253.726 -9.67 247.434 -253.872 -9.586 246.278 -246.752 -10.309 245.589
3 322 -253.726 -9.67 247.434 -246.752 -10.309 245.589 -246.696 -10.328 246.781
3 322 -253.661 -9.68 248.237 -253.726 -9.67 247.434 -246.696 -10.328 246.781
3 322 -253.661 -9.68 248.237 -246.696 -10.328 246.781 -246.723 -10.307 248.136
3 322 -253.618 -9.671 249.383 -253.661 -9.68 248.237 -246.723 -10.307 248.136
3 322 -246.723 -10.307 248.136 -246.696 -10.328 246.781 -238.504 -11.396 246.631
3 322 -246.696 -10.328 246.781 -238.479 -11.431 244.782 -238.504 -11.396 246.631
3 322 -246.696 -10.328 246.781 -246.752 -10.309 245.589 -238.479 -11.431 244.782
3 322 -246.752 -10.309 245.589 -238.542 -11.4 243.274 -238.479 -11.431 244.782
3 322 -238.479 -11.431 244.782 -238.542 -11.4 243.274 -229.409 -13.1 242.401
3 322 -238.542 -11.4 243.274 -229.505 -13.044 240.71 -229.409 -13.1 242.401
3 322 -238.542 -11.4 243.274 -238.941 -11.316 241.434 -229.505 -13.044 240.71
3 322 -238.941 -11.316 241.434 -229.899 -12.825 238.5 -229.505 -13.044 240.71
3 322 -238.941 -11.316 241.434 -239.624 -11.048 239.105 -229.899 -12.825 238.5
3 322 -239.624 -11.048 239.105 -230.698 -12.229 235.349 -229.899 -12.825 238.5
3 322 -239.624 -11.048 239.105 -241.071 -10.104 234.602 -230.698 -12.229 235.349
3 322 -230.698 -12.229 235.349 -241.071 -10.104 234.602 -232.11 -10.71 230.297
3 322 -241.071 -10.104 234.602 -243.46 -8 228.22 -232.11 -10.71 230.297
3 322 -257.567 -8 235.606 -261.689 -4 230 -251.541 -8 231.767
3 322 -251.541 -8 231.767 -261.689 -4 230 -255.011 -4 225.547
3 322 -251.541 -8 231.767 -255.011 -4 225.547 -243.46 -8 228.22
3 322 -243.46 -8 228.22 -255.011 -4 225.547 -246.792 -4 221.777
3 322 -255.011 -4 225.547 -257.969 0 219.795 -246.792 -4 221.777
3 322 -246.792 -4 221.777 -257.969 0 219.795 -250 0 216.193
3 322 -246.792 -4 221.777 -250 0 216.193 -237.263 -4 218.389
3 322 -234.255 -8 224.149 -246.792 -4 221.777 -237.263 -4 218.389
3 322 -234.255 -8 224.149 -237.263 -4 218.389 -225.174 -8 219.996
3 322 -225.174 -8 219.996 -237.263 -4 218.389 -227.286 -4 213.793
3 322 -225.174 -8 219.996 -227.286 -4 213.793 -216.004 -8 214.269
3 322 -225.174 -8 219.996 -216.004 -8 214.269 -214.576 -11.462 219.854
3 322 -229.505 -13.044 240.71 -229.899 -12.825 238.5 -221.925 -14.44 237.804
3 322 -229.505 -13.044 240.71 -221.925 -14.44 237.804 -221.679 -14.614 239.962
3 322 -212.542 -15.491 230.577 -202.361 -16.91 223.867 -201.445 -18.968 228.586
3 322 -201.445 -18.968 228.586 -202.361 -16.91 223.867 -192.431 -20.916 224.455
3 322 -192.431 -20.916 224.455 -202.361 -16.91 223.867 -193.583 -18.003 218.66
3 322 -192.431 -20.916 224.455 -193.583 -18.003 218.66 -184.336 -22.346 220.764
3 322 -184.336 -22.346 220.764 -193.583 -18.003 218.66 -185.268 -18.93 214.151
3 322 -184.336 -22.346 220.764 -185.268 -18.93 214.151 -176.565 -23.238 216.645
3 322 -185.268 -18.93 214.151 -194.804 -15.741 212.952 -186.436 -16 207.696
3 322 -185.268 -18.93 214.151 -186.436 -16 207.696 -177.343 -19.56 210.023
3 322 -206.532 -8 207.922 -197.448 -8 202.736 -196.306 -11.756 207.067
3 322 -196.306 -11.756 207.067 -197.448 -8 202.736 -187.426 -11.843 202.192
3 322 -208.318 -4 203.484 -210 0 199.71 -198.772 -4 199.04
3 322 -210 0 199.71 -200 0 195.074 -198.772 -4 199.04
3 322 -188.437 -8 197.435 -189.149 -4 194.415 -179.402 -8 194.146
3 322 -189.149 -4 194.415 -179.786 -4 190.992 -179.402 -8 194.146
3 322 -179.402 -8 194.146 -179.786 -4 190.992 -169.403 -8 192.414
3 322 -168.975 -11.92 195.56 -179.402 -8 194.146 -169.403 -8 192.414
3 322 -178.239 -16 203.671 -187.426 -11.843 202.192 -178.864 -12 198.338
3 322 -186.436 -16 207.696 -187.426 -11.843 202.192 -178.239 -16 203.671
3 322 -167.787 -20 204.898 -178.239 -16 203.671 -168.47 -15.989 200.013
3 322 -176.06 -26.168 220.599 -166.65 -26.995 214.082 -166.268 -30.924 218.622
3 322 -160 0 269.763 -170 0 269.653 -170.397 -4 265.804
3 322 -160 0 269.763 -170.397 -4 265.804 -160.451 -4 265.887
3 322 -150 0 269.328 -150.459 -4 265.707 -140 0 269.272
3 322 -140 0 269.272 -150.459 -4 265.707 -140.441 -4 265.566
3 322 -150.459 -4 265.707 -150.877 -8 262.288 -140.441 -4 265.566
3 322 -140.441 -4 265.566 -150.877 -8 262.288 -140.855 -8 262.183
3 322 -190.858 -22.327 234.882 -200.943 -20.598 233.25 -191.139 -24.199 232.601
3 322 -191.809 -22.968 228.025 -183.884 -25.029 224.682 -183.575 -26.878 227.013
3 322 -183.575 -26.878 227.013 -183.884 -25.029 224.682 -175.666 -29.01 223.786
3 322 -175.339 -31.282 225.821 -175.666 -29.01 223.786 -165.95 -34.351 221.794
3 322 -175.666 -29.01 223.786 -166.268 -30.924 218.622 -165.95 -34.351 221.794
3 322 -175.666 -29.01 223.786 -176.06 -26.168 220.599 -166.268 -30.924 218.622
3 322 -182.74 -24.767 234.958 -190.858 -22.327 234.882 -191.139 -24.199 232.601
3 322 -167.787 -20 204.898 -168.47 -15.989 200.013 -158.355 -20 201.445
3 322 -145.5593 -36.95586 212.6253 -146.843 -36 212.231 -141.893 -36 210.631
3 322 -146.843 -36 212.231 -147.239 -32 209.035 -141.893 -36 210.631
3 322 -141.893 -36 210.631 -142.269 -32 207.454 -136.854 -36 209.429
3 322 -136.854 -36 209.429 -142.269 -32 207.454 -137.24 -32 206.262
3 322 -149.166 -12 192.933 -149.558 -8 189.868 -144.092 -12 192.02
3 322 -144.092 -12 192.02 -149.558 -8 189.868 -144.471 -8 189.003
3 322 -139.387 -8 187.955 -139.703 -4 185.256 -134.452 -8 186.921
3 322 -134.452 -8 186.921 -139.703 -4 185.256 -134.759 -4 184.229
3 322 -139.703 -4 185.256 -139.968 0 182.974 -134.759 -4 184.229
3 322 -134.759 -4 184.229 -139.968 0 182.974 -134.984 0 181.933
3 322 -124.759 -4 180.76 -130.076 0 180.356 -124.995 0 178.279
3 322 -129.817 -4 182.764 -130.076 0 180.356 -124.759 -4 180.76
3 322 -124.394 -8 183.856 -129.817 -4 182.764 -124.759 -4 180.76
3 322 -124.394 -8 183.856 -124.759 -4 180.76 -119.323 -8 181.854
3 322 -136.854 -36 209.429 -137.24 -32 206.262 -131.909 -36 208.65
3 322 -131.909 -36 208.65 -132.261 -32 205.56 -126.913 -36 208.226
3 322 -126.913 -36 208.226 -132.261 -32 205.56 -127.269 -32 205.202
3 322 -131.528 -40 211.826 -136.854 -36 209.429 -131.909 -36 208.65
3 322 -132.261 -32 205.56 -132.625 -28 202.399 -127.269 -32 205.202
3 322 -127.269 -32 205.202 -132.625 -28 202.399 -127.6 -28 202.031
3 322 -122.032 -32 205.203 -127.269 -32 205.202 -127.6 -28 202.031
3 322 -121.682 -36 208.36 -127.269 -32 205.202 -122.032 -32 205.203
3 322 -121.682 -36 208.36 -126.913 -36 208.226 -127.269 -32 205.202
3 322 -121.355 -40 211.392 -126.913 -36 208.226 -121.682 -36 208.36
3 322 -116.47 -36 208.795 -121.682 -36 208.36 -122.032 -32 205.203
3 322 -116.47 -36 208.795 -122.032 -32 205.203 -116.809 -32 205.6
3 322 -116.809 -32 205.6 -122.375 -28 202.189 -117.126 -28 202.441
3 322 -112.798 -32 205.799 -116.809 -32 205.6 -117.126 -28 202.441
3 322 -117.126 -28 202.441 -122.679 -24 199.231 -117.452 -24 199.356
3 322 -113.216 -28 202.561 -117.126 -28 202.441 -117.452 -24 199.356
3 322 -82.441 -24 196.021 -83.732 -20 190.139 -71.087 -24 193.34
3 322 -71.087 -24 193.34 -83.732 -20 190.139 -72.816 -20 187.705
3 322 -83.732 -20 190.139 -84.88 -16 184.695 -72.816 -20 187.705
3 322 -72.816 -20 187.705 -84.88 -16 184.695 -74.515 -16 182.444
3 322 -84.88 -16 184.695 -86.207 -12 178.723 -74.515 -16 182.444
3 322 -74.515 -16 182.444 -86.207 -12 178.723 -76.282 -12 176.444
3 322 -86.207 -12 178.723 -87.765 -8 171.984 -76.282 -12 176.444
3 322 -76.282 -12 176.444 -87.765 -8 171.984 -77.997 -8 169.9
3 322 -102.613 -20 193.647 -103.376 -16 189.1 -94.207 -20 192.284
3 322 -102.613 -20 193.647 -110.992 -16 190.372 -103.376 -16 189.1
3 322 -95.197 -16 187.077 -104.424 -12 182.872 -96.419 -12 180.729
3 322 -104.424 -12 182.872 -105.508 -8 176.43 -96.419 -12 180.729
3 322 -69.725 -28 197.894 -71.087 -24 193.34 -58.882 -28 194.412
3 322 -58.882 -28 194.412 -71.087 -24 193.34 -60.399 -24 189.764
3 322 -72.816 -20 187.705 -74.515 -16 182.444 -61.999 -20 184.502
3 322 -61.999 -20 184.502 -74.515 -16 182.444 -63.599 -16 179.241
3 322 -74.515 -16 182.444 -76.282 -12 176.444 -63.599 -16 179.241
3 322 -63.599 -16 179.241 -76.282 -12 176.444 -65.48 -12 173.341
3 322 -76.282 -12 176.444 -77.997 -8 169.9 -65.48 -12 173.341
3 322 -65.48 -12 173.341 -77.997 -8 169.9 -67.664 -8 166.908
3 322 -58.882 -28 194.412 -60.399 -24 189.764 -47.656 -28 189.872
3 322 -47.656 -28 189.872 -60.399 -24 189.764 -49.334 -24 185.302
3 322 -61.999 -20 184.502 -63.599 -16 179.241 -50.935 -20 180.346
3 322 -50.935 -20 180.346 -63.599 -16 179.241 -52.701 -16 175.18
3 322 -65.48 -12 173.341 -67.664 -8 166.908 -54.722 -12 169.649
3 322 -54.722 -12 169.649 -67.664 -8 166.908 -57.157 -8 163.319
3 322 -57.157 -8 163.319 -58.845 -4 159.393 -47.583 -8 159.525
3 322 -47.583 -8 159.525 -58.845 -4 159.393 -48.873 -4 155.376
3 322 -49.334 -24 185.302 -50.935 -20 180.346 -38.95 -24 180.91
3 322 -38.95 -24 180.91 -50.935 -20 180.346 -40.796 -20 176.149
3 322 -50.935 -20 180.346 -52.701 -16 175.18 -40.796 -20 176.149
3 322 -40.796 -20 176.149 -52.701 -16 175.18 -42.866 -16 171.027
3 322 -37.339 -28 185.291 -38.95 -24 180.91 -29.808 -28 182.599
3 322 -29.808 -28 182.599 -38.95 -24 180.91 -31.266 -24 178.063
3 322 -32.728 -20 173.226 -34.644 -16 167.642 -23.693 -20 170.157
3 322 -23.693 -20 170.157 -34.644 -16 167.642 -25.767 -16 164.661
3 322 -38.346 -8 156.403 -39.306 -4 152.068 -28.787 -8 154.432
3 322 -28.787 -8 154.432 -39.306 -4 152.068 -29.453 -4 150.09
3 322 -17.266 -12 158.029 -28.787 -8 154.432 -18.24 -8 153.648
3 322 -28.787 -8 154.432 -29.453 -4 150.09 -18.24 -8 153.648
3 322 -19.157 -4 149.09 -30 0 146.017 -20 0 144.842
3 322 -19.157 -4 149.09 -20 0 144.842 -8.742 -4 147.818
3 322 -6.307 -12 156.205 -18.24 -8 153.648 -7.485 -8 151.787
3 322 -18.24 -8 153.648 -19.157 -4 149.09 -7.485 -8 151.787
3 322 -101.084 -28 202.749 -109.834 -24 198.949 -101.777 -24 198.572
3 322 -101.084 -28 202.749 -101.777 -24 198.572 -92.353 -28 202.386
3 322 61.15 -8 123.379 59.785 -4 121.286 64.789 -8 121.602
3 322 64.789 -8 121.602 59.785 -4 121.286 66.715 -4 117.865
3 322 71.546 -16 127.309 66.904 -12 124.685 70.699 -12 122.554
3 322 69.613 -16 128.405 66.904 -12 124.685 71.546 -16 127.309
3 322 67.666 -16 129.507 63.174 -12 126.771 66.904 -12 124.685
3 322 65.632 -16 130.663 63.174 -12 126.771 67.666 -16 129.507
3 322 74.913 -24 138.513 71.636 -20 133.27 77.026 -24 137.417
3 322 77.026 -24 137.417 71.636 -20 133.27 73.596 -20 132.193
3 322 77.026 -24 137.417 73.596 -20 132.193 79.126 -24 136.304
3 322 79.126 -24 136.304 73.596 -20 132.193 75.217 -20 131.294
3 322 76.906 -16 123.891 73.82 -12 120.321 78.555 -16 122.773
3 322 78.555 -16 122.773 73.82 -12 120.321 77.067 -12 118.013
3 322 70.699 -12 122.554 68.377 -8 119.769 73.82 -12 120.321
3 322 73.82 -12 120.321 68.377 -8 119.769 71.335 -8 117.577
