0 Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Smile/Frown 2-Sided Pattern
0 Name: 3626cph1.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 -3.39 8.21 12.3259 -2.9194 8.5245 12.4195 -2.9898 8.6102 12.4055 -3.0756 8.6806 12.3884
4 15 -3.39 8.21 12.3259 -3.0756 8.6806 12.3884 -3.1734 8.7329 12.369 -3.2796 8.7651 12.3478
4 15 -3.39 8.21 12.3259 -3.2796 8.7651 12.3478 -3.39 8.776 12.3259 -3.5004 8.7651 12.3039
4 15 -3.39 8.21 12.3259 -3.5004 8.7651 12.3039 -3.6066 8.7329 12.2828 -3.7045 8.6806 12.2634
4 15 -3.39 8.21 12.3259 -3.7045 8.6806 12.2634 -3.7902 8.6102 12.2463 -3.8606 8.5245 12.2323
4 15 -3.39 8.21 12.3259 -3.8606 8.5245 12.2323 -3.9129 8.4266 12.2219 -3.9451 8.3204 12.2155
4 15 -3.39 8.21 12.3259 -3.9451 8.3204 12.2155 -3.956 8.21 12.2133 -3.9451 8.0996 12.2155
4 15 -3.39 8.21 12.3259 -3.9451 8.0996 12.2155 -3.9129 7.9934 12.2219 -3.8606 7.8956 12.2323
4 15 -3.39 8.21 12.3259 -3.8606 7.8956 12.2323 -3.7902 7.8098 12.2463 -3.7045 7.7394 12.2634
4 15 -3.39 8.21 12.3259 -3.7045 7.7394 12.2634 -3.6066 7.6871 12.2828 -3.5004 7.6549 12.3039
4 15 -3.39 8.21 12.3259 -3.5004 7.6549 12.3039 -3.39 7.644 12.3259 -3.2796 7.6549 12.3478
4 15 -3.39 8.21 12.3259 -3.2796 7.6549 12.3478 -3.1734 7.6871 12.369 -3.0756 7.7394 12.3884
4 15 -3.39 8.21 12.3259 -3.0756 7.7394 12.3884 -2.9898 7.8098 12.4055 -2.9194 7.8956 12.4195
4 15 -3.39 8.21 12.3259 -2.9194 7.8956 12.4195 -2.8671 7.9934 12.4299 -2.8349 8.0996 12.4363
4 0 -3.38 7.154 12.3279 -3.39 7.644 12.3259 -3.5004 7.6549 12.3039 -3.6635 7.1874 12.2715
4 0 -3.6635 7.1874 12.2715 -3.5004 7.6549 12.3039 -3.6066 7.6871 12.2828 -3.936 7.2862 12.2173
4 0 -3.936 7.2862 12.2173 -3.6066 7.6871 12.2828 -3.7045 7.7394 12.2634 -4.1872 7.4466 12.1674
4 0 -4.1872 7.4466 12.1674 -3.7045 7.7394 12.2634 -3.7902 7.8098 12.2463 -4.4074 7.6625 12.1236
4 0 -4.4074 7.6625 12.1236 -3.7902 7.8098 12.2463 -3.8606 7.8956 12.2323 -4.5881 7.9255 12.0876
4 0 -4.5881 7.9255 12.0876 -3.8606 7.8956 12.2323 -3.9129 7.9934 12.2219 -4.7224 8.2257 12.0609
4 0 -4.7224 8.2257 12.0609 -3.9129 7.9934 12.2219 -3.9451 8.0996 12.2155 -4.8051 8.5513 12.0445
4 0 -4.8051 8.5513 12.0445 -3.9451 8.0996 12.2155 -3.956 8.21 12.2133 -4.833 8.89 12.0389
4 0 -4.833 8.89 12.0389 -3.956 8.21 12.2133 -3.9451 8.3204 12.2155 -4.8051 9.2287 12.0444
4 0 -4.8051 9.2287 12.0444 -3.9451 8.3204 12.2155 -3.9129 8.4266 12.2219 -4.7224 9.5543 12.0609
4 0 -4.7224 9.5543 12.0609 -3.9129 8.4266 12.2219 -3.8606 8.5245 12.2323 -4.5881 9.8545 12.0876
4 0 -4.5881 9.8545 12.0876 -3.8606 8.5245 12.2323 -3.7902 8.6102 12.2463 -4.4074 10.1175 12.1235
4 0 -4.4074 10.1175 12.1235 -3.7902 8.6102 12.2463 -3.7045 8.6806 12.2634 -4.1872 10.3334 12.1673
4 0 -4.1872 10.3334 12.1673 -3.7045 8.6806 12.2634 -3.6066 8.7329 12.2828 -3.936 10.4939 12.2173
4 0 -3.936 10.4939 12.2173 -3.6066 8.7329 12.2828 -3.5004 8.7651 12.3039 -3.6635 10.5926 12.2715
4 0 -3.6635 10.5926 12.2715 -3.5004 8.7651 12.3039 -3.39 8.776 12.3259 -3.38 10.626 12.3279
4 0 -3.38 10.626 12.3279 -3.39 8.776 12.3259 -3.2796 8.7651 12.3478 -3.0965 10.5926 12.3842
4 0 -3.0965 10.5926 12.3842 -3.2796 8.7651 12.3478 -3.1734 8.7329 12.369 -2.824 10.4939 12.4384
4 0 -2.824 10.4939 12.4384 -3.1734 8.7329 12.369 -3.0756 8.6806 12.3884 -2.5728 10.3334 12.4884
4 0 -2.5728 10.3334 12.4884 -3.0756 8.6806 12.3884 -2.9898 8.6102 12.4055 -2.3526 10.1175 12.5322
4 0 -2.3526 10.1175 12.5322 -2.9898 8.6102 12.4055 -2.9194 8.5245 12.4195 -2.1719 9.8545 12.5681
4 0 -2.1719 9.8545 12.5681 -2.9194 8.5245 12.4195 -2.8671 8.4266 12.4299 -2.0376 9.5543 12.5948
4 0 -2.0376 9.5543 12.5948 -2.8671 8.4266 12.4299 -2.8349 8.3204 12.4363 -1.9549 9.2287 12.6113
4 0 -1.9549 9.2287 12.6113 -2.8349 8.3204 12.4363 -2.824 8.21 12.4384 -1.927 8.89 12.6168
4 0 -1.927 8.89 12.6168 -2.824 8.21 12.4384 -2.8349 8.0996 12.4363 -1.9549 8.5513 12.6113
4 0 -1.9549 8.5513 12.6113 -2.8349 8.0996 12.4363 -2.8671 7.9934 12.4299 -2.0376 8.2257 12.5948
4 0 -2.0376 8.2257 12.5948 -2.8671 7.9934 12.4299 -2.9194 7.8956 12.4195 -2.1719 7.9255 12.5681
4 0 -2.1719 7.9255 12.5681 -2.9194 7.8956 12.4195 -2.9898 7.8098 12.4055 -2.3526 7.6625 12.5322
4 0 -2.3526 7.6625 12.5322 -2.9898 7.8098 12.4055 -3.0756 7.7394 12.3884 -2.5728 7.4466 12.4884
4 0 -2.5728 7.4466 12.4884 -3.0756 7.7394 12.3884 -3.1734 7.6871 12.369 -2.824 7.2862 12.4384
4 0 -2.824 7.2862 12.4384 -3.1734 7.6871 12.369 -3.2796 7.6549 12.3478 -3.0965 7.1874 12.3842
4 0 -3.0965 7.1874 12.3842 -3.2796 7.6549 12.3478 -3.39 7.644 12.3259 -3.38 7.154 12.3279
4 70 -1.85 6.32 12.6321 -1.48 6.52 12.7057 -1.65 6.88 12.6719 -1.91 7.09 12.6202
4 70 -2.33 6.17 12.5367 -1.85 6.32 12.6321 -1.91 7.09 12.6202 -2.25 7.16 12.5526
4 70 -2.84 6.04 12.4353 -2.33 6.17 12.5367 -2.25 7.16 12.5526 -2.44 7.26 12.5148
4 70 -2.824 7.2862 12.4384 -2.84 6.04 12.4353 -2.44 7.26 12.5148 -2.5728 7.4466 12.4884
4 70 -2.84 6.04 12.4353 -2.824 7.2862 12.4384 -3.0965 7.1874 12.3842 -3.33 5.93 12.3378
4 70 -3.33 5.93 12.3378 -3.0965 7.1874 12.3842 -3.38 7.154 12.3279 -3.84 5.79 12.2364
4 70 -3.84 5.79 12.2364 -3.38 7.154 12.3279 -3.6635 7.1874 12.2715 -4.43 5.62 12.1191
4 70 -4.43 5.62 12.1191 -3.6635 7.1874 12.2715 -3.936 7.2862 12.2173 -4.19 7.06 12.1668
4 70 -4.43 5.62 12.1191 -4.19 7.06 12.1668 -4.54 7.04 12.0972 -4.9751 5.4515 12.0107
3 70 -4.9751 7.0036 12.0107 -4.9751 5.4515 12.0107 -4.54 7.04 12.0972
4 92 -0.15 5.66 12.9702 0 5.6 13 0 6.12 13 -0.18 6 12.9642
4 92 -0.14 6.4 12.9722 -0.18 6 12.9642 0 6.12 13 0 6.74 13
4 92 -1.49 7 12.7037 -1.91 7.09 12.6202 -1.65 6.88 12.6719 -1.15 6.67 12.7713
4 92 -1.15 6.67 12.7713 -1.65 6.88 12.6719 -1.48 6.52 12.7057 -0.88 6.29 12.825
4 92 -0.88 6.29 12.825 -1.48 6.52 12.7057 -1.24 5.96 12.7534 -0.65 5.85 12.8707
4 92 -0.65 5.85 12.8707 -1.24 5.96 12.7534 -1.07 5.53 12.7872 -0.54 5.39 12.8926
4 92 -0.54 5.39 12.8926 -1.07 5.53 12.7872 -1 5.08 12.8011 -0.58 4.86 12.8847
4 92 -0.58 4.86 12.8847 -1 5.08 12.8011 -0.99 4.74 12.8031 -0.63 4.6 12.8747
3 92 -0.99 4.74 12.8031 -0.86 4.5 12.829 -0.63 4.6 12.8747
4 0 0 14.4 13 0 15.35 13 -0.56 15.34 12.8886 -0.79 14.45 12.8429
4 0 -0.79 14.45 12.8429 -0.56 15.34 12.8886 -1.18 15.37 12.7653 -1.41 14.5 12.7196
4 0 -1.41 14.5 12.7196 -1.18 15.37 12.7653 -1.67 15.39 12.6679 -1.94 14.57 12.6142
4 0 -1.94 14.57 12.6142 -1.67 15.39 12.6679 -2.14 15.43 12.5744 -2.38 14.74 12.5267
4 0 -2.38 14.74 12.5267 -2.14 15.43 12.5744 -2.47 15.46 12.5088 -2.75 15.02 12.4531
4 0 -2.75 15.02 12.4531 -2.47 15.46 12.5088 -2.74 15.53 12.4551 -3.01 15.36 12.4014
3 0 -3.01 15.36 12.4014 -2.74 15.53 12.4551 -3.04 15.65 12.3954
4 92 -0.38 16.53 12.9244 0 16.48 13 0 17 13 -0.55 17 12.8906
4 92 -0.82 16.62 12.8369 -0.38 16.53 12.9244 -0.55 17 12.8906 -1.01 17 12.7991
4 92 -1.26 16.75 12.7494 -0.82 16.62 12.8369 -1.01 17 12.7991 -1.33 17 12.7355
3 92 -1.75 17 12.652 -1.26 16.75 12.7494 -1.33 17 12.7355
4 16 -1.75 17 12.652 -4.9751 17 12.0106 -3.04 15.65 12.3954 -2.74 15.53 12.4551
4 16 -1.75 17 12.652 -2.74 15.53 12.4551 -2.47 15.46 12.5088 -2.14 15.43 12.5744
4 16 -1.75 17 12.652 -2.14 15.43 12.5744 -1.67 15.39 12.6679 -1.26 16.75 12.7494
4 16 -1.26 16.75 12.7494 -1.67 15.39 12.6679 -1.18 15.37 12.7653 -0.82 16.62 12.8369
4 16 -0.82 16.62 12.8369 -1.18 15.37 12.7653 -0.56 15.34 12.8886 -0.38 16.53 12.9244
4 16 -0.38 16.53 12.9244 -0.56 15.34 12.8886 0 15.35 13 0 16.48 13
4 16 -4.19 7.06 12.1668 -3.936 7.2862 12.2173 -4.1872 7.4466 12.1674 -4.54 7.04 12.0972
4 16 -4.54 7.04 12.0972 -4.1872 7.4466 12.1674 -4.4074 7.6625 12.1236 -4.9751 7.0036 12.0107
3 16 -4.4074 7.6625 12.1236 -4.5881 7.9255 12.0876 -4.9751 7.0036 12.0107
4 16 -4.9751 7.0036 12.0107 -4.5881 7.9255 12.0876 -4.7224 8.2257 12.0609 -4.9751 8.6456 12.0107
3 16 -4.8051 8.5513 12.0445 -4.9751 8.6456 12.0107 -4.7224 8.2257 12.0609
4 16 -4.9751 8.6456 12.0107 -4.8051 8.5513 12.0445 -4.833 8.89 12.0389 -4.9751 9.7691 12.0107
3 16 -4.9751 9.7691 12.0107 -4.833 8.89 12.0389 -4.8051 9.2287 12.0444
3 16 -4.9751 9.7691 12.0107 -4.8051 9.2287 12.0444 -4.7224 9.5543 12.0609
3 16 -4.9751 9.7691 12.0107 -4.7224 9.5543 12.0609 -4.5881 9.8545 12.0876
3 16 -4.9751 9.7691 12.0107 -4.5881 9.8545 12.0876 -4.4074 10.1175 12.1235
4 16 -4.9751 17 12.0106 -4.9751 9.7691 12.0107 -4.4074 10.1175 12.1235 -4.1872 10.3334 12.1673
4 16 -3.04 15.65 12.3954 -4.9751 17 12.0106 -4.1872 10.3334 12.1673 -3.01 15.36 12.4014
4 16 -3.01 15.36 12.4014 -4.1872 10.3334 12.1673 -3.936 10.4939 12.2173 -2.75 15.02 12.4531
4 16 -2.75 15.02 12.4531 -3.936 10.4939 12.2173 -3.6635 10.5926 12.2715 -2.38 14.74 12.5267
4 16 -2.38 14.74 12.5267 -3.6635 10.5926 12.2715 -3.38 10.626 12.3279 -1.94 14.57 12.6142
4 16 -1.94 14.57 12.6142 -3.38 10.626 12.3279 -3.0965 10.5926 12.3842 -1.41 14.5 12.7196
4 16 -1.41 14.5 12.7196 -3.0965 10.5926 12.3842 -2.824 10.4939 12.4384 -0.79 14.45 12.8429
4 16 -0.79 14.45 12.8429 -2.824 10.4939 12.4384 -2.5728 10.3334 12.4884 0 14.4 13
3 16 -2.5728 10.3334 12.4884 -2.3526 10.1175 12.5322 0 14.4 13
4 16 -2.3526 7.6625 12.5322 -2.5728 7.4466 12.4884 -2.44 7.26 12.5148 -2.25 7.16 12.5526
4 16 -2.1719 7.9255 12.5681 -2.3526 7.6625 12.5322 -2.25 7.16 12.5526 -1.91 7.09 12.6202
4 16 -2.1719 7.9255 12.5681 -1.91 7.09 12.6202 -1.49 7 12.7037 -2.0376 8.2257 12.5948
4 16 0 6.74 13 -2.0376 8.2257 12.5948 -1.49 7 12.7037 -1.15 6.67 12.7713
4 16 -0.14 6.4 12.9722 0 6.74 13 -1.15 6.67 12.7713 -0.88 6.29 12.825
4 16 -0.18 6 12.9642 -0.14 6.4 12.9722 -0.88 6.29 12.825 -0.65 5.85 12.8707
4 16 -0.15 5.66 12.9702 -0.18 6 12.9642 -0.65 5.85 12.8707 -0.54 5.39 12.8926
3 16 -2.0376 8.2257 12.5948 0 6.74 13 -1.9549 8.5513 12.6113
4 16 -1.927 8.89 12.6168 -1.9549 8.5513 12.6113 0 6.74 13 0 14.4 13
3 16 -1.9549 9.2287 12.6113 -1.927 8.89 12.6168 0 14.4 13
3 16 -2.0376 9.5543 12.5948 -1.9549 9.2287 12.6113 0 14.4 13
3 16 -2.1719 9.8545 12.5681 -2.0376 9.5543 12.5948 0 14.4 13
3 16 -2.3526 10.1175 12.5322 -2.1719 9.8545 12.5681 0 14.4 13
3 16 -1.85 6.32 12.6321 -1.24 5.96 12.7534 -1.48 6.52 12.7057
4 16 -1.07 5.53 12.7872 -1.24 5.96 12.7534 -1.85 6.32 12.6321 -2.33 6.17 12.5367
4 16 -1 5.08 12.8011 -1.07 5.53 12.7872 -2.33 6.17 12.5367 -2.84 6.04 12.4353
4 16 -0.99 4.74 12.8031 -1 5.08 12.8011 -2.84 6.04 12.4353 -3.33 5.93 12.3378
4 16 -4.9751 4 12.0107 -0.99 4.74 12.8031 -3.33 5.93 12.3378 -3.84 5.79 12.2364
4 16 -4.9751 4 12.0107 -3.84 5.79 12.2364 -4.43 5.62 12.1191 -4.9751 5.4515 12.0107
3 16 -0.99 4.74 12.8031 -4.9751 4 12.0107 -0.86 4.5 12.829
3 16 -0.86 4.5 12.829 -4.9751 4 12.0107 0 4 13
3 16 -0.86 4.5 12.829 0 4 13 -0.63 4.6 12.8747
4 16 -0.58 4.86 12.8847 -0.63 4.6 12.8747 0 4 13 0 5.6 13
4 16 -0.54 5.39 12.8926 -0.58 4.86 12.8847 0 5.6 13 -0.15 5.66 12.9702
4 70 -4.9751 5.4515 12.0107 -4.9751 7.0036 12.0107 -5.43 6.84 11.7067 -5.45 5.32 11.6933
4 70 -5.45 5.32 11.6933 -5.43 6.84 11.7067 -5.92 6.69 11.3792 -6.01 5.26 11.3191
4 70 -6.01 5.26 11.3191 -5.92 6.69 11.3792 -6.37 6.61 11.0785 -6.55 5.43 10.9582
4 70 -6.55 5.43 10.9582 -6.37 6.61 11.0785 -6.75 6.59 10.8245 -6.96 5.76 10.6842
4 70 -6.96 5.76 10.6842 -6.75 6.59 10.8245 -7.11 6.57 10.5839 -7.34 6.16 10.4302
4 70 -7.34 6.16 10.4302 -7.11 6.57 10.5839 -7.33 6.6 10.4369 -7.51 6.39 10.3166
3 70 -7.33 6.6 10.4369 -7.53 6.6 10.3032 -7.51 6.39 10.3166
4 92 -7.04 16.43 10.6305 -6.89 17 10.7308 -7.43 17 10.3698 -7.58 16.37 10.2696
4 92 -7.08 15.95 10.6038 -7.04 16.43 10.6305 -7.58 16.37 10.2696 -7.63 15.75 10.2362
4 92 -7.05 15.35 10.6239 -7.08 15.95 10.6038 -7.63 15.75 10.2362 -7.64 15.19 10.2295
4 92 -7.07 14.82 10.6105 -7.05 15.35 10.6239 -7.64 15.19 10.2295 -7.65 14.64 10.2229
4 92 -7.08 14.32 10.6038 -7.07 14.82 10.6105 -7.65 14.64 10.2229 -7.71 14.07 10.1828
4 92 -7.15 13.78 10.5571 -7.08 14.32 10.6038 -7.71 14.07 10.1828 -7.79 13.48 10.1293
4 92 -7.29 13.12 10.4635 -7.15 13.78 10.5571 -7.79 13.48 10.1293 -7.91 12.93 10.0491
4 92 -7.49 12.56 10.3298 -7.29 13.12 10.4635 -7.91 12.93 10.0491 -8.05 12.39 9.9556
4 92 -7.69 12.13 10.1962 -7.49 12.56 10.3298 -8.05 12.39 9.9556 -8.12 11.95 9.9088
4 92 -7.91 11.7 10.0492 -7.69 12.13 10.1962 -8.12 11.95 9.9088 -8.18 11.65 9.8687
3 92 -8.18 11.65 9.8687 -8.07 11.55 9.9422 -7.91 11.7 10.0492
3 16 -5.45 5.32 11.6933 -4.9751 4 12.0107 -4.9751 5.4515 12.0107
4 16 -4.9751 4 12.0107 -5.45 5.32 11.6933 -6.01 5.26 11.3191 -9.1923 4 9.1923
3 16 -6.55 5.43 10.9582 -9.1923 4 9.1923 -6.01 5.26 11.3191
3 16 -6.96 5.76 10.6842 -9.1923 4 9.1923 -6.55 5.43 10.9582
3 16 -7.34 6.16 10.4302 -9.1923 4 9.1923 -6.96 5.76 10.6842
3 16 -7.51 6.39 10.3166 -9.1923 4 9.1923 -7.34 6.16 10.4302
4 16 -9.1923 4 9.1923 -7.51 6.39 10.3166 -7.53 6.6 10.3032 -8.07 11.55 9.9422
3 16 -8.18 11.65 9.8687 -9.1923 4 9.1923 -8.07 11.55 9.9422
3 16 -9.1923 17 9.192 -9.1923 4 9.1923 -8.18 11.65 9.8687
4 16 -9.1923 17 9.192 -8.18 11.65 9.8687 -8.12 11.95 9.9088 -8.05 12.39 9.9556
4 16 -9.1923 17 9.192 -8.05 12.39 9.9556 -7.91 12.93 10.0491 -7.79 13.48 10.1293
4 16 -9.1923 17 9.192 -7.79 13.48 10.1293 -7.71 14.07 10.1828 -7.65 14.64 10.2229
3 16 -9.1923 17 9.192 -7.65 14.64 10.2229 -7.64 15.19 10.2295
3 16 -9.1923 17 9.192 -7.64 15.19 10.2295 -7.63 15.75 10.2362
3 16 -9.1923 17 9.192 -7.63 15.75 10.2362 -7.58 16.37 10.2696
3 16 -9.1923 17 9.192 -7.58 16.37 10.2696 -7.43 17 10.3698
4 16 -4.9751 9.7691 12.0107 -4.9751 17 12.0106 -7.49 12.56 10.3298 -7.69 12.13 10.1962
4 16 -7.91 11.7 10.0492 -8.07 11.55 9.9422 -7.53 6.6 10.3032 -7.33 6.6 10.4369
4 16 -4.9751 8.6456 12.0107 -7.91 11.7 10.0492 -7.33 6.6 10.4369 -7.11 6.57 10.5839
3 16 -4.9751 8.6456 12.0107 -7.11 6.57 10.5839 -6.75 6.59 10.8245
4 16 -4.9751 8.6456 12.0107 -6.75 6.59 10.8245 -6.37 6.61 11.0785 -5.92 6.69 11.3792
4 16 -4.9751 8.6456 12.0107 -5.92 6.69 11.3792 -5.43 6.84 11.7067 -4.9751 7.0036 12.0107
4 16 -7.69 12.13 10.1962 -7.91 11.7 10.0492 -4.9751 8.6456 12.0107 -4.9751 9.7691 12.0107
3 16 -7.29 13.12 10.4635 -7.49 12.56 10.3298 -4.9751 17 12.0106
3 16 -7.15 13.78 10.5571 -7.29 13.12 10.4635 -4.9751 17 12.0106
3 16 -7.08 14.32 10.6038 -7.15 13.78 10.5571 -4.9751 17 12.0106
4 16 -7.07 14.82 10.6105 -7.08 14.32 10.6038 -4.9751 17 12.0106 -7.05 15.35 10.6239
4 16 -7.08 15.95 10.6038 -7.05 15.35 10.6239 -4.9751 17 12.0106 -7.04 16.43 10.6305
3 16 -6.89 17 10.7308 -7.04 16.43 10.6305 -4.9751 17 12.0106
4 16 0 20.6954 9.9136 0 21 8 -3.0616 21 7.3912 -3.7936 20.6954 9.1592
4 16 0 19.8282 11.5352 0 20.6954 9.9136 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576
4 16 0 18.5309 12.6192 0 19.8282 11.5352 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592
4 92 -2.04 17.19 12.547 -1.75 17 12.652 -1.33 17 12.7355 -1.61 17.48 12.5604
4 92 -2.04 17.19 12.547 -1.61 17.48 12.5604 -2.05 17.55 12.4555 -2.25 17.45 12.4406
3 92 -2.29 17.65 12.3829 -2.25 17.45 12.4406 -2.05 17.55 12.4555
4 92 -1.07 17.44 12.6777 -1.61 17.48 12.5604 -1.33 17 12.7355 -1.01 17 12.7991
4 92 -0.57 17.39 12.7896 -1.07 17.44 12.6777 -1.01 17 12.7991 -0.55 17 12.8906
4 92 0 17.37 12.908 -0.57 17.39 12.7896 -0.55 17 12.8906 0 17 13
4 16 -0.57 17.39 12.7896 0 17.37 12.908 0 18.5309 12.6192 -1.07 17.44 12.6777
4 16 -1.61 17.48 12.5604 -1.07 17.44 12.6777 0 18.5309 12.6192 -2.05 17.55 12.4555
3 16 -2.29 17.65 12.3829 -2.05 17.55 12.4555 0 18.5309 12.6192
4 16 -2.29 17.65 12.3829 0 18.5309 12.6192 -4.8296 18.5309 11.6592 -4.9751 17 12.0106
3 16 -2.29 17.65 12.3829 -4.9751 17 12.0106 -2.25 17.45 12.4406
3 16 -2.25 17.45 12.4406 -4.9751 17 12.0106 -2.04 17.19 12.547
3 16 -2.04 17.19 12.547 -4.9751 17 12.0106 -1.75 17 12.652
4 16 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096
4 16 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568
4 16 -4.8296 18.5309 11.6592 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232
4 92 -7.18 17.43 10.4109 -7.43 17 10.3698 -6.89 17 10.7308 -6.68 17.47 10.7334
4 92 -6.85 17.89 10.4967 -7.18 17.43 10.4109 -6.68 17.47 10.7334 -6.42 17.9 10.7811
4 92 -6.59 18.2 10.5796 -6.85 17.89 10.4967 -6.42 17.9 10.7811 -6.28 18.2 10.7868
3 92 -6.42 18.32 10.658 -6.59 18.2 10.5796 -6.28 18.2 10.7868
4 16 -8.9232 18.5309 8.9232 -9.1923 17 9.192 -7.43 17 10.3698 -7.18 17.43 10.4109
3 16 -8.9232 18.5309 8.9232 -7.18 17.43 10.4109 -6.85 17.89 10.4967
3 16 -8.9232 18.5309 8.9232 -6.85 17.89 10.4967 -6.59 18.2 10.5796
3 16 -8.9232 18.5309 8.9232 -6.59 18.2 10.5796 -6.42 18.32 10.658
3 16 -8.9232 18.5309 8.9232 -6.42 18.32 10.658 -4.8296 18.5309 11.6592
3 16 -6.42 18.32 10.658 -6.28 18.2 10.7868 -4.8296 18.5309 11.6592
4 16 -4.9751 17 12.0106 -4.8296 18.5309 11.6592 -6.28 18.2 10.7868 -6.42 17.9 10.7811
4 16 -4.9751 17 12.0106 -6.42 17.9 10.7811 -6.68 17.47 10.7334 -6.89 17 10.7308
4 16 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912
4 16 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592
4 16 4.8296 18.5309 11.6592 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576
4 92 6.56 17 10.9513 7.11 17 10.5837 6.86 17.47 10.6131 6.33 17.53 10.9497
4 92 6.33 17.53 10.9497 6.86 17.47 10.6131 6.48 17.82 10.7645 6.18 17.93 10.9328
3 92 6.18 17.93 10.9328 6.48 17.82 10.7645 6.16 18.1 10.8963
3 16 6.33 17.53 10.9497 4.9751 17 12.0106 6.56 17 10.9513
4 16 4.9751 17 12.0106 6.33 17.53 10.9497 6.18 17.93 10.9328 4.8296 18.5309 11.6592
3 16 4.8296 18.5309 11.6592 6.18 17.93 10.9328 6.16 18.1 10.8963
3 16 4.8296 18.5309 11.6592 6.16 18.1 10.8963 8.9232 18.5309 8.9232
3 16 6.16 18.1 10.8963 6.48 17.82 10.7645 8.9232 18.5309 8.9232
4 16 8.9232 18.5309 8.9232 6.48 17.82 10.7645 6.86 17.47 10.6131 9.1922 17 9.1921
3 16 6.86 17.47 10.6131 7.11 17 10.5837 9.1922 17 9.1921
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 0 19.8282 11.5352 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136
4 16 0 18.5309 12.6192 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 0 19.8282 11.5352
4 92 0.56 17.36 12.7991 0 17.37 12.908 0 17 13 0.55 17 12.8906
4 92 0.98 17.37 12.7131 0.56 17.36 12.7991 0.55 17 12.8906 1.01 17 12.7991
4 92 1.35 17.39 12.6345 0.98 17.37 12.7131 1.01 17 12.7991 1.49 17 12.7037
3 92 1.35 17.39 12.6345 1.49 17 12.7037 1.69 17.45 12.552
4 16 1.69 17.45 12.552 1.49 17 12.7037 4.9751 17 12.0106 4.8296 18.5309 11.6592
3 16 0 18.5309 12.6192 1.69 17.45 12.552 4.8296 18.5309 11.6592
4 16 1.35 17.39 12.6345 1.69 17.45 12.552 0 18.5309 12.6192 0.98 17.37 12.7131
4 16 0.56 17.36 12.7991 0.98 17.37 12.7131 0 18.5309 12.6192 0 17.37 12.908
5 24 4.9751 17 12.0106 4.9751 4 12.0107 9.1922 17 9.1921 0 17 13
5 24 0 17 13 0 4 13 4.9751 17 12.0106 -4.9751 17 12.0106
5 24 -4.9751 8.6456 12.0107 -4.9751 4 12.0107 0 17 13 -9.1923 17 9.192
5 24 -4.9751 17 12.0106 -4.9751 8.6456 12.0107 0 17 13 -9.1923 17 9.192
5 24 0 21 8 -3.0616 21 7.3912 0 20.6954 9.9136 0 21 5.9288
5 24 0 20.6954 9.9136 -3.7936 20.6954 9.1592 0 19.8282 11.5352 0 21 8
5 24 0 19.8282 11.5352 -4.4144 19.8282 10.6576 0 18.5309 12.6192 0 20.6954 9.9136
5 24 0 18.5309 12.6192 -4.8296 18.5309 11.6592 0 17 13 0 19.8282 11.5352
5 24 0 17 13 -4.9751 17 12.0106 0 15.343 13 0 18.5309 12.6192
5 24 -3.0616 21 7.3912 -5.6568 21 5.6568 -3.7936 20.6954 9.1592 -2.2688 21 5.4776
5 24 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 -5.6568 21 5.6568 0 21 8
5 24 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -4.4144 19.8282 10.6576 -3.0616 21 7.3912
5 24 -3.7936 20.6954 9.1592 -4.4144 19.8282 10.6576 -7.0096 20.6954 7.0096 0 20.6954 9.9136
5 24 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -4.8296 18.5309 11.6592 -3.7936 20.6954 9.1592
5 24 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 -8.1568 19.8282 8.1568 0 19.8282 11.5352
5 24 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -4.9751 17 12.0106 -4.4144 19.8282 10.6576
5 24 -4.8296 18.5309 11.6592 -4.9751 17 12.0106 -8.9232 18.5309 8.9232 0 18.5309 12.6192
