0 Sticker  2.9 x  1.4 with Bookshelf and Headmaster
0 Name: 6267174c.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 9.91 -0.25 2.42 9.37 -0.25 2.66 9.33 -0.25 2.08 9.77 -0.25 1.9
4 0 9.91 -0.25 2.42 9.77 -0.25 1.9 10.25 -0.25 1.88 10.69 -0.25 2.02
4 0 10.51 -0.25 2.56 9.91 -0.25 2.42 10.69 -0.25 2.02 11.15 -0.25 2.36
4 0 10.81 -0.25 2.98 10.51 -0.25 2.56 11.15 -0.25 2.36 11.37 -0.25 2.9
4 0 10.81 -0.25 2.98 11.37 -0.25 2.9 11.43 -0.25 3.44 10.81 -0.25 3.54
4 0 10.81 -0.25 3.54 11.43 -0.25 3.44 11.27 -0.25 4.08 10.61 -0.25 4.04
4 0 10.61 -0.25 4.04 11.27 -0.25 4.08 10.95 -0.25 4.66 10.29 -0.25 4.6
4 0 10.63 -0.25 5.24 10.29 -0.25 4.6 10.95 -0.25 4.66 11.23 -0.25 5.04
4 0 10.87 -0.25 5.6 10.63 -0.25 5.24 11.23 -0.25 5.04 11.49 -0.25 5.5
4 0 10.87 -0.25 5.6 11.49 -0.25 5.5 11.49 -0.25 5.96 11.25 -0.25 6.4
4 0 10.78 -0.25 6.07 10.87 -0.25 5.6 11.25 -0.25 6.4 10.86 -0.25 6.68
4 0 10.37 -0.25 6.28 10.78 -0.25 6.07 10.86 -0.25 6.68 10.37 -0.25 6.88
4 0 9.85 -0.25 6.38 10.37 -0.25 6.28 10.37 -0.25 6.88 9.85 -0.25 21.87
4 0 4.97 -0.25 5.05 0 -0.25 4.25 8.27 -0.25 4.25 5.96 -0.25 5.15
3 0 5.96 -0.25 5.15 8.27 -0.25 4.25 6.61 -0.25 5.43
3 0 6.61 -0.25 5.43 8.27 -0.25 4.25 7.14 -0.25 5.83
3 0 7.14 -0.25 5.83 8.27 -0.25 4.25 7.6 -0.25 6.31
4 0 7.98 -0.25 6.97 7.6 -0.25 6.31 8.27 -0.25 4.25 9.13 -0.25 5.16
3 0 9.13 -0.25 5.16 8.2 -0.25 7.6 7.98 -0.25 6.97
4 19 0 -0.25 3.45 0 -0.25 4.25 -8.27 -0.25 4.25 -7.05 -0.25 3.45
4 19 -8.79 -0.25 3.02 -7.05 -0.25 3.45 -8.27 -0.25 4.25 -10.29 -0.25 4.6
3 19 -8.27 -0.25 4.25 -9.13 -0.25 5.16 -10.29 -0.25 4.6
4 19 -10.29 -0.25 4.6 -9.13 -0.25 5.16 -9.85 -0.25 6.38 -10.37 -0.25 6.28
4 19 -7.17 -0.25 2.84 -7.05 -0.25 3.45 -8.79 -0.25 3.02 -8.33 -0.25 2.68
4 19 -7.37 -0.25 2.42 -7.17 -0.25 2.84 -8.33 -0.25 2.68 -7.95 -0.25 2.32
3 19 -7.37 -0.25 2.42 -7.95 -0.25 2.32 -7.61 -0.25 2.24
4 19 -8.79 -0.25 3.02 -10.29 -0.25 4.6 -10.61 -0.25 4.04 -9.37 -0.25 2.66
4 19 -9.37 -0.25 2.66 -10.61 -0.25 4.04 -10.81 -0.25 3.54 -9.91 -0.25 2.42
4 19 -9.91 -0.25 2.42 -10.81 -0.25 3.54 -10.81 -0.25 2.98 -10.51 -0.25 2.56
4 19 -10.63 -0.25 5.24 -10.29 -0.25 4.6 -10.37 -0.25 6.28 -10.78 -0.25 6.07
3 19 -10.78 -0.25 6.07 -10.87 -0.25 5.6 -10.63 -0.25 5.24
4 19 0 -0.25 2.45 0 -0.25 2.85 -6.61 -0.25 2.85 -6.27 -0.25 2.45
4 19 -6.27 -0.25 2.45 -6.61 -0.25 2.85 -6.83 -0.25 2.22 -6.49 -0.25 1.86
4 19 -6.49 -0.25 1.86 -6.83 -0.25 2.22 -7.11 -0.25 1.8 -7.01 -0.25 1.32
4 19 -7.01 -0.25 1.32 -7.11 -0.25 1.8 -7.59 -0.25 1.7 -7.71 -0.25 1.16
4 19 -8.17 -0.25 1.26 -7.71 -0.25 1.16 -7.59 -0.25 1.7 -8.11 -0.25 1.82
4 19 -8.63 -0.25 1.52 -8.17 -0.25 1.26 -8.11 -0.25 1.82 -8.53 -0.25 2.12
4 19 -9.03 -0.25 1.74 -8.63 -0.25 1.52 -8.53 -0.25 2.12 -8.89 -0.25 2.44
4 19 -9.03 -0.25 1.74 -8.89 -0.25 2.44 -9.33 -0.25 2.08 -9.47 -0.25 1.5
4 19 -9.47 -0.25 1.5 -9.33 -0.25 2.08 -9.77 -0.25 1.9 -10.07 -0.25 1.36
4 19 -10.07 -0.25 1.36 -9.77 -0.25 1.9 -10.25 -0.25 1.88 -10.59 -0.25 1.46
4 19 -10.59 -0.25 1.46 -10.25 -0.25 1.88 -10.69 -0.25 2.02 -11.15 -0.25 1.74
4 19 -11.15 -0.25 1.74 -10.69 -0.25 2.02 -11.15 -0.25 2.36 -11.55 -0.25 2.16
4 19 -11.55 -0.25 2.16 -11.15 -0.25 2.36 -11.37 -0.25 2.9 -11.85 -0.25 2.82
4 19 -11.85 -0.25 2.82 -11.37 -0.25 2.9 -11.43 -0.25 3.44 -11.95 -0.25 3.42
4 19 -11.81 -0.25 4.1 -11.95 -0.25 3.42 -11.43 -0.25 3.44 -11.27 -0.25 4.08
4 19 -11.61 -0.25 4.62 -11.81 -0.25 4.1 -11.27 -0.25 4.08 -10.95 -0.25 4.66
4 19 -11.61 -0.25 4.62 -10.95 -0.25 4.66 -11.23 -0.25 5.04 -11.91 -0.25 5.08
4 19 -11.91 -0.25 5.08 -11.23 -0.25 5.04 -11.49 -0.25 5.5 -11.99 -0.25 5.72
4 19 -11.95 -0.25 6.28 -11.99 -0.25 5.72 -11.49 -0.25 5.5 -11.49 -0.25 5.96
4 19 -11.67 -0.25 6.71 -11.95 -0.25 6.28 -11.49 -0.25 5.96 -11.25 -0.25 6.4
4 19 -11.25 -0.25 7 -11.67 -0.25 6.71 -11.25 -0.25 6.4 -10.86 -0.25 6.68
4 19 -10.81 -0.25 7.12 -11.25 -0.25 7 -10.86 -0.25 6.68 -10.37 -0.25 6.88
4 0 -6.61 -0.25 2.85 0 -0.25 2.85 0 -0.25 3.45 -7.05 -0.25 3.45
4 0 -6.61 -0.25 2.85 -7.05 -0.25 3.45 -7.17 -0.25 2.84 -6.83 -0.25 2.22
4 0 -6.83 -0.25 2.22 -7.17 -0.25 2.84 -7.37 -0.25 2.42 -7.11 -0.25 1.8
4 0 -7.11 -0.25 1.8 -7.37 -0.25 2.42 -7.61 -0.25 2.24 -7.59 -0.25 1.7
4 0 -8.11 -0.25 1.82 -7.59 -0.25 1.7 -7.61 -0.25 2.24 -7.95 -0.25 2.32
4 0 -8.53 -0.25 2.12 -8.11 -0.25 1.82 -7.95 -0.25 2.32 -8.33 -0.25 2.68
4 0 -8.89 -0.25 2.44 -8.53 -0.25 2.12 -8.33 -0.25 2.68 -8.79 -0.25 3.02
4 0 -8.89 -0.25 2.44 -8.79 -0.25 3.02 -9.37 -0.25 2.66 -9.33 -0.25 2.08
4 0 -9.33 -0.25 2.08 -9.37 -0.25 2.66 -9.91 -0.25 2.42 -9.77 -0.25 1.9
4 0 -10.25 -0.25 1.88 -9.77 -0.25 1.9 -9.91 -0.25 2.42 -10.69 -0.25 2.02
4 0 -10.69 -0.25 2.02 -9.91 -0.25 2.42 -10.51 -0.25 2.56 -11.15 -0.25 2.36
4 0 -11.15 -0.25 2.36 -10.51 -0.25 2.56 -10.81 -0.25 2.98 -11.37 -0.25 2.9
4 0 -11.43 -0.25 3.44 -11.37 -0.25 2.9 -10.81 -0.25 2.98 -10.81 -0.25 3.54
4 0 -11.27 -0.25 4.08 -11.43 -0.25 3.44 -10.81 -0.25 3.54 -10.61 -0.25 4.04
4 0 -10.95 -0.25 4.66 -11.27 -0.25 4.08 -10.61 -0.25 4.04 -10.29 -0.25 4.6
4 0 -10.95 -0.25 4.66 -10.29 -0.25 4.6 -10.63 -0.25 5.24 -11.23 -0.25 5.04
4 0 -11.23 -0.25 5.04 -10.63 -0.25 5.24 -10.87 -0.25 5.6 -11.49 -0.25 5.5
4 0 -11.49 -0.25 5.96 -11.49 -0.25 5.5 -10.87 -0.25 5.6 -11.25 -0.25 6.4
4 0 -11.25 -0.25 6.4 -10.87 -0.25 5.6 -10.78 -0.25 6.07 -10.86 -0.25 6.68
4 0 -10.86 -0.25 6.68 -10.78 -0.25 6.07 -10.37 -0.25 6.28 -10.37 -0.25 6.88
3 0 -10.37 -0.25 6.28 -9.85 -0.25 6.38 -10.37 -0.25 6.88
4 0 -4.97 -0.25 5 -8.27 -0.25 4.25 0 -0.25 4.25 -3.83 -0.25 5
3 0 -5.96 -0.25 5.15 -8.27 -0.25 4.25 -4.97 -0.25 5
3 0 -6.61 -0.25 5.43 -8.27 -0.25 4.25 -5.96 -0.25 5.15
3 0 -7.14 -0.25 5.83 -8.27 -0.25 4.25 -6.61 -0.25 5.43
3 0 -7.6 -0.25 6.31 -8.27 -0.25 4.25 -7.14 -0.25 5.83
4 0 -8.27 -0.25 4.25 -7.6 -0.25 6.31 -7.98 -0.25 6.97 -9.13 -0.25 5.16
3 0 -9.13 -0.25 5.16 -7.98 -0.25 6.97 -8.2 -0.25 7.6
4 19 10.81 -0.25 21.13 10.37 -0.25 21.37 10.37 -0.25 6.88 10.81 -0.25 7.12
4 19 9.85 -0.25 21.87 9.13 -0.25 23.09 9.13 -0.25 5.16 9.85 -0.25 6.38
4 19 -9.13 -0.25 5.16 -9.13 -0.25 23.09 -9.85 -0.25 21.87 -9.85 -0.25 6.38
4 19 -10.37 -0.25 6.88 -10.37 -0.25 21.37 -10.81 -0.25 21.13 -10.81 -0.25 7.12
3 0 -10.37 -0.25 21.37 -10.37 -0.25 6.88 -9.85 -0.25 6.38
4 0 8.2 -0.25 7.6 9.13 -0.25 5.16 9.13 -0.25 23.09 8.2 -0.25 13.42
3 0 10.37 -0.25 21.37 9.85 -0.25 21.87 10.37 -0.25 6.88
4 0 0.55 -0.25 13.07 0.315 -0.25 13.305 0.218 -0.25 13.07 0.315 -0.25 12.835
4 0 0.55 -0.25 13.07 0.315 -0.25 12.835 0.55 -0.25 12.738 0.785 -0.25 12.835
4 0 0.55 -0.25 13.07 0.785 -0.25 12.835 0.882 -0.25 13.07 0.785 -0.25 13.305
4 0 0.55 -0.25 13.07 0.785 -0.25 13.305 0.55 -0.25 13.402 0.315 -0.25 13.305
4 0 -0.98 -0.25 13.37 -1.204 -0.25 13.594 -1.297 -0.25 13.37 -1.204 -0.25 13.146
4 0 -0.98 -0.25 13.37 -1.204 -0.25 13.146 -0.98 -0.25 13.053 -0.756 -0.25 13.146
4 0 -0.98 -0.25 13.37 -0.756 -0.25 13.146 -0.663 -0.25 13.37 -0.756 -0.25 13.594
4 0 -0.98 -0.25 13.37 -0.756 -0.25 13.594 -0.98 -0.25 13.687 -1.204 -0.25 13.594
4 0 -1.58 -0.25 14.43 -1.86 -0.25 14.13 -1.49 -0.25 14.23 -1.31 -0.25 14.53
4 0 -1.31 -0.25 14.53 -1.49 -0.25 14.23 -1.11 -0.25 14.27 -0.93 -0.25 14.53
4 0 -0.93 -0.25 14.53 -1.11 -0.25 14.27 -0.79 -0.25 14.24 -0.59 -0.25 14.44
4 0 -0.59 -0.25 14.44 -0.79 -0.25 14.24 -0.51 -0.25 14.18 -0.33 -0.25 14.3
3 0 -0.51 -0.25 14.18 -0.33 -0.25 14.15 -0.33 -0.25 14.3
4 0 0.79 -0.25 14.18 0.52 -0.25 14.25 0.58 -0.25 14.01 0.87 -0.25 13.93
4 0 1.12 -0.25 14 0.79 -0.25 14.18 0.87 -0.25 13.93 1.15 -0.25 13.75
4 0 1.42 -0.25 13.83 1.12 -0.25 14 1.15 -0.25 13.75 1.48 -0.25 13.54
4 0 1.77 -0.25 13.77 1.42 -0.25 13.83 1.48 -0.25 13.54 1.74 -0.25 13.45
4 0 1.77 -0.25 13.77 1.74 -0.25 13.45 2.37 -0.25 13.51 2.45 -0.25 14.03
4 0 1.88 -0.25 14.14 1.77 -0.25 13.77 2.45 -0.25 14.03 2.58 -0.25 14.33
4 0 1.89 -0.25 14.43 1.88 -0.25 14.14 2.58 -0.25 14.33 2.09 -0.25 14.95
4 0 1.89 -0.25 14.43 2.09 -0.25 14.95 1.84 -0.25 14.77 1.59 -0.25 14.48
4 0 1.59 -0.25 14.48 1.84 -0.25 14.77 1.38 -0.25 14.74 1.24 -0.25 14.5
4 0 1.24 -0.25 14.5 1.38 -0.25 14.74 1.02 -0.25 14.76 0.72 -0.25 14.51
4 0 0.72 -0.25 14.51 1.02 -0.25 14.76 0.57 -0.25 14.78 0.24 -0.25 14.54
4 0 0.24 -0.25 14.54 0.57 -0.25 14.78 0.02 -0.25 14.81 -0.31 -0.25 14.6
4 0 -0.31 -0.25 14.6 0.02 -0.25 14.81 -0.48 -0.25 14.94 -0.75 -0.25 14.78
4 0 -1.05 -0.25 14.97 -0.75 -0.25 14.78 -0.48 -0.25 14.94 -0.58 -0.25 15.28
4 0 -1.11 -0.25 15.88 -1.05 -0.25 14.97 -0.58 -0.25 15.28 -0.53 -0.25 15.98
4 0 -0.53 -0.25 15.98 -0.58 -0.25 15.28 -0.19 -0.25 15.4 0.19 -0.25 16.03
4 0 0.19 -0.25 16.03 -0.19 -0.25 15.4 0.41 -0.25 15.48 0.82 -0.25 16.03
4 0 0.82 -0.25 16.03 0.41 -0.25 15.48 1.01 -0.25 15.51 1.44 -0.25 16.02
4 0 1.44 -0.25 16.02 1.01 -0.25 15.51 1.62 -0.25 15.5 2.05 -0.25 16
4 0 2.05 -0.25 16 1.62 -0.25 15.5 2.08 -0.25 15.51 2.44 -0.25 15.99
4 0 2.65 -0.25 15.58 2.44 -0.25 15.99 2.08 -0.25 15.51 2.32 -0.25 15.35
4 0 2.58 -0.25 15.3 2.65 -0.25 15.58 2.32 -0.25 15.35 2.24 -0.25 15.11
4 0 2.58 -0.25 14.33 2.58 -0.25 15.3 2.24 -0.25 15.11 2.09 -0.25 14.95
4 0 -1.48 -0.25 15.03 -1.05 -0.25 14.97 -1.11 -0.25 15.88 -1.62 -0.25 15.8
4 0 -2.02 -0.25 15.03 -1.48 -0.25 15.03 -1.62 -0.25 15.8 -2.28 -0.25 15.65
4 0 -2.56 -0.25 14.94 -2.02 -0.25 15.03 -2.28 -0.25 15.65 -2.89 -0.25 15.47
4 0 -2.56 -0.25 14.94 -2.89 -0.25 15.47 -3.22 -0.25 14.73 -2.85 -0.25 14.57
4 0 -2.85 -0.25 14.57 -3.22 -0.25 14.73 -3.21 -0.25 14.41 -3.18 -0.25 14.1
4 0 -3.18 -0.25 14.1 -3.21 -0.25 14.41 -3.48 -0.25 14.04 -3.52 -0.25 13.64
4 0 -3.52 -0.25 13.64 -3.48 -0.25 14.04 -3.82 -0.25 13.68 -3.91 -0.25 13.24
4 0 -3.91 -0.25 13.24 -3.82 -0.25 13.68 -4.22 -0.25 13.35 -4.12 -0.25 12.97
4 0 -4.41 -0.25 12.77 -4.12 -0.25 12.97 -4.22 -0.25 13.35 -4.66 -0.25 13.03
4 0 -4.66 -0.25 13.03 -4.22 -0.25 13.35 -4.55 -0.25 13.51 -4.88 -0.25 13.43
4 0 -4.88 -0.25 13.43 -4.55 -0.25 13.51 -4.69 -0.25 13.91 -5.23 -0.25 13.93
4 0 -5.12 -0.25 14.67 -5.23 -0.25 13.93 -4.69 -0.25 13.91 -4.62 -0.25 14.24
4 0 -4.56 -0.25 14.93 -5.12 -0.25 14.67 -4.62 -0.25 14.24 -4.26 -0.25 14.41
4 0 -4.05 -0.25 15.11 -4.56 -0.25 14.93 -4.26 -0.25 14.41 -3.82 -0.25 14.58
4 0 -3.53 -0.25 15.28 -4.05 -0.25 15.11 -3.82 -0.25 14.58 -3.22 -0.25 14.73
3 0 -2.89 -0.25 15.47 -3.53 -0.25 15.28 -3.22 -0.25 14.73
4 0 -5.23 -0.25 13.93 -5.12 -0.25 14.67 -5.73 -0.25 14.37 -5.58 -0.25 13.87
4 0 -5.58 -0.25 13.87 -5.73 -0.25 14.37 -6.18 -0.25 14.08 -5.81 -0.25 13.58
4 0 -6.29 -0.25 13.37 -5.81 -0.25 13.58 -6.18 -0.25 14.08 -6.66 -0.25 13.71
4 0 -6.65 -0.25 13.14 -6.29 -0.25 13.37 -6.66 -0.25 13.71 -7.06 -0.25 13.37
4 0 -7.18 -0.25 12.77 -6.65 -0.25 13.14 -7.06 -0.25 13.37 -7.55 -0.25 13.04
4 0 -7.62 -0.25 12.43 -7.18 -0.25 12.77 -7.55 -0.25 13.04 -8.215 -0.25 12.67
3 0 -8.215 -0.25 12.67 -8.215 -0.25 12.04 -7.62 -0.25 12.43
4 0 -8.215 -0.25 14.33 -8.215 -0.25 13.63 -7.88 -0.25 13.88 -7.75 -0.25 14.67
4 0 -7.75 -0.25 14.67 -7.88 -0.25 13.88 -7.33 -0.25 14.24 -7.25 -0.25 15.01
4 0 -7.25 -0.25 15.01 -7.33 -0.25 14.24 -6.73 -0.25 14.74 -6.81 -0.25 15.53
4 0 -6.81 -0.25 15.53 -6.73 -0.25 14.74 -6.21 -0.25 15.43 -6.46 -0.25 16.17
4 0 -6.46 -0.25 16.17 -6.21 -0.25 15.43 -5.88 -0.25 15.9 -5.76 -0.25 16.65
4 0 -5.76 -0.25 16.65 -5.88 -0.25 15.9 -5.47 -0.25 16.49 -5.43 -0.25 16.85
3 0 -5.11 -0.25 17.17 -5.43 -0.25 16.85 -5.47 -0.25 16.49
4 0 -6.38 -0.25 17.33 -6.46 -0.25 16.17 -5.76 -0.25 16.65 -5.61 -0.25 17.88
4 0 -6.22 -0.25 18.73 -6.38 -0.25 17.33 -5.61 -0.25 17.88 -5.48 -0.25 19.01
4 0 -6.01 -0.25 19.75 -6.22 -0.25 18.73 -5.48 -0.25 19.01 -5.36 -0.25 19.84
4 0 -5.78 -0.25 20.57 -6.01 -0.25 19.75 -5.36 -0.25 19.84 -5.08 -0.25 20.54
4 0 -5.59 -0.25 21.23 -5.78 -0.25 20.57 -5.08 -0.25 20.54 -4.85 -0.25 21.23
4 0 -5.48 -0.25 21.87 -5.59 -0.25 21.23 -4.85 -0.25 21.23 -4.69 -0.25 21.85
4 0 -5.48 -0.25 21.87 -4.69 -0.25 21.85 -4.79 -0.25 22.43 -5.46 -0.25 22.64
4 0 -5.46 -0.25 22.64 -4.79 -0.25 22.43 -4.97 -0.25 23.2 -5.96 -0.25 23.1
4 0 -4.79 -0.25 22.43 -4.69 -0.25 21.85 -4.41 -0.25 22.48 -4.39 -0.25 22.87
3 0 -4.23 -0.25 23.08 -4.39 -0.25 22.87 -4.41 -0.25 22.48
4 0 -8.215 -0.25 14.33 -8.215 -0.25 20.595 -9.13 -0.25 23.09 -8.76 -0.25 13.2
3 0 -8.76 -0.25 13.2 -9.13 -0.25 23.09 -9.13 -0.25 5.16
4 0 -8.76 -0.25 13.2 -9.13 -0.25 5.16 -8.2 -0.25 7.6 -8.215 -0.25 8.77
3 0 -8.215 -0.25 12.04 -8.215 -0.25 12.67 -8.76 -0.25 13.2
3 0 -8.76 -0.25 13.2 -8.215 -0.25 12.67 -8.215 -0.25 13.63
3 0 -8.76 -0.25 13.2 -8.215 -0.25 13.63 -8.215 -0.25 14.33
3 70 -8.215 -0.25 14.33 -7.75 -0.25 14.67 -8.215 -0.25 20.595
4 70 -8.215 -0.25 20.595 -7.75 -0.25 14.67 -7.25 -0.25 15.01 -6.81 -0.25 15.53
4 70 -8.215 -0.25 20.595 -6.81 -0.25 15.53 -6.46 -0.25 16.17 -6.38 -0.25 17.33
4 70 -8.215 -0.25 20.595 -6.38 -0.25 17.33 -6.22 -0.25 18.73 -7.98 -0.25 21.28
4 70 -7.98 -0.25 21.28 -6.22 -0.25 18.73 -6.01 -0.25 19.75 -7.6 -0.25 21.94
3 70 -5.78 -0.25 20.57 -7.6 -0.25 21.94 -6.01 -0.25 19.75
4 70 -7.6 -0.25 21.94 -5.78 -0.25 20.57 -5.59 -0.25 21.23 -7.14 -0.25 22.42
4 70 -7.14 -0.25 22.42 -5.59 -0.25 21.23 -5.48 -0.25 21.87 -6.61 -0.25 22.82
4 70 -6.61 -0.25 22.82 -5.48 -0.25 21.87 -5.46 -0.25 22.64 -5.96 -0.25 23.1
4 0 5.56 -0.25 16.23 6.19 -0.25 16.93 5.36 -0.25 17.21 4.98 -0.25 16.73
4 0 4.98 -0.25 16.73 5.36 -0.25 17.21 4.78 -0.25 17.5 4.18 -0.25 17.15
4 0 4.18 -0.25 17.15 4.78 -0.25 17.5 3.98 -0.25 17.9 3.24 -0.25 17.63
4 0 3.24 -0.25 17.63 3.98 -0.25 17.9 3.14 -0.25 18.38 2.51 -0.25 18.07
4 0 2.51 -0.25 18.07 3.14 -0.25 18.38 2.41 -0.25 18.73 2.21 -0.25 18.1
4 0 1.58 -0.25 18.52 2.21 -0.25 18.1 2.41 -0.25 18.73 1.93 -0.25 19.42
4 0 1.09 -0.25 19.42 1.58 -0.25 18.52 1.93 -0.25 19.42 1.48 -0.25 20.15
4 0 0.69 -0.25 20.22 1.09 -0.25 19.42 1.48 -0.25 20.15 1.06 -0.25 20.88
4 0 0.21 -0.25 21.03 0.69 -0.25 20.22 1.06 -0.25 20.88 0.33 -0.25 21.73
4 0 -0.57 -0.25 21.6 0.21 -0.25 21.03 0.33 -0.25 21.73 -0.32 -0.25 22.33
4 0 -1.06 -0.25 22.25 -0.57 -0.25 21.6 -0.32 -0.25 22.33 -0.51 -0.25 22.75
4 0 -1.37 -0.25 22.83 -1.06 -0.25 22.25 -0.51 -0.25 22.75 -0.44 -0.25 23.2
4 0 -1.64 -0.25 23.2 -1.37 -0.25 22.83 -0.44 -0.25 23.2 0 -0.25 24
4 0 -1.31 -0.25 21.88 -0.57 -0.25 21.6 -1.06 -0.25 22.25 -1.49 -0.25 22.43
4 0 -1.87 -0.25 22.3 -1.31 -0.25 21.88 -1.49 -0.25 22.43 -2.21 -0.25 22.73
4 0 2.21 -0.25 18.1 1.58 -0.25 18.52 1.94 -0.25 17.6 2.36 -0.25 17.08
4 0 -8.215 -0.25 9.82 -8.215 -0.25 8.77 -7.64 -0.25 9.35 -7.59 -0.25 10.27
4 0 -7.59 -0.25 10.27 -7.64 -0.25 9.35 -7.09 -0.25 9.8 -6.97 -0.25 10.63
4 0 -6.97 -0.25 10.63 -7.09 -0.25 9.8 -6.49 -0.25 10.27 -6.24 -0.25 10.93
4 0 -6.24 -0.25 10.93 -6.49 -0.25 10.27 -5.76 -0.25 10.4 -5.02 -0.25 11.05
4 0 -5.91 -0.25 11.27 -6.24 -0.25 10.93 -5.02 -0.25 11.05 -5.07 -0.25 11.63
4 0 -6.06 -0.25 11.7 -5.91 -0.25 11.27 -5.07 -0.25 11.63 -5.54 -0.25 12.15
4 0 -5.54 -0.25 12.15 -5.07 -0.25 11.63 -5.07 -0.25 12.27 -5.34 -0.25 12.6
4 0 -5.34 -0.25 12.6 -5.07 -0.25 12.27 -5.04 -0.25 12.98 -5.26 -0.25 13.32
4 0 -5.26 -0.25 13.32 -5.04 -0.25 12.98 -4.88 -0.25 13.43 -5.23 -0.25 13.93
4 0 -5.81 -0.25 13.58 -6.29 -0.25 13.37 -6.12 -0.25 13.1 -5.77 -0.25 12.8
4 0 -5.77 -0.25 12.8 -6.12 -0.25 13.1 -6.11 -0.25 12.6 -5.71 -0.25 12.37
4 0 -5.71 -0.25 12.37 -6.11 -0.25 12.6 -6.11 -0.25 12.12 -5.54 -0.25 12.15
3 0 -6.06 -0.25 11.7 -5.54 -0.25 12.15 -6.11 -0.25 12.12
4 0 -6.06 -0.25 11.7 -6.11 -0.25 12.12 -6.51 -0.25 12.12 -6.44 -0.25 11.72
4 0 -6.44 -0.25 11.72 -6.51 -0.25 12.12 -6.96 -0.25 12 -6.99 -0.25 11.43
4 0 -6.99 -0.25 11.43 -6.96 -0.25 12 -7.46 -0.25 11.85 -7.71 -0.25 10.98
4 0 -7.71 -0.25 10.98 -7.46 -0.25 11.85 -7.94 -0.25 11.83 -8.215 -0.25 10.85
3 0 -8.215 -0.25 12.04 -8.215 -0.25 10.85 -7.94 -0.25 11.83
4 0 -5.02 -0.25 11.05 -5.76 -0.25 10.4 -5.07 -0.25 10.43 -4.56 -0.25 10.72
4 0 -4.56 -0.25 10.72 -5.07 -0.25 10.43 -4.44 -0.25 10.23 -4.01 -0.25 10.43
4 0 -4.01 -0.25 10.43 -4.44 -0.25 10.23 -4.07 -0.25 10.08 -3.69 -0.25 10.1
4 0 -3.57 -0.25 10.47 -4.01 -0.25 10.43 -3.69 -0.25 10.1 -3.42 -0.25 10.28
4 0 -3.21 -0.25 10.58 -3.57 -0.25 10.47 -3.42 -0.25 10.28 -3.22 -0.25 10.27
4 0 -3.21 -0.25 10.58 -3.22 -0.25 10.27 -2.87 -0.25 10.45 -3.01 -0.25 10.92
4 0 -3.01 -0.25 10.92 -2.87 -0.25 10.45 -2.67 -0.25 10.83 -2.69 -0.25 11.22
4 0 -2.69 -0.25 11.22 -2.67 -0.25 10.83 -2.36 -0.25 11.13 -2.14 -0.25 11.57
4 0 -2.14 -0.25 11.57 -2.36 -0.25 11.13 -1.91 -0.25 11.2 -1.86 -0.25 11.63
4 0 -1.42 -0.25 11.65 -1.86 -0.25 11.63 -1.91 -0.25 11.2 -1.34 -0.25 11.27
4 0 -0.96 -0.25 11.6 -1.42 -0.25 11.65 -1.34 -0.25 11.27 -0.9 -0.25 11.24
4 0 -0.57 -0.25 11.5 -0.96 -0.25 11.6 -0.9 -0.25 11.24 -0.49 -0.25 11.03
4 0 -0.14 -0.25 11.22 -0.57 -0.25 11.5 -0.49 -0.25 11.03 -0.24 -0.25 10.63
4 0 0.03 -0.25 11.03 -0.14 -0.25 11.22 -0.24 -0.25 10.63 0.08 -0.25 10.68
4 0 0.04 -0.25 10.35 0.08 -0.25 10.68 -0.24 -0.25 10.63 -0.39 -0.25 10.33
4 0 -0.17 -0.25 10.02 0.04 -0.25 10.35 -0.39 -0.25 10.33 -0.57 -0.25 9.92
4 0 -0.41 -0.25 9.65 -0.17 -0.25 10.02 -0.57 -0.25 9.92 -0.77 -0.25 9.53
4 0 -0.52 -0.25 9.17 -0.41 -0.25 9.65 -0.77 -0.25 9.53 -0.81 -0.25 9.02
4 0 -0.34 -0.25 8.85 -0.52 -0.25 9.17 -0.81 -0.25 9.02 -0.56 -0.25 8.62
4 0 -0.34 -0.25 8.85 -0.56 -0.25 8.62 -0.14 -0.25 8.55 0.09 -0.25 8.83
4 0 -1.92 -0.25 12.02 -1.86 -0.25 11.63 -1.42 -0.25 11.65 -1.53 -0.25 11.94
4 0 -1.92 -0.25 12.02 -1.53 -0.25 11.94 -1.45 -0.25 12.3 -2.03 -0.25 12.3
4 0 -2.03 -0.25 12.3 -1.45 -0.25 12.3 -1.55 -0.25 12.65 -1.97 -0.25 12.68
4 0 -1.09 -0.25 12.16 -1.45 -0.25 12.3 -1.53 -0.25 11.94 -1.09 -0.25 11.92
4 0 -0.67 -0.25 12.05 -1.09 -0.25 12.16 -1.09 -0.25 11.92 -0.66 -0.25 11.8
4 0 -0.24 -0.25 12.01 -0.67 -0.25 12.05 -0.66 -0.25 11.8 -0.24 -0.25 11.74
4 0 0.19 -0.25 11.94 -0.24 -0.25 12.01 -0.24 -0.25 11.74 0.14 -0.25 11.65
4 0 0.6 -0.25 11.75 0.19 -0.25 11.94 0.14 -0.25 11.65 0.33 -0.25 11.45
4 0 0.63 -0.25 11.35 0.6 -0.25 11.75 0.33 -0.25 11.45 0.47 -0.25 11.05
