0 Sticker  1.7 x  2.7 with White "ALL DESTINATIONS (NOTHING UNDERWATER)" on Black Background
3 0 11 -.25 -9.5 9.8 -.25 -9.5 0 -.25 -17.5
3 0 11.8 -.25 -9.5 11 -.25 -9.5 0 -.25 -17.5
3 0 13 -.25 -9.5 11.8 -.25 -9.5 0 -.25 -17.5
3 0 13.7 -.25 -9.5 13 -.25 -9.5 0 -.25 -17.5
3 0 14.4 -.25 -9.5 13.7 -.25 -9.5 0 -.25 -17.5
3 0 -27.5 -.25 0 -25.6 -.25 -.8 -25.3 -.25 -.75
4 0 -25.3 -.25 -.75 -25.2 -.25 -.6 -25.2 -.25 2.4 -27.5 -.25 0
3 0 -27.5 -.25 0 -25.6 -.25 -1 -25.6 -.25 -.8
3 0 -19.1 -.25 -9.5 -23.5 -.25 -10.14 -26.5 -.25 -17.5
4 0 -18.7101 -.25 -9.4414 -19.1 -.25 -9.5 -26.5 -.25 -17.5 -16.8 -.25 -9.5
3 0 -16.2 -.25 -9.5 -16.8 -.25 -9.5 -26.5 -.25 -17.5
3 0 -14.8 -.25 -9.5 -16.2 -.25 -9.5 -26.5 -.25 -17.5
3 0 -14.2 -.25 -9.5 -14.8 -.25 -9.5 -26.5 -.25 -17.5
3 0 -13.4 -.25 -9.5 -14.2 -.25 -9.5 -26.5 -.25 -17.5
3 0 -12.8 -.25 -9.5 -13.4 -.25 -9.5 -26.5 -.25 -17.5
3 0 -11.9 -.25 -9.5 -12.8 -.25 -9.5 -26.5 -.25 -17.5
3 0 -11.3 -.25 -9.5 -11.9 -.25 -9.5 -26.5 -.25 -17.5
3 0 -10.5 -.25 -9.5 -11.3 -.25 -9.5 -26.5 -.25 -17.5
3 0 -10 -.25 -9.5 -10.5 -.25 -9.5 -26.5 -.25 -17.5
3 0 -9 -.25 -9.5 -10 -.25 -9.5 -26.5 -.25 -17.5
4 0 -9 -.25 -9.5 -26.5 -.25 -17.5 0 -.25 -17.5 -8.5 -.25 -9.5
4 0 -6.99 -.25 -9.4414 -8.5 -.25 -9.5 0 -.25 -17.5 -6.6 -.25 -9.5
4 0 -6.2101 -.25 -9.4414 -6.6 -.25 -9.5 0 -.25 -17.5 -2.8 -.25 -9.5
3 0 -.4 -.25 -9.5 -.9 -.25 -9.5 0 -.25 -17.5
4 0 14.4 -.25 -9.5 0 -.25 -17.5 26.5 -.25 -17.5 15.2 -.25 -9.5
3 0 15.9 -.25 -9.5 15.2 -.25 -9.5 26.5 -.25 -17.5
3 0 16.8 -.25 -9.5 15.9 -.25 -9.5 26.5 -.25 -17.5
3 0 17.4 -.25 -9.5 16.8 -.25 -9.5 26.5 -.25 -17.5
3 0 18.7 -.25 -9.5 17.4 -.25 -9.5 26.5 -.25 -17.5
3 0 20.1 -.25 -9.5 18.7 -.25 -9.5 26.5 -.25 -17.5
3 0 21.4 -.25 -9.5 20.8 -.25 -9.5 26.5 -.25 -17.5
4 0 21.4 -.25 -9.5 26.5 -.25 -17.5 23.3 -.25 -10.14 22.2 -.25 -9.5
4 0 26.5 -.25 -17.5 27.5 -.25 -16.5 23.8224 -.25 -9.939 23.3 -.25 -10.14
3 0 24.2652 -.25 -9.3668 23.8224 -.25 -9.939 27.5 -.25 -16.5
3 0 24.5611 -.25 -8.5103 24.2652 -.25 -9.3668 27.5 -.25 -16.5
3 0 24.665 -.25 -7.5 24.5611 -.25 -8.5103 27.5 -.25 -16.5
4 0 24.665 -.25 -7.5 27.5 -.25 -16.5 27.5 -.25 0 25.1999 -.25 -3.3541
3 0 27.5 -.25 0 25.3 -.25 -2.8 25.1999 -.25 -3.3541
3 0 25.1999 -.25 1.5541 25.3 -.25 1 27.5 -.25 0
4 0 27.5 -.25 0 27.5 -.25 16.5 24.8011 -.25 2.0239 25.1999 -.25 1.5541
3 0 27.5 -.25 16.5 24.2041 -.25 2.3378 24.8011 -.25 2.0239
4 0 27.5 -.25 16.5 26.5 -.25 17.5 23.5 -.25 2.4 24.2041 -.25 2.3378
4 0 22.7959 -.25 2.3378 23.5 -.25 2.4 26.5 -.25 17.5 20.3 -.25 2.4
3 0 26.5 -.25 17.5 19.5 -.25 2.4 20.3 -.25 2.4
4 0 19.5 -.25 2.4 26.5 -.25 17.5 9.7 -.25 4.5 17.8 -.25 2.4
4 0 9.7 -.25 4.5 26.5 -.25 17.5 3.3 -.25 11 9.6 -.25 4.5
4 0 9.5 -.25 3.8 9.6 -.25 4.5 3.3 -.25 11 4.6 -.25 5
4 0 -27.5 -.25 0 -25.2 -.25 2.4 -26.5 -.25 17.5 -27.5 -.25 16.5
4 0 -22.5 -.25 2.4 -5.6 -.25 11 -26.5 -.25 17.5 -25.2 -.25 2.4
3 0 -26.5 -.25 17.5 -5.6 -.25 11 -3.4 -.25 11
3 0 -26.5 -.25 17.5 -3.4 -.25 11 -1.3 -.25 11
4 0 -1.3 -.25 11 -.2 -.25 11 26.5 -.25 17.5 -26.5 -.25 17.5
3 0 26.5 -.25 17.5 -.2 -.25 11 2.2 -.25 11
3 0 26.5 -.25 17.5 2.2 -.25 11 3.3 -.25 11
3 0 -27.5 -.25 0 -25.2 -.25 -4.2 -25.6 -.25 -1
4 0 -25.2 -.25 -4.2 -25.2 -.25 -1.2 -25.3 -.25 -1.05 -25.6 -.25 -1
4 0 -24.7611 -.25 -6.4897 -25.2 -.25 -4.2 -27.5 -.25 0 -24.865 -.25 -7.5
4 0 -27.5 -.25 0 -27.5 -.25 -16.5 -24.7611 -.25 -8.5103 -24.865 -.25 -7.5
3 0 -24.7611 -.25 -8.5103 -27.5 -.25 -16.5 -24.4652 -.25 -9.3668
3 0 -24.4652 -.25 -9.3668 -27.5 -.25 -16.5 -24.0224 -.25 -9.939
4 0 -26.5 -.25 -17.5 -23.5 -.25 -10.14 -24.0224 -.25 -9.939 -27.5 -.25 -16.5

1 16 26.5 0 16.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 26.5 0 -16.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -26.5 0 -16.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -26.5 0 16.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 26.5 0 -17.5 -26.5 0 -17.5 -27.5 0 -16.5 27.5 0 -16.5
4 16 27.5 0 16.5 27.5 0 -16.5 -27.5 0 -16.5 -27.5 0 16.5
4 16 27.5 0 16.5 -27.5 0 16.5 -26.5 0 17.5 26.5 0 17.5

1 16 26.5 -.25 16.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -26.5 -.25 16.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -26.5 -.25 -16.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 26.5 -.25 -16.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 26.5 -.25 -17.5 -26.5 -.25 -17.5 -26.5 0 -17.5 26.5 0 -17.5
4 16 27.5 -.25 16.5 27.5 -.25 -16.5 27.5 0 -16.5 27.5 0 16.5
4 16 -26.5 -.25 17.5 26.5 -.25 17.5 26.5 0 17.5 -26.5 0 17.5
4 16 -27.5 -.25 -16.5 -27.5 -.25 16.5 -27.5 0 16.5 -27.5 0 -16.5
