0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Left
3 4 -24.94 -0.25 -10.989 -27.886 -0.25 -9.891 -26.366 -0.25 -10.989
3 4 -26.366 -0.25 -10.989 -27.886 -0.25 -9.891 -28.368 -0.25 -10.989
4 4 -21.475 -0.25 -13.875 -18.531 -0.25 -13.875 -18.049 -0.25 -12.776 -20.993 -0.25 -12.776
4 4 -24.273 -0.25 -17 -21.475 -0.25 -13.875 -20.993 -0.25 -12.776 -21.152 -0.25 -9.891
3 4 -21.475 -0.25 -13.875 -24.273 -0.25 -17 -22.365 -0.25 -15.901
4 4 -18.922 -0.25 -15.901 -22.365 -0.25 -15.901 -24.273 -0.25 -17 -19.405 -0.25 -17
3 4 -21.152 -0.25 -9.891 -20.993 -0.25 -12.776 -20.209 -0.25 -10.989
4 4 -21.152 -0.25 -9.891 -20.209 -0.25 -10.989 -16.776 -0.25 -10.989 -16.294 -0.25 -9.891
4 4 -11.611 -0.25 -9.891 -13.407 -0.25 -14.349 -13.546 -0.25 -15.467 -12.295 -0.25 -17
3 4 -13.546 -0.25 -15.467 -13.736 -0.25 -17 -12.295 -0.25 -17
4 4 -16.041 -0.25 -15.467 -13.546 -0.25 -15.467 -13.407 -0.25 -14.349 -15.199 -0.25 -14.349
3 4 -16.041 -0.25 -15.467 -18.638 -0.25 -17 -17.198 -0.25 -17
4 4 -16.041 -0.25 -15.467 -15.199 -0.25 -14.349 -13.071 -0.25 -9.891 -18.638 -0.25 -17
4 4 -11.611 -0.25 -9.891 -13.071 -0.25 -9.891 -13.089 -0.25 -11.556 -13.06 -0.25 -11.556
3 4 -13.071 -0.25 -9.891 -15.199 -0.25 -14.349 -13.089 -0.25 -11.556
3 4 -11.611 -0.25 -9.891 -13.06 -0.25 -11.556 -13.407 -0.25 -14.349
4 4 -6.611 -0.25 -15.13 -6.64 -0.25 -15.13 -7.92 -0.25 -17 -6.963 -0.25 -17
4 4 -6.152 -0.25 -9.891 -7.513 -0.25 -11.756 -7.92 -0.25 -17 -6.64 -0.25 -15.13
4 4 -6.963 -0.25 -17 -2.735 -0.25 -11.7385 -2.485 -0.25 -9.891 -6.611 -0.25 -15.13
3 4 -0.62 -0.25 -9.891 -2.485 -0.25 -9.891 -2.735 -0.25 -11.7385
4 4 -6.152 -0.25 -9.891 -8.013 -0.25 -9.891 -7.544 -0.25 -11.761 -7.513 -0.25 -11.756
4 4 -5.166 -0.25 -17 -3.741 -0.25 -17 -0.62 -0.25 -9.891 -2.735 -0.25 -11.7385
4 4 -11.133 -0.25 -17 -9.707 -0.25 -17 -7.544 -0.25 -11.761 -8.013 -0.25 -9.891

0 // Clear
4 16 6.907 -.25 22.781 6.852 -.25 22.906 6.812 -.25 22.963 6.726 -.25 23.052
4 16 5.863 -.25 20.889 5.859 -.25 23.267 5.492 -.25 20.75 5.696 -.25 20.816
4 16 5.863 -.25 20.889 6.021 -.25 20.976 6.157 -.25 21.071 5.859 -.25 23.267
4 16 4.674 -.25 20.655 4.801 -.25 20.657 5.219 -.25 20.693 4.202 -.25 23.267
4 16 5.492 -.25 20.75 5.859 -.25 23.267 4.202 -.25 23.267 5.219 -.25 20.693
3 16 4.674 -.25 20.655 4.202 -.25 23.267 3.056 -.25 20.655
4 16 6.783 -.25 21.914 6.851 -.25 22.083 6.219 -.25 23.244 5.859 -.25 23.267
4 16 6.519 -.25 21.447 6.642 -.25 21.634 6.783 -.25 21.914 5.859 -.25 23.267
4 16 6.157 -.25 21.071 6.283 -.25 21.177 6.398 -.25 21.296 5.859 -.25 23.267
4 16 6.941 -.25 22.493 6.448 -.25 23.195 6.219 -.25 23.244 6.915 -.25 22.308
3 16 6.219 -.25 23.244 6.851 -.25 22.083 6.915 -.25 22.308
4 16 6.941 -.25 22.493 6.937 -.25 22.644 6.618 -.25 23.124 6.448 -.25 23.195
4 16 6.726 -.25 23.052 6.618 -.25 23.124 6.937 -.25 22.644 6.907 -.25 22.781
3 16 5.859 -.25 23.267 6.398 -.25 21.296 6.519 -.25 21.447
4 16 -14.22 -.25 4.22 -14.067 -.25 4.456 -14.847 -.25 6.596 -15.578 -.25 6.641
4 16 -13.865 -.25 6.173 -13.96 -.25 6.265 -13.688 -.25 5.76 -13.725 -.25 5.929
4 16 -14.22 -.25 4.22 -15.578 -.25 6.641 -14.538 -.25 3.857 -14.371 -.25 4.031
4 16 -14.538 -.25 3.857 -15.578 -.25 6.641 -14.92 -.25 3.558 -14.721 -.25 3.7
4 16 -16.6 -.25 3.035 -17.473 -.25 6.641 -19.064 -.25 3.018 -17.056 -.25 3.018
4 16 -13.717 -.25 5.332 -14.41 -.25 6.499 -14.847 -.25 6.596 -13.802 -.25 5.033
4 16 -14.067 -.25 4.456 -13.903 -.25 4.779 -13.802 -.25 5.033 -14.847 -.25 6.596
4 16 -13.684 -.25 5.571 -14.147 -.25 6.39 -14.41 -.25 6.499 -13.717 -.25 5.332
4 16 -13.688 -.25 5.76 -13.96 -.25 6.265 -14.147 -.25 6.39 -13.684 -.25 5.571
3 16 -13.725 -.25 5.929 -13.783 -.25 6.059 -13.865 -.25 6.173
4 16 -15.319 -.25 3.344 -15.041 -.25 3.485 -14.92 -.25 3.558 -15.578 -.25 6.641
3 16 -16.047 -.25 3.113 -17.473 -.25 6.641 -16.6 -.25 3.035
4 16 -15.652 -.25 3.217 -15.578 -.25 6.641 -17.473 -.25 6.641 -16.047 -.25 3.113
3 16 -15.319 -.25 3.344 -15.578 -.25 6.641 -15.652 -.25 3.217
4 16 -16.033 -.25 -.635 -16.092 -.25 -.471 -16.168 -.25 -.35 -16.268 -.25 -.246
4 16 -17.476 -.25 -3.471 -17.449 -.25 .049 -18.001 -.25 -3.723 -17.714 -.25 -3.601
4 16 -20.367 -.25 .049 -18.344 -.25 -3.829 -18.001 -.25 -3.723 -17.449 -.25 .049
4 16 -19.408 -.25 -3.956 -18.792 -.25 -3.915 -18.344 -.25 -3.829 -20.367 -.25 .049
3 16 -19.408 -.25 -3.956 -20.367 -.25 .049 -19.455 -.25 -3.956
3 16 -19.455 -.25 -3.956 -20.367 -.25 .049 -22.125 -.25 -3.956
4 16 -16.941 -.25 .016 -17.449 -.25 .049 -16.216 -.25 -1.862 -16.069 -.25 -1.414
4 16 -16.216 -.25 -1.862 -17.449 -.25 .049 -16.496 -.25 -2.452 -16.301 -.25 -2.065
4 16 -16.496 -.25 -2.452 -17.449 -.25 .049 -16.867 -.25 -2.964 -16.682 -.25 -2.736
4 16 -16.069 -.25 -1.414 -16.009 -.25 -1.083 -16.623 -.25 -.056 -16.941 -.25 .016
3 16 -16.623 -.25 -.056 -16.009 -.25 -1.083 -16.002 -.25 -.846
3 16 -16.415 -.25 -.145 -16.033 -.25 -.635 -16.268 -.25 -.246
4 16 -16.623 -.25 -.056 -16.002 -.25 -.846 -16.033 -.25 -.635 -16.415 -.25 -.145
3 16 -17.476 -.25 -3.471 -17.237 -.25 -3.308 -17.449 -.25 .049
4 16 -17.237 -.25 -3.308 -17.044 -.25 -3.145 -16.867 -.25 -2.964 -17.449 -.25 .049
4 16 18.524 -.25 -3.437 16.404 -.25 -3.956 16.594 -.25 -3.953 18.117 -.25 -3.625
4 16 21.056 -.25 6.641 23.243 -.25 4.698 23.204 -.25 5.159 21.646 -.25 6.599
4 16 17.642 -.25 -3.788 18.117 -.25 -3.625 16.594 -.25 -3.953 17.155 -.25 -3.896
4 16 20.702 -.25 -1.503 19.239 -.25 6.641 16.404 -.25 -3.956 20.299 -.25 -2.01
3 16 19.239 -.25 6.641 14.588 -.25 -3.956 16.404 -.25 -3.956
4 16 20.299 -.25 -2.01 16.404 -.25 -3.956 19.367 -.25 -2.892 19.854 -.25 -2.473
4 16 23.067 -.25 3.585 21.056 -.25 6.641 19.239 -.25 6.641 22.776 -.25 2.786
4 16 22.776 -.25 2.786 19.239 -.25 6.641 21.55 -.25 -.009 22.746 -.25 2.716
4 16 21.55 -.25 -.009 19.239 -.25 6.641 20.702 -.25 -1.503 21.14 -.25 -.824
4 16 23.243 -.25 4.698 21.056 -.25 6.641 23.067 -.25 3.585 23.203 -.25 4.194
4 16 21.646 -.25 6.599 23.204 -.25 5.159 23.084 -.25 5.577 22.053 -.25 6.505
4 16 22.865 -.25 5.962 22.656 -.25 6.18 22.4 -.25 6.356 23.048 -.25 5.661
4 16 22.053 -.25 6.505 23.084 -.25 5.577 23.048 -.25 5.661 22.4 -.25 6.356
3 16 7.578 -.25 13.65 7.575 -.25 16.766 7.208 -.25 15.93
4 16 27.597 -.25 17.309 27.134 -.25 16.701 26.463 -.25 8.512 26.944 -.25 7.853
4 16 10.238 -.25 2.304 9.602 -.25 1.79 9.147 -.25 .329 9.292 -.25 -.199
4 16 9.147 -.25 .329 9.602 -.25 1.79 9.155 -.25 1.487 8.998 -.25 .614
4 16 8.998 -.25 .614 9.155 -.25 1.487 8.749 -.25 1.263 8.829 -.25 .815
3 16 8.829 -.25 .815 8.749 -.25 1.263 8.636 -.25 .964
3 16 8.636 -.25 .964 8.749 -.25 1.263 8.394 -.25 1.08
3 16 8.394 -.25 1.08 8.749 -.25 1.263 8.355 -.25 1.094
4 16 16.677 -.25 9.868 11.805 -.25 4.255 11.47 -.25 3.69 9.192 -.25 -7.183
3 16 11.805 -.25 4.255 16.677 -.25 9.868 12.015 -.25 4.689
3 16 12.015 -.25 4.689 16.677 -.25 9.868 12.332 -.25 5.538
3 16 12.332 -.25 5.538 16.677 -.25 9.868 12.494 -.25 6.234
4 16 29.223 -.25 20.626 28.395 -.25 18.741 27.219 -.25 7.267 27.412 -.25 6.543
3 16 30 -.25 -19 17.517 -.25 -6.893 16.408 -.25 -7.103
4 16 9.192 -.25 -7.183 -3.6 -.25 -17.25 30 -.25 -19 15.158 -.25 -7.183
3 16 -9.756 -.25 8.426 -5.077 -.25 9.868 -9.978 -.25 8.683
4 16 -30 -.25 27 -28.728 -.25 -11.239 -28.026 -.25 -9.641 -27.52 -.25 -7.183
3 16 30 -.25 27 29.709 -.25 23.362 29.754 -.25 22.807
3 16 30 -.25 -19 16.408 -.25 -7.103 15.158 -.25 -7.183
3 16 26.463 -.25 8.512 27.134 -.25 16.701 26.615 -.25 16.136
4 16 12.878 -.25 25.725 9.65 -.25 21.702 9.408 -.25 21.295 7.578 -.25 13.65
4 16 25.329 -.25 15.074 25.928 -.25 8.989 26.463 -.25 8.512 26.041 -.25 15.613
3 16 26.463 -.25 8.512 26.615 -.25 16.136 26.041 -.25 15.613
3 16 10.029 -.25 22.625 12.878 -.25 25.725 10.145 -.25 23.124
4 16 24.913 -.25 14.804 25.291 -.25 9.363 25.928 -.25 8.989 25.329 -.25 15.074
4 16 6.778 -.25 13.65 3.951 -.25 13.65 1.471 -.25 9.868 7.987 -.25 9.868
4 16 24.453 -.25 9.661 25.291 -.25 9.363 24.913 -.25 14.804 24.156 -.25 14.39
4 16 -.019 -.25 13.65 1.471 -.25 9.868 3.951 -.25 13.65 3.919 -.25 13.693
4 16 24.156 -.25 14.39 23.475 -.25 14.098 23.485 -.25 9.829 24.453 -.25 9.661
3 16 -9.319 -.25 7.089 -5.077 -.25 9.868 -9.376 -.25 7.582
3 16 -9.376 -.25 7.582 -5.077 -.25 9.868 -9.521 -.25 8.028
4 16 27.475 -.25 5.761 29.543 -.25 21.489 29.223 -.25 20.626 27.412 -.25 6.543
4 16 28.051 -.25 18.043 27.597 -.25 17.309 26.944 -.25 7.853 27.219 -.25 7.267
3 16 -.26 -.25 -9.641 3.881 -.25 -7.183 3.838 -.25 -7.127
4 16 -.26 -.25 -9.641 3.658 -.25 -6.703 3.627 -.25 -6.435 -2.035 -.25 -7.183
3 16 12.545 -.25 6.873 12.494 -.25 6.234 16.677 -.25 9.868
3 16 12.545 -.25 6.873 16.677 -.25 9.868 12.497 -.25 7.388
3 16 12.497 -.25 7.388 16.677 -.25 9.868 12.365 -.25 7.86
3 16 12.365 -.25 7.86 16.677 -.25 9.868 12.111 -.25 8.347
3 16 12.111 -.25 8.347 16.677 -.25 9.868 11.987 -.25 8.516
4 16 12.587 -.25 13.65 11.597 -.25 8.911 11.987 -.25 8.516 16.677 -.25 9.868
4 16 .834 -.25 -.647 -2.035 -.25 -7.183 3.732 -.25 -5.688 3.823 -.25 -5.377
3 16 -2.035 -.25 -7.183 3.648 -.25 -6.088 3.732 -.25 -5.688
3 16 -2.035 -.25 -7.183 3.627 -.25 -6.435 3.648 -.25 -6.088
4 16 3.605 -.25 -.647 .834 -.25 -.647 3.823 -.25 -5.377 4.318 -.25 -4.037
4 16 4.955 -.25 -2.552 5.063 -.25 -2.175 4.069 -.25 -.679 3.605 -.25 -.647
4 16 4.955 -.25 -2.552 3.605 -.25 -.647 4.318 -.25 -4.037 4.825 -.25 -2.881
4 16 4.392 -.25 -.756 4.069 -.25 -.679 5.063 -.25 -2.175 5.108 -.25 -1.868
3 16 30 -.25 -19 18.611 -.25 -6.554 17.517 -.25 -6.893
3 16 30 -.25 27 28.203 -.25 25.366 28.655 -.25 25.099
3 16 30 -.25 -19 19.571 -.25 -6.143 18.611 -.25 -6.554
3 16 30 -.25 -19 20.637 -.25 -5.56 19.571 -.25 -6.143
3 16 30 -.25 -19 21.223 -.25 -5.18 20.637 -.25 -5.56
3 16 30 -.25 -19 22.225 -.25 -4.422 21.223 -.25 -5.18
3 16 30 -.25 -19 23.033 -.25 -3.685 22.225 -.25 -4.422
3 16 30 -.25 -19 23.763 -.25 -2.889 23.033 -.25 -3.685
3 16 30 -.25 -19 24.414 -.25 -2.034 23.763 -.25 -2.889
3 16 30 -.25 -19 25.053 -.25 -1 24.414 -.25 -2.034
3 16 30 -.25 -19 25.537 -.25 -.018 25.053 -.25 -1
3 16 -30 -.25 -19 -27.438 -.25 -17.25 -29.364 -.25 -17.25
3 16 30 -.25 -19 26.726 -.25 2.691 25.537 -.25 -.018
3 16 30 -.25 -19 27.177 -.25 3.906 26.726 -.25 2.691
3 16 30 -.25 -19 27.408 -.25 4.921 27.177 -.25 3.906
4 16 27.408 -.25 4.921 30 -.25 -19 29.543 -.25 21.489 27.475 -.25 5.761
3 16 30 -.25 -19 29.707 -.25 22.21 29.543 -.25 21.489
3 16 30 -.25 -19 29.754 -.25 22.807 29.707 -.25 22.21
3 16 30 -.25 -19 30 -.25 27 29.754 -.25 22.807
4 16 -30 -.25 27 -30 -.25 -19 -29.364 -.25 -17.25 -28.728 -.25 -11.239
3 16 -30 -.25 -19 -24.633 -.25 -17.25 -27.438 -.25 -17.25
3 16 -30 -.25 -19 -19.264 -.25 -17.25 -24.633 -.25 -17.25
3 16 -30 -.25 -19 -19.098 -.25 -17.25 -19.264 -.25 -17.25
3 16 -30 -.25 -19 -17.124 -.25 -17.25 -19.098 -.25 -17.25
3 16 -30 -.25 -19 -14.029 -.25 -17.25 -17.124 -.25 -17.25
3 16 -30 -.25 -19 -12.055 -.25 -17.25 -14.029 -.25 -17.25
3 16 -30 -.25 -19 -11.493 -.25 -17.25 -12.055 -.25 -17.25
3 16 -30 -.25 -19 -9.567 -.25 -17.25 -11.493 -.25 -17.25
3 16 -30 -.25 -19 -8.206 -.25 -17.25 -9.567 -.25 -17.25
4 16 21.91 -.25 13.707 22.643 -.25 9.868 23.485 -.25 9.829 22.698 -.25 13.857
3 16 23.485 -.25 9.829 23.475 -.25 14.098 22.698 -.25 13.857
3 16 -30 -.25 -19 -6.898 -.25 -17.25 -8.206 -.25 -17.25
3 16 -30 -.25 -19 -5.526 -.25 -17.25 -6.898 -.25 -17.25
4 16 -30 -.25 27 2.3 -.25 25.725 6.94 -.25 25.725 30 -.25 27
3 16 -30 -.25 27 -20.036 -.25 9.868 -14.16 -.25 9.868
3 16 -30 -.25 27 -27.52 -.25 -7.183 -20.036 -.25 9.868
4 16 22.643 -.25 9.868 21.023 -.25 13.65 16.765 -.25 13.65 16.677 -.25 9.868
3 16 30 -.25 27 29.571 -.25 23.876 29.709 -.25 23.362
3 16 30 -.25 27 29.376 -.25 24.292 29.571 -.25 23.876
3 16 30 -.25 27 29.035 -.25 24.76 29.376 -.25 24.292
3 16 30 -.25 27 28.655 -.25 25.099 29.035 -.25 24.76
4 16 18.524 -.25 -3.437 18.922 -.25 -3.207 19.367 -.25 -2.892 16.404 -.25 -3.956
3 16 28.203 -.25 25.366 30 -.25 27 27.608 -.25 25.578
3 16 30 -.25 27 26.921 -.25 25.697 27.608 -.25 25.578
3 16 30 -.25 27 26.323 -.25 25.725 26.921 -.25 25.697
3 16 30 -.25 27 22.065 -.25 25.725 26.323 -.25 25.725
3 16 30 -.25 27 21.351 -.25 25.725 22.065 -.25 25.725
3 16 30 -.25 27 12.878 -.25 25.725 21.351 -.25 25.725
4 16 30 -.25 27 6.94 -.25 25.725 7.864 -.25 25.668 12.878 -.25 25.725
3 16 -10.46 -.25 9.068 -9.978 -.25 8.683 -5.077 -.25 9.868
3 16 -14.748 -.25 -14.099 -13.638 -.25 -14.099 -13.323 -.25 -12.1
4 16 -10.46 -.25 9.068 -5.077 -.25 9.868 -3 -.25 13.65 -11.134 -.25 9.409
3 16 -3 -.25 13.65 -12.045 -.25 9.676 -11.134 -.25 9.409
4 16 -12.045 -.25 9.676 -3 -.25 13.65 2.3 -.25 25.725 -13.463 -.25 9.851
4 16 -30 -.25 27 -14.16 -.25 9.868 -13.463 -.25 9.851 2.3 -.25 25.725
4 16 -20.869 -.25 -7.183 -27.52 -.25 -7.183 -28.026 -.25 -9.641 -22.086 -.25 -9.641
4 16 -20.869 -.25 -7.183 -21.293 -.25 -9.641 -17.792 -.25 -9.641 -19.261 -.25 -7.081
4 16 -16.237 -.25 -6.189 -15.934 -.25 -9.641 -12.561 -.25 -7.183 -15.701 -.25 -5.902
3 16 -19.261 -.25 -7.081 -17.792 -.25 -9.641 -18.086 -.25 -6.86
3 16 -17.084 -.25 -6.551 -15.934 -.25 -9.641 -16.237 -.25 -6.189
4 16 -18.086 -.25 -6.86 -17.792 -.25 -9.641 -15.934 -.25 -9.641 -17.084 -.25 -6.551
3 16 -15.701 -.25 -5.902 -12.561 -.25 -7.183 -15.095 -.25 -5.514
3 16 -15.095 -.25 -5.514 -12.561 -.25 -7.183 -14.532 -.25 -5.077
4 16 -14.532 -.25 -5.077 -12.561 -.25 -7.183 -11.5339 -.25 -4.84303 -14.012 -.25 -4.593
3 16 -14.012 -.25 -4.593 -11.5339 -.25 -4.84303 -13.537 -.25 -4.06
3 16 -13.537 -.25 -4.06 -11.5339 -.25 -4.84303 -13.049 -.25 -3.393
3 16 -13.049 -.25 -3.393 -11.5339 -.25 -4.84303 -12.57 -.25 -2.566
3 16 -12.57 -.25 -2.566 -11.5339 -.25 -4.84303 -12.336 -.25 -2.072
3 16 -12.336 -.25 -2.072 -11.5339 -.25 -4.84303 -12.08 -.25 -1.384
4 16 -10.245 -.25 4.222 -11.943 -.25 -.79 -12.08 -.25 -1.384 -11.5339 -.25 -4.84303
4 16 -10.593 -.25 3.728 -11.898 -.25 -.23 -11.943 -.25 -.79 -10.245 -.25 4.222
4 16 -11.945 -.25 .296 -11.898 -.25 -.23 -10.593 -.25 3.728 -10.993 -.25 3.258
4 16 -11.945 -.25 .296 -10.993 -.25 3.258 -11.446 -.25 2.815 -11.997 -.25 .524
4 16 -11.997 -.25 .524 -11.446 -.25 2.815 -11.828 -.25 2.484 -12.179 -.25 1.023
4 16 -12.355 -.25 1.298 -12.179 -.25 1.023 -11.828 -.25 2.484 -12.234 -.25 2.175
4 16 -12.355 -.25 1.298 -12.234 -.25 2.175 -12.535 -.25 1.986 -12.542 -.25 1.485
4 16 -12.542 -.25 1.485 -12.535 -.25 1.986 -12.82 -.25 1.842 -12.749 -.25 1.619
3 16 -12.749 -.25 1.619 -12.82 -.25 1.842 -13.002 -.25 1.718
3 16 -13.002 -.25 1.718 -12.82 -.25 1.842 -13.083 -.25 1.739
4 16 -10.245 -.25 4.222 -11.5339 -.25 -4.84303 -5.077 -.25 9.868 -9.925 -.25 4.791
3 16 -9.925 -.25 4.791 -5.077 -.25 9.868 -9.81 -.25 5.038
3 16 -9.81 -.25 5.038 -5.077 -.25 9.868 -9.502 -.25 5.873
3 16 -9.502 -.25 5.873 -5.077 -.25 9.868 -9.353 -.25 6.548
3 16 -9.353 -.25 6.548 -5.077 -.25 9.868 -9.319 -.25 7.089
3 16 22.643 -.25 9.868 21.91 -.25 13.707 21.023 -.25 13.65
3 16 -.019 -.25 13.65 3.746 -.25 14.239 3.758 -.25 14.476
3 16 -9.521 -.25 8.028 -5.077 -.25 9.868 -9.756 -.25 8.426
4 16 1.471 -.25 9.868 -.019 -.25 13.65 -3 -.25 13.65 -1.098 -.25 9.868
3 16 -3 -.25 13.65 -5.077 -.25 9.868 -1.098 -.25 9.868
4 16 1.977 -.25 18.197 -.019 -.25 13.65 3.82 -.25 14.78 3.885 -.25 14.999
3 16 -.019 -.25 13.65 3.758 -.25 14.476 3.82 -.25 14.78
3 16 10.145 -.25 23.124 12.878 -.25 25.725 10.18 -.25 23.583
3 16 -.019 -.25 13.65 3.919 -.25 13.693 3.826 -.25 13.857
3 16 -.019 -.25 13.65 3.771 -.25 14.033 3.746 -.25 14.239
4 16 4.77 -.25 17.589 4.744 -.25 17.715 4.568 -.25 17.988 4.451 -.25 18.068
3 16 -.019 -.25 13.65 3.826 -.25 13.857 3.771 -.25 14.033
4 16 3.798 -.25 18.197 1.977 -.25 18.197 3.885 -.25 14.999 4.234 -.25 15.945
4 16 4.68 -.25 16.988 3.798 -.25 18.197 4.234 -.25 15.945 4.586 -.25 16.749
4 16 7.076 -.25 14.331 6.909 -.25 14.742 6.935 -.25 14.599 6.989 -.25 14.464
4 16 4.309 -.25 18.128 4.098 -.25 18.177 4.748 -.25 17.232 4.775 -.25 17.43
4 16 4.098 -.25 18.177 3.798 -.25 18.197 4.68 -.25 16.988 4.748 -.25 17.232
4 16 4.451 -.25 18.068 4.309 -.25 18.128 4.775 -.25 17.43 4.77 -.25 17.589
4 16 4.744 -.25 17.715 4.696 -.25 17.829 4.649 -.25 17.901 4.568 -.25 17.988
4 16 7.987 -.25 9.868 7.578 -.25 13.65 7.076 -.25 14.331 6.778 -.25 13.65
4 16 7.927 -.25 18.61 8.518 -.25 20.294 7.922 -.25 19.784 7.86203 -.25 18.8545
4 16 6.909 -.25 14.742 7.076 -.25 14.331 6.927 -.25 15.018 6.909 -.25 14.89
3 16 7.076 -.25 14.331 7.065 -.25 15.557 6.927 -.25 15.018
4 16 7.208 -.25 15.93 7.065 -.25 15.557 7.076 -.25 14.331 7.578 -.25 13.65
3 16 -2.553 -.25 -9.641 -6.014 -.25 -7.183 -5.864 -.25 -9.641
4 16 -.26 -.25 -9.641 -2.035 -.25 -7.183 -6.014 -.25 -7.183 -2.553 -.25 -9.641
3 16 -2.553 -.25 -9.641 -5.864 -.25 -9.641 -6.346 -.25 -14.5
4 16 9.127 -.25 20.915 7.914 -.25 17.848 7.802 -.25 17.374 9.408 -.25 21.295
4 16 7.575 -.25 16.766 7.578 -.25 13.65 9.408 -.25 21.295 7.802 -.25 17.374
4 16 8.838 -.25 20.593 7.952 -.25 18.247 7.914 -.25 17.848 9.127 -.25 20.915
4 16 8.518 -.25 20.294 7.927 -.25 18.61 7.952 -.25 18.247 8.838 -.25 20.593
4 16 -12.561 -.25 -7.183 -15.934 -.25 -9.641 -16.636 -.25 -11.239 -13.14 -.25 -9.641
4 16 -17.124 -.25 -17.25 -14.029 -.25 -17.25 -13.839 -.25 -15.717 -15.968 -.25 -15.717
4 16 -8.153 -.25 -9.641 -11.323 -.25 -9.641 -12.055 -.25 -17.25 -11.493 -.25 -17.25
3 16 10.146 -.25 23.951 12.878 -.25 25.725 10.05 -.25 24.29
4 16 7.922 -.25 19.784 7.702 -.25 19.63 7.759 -.25 19.049 7.86203 -.25 18.8545
4 16 7.759 -.25 19.049 7.702 -.25 19.63 7.523 -.25 19.529 7.558 -.25 19.285
3 16 7.558 -.25 19.285 7.523 -.25 19.529 7.364 -.25 19.46
3 16 9.65 -.25 21.702 12.878 -.25 25.725 9.801 -.25 22.016
3 16 9.801 -.25 22.016 12.878 -.25 25.725 10.029 -.25 22.625
3 16 16.067 -.25 13.65 16.677 -.25 9.868 16.765 -.25 13.65
3 16 10.18 -.25 23.583 12.878 -.25 25.725 10.146 -.25 23.951
3 16 -.26 -.25 -9.641 3.838 -.25 -7.127 3.73 -.25 -6.933
3 16 10.05 -.25 24.29 12.878 -.25 25.725 9.867 -.25 24.64
3 16 9.867 -.25 24.64 12.878 -.25 25.725 9.778 -.25 24.761
3 16 9.778 -.25 24.761 12.878 -.25 25.725 9.502 -.25 25.042
3 16 9.502 -.25 25.042 12.878 -.25 25.725 9.11 -.25 25.301
3 16 9.11 -.25 25.301 12.878 -.25 25.725 8.575 -.25 25.518
4 16 -12.561 -.25 -7.183 -11.323 -.25 -9.641 -8.153 -.25 -9.641 -8.566 -.25 -7.1865
3 16 8.575 -.25 25.518 12.878 -.25 25.725 7.864 -.25 25.668
3 16 -28.728 -.25 -11.239 -29.364 -.25 -17.25 -26.726 -.25 -11.239
3 16 -12.561 -.25 -7.183 -13.14 -.25 -9.641 -11.323 -.25 -9.641
4 16 -8.566 -.25 -7.1865 -8.153 -.25 -9.641 -5.864 -.25 -9.641 -6.014 -.25 -7.183
4 16 -18.391 -.25 -14.125 -18.563 -.25 -15.651 -16.636 -.25 -11.239 -17.689 -.25 -12.526
4 16 -16.636 -.25 -11.239 -18.563 -.25 -15.651 -19.098 -.25 -17.25 -13.14 -.25 -9.641
3 16 -18.563 -.25 -15.651 -19.264 -.25 -17.25 -19.098 -.25 -17.25
4 16 -22.005 -.25 -15.651 -18.563 -.25 -15.651 -18.391 -.25 -14.125 -21.335 -.25 -14.125
4 16 -16.636 -.25 -11.239 -20.068 -.25 -11.239 -20.633 -.25 -12.526 -17.689 -.25 -12.526
4 16 20.273 -.25 23.267 14.78 -.25 23.267 13.833 -.25 21.108 18.543 -.25 21.108
4 16 7.578 -.25 13.65 9.289 -.25 9.789 10.291 -.25 9.579 12.587 -.25 13.65
3 16 7.578 -.25 13.65 7.987 -.25 9.868 9.289 -.25 9.789
3 16 12.587 -.25 13.65 16.677 -.25 9.868 16.067 -.25 13.65
3 16 12.587 -.25 13.65 11.045 -.25 9.275 11.597 -.25 8.911
3 16 12.587 -.25 13.65 10.291 -.25 9.579 11.045 -.25 9.275
4 16 3.881 -.25 -7.183 -.26 -.25 -9.641 -3.6 -.25 -17.25 7.736 -.25 -7.183
3 16 -3.6 -.25 -17.25 9.192 -.25 -7.183 7.736 -.25 -7.183
3 16 -.26 -.25 -9.641 3.73 -.25 -6.933 3.658 -.25 -6.703
3 16 8.815 -.25 -2.857 9.192 -.25 -7.183 9.132 -.25 -2.01
3 16 4.392 -.25 -.756 5.108 -.25 -1.868 5.104 -.25 -1.62
4 16 4.392 -.25 -.756 5.104 -.25 -1.62 5.059 -.25 -1.397 4.609 -.25 -.85
4 16 9.289 -.25 -1.348 11.082 -.25 3.164 10.682 -.25 2.719 9.342 -.25 -.793
4 16 -5.526 -.25 -17.25 -30 -.25 -19 30 -.25 -19 -3.6 -.25 -17.25
4 16 9.342 -.25 -.793 10.682 -.25 2.719 10.238 -.25 2.304 9.308 -.25 -.286
3 16 10.238 -.25 2.304 9.292 -.25 -.199 9.308 -.25 -.286
3 16 4.788 -.25 -.976 4.985 -.25 -1.222 4.914 -.25 -1.111
4 16 4.609 -.25 -.85 5.059 -.25 -1.397 4.985 -.25 -1.222 4.788 -.25 -.976
3 16 7.736 -.25 -7.183 9.192 -.25 -7.183 8.066 -.25 -6.431
4 16 7.841 -.25 -5.839 7.875 -.25 -6.051 7.949 -.25 -6.25 8.066 -.25 -6.431
