0 Minifig Helmet Underwater Atlantis Portal Emperor
0 Name: 89918.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-07-21 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


5 24 4.021 -4.961 9.197 5.088 -1.453 12.865 3.971 -1.383 12.922 5.202 -4.951 9.178
5 24 5.236 13.92 -14.435 5.477 13.523 -14.354 2.684 13.128 -15.359 7.138 15.009 -13.218
5 24 2.547 -14.57 -9.478 2.5 -15.341 -7.747 2.625 -11.571 -12.207 2.47 -16.655 -7.689
5 24 -2.194 -9.619 -6.578 -2.122 -9.553 -7.001 -2.141 -12.033 -6.906 -2.135 -7.668 -6.615
5 24 -11.313 9.69 -6.019 -12.015 8.282 -10.449 -10.782 7.771 -6.814 -11.968 8.779 -10.422
5 24 13.268 6.716 -8.916 11.685 3.526 -10.463 12.77 3.106 -8.803 11.551 4.801 -10.877
5 24 10.845 6.563 -12.276 12.896 7.646 -10.148 12.015 8.282 -10.449 11.38 5.573 -12.468
5 24 -7.138 15.009 -13.218 -7.705 14.471 -12.953 -5.477 13.523 -14.354 -9.042 16.589 -11.726
5 24 -2.5 6.595 20.057 -2.179 6.453 20.055 -2.5 6.727 22.595 -2.5 6.695 17.858
5 24 2.185 -7.081 18.349 2.159 -6.259 15.039 2.063 -5.988 15.161 2.5 -7.224 18.296
5 24 -10.251 18.996 -12.576 -9.575 19.707 -12.821 -8.945 17.69 -13.235 -11.421 20.369 -12.164
5 24 4.056 -7.546 3.346 5.213 -7.557 3.51 5.269 -7.854 -1.132 4.021 -4.961 9.197
5 24 8.723 19.319 -9.506 8.268 22.359 -12.38 9.192 22.809 -9.192 8.037 19.287 -12.676
5 24 9.461 8.181 12.516 9.339 8.33 13.119 7.265 4.996 13.913 12.064 12.19 8.663
5 24 2.5 -4.467 12.806 2.191 -4.61 12.769 2.389 -3.916 11.779 2.5 -5.574 15.303
5 24 -12.16 21.733 -11.936 -11.601 20.123 -11.299 -11.421 20.369 -12.164 -12.712 21.826 -11.064
5 24 2.168 6.525 17.848 2.377 6.879 16.23 2.5 6.695 17.858 2.156 6.667 16.282
5 24 -4.03 -7.712 -1.143 -5.269 -7.854 -1.132 -5.217 -6.971 -5.832 -4.056 -7.546 3.346
5 24 -2.139 -5.719 15.204 -2.063 -4.851 12.595 -2.191 -4.61 12.769 -2.063 -5.988 15.161
5 24 10.881 5.173 11.698 9.92 8.005 12.574 13.591 6.925 8.653 7.876 4.693 13.936
5 24 11.551 4.801 -10.877 11.685 3.526 -10.463 13.268 6.716 -8.916 10.094 2.304 -11.69
5 24 7.138 15.009 -13.218 5.477 13.523 -14.354 5.236 13.92 -14.435 7.705 14.471 -12.953
5 24 -8.706 12.575 -12.658 -6.038 11.565 -11.503 -7.989 11.94 -10.253 -6.55 12.231 -14.161
5 24 -10.041 -5.173 -1.076 -5.269 -7.854 -1.132 -5.213 -7.557 3.51 -9.857 -4.426 -5.387
5 24 -5.477 13.523 -14.354 -2.98 12.651 -15.358 -4.861 12.44 -14.828 -2.684 13.128 -15.359
5 24 2.5 -15.347 6.798 2.18 -12.415 4.665 2.243 -15.291 6.86 2.5 -12.481 4.552
5 24 -12.854 2.612 8.375 -13.591 6.925 8.653 -15.02 2.738 3.889 -10.881 5.173 11.698
5 24 6.215 19.089 14.703 9.218 19.7 13.287 8.348 16.141 12.516 6.661 20.957 16.554
5 24 2.5 -7.349 6.582 4.023 -5.261 9.4 4.056 -7.931 3.346 2.5 -5.405 9.979
5 24 6.765 18.142 -13.268 6.555 17.042 -14.403 3.97 16.582 -14.642 8.346 18.437 -13.409
5 24 2.122 -9.553 -7.001 2.141 -12.033 -6.906 2.194 -9.619 -6.578 2.135 -11.976 -7.343
5 24 2.47 -16.655 -7.689 2.127 -15.321 -7.462 2.5 -15.341 -7.747 2.112 -16.966 -7.367
5 24 -2.003 .396 -15.467 0 .061 -15.516 0 4.026 -16.514 -2.043 -3.182 -13.403
5 24 -15.02 2.738 3.889 -13.591 6.925 8.653 -12.854 2.612 8.375 -15.782 7.885 3.725
5 24 2.135 -7.668 -6.615 2.194 -9.619 -6.578 2.122 -9.553 -7.001 2.17 -7.78 -6.212
5 24 9.26 -2.963 8.292 11.015 -1.218 8.215 8.858 -.67 11.041 9.817 -4.863 4.034
5 24 -15.899 20.542 .6 -13 21 0 -12.011 21.047 4.975 -15.95 20.77 -1.302
5 24 -2.131 -9.562 3.501 -2.5 -9.397 3.772 -2.5 -8.27 3.251 -2.15 -12.136 5.056
5 24 -2.47 -16.655 -7.689 0 -16.745 -7.622 -2.112 -16.966 -7.367 -2.547 -14.57 -9.478
5 24 2.5 -15.347 6.798 2.243 -15.291 6.86 2.18 -12.415 4.665 2.5 -17.164 8.63
5 24 9.575 19.707 -12.821 8.346 18.437 -13.409 8.842 20.077 -12.344 8.945 17.69 -13.235
5 24 0 -17.148 -6.826 0 -17.103 -6.523 -2.147 -17.139 -6.957 2.147 -17.139 -6.957
5 24 13.053 10.069 -8.649 12.84 9.185 -9.682 13.545 8.348 -8.355 10.124 12.343 -11.506
5 24 0 6.994 24.871 2.23 6.863 24.922 2.125 6.416 24.976 0 7.333 24.657
5 24 -2.133 19.52 -12.824 -3.965 16.812 -14.632 -3.979 16.915 -12.42 -2.133 19.52 -15.184
5 24 -15.02 2.738 3.889 -15.782 7.885 3.725 -13.591 6.925 8.653 -15.509 3.269 -1.187
5 24 -10.782 7.771 -6.814 -12.015 8.282 -10.449 -11.313 9.69 -6.019 -10.845 6.563 -12.276
5 24 -2.141 -12.033 -6.906 -2.135 -11.976 -7.343 -2.122 -9.553 -7.001 -2.127 -15.321 -7.462
5 24 5.706 .654 13.789 4.847 1.043 13.917 5.856 2.782 14.058 5.088 -1.453 12.865
5 24 -11.38 5.573 -12.468 -11.551 4.801 -10.877 -12.896 7.646 -10.148 -9.127 3.785 -12.998
5 24 -12.011 21.047 4.975 -12.011 4 4.975 -13 4 0 -9.192 21.383 9.192
5 24 -2.5 -9.484 -7.297 -2.5 -5.793 -10.327 -2.529 -6.537 -8.63 -2.596 -7.177 -12.583
5 24 -13.268 6.716 -8.916 -11.685 3.526 -10.463 -12.77 3.106 -8.803 -11.551 4.801 -10.877
5 24 12.011 4 4.975 12.011 21.047 4.975 13 21 0 9.192 4 9.192
5 24 -9.192 21.383 9.192 -10.375 21.582 14.722 -13.893 21.458 9.346 -4.975 21.719 12.011
5 24 16.066 8.115 -1.182 15.251 8.223 -5.083 14.842 3.765 -5.191 15.033 14.808 -.963
5 24 -2.624 11.09 -15.794 0 11.257 -16.125 -.805 10.173 -16.173 -2.264 11.765 -15.722
5 24 -2.5 -11.936 -7.585 -2.122 -9.553 -7.001 -2.5 -9.484 -7.297 -2.135 -11.976 -7.343
5 24 -2.159 -6.259 15.039 -2.063 -5.988 15.161 -2.188 -5.137 12.472 -2.185 -7.081 18.349
5 24 -12.285 16.585 8.698 -12.95 19.794 8.849 -14.827 18.332 3.835 -9.218 19.7 13.287
5 24 0 15.876 -13 3.984 16.685 -12.43 4.975 11.274 -12.011 2.133 19.52 -12.824
5 24 2.5 -7.224 18.296 2.159 -6.259 15.039 2.185 -7.081 18.349 2.5 -6.401 15.019
5 24 4.023 -5.261 9.4 2.5 -5.405 9.979 3.947 -3.789 11.018 2.5 -7.349 6.582
5 24 -9.042 16.589 -11.726 -7.705 14.471 -12.953 -7.138 15.009 -13.218 -10.846 14.875 -10.214
5 24 -7.134 15.655 -13.876 -7.138 15.009 -13.218 -5.236 13.92 -14.435 -9.053 17.148 -12.582
5 24 14.198 15.751 3.658 12.262 13.111 8.871 12.064 12.19 8.663 14.23 16.739 3.902
5 24 9.218 19.7 13.287 6.661 20.957 16.554 10.375 21.582 14.722 6.215 19.089 14.703
5 24 -1.503 7.482 -17.911 -1.66 8.878 -17.112 0 9.168 -17.88 -2.645 6.523 -17.764
5 24 -2.531 -9.446 17.805 2.531 -9.446 17.805 -2.562 -13.343 13.255 0 -7.411 21.012
5 24 -4.847 1.043 13.917 -4.884 1.019 14.302 -5.856 2.782 14.058 -3.964 -1.639 13.171
5 24 8.88 -1.571 -10.52 4.496 -2.463 -13.102 7.947 1.506 -13.157 4.987 -4.691 -10.473
5 24 2.5 -15.322 -6.872 2.147 -17.139 -6.957 2.222 -15.351 -7.061 2.5 -17.147 -6.776
5 24 -9.339 8.33 13.119 -12.285 16.585 8.698 -12.262 13.111 8.871 -8.454 11.807 13.225
5 24 8.674 13.453 -12.482 8.706 12.575 -12.658 10.124 12.343 -11.506 6.644 13.03 -13.942
5 24 15.32 19.68 -3 15 19.68 -3 15.176 17.581 -.191 15.803 22.239 -5.284
5 24 12.015 8.282 -10.449 11.313 9.69 -6.019 11.968 8.779 -10.422 10.782 7.771 -6.814
5 24 13.205 -1.963 -1.097 12.661 -2.072 3.935 10.041 -5.173 -1.076 15.02 2.738 3.889
5 24 -3.391 -2.446 -13.062 -4.496 -2.463 -13.102 -4.009 -4.874 -10.215 -3.504 .708 -15.158
5 24 7.876 4.693 13.936 7.265 4.996 13.913 9.92 8.005 12.574 6.653 2.554 14.03
5 24 -2.804 8.743 -12.442 -1.66 8.878 -17.112 -3.235 7.427 -16.967 -2.187 9.471 -12.565
5 24 9.127 3.785 -12.998 10.094 2.304 -11.69 7.947 1.506 -13.157 11.551 4.801 -10.877
5 24 14.758 17.536 -.181 14.821 18.61 .05 14.23 16.739 3.902 15.128 20.295 -2.263
5 24 0 -7.411 21.012 2.148 -7.296 21.254 2.437 -7.47 20.971 0 -7.137 21.375
5 24 3.971 -1.383 12.922 3.964 -1.639 13.171 4.847 1.043 13.917 3.947 -3.789 11.018
5 24 2.5 13.759 14.793 6.05 15.295 13.716 5.907 10.276 14.71 2.5 18.592 15.52
5 24 2.187 9.471 -12.565 .805 10.173 -16.173 2.804 8.743 -12.442 2.138 10.203 -12.575
5 24 8.766 5.572 -14.406 7.333 6.602 -10.435 6.729 5.824 -15.567 9.192 6.575 -9.192
5 24 4.056 -7.546 3.346 4.023 -5.261 9.4 4.021 -4.961 9.197 4.056 -7.931 3.346
5 24 2.5 -12.481 4.552 2.18 -12.415 4.665 2.179 -9.739 3.137 2.5 -15.347 6.798
5 24 -8.268 22.359 -12.38 -8.842 20.077 -12.344 -8.037 19.287 -12.676 -9.77 21.358 -11.794
5 24 12.16 21.733 -11.936 11.421 20.369 -12.164 10.508 20.884 -12.491 11.601 20.123 -11.299
5 24 -4.857 16.18 -15.21 -5.196 15.41 -15.269 -6.555 17.042 -14.403 -2.766 14.734 -16.141
5 24 -2.5 -16.173 3.929 0 -17.253 8.761 -2.5 -17.164 8.63 2.5 -16.173 3.929
5 24 -15.27 21.319 -3.349 -15.667 20.315 -2.311 -15.128 20.295 -2.263 -15.899 21.319 -3.349
5 24 -12.95 19.794 8.849 -13.893 21.458 9.346 -15.451 20.689 3.959 -9.218 19.7 13.287
5 24 9.92 8.005 12.574 9.461 8.181 12.516 12.446 11.987 8.872 7.265 4.996 13.913
5 24 5.202 -4.951 9.178 4.021 -4.961 9.197 5.088 -1.453 12.865 5.213 -7.557 3.51
5 24 2.063 -5.988 15.161 2.188 -5.137 12.472 2.159 -6.259 15.039 2.063 -4.851 12.595
5 24 5.308 14.701 -14.912 7.134 15.655 -13.876 7.029 16.268 -14.365 5.236 13.92 -14.435
5 24 6.644 13.03 -13.942 4.861 12.44 -14.828 6.55 12.231 -14.161 5.477 13.523 -14.354
5 24 9.339 8.33 13.119 8.454 11.807 13.225 7.284 5.136 14.368 12.285 16.585 8.698
5 24 4.857 16.18 -15.21 6.555 17.042 -14.403 5.196 15.41 -15.269 3.97 16.582 -14.642
5 24 2.141 -12.033 -6.906 2.5 -12.029 -6.715 2.194 -9.619 -6.578 2.5 -15.322 -6.872
5 24 0 4 13 4.975 4 12.011 0 21.779 13 4.592 -.5 11.087
5 24 -14.553 19.066 -4.93 -15.176 17.581 -.191 -15.32 19.68 -3 -14.165 14.866 -4.805
5 24 13.545 8.348 -8.355 15.251 8.223 -5.083 12.399 14.879 -8.186 13.268 6.716 -8.916
5 24 -10.35 18.528 -11.759 -10.364 18.177 -10.71 -11.601 20.123 -11.299 -9.042 16.589 -11.726
5 24 -5.196 15.41 -15.269 -6.555 17.042 -14.403 -7.029 16.268 -14.365 -4.857 16.18 -15.21
5 24 8.842 20.077 -12.344 9.575 19.707 -12.821 8.346 18.437 -13.409 10.508 20.884 -12.491
5 24 -2.5 18.592 16.137 0 18.592 16.137 -2.5 15.509 16.809 0 20.397 17.459
5 24 3.235 7.427 -16.967 4.975 7.396 -12.011 6.729 5.824 -15.567 2.804 8.743 -12.442
5 24 -10.846 14.875 -10.214 -13.053 10.069 -8.649 -12.399 14.879 -8.186 -10.124 12.343 -11.506
5 24 -4.023 -5.261 9.4 -4.021 -4.961 9.197 -4.056 -7.546 3.346 -3.947 -3.789 11.018
5 24 -10.094 2.304 -11.69 -8.88 -1.571 -10.52 -7.947 1.506 -13.157 -11.228 .441 -9.451
5 24 8.346 18.437 -13.409 8.945 17.69 -13.235 7.029 16.268 -14.365 9.575 19.707 -12.821
5 24 2.804 8.743 -12.442 3.235 7.427 -16.967 1.66 8.878 -17.112 4.975 7.396 -12.011
5 24 2.5 9.011 22.431 -2.5 9.011 22.431 2.507 12.001 19.25 0 7.333 24.657
5 24 -10.041 -5.173 -1.076 -5.213 -7.557 3.51 -9.817 -4.863 4.034 -5.269 -7.854 -1.132
5 24 0 -7.411 21.012 0 -7.137 21.375 -2.148 -7.296 21.254 2.148 -7.296 21.254
5 24 0 4.053 -16.264 0 4.026 -16.514 1.955 .62 -15.17 -1.955 .62 -15.17
5 24 9.817 -4.863 4.034 5.202 -4.951 9.178 5.213 -7.557 3.51 9.26 -2.963 8.292
5 24 -12.77 3.106 -8.803 -14.842 3.765 -5.191 -12.674 -1.279 -5.245 -13.268 6.716 -8.916
5 24 2.127 -15.321 -7.462 2.5 -15.341 -7.747 2.47 -16.655 -7.689 2.135 -11.976 -7.343
5 24 -2.98 12.651 -15.358 -4.861 12.44 -14.828 -2.264 11.765 -15.722 -5.477 13.523 -14.354
5 24 -2.596 -7.177 -12.583 2.625 -8.694 -14.815 -2.625 -8.694 -14.815 0 -5.88 -10.716
5 24 8.674 13.453 -12.482 6.644 13.03 -13.942 7.705 14.471 -12.953 8.706 12.575 -12.658
5 24 -2.264 11.765 -15.722 0 11.257 -16.125 0 11.528 -16.054 -2.624 11.09 -15.794
5 24 -2.179 6.453 20.055 -2.5 6.727 22.595 -2.146 6.547 22.613 -2.5 6.595 20.057
5 24 11.601 20.123 -11.299 10.35 18.528 -11.759 11.421 20.369 -12.164 10.364 18.177 -10.71
5 24 9.787 2.754 12.085 10.881 5.173 11.698 12.854 2.612 8.375 7.876 4.693 13.936
5 24 7.029 16.268 -14.365 5.308 14.701 -14.912 7.134 15.655 -13.876 5.196 15.41 -15.269
5 24 -1.503 7.482 -17.911 0 7.465 -16.704 0 9.168 -17.88 -1.862 5.661 -16.411
5 24 7.138 15.009 -13.218 7.705 14.471 -12.953 9.042 16.589 -11.726 5.477 13.523 -14.354
5 24 15.033 14.808 -.963 15.251 8.223 -5.083 16.066 8.115 -1.182 14.165 14.866 -4.805
5 24 -8.346 18.437 -13.409 -8.037 19.287 -12.676 -6.765 18.142 -13.268 -8.842 20.077 -12.344
5 24 -10.124 12.343 -11.506 -9.192 11.922 -9.192 -10.093 11.867 -7.845 -7.989 11.94 -10.253
5 24 -2.15 -12.136 5.056 -2.18 -12.415 4.665 -2.165 -14.904 7.285 -2.131 -9.562 3.501
5 24 -2.766 14.734 -16.141 0 14.415 -16.515 -2.625 15.505 -15.925 0 13.524 -16.225
5 24 5.269 -7.854 -1.132 4.056 -7.546 3.346 5.213 -7.557 3.51 4.03 -7.712 -1.143
5 24 -6.038 11.565 -11.503 -4.978 20.719 -12.011 -4.975 11.274 -12.011 -8.723 19.319 -9.506
5 24 2.179 6.453 20.055 2.104 6.163 22.652 2.12 6.012 20.034 2.146 6.547 22.613
5 24 -2.141 -12.033 -6.906 -2.5 -12.029 -6.715 -2.194 -9.619 -6.578 -2.5 -15.322 -6.872
5 24 2.5 -7.224 18.296 2.185 -7.081 18.349 2.159 -6.259 15.039 2.437 -7.47 20.971
5 24 -11.015 -1.218 8.215 -12.854 2.612 8.375 -15.02 2.738 3.889 -8.858 -.67 11.041
5 24 0 7.333 24.657 -2.5 6.994 24.871 -2.5 9.011 22.431 -2.23 6.863 24.922
5 24 10.094 2.304 -11.69 11.685 3.526 -10.463 11.228 .441 -9.451 11.551 4.801 -10.877
5 24 10.364 18.177 -10.71 12.399 14.879 -8.186 12.573 19.107 -8.515 10.846 14.875 -10.214
5 24 5.477 13.523 -14.354 6.644 13.03 -13.942 7.705 14.471 -12.953 4.861 12.44 -14.828
5 24 0 6.408 24.975 0 6.994 24.871 -2.125 6.416 24.976 2.125 6.416 24.976
5 24 -2.131 -9.562 3.501 -2.5 -8.27 3.251 -2.139 -8.355 2.971 -2.5 -9.397 3.772
5 24 -12.446 11.987 8.872 -12.064 12.19 8.663 -14.629 15.723 3.696 -9.461 8.181 12.516
5 24 -2.5 -5.574 15.303 -2.139 -5.719 15.204 -2.235 -6.441 18.433 -2.5 -4.467 12.806
5 24 2.131 -9.562 3.501 2.5 -9.397 3.772 2.15 -12.136 5.056 2.5 -8.27 3.251
5 24 2.168 6.525 17.848 2.118 6.121 17.811 2.156 6.667 16.282 2.179 6.453 20.055
5 24 2.063 -4.851 12.595 2.068 -4.177 11.604 2.191 -4.61 12.769 2.216 -4.417 11.365
5 24 9.24 4.532 -14.517 9.127 3.785 -12.998 7.288 3.648 -14.197 11.38 5.573 -12.468
5 24 15.782 7.885 3.725 12.446 11.987 8.872 13.591 6.925 8.653 14.851 13.619 3.536
5 24 -2.5 18.592 15.52 -6.05 15.295 13.716 -2.5 13.759 14.793 -6.215 19.089 14.703
5 24 13 21 0 15.95 20.77 -1.302 15.27 21.319 -3.349 15.899 20.542 .6
5 24 2.5 -1.875 13.569 4.884 1.019 14.302 2.5 2.024 15.393 3.964 -1.639 13.171
5 24 -12.573 19.107 -8.515 -15.803 22.239 -5.284 -13.053 22.008 -9.743 -14.553 19.066 -4.93
5 24 0 -17.253 8.761 2.5 -16.173 3.929 2.5 -17.164 8.63 -2.5 -16.173 3.929
5 24 9.24 4.532 -14.517 7.288 3.648 -14.197 9.127 3.785 -12.998 7.042 4.669 -15.91
5 24 0 -17.029 -7.266 0 -17.148 -6.826 2.147 -17.139 -6.957 -2.147 -17.139 -6.957
5 24 -13.591 6.925 8.653 -12.446 11.987 8.872 -15.782 7.885 3.725 -9.92 8.005 12.574
5 24 -2.5 18.592 16.137 0 20.397 17.459 -3.286 20.54 17.26 0 18.592 16.137
5 24 0 -17.336 9.236 0 -17.264 10.003 -2.149 -17.271 9.706 2.149 -17.271 9.706
5 24 -9.575 19.707 -12.821 -10.508 20.884 -12.491 -10.251 18.996 -12.576 -8.842 20.077 -12.344
5 24 -4.975 21.719 12.011 -4.975 4 12.011 -9.192 4 9.192 0 21.779 13
5 24 -13.893 21.458 9.346 -12.011 21.047 4.975 -9.192 21.383 9.192 -15.451 20.689 3.959
5 24 -2.5 18.592 15.52 -2.5 18.592 16.137 -3.286 20.54 17.26 -2.5 13.759 14.793
5 24 -3.504 .708 -15.158 -3.391 -2.446 -13.062 -1.955 .62 -15.17 -4.496 -2.463 -13.102
5 24 5.088 -1.453 12.865 3.971 -1.383 12.922 4.021 -4.961 9.197 4.847 1.043 13.917
5 24 -2.131 -9.562 3.501 -2.18 -12.415 4.665 -2.15 -12.136 5.056 -2.179 -9.739 3.137
5 24 9.218 19.7 13.287 13.893 21.458 9.346 10.375 21.582 14.722 12.95 19.794 8.849
5 24 -2.141 -12.033 -6.906 -2.127 -15.321 -7.462 -2.135 -11.976 -7.343 -2.222 -15.351 -7.061
5 24 -2.5 -4.467 12.806 -2.5 -1.875 13.569 -2.5 -5.574 15.303 -2.389 -3.916 11.779
5 24 -5.888 2.83 14.473 -7.265 4.996 13.913 -5.856 2.782 14.058 -7.284 5.136 14.368
5 24 2.5 -5.793 -10.327 4 -5.142 -10.465 2.043 -3.182 -13.403 2.529 -6.537 -8.63
5 24 -15.033 14.808 -.963 -15.251 8.223 -5.083 -16.066 8.115 -1.182 -14.165 14.866 -4.805
5 24 -2.5 -7.774 -6.038 -2.135 -7.668 -6.615 -2.17 -7.78 -6.212 -2.516 -7.505 -6.864
5 24 8.88 -1.571 -10.52 9.857 -4.426 -5.387 12.674 -1.279 -5.245 4.987 -4.691 -10.473
5 24 10.041 -5.173 -1.076 9.817 -4.863 4.034 12.661 -2.072 3.935 5.213 -7.557 3.51
5 24 -7.042 4.669 -15.91 -1.862 5.661 -16.411 -2.645 6.523 -17.764 -7.288 3.648 -14.197
5 24 2.148 -7.296 21.254 2.084 -6.659 18.387 2.063 -7.049 21.472 2.185 -7.081 18.349
5 24 2.387 15.943 -15.092 2.133 19.52 -15.184 3.97 16.582 -14.642 0 15.687 -15.363
5 24 -3.979 16.915 -12.42 -4.975 11.274 -12.011 -4.978 20.719 -12.011 -2.903 10.53 -12.423
5 24 2.5 -7.774 -6.038 4.036 -8.072 -1.123 4.064 -7.256 -6.28 2.5 -8.457 -1.442
5 24 -5.907 10.276 14.71 -2.5 9.373 15.808 -2.5 13.759 14.793 -2.377 6.879 16.23
5 24 -2.389 -3.916 11.779 -3.947 -3.789 11.018 -3.964 -1.639 13.171 -2.5 -4.499 11.173
5 24 2.596 -7.177 -12.583 2.625 -11.571 -12.207 2.625 -8.694 -14.815 2.5 -9.484 -7.297
5 24 2.387 15.943 -15.092 2.625 15.505 -15.925 3.97 16.582 -14.642 0 15.14 -16.312
5 24 6.215 19.089 14.703 3.286 20.54 17.26 6.661 20.957 16.554 2.5 18.592 15.52
5 24 -13.205 -1.963 -1.097 -9.857 -4.426 -5.387 -12.674 -1.279 -5.245 -10.041 -5.173 -1.076
5 24 0 13.524 -16.225 2.768 13.919 -15.826 2.684 13.128 -15.359 2.766 14.734 -16.141
5 24 2.17 -7.78 -6.212 2.5 -9.638 -6.435 2.5 -7.774 -6.038 2.194 -9.619 -6.578
5 24 7.134 15.655 -13.876 5.236 13.92 -14.435 7.138 15.009 -13.218 5.308 14.701 -14.912
5 24 13 21 0 15.27 21.319 -3.349 15.95 20.77 -1.302 15.38 22.246 -5.223
5 24 0 -16.848 10.396 2.562 -13.343 13.255 2.5 -17.153 9.96 -2.562 -13.343 13.255
5 24 2.5 9.011 22.431 0 7.333 24.657 2.5 6.994 24.871 -2.5 9.011 22.431
5 24 2.118 6.121 17.811 2.5 5.823 17.778 2.15 6.264 16.274 2.12 6.012 20.034
5 24 15.033 14.808 -.963 14.629 15.723 3.696 15.176 17.581 -.191 14.851 13.619 3.536
5 24 14.842 3.765 -5.191 12.674 -1.279 -5.245 12.77 3.106 -8.803 15.509 3.269 -1.187
5 24 -2.084 -6.659 18.387 -2.063 -7.049 21.472 -2.148 -7.296 21.254 -2.235 -6.441 18.433
5 24 -5.477 13.523 -14.354 -6.644 13.03 -13.942 -4.861 12.44 -14.828 -7.705 14.471 -12.953
5 24 5.196 15.41 -15.269 5.308 14.701 -14.912 2.768 13.919 -15.826 7.029 16.268 -14.365
5 24 -13.545 8.348 -8.355 -12.399 14.879 -8.186 -15.251 8.223 -5.083 -13.053 10.069 -8.649
5 24 12.011 4 -4.975 12.011 21.904 -4.975 11.313 9.69 -6.019 13 4 0
5 24 0 -6.863 21.58 -2.178 -6.739 21.566 0 -6.472 21.582 -2.063 -7.049 21.472
5 24 4.975 11.274 -12.011 0 15.876 -13 2.903 10.53 -12.423 3.984 16.685 -12.43
5 24 13.268 6.716 -8.916 15.251 8.223 -5.083 14.842 3.765 -5.191 13.545 8.348 -8.355
5 24 -9.817 -4.863 4.034 -10.041 -5.173 -1.076 -5.213 -7.557 3.51 -12.661 -2.072 3.935
5 24 2.5 6.595 20.057 2.179 6.453 20.055 2.5 6.727 22.595 2.5 6.695 17.858
5 24 -9.127 3.785 -12.998 -9.24 4.532 -14.517 -11.38 5.573 -12.468 -7.288 3.648 -14.197
5 24 -7.284 5.136 14.368 -8.454 11.807 13.225 -5.907 10.276 14.71 -9.339 8.33 13.119
5 24 15.899 20.542 .6 12.011 21.047 4.975 13 21 0 15.451 20.689 3.959
5 24 -15.95 20.77 -1.302 -13 21 0 -15.899 20.542 .6 -15.27 21.319 -3.349
5 24 11.551 4.801 -10.877 10.094 2.304 -11.69 11.685 3.526 -10.463 9.127 3.785 -12.998
5 24 2.243 -15.291 6.86 2.165 -14.904 7.285 2.18 -12.415 4.665 2.196 -17.259 8.923
5 24 -2.624 11.09 -15.794 -2.903 10.53 -12.423 -5.012 11.828 -14.906 -2.138 10.203 -12.575
5 24 14.641 16.738 3.902 12.285 16.585 8.698 12.262 13.111 8.871 14.827 18.332 3.835
5 24 -5.196 15.41 -15.269 -5.308 14.701 -14.912 -7.029 16.268 -14.365 -2.768 13.919 -15.826
5 24 -7.705 14.471 -12.953 -6.644 13.03 -13.942 -8.674 13.453 -12.482 -5.477 13.523 -14.354
5 24 15.45 19.081 1.167 14.827 18.332 3.835 15.451 20.689 3.959 14.641 16.738 3.902
5 24 -2.188 -5.137 12.472 -2.159 -6.259 15.039 -2.5 -5.234 12.384 -2.063 -5.988 15.161
5 24 0 11.257 -16.125 2.624 11.09 -15.794 .805 10.173 -16.173 2.264 11.765 -15.722
5 24 0 11.257 -16.125 2.264 11.765 -15.722 2.624 11.09 -15.794 0 11.528 -16.054
5 24 5.308 14.701 -14.912 2.768 13.919 -15.826 5.196 15.41 -15.269 5.236 13.92 -14.435
5 24 -2.146 6.547 22.613 -2.5 6.727 22.595 -2.179 6.453 20.055 -2.23 6.863 24.922
5 24 -12.674 -1.279 -5.245 -14.842 3.765 -5.191 -15.509 3.269 -1.187 -12.77 3.106 -8.803
5 24 13.893 21.458 9.346 9.192 21.383 9.192 10.375 21.582 14.722 12.011 21.047 4.975
5 24 -2.5 -4.499 11.173 -2.389 -3.916 11.779 -3.947 -3.789 11.018 -2.216 -4.417 11.365
5 24 -2.188 -5.137 12.472 -2.216 -4.417 11.365 -2.5 -4.499 11.173 -2.063 -4.851 12.595
5 24 0 6.994 24.871 0 7.333 24.657 -2.23 6.863 24.922 2.23 6.863 24.922
5 24 -3.971 -1.383 12.922 -3.964 -1.639 13.171 -4.847 1.043 13.917 -3.947 -3.789 11.018
5 24 8.348 16.141 12.516 6.215 19.089 14.703 9.218 19.7 13.287 6.05 15.295 13.716
5 24 14.23 16.739 3.902 14.641 16.738 3.902 14.821 18.61 .05 12.262 13.111 8.871
5 24 0 -6.472 21.582 -2.5 -6.605 21.618 -2.178 -6.739 21.566 2.467 -3.507 21.17
5 24 12.77 3.106 -8.803 12.674 -1.279 -5.245 14.842 3.765 -5.191 11.228 .441 -9.451
5 24 -10.124 12.343 -11.506 -8.674 13.453 -12.482 -8.706 12.575 -12.658 -10.846 14.875 -10.214
5 24 -9.857 -4.426 -5.387 -10.041 -5.173 -1.076 -13.205 -1.963 -1.097 -5.217 -6.971 -5.832
5 24 -12.712 21.826 -11.064 -11.582 19.873 -10.248 -11.601 20.123 -11.299 -13.053 22.008 -9.743
5 24 2.5 -9.484 -7.297 2.5 -5.793 -10.327 2.529 -6.537 -8.63 2.596 -7.177 -12.583
