0 Sticker  7.5 x  15.5 with Space Shuttle Discovery Information
0 Name: 6342851a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 0 0 -.25 0 155 0 0 0 .25 0 0 0 75 box5-12.dat
0 !TEXMAP START PLANAR -155 -0.25 75 155 -0.25 75 -155 -0.25 -75 6342851a.png
3 0 -137.13 -.25 -28.4 -136.06 -.25 -23.3 -138.4 -.25 -28.4
4 15 -138.83 -.25 -30.32 -138.62 -.25 -29.68 -140.11 -.25 -29.89 -140.11 -.25 -30.74
4 0 -136.06 -.25 -32.02 -135.43 -.25 -36.28 -134.57 -.25 -32.02 -135.43 -.25 -30.96
4 15 -139.04 -.25 -31.17 -139.04 -.25 -32.02 -137.55 -.25 -32.02 -138.62 -.25 -30.74
3 0 -135.43 -.25 -36.28 -136.06 -.25 -32.02 -137.13 -.25 -32.02
4 15 -140.32 -.25 -30.96 -141.17 -.25 -30.32 -141.17 -.25 -31.6 -140.53 -.25 -32.02
4 0 -135.43 -.25 -36.28 -137.13 -.25 -32.02 -137.55 -.25 -32.02 -137.55 -.25 -37.13
4 0 -140.96 -.25 -29.26 -142.02 -.25 -27.34 -141.17 -.25 -30.32 -140.96 -.25 -29.47
4 0 -139.89 -.25 -29.47 -140.11 -.25 -29.89 -138.62 -.25 -29.68 -139.47 -.25 -29.04
3 15 -137.77 -.25 -29.26 -138.62 -.25 -29.26 -138.62 -.25 -29.68
4 15 -138.62 -.25 -29.68 -138.83 -.25 -30.32 -138.62 -.25 -30.74 -137.77 -.25 -29.26
3 15 -137.55 -.25 -32.02 -137.77 -.25 -29.26 -138.62 -.25 -30.74
3 0 -138.62 -.25 -29.68 -138.62 -.25 -29.26 -139.47 -.25 -29.04
4 15 -139.89 -.25 -29.47 -139.47 -.25 -29.04 -140.32 -.25 -28.4 -140.96 -.25 -29.26
3 15 -139.89 -.25 -29.47 -140.96 -.25 -29.26 -140.96 -.25 -29.47
4 0 -140.96 -.25 -29.47 -141.17 -.25 -30.32 -140.11 -.25 -29.89 -139.89 -.25 -29.47
3 0 -140.96 -.25 -29.26 -140.32 -.25 -28.4 -142.02 -.25 -27.34
3 15 -138.4 -.25 -28.4 -140.32 -.25 -28.4 -139.47 -.25 -29.04
3 0 -140.32 -.25 -28.4 -138.4 -.25 -28.4 -142.02 -.25 -27.34
4 0 -136.91 -.25 -28.83 -137.13 -.25 -28.4 -138.4 -.25 -28.4 -137.77 -.25 -29.26
4 15 -133.94 -.25 -29.04 -133.94 -.25 -28.4 -134.79 -.25 -28.4 -135 -.25 -30.11
4 0 -136.06 -.25 -28.4 -135.64 -.25 -29.47 -134.79 -.25 -28.4 -136.06 -.25 -23.3
4 15 -136.06 -.25 -30.32 -135.64 -.25 -29.47 -136.06 -.25 -28.4 -136.91 -.25 -28.83
4 0 -131.38 -.25 -32.02 -131.38 -.25 -31.81 -133.72 -.25 -31.81 -133.3 -.25 -35.64
4 15 -135 -.25 -30.11 -136.06 -.25 -30.32 -135.43 -.25 -30.96 -133.72 -.25 -31.81
3 0 -135 -.25 -30.11 -133.72 -.25 -31.81 -133.94 -.25 -29.04
3 15 -135.43 -.25 -30.96 -134.57 -.25 -32.02 -133.72 -.25 -31.81
4 0 -137.55 -.25 -32.02 -137.13 -.25 -32.02 -137.13 -.25 -31.81 -137.77 -.25 -29.26
4 0 -133.3 -.25 -35.64 -133.72 -.25 -31.81 -134.57 -.25 -32.02 -134.57 -.25 -36.28
4 15 -137.13 -.25 -32.02 -136.06 -.25 -32.02 -135.43 -.25 -30.96 -137.13 -.25 -31.81
3 0 -134.57 -.25 -36.28 -134.57 -.25 -32.02 -135.43 -.25 -36.28
4 0 -137.77 -.25 -29.26 -137.13 -.25 -31.81 -136.06 -.25 -30.32 -136.91 -.25 -28.83
3 15 -136.06 -.25 -30.32 -137.13 -.25 -31.81 -135.43 -.25 -30.96
3 0 -136.06 -.25 -23.3 -137.13 -.25 -28.4 -136.06 -.25 -28.4
3 15 -137.13 -.25 -28.4 -136.91 -.25 -28.83 -136.06 -.25 -28.4
4 15 -128.62 -.25 -29.47 -127.13 -.25 -31.17 -128.62 -.25 -27.34 -129.26 -.25 -28.4
4 15 -128.62 -.25 -30.11 -129.68 -.25 -30.11 -130.11 -.25 -31.17 -127.98 -.25 -31.17
3 15 -131.38 -.25 -31.81 -130.11 -.25 -31.17 -129.68 -.25 -30.11
3 15 -129.26 -.25 -28.4 -129.89 -.25 -27.77 -129.47 -.25 -29.26
3 0 -120.32 -.25 -31.17 -121.17 -.25 -32.02 -119.68 -.25 -32.02
4 0 -119.04 -.25 -35.64 -118.19 -.25 -35.64 -118.62 -.25 -32.02 -119.68 -.25 -32.02
4 15 -122.23 -.25 -32.02 -121.17 -.25 -32.02 -121.38 -.25 -28.62 -122.23 -.25 -28.4
4 0 -113.72 -.25 -31.81 -114.36 -.25 -30.53 -115 -.25 -30.32 -115 -.25 -31.38
3 0 -116.91 -.25 -31.17 -116.06 -.25 -30.96 -117.13 -.25 -30.53
4 0 -113.09 -.25 -28.4 -115.85 -.25 -23.3 -115 -.25 -28.4 -114.15 -.25 -29.26
4 0 -114.57 -.25 -36.06 -112.66 -.25 -32.23 -113.72 -.25 -31.81 -115 -.25 -32.02
3 15 -115 -.25 -31.38 -115 -.25 -30.32 -116.06 -.25 -30.96
3 0 -115 -.25 -32.02 -113.72 -.25 -31.81 -115 -.25 -31.38
3 0 -116.06 -.25 -31.81 -116.28 -.25 -32.23 -115 -.25 -32.02
4 15 -116.06 -.25 -31.81 -116.06 -.25 -30.96 -116.91 -.25 -31.17 -117.13 -.25 -32.23
3 15 -117.13 -.25 -32.23 -116.28 -.25 -32.23 -116.06 -.25 -31.81
3 0 -117.13 -.25 -32.23 -118.62 -.25 -32.02 -118.19 -.25 -35.64
3 0 -116.28 -.25 -32.23 -117.13 -.25 -32.23 -118.19 -.25 -35.64
4 15 -116.91 -.25 -31.17 -117.13 -.25 -30.53 -118.19 -.25 -31.17 -117.13 -.25 -32.23
3 0 -119.47 -.25 -27.55 -118.19 -.25 -28.4 -117.34 -.25 -23.3
4 15 -108.83 -.25 -30.53 -109.26 -.25 -28.83 -109.89 -.25 -29.68 -109.89 -.25 -30.96
4 0 -105.64 -.25 -28.62 -106.06 -.25 -23.3 -107.13 -.25 -28.4 -106.49 -.25 -29.26
4 0 -107.13 -.25 -29.89 -107.13 -.25 -29.47 -107.77 -.25 -29.26 -108.62 -.25 -29.26
4 0 -105.43 -.25 -29.47 -105.64 -.25 -28.62 -106.49 -.25 -29.26 -106.06 -.25 -30.11
4 15 -107.13 -.25 -29.89 -106.49 -.25 -30.74 -106.06 -.25 -30.11 -106.49 -.25 -29.26
4 15 -105.43 -.25 -29.47 -104.79 -.25 -29.47 -104.57 -.25 -28.62 -105.64 -.25 -28.62
4 15 -106.28 -.25 -30.96 -107.13 -.25 -30.96 -107.98 -.25 -31.38 -106.7 -.25 -31.81
4 15 -108.83 -.25 -30.96 -108.83 -.25 -30.53 -109.89 -.25 -30.96 -109.04 -.25 -32.02
4 0 -106.49 -.25 -30.74 -108.83 -.25 -30.53 -107.13 -.25 -30.96 -106.28 -.25 -30.96
4 0 -108.83 -.25 -30.96 -107.98 -.25 -31.38 -107.13 -.25 -30.96 -108.83 -.25 -30.53
4 15 -107.98 -.25 -31.38 -109.04 -.25 -32.02 -107.77 -.25 -32.23 -106.7 -.25 -31.81
4 0 -105.43 -.25 -30.96 -104.79 -.25 -31.17 -104.79 -.25 -29.47 -105.43 -.25 -29.47
4 0 -106.06 -.25 -30.11 -106.49 -.25 -30.74 -106.28 -.25 -30.96 -105.43 -.25 -30.96
4 15 -105.64 -.25 -32.02 -104.57 -.25 -32.02 -104.79 -.25 -31.17 -105.64 -.25 -31.17
4 0 -107.77 -.25 -32.23 -112.66 -.25 -36.28 -105.64 -.25 -32.02 -106.7 -.25 -31.81
3 15 -107.98 -.25 -31.38 -108.83 -.25 -30.96 -109.04 -.25 -32.02
3 0 -109.89 -.25 -30.96 -110.53 -.25 -32.02 -109.04 -.25 -32.02
4 0 -110.53 -.25 -32.02 -109.89 -.25 -30.96 -109.89 -.25 -29.68 -110.74 -.25 -26.91
3 0 -110.74 -.25 -26.91 -109.89 -.25 -29.68 -109.26 -.25 -28.83
4 15 -108.83 -.25 -28.4 -109.26 -.25 -28.83 -108.62 -.25 -29.26 -107.77 -.25 -29.26
4 0 -110.74 -.25 -26.91 -109.26 -.25 -28.83 -108.83 -.25 -28.4 -107.34 -.25 -23.3
4 15 -107.13 -.25 -28.4 -108.83 -.25 -28.4 -107.77 -.25 -29.26 -107.13 -.25 -29.47
4 15 -70.96 -.25 -28.4 -73.51 -.25 -28.4 -72.45 -.25 -29.47 -71.6 -.25 -29.26
4 15 -67.77 -.25 -32.02 -67.77 -.25 -29.68 -68.83 -.25 -32.02 -68.19 -.25 -32.23
3 0 -68.62 -.25 -28.4 -70.53 -.25 -23.3 -70.11 -.25 -28.4
3 0 -66.91 -.25 -27.98 -68.62 -.25 -28.4 -68.19 -.25 -28.83
4 0 -66.91 -.25 -27.98 -68.19 -.25 -28.83 -67.77 -.25 -29.68 -66.91 -.25 -28.4
4 0 -66.06 -.25 -28.62 -65.85 -.25 -27.98 -66.91 -.25 -27.98 -66.91 -.25 -28.4
4 15 -67.77 -.25 -29.68 -68.19 -.25 -28.83 -68.83 -.25 -29.47 -68.83 -.25 -32.02
4 15 -70.53 -.25 -28.83 -70.11 -.25 -29.68 -69.47 -.25 -29.26 -70.11 -.25 -28.4
4 0 -66.91 -.25 -32.02 -67.77 -.25 -32.02 -68.19 -.25 -32.23 -70.74 -.25 -37.55
4 0 -64.15 -.25 -32.02 -65.21 -.25 -32.02 -70.74 -.25 -37.55 -63.3 -.25 -44.79
4 0 -73.3 -.25 -36.06 -72.45 -.25 -32.02 -73.51 -.25 -32.02 -75.85 -.25 -36.06
3 15 -68.62 -.25 -28.4 -70.11 -.25 -28.4 -69.47 -.25 -29.26
3 15 -70.11 -.25 -29.68 -71.17 -.25 -32.02 -70.11 -.25 -32.02
3 0 -70.11 -.25 -29.68 -70.11 -.25 -32.02 -68.83 -.25 -32.02
3 0 -65.85 -.25 -32.02 -70.74 -.25 -37.55 -65.21 -.25 -32.02
4 0 -68.19 -.25 -32.23 -68.83 -.25 -32.02 -70.11 -.25 -32.02 -73.3 -.25 -36.06
4 0 -73.51 -.25 -28.4 -76.49 -.25 -28.4 -76.28 -.25 -30.32 -73.51 -.25 -32.02
4 15 -71.17 -.25 -29.47 -70.53 -.25 -28.83 -70.96 -.25 -28.4 -71.6 -.25 -29.26
3 0 -71.17 -.25 -29.47 -71.6 -.25 -29.26 -72.45 -.25 -29.47
4 15 -73.51 -.25 -32.02 -72.45 -.25 -32.02 -72.45 -.25 -29.47 -73.51 -.25 -28.4
3 0 -72.45 -.25 -32.02 -73.3 -.25 -36.06 -71.17 -.25 -32.02
4 0 -73.51 -.25 -32.02 -76.28 -.25 -30.32 -76.91 -.25 -31.81 -77.34 -.25 -36.06
4 0 -67.77 -.25 -29.68 -67.77 -.25 -32.02 -66.91 -.25 -32.02 -66.91 -.25 -28.4
3 0 -65.21 -.25 -32.02 -66.06 -.25 -28.62 -65.85 -.25 -32.02
4 0 -62.23 -.25 -32.23 -63.3 -.25 -44.79 -62.23 -.25 -44.79 -61.17 -.25 -32.23
4 15 -66.91 -.25 -32.02 -65.85 -.25 -32.02 -66.06 -.25 -28.62 -66.91 -.25 -28.4
3 0 -66.91 -.25 -32.02 -70.74 -.25 -37.55 -65.85 -.25 -32.02
4 15 -63.09 -.25 -29.04 -63.51 -.25 -29.89 -62.45 -.25 -29.68 -62.23 -.25 -29.26
3 0 -52.87 -.25 -23.3 -58.62 -.25 -28.4 -57.13 -.25 -28.4
4 0 -58.62 -.25 -28.4 -59.47 -.25 -23.3 -60.96 -.25 -28.4 -59.04 -.25 -28.62
4 15 -60.74 -.25 -29.68 -62.23 -.25 -29.89 -62.45 -.25 -30.74 -59.89 -.25 -30.74
4 15 -57.13 -.25 -28.4 -58.62 -.25 -28.4 -59.47 -.25 -29.47 -58.4 -.25 -29.26
3 15 -60.74 -.25 -30.96 -60.11 -.25 -31.6 -59.89 -.25 -30.96
4 0 -62.23 -.25 -29.89 -60.74 -.25 -29.68 -61.17 -.25 -29.26 -62.23 -.25 -29.26
4 15 -62.45 -.25 -30.74 -63.51 -.25 -29.89 -63.3 -.25 -31.38 -62.23 -.25 -32.23
3 0 -61.81 -.25 -31.38 -60.74 -.25 -30.96 -62.45 -.25 -30.74
4 15 -61.81 -.25 -31.38 -62.45 -.25 -30.74 -62.23 -.25 -32.23 -61.17 -.25 -32.23
4 0 -60.74 -.25 -30.96 -59.89 -.25 -30.96 -59.89 -.25 -30.74 -62.45 -.25 -30.74
4 15 -58.4 -.25 -29.68 -59.47 -.25 -29.47 -59.04 -.25 -30.32 -57.13 -.25 -30.74
4 15 -59.47 -.25 -31.38 -58.4 -.25 -32.23 -58.19 -.25 -31.17 -59.47 -.25 -30.96
4 0 -52.02 -.25 -47.13 -52.45 -.25 -46.91 -53.3 -.25 -47.13 -52.02 -.25 -49.68
4 0 -62.23 -.25 -32.23 -63.3 -.25 -31.38 -64.15 -.25 -32.02 -63.3 -.25 -44.79
4 0 -63.51 -.25 -29.89 -64.36 -.25 -26.91 -64.15 -.25 -32.02 -63.3 -.25 -31.38
3 0 -63.51 -.25 -29.89 -63.09 -.25 -29.04 -64.36 -.25 -26.91
4 15 -62.45 -.25 -28.4 -63.09 -.25 -29.04 -62.23 -.25 -29.26 -61.17 -.25 -29.26
3 0 -64.36 -.25 -26.91 -63.09 -.25 -29.04 -62.45 -.25 -28.4
4 15 -60.96 -.25 -28.4 -62.45 -.25 -28.4 -61.17 -.25 -29.26 -59.89 -.25 -29.47
3 0 -64.36 -.25 -26.91 -62.45 -.25 -28.4 -60.96 -.25 -28.4
4 15 -56.28 -.25 -29.47 -56.28 -.25 -29.04 -57.13 -.25 -28.4 -58.4 -.25 -29.26
4 0 -59.89 -.25 -29.47 -59.89 -.25 -30.74 -59.04 -.25 -30.32 -59.47 -.25 -29.47
3 0 -56.28 -.25 -29.04 -56.28 -.25 -29.47 -52.02 -.25 -23.3
4 0 -56.28 -.25 -29.47 -58.4 -.25 -29.26 -58.4 -.25 -29.68 -56.49 -.25 -30.32
4 0 -56.28 -.25 -29.47 -56.49 -.25 -30.32 -56.28 -.25 -31.6 -52.02 -.25 -23.3
4 0 -37.77 -.25 -14.15 -52.02 -.25 -23.3 -37.34 -.25 -46.06 -37.13 -.25 -14.15
4 0 -60.11 -.25 -31.6 -61.17 -.25 -32.23 -58.4 -.25 -32.23 -59.47 -.25 -31.38
4 15 -52.02 -.25 -49.68 -50.96 -.25 -49.68 -50.96 -.25 -47.34 -52.02 -.25 -47.13
4 0 -59.47 -.25 -31.38 -59.47 -.25 -30.96 -59.89 -.25 -30.96 -60.11 -.25 -31.6
4 0 -58.19 -.25 -31.17 -57.13 -.25 -30.74 -59.04 -.25 -30.32 -59.47 -.25 -30.96
4 0 -59.89 -.25 -30.74 -59.89 -.25 -30.96 -59.47 -.25 -30.96 -59.04 -.25 -30.32
4 15 -58.19 -.25 -31.17 -58.4 -.25 -32.23 -57.13 -.25 -32.23 -57.34 -.25 -31.17
3 15 -57.13 -.25 -30.74 -56.49 -.25 -30.32 -58.4 -.25 -29.68
3 0 -58.19 -.25 -31.17 -57.34 -.25 -31.17 -57.13 -.25 -30.74
3 15 -57.13 -.25 -30.74 -56.28 -.25 -31.6 -56.49 -.25 -30.32
3 15 -59.47 -.25 -29.47 -58.4 -.25 -29.68 -58.4 -.25 -29.26
4 0 -59.89 -.25 -29.47 -59.47 -.25 -29.47 -59.04 -.25 -28.62 -60.96 -.25 -28.4
3 15 -58.62 -.25 -28.4 -59.04 -.25 -28.62 -59.47 -.25 -29.47
3 0 -99.47 -.25 -25 -100.11 -.25 -24.79 -104.57 -.25 -28.62
3 0 -105.43 -.25 -29.47 -106.06 -.25 -30.11 -105.43 -.25 -30.96
4 0 -87.77 -.25 -31.38 -99.47 -.25 -25 -104.57 -.25 -32.02 -87.55 -.25 -36.49
4 15 -111.81 -.25 -31.17 -112.87 -.25 -30.96 -113.72 -.25 -31.81 -112.66 -.25 -32.23
4 15 -111.38 -.25 -28.62 -111.6 -.25 -29.68 -111.38 -.25 -30.32 -110.53 -.25 -32.02
4 15 -110.53 -.25 -32.02 -111.38 -.25 -30.32 -111.81 -.25 -31.17 -111.6 -.25 -32.02
3 15 -112.66 -.25 -32.23 -111.6 -.25 -32.02 -111.81 -.25 -31.17
3 15 -113.3 -.25 -30.32 -112.87 -.25 -29.26 -114.36 -.25 -30.53
3 0 -112.87 -.25 -29.26 -113.3 -.25 -30.32 -112.02 -.25 -29.26
3 15 -107.13 -.25 -29.47 -106.49 -.25 -29.26 -107.13 -.25 -28.4
3 15 -106.49 -.25 -29.26 -107.13 -.25 -29.47 -107.13 -.25 -29.89
4 15 -108.83 -.25 -30.53 -106.49 -.25 -30.74 -107.13 -.25 -29.89 -108.83 -.25 -29.89
3 15 -108.83 -.25 -29.89 -109.26 -.25 -28.83 -108.83 -.25 -30.53
4 0 -108.62 -.25 -29.26 -108.83 -.25 -29.47 -108.83 -.25 -29.89 -107.13 -.25 -29.89
3 15 -108.83 -.25 -29.47 -109.26 -.25 -28.83 -108.83 -.25 -29.89
3 15 -108.62 -.25 -29.26 -109.26 -.25 -28.83 -108.83 -.25 -29.47
3 15 -61.17 -.25 -29.26 -60.74 -.25 -29.68 -59.89 -.25 -29.47
3 15 -59.89 -.25 -30.74 -59.89 -.25 -29.47 -60.74 -.25 -29.68
3 0 -62.23 -.25 -29.26 -62.45 -.25 -29.68 -62.23 -.25 -29.89
4 15 -63.51 -.25 -29.89 -62.45 -.25 -30.74 -62.23 -.25 -29.89 -62.45 -.25 -29.68
4 0 -139.04 -.25 -31.17 -138.83 -.25 -30.32 -140.11 -.25 -30.74 -140.11 -.25 -31.17
4 15 -140.11 -.25 -30.74 -140.11 -.25 -29.89 -141.17 -.25 -30.32 -140.32 -.25 -30.96
4 15 -139.04 -.25 -32.02 -139.04 -.25 -31.17 -140.11 -.25 -31.17 -140.53 -.25 -32.02
3 15 -140.53 -.25 -32.02 -140.11 -.25 -31.17 -140.32 -.25 -30.96
3 0 -140.32 -.25 -30.96 -140.11 -.25 -31.17 -140.11 -.25 -30.74
3 0 -139.04 -.25 -31.17 -138.62 -.25 -30.74 -138.83 -.25 -30.32
3 0 -104.57 -.25 -32.02 -104.79 -.25 -29.47 -104.79 -.25 -31.17
4 15 -111.81 -.25 -36.28 -112.66 -.25 -36.28 -113.3 -.25 -37.77 -111.81 -.25 -37.34
4 15 -115.85 -.25 -37.55 -117.34 -.25 -37.98 -116.49 -.25 -38.62 -115.21 -.25 -39.04
4 0 -105.64 -.25 -31.17 -106.28 -.25 -30.96 -106.7 -.25 -31.81 -105.64 -.25 -32.02
3 0 -105.43 -.25 -30.96 -106.28 -.25 -30.96 -105.64 -.25 -31.17
3 15 -104.79 -.25 -31.17 -105.43 -.25 -30.96 -105.64 -.25 -31.17
3 0 48.19 -.25 -32.87 47.98 -.25 -33.94 48.4 -.25 -34.15
4 0 47.77 -.25 -33.94 48.4 -.25 -35.85 48.4 -.25 -34.15 47.98 -.25 -33.94
3 0 47.98 -.25 -32.23 46.49 -.25 -32.45 47.13 -.25 -32.87
3 0 48.19 -.25 -32.87 50.11 -.25 -31.81 47.98 -.25 -32.23
4 1 25.85 -.25 -35.43 26.06 -.25 -32.87 25.21 -.25 -33.94 25.43 -.25 -35.43
3 1 25.64 -.25 -36.06 22.45 -.25 -40.74 25.85 -.25 -35.85
4 1 22.45 -.25 -39.26 22.45 -.25 -40.74 25.64 -.25 -36.06 25.21 -.25 -35.85
4 1 25.21 -.25 -35.85 25.43 -.25 -35.43 25.21 -.25 -33.94 22.45 -.25 -39.26
3 0 25.85 -.25 -35.43 25.43 -.25 -35.43 25.85 -.25 -35.85
4 15 -132.23 -.25 -35.64 -133.3 -.25 -35.64 -133.09 -.25 -40.74 -132.45 -.25 -37.34
3 0 -130.96 -.25 -37.13 -132.23 -.25 -35.64 -132.45 -.25 -37.34
4 15 -130.11 -.25 -37.98 -130.96 -.25 -37.13 -131.17 -.25 -38.4 -130.11 -.25 -40.74
3 15 -130.96 -.25 -40.96 -130.11 -.25 -40.74 -131.17 -.25 -38.4
4 15 -123.51 -.25 -37.77 -122.45 -.25 -37.77 -123.09 -.25 -36.49 -124.15 -.25 -36.91
4 0 -126.28 -.25 -38.62 -125.85 -.25 -39.68 -124.79 -.25 -40.11 -123.3 -.25 -38.62
4 0 -128.4 -.25 -44.79 -127.55 -.25 -44.79 -130.11 -.25 -40.74 -130.96 -.25 -40.96
4 15 -133.09 -.25 -40.74 -132.45 -.25 -40.74 -132.02 -.25 -38.4 -132.45 -.25 -37.34
4 15 -132.02 -.25 -38.4 -131.17 -.25 -38.4 -130.96 -.25 -37.13 -132.45 -.25 -37.34
4 0 -132.45 -.25 -40.74 -130.96 -.25 -40.96 -131.17 -.25 -38.4 -132.02 -.25 -38.4
4 15 -143.51 -.25 -38.83 -143.51 -.25 -37.98 -145.64 -.25 -37.77 -145.85 -.25 -38.83
4 0 -133.09 -.25 -40.74 -133.3 -.25 -35.64 -133.94 -.25 -38.19 -133.72 -.25 -40.32
4 0 -123.09 -.25 -36.49 -122.23 -.25 -32.02 -122.66 -.25 -32.02 -124.36 -.25 -35.85
4 0 -109.68 -.25 -37.13 -104.57 -.25 -32.02 -105.64 -.25 -32.02 -111.81 -.25 -36.28
4 0 -118.19 -.25 -35.64 -118.19 -.25 -37.55 -116.91 -.25 -37.13 -114.57 -.25 -36.06
4 15 -79.89 -.25 -37.13 -79.04 -.25 -37.34 -79.68 -.25 -36.28 -80.74 -.25 -36.7
4 0 -117.55 -.25 -40.11 -116.7 -.25 -40.11 -116.28 -.25 -39.47 -116.49 -.25 -38.62
4 15 -113.72 -.25 -36.06 -114.79 -.25 -36.7 -114.57 -.25 -36.91 -113.72 -.25 -36.91
4 15 -115.21 -.25 -39.04 -116.49 -.25 -38.62 -116.28 -.25 -39.47 -115.85 -.25 -40.53
4 0 -82.23 -.25 -37.34 -81.81 -.25 -36.28 -84.57 -.25 -36.28 -84.79 -.25 -36.91
4 15 -79.89 -.25 -37.55 -79.47 -.25 -38.19 -79.04 -.25 -37.34 -79.89 -.25 -37.13
4 15 -117.55 -.25 -40.11 -117.98 -.25 -40.53 -117.77 -.25 -40.96 -116.7 -.25 -40.96
4 0 -123.94 -.25 -40.96 -125.64 -.25 -40.96 -127.55 -.25 -44.79 -120.32 -.25 -45.64
4 0 -130.11 -.25 -37.98 -130.11 -.25 -40.74 -127.13 -.25 -39.47 -127.13 -.25 -37.77
4 0 -116.7 -.25 -40.96 -117.55 -.25 -44.79 -114.57 -.25 -40.96 -115.85 -.25 -40.53
4 0 -118.19 -.25 -39.47 -117.55 -.25 -40.11 -116.49 -.25 -38.62 -118.19 -.25 -38.83
4 0 -117.77 -.25 -40.96 -117.98 -.25 -40.53 -118.19 -.25 -40.96 -117.55 -.25 -44.79
3 0 -116.7 -.25 -40.96 -117.77 -.25 -40.96 -117.55 -.25 -44.79
4 15 -119.04 -.25 -40.96 -118.19 -.25 -40.96 -117.98 -.25 -40.53 -118.19 -.25 -39.47
3 15 -118.19 -.25 -37.55 -118.19 -.25 -35.64 -119.04 -.25 -35.64
4 0 -121.17 -.25 -32.02 -122.23 -.25 -32.02 -123.09 -.25 -36.49 -121.6 -.25 -37.13
3 0 -123.72 -.25 -32.02 -124.36 -.25 -35.85 -122.66 -.25 -32.02
4 0 -120.32 -.25 -37.13 -119.04 -.25 -35.64 -121.6 -.25 -37.13 -120.74 -.25 -37.55
4 0 -119.68 -.25 -38.19 -119.04 -.25 -40.96 -119.04 -.25 -35.64 -119.68 -.25 -37.13
3 0 -123.3 -.25 -38.62 -124.79 -.25 -40.11 -123.72 -.25 -39.68
4 15 -120.74 -.25 -39.26 -120.53 -.25 -38.19 -121.81 -.25 -37.77 -121.6 -.25 -40.74
4 0 -130.11 -.25 -40.74 -127.55 -.25 -44.79 -125.64 -.25 -40.96 -127.13 -.25 -39.47
3 15 -120.74 -.25 -39.26 -121.6 -.25 -40.74 -120.96 -.25 -40.74
3 0 -117.55 -.25 -44.79 -118.19 -.25 -40.96 -119.04 -.25 -40.96
4 0 -126.28 -.25 -38.62 -123.3 -.25 -38.62 -123.51 -.25 -37.77 -126.06 -.25 -37.55
4 0 -120.96 -.25 -40.74 -119.47 -.25 -44.79 -117.55 -.25 -44.79 -119.04 -.25 -40.96
4 15 -125.43 -.25 -35.85 -126.7 -.25 -36.7 -125.43 -.25 -36.91 -124.36 -.25 -35.85
4 0 -126.7 -.25 -36.7 -130.96 -.25 -37.13 -130.11 -.25 -37.98 -127.13 -.25 -37.77
3 0 -126.91 -.25 -32.02 -126.7 -.25 -36.7 -125.43 -.25 -35.85
4 15 -124.36 -.25 -35.85 -125.43 -.25 -36.91 -124.15 -.25 -36.91 -123.09 -.25 -36.49
3 0 -77.34 -.25 -36.06 -76.91 -.25 -31.81 -78.19 -.25 -32.23
4 15 -79.68 -.25 -39.47 -78.83 -.25 -39.89 -78.83 -.25 -39.04 -80.11 -.25 -38.83
4 0 -82.45 -.25 -39.26 -81.6 -.25 -38.4 -82.23 -.25 -37.34 -84.36 -.25 -38.83
4 15 -77.13 -.25 -36.91 -77.34 -.25 -36.06 -78.19 -.25 -36.7 -77.34 -.25 -37.55
4 0 -78.4 -.25 -37.55 -79.04 -.25 -37.34 -79.47 -.25 -38.19 -78.83 -.25 -39.04
4 0 -87.77 -.25 -39.47 -87.55 -.25 -38.62 -87.55 -.25 -36.49 -106.06 -.25 -37.55
4 15 -76.06 -.25 -37.77 -75.64 -.25 -38.19 -75 -.25 -37.98 -76.06 -.25 -37.13
4 15 -111.17 -.25 -37.98 -111.17 -.25 -37.34 -111.81 -.25 -37.34 -111.81 -.25 -38.19
4 15 -74.79 -.25 -39.89 -74.79 -.25 -39.04 -76.06 -.25 -39.04 -76.06 -.25 -39.89
4 15 -111.81 -.25 -39.89 -112.02 -.25 -40.96 -111.17 -.25 -40.96 -111.17 -.25 -40.11
4 15 -82.23 -.25 -40.11 -81.38 -.25 -40.96 -81.17 -.25 -40.11 -81.38 -.25 -39.47
4 0 -79.68 -.25 -40.96 -79.26 -.25 -46.06 -77.55 -.25 -40.96 -78.4 -.25 -40.11
4 15 -82.45 -.25 -39.26 -82.23 -.25 -40.11 -81.38 -.25 -39.47 -81.6 -.25 -38.4
4 0 -84.79 -.25 -36.06 -81.81 -.25 -36.28 -82.87 -.25 -32.23 -85.21 -.25 -32.02
4 15 -80.74 -.25 -36.7 -80.74 -.25 -35.85 -81.81 -.25 -36.28 -81.17 -.25 -36.91
4 0 -80.74 -.25 -35.85 -81.38 -.25 -32.02 -82.87 -.25 -32.23 -81.81 -.25 -36.28
4 15 -135.85 -.25 -37.34 -135.85 -.25 -38.19 -135.43 -.25 -38.19 -135.43 -.25 -37.13
4 15 -134.57 -.25 -38.19 -135.43 -.25 -37.13 -135.43 -.25 -38.19 -134.57 -.25 -39.68
4 0 -146.7 -.25 -36.06 -143.09 -.25 -36.06 -145.85 -.25 -32.02 -146.7 -.25 -32.02
4 15 -145.85 -.25 -36.91 -146.7 -.25 -40.96 -145.85 -.25 -38.83 -145.64 -.25 -37.77
