0 Sticker  6.6 x  9.1 with Black Panel Lines on Dark Red Background (Formed)
5 24 -52.1765 96.75 -30.1249 -52.1765 96.25 -30.1249 -47.8024 96.75 -36.6802 -55.665 96.25 -23.0576
5 24 15.5927 102.05 -58.1955 15.5927 103.05 -58.1955 7.8626 102.05 -59.7319 23.0577 103.05 -55.665
5 24 7.8626 96.75 -59.7319 7.8626 96.25 -59.7319 0 96.25 -60.25 15.5927 96.75 -58.1955
5 24 -47.8024 43.55 -36.6802 -47.8024 42.25 -36.6802 -42.6028 43.55 -42.6028 -52.1765 42.25 -30.1249
5 24 -7.8626 34.75 -59.7319 -7.8626 3.5 -59.7319 0 34.75 -60.25 -15.5927 3.5 -58.1955
5 24 15.5927 103.05 -58.1955 15.5927 104.25 -58.1955 7.8626 103.05 -59.7319 23.0577 104.25 -55.665
5 24 23.0577 36.75 -55.665 23.0577 36.25 -55.665 30.125 36.75 -52.1765 15.5927 36.25 -58.1955
5 24 -7.8626 43.55 -59.7319 -7.8626 42.25 -59.7319 0 43.55 -60.25 -15.5927 42.25 -58.1955
5 24 55.665 37.25 -23.0576 55.665 36.75 -23.0576 58.1955 37.25 -15.5926 52.1765 36.75 -30.1249
5 24 -7.8626 36.25 -59.7319 -7.8626 34.75 -59.7319 -15.5927 34.75 -58.1955 0 36.25 -60.25
5 24 47.8024 104.25 -36.6802 47.8024 136 -36.6802 52.1765 136 -30.1249 42.6028 104.25 -42.6028
5 24 55.665 36.25 -23.0576 55.665 34.75 -23.0576 58.1955 36.25 -15.5926 52.1765 34.75 -30.1249
5 24 -58.1955 97.25 -15.5926 -58.1955 96.75 -15.5926 -59.7317 96.75 -7.8626 -55.665 97.25 -23.0576
5 24 -58.1955 136 -15.5926 -58.1955 104.25 -15.5926 -59.7317 104.25 -7.8626 -55.665 136 -23.0576
5 24 -7.8626 101.75 -59.7319 -7.8626 97.25 -59.7319 0 101.75 -60.25 -15.5927 97.25 -58.1955
5 24 23.0577 96.75 -55.665 23.0577 96.25 -55.665 30.125 96.75 -52.1765 15.5927 96.25 -58.1955
5 24 30.125 36.25 -52.1765 30.125 34.75 -52.1765 36.6802 36.25 -47.8024 23.0577 34.75 -55.665
5 24 -52.1765 101.75 -30.1249 -52.1765 102.05 -30.1249 -47.8024 102.05 -36.6802 -55.665 101.75 -23.0576
5 24 -59.4839 3.5 -7.83 -59.4839 136 -7.83 -57.954 3.5 -15.528 -59.8073 136 -2.9239
5 24 0 36.25 -60.25 0 34.75 -60.25 7.8626 36.25 -59.7319 -7.8626 34.75 -59.7319
5 24 0 103.05 -60.25 0 102.05 -60.25 -7.8626 102.05 -59.7319 7.8626 103.05 -59.7319
5 24 -47.604 3.5 -36.528 -47.604 136 -36.528 -51.96 136 -29.9999 -42.426 3.5 -42.426
5 24 36.6802 104.25 -47.8024 36.6802 136 -47.8024 30.125 104.25 -52.1765 42.6028 136 -42.6028
5 24 -42.6028 43.55 -42.6028 -42.6028 42.25 -42.6028 -36.6802 43.55 -47.8024 -47.8024 42.25 -36.6802
5 24 -7.8626 42.25 -59.7319 -7.8626 37.25 -59.7319 0 42.25 -60.25 -15.5927 37.25 -58.1955
5 24 7.8626 101.75 -59.7319 7.8626 97.25 -59.7319 15.5927 101.75 -58.1955 0 97.25 -60.25
5 24 23.0577 97.25 -55.665 23.0577 96.75 -55.665 30.125 97.25 -52.1765 15.5927 96.75 -58.1955
5 24 -58.1955 103.05 -15.5926 -58.1955 102.05 -15.5926 -59.7317 102.05 -7.8626 -55.665 103.05 -23.0576
5 24 -30 3.5 -51.96 -30 136 -51.96 -22.962 3.5 -55.434 -36.528 136 -47.604
5 24 -58.1955 36.25 -15.5926 -58.1955 34.75 -15.5926 -55.665 36.25 -23.0576 -59.7317 34.75 -7.8626
5 24 -7.8626 96.75 -59.7319 -7.8626 96.2608 -59.7319 0 96.75 -60.25 -15.5927 96.25 -58.1955
5 24 47.8024 36.25 -36.6802 47.8024 34.75 -36.6802 52.1765 36.25 -30.1249 42.6028 34.75 -42.6028
5 24 59.7317 96.75 -7.8626 59.7317 96.25 -7.8626 60.0565 96.75 -2.9361 58.1955 96.25 -15.5926
5 24 47.8024 102.05 -36.6802 47.8024 103.05 -36.6802 42.6028 102.05 -42.6028 52.1765 103.05 -30.1249
5 24 -15.5927 37.25 -58.1955 -15.5927 36.75 -58.1955 -7.8626 37.25 -59.7319 -23.0577 36.75 -55.665
5 24 -55.665 136 -23.0576 -55.665 104.25 -23.0576 -52.1765 136 -30.1249 -58.1955 104.25 -15.5926
5 24 47.8024 38.8635 -36.6802 47.8024 37.25 -36.6802 47.952 39.0429 -36.4559 47.7653 38.8261 -36.7224
5 24 -59.7317 104.25 -7.8626 -59.7317 103.05 -7.8626 -60.0565 103.05 -2.9361 -58.1955 104.25 -15.5926
5 24 15.5927 34.75 -58.1955 15.5927 3.5 -58.1955 23.0577 34.75 -55.665 7.8626 3.5 -59.7319
5 24 -36.6802 103.05 -47.8024 -36.6802 102.05 -47.8024 -30.125 103.05 -52.1765 -42.6028 102.05 -42.6028
5 24 59.7317 44.75 -7.8626 59.7317 43.55 -7.8626 60.0565 44.75 -2.9361 58.1955 43.55 -15.5926
5 24 -59.7317 37.25 -7.8626 -59.7317 36.75 -7.8626 -58.1955 37.25 -15.5926 -60.0565 36.75 -2.9361
5 24 23.0577 101.75 -55.665 23.0577 97.25 -55.665 30.125 101.75 -52.1765 15.5927 97.25 -58.1955
5 24 -36.6802 94.75 -47.8024 -36.6802 44.75 -47.8024 -30.125 94.75 -52.1765 -42.6028 44.75 -42.6028
5 24 -42.6028 96.75 -42.6028 -42.6028 96.25 -42.6028 -36.6802 96.75 -47.8024 -47.8024 96.25 -36.6802
5 24 42.426 3.5 -42.426 42.426 136 -42.426 47.604 3.5 -36.528 36.528 136 -47.604
5 24 -58.1955 37.25 -15.5926 -58.1955 36.75 -15.5926 -55.665 37.25 -23.0576 -59.7317 36.75 -7.8626
5 24 -59.7317 94.75 -7.8626 -59.7317 96.25 -7.8626 -58.1955 96.25 -15.5926 -60.0565 94.75 -2.9361
5 24 -7.8626 104.25 -59.7319 -7.8626 103.05 -59.7319 0 104.25 -60.25 -15.5927 103.05 -58.1955
5 24 15.5927 101.75 -58.1955 15.5927 97.25 -58.1955 23.0577 101.75 -55.665 7.8626 97.25 -59.7319
5 24 59.7317 94.75 -7.8626 59.7317 44.75 -7.8626 58.3942 44.75 -14.5927 60.0565 94.75 -2.9361
5 24 59.7317 97.25 -7.8626 59.7317 96.75 -7.8626 60.0565 97.25 -2.9361 58.1955 96.75 -15.5926
5 24 -58.1955 42.25 -15.5926 -58.1955 37.25 -15.5926 -55.665 42.25 -23.0576 -59.7317 37.25 -7.8626
5 24 0 45.75 -60.25 0 94.25 -60.25 -5.4108 45.75 -59.8934 7.8626 94.25 -59.7319
5 24 52.1765 45.75 -30.1249 52.1765 43.55 -30.1249 55.665 45.75 -23.0576 47.8024 43.55 -36.6802
5 24 -23.0577 43.55 -55.665 -23.0577 42.25 -55.665 -15.5927 43.55 -58.1955 -30.125 42.25 -52.1765
5 24 -42.6028 96.25 -42.6028 -42.6028 94.75 -42.6028 -47.8024 94.75 -36.6802 -36.6802 96.25 -47.8024
5 24 -36.6802 36.75 -47.8024 -36.6802 36.25 -47.8024 -30.125 36.75 -52.1765 -42.6028 36.25 -42.6028
5 24 -36.6802 96.75 -47.8024 -36.6802 96.25 -47.8024 -30.125 96.75 -52.1765 -42.6028 96.25 -42.6028
5 24 -22.962 3.5 -55.434 -22.962 136 -55.434 -15.528 3.5 -57.954 -30 136 -51.96
5 24 30.125 96.75 -52.1765 30.125 96.25 -52.1765 36.6802 96.75 -47.8024 23.0577 96.25 -55.665
5 24 -30.125 101.75 -52.1765 -30.125 97.25 -52.1765 -23.0577 101.75 -55.665 -36.6802 97.25 -47.8024
5 24 59.7317 37.25 -7.8626 59.7317 36.75 -7.8626 58.1955 36.75 -15.5926 60.0565 37.25 -2.9361
5 24 7.8626 102.05 -59.7319 7.8626 101.75 -59.7319 0 101.75 -60.25 15.5927 102.05 -58.1955
5 24 30.125 36.75 -52.1765 30.125 36.25 -52.1765 36.6802 36.75 -47.8024 23.0577 36.25 -55.665
5 24 -7.8626 37.25 -59.7319 -7.8626 36.75 -59.7319 0 37.25 -60.25 -15.5927 36.75 -58.1955
5 24 -36.6802 43.55 -47.8024 -36.6802 42.25 -47.8024 -30.125 43.55 -52.1765 -42.6028 42.25 -42.6028
5 24 52.1765 104.25 -30.1249 52.1765 136 -30.1249 55.665 136 -23.0576 47.8024 104.25 -36.6802
5 24 -42.6028 97.25 -42.6028 -42.6028 96.75 -42.6028 -36.6802 97.25 -47.8024 -47.8024 96.75 -36.6802
5 24 -36.6802 34.75 -47.8024 -36.6802 3.5 -47.8024 -30.125 34.75 -52.1765 -42.6028 3.5 -42.6028
5 24 -52.1765 36.25 -30.1249 -52.1765 34.75 -30.1249 -47.8024 36.25 -36.6802 -55.665 34.75 -23.0576
5 24 -59.7317 97.25 -7.8626 -59.7317 96.75 -7.8626 -58.1955 97.25 -15.5926 -60.0565 96.75 -2.9361
5 24 59.7317 36.25 -7.8626 59.7317 34.75 -7.8626 58.1955 34.75 -15.5926 60.0565 36.25 -2.9361
5 24 55.665 34.75 -23.0576 55.665 3.5 -23.0576 52.1765 3.5 -30.1249 58.1955 34.75 -15.5926
5 24 52.1765 96.25 -30.1249 52.1765 94.25 -30.1249 47.8024 94.25 -36.6802 55.665 96.25 -23.0576
5 24 0 101.75 -60.25 0 97.25 -60.25 7.8626 101.75 -59.7319 -7.8626 97.25 -59.7319
5 24 7.8626 103.05 -59.7319 7.8626 104.25 -59.7319 0 103.05 -60.25 15.5927 104.25 -58.1955
5 24 55.665 42.25 -23.0576 55.665 37.25 -23.0576 52.1765 37.25 -30.1249 58.1955 42.25 -15.5926
5 24 -23.0577 136 -55.665 -23.0577 104.25 -55.665 -15.5927 136 -58.1955 -30.125 104.25 -52.1765
5 24 -30.125 104.25 -52.1765 -30.125 103.05 -52.1765 -23.0577 104.25 -55.665 -36.6802 103.05 -47.8024
5 24 30.125 34.75 -52.1765 30.125 3.5 -52.1765 36.6802 34.75 -47.8024 23.0577 3.5 -55.665
5 24 58.1955 96.25 -15.5927 58.1955 43.55 -15.5927 58.3942 94.75 -14.5927 58.0392 45.75 -16.0536
5 24 58.1955 42.25 -15.5926 58.1955 37.25 -15.5926 59.7317 42.25 -7.8626 55.665 37.25 -23.0576
5 24 52.1765 94.25 -30.1249 52.1765 45.75 -30.1249 55.665 94.25 -23.0576 47.8024 45.75 -36.6802
5 24 -47.8024 136 -36.6802 -47.8024 104.25 -36.6802 -42.6028 136 -42.6028 -52.1765 104.25 -30.1249
5 24 55.434 3.5 -22.9619 55.434 136 -22.9619 51.96 136 -29.9999 57.954 3.5 -15.528
5 24 42.6028 37.25 -42.6028 42.6028 42.25 -42.6028 42.991 39.3673 -42.1606 36.6802 37.25 -47.8024
5 24 58.1955 36.25 -15.5926 58.1955 34.75 -15.5926 59.7317 36.25 -7.8626 55.665 34.75 -23.0576
5 24 30.125 102.05 -52.1765 30.125 101.75 -52.1765 36.6802 102.05 -47.8024 23.0577 101.75 -55.665
5 24 -15.5927 44.75 -58.1955 -15.5927 43.55 -58.1955 -9.6877 44.75 -59.3691 -23.0577 43.55 -55.665
5 24 23.0577 103.05 -55.665 23.0577 104.25 -55.665 15.5927 103.05 -58.1955 30.125 104.25 -52.1765
5 24 23.0577 96.25 -55.665 23.0577 94.25 -55.665 30.125 96.25 -52.1765 15.5927 94.25 -58.1955
5 24 -30.125 44.75 -52.1765 -30.125 43.55 -52.1765 -23.0577 44.75 -55.665 -36.6802 43.55 -47.8024
5 24 30.125 45.75 -52.1765 30.125 43.55 -52.1765 36.6802 45.75 -47.8024 23.0577 43.55 -55.665
5 24 47.8024 36.75 -36.6802 47.8024 36.25 -36.6802 52.1765 36.75 -30.1249 42.6028 36.25 -42.6028
5 24 42.9406 39.75 -42.2181 42.991 39.3673 -42.1606 42.6028 42.25 -42.6028 44.2656 39.75 -40.7088
5 24 -23.0577 96.75 -55.665 -23.0577 96.25 -55.665 -15.5927 96.75 -58.1955 -30.125 96.25 -52.1765
5 24 -36.6802 42.25 -47.8024 -36.6802 37.25 -47.8024 -30.125 42.25 -52.1765 -42.6028 37.25 -42.6028
5 24 -47.8024 34.75 -36.6802 -47.8024 3.5 -36.6802 -52.1765 3.5 -30.1249 -42.6028 34.75 -42.6028
5 24 51.96 3.5 -29.9999 51.96 136 -29.9999 47.604 136 -36.528 55.434 3.5 -22.9619
5 24 7.8626 94.25 -59.7319 7.8626 45.75 -59.7319 15.5927 94.25 -58.1955 0 45.75 -60.25
5 24 23.0577 45.75 -55.665 23.0577 43.55 -55.665 30.125 45.75 -52.1765 15.5927 43.55 -58.1955
5 24 47.8024 96.75 -36.6802 47.8024 96.25 -36.6802 52.1765 96.75 -30.1249 42.6028 96.25 -42.6028
5 24 -30.125 96.25 -52.1765 -30.125 94.75 -52.1765 -23.0577 96.25 -55.665 -36.6802 94.75 -47.8024
5 24 -55.665 102.05 -23.0576 -55.665 101.75 -23.0576 -52.1765 102.05 -30.1249 -58.1955 101.75 -15.5926
5 24 30.125 97.25 -52.1765 30.125 96.75 -52.1765 36.6802 97.25 -47.8024 23.0577 96.75 -55.665
5 24 36.6802 96.75 -47.8024 36.6802 96.25 -47.8024 42.6028 96.75 -42.6028 30.125 96.25 -52.1765
5 24 -52.1765 37.25 -30.1249 -52.1765 36.75 -30.1249 -47.8024 37.25 -36.6802 -55.665 36.75 -23.0576
5 24 47.8024 103.05 -36.6802 47.8024 104.25 -36.6802 42.6028 103.05 -42.6028 52.1765 104.25 -30.1249
5 24 47.8024 96.25 -36.6802 47.8024 94.25 -36.6802 42.6028 94.25 -42.6028 52.1765 96.25 -30.1249
5 24 55.665 96.25 -23.0576 55.665 94.25 -23.0576 52.1765 94.25 -30.1249 58.1955 96.25 -15.5926
5 24 30.125 37.25 -52.1765 30.125 36.75 -52.1765 36.6802 37.25 -47.8024 23.0577 36.75 -55.665
5 24 -58.1955 96.25 -15.5926 -58.1955 94.75 -15.5926 -55.665 96.25 -23.0576 -59.7317 94.75 -7.8626
5 24 36.6802 37.25 -47.8024 36.6802 36.75 -47.8024 42.6028 37.25 -42.6028 30.125 36.75 -52.1765
5 24 0 36.75 -60.25 0 36.25 -60.25 7.8626 36.75 -59.7319 -7.8626 36.25 -59.7319
5 24 30.125 96.25 -52.1765 30.125 94.25 -52.1765 36.6802 96.25 -47.8024 23.0577 94.25 -55.665
5 24 15.5927 102.05 -58.1955 15.5927 101.75 -58.1955 7.8626 101.75 -59.7319 23.0577 102.05 -55.665
5 24 -23.0577 94.75 -55.665 -23.0577 44.75 -55.665 -15.5927 94.75 -58.1955 -30.125 44.75 -52.1765
5 24 -36.6802 101.75 -47.8024 -36.6802 97.25 -47.8024 -42.6028 97.25 -42.6028 -30.125 101.75 -52.1765
5 24 58.1955 101.75 -15.5926 58.1955 97.25 -15.5926 59.7317 101.75 -7.8626 55.665 97.25 -23.0576
5 24 -15.5927 94.75 -58.1955 -15.5927 44.75 -58.1955 -23.0577 44.75 -55.665 -9.6877 94.75 -59.3691
5 24 -15.5927 103.05 -58.1955 -15.5927 102.05 -58.1955 -7.8626 103.05 -59.7319 -23.0577 102.05 -55.665
5 24 -47.8024 94.75 -36.6802 -47.8024 44.75 -36.6802 -42.6028 94.75 -42.6028 -52.1765 44.75 -30.1249
5 24 -7.8626 97.25 -59.7319 -7.8626 96.75 -59.7319 0 97.25 -60.25 -15.5927 96.75 -58.1955
5 24 36.6802 102.05 -47.8024 36.6802 101.75 -47.8024 42.6028 102.05 -42.6028 30.125 101.75 -52.1765
5 24 15.5927 97.25 -58.1955 15.5927 96.75 -58.1955 23.0577 97.25 -55.665 7.8626 96.75 -59.7319
5 24 55.665 102.05 -23.0576 55.665 101.75 -23.0576 58.1955 102.05 -15.5926 52.1765 101.75 -30.1249
5 24 -55.665 96.75 -23.0576 -55.665 96.25 -23.0576 -52.1765 96.75 -30.1249 -58.1955 96.25 -15.5926
5 24 -36.528 3.5 -47.604 -36.528 136 -47.604 -30 3.5 -51.96 -42.426 136 -42.426
5 24 -30.125 42.25 -52.1765 -30.125 37.25 -52.1765 -23.0577 42.25 -55.665 -36.6802 37.25 -47.8024
5 24 -55.665 42.25 -23.0576 -55.665 37.25 -23.0576 -52.1765 42.25 -30.1249 -58.1955 37.25 -15.5926
5 24 0 37.25 -60.25 0 36.75 -60.25 7.8626 37.25 -59.7319 -7.8626 36.75 -59.7319
5 24 47.8024 37.25 -36.6802 47.8024 36.75 -36.6802 52.1765 37.25 -30.1249 42.6028 36.75 -42.6028
5 24 -42.6028 104.25 -42.6028 -42.6028 103.05 -42.6028 -36.6802 104.25 -47.8024 -47.8024 103.05 -36.6802
5 24 -55.665 94.75 -23.0576 -55.665 44.75 -23.0576 -52.1765 94.75 -30.1249 -58.1955 44.75 -15.5926
5 24 36.6802 97.25 -47.8024 36.6802 96.75 -47.8024 42.6028 97.25 -42.6028 30.125 96.75 -52.1765
5 24 -15.5927 36.25 -58.1955 -15.5927 34.75 -58.1955 -23.0577 34.75 -55.665 -7.8626 36.25 -59.7319
5 24 0 104.25 -60.25 0 103.05 -60.25 7.8626 104.25 -59.7319 -7.8626 103.05 -59.7319
5 24 55.665 104.25 -23.0576 55.665 136 -23.0576 52.1765 104.25 -30.1249 58.1955 136 -15.5926
5 24 -23.0577 36.25 -55.665 -23.0577 34.75 -55.665 -15.5927 36.25 -58.1955 -30.125 34.75 -52.1765
5 24 15.5927 36.75 -58.1955 15.5927 36.25 -58.1955 23.0577 36.75 -55.665 7.8626 36.25 -59.7319
5 24 -55.665 36.25 -23.0576 -55.665 34.75 -23.0576 -52.1765 36.25 -30.1249 -58.1955 34.75 -15.5926
5 24 -47.8024 37.25 -36.6802 -47.8024 36.75 -36.6802 -42.6028 37.25 -42.6028 -52.1765 36.75 -30.1249
5 24 59.7317 96.25 -7.8626 59.7317 94.75 -7.8626 60.0565 96.25 -2.9361 58.3942 94.75 -14.5927
5 24 -45.3256 100.75 -39.5014 -42.6028 101.75 -42.6028 -45.5791 100.674 -39.2126 -45.072 100.674 -39.7902
5 24 -36.6802 104.25 -47.8024 -36.6802 103.05 -47.8024 -30.125 104.25 -52.1765 -42.6028 103.05 -42.6028
5 24 23.0577 34.75 -55.665 23.0577 3.5 -55.665 30.125 34.75 -52.1765 15.5927 3.5 -58.1955
5 24 47.604 3.5 -36.528 47.604 136 -36.528 51.96 3.5 -29.9999 42.426 136 -42.426
5 24 -30.125 96.75 -52.1765 -30.125 96.25 -52.1765 -23.0577 96.75 -55.665 -36.6802 96.25 -47.8024
5 24 59.7317 34.75 -7.8626 59.7317 3.5 -7.8626 60.0565 34.75 -2.9361 58.1955 3.5 -15.5926
5 24 -7.8626 96.2608 -59.7319 -7.8626 43.55 -59.7319 -6.5129 94.25 -59.8208 -9.6877 44.75 -59.3691
5 24 42.6028 45.75 -42.6028 42.6028 43.55 -42.6028 47.8024 45.75 -36.6802 36.6802 43.55 -47.8024
5 24 59.7317 102.05 -7.8626 59.7317 101.75 -7.8626 60.0565 102.05 -2.9361 58.1955 101.75 -15.5926
5 24 59.7317 103.05 -7.8626 59.7317 104.25 -7.8626 58.1955 103.05 -15.5926 60.0565 104.25 -2.9361
5 24 -42.6028 36.25 -42.6028 -42.6028 34.75 -42.6028 -36.6802 36.25 -47.8024 -47.8024 34.75 -36.6802
5 24 52.1765 97.25 -30.1249 52.1765 96.75 -30.1249 55.665 97.25 -23.0576 47.8024 96.75 -36.6802
5 24 -15.5927 136 -58.1955 -15.5927 104.25 -58.1955 -7.8626 136 -59.7319 -23.0577 104.25 -55.665
5 24 59.7317 102.05 -7.8626 59.7317 103.05 -7.8626 58.1955 102.05 -15.5926 60.0565 103.05 -2.9361
5 24 58.1955 102.05 -15.5926 58.1955 103.05 -15.5926 55.665 102.05 -23.0576 59.7317 103.05 -7.8626
5 24 -59.7317 34.75 -7.8626 -59.7317 36.25 -7.8626 -60.0565 34.75 -2.9361 -58.1955 36.25 -15.5926
5 24 -58.1955 94.75 -15.5926 -58.1955 44.75 -15.5926 -55.665 94.75 -23.0576 -59.7317 44.75 -7.8626
5 24 47.8024 42.25 -36.6802 47.8024 40.6365 -36.6802 47.7653 40.6739 -36.7224 52.1765 42.25 -30.1249
5 24 -55.665 44.75 -23.0576 -55.665 43.55 -23.0576 -52.1765 44.75 -30.1249 -58.1955 43.55 -15.5926
5 24 -42.6028 97.25 -42.6028 -42.6028 101.75 -42.6028 -44.663 99.75 -40.256 -36.6802 101.75 -47.8024
5 24 -15.5927 43.55 -58.1955 -15.5927 42.25 -58.1955 -7.8626 43.55 -59.7319 -23.0577 42.25 -55.665
5 24 -23.0577 42.25 -55.665 -23.0577 37.25 -55.665 -15.5927 42.25 -58.1955 -30.125 37.25 -52.1765
5 24 -55.665 43.55 -23.0576 -55.665 42.25 -23.0576 -58.1955 42.25 -15.5926 -52.1765 43.55 -30.1249
5 24 0 43.55 -60.25 0 42.25 -60.25 -7.8626 42.25 -59.7319 7.8626 43.55 -59.7319
5 24 -23.0577 102.05 -55.665 -23.0577 101.75 -55.665 -15.5927 102.05 -58.1955 -30.125 101.75 -52.1765
5 24 -58.1955 104.25 -15.5926 -58.1955 103.05 -15.5926 -55.665 104.25 -23.0576 -59.7317 103.05 -7.8626
5 24 -36.6802 97.25 -47.8024 -36.6802 96.75 -47.8024 -30.125 97.25 -52.1765 -42.6028 96.75 -42.6028
5 24 23.0577 42.25 -55.665 23.0577 37.25 -55.665 30.125 42.25 -52.1765 15.5927 37.25 -58.1955
5 24 7.8626 96.25 -59.7319 7.8626 94.25 -59.7319 15.5927 96.25 -58.1955 0 94.25 -60.25
5 24 57.954 3.5 -15.528 57.954 136 -15.528 59.4839 3.5 -7.83 55.434 136 -22.9619
5 24 -47.8024 103.05 -36.6802 -47.8024 102.05 -36.6802 -42.6028 103.05 -42.6028 -52.1765 102.05 -30.1249
5 24 -42.6028 37.25 -42.6028 -42.6028 36.75 -42.6028 -36.6802 37.25 -47.8024 -47.8024 36.75 -36.6802
5 24 42.9406 39.75 -42.2181 42.6028 42.25 -42.6028 42.991 40.1327 -42.1606 42.991 39.3673 -42.1606
5 24 -47.8024 42.25 -36.6802 -47.8024 37.25 -36.6802 -45.9376 40.1327 -38.8042 -48.5054 39.75 -35.6265
5 24 -23.0577 103.05 -55.665 -23.0577 102.05 -55.665 -15.5927 103.05 -58.1955 -30.125 102.05 -52.1765
5 24 58.1955 34.75 -15.5926 58.1955 3.5 -15.5926 59.7317 34.75 -7.8626 55.665 3.5 -23.0576
5 24 -7.83 3.5 -59.484 -7.83 136 -59.484 0 3.5 -60 -15.528 136 -57.954
5 24 -47.8024 97.25 -36.6802 -47.8024 96.75 -36.6802 -42.6028 97.25 -42.6028 -52.1765 96.75 -30.1249
5 24 -42.6028 136 -42.6028 -42.6028 104.25 -42.6028 -36.6802 136 -47.8024 -47.8024 104.25 -36.6802
5 24 -30.125 94.75 -52.1765 -30.125 44.75 -52.1765 -23.0577 94.75 -55.665 -36.6802 44.75 -47.8024
5 24 -30.125 34.75 -52.1765 -30.125 3.5 -52.1765 -23.0577 34.75 -55.665 -36.6802 3.5 -47.8024
5 24 -58.1955 97.25 -15.5926 -58.1955 101.75 -15.5926 -55.665 101.75 -23.0576 -59.7317 97.25 -7.8626
5 24 -15.5927 34.75 -58.1955 -15.5927 3.5 -58.1955 -7.8626 34.75 -59.7319 -23.0577 3.5 -55.665
5 24 7.8626 43.55 -59.7319 7.8626 42.25 -59.7319 15.5927 43.55 -58.1955 0 42.25 -60.25
5 24 -47.8024 104.25 -36.6802 -47.8024 103.05 -36.6802 -42.6028 104.25 -42.6028 -52.1765 103.05 -30.1249
5 24 58.1955 36.75 -15.5926 58.1955 36.25 -15.5926 59.7317 36.75 -7.8626 55.665 36.25 -23.0576
5 24 23.0577 43.55 -55.665 23.0577 42.25 -55.665 30.125 43.55 -52.1765 15.5927 42.25 -58.1955
5 24 42.6028 36.25 -42.6028 42.6028 34.75 -42.6028 47.8024 36.25 -36.6802 36.6802 34.75 -47.8024
5 24 -30.125 37.25 -52.1765 -30.125 36.75 -52.1765 -36.6802 36.75 -47.8024 -23.0577 37.25 -55.665
5 24 -15.5927 42.25 -58.1955 -15.5927 37.25 -58.1955 -7.8626 42.25 -59.7319 -23.0577 37.25 -55.665
5 24 36.6802 102.05 -47.8024 36.6802 103.05 -47.8024 42.6028 103.05 -42.6028 30.125 102.05 -52.1765
5 24 55.665 36.75 -23.0576 55.665 36.25 -23.0576 58.1955 36.75 -15.5926 52.1765 36.25 -30.1249
5 24 -59.7317 102.05 -7.8626 -59.7317 101.75 -7.8626 -60.0565 101.75 -2.9361 -58.1955 102.05 -15.5926
5 24 42.6028 96.75 -42.6028 42.6028 96.25 -42.6028 47.8024 96.75 -36.6802 36.6802 96.25 -47.8024
5 24 36.6802 101.75 -47.8024 36.6802 97.25 -47.8024 42.6028 101.75 -42.6028 30.125 97.25 -52.1765
5 24 -15.5927 97.25 -58.1955 -15.5927 96.75 -58.1955 -7.8626 97.25 -59.7319 -23.0577 96.75 -55.665
5 24 -55.665 96.25 -23.0576 -55.665 94.75 -23.0576 -52.1765 96.25 -30.1249 -58.1955 94.75 -15.5926
5 24 30.125 43.55 -52.1765 30.125 42.25 -52.1765 36.6802 43.55 -47.8024 23.0577 42.25 -55.665
5 24 36.6802 45.75 -47.8024 36.6802 43.55 -47.8024 42.6028 45.75 -42.6028 30.125 43.55 -52.1765
5 24 36.6802 94.25 -47.8024 36.6802 45.75 -47.8024 42.6028 94.25 -42.6028 30.125 45.75 -52.1765
5 24 59.4839 3.5 -7.83 59.4839 136 -7.83 59.8073 3.5 -2.9239 57.954 136 -15.528
5 24 7.8626 37.25 -59.7319 7.8626 36.75 -59.7319 15.5927 37.25 -58.1955 0 36.75 -60.25
5 24 23.0577 104.25 -55.665 23.0577 136 -55.665 15.5927 104.25 -58.1955 30.125 136 -52.1765
5 24 30.125 42.25 -52.1765 30.125 37.25 -52.1765 36.6802 42.25 -47.8024 23.0577 37.25 -55.665
5 24 -15.5927 101.75 -58.1955 -15.5927 97.25 -58.1955 -7.8626 101.75 -59.7319 -23.0577 97.25 -55.665
5 24 -36.6802 44.75 -47.8024 -36.6802 43.55 -47.8024 -30.125 44.75 -52.1765 -42.6028 43.55 -42.6028
5 24 0 45.75 -60.25 0 43.55 -60.25 -5.4108 45.75 -59.8934 7.8626 45.75 -59.7319
5 24 15.5927 96.75 -58.1955 15.5927 96.25 -58.1955 23.0577 96.75 -55.665 7.8626 96.25 -59.7319
5 24 -42.6028 34.75 -42.6028 -42.6028 3.5 -42.6028 -36.6802 34.75 -47.8024 -47.8024 3.5 -36.6802
5 24 -30.125 36.25 -52.1765 -30.125 34.75 -52.1765 -23.0577 36.25 -55.665 -36.6802 34.75 -47.8024
5 24 -47.8024 36.75 -36.6802 -47.8024 36.25 -36.6802 -42.6028 36.75 -42.6028 -52.1765 36.25 -30.1249
5 24 -55.665 34.75 -23.0576 -55.665 3.5 -23.0576 -52.1765 34.75 -30.1249 -58.1955 3.5 -15.5926
5 24 52.1765 102.05 -30.1249 52.1765 101.75 -30.1249 55.665 102.05 -23.0576 47.8024 101.75 -36.6802
5 24 -42.6028 42.25 -42.6028 -42.6028 37.25 -42.6028 -44.663 39.75 -40.256 -36.6802 42.25 -47.8024
5 24 0 102.05 -60.25 0 101.75 -60.25 7.8626 102.05 -59.7319 -7.8626 101.75 -59.7319
