0 Dish  8 x  8 Inverted with "TIVAN", "28 MB" and Dark Red Leaf Pattern
3 16 0 13.7775 73.65 0.2 13.81711 73.75 0 13.9105 74.03
4 72 -32.55 8.0226 46.35 -31.225 6.72617 42.05 -30.025 6.43215 41.675 -32.1 7.88499 46.1
3 72 -29.75 5.6327 38.65 -29.6364 5.60401 38.62274 -29.8549 5.71168 38.90749
3 72 -43.55 4.28192 7.5 -41.65 3.72164 7.5 -42.6 4.14537 9.95
3 72 -51.96 9 30 -51.16971 9 31.18435 -50.55 9.08507 32.55
4 320 -3.01401 0.46437 22.8972 -6.86463 0.97873 25.62034 -6.00443 0.48016 22.40989 -5.5 0.46392 22.4
3 320 -16.5 1.05937 21.45 -16.05 0.8453 19.95 -16.44059 1.05074 21.4257
4 72 -27.4 1.81105 16.6 -28.8 2.22806 19.5 -29.1 2.22386 19 -27.95 1.87982 16.6
3 72 -30.04313 3 26.28026 -32.1 4.35124 30.75 -31.5 3.90826 29.2
3 72 -52.2 6.94699 9.45 -50.7 6.47199 8.89261 -51.85 6.87015 9.9
3 0 15.86812 9.45997 59.22339 17.45 10.06217 60.5 19.65 11.09054 62.85
4 0 -38.2 12.89833 59.85 -37.55 12.36333 58.45 -34.51776 12.16243 59.78477 -35.29186 12.7043 61.1255
4 16 -4.3 7.66001 55.25 -4.95 8.22786 57.1 -6.9 7.99641 56.2 -5.95 7.43763 54.4
3 0 26.53173 12.26472 64.05192 27.05759 12.74564 65.32142 24.95 12.71712 65.95
3 16 20.4 6.69538 48.15 20.26164 6.88318 48.91489 19.88531 6.58817 48.00637
3 0 7.45 11.70934 67.25 9.06595 12.3148 68.87342 8.45 12.6599 69.9
4 16 -14.142 0 14.142 -21.95 1.29932 18.35 -22.77501 1.30584 17.47596 -15.868 0 12.176
3 16 30.07451 9.84668 54.6152 29.6 9.64243 54.2 30.04616 9.52459 53.60512
3 16 -20.704 16 77.272 -18.4 12.56088 67.7 -18.0439 12.40249 67.3439
3 16 20 3 34.64 19.52469 3 34.87462 18.65 2.79695 33.8
4 320 -32 5.25435 35 -29.6364 5.60401 38.62274 -32.5 5.51167 35.7 -32.4 5.43536 35.45
3 16 -20.1 11.67271 64.45 -22.9 11.8053 63.9 -20.6 11.36361 63.35
4 72 -59.8 10.22939 21 -60.85 10.57818 21 -58.27915 9.11782 15.61512 -57.64146 9 16.44999
3 72 -57.954 9 15.528 -57.64146 9 16.44999 -58.27915 9.11782 15.61512
4 72 -50.38702 10.2277 38.66349 -51 10.16056 37.4 -50 9.86881 37.4 -49.65801 9.9061 38.1041
3 16 -35.8 4.7508 28.55 -34.85 4.94278 30.6 -37.73532 5.93519 32.31695
3 16 -27.12609 7.27566 46.98239 -27.15 7.04648 46.05 -25.61211 6.36727 44.36018
3 0 -36.96325 2.74023 9.90381 -38.636 3 10.352 -38.8 2.9406 7.5
4 16 -31.67813 4.44002 31.67813 -29.73966 3.61759 29.73966 -30.5 4.1887 31.6 -31.6 4.46335 31.85
4 16 -31.81141 3 24.23898 -32.80984 3 22.74272 -31.45 2.60113 20 -31.5 2.91609 23.7
3 16 -28 1.54595 11.59823 -26.55 1.26721 10.1 -25.904 1.20565 10.73001
3 178 -33.83576 2.49341 14.01553 -31.6 2.3141 15.85 -32.45 2.42868 15.85
3 16 -51.93966 6.71707 6.83692 -52.85 6.98054 6.35 -51.24883 6.50802 6.74599
3 16 -36.55 7.07746 39.075 -38.15 7.18583 38.15 -36.7 6.89823 38.15
4 16 9.06595 12.3148 68.87342 10.1 11.79259 67.15 13.6 12.01472 67.1 10.44 16 79.312
4 16 -11.4 0.61615 21.2 -7.654 0 18.478 -9.30952 0.64889 22.4747 -10.6 0.73816 22.5
4 16 19.318 0 5.176 29.49215 1.58 7.90203 34.13112 2.54137 14.13787 18.478 0 7.654
4 16 -54.75 8.19602 16.65 -51.92075 7.85921 21.50673 -53.60932 8.40751 22.20618 -55.45 8.54493 18.2
4 72 -35.66972 3 17.91389 -36.08851 3 17.06546 -35.85 2.94021 16.65 -34.95 2.81889 16.65
3 320 -15.35 9.84654 60.45 -16.44761 10.24368 61.3862 -15.528 9 57.954
3 16 -8.55608 10.94735 65 -8.39877 10.52544 63.80492 -8.1 10.93683 65
3 72 -36.96325 2.74023 9.90381 -37.2 2.74719 8.95 -36.225 2.60343 8.95
4 0 1.95 15.32748 77.95 1.25 15.57383 78.7 0.68323 15.3892 78.20982 0.94652 15.15381 77.51994
4 0 0 15.16662 77.61892 0 14.99 77.11429 0.94652 15.15381 77.51994 0.68323 15.3892 78.20982
3 16 -44.3989 4.78991 11.89609 -46.75 5.52014 12.52604 -46.75 5.45854 11.475
3 72 -46.09 10.81361 46.09 -45.91828 10.72861 45.91828 -41.74952 12.00186 54.40878
4 72 -46.1 10.84491 46.2 -46.09 10.81361 46.09 -41.74952 12.00186 54.40878 -42.43036 12.39327 55.29607
4 0 -10.61576 1.16087 25.62816 -11.20471 1.39171 27.05 -15.61778 1.68534 27.05 -14.80189 1.44057 25.63688
4 72 -54.23235 7.41084 7.13872 -53.15702 7.08544 6.99717 -53.87406 7.38548 8.50864 -54.83111 7.66091 8.39286
3 16 -34.2435 11.97045 59.30974 -36.44224 11.41102 55.92509 -35.75 10.8313 54.4
4 16 31.39915 3 24.73569 30.75737 3 25.46671 30.1 2.82987 24.5 30.8 2.84448 23.85
3 72 -51.16971 9 31.18435 -51.96 9 30 -51.75964 8.93059 29.88432
3 320 -4.55 11.81745 67.75 -4.1918 11.81059 67.75403 -4.3 11.96918 68.2
4 0 0 11.55167 67.29048 -5.9 11.63858 67.15 -5.5 11.08686 65.6 -1.2 11.00518 65.65
3 0 -5.5 11.08686 65.6 -5.9 11.63858 67.15 -6.15 11.10185 65.6
3 320 9.15 1.79795 30.6 9.23326 1.75603 30.27737 9.2916 1.82091 30.71328
4 16 -18.478 0 7.654 -26.45 1.17335 8.45 -26.97922 1.18975 7.22872 -19.318 0 5.176
3 16 40.28235 3.08471 0 39.98368 3 0.24768 40 3 0
4 16 0 0 20 -2 0.48477 23.1 -3.01401 0.46437 22.8972 -2.61 0 19.828
3 16 42.426 9 42.426 38.45 7.24369 38.1 39 7.19936 37.25
3 320 -26.8 3.33056 31.05 -24.352 3 31.736 -27.65 3.56693 31.35
3 16 42.9 3.91745 2.4 40.69147 3.31334 5.3563 39.656 3 5.22
3 16 -12.176 0 15.868 -14.35 0.59801 19.2 -14.84022 0.65643 19.34006
3 16 -53.2 7.5713 14.75 -49.75 6.58898 14.75 -55.4 8.30388 15.85
4 0 -5.34208 12.58186 69.88183 -5.71675 12.83307 70.57488 -6.9 12.23915 68.8 -5.5 12.01436 68.25
4 0 -5.34208 12.58186 69.88183 -4.82489 12.23508 68.92511 -4.4 12.37399 69.35 -5.2 13.09244 71.35
3 72 -26.05 1.19121 10 -25.6519 1.16472 10.62559 -25.904 1.20565 10.73001
3 16 40 16 69.28 27.8 12.79126 65.1 35.61354 12.92948 61.68265
3 0 25.60402 9 54.12988 25.2 8.15637 51.2 27.87267 9 53.01006
3 320 21.3 3.65706 36.4 30 9 51.96 20.90097 3.54058 36.20049
3 320 0 10.715 64.9 -0.5 10.63903 64.65 0 10.59833 64.56667
4 320 -20 3 34.64 -15.61778 1.68534 27.05 -11.20471 1.39171 27.05 -15.308 3 36.956
4 72 -55.15 10.53421 33.1 -54.35 10.20347 32.6 -51.21817 10.59435 39.30127 -51.95868 10.92102 39.86948
4 16 -50 9.86881 37.4 -49.6 9.57689 36.5 -49.04361 9.63507 37.63266 -49.65801 9.9061 38.1041
3 16 -32.4 2.26031 13.4208 -32.4 2.3421 14.65 -33.83576 2.49341 14.01553
4 320 0 9.56875 61.625 7.83 9 59.484 6.15 10.73435 64.55 2.55 10.07382 62.9
4 0 24.55 2.51854 27.3 24.9 2.32732 25.3 25.19206 2.3441 25.19206 26.7693 2.67868 26.7693
3 16 -36.58617 3.67419 21.12365 -35.25546 3.21321 20.35534 -36.1 3.72388 22.15
3 178 37.59715 2.68849 4.94899 36.20472 2.47782 4.7657 39.85906 3 2.13875
4 16 -55.05 9.38968 26.25 -55.1 9.70039 28.15 -56 9.62638 25.85 -55.6 9.50057 25.85
4 16 -53.24416 14.35477 53.24416 -44.01405 13.30374 57.35996 -48.704 16 63.472 -56.568 16 56.568
3 0 19.9 12.3976 66.7 22.2 12.55694 66.4 20.85 12.85337 67.75
3 16 63.15818 15.86156 48.4632 63.472 16 48.704 61.2 15.6432 49.75
3 16 -38.35838 10.05229 49.98939 -37.03676 9 47.15735 -36.528 9 47.604
4 16 -24.56178 0.77349 5.18735 -19.318 0 5.176 -26.97922 1.18975 7.22872 -27.1 1.19939 6.95
3 16 -58.33024 10.09718 24.16169 -57.17809 9.66071 23.68444 -56.5 9.67497 25.15
4 72 -51.4 7.73789 21.65 -51.9 7.85937 21.55 -51.92075 7.85921 21.50673 -51.13657 7.60458 21.18191
3 72 -29.9 1.62835 7.5 -29.5 1.56938 7.5 -29.975 1.64637 7.7375
3 16 -55.434 9 22.962 -56.51264 9.40862 23.4088 -56.45 9.36993 23.25
3 16 42.426 9 42.426 38.9 8.87087 44.95 39.05 8.61822 43.7
3 16 42.426 9 42.426 36.528 9 47.604 38.9 8.87087 44.95
4 0 32.53598 10.77519 56.35232 32.5 10.97331 57 30.9 10.09587 55 30.96795 9.67757 53.63649
3 0 -43.7 13.28346 57.5 -44.01405 13.30374 57.35996 -42.98799 12.71386 56.02278
4 0 -41.85 12.63154 56.5 -42.4 13.20542 58.1 -43.7 13.28346 57.5 -42.98799 12.71386 56.02278
3 16 -55.7 10.45576 31.8 -55.35 10.26805 31.3 -53.75552 9.72567 31.03668
3 16 -53.75552 9.72567 31.03668 -69.28 16 40 -55.7 10.45576 31.8
3 16 -53.75552 9.72567 31.03668 -54.75 10.28123 32.4 -69.28 16 40
3 16 -53.75552 9.72567 31.03668 -54.35 10.20347 32.6 -54.75 10.28123 32.4
3 16 -55.15 10.53421 33.1 -69.28 16 40 -54.75 10.28123 32.4
4 16 25.1 0.81806 4 36.20472 2.47782 4.7657 32.87535 2.1054 8.80851 32.49688 2.04662 8.7071
3 16 19.828 0 2.61 36.20472 2.47782 4.7657 25.1 0.81806 4
3 320 21.3 3.65706 36.4 24.45 4.55782 37.9 26.2 5.65008 41.1
4 320 21.3 3.65706 36.4 26.2 5.65008 41.1 28.35 7.1592 45.7 30 9 51.96
4 72 -34.91423 4.20175 26.79075 -34.24793 3.94981 26.27948 -33.5 4.10226 27.9 -33.95 4.40227 28.9
4 72 -34.4 3.93286 25.95 -34.91423 4.20175 26.79075 -34.7 3.87439 25.15 -32.80984 3 22.74272
3 72 -30.9413 2.35935 17.86449 -30.55 2.25906 17.15 -30.14149 2.22081 17.40271
3 72 -30.14149 2.22081 17.40271 -30.25 2.25084 17.6 -30.9413 2.35935 17.86449
3 72 -30.9413 2.35935 17.86449 -30.25 2.25084 17.6 -30.65 2.36343 18.35
4 0 10.85 9.50444 60.35 11.34964 9 58.78446 13.15 9.66171 60.35 12.85 9.79601 60.8
4 0 11.34964 9 58.78446 14.52007 9 58.15433 13.7 9.73372 60.45 13.15 9.66171 60.35
4 320 7.83 9 59.484 0.95 7.44378 54.75 0.65 7.33285 54.4 5.22 3 39.656
3 0 8.4 11.17125 65.65 8.58848 11.03424 65.24612 9.06595 12.3148 68.87342
3 320 3.15 12.59016 70.05 4.6 12.8861 70.8 0.2 13.01211 71.45
3 320 0 11.73048 67.80137 0.2 13.01211 71.45 0 13.0475 71.56429
3 320 -6.9 7.99641 56.2 -7.70335 8.70884 58.52182 -7.36248 7.92523 55.93225
3 320 -9.65 6.38368 50.25 -11.15 7.25305 52.9 -12.88995 5.94198 48.1082
3 320 -12.88995 5.94198 48.1082 -11.15 7.25305 52.9 -11.2 7.38868 53.35
4 320 -24.55 5.58731 41.95 -23.05 4.62429 39.1 -22.25 4.1907 37.9 -25.61211 6.36727 44.36018
4 320 -33.55 6.31863 38.35 -33.45 5.93732 36.75 -29.75 5.6327 38.65 -31.1 5.96824 38.95
4 320 -29.6364 5.60401 38.62274 -29.75 5.6327 38.65 -33.45 5.93732 36.75 -32.75 5.68552 36.25
3 320 -32.75 5.68552 36.25 -32.5 5.51167 35.7 -29.6364 5.60401 38.62274
4 320 -31.6 4.46335 31.85 -30.5 4.1887 31.6 -31.1 4.63529 33.05 -31.65 4.57494 32.3
3 320 -25.35 4.7205 37.95 -28.5 5.34617 38.35 -24.352 3 31.736
3 320 -24.352 3 31.736 -28.5 5.34617 38.35 -29.6364 5.60401 38.62274
4 320 -31.1 4.63529 33.05 -30.5 4.1887 31.6 -30.2 4.14049 31.65 -29.6364 5.60401 38.62274
4 320 -29.2 3.87437 31.35 -29.6364 5.60401 38.62274 -30.2 4.14049 31.65 -29.8 4.02726 31.5
4 320 -27.8 3.60798 31.4 -29.6364 5.60401 38.62274 -29.2 3.87437 31.35 -28.75 3.78511 31.35
4 320 -27.65 3.56693 31.35 -24.352 3 31.736 -29.6364 5.60401 38.62274 -27.8 3.60798 31.4
4 0 -26.55 2.11647 21.35 -25.71722 1.86209 19.7336 -25.6 1.87031 19.95 -25.75 1.9418 20.5
3 0 -31.736 3 24.352 -25.71722 1.86209 19.7336 -26.55 2.11647 21.35
3 0 -25.71722 1.86209 19.7336 -28.45 2.21767 19.9 -27.85 2.08842 19.25
4 0 -28.85 2.30106 20.3 -28.45 2.21767 19.9 -25.71722 1.86209 19.7336 -31.736 3 24.352
4 0 -30.05 2.57626 21.8 -29.05 2.33441 20.4 -28.85 2.30106 20.3 -31.736 3 24.352
3 16 -42 5.47654 23.7 -38.65503 4.39089 22.31815 -41.85 5.46272 23.9
3 16 -38.65503 4.39089 22.31815 -41.85 5.49769 24.16282 -41.85 5.46272 23.9
3 72 -48.5 7.80934 28.05 -48.51771 7.80752 28.01254 -47.01788 7.28795 27.14658
4 72 -40.4 4.11014 16.65 -40.36717 4.10764 16.72098 -42.04292 4.65178 17.41512 -41.7 4.48029 16.65
3 72 -41 4.36195 17.35 -42.04292 4.65178 17.41512 -40.36717 4.10764 16.72098
3 72 -46.4 5.81852 16.65 -38.26448 3.42488 15.85 -45.85 5.66192 16.65
3 72 -38.26448 3.42488 15.85 -43.15 4.89315 16.65 -45.85 5.66192 16.65
3 72 -38.26448 3.42488 15.85 -42.3 4.65113 16.65 -43.15 4.89315 16.65
3 16 -44.48824 4.34647 0 -41.09801 3.3294 0 -43.95 4.19093 0.3
3 16 -20 0 0 -39.4 2.91395 0.4 -39.83529 2.97529 0
4 178 -36.35 2.52222 5.55 -36.97092 2.59375 4.86661 -35.9191 2.4346 4.72817 -35.2 2.35266 5.55
3 16 -36.35 2.52222 5.55 -39.656 3 5.22 -36.97092 2.59375 4.86661
3 16 -39.656 3 5.22 -39.91572 3 1.27898 -36.97092 2.59375 4.86661
4 16 -35.2 2.35266 5.55 -35.9191 2.4346 4.72817 -23.95 0.63971 3.7 -27.8 1.26158 5.55
3 16 -35.9191 2.4346 4.72817 -19.828 0 2.61 -23.95 0.63971 3.7
4 16 -20 0 0 -19.828 0 2.61 -35.9191 2.4346 4.72817 -39.4 2.91395 0.4
4 178 -36.97092 2.59375 4.86661 -39.91572 3 1.27898 -39.4 2.91395 0.4 -35.9191 2.4346 4.72817
3 0 -42.6 3.88874 5.5 -43.05 4.01286 4.95 -42 3.66722 3.4
3 0 -42 3.66722 3.4 -43.05 4.01286 4.95 -43.8073 4.22433 4.15483
4 178 26.38687 12.13223 63.7022 23.25 12.06063 64.55 23.5 11.78151 63.625 25.99119 11.77036 62.74696
4 0 23.5 11.78151 63.625 23.25 12.06063 64.55 22.2 12.55694 66.4 21 11.72422 64.3
4 178 26.95 12.17179 63.55 26.55 11.79517 62.55 34.22925 11.96048 59.28507 34.76267 12.33387 60.20895
4 178 61.26585 15.02678 47.01115 62.06067 15.37741 47.62104 52.46027 13.96676 52.46027 51.71135 13.59606 51.71135
4 178 49.6 13.38125 52.75 50.1 13.73417 53.65 43.37429 12.93594 56.52622 42.72092 12.56032 55.67473
4 178 26.38687 12.13223 63.7022 25.99119 11.77036 62.74696 26.55 11.79517 62.55 26.95 12.17179 63.55
4 178 43.37429 12.93594 56.52622 34.76267 12.33387 60.20895 34.22925 11.96048 59.28507 42.72092 12.56032 55.67473
3 178 61.26585 15.02678 47.01115 62 15.17066 46.65 62.06067 15.37741 47.62104
4 178 49.6 13.38125 52.75 51.71135 13.59606 51.71135 52.46027 13.96676 52.46027 50.1 13.73417 53.65
4 178 66.7643 16 43.77009 65.60729 16 45.504 62.06067 15.37741 47.62104 62 15.17066 46.65
3 16 24.15 10.5841 59.8 24.04365 9.98923 58.04529 25.99119 11.77036 62.74696
3 16 24.15 10.5841 59.8 25.99119 11.77036 62.74696 23.75 11.50239 62.7
3 16 23.75 11.50239 62.7 25.99119 11.77036 62.74696 23.5 11.78151 63.625
4 16 25.99119 11.77036 62.74696 24.04365 9.98923 58.04529 23.95 9.48867 56.5 26.55 11.79517 62.55
4 16 26.55 11.79517 62.55 23.95 9.48867 56.5 29.75 10.51492 56.9 31.5 11.35275 58.7
3 16 32.53598 10.77519 56.35232 34.22925 11.96048 59.28507 32.5 10.97331 57
3 16 32.5 10.97331 57 34.22925 11.96048 59.28507 31.5 11.35275 58.7
3 16 31.5 11.35275 58.7 34.22925 11.96048 59.28507 26.55 11.79517 62.55
4 16 32.53598 10.77519 56.35232 32.55 10.7043 56.1 32.8 10.60709 55.6 34.22925 11.96048 59.28507
4 16 42.72092 12.56032 55.67473 34.22925 11.96048 59.28507 32.8 10.60709 55.6 32.6 10.34934 54.85
4 16 32.6 10.34934 54.85 32.4 10.20829 54.5 32.55 10.10621 54.05 42.72092 12.56032 55.67473
3 16 42.72092 12.56032 55.67473 32.55 10.10621 54.05 32.8 9.80477 52.85
4 16 42.72092 12.56032 55.67473 32.8 9.80477 52.85 32.8 9.38173 51.4 36.528 9 47.604
3 16 32.8 9.38173 51.4 32.49466 9 50.29537 36.528 9 47.604
4 16 51.71135 13.59606 51.71135 49.6 13.38125 52.75 36.528 9 47.604 42.426 9 42.426
3 16 42.72092 12.56032 55.67473 36.528 9 47.604 49.6 13.38125 52.75
4 16 42.426 9 42.426 47.604 9 36.528 61.26585 15.02678 47.01115 51.71135 13.59606 51.71135
4 16 66.7643 16 43.77009 62 15.17066 46.65 61.26585 15.02678 47.01115 47.604 9 36.528
4 16 66.7643 16 43.77009 47.604 9 36.528 51.96 9 30 69.28 16 40
4 16 72.94423 13.70706 -7.65577 76.59423 14.98456 -7.65577 79.66383 16 -5.1012 71.50577 13.20347 -7.65
4 16 61.85756 9.83795 -8.14244 62.3 9.9826 -7.7 61.3 9.6326 -7.7 61.72499 9.79115 -8.12499
3 178 73.15 14.02815 -12.6058 72.94423 13.95735 -12.60577 72.94423 14.03599 -13.75577
4 178 60.25 9.91156 -16.85 60.05 9.84512 -16.85 59.05 9.59739 -17.6 59.35 9.73083 -17.9
3 178 74.14423 14.2813 -11.30577 75.99423 14.91777 -11.30577 76.69423 15.11757 -10.70577
4 16 71.50577 13.23013 -8.80577 72.94423 13.73359 -8.80577 72.94423 13.70706 -7.65577 71.50577 13.20347 -7.65
4 16 55.434 9 -22.962 77.272 16 -20.704 60.25 10.0298 -17.9 59.35 9.73083 -17.9
4 178 76.69423 15.11757 -10.70577 75.99423 14.91777 -11.30577 76.14423 14.97963 -11.45577 77.19423 15.32377 -11.20577
3 178 62.4 10.07637 -8.9 62.55 10.11772 -8.75 61.8 9.82209 -8.2
4 178 73.14548 13.823 -9.62829 74.14423 14.17559 -9.75976 74.14423 14.15359 -8.80577 73.14423 13.80359 -8.80577
3 178 63.7 10.52362 -8.9 63.7 10.67063 -11.05 64.85 11.1073 -11.65
4 178 64.6 10.9153 -10.1 63.7 10.52362 -8.9 64.85 11.1073 -11.65 64.85 11.04576 -10.75
3 178 61.8 9.82209 -8.2 60.05 9.25763 -8.75 61.05 9.60167 -8.75
3 178 59.3304 9 -8.60282 59.34935 9 -8.50747 58.75 8.8111 -8.3
3 16 66.39423 11.70392 -12.60577 64.85 11.1073 -11.65 64.25 10.9419 -12.25
4 178 48.15 5.47564 -1.55 51.05 6.35948 -2.25 51.6 6.50768 -1.4 48.6 5.5889 -0.45
4 16 63.7 11.05697 -16.7 63.7 10.8997 -14.4 63.45 10.81369 -14.4 63.45 10.97096 -16.7
4 16 76.14423 15.04801 -12.45577 76.14423 14.97963 -11.45577 75.99423 14.91777 -11.30577 74.14423 14.3702 -12.60577
3 16 75.99423 14.91777 -11.30577 74.14423 14.2813 -11.30577 74.14423 14.3702 -12.60577
3 178 70.30577 12.81705 -9.10577 71.30577 13.16013 -8.80577 71.50577 13.20347 -7.65
4 178 68.95 12.33432 -8.75 70.30577 12.81705 -9.10577 71.50577 13.20347 -7.65 69.9 12.64145 -7.65
4 16 59.9 9.3633 -11.05 60.05 9.42516 -11.2 61.05 9.76919 -11.2 59.9 9.21628 -8.9
3 16 73.14548 13.823 -9.62829 72.94423 13.95735 -12.60577 73.15 14.02815 -12.6058
4 178 59.89785 9 -1.55 55.3 7.62064 -1.55 54.45 7.38245 -2.4 59.84184 9 -2.4
4 16 66.39423 11.41443 -7.65 64.85 10.88894 -8.3 64.85 10.89439 -8.53634 66.39423 11.43956 -8.73961
3 178 60.25 9.91156 -16.85 59.35 9.73083 -17.9 60.25 10.0298 -17.9
4 16 64.85 11.49881 -17.37569 65.69456 11.80484 -17.60198 67.81 12.26963 -13.75577 66.39423 11.78256 -13.75577
4 178 74.14423 14.2813 -11.30577 76.69423 15.11757 -10.70577 75.99423 14.83572 -10.10577 74.14423 14.19925 -10.10577
3 16 69.9 12.64145 -7.65 68 11.97645 -7.65 68.95 12.33432 -8.75
4 178 67.81 12.191 -12.60577 67.605 12.12047 -12.60578 66.39423 11.78256 -13.75577 67.81 12.26963 -13.75577
4 0 47.83966 5.3519 0 48.6 5.5889 -0.45 51.6 6.50768 -1.4 52.09412 6.62824 0
4 178 70.295 13.04593 -12.60578 71.50577 13.54111 -13.75577 71.3 13.39168 -12.6058 70.30531 12.82031 -9.25443
3 178 62.3 10.27104 -12.25 64.25 10.9419 -12.25 61.8 10.06483 -11.75
4 178 62.55 10.28525 -11.2 61.8 10.06483 -11.75 64.25 10.9419 -12.25 63.55 10.62928 -11.2
4 16 76.59423 15.29172 -13.75577 74.89423 14.70686 -13.75577 65.69456 11.80484 -17.60198 77.272 16 -20.704
3 16 73.43173 14.20371 -13.75577 65.69456 11.80484 -17.60198 74.89423 14.70686 -13.75577
4 16 68.95 12.42895 -10.35 67.81 12.191 -12.60577 67.81 12.26963 -13.75577 70.09 12.9754 -12.60577
3 16 64.6 10.9153 -10.1 66.39423 11.44409 -8.80577 64.85 10.93122 -9.075
4 178 48.6 5.5889 -0.45 47.83966 5.3519 0 45.36912 4.61074 0 48.15 5.47564 -1.55
3 178 71.30577 13.16013 -8.80577 71.50577 13.23013 -8.80577 71.50577 13.20347 -7.65
3 178 61.05 9.76919 -11.2 61.8 10.06483 -11.75 61.2 9.81054 -11.05
3 16 58.75 9.28844 -15.74128 58.75 9.16595 -13.95 57.954 9 -15.528
3 178 61.8 10.06483 -11.75 62.55 10.28525 -11.2 62.4 10.22338 -11.05
4 16 72.94423 13.95735 -12.60577 71.50577 13.46247 -12.60577 71.50577 13.54111 -13.75577 72.94423 14.03599 -13.75577
4 16 58.95 9.4572 -16.65 58.95 9.52476 -17.25 59.9 9.77841 -16.7 59.475 9.595 -16.325
4 16 68.95 12.42895 -10.35 67.59423 11.87744 -9.10577 67.605 12.12047 -12.60578 67.81 12.191 -12.60577
3 16 77.272 16 -20.704 64.85 11.55785 -17.9 63.15 10.99313 -17.9
4 16 38.636 3 -10.352 57.954 9 -15.528 58.72556 9 -11.64599 58.75 8.8111 -8.3
4 178 73.91923 14.35433 -13.50577 74.89423 14.70686 -13.75577 76.59423 15.29172 -13.75577 74.14423 14.3702 -12.60577
3 178 75.99423 15.00666 -12.60577 74.14423 14.3702 -12.60577 76.59423 15.29172 -13.75577
3 16 75.99423 15.00666 -12.60577 76.14423 15.04801 -12.45577 74.14423 14.3702 -12.60577
4 178 58.75 9 -11.52303 58.75 9.00868 -11.65 59.9 9.21628 -8.9 59.3304 9 -8.60282
3 178 59.9 9.3633 -11.05 59.9 9.21628 -8.9 58.75 9.00868 -11.65
4 16 64.6 10.9153 -10.1 64.85 11.04576 -10.75 66.59423 11.51289 -8.80577 66.39423 11.44409 -8.80577
3 16 66.6 11.77472 -12.6058 66.59423 11.51289 -8.80577 64.85 11.04576 -10.75
3 16 64.25 10.6651 -7.7 64.85 10.88894 -8.3 66.39423 11.41443 -7.65
4 16 77.272 16 -20.704 79.312 16 -10.44 77.19423 15.32377 -11.20577 77.19423 15.45711 -13.15577
3 178 75.99423 14.80109 -8.80577 76.59423 14.98456 -7.65577 74.14423 14.15359 -8.80577
4 178 73.14423 13.80359 -8.80577 74.14423 14.15359 -8.80577 76.59423 14.98456 -7.65577 72.94423 13.70706 -7.65577
4 16 66.39423 11.70392 -12.60577 64.25 10.9419 -12.25 63.45 10.74189 -13.35 64.85 11.22354 -13.35
4 16 60.55 9.74419 -13.35 63.45 10.74189 -13.35 64.25 10.9419 -12.25 62.3 10.27104 -12.25
4 178 61.8 9.82209 -8.2 61.2 9.66353 -8.9 61.2 9.81054 -11.05 61.8 10.06483 -11.75
3 16 60.25 10.0298 -17.9 63.15 10.99313 -17.9 60.25 9.91156 -16.85
3 178 67.605 12.12047 -12.60578 66.6 11.77472 -12.6058 66.39423 11.78256 -13.75577
4 178 62.55 10.11772 -8.75 63.55 10.46176 -8.75 64.85 10.89439 -8.53634 61.8 9.82209 -8.2
3 178 71.3 13.39168 -12.6058 71.30489 13.1732 -9.38601 70.30531 12.82031 -9.25443
4 178 64.85 10.89439 -8.53634 64.25 10.6651 -7.7 62.3 9.9826 -7.7 61.85756 9.83795 -8.14244
3 16 76.59423 15.29172 -13.75577 77.272 16 -20.704 77.19423 15.45711 -13.15577
3 16 61.99557 10.46449 -16.61088 59.9 9.66758 -15.5 59.6513 9.61503 -15.98277
4 16 59.35 9.33135 -13.35 60.55 9.74419 -13.35 61.3 9.927 -12.25 59.35 9.25613 -12.25
3 178 72.94423 14.03599 -13.75577 74.14423 14.3702 -12.60577 73.15 14.02815 -12.6058
4 178 74.14423 14.3702 -12.60577 74.14423 14.2813 -11.30577 73.14548 13.823 -9.62829 73.15 14.02815 -12.6058
4 16 60.05 9.84512 -16.85 60.25 9.91156 -16.85 59.6513 9.61503 -15.98277 59.9 9.77841 -16.7
4 16 74.14423 14.15359 -8.80577 74.14423 14.17559 -9.75976 76.0848 14.86068 -10.0152 76.14423 14.88011 -9.95577
4 16 61.05 9.76919 -11.2 61.2 9.81054 -11.05 61.2 9.66353 -8.9 59.9 9.21628 -8.9
4 178 72.94423 14.03599 -13.75577 73.43173 14.20371 -13.75577 73.91923 14.35433 -13.50577 74.14423 14.3702 -12.60577
4 16 77.19423 15.2554 -10.20577 76.69423 15.11757 -10.70577 77.19423 15.32377 -11.20577 79.312 16 -10.44
4 178 60.05 9.42516 -11.2 59.35 9.25613 -12.25 61.3 9.927 -12.25 61.8 10.06483 -11.75
3 178 71.3 13.39168 -12.6058 71.50577 13.54111 -13.75577 71.50577 13.46247 -12.60577
4 178 76.14423 14.85705 -8.95577 76.14423 14.88011 -9.95577 77.19423 15.25235 -10.16123 77.19423 15.2084 -8.25577
4 16 66.39423 11.41443 -7.65 68 11.97645 -7.65 79.66383 16 -5.1012 59.66152 9 -5.1363
4 0 60 9 0 59.89785 9 -1.55 79.89785 16 -1.55 80 16 0
