0 Minifig Hair Female Long with Braided Pigtails
5 24 -17.939 34.51 13.835 -16.554 33.305 13.757 -16.812 32.689 12.06 -15.828 34.231 14.926
5 24 6.37 23.071 14.379 2.775 20.118 14.852 7.447 22.897 14.607 3.256 20.994 12.901
5 24 -8.732 -1.89 11.97 -10.429 2.121 15.531 -7.467 -2.088 14.233 -11.171 1.891 12.386
5 24 -2.862 -7.393 -6.323 -4.944 -6.172 -7.92 -5.118 -6.389 -7.391 -4.293 -5.851 -8.139
5 24 -19.142 41.51 14.893 -18.677 39.757 10 -19.455 41.164 10 -18.519 39.963 13.999
5 24 -10.846 -5.509 -1.114 -11.701 -5.801 -2.528 -13.597 -2.187 .511 -6.845 -8.44 -3.574
5 24 -9.182 -3.482 -8.238 -10.58 -4.66 -7.303 -13.509 -1.189 -6.778 -5.118 -6.389 -7.391
5 24 12.593 35.259 16.195 14.634 37.341 16.196 14.822 37.032 16.225 12.645 35.92 15.699
5 24 9.12 -3.296 13.136 12.417 3.225 11.991 10.553 -2.639 10.105 11.446 2.818 13.959
5 24 -14.875 35.387 15.688 -15.539 31.449 16.806 -14.413 33.51 17.194 -15.828 34.231 14.926
5 24 -11.096 -3.084 8.216 -9.518 -6.979 5.937 -8.06 -5.85 7.274 -12.074 -3.744 7.286
5 24 7.447 22.897 14.607 9.378 22.294 16.067 4.04 18.122 17.537 8.815 23.365 14.973
5 24 -14.758 20.282 7.551 -9.912 21.469 8.76 -11.479 19.764 6.756 -16 22.866 10
5 24 -12.002 6.875 15.922 -12.863 6.625 12.72 -11.171 1.891 12.386 -11.871 11.62 15.714
5 24 16.951 11.839 6.731 15.323 18.009 7.913 17.16 11.833 4.292 15.268 17.987 10.616
5 24 -19.052 42.402 14.502 -19.142 41.51 14.893 -18.442 42.917 15.228 -19.455 41.164 10
5 24 -16.703 9.431 -.862 -16.223 13.891 1.497 -15.835 10.947 -1.338 -15.789 17.982 5.48
5 24 9.221 -3.941 -8.173 9.616 -3.862 -7.269 11.579 -1.593 -8.539 6.593 -5.801 -7.278
5 24 -15.199 50.099 10 -13.658 45.317 11.643 -14.514 45.221 14.854 -13.562 45.325 10
5 24 7.849 .293 -11.466 9.147 6.07 -12.583 10.147 5.021 -10.512 6.288 1.025 -13.89
5 24 4.039 -9.858 1.894 8.07 -7.557 1.888 4.416 -8.592 -.222 7.368 -8.704 5
5 24 -5.2 9.87 18.385 -4.895 14.552 16.914 -2.821 11.066 17.129 -7.218 13 18.169
5 24 16.569 39.156 16.481 17.439 38.39 15.844 17.516 36.568 15.953 17.243 40.103 15.501
5 24 2.213 -9.535 4.36 .197 -8.891 -.178 .167 -8.91 1.118 3.3 -8.569 2.624
5 24 -15.86 50.199 13.842 -16.535 49.963 14.948 -15.362 44.988 15.921 -17.491 52.06 10
5 24 -12.562 31.818 16.037 -9.338 28.203 16.969 -11.247 25.937 15.286 -12.507 33.359 16.009
5 24 22.36 45.134 14.955 23.159 44.077 10 24.303 47.831 10 20.008 42.495 14.099
5 24 20.141 41.942 14.214 20.413 42.308 10 20.008 42.495 14.099 20.506 41.544 10
5 24 -11.5 .3 0 -10.625 .3 4.401 -12.011 2 4.975 -8.315 -.4 3.444
5 24 -16.029 41.033 16.298 -17.421 39.211 13.167 -15.088 40.251 16.178 -17.961 39.657 13.39
5 24 -7.218 13 18.169 -5.991 9.294 17.073 -8.388 12.384 15.904 -5.2 9.87 18.385
5 24 -11.207 36.192 16.549 -13.126 35.781 16.059 -13.665 37.234 15.855 -12.507 33.359 16.009
5 24 13.059 -2.597 -6.317 14.668 2.537 -5.457 11.974 -1.713 -6.93 15.812 1.643 -4.772
5 24 -8.916 11.415 16.16 -8.919 7.829 15.941 -8.342 7.885 17.621 -9.267 11.637 15.567
5 24 -9.318 4.377 9.318 -11.479 19.764 6.756 -9.912 21.469 8.76 -12.174 4.377 5.043
5 24 10.587 8.129 -7.911 10.564 8.067 -8.756 10.979 7.868 -8.326 10.072 8.225 -8.527
5 24 -16.684 36.671 16.168 -15.828 34.231 14.926 -17.939 34.51 13.835 -14.875 35.387 15.688
5 24 0 4.377 13.178 -5.043 4.377 12.174 -.902 18.892 13.244 -4.975 2 12.011
5 24 -14.309 16.768 12.194 -15.829 17.779 11.434 -16.677 10.984 8.208 -14.127 20.494 14.451
5 24 4.807 -2.479 -13.119 1.83 .76 -10.402 1.973 -5.932 -9.836 2.78 1.172 -10.982
5 24 -16.28 1.267 1.09 -16.677 10.984 8.208 -17.803 11.34 6.887 -15.313 1.252 2.637
5 24 -12.205 19.206 15.116 -12.558 19.669 14.276 -11.42 22.027 15.13 -14.309 16.768 12.194
5 24 4.323 2.469 -11.76 6.288 1.025 -13.89 4.026 2.378 -11.743 4.884 3.046 -11.792
5 24 -15.319 26.816 12.998 -16.589 29.63 15.342 -14.47 28.247 14.791 -16.871 28.567 12.819
5 24 -9.352 36.568 10 -9.278 38.607 12.12 -9.214 38.596 10 -9.69 36.894 13.321
5 24 -4.944 -6.172 -7.92 -8.985 -2.87 -9.999 -9.182 -3.482 -8.238 -4.293 -5.851 -8.139
5 24 14.803 36.438 16.188 16.477 36.383 16.877 14.449 35.177 16.026 16.519 37.257 16.97
5 24 17.165 6.927 -1.074 15.141 1.372 -.972 15.812 1.643 -4.772 16.952 6.287 3.101
5 24 6.365 -7.094 10.377 4.47 -5.556 10.591 2.874 -7.078 8.499 9.12 -3.296 13.136
5 24 7.401 17.157 16.304 6.335 17.19 16.348 5.308 12.401 17.077 7.337 18.25 16.202
5 24 -.085 -5.68 10.428 -.728 -4.263 12.364 .04 -4.564 11.946 -1.023 -4.497 11.914
5 24 -8.985 -2.87 -9.999 -12.285 .136 -7.495 -11.919 1.021 -9.477 -9.182 -3.482 -8.238
5 24 10.197 -1.05 -9.217 9.221 -3.941 -8.173 8.45 -3.756 -8.437 11.579 -1.593 -8.539
5 24 -12.182 42.612 12.673 -13.351 41.865 16.599 -11.52 42.019 12.481 -14.346 42.221 16.528
5 24 4.807 -2.479 -13.119 6.238 -2.697 -11.365 2.745 -5.828 -9.228 6.288 1.025 -13.89
5 24 9.147 6.07 -12.583 10.147 5.021 -10.512 10.564 8.067 -8.756 7.849 .293 -11.466
5 24 -16.589 29.63 15.342 -14.47 28.247 14.791 -15.539 31.449 16.806 -15.319 26.816 12.998
5 24 19.14 40.033 14.13 20.506 41.544 10 19.272 39.487 10 20.141 41.942 14.214
5 24 19.272 39.487 10 18.202 39.431 13.376 19.14 40.033 14.13 18.468 38.891 10
5 24 14.353 42.128 16.177 15.327 43.98 16.046 17.401 43.242 17.056 13.509 42.357 14.661
5 24 -12.969 45.003 11.659 -13.562 45.325 10 -13.658 45.317 11.643 -12.901 45.008 10
5 24 16.809 4.688 5.276 15.73 -.151 1.118 14.791 -.147 2.645 16.952 6.287 3.101
5 24 10.625 .3 -4.401 8.132 .3 -8.132 9.192 2 -9.192 6.364 -.4 -6.364
5 24 15.323 18.009 7.913 14.816 19.194 6.083 15.161 17.965 4.598 14.949 19.106 9.177
5 24 -10.625 .3 -4.401 -12.011 2 -4.975 -11.5 .3 0 -9.192 2 -9.192
5 24 -5.552 -4.764 10.355 -7.467 -2.088 14.233 -4.063 -5.451 12.438 -8.732 -1.89 11.97
5 24 7.337 18.25 16.202 9.378 22.294 16.067 4.04 18.122 17.537 8.879 19.068 15.548
5 24 4.47 -5.556 10.591 3.401 -5.719 12.49 7.214 -1.821 13.17 1.72 -7.527 9.401
5 24 15.268 17.987 10.616 14.949 19.106 9.177 14.188 20.148 12.765 15.323 18.009 7.913
5 24 12.729 29.413 15.96 12.799 32.773 15.97 13.118 32.349 15.939 10.189 28.124 17.091
5 24 -3.444 -.4 -8.315 -3.936 -.04 -9.504 0 -.052 -10.241 -6.364 -.4 -6.364
5 24 -4.401 .3 10.625 0 .3 11.5 0 2 13 0 -.4 9
5 24 12.053 8.505 -7.549 11.8 4.102 -11.054 12.926 8.497 -7.426 10.147 5.021 -10.512
5 24 -5.896 -7.28 -5.12 -11.701 -5.801 -2.528 -10.573 -4.513 -4.73 -6.845 -8.44 -3.574
5 24 9.12 -3.296 13.136 4.47 -5.556 10.591 6.365 -7.094 10.377 7.214 -1.821 13.17
5 24 4.401 .3 10.625 8.132 .3 8.132 9.192 2 9.192 6.364 -.4 6.364
5 24 -5.216 -9.426 3.558 -3.785 -8.136 5.115 -8.06 -5.85 7.274 -1.276 -9.366 .848
5 24 -1.018 .577 15.389 -2.272 5.049 17.788 -.556 .628 15.717 -2.96 4.713 16.792
5 24 -6.233 3.27 17.631 -6.94 3.074 15.755 -3.964 -.844 14.472 -8.342 7.885 17.621
5 24 -11.959 6.902 -8.775 -6.449 3.029 -11.222 -10.067 7.527 -8.527 -9.566 2.945 -11.17
5 24 20.008 42.495 14.099 22.36 45.134 14.955 19.027 43.163 15.653 23.159 44.077 10
5 24 15.667 30.412 16.688 15.321 34.109 15.58 14.925 31.873 16.935 16.217 32.414 13.014
5 24 7.765 30.896 15.245 6.588 30.294 11.613 6.538 28.453 11.671 9.215 33.334 15.591
5 24 20.141 41.942 14.214 19.14 40.033 14.13 20.506 41.544 10 16.794 41.208 16.982
5 24 17.936 52.244 10 16.339 48.989 14.964 15.422 49.147 13.621 19.54 51.353 10
5 24 -15.319 26.816 12.998 -15.851 23.139 12.661 -16 22.866 10 -14.47 28.247 14.791
5 24 -4.4 21.84 14.767 -2.149 16.707 15.735 -1.228 17.812 15.476 -5.123 20.473 14.924
5 24 7.721 29.144 14.677 7.765 30.896 15.245 10.114 32.835 16.64 6.538 28.453 11.671
5 24 -13.178 4.377 0 -13.044 15.84 2.299 -12.174 4.377 5.043 -13.227 12.612 -.004
5 24 12.11 -3.163 9.805 14.773 3.751 8.925 13.008 -1.804 6.481 13.763 2.889 11.784
5 24 16.476 26.104 10 15.085 25.552 12.27 15.326 24.137 10 16.624 27.736 13.467
5 24 -6.493 -9.273 -.229 -5.65 -7.909 1.406 -9.885 -5.596 3.314 -.915 -8.995 -1.428
5 24 5.233 -6.735 -6.874 4.036 -6.77 -9.382 .235 -8.219 -3.8 6.593 -5.801 -7.278
5 24 9.727 -5.927 -2.005 9.15 -8.343 .835 5.537 -9.56 -1.269 12.154 -3.84 -.31
5 24 -13.576 29.788 15.796 -14.413 33.51 17.194 -12.562 31.818 16.037 -15.539 31.449 16.806
5 24 .313 -8.636 -1.536 4.416 -8.592 -.222 .195 -8.34 -2.374 4.039 -9.858 1.894
5 24 13.059 -2.597 -6.317 10.451 -4.518 -4.755 10.691 -4.712 -6.58 12.651 -2.499 -3.772
5 24 -14.108 -3.623 3.204 -13.597 -2.187 .511 -10.846 -5.509 -1.114 -15.63 -.122 5.192
5 24 11.768 9.361 13.561 10.154 9.733 16.491 8.673 3.398 16.316 10.512 17.129 15.015
5 24 -13.274 8.657 -6.361 -10.067 7.527 -8.527 -12.485 9.982 -4.243 -11.959 6.902 -8.775
5 24 -.902 18.892 13.244 -5.043 4.377 12.174 -3.592 21.915 12.818 0 4.377 13.178
5 24 14.949 19.106 9.177 15.715 21.175 8.346 14.816 19.194 6.083 15.615 21.03 11.082
5 24 12.438 3.711 -8.651 11.8 4.102 -11.054 12.926 8.497 -7.426 10.197 -1.05 -9.217
5 24 13.452 8.647 -5.914 15.557 8.342 -4.403 13.303 10.003 -4.787 14.415 2.845 -7.532
5 24 -11.42 22.027 15.13 -10.966 19.901 15.893 -10.06 20.503 15.486 -12.205 19.206 15.116
5 24 12.053 8.505 -7.549 11.108 8.794 -7.101 11.625 9.475 -6.328 10.979 7.868 -8.326
5 24 -9.267 11.637 15.567 -11.871 11.62 15.714 -12.002 6.875 15.922 -9.358 13.449 15.478
5 24 12.645 35.92 15.699 12.976 38.721 16.891 10.601 36.823 15.711 14.634 37.341 16.196
5 24 12.174 4.377 5.043 9.318 4.377 9.318 9.078 23.538 10 9.192 2 9.192
5 24 .722 -7.067 -7.031 -.1 -6.566 -10.425 -.82 -8.013 -4.499 1.176 -5.431 -9.575
5 24 12.645 35.92 15.699 10.601 36.823 15.711 12.976 38.721 16.891 10.635 35.027 15.216
5 24 -11.479 19.764 6.756 -15.789 17.982 5.48 -14.758 20.282 7.551 -13.044 15.84 2.299
5 24 -2.821 11.066 17.129 -5.2 9.87 18.385 -2.272 5.049 17.788 -4.895 14.552 16.914
5 24 0 1.172 -11.535 0 2.203 -12.396 -.225 2.469 -12.574 1.021 1.48 -11.59
5 24 -13.178 4.377 0 -12.174 4.377 -5.043 -13.01 10.42 -2.307 -12.011 2 -4.975
5 24 -.225 2.469 -12.574 -2.998 3.609 -12.678 -.61 4 -12.879 -4.83 2.469 -11.659
5 24 22.36 45.134 14.955 19.027 43.163 15.653 21.442 45.948 15.094 20.008 42.495 14.099
5 24 15.422 49.147 13.621 16.22 51.558 10 14.853 49.004 10 17.936 52.244 10
5 24 -9.885 -5.596 3.314 -6.493 -9.273 -.229 -11.402 -6.962 1.383 -5.65 -7.909 1.406
5 24 -5.65 -7.909 1.406 -.915 -8.995 -1.428 -6.493 -9.273 -.229 -1.171 -8.521 -.38
5 24 6.863 6.202 -11.239 9.147 6.07 -12.583 10.072 8.225 -8.527 5.933 4.887 -11.746
5 24 9.616 -3.862 -7.269 10.691 -4.712 -6.58 6.593 -5.801 -7.278 11.974 -1.713 -6.93
5 24 3.972 -.014 -9.59 3.972 .554 -9.59 1.79 .035 -10.199 4.371 .609 -9.446
5 24 2.78 1.172 -10.982 4.807 -2.479 -13.119 4.026 2.378 -11.743 1.83 .76 -10.402
5 24 16.924 28.405 10 16.624 27.736 13.467 16.217 32.414 13.014 16.476 26.104 10
5 24 18.377 37.311 13.438 18.166 35.084 13.319 18.662 36.735 10 17.516 36.568 15.953
5 24 -14.127 20.494 14.451 -15.625 19.215 10.296 -13.927 21.926 13.415 -15.829 17.779 11.434
5 24 -9.192 2 9.192 -9.318 4.377 9.318 -5.043 4.377 12.174 -12.011 2 4.975
5 24 .722 -7.067 -7.031 -.487 -8.069 -4.159 -.82 -8.013 -4.499 -.287 -8.065 -4.045
5 24 -6.023 -7.382 -6.671 -.82 -8.013 -4.499 -1.052 -8.098 -4.264 -2.862 -7.393 -6.323
5 24 -9.885 -5.596 3.314 -9.518 -6.979 5.937 -5.65 -7.909 1.406 -12.074 -3.744 7.286
5 24 -16.677 10.984 8.208 -15.829 17.779 11.434 -17.803 11.34 6.887 -14.309 16.768 12.194
5 24 -.851 -8.377 7.549 -1.849 -7.741 6.821 -4.063 -5.451 12.438 -.049 -8.709 4.511
5 24 13.059 -2.597 -6.317 11.974 -1.713 -6.93 14.668 2.537 -5.457 10.691 -4.712 -6.58
5 24 -.085 .032 -13.767 -1.753 -.809 -14.365 -3.296 2.697 -14.842 1.176 -5.431 -9.575
5 24 -17.421 39.211 13.167 -17.961 39.657 13.39 -16.029 41.033 16.298 -17.927 39.052 10
5 24 13.957 9.33 12.827 13.741 17.832 13.496 12.665 17.557 15.281 15.177 10.162 10.283
5 24 -11.247 25.937 15.286 -10.388 23.253 16.409 -9.443 24.808 15.1 -11.986 24.282 15.064
5 24 -11.207 36.192 16.549 -12.507 33.359 16.009 -9.011 32.736 15.474 -13.126 35.781 16.059
5 24 16.794 41.208 16.982 16.388 40.498 16.092 14.363 41.305 15.331 17.243 40.103 15.501
5 24 14.363 41.305 15.331 14.353 42.128 16.177 13.509 42.357 14.661 16.794 41.208 16.982
5 24 14.363 41.305 15.331 16.794 41.208 16.982 16.388 40.498 16.092 14.353 42.128 16.177
5 24 17.401 43.242 17.056 14.353 42.128 16.177 15.327 43.98 16.046 16.794 41.208 16.982
5 24 -.728 -4.263 12.364 -3.406 -.456 16.094 -1.023 -4.497 11.914 -1.018 .577 15.389
5 24 -1.849 -7.741 6.821 -4.063 -5.451 12.438 -.851 -8.377 7.549 -5.552 -4.764 10.355
5 24 -11.377 37.833 14.936 -9.869 38.588 14.687 -9.69 36.894 13.321 -13.351 41.865 16.599
5 24 0 1.172 -11.535 1.224 1.172 -11.292 1.021 1.48 -11.59 0 .48 -10.241
5 24 10.305 34.06 16.007 10.114 32.835 16.64 12.593 35.259 16.195 7.765 30.896 15.245
5 24 12.935 9.286 -6.439 12.926 8.497 -7.426 13.452 8.647 -5.914 12.053 8.505 -7.549
5 24 -2.96 4.713 16.792 -6.233 3.27 17.631 -3.406 -.456 16.094 -5.991 9.294 17.073
5 24 -9.69 36.894 13.321 -9.869 38.588 14.687 -11.377 37.833 14.936 -9.278 38.607 12.12
5 24 -11.871 11.62 15.714 -12.863 6.625 12.72 -12.702 11.092 13.3 -12.002 6.875 15.922
5 24 12.665 17.557 15.281 12.24 9.464 12.902 13.957 9.33 12.827 10.512 17.129 15.015
5 24 -3.406 -.456 16.094 -2.96 4.713 16.792 -1.018 .577 15.389 -6.233 3.27 17.631
5 24 -5.877 27.251 12.18 -6.873 27.654 14.387 -7.864 30.704 10.83 -6.207 23.407 13.353
5 24 14.668 2.537 -5.457 15.812 1.643 -4.772 15.956 7.599 -2.129 13.059 -2.597 -6.317
5 24 -16.144 43.992 16.99 -15.362 44.988 15.921 -16.295 44.69 16.111 -14.024 44.943 15.691
5 24 -15.199 50.099 10 -15.86 50.199 13.842 -17.491 52.06 10 -14.514 45.221 14.854
5 24 9.318 4.377 -9.318 10.072 8.225 -8.527 6.863 6.202 -11.239 10.587 8.129 -7.911
5 24 12.729 29.413 15.96 15.667 30.412 16.688 14.925 31.873 16.935 13.844 27.77 15.167
5 24 17.339 32.473 10 17.248 33.057 13.238 16.217 32.414 13.014 18.247 34.517 10
5 24 16.519 37.257 16.97 15.601 37.574 16.582 14.803 36.438 16.188 16.569 39.156 16.481
5 24 4.83 2.469 -11.659 4.884 3.046 -11.792 5.548 2.469 -11.179 4.323 2.469 -11.76
5 24 -11.42 22.027 15.13 -10.388 23.253 16.409 -10.06 20.503 15.486 -11.986 24.282 15.064
5 24 -17.421 39.211 13.167 -17.939 34.51 13.835 -18.109 34.127 10 -16.684 36.671 16.168
5 24 -15.088 40.251 16.178 -14.346 42.221 16.528 -16.029 41.033 16.298 -13.351 41.865 16.599
5 24 -15.362 44.988 15.921 -15.86 50.199 13.842 -16.535 49.963 14.948 -14.514 45.221 14.854
5 24 -4.83 2.469 -11.659 -2.998 3.609 -12.678 -.225 2.469 -12.574 -5.049 3.599 -12.066
5 24 18.202 39.431 13.376 18.377 37.311 13.438 18.468 38.891 10 17.439 38.39 15.844
5 24 -.902 18.892 13.244 0 4.377 13.178 0 18.071 13.256 -5.043 4.377 12.174
5 24 -12.205 19.206 15.116 -11.42 22.027 15.13 -10.966 19.901 15.893 -12.558 19.669 14.276
5 24 7.273 25.296 16.054 5.596 26.512 12.136 7.721 29.144 14.677 5.558 22.939 12.106
5 24 12.574 34.543 16.604 12.593 35.259 16.195 14.803 36.438 16.188 10.114 32.835 16.64
5 24 13.163 21.157 14.186 13.195 19.678 14.136 12.515 21.945 14.759 14.059 19.471 13.934
5 24 -10.067 7.527 -8.527 -7.574 3.207 -10.752 -6.449 3.029 -11.222 -9.318 4.377 -9.318
5 24 -14.514 45.221 14.854 -15.86 50.199 13.842 -15.199 50.099 10 -15.362 44.988 15.921
5 24 2.745 -5.828 -9.228 4.807 -2.479 -13.119 1.973 -5.932 -9.836 6.238 -2.697 -11.365
5 24 9.215 33.334 15.591 6.588 30.294 11.613 7.869 33.196 10.885 7.765 30.896 15.245
5 24 12.46 17.89 4.531 13.178 4.377 0 12.174 4.377 5.043 13.215 11.856 -.823
5 24 -3.921 -.127 -11.869 -6.355 -1.721 -12.107 -5.258 2.688 -11.437 -1.56 -5.254 -9.283
5 24 7.849 .293 -11.466 6.288 1.025 -13.89 9.147 6.07 -12.583 6.238 -2.697 -11.365
5 24 14.415 2.845 -7.532 13.452 8.647 -5.914 15.557 8.342 -4.403 12.438 3.711 -8.651
5 24 -.198 12.888 16.795 -.788 12.386 16.592 -.605 11.18 16.748 -.197 15.004 16.122
5 24 -8.985 -2.87 -9.999 -9.182 -3.482 -8.238 -12.285 .136 -7.495 -4.944 -6.172 -7.92
5 24 -11.096 -3.084 8.216 -10.86 -3.221 11.331 -8.06 -5.85 7.274 -13.333 .461 11.752
5 24 -3.592 21.915 12.818 -1.228 17.812 15.476 -4.4 21.84 14.767 -.902 18.892 13.244
5 24 -10.207 2.312 -9.687 -11.919 1.021 -9.477 -14.256 5.198 -7.811 -7.397 -1.771 -10.229
5 24 .037 .919 15.608 -.26 6.098 16.39 -.556 .628 15.717 .164 2.53 16.064
5 24 -6.94 3.074 15.755 -10.429 2.121 15.531 -7.467 -2.088 14.233 -8.919 7.829 15.941
5 24 -14.127 20.494 14.451 -15.829 17.779 11.434 -15.625 19.215 10.296 -14.309 16.768 12.194
5 24 .195 -8.34 -2.374 5.537 -9.56 -1.269 .564 -8.721 -2.92 4.416 -8.592 -.222
5 24 7.401 17.157 16.304 7.337 18.25 16.202 8.879 19.068 15.548 6.335 17.19 16.348
5 24 13.008 -1.804 6.481 14.312 -2.472 5.658 15.895 3.408 8.24 10.281 -5.769 3.713
5 24 6.913 11.278 17.88 5.308 12.401 17.077 2.116 5.934 17.037 7.401 17.157 16.304
5 24 -13.576 29.788 15.796 -13.353 28.149 16.6 -14.56 25.117 15.536 -12.562 31.818 16.037
5 24 -9.69 36.894 13.321 -11.207 36.192 16.549 -11.377 37.833 14.936 -8.678 35.11 10
5 24 8.618 27.952 10 6.588 30.294 11.613 6.538 28.453 11.671 8.664 30.136 10
5 24 1.176 -5.431 -9.575 -1.753 -.809 -14.365 -.085 .032 -13.767 -.1 -6.566 -10.425
5 24 .289 -8.576 -1.007 4.039 -9.858 1.894 3.3 -8.569 2.624 .313 -8.636 -1.536
5 24 17.248 33.057 13.238 16.942 34.815 15.864 18.166 35.084 13.319 15.321 34.109 15.58
5 24 -9.011 32.736 15.474 -12.507 33.359 16.009 -8.696 30.747 14.161 -11.207 36.192 16.549
5 24 14.55 44.206 14.387 15.284 44.456 13.816 16.232 44.247 15.147 13.606 44.285 10
5 24 -13.333 .461 11.752 -12.863 6.625 12.72 -15.147 5.455 12.28 -11.171 1.891 12.386
5 24 -5.552 -4.764 10.355 -4.063 -5.451 12.438 -7.467 -2.088 14.233 -1.849 -7.741 6.821
5 24 12.729 29.413 15.96 10.189 28.124 17.091 12.799 32.773 15.97 11.217 25.101 15.518
5 24 17.439 38.39 15.844 17.243 40.103 15.501 18.202 39.431 13.376 16.569 39.156 16.481
5 24 -16.511 9.604 -2.333 -15.835 10.947 -1.338 -16.103 9.919 -2.789 -16.703 9.431 -.862
5 24 12.62 10.596 -3.946 13.303 10.003 -4.787 15.463 10.321 -2.774 12.935 9.286 -6.439
5 24 -9.318 4.377 9.318 -12.174 4.377 5.043 -12.011 2 4.975 -11.479 19.764 6.756
5 24 19.792 47.281 16.602 21.442 45.948 15.094 17.669 43.711 16.603 23.12 49.197 10
5 24 15.327 43.98 16.046 17.669 43.711 16.603 16.232 44.247 15.147 17.401 43.242 17.056
5 24 -15.965 42.112 17.275 -14.024 44.943 15.691 -13.524 43.317 16.411 -16.144 43.992 16.99
5 24 16.951 11.839 6.731 16.809 4.688 5.276 16.586 10.605 9.208 16.952 6.287 3.101
5 24 15.601 37.574 16.582 14.634 37.341 16.196 15.286 38.112 16.352 14.822 37.032 16.225
5 24 3.188 19.468 15.126 -.527 16.341 15.835 -.197 15.004 16.122 2.775 20.118 14.852
5 24 -13.927 21.926 13.415 -15.851 23.139 12.661 -14.56 25.117 15.536 -14.963 20.63 10.679
5 24 -10.06 20.503 15.486 -9.457 16.785 17.108 -10.966 19.901 15.893 -7.627 17.893 16.142
5 24 .564 -8.721 -2.92 -.725 -8.343 -2.361 -1.018 -8.582 -3.098 .195 -8.34 -2.374
5 24 7.721 29.144 14.677 5.596 26.512 12.136 7.273 25.296 16.054 6.538 28.453 11.671
5 24 10.512 17.129 15.015 9.436 17.181 16.187 9.764 19.976 15.435 10.154 9.733 16.491
5 24 -2.821 11.066 17.129 -4.003 15.265 17.904 -2.092 11.431 17.731 -4.895 14.552 16.914
5 24 -.487 -8.069 -4.159 -1.052 -8.098 -4.264 -.82 -8.013 -4.499 -.966 -8.096 -3.842
5 24 12.11 -3.163 9.805 13.008 -1.804 6.481 14.773 3.751 8.925 9.429 -7.049 6.986
5 24 0 18.071 13.256 2.775 20.118 14.852 -.527 16.341 15.835 3.256 20.994 12.901
5 24 -7.397 -1.771 -10.229 -6.355 -1.721 -12.107 -10.207 2.312 -9.687 -3.364 -6.435 -9.718
5 24 12.935 9.286 -6.439 12.053 8.505 -7.549 11.625 9.475 -6.328 12.926 8.497 -7.426
5 24 -16.298 3.077 -1.558 -13.509 -1.189 -6.778 -15.832 2.988 -5.591 -13.885 -.835 -3.228
5 24 -16.28 1.267 1.09 -15.313 1.252 2.637 -16.677 10.984 8.208 -14.609 -2.223 -.813
5 24 7.721 29.144 14.677 10.114 32.835 16.64 10.466 30.672 15.637 7.765 30.896 15.245
5 24 -.287 -8.065 -4.045 .564 -8.721 -2.92 -.966 -8.096 -3.842 .235 -8.219 -3.8
5 24 -4.944 -6.172 -7.92 -4.293 -5.851 -8.139 -8.985 -2.87 -9.999 -2.862 -7.393 -6.323
5 24 9.192 2 9.192 9.318 4.377 9.318 12.174 4.377 5.043 4.975 2 12.011
5 24 -6.207 23.407 13.353 -5.877 27.251 12.18 -6.873 27.654 14.387 -5.388 23.044 12.242
5 24 -6.355 -1.721 -12.107 -10.207 2.312 -9.687 -9.566 2.945 -11.17 -7.397 -1.771 -10.229
5 24 15.141 1.372 -.972 13.227 -3.944 -2.146 15.73 -.151 1.118 12.651 -2.499 -3.772
5 24 5.043 4.377 12.174 3.256 20.994 12.901 0 4.377 13.178 5.558 22.939 12.106
5 24 -11.147 17.742 14.975 -12.205 19.206 15.116 -13.865 15.807 14.402 -10.966 19.901 15.893
5 24 8.132 .3 8.132 10.625 .3 4.401 12.011 2 4.975 8.315 -.4 3.444
5 24 .605 -8.314 -3.658 5.537 -9.56 -1.269 .564 -8.721 -2.92 3.33 -8.051 -3.838
5 24 -9.457 16.785 17.108 -8.388 12.384 15.904 -7.218 13 18.169 -9.358 13.449 15.478
5 24 -8.919 7.829 15.941 -8.342 7.885 17.621 -8.916 11.415 16.16 -6.94 3.074 15.755
5 24 11.8 4.102 -11.054 10.147 5.021 -10.512 12.053 8.505 -7.549 9.383 -.679 -11.992
5 24 10.197 -1.05 -9.217 11.579 -1.593 -8.539 9.221 -3.941 -8.173 12.438 3.711 -8.651
5 24 -15.539 31.449 16.806 -14.47 28.247 14.791 -13.576 29.788 15.796 -16.589 29.63 15.342
5 24 -12.969 45.003 11.659 -12.026 43.459 12.361 -12.901 45.008 10 -13.524 43.317 16.411
5 24 9.727 -5.927 -2.005 13.227 -3.944 -2.146 12.154 -3.84 -.31 10.754 -6.07 -3.532
5 24 8.664 30.136 10 6.588 30.294 11.613 8.686 31.909 10 8.618 27.952 10
5 24 11.579 -1.593 -8.539 11.974 -1.713 -6.93 9.616 -3.862 -7.269 14.415 2.845 -7.532
5 24 -5.123 20.473 14.924 -6.717 18.851 17.366 -4.003 15.265 17.904 -7.369 22.824 14.687
5 24 15.601 37.574 16.582 16.569 39.156 16.481 15.286 38.112 16.352 16.519 37.257 16.97
5 24 -4.063 -5.451 12.438 -1.023 -4.497 11.914 -3.964 -.844 14.472 -.851 -8.377 7.549
5 24 -.851 -8.377 7.549 .396 -6.8 8.856 -.085 -5.68 10.428 .409 -8.157 6.657
5 24 19.792 47.281 16.602 23.12 49.197 10 21.442 45.948 15.094 22.132 51.875 10
5 24 -15.832 2.988 -5.591 -16.511 9.604 -2.333 -16.103 9.919 -2.789 -16.703 9.431 -.862
