0 Minifig Torso with Suit Jacket with Dark Red Pinstripes, Metallic Gold Necklace, Black Shirt and Press Badge Pattern
0 Name: 973p0m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0895, Brickowl 28796, Rebrickable 973c22h01pr1783
0 !KEYWORDS Set 10224, Set 40161, Set 40198, Set 40221, Set 60051, Set 7065
3 0 4.78 20.04 -10 4.67 20.63 -10 4.91 20.25 -10
4 0 5.25 20.39 -10 4.91 20.25 -10 4.67 20.63 -10 5.22 20.64 -10
4 0 6.53 15.9 -10 6.56 15.55 -10 6.26 15.52 -10 6.23 15.87 -10
4 0 6.2 16.16 -10 6.13 16.76 -10 7.28 16.88 -10 6.49 16.2 -10
3 0 6.7 16.12 -10 6.49 16.2 -10 7.28 16.88 -10
4 0 6.7 16.12 -10 7.28 16.88 -10 7.44 15.34 -10 6.82 15.93 -10
3 0 7.44 15.34 -10 6.83 15.38 -10 6.86 15.58 -10
3 0 7.44 15.34 -10 6.86 15.58 -10 6.82 15.93 -10
4 0 7.71 15.67 -10 7.67 16.02 -10 7.97 16.05 -10 8 15.7 -10
4 0 7.58 16.91 -10 7.92 16.55 -10 7.84 16.34 -10 7.64 16.32 -10
4 0 8.72 17.03 -10 8.27 16.08 -10 8.15 16.27 -10 8.22 16.53 -10
3 0 8.22 16.53 -10 8.17 16.98 -10 8.72 17.03 -10
4 0 8.3 15.73 -10 8.27 16.08 -10 8.72 17.03 -10 8.88 15.49 -10
3 0 8.88 15.49 -10 8.27 15.53 -10 8.3 15.73 -10
4 0 10.11 15.72 -10 9.58 15.56 -10 9.55 15.86 -10 10.04 15.92 -10
4 0 9.51 16.21 -10 9.55 15.86 -10 9.15 15.82 -10 9.11 16.17 -10
4 0 10.02 16.11 -10 10.04 15.92 -10 9.55 15.86 -10 9.51 16.21 -10
4 0 10.02 16.11 -10 9.51 16.21 -10 9.48 16.51 -10 10.1 16.32 -10
4 0 9.45 16.81 -10 9.97 16.61 -10 10.1 16.32 -10 9.48 16.51 -10
4 0 10.27 16.64 -10 10.29 16.44 -10 10.1 16.32 -10 9.97 16.61 -10
4 0 9.42 17.11 -10 9.94 16.86 -10 9.97 16.61 -10 9.45 16.81 -10
3 0 9.94 16.86 -10 9.42 17.11 -10 9.97 17.06 -10
4 15 10.64 15.98 -10 10.67 15.68 -10 10.37 15.65 -10 10.34 15.95 -10
4 15 10.51 17.22 -10 10.54 16.92 -10 10.24 16.89 -10 10.21 17.19 -10
4 15 11.9 17.37 -10 11.93 17.07 -10 11.64 17.04 -10 11.6 17.34 -10
4 15 12.03 16.12 -10 12.06 15.83 -10 11.77 15.79 -10 11.73 16.09 -10
4 0 11.77 15.79 -10 10.67 15.68 -10 10.91 15.81 -10 11.51 15.87 -10
4 0 10.94 16.01 -10 11.44 16.06 -10 11.51 15.87 -10 10.91 15.81 -10
4 0 11.44 16.06 -10 10.94 16.01 -10 10.91 16.26 -10 11.42 16.26 -10
4 0 10.61 16.23 -10 10.64 15.98 -10 10.34 15.95 -10 10.32 16.15 -10
3 0 10.32 16.15 -10 10.59 16.43 -10 10.61 16.23 -10
4 0 10.61 16.23 -10 10.59 16.43 -10 10.78 16.55 -10 10.91 16.26 -10
4 0 10.91 16.26 -10 10.78 16.55 -10 11.49 16.47 -10 11.42 16.26 -10
4 0 10.86 16.76 -10 11.36 16.76 -10 11.49 16.47 -10 10.78 16.55 -10
4 0 10.84 16.95 -10 11.34 17.01 -10 11.36 16.76 -10 10.86 16.76 -10
3 0 10.29 16.44 -10 10.27 16.64 -10 10.56 16.72 -10
4 0 10.54 16.92 -10 10.56 16.72 -10 10.27 16.64 -10 10.24 16.89 -10
4 0 11.34 17.01 -10 10.84 16.95 -10 10.77 17.15 -10 11.37 17.21 -10
4 0 10.51 17.22 -10 11.6 17.34 -10 11.37 17.21 -10 10.77 17.15 -10
4 0 11.66 16.79 -10 11.68 16.59 -10 11.49 16.47 -10 11.36 16.76 -10
3 0 11.68 16.59 -10 11.66 16.79 -10 11.95 16.87 -10
4 0 11.66 16.79 -10 11.64 17.04 -10 11.93 17.07 -10 11.95 16.87 -10
4 0 12.01 16.37 -10 12.03 16.12 -10 11.73 16.09 -10 11.71 16.29 -10
3 0 11.71 16.29 -10 11.99 16.57 -10 12.01 16.37 -10
4 0 12.17 16.69 -10 12.31 16.4 -10 12.01 16.37 -10 11.99 16.57 -10
4 15 3.77 17.27 -10 4.41 17.33 -10 3.95 16.93 -10 3.83 17.08 -10
4 15 3.95 16.93 -10 4.41 17.33 -10 4.32 16.82 -10 4.12 16.84 -10
4 15 7.6 17.17 -10 4.32 16.82 -10 4.41 17.33 -10 8.09 17.72 -10
4 15 10.78 17.5 -10 8.89 17.81 -10 13.27 18.26 -10 13.42 17.78 -10
4 15 13.42 17.78 -10 13.27 18.26 -10 13.75 17.96 -10 13.6 17.84 -10
4 15 13.75 17.96 -10 13.27 18.26 -10 13.86 18.33 -10 13.84 18.13 -10
4 15 3.24 22.29 -10 4.01 21.16 -10 4.41 17.33 -10 3.77 17.27 -10
4 15 13.15 19.41 -10 13.22 18.71 -10 8.84 18.25 -10 8.77 18.95 -10
4 15 13.03 20.5 -10 13.1 19.86 -10 8.72 19.4 -10 8.65 20.04 -10
4 15 13.27 18.26 -10 13.22 18.71 -10 13.15 19.41 -10 13.86 18.33 -10
3 15 13.86 18.33 -10 13.15 19.41 -10 13.1 19.86 -10
3 15 13.86 18.33 -10 13.1 19.86 -10 13.03 20.5 -10
4 15 13.33 23.35 -10 13.86 18.33 -10 13.03 20.5 -10 12.98 20.95 -10
4 15 8.84 18.25 -10 8.09 17.72 -10 8.72 19.4 -10 8.77 18.95 -10
3 15 8.09 17.72 -10 8.65 20.04 -10 8.72 19.4 -10
4 15 7.69 21.55 -10 8.61 20.49 -10 8.65 20.04 -10 8.09 17.72 -10
4 0 3.24 22.29 -10 2.7 22.18 -10 2.73 22.57 -10 3.26 22.48 -10
4 0 3.35 22.66 -10 3.26 22.48 -10 2.73 22.57 -10 2.92 22.92 -10
4 0 2.92 22.92 -10 3.22 23.17 -10 3.5 22.78 -10 3.35 22.66 -10
4 0 3.69 22.84 -10 3.5 22.78 -10 3.22 23.17 -10 3.59 23.28 -10
4 0 14.4 16.34 -10 13.84 18.13 -10 13.86 18.33 -10 14.43 16.73 -10
4 0 14.22 15.99 -10 13.75 17.96 -10 13.84 18.13 -10 14.4 16.34 -10
4 0 13.92 15.75 -10 13.6 17.84 -10 13.75 17.96 -10 14.22 15.99 -10
4 0 13.54 15.63 -10 12.33 16.16 -10 12.31 16.4 -10 13.42 17.78 -10
4 0 12.17 16.69 -10 12.25 16.9 -10 13.42 17.78 -10 12.31 16.4 -10
3 0 12.25 16.9 -10 12.23 17.1 -10 13.42 17.78 -10
3 0 12.23 17.1 -10 12.16 17.29 -10 13.42 17.78 -10
3 0 12.16 17.29 -10 11.9 17.37 -10 13.42 17.78 -10
4 0 3.95 16.93 -10 4.12 16.84 -10 4.1 14.71 -10 3.76 14.9 -10
4 0 4.12 16.84 -10 4.32 16.82 -10 4.49 14.68 -10 4.1 14.71 -10
4 0 5.84 16.73 -10 6 15.19 -10 4.49 14.68 -10 4.32 16.82 -10
4 0 7.6 17.17 -10 6.13 16.76 -10 5.84 16.73 -10 4.32 16.82 -10
3 0 6.13 16.76 -10 7.6 17.17 -10 7.28 16.88 -10
3 0 7.28 16.88 -10 7.6 17.17 -10 7.58 16.91 -10
4 0 7.92 16.55 -10 7.58 16.91 -10 7.6 17.17 -10 7.87 16.94 -10
3 0 7.87 16.94 -10 7.6 17.17 -10 8.17 16.98 -10
3 0 8.17 16.98 -10 7.6 17.17 -10 8.72 17.03 -10
4 0 10.78 17.5 -10 9.42 17.11 -10 8.72 17.03 -10 7.6 17.17 -10
4 0 10.21 17.19 -10 10.78 17.5 -10 11.6 17.34 -10 10.51 17.22 -10
4 0 13.42 17.78 -10 11.9 17.37 -10 11.6 17.34 -10 10.78 17.5 -10
4 15 8.84 18.25 -10 8.89 17.81 -10 7.6 17.17 -10 8.09 17.72 -10
3 15 7.6 17.17 -10 8.89 17.81 -10 10.78 17.5 -10
4 80 8.27 11.41 -10 9.84 11.01 -10 9.7 10.74 -10 8.28 11.16 -10
4 80 8.38 10.86 -10 8.28 11.16 -10 9.7 10.74 -10 9.46 10.54 -10
4 80 9.16 10.45 -10 8.58 10.62 -10 8.38 10.86 -10 9.46 10.54 -10
3 80 9.16 10.45 -10 8.85 10.47 -10 8.58 10.62 -10
4 80 9.84 11.01 -10 8.27 11.41 -10 8.53 15 -10 10.15 14.92 -10
4 0 7.44 15.34 -10 8.04 15.4 -10 8.53 15 -10 7.38 14.98 -10
3 0 8.01 13.29 -10 7.68 13.51 -10 8.53 15 -10
4 0 7.75 11.1 -10 7.8 11.62 -10 8.04 12.08 -10 8.27 11.41 -10
4 0 8.28 11.16 -10 7.9 10.6 -10 7.75 11.1 -10 8.27 11.41 -10
3 0 7.9 10.6 -10 8.28 11.16 -10 8.38 10.86 -10
4 0 8.57 10.03 -10 8.58 10.62 -10 8.85 10.47 -10 8.7 9.96 -10
4 0 9.16 10.45 -10 9.22 9.91 -10 8.7 9.96 -10 8.85 10.47 -10
4 0 9.22 9.91 -10 9.16 10.45 -10 9.46 10.54 -10 9.71 10.07 -10
4 0 9.71 10.07 -10 9.46 10.54 -10 9.7 10.74 -10 10.12 10.4 -10
4 0 10.12 10.4 -10 9.7 10.74 -10 9.84 11.01 -10 10.38 10.82 -10
4 0 10.79 13.63 -10 10.15 14.92 -10 11.12 14.27 -10 11.06 13.91 -10
4 0 11.12 14.27 -10 10.15 14.92 -10 10.67 15.68 -10 11.01 15.36 -10
3 0 10.15 14.92 -10 10.37 15.65 -10 10.67 15.68 -10
4 0 10.11 15.72 -10 10.37 15.65 -10 10.15 14.92 -10 9.58 15.56 -10
4 0 9.58 15.56 -10 10.15 14.92 -10 8.53 15 -10 8.88 15.49 -10
4 0 8.27 15.53 -10 8.88 15.49 -10 8.53 15 -10 8.04 15.4 -10
3 0 11.01 15.36 -10 10.67 15.68 -10 11.77 15.79 -10
3 0 13.54 15.63 -10 12.3 15.95 -10 12.33 16.16 -10
4 80 12.72 23.44 -10 12.78 22.89 -10 3.93 21.96 -10 3.87 22.51 -10
3 15 4.01 21.16 -10 3.24 22.29 -10 3.93 21.96 -10
4 15 3.93 21.96 -10 3.24 22.29 -10 3.26 22.48 -10 3.87 22.51 -10
4 15 3.26 22.48 -10 3.35 22.66 -10 3.5 22.78 -10 3.87 22.51 -10
4 15 3.5 22.78 -10 3.69 22.84 -10 12.72 23.44 -10 3.87 22.51 -10
4 15 3.69 22.84 -10 12.79 23.8 -10 12.98 23.78 -10 12.72 23.44 -10
4 15 12.98 23.78 -10 13.15 23.69 -10 13.28 23.54 -10 12.72 23.44 -10
4 15 12.78 22.89 -10 12.72 23.44 -10 13.28 23.54 -10 13.33 23.35 -10
3 15 12.98 20.95 -10 12.78 22.89 -10 13.33 23.35 -10
4 15 4.01 21.16 -10 3.93 21.96 -10 12.78 22.89 -10 7.69 21.55 -10
4 15 8.61 20.49 -10 7.69 21.55 -10 12.78 22.89 -10 12.98 20.95 -10
4 0 .15 21.55 -10 .45 22.4 -10 1.35 21.55 -10 1.05 21.1 -10
4 16 -1.95 17.56 -10 -3.59 18.47 -10 -2.55 19.25 -10 -1.05 18.95 -10
4 16 -2.55 19.25 -10 -1.94 19.76 -10 -.88 19.17 -10 -1.05 18.95 -10
4 16 -.3 19.95 -10 -.64 19.5 -10 -1.61 20.04 -10 -1.1 20.45 -10
4 16 .15 21.55 -10 1.05 21.1 -10 .25 20.6 -10 .1 21.05 -10
4 16 1.05 21.1 -10 1.85 20.65 -10 .3 19.95 -10 .25 20.6 -10
4 16 .3 19.95 -10 1.85 20.65 -10 2.26 20.39 -10 .64 19.5 -10
4 16 2.65 20.15 -10 2.93 19.97 -10 1.05 18.95 -10 .88 19.17 -10
4 16 1.95 17.56 -10 1.05 18.95 -10 2.93 19.97 -10 3.12 18.21 -10
4 16 2.14 17.21 -10 3.16 17.77 -10 3.41 15.53 -10 2.95 15.7 -10
3 16 3.09 15.34 -10 2.95 15.7 -10 3.41 15.53 -10
4 16 3.96 13.11 -10 3.24 14.96 -10 3.55 15.15 -10 3.76 14.9 -10
3 16 3.96 13.11 -10 3.76 14.9 -10 4.1 14.71 -10
4 16 4.1 14.71 -10 4.49 14.68 -10 5.6 14.1 -10 3.96 13.11 -10
3 16 5.6 14.1 -10 4.49 14.68 -10 7.16 14.96 -10
4 16 5.7 11.55 -10 5.8 13.75 -10 7.41 14.64 -10 7.51 13.74 -10
4 16 7.51 13.74 -10 7.68 13.51 -10 8.02 12.95 -10 5.7 11.55 -10
3 16 8.02 12.95 -10 7.68 13.51 -10 8.01 13.29 -10
3 16 6.5 9.25 -10 7.9 10.6 -10 8.18 10.27 -10
4 16 5.9 11.2 -10 7.75 11.1 -10 7.9 10.6 -10 6.5 9.25 -10
3 16 7.75 11.1 -10 5.9 11.2 -10 7.8 11.62 -10
4 16 5.9 11.2 -10 8.03 12.49 -10 8.04 12.08 -10 7.8 11.62 -10
3 16 6.7 8.9 -10 8.57 10.03 -10 8.7 9.96 -10
3 16 9.5 8.3 -10 8.7 9.96 -10 9.22 9.91 -10
3 16 9.5 8.3 -10 9.22 9.91 -10 9.71 10.07 -10
3 16 9.5 8.3 -10 9.71 10.07 -10 10.12 10.4 -10
3 16 10.38 10.82 -10 10.39 11.05 -10 10.94 11.35 -10
4 16 10.12 10.4 -10 10.38 10.82 -10 10.94 11.35 -10 11.6 10.5 -10
4 16 10.37 11.5 -10 10.25 11.88 -10 10.33 12.13 -10 10.69 11.67 -10
4 16 11.06 13.91 -10 11.78 12.33 -10 10.72 13.42 -10 10.79 13.63 -10
3 16 11.78 12.33 -10 11.06 13.91 -10 11.12 14.27 -10
4 16 11.01 15.36 -10 11.3 15.39 -10 11.78 12.33 -10 11.12 14.27 -10
4 16 11.7 15.44 -10 13.34 15.61 -10 13.98 11.42 -10 12.23 12.05 -10
3 16 14.38 11.5 -10 13.73 15.69 -10 13.92 15.75 -10
3 16 14.38 11.5 -10 13.92 15.75 -10 14.22 15.99 -10
4 16 14.22 15.99 -10 14.4 16.34 -10 15.84 16.45 -10 14.38 11.5 -10
4 16 14.4 16.34 -10 14.43 16.73 -10 15.3 18.25 -10 15.84 16.45 -10
4 16 15.3 18.25 -10 14.43 16.73 -10 14 21.9 -10 14.6 20.25 -10
3 16 14.43 16.73 -10 13.84 22.36 -10 14 21.9 -10
3 16 12.31 24.2 -10 12.25 24.54 -10 12.64 24.23 -10
3 16 12.83 24.21 -10 12.64 24.23 -10 12.25 24.54 -10
4 16 10.65 24.7 -10 10.17 24.7 -10 10.05 25.44 -10 10.75 25.35 -10
4 16 10.75 25.35 -10 11.4 25.15 -10 11.25 24.5 -10 10.65 24.7 -10
4 16 11.4 25.15 -10 11.79 24.85 -10 11.91 24.16 -10 11.25 24.5 -10
4 16 10.23 24.32 -10 10.5 24.2 -10 10.75 24.03 -10 10.29 23.98 -10
3 16 4.4 23.37 -10 4.36 23.85 -10 6.23 23.56 -10
3 16 6.63 23.6 -10 7.78 26.12 -10 8.08 23.75 -10
4 16 9.63 25.5 -10 9.65 24.5 -10 8.48 23.8 -10 8.18 26.17 -10
4 16 8.48 23.8 -10 9.65 24.5 -10 9.8 24.46 -10 9.88 23.94 -10
3 16 9.65 24.5 -10 9.63 25.5 -10 9.78 24.57 -10
3 16 9.63 25.5 -10 8.18 26.17 -10 9.58 25.97 -10
3 16 -9.63 25.5 -10 -9.58 25.97 -10 -8.18 26.17 -10
3 16 -9.2 24.55 -10 -9.78 24.59 -10 -9.63 25.5 -10
3 16 1.35 21.55 -10 .45 22.4 -10 .9 22.95 -10
4 16 .9 22.95 -10 1.05 23.4 -10 2.07 21.09 -10 1.35 21.55 -10
3 16 1.05 23.4 -10 1.15 23.9 -10 1.8 24.05 -10
3 16 1.15 23.9 -10 1.15 24.3 -10 1.8 24.05 -10
4 16 1.05 23.4 -10 1.8 24.05 -10 1.92 24.02 -10 2.07 21.09 -10
3 16 1.89 24.51 -10 1.65 24.65 -10 1.88 24.78 -10
3 16 2.55 24.15 -10 2.31 24.28 -10 2.28 24.83 -10
4 16 2.73 22.57 -10 2.33 23.92 -10 2.8 23.8 -10 2.92 22.92 -10
4 16 3.65 23.75 -10 3.22 23.17 -10 2.92 22.92 -10 2.8 23.8 -10
3 16 3.22 23.17 -10 3.65 23.75 -10 3.59 23.28 -10
4 16 3.59 23.28 -10 3.65 23.75 -10 3.96 23.79 -10 4 23.32 -10
4 16 2.33 23.92 -10 2.7 22.18 -10 2.85 20.71 -10 2.48 20.87 -10
3 16 2.7 22.18 -10 2.33 23.92 -10 2.73 22.57 -10
4 320 -.88 19.17 -10 -1.94 19.76 -10 -1.61 20.04 -10 -.64 19.5 -10
4 0 -1.94 19.76 -10 -2.11 20.21 -10 -1.5 20.7 -10 -1.61 20.04 -10
3 0 -1.61 20.04 -10 -1.5 20.7 -10 -1.1 20.45 -10
3 0 0 9 -10 -1.05 18.95 -10 -.88 19.17 -10
4 0 -.3 19.95 -10 0 9 -10 -.88 19.17 -10 -.64 19.5 -10
4 320 2.33 23.92 -10 2.48 20.87 -10 2.07 21.09 -10 1.92 24.02 -10
4 320 1.88 24.78 -10 2.28 24.83 -10 2.31 24.28 -10 1.89 24.51 -10
4 320 4 23.32 -10 3.96 23.79 -10 4.36 23.85 -10 4.4 23.37 -10
4 320 5.83 26.77 -10 6.23 26.82 -10 6.63 23.6 -10 6.23 23.56 -10
4 320 7.78 26.12 -10 8.18 26.17 -10 8.48 23.8 -10 8.08 23.75 -10
4 320 9.99 25.98 -10 10.01 25.7 -10 9.63 25.5 -10 9.58 25.97 -10
4 320 9.63 25.5 -10 10.05 25.44 -10 10.05 24.7 -10 9.78 24.57 -10
3 320 10.17 24.7 -10 10.05 24.7 -10 10.05 25.44 -10
4 320 9.8 24.46 -10 10.05 24.4 -10 10.29 23.98 -10 9.88 23.94 -10
3 320 10.29 23.98 -10 10.05 24.4 -10 10.23 24.32 -10
4 320 11.79 24.85 -10 12.05 24.65 -10 12.31 24.2 -10 11.91 24.16 -10
3 320 12.31 24.2 -10 12.05 24.65 -10 12.25 24.54 -10
4 320 14.38 11.5 -10 13.98 11.42 -10 13.34 15.61 -10 13.54 15.63 -10
3 320 14.38 11.5 -10 13.54 15.63 -10 13.73 15.69 -10
4 320 11.3 15.39 -10 11.7 15.44 -10 12.23 12.05 -10 11.78 12.33 -10
4 320 10.37 11.5 -10 10.69 11.67 -10 10.94 11.35 -10 10.41 11.38 -10
3 320 10.39 11.05 -10 10.41 11.38 -10 10.94 11.35 -10
4 320 8.18 10.27 -10 8.24 10.2 -10 6.7 8.9 -10 6.5 9.25 -10
3 320 6.7 8.9 -10 8.24 10.2 -10 8.57 10.03 -10
4 320 5.9 11.2 -10 5.7 11.55 -10 8.02 12.95 -10 8.03 12.49 -10
4 320 7.16 14.96 -10 7.41 14.64 -10 5.8 13.75 -10 5.6 14.1 -10
3 320 7.41 14.64 -10 7.16 14.96 -10 7.38 14.98 -10
4 320 3.09 15.34 -10 3.51 15.2 -10 3.55 15.15 -10 3.24 14.96 -10
3 320 3.51 15.2 -10 3.09 15.34 -10 3.41 15.53 -10
4 320 3.12 18.21 -10 3.16 17.77 -10 2.14 17.21 -10 1.95 17.56 -10
4 320 .64 19.5 -10 2.26 20.39 -10 2.65 20.15 -10 .88 19.17 -10
3 0 0 9 -10 .64 19.5 -10 .88 19.17 -10
3 0 0 9 -10 .88 19.17 -10 1.05 18.95 -10
4 0 1.05 21.1 -10 1.35 21.55 -10 2.07 21.09 -10 1.85 20.65 -10
4 0 2.48 20.87 -10 2.26 20.39 -10 1.85 20.65 -10 2.07 21.09 -10
4 0 2.26 20.39 -10 2.48 20.87 -10 2.85 20.71 -10 2.65 20.15 -10
3 0 2.93 19.97 -10 2.65 20.15 -10 2.85 20.71 -10
3 0 2.85 20.71 -10 2.7 22.18 -10 3.24 22.29 -10
4 0 2.85 20.71 -10 3.24 22.29 -10 3.77 17.27 -10 2.93 19.97 -10
3 0 3.77 17.27 -10 3.12 18.21 -10 2.93 19.97 -10
4 0 3.83 17.08 -10 3.16 17.77 -10 3.12 18.21 -10 3.77 17.27 -10
4 0 3.16 17.77 -10 3.83 17.08 -10 3.95 16.93 -10 3.41 15.53 -10
4 0 3.41 15.53 -10 3.95 16.93 -10 3.55 15.15 -10 3.51 15.2 -10
3 0 3.76 14.9 -10 3.55 15.15 -10 3.95 16.93 -10
3 0 7.41 14.64 -10 7.38 14.98 -10 8.53 15 -10
4 0 7.68 13.51 -10 7.51 13.74 -10 7.41 14.64 -10 8.53 15 -10
4 0 6 15.19 -10 6.59 15.25 -10 7.16 14.96 -10 4.49 14.68 -10
4 0 6.83 15.38 -10 7.44 15.34 -10 7.16 14.96 -10 6.59 15.25 -10
3 0 7.16 14.96 -10 7.44 15.34 -10 7.38 14.98 -10
3 0 8.02 12.95 -10 8.01 13.29 -10 8.53 15 -10
3 0 8.03 12.49 -10 8.02 12.95 -10 8.53 15 -10
4 0 8.03 12.49 -10 8.53 15 -10 8.27 11.41 -10 8.04 12.08 -10
4 0 8.18 10.27 -10 7.9 10.6 -10 8.38 10.86 -10 8.58 10.62 -10
4 0 8.18 10.27 -10 8.58 10.62 -10 8.57 10.03 -10 8.24 10.2 -10
3 0 10.38 10.82 -10 9.84 11.01 -10 10.39 11.05 -10
4 0 10.39 11.05 -10 9.84 11.01 -10 10.37 11.5 -10 10.41 11.38 -10
3 0 9.84 11.01 -10 10.25 11.88 -10 10.37 11.5 -10
3 0 10.72 13.42 -10 10.15 14.92 -10 10.79 13.63 -10
3 0 10.33 12.13 -10 10.15 14.92 -10 10.72 13.42 -10
4 0 10.72 13.42 -10 11.78 12.33 -10 10.69 11.67 -10 10.33 12.13 -10
4 0 9.84 11.01 -10 10.15 14.92 -10 10.33 12.13 -10 10.25 11.88 -10
4 0 10.69 11.67 -10 11.78 12.33 -10 12.23 11.82 -10 10.94 11.35 -10
3 0 11.6 10.5 -10 10.94 11.35 -10 12.23 11.82 -10
3 320 12.23 11.82 -10 11.78 12.33 -10 12.23 12.05 -10
4 0 11.77 15.79 -10 12.06 15.83 -10 11.3 15.39 -10 11.01 15.36 -10
3 0 11.3 15.39 -10 12.06 15.83 -10 11.7 15.44 -10
3 0 11.7 15.44 -10 12.06 15.83 -10 13.34 15.61 -10
4 0 12.3 15.95 -10 13.54 15.63 -10 13.34 15.61 -10 12.06 15.83 -10
3 0 13.54 15.63 -10 13.42 17.78 -10 13.73 15.69 -10
4 0 13.6 17.84 -10 13.92 15.75 -10 13.73 15.69 -10 13.42 17.78 -10
4 0 12.79 23.8 -10 12.83 24.21 -10 14.05 24.9 -10 12.98 23.78 -10
4 0 14.05 24.9 -10 12.83 24.21 -10 12.25 24.54 -10 12.95 25.15 -10
3 0 13.15 23.69 -10 12.98 23.78 -10 14.05 24.9 -10
3 0 13.28 23.54 -10 13.15 23.69 -10 14.05 24.9 -10
4 0 13.28 23.54 -10 14.05 24.9 -10 13.84 22.36 -10 13.33 23.35 -10
4 0 14.35 24.95 -10 14 21.9 -10 13.84 22.36 -10 14.05 24.9 -10
4 0 13.86 18.33 -10 13.33 23.35 -10 13.84 22.36 -10 14.43 16.73 -10
4 0 10.65 24.7 -10 11.25 24.5 -10 10.75 24.03 -10 10.5 24.2 -10
3 0 10.75 24.03 -10 11.25 24.5 -10 11.91 24.16 -10
3 0 3.69 22.84 -10 3.59 23.28 -10 4 23.32 -10
4 0 4 23.32 -10 4.4 23.37 -10 6.23 23.56 -10 3.69 22.84 -10
3 0 3.69 22.84 -10 6.23 23.56 -10 6.63 23.6 -10
3 0 3.69 22.84 -10 6.63 23.6 -10 8.08 23.75 -10
4 0 12.79 23.8 -10 3.69 22.84 -10 8.08 23.75 -10 8.48 23.8 -10
4 0 8.48 23.8 -10 9.88 23.94 -10 10.29 23.98 -10 12.79 23.8 -10
3 0 12.79 23.8 -10 10.29 23.98 -10 10.75 24.03 -10
4 0 10.75 24.03 -10 11.91 24.16 -10 12.31 24.2 -10 12.79 23.8 -10
4 0 12.83 24.21 -10 12.79 23.8 -10 12.31 24.2 -10 12.64 24.23 -10
3 0 9.8 24.46 -10 9.65 24.5 -10 9.78 24.57 -10
4 0 9.78 24.57 -10 10.05 24.7 -10 10.05 24.4 -10 9.8 24.46 -10
4 0 10.05 24.7 -10 10.17 24.7 -10 10.23 24.32 -10 10.05 24.4 -10
4 0 10.17 24.7 -10 10.65 24.7 -10 10.5 24.2 -10 10.23 24.32 -10
4 0 1.65 24.65 -10 1.89 24.51 -10 1.92 24.02 -10 1.8 24.05 -10
4 0 1.89 24.51 -10 2.31 24.28 -10 2.33 23.92 -10 1.92 24.02 -10
3 0 2.33 23.92 -10 2.31 24.28 -10 2.55 24.15 -10
4 0 9.05 16.77 -10 9.45 16.81 -10 9.48 16.51 -10 9.08 16.47 -10
4 15 9.08 16.47 -10 9.48 16.51 -10 9.51 16.21 -10 9.11 16.17 -10
4 82 -3.07 5.17 -10 -3.14 5.36 -10 -2.77 5.55 -10 -2.68 5.34 -10
4 82 2.75 5.53 -10 3.14 5.36 -10 3.07 5.17 -10 2.68 5.34 -10
4 0 -1.8 24.19 -10 -1.58 24.33 -10 -.8 24.05 -10 -1.58 23.67 -10
4 0 -.35 24.45 -10 -.8 24.05 -10 -1.58 24.33 -10 -1.44 24.55 -10
4 0 -1.44 24.55 -10 -1.39 24.8 -10 -.3 24.8 -10 -.35 24.45 -10
4 0 -.92 25.27 -10 -.7 25.3 -10 -.35 25.1 -10 -.3 24.8 -10
3 0 -.35 25.1 -10 -.7 25.3 -10 -.5 25.25 -10
4 0 -2.55 19.25 -10 -2.52 19.89 -10 -2.11 20.21 -10 -1.94 19.76 -10
4 320 -2.1 20.4 -10 -2.11 20.21 -10 -2.52 19.89 -10 -2.5 20.41 -10

4 0 18 31.5 10 16.95 30.3 10 15.55 28.55 10 18 29 10
4 0 12.85 26.5 10 13.8 25.95 10 13.8 26.8 10 13.35 26.9 10
4 0 13.8 26.8 10 13.8 25.95 10 14.4 25.5 10 14.3 26.85 10
4 0 15.55 28.55 10 14.3 26.85 10 14.4 25.5 10 18 29 10
3 0 14.5 25.2 10 18 29 10 14.4 25.5 10
3 0 15.3 18.25 10 18 29 10 14.6 20.25 10
4 0 14.6 20.25 10 18 29 10 14.5 25.2 10 14 21.9 10
4 0 14 21.9 10 14.05 24.9 10 13.55 23.9 10 13.6 23.05 10
3 0 14 21.9 10 14.5 25.2 10 14.35 24.95 10
3 0 14 21.9 10 14.35 24.95 10 14.05 24.9 10
4 0 13.55 23.9 10 14.05 24.9 10 12.95 25.15 10 12.95 24.15 10
4 0 11.4 25.15 10 11.3 25.7 10 10.55 25.75 10 10.75 25.35 10
3 0 15.84 16.45 10 18 29 10 15.3 18.25 10
4 0 12.95 24.15 10 12.95 25.15 10 12.14 25.5 10 12.25 24.54 10
3 0 12.25 24.54 10 12.14 25.5 10 12.05 24.65 10
4 0 -18 31.5 10 -18 29 10 -15.55 28.55 10 -16.95 30.3 10
4 0 -13.8 26.8 10 -13.8 25.95 10 -12.85 26.5 10 -13.35 26.9 10
4 0 -13.8 26.8 10 -14.3 26.85 10 -14.4 25.5 10 -13.8 25.95 10
4 0 -15.55 28.55 10 -18 29 10 -14.4 25.5 10 -14.3 26.85 10
3 0 -14.5 25.2 10 -14.4 25.5 10 -18 29 10
