0 Sail  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Bricklink x66px9, Brickowl 147273, Paradisa
0 !KEYWORDS Rebrickable upn0306pr0008, Sail, Set 6401, Set 6410, Set 6411
4 13 17.646 -19.432 44.145 17.213 -20.138 48.193 18.2757 -23.8984 45.1443 18.4261 -23.4092 43.4323
3 351 19.2045 -14.9839 18.0032 19.296 -14.641 15.941 18.7537 -13.0933 18.3814
4 13 18.939 -15.979 23.988 19.2045 -14.9839 18.0032 18.7537 -13.0933 18.3814 17.8258 -10.4447 22.5574
3 13 18.939 -15.979 23.988 17.8258 -10.4447 22.5574 17.6978 -10.7435 24.9476
3 351 19.296 -14.641 15.941 18.0166 -10 19 18.7537 -13.0933 18.3814
3 13 18.7537 -13.0933 18.3814 18.0166 -10 19 17.8258 -10.4447 22.5574
3 2 18.3167 -118 28.4089 18.4399 -118 27 18.68 -116.249 28.66
3 2 18.68 -116.249 28.66 18.4399 -118 27 18.556 -117.6226 26.6226
4 13 18.4399 -118 27 18.3167 -118 28.4089 17.162 -123.565 27.611 18.123 -122.418 19.51
3 13 18.4399 -118 27 18.123 -122.418 19.51 18.556 -117.6226 26.6226
3 2 18.1811 -118 30 18.3167 -118 28.4089 18.68 -116.249 28.66
3 2 18.1811 -118 30 18.68 -116.249 28.66 18.3647 -116.6345 31.3655
3 13 18.1811 -118 30 18.3647 -116.6345 31.3655 18.208 -116.826 32.71
3 13 17.162 -123.565 27.611 18.1811 -118 30 18.208 -116.826 32.71
3 13 17.162 -123.565 27.611 18.3167 -118 28.4089 18.1811 -118 30
3 2 17.693 -117.39 36.765 17.5981 -116 40 17.3573 -117.714 39.143
4 2 18.445 -110.621 41.891 17.5797 -115.4029 41.1942 17.5981 -116 40 17.693 -117.39 36.765
3 13 17.5981 -116 40 17.12 -117.943 40.824 17.3573 -117.714 39.143
3 13 17.12 -117.943 40.824 17.5981 -116 40 17.5797 -115.4029 41.1942
4 2 17.831 -111.186 45.955 17.5195 -114.1466 43.7069 17.5797 -115.4029 41.1942 18.445 -110.621 41.891
3 13 17.12 -117.943 40.824 17.5797 -115.4029 41.1942 17.5195 -114.1466 43.7069
3 2 17.6283 -111.3424 47.1051 17.831 -111.186 45.955 18.181 -104.399 51.12
3 2 17.6283 -111.3424 47.1051 18.181 -104.399 51.12 18.0086 -105.5842 50.9439
3 13 17.113 -111.74 50.029 17.6283 -111.3424 47.1051 18.0086 -105.5842 50.9439
3 2 18.0086 -105.5842 50.9439 18.181 -104.399 51.12 18.0625 -104.4768 51.6821
4 13 17.319 -104.965 55.208 17.113 -111.74 50.029 18.0086 -105.5842 50.9439 18.0625 -104.4768 51.6821
3 13 17.319 -104.965 55.208 18.099 -97.594 56.325 16.972 -98.172 60.439
3 13 18.099 -97.594 56.325 17.434 -90.783 61.585 16.972 -98.172 60.439
3 351 17.0179 -131.4722 5.283 18.025 -130.324 -2.294 18.6503 -125.0402 5.685
4 13 16.947 -131.553 5.816 17.0179 -131.4722 5.283 18.6503 -125.0402 5.685 18.741 -124.274 6.842
3 5 16.883 -136.223 -11.396 18.267 -133.709 -21.334 19.011 -129.052 -10.398
4 5 19.011 -129.052 -10.398 18.7644 -129.3701 -8.3714 17.3359 -133.8834 -7.7861 16.883 -136.223 -11.396
3 351 18.7644 -129.3701 -8.3714 18.025 -130.324 -2.294 17.3359 -133.8834 -7.7861
3 13 18.741 -124.274 6.842 16.869 -129.118 14.429 16.947 -131.553 5.816
3 13 16.869 -129.118 14.429 18.741 -124.274 6.842 18.58 -121.823 15.462
3 13 16.869 -129.118 14.429 18.58 -121.823 15.462 18.123 -122.418 19.51
3 13 18.534 -17.343 32.04 18.939 -15.979 23.988 17.3145 -11.5123 31.0985
3 13 18.534 -17.343 32.04 17.3145 -11.5123 31.0985 17.1959 -11.7585 33.0682
3 13 18.939 -15.979 23.988 17.6978 -10.7435 24.9476 17.3145 -11.5123 31.0985
3 13 17.286 -68.506 65.156 18.713 -67.869 61.014 16.754 -61.079 66.388
3 13 16.754 -61.079 66.388 18.713 -67.869 61.014 18.271 -60.429 62.239
3 13 16.666 -20.846 52.253 17.6601 -25.6797 51.379 17.9223 -24.9695 48.8931
4 13 17.9223 -24.9695 48.8931 18.095 -24.5431 47.4009 17.213 -20.138 48.193 16.666 -20.846 52.253
3 13 17.162 -123.565 27.611 18.208 -116.826 32.71 16.638 -124.117 31.665
3 13 18.208 -116.826 32.71 17.693 -117.39 36.765 16.638 -124.117 31.665
4 13 16.9385 -47.9822 64.3491 17.582 -53.004 63.487 18.823 -52.34 59.361 17.3542 -47.8214 62.9818
3 13 18.823 -52.34 59.361 18.2716 -47.4924 60.1852 17.3542 -47.8214 62.9818
3 5 16.574 -138.31 -20.485 18.267 -133.709 -21.334 16.883 -136.223 -11.396
3 13 18.288 -18.035 36.07 18.534 -17.343 32.04 17.0242 -12.3831 36.1013
3 13 18.288 -18.035 36.07 17.0242 -12.3831 36.1013 17.0035 -12.714 37.0529
3 13 18.534 -17.343 32.04 17.1959 -11.7585 33.0682 17.0242 -12.3831 36.1013
3 2 17.4629 -113.1669 45.6662 17.5195 -114.1466 43.7069 17.831 -111.186 45.955
4 13 17.12 -117.943 40.824 17.5195 -114.1466 43.7069 17.4629 -113.1669 45.6662 16.475 -118.484 44.891
3 2 17.4629 -113.1669 45.6662 17.831 -111.186 45.955 17.6283 -111.3424 47.1051
4 13 17.4629 -113.1669 45.6662 17.6283 -111.3424 47.1051 17.113 -111.74 50.029 16.475 -118.484 44.891
3 5 18.96 -1.155 -22.92 16.43 4.854 -13.504 18.875 -2.28 -14.901
3 5 18.96 -1.155 -22.92 18.166 1.728 -27.272 16.381 5.906 -21.511
3 5 18.96 -1.155 -22.92 16.381 5.906 -21.511 16.43 4.854 -13.504
3 5 18.166 1.728 -27.272 16.51 6.019 -26.871 16.381 5.906 -21.511
3 13 16.35 -129.688 18.483 16.869 -129.118 14.429 18.123 -122.418 19.51
3 13 16.35 -129.688 18.483 18.123 -122.418 19.51 17.162 -123.565 27.611
3 13 16.252 -112.285 54.117 17.113 -111.74 50.029 17.319 -104.965 55.208
3 13 17.319 -104.965 55.208 16.232 -105.523 59.318 16.252 -112.285 54.117
3 13 17.319 -104.965 55.208 16.972 -98.172 60.439 16.232 -105.523 59.318
4 351 18.488 -4.093 -2.842 18.613 -3.5074 -6.7371 17.1184 1.2543 -6.0758 16.199 3.104 -1.457
3 5 18.613 -3.5074 -6.7371 18.875 -2.28 -14.901 17.1184 1.2543 -6.0758
3 351 16.281 3.7251 -5.7326 16.199 3.104 -1.457 17.1184 1.2543 -6.0758
3 5 17.1184 1.2543 -6.0758 18.875 -2.28 -14.901 16.43 4.854 -13.504
3 5 17.1184 1.2543 -6.0758 16.43 4.854 -13.504 16.281 3.7251 -5.7326
3 13 17.693 -117.39 36.765 16.073 -124.655 35.724 16.638 -124.117 31.665
3 2 17.3046 -118 39 17.693 -117.39 36.765 17.3573 -117.714 39.143
3 13 17.693 -117.39 36.765 17.3046 -118 39 16.073 -124.655 35.724
3 13 16.073 -124.655 35.724 17.3046 -118 39 17.12 -117.943 40.824
3 13 17.3046 -118 39 17.3573 -117.714 39.143 17.12 -117.943 40.824
3 13 17.434 -90.783 61.585 17.633 -83.368 62.753 16.011 -83.973 66.911
3 13 16.754 -61.079 66.388 18.271 -60.429 62.239 15.991 -53.667 67.64
3 13 18.271 -60.429 62.239 17.582 -53.004 63.487 15.991 -53.667 67.64
3 13 17.0795 -26.8205 55.3718 17.4627 -26.043 52.6504 15.957 -21.558 56.328
4 13 15.957 -21.558 56.328 17.4627 -26.043 52.6504 17.6601 -25.6797 51.379 16.666 -20.846 52.253
3 13 15.912 -76.559 68.103 16.011 -83.973 66.911 17.633 -83.368 62.753
3 13 17.633 -83.368 62.753 17.581 -75.939 63.944 15.912 -76.559 68.103
3 13 17.434 -90.783 61.585 15.879 -91.371 65.737 16.972 -98.172 60.439
3 13 16.011 -83.973 66.911 15.879 -91.371 65.737 17.434 -90.783 61.585
4 13 16.7795 -14.4106 41.9304 16.6606 -15.439 44.8871 17.646 -19.432 44.145 18.288 -18.035 36.07
3 13 18.288 -18.035 36.07 17.0035 -12.714 37.0529 16.7795 -14.4106 41.9304
3 5 17.3359 -133.8834 -7.7861 16.3741 -136.8482 -7.4017 16.883 -136.223 -11.396
4 351 18.025 -130.324 -2.294 15.85 -137.492 -3.288 16.3741 -136.8482 -7.4017 17.3359 -133.8834 -7.7861
3 351 15.85 -137.492 -3.288 18.025 -130.324 -2.294 17.0179 -131.4722 5.283
3 351 15.85 -137.492 -3.288 17.0179 -131.4722 5.283 16.8794 -131.9189 5.2551
3 13 16.8794 -131.9189 5.2551 17.0179 -131.4722 5.283 16.947 -131.553 5.816
3 13 15.735 -119.013 48.966 16.475 -118.484 44.891 17.113 -111.74 50.029
3 13 15.735 -119.013 48.966 17.113 -111.74 50.029 16.252 -112.285 54.117
3 351 18.0083 -5.6926 7.2488 18.488 -4.093 -2.842 16.1093 .4414 8.6921
3 351 16.1093 .4414 8.6921 18.488 -4.093 -2.842 16.199 3.104 -1.457
3 351 16.1093 .4414 8.6921 16.199 3.104 -1.457 15.7814 1.4604 8.9319
3 13 15.912 -76.559 68.103 17.581 -75.939 63.944 15.596 -69.141 69.315
3 13 15.596 -69.141 69.315 17.581 -75.939 63.944 17.286 -68.506 65.156
3 13 16.972 -98.172 60.439 15.491 -98.742 64.586 16.232 -105.523 59.318
3 13 15.491 -98.742 64.586 16.972 -98.172 60.439 15.879 -91.371 65.737
3 13 17.12 -117.943 40.824 15.456 -125.179 39.787 16.073 -124.655 35.724
3 13 15.456 -125.179 39.787 17.12 -117.943 40.824 16.475 -118.484 44.891
4 13 16.5089 -16.1327 46.8816 16.377 -16.8052 48.8149 17.213 -20.138 48.193 17.646 -19.432 44.145
3 13 17.646 -19.432 44.145 16.6606 -15.439 44.8871 16.5089 -16.1327 46.8816
3 13 15.491 -98.742 64.586 15.365 -107.146 61.321 16.232 -105.523 59.318
3 13 15.288 -111.765 58.658 16.232 -105.523 59.318 15.365 -107.146 61.321
3 13 15.261 -130.778 26.595 16.35 -129.688 18.483 17.162 -123.565 27.611
3 13 15.261 -130.778 26.595 17.162 -123.565 27.611 16.638 -124.117 31.665
3 13 15.365 -107.146 61.321 15.491 -98.742 64.586 15.084 -100.495 65.022
3 13 15.596 -69.141 69.315 17.286 -68.506 65.156 15.063 -61.727 70.545
3 13 16.754 -61.079 66.388 15.063 -61.727 70.545 17.286 -68.506 65.156
3 13 16.8784 -27.178 56.3738 15.01 -22.272 60.426 16.4196 -28.5597 59.2753
3 13 16.8784 -27.178 56.3738 15.957 -21.558 56.328 15.01 -22.272 60.426
3 13 15.957 -21.558 56.328 16.8784 -27.178 56.3738 17.0795 -26.8205 55.3718
4 13 15.2921 -48.4746 68.5337 15.991 -53.667 67.64 17.582 -53.004 63.487 15.7827 -48.325 67.2625
3 13 17.582 -53.004 63.487 16.9385 -47.9822 64.3491 15.7827 -48.325 67.2625
3 5 16.381 5.906 -21.511 14.987 8.339 -12.786 16.43 4.854 -13.504
3 13 16.232 -105.523 59.318 14.977 -116.583 55.79 16.252 -112.285 54.117
3 13 14.977 -116.583 55.79 16.232 -105.523 59.318 15.288 -111.765 58.658
4 351 14.844 6.633 -.746 16.199 3.104 -1.457 16.281 3.7251 -5.7326 15.425 5.9814 -5.4193
3 5 15.425 5.9814 -5.4193 16.281 3.7251 -5.7326 16.43 4.854 -13.504
3 351 14.8974 7.2698 -5.2403 14.844 6.633 -.746 15.425 5.9814 -5.4193
4 5 14.987 8.339 -12.786 14.8974 7.2698 -5.2403 15.425 5.9814 -5.4193 16.43 4.854 -13.504
3 13 16.666 -20.846 52.253 17.213 -20.138 48.193 16.1993 -17.3867 50.4867
3 13 16.666 -20.846 52.253 16.1993 -17.3867 50.4867 15.9819 -18.1751 52.7534
3 13 17.213 -20.138 48.193 16.377 -16.8052 48.8149 16.1993 -17.3867 50.4867
3 13 15.456 -125.179 39.787 16.475 -118.484 44.891 14.774 -125.691 43.857
3 13 16.475 -118.484 44.891 15.735 -119.013 48.966 14.774 -125.691 43.857
3 13 14.715 -136.283 13.436 16.947 -131.553 5.816 16.869 -129.118 14.429
3 13 16.35 -129.688 18.483 14.715 -136.283 13.436 16.869 -129.118 14.429
3 13 14.678 -131.298 30.654 15.261 -130.778 26.595 16.638 -124.117 31.665
3 13 14.678 -131.298 30.654 16.638 -124.117 31.665 16.073 -124.655 35.724
3 5 16.51 6.019 -26.871 14.674 10.142 -26.43 16.381 5.906 -21.511
3 351 14.673 -138.689 4.832 15.85 -137.492 -3.288 16.8794 -131.9189 5.2551
3 13 14.673 -138.689 4.832 16.8794 -131.9189 5.2551 16.947 -131.553 5.816
3 13 14.673 -138.689 4.832 16.947 -131.553 5.816 14.715 -136.283 13.436
3 13 14.452 -121.333 52.867 16.252 -112.285 54.117 14.977 -116.583 55.79
3 13 15.084 -100.495 65.022 15.491 -98.742 64.586 14.369 -93.06 68.965
3 13 15.491 -98.742 64.586 15.879 -91.371 65.737 14.369 -93.06 68.965
3 13 14.307 -54.329 71.796 15.063 -61.727 70.545 16.754 -61.079 66.388
3 13 16.754 -61.079 66.388 15.991 -53.667 67.64 14.307 -54.329 71.796
3 13 14.369 -93.06 68.965 15.879 -91.371 65.737 14.246 -84.573 71.074
3 13 15.879 -91.371 65.737 16.011 -83.973 66.911 14.246 -84.573 71.074
3 13 14.171 -77.176 72.264 14.246 -84.573 71.074 16.011 -83.973 66.911
3 13 16.011 -83.973 66.911 15.912 -76.559 68.103 14.171 -77.176 72.264
3 5 14.822 -142.399 -19.666 16.574 -138.31 -20.485 14.155 -143.17 -12.342
3 5 14.155 -143.17 -12.342 16.574 -138.31 -20.485 16.883 -136.223 -11.396
4 5 16.883 -136.223 -11.396 16.3741 -136.8482 -7.4017 15.1523 -139.8293 -7.0151 14.155 -143.17 -12.342
3 351 16.3741 -136.8482 -7.4017 15.85 -137.492 -3.288 15.1523 -139.8293 -7.0151
3 13 14.122 -136.82 17.496 14.715 -136.283 13.436 16.35 -129.688 18.483
3 13 14.122 -136.82 17.496 16.35 -129.688 18.483 15.261 -130.778 26.595
3 13 14.06 -131.803 34.717 14.678 -131.298 30.654 16.073 -124.655 35.724
3 13 14.06 -131.803 34.717 16.073 -124.655 35.724 15.456 -125.179 39.787
4 13 15.4267 -19.55 56.7062 15.957 -21.558 56.328 16.666 -20.846 52.253 15.7791 -18.6436 54.1004
3 13 15.7791 -18.6436 54.1004 16.666 -20.846 52.253 15.9819 -18.1751 52.7534
3 13 15.735 -119.013 48.966 14.008 -126.193 47.934 14.774 -125.691 43.857
3 13 14.008 -126.193 47.934 15.735 -119.013 48.966 16.252 -112.285 54.117
3 13 14.1927 -32.2964 67.1225 14.3858 -31.9973 66.4943 13.914 -30.94 67.367
3 13 15.455 -30.237 63.217 13.914 -30.94 67.367 14.3858 -31.9973 66.4943
3 13 14.171 -77.176 72.264 15.912 -76.559 68.103 13.874 -69.772 73.474
3 13 15.596 -69.141 69.315 13.874 -69.772 73.474 15.912 -76.559 68.103
3 5 15.1523 -139.8293 -7.0151 13.928 -142.8656 -6.6213 14.155 -143.17 -12.342
4 351 15.85 -137.492 -3.288 13.824 -142.726 -3.999 13.928 -142.8656 -6.6213 15.1523 -139.8293 -7.0151
3 351 13.824 -142.726 -3.999 15.85 -137.492 -3.288 14.673 -138.689 4.832
4 13 13.886 -23.6739 64.4293 15.455 -30.237 63.217 16.3003 -28.7758 59.7293 13.9508 -23.5016 64.1277
3 13 15.01 -22.272 60.426 16.3003 -28.7758 59.7293 16.4196 -28.5597 59.2753
3 13 13.9508 -23.5016 64.1277 16.3003 -28.7758 59.7293 15.01 -22.272 60.426
3 13 13.9508 -23.5016 64.1277 15.01 -22.272 60.426 14.3161 -22.6578 62.6511
3 13 13.69 -126.22 49.749 14.008 -126.193 47.934 16.252 -112.285 54.117
3 13 13.69 -126.22 49.749 16.252 -112.285 54.117 14.452 -121.333 52.867
3 13 13.398 -132.295 38.784 14.06 -131.803 34.717 15.456 -125.179 39.787
3 13 13.398 -132.295 38.784 15.456 -125.179 39.787 14.774 -125.691 43.857
3 13 13.355 -62.374 74.703 13.874 -69.772 73.474 15.596 -69.141 69.315
3 13 13.355 -62.374 74.703 15.596 -69.141 69.315 15.063 -61.727 70.545
4 13 13.589 -48.967 72.7199 14.307 -54.329 71.796 15.991 -53.667 67.64 14.0652 -48.8297 71.5523
3 13 15.991 -53.667 67.64 15.2921 -48.4746 68.5337 14.0652 -48.8297 71.5523
3 351 14.844 6.633 -.746 14.8974 7.2698 -5.2403 13.9639 9.4167 -4.9509
3 351 14.844 6.633 -.746 13.9639 9.4167 -4.9509 13.32 10.095 -.02
3 5 14.8974 7.2698 -5.2403 14.987 8.339 -12.786 13.9639 9.4167 -4.9509
3 5 13.9639 9.4167 -4.9509 14.987 8.339 -12.786 13.374 11.752 -12.053
3 5 13.9639 9.4167 -4.9509 13.374 11.752 -12.053 13.3414 10.7523 -4.7934
3 351 13.9639 9.4167 -4.9509 13.3414 10.7523 -4.7934 13.32 10.095 -.02
3 5 16.381 5.906 -21.511 14.674 10.142 -26.43 13.208 12.722 -20.05
3 5 14.987 8.339 -12.786 16.381 5.906 -21.511 13.208 12.722 -20.05
3 5 14.987 8.339 -12.786 13.208 12.722 -20.05 13.374 11.752 -12.053
4 13 15.2078 -19.9046 57.7258 14.7895 -21.473 60.5777 15.01 -22.272 60.426 15.957 -21.558 56.328
3 13 15.2078 -19.9046 57.7258 15.957 -21.558 56.328 15.4267 -19.55 56.7062
3 13 14.369 -93.06 68.965 14.246 -84.573 71.074 12.977 -81.731 74.576
3 13 14.246 -84.573 71.074 14.171 -77.176 72.264 12.977 -81.731 74.576
4 351 16.199 3.104 -1.457 14.844 6.633 -.746 13.144 8.0325 10.721 13.2988 7.6452 10.5836
3 351 13.2988 7.6452 10.5836 15.7814 1.4604 8.9319 16.199 3.104 -1.457
3 351 14.844 6.633 -.746 13.32 10.095 -.02 13.144 8.0325 10.721
3 351 13.144 8.0325 10.721 13.32 10.095 -.02 12.9857 8.381 10.8446
3 13 12.898 -137.836 25.619 14.122 -136.82 17.496 15.261 -130.778 26.595
3 13 15.261 -130.778 26.595 14.678 -131.298 30.654 12.898 -137.836 25.619
3 5 12.846 -146.38 -18.8 14.822 -142.399 -19.666 14.155 -143.17 -12.342
3 13 12.735 -141.526 12.722 14.673 -138.689 4.832 14.715 -136.283 13.436
3 13 12.735 -141.526 12.722 14.715 -136.283 13.436 14.122 -136.82 17.496
3 13 12.711 -131.051 46.544 14.008 -126.193 47.934 13.69 -126.22 49.749
3 13 14.774 -125.691 43.857 14.008 -126.193 47.934 12.711 -131.051 46.544
3 13 13.398 -132.295 38.784 14.774 -125.691 43.857 12.68 -132.777 42.857
3 13 12.68 -132.777 42.857 14.774 -125.691 43.857 12.711 -131.051 46.544
3 5 14.674 10.142 -26.43 12.625 14.163 -25.94 13.208 12.722 -20.05
3 13 13.355 -62.374 74.703 15.063 -61.727 70.545 12.61 -54.99 75.953
3 13 12.61 -54.99 75.953 15.063 -61.727 70.545 14.307 -54.329 71.796
3 351 12.564 -143.889 4.13 13.824 -142.726 -3.999 14.673 -138.689 4.832
3 351 12.564 -143.889 4.13 14.673 -138.689 4.832 12.5726 -143.7702 4.562
3 13 12.5726 -143.7702 4.562 14.673 -138.689 4.832 12.735 -141.526 12.722
3 13 12.258 -138.319 29.684 12.898 -137.836 25.619 14.678 -131.298 30.654
3 13 12.258 -138.319 29.684 14.678 -131.298 30.654 14.06 -131.803 34.717
3 13 12.255 -31.644 71.52 12.7763 -34.1731 71.0636 13.1977 -33.6135 69.8882
3 13 13.1977 -33.6135 69.8882 13.914 -30.94 67.367 12.255 -31.644 71.52
3 13 13.1977 -33.6135 69.8882 14.1927 -32.2964 67.1225 13.914 -30.94 67.367
3 13 12.977 -81.731 74.576 14.171 -77.176 72.264 12.137 -70.401 77.634
3 13 14.171 -77.176 72.264 13.874 -69.772 73.474 12.137 -70.401 77.634
4 13 12.6614 -25.8876 68.3033 13.914 -30.94 67.367 15.455 -30.237 63.217 12.9528 -25.3353 67.3369
3 13 12.9528 -25.3353 67.3369 15.455 -30.237 63.217 13.886 -23.6739 64.4293
3 13 12.087 -142.032 16.787 12.735 -141.526 12.722 14.122 -136.82 17.496
3 13 12.898 -137.836 25.619 12.087 -142.032 16.787 14.122 -136.82 17.496
3 5 12.846 -146.38 -18.8 14.155 -143.17 -12.342 11.646 -148.159 -13.01
3 13 14.3161 -22.6578 62.6511 15.01 -22.272 60.426 14.6988 -21.6766 60.9341
3 13 15.01 -22.272 60.426 14.7895 -21.473 60.5777 14.6988 -21.6766 60.9341
3 13 12.137 -70.401 77.634 13.874 -69.772 73.474 11.633 -63.018 78.862
3 13 13.874 -69.772 73.474 13.355 -62.374 74.703 11.633 -63.018 78.862
3 13 12.61 -54.99 75.953 14.307 -54.329 71.796 11.63 -47.634 77.223
3 13 13.589 -48.967 72.7199 11.63 -47.634 77.223 14.307 -54.329 71.796
3 13 13.589 -48.967 72.7199 13.083 -47.0528 73.6491 11.63 -47.634 77.223
3 5 13.3414 10.7523 -4.7934 13.374 11.752 -12.053 12.3377 12.7601 -4.5567
4 351 13.32 10.095 -.02 13.3414 10.7523 -4.7934 12.3377 12.7601 -4.5567 11.608 13.47 .722
3 13 14.06 -131.803 34.717 11.592 -138.79 33.751 12.258 -138.319 29.684
3 13 11.592 -138.79 33.751 14.06 -131.803 34.717 13.398 -132.295 38.784
4 5 11.5952 14.1522 -4.3926 12.3377 12.7601 -4.5567 13.374 11.752 -12.053 11.578 15.074 -11.303
3 351 12.3377 12.7601 -4.5567 11.5952 14.1522 -4.3926 11.608 13.47 .722
3 13 12.977 -81.731 74.576 12.137 -70.401 77.634 11.562 -72.27 78.923
3 5 12.625 14.163 -25.94 11.446 16.266 -25.66 13.208 12.722 -20.05
4 5 11.4242 -147.8325 -5.9772 11.646 -148.159 -13.01 14.155 -143.17 -12.342 11.8973 -146.9182 -6.0958
3 351 11.383 -147.772 -4.673 11.4242 -147.8325 -5.9772 11.8973 -146.9182 -6.0958
3 5 11.8973 -146.9182 -6.0958 14.155 -143.17 -12.342 13.928 -142.8656 -6.6213
4 351 11.8973 -146.9182 -6.0958 13.928 -142.8656 -6.6213 13.824 -142.726 -3.999 11.383 -147.772 -4.673
3 351 11.383 -147.772 -4.673 13.824 -142.726 -3.999 12.564 -143.889 4.13
3 351 12.9857 8.381 10.8446 13.32 10.095 -.02 11.4464 11.485 11.9458
4 351 13.32 10.095 -.02 11.608 13.47 .722 11.3351 11.6986 12.0216 11.4464 11.485 11.9458
3 13 11.199 -136.924 42.463 12.68 -132.777 42.857 12.711 -131.051 46.544
3 13 11.633 -63.018 78.862 13.355 -62.374 74.703 10.9 -55.65 80.111
3 13 13.355 -62.374 74.703 12.61 -54.99 75.953 10.9 -55.65 80.111
3 13 10.892 -139.251 37.821 11.592 -138.79 33.751 13.398 -132.295 38.784
3 13 10.892 -139.251 37.821 13.398 -132.295 38.784 12.025 -135.1485 41.0122
3 13 12.025 -135.1485 41.0122 13.398 -132.295 38.784 12.68 -132.777 42.857
3 13 10.587 -32.348 75.675 11.349 -36.0503 75.0056 11.974 -35.2295 73.282
3 13 11.974 -35.2295 73.282 12.255 -31.644 71.52 10.587 -32.348 75.675
3 13 11.974 -35.2295 73.282 12.7763 -34.1731 71.0636 12.255 -31.644 71.52
4 13 11.3781 -28.1015 72.1777 12.255 -31.644 71.52 13.914 -30.94 67.367 11.9199 -27.1687 70.5453
3 13 11.9199 -27.1687 70.5453 13.914 -30.94 67.367 12.6614 -25.8876 68.3033
4 13 11.63 -47.634 77.223 13.083 -47.0528 73.6491 12.7656 -45.6963 74.1012 10.402 -40.317 78.515
3 13 12.7656 -45.6963 74.1012 11.4075 -39.9042 76.032 10.402 -40.317 78.515
3 351 12.4361 -144.0485 4.5943 12.564 -143.889 4.13 12.5726 -143.7702 4.562
4 13 10.385 -146.607 12.041 12.4361 -144.0485 4.5943 12.5726 -143.7702 4.562 12.735 -141.526 12.722
3 13 10.385 -146.607 12.041 12.735 -141.526 12.722 12.087 -142.032 16.787
3 13 11.562 -72.27 78.923 12.137 -70.401 77.634 10.249 -64.663 82.209
3 13 11.633 -63.018 78.862 10.249 -64.663 82.209 12.137 -70.401 77.634
3 351 10.037 -148.893 3.463 11.383 -147.772 -4.673 12.564 -143.889 4.13
3 351 10.037 -148.893 3.463 12.564 -143.889 4.13 10.0746 -148.6459 4.3904
3 351 10.0746 -148.6459 4.3904 12.564 -143.889 4.13 12.4361 -144.0485 4.5943
3 13 10.0746 -148.6459 4.3904 12.4361 -144.0485 4.5943 10.385 -146.607 12.041
3 13 9.993 -144.674 24.69 12.087 -142.032 16.787 12.898 -137.836 25.619
3 13 9.993 -144.674 24.69 12.898 -137.836 25.619 12.258 -138.319 29.684
3 13 10.9 -55.65 80.111 12.61 -54.99 75.953 9.929 -48.309 81.38
3 13 10.9 -55.65 80.111 9.929 -48.309 81.38 8.216 -48.982 85.538
3 13 11.63 -47.634 77.223 9.929 -48.309 81.38 12.61 -54.99 75.953
3 13 9.693 -147.083 16.109 10.385 -146.607 12.041 12.087 -142.032 16.787
3 13 9.993 -144.674 24.69 9.693 -147.083 16.109 12.087 -142.032 16.787
3 5 11.5952 14.1522 -4.3926 11.578 15.074 -11.303 10.5269 16.0007 -4.1747
4 351 11.608 13.47 .722 11.5952 14.1522 -4.3926 10.5269 16.0007 -4.1747 9.693 16.736 1.481
4 5 9.6492 17.4467 -4.0043 10.5269 16.0007 -4.1747 11.578 15.074 -11.303 9.597 18.293 -10.537
3 351 10.5269 16.0007 -4.1747 9.6492 17.4467 -4.0043 9.693 16.736 1.481
3 351 11.3351 11.6986 12.0216 11.608 13.47 .722 9.5736 14.8354 13.1343
4 351 11.608 13.47 .722 9.693 16.736 1.481 9.5154 14.9325 13.1687 9.5736 14.8354 13.1343
4 13 9.402 -142.487 38.378 10.892 -139.251 37.821 12.025 -135.1485 41.0122 11.6811 -135.7359 41.4922
3 13 11.6811 -135.7359 41.4922 12.025 -135.1485 41.0122 12.68 -132.777 42.857
3 13 9.402 -142.487 38.378 11.6811 -135.7359 41.4922 11.199 -136.924 42.463
3 13 11.199 -136.924 42.463 11.6811 -135.7359 41.4922 12.68 -132.777 42.857
3 5 11.446 16.266 -25.66 9.396 19.216 -18.531 13.208 12.722 -20.05
3 5 9.396 19.216 -18.531 13.374 11.752 -12.053 13.208 12.722 -20.05
3 5 11.578 15.074 -11.303 13.374 11.752 -12.053 9.396 19.216 -18.531
3 5 9.396 19.216 -18.531 9.597 18.293 -10.537 11.578 15.074 -11.303
3 13 9.313 -145.126 28.758 9.993 -144.674 24.69 12.258 -138.319 29.684
3 13 9.313 -145.126 28.758 12.258 -138.319 29.684 11.592 -138.79 33.751
3 13 10.249 -64.663 82.209 11.633 -63.018 78.862 9.177 -56.308 84.27
3 13 11.633 -63.018 78.862 10.9 -55.65 80.111 9.177 -56.308 84.27
3 13 10.7417 -36.8446 76.6737 10.402 -40.317 78.515 11.4075 -39.9042 76.032
3 13 8.91 -33.052 79.83 10.402 -40.317 78.515 10.7417 -36.8446 76.6737
4 13 8.91 -33.052 79.83 10.7417 -36.8446 76.6737 11.349 -36.0503 75.0056 10.587 -32.348 75.675
