0 Brick  1 x  4 x  3 with Metallic Gold "50" and "LUCASFILM Ltd" Pattern
3 80 0.25 38.5 -10 0.1 38.85 -10 0.6 39.05 -10
3 80 1.55 40.3 -10 0.1 43.1 -10 2.25 41.1 -10
3 80 2.25 41.1 -10 0.1 43.1 -10 3 41.75 -10
3 80 3 41.75 -10 0.1 43.1 -10 4.1 42.45 -10
3 80 4.1 42.45 -10 0.1 43.1 -10 4.9 42.85 -10
3 80 4.9 42.85 -10 0.1 43.1 -10 5.5 43.05 -10
4 80 11.5 42.7 -10 16.9 42.2 -10 17 41.7 -10 12.4 42.1 -10
4 80 13.45 41.3 -10 17.15 40.7 -10 17.2 40.15 -10 13.85 40.75 -10
4 80 14.55 39.75 -10 17.3 39 -10 17.3 38.6 -10 14.85 39.25 -10
4 80 15.3 38.1 -10 17.2 37.35 -10 17.15 36.9 -10 15.4 37.6 -10
4 80 15.55 36.35 -10 16.95 35.75 -10 16.9 35.35 -10 15.6 35.85 -10
4 80 15.6 34.6 -10 16.6 34.05 -10 16.5 33.7 -10 15.6 34.15 -10
4 80 15.6 32.55 -10 16 32.4 -10 15.85 32.05 -10 15.5 32.3 -10
4 80 -16.95 42.2 -10 -10.25 42.85 -10 -11.05 42.2 -10 -17.05 41.7 -10
3 80 -13.9 43.2 -10 -15 43.3 -10 -14.8 43.6 -10
4 80 -17.15 40.75 -10 -11.8 41.6 -10 -12.5 41 -10 -17.2 40.2 -10
4 80 -13.2 40.15 -10 -13.75 39.5 -10 -17.25 38.5 -10 -17.25 39.1 -10
4 80 -17.15 36.9 -10 -17.2 37.4 -10 -14.6 38.3 -10 -14.95 37.65 -10
4 80 -16.95 35.8 -10 -15.3 36.45 -10 -15.5 35.9 -10 -16.85 35.35 -10
4 80 -16.6 34.1 -10 -15.6 34.5 -10 -15.65 34.05 -10 -16.5 33.7 -10
4 80 -16.05 32.4 -10 -15.65 32.75 -10 -15.55 32.25 -10 -15.9 32 -10
4 80 -13.7 31.65 -10 -15.15 30.35 -10 -15.3 30.7 -10 -14.4 31.65 -10
4 80 -14.45 29.3 -10 -12.15 31.65 -10 -11.45 31.65 -10 -14.2 28.9 -10
4 80 -9.55 31.65 -10 -13.05 27.5 -10 -13.35 27.9 -10 -10.2 31.65 -10
4 80 -11.85 26.7 -10 -7.3 33.3 -10 -7.3 32.4 -10 -11.35 26.7 -10
4 80 -7.3 30.25 -10 -9.3 26.7 -10 -9.8 26.7 -10 -7.3 31 -10
4 80 -7.75 26.35 -10 -8.05 26.65 -10 -7.3 28 -10 -7.3 27.15 -10
4 82 -13.8 10.7 -10 -9.7 15.3 -10 -2.1 15.3 -10 -2.1 10.7 -10
4 82 -9.7 15.3 -10 -13.8 10.7 -10 -13.8 24 -10 -9.7 19.1 -10
4 82 -9.71738 23.66793 -10 -9.7 19.1 -10 -13.8 24 -10 -9.9 24 -10
4 82 5.08262 16.46793 -10 0.5357 15.54401 -10 0.412 16.8 -10 4.937 17.2 -10
4 82 5.4973 15.8473 -10 0.90206 14.33628 -10 0.5357 15.54401 -10 5.08262 16.46793 -10
4 82 0.90206 14.33628 -10 5.4973 15.8473 -10 2.29765 12.24765 -10 1.497 13.22324 -10
4 82 5.4973 15.8473 -10 6.11793 15.43262 -10 3.27324 11.447 -10 2.29765 12.24765 -10
3 82 4.38628 10.85206 -10 3.27324 11.447 -10 6.11793 15.43262 -10
4 82 4.38628 10.85206 -10 6.11793 15.43262 -10 6.85 15.287 -10 5.59401 10.4857 -10
4 82 8.61738 16.46793 -10 8.763 17.2 -10 13.288 16.8 -10 13.1643 15.54401 -10
4 82 8.2027 15.8473 -10 8.61738 16.46793 -10 13.1643 15.54401 -10 12.79794 14.33628 -10
4 82 12.79794 14.33628 -10 12.203 13.22324 -10 11.40235 12.24765 -10 8.2027 15.8473 -10
4 82 8.2027 15.8473 -10 11.40235 12.24765 -10 10.42676 11.447 -10 7.58207 15.43262 -10
3 82 9.31372 10.85206 -10 7.58207 15.43262 -10 10.42676 11.447 -10
4 82 9.31372 10.85206 -10 8.10599 10.4857 -10 6.85 15.287 -10 7.58207 15.43262 -10
4 82 5.59401 10.4857 -10 6.85 15.287 -10 8.10599 10.4857 -10 6.85 10.362 -10
4 82 5.08262 34.83207 -10 4.937 34.1 -10 0.412 34.5 -10 0.5357 35.75599 -10
4 82 5.4973 35.4527 -10 5.08262 34.83207 -10 0.5357 35.75599 -10 0.90206 36.96372 -10
4 82 2.29765 39.05235 -10 5.4973 35.4527 -10 0.90206 36.96372 -10 1.497 38.07676 -10
4 82 5.4973 35.4527 -10 2.29765 39.05235 -10 3.27324 39.853 -10 6.11793 35.86738 -10
3 82 6.11793 35.86738 -10 3.27324 39.853 -10 4.38628 40.44794 -10
4 82 4.38628 40.44794 -10 5.59401 40.8143 -10 6.85 36.013 -10 6.11793 35.86738 -10
4 82 8.61738 34.83207 -10 13.1643 35.75599 -10 13.288 34.5 -10 8.763 34.1 -10
4 82 8.2027 35.4527 -10 12.79794 36.96372 -10 13.1643 35.75599 -10 8.61738 34.83207 -10
4 82 11.40235 39.05235 -10 12.203 38.07676 -10 12.79794 36.96372 -10 8.2027 35.4527 -10
4 82 10.42676 39.853 -10 11.40235 39.05235 -10 8.2027 35.4527 -10 7.58207 35.86738 -10
3 82 7.58207 35.86738 -10 9.31372 40.44794 -10 10.42676 39.853 -10
4 82 9.31372 40.44794 -10 7.58207 35.86738 -10 6.85 36.013 -10 8.10599 40.8143 -10
4 82 5.59401 40.8143 -10 6.85 40.938 -10 8.10599 40.8143 -10 6.85 36.013 -10
4 82 4.937 17.2 -10 0.412 16.8 -10 0.412 34.5 -10 4.937 34.1 -10
4 82 8.763 34.1 -10 13.288 34.5 -10 13.288 16.8 -10 8.763 17.2 -10
4 82 -9.863 34.15 -10 -14.2643 35.75599 -10 -13.89794 36.96372 -10 -9.71738 34.88207 -10
4 82 -13.303 38.07676 -10 -9.3027 35.5027 -10 -9.71738 34.88207 -10 -13.89794 36.96372 -10
4 82 -9.3027 35.5027 -10 -13.303 38.07676 -10 -12.50235 39.05235 -10 -8.68207 35.91738 -10
4 82 -12.50235 39.05235 -10 -11.52676 39.853 -10 -7.95 36.063 -10 -8.68207 35.91738 -10
3 82 -7.95 36.063 -10 -11.52676 39.853 -10 -10.41372 40.44794 -10
4 82 -7.95 40.938 -10 -7.95 36.063 -10 -10.41372 40.44794 -10 -9.20599 40.8143 -10
3 82 -7.95 36.063 -10 -7.95 40.938 -10 -6.69401 40.8143 -10
4 82 -7.95 36.063 -10 -6.69401 40.8143 -10 -5.48628 40.44794 -10 -7.21793 35.91738 -10
4 82 -6.5973 35.5027 -10 -7.21793 35.91738 -10 -5.48628 40.44794 -10 -4.37324 39.853 -10
3 82 -6.5973 35.5027 -10 -4.37324 39.853 -10 -3.39765 39.05235 -10
4 82 -3.39765 39.05235 -10 -2.597 38.07676 -10 -6.18262 34.88207 -10 -6.5973 35.5027 -10
4 82 -1.6357 35.75599 -10 -6.18262 34.88207 -10 -2.597 38.07676 -10 -2.00206 36.96372 -10
4 82 -1.512 34.5 -10 -6.037 34.15 -10 -6.18262 34.88207 -10 -1.6357 35.75599 -10
4 82 -14.2643 35.75599 -10 -9.863 34.15 -10 -14.388 32.75 -10 -14.388 34.5 -10
3 82 -9.863 32.75 -10 -14.388 32.75 -10 -9.863 34.15 -10
4 82 -9.3027 23.0473 -10 -8.68207 22.63262 -10 -8.85 18.7 -10 -9.7 19.1 -10
4 82 -8.68207 22.63262 -10 -7.95 22.487 -10 -8.06394 18.46003 -10 -8.85 18.7 -10
4 82 -7.95 22.487 -10 -7.21793 22.63262 -10 -6.85803 18.20598 -10 -8.06394 18.46003 -10
3 82 -6.85803 18.20598 -10 -7.21793 22.63262 -10 -5.69627 18.245 -10
4 82 -7.21793 22.63262 -10 -6.5973 23.0473 -10 -4.87629 18.48518 -10 -5.69627 18.245 -10
4 82 -2.95002 19.59732 -10 -3.83623 18.90802 -10 -4.87629 18.48518 -10 -6.5973 23.0473 -10
3 82 -2.95002 19.59732 -10 -6.5973 23.0473 -10 -2.2517 20.52659 -10
4 82 -6.18262 23.66793 -10 -1.76812 21.66013 -10 -2.2517 20.52659 -10 -6.5973 23.0473 -10
4 82 -6.037 24.4 -10 -1.512 22.95437 -10 -1.76812 21.66013 -10 -6.18262 23.66793 -10
4 82 -6.037 34.15 -10 -1.512 34.5 -10 -1.512 22.95437 -10 -6.037 24.4 -10
3 82 -9.7 19.1 -10 -9.71738 23.66793 -10 -9.3027 23.0473 -10
3 16 -15 9.6 -10 -15 16.62489 -10 -13.8 10.7 -10
4 16 -1.4 9.6 -10 -15 9.6 -10 -13.8 10.7 -10 -2.1 10.7 -10
3 16 -1.4 9.6 -10 -2.1 10.7 -10 0.4 11.9 -10
4 16 0.5357 15.54401 -10 0.4 11.9 -10 -2.1 10.7 -10 -2.1 15.3 -10
3 16 0.4 11.9 -10 0.5357 15.54401 -10 0.90206 14.33628 -10
4 16 0.4 11.9 -10 0.90206 14.33628 -10 1.497 13.22324 -10 1.2 11.9 -10
4 16 1.497 13.22324 -10 2.29765 12.24765 -10 2.61041 10.56728 -10 1.2 11.9 -10
3 16 2.61041 10.56728 -10 2.29765 12.24765 -10 3.27324 11.447 -10
4 16 4.38628 10.85206 -10 4.22111 9.7503 -10 2.61041 10.56728 -10 3.27324 11.447 -10
4 16 4.38628 10.85206 -10 5.59401 10.4857 -10 5.9374 9.37186 -10 4.22111 9.7503 -10
4 16 7.69333 9.44652 -10 5.9374 9.37186 -10 5.59401 10.4857 -10 6.85 10.362 -10
3 16 7.69333 9.44652 -10 6.85 10.362 -10 8.10599 10.4857 -10
4 16 7.69333 9.44652 -10 8.10599 10.4857 -10 9.31372 10.85206 -10 9.42143 9.97139 -10
4 16 11.05527 10.92632 -10 9.42143 9.97139 -10 9.31372 10.85206 -10 10.42676 11.447 -10
4 16 10.42676 11.447 -10 11.40235 12.24765 -10 12.53208 12.27459 -10 11.05527 10.92632 -10
4 16 11.40235 12.24765 -10 12.203 13.22324 -10 13.7951 13.96441 -10 12.53208 12.27459 -10
3 16 12.203 13.22324 -10 12.79794 14.33628 -10 13.7951 13.96441 -10
4 16 13.7951 13.96441 -10 12.79794 14.33628 -10 13.1643 15.54401 -10 14.79579 15.93083 -10
4 16 14.96639 16.60122 -10 14.79579 15.93083 -10 13.1643 15.54401 -10 13.288 16.8 -10
4 16 4.937 17.2 -10 8.763 17.2 -10 8.61738 16.46793 -10 5.08262 16.46793 -10
4 16 5.08262 16.46793 -10 8.61738 16.46793 -10 8.2027 15.8473 -10 5.4973 15.8473 -10
4 16 5.4973 15.8473 -10 8.2027 15.8473 -10 7.58207 15.43262 -10 6.11793 15.43262 -10
3 16 6.85 15.287 -10 6.11793 15.43262 -10 7.58207 15.43262 -10
3 16 -9.7 15.3 -10 -9.7 19.1 -10 -8.85 18.7 -10
3 16 -9.7 15.3 -10 -8.85 18.7 -10 -8.06394 18.46003 -10
3 16 -9.7 15.3 -10 -8.06394 18.46003 -10 -6.85803 18.20598 -10
3 16 -9.7 15.3 -10 -6.85803 18.20598 -10 -5.69627 18.245 -10
4 16 -9.7 15.3 -10 -5.69627 18.245 -10 -4.87629 18.48518 -10 -2.1 15.3 -10
4 16 0.412 16.8 -10 -2.1 15.3 -10 -4.87629 18.48518 -10 -3.83623 18.90802 -10
3 16 -2.1 15.3 -10 0.412 16.8 -10 0.5357 15.54401 -10
3 16 0.412 16.8 -10 -3.83623 18.90802 -10 -2.95002 19.59732 -10
3 16 0.412 16.8 -10 -2.95002 19.59732 -10 -2.2517 20.52659 -10
3 16 0.412 16.8 -10 -2.2517 20.52659 -10 -1.76812 21.66013 -10
3 16 0.412 16.8 -10 -1.76812 21.66013 -10 -1.512 22.95437 -10
4 16 6.85 36.013 -10 7.58207 35.86738 -10 5.4973 35.4527 -10 6.11793 35.86738 -10
3 16 5.4973 35.4527 -10 7.58207 35.86738 -10 8.2027 35.4527 -10
4 16 5.4973 35.4527 -10 8.2027 35.4527 -10 8.61738 34.83207 -10 5.08262 34.83207 -10
4 16 5.08262 34.83207 -10 8.61738 34.83207 -10 8.763 34.1 -10 4.937 34.1 -10
4 16 4.937 17.2 -10 4.937 34.1 -10 8.763 34.1 -10 8.763 17.2 -10
3 16 -13.8 24 -10 -14.43587 25.75923 -10 -14.16019 26.03491 -10
3 16 -13.8 24 -10 -14.16019 26.03491 -10 -13.8046 26.48824 -10
4 16 -13.8046 26.48824 -10 -13.52989 26.73722 -10 -11.85 26.7 -10 -13.8 24 -10
4 16 -9.9 24 -10 -13.8 24 -10 -11.85 26.7 -10 -11.35 26.7 -10
3 16 -9.9 24 -10 -11.35 26.7 -10 -9.8 26.7 -10
4 16 -8.05 26.65 -10 -9.9 24 -10 -9.8 26.7 -10 -9.3 26.7 -10
4 16 -8.05 26.65 -10 -7.75 26.35 -10 -9.71738 23.66793 -10 -9.9 24 -10
4 16 -9.71738 23.66793 -10 -7.75 26.35 -10 -8.68207 22.63262 -10 -9.3027 23.0473 -10
4 16 -7.21793 22.63262 -10 -7.95 22.487 -10 -8.68207 22.63262 -10 -7.75 26.35 -10
4 16 -6.18262 23.66793 -10 -6.5973 23.0473 -10 -7.21793 22.63262 -10 -7.75 26.35 -10
4 16 -7.3 27.15 -10 -6.037 24.4 -10 -6.18262 23.66793 -10 -7.75 26.35 -10
3 16 -6.037 24.4 -10 -7.3 27.15 -10 -7.3 28 -10
4 16 -6.037 34.15 -10 -6.037 24.4 -10 -7.3 28 -10 -7.3 30.25 -10
3 16 -7.3 30.25 -10 -7.3 31 -10 -6.037 34.15 -10
4 16 -11.35 26.7 -10 -7.3 32.4 -10 -6.037 34.15 -10 -7.3 31 -10
4 16 -6.18262 34.88207 -10 -6.037 34.15 -10 -7.3 32.4 -10 -7.3 33.3 -10
4 16 -6.18262 34.88207 -10 -7.3 33.3 -10 -7.21793 35.91738 -10 -6.5973 35.5027 -10
4 16 -7.21793 35.91738 -10 -7.3 33.3 -10 -8.68207 35.91738 -10 -7.95 36.063 -10
3 16 -7.3 33.3 -10 -9.3027 35.5027 -10 -8.68207 35.91738 -10
4 16 -9.863 34.15 -10 -9.71738 34.88207 -10 -9.3027 35.5027 -10 -7.3 33.3 -10
3 16 -9.863 32.75 -10 -9.863 34.15 -10 -7.3 33.3 -10
4 16 -7.3 33.3 -10 -9.55 31.65 -10 -10.2 31.65 -10 -9.863 32.75 -10
4 16 -13.35 27.9 -10 -11.45 31.65 -10 -9.863 32.75 -10 -10.2 31.65 -10
3 16 -11.45 31.65 -10 -12.15 31.65 -10 -9.863 32.75 -10
4 16 -9.863 32.75 -10 -12.15 31.65 -10 -13.7 31.65 -10 -14.388 32.75 -10
4 16 -7.3 30.25 -10 -7.3 28 -10 -8.05 26.65 -10 -9.3 26.7 -10
3 16 -9.8 26.7 -10 -11.35 26.7 -10 -7.3 31 -10
3 16 -11.85 26.7 -10 -9.55 31.65 -10 -7.3 33.3 -10
4 16 -9.55 31.65 -10 -11.85 26.7 -10 -13.52989 26.73722 -10 -13.05 27.5 -10
4 16 -14.1153 27.41587 -10 -13.35 27.9 -10 -13.05 27.5 -10 -13.52989 26.73722 -10
4 16 -14.1153 27.41587 -10 -14.6667 28.12243 -10 -14.2 28.9 -10 -13.35 27.9 -10
4 16 -14.45 29.3 -10 -14.2 28.9 -10 -14.6667 28.12243 -10 -15.18277 28.85519 -10
3 16 -13.35 27.9 -10 -14.2 28.9 -10 -11.45 31.65 -10
4 16 -15.15 30.35 -10 -13.7 31.65 -10 -12.15 31.65 -10 -14.45 29.3 -10
4 16 -14.45 29.3 -10 -15.18277 28.85519 -10 -15.66227 29.6124 -10 -15.15 30.35 -10
4 16 -15.66227 29.6124 -10 -16.10403 30.39222 -10 -15.3 30.7 -10 -15.15 30.35 -10
4 16 -16.10403 30.39222 -10 -16.507 31.19277 -10 -15.9 32 -10 -15.3 30.7 -10
4 16 -15.55 32.25 -10 -14.4 31.65 -10 -15.3 30.7 -10 -15.9 32 -10
4 16 -13.7 31.65 -10 -14.4 31.65 -10 -15.55 32.25 -10 -14.388 32.75 -10
4 16 -15.65 34.05 -10 -14.388 32.75 -10 -15.55 32.25 -10 -15.65 32.75 -10
4 16 -15.6 34.5 -10 -14.388 34.5 -10 -14.388 32.75 -10 -15.65 34.05 -10
4 16 -16.05 32.4 -10 -15.9 32 -10 -16.507 31.19277 -10 -16.8702 32.01214 -10
4 16 -15.65 34.05 -10 -15.65 32.75 -10 -16.05 32.4 -10 -16.5 33.7 -10
4 16 -16.5 33.7 -10 -16.05 32.4 -10 -16.8702 32.01214 -10 -17.19275 32.84833 -10
3 16 -17.19275 32.84833 -10 -17.47389 33.69935 -10 -16.5 33.7 -10
4 16 -16.5 33.7 -10 -17.47389 33.69935 -10 -17.71293 34.56314 -10 -16.6 34.1 -10
4 16 -17.9093 35.43762 -10 -16.85 35.35 -10 -16.6 34.1 -10 -17.71293 34.56314 -10
3 16 -16.85 35.35 -10 -17.9093 35.43762 -10 -16.95 35.8 -10
4 16 -17.15 36.9 -10 -16.95 35.8 -10 -17.9093 35.43762 -10 -18.06253 36.32068 -10
4 16 -17.2 37.4 -10 -17.15 36.9 -10 -18.06253 36.32068 -10 -18.17224 37.21019 -10
4 16 -17.25 38.5 -10 -17.2 37.4 -10 -18.17224 37.21019 -10 -18.23817 38.10402 -10
4 16 -13.75 39.5 -10 -14.6 38.3 -10 -17.2 37.4 -10 -17.25 38.5 -10
4 16 -13.75 39.5 -10 -12.50235 39.05235 -10 -13.303 38.07676 -10 -14.6 38.3 -10
4 16 -14.6 38.3 -10 -13.303 38.07676 -10 -13.89794 36.96372 -10 -14.95 37.65 -10
4 16 -14.95 37.65 -10 -13.89794 36.96372 -10 -14.2643 35.75599 -10 -15.3 36.45 -10
3 16 -14.2643 35.75599 -10 -15.5 35.9 -10 -15.3 36.45 -10
4 16 -15.5 35.9 -10 -14.2643 35.75599 -10 -14.388 34.5 -10 -15.6 34.5 -10
4 16 -15.5 35.9 -10 -15.6 34.5 -10 -16.6 34.1 -10 -16.85 35.35 -10
4 16 -16.95 35.8 -10 -17.15 36.9 -10 -14.95 37.65 -10 -15.3 36.45 -10
4 16 -17.25 39.1 -10 -17.25 38.5 -10 -18.23817 38.10402 -10 -18.26017 39 -10
4 16 -17.15 40.75 -10 -17.2 40.2 -10 -18.23817 39.89598 -10 -18.17224 40.78981 -10
4 16 -18.26017 39 -10 -18.23817 39.89598 -10 -17.2 40.2 -10 -17.25 39.1 -10
4 16 -17.25 39.1 -10 -17.2 40.2 -10 -12.5 41 -10 -13.2 40.15 -10
4 16 -11.52676 39.853 -10 -12.50235 39.05235 -10 -13.75 39.5 -10 -13.2 40.15 -10
3 16 -11.52676 39.853 -10 -13.2 40.15 -10 -12.5 41 -10
4 16 -10.41372 40.44794 -10 -11.52676 39.853 -10 -12.5 41 -10 -11.8 41.6 -10
3 16 -10.41372 40.44794 -10 -11.8 41.6 -10 -11.05 42.2 -10
4 16 -10.41372 40.44794 -10 -11.05 42.2 -10 -10.25 42.85 -10 -9.20599 40.8143 -10
4 16 -17.05 41.7 -10 -17.15 40.75 -10 -18.17224 40.78981 -10 -18.06253 41.67932 -10
4 16 -17.9093 42.56238 -10 -16.95 42.2 -10 -17.05 41.7 -10 -18.06253 41.67932 -10
4 16 -17.9093 42.56238 -10 -17.78403 43.12023 -10 -15 43.3 -10 -16.95 42.2 -10
4 16 -15 43.3 -10 -13.9 43.2 -10 -10.25 42.85 -10 -16.95 42.2 -10
4 16 -11.05 42.2 -10 -11.8 41.6 -10 -17.15 40.75 -10 -17.05 41.7 -10
3 16 -9.20599 40.8143 -10 -10.25 42.85 -10 -7.95 40.938 -10
4 16 -10.25 42.85 -10 -4.25 43.05 -10 -6.69401 40.8143 -10 -7.95 40.938 -10
4 16 -4.25 43.05 -10 -3.65 42.85 -10 -5.48628 40.44794 -10 -6.69401 40.8143 -10
4 16 -3.65 42.85 -10 -3.1 42.5 -10 -4.37324 39.853 -10 -5.48628 40.44794 -10
3 16 -4.37324 39.853 -10 -3.1 42.5 -10 -2.6 42.15 -10
4 16 -2.6 42.15 -10 -1.85 41.6 -10 -3.39765 39.05235 -10 -4.37324 39.853 -10
4 16 -1.85 41.6 -10 -1.2 41 -10 -0.6 40.2 -10 -3.39765 39.05235 -10
4 16 -2.597 38.07676 -10 -3.39765 39.05235 -10 -0.6 40.2 -10 -0.15 39.4 -10
4 16 0.25 38.5 -10 -2.597 38.07676 -10 -0.15 39.4 -10 0.1 38.85 -10
3 16 -2.00206 36.96372 -10 -2.597 38.07676 -10 0.25 38.5 -10
4 16 0.25 38.5 -10 0.90206 36.96372 -10 -1.6357 35.75599 -10 -2.00206 36.96372 -10
3 16 0.5357 35.75599 -10 -1.6357 35.75599 -10 0.90206 36.96372 -10
4 16 -1.6357 35.75599 -10 0.5357 35.75599 -10 0.412 34.5 -10 -1.512 34.5 -10
4 16 0.6 39.05 -10 1.497 38.07676 -10 0.90206 36.96372 -10 0.25 38.5 -10
4 16 1.497 38.07676 -10 0.6 39.05 -10 0.95 39.55 -10 2.29765 39.05235 -10
4 16 0.95 39.55 -10 1.55 40.3 -10 3.27324 39.853 -10 2.29765 39.05235 -10
3 16 3.27324 39.853 -10 1.55 40.3 -10 2.25 41.1 -10
4 16 4.38628 40.44794 -10 3.27324 39.853 -10 2.25 41.1 -10 3 41.75 -10
3 16 4.38628 40.44794 -10 3 41.75 -10 4.1 42.45 -10
4 16 4.38628 40.44794 -10 4.1 42.45 -10 4.9 42.85 -10 5.59401 40.8143 -10
4 16 6.85 40.938 -10 5.59401 40.8143 -10 4.9 42.85 -10 5.5 43.05 -10
4 16 5.5 43.05 -10 11.5 42.7 -10 8.10599 40.8143 -10 6.85 40.938 -10
4 16 12.4 42.1 -10 9.31372 40.44794 -10 8.10599 40.8143 -10 11.5 42.7 -10
4 16 9.31372 40.44794 -10 12.4 42.1 -10 13.45 41.3 -10 10.42676 39.853 -10
4 16 13.45 41.3 -10 13.85 40.75 -10 11.40235 39.05235 -10 10.42676 39.853 -10
3 16 11.40235 39.05235 -10 13.85 40.75 -10 14.55 39.75 -10
4 16 14.55 39.75 -10 14.85 39.25 -10 12.203 38.07676 -10 11.40235 39.05235 -10
4 16 17.3 38.6 -10 15.3 38.1 -10 12.203 38.07676 -10 14.85 39.25 -10
4 16 15.3 38.1 -10 15.4 37.6 -10 12.79794 36.96372 -10 12.203 38.07676 -10
4 16 13.1643 35.75599 -10 12.79794 36.96372 -10 15.4 37.6 -10 15.55 36.35 -10
3 16 13.1643 35.75599 -10 15.55 36.35 -10 15.6 35.85 -10
4 16 15.6 34.6 -10 13.288 34.5 -10 13.1643 35.75599 -10 15.6 35.85 -10
3 16 15.6 34.15 -10 13.288 34.5 -10 15.6 34.6 -10
4 16 15.6 34.15 -10 15.6 32.55 -10 15.5 32.3 -10 13.288 34.5 -10
3 16 15.6 32.55 -10 15.6 34.15 -10 16.5 33.7 -10
4 16 15.6 34.6 -10 15.6 35.85 -10 16.9 35.35 -10 16.6 34.05 -10
4 16 16.95 35.75 -10 15.55 36.35 -10 15.4 37.6 -10 17.15 36.9 -10
4 16 18.23817 38.10402 -10 17.2 37.35 -10 15.3 38.1 -10 17.3 38.6 -10
4 16 17.3 39 -10 14.55 39.75 -10 13.85 40.75 -10 17.2 40.15 -10
4 16 12.4 42.1 -10 17 41.7 -10 17.15 40.7 -10 13.45 41.3 -10
4 16 15.66227 29.6124 -10 15.45 29.27719 -10 13.288 34.5 -10 15.5 32.3 -10
3 16 15.66227 29.6124 -10 15.5 32.3 -10 15.85 32.05 -10
4 16 16.507 31.19277 -10 16.10403 30.39222 -10 15.66227 29.6124 -10 15.85 32.05 -10
3 16 16.507 31.19277 -10 15.85 32.05 -10 16.8702 32.01214 -10
4 16 15.85 32.05 -10 16 32.4 -10 17.19275 32.84833 -10 16.8702 32.01214 -10
4 16 15.6 32.55 -10 16.5 33.7 -10 17.19275 32.84833 -10 16 32.4 -10
4 16 16.6 34.05 -10 17.47389 33.69935 -10 17.19275 32.84833 -10 16.5 33.7 -10
4 16 16.9 35.35 -10 17.71293 34.56314 -10 17.47389 33.69935 -10 16.6 34.05 -10
4 16 16.95 35.75 -10 17.9093 35.43762 -10 17.71293 34.56314 -10 16.9 35.35 -10
4 16 17.15 36.9 -10 18.06253 36.32068 -10 17.9093 35.43762 -10 16.95 35.75 -10
3 16 18.06253 36.32068 -10 17.15 36.9 -10 18.17224 37.21019 -10
4 16 17.15 36.9 -10 17.2 37.35 -10 18.23817 38.10402 -10 18.17224 37.21019 -10
4 16 17.3 39 -10 18.26017 39 -10 18.23817 38.10402 -10 17.3 38.6 -10
4 16 18.26017 39 -10 17.3 39 -10 17.2 40.15 -10 18.23817 39.89598 -10
4 16 17.15 40.7 -10 18.17224 40.78981 -10 18.23817 39.89598 -10 17.2 40.15 -10
4 16 17 41.7 -10 18.06253 41.67932 -10 18.17224 40.78981 -10 17.15 40.7 -10
4 16 16.9 42.2 -10 17.9093 42.56238 -10 18.06253 41.67932 -10 17 41.7 -10
3 16 15.45 28.59093 -10 13.288 34.5 -10 15.45 29.27719 -10
3 16 15.45 27.6008 -10 13.288 34.5 -10 15.45 28.59093 -10
3 16 15.45 26.96351 -10 13.288 34.5 -10 15.45 27.6008 -10
4 16 13.288 34.5 -10 15.45 26.96351 -10 15.45 20.02722 -10 13.288 16.8 -10
3 16 13.288 16.8 -10 15.45 20.02722 -10 15.45 19.39718 -10
3 16 13.288 16.8 -10 15.45 19.39718 -10 15.45 18.74789 -10
4 16 15.45 18.74789 -10 15.45 18.11982 -10 14.96639 16.60122 -10 13.288 16.8 -10
4 16 16.49169 18.90482 -10 16.04742 17.36256 -10 14.96639 16.60122 -10 15.45 18.11982 -10
3 16 16.04742 17.36256 -10 16.49169 18.90482 -10 17.08979 18.17604 -10
4 16 18.09098 19.03968 -10 17.08979 18.17604 -10 16.49169 18.90482 -10 17.45785 19.73823 -10
4 16 19.0486 19.9514 -10 18.09098 19.03968 -10 17.45785 19.73823 -10 18.38195 20.61805 -10
4 16 19.96032 20.90902 -10 19.0486 19.9514 -10 18.38195 20.61805 -10 19.26177 21.54215 -10
4 16 15.83868 19.70051 -10 16.1635 19.30471 -10 15.45 18.74789 -10 15.45 19.39718 -10
4 80 15.45 19.39718 -10 15.45 20.02722 -10 16.43293 20.86906 -10 15.83868 19.70051 -10
3 80 15.83868 19.70051 -10 16.43293 20.86906 -10 16.76658 20.50093 -10
4 16 15.7357 27.32961 -10 16.43293 20.86906 -10 15.45 20.02722 -10 15.45 26.96351 -10
4 16 17.89628 25.35565 -10 16.43293 20.86906 -10 15.7357 27.32961 -10 16.81064 26.67527 -10
4 16 18.13094 22.56707 -10 17.30278 21.69722 -10 16.43293 20.86906 -10 17.89628 25.35565 -10
4 16 19.65435 24.42334 -10 18.91543 23.47651 -10 18.13094 22.56707 -10 17.89628 25.35565 -10
4 16 18.48955 26.26877 -10 19.394 26.04978 -10 19.65435 24.42334 -10 17.89628 25.35565 -10
3 16 19.65435 24.42334 -10 19.394 26.04978 -10 20.34591 25.40529 -10
4 16 19.45118 27.74882 -10 20.98847 26.42 -10 20.34591 25.40529 -10 19.394 26.04978 -10
3 16 19.394 26.04978 -10 18.81875 26.77544 -10 19.45118 27.74882 -10
3 16 17.89628 25.35565 -10 16.81064 26.67527 -10 17.85476 26.42246 -10
4 16 15.7357 27.32961 -10 16.28939 28.11578 -10 17.79054 28.07251 -10 16.81064 26.67527 -10
3 16 16.81064 26.67527 -10 17.79054 28.07251 -10 17.82881 27.08922 -10
4 16 22.12046 28.5378 -10 21.58046 27.46501 -10 20.98847 26.42 -10 19.45118 27.74882 -10
