0 Sheet Fabric Tepee Cover with Black Edge and Horses Pattern (Formed)
0 Name: u9328ap01c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap01c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Natives, Bricklink x172px1, First Nation, indians
0 !KEYWORDS Rebrickable upn0218pr0001, set 6746, set 6763, set 6766, western
0 !KEYWORDS wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
5 24 15.321 -227.571 -36.988 13.368 -237.854 -32.273 17.648 -237.12 -30.566 7.854 -247.09 -29.312
5 24 16.637 -51.361 -126.391 15.813 -64.085 -120.13 15.671 -49.388 -127.434 29.651 -77.384 -110.666
5 24 9.088 -237.486 -33.917 7.854 -247.09 -29.312 15.321 -227.571 -36.988 6.029 -242.358 -32.065
5 24 60.027 -155.785 45.719 56.714 -164.198 43.158 57.553 -163.93 42.141 58.677 -156.045 46.989
5 24 34.417 -219.147 27.12 32.826 -223.826 25.432 33.925 -218.025 28.484 33.838 -222.294 25.472
5 24 -24.268 -239.086 24.268 -21.454 -247.106 21.454 -20.359 -244.237 24.305 -30.932 -229.683 23.735
5 24 75.254 -148.429 24.277 56.945 -187.361 18.145 74.806 -148.55 25.406 81.244 -136.91 24.466
5 24 -72.585 -68.006 94.594 -69.394 -78.569 90.435 -65.13 -54.496 107.612 -74.344 -79.22 85.66
5 24 -21.454 -247.106 21.454 -11.314 -276 11.314 -26.999 -239.67 20.718 -17.527 -251.948 21.71
5 24 21.715 -57.091 123.012 21.719 -66.388 118.397 18.689 -61.006 121.791 24.895 -62.3625 119.856
5 24 33.925 -218.025 28.484 31.529 -225.017 25.944 32.999 -217.461 29.964 32.826 -223.826 25.432
5 24 15.813 -64.085 -120.13 14.011 -60.447 -122.108 4.028 -131.198 -87.599 15.671 -49.388 -127.434
5 24 103.596 -67.2 59.7 108.171 -56.555 62.362 108.209 -53.307 65.187 102.845 -73.55 54.106
5 24 -138.585 -6 57.405 -108.129 -72.422 44.789 -102.759 -69.149 59.33 -144.885 -6 38.82
5 24 -16.252 -57.302 123.468 -16.767 -49.356 127.378 -15.826 -57.708 123.294 -22.62 -43.82 129.01
5 24 -113.122 -47.764 -62.263 -129.9 -6 -75 -119.01 -6 -91.32 -109.805 -68.796 -45.438
5 24 36.918 -202.994 36.4 31.817 -217.527 31.261 32.999 -217.461 29.964 35.448 -202.869 37.774
5 24 99.088 -101.535 26.458 94.595 -110.908 25.245 100.66 -95.554 31.013 94.32 -111.753 24.478
5 24 -1.28 -158.434 73.049 -1.318 -155.029 74.731 -1.707 -156.718 73.872 -.278 -159.765 72.409
5 24 56.752 -192.896 -7.471 66.323 -173.442 -8.731 63.803 -175.143 -17.095 57.568 -191.295 -7.139
5 24 15.671 -49.388 -127.434 0 -69.871 -118.301 14.011 -60.447 -122.108 1.395 -65.195 -120.53
5 24 55.969 -194.517 -7.139 56.752 -192.896 -7.471 57.568 -191.295 -7.139 44.689 -216.828 -7.368
5 24 55.516 -196.379 0 44.939 -217.69 0 45.348 -216.767 -.752 55.641 -196.057 .517
5 24 71.595 -140.308 42.23 56.133 -175.925 33.54 56.616 -176.509 32.373 61.035 -159.847 40.575
5 24 13.864 -66.76 118.286 17.881 -6.138 148.21 14.358 -66.331 118.468 13.998 -58.906 122.164
5 24 49.906 -174.837 42.821 49.562 -182.362 37.628 53.289 -172.896 40.51 39.035 -196.965 38.532
5 24 45.033 -71.137 -108.718 57.405 -6 -138.585 29.651 -77.384 -110.666 75 -6 -129.9
5 24 -37.751 -169.864 -57.195 -37.27 -168.605 -58.265 -36.99 -172.884 -55.913 -74.411 -61.964 -96.973
5 24 -119.01 -6 91.32 -101.917 -49.409 78.204 -129.9 -6 75 -83.816 -69.399 83.816
5 24 19.593 -168.616 65.813 31.459 -63.314 117.205 20.995 -169.156 65.053 17.927 -168.669 66.325
5 24 8.162 -195.395 55.674 8.957 -187.983 59.321 8.788 -185.977 60.323 10.061 -189.642 58.452
5 24 56.616 -176.509 32.373 49.93 -192.065 28.484 57.074 -177.565 30.262 56.133 -175.925 33.54
5 24 27.303 -223.947 30.975 27.293 -222.42 31.994 21.249 -237.913 27.01 28.899 -219.272 32.668
5 24 -57.405 -6 138.585 -44.886 -71.913 108.362 -31.806 -60.609 118.707 -75 -6 129.9
5 24 36.45 -172.396 56.067 36.464 -161.293 62.658 36.928 -170.754 56.73 18.512 -233.64 31.332
5 24 -83.35 -114.309 48.123 -86.036 -108.058 49.675 -82.53 -110.884 52.408 -85.984 -108.983 48.746
5 24 -8.414 -138.534 -83.669 -4.617 -166.932 -69.825 -4.626 -168.34 -69.126 -4.101 -165.607 -70.517
5 24 43.901 -219.674 .8 36.149 -235.222 1.342 57.045 -193.043 1.901 43.109 -221.307 .535
5 24 0 -124.776 91.052 0 -72.808 116.843 1.521 -123.834 91.458 -1.39 -125.582 90.56
5 24 -114.27 -77.993 0 -118.39 -69.691 0 -107.785 -89.886 8.846 -127.993 -48.292 -15.44
5 24 31.529 -225.017 25.944 30.174 -225.709 26.968 28.679 -235.394 21.484 33.925 -218.025 28.484
5 24 -105.639 -62.447 -60.993 -84.581 -111.444 -48.834 -85.433 -109.792 -48.956 -87.83 -85.185 -67.395
5 24 -91.728 -75.286 -70.386 -113.122 -47.764 -62.263 -119.01 -6 -91.32 -105.639 -62.447 -60.993
5 24 13.963 -201.829 50.216 9.092 -244.705 29.307 13.395 -204.97 48.751 18.588 -176.189 62.167
5 24 -66.314 -169.903 -17.768 -77.015 -147.581 -20.635 -77.328 -148.406 -16.965 -73.936 -149.922 -26.108
5 24 -14.537 -83.795 -110.432 -11.808 -125.927 -89.702 -9.136 -90.616 -107.403 -13.289 -127.789 -88.468
5 24 36.928 -170.754 56.73 36.464 -161.293 62.658 37.95 -169.248 56.949 36.45 -172.396 56.067
5 24 148.71 -6 -19.575 140.236 -23.222 -18.46 139.515 -23.247 -22.023 150 -6 0
5 24 4.025 -242.905 31.223 4.543 -234.047 35.6 6.004 -247.18 28.724 3.034 -230.454 37.481
5 24 -55.534 -192.391 14.88 -36.342 -232.426 9.738 -55.45 -192.158 15.486 -55.539 -192.765 13.905
5 24 6.029 -242.358 -32.065 4.444 -239.63 -33.757 9.088 -237.486 -33.917 7.854 -247.09 -29.312
5 24 93.628 -70.454 71.697 90.06 -79.515 68.938 103.606 -64.074 62.454 80.383 -84.21 76.391
5 24 76.664 -141.534 -31.001 77.168 -141.463 -29.62 76.547 -141.298 -31.708 61.834 -174.531 -23.845
5 24 -105.639 -62.447 -60.993 -91.728 -75.286 -70.386 -113.122 -47.764 -62.263 -87.83 -85.185 -67.395
5 24 -11.437 -68.461 116.721 -10.781 -80.326 110.906 -6.217 -86.195 108.385 -12.958 -66.528 117.301
5 24 29.981 -60.202 119.021 16.632 -169.092 66.351 31.117 -62.611 117.617 13.997 -130.521 86.202
5 24 -113.122 -47.764 -62.263 -105.639 -62.447 -60.993 -107.615 -59.633 -60.139 -91.728 -75.286 -70.386
5 24 55.633 -163.819 44.599 58.677 -156.045 46.989 56.714 -164.198 43.158 57.32 -156.923 47.874
5 24 -7.714 -248.182 -28.789 -8.647 -240.918 -32.272 -4.91 -232.428 -37.301 -8.455 -249.659 -27.766
5 24 66.84 -173.561 0 58.776 -189.809 0 66.856 -172.515 7.603 59.023 -189.178 -1.008
5 24 13.856 -276 -8 25.149 -249.723 -14.52 12.694 -276 -9.741 29.734 -243.391 -12.317
5 24 7.005 -239.819 32.266 4.543 -234.047 35.6 11.352 -207.907 47.66 4.025 -242.905 31.223
5 24 2.088 -276 14.871 6.004 -247.18 28.724 4.025 -242.905 31.223 4.141 -276 14.489
5 24 72.613 -67.915 94.448 76.183 -56.099 99.136 76.084 -91.414 75.859 75.138 -50.498 103.172
5 24 -43.191 -80.838 -104.269 -19.047 -182.081 -59.512 -19.042 -183.863 -58.583 -18.334 -180.534 -60.563
5 24 -80.128 -146.787 0 -89.13 -128.649 0 -79.944 -146.834 2.43 -89.084 -128.551 -1.426
5 24 45.383 -216.001 -5.974 41.58 -223.732 -5.473 41.752 -222.781 -7.021 45.702 -215.602 -4.137
5 24 134.818 -36.589 0 131.77 -42.731 0 131.709 -41.786 -8.056 133.519 -38.216 7.46
5 24 -14.341 -232.731 -34.622 -19.275 -208.931 -45.331 -19.048 -210.596 -44.524 -43.191 -80.838 -104.269
5 24 32.708 -53.584 121.904 38.82 -6 144.885 44.133 -75.878 106.305 32.428 -53.027 122.232
5 24 -93.615 -104.074 -38.777 -104.921 -79.418 -43.46 -93.656 -103.14 -39.739 -93.368 -105.494 -37.316
5 24 111.019 -49.93 -64.099 129.9 -6 -75 114.063 -46.084 -62.234 119.01 -6 -91.32
5 24 36.054 -196.098 41.723 41.56 -175.092 50.79 38.253 -196.284 39.669 40.034 -175.778 51.649
5 24 -13.856 -276 -8 -27.491 -244.275 -15.872 -14.782 -276 -6.123 -28.486 -235.894 -21.859
5 24 -2.125 -211.131 46.916 -1.897 -218.089 43.492 -3.609 -210.55 47.079 -.644 -216.944 44.17
5 24 -8.369 -216.49 42.841 -8.507 -211.979 45.08 -9.134 -213.225 44.251 -7.126 -217.747 42.53
5 24 28.312 -250.696 -3.727 15.862 -276 -2.088 31.322 -245.127 0 15.454 -276 -4.141
5 24 29.868 -244.882 9.281 28 -249.827 7.269 32.041 -241.399 8.359 27.209 -248.814 10.924
5 24 39.917 -197.733 36.948 39.035 -196.965 38.532 36.918 -202.994 36.4 49.562 -182.362 37.628
5 24 -21.087 -238.448 -27.481 -18.762 -246.1435 -24.4505 -19.623 -229.159 -33.988 -21.505 -241.851 -24.872
5 24 -4.002 -246.445 30.404 -2.088 -276 15.862 -6.434 -252.774 26.725 0 -276 16
5 24 -37.751 -169.864 -57.195 -37.651 -171.365 -56.367 -37.27 -168.605 -58.265 -74.411 -61.964 -96.973
5 24 -2.768 -188.222 59.381 -2.858 -186.406 60.277 -3.69 -184.815 61.011 -1.573 -197.527 54.842
5 24 28.679 -235.394 21.484 33.838 -222.294 25.472 32.826 -223.826 25.432 32.908 -230.052 19.956
5 24 -13.301 -238.207 32.111 -11.874 -245.724 28.665 -7.254 -251.762 27.073 -19.342 -230.292 33.501
5 24 2.441 -239.425 33.053 3.034 -230.454 37.481 4.025 -242.905 31.223 1.588 -237.501 34.008
5 24 -55.534 -192.391 14.88 -58.894 -185.3825 15.78 -55.45 -192.158 15.486 -59.422 -184.958 14.2
5 24 144.885 -6 -38.82 134.88 -26.87 -36.139 134.053 -27.319 -37.888 148.71 -6 -19.575
5 24 -13.732 -201.327 -51.25 -15.487 -187.659 -57.802 -14.107 -187.964 -57.923 -13.962 -202.321 -50.653
5 24 81.943 -74.736 -81.943 78.859 -83.526 -78.859 100.442 -53.155 -77.072 68.648 -94.202 -80.787
5 24 -.644 -216.944 44.17 -.46 -233.794 35.847 .019 -215.533 44.864 -1.897 -218.089 43.492
5 24 -32.467 -177.404 56.232 -33.285 -174.106 57.649 -31.019 -178.548 56.315 -33.183 -175.794 56.713
5 24 -31.982 -227.016 -24.541 -28.486 -235.894 -21.859 -24.897 -237.293 -24.897 -27.491 -244.275 -15.872
5 24 -103.946 -81.544 43.057 -94.427 -102.304 39.114 -94.703 -100.243 40.861 -119.586 -58.775 32.041
5 24 -47.357 -212.819 0 -43.09434375 -221.40690625 0 -47.367 -212.751 .347 -47.149 -213.066 -1.278
5 24 -14.341 -232.731 -34.622 -12.327 -243.333 -29.761 -8.989 -241.7 -31.746 -16.825 -235.641 -31.789
5 24 5.637 -190.936 56.99 6.006 -185.36 59.742 4.143 -184.022 60.41 6.791 -189.577 57.595
5 24 78.482 -148.732 10.262 85.322 -134.831 11.169 85.182 -134.109 13.663 84.686 -137.192 3.065
5 24 13.763 -201.09 50.667 16.958 -176.209 62.683 13.963 -201.829 50.216 13.165 -198.846 51.915
5 24 -107.947 -83.055 -28.923 -93.094 -114.039 -24.943 -93.967 -114.358 -19.74 -102.146 -91.117 -33.598
5 24 -2.317 -63.395 120.014 -2.127 -80.217 111.705 -3.304 -62.049 120.593 -1.342 -64.692 119.37
5 24 -7.714 -248.182 -28.789 -4.141 -276 -15.454 -8.455 -249.659 -27.766 -4.327 -241.438 -32.868
5 24 -36.283 -167.781 -59.414 -35.859 -174.18 -55.887 -34.912 -167.523 -60.482 -36.99 -172.884 -55.913
5 24 -4.327 -241.438 -32.868 -4.91 -232.428 -37.301 -2.18 -237.076 -35.174 -7.714 -248.182 -28.789
5 24 63.784 -178.247 9.204 78.765 -145.545 16.867 65.199 -175.728 8.501 61.866 -181.224 11.22
5 24 -15.918 -73.722 112.371 -16.21 -62.394 118.078 -14.903 -75.026 112.382 -17.016 -61.369 118.233
5 24 0 -231.891 -37.891 0 -209.621 -48.944 1.404 -208.743 -49.287 -2.627 -227.146 -40.073
5 24 0 -69.871 -118.301 0 -66.067 -120.189 -1.525 -66.94 -119.655 1.395 -65.195 -120.53
5 24 -27.851 -216.063 36.295 -20.134 -241.602 26.238 -19.342 -230.292 33.501 -28.686 -215.941 35.643
5 24 56.809 -79.308 98.158 39.925 -153.154 65.26 38.397 -153.506 66.03 41.36 -153.411 64.149
5 24 -4.002 -58.939 122.07 -2.127 -80.217 111.705 -8.825 -6.558 147.566 -3.304 -62.049 120.593
5 24 -85.049 -122.756 -35.229 -87.747 -116.873 -36.347 -85.009 -123.776 -33.772 -86.812 -113.976 -41.48
5 24 -33.254 -49.338 -124.11 -31.743 -61.098 -118.472 -33.335 -58.866 -119.1 -15.237 -72.987 -115.75
5 24 60.636 -63.887 -105.021 37.895 -157.212 -64.631 31.925 -179.587 -55.293 38.31 -155.691 -65.26
5 24 14.782 -276 -6.123 29.734 -243.391 -12.317 13.856 -276 -8 30.999 -243.572 -8.306
5 24 -16 -276 0 -28.967 -249.873 0 -15.862 -276 2.088 -27.92 -251.836 -1.101
5 24 33.925 -218.025 28.484 40.405 -199.885 34.77 39.538 -201.915 34.229 34.417 -219.147 27.12
5 24 -10.17 -185.309 -60.046 -10.805 -181.952 -61.615 -10.128 -183.554 -60.94 -10.987 -186.82 -59.12
5 24 0 -137.84 -84.569 0 -163.964 -71.603 1.393 -136.968 -84.909 -.517 -163.877 -71.613
5 24 -36.99 -172.884 -55.913 -27.207 -206.875 -42.195 -27.576 -208.507 -40.977 -35.859 -174.18 -55.887
5 24 9.092 -244.705 29.307 8.073 -251.637 26 8.375 -243.032 30.411 11.434 -248.04 26.775
5 24 71.595 -140.308 42.23 74.359 -135.226 42.694 71.663 -141.499 41.125 73.929 -133.965 44.406
5 24 -12.608 -77.978 111.616 -8.507 -211.979 45.08 -14.903 -75.026 112.382 -4.013 -202.805 50.877
5 24 17.018 -175.744 -63.514 13.52 -200.552 -51.684 11.76 -200.184 -52.22 13.805 -200.757 -51.523
5 24 28.924 -225.769 28.346 23.504 -241.211 22.885 21.249 -237.913 27.01 28.679 -235.394 21.484
5 24 0 -225.2 41.211 0 -236.027 35.838 1.316 -232.535 37.518 -3.161 -232.395 37.432
5 24 90.06 -79.515 68.938 103.596 -67.2 59.7 103.606 -64.074 62.454 73.637 -129.36 48.963
5 24 39.917 -197.733 36.948 40.405 -199.885 34.77 49.562 -182.362 37.628 37.647 -203.055 35.524
5 24 13.368 -237.854 -32.273 6.123 -276 -14.782 15.582 -245.446 -26.988 4.141 -276 -15.454
5 24 -37.636 -229.738 -10.085 -52.414 -198.9 -14.044 -40.071 -225.31 -9.055 -51.967 -198.546 -15.906
5 24 72.726 -139.026 -41.99 76.084 -131.214 -43.928 72.26 -134.362 -46.85 75.243 -135.445 -40.899
5 24 -18.276 -18.765 139.625 -17.296 -61.013 117.952 -17.427 -60.847 117.724 -17.016 -61.369 118.233
5 24 -30.932 -229.683 23.735 -26.999 -239.67 20.718 -21.454 -247.106 21.454 -30.327 -237.677 17.51
5 24 -79.759 -146.136 10.499 -36.606 -233.837 4.826 -45.158 -216.578 5.054 -58.236 -189.115 9.609
5 24 -2.205 -235.775 34.716 -3.167 -218.567 43.15 -5.473 -218.54 42.562 -1.349 -234.803 35.269
5 24 4.444 -239.63 -33.757 3.965 -247.025 -30.119 6.029 -242.358 -32.065 0 -240.695 -33.522
5 24 3.353 -199.906 -53.544 3.46 -168.679 -69.035 1.401 -197.342 -54.945 3.66 -167.174 -69.768
5 24 3.965 -247.025 -30.119 2.088 -276 -15.862 5.947 -250.146 -28.149 0 -276 -16
5 24 97.049 -107.575 19.56 101.31 -86.19 22.072 101.11 -86.541 23.794 96.122 -112.959 10.638
5 24 39.035 -196.965 38.532 36.918 -202.994 36.4 38.253 -196.284 39.669 37.647 -203.055 35.524
5 24 5.92 -210.525 47.222 4.543 -234.047 35.6 5.288 -210.672 47.188 8.701 -209.773 47.15
5 24 47.977 -196.61 -27.7 56.478 -176.831 -32.609 57.031 -177.035 -31.26 46.843 -196.887 -29.154
5 24 47.253 -82.09 101.329 45.182 -91.942 96.878 56.809 -79.308 98.158 44.133 -75.878 106.305
5 24 -6.217 -86.195 108.385 -6.596 -74.615 114.082 -2.86 -90.518 106.543 -11.437 -68.461 116.721
5 24 61.3 -174.551 -25.392 33.683 -234.78 -13.952 61.834 -174.531 -23.845 60.139 -175.485 -26.698
5 24 38.906 -229.165 5.012 61.866 -181.224 11.22 63.784 -178.247 9.204 60.257 -183.564 13.37
5 24 7.005 -239.819 32.266 11.352 -207.907 47.66 8.701 -209.773 47.15 8.375 -243.032 30.411
5 24 13.329 -134.152 85.86 12.85 -162.821 71.651 12.59 -135.163 85.388 12.9 -164.515 70.808
5 24 -1.954 -189.541 57.616 -1.98 -186.316 59.21 -.915 -190.938 57.016 -2.324 -187.918 58.386
5 24 130.52 -35.966 34.943 121.723 -54.317 32.568 129.618 -36.845 36.25 125.242 -49.151 27.994
5 24 15.813 -64.085 -120.13 4.028 -131.198 -87.599 14.011 -60.447 -122.108 4.039 -202.973 -51.977
5 24 71.663 -141.499 41.125 56.616 -176.509 32.373 71.595 -140.308 42.23 69.734 -148.486 37.204
5 24 -64.348 -48.925 111.451 -75 -6 129.9 -91.32 -6 119.01 -44.886 -71.913 108.362
5 24 32.908 -230.052 19.956 47.972 -193.842 29.743 33.838 -222.294 25.472 32.58 -232.435 18.391
5 24 28.899 -219.272 32.668 33.783 -201.421 40.194 30.271 -218.129 32.22 33.295 -199.268 42.026
5 24 103.596 -67.2 59.7 103.606 -64.074 62.454 108.171 -56.555 62.362 90.06 -79.515 68.938
5 24 -4.013 -202.805 50.877 -8.507 -211.979 45.08 -10.781 -80.326 110.906 -7.165 -210.765 46.043
5 24 45.182 -91.942 96.878 35.483 -155.754 66.22 42.26 -85.737 101.751 36.73 -154.403 66.354
5 24 138.273 -27.213 18.191 130.959 -42.077 17.221 131.74 -40.821 14.828 137.209 -28.17 21.099
5 24 -83.35 -114.309 48.123 -68.212 -149.529 39.384 -67.493 -148.431 41.44 -83.44 -115.694 46.391
5 24 -11.688 -241.508 27.783 -16.68 -72.742 112.523 -11.583 -241.633 27.768 -17.035 -72.285 112.17
5 24 -9.064 -214.905 43.423 -7.925 -242.194 29.969 -7.593 -241.826 30.261 -11.583 -241.633 27.768
5 24 -.327 -153.686 75.412 -.278 -159.765 72.409 -1.318 -155.029 74.731 1.285 -160.684 71.949
5 24 -13.856 -276 8 -26.5 -246.581 15.3 -12.694 -276 9.741 -25.763 -252.053 10.671
5 24 9.156 -137.817 83.21 7.504 -155.016 74.722 7.907 -156.66 73.909 8.477 -138.229 83.01
5 24 -27.197 -210.146 -40.254 -27.576 -208.507 -40.977 -21.087 -238.448 -27.481 -27.207 -206.875 -42.195
5 24 95.125 -116.223 -5.788 96.003 -111.791 -5.842 96.127 -111.527 -3.759 95.72 -111.56 -9.61
5 24 60.05 -168.52 -34.671 67.96 -150.115 -39.238 60.152 -166.866 -35.994 66.569 -159.254 -31.831
5 24 -86.39 -119.83 35.785 -77.265 -139.733 32.005 -79.333 -134.747 33.394 -86.471 -121.749 32.588
5 24 71.663 -141.499 41.125 74.359 -135.226 42.694 69.734 -148.486 37.204 71.595 -140.308 42.23
5 24 -91.728 -75.286 -70.386 -87.83 -85.185 -67.395 -105.639 -62.447 -60.993 -85.205 -82.698 -72.251
5 24 -19.047 -182.081 -59.512 -18.405 -185.453 -57.967 -19.042 -183.863 -58.583 -18.334 -180.534 -60.563
5 24 98.624 -73.694 -43.754 101.224 -59.317 -45.963 98.205 -75.398 -44.054 98.959 -72.336 -43.515
5 24 19.593 -168.616 65.813 18.588 -176.189 62.167 17.927 -168.669 66.325 20.143 -175.576 61.963
5 24 28.199 -88.695 -105.243 17.92 -168.721 -66.881 29.975 -92.113 -102.854 16.823 -169.319 -66.797
5 24 -1.882 -241.678 31.823 0 -276 15 -1.152 -240.836 32.301 -7.408 -247.886 27.251
5 24 -119.586 -58.775 32.041 -124.501 -48.522 33.358 -103.946 -81.544 43.057 -116.174 -72.126 15.292
5 24 27.209 -248.814 10.924 28.547 -241.818 16.0455 30.954 -240.651 12.487 14.782 -276 5.741
5 24 33.783 -201.421 40.194 36.054 -196.098 41.723 35.448 -202.869 37.774 34.164 -197.238 42.614
5 24 -1.169 -208.311 47.839 .025 -275.78 14.555 -.711 -208.581 47.747 -2.224 -206.962 48.413
5 24 -79.001 -147.677 -10.399 -36.368 -234.324 -4.787 -65.774 -174.144 -9.712 -45.107 -216.824 -3.964
5 24 85.322 -134.831 11.169 92.515 -120.212 12.123 93.054 -116.655 18.393 84.686 -137.192 3.065
5 24 41.56 -175.092 50.79 43.601 -168.1 53.625 42.508 -167.553 54.922 42.899 -173.882 50.416
5 24 -13.301 -238.207 32.111 -43.268 -80.433 104.455 -39.351 -85.08 103.353 -25.642 -174.611 61.143
5 24 72.726 -139.026 -41.99 70.572 -144.038 -40.746 68.669 -140.237 -46.99 72.503 -144.908 -35.862
5 24 -44.886 -71.913 108.362 -43.268 -80.433 104.455 -39.351 -85.08 103.353 -64.348 -48.925 111.451
5 24 35.144 -237.425 0 31.322 -245.127 0 36.149 -235.222 1.342 28.312 -250.696 -3.727
5 24 66.096 -173.426 -9.918 63.803 -175.143 -17.095 66.323 -173.442 -8.731 75.907 -153.545 -11.061
5 24 -83.617 -69.967 -83.617 -80.558 -78.684 -80.558 -79.896 -48.933 -100.746 -82.285 -91.528 -68.948
5 24 -24.897 -237.293 -24.897 -21.505 -241.851 -24.872 -18.762 -246.1435 -24.4505 -50.915 -163.153 -50.915
5 24 51.556 -173.2 42.174 55.633 -163.819 44.599 54.99 -162.873 46.044 53.289 -172.896 40.51
5 24 44.362 -170.699 51.239 76.084 -91.414 75.859 43.883 -172.339 50.573 44.263 -169.21 52.31
5 24 21.197 -230.3195 37.169 20.55 -186.608 59.016 21.787 -229.398 37.486 19.619 -188.434 58.299
5 24 -9.741 -276 12.694 -17.428 -250.56 22.711 -8 -276 13.856 -17.527 -251.948 21.71
5 24 -15.387 -63.441 118.094 -14.903 -75.026 112.382 -12.608 -77.978 111.616 -16.21 -62.394 118.078
5 24 63.803 -175.143 -17.095 79.083 -143.267 -21.189 62.711 -175.705 -19.447 76.916 -150.533 -13.634
5 24 -30.475 -241.776 -12.623 -26.434 -250.587 -10.95 -32.7135 -239.996 -8.7655 -31.298 -235.418 -18.07
5 24 54.265 -189.831 22.216 74.245 -146.271 30.554 73.933 -147.73 29.228 65.013 -166.056 27.083
5 24 17.927 -168.669 66.325 16.958 -176.209 62.683 16.632 -169.092 66.351 18.588 -176.189 62.167
5 24 3.66 -167.174 -69.768 4.028 -131.198 -87.599 3.181 -165.646 -70.559 15.813 -64.085 -120.13
5 24 17.738 -62.237 121.374 17.712 -71.465 116.795 12.59 -68.899 118.275 18.823 -70.057 117.268
5 24 -26.999 -239.67 20.718 -12.694 -276 9.741 -26.5 -246.581 15.3 -11.314 -276 11.314
5 24 39.925 -153.154 65.26 37.91 -161.563 61.574 38.397 -153.506 66.03 39.499 -161.18 60.743
5 24 20.849 -248.775 20.21 11.314 -276 10.607 18.859 -250.876 20.567 12.694 -276 9.132
5 24 21.249 -237.913 27.01 18.461 -247.14 23.35 22.025 -242.707 23.193 20.07 -231.799 31.441
5 24 -37.636 -229.738 -10.085 -32.7135 -239.996 -8.7655 -30.475 -241.776 -12.623 -34.235 -237.223 -8.152
5 24 10.404 -243.403 29.564 11.434 -248.04 26.775 12.881 -240.421 30.295 9.092 -244.705 29.307
5 24 17.712 -71.465 116.795 17.396 -182.071 61.913 19.132 -183.076 61.06 13.999 -131.052 87.371
5 24 14.825 -211.832 47.246 17.373 -190.104 57.927 14.649 -213.611 46.37 16.049 -190.66 57.704
5 24 49.562 -182.362 37.628 53.289 -172.896 40.51 56.133 -175.925 33.54 49.906 -174.837 42.821
5 24 20.07 -231.799 31.441 38.546 -175.754 52.659 37.326 -175.102 53.863 21.249 -237.913 27.01
5 24 -19.575 -6 148.71 -16.767 -49.356 127.378 -38.82 -6 144.885 -16.407 -49.696 127.232
5 24 38.906 -229.165 5.012 33.361 -240.435 4.279 32.041 -241.399 8.359 34.067 -239.067 3.895
5 24 6.006 -185.36 59.742 7.907 -156.66 73.909 7.531 -158.306 73.097 6.764 -186.159 59.298
5 24 0 -163.964 -71.603 0 -171.454 -67.886 -.54 -171.528 -67.814 .888 -164.114 -71.47
5 24 14.226 -171.545 65.505 13.997 -130.521 86.202 15.05 -170.182 66.058 14.025 -173.051 64.78
5 24 -66.314 -169.903 -17.768 -63.099 -176.609 -16.907 -63.144 -177.244 -15.071 -65.396 -170.908 -18.926
5 24 -1.339 -136.531 83.889 -1.318 -155.029 74.731 -1.522 -136.287 84.01 -.327 -153.686 75.412
5 24 39.538 -201.915 34.229 33.925 -218.025 28.484 40.405 -199.885 34.77 37.647 -203.055 35.524
5 24 -15.826 -57.708 123.294 -16.407 -49.696 127.232 -3.302 -62.556 121.714 -16.767 -49.356 127.378
5 24 -30.475 -241.776 -12.623 -72.665 -149.764 -30.099 -42.183 -213.962 -20.024 -52.795 -194.747 -19.325
5 24 -31.256 -243.037 8.375 -36.342 -232.426 9.738 -25.763 -252.053 10.671 -34.489 -237.23 6.858
