0 Dish  2 x  2 Inverted with Lavender, Metallic Silver and White Electricity Pattern
3 80 -5.2035 2.3387 12.5621 -5.3519 2.4939 12.9204 -5.3 2.3565 12.55
4 80 -11.8 2.2042 5.75 -12.3413 2.2431 5.112 -11.95 2.0737 4.95 -11.45 2.0062 5.4
4 80 -11.15 2.0631 6.1 -11.8 2.2042 5.75 -11.45 2.0062 5.4 -11 1.9329 5.75
4 80 -10.2 1.8203 6.45 -11.15 2.0631 6.1 -11 1.9329 5.75 -10.0786 1.7 6.101
4 15 -12 2.3739 6.2 -12.45 2.4019 5.65 -11.95 2.255 5.75 -11.65 2.2099 6
4 15 -11.45 2.2668 6.55 -12 2.3739 6.2 -11.65 2.2099 6 -10.75 2.0068 6.45
4 15 -10.25 1.9618 7 -11.45 2.2668 6.55 -10.75 2.0068 6.45 -9.95 1.8035 6.75
4 31 -11.95 2.255 5.75 -12.3413 2.2431 5.112 -11.8 2.2042 5.75 -11.65 2.2099 6
4 31 -11.65 2.2099 6 -11.8 2.2042 5.75 -11.15 2.0631 6.1 -10.75 2.0068 6.45
4 31 -10.75 2.0068 6.45 -11.15 2.0631 6.1 -10.2 1.8203 6.45 -9.95 1.8035 6.75
4 31 -12.9 2.9057 7.2 -13.45 2.9336 6.5 -12.45 2.4019 5.65 -12.35 2.8099 7.6
4 31 -11.75 2.6404 7.75 -12.35 2.8099 7.6 -12.45 2.4019 5.65 -12 2.3739 6.2
4 31 -11.75 2.6404 7.75 -12 2.3739 6.2 -11.45 2.2668 6.55 -11.25 2.4596 7.7
4 31 -10.95 2.3805 7.8 -11.25 2.4596 7.7 -11.45 2.2668 6.55 -10.7 2.2957 7.8
4 31 -10.7 2.2957 7.8 -11.45 2.2668 6.55 -10.25 1.9618 7 -9.45 1.8379 7.65
4 31 -10.4 2.3526 8.5 -10.7 2.2957 7.8 -9.45 1.8379 7.65 -9.9 2.353 9.25
4 31 -11.75 2.6404 7.75 -11.25 2.4596 7.7 -11.15 2.4823 7.95 -11.2 2.5672 8.25
4 31 -11.95 2.7422 7.9 -11.75 2.6404 7.75 -11.2 2.5672 8.25 -11.95 2.7989 8.15
4 31 -11.8 2.7933 8.35 -11.95 2.7989 8.15 -11.2 2.5672 8.25 -11.45 2.686 8.4
4 31 -12 3.0991 9.4 -12.1952 3.2095 9.5952 -12.276 3.1927 9.4 -12.1952 3.1211 9.2048
4 31 -12 3.0991 9.4 -12.1952 3.1211 9.2048 -12 3.0366 9.124 -11.8048 2.9887 9.2048
4 31 -12 3.0991 9.4 -11.8048 2.9887 9.2048 -11.724 3.0055 9.4 -11.8048 3.0772 9.5952
4 31 -12 3.0991 9.4 -11.8048 3.0772 9.5952 -12 3.1616 9.676 -12.1952 3.2095 9.5952
4 31 -10.75 2.6073 9.1 -10.9452 2.7177 9.2952 -11.026 2.7009 9.1 -10.9452 2.6292 8.9048
4 31 -10.75 2.6073 9.1 -10.9452 2.6292 8.9048 -10.75 2.5447 8.824 -10.5548 2.4969 8.9048
4 31 -10.75 2.6073 9.1 -10.5548 2.4969 8.9048 -10.474 2.5137 9.1 -10.5548 2.5853 9.2952
4 31 -10.75 2.6073 9.1 -10.5548 2.5853 9.2952 -10.75 2.6698 9.376 -10.9452 2.7177 9.2952
4 16 -12.35 2.8099 7.6 -11.95 2.7422 7.9 -11.95 2.7989 8.15 -12.1952 3.1211 9.2048
3 16 -11.95 2.7422 7.9 -12.35 2.8099 7.6 -11.75 2.6404 7.75
3 16 -11.15 2.4823 7.95 -11.25 2.4596 7.7 -10.95 2.3805 7.8
4 16 -11.15 2.4823 7.95 -10.95 2.3805 7.8 -10.7 2.2957 7.8 -10.4 2.3526 8.5
4 16 -11.2 2.5672 8.25 -11.15 2.4823 7.95 -10.4 2.3526 8.5 -10.75 2.5447 8.824
4 16 -11.45 2.686 8.4 -11.2 2.5672 8.25 -10.75 2.5447 8.824 -10.9452 2.6292 8.9048
4 16 -11.8048 2.9887 9.2048 -11.45 2.686 8.4 -10.9452 2.6292 8.9048 -11.026 2.7009 9.1
4 16 -11.724 3.0055 9.4 -11.8048 2.9887 9.2048 -11.026 2.7009 9.1 -10.9452 2.7177 9.2952
4 16 -11.8048 2.9887 9.2048 -12 3.0366 9.124 -11.8 2.7933 8.35 -11.45 2.686 8.4
4 16 -11.8048 3.0772 9.5952 -11.724 3.0055 9.4 -10.9452 2.7177 9.2952 -10.75 2.6698 9.376
4 16 -11.8048 3.0772 9.5952 -10.75 2.6698 9.376 -10.1 2.5455 9.8 -11.3136 3.3 11.3136
4 16 -10.1 2.5455 9.8 -10.75 2.6698 9.376 -10.5548 2.5853 9.2952 -10.1 2.4775 9.5
4 16 -10.1 2.4775 9.5 -10.5548 2.5853 9.2952 -10.474 2.5137 9.1 -9.9 2.353 9.25
3 16 -10.4 2.3526 8.5 -10.5548 2.4969 8.9048 -10.75 2.5447 8.824
4 16 -10.5548 2.4969 8.9048 -10.4 2.3526 8.5 -9.9 2.353 9.25 -10.474 2.5137 9.1
4 31 -11.0868 1.7 4.5924 -11 1.9329 5.75 -11.45 2.0062 5.4 -11.95 2.0737 4.95
3 16 -12.1952 3.1211 9.2048 -12.9 2.9057 7.2 -12.35 2.8099 7.6
4 16 -12 3.0366 9.124 -12.1952 3.1211 9.2048 -11.95 2.7989 8.15 -11.8 2.7933 8.35
3 16 -11.3136 3.3 11.3136 -10.1 2.5455 9.8 -9.8429 2.468 9.8429
3 16 -11.8048 3.0772 9.5952 -11.3136 3.3 11.3136 -12 3.1616 9.676
3 16 -12 3.1616 9.676 -11.3136 3.3 11.3136 -12.1952 3.2095 9.5952
3 16 -12.9 2.9057 7.2 -12.1952 3.1211 9.2048 -13.45 2.9336 6.5
4 31 -13.45 2.9336 6.5 -13.7367 2.8473 5.69 -12.6653 2.3834 5.2463 -12.45 2.4019 5.65
4 15 -12.45 2.4019 5.65 -12.6653 2.3834 5.2463 -12.3413 2.2431 5.112 -11.95 2.255 5.75
4 15 -10.25 1.9618 7 -9.95 1.8035 6.75 -9.3259 1.7 7.2273 -9.45 1.8379 7.65
4 15 -9.45 1.8379 7.65 -9.3259 1.7 7.2273 -8.4852 1.7 8.4852 -8.7283 1.8375 8.7283
3 80 -10.0786 1.7 6.101 -9.7107 1.7 6.6515 -10.2 1.8203 6.45
3 31 -11.0868 1.7 4.5924 -10.0786 1.7 6.101 -11 1.9329 5.75
4 31 -9.95 1.8035 6.75 -10.2 1.8203 6.45 -9.7107 1.7 6.6515 -9.3259 1.7 7.2273
4 31 -9.8429 2.468 9.8429 -10.1 2.5455 9.8 -10.1 2.4775 9.5 -9.9 2.353 9.25
4 31 -8.7283 1.8375 8.7283 -9.8429 2.468 9.8429 -9.9 2.353 9.25 -9.45 1.8379 7.65
4 16 -14.7821 3.2999 6.1234 -13.7367 2.8473 5.69 -13.45 2.9336 6.5 -14.2599 3.3 6.905
4 16 -14.2599 3.3 6.905 -13.45 2.9336 6.5 -12.1952 3.1211 9.2048 -13.5538 3.3 7.9616
3 16 -11.3136 3.3 11.3136 -13.1563 3.3 8.5563 -12.1952 3.2095 9.5952
4 16 -13.299 3.3 8.3428 -12.276 3.1927 9.4 -12.1952 3.2095 9.5952 -13.1563 3.3 8.5563
4 16 -13.5538 3.3 7.9616 -12.1952 3.1211 9.2048 -12.276 3.1927 9.4 -13.299 3.3 8.3428
4 80 -12.1 1.9627 2.8 -11.7 1.7391 2 -11.65 1.7907 2.9 -11.95 1.9663 3.6
4 80 -12.4 2.1424 3.55 -12.1 1.9627 2.8 -11.95 1.9663 3.6 -12.65 2.2941 4.2
4 80 -12.65 2.2941 4.2 -11.95 1.9663 3.6 -12.15 2.0941 4.2 -12.6 2.3059 4.6
3 80 -12.15 2.0941 4.2 -12.15 2.1259 4.6 -12.6 2.3059 4.6
4 15 -12.75 2.0676 0.85 -12.4 1.9554 1.2 -12.65 2.1231 2.05 -13.1 2.3031 2.05
4 15 -13.15 2.3986 3 -13.1 2.3031 2.05 -12.65 2.1231 2.05 -12.75 2.2426 3.05
4 15 -13.05 2.4421 4.05 -13.15 2.3986 3 -12.75 2.2426 3.05 -12.65 2.2941 4.2
4 15 -12.85 2.4297 4.9 -13.05 2.4421 4.05 -12.65 2.2941 4.2 -12.6 2.3059 4.6
4 15 -12.75 2.0676 0.85 -12.65 1.9719 0.15 -12.2855 1.8489 0.4364 -12.4 1.9554 1.2
4 31 -13.05 2.4421 4.05 -12.85 2.4297 4.9 -14 2.8897 4.9 -14.15 2.8623 3.8
4 31 -13.15 2.3986 3 -13.05 2.4421 4.05 -14.15 2.8623 3.8 -14.15 2.7748 2.7
4 31 -13.1 2.3031 2.05 -13.15 2.3986 3 -14.15 2.7748 2.7 -13.95 2.6152 1.7
4 31 -12.75 2.0676 0.85 -13.1 2.3031 2.05 -13.95 2.6152 1.7 -13.7 2.4317 0.65
4 31 -12.65 1.9719 0.15 -12.75 2.0676 0.85 -13.7 2.4317 0.65 -12.7143 1.9857 0
3 31 -12.4 2.1424 3.55 -12.65 2.2941 4.2 -12.75 2.2426 3.05
4 31 -12.1 1.9627 2.8 -12.4 2.1424 3.55 -12.75 2.2426 3.05 -12.65 2.1231 2.05
4 31 -11.7 1.7391 2 -12.1 1.9627 2.8 -12.65 2.1231 2.05 -12.4 1.9554 1.2
4 31 -11.6372 1.7 1.8243 -11.7 1.7391 2 -12.4 1.9554 1.2 -11.8445 1.7 0.7821
4 31 -11.0868 1.7 4.5924 -11.95 2.0737 4.95 -12.15 2.1259 4.6 -12.15 2.0941 4.2
4 31 -11.0868 1.7 4.5924 -12.15 2.0941 4.2 -11.95 1.9663 3.6 -11.65 1.7907 2.9
3 31 -11.4798 1.7 2.6163 -11.0868 1.7 4.5924 -11.65 1.7907 2.9
3 31 -12.7143 1.9857 0 -13.7 2.4317 0.65 -13.6133 2.3453 0
4 80 -12.65 1.9719 0.15 -12.7143 1.9857 0 -12.1292 1.7517 0 -12.2855 1.8489 0.4364
4 80 -11.9741 1.7 0.1301 -11.8445 1.7 0.7821 -12.2855 1.8489 0.4364 -12.1292 1.7517 0
3 31 -12.1292 1.7517 0 -12 1.7 0 -11.9741 1.7 0.1301
3 31 -12.2855 1.8489 0.4364 -11.8445 1.7 0.7821 -12.4 1.9554 1.2
4 80 -11.65 1.7907 2.9 -11.7 1.7391 2 -11.6372 1.7 1.8243 -11.4798 1.7 2.6163
4 80 -11.95 2.0737 4.95 -12.3413 2.2431 5.112 -12.6 2.3059 4.6 -12.15 2.1259 4.6
4 15 -12.6653 2.3834 5.2463 -12.85 2.4297 4.9 -12.6 2.3059 4.6 -12.3413 2.2431 5.112
4 31 -13.7367 2.8473 5.69 -14 2.8897 4.9 -12.85 2.4297 4.9 -12.6653 2.3834 5.2463
4 16 -15.9031 3.3 0.4871 -15.7237 3.1895 0 -13.6133 2.3453 0 -13.7 2.4317 0.65
3 16 -15.9031 3.3 0.4871 -13.7 2.4317 0.65 -13.95 2.6152 1.7
3 16 -15.9031 3.3 0.4871 -13.95 2.6152 1.7 -14.15 2.7748 2.7
3 16 -15.9031 3.3 0.4871 -14.15 2.7748 2.7 -14.15 2.8623 3.8
4 16 -15.9031 3.3 0.4871 -14.15 2.8623 3.8 -14 2.8897 4.9 -14.8798 3.3 5.6332
3 80 -15.9031 3.3 0.4871 -16 3.3 0 -15.7237 3.1895 0
4 16 -13.7367 2.8473 5.69 -14.7821 3.2999 6.1234 -14.8798 3.3 5.6332 -14 2.8897 4.9
4 80 -12.4 2.1662 -3.85 -11.7 1.9141 -4.2 -11.35 1.7423 -3.8 -12 1.9784 -3.5
4 80 -12.75 2.2704 -3.4 -12.4 2.1662 -3.85 -12 1.9784 -3.5 -12.35 2.0906 -3.15
4 80 -13 2.3028 -2.55 -12.75 2.2704 -3.4 -12.35 2.0906 -3.15 -12.55 2.1109 -2.4
4 80 -13.1 2.2712 -1.65 -13 2.3028 -2.55 -12.55 2.1109 -2.4 -12.6 2.0553 -1.45
4 80 -12.95 2.1237 -0.55 -13.1 2.2712 -1.65 -12.6 2.0553 -1.45 -12.45 1.9237 -0.55
4 15 -12.2 1.8277 -0.6 -12.45 1.9237 -0.55 -12.6 2.0553 -1.45 -12.2 1.9112 -1.65
4 15 -12.2 1.9112 -1.65 -12.6 2.0553 -1.45 -12.55 2.1109 -2.4 -12.25 1.9989 -2.5
3 15 -12.35 2.0906 -3.15 -12.25 1.9989 -2.5 -12.55 2.1109 -2.4
3 15 -11.35 1.7423 -3.8 -11.2385 1.7 -3.8293 -11.2478 1.7 -3.783
3 15 -12.45 1.9237 -0.55 -12.2 1.8277 -0.6 -12.227 1.8042 -0.1677
4 31 -13.1 2.2712 -1.65 -12.95 2.1237 -0.55 -13.65 2.4197 -0.75 -13.9 2.6111 -1.9
4 31 -13 2.3028 -2.55 -13.1 2.2712 -1.65 -13.9 2.6111 -1.9 -14 2.7426 -3.05
4 31 -13 2.3028 -2.55 -14 2.7426 -3.05 -13.9 2.7702 -3.9 -12.75 2.2704 -3.4
4 31 -12.75 2.2704 -3.4 -13.9 2.7702 -3.9 -13.5 2.6579 -4.5 -12.4 2.1662 -3.85
4 31 -12.4 2.1662 -3.85 -13.5 2.6579 -4.5 -12.8 2.4058 -4.85 -11.7 1.9141 -4.2
4 31 -12 1.7 0 -12.1292 1.7517 0 -12.227 1.8042 -0.1677 -12.2 1.8277 -0.6
4 16 -14.05 2.9654 -5.6 -12.8 2.4058 -4.85 -13.5 2.6579 -4.5 -14.25 3.0335 -5.45
4 16 -14.35 3.0417 -5.05 -14.25 3.0335 -5.45 -13.5 2.6579 -4.5 -13.9 2.7702 -3.9
3 16 -13.9 2.7702 -3.9 -14.6 3.0979 -4.5 -14.35 3.0417 -5.05
4 16 -15 3.2023 -3.8 -14.6 3.0979 -4.5 -13.9 2.7702 -3.9 -14 2.7426 -3.05
4 31 -12 1.9784 -3.5 -11.35 1.7423 -3.8 -11.2478 1.7 -3.783 -12.25 1.9989 -2.5
3 31 -12.2 1.9112 -1.65 -12.25 1.9989 -2.5 -11.2478 1.7 -3.783
4 31 -11.2478 1.7 -3.783 -12 1.7 0 -12.2 1.8277 -0.6 -12.2 1.9112 -1.65
3 31 -12.25 1.9989 -2.5 -12.35 2.0906 -3.15 -12 1.9784 -3.5
4 16 -14.05 2.9654 -5.6 -14.0002 2.9613 -5.7992 -12.104 2.1404 -5.0138 -12.8 2.4058 -4.85
4 16 -15.3574 3.3 -3.2314 -15 3.2023 -3.8 -14 2.7426 -3.05 -15.6941 3.3 -1.5382
3 16 -13.9 2.6111 -1.9 -15.6941 3.3 -1.5382 -14 2.7426 -3.05
4 31 -14.7824 3.3 -6.1232 -14.0002 2.9613 -5.7992 -14.05 2.9654 -5.6 -14.25 3.0335 -5.45
4 31 -15 3.2023 -3.8 -15.3574 3.3 -3.2314 -14.7824 3.3 -6.1232 -14.6 3.0979 -4.5
4 31 -14.35 3.0417 -5.05 -14.6 3.0979 -4.5 -14.7824 3.3 -6.1232 -14.25 3.0335 -5.45
4 31 -11.0868 1.7 -4.5924 -11.1368 1.7 -4.3408 -11.7 1.9141 -4.2 -12.104 2.1404 -5.0138
3 31 -12.8 2.4058 -4.85 -12.104 2.1404 -5.0138 -11.7 1.9141 -4.2
4 80 -11.2385 1.7 -3.8293 -11.35 1.7423 -3.8 -11.7 1.9141 -4.2 -11.1368 1.7 -4.3408
4 80 -12.7143 1.9857 0 -12.95 2.1237 -0.55 -12.45 1.9237 -0.55 -12.227 1.8042 -0.1677
3 80 -12.7143 1.9857 0 -12.227 1.8042 -0.1677 -12.1292 1.7517 0
4 16 -13.65 2.4197 -0.75 -15.55 3.1876 -0.85 -15.6941 3.3 -1.5382 -13.9 2.6111 -1.9
4 16 -13.65 2.4197 -0.75 -13.6133 2.3453 0 -15.7237 3.1895 0 -15.65 3.1759 -0.2
3 16 -15.55 3.1876 -0.85 -13.65 2.4197 -0.75 -15.65 3.1759 -0.2
4 31 -13.6133 2.3453 0 -13.65 2.4197 -0.75 -12.95 2.1237 -0.55 -12.7143 1.9857 0
3 80 -16 3.3 0 -15.9736 3.3 -0.1328 -15.7237 3.1895 0
4 80 -15.9602 3.3 -0.2 -15.65 3.1759 -0.2 -15.7237 3.1895 0 -15.9736 3.3 -0.1328
4 80 -15.9173 3.3 -0.4159 -15.55 3.1876 -0.85 -15.65 3.1759 -0.2 -15.9602 3.3 -0.2
3 80 -15.55 3.1876 -0.85 -15.9173 3.3 -0.4159 -15.6941 3.3 -1.5382
4 15 -10.1 1.8543 -6.75 -10.5 2.0126 -6.85 -10.25 2.0752 -7.5 -9.75 1.9056 -7.5
4 15 -9.75 1.9056 -7.5 -10.25 2.0752 -7.5 -9.65 2.019 -8.15 -9.25 1.8834 -8.15
4 15 -9.25 1.8834 -8.15 -9.65 2.019 -8.15 -9.2 2.0477 -8.95 -8.9 1.9007 -8.75
4 31 -10.5 1.8993 -6.35 -11.4 2.0912 -5.85 -11.45 2.2668 -6.55 -11.35 2.3348 -7
4 31 -10.5 1.8993 -6.35 -11.35 2.3348 -7 -11.1 2.3634 -7.5 -10.5 2.0126 -6.85
4 31 -10.25 2.0752 -7.5 -10.5 2.0126 -6.85 -11.1 2.3634 -7.5 -11.25 2.5162 -7.95
4 31 -10.25 2.0752 -7.5 -11.25 2.5162 -7.95 -11.15 2.5729 -8.35 -10.8 2.5109 -8.6
4 31 -10.25 2.0752 -7.5 -10.8 2.5109 -8.6 -10.15 2.3018 -8.65 -9.65 2.019 -8.15
4 31 -9.2 2.0477 -8.95 -9.65 2.019 -8.15 -10.15 2.3018 -8.65 -10.2 2.4208 -9.1
4 31 -9.2 2.0477 -8.95 -10.2 2.4208 -9.1 -10.25 2.5284 -9.5 -9.0587 2.0244 -9.0587
4 16 -10.2 2.4208 -9.1 -10.15 2.3018 -8.65 -10.8 2.5109 -8.6 -10.25 2.5284 -9.5
4 16 -12.75 3.2401 -8.9 -11.15 2.5729 -8.35 -11.25 2.5162 -7.95 -12.8 3.1438 -8.4
4 16 -12.8 3.1438 -8.4 -11.25 2.5162 -7.95 -11.1 2.3634 -7.5 -13 3.1096 -7.95
4 16 -13 3.1096 -7.95 -11.1 2.3634 -7.5 -11.35 2.3348 -7 -13.25 3.1151 -7.6
4 16 -13.25 3.1151 -7.6 -11.35 2.3348 -7 -11.45 2.2668 -6.55 -13.65 3.194 -7.35
4 16 -13.95 3.2278 -7.05 -13.65 3.194 -7.35 -11.45 2.2668 -6.55 -13.9 3.0862 -6.5
4 16 -13.9 3.0862 -6.5 -11.45 2.2668 -6.55 -11.4 2.0912 -5.85 -11.95 2.0964 -5.05
3 16 -11.95 2.0964 -5.05 -11.4 2.0912 -5.85 -11.25 1.8704 -5.1
4 16 -13.95 2.9898 -6 -13.9 3.0862 -6.5 -11.95 2.0964 -5.05 -12.104 2.1404 -5.0138
4 31 -9.25 1.8834 -8.15 -8.9 1.9007 -8.75 -8.4852 1.7 -8.4852 -10.0729 1.7 -6.1096
4 31 -9.25 1.8834 -8.15 -10.0729 1.7 -6.1096 -10.1 1.8543 -6.75 -9.75 1.9056 -7.5
4 15 -10.1 1.8543 -6.75 -10.0729 1.7 -6.1096 -10.5 1.8993 -6.35 -10.5 2.0126 -6.85
3 15 -10.0729 1.7 -6.1096 -10.3436 1.7 -5.7044 -10.5 1.8993 -6.35
4 31 -11.4 2.0912 -5.85 -10.5 1.8993 -6.35 -10.3436 1.7 -5.7044 -11.25 1.8704 -5.1
3 31 -8.8156 1.8869 -8.8156 -8.4852 1.7 -8.4852 -8.9 1.9007 -8.75
4 16 -11.15 2.5729 -8.35 -12.75 3.2401 -8.9 -12.75 3.3 -9.1643 -11.3136 3.3 -11.3136
4 16 -10.8 2.5109 -8.6 -11.15 2.5729 -8.35 -11.3136 3.3 -11.3136 -10.25 2.5284 -9.5
3 16 -10.25 2.5284 -9.5 -11.3136 3.3 -11.3136 -10 2.5569 -10
3 31 -10 2.5569 -10 -9.0587 2.0244 -9.0587 -10.25 2.5284 -9.5
4 15 -8.9 1.9007 -8.75 -9.2 2.0477 -8.95 -9.0587 2.0244 -9.0587 -8.8156 1.8869 -8.8156
4 31 -11.0868 1.7 -4.5924 -12.104 2.1404 -5.0138 -11.95 2.0964 -5.05 -11.25 1.8704 -5.1
3 31 -11.25 1.8704 -5.1 -10.3436 1.7 -5.7044 -11.0868 1.7 -4.5924
4 31 -13.95 2.9898 -6 -14.0002 2.9613 -5.7992 -14.7824 3.3 -6.1232 -13.9 3.0862 -6.5
3 31 -13.9 3.0862 -6.5 -14.7824 3.3 -6.1232 -13.95 3.2278 -7.05
4 31 -14.7824 3.3 -6.1232 -12.75 3.3 -9.1643 -12.75 3.2401 -8.9 -13.95 3.2278 -7.05
4 31 -13.65 3.194 -7.35 -13.95 3.2278 -7.05 -12.75 3.2401 -8.9 -12.8 3.1438 -8.4
4 31 -13.65 3.194 -7.35 -12.8 3.1438 -8.4 -13 3.1096 -7.95 -13.25 3.1151 -7.6
3 16 -12.104 2.1404 -5.0138 -14.0002 2.9613 -5.7992 -13.95 2.9898 -6
4 15 -8.45 1.9005 -9.1 -8.55 2.0418 -9.45 -7.9 1.9793 -9.7 -7.65 1.8209 -9.4
4 15 -7.15 1.8263 -9.75 -7.65 1.8209 -9.4 -7.9 1.9793 -9.7 -7.2 1.9563 -10.1
3 15 -6.4909 1.8557 -10.2773 -7.15 1.8263 -9.75 -7.2 1.9563 -10.1
4 31 -8.55 2.0418 -9.45 -9.95 2.5795 -10.1 -9.45 2.5849 -10.45 -7.9 1.9793 -9.7
4 31 -7.9 1.9793 -9.7 -9.45 2.5849 -10.45 -8.95 2.5563 -10.7 -8.3 2.409 -10.7
4 31 -7.2 1.9563 -10.1 -7.9 1.9793 -9.7 -8.3 2.409 -10.7 -7.7 2.3578 -10.95
4 31 -6.4909 1.8557 -10.2773 -7.2 1.9563 -10.1 -7.7 2.3578 -10.95 -7.3 2.4028 -11.35
4 31 -5.9 1.8821 -10.75 -6.4909 1.8557 -10.2773 -7.3 2.4028 -11.35 -6.45 2.3967 -11.9
4 31 -5.9 1.8821 -10.75 -6.45 2.3967 -11.9 -5.55 2.2775 -12.15 -5.0706 2.1998 -12.2413
4 16 -6.45 2.3967 -11.9 -7.35 2.855 -12.65 -6.8 2.8999 -13.15 -5.55 2.2775 -12.15
3 16 -5.55 2.2775 -12.15 -6.8 2.8999 -13.15 -6.6 2.9732 -13.5
4 16 -5.55 2.2775 -12.15 -6.6 2.9732 -13.5 -6.4 3.0974 -14 -6.15 3.1086 -14.2
4 16 -7.7 2.3578 -10.95 -7.9 2.8609 -12.3 -7.35 2.855 -12.65 -7.3 2.4028 -11.35
4 16 -7.7 2.3578 -10.95 -8.3 2.409 -10.7 -8.4 2.9234 -12.15 -7.9 2.8609 -12.3
4 16 -8.95 2.5563 -10.7 -8.75 3.0196 -12.2 -8.4 2.9234 -12.15 -8.3 2.409 -10.7
4 16 -8.95 2.5563 -10.7 -9.45 2.5849 -10.45 -9.7 3.1671 -12 -9.3 3.1782 -12.3
3 16 -8.75 3.0196 -12.2 -8.95 2.5563 -10.7 -9.3 3.1782 -12.3
4 16 -9.95 2.5795 -10.1 -10.1 3.2069 -11.85 -9.7 3.1671 -12 -9.45 2.5849 -10.45
4 31 -7.3803 1.7 -9.2236 -8.4852 1.7 -8.4852 -7.65 1.8209 -9.4 -7.15 1.8263 -9.75
4 31 -8.4852 1.7 -8.4852 -8.8156 1.8869 -8.8156 -8.45 1.9005 -9.1 -7.65 1.8209 -9.4
3 16 -7.3 2.4028 -11.35 -7.35 2.855 -12.65 -6.45 2.3967 -11.9
4 16 -6.15 3.1086 -14.2 -5.9946 3.1656 -14.472 -5.0706 2.1998 -12.2413 -5.55 2.2775 -12.15
4 80 -7.3803 1.7 -9.2236 -7.15 1.8263 -9.75 -6.4909 1.8557 -10.2773 -4.5924 1.7 -11.0868
4 80 -4.5924 1.7 -11.0868 -6.4909 1.8557 -10.2773 -5.9 1.8821 -10.75 -4.7254 1.839 -11.4078
3 31 -5.0706 2.1998 -12.2413 -4.7254 1.839 -11.4078 -5.9 1.8821 -10.75
4 31 -9.0587 2.0244 -9.0587 -10 2.5569 -10 -9.95 2.5795 -10.1 -8.55 2.0418 -9.45
4 15 -8.45 1.9005 -9.1 -8.8156 1.8869 -8.8156 -9.0587 2.0244 -9.0587 -8.55 2.0418 -9.45
4 31 -10.1 3.2069 -11.85 -10.8407 3.3 -11.6297 -6.1232 3.3 -14.7824 -9.3 3.1782 -12.3
3 31 -10.1 3.2069 -11.85 -9.3 3.1782 -12.3 -9.7 3.1671 -12
4 16 -11.3136 3.3 -11.3136 -10.8407 3.3 -11.6297 -10.1 3.2069 -11.85 -9.95 2.5795 -10.1
3 16 -9.95 2.5795 -10.1 -10 2.5569 -10 -11.3136 3.3 -11.3136
4 31 -8.75 3.0196 -12.2 -9.3 3.1782 -12.3 -6.1232 3.3 -14.7824 -6.4 3.0974 -14
4 31 -6.15 3.1086 -14.2 -6.4 3.0974 -14 -6.1232 3.3 -14.7824 -5.9946 3.1656 -14.472
4 31 -7.9 2.8609 -12.3 -8.4 2.9234 -12.15 -8.75 3.0196 -12.2 -7.35 2.855 -12.65
4 31 -6.8 2.8999 -13.15 -7.35 2.855 -12.65 -8.75 3.0196 -12.2 -6.6 2.9732 -13.5
3 31 -6.4 3.0974 -14 -6.6 2.9732 -13.5 -8.75 3.0196 -12.2
4 15 -2.4 1.9509 -12.15 -2.85 1.9467 -12.05 -2.75 2.1187 -12.5 -2.35 2.1469 -12.65
4 15 -2 1.9191 -12.15 -2.4 1.9509 -12.15 -2.35 2.1469 -12.65 -1.8 2.0832 -12.6
4 15 -0.2 1.7359 -12.05 0 1.7543 -12.1357 0 1.7 -12 -0.2747 1.7 -11.9454
4 15 -2.4418 1.8706 -11.941 -2.8633 1.8839 -11.8904 -2.85 1.9467 -12.05 -2.4 1.9509 -12.15
4 15 -1.7375 1.8382 -12 -2 1.9191 -12.15 -1.8 2.0832 -12.6 -1.4 1.9714 -12.4
3 15 -1.25 1.7994 -12 -1.7375 1.8382 -12 -1.4 1.9714 -12.4
4 31 -3.2 1.8945 -11.85 -3.8 2.1823 -12.45 -2.85 1.9467 -12.05 -2.8633 1.8839 -11.8904
4 31 -2.4418 1.8706 -11.941 -2.4 1.9509 -12.15 -2 1.9191 -12.15 -1.95 1.8551 -12
3 31 -1.7375 1.8382 -12 -1.95 1.8551 -12 -2 1.9191 -12.15
4 31 -2.75 2.1187 -12.5 -2.85 1.9467 -12.05 -3.8 2.1823 -12.45 -3.55 2.4024 -13.05
4 31 -2.35 2.1469 -12.65 -2.75 2.1187 -12.5 -3.55 2.4024 -13.05 -3.4 2.5504 -13.45
4 31 -2.35 2.1469 -12.65 -3.4 2.5504 -13.45 -2.85 2.6467 -13.8 -2.4 2.6509 -13.9
4 31 -1.8 2.0832 -12.6 -2.35 2.1469 -12.65 -2.4 2.6509 -13.9 -1.65 2.5912 -13.9
4 31 -1.8 2.0832 -12.6 -1.65 2.5912 -13.9 -1 2.4595 -13.7 -1.4 1.9714 -12.4
4 31 -1.4 1.9714 -12.4 -1 2.4595 -13.7 -0.7 1.8757 -12.3 -1.25 1.7994 -12
4 31 -0.45 1.7 -11.9105 -0.45 1.8158 -12.2 -0.2 1.7359 -12.05 -0.2747 1.7 -11.9454
4 31 -0.45 1.8158 -12.2 -0.7 1.8757 -12.3 -1 2.4595 -13.7 -0.35 2.3278 -13.5
4 31 -0.2 1.7359 -12.05 -0.45 1.8158 -12.2 -0.35 2.3278 -13.5 0 1.7543 -12.1357
4 16 -1 2.4595 -13.7 -1.05 3.1035 -15.3 -0.35 3.0078 -15.2 -0.35 2.3278 -13.5
