0 Slope Brick 45  2 x  2 with Pink, Lavender and Yellow Cash Register Pattern
4 5 4.6364 15.759 -25.759 4.666 15.8392 -25.8392 5.4133 15.759 -25.759 5.3837 15.6539 -25.6539
4 5 4.666 15.6539 -25.6539 4.6364 15.759 -25.759 5.3837 15.6539 -25.6539 5.2995 15.5647 -25.5647
4 5 4.7502 15.5647 -25.5647 4.666 15.6539 -25.6539 5.2995 15.5647 -25.5647 5.1735 15.5052 -25.5052
4 5 4.8762 15.5052 -25.5052 4.7502 15.5647 -25.5647 5.1735 15.5052 -25.5052 5.0248 15.4843 -25.4843
4 5 4.4698 15.3665 -25.3665 4.7244 15.2462 -25.2462 4.2 14.7078 -24.7078 3.2 15.4149 -25.4149
4 5 4.2 14.7078 -24.7078 4.7244 15.2462 -25.2462 5.0248 15.2039 -25.2039 5.9 14.7078 -24.7078
3 5 5.3252 15.2462 -25.2462 5.9 14.7078 -24.7078 5.0248 15.2039 -25.2039
3 5 5.5799 15.3665 -25.3665 5.9 14.7078 -24.7078 5.3252 15.2462 -25.2462
4 5 6.9 15.4149 -25.4149 5.75 15.5466 -25.5466 5.8098 15.8336 -25.8336 6.9 16.6877 -26.6877
3 5 5.8098 15.8336 -25.8336 5.7985 16.0823 -26.0823 6.9 16.6877 -26.6877
4 5 4.2399 15.759 -25.759 4.2996 15.5466 -25.5466 3.2 15.4149 -25.4149 3.2 16.6877 -26.6877
3 5 3.2 16.6877 -26.6877 4.2996 15.9465 -25.9465 4.2399 15.759 -25.759
4 5 4.4973 16.8283 -26.8283 4.2 17.3948 -27.3948 5.9 17.3948 -27.3948 4.9897 16.7537 -26.7537
3 5 5.9 17.3948 -27.3948 5.4117 16.6045 -26.6045 4.9897 16.7537 -26.7537
3 16 -17 18.3848 -28.3848 -1.7 17.3948 -27.3948 -2.9 17.3948 -27.3948
3 16 -17 18.3848 -28.3848 -0.7 17.3948 -27.3948 -1.7 17.3948 -27.3948
4 16 1 17.3948 -27.3948 -0.7 17.3948 -27.3948 -17 18.3848 -28.3848 17 18.3848 -28.3848
3 16 2 17.3948 -27.3948 1 17.3948 -27.3948 17 18.3848 -28.3848
4 16 -0.2386 16.2893 -26.2893 -0.2091 16.2195 -26.2195 -0.5754 16.1122 -26.1122 -0.6352 16.2893 -26.2893
4 16 -0.2091 16.3695 -26.3695 -0.2386 16.2893 -26.2893 -0.6352 16.2893 -26.2893 -0.5754 16.4768 -26.4768
4 16 -0.1249 16.4587 -26.4587 -0.2091 16.3695 -26.3695 -0.5754 16.4768 -26.4768 -0.4052 16.6569 -26.6569
4 16 0.0012 16.5182 -26.5182 -0.1249 16.4587 -26.4587 -0.4052 16.6569 -26.6569 -0.1506 16.7772 -26.7772
4 16 0.1498 16.5391 -26.5391 0.0012 16.5182 -26.5182 -0.1506 16.7772 -26.7772 0.1498 16.8195 -26.8195
4 16 -0.2091 16.2195 -26.2195 -0.1249 16.1304 -26.1304 -0.4052 15.9322 -25.9322 -0.5754 16.1122 -26.1122
4 16 0.875 16.1122 -26.1122 0.5087 16.2195 -26.2195 0.5383 16.2893 -26.2893 0.9348 16.2893 -26.2893
4 16 0.9348 16.2893 -26.2893 0.5383 16.2893 -26.2893 0.5087 16.3695 -26.3695 0.875 16.4768 -26.4768
4 16 0.875 16.4768 -26.4768 0.5087 16.3695 -26.3695 0.4245 16.4587 -26.4587 0.7049 16.6569 -26.6569
4 16 0.7049 16.6569 -26.6569 0.4245 16.4587 -26.4587 0.2985 16.5182 -26.5182 0.4502 16.7772 -26.7772
4 16 0.4502 16.7772 -26.7772 0.2985 16.5182 -26.5182 0.1498 16.5391 -26.5391 0.1498 16.8195 -26.8195
4 16 0.7049 15.9322 -25.9322 0.4245 16.1304 -26.1304 0.5087 16.2195 -26.2195 0.875 16.1122 -26.1122
4 16 -0.1979 15.5827 -25.5827 -0.1715 15.5202 -25.5202 -0.4994 15.4242 -25.4242 -0.5529 15.5827 -25.5827
4 16 -0.1715 15.6545 -25.6545 -0.1979 15.5827 -25.5827 -0.5529 15.5827 -25.5827 -0.4994 15.7506 -25.7506
4 16 -0.0961 15.7343 -25.7343 -0.1715 15.6545 -25.6545 -0.4994 15.7506 -25.7506 -0.3517 15.9069 -25.9069
4 16 0.0167 15.3871 -25.3871 0.1498 15.3684 -25.3684 0.1498 15.1174 -25.1174 -0.1191 15.1552 -25.1552
4 16 -0.0961 15.4405 -25.4405 0.0167 15.3871 -25.3871 -0.1191 15.1552 -25.1552 -0.3471 15.263 -25.263
4 16 -0.1715 15.5202 -25.5202 -0.0961 15.4405 -25.4405 -0.3471 15.263 -25.263 -0.4994 15.4242 -25.4242
4 16 0.7991 15.4242 -25.4242 0.4711 15.5202 -25.5202 0.4976 15.5827 -25.5827 0.8526 15.5827 -25.5827
4 16 0.8526 15.5827 -25.5827 0.4976 15.5827 -25.5827 0.4711 15.6545 -25.6545 0.7991 15.7506 -25.7506
4 16 0.7991 15.7506 -25.7506 0.4711 15.6545 -25.6545 0.3957 15.7343 -25.7343 0.6514 15.9069 -25.9069
4 16 0.1498 15.1174 -25.1174 0.1498 15.3684 -25.3684 0.2829 15.3871 -25.3871 0.4188 15.1552 -25.1552
4 16 0.4188 15.1552 -25.1552 0.2829 15.3871 -25.3871 0.3957 15.4405 -25.4405 0.6467 15.263 -25.263
4 16 0.6467 15.263 -25.263 0.3957 15.4405 -25.4405 0.4711 15.5202 -25.5202 0.7991 15.4242 -25.4242
4 16 0.0012 16.0709 -26.0709 0.1498 16.05 -26.05 0.1498 15.8063 -25.8063 0.0167 15.7876 -25.7876
4 16 0.1498 15.8063 -25.8063 0.1498 16.05 -26.05 0.2985 16.0709 -26.0709 0.2829 15.7876 -25.7876
4 16 0.2829 15.7876 -25.7876 0.2985 16.0709 -26.0709 0.6514 15.9069 -25.9069 0.3957 15.7343 -25.7343
4 16 0.0167 15.7876 -25.7876 -0.0961 15.7343 -25.7343 -0.3517 15.9069 -25.9069 0.0012 16.0709 -26.0709
4 16 -0.4052 15.9322 -25.9322 -0.1249 16.1304 -26.1304 0.0012 16.0709 -26.0709 -0.3517 15.9069 -25.9069
4 16 0.6514 15.9069 -25.9069 0.2985 16.0709 -26.0709 0.4245 16.1304 -26.1304 0.7049 15.9322 -25.9322
4 5 0.1498 15.1174 -25.1174 0.4188 15.1552 -25.1552 1 14.7078 -24.7078 -0.7 14.7078 -24.7078
3 5 0.4188 15.1552 -25.1552 0.6467 15.263 -25.263 1 14.7078 -24.7078
4 5 -0.1979 15.5827 -25.5827 -0.1715 15.6545 -25.6545 0.4711 15.6545 -25.6545 0.4976 15.5827 -25.5827
4 5 -0.1979 15.5827 -25.5827 0.4976 15.5827 -25.5827 0.4711 15.5202 -25.5202 -0.1715 15.5202 -25.5202
4 5 -0.0961 15.4405 -25.4405 -0.1715 15.5202 -25.5202 0.4711 15.5202 -25.5202 0.3957 15.4405 -25.4405
4 5 0.0167 15.3871 -25.3871 -0.0961 15.4405 -25.4405 0.3957 15.4405 -25.4405 0.2829 15.3871 -25.3871
3 5 0.2829 15.3871 -25.3871 0.1498 15.3684 -25.3684 0.0167 15.3871 -25.3871
4 5 -0.1715 15.6545 -25.6545 -0.0961 15.7343 -25.7343 0.3957 15.7343 -25.7343 0.4711 15.6545 -25.6545
4 5 -0.0961 15.7343 -25.7343 0.0167 15.7876 -25.7876 0.2829 15.7876 -25.7876 0.3957 15.7343 -25.7343
3 5 0.0167 15.7876 -25.7876 0.1498 15.8063 -25.8063 0.2829 15.7876 -25.7876
4 5 0.2985 16.0709 -26.0709 0.1498 16.05 -26.05 0.0012 16.0709 -26.0709 0.4245 16.1304 -26.1304
4 5 0.4245 16.1304 -26.1304 0.0012 16.0709 -26.0709 -0.1249 16.1304 -26.1304 0.5087 16.2195 -26.2195
4 5 0.5087 16.2195 -26.2195 -0.1249 16.1304 -26.1304 -0.2091 16.2195 -26.2195 0.5383 16.2893 -26.2893
4 5 0.5383 16.2893 -26.2893 -0.2091 16.2195 -26.2195 -0.2386 16.2893 -26.2893 0.5087 16.3695 -26.3695
4 5 0.5087 16.3695 -26.3695 -0.2386 16.2893 -26.2893 -0.2091 16.3695 -26.3695 -0.1249 16.4587 -26.4587
4 5 0.4245 16.4587 -26.4587 0.5087 16.3695 -26.3695 -0.1249 16.4587 -26.4587 0.0012 16.5182 -26.5182
4 5 0.2985 16.5182 -26.5182 0.4245 16.4587 -26.4587 0.0012 16.5182 -26.5182 0.1498 16.5391 -26.5391
3 5 -0.3517 15.9069 -25.9069 -0.4994 15.7506 -25.7506 -0.4052 15.9322 -25.9322
3 5 -0.4052 15.9322 -25.9322 -0.4994 15.7506 -25.7506 -0.5754 16.1122 -26.1122
4 5 -0.5754 16.1122 -26.1122 -0.4994 15.7506 -25.7506 -0.5529 15.5827 -25.5827 -1.7 15.4149 -25.4149
4 5 -0.5754 16.1122 -26.1122 -1.7 15.4149 -25.4149 -1.7 16.6877 -26.6877 -0.6352 16.2893 -26.2893
3 5 -0.7 17.3948 -27.3948 -0.1506 16.7772 -26.7772 -0.4052 16.6569 -26.6569
4 5 0.1498 16.8195 -26.8195 -0.1506 16.7772 -26.7772 -0.7 17.3948 -27.3948 1 17.3948 -27.3948
3 5 1 17.3948 -27.3948 0.4502 16.7772 -26.7772 0.1498 16.8195 -26.8195
4 5 0.9348 16.2893 -26.2893 0.875 16.4768 -26.4768 2 16.6877 -26.6877 2 15.4149 -25.4149
4 5 2 15.4149 -25.4149 0.8526 15.5827 -25.5827 0.7991 15.7506 -25.7506 0.875 16.1122 -26.1122
3 5 0.7991 15.7506 -25.7506 0.6514 15.9069 -25.9069 0.7049 15.9322 -25.9322
3 5 0.7991 15.7506 -25.7506 0.7049 15.9322 -25.9322 0.875 16.1122 -26.1122
3 5 0.9348 16.2893 -26.2893 2 15.4149 -25.4149 0.875 16.1122 -26.1122
4 5 -0.4994 15.4242 -25.4242 -0.3471 15.263 -25.263 -0.7 14.7078 -24.7078 -1.7 15.4149 -25.4149
3 5 -0.7 14.7078 -24.7078 -0.3471 15.263 -25.263 -0.1191 15.1552 -25.1552
3 5 -0.7 14.7078 -24.7078 -0.1191 15.1552 -25.1552 0.1498 15.1174 -25.1174
4 5 2 12.0208 -22.0208 0.8552 12.7348 -22.7348 0.8922 13.0224 -23.0224 2 13.2936 -23.2936
4 5 -5.6 7.9196 -17.9196 -6.6 8.6267 -18.6267 -5.45 8.7681 -18.7681 -4.9 8.4146 -18.4146
4 5 -2.9 8.6267 -18.6267 -3.9 7.9196 -17.9196 -4.35 8.4146 -18.4146 -4.35 10.0763 -20.0763
4 5 -2.9 9.8995 -19.8995 -2.9 8.6267 -18.6267 -4.35 10.0763 -20.0763 -3.9 10.6066 -20.6066
3 5 -4.9 10.0763 -20.0763 -6.6 9.8995 -19.8995 -5.6 10.6066 -20.6066
4 5 -0.7 7.9196 -17.9196 -1.7 8.6267 -18.6267 -0.6 8.7328 -18.7328 -0.2 8.556 -18.556
4 5 1 7.9196 -17.9196 0.55 8.556 -18.556 0.85 8.7328 -18.7328 2 8.6267 -18.6267
3 5 0.85 8.7328 -18.7328 0.95 9.0156 -19.0156 2 8.6267 -18.6267
3 5 -1.7 9.8995 -19.8995 -0.65 9.8995 -19.8995 -0.4 8.9803 -18.9803
4 5 -0.65 10.1116 -20.1116 -0.65 9.8995 -19.8995 -1.7 9.8995 -19.8995 -0.7 10.6066 -20.6066
4 5 0.95 10.1116 -20.1116 1 10.6066 -20.6066 2 9.8995 -19.8995 0.95 9.8995 -19.8995
3 5 0.85 9.2985 -19.2985 0.95 9.8995 -19.8995 2 9.8995 -19.8995
4 5 4.2 7.9196 -17.9196 3.2 8.6267 -18.6267 4.3 8.6974 -18.6974 4.6 8.5206 -18.5206
4 5 5.9 7.9196 -17.9196 5.55 8.556 -18.556 5.7 8.6974 -18.6974 6.9 8.6267 -18.6267
3 5 5.75 8.9096 -18.9096 6.9 8.6267 -18.6267 5.7 8.6974 -18.6974
3 5 4.3 9.8641 -19.8641 4.5 8.8388 -18.8388 3.2 9.8995 -19.8995
4 5 4.3 9.8641 -19.8641 3.2 9.8995 -19.8995 4.2 10.6066 -20.6066 4.6 10.0409 -20.0409
4 5 5.75 9.8641 -19.8641 5.6 10.0056 -20.0056 5.9 10.6066 -20.6066 6.9 9.8995 -19.8995
3 5 5.75 9.8641 -19.8641 6.9 9.8995 -19.8995 5.8 9.652 -19.652
4 5 -5.6 11.3137 -21.3137 -6.6 12.0208 -22.0208 -5.7 12.7633 -22.7633 -4.7 11.8794 -21.8794
4 5 -2.9 12.0208 -22.0208 -3.9 11.3137 -21.3137 -4.3 11.8794 -21.8794 -3.95 12.834 -22.834
3 5 -4.3 11.8794 -21.8794 -4.3 12.834 -22.834 -3.95 12.834 -22.834
4 5 -5.7 13.0815 -23.0815 -6.6 13.2936 -23.2936 -5.6 14.0007 -24.0007 -4.7 13.0815 -23.0815
3 5 -5.6 14.0007 -24.0007 -4.7 13.3643 -23.3643 -4.7 13.0815 -23.0815
4 5 -3.95 13.0815 -23.0815 -4.3 13.0815 -23.0815 -4.3 13.3643 -23.3643 -3.9 14.0007 -24.0007
3 5 -2.9 13.2936 -23.2936 -3.95 13.0815 -23.0815 -3.9 14.0007 -24.0007
3 5 -0.6477 13.3623 -23.3623 -0.4628 13.1792 -23.1792 -0.4998 12.7086 -22.7086
4 5 -0.3889 11.8197 -21.8197 -0.7 11.3137 -21.3137 -1.7 12.0208 -22.0208 -0.4998 12.7086 -22.7086
4 5 2 12.0208 -22.0208 1 11.3137 -21.3137 0.8682 11.8197 -21.8197 0.8682 12.1073 -22.1073
4 5 0.7943 13.2838 -23.2838 0.4985 13.4407 -23.4407 1 14.0007 -24.0007 2 13.2936 -23.2936
3 5 2 13.2936 -23.2936 0.8922 13.0224 -23.0224 0.7943 13.2838 -23.2838
4 5 4.2 11.3137 -21.3137 3.2 12.0208 -22.0208 4.407 12.355 -22.355 4.6883 12.1063 -22.1063
4 5 6.9 12.0208 -22.0208 5.9 11.3137 -21.3137 5.6027 11.8825 -21.8825 5.6027 12.1063 -22.1063
4 5 6.9 12.0208 -22.0208 5.6027 12.1063 -22.1063 5.6302 12.5842 -22.5842 5.8004 12.7643 -22.7643
4 5 4.35 13.1642 -23.1642 4.2902 12.8772 -22.8772 3.2 13.2936 -23.2936 4.2 14.0007 -24.0007
3 5 4.35 13.1642 -23.1642 4.2 14.0007 -24.0007 4.5201 13.3443 -23.3443
4 5 5.8004 13.1642 -23.1642 5.6302 13.3443 -23.3443 5.9 14.0007 -24.0007 6.9 13.2936 -23.2936
3 5 5.8004 13.1642 -23.1642 6.9 13.2936 -23.2936 5.8602 12.9518 -22.9518
3 5 -6.6 15.4149 -25.4149 -5.4 15.3089 -25.3089 -5.6 14.7078 -24.7078
4 5 -5.25 16.7938 -26.7938 -4.55 15.5917 -25.5917 -5.4 15.5917 -25.5917 -6.6 16.6877 -26.6877
3 5 -5.6 17.3948 -27.3948 -5.25 16.7938 -26.7938 -6.6 16.6877 -26.6877
4 5 -4.8 16.7938 -26.7938 -3.9 17.3948 -27.3948 -2.9 16.6877 -26.6877 -4.05 15.5917 -25.5917
4 5 -4.05 15.5917 -25.5917 -2.9 16.6877 -26.6877 -2.9 15.4149 -25.4149 -4.05 15.3089 -25.3089
3 5 -3.9 14.7078 -24.7078 -4.05 15.3089 -25.3089 -2.9 15.4149 -25.4149
3 5 -1.7 15.4149 -25.4149 -0.5529 15.5827 -25.5827 -0.4994 15.4242 -25.4242
4 5 1 14.7078 -24.7078 0.6467 15.263 -25.263 0.7991 15.4242 -25.4242 2 15.4149 -25.4149
3 5 2 15.4149 -25.4149 0.7991 15.4242 -25.4242 0.8526 15.5827 -25.5827
4 5 -0.5754 16.4768 -26.4768 -0.6352 16.2893 -26.2893 -1.7 16.6877 -26.6877 -0.7 17.3948 -27.3948
3 5 -0.7 17.3948 -27.3948 -0.4052 16.6569 -26.6569 -0.5754 16.4768 -26.4768
4 5 0.7049 16.6569 -26.6569 0.4502 16.7772 -26.7772 1 17.3948 -27.3948 2 16.6877 -26.6877
3 5 2 16.6877 -26.6877 0.875 16.4768 -26.4768 0.7049 16.6569 -26.6569
3 5 4.2996 15.5466 -25.5466 4.4698 15.3665 -25.3665 3.2 15.4149 -25.4149
4 5 5.9 14.7078 -24.7078 5.5799 15.3665 -25.3665 5.75 15.5466 -25.5466 6.9 15.4149 -25.4149
4 5 4.4698 16.1266 -26.1266 4.2996 15.9465 -25.9465 3.2 16.6877 -26.6877 4.4973 16.6045 -26.6045
4 5 4.4973 16.8283 -26.8283 4.4973 16.6045 -26.6045 3.2 16.6877 -26.6877 4.2 17.3948 -27.3948
4 5 5.693 16.3558 -26.3558 5.4117 16.6045 -26.6045 5.9 17.3948 -27.3948 6.9 16.6877 -26.6877
3 5 6.9 16.6877 -26.6877 5.7985 16.0823 -26.0823 5.693 16.3558 -26.3558
4 5 8.7 15.5564 -25.5564 8.7 16.4049 -26.4049 9.7 17.112 -27.112 9.7 14.8492 -24.8492
4 5 9.7 14.8492 -24.8492 9.7 17.112 -27.112 12.048 15.9806 -25.9806 12.1205 15.6708 -25.6708
3 5 12.1205 15.6708 -25.6708 12.3268 15.4081 -25.4081 9.7 14.8492 -24.8492
3 5 9.7 17.112 -27.112 12.1205 16.2905 -26.2905 12.048 15.9806 -25.9806
4 5 16.3 14.8492 -24.8492 13.8795 15.6708 -25.6708 13.952 15.9806 -25.9806 16.3 17.112 -27.112
3 5 16.3 17.112 -27.112 13.952 15.9806 -25.9806 13.8795 16.2905 -26.2905
3 5 16.3 17.112 -27.112 13.8795 16.2905 -26.2905 13.6732 16.5531 -26.5531
4 5 16.3 17.112 -27.112 17.3 16.4049 -26.4049 17.3 15.5564 -25.5564 16.3 14.8492 -24.8492
4 14 15 13.0815 -23.0815 14.7 12.8693 -22.8693 13.5 13.2229 -23.2229 14.5 13.93 -23.93
3 14 14.5 13.93 -23.93 16.5 13.93 -23.93 15 13.0815 -23.0815
4 14 16 13.0815 -23.0815 16.5 13.93 -23.93 17.5 13.2229 -23.2229 16.3 12.8693 -22.8693
4 14 13.5 11.8087 -21.8087 14.7 12.1622 -22.1622 15 11.9501 -21.9501 14.5 11.1016 -21.1016
4 14 16.5 11.1016 -21.1016 16 11.9501 -21.9501 16.3 12.1622 -22.1622 17.5 11.8087 -21.8087
4 14 9.5 11.1016 -21.1016 9.55 12.0915 -22.0915 11.45 12.0915 -22.0915 11.5 11.1016 -21.1016
4 14 9.55 12.9401 -22.9401 9.5 13.93 -23.93 11.5 13.93 -23.93 11.45 12.9401 -22.9401
3 14 12.5 13.2229 -23.2229 11.45 12.9401 -22.9401 11.5 13.93 -23.93
3 14 9.5 10.6066 -20.6066 10.25 9.8288 -19.8288 8.5 9.8995 -19.8995
3 14 8.5 8.4853 -18.4853 9.55 9.051 -19.051 9.5 7.7782 -17.7782
4 14 10.75 8.556 -18.556 10.75 9.051 -19.051 11.45 9.051 -19.051 11.5 7.7782 -17.7782
3 14 11.45 9.051 -19.051 12.5 8.4853 -18.4853 11.5 7.7782 -17.7782
3 14 11.45 9.3338 -19.3338 11.5 10.6066 -20.6066 12.5 9.8995 -19.8995
4 14 14.5 7.7782 -17.7782 13.5 8.4853 -18.4853 14.55 9.051 -19.051 16.45 9.051 -19.051
4 14 16.5 7.7782 -17.7782 14.5 7.7782 -17.7782 16.45 9.051 -19.051 17.5 8.4853 -18.4853
4 14 14.55 9.3338 -19.3338 13.5 9.8995 -19.8995 14.5 10.6066 -20.6066 16.45 9.3338 -19.3338
4 14 16.45 9.3338 -19.3338 14.5 10.6066 -20.6066 16.5 10.6066 -20.6066 17.5 9.8995 -19.8995
4 16 13.65 3.9244 -13.9244 13.5 4.278 -14.278 14.6 5.5154 -15.5154 15.6 4.8083 -14.8083
4 16 13.65 3.9244 -13.9244 15.6 4.8083 -14.8083 15.6 2.4042 -12.4042 13.6 3.5355 -13.5355
4 16 13.6 2.2981 -12.2981 13.6 2.687 -12.687 15.6 2.4042 -12.4042 14.6 1.6971 -11.6971
4 16 -6.3 1.6971 -11.6971 -7.3 2.4042 -12.4042 -7.3 4.8083 -14.8083 -6.3 5.5154 -15.5154
3 16 -6.3 1.6971 -11.6971 8.769 2.7739 -12.7739 9.0109 2.5179 -12.5179
4 16 8.684 3.0759 -13.0759 8.769 2.7739 -12.7739 -6.3 1.6971 -11.6971 -6.3 5.5154 -15.5154
3 16 -6.3 5.5154 -15.5154 8.769 3.3426 -13.3426 8.684 3.0759 -13.0759
4 16 9.0109 3.5986 -13.5986 8.769 3.3426 -13.3426 -6.3 5.5154 -15.5154 9.05 4.278 -14.278
3 16 9.05 4.5962 -14.5962 9.05 4.278 -14.278 -6.3 5.5154 -15.5154
3 16 17 18.3848 -28.3848 16.3 17.112 -27.112 9.7 17.112 -27.112
4 16 17.3 17.112 -27.112 16.3 17.112 -27.112 17 18.3848 -28.3848 18 17.6777 -27.6777
3 16 -17 16.6877 -26.6877 -18 17.6777 -27.6777 -17 17.3948 -27.3948
4 16 -17 17.3948 -27.3948 -18 17.6777 -27.6777 -17 18.3848 -28.3848 -16 17.3948 -27.3948
4 31 -15.5 7.4246 -17.4246 -16.6 7.4953 -17.4953 -15.6 8.2024 -18.2024 -9.3 7.4246 -17.4246
4 31 -9.3 7.4246 -17.4246 -15.6 8.2024 -18.2024 -9.2 8.2024 -18.2024 -8.2 7.4953 -17.4953
4 31 -18 5.4447 -15.4447 -16.3 5.9397 -15.9397 -15.35 4.4901 -14.4901 -19 2.1213 -12.1213
4 31 -19 2.1213 -12.1213 -15.35 4.4901 -14.4901 -15.4 3.2527 -13.2527 -15.5 1.5556 -11.5556
3 31 -17 0.7071 -10.7071 -19 2.1213 -12.1213 -15.5 1.5556 -11.5556
4 31 19 2.1213 -12.1213 17 0.7071 -10.7071 15.6 1.6971 -11.6971 15.6 2.4042 -12.4042
3 31 15.6 2.4042 -12.4042 15.6 4.8083 -14.8083 19 2.1213 -12.1213
4 14 -16 8.4853 -18.4853 -17 9.1924 -19.1924 -17 12.0208 -22.0208 -16 12.7279 -22.7279
3 14 -14.4 10.748 -20.748 -16 8.4853 -18.4853 -16 12.7279 -22.7279
3 14 -14.4 10.748 -20.748 -12.5 9.4045 -19.4045 -16 8.4853 -18.4853
4 14 -9 8.4853 -18.4853 -12.5 9.4045 -19.4045 -10.6 10.748 -20.748 -8 9.1924 -19.1924
3 14 -8 12.0208 -22.0208 -8 9.1924 -19.1924 -10.6 10.748 -20.748
3 14 -9 12.7279 -22.7279 -8 12.0208 -22.0208 -11.7 11.8794 -21.8794
3 14 -17 13.93 -23.93 -13.3 14.0714 -24.0714 -16 13.2229 -23.2229
4 14 -14.4 15.2028 -25.2028 -17 13.93 -23.93 -17 16.6877 -26.6877 -16 17.3948 -27.3948
3 14 -16 17.3948 -27.3948 -12.5 16.5463 -26.5463 -14.4 15.2028 -25.2028
3 14 -16 17.3948 -27.3948 -9 17.3948 -27.3948 -12.5 16.5463 -26.5463
4 14 -10.6 15.2028 -25.2028 -12.5 16.5463 -26.5463 -9 17.3948 -27.3948 -8 16.6877 -26.6877
3 14 -8 16.6877 -26.6877 -8 13.93 -23.93 -10.6 15.2028 -25.2028
3 14 -11.7 14.0714 -24.0714 -8 13.93 -23.93 -9 13.2229 -23.2229
