0 Dish  6 x  6 Inverted with Solid Studs with Labels on Dark Turquoise Background Pattern
0 Name: 44375bp02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb16, Brickowl 663504, Brickset 69603, Monkie Kid
0 !KEYWORDS Rebrickable 44375bpr0011, Set 80015

0 !HISTORY 2023-10-25 [Holly-Wood] Rotated to sync stud logo orientation, sanded pattern, shortened description
3 3 30.44 6 39.67 25.26 5.85833 42.56 25.24 5.52489 41.24
3 3 30.44 6 39.67 25.24 5.52489 41.24 24.95552 5.08962 39.68927
4 3 30.44 6 39.67 24.95552 5.08962 39.68927 24.28843 4.64628 38.36157 24.352 3 31.736
3 3 24.352 3 31.736 24.28843 4.64628 38.36157 23.16 4.07247 36.82
3 3 24.352 3 31.736 23.16 4.07247 36.82 22.29 3.70223 35.92
3 3 24.352 3 31.736 22.29 3.70223 35.92 21.17 3.30277 35.07
3 3 24.352 3 31.736 21.17 3.30277 35.07 20.16149 3 34.53224
4 3 24.352 3 31.736 20.16149 3 34.53224 19.87223 2.96167 34.41871 16.43656 1.04975 21.42054
3 3 19.87223 2.96167 34.41871 13.5 1.05009 23.38269 16.43656 1.04975 21.42054
4 14 21.96 3.80971 36.57 22.99073 4.2129 37.49448 21.46921 3.88153 37.18468 20.9 3.44027 35.8
3 14 21.46921 3.88153 37.18468 20.52838 3.31703 35.55516 20.9 3.44027 35.8
4 14 20.52838 3.31703 35.55516 21.46921 3.88153 37.18468 19.92927 3.76013 37.49448 19.41049 3 34.93099
4 14 18.56428 3 35.34868 19.41049 3 34.93099 19.92927 3.76013 37.49448 18.63157 3.8212 38.36157
3 14 18.63157 3.8212 38.36157 18.21 3.17158 36.16 18.56428 3 35.34868
4 14 17.57 3.29669 36.94 18.21 3.17158 36.16 18.63157 3.8212 38.36157 17.32073 3.77426 38.83448
3 14 18.63157 3.8212 38.36157 18.00852 3.98967 39.29404 17.32073 3.77426 38.83448
3 14 17.57 3.29669 36.94 17.32073 3.77426 38.83448 16.73 3.33588 37.5
4 14 15.68624 3.2965 37.86913 16.73 3.33588 37.5 17.32073 3.77426 38.83448 15.97398 3.52207 38.56379
3 0 20.52838 3.31703 35.55516 19.41049 3 34.93099 20 3 34.64
4 0 19.87223 2.96167 34.41871 20 3 34.64 19.41049 3 34.93099 18.69 2.9061 34.59
4 0 18.77 2.80628 33.81 19.87223 2.96167 34.41871 18.69 2.9061 34.59 17.81 2.81789 34.37
4 0 18.09 2.72869 33.57 18.77 2.80628 33.81 17.81 2.81789 34.37 17.43 2.68343 33.56
4 0 16.79 2.67454 33.81 17.43 2.68343 33.56 17.81 2.81789 34.37 16.3 2.68642 34.14
4 0 16.3 2.68642 34.14 17.81 2.81789 34.37 16.2 2.7876 34.94 15.67 2.67955 34.4
4 0 15.67 2.67955 34.4 16.2 2.7876 34.94 14.67418 2.75157 35.42584 14.40482 2.646 34.77558
3 3 19.87223 2.96167 34.41871 18.77 2.80628 33.81 13.5 1.05009 23.38269
3 3 18.77 2.80628 33.81 18.09 2.72869 33.57 13.5 1.05009 23.38269
3 3 18.09 2.72869 33.57 17.43 2.68343 33.56 13.5 1.05009 23.38269
4 3 13.5 1.05009 23.38269 17.43 2.68343 33.56 16.79 2.67454 33.81 10.33245 1.0499 24.94475
4 3 10.33245 1.0499 24.94475 16.79 2.67454 33.81 16.3 2.68642 34.14 15.67 2.67955 34.4
3 3 15.67 2.67955 34.4 14.40482 2.646 34.77558 10.33245 1.0499 24.94475
4 3 6.98811 1.05012 26.08 10.33245 1.0499 24.94475 14.40482 2.646 34.77558 12.47 2.62586 35.29
4 3 6.98811 1.05012 26.08 12.47 2.62586 35.29 10.89 2.59517 35.61 9.60199 2.56529 35.83679
3 0 16.42041 3.87202 39.64154 15.79 3.77942 39.53 15.97398 3.52207 38.56379
3 0 16.93805 3.9724 39.75836 16.42041 3.87202 39.64154 15.97398 3.52207 38.56379
4 0 18.69 2.9061 34.59 18.56428 3 35.34868 17.86 2.86301 34.68 17.81 2.81789 34.37
3 0 18.56428 3 35.34868 17.82 2.93448 35.23 17.86 2.86301 34.68
3 0 18.56428 3 35.34868 17.61 2.99869 35.81 17.82 2.93448 35.23
4 0 17.61 2.99869 35.81 18.56428 3 35.34868 18.21 3.17158 36.16 17.57 3.29669 36.94
4 0 17.15 3.09792 36.41 17.61 2.99869 35.81 17.57 3.29669 36.94 16.73 3.33588 37.5
4 0 16.46 3.1355 36.89 17.15 3.09792 36.41 16.73 3.33588 37.5 15.68624 3.2965 37.86913
3 0 16.46 3.1355 36.89 15.68624 3.2965 37.86913 15.41567 3.0844 37.21594
4 16 16.46 3.1355 36.89 15.41567 3.0844 37.21594 15.308 3 36.956 17.15 3.09792 36.41
3 16 17.61 2.99869 35.81 17.15 3.09792 36.41 15.308 3 36.956
4 16 17.82 2.93448 35.23 17.61 2.99869 35.81 15.308 3 36.956 17.86 2.86301 34.68
4 16 17.86 2.86301 34.68 15.308 3 36.956 16.2 2.7876 34.94 17.81 2.81789 34.37
3 16 16.2 2.7876 34.94 15.308 3 36.956 14.67418 2.75157 35.42584
3 14 19.41049 3 34.93099 18.56428 3 35.34868 18.69 2.9061 34.59
4 16 24.50193 5.70116 42.43734 22.11519 4.26911 38.30351 22.60805 4.38008 38.41836 24.4 5.37972 41.22
4 16 24.17164 5.05452 40.07195 24.4 5.37972 41.22 22.60805 4.38008 38.41836 23.58132 4.70512 39.06868
4 16 16.93805 3.9724 39.75836 17.63013 4.17659 40.17416 17.46 4.42781 41.19 16.42041 3.87202 39.64154
3 16 17.707 4.77987 42.374 16.42041 3.87202 39.64154 17.46 4.42781 41.19
3 16 19.135 6 46.195 16.42041 3.87202 39.64154 17.707 4.77987 42.374
3 16 19.135 6 46.195 17.707 4.77987 42.374 18.33223 5.09054 43.21777
3 16 19.14329 5.34457 43.7597 19.135 6 46.195 18.33223 5.09054 43.21777
3 16 20.1 5.52319 43.95 19.135 6 46.195 19.14329 5.34457 43.7597
3 16 21.05671 5.59919 43.7597 19.135 6 46.195 20.1 5.52319 43.95
4 16 19.135 6 46.195 21.05671 5.59919 43.7597 21.86777 5.56102 43.21777 24.41446 6 43.58903
4 16 24.41446 6 43.58903 21.86777 5.56102 43.21777 22.4097 5.43875 42.49671 24.50193 5.70116 42.43734
3 16 24.50193 5.70116 42.43734 22.4097 5.43875 42.49671 22.66 5.27884 41.78
3 16 24.50193 5.70116 42.43734 22.66 5.27884 41.78 22.66485 5.07504 41.02165
4 16 22.11519 4.26911 38.30351 24.50193 5.70116 42.43734 22.66485 5.07504 41.02165 22.4097 4.89865 40.49329
3 0 25 6 43.3 24.41446 6 43.58903 24.50193 5.70116 42.43734
4 0 24.41446 6 43.58903 25 6 43.3 25.18607 6.18607 43.62227 24.09 6.46316 44.78
4 16 22.11519 4.26911 38.30351 22.4097 4.89865 40.49329 22.06 4.81079 40.34 21.46 4.15133 38.19
4 16 21.46 4.15133 38.19 22.06 4.81079 40.34 21.67 4.78854 40.45 20.31195 4.06012 38.41836
4 16 20.31195 4.06012 38.41836 21.67 4.78854 40.45 21.49 4.83468 40.71 19.33868 4.10592 39.06868
4 16 18.65836 4.30204 40.13195 19.33868 4.10592 39.06868 21.49 4.83468 40.71 18.501 4.57469 41.221
3 16 21.49 4.83468 40.71 21.47 4.92907 41.07 18.501 4.57469 41.221
4 16 18.501 4.57469 41.221 21.47 4.92907 41.07 21.6 5.04882 41.45 21.48582 5.18837 42.02403
4 16 18.501 4.57469 41.221 21.48582 5.18837 42.02403 21.16066 5.2763 42.51066 20.67403 5.2992 42.83582
4 16 18.67418 4.78996 41.93403 18.501 4.57469 41.221 20.67403 5.2992 42.83582 19.03934 4.99401 42.51066
4 16 19.03934 4.99401 42.51066 20.67403 5.2992 42.83582 20.1 5.2536 42.95 19.52597 5.14643 42.83582
3 16 19.135 6 46.195 17.99879 6 46.58016 18.03038 5.81866 45.93257
4 16 19.135 6 46.195 18.03038 5.81866 45.93257 17.71683 5.5254 45.00889 16.42041 3.87202 39.64154
3 16 17.71683 5.5254 45.00889 16.94368 5.21918 44.19551 16.42041 3.87202 39.64154
4 16 16.42041 3.87202 39.64154 16.94368 5.21918 44.19551 15.90882 4.99645 43.76407 15.79 3.77942 39.53
4 16 14.64195 3.73363 39.75836 15.79 3.77942 39.53 15.90882 4.99645 43.76407 14.45 4.83741 43.7
4 16 13.66868 3.82486 40.40868 14.64195 3.73363 39.75836 14.45 4.83741 43.7 13.01836 4.03921 41.38195
4 16 14.45 4.83741 43.7 13.62703 4.80482 43.86454 13.29489 4.70715 43.63409 12.87064 4.35557 42.54313
3 16 14.45 4.83741 43.7 12.87064 4.35557 42.54313 13.01836 4.03921 41.38195
4 0 14.33 3.06335 37.51 15.41567 3.0844 37.21594 15.68624 3.2965 37.86913 14.48 3.2572 38.14
4 0 13.51456 3 37.56395 14.33 3.06335 37.51 14.48 3.2572 38.14 13.18 3.1659 38.26
4 0 13.51456 3 37.56395 13.18 3.1659 38.26 12.01 3.05582 38.27 11.4811 3 38.25325
3 0 13.51456 3 37.56395 11.4811 3 38.25325 12.41 2.95325 37.61
4 0 11.05 2.86911 37.48 12.41 2.95325 37.61 11.4811 3 38.25325 10.20849 2.91682 38.1004
3 0 11.05 2.86911 37.48 10.20849 2.91682 38.1004 9.99694 2.79421 37.31082
4 0 8.84 2.75576 37.28 9.99694 2.79421 37.31082 10.20849 2.91682 38.1004 8.91 2.87134 38.05
4 0 7.57 2.73476 37.39 8.84 2.75576 37.28 8.91 2.87134 38.05 7.57 2.83207 38.05
4 16 15.308 3 36.956 15.41567 3.0844 37.21594 14.33 3.06335 37.51 13.51456 3 37.56395
4 16 14.67418 2.75157 35.42584 15.308 3 36.956 13.51456 3 37.56395 12.41 2.95325 37.61
4 16 14.67418 2.75157 35.42584 12.41 2.95325 37.61 11.05 2.86911 37.48 13.15 2.74267 35.88
3 16 13.15 2.74267 35.88 11.05 2.86911 37.48 11.5 2.71714 36.26
4 16 9.81038 2.68608 36.61454 11.5 2.71714 36.26 11.05 2.86911 37.48 9.99694 2.79421 37.31082
4 0 14.67418 2.75157 35.42584 13.15 2.74267 35.88 12.47 2.62586 35.29 14.40482 2.646 34.77558
4 0 13.15 2.74267 35.88 11.5 2.71714 36.26 10.89 2.59517 35.61 12.47 2.62586 35.29
4 0 11.5 2.71714 36.26 9.81038 2.68608 36.61454 9.60199 2.56529 35.83679 10.89 2.59517 35.61
3 14 12.53536 4.81281 44.26263 11.95549 4.85876 44.62058 12.10867 4.58411 43.60408
4 14 11.88583 4.30997 42.71678 12.10867 4.58411 43.60408 11.95549 4.85876 44.62058 10.352 3 38.636
3 14 11.88583 4.30997 42.71678 10.352 3 38.636 11.88016 4.07345 41.88802
3 14 12.09448 3.84108 40.99927 11.88016 4.07345 41.88802 10.352 3 38.636
4 14 12.96157 3.55527 39.70157 12.09448 3.84108 40.99927 10.352 3 38.636 11.4811 3 38.25325
3 14 12.96157 3.55527 39.70157 11.4811 3 38.25325 12.01 3.05582 38.27
4 14 13.18 3.1659 38.26 14.25927 3.43364 38.83448 12.96157 3.55527 39.70157 12.01 3.05582 38.27
4 14 14.25927 3.43364 38.83448 13.18 3.1659 38.26 14.48 3.2572 38.14 15.97398 3.52207 38.56379
3 14 15.97398 3.52207 38.56379 14.48 3.2572 38.14 15.68624 3.2965 37.86913
3 14 11.4811 3 38.25325 10.352 3 38.636 10.20849 2.91682 38.1004
4 14 8.91 2.87134 38.05 10.20849 2.91682 38.1004 10.352 3 38.636 7.57 2.83207 38.05
4 14 7.57 2.83207 38.05 10.352 3 38.636 5.22 3 39.656 6.5 2.82283 38.2
4 14 4.59 2.92387 39.19 5.11401 2.87817 38.85079 5.22 3 39.656 4.18829 3 39.72399
4 14 5.517 2.85232 38.59539 6.5 2.82283 38.2 5.22 3 39.656 5.11401 2.87817 38.85079
4 14 6.525 6 49.57 5.51111 6 49.63682 4.69 5.75372 48.87 5.22 3 39.656
4 14 5.22 3 39.656 4.69 5.75372 48.87 4 5.44008 47.87 3.47 4.9946 46.42
4 14 5.22 3 39.656 3.47 4.9946 46.42 3.17 4.52367 44.87 3.08 4.13789 43.59
4 14 4.18829 3 39.72399 5.22 3 39.656 3.08 4.13789 43.59 3.6 3.29917 40.76
3 14 3.6 3.29917 40.76 3.08 4.13789 43.59 3.21 3.71146 42.16
4 0 11.58038 6 48.56523 11.67836 6.14857 48.84805 10.75448 6.24641 49.23073 10.56655 6 48.76673
4 0 10.42724 5.46189 46.96963 10.78448 5.19078 45.97927 11.67836 5.41205 46.55195 10.36 5.72936 47.89
3 14 10.56655 6 48.76673 6.525 6 49.57 10.36 5.72936 47.89
4 14 10.42724 5.46189 46.96963 10.36 5.72936 47.89 6.525 6 49.57 5.22 3 39.656
3 14 10.78448 5.19078 45.97927 10.42724 5.46189 46.96963 5.22 3 39.656
3 14 11.41157 4.95987 45.07157 10.78448 5.19078 45.97927 5.22 3 39.656
4 14 11.95549 4.85876 44.62058 11.41157 4.95987 45.07157 5.22 3 39.656 10.352 3 38.636
3 14 6.63418 6.41832 50.39945 5.51111 6 49.63682 6.525 6 49.57
4 14 7.79 6.76741 50.88 6.63418 6.41832 50.39945 6.525 6 49.57 9.12 6.99071 51.07
4 14 10.39 7.09019 51.02 9.12 6.99071 51.07 6.525 6 49.57 10.75448 6.24641 49.23073
3 14 10.75448 6.24641 49.23073 6.525 6 49.57 10.56655 6 48.76673
3 0 11.58038 6 48.56523 10.56655 6 48.76673 11.41 5.71423 47.63
3 14 11.62157 6.96889 50.52843 10.39 7.09019 51.02 10.75448 6.24641 49.23073
4 0 11.62157 6.96889 50.52843 12.32868 6.69044 49.82132 12.53 6.94045 50.29 12.53 7.13704 50.69
4 0 11.62157 6.96889 50.52843 12.53 7.13704 50.69 12.25 7.36526 51.21 11.75 7.48352 51.55
4 0 10.39 7.09019 51.02 11.62157 6.96889 50.52843 11.75 7.48352 51.55 10.81 7.57355 51.92
4 0 10.39 7.09019 51.02 10.81 7.57355 51.92 9.5 7.52913 52.09 9.12 6.99071 51.07
4 0 9.12 6.99071 51.07 9.5 7.52913 52.09 7.84 7.54883 52.46 7.79 6.76741 50.88
4 0 7.79 6.76741 50.88 7.84 7.54883 52.46 6.84754 7.23579 52.02032 6.63418 6.41832 50.39945
4 0 6.63418 6.41832 50.39945 6.84754 7.23579 52.02032 5.45 6.70458 51.05 5.51111 6 49.63682
3 0 5.51111 6 49.63682 5.45 6.70458 51.05 4.10327 6 49.72959
3 0 5.51111 6 49.63682 4.10327 6 49.72959 4.69 5.75372 48.87
4 0 4 5.44008 47.87 4.69 5.75372 48.87 4.10327 6 49.72959 3.24 5.50906 48.15
4 0 3.47 4.9946 46.42 4 5.44008 47.87 3.24 5.50906 48.15 2.67 5.00579 46.51
4 0 3.47 4.9946 46.42 2.67 5.00579 46.51 2.31 4.52467 44.93 3.17 4.52367 44.87
4 0 3.17 4.52367 44.87 2.31 4.52467 44.93 2.24 4.08829 43.48 3.08 4.13789 43.59
4 0 3.21 3.71146 42.16 3.08 4.13789 43.59 2.24 4.08829 43.48 2.43 3.60304 41.85
4 0 3.21 3.71146 42.16 2.43 3.60304 41.85 2.78 3.26796 40.71 3.6 3.29917 40.76
4 0 3.6 3.29917 40.76 2.78 3.26796 40.71 3.20388 3 39.78886 4.18829 3 39.72399
4 0 4.59 2.92387 39.19 4.18829 3 39.72399 3.20388 3 39.78886 3.95 2.81555 38.51
4 0 5.11401 2.87817 38.85079 4.59 2.92387 39.19 3.95 2.81555 38.51 4.91815 2.65305 37.36288
4 0 5.517 2.85232 38.59539 5.11401 2.87817 38.85079 4.91815 2.65305 37.36288 5.78 2.5673 36.61
4 0 6.5 2.82283 38.2 5.517 2.85232 38.59539 5.78 2.5673 36.61 7.33 2.64516 36.83
4 0 7.57 2.73476 37.39 7.57 2.83207 38.05 6.5 2.82283 38.2 7.33 2.64516 36.83
4 0 7.33 2.64516 36.83 5.78 2.5673 36.61 7.04 2.52902 36.1 8.26 2.55298 36.02
4 0 8.13 2.64648 36.68 7.33 2.64516 36.83 8.26 2.55298 36.02 9.60199 2.56529 35.83679
4 0 8.85 2.66464 36.66 8.13 2.64648 36.68 9.60199 2.56529 35.83679 9.81038 2.68608 36.61454
4 16 9.99694 2.79421 37.31082 8.84 2.75576 37.28 8.85 2.66464 36.66 9.81038 2.68608 36.61454
4 16 7.57 2.73476 37.39 7.33 2.64516 36.83 8.13 2.64648 36.68 8.84 2.75576 37.28
3 16 8.85 2.66464 36.66 8.84 2.75576 37.28 8.13 2.64648 36.68
4 3 6.98811 1.05012 26.08 9.60199 2.56529 35.83679 8.26 2.55298 36.02 7.04 2.52902 36.1
4 3 3.52421 1.05019 26.76901 6.98811 1.05012 26.08 7.04 2.52902 36.1 5.78 2.5673 36.61
3 3 5.78 2.5673 36.61 4.91815 2.65305 37.36288 3.52421 1.05019 26.76901
4 3 3.52421 1.05019 26.76901 4.91815 2.65305 37.36288 3.95 2.81555 38.51 0 1.05 27
4 3 0 1.05 27 3.95 2.81555 38.51 3.20388 3 39.78886 0 3 40
3 3 3.20388 3 39.78886 2.78 3.26796 40.71 0 3 40
3 3 2.78 3.26796 40.71 2.43 3.60304 41.85 0 3 40
3 3 2.43 3.60304 41.85 2.24 4.08829 43.48 0 3 40
4 3 0 3 40 2.24 4.08829 43.48 2.31 4.52467 44.93 0 6 50
3 3 2.67 5.00579 46.51 0 6 50 2.31 4.52467 44.93
3 3 3.24 5.50906 48.15 0 6 50 2.67 5.00579 46.51
3 3 4.10327 6 49.72959 0 6 50 3.24 5.50906 48.15
4 3 0 7.25 52.5 0 6 50 4.10327 6 49.72959 5.45 6.70458 51.05
3 3 6.84754 7.23579 52.02032 0 7.25 52.5 5.45 6.70458 51.05
4 16 0 11 60 0 7.25 52.5 6.84754 7.23579 52.02032 7.83 11 59.484
4 16 7.83 11 59.484 6.84754 7.23579 52.02032 7.84 7.54883 52.46 8.93 7.90596 52.97
4 16 19.135 6 46.195 24.41446 6 43.58903 24.09 6.46316 44.78 23.44 7.02892 46.36
4 16 19.135 6 46.195 23.44 7.02892 46.36 22.68 7.50289 47.79 21.7 7.81124 48.96
3 16 21.7 7.81124 48.96 20.66974 8.00515 49.90011 19.135 6 46.195
4 0 21.03152 8.47782 50.77351 20.66974 8.00515 49.90011 21.7 7.81124 48.96 22.28 8.23193 49.61
4 0 23.35 7.89411 48.33 22.28 8.23193 49.61 21.7 7.81124 48.96 22.68 7.50289 47.79
4 0 24.25 7.39279 46.77 23.35 7.89411 48.33 22.68 7.50289 47.79 23.44 7.02892 46.36
4 0 24.88 6.82709 45.2 24.25 7.39279 46.77 23.44 7.02892 46.36 24.09 6.46316 44.78
3 0 25.18607 6.18607 43.62227 24.88 6.82709 45.2 24.09 6.46316 44.78
3 3 26.25 7.25056 45.46633 24.25 7.39279 46.77 24.88 6.82709 45.2
3 3 26.25 7.25056 45.46633 24.88 6.82709 45.2 25.18607 6.18607 43.62227
3 16 22.962 11 55.434 21.03152 8.47782 50.77351 22.28 8.23193 49.61
4 16 22.962 11 55.434 22.28 8.23193 49.61 23.35 7.89411 48.33 30 11 51.96
4 16 30 11 51.96 23.35 7.89411 48.33 24.25 7.39279 46.77 26.25 7.25056 45.46633
4 16 21.03152 8.47782 50.77351 22.962 11 55.434 15.528 11 57.954 19.64 8.68415 51.68
3 16 19.64 8.68415 51.68 15.528 11 57.954 18.17 8.7941 52.41
3 16 18.17 8.7941 52.41 15.528 11 57.954 16.58 8.81356 52.99
3 16 16.58 8.81356 52.99 15.528 11 57.954 15.23 8.74825 53.31
3 16 15.528 11 57.954 14.32247 8.67093 53.4547 15.23 8.74825 53.31
4 16 13.07 8.59051 53.54 14.32247 8.67093 53.4547 15.528 11 57.954 7.83 11 59.484
3 16 13.07 8.59051 53.54 7.83 11 59.484 11.57 8.41941 53.49
3 16 11.57 8.41941 53.49 7.83 11 59.484 10.17 8.17944 53.28
3 16 10.17 8.17944 53.28 7.83 11 59.484 8.93 7.90596 52.97
4 0 20.66974 8.00515 49.90011 21.03152 8.47782 50.77351 19.64 8.68415 51.68 19.24 8.27338 50.95
4 0 19.24 8.27338 50.95 19.64 8.68415 51.68 18.17 8.7941 52.41 17.9 8.39 51.65
4 0 17.9 8.39 51.65 18.17 8.7941 52.41 16.58 8.81356 52.99 16.38 8.41598 52.22
4 0 16.38 8.41598 52.22 16.58 8.81356 52.99 15.23 8.74825 53.31 15.08 8.33024 52.48
4 0 15.08 8.33024 52.48 15.23 8.74825 53.31 14.32247 8.67093 53.4547 14.0989 8.239 52.62029
4 0 14.0989 8.239 52.62029 14.32247 8.67093 53.4547 13.07 8.59051 53.54 12.95 8.17577 52.72
4 0 12.95 8.17577 52.72 13.07 8.59051 53.54 11.57 8.41941 53.49 11.78 8.06148 52.72
4 0 11.78 8.06148 52.72 11.57 8.41941 53.49 10.17 8.17944 53.28 10.5 7.81358 52.47
4 0 10.5 7.81358 52.47 10.17 8.17944 53.28 8.93 7.90596 52.97 9.5 7.52913 52.09
3 0 9.5 7.52913 52.09 8.93 7.90596 52.97 7.84 7.54883 52.46
4 16 10.5 7.81358 52.47 9.5 7.52913 52.09 10.81 7.57355 51.92 11.78 8.06148 52.72
4 16 11.78 8.06148 52.72 10.81 7.57355 51.92 11.75 7.48352 51.55 12.95 8.17577 52.72
4 16 12.95 8.17577 52.72 11.75 7.48352 51.55 12.25 7.36526 51.21 14.0989 8.239 52.62029
3 16 14.0989 8.239 52.62029 12.25 7.36526 51.21 12.53 7.13704 50.69
4 16 14.0989 8.239 52.62029 12.53 7.13704 50.69 12.53 6.94045 50.29 12.94 6 48.295
3 16 12.94 6 48.295 12.53 6.94045 50.29 12.32868 6.69044 49.82132
4 16 12.94 6 48.295 12.32868 6.69044 49.82132 11.67836 6.14857 48.84805 11.58038 6 48.56523
4 16 12.94 6 48.295 11.58038 6 48.56523 11.41 5.71423 47.63 11.67836 5.41205 46.55195
3 16 12.94 6 48.295 11.67836 5.41205 46.55195 12.24031 5.18892 45.6836
4 16 14.31018 6 47.83053 12.94 6 48.295 12.24031 5.18892 45.6836 14.27 5.89347 47.47
4 16 14.27 5.89347 47.47 12.24031 5.18892 45.6836 13.30195 5.07635 44.92836 14.45 5.12214 44.7
4 16 14.44 5.83015 47.19 14.27 5.89347 47.47 14.45 5.12214 44.7 15.65 5.2465 44.73
4 16 14.87 5.84603 47.1 14.44 5.83015 47.19 15.65 5.2465 44.73 16.33491 5.38631 44.98886
4 16 15.27 5.90741 47.18 14.87 5.84603 47.1 16.33491 5.38631 44.98886 16.85081 5.58418 45.50889
4 16 16.7418 6.07867 47.17203 16.25798 6.11991 47.42295 15.56426 6 47.40542 16.85415 6 46.96817
4 16 17.00066 5.92273 46.64712 16.85415 6 46.96817 15.56426 6 47.40542 17.03894 5.76013 46.0631
4 16 17.03894 5.76013 46.0631 15.56426 6 47.40542 15.27 5.90741 47.18 16.85081 5.58418 45.50889
4 0 14.31018 6 47.83053 14.27 5.89347 47.47 14.44 5.83015 47.19 14.87 5.84603 47.1
4 0 14.31018 6 47.83053 14.87 5.84603 47.1 15.27 5.90741 47.18 15.56426 6 47.40542
4 0 14.46 6.15198 48.1 14.31018 6 47.83053 15.56426 6 47.40542 14.83 6.32064 48.33
4 0 15.45463 6.48975 48.4746 14.83 6.32064 48.33 15.56426 6 47.40542 16.13226 6.59606 48.46892
3 0 16.7499 6.6073 48.28324 16.13226 6.59606 48.46892 15.56426 6 47.40542
4 16 12.94 6 48.295 14.31018 6 47.83053 14.46 6.15198 48.1 14.0989 8.239 52.62029
4 16 14.0989 8.239 52.62029 14.46 6.15198 48.1 14.83 6.32064 48.33 15.08 8.33024 52.48
4 16 15.08 8.33024 52.48 14.83 6.32064 48.33 15.45463 6.48975 48.4746 16.38 8.41598 52.22
4 16 17.9 8.39 51.65 16.38 8.41598 52.22 15.45463 6.48975 48.4746 16.13226 6.59606 48.46892
3 16 17.9 8.39 51.65 16.13226 6.59606 48.46892 16.7499 6.6073 48.28324
4 16 17.9 8.39 51.65 16.7499 6.6073 48.28324 17.50221 6.50919 47.82148 19.24 8.27338 50.95
4 16 20.66974 8.00515 49.90011 19.24 8.27338 50.95 17.50221 6.50919 47.82148 17.96659 6.14942 46.90594
4 16 19.135 6 46.195 20.66974 8.00515 49.90011 17.96659 6.14942 46.90594 17.99879 6 46.58016
4 4 0 3 -40 1.31 3.3139 -40.96 2.29351 3.2945 -40.83052 3.21 3.19873 -40.4509
4 4 0 3 -40 3.21 3.19873 -40.4509 3.99701 3.03312 -39.84701 4.08624 3 -39.73072
