0 Sticker  1.1 x  3.9 with Arches
0 Name: 6267174g.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 6.01 -0.25 -4.57 6.295 -0.25 -6.918 6.718 -0.25 -7.517 7.244 -0.25 -8.047
4 0 6.18 -0.25 -3.95 6.01 -0.25 -4.57 7.244 -0.25 -8.047 9.29 -0.25 -3.56
4 0 9.29 -0.25 -3.56 7.244 -0.25 -8.047 7.822 -0.25 -8.49 8.448 -0.25 -8.869
3 0 9.29 -0.25 -3.56 8.448 -0.25 -8.869 9.192 -0.25 -9.249
4 0 6.33 -0.25 -3.28 6.18 -0.25 -3.95 9.29 -0.25 -3.56 9.18 -0.25 -2.96
4 0 6.67 -0.25 -2.49 6.33 -0.25 -3.28 9.18 -0.25 -2.96 8.83 -0.25 -2.23
4 0 6.97 -0.25 -1.81 6.67 -0.25 -2.49 8.83 -0.25 -2.23 8.42 -0.25 -1.59
4 0 7.47 -0.25 -1.19 6.97 -0.25 -1.81 8.42 -0.25 -1.59 7.88 -0.25 -0.79
4 297 15.3 -0.25 3.3 15.356 -0.25 3.744 14.9 -0.25 4.8 13.5 -0.25 1.23
4 297 14.9 -0.25 4.8 15.356 -0.25 3.744 15.46 -0.25 4.18 14.946 -0.25 5.149
4 297 14.946 -0.25 5.149 15.46 -0.25 4.18 15.601 -0.25 4.604 15.043 -0.25 5.491
4 297 15.043 -0.25 5.491 15.601 -0.25 4.604 15.777 -0.25 5.015 15.178 -0.25 5.82
4 297 15.178 -0.25 5.82 15.777 -0.25 5.015 15.983 -0.25 5.405 15.343 -0.25 6.131
4 297 15.343 -0.25 6.131 15.983 -0.25 5.405 16.23 -0.25 5.784 15.539 -0.25 6.424
4 297 15.539 -0.25 6.424 16.23 -0.25 5.784 16.506 -0.25 6.132 15.765 -0.25 6.7
4 297 16.018 -0.25 6.952 15.765 -0.25 6.7 16.506 -0.25 6.132 16.818 -0.25 6.453
4 297 16.292 -0.25 7.178 16.018 -0.25 6.952 16.818 -0.25 6.453 16.582 -0.25 7.376
4 297 16.582 -0.25 7.376 16.818 -0.25 6.453 17.163 -0.25 6.743 16.895 -0.25 7.552
4 297 17.213 -0.25 7.699 16.895 -0.25 7.552 17.163 -0.25 6.743 17.54 -0.25 6.998
4 297 17.547 -0.25 7.823 17.213 -0.25 7.699 17.54 -0.25 6.998 17.929 -0.25 7.206
4 297 17.876 -0.25 7.921 17.547 -0.25 7.823 17.929 -0.25 7.206 18.34 -0.25 7.377
4 297 18.213 -0.25 7.999 17.876 -0.25 7.921 18.34 -0.25 7.377 18.554 -0.25 8.058
3 297 18.771 -0.25 7.512 18.554 -0.25 8.058 18.34 -0.25 7.377
4 297 18.554 -0.25 8.058 18.771 -0.25 7.512 19.218 -0.25 7.61 19.7 -0.25 8.1
4 297 19.7 -0.25 8.1 19.218 -0.25 7.61 19.814 -0.25 7.7 20 -0.25 8.1
4 297 15.3 -0.25 -1.9 15.6 -0.25 -3.9 15.662 -0.25 -3.184 15.444 -0.25 -1.467
4 297 15.444 -0.25 -1.467 15.662 -0.25 -3.184 15.855 -0.25 -2.495 15.668 -0.25 -1.068
4 297 15.668 -0.25 -1.068 15.855 -0.25 -2.495 16.196 -0.25 -1.86 15.956 -0.25 -0.71
4 297 15.956 -0.25 -0.71 16.196 -0.25 -1.86 16.613 -0.25 -1.279 16.268 -0.25 -0.374
4 297 16.268 -0.25 -0.374 16.613 -0.25 -1.279 17.076 -0.25 -0.729 16.593 -0.25 -0.048
4 297 16.593 -0.25 -0.048 17.076 -0.25 -0.729 17.313 -0.25 -0.468 16.927 -0.25 0.273
4 297 16.927 -0.25 0.273 17.313 -0.25 -0.468 17.561 -0.25 -0.208 17.263 -0.25 0.539
4 297 17.263 -0.25 0.539 17.561 -0.25 -0.208 18.077 -0.25 0.306 17.65 -0.25 0.85
4 297 17.65 -0.25 0.85 18.077 -0.25 0.306 18.4 -0.25 0.6 18.14 -0.25 1.217
4 297 18.14 -0.25 1.217 18.4 -0.25 0.6 18.799 -0.25 1.03 18.604 -0.25 1.633
4 297 18.604 -0.25 1.633 18.799 -0.25 1.03 19.051 -0.25 1.334 18.871 -0.25 1.939
4 297 18.871 -0.25 1.939 19.051 -0.25 1.334 19.401 -0.25 1.81 19.089 -0.25 2.274
4 297 19.089 -0.25 2.274 19.401 -0.25 1.81 19.612 -0.25 2.141 19.32 -0.25 2.749
4 297 19.32 -0.25 2.749 19.612 -0.25 2.141 19.802 -0.25 2.482 20 -0.25 2.841
4 297 19.486 -0.25 3.346 19.32 -0.25 2.749 20 -0.25 2.841 20 -0.25 3.345
4 297 19.6 -0.25 4.03 19.486 -0.25 3.346 20 -0.25 3.345 20 -0.25 4.48
4 297 19.71 -0.25 4.99 19.6 -0.25 4.03 20 -0.25 4.48 20 -0.25 5.35
4 297 19.79 -0.25 5.96 19.71 -0.25 4.99 20 -0.25 5.35 20 -0.25 6.43
4 297 19.81 -0.25 7.13 19.79 -0.25 5.96 20 -0.25 6.43 20 -0.25 8.1
3 297 20 -0.25 8.1 19.814 -0.25 7.7 19.81 -0.25 7.13
4 297 19.7 -0.25 8.1 20 -0.25 8.1 20 -0.25 9.36 13.5 -0.25 9.36
3 297 13.5 -0.25 9.36 18.554 -0.25 8.058 19.7 -0.25 8.1
4 297 18.213 -0.25 7.999 18.554 -0.25 8.058 13.5 -0.25 9.36 14.9 -0.25 8
4 297 14.9 -0.25 4.8 14.9 -0.25 8 13.5 -0.25 9.36 13.5 -0.25 1.23
3 70 14.9 -0.25 8 14.9 -0.25 4.8 14.946 -0.25 5.149
3 70 14.9 -0.25 8 14.946 -0.25 5.149 15.043 -0.25 5.491
3 70 14.9 -0.25 8 15.043 -0.25 5.491 15.178 -0.25 5.82
3 70 14.9 -0.25 8 15.178 -0.25 5.82 15.343 -0.25 6.131
3 70 14.9 -0.25 8 15.343 -0.25 6.131 15.539 -0.25 6.424
3 70 14.9 -0.25 8 15.539 -0.25 6.424 15.765 -0.25 6.7
3 70 14.9 -0.25 8 15.765 -0.25 6.7 16.018 -0.25 6.952
3 70 14.9 -0.25 8 16.018 -0.25 6.952 16.292 -0.25 7.178
3 70 14.9 -0.25 8 16.292 -0.25 7.178 16.582 -0.25 7.376
3 70 14.9 -0.25 8 16.582 -0.25 7.376 16.895 -0.25 7.552
3 70 14.9 -0.25 8 16.895 -0.25 7.552 17.213 -0.25 7.699
3 70 14.9 -0.25 8 17.213 -0.25 7.699 17.547 -0.25 7.823
3 70 14.9 -0.25 8 17.547 -0.25 7.823 17.876 -0.25 7.921
3 70 14.9 -0.25 8 17.876 -0.25 7.921 18.213 -0.25 7.999
4 0 18.03 -0.25 5.22 16.786 -0.25 5.735 16.684 -0.25 5.22 16.786 -0.25 4.705
4 0 18.03 -0.25 5.22 16.786 -0.25 4.705 17.078 -0.25 4.268 17.515 -0.25 3.976
4 0 18.03 -0.25 5.22 18.03 -0.25 3.874 18.545 -0.25 3.976 18.982 -0.25 4.268
4 0 18.03 -0.25 5.22 18.982 -0.25 4.268 19.274 -0.25 4.705 19.376 -0.25 5.22
4 0 18.03 -0.25 5.22 18.545 -0.25 6.464 18.03 -0.25 6.566 17.515 -0.25 6.464
4 0 18.03 -0.25 5.22 17.515 -0.25 6.464 17.078 -0.25 6.172 16.786 -0.25 5.735
4 0 19.33 -0.25 7.15 18.545 -0.25 6.464 18.982 -0.25 6.172 19.36 -0.25 6.31
4 0 19.274 -0.25 5.735 19.36 -0.25 6.31 18.982 -0.25 6.172 18.03 -0.25 5.22
3 0 19.36 -0.25 6.31 19.274 -0.25 5.735 19.376 -0.25 5.22
4 0 18.545 -0.25 6.464 19.33 -0.25 7.15 18.46 -0.25 6.95 18.03 -0.25 6.566
4 0 16.834 -0.25 2.378 18.148 -0.25 2.087 18.16 -0.25 2.612 17.969 -0.25 3.101
4 0 16.834 -0.25 2.378 17.969 -0.25 3.101 17.606 -0.25 3.481 17.125 -0.25 3.692
4 0 16.834 -0.25 2.378 17.125 -0.25 3.692 16.6 -0.25 3.712 16.111 -0.25 3.513
4 0 16.834 -0.25 2.378 16.111 -0.25 3.513 15.731 -0.25 3.15 15.52 -0.25 2.669
4 0 16.834 -0.25 2.378 15.52 -0.25 2.669 15.509 -0.25 2.144 15.699 -0.25 1.655
4 0 16.834 -0.25 2.378 15.699 -0.25 1.655 16.062 -0.25 1.275 16.543 -0.25 1.064
4 0 16.834 -0.25 2.378 16.543 -0.25 1.064 17.068 -0.25 1.052 17.557 -0.25 1.243
4 0 16.834 -0.25 2.378 17.557 -0.25 1.243 17.937 -0.25 1.606 18.148 -0.25 2.087
4 0 15.889 -0.25 0.252 16.543 -0.25 1.064 16.062 -0.25 1.275 15.714 -0.25 1.074
3 0 15.714 -0.25 1.074 16.062 -0.25 1.275 15.699 -0.25 1.655
3 0 15.714 -0.25 1.074 15.699 -0.25 1.655 15.509 -0.25 2.144
4 0 16.543 -0.25 1.064 15.889 -0.25 0.252 16.711 -0.25 0.6 17.068 -0.25 1.052
3 0 16.711 -0.25 0.6 17.557 -0.25 1.243 17.068 -0.25 1.052
4 70 19.33 -0.25 7.15 19.81 -0.25 7.13 19.814 -0.25 7.7 19.218 -0.25 7.61
4 70 19.33 -0.25 7.15 19.218 -0.25 7.61 18.771 -0.25 7.512 18.46 -0.25 6.95
4 70 18.46 -0.25 6.95 18.771 -0.25 7.512 18.34 -0.25 7.377 17.929 -0.25 7.206
4 70 18.46 -0.25 6.95 17.929 -0.25 7.206 17.54 -0.25 6.998 17.515 -0.25 6.464
4 70 17.515 -0.25 6.464 17.54 -0.25 6.998 17.163 -0.25 6.743 17.078 -0.25 6.172
4 70 17.078 -0.25 6.172 17.163 -0.25 6.743 16.818 -0.25 6.453 16.506 -0.25 6.132
4 70 16.786 -0.25 5.735 17.078 -0.25 6.172 16.506 -0.25 6.132 16.23 -0.25 5.784
4 70 16.684 -0.25 5.22 16.23 -0.25 5.784 15.983 -0.25 5.405 15.777 -0.25 5.015
4 70 16.786 -0.25 4.705 16.684 -0.25 5.22 15.777 -0.25 5.015 16.6 -0.25 3.712
4 70 16.6 -0.25 3.712 15.777 -0.25 5.015 15.601 -0.25 4.604 16.111 -0.25 3.513
4 70 16.111 -0.25 3.513 15.601 -0.25 4.604 15.46 -0.25 4.18 15.356 -0.25 3.744
4 70 15.731 -0.25 3.15 16.111 -0.25 3.513 15.356 -0.25 3.744 15.3 -0.25 3.3
3 70 15.52 -0.25 2.669 15.731 -0.25 3.15 15.3 -0.25 3.3
3 297 13.5 -0.25 1.23 15.3 -0.25 1.48 15.3 -0.25 3.3
4 297 15.3 -0.25 -0.41 15.3 -0.25 1.48 13.5 -0.25 1.23 13.5 -0.25 -2.37
3 297 15.3 -0.25 -1.9 15.3 -0.25 -0.41 13.5 -0.25 -2.37
4 70 15.52 -0.25 2.669 15.3 -0.25 3.3 15.3 -0.25 1.48 15.509 -0.25 2.144
4 70 15.714 -0.25 1.074 15.509 -0.25 2.144 15.3 -0.25 1.48 15.3 -0.25 -0.41
4 70 15.889 -0.25 0.252 15.714 -0.25 1.074 15.3 -0.25 -0.41 15.956 -0.25 -0.71
3 70 15.444 -0.25 -1.467 15.3 -0.25 -0.41 15.3 -0.25 -1.9
3 70 15.668 -0.25 -1.068 15.3 -0.25 -0.41 15.444 -0.25 -1.467
3 70 15.956 -0.25 -0.71 15.3 -0.25 -0.41 15.668 -0.25 -1.068
3 70 15.956 -0.25 -0.71 16.268 -0.25 -0.374 15.889 -0.25 0.252
4 70 15.889 -0.25 0.252 16.268 -0.25 -0.374 16.593 -0.25 -0.048 16.711 -0.25 0.6
3 70 16.927 -0.25 0.273 16.711 -0.25 0.6 16.593 -0.25 -0.048
4 70 16.711 -0.25 0.6 16.927 -0.25 0.273 17.263 -0.25 0.539 17.557 -0.25 1.243
3 70 17.557 -0.25 1.243 17.263 -0.25 0.539 17.65 -0.25 0.85
4 70 17.557 -0.25 1.243 17.65 -0.25 0.85 18.14 -0.25 1.217 17.937 -0.25 1.606
4 70 17.937 -0.25 1.606 18.14 -0.25 1.217 18.604 -0.25 1.633 18.148 -0.25 2.087
4 70 18.148 -0.25 2.087 18.604 -0.25 1.633 18.871 -0.25 1.939 18.16 -0.25 2.612
4 70 18.16 -0.25 2.612 18.871 -0.25 1.939 19.089 -0.25 2.274 19.32 -0.25 2.749
4 70 18.545 -0.25 3.976 18.16 -0.25 2.612 19.32 -0.25 2.749 19.486 -0.25 3.346
4 70 18.545 -0.25 3.976 19.486 -0.25 3.346 19.6 -0.25 4.03 18.982 -0.25 4.268
4 70 17.969 -0.25 3.101 18.16 -0.25 2.612 18.545 -0.25 3.976 18.03 -0.25 3.874
4 70 17.606 -0.25 3.481 17.969 -0.25 3.101 18.03 -0.25 3.874 17.515 -0.25 3.976
4 70 17.125 -0.25 3.692 17.606 -0.25 3.481 17.515 -0.25 3.976 17.078 -0.25 4.268
4 70 16.6 -0.25 3.712 17.125 -0.25 3.692 17.078 -0.25 4.268 16.786 -0.25 4.705
4 70 19.274 -0.25 4.705 18.982 -0.25 4.268 19.6 -0.25 4.03 19.71 -0.25 4.99
4 70 19.376 -0.25 5.22 19.274 -0.25 4.705 19.71 -0.25 4.99 19.79 -0.25 5.96
4 70 19.36 -0.25 6.31 19.376 -0.25 5.22 19.79 -0.25 5.96 19.81 -0.25 7.13
3 70 19.36 -0.25 6.31 19.81 -0.25 7.13 19.33 -0.25 7.15
4 297 18.351 -0.25 0.018 18.077 -0.25 0.306 17.561 -0.25 -0.208 18.055 -0.25 -0.765
4 297 18.616 -0.25 -0.211 18.351 -0.25 0.018 18.055 -0.25 -0.765 18.87 -0.25 -0.45
4 297 18.87 -0.25 -0.45 18.055 -0.25 -0.765 18.465 -0.25 -1.371 19.105 -0.25 -0.701
4 297 19.324 -0.25 -0.973 19.105 -0.25 -0.701 18.465 -0.25 -1.371 18.834 -0.25 -1.999
4 297 19.523 -0.25 -1.261 19.324 -0.25 -0.973 18.834 -0.25 -1.999 19.698 -0.25 -1.561
4 297 19.855 -0.25 -1.877 19.698 -0.25 -1.561 18.834 -0.25 -1.999 19.155 -0.25 -2.653
4 297 20 -0.25 -2.192 19.855 -0.25 -1.877 19.155 -0.25 -2.653 20 -0.25 -3.56
3 297 19.155 -0.25 -2.653 19.421 -0.25 -3.344 20 -0.25 -3.56
4 297 20 -0.25 -3.56 19.421 -0.25 -3.344 19.609 -0.25 -4.052 20 -0.25 -4.98
3 297 19.701 -0.25 -4.786 20 -0.25 -4.98 19.609 -0.25 -4.052
4 297 20 -0.25 -4.98 19.701 -0.25 -4.786 19.673 -0.25 -5.533 20 -0.25 -6.58
3 297 20 -0.25 -6.58 19.673 -0.25 -5.533 19.506 -0.25 -6.255
4 297 20 -0.25 -6.58 19.506 -0.25 -6.255 19.205 -0.25 -6.918 20 -0.25 -8.37
3 297 19.205 -0.25 -6.918 18.782 -0.25 -7.517 20 -0.25 -8.37
4 297 20 -0.25 -8.37 18.782 -0.25 -7.517 18.256 -0.25 -8.047 20 -0.25 -10.99
3 297 17.678 -0.25 -8.49 20 -0.25 -10.99 18.256 -0.25 -8.047
3 297 17.052 -0.25 -8.869 20 -0.25 -10.99 17.678 -0.25 -8.49
3 297 16.403 -0.25 -9.189 20 -0.25 -10.99 17.052 -0.25 -8.869
4 297 20 -0.25 -10.99 16.403 -0.25 -9.189 15.6 -0.25 -9.54 13.5 -0.25 -11
4 297 15.6 -0.25 -3.9 15.3 -0.25 -1.9 13.5 -0.25 -2.37 13.5 -0.25 -10.08
4 297 15.6 -0.25 -9.54 15.6 -0.25 -3.9 13.5 -0.25 -10.08 13.5 -0.25 -11
4 70 18.055 -0.25 -0.765 17.561 -0.25 -0.208 17.5 -0.25 -0.96 17.855 -0.25 -1.445
4 70 18.465 -0.25 -1.371 18.055 -0.25 -0.765 17.855 -0.25 -1.445 18.184 -0.25 -1.959
4 70 18.834 -0.25 -1.999 18.465 -0.25 -1.371 18.184 -0.25 -1.959 18.477 -0.25 -2.499
4 70 19.155 -0.25 -2.653 18.834 -0.25 -1.999 18.477 -0.25 -2.499 18.722 -0.25 -3.052
4 70 19.421 -0.25 -3.344 19.155 -0.25 -2.653 18.722 -0.25 -3.052 18.913 -0.25 -3.621
4 70 19.609 -0.25 -4.052 19.421 -0.25 -3.344 18.913 -0.25 -3.621 19.042 -0.25 -4.209
4 70 19.701 -0.25 -4.786 19.609 -0.25 -4.052 19.042 -0.25 -4.209 19.096 -0.25 -4.804
4 70 19.673 -0.25 -5.533 19.701 -0.25 -4.786 19.096 -0.25 -4.804 19.062 -0.25 -5.417
4 70 19.506 -0.25 -6.255 19.673 -0.25 -5.533 19.062 -0.25 -5.417 18.93 -0.25 -6.018
4 70 19.205 -0.25 -6.918 19.506 -0.25 -6.255 18.93 -0.25 -6.018 18.705 -0.25 -6.579
4 70 19.205 -0.25 -6.918 18.705 -0.25 -6.579 18.397 -0.25 -7.096 18.782 -0.25 -7.517
4 70 18.782 -0.25 -7.517 18.397 -0.25 -7.096 18.02 -0.25 -7.565 18.256 -0.25 -8.047
4 70 18.256 -0.25 -8.047 18.02 -0.25 -7.565 17.591 -0.25 -7.985 17.678 -0.25 -8.49
4 70 17.678 -0.25 -8.49 17.591 -0.25 -7.985 17.126 -0.25 -8.355 17.052 -0.25 -8.869
4 70 17.052 -0.25 -8.869 17.126 -0.25 -8.355 16.615 -0.25 -8.696 16.403 -0.25 -9.189
3 70 15.6 -0.25 -9.54 16.403 -0.25 -9.189 16.615 -0.25 -8.696
4 70 17.5 -0.25 -0.96 17.561 -0.25 -0.208 17.313 -0.25 -0.468 17.076 -0.25 -0.729
4 70 17.13 -0.25 -1.18 17.5 -0.25 -0.96 17.076 -0.25 -0.729 16.613 -0.25 -1.279
4 70 16.69 -0.25 -1.61 17.13 -0.25 -1.18 16.613 -0.25 -1.279 16.196 -0.25 -1.86
4 70 16.16 -0.25 -2.43 16.69 -0.25 -1.61 16.196 -0.25 -1.86 15.855 -0.25 -2.495
4 70 15.94 -0.25 -3 16.16 -0.25 -2.43 15.855 -0.25 -2.495 15.662 -0.25 -3.184
4 70 15.79 -0.25 -3.9 15.94 -0.25 -3 15.662 -0.25 -3.184 15.6 -0.25 -3.9
4 0 17.855 -0.25 -1.445 17.5 -0.25 -0.96 17.13 -0.25 -1.18 16.69 -0.25 -1.61
4 0 18.184 -0.25 -1.959 17.855 -0.25 -1.445 16.69 -0.25 -1.61 16.16 -0.25 -2.43
4 0 18.477 -0.25 -2.499 18.184 -0.25 -1.959 16.16 -0.25 -2.43 15.94 -0.25 -3
4 0 18.722 -0.25 -3.052 18.477 -0.25 -2.499 15.94 -0.25 -3 15.79 -0.25 -3.9
4 0 18.913 -0.25 -3.621 18.722 -0.25 -3.052 15.79 -0.25 -3.9 19.042 -0.25 -4.209
4 0 19.096 -0.25 -4.804 19.042 -0.25 -4.209 15.79 -0.25 -3.9 19.062 -0.25 -5.417
4 0 18.93 -0.25 -6.018 19.062 -0.25 -5.417 15.79 -0.25 -3.9 18.705 -0.25 -6.579
4 0 18.397 -0.25 -7.096 18.705 -0.25 -6.579 15.79 -0.25 -3.9 18.02 -0.25 -7.565
4 0 17.591 -0.25 -7.985 18.02 -0.25 -7.565 15.79 -0.25 -3.9 17.126 -0.25 -8.355
3 0 17.126 -0.25 -8.355 15.79 -0.25 -3.9 16.615 -0.25 -8.696
3 70 15.6 -0.25 -3.9 15.6 -0.25 -9.54 15.79 -0.25 -3.9
3 0 16.615 -0.25 -8.696 15.79 -0.25 -3.9 15.6 -0.25 -9.54
4 70 13.5 -0.25 11 13.5 -0.25 9.36 20 -0.25 9.36 20 -0.25 11
3 0 18.03 -0.25 6.566 18.46 -0.25 6.95 17.515 -0.25 6.464
3 0 18.982 -0.25 6.172 18.545 -0.25 6.464 18.03 -0.25 5.22
3 0 18.03 -0.25 5.22 19.376 -0.25 5.22 19.274 -0.25 5.735
3 0 18.03 -0.25 3.874 18.03 -0.25 5.22 17.515 -0.25 3.976
3 70 16.684 -0.25 5.22 16.786 -0.25 5.735 16.23 -0.25 5.784
4 297 25.24 -0.25 4.58 24.644 -0.25 3.744 24.7 -0.25 3.3 25.5 -0.25 3.61
4 297 24.54 -0.25 4.18 24.644 -0.25 3.744 25.24 -0.25 4.58 25.074 -0.25 5.129
4 297 24.399 -0.25 4.604 24.54 -0.25 4.18 25.074 -0.25 5.129 24.957 -0.25 5.491
4 297 24.223 -0.25 5.015 24.399 -0.25 4.604 24.957 -0.25 5.491 24.822 -0.25 5.82
4 297 24.017 -0.25 5.405 24.223 -0.25 5.015 24.822 -0.25 5.82 24.657 -0.25 6.131
4 297 23.77 -0.25 5.784 24.017 -0.25 5.405 24.657 -0.25 6.131 24.461 -0.25 6.424
4 297 23.494 -0.25 6.132 23.77 -0.25 5.784 24.461 -0.25 6.424 24.235 -0.25 6.7
4 297 23.494 -0.25 6.132 24.235 -0.25 6.7 23.982 -0.25 6.952 23.182 -0.25 6.453
4 297 23.182 -0.25 6.453 23.982 -0.25 6.952 23.708 -0.25 7.178 23.418 -0.25 7.376
4 297 22.837 -0.25 6.743 23.182 -0.25 6.453 23.418 -0.25 7.376 23.105 -0.25 7.552
4 297 22.837 -0.25 6.743 23.105 -0.25 7.552 22.787 -0.25 7.699 22.46 -0.25 6.998
4 297 22.46 -0.25 6.998 22.787 -0.25 7.699 22.453 -0.25 7.823 22.071 -0.25 7.206
4 297 22.071 -0.25 7.206 22.453 -0.25 7.823 22.124 -0.25 7.921 21.66 -0.25 7.377
4 297 21.66 -0.25 7.377 22.124 -0.25 7.921 21.787 -0.25 7.999 21.446 -0.25 8.058
3 297 21.229 -0.25 7.512 21.66 -0.25 7.377 21.446 -0.25 8.058
4 297 20.782 -0.25 7.61 21.229 -0.25 7.512 21.446 -0.25 8.058 20.3 -0.25 8.1
4 297 20.186 -0.25 7.7 20.782 -0.25 7.61 20.3 -0.25 8.1 20 -0.25 8.1
4 297 24.338 -0.25 -3.184 24.4 -0.25 -3.9 24.7 -0.25 -1.9 24.556 -0.25 -1.467
4 297 24.145 -0.25 -2.495 24.338 -0.25 -3.184 24.556 -0.25 -1.467 24.332 -0.25 -1.068
4 297 23.804 -0.25 -1.86 24.145 -0.25 -2.495 24.332 -0.25 -1.068 24.044 -0.25 -0.71
4 297 23.387 -0.25 -1.279 23.804 -0.25 -1.86 24.044 -0.25 -0.71 23.732 -0.25 -0.374
4 297 22.924 -0.25 -0.729 23.387 -0.25 -1.279 23.732 -0.25 -0.374 23.407 -0.25 -0.048
4 297 22.687 -0.25 -0.468 22.924 -0.25 -0.729 23.407 -0.25 -0.048 23.073 -0.25 0.273
4 297 22.434 -0.25 -0.209 22.687 -0.25 -0.468 23.073 -0.25 0.273 22.737 -0.25 0.539
4 297 21.923 -0.25 0.306 22.434 -0.25 -0.209 22.737 -0.25 0.539 22.35 -0.25 0.85
4 297 21.6 -0.25 0.6 21.923 -0.25 0.306 22.35 -0.25 0.85 21.86 -0.25 1.217
4 297 21.201 -0.25 1.03 21.6 -0.25 0.6 21.86 -0.25 1.217 21.396 -0.25 1.633
4 297 20.949 -0.25 1.334 21.201 -0.25 1.03 21.396 -0.25 1.633 21.129 -0.25 1.939
4 297 20.599 -0.25 1.81 20.949 -0.25 1.334 21.129 -0.25 1.939 20.911 -0.25 2.274
4 297 20.388 -0.25 2.141 20.599 -0.25 1.81 20.911 -0.25 2.274 20.68 -0.25 2.749
4 297 20.198 -0.25 2.482 20.388 -0.25 2.141 20.68 -0.25 2.749 20 -0.25 2.841
4 297 20 -0.25 2.841 20.68 -0.25 2.749 20.514 -0.25 3.346 20 -0.25 3.345
4 297 20 -0.25 3.345 20.514 -0.25 3.346 20.4 -0.25 4.03 20 -0.25 4.48
4 297 20 -0.25 4.48 20.4 -0.25 4.03 20.29 -0.25 4.99 20 -0.25 5.35
4 297 20 -0.25 5.35 20.29 -0.25 4.99 20.21 -0.25 5.96 20 -0.25 6.43
4 297 20 -0.25 6.43 20.21 -0.25 5.96 20.19 -0.25 7.13 20 -0.25 8.1
3 297 20.186 -0.25 7.7 20 -0.25 8.1 20.19 -0.25 7.13
3 297 20 -0.25 8.1 20.3 -0.25 8.1 20 -0.25 9.36
3 70 25.074 -0.25 5.129 25.24 -0.25 4.58 25.5 -0.25 8
3 70 24.957 -0.25 5.491 25.074 -0.25 5.129 25.5 -0.25 8
3 70 24.822 -0.25 5.82 24.957 -0.25 5.491 25.5 -0.25 8
3 70 24.657 -0.25 6.131 24.822 -0.25 5.82 25.5 -0.25 8
3 70 24.461 -0.25 6.424 24.657 -0.25 6.131 25.5 -0.25 8
3 70 24.235 -0.25 6.7 24.461 -0.25 6.424 25.5 -0.25 8
3 70 23.982 -0.25 6.952 24.235 -0.25 6.7 25.5 -0.25 8
3 70 23.708 -0.25 7.178 23.982 -0.25 6.952 25.5 -0.25 8
3 70 23.418 -0.25 7.376 23.708 -0.25 7.178 25.5 -0.25 8
3 70 23.105 -0.25 7.552 23.418 -0.25 7.376 25.5 -0.25 8
3 70 22.787 -0.25 7.699 23.105 -0.25 7.552 25.5 -0.25 8
3 70 22.453 -0.25 7.823 22.787 -0.25 7.699 25.5 -0.25 8
3 70 22.124 -0.25 7.921 22.453 -0.25 7.823 25.5 -0.25 8
3 70 21.787 -0.25 7.999 22.124 -0.25 7.921 25.5 -0.25 8
4 0 23.316 -0.25 5.22 23.214 -0.25 5.735 21.97 -0.25 5.22 23.214 -0.25 4.705
4 0 22.922 -0.25 4.268 23.214 -0.25 4.705 21.97 -0.25 5.22 22.485 -0.25 3.976
4 0 21.455 -0.25 3.976 21.97 -0.25 3.874 21.97 -0.25 5.22 21.018 -0.25 4.268
4 0 20.726 -0.25 4.705 21.018 -0.25 4.268 21.97 -0.25 5.22 20.624 -0.25 5.22
4 0 21.97 -0.25 6.566 21.455 -0.25 6.464 21.97 -0.25 5.22 22.485 -0.25 6.464
4 0 22.922 -0.25 6.172 22.485 -0.25 6.464 21.97 -0.25 5.22 23.214 -0.25 5.735
4 0 21.018 -0.25 6.172 21.455 -0.25 6.464 20.67 -0.25 7.15 20.64 -0.25 6.31
4 0 21.018 -0.25 6.172 20.64 -0.25 6.31 20.726 -0.25 5.735 21.97 -0.25 5.22
3 0 20.624 -0.25 5.22 20.726 -0.25 5.735 20.64 -0.25 6.31
4 0 21.54 -0.25 6.95 20.67 -0.25 7.15 21.455 -0.25 6.464 21.97 -0.25 6.566
4 0 21.84 -0.25 2.612 21.852 -0.25 2.087 23.166 -0.25 2.378 22.031 -0.25 3.101
4 0 22.394 -0.25 3.481 22.031 -0.25 3.101 23.166 -0.25 2.378 22.875 -0.25 3.692
4 0 23.4 -0.25 3.712 22.875 -0.25 3.692 23.166 -0.25 2.378 23.889 -0.25 3.513
4 0 24.269 -0.25 3.15 23.889 -0.25 3.513 23.166 -0.25 2.378 24.48 -0.25 2.669
4 0 24.492 -0.25 2.144 24.48 -0.25 2.669 23.166 -0.25 2.378 24.301 -0.25 1.655
4 0 23.938 -0.25 1.275 24.301 -0.25 1.655 23.166 -0.25 2.378 23.457 -0.25 1.064
4 0 22.932 -0.25 1.052 23.457 -0.25 1.064 23.166 -0.25 2.378 22.443 -0.25 1.243
4 0 22.063 -0.25 1.606 22.443 -0.25 1.243 23.166 -0.25 2.378 21.852 -0.25 2.087
4 0 23.938 -0.25 1.275 23.457 -0.25 1.064 24.111 -0.25 0.252 24.286 -0.25 1.074
3 0 24.286 -0.25 1.074 24.301 -0.25 1.655 23.938 -0.25 1.275
3 0 24.286 -0.25 1.074 24.492 -0.25 2.144 24.301 -0.25 1.655
