0 Minifig Head with Balaclava, Headset and Stubbles Pattern
0 Name: 3626bpsa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0033, Jango Fett, Set 7153, Star Wars

0 !HISTORY 2023-06-10 [Holly-Wood] Fixed overlap, deleted vertices, colored, extended pattern
4 0 -4.421 16.579 -12.121 -4.471 16.7 -12.111 -4.421 16.821 -12.121 -4.3 16.7 -12.145
3 0 -4.3 16.7 -12.145 -4.421 16.821 -12.121 -4.3 16.871 -12.145
4 0 -4.3 16.871 -12.145 -4.179 16.821 -12.169 -4.129 16.7 -12.179 -4.3 16.7 -12.145
4 0 -4.3 16.529 -12.145 -4.3 16.7 -12.145 -4.129 16.7 -12.179 -4.179 16.579 -12.169
3 0 -4.3 16.529 -12.145 -4.421 16.579 -12.121 -4.3 16.7 -12.145
4 0 -4.521 15.671 -12.101 -4.4 15.55 -12.125 -4.521 15.429 -12.101 -4.571 15.55 -12.091
3 0 -4.4 15.55 -12.125 -4.521 15.671 -12.101 -4.4 15.721 -12.125
4 0 -4.4 15.721 -12.125 -4.279 15.671 -12.149 -4.229 15.55 -12.159 -4.4 15.55 -12.125
4 0 -4.4 15.379 -12.125 -4.4 15.55 -12.125 -4.229 15.55 -12.159 -4.279 15.429 -12.149
3 0 -4.4 15.379 -12.125 -4.521 15.429 -12.101 -4.4 15.55 -12.125
3 0 -4.975 7.197 -12.011 -4.975 7.896 -12.011 -4.45 7.7 -12.115
4 0 -.6 14.95 -12.881 -.1 14.95 -12.98 0 13.95 -13 -.95 13.95 -12.811
3 0 0 13.95 -13 -.1 14.95 -12.98 0 14.95 -13
4 0 -.071 15.15 -12.986 -.021 15.271 -12.996 0 15.28 -13 -.021 15.029 -12.996
3 0 0 15.02 -13 -.021 15.029 -12.996 0 15.28 -13
4 0 -.071 12.85 -12.986 -.021 12.971 -12.996 0 12.98 -13 -.021 12.729 -12.996
3 0 0 12.72 -13 -.021 12.729 -12.996 0 12.98 -13
4 0 4.196 9.8 -12.166 3.2 9.8 -12.364 3.904 10.504 -12.224 4.12 10.181 -12.181
4 0 3.904 10.504 -12.224 3.2 9.8 -12.364 3.2 10.796 -12.364 3.581 10.72 -12.288
4 0 3.2 10.796 -12.364 3.2 9.8 -12.364 2.496 10.504 -12.504 2.819 10.72 -12.44
4 0 2.204 9.8 -12.562 2.28 10.181 -12.547 2.496 10.504 -12.504 3.2 9.8 -12.364
4 0 2.569 8.88 -12.489 2.28 9.419 -12.547 2.204 9.8 -12.562 3.2 9.8 -12.364
4 0 4.196 9.8 -12.166 4.12 9.419 -12.181 3.904 9.096 -12.224 3.2 9.8 -12.364
4 0 3.65 8.65 -12.274 3.904 9.096 -12.224 4.45 9 -12.115 4.1 8.7 -12.185
4 0 3.65 8.65 -12.274 3.15 8.7 -12.374 2.569 8.88 -12.489 3.904 9.096 -12.224
3 0 2.569 8.88 -12.489 2.05 9.3 -12.592 2.28 9.419 -12.547
3 0 2.569 8.88 -12.489 3.2 9.8 -12.364 3.904 9.096 -12.224
4 0 4.4 6.75 -12.125 4.05 6.75 -12.195 4 7.6 -12.205 4.45 7.7 -12.115
4 0 4.05 6.75 -12.195 3.65 6.85 -12.274 3.2 7.05 -12.364 4 7.6 -12.205
4 0 4 7.6 -12.205 3.2 7.05 -12.364 2.5 7.5 -12.503 3.35 7.7 -12.334
3 0 2.5 7.5 -12.503 2.55 7.95 -12.493 3.35 7.7 -12.334
3 0 2.5 7.5 -12.503 1.55 8.35 -12.692 2.55 7.95 -12.493
4 0 2.05 14.05 -12.592 1.65 15 -12.672 2.6 14.45 -12.483 2.4 14.2 -12.523
4 0 1.65 15 -12.672 2.05 15.05 -12.592 2.35 14.95 -12.533 2.6 14.45 -12.483
3 0 2.6 14.45 -12.483 2.35 14.95 -12.533 2.6 14.75 -12.483
4 0 2.05 14.05 -12.592 .95 13.95 -12.811 .6 14.95 -12.881 1.65 15 -12.672
4 0 .629 12.879 -12.875 .579 13 -12.885 .629 13.121 -12.875 .75 13 -12.851
3 0 .75 13 -12.851 .629 13.121 -12.875 .75 13.171 -12.851
4 0 .75 13.171 -12.851 .871 13.121 -12.827 .921 13 -12.817 .75 13 -12.851
4 0 .75 12.829 -12.851 .75 13 -12.851 .921 13 -12.817 .871 12.879 -12.827
3 0 .75 12.829 -12.851 .629 12.879 -12.875 .75 13 -12.851
4 0 1.229 13.379 -12.756 1.179 13.5 -12.766 1.229 13.621 -12.756 1.35 13.5 -12.732
3 0 1.35 13.5 -12.732 1.229 13.621 -12.756 1.35 13.671 -12.732
4 0 1.35 13.671 -12.732 1.471 13.621 -12.708 1.521 13.5 -12.698 1.35 13.5 -12.732
4 0 1.35 13.329 -12.732 1.35 13.5 -12.732 1.521 13.5 -12.698 1.471 13.379 -12.708
3 0 1.35 13.329 -12.732 1.229 13.379 -12.756 1.35 13.5 -12.732
4 0 1.829 13.271 -12.636 1.95 13.15 -12.612 1.829 13.029 -12.636 1.779 13.15 -12.646
3 0 1.95 13.15 -12.612 1.829 13.271 -12.636 1.95 13.321 -12.612
4 0 1.95 13.321 -12.612 2.071 13.271 -12.588 2.121 13.15 -12.578 1.95 13.15 -12.612
4 0 1.95 12.979 -12.612 1.95 13.15 -12.612 2.121 13.15 -12.578 2.071 13.029 -12.588
3 0 1.95 12.979 -12.612 1.829 13.029 -12.636 1.95 13.15 -12.612
4 0 2.579 13.779 -12.487 2.529 13.9 -12.497 2.579 14.021 -12.487 2.7 13.9 -12.463
4 0 2.821 14.021 -12.439 2.7 13.9 -12.463 2.579 14.021 -12.487 2.7 14.071 -12.463
3 0 2.7 13.729 -12.463 2.579 13.779 -12.487 2.7 13.9 -12.463
4 0 2.379 15.879 -12.527 2.329 16 -12.537 2.379 16.121 -12.527 2.5 16 -12.503
4 0 2.379 16.121 -12.527 2.5 16.171 -12.503 2.621 16.121 -12.479 2.5 16 -12.503
4 0 2.621 15.879 -12.479 2.5 16 -12.503 2.621 16.121 -12.479 2.671 16 -12.469
4 0 2.621 15.879 -12.479 2.5 15.829 -12.503 2.379 15.879 -12.527 2.5 16 -12.503
4 0 2.679 15.179 -12.467 2.629 15.3 -12.477 2.679 15.421 -12.467 2.8 15.3 -12.443
4 0 2.679 15.421 -12.467 2.8 15.471 -12.443 2.921 15.421 -12.419 2.8 15.3 -12.443
4 0 2.921 15.179 -12.419 2.8 15.3 -12.443 2.921 15.421 -12.419 2.971 15.3 -12.409
4 0 2.921 15.179 -12.419 2.8 15.129 -12.443 2.679 15.179 -12.467 2.8 15.3 -12.443
4 0 .979 15.129 -12.805 .929 15.25 -12.815 .979 15.371 -12.805 1.1 15.25 -12.781
4 0 .979 15.371 -12.805 1.1 15.421 -12.781 1.221 15.371 -12.757 1.1 15.25 -12.781
4 0 1.221 15.129 -12.757 1.1 15.25 -12.781 1.221 15.371 -12.757 1.271 15.25 -12.747
4 0 .979 15.129 -12.805 1.1 15.25 -12.781 1.221 15.129 -12.757 1.1 15.079 -12.781
4 0 0 15.28 -13 .1 15.321 -12.98 .221 15.271 -12.956 .1 15.15 -12.98
4 0 .221 15.271 -12.956 .271 15.15 -12.946 .221 15.029 -12.956 .1 15.15 -12.98
4 0 .221 15.029 -12.956 .1 14.979 -12.98 0 15.02 -13 .1 15.15 -12.98
4 0 .329 15.429 -12.935 .279 15.55 -12.945 .329 15.671 -12.935 .45 15.55 -12.911
4 0 .329 15.671 -12.935 .45 15.721 -12.911 .571 15.671 -12.887 .45 15.55 -12.911
4 0 .571 15.429 -12.887 .45 15.55 -12.911 .571 15.671 -12.887 .621 15.55 -12.877
4 0 .571 15.429 -12.887 .45 15.379 -12.911 .329 15.429 -12.935 .45 15.55 -12.911
3 0 .179 16.05 -12.964 .229 16.171 -12.955 .35 16.05 -12.93
3 0 .35 16.05 -12.93 .229 15.929 -12.955 .179 16.05 -12.964
4 0 .229 16.171 -12.955 .35 16.221 -12.93 .471 16.171 -12.906 .35 16.05 -12.93
4 0 .471 15.929 -12.906 .35 16.05 -12.93 .471 16.171 -12.906 .521 16.05 -12.896
4 0 .471 15.929 -12.906 .35 15.879 -12.93 .229 15.929 -12.955 .35 16.05 -12.93
4 0 .079 16.579 -12.984 .029 16.7 -12.994 .079 16.821 -12.984 .2 16.7 -12.96
4 0 .079 16.821 -12.984 .2 16.871 -12.96 .321 16.821 -12.936 .2 16.7 -12.96
4 0 .321 16.579 -12.936 .2 16.7 -12.96 .321 16.821 -12.936 .371 16.7 -12.926
4 0 .079 16.579 -12.984 .2 16.7 -12.96 .321 16.579 -12.936 .2 16.529 -12.96
4 0 2.129 16.629 -12.577 2.079 16.75 -12.587 2.129 16.871 -12.577 2.25 16.75 -12.553
4 0 2.371 16.871 -12.529 2.25 16.75 -12.553 2.129 16.871 -12.577 2.25 16.921 -12.553
4 0 2.371 16.629 -12.529 2.25 16.75 -12.553 2.371 16.871 -12.529 2.421 16.75 -12.519
4 0 2.371 16.629 -12.529 2.25 16.579 -12.553 2.129 16.629 -12.577 2.25 16.75 -12.553
4 0 2.079 15.279 -12.587 2.029 15.4 -12.597 2.079 15.521 -12.587 2.2 15.4 -12.563
4 0 2.079 15.521 -12.587 2.2 15.571 -12.563 2.321 15.521 -12.539 2.2 15.4 -12.563
4 0 2.321 15.279 -12.539 2.2 15.4 -12.563 2.321 15.521 -12.539 2.371 15.4 -12.529
4 0 2.321 15.279 -12.539 2.2 15.229 -12.563 2.079 15.279 -12.587 2.2 15.4 -12.563
4 0 4.4 6.75 -12.125 4.45 7.7 -12.115 4.975 7.896 -12.011 4.8 7 -12.046
3 0 4.8 7 -12.046 4.975 7.896 -12.011 4.975 7.197 -12.011
3 0 0 13.95 -13 0 14.95 -13 .3 14.95 -12.94
4 0 .95 13.95 -12.811 0 13.95 -13 .3 14.95 -12.94 .6 14.95 -12.881
3 0 0 15.02 -13 0 15.28 -13 .1 15.15 -12.98
4 0 3.579 14.279 -12.288 3.529 14.4 -12.298 3.579 14.521 -12.288 3.7 14.4 -12.264
4 0 3.579 14.521 -12.288 3.7 14.571 -12.264 3.821 14.521 -12.24 3.7 14.4 -12.264
4 0 3.821 14.279 -12.24 3.7 14.4 -12.264 3.821 14.521 -12.24 3.871 14.4 -12.23
4 0 3.821 14.279 -12.24 3.7 14.229 -12.264 3.579 14.279 -12.288 3.7 14.4 -12.264
4 0 3.81 16.95 -12.242 4.297 16.85 -12.146 4.828 16.65 -12.04 4.592 16.45 -12.087
3 0 4.975 16.932 -12.011 4.749 17 -12.056 4.975 17 -12.011
4 0 3.929 14.929 -12.219 3.879 15.05 -12.229 3.929 15.171 -12.219 4.05 15.05 -12.195
4 0 3.929 15.171 -12.219 4.05 15.221 -12.195 4.171 15.171 -12.171 4.05 15.05 -12.195
4 0 4.171 14.929 -12.171 4.05 15.05 -12.195 4.171 15.171 -12.171 4.221 15.05 -12.161
4 0 4.171 14.929 -12.171 4.05 14.879 -12.195 3.929 14.929 -12.219 4.05 15.05 -12.195
4 0 3.429 15.329 -12.318 3.379 15.45 -12.328 3.429 15.571 -12.318 3.55 15.45 -12.294
4 0 3.429 15.571 -12.318 3.55 15.621 -12.294 3.671 15.571 -12.27 3.55 15.45 -12.294
4 0 3.671 15.329 -12.27 3.55 15.45 -12.294 3.671 15.571 -12.27 3.721 15.45 -12.26
4 0 3.671 15.329 -12.27 3.55 15.279 -12.294 3.429 15.329 -12.318 3.55 15.45 -12.294
4 0 4.079 15.679 -12.189 4.029 15.8 -12.199 4.079 15.921 -12.189 4.2 15.8 -12.165
4 0 4.079 15.921 -12.189 4.2 15.971 -12.165 4.321 15.921 -12.141 4.2 15.8 -12.165
4 0 4.321 15.679 -12.141 4.2 15.8 -12.165 4.321 15.921 -12.141 4.371 15.8 -12.131
4 0 4.321 15.679 -12.141 4.2 15.629 -12.165 4.079 15.679 -12.189 4.2 15.8 -12.165
4 0 3.629 16.229 -12.278 3.579 16.35 -12.288 3.629 16.471 -12.278 3.75 16.35 -12.254
4 0 3.629 16.471 -12.278 3.75 16.521 -12.254 3.871 16.471 -12.23 3.75 16.35 -12.254
4 0 3.871 16.229 -12.23 3.75 16.35 -12.254 3.871 16.471 -12.23 3.921 16.35 -12.22
4 0 3.871 16.229 -12.23 3.75 16.179 -12.254 3.629 16.229 -12.278 3.75 16.35 -12.254
4 0 3.179 13.779 -12.368 3.129 13.9 -12.378 3.179 14.021 -12.368 3.3 13.9 -12.344
4 0 3.179 14.021 -12.368 3.3 14.071 -12.344 3.421 14.021 -12.32 3.3 13.9 -12.344
4 0 3.421 13.779 -12.32 3.3 13.9 -12.344 3.421 14.021 -12.32 3.471 13.9 -12.31
4 0 3.421 13.779 -12.32 3.3 13.729 -12.344 3.179 13.779 -12.368 3.3 13.9 -12.344
4 0 2.779 13.029 -12.447 2.729 13.15 -12.457 2.779 13.271 -12.447 2.9 13.15 -12.423
4 0 2.779 13.271 -12.447 2.9 13.321 -12.423 3.021 13.271 -12.399 2.9 13.15 -12.423
4 0 3.021 13.029 -12.399 2.9 13.15 -12.423 3.021 13.271 -12.399 3.071 13.15 -12.389
4 0 3.021 13.029 -12.399 2.9 12.979 -12.423 2.779 13.029 -12.447 2.9 13.15 -12.423
4 0 2.7 13.729 -12.463 2.7 13.9 -12.463 2.871 13.9 -12.429 2.821 13.779 -12.439
3 0 2.871 13.9 -12.429 2.7 13.9 -12.463 2.821 14.021 -12.439
3 0 4.975 16.039 -12.011 4.921 16.15 -12.022 4.975 16.261 -12.011
4 0 2.929 16.429 -12.418 2.879 16.55 -12.428 2.929 16.671 -12.418 3.05 16.55 -12.394
3 0 3.05 16.55 -12.394 2.929 16.671 -12.418 3.05 16.721 -12.394
4 0 3.221 16.55 -12.36 3.05 16.55 -12.394 3.05 16.721 -12.394 3.171 16.671 -12.37
4 0 3.221 16.55 -12.36 3.171 16.429 -12.37 3.05 16.379 -12.394 3.05 16.55 -12.394
3 0 3.05 16.379 -12.394 2.929 16.429 -12.418 3.05 16.55 -12.394
4 0 4.828 16.65 -12.04 4.975 16.604 -12.011 4.975 16.316 -12.011 4.592 16.45 -12.087
3 0 3.81 16.95 -12.242 3.479 17 -12.308 4.368 17 -12.132
3 0 4.297 16.85 -12.146 3.81 16.95 -12.242 4.368 17 -12.132
4 0 .1 13.021 -12.98 .1 12.679 -12.98 0 12.72 -13 0 12.98 -13
4 0 .1 13.021 -12.98 .221 12.971 -12.956 .221 12.729 -12.956 .1 12.679 -12.98
3 0 .221 12.729 -12.956 .221 12.971 -12.956 .271 12.85 -12.946
4 0 5.55 8.25 -11.627 5.2 7.45 -11.86 4.975 7.197 -12.011 4.975 7.896 -12.011
3 0 7.684 13.5 -10.2 7.642 13.379 -10.229 7.539 13.5 -10.297
3 0 7.539 13.5 -10.297 7.642 13.621 -10.229 7.684 13.5 -10.2
3 0 7.539 13.5 -10.297 7.437 13.621 -10.366 7.539 13.671 -10.297
3 0 7.539 13.671 -10.297 7.642 13.621 -10.229 7.539 13.5 -10.297
3 0 7.539 13.5 -10.297 7.437 13.379 -10.366 7.394 13.5 -10.394
3 0 7.394 13.5 -10.394 7.437 13.621 -10.366 7.539 13.5 -10.297
3 0 7.539 13.329 -10.297 7.437 13.379 -10.366 7.539 13.5 -10.297
3 0 7.539 13.5 -10.297 7.642 13.379 -10.229 7.539 13.329 -10.297
4 0 7.303 12.471 -10.455 7.345 12.35 -10.427 7.303 12.229 -10.455 7.2 12.35 -10.524
3 0 7.2 12.35 -10.524 7.2 12.521 -10.524 7.303 12.471 -10.455
4 0 7.055 12.35 -10.621 7.098 12.471 -10.592 7.2 12.521 -10.524 7.2 12.35 -10.524
4 0 7.055 12.35 -10.621 7.2 12.35 -10.524 7.2 12.179 -10.524 7.098 12.229 -10.592
3 0 7.2 12.179 -10.524 7.2 12.35 -10.524 7.303 12.229 -10.455
4 0 6.582 13.471 -10.937 6.625 13.35 -10.908 6.582 13.229 -10.937 6.48 13.35 -11.005
3 0 6.48 13.35 -11.005 6.48 13.521 -11.005 6.582 13.471 -10.937
4 0 6.335 13.35 -11.102 6.377 13.471 -11.074 6.48 13.521 -11.005 6.48 13.35 -11.005
4 0 6.335 13.35 -11.102 6.48 13.35 -11.005 6.48 13.179 -11.005 6.377 13.229 -11.074
3 0 6.48 13.179 -11.005 6.48 13.35 -11.005 6.582 13.229 -10.937
3 0 7.133 13.2 -10.568 7.091 13.079 -10.597 6.988 13.2 -10.665
3 0 6.988 13.2 -10.665 7.091 13.321 -10.597 7.133 13.2 -10.568
3 0 6.988 13.2 -10.665 6.988 13.371 -10.665 7.091 13.321 -10.597
4 0 6.843 13.2 -10.762 6.886 13.321 -10.734 6.988 13.371 -10.665 6.988 13.2 -10.665
4 0 6.843 13.2 -10.762 6.988 13.2 -10.665 6.988 13.029 -10.665 6.886 13.079 -10.734
3 0 6.988 13.029 -10.665 6.988 13.2 -10.665 7.091 13.079 -10.597
4 0 6.709 14.321 -10.852 6.752 14.2 -10.823 6.709 14.079 -10.852 6.607 14.2 -10.92
3 0 6.607 14.2 -10.92 6.607 14.371 -10.92 6.709 14.321 -10.852
4 0 6.462 14.2 -11.017 6.504 14.321 -10.989 6.607 14.371 -10.92 6.607 14.2 -10.92
4 0 6.462 14.2 -11.017 6.607 14.2 -10.92 6.607 14.029 -10.92 6.504 14.079 -10.989
3 0 6.607 14.029 -10.92 6.607 14.2 -10.92 6.709 14.079 -10.852
4 0 5.904 14.121 -11.39 5.947 14 -11.362 5.904 13.879 -11.39 5.802 14 -11.458
3 0 5.802 14 -11.458 5.802 14.171 -11.458 5.904 14.121 -11.39
4 0 5.657 14 -11.555 5.699 14.121 -11.527 5.802 14.171 -11.458 5.802 14 -11.458
4 0 5.657 14 -11.555 5.802 14 -11.458 5.802 13.829 -11.458 5.699 13.879 -11.527
3 0 5.802 13.829 -11.458 5.802 14 -11.458 5.904 13.879 -11.39
3 0 5.438 15.15 -11.701 5.396 15.029 -11.73 5.293 15.15 -11.798
3 0 5.293 15.15 -11.798 5.396 15.271 -11.73 5.438 15.15 -11.701
3 0 5.293 15.15 -11.798 5.293 15.321 -11.798 5.396 15.271 -11.73
4 0 5.148 15.15 -11.895 5.191 15.271 -11.867 5.293 15.321 -11.798 5.293 15.15 -11.798
4 0 5.148 15.15 -11.895 5.293 15.15 -11.798 5.293 14.979 -11.798 5.191 15.029 -11.867
3 0 5.293 14.979 -11.798 5.293 15.15 -11.798 5.396 15.029 -11.73
3 0 6.116 14.75 -11.248 6.074 14.629 -11.277 5.971 14.75 -11.345
3 0 5.971 14.75 -11.345 6.074 14.871 -11.277 6.116 14.75 -11.248
3 0 5.971 14.75 -11.345 5.971 14.921 -11.345 6.074 14.871 -11.277
4 0 5.826 14.75 -11.442 5.869 14.871 -11.414 5.971 14.921 -11.345 5.971 14.75 -11.345
4 0 5.826 14.75 -11.442 5.971 14.75 -11.345 5.971 14.579 -11.345 5.869 14.629 -11.414
3 0 5.971 14.579 -11.345 5.971 14.75 -11.345 6.074 14.629 -11.277
4 0 6.582 14.921 -10.937 6.625 14.8 -10.908 6.582 14.679 -10.937 6.48 14.8 -11.005
3 0 6.48 14.8 -11.005 6.48 14.971 -11.005 6.582 14.921 -10.937
4 0 6.335 14.8 -11.102 6.377 14.921 -11.074 6.48 14.971 -11.005 6.48 14.8 -11.005
4 0 6.335 14.8 -11.102 6.48 14.8 -11.005 6.48 14.629 -11.005 6.377 14.679 -11.074
3 0 6.48 14.629 -11.005 6.48 14.8 -11.005 6.582 14.679 -10.937
4 0 7.896 12.721 -10.059 7.939 12.6 -10.03 7.896 12.479 -10.059 7.794 12.6 -10.127
3 0 7.794 12.6 -10.127 7.794 12.771 -10.127 7.896 12.721 -10.059
4 0 7.649 12.6 -10.224 7.691 12.721 -10.196 7.794 12.771 -10.127 7.794 12.6 -10.127
4 0 7.649 12.6 -10.224 7.794 12.6 -10.127 7.794 12.429 -10.127 7.691 12.479 -10.196
3 0 7.794 12.429 -10.127 7.794 12.6 -10.127 7.896 12.479 -10.059
3 0 7.769 14.25 -10.143 7.727 14.129 -10.172 7.624 14.25 -10.24
3 0 7.624 14.25 -10.24 7.727 14.371 -10.172 7.769 14.25 -10.143
3 0 7.624 14.25 -10.24 7.624 14.421 -10.24 7.727 14.371 -10.172
4 0 7.479 14.25 -10.337 7.522 14.371 -10.309 7.624 14.421 -10.24 7.624 14.25 -10.24
4 0 7.479 14.25 -10.337 7.624 14.25 -10.24 7.624 14.079 -10.24 7.522 14.129 -10.309
3 0 7.624 14.079 -10.24 7.624 14.25 -10.24 7.727 14.129 -10.172
4 0 5.735 15.921 -11.503 5.777 15.8 -11.475 5.735 15.679 -11.503 5.632 15.8 -11.572
3 0 5.632 15.8 -11.572 5.632 15.971 -11.572 5.735 15.921 -11.503
4 0 5.487 15.8 -11.669 5.53 15.921 -11.64 5.632 15.971 -11.572 5.632 15.8 -11.572
4 0 5.487 15.8 -11.669 5.632 15.8 -11.572 5.632 15.629 -11.572 5.53 15.679 -11.64
3 0 5.632 15.629 -11.572 5.632 15.8 -11.572 5.735 15.679 -11.503
3 0 7.133 16.7 -10.568 7.091 16.579 -10.597 6.988 16.7 -10.665
3 0 6.988 16.7 -10.665 7.091 16.821 -10.597 7.133 16.7 -10.568
3 0 6.988 16.7 -10.665 6.988 16.871 -10.665 7.091 16.821 -10.597
4 0 6.843 16.7 -10.762 6.886 16.821 -10.734 6.988 16.871 -10.665 6.988 16.7 -10.665
4 0 6.843 16.7 -10.762 6.988 16.7 -10.665 6.988 16.529 -10.665 6.886 16.579 -10.734
3 0 6.988 16.529 -10.665 6.988 16.7 -10.665 7.091 16.579 -10.597
4 0 6.522 15.85 -10.977 6.268 15.7 -11.147 5.42 16.1 -11.713 5.674 16.3 -11.543
4 0 7.243 15.4 -10.495 6.988 15.25 -10.665 6.268 15.7 -11.147 6.522 15.85 -10.977
4 0 8.006 14.8 -9.985 7.794 14.6 -10.127 6.988 15.25 -10.665 7.243 15.4 -10.495
4 0 7.751 16.15 -10.155 7.497 15.9 -10.325 6.522 16.35 -10.977 6.692 16.6 -10.864
4 0 8.395 15.846 -9.725 8.853 15.2 -9.419 7.497 15.9 -10.325 7.751 16.15 -10.155
4 0 9.192 13.841 -9.192 9.192 13.426 -9.192 8.726 13.8 -9.504 8.981 14 -9.334
3 0 8.853 15.2 -9.419 8.395 15.846 -9.725 8.723 15.692 -9.506
4 0 5.184 16.029 -11.871 5.081 16.265 -11.94 5.207 16.203 -11.856 5.226 16.15 -11.843
4 0 4.975 16.261 -12.011 5.081 16.265 -11.94 5.081 15.979 -11.94 4.975 16.039 -12.011
3 0 5.081 15.979 -11.94 5.081 16.265 -11.94 5.184 16.029 -11.871
3 0 8.165 14.282 -9.879 7.794 14.6 -10.127 8.006 14.8 -9.985
3 0 8.509 13.986 -9.649 8.165 14.282 -9.879 8.006 14.8 -9.985
4 0 8.006 14.8 -9.985 8.981 14 -9.334 8.726 13.8 -9.504 8.509 13.986 -9.649
3 0 5.081 16.265 -11.94 4.975 16.316 -12.011 4.975 16.604 -12.011
4 0 5.674 16.3 -11.543 5.207 16.203 -11.856 5.081 16.265 -11.94 4.975 16.604 -12.011
3 0 5.42 16.1 -11.713 5.207 16.203 -11.856 5.674 16.3 -11.543
4 0 4.975 17 -12.011 5.54 17 -11.633 5.293 16.8 -11.798 4.975 16.932 -12.011
4 0 9.286 13.323 -9.052 9.192 13.426 -9.192 9.192 13.841 -9.192 9.674 13.3 -8.472
4 0 9.286 13.323 -9.052 9.674 13.3 -8.472 10.039 12.95 -7.925 9.571 12.971 -8.625
3 0 9.786 12.758 -8.304 9.571 12.971 -8.625 10.039 12.95 -7.925
3 0 9.192 15.037 -9.192 9.645 15.131 -8.515 10.037 14.325 -7.927
3 0 0 18.531 -12.619 -.008 18.531 -12.618 0 18.551 -12.603
3 0 0 18.531 -12.619 0 18.551 -12.603 .029 18.621 -12.538
3 0 .029 18.621 -12.538 .15 18.671 -12.472 0 18.531 -12.619
4 0 .15 18.671 -12.472 .271 18.621 -12.49 .308 18.531 -12.558 0 18.531 -12.619
4 0 1.379 18.55 -12.329 1.721 18.55 -12.261 1.713 18.531 -12.279 1.387 18.531 -12.344
4 0 1.429 18.671 -12.218 1.671 18.671 -12.17 1.721 18.55 -12.261 1.379 18.55 -12.329
3 0 1.671 18.671 -12.17 1.429 18.671 -12.218 1.55 18.721 -12.152
4 0 3.129 18.621 -11.922 3.371 18.621 -11.874 3.408 18.531 -11.942 3.092 18.531 -12.005
3 0 3.371 18.621 -11.874 3.129 18.621 -11.922 3.25 18.671 -11.856
3 0 4.826 18.541 -11.652 4.83 18.531 -11.659 4.632 18.531 -11.699
3 0 4.632 18.531 -11.699 4.718 18.571 -11.648 4.826 18.541 -11.652
3 0 6.208 18.531 -10.738 6.126 18.531 -10.793 6.102 18.571 -10.769
3 0 6.126 18.531 -10.793 6.044 18.531 -10.848 6.102 18.571 -10.769
3 0 5.53 18.531 -11.191 5.366 18.531 -11.301 5.424 18.571 -11.222
3 0 4.852 18.531 -11.644 4.83 18.531 -11.659 4.826 18.541 -11.652
3 0 -5.166 17 -11.883 -5.311 17 -11.786 -5.247 17.121 -11.794
4 0 -5.042 17.121 -11.931 -5.166 17 -11.883 -5.247 17.121 -11.794 -5.136 17.171 -11.853
3 0 -5.021 17 -11.98 -5.166 17 -11.883 -5.042 17.121 -11.931
4 0 -6.551 17.421 -10.834 -6.469 17.3 -10.924 -6.593 17.179 -10.877 -6.614 17.3 -10.827
3 0 -6.469 17.3 -10.924 -6.551 17.421 -10.834 -6.439 17.471 -10.894
4 0 -6.439 17.471 -10.894 -6.346 17.421 -10.971 -6.324 17.3 -11.021 -6.469 17.3 -10.924
4 0 -6.324 17.3 -11.021 -6.388 17.179 -11.014 -6.499 17.129 -10.954 -6.469 17.3 -10.924
3 0 -6.499 17.129 -10.954 -6.593 17.179 -10.877 -6.469 17.3 -10.924
4 0 -7.278 17.621 -10.289 -7.197 17.5 -10.379 -7.321 17.379 -10.332 -7.342 17.5 -10.282
3 0 -7.197 17.5 -10.379 -7.278 17.621 -10.289 -7.167 17.671 -10.349
4 0 -7.167 17.671 -10.349 -7.073 17.621 -10.426 -7.052 17.5 -10.476 -7.197 17.5 -10.379
4 0 -7.052 17.5 -10.476 -7.116 17.379 -10.469 -7.227 17.329 -10.409 -7.197 17.5 -10.379
3 0 -7.227 17.329 -10.409 -7.321 17.379 -10.332 -7.197 17.5 -10.379
4 0 -7.139 17.929 -10.292 -7.161 18.05 -10.242 -7.097 18.171 -10.249 -7.016 18.05 -10.339
3 0 -7.016 18.05 -10.339 -7.097 18.171 -10.249 -6.986 18.221 -10.309
4 0 -6.986 18.221 -10.309 -6.892 18.171 -10.386 -6.871 18.05 -10.436 -7.016 18.05 -10.339
4 0 -6.871 18.05 -10.436 -6.934 17.929 -10.429 -7.046 17.879 -10.369 -7.016 18.05 -10.339
3 0 -7.046 17.879 -10.369 -7.139 17.929 -10.292 -7.016 18.05 -10.339
4 0 -6.521 18.071 -10.664 -6.44 17.95 -10.753 -6.564 17.829 -10.706 -6.585 17.95 -10.657
3 0 -6.44 17.95 -10.753 -6.521 18.071 -10.664 -6.41 18.121 -10.723
4 0 -6.41 18.121 -10.723 -6.316 18.071 -10.801 -6.295 17.95 -10.85 -6.44 17.95 -10.753
4 0 -6.295 17.95 -10.85 -6.359 17.829 -10.843 -6.47 17.779 -10.783 -6.44 17.95 -10.753
3 0 -6.47 17.779 -10.783 -6.564 17.829 -10.706 -6.44 17.95 -10.753
