0 Minifig Hair Short Swept Back with Sideburns and Widow's Peak
5 24 -4.052 2.877 15.821 -5.128 -0.561 15.605 -5.82 1.001 14.701 -3.232 2.736 16.275
5 24 9.149 -4.996 4.55 8.705 -4.714 6.573 9.106 -4.481 6.445 8.756 -5.645 4.668
5 24 -7.388 -7.713 -1.143 -6.396 -7.839 -1.348 -7.557 -6.965 1.08 -6.394 -7.688 -2.642
5 24 8.592 6.828 14.744 8.615 9.514 14.09 7.201 9.687 15.98 8.907 7.74 13.9
5 24 9.007 -1.381 3.253 9.697 -1.317 0.011 10.915 0.493 3.914 8.298 -1.739 0.005
5 24 12.357 13.523 9.625 11.799 13.095 9.989 13.599 11.134 7.795 9.361 16.539 11.79
5 24 -0.065 -9.944 -0.122 -0.877 -9.523 -1.543 0.701 -9.4 0.537 -0.686 -9.926 -0.561
5 24 -5.407 -9.028 1.736 -4.345 -8.984 1.988 -4.918 -8.518 -1.778 -5.489 -9.185 3.118
5 24 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -4.2426 0 -4.2426 -6.1884 0.2046 -7.5585
5 24 -6.682 -6.733 8.894 -8.157 -7.414 6.018 -7.916 -6.319 8.696 -6.338 -8.177 6.295
5 24 -4.341 -8.909 3.49 -3.9 -9.2 3.506 -5.137 -7.664 6.396 -0.877 -9.523 -1.543
5 24 -0.923 -8.699 -10.83 -2.613 -8.412 -10.661 -0.414 -6.093 -12.936 -0.994 -9.619 -9.124
5 24 14.893 6.513 -5.211 14.628 7.703 -5.153 13.506 7.418 -7.262 15.124 8.694 -1.523
5 24 6.922 -6.104 -5.758 7.553 -5.29 -4.833 7.483 -6.496 -3.399 7.446 -3.449 -6.421
5 24 10.379 -1.933 -2.594 9.42 -2.397 -3.843 9.963 -3.984 -2.333 9.034 0.319 -4.15
5 24 -16.086 6.319 -3.865 -15.625 8.766 -1.526 -15.687 8.015 -0.757 -15.528 8.603 -4.078
5 24 9.81 0.305 5.975 9.007 -1.381 3.253 8.29 -1.522 4.733 10.915 0.493 3.914
5 24 -0.083 19.358 14.79 -2.249 18.795 12.803 -0.001 19.807 13 -2.426 18.222 14.766
5 24 1.695 -5.065 -11.751 2.628 -5.09 -12.219 3.041 -6.658 -11.296 1.654 -4.067 -12.545
5 24 4.456 13.488 15.669 5.009 16.031 14.537 5.524 13.546 14.659 3.95 16.148 15.743
5 24 0 4 12.9999 -0.001 19.807 13 -2.249 18.795 12.803 1.438 19.131 12.92
5 24 5.802 -6.838 7.598 6.54 -8.349 5.092 6.82 -7.198 7.18 4.68 -8.307 1.904
5 24 -12.0107 13.111 -4.9751 -13.553 12.705 -6.303 -11.23 12.83 -6.606 -14.484 12.912 -4.411
5 24 -3.402 -10.406 -1.554 -4.345 -8.984 1.988 -4.918 -8.518 -1.778 -4.341 -8.909 3.49
5 24 6.709 -8.233 -0.745 7.639 -7.202 1.26 6.945 -8.258 1.567 7.413 -7.458 -1.061
5 24 9.697 -1.317 0.011 11.502 0.979 -1.663 9.466 -0.92 -1.343 11.818 0.826 0.001
5 24 -3.402 -10.406 -1.554 -1.043 -9.483 -3.705 -0.877 -9.523 -1.543 -3.579 -10.004 -5.811
5 24 -13.868 2.911 7.933 -14.278 1.338 7.362 -12.68 1.374 8.635 -14.427 2.284 6.868
5 24 13.421 3.209 8.652 13.59 4.295 8.439 13.065 4.326 10.328 13.414 2.234 7.053
5 24 -5.58 14.056 15.885 -5.751 15.695 14.822 -6.766 13.416 14.965 -5.136 15.399 15.951
5 24 -13.892 8.972 8.553 -14.968 8.116 5.948 -13.682 8.32 8.76 -14.107 10.113 7.772
5 24 -9.225 -5.698 5.177 -8.633 -6.041 5.42 -8.305 -6.297 2.849 -9.596 -5.109 7.656
5 24 -0.214 -8.627 -8.767 -0.994 -9.619 -9.124 -0.894 -9.851 -6.232 -0.923 -8.699 -10.83
5 24 -15.616 2.954 -4.508 -13.813 0.423 -2.76 -16.036 2.449 -3.448 -11.061 1.632 -4.245
5 24 -8.007 17.997 10.332 -11.344 17.148 9.64 -8.754 17.171 12.169 -10.045 17.199 8.379
5 24 8.821 -4.052 -2.62 8.32 -4.835 -3.865 8.991 -4.847 -1.07 8.567 -2.599 -4.207
5 24 4.343 -8.063 -4.523 6.095 -8.296 -2.996 3.985 -9.141 -3.226 6.922 -6.104 -5.758
5 24 -13.0607 8.61 -0.7493 -12.0104 4 -4.9752 -13 4 0 -12.935 9.248 -1.277
5 24 13.407 1.017 -3.416 15.209 2.363 -3.478 15.765 1.605 -0.087 12.634 1.761 -4.832
5 24 8.667 -6.678 -0.919 9.109 -5.225 1.342 8.991 -4.847 -1.07 8.682 -6.435 1.365
5 24 2.301 -9.704 4.051 3.068 -8.064 7.705 2.961 -8.908 3.692 2.481 -9.176 7.841
5 24 -3.468 -5.148 -11.971 -3.841 -2.622 -11.272 -4.356 -4.953 -10.163 -2.197 -2.393 -13.106
5 24 0.368 -9.746 7.658 2.481 -9.176 7.841 -0.042 -7.773 11.087 2.301 -9.704 4.051
5 24 -15.96 4.133 -3.387 -15.616 2.954 -4.508 -16.036 2.449 -3.448 -15.827 4.395 -4.093
5 24 6.68 18.469 13.213 7.424 17.977 10.671 5.9413 18.85 11.8267 7.718 16.64 12.785
5 24 6.54 -8.349 5.092 4.68 -8.307 1.904 5.802 -6.838 7.598 5.549 -8.655 1.511
5 24 -13.802 5.572 -7.37 -15.827 4.395 -4.093 -13.728 8.143 -7.288 -15.616 2.954 -4.508
5 24 7.413 -7.458 -1.061 6.648 -7.927 -2.402 7.483 -6.496 -3.399 6.709 -8.233 -0.745
5 24 7.413 -7.458 -1.061 6.709 -8.233 -0.745 7.639 -7.202 1.26 6.648 -7.927 -2.402
5 24 14.482 -0.926 0.231 14.333 0.347 0.016 14.451 0.507 3.149 12.957 0.162 -3.266
5 24 0.039 -5.002 14.104 1.149 -4.552 13.434 -1.165 -6.819 11.66 0.261 -2.425 15.997
5 24 -3.232 2.736 16.275 -5.188 7.392 16.164 -3.748 7.923 17.702 -4.052 2.877 15.821
5 24 14.055 -1.939 4.136 12.232 -2.743 3.662 11.808 -1.756 5.764 13.79 -2.302 0.734
5 24 13.924 0.245 6.003 14.451 0.507 3.149 14.649 -0.769 3.751 13.821 1.413 5.893
5 24 12.17 2.517 9.397 13.065 4.326 10.328 11.336 2.7 10.13 13.421 3.209 8.652
5 24 13.055 2.303 -0.042 12.946 8.909 -1.163 12.0104 4 -4.9752 13 8.373 0
5 24 -13 4 0 -12.647 0.649 2.0617 -12.413 0.826 0.0717 -12.0107 4 4.9751
5 24 11.818 0.826 0.001 11.502 0.979 -1.663 13.055 2.303 -0.042 9.697 -1.317 0.011
5 24 -3.774 -9.351 6.837 -3.9 -9.2 3.506 -2.748 -10.382 2.95 -5.137 -7.664 6.396
5 24 -11.299 -1.145 -2.448 -9.557 0.46 -3.802 -10.811 -1.981 -2.271 -10.06 0.706 -3.758
5 24 0.008 -2.138 -8.314 0 -2.164 -9.594 2.54 -2.116 -9.553 -2.54 -2.116 -9.553
5 24 11.6592 2.4691 -4.8296 10.667 1.179 -4.543 11.284 2.358 -5.368 11.502 0.979 -1.663
5 24 3.041 -6.658 -11.296 1.695 -5.065 -11.751 1.7 -7.936 -8.416 2.628 -5.09 -12.219
5 24 -15.96 4.133 -3.387 -16.086 6.319 -3.865 -15.827 4.395 -4.093 -16.655 5.461 -1.194
5 24 -7.388 -7.713 -1.143 -6.394 -7.688 -2.642 -6.537 -6.945 -4.716 -6.396 -7.839 -1.348
5 24 14.628 7.703 -5.153 13.506 7.418 -7.262 14.893 6.513 -5.211 13.119 12.604 -6.454
5 24 -11.344 17.148 9.64 -9.074 15.905 12.666 -12.101 15.118 10.914 -8.754 17.171 12.169
5 24 -6.397 9.375 16.615 -8.489 10.599 15.938 -7.166 7.263 15.668 -5.58 14.056 15.885
5 24 -12.0104 4 -4.9752 -12.935 9.248 -1.277 -13.0607 8.61 -0.7493 -12.797 12.835 -2.29
5 24 -1.224 -6.962 10.538 -2.148 -7.432 10.395 -3.014 -4.5 13.255 -0.48 -8.947 7.294
5 24 11.037 3.965 -6.738 13.639 5.663 -7.303 10.487 5.412 -7.683 14.181 4.414 -6.295
5 24 14.396 7.118 7.354 14.204 5.87 7.696 13.551 6.557 8.821 15.41 6.346 4.682
5 24 11.037 3.965 -6.738 12.0104 4 -4.9752 11.284 2.358 -5.368 12.0107 13.111 -4.9751
5 24 -11.344 17.148 9.64 -10.045 17.199 8.379 -8.007 17.997 10.332 -12.032 16.702 8.355
5 24 13.872 8.247 7.497 13.279 9.032 8.857 13.085 8.463 8.918 13.361 10.446 8.205
5 24 13.924 0.245 6.003 13.414 2.234 7.053 13.821 1.413 5.893 12.954 1.634 8.211
5 24 -14.219 13.725 5.853 -13.723 11.778 8.405 -14.107 10.113 7.772 -13.446 14.57 7.591
5 24 -3.9 -9.2 3.506 -2.748 -10.382 2.95 -3.774 -9.351 6.837 -0.877 -9.523 -1.543
5 24 -12.369 9.675 10.771 -12.617 8.524 11.751 -13.71 7.357 9.424 -11.237 11.445 12.861
5 24 -4.909 -6.932 9.862 -6.402 -4.086 13.517 -5.99 -6.813 9.178 -5.091 -4.592 13.453
5 24 -9.613 -3.68 10.486 -7.775 -4.345 10.591 -7.323 -2.97 12.598 -8.349 -5.47 8.107
5 24 -4.2452 0.9355 -10.2493 -4.926 -2.292 -11.393 -5.312 0.682 -9.26 -1.837 1.272 -11.332
5 24 3.454 -8.956 -0.824 3.235 -9.735 0.362 3.759 -8.615 -0.073 2.703 -9.338 -2.945
5 24 5.502 1.264 15.533 3.944 3.647 16.364 4.635 5.395 16.4 4.174 0.968 15.556
5 24 -12.445 10.597 3.755 -15.069 8.683 3.709 -12.76 8.685 2.498 -14.816 10.262 4.3
5 24 -10.705 8.913 -7.393 -13.553 12.705 -6.303 -11.23 12.83 -6.606 -13.728 8.143 -7.288
5 24 -7.585 15.825 15.06 -9.074 15.905 12.666 -9.225 15.442 12.78 -6.748 18.14 14.444
5 24 -13.892 8.972 8.553 -12.369 9.675 10.771 -12.994 10.43 10.688 -13.682 8.32 8.76
5 24 -10.705 8.913 -7.393 -12.0107 13.111 -4.9751 -11.017 3.945 -6.765 -11.23 12.83 -6.606
5 24 0 0.297 -10.443 0 1.2358 -11.6722 1.837 1.273 -11.332 -1.837 1.272 -11.332
5 24 -11.6592 2.4691 -4.8296 -15.616 2.954 -4.508 -11.061 1.632 -4.245 -11.017 3.945 -6.765
5 24 8.682 -6.435 1.365 7.639 -7.202 1.26 8.667 -6.678 -0.919 8.756 -5.645 4.668
5 24 -6.582 -0.212 13.997 -5.128 -0.561 15.605 -5.82 1.001 14.701 -5.715 -1.703 14.99
5 24 -8.633 -6.041 5.42 -8.157 -7.414 6.018 -8.349 -5.47 8.107 -8.305 -6.297 2.849
5 24 5.549 -8.655 1.511 5.024 -8.249 0.225 5.878 -8.319 -0.728 4.432 -8.097 0.719
5 24 8.907 7.74 13.9 9.846 7.906 13.075 13.065 4.326 10.328 9.111 8.309 13.384
5 24 4.432 -8.097 0.719 3.7 -8.74 0.991 4.68 -8.307 1.904 3.759 -8.615 -0.073
5 24 -9.142 14.788 13.632 -7.585 15.825 15.06 -9.225 15.442 12.78 -9.507 14.014 13.797
5 24 -2.748 -10.382 2.95 -0.877 -9.523 -1.543 -3.9 -9.2 3.506 -0.686 -9.926 -0.561
5 24 -0.877 -9.523 -1.543 -3.402 -10.406 -1.554 -1.043 -9.483 -3.705 -4.341 -8.909 3.49
5 24 -12.0107 4 4.9751 -13 4 0 -13.0597 8.195 1.0807 -12.647 0.649 2.0617
5 24 4.442 -9.207 -5.664 3.438 -9.405 -2.886 3.985 -9.141 -3.226 3.016 -9.671 -6.082
5 24 -10.811 -1.981 -2.271 -9.035 0.314 -4.151 -9.557 0.46 -3.802 -10.282 -2.461 -2.03
5 24 12.957 0.162 -3.266 14.333 0.347 0.016 13.407 1.017 -3.416 14.482 -0.926 0.231
5 24 12.954 1.634 8.211 12.419 0.914 8.278 13.924 0.245 6.003 11.949 1.75 9.296
5 24 7.309 -4.04 -7.753 7.446 -3.449 -6.421 6.922 -6.104 -5.758 7.156 -2.046 -7.622
5 24 13.085 8.463 8.918 13.551 6.557 8.821 13.872 8.247 7.497 13.211 7.325 9.455
5 24 -12.0107 13.111 -4.9751 -14.484 12.912 -4.411 -13.553 12.705 -6.303 -12.797 12.835 -2.29
5 24 5.6568 0 -5.6568 7.3912 0 -3.0616 4.2426 0 -4.2426 7.914 0.234 -5.582
5 24 3.088 -8.84 3.719 2.305 -9.899 0.564 2.961 -8.908 3.692 3.235 -9.735 0.362
5 24 -11.054 4.172 12.02 -10.555 2.439 13.203 -11.734 2.48 9.965 -9.512 5.566 13.491
5 24 -12.0107 4 4.9751 -13.0597 8.195 1.0807 -12.76 8.685 2.498 -13 4 0
5 24 0 4 12.9999 2.9287 19.707 12.7527 1.438 19.131 12.92 4.9751 4 12.0107
5 24 15.765 1.605 -0.087 15.558 3.235 -0.237 15.209 2.363 -3.478 15.676 3.418 2.491
5 24 13.361 10.446 8.205 13.872 8.247 7.497 13.279 9.032 8.857 13.599 11.134 7.795
5 24 9.448 17.144 11.326 8.74 16.967 12.071 9.41 17.662 10.65 9.361 16.539 11.79
5 24 7.553 -5.29 -4.833 7.978 -3.035 -5.479 7.446 -3.449 -6.421 8.32 -4.835 -3.865
5 24 8.567 -2.599 -4.207 9.42 -2.397 -3.843 8.821 -4.052 -2.62 8.204 0.21 -5.095
5 24 13.924 0.245 6.003 13.283 -0.827 6.111 14.649 -0.769 3.751 12.419 0.914 8.278
5 24 -10.7314 1.1718 -4.0434 -11.299 -1.145 -2.448 -12.105 -0.974 -2.632 -10.06 0.706 -3.758
5 24 -0.503 -9.504 -6.171 -0.894 -9.851 -6.232 -1.043 -9.483 -3.705 -0.214 -8.627 -8.767
5 24 -7.166 7.263 15.668 -8.489 10.599 15.938 -9.354 7.896 14.843 -6.397 9.375 16.615
5 24 13.506 7.418 -7.262 14.893 6.513 -5.211 14.628 7.703 -5.153 13.639 5.663 -7.303
5 24 8.298 -1.739 0.005 8 0 0 7.3912 0 3.0616 8.347 -1.555 -0.886
5 24 -4.9749 4 12.0108 -4.641 19.567 12.243 -2.249 18.795 12.803 -5.653 18.806 11.824
5 24 -3.547 -2.678 14.084 -5.091 -4.592 13.453 -4.513 -2.294 14.892 -3.693 -4.132 12.94
5 24 7.201 9.687 15.98 8.615 9.514 14.09 8.592 6.828 14.744 7.068 11.987 14.391
5 24 9.415 0.022 -2.138 10.667 1.179 -4.543 9.034 0.319 -4.15 11.502 0.979 -1.663
5 24 0.191 -10.144 -5.874 -0.503 -9.504 -6.171 -1.043 -9.483 -3.705 0.423 -8.742 -8.842
5 24 8.756 -5.645 4.668 8.682 -6.435 1.365 9.149 -4.996 4.55 7.639 -7.202 1.26
5 24 -8.51 -5.686 1.374 -7.557 -6.965 1.08 -7.954 -6.509 2.214 -8.251 -6.347 -1.219
5 24 -0.414 -6.093 -12.936 0.056 -7.91 -10.001 -0.923 -8.699 -10.83 0.905 -5.473 -12.038
5 24 -4.9749 4 12.0108 -5.653 18.806 11.824 -8.007 17.997 10.332 -4.641 19.567 12.243
5 24 -7.137 -1.836 4.186 -5.6569 -2.4 5.6569 -5.6569 0 5.6569 -7.092 -2.247 4.436
5 24 -7.755 2.177 14.701 -6.633 0.792 14.952 -6.582 -0.212 13.997 -6.984 2.721 16.048
5 24 11.045 -4.271 1.311 10.633 -5.071 1.356 10.417 -4.632 3.75 10.289 -4.635 -0.905
5 24 4.419 -4.013 12.797 3.74 -5.188 13.066 2.818 -3.696 14.506 5.377 -4.71 10.988
5 24 4.635 5.395 16.4 6.87 2.139 14.442 7.304 2.84 14.096 5.502 1.264 15.533
5 24 4.343 -8.063 -4.523 6.922 -6.104 -5.758 5.216 -6.637 -6.815 6.095 -8.296 -2.996
5 24 0 1.2358 -11.6722 1.654 -0.042 -12.473 -1.788 -0.176 -12.111 1.837 1.273 -11.332
5 24 -1.983 11.906 17.344 -5.201 8.919 16.362 -3.748 7.923 17.702 -4.381 10.649 16.475
5 24 -9.697 -1.317 0.011 -12.413 0.826 0.0717 -12.647 0.649 2.0617 -11.997 0.979 -1.5923
5 24 9.308 12.313 12.978 9.16 10.765 14.229 9.037 12.146 13.616 10.896 10.517 11.881
5 24 1.724 -2.075 15.008 2.818 -3.696 14.506 2.438 -2.034 15.029 1.149 -4.552 13.434
5 24 3.81 -8.337 7.877 4.999 -7.922 7.784 3.088 -8.84 3.719 4.484 -6.335 11.34
5 24 1.7 -7.936 -8.416 1.127 -8.757 -8.881 1.695 -5.065 -11.751 2.135 -9.061 -6.023
5 24 13.283 -0.827 6.111 14.649 -0.769 3.751 14.055 -1.939 4.136 13.924 0.245 6.003
5 24 0.261 -2.425 15.997 1.724 -2.075 15.008 1.425 0.276 15.973 1.149 -4.552 13.434
5 24 2.318 -10.349 -2.933 2.305 -9.899 0.564 3.235 -9.735 0.362 0.44 -10.549 -2.511
5 24 -14.277 3.857 7.767 -14.763 4.668 7.745 -13.432 6.398 9.552 -14.427 2.284 6.868
5 24 12.357 13.523 9.625 9.448 17.144 11.326 12.511 15.131 8 9.361 16.539 11.79
5 24 -10.411 0.305 6.176 -9.499 -1.347 1.578 -12.647 0.649 2.0617 -8.29 -1.522 4.733
5 24 -3.534 -1.333 14.854 -2.389 -2.312 16.157 -1.767 0.586 16.985 -3.547 -2.678 14.084
5 24 -8.788 11.714 14.516 -8.91 13.576 14.917 -6.766 13.416 14.965 -9.984 12.046 13.989
5 24 5.9413 18.85 11.8267 4.9749 4 12.0108 2.9287 19.707 12.7527 7.424 17.977 10.671
5 24 0.992 16.08 15.617 3.95 16.148 15.743 1.557 13.674 15.847 1.477 18.721 14.689
5 24 -4.9749 4 12.0108 -2.249 18.795 12.803 0 4 13 -4.641 19.567 12.243
5 24 -9.059 4.275 14.947 -9.512 5.566 13.491 -7.404 6.69 15.212 -10.555 2.439 13.203
5 24 -11.017 3.945 -6.765 -12.0107 13.111 -4.9751 -12.0104 4 -4.9752 -10.705 8.913 -7.393
5 24 11.949 1.75 9.296 11.092 0.322 8.433 11.072 2.005 10.018 12.419 0.914 8.278
5 24 12.954 1.634 8.211 11.949 1.75 9.296 12.17 2.517 9.397 12.419 0.914 8.278
5 24 5.009 16.031 14.537 6.477 16.347 14.727 5.524 13.546 14.659 5.935 18.315 14.19
5 24 7.639 -7.202 1.26 6.945 -8.258 1.567 6.709 -8.233 -0.745 7.854 -7.614 4.877
5 24 -5.58 14.056 15.885 -5.136 15.399 15.951 -5.045 14.273 16.184 -5.751 15.695 14.822
5 24 -6.196 -8.354 -1.295 -4.918 -8.518 -1.778 -5.407 -9.028 1.736 -6.394 -7.688 -2.642
5 24 8.29 -1.522 4.733 9.007 -1.381 3.253 7.139 -1.831 4.184 9.81 0.305 5.975
5 24 1.149 -4.552 13.434 -1.165 -6.819 11.66 0.039 -5.002 14.104 -1.224 -6.962 10.538
5 24 -16.697 1.765 -0.564 -14.231 -0.051 -1.753 -14.878 -0.1 -0.382 -16.036 2.449 -3.448
5 24 -3.774 -9.351 6.837 -4.909 -6.932 9.862 -5.137 -7.664 6.396 -3.825 -7.533 10.21
5 24 12.0104 4 -4.9752 13.055 2.303 -0.042 12.946 8.909 -1.163 11.6592 2.4691 -4.8296
5 24 4.636 18.7 13.829 3.95 16.148 15.743 5.009 16.031 14.537 3.082 19.219 14.841
5 24 -2.785 -8.953 -8.567 -3.878 -7.226 -9.855 -3.455 -7.451 -10.106 -1.612 -9.557 -6.002
5 24 -4.926 -2.292 -11.393 -4.356 -4.953 -10.163 -3.841 -2.622 -11.272 -5.643 -5.019 -10.297
5 24 -7.691 18.174 13.503 -9.074 15.905 12.666 -6.748 18.14 14.444 -8.754 17.171 12.169
5 24 -11.8 12.473 12.658 -13.038 11.924 9.59 -11.722 13.834 11.686 -12.994 10.43 10.688
5 24 -5.137 -7.664 6.396 -6.682 -6.733 8.894 -5.99 -6.813 9.178 -6.338 -8.177 6.295
5 24 -6.938 -5.27 11.217 -7.323 -2.97 12.598 -7.775 -4.345 10.591 -6.402 -4.086 13.517
5 24 6.556 -3.705 10.765 8.026 -6.482 6.945 5.58 -4.333 10.912 7.119 -3.456 10.652
5 24 0.44 -10.549 -2.511 1.543 -9.343 0.864 2.305 -9.899 0.564 -0.877 -9.523 -1.543
5 24 -14.107 10.113 7.772 -13.892 8.972 8.553 -12.994 10.43 10.688 -14.968 8.116 5.948
5 24 2.659 -5.93 12.98 3.74 -5.188 13.066 4.484 -6.335 11.34 2.818 -3.696 14.506
5 24 12.511 15.131 8 9.448 17.144 11.326 9.41 17.662 10.65 12.357 13.523 9.625
5 24 15.106 5.911 -4.87 15.124 8.694 -1.523 15.719 5.24 -3.244 14.893 6.513 -5.211
5 24 1.654 -0.042 -12.473 1.837 1.273 -11.332 0 1.2358 -11.6722 4.351 -3.265 -12.229
5 24 5.966 -4.989 -8.825 5.675 -6.22 -10.745 5.389 -8.249 -8.5 5.701 -2.667 -9.997
5 24 13.12 6.139 9.296 13.065 4.326 10.328 13.59 4.295 8.439 9.846 7.906 13.075
5 24 10.417 -4.632 3.75 9.149 -4.996 4.55 9.109 -5.225 1.342 10.209 -3.907 6.289
5 24 4.636 18.7 13.829 2.9287 19.707 12.7527 5.9413 18.85 11.8267 3.082 19.219 14.841
5 24 4.636 18.7 13.829 6.68 18.469 13.213 5.9413 18.85 11.8267 5.935 18.315 14.19
5 24 12.946 8.909 -1.163 15.124 8.694 -1.523 14.357 12.563 -2.64 15.372 7.636 -0.463
5 24 3.185 12.196 15.808 4.851 9.636 16.837 4.035 9.317 16.606 4.456 13.488 15.669
5 24 -10.811 -1.981 -2.271 -10.282 -2.461 -2.03 -12.287 -3.799 0.448 -9.035 0.314 -4.151
5 24 -4.513 -2.294 14.892 -5.715 -1.703 14.99 -6.402 -4.086 13.517 -4.247 -1.202 15.385
5 24 -6.582 -0.212 13.997 -8.429 0.528 13.939 -7.755 2.177 14.701 -9.482 -1.829 12.309
5 24 2.54 -2.116 -9.553 3.0616 0 -7.3912 3.201 0.362 -10.086 2.577 -1.997 -7.963
5 24 -2.739 -5.502 -12.819 -3.468 -5.148 -11.971 -3.455 -7.451 -10.106 -2.197 -2.393 -13.106
5 24 6.87 2.139 14.442 5.502 1.264 15.533 6.715 -1.741 12.103 4.635 5.395 16.4
5 24 9.109 -5.225 1.342 10.289 -4.635 -0.905 8.991 -4.847 -1.07 10.633 -5.071 1.356
5 24 -14.427 2.284 6.868 -14.277 3.857 7.767 -13.868 2.911 7.933 -14.763 4.668 7.745
5 24 1.7 -7.936 -8.416 3.016 -9.671 -6.082 2.135 -9.061 -6.023 3.324 -8.791 -9.076
5 24 -3.547 -2.678 14.084 -2.206 -5.15 14.144 -2.389 -2.312 16.157 -3.014 -4.5 13.255
5 24 -15.897 6.529 5.016 -15.278 8.1 3.184 -15.069 8.683 3.709 -16.802 5.436 1.704
5 24 15.106 5.911 -4.87 13.639 5.663 -7.303 14.893 6.513 -5.211 14.66 5.114 -5.696
5 24 -8.51 -5.686 1.374 -10.531 -5.015 0.627 -9.899 -4.409 4.448 -8.157 -4.744 -2.876
5 24 10.525 1.373 10.993 9.248 5.493 13.305 8.908 3.711 14.382 11.336 2.7 10.13
5 24 -11.237 11.445 12.861 -12.994 10.43 10.688 -11.8 12.473 12.658 -12.369 9.675 10.771
5 24 12.583 9.329 3.234 13.87 13.502 5.551 12.0107 13.783 4.9751 14.432 8.81 3.755
5 24 11.092 0.322 8.433 13.283 -0.827 6.111 11.808 -1.756 5.764 12.419 0.914 8.278
5 24 -12.572 -3.466 3.829 -10.817 -3.927 4.388 -11.051 -4.107 0.756 -12.254 -2.055 6.235
5 24 7.119 -3.456 10.652 6.715 -1.741 12.103 8.175 -1.095 11.762 6.556 -3.705 10.765
5 24 10.417 -4.632 3.75 11.045 -4.271 1.311 10.633 -5.071 1.356 10.844 -4.038 3.713
5 24 -14.427 2.284 6.868 -14.763 4.668 7.745 -14.277 3.857 7.767 -15.321 3.785 6.545
5 24 9.15 -2.143 8.901 11.392 -3.18 6.041 10.209 -3.907 6.289 10.158 -1.357 9.008
5 24 -8.4853 -2 8.4853 -8.029 -2.337 4.994 -7.092 -2.247 4.436 -9.369 -2.291 5.964
5 24 -11.051 -4.107 0.756 -12.287 -3.799 0.448 -10.282 -2.461 -2.03 -12.572 -3.466 3.829
5 24 5.216 -6.637 -6.815 6.922 -6.104 -5.758 5.966 -4.989 -8.825 4.343 -8.063 -4.523
5 24 13.599 11.134 7.795 13.361 10.446 8.205 13.872 8.247 7.497 11.799 13.095 9.989
5 24 1.127 -8.757 -8.881 1.695 -5.065 -11.751 0.905 -5.473 -12.038 1.7 -7.936 -8.416
5 24 -8.157 -7.414 6.018 -6.338 -8.177 6.295 -6.682 -6.733 8.894 -7.278 -8.344 2.574
5 24 0.649 8.546 18.03 -0.165 12.972 16.468 -0.598 8.37 17.209 0.464 13.988 16.238
5 24 -4.381 10.649 16.475 -6.397 9.375 16.615 -5.201 8.919 16.362 -5.58 14.056 15.885
5 24 0.421 0.141 16.871 -1.767 0.586 16.985 0.261 -2.425 15.997 1.233 4.457 16.854
5 24 -13.71 7.357 9.424 -12.129 7.5 11.732 -13.432 6.398 9.552 -12.617 8.524 11.751
5 24 -13.71 7.357 9.424 -13.432 6.398 9.552 -12.129 7.5 11.732 -13.887 6.563 8.882
5 24 14.357 12.563 -2.64 12.946 8.909 -1.163 12.802 12.788 -2.257 15.124 8.694 -1.523
5 24 -9.775 0.72 12.083 -10.555 2.439 13.203 -8.949 1.362 13.268 -11.815 0.73 8.823
5 24 13 8.373 0 14.935 7.665 1.849 12.89 8.269 1.679 15.372 7.636 -0.463
5 24 6.648 -7.927 -2.402 6.095 -8.296 -2.996 7.483 -6.496 -3.399 4.022 -9.153 -1.135
5 24 8.821 -4.052 -2.62 9.963 -3.984 -2.333 8.991 -4.847 -1.07 9.42 -2.397 -3.843
5 24 10.693 -3.809 -0.913 10.289 -4.635 -0.905 9.963 -3.984 -2.333 11.045 -4.271 1.311
5 24 13.211 7.325 9.455 13.12 6.139 9.296 9.846 7.906 13.075 13.551 6.557 8.821
5 24 -9.1924 4 9.1924 -10.411 0.305 6.176 -12.0107 4 4.9751 -8.4853 -2 8.4853
5 24 -7.166 7.263 15.668 -9.354 7.896 14.843 -7.404 6.69 15.212 -8.489 10.599 15.938
5 24 -5.82 1.001 14.701 -5.128 -0.561 15.605 -6.582 -0.212 13.997 -4.052 2.877 15.821
5 24 -9.369 -2.291 5.964 -8.29 -1.522 4.733 -8.029 -2.337 4.994 -10.411 0.305 6.176
5 24 -0.021 -10.308 3.689 0.438 -9.726 3.833 0.701 -9.4 0.537 -1.122 -9.369 7.359
5 24 -16.697 1.765 -0.564 -15.507 0.302 2.962 -14.878 -0.1 -0.382 -16.703 1.938 3.003
5 24 8.175 -1.095 11.762 6.715 -1.741 12.103 7.119 -3.456 10.652 6.87 2.139 14.442
5 24 -11.735 -0.724 9.027 -12.714 -0.897 6.211 -12.254 -2.055 6.235 -11.815 0.73 8.823
5 24 11.037 3.965 -6.738 10.621 7.465 -7.497 10.487 5.412 -7.683 12.0107 13.111 -4.9751
5 24 5.675 -6.22 -10.745 3.041 -6.658 -11.296 2.628 -5.09 -12.219 3.324 -8.791 -9.076
5 24 3.201 0.362 -10.086 3.563 0.885 -10.534 1.837 0.334 -10.372 5.342 0.6 -9.187
5 24 0.368 -9.746 7.658 2.301 -9.704 4.051 2.481 -9.176 7.841 1.034 -9.873 4.035
5 24 -8.157 -7.414 6.018 -8.305 -6.297 2.849 -8.633 -6.041 5.42 -7.278 -8.344 2.574
