0 Minifig Torso with Studded Leather Tunic and Belt Pattern
0 Name: 973p4i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px125, Set 2848, Set 6031, Set 6007, Set 6097, Set 6047
3 16 1.1659 19.5671 -10 1.262 20.05 -10 3.888 19.9 -10
4 16 9.9576 18.5576 -10 6.0424 19.0076 -10 6.3159 19.4171 -10 9.6841 18.9671 -10
4 16 9.6841 18.9671 -10 6.3159 19.4171 -10 6.412 19.9 -10 9.588 19.45 -10
3 16 11.162 12 -10 11.0659 12.483 -10 16.35 21 -10
3 16 11.0659 12.483 -10 10.7924 12.8924 -10 16.35 21 -10
3 16 10.45 13.7 -10 10.7 14.65 -10 16.35 21 -10
3 16 10.7 14.65 -10 10.85 15.85 -10 16.35 21 -10
4 16 10.85 15.85 -10 10.9 16.85 -10 11.7424 18.5576 -10 16.35 21 -10
3 16 11.7424 18.5576 -10 12.0159 18.9671 -10 16.35 21 -10
3 14 5.45 28.25 -10 4.5576 29.1424 -10 4.8211 29.3184 -10
3 14 5.45 28.25 -10 4.8211 29.3184 -10 4.9671 29.4159 -10
3 14 5.45 28.25 -10 5.933 29.4159 -10 6.1693 29.258 -10
3 14 -5.45 28.25 -10 -4.9671 29.4159 -10 -4.8211 29.3184 -10
3 14 -5.45 28.25 -10 -4.8211 29.3184 -10 -4.5576 29.1424 -10
3 14 -5.45 28.25 -10 -6.1693 29.258 -10 -5.933 29.4159 -10
3 16 -12 0 -10 -10.45 0.5 -10 -7 0.5 -10
3 16 12 0 -10 7 0.5 -10 10.45 0.5 -10
3 16 -12 0 -10 -7 0.5 -10 -4.8 0.5 -10
4 16 -4.8 0.5 -10 -4.45 0.5 -10 0 0 -10 -12 0 -10
3 16 0 0 -10 -4.45 0.5 -10 -1.7 0.5 -10
3 16 0 0 -10 -1.7 0.5 -10 -1.35 0.5 -10
3 16 0 0 -10 -1.35 0.5 -10 1.35 0.5 -10
3 16 0 0 -10 1.35 0.5 -10 1.7 0.5 -10
3 16 0 0 -10 1.7 0.5 -10 4.45 0.5 -10
4 16 4.45 0.5 -10 4.8 0.5 -10 12 0 -10 0 0 -10
3 16 12 0 -10 4.8 0.5 -10 7 0.5 -10
4 14 -0.2 4.325 -10 0 4.35 -10 0.2 4.325 -10 -1.35 0.5 -10
3 14 1.35 0.5 -10 -1.35 0.5 -10 0.2 4.325 -10
3 16 -1.1 31.5 -10 -4.9 31.5 -10 0 32 -10
3 16 -4.9 31.5 -10 -6.85 31.5 -10 0 32 -10
4 16 -19 32 -10 0 32 -10 -6.85 31.5 -10 -11.3 31.5 -10
4 16 6.85 31.5 -10 0 32 -10 19 32 -10 11.3 31.5 -10
3 16 13.25 31.5 -10 11.3 31.5 -10 19 32 -10
