0 Sticker  6.7 x  5.9 with Phoenix and Arches
0 Name: 6267174i.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 19 18.41 -0.25 -10.795 19.153 -0.25 -11.119 18.37 -0.25 -7.2
4 19 34.673 -0.25 -10.11 19.851 -0.25 -11.483 20.504 -0.25 -11.882 34.673 -0.25 -11.01
3 19 21.165 -0.25 -12.352 34.673 -0.25 -11.01 20.504 -0.25 -11.882
3 19 21.777 -0.25 -12.859 34.673 -0.25 -11.01 21.165 -0.25 -12.352
3 19 22.343 -0.25 -13.4 34.673 -0.25 -11.01 21.777 -0.25 -12.859
4 19 34.673 -0.25 -11.01 22.343 -0.25 -13.4 22.865 -0.25 -13.972 34.862 -0.25 -11.962
3 19 34.862 -0.25 -11.962 22.865 -0.25 -13.972 23.344 -0.25 -14.572
3 19 34.862 -0.25 -11.962 23.344 -0.25 -14.572 23.782 -0.25 -15.197
4 19 34.862 -0.25 -11.962 23.782 -0.25 -15.197 24.182 -0.25 -15.845 35.401 -0.25 -12.769
3 19 24.182 -0.25 -15.845 24.543 -0.25 -16.512 35.401 -0.25 -12.769
3 19 24.543 -0.25 -16.512 24.869 -0.25 -17.195 35.401 -0.25 -12.769
4 19 35.401 -0.25 -12.769 24.869 -0.25 -17.195 25.161 -0.25 -17.892 35.668 -0.25 -18.145
4 19 35.668 -0.25 -18.145 25.161 -0.25 -17.892 25.44 -0.25 -18.654 35.528 -0.25 -18.849
4 19 35.528 -0.25 -18.849 25.44 -0.25 -18.654 25.683 -0.25 -19.425 35.528 -0.25 -19.514
4 19 35.528 -0.25 -19.514 25.683 -0.25 -19.425 25.894 -0.25 -20.201 35.668 -0.25 -20.218
3 19 35.668 -0.25 -20.218 25.894 -0.25 -20.201 26.073 -0.25 -20.978
4 19 20.99 -0.25 -60.8 19.51 -0.25 -62.58 19.51 -0.25 -64.48 21.813 -0.25 -60.295
4 19 21.813 -0.25 -60.295 19.51 -0.25 -64.48 19.51 -0.25 -67 23.071 -0.25 -59.675
4 19 23.071 -0.25 -59.675 19.51 -0.25 -67 36.851 -0.25 -67 24.237 -0.25 -58.896
3 19 36.851 -0.25 -67 25.291 -0.25 -57.971 24.237 -0.25 -58.896
3 19 36.851 -0.25 -67 26.216 -0.25 -56.917 25.291 -0.25 -57.971
3 19 36.851 -0.25 -67 26.995 -0.25 -55.751 26.216 -0.25 -56.917
4 19 27.615 -0.25 -54.493 26.995 -0.25 -55.751 36.851 -0.25 -67 30.54 -0.25 -51.43
4 19 29.497 -0.25 -51.626 28.213 -0.25 -51.949 28.066 -0.25 -53.165 30.54 -0.25 -51.43
3 19 27.615 -0.25 -54.493 30.54 -0.25 -51.43 28.066 -0.25 -53.165
3 19 30.54 -0.25 -51.43 36.851 -0.25 -67 30.91 -0.25 -51.31
4 19 28.066 -0.25 -47.615 28.26 -0.25 -48.6 28.7 -0.25 -48.56 28.67 -0.25 -35.779
4 19 36.851 -.25 -67 36.851 -.25 -27.181 31.209 -.25 -33.79 30.91 -.25 -51.02
3 19 36.851 -0.25 -67 30.91 -0.25 -51.02 30.91 -0.25 -51.31
4 19 30.79 -0.25 -50.76 30.91 -0.25 -51.02 31.209 -0.25 -33.79 30.628 -0.25 -34.551
4 19 30.79 -0.25 -50.76 30.628 -0.25 -34.551 30.076 -0.25 -35.196 29.36 -0.25 -49.06
4 19 29.36 -0.25 -49.06 30.076 -0.25 -35.196 29.431 -0.25 -35.628 29.12 -0.25 -48.73
4 19 29.12 -0.25 -48.73 29.431 -0.25 -35.628 28.67 -0.25 -35.779 28.7 -0.25 -48.56
4 19 27.615 -0.25 -46.287 28.066 -0.25 -47.615 28.67 -0.25 -35.779 27.909 -0.25 -35.628
4 19 26.995 -0.25 -45.03 27.615 -0.25 -46.287 27.909 -0.25 -35.628 27.264 -0.25 -35.456
4 19 26.09 -0.25 -43.743 26.995 -0.25 -45.03 27.264 -0.25 -35.456 26.09 -0.25 -35.46
4 19 26.5 -0.25 -31.1 24.71 -0.25 -30.69 24.77 -0.25 -31.33 25.03 -0.25 -31.99
4 19 26.5 -0.25 -31.1 25.03 -0.25 -31.99 27.854 -0.25 -31.981 28.67 -0.25 -31.801
4 19 26.542 -0.25 -30.307 26.5 -0.25 -31.1 28.67 -0.25 -31.801 36.21 -0.25 -25.94
4 19 36.21 -0.25 -25.94 28.67 -0.25 -31.801 29.431 -0.25 -31.952 36.32 -0.25 -26.495
4 19 36.32 -0.25 -26.495 29.431 -0.25 -31.952 30.076 -0.25 -32.384 36.635 -0.25 -26.966
4 19 36.635 -.25 -26.966 30.076 -.25 -32.384 30.608 -.25 -33.029 36.851 -.25 -27.181
3 19 31.209 -.25 -33.79 36.851 -.25 -27.181 30.608 -.25 -33.029
3 19 26.542 -0.25 -30.307 36.21 -0.25 -25.94 26.588 -0.25 -29.539
3 19 26.588 -0.25 -29.539 36.21 -0.25 -25.94 26.627 -0.25 -28.742
3 19 26.627 -0.25 -28.742 36.21 -0.25 -25.94 26.651 -0.25 -27.954
3 19 26.651 -0.25 -27.954 36.21 -0.25 -25.94 26.66 -0.25 -27.179
3 19 26.66 -0.25 -27.179 36.21 -0.25 -25.94 26.654 -0.25 -26.396
4 19 26.63 -0.25 -25.62 26.654 -0.25 -26.396 36.21 -0.25 -25.94 36.32 -0.25 -25.385
3 19 26.591 -0.25 -24.863 26.63 -0.25 -25.62 36.32 -0.25 -25.385
3 19 26.591 -0.25 -24.863 36.067 -0.25 -20.814 26.531 -0.25 -24.083
3 19 26.531 -0.25 -24.083 36.067 -0.25 -20.814 26.448 -0.25 -23.283
4 19 26.348 -0.25 -22.523 26.448 -0.25 -23.283 36.067 -0.25 -20.814 35.668 -0.25 -20.218
3 19 35.668 -0.25 -20.218 26.224 -0.25 -21.753 26.348 -0.25 -22.523
3 19 35.668 -0.25 -20.218 26.073 -0.25 -20.978 26.224 -0.25 -21.753
4 0 25.584 -0.25 -44.34 26.09 -0.25 -43.743 26.09 -0.25 -35.46 25.29 -0.25 -35.46
3 0 25.584 -0.25 -44.34 25.29 -0.25 -35.46 25.29 -0.25 -43.96
4 0 24.23 -0.25 -44.26 24.23 -0.25 -35.46 23.479 -0.25 -35.6 23.478 -0.25 -44.612
4 297 26.51 -0.25 -49.09 27.49 -0.25 -48.83 27.299 -0.25 -47.818 26.313 -0.25 -48.068
4 297 26.313 -0.25 -48.068 27.299 -0.25 -47.818 26.882 -0.25 -46.587 25.939 -0.25 -46.966
4 297 25.939 -0.25 -46.966 26.882 -0.25 -46.587 26.307 -0.25 -45.421 25.424 -0.25 -45.922
4 297 25.424 -0.25 -45.922 26.307 -0.25 -45.421 25.584 -0.25 -44.34 24.778 -0.25 -44.954
4 297 24.778 -0.25 -44.954 25.584 -0.25 -44.34 25.29 -0.25 -43.96 24.23 -0.25 -44.26
4 297 24.23 -0.25 -35.46 24.23 -0.25 -44.26 25.29 -0.25 -43.96 25.29 -0.25 -35.46
4 0 9.816 -0.25 -44.34 9.816 -0.25 -35.46 9.14 -0.25 -35.46 9.14 -0.25 -43.943
4 0 10.91 -0.25 -44.634 11.217 -0.25 -45.415 11.67 -0.25 -44.83 11.69 -0.25 -36.67
3 0 11.69 -0.25 -36.67 10.91 -0.25 -35.46 10.91 -0.25 -44.634
4 0 8.57 -0.25 -34.59 8.394 -0.25 -35.196 9.14 -0.25 -35.46 9.816 -0.25 -35.46
4 0 11.16 -0.25 -34.59 8.57 -0.25 -34.59 9.816 -0.25 -35.46 10.91 -0.25 -35.46
3 297 8.9 -0.25 -49.209 7.98 -0.25 -49.21 8.87 -0.25 -49.42
4 297 7.98 -0.25 -49.21 8.9 -0.25 -49.209 9.127 -0.25 -48.068 8.101 -0.25 -47.818
4 297 8.101 -0.25 -47.818 9.127 -0.25 -48.068 9.501 -0.25 -46.966 8.518 -0.25 -46.587
4 297 8.518 -0.25 -46.587 9.501 -0.25 -46.966 10.016 -0.25 -45.922 9.093 -0.25 -45.421
4 297 9.816 -0.25 -44.34 9.093 -0.25 -45.421 10.016 -0.25 -45.922 10.91 -0.25 -44.634
4 297 9.816 -0.25 -44.34 10.91 -0.25 -44.634 10.91 -0.25 -35.46 9.816 -0.25 -35.46
4 0 9.915 -0.25 -47.872 9.703 -0.25 -48.768 10.62 -0.25 -48.66 11.19 -0.25 -47.81
4 0 11.19 -0.25 -47.81 10.62 -0.25 -48.66 11.64 -0.25 -48.56 12.19 -0.25 -47.81
4 0 12.19 -0.25 -47.81 11.64 -0.25 -48.56 12.77 -0.25 -48.5 13.05 -0.25 -47.8
4 0 13.05 -0.25 -47.8 12.77 -0.25 -48.5 13.77 -0.25 -48.46 14.45 -0.25 -47.7
4 0 14.45 -0.25 -47.7 13.77 -0.25 -48.46 15.19 -0.25 -48.44 15.12 -0.25 -47.74
4 0 15.12 -0.25 -47.74 15.19 -0.25 -48.44 16.62 -0.25 -48.44 16.78 -0.25 -47.71
4 0 16.78 -0.25 -47.71 16.62 -0.25 -48.44 17.95 -0.25 -48.44 18.85 -0.25 -47.73
4 0 18.85 -0.25 -47.73 17.95 -0.25 -48.44 19.44 -0.25 -48.46 20.34 -0.25 -47.71
4 0 20.34 -0.25 -47.71 19.44 -0.25 -48.46 21.05 -0.25 -48.47 22.615 -0.25 -47.635
4 0 22.615 -0.25 -47.635 21.05 -0.25 -48.47 22.89 -0.25 -48.5 24.02 -0.25 -47.79
4 0 24.02 -0.25 -47.79 22.89 -0.25 -48.5 24.82 -0.25 -48.54 25.465 -0.25 -47.806
3 0 25.465 -0.25 -47.806 24.82 -0.25 -48.54 25.657 -0.25 -48.542
4 0 22.92 -0.25 -47.16 22.615 -0.25 -47.635 24.02 -0.25 -47.79 24.25 -0.25 -46.93
4 0 23.2 -0.25 -46.27 22.92 -0.25 -47.16 24.25 -0.25 -46.93 24.34 -0.25 -46.3
4 0 23.37 -0.25 -45.54 23.2 -0.25 -46.27 24.34 -0.25 -46.3 24.183 -0.25 -45.415
3 0 23.478 -0.25 -44.612 23.37 -0.25 -45.54 24.183 -0.25 -45.415
3 0 24.183 -0.25 -45.415 24.34 -0.25 -46.3 24.777 -0.25 -46.304
4 297 9.598 -0.25 -49.323 9.57 -0.25 -49.49 10.79 -0.25 -49.56 9.703 -0.25 -48.768
4 297 10.62 -0.25 -48.66 9.703 -0.25 -48.768 10.79 -0.25 -49.56 11.8 -0.25 -49.61
4 297 11.64 -0.25 -48.56 10.62 -0.25 -48.66 11.8 -0.25 -49.61 12.81 -0.25 -49.63
4 297 12.77 -0.25 -48.5 11.64 -0.25 -48.56 12.81 -0.25 -49.63 13.91 -0.25 -49.67
4 297 13.77 -0.25 -48.46 12.77 -0.25 -48.5 13.91 -0.25 -49.67 15.14 -0.25 -49.7
4 297 15.19 -0.25 -48.44 13.77 -0.25 -48.46 15.14 -0.25 -49.7 16.64 -0.25 -49.73
4 297 16.62 -0.25 -48.44 15.19 -0.25 -48.44 16.64 -0.25 -49.73 17.69 -0.25 -49.73
4 297 17.95 -0.25 -48.44 16.62 -0.25 -48.44 17.69 -0.25 -49.73 18.8 -0.25 -49.73
4 297 19.44 -0.25 -48.46 17.95 -0.25 -48.44 18.8 -0.25 -49.73 19.89 -0.25 -49.71
4 297 21.05 -0.25 -48.47 19.44 -0.25 -48.46 19.89 -0.25 -49.71 21.09 -0.25 -49.7
4 297 21.05 -0.25 -48.47 21.09 -0.25 -49.7 22.2 -0.25 -49.65 22.89 -0.25 -48.5
4 297 22.89 -0.25 -48.5 22.2 -0.25 -49.65 23.35 -0.25 -49.57 24.51 -0.25 -49.44
4 297 24.82 -0.25 -48.54 22.89 -0.25 -48.5 24.51 -0.25 -49.44 25.78 -0.25 -49.24
3 297 24.82 -0.25 -48.54 25.78 -0.25 -49.24 25.657 -0.25 -48.542
4 0 15.51 -0.25 -46.75 15.12 -0.25 -47.74 16.78 -0.25 -47.71 16.63 -0.25 -47.19
4 0 16 -0.25 -45.67 15.51 -0.25 -46.75 16.63 -0.25 -47.19 17.13 -0.25 -46.33
4 0 16.6 -0.25 -44.53 16 -0.25 -45.67 17.13 -0.25 -46.33 17.84 -0.25 -44.95
4 0 17.33 -0.25 -43.3 16.6 -0.25 -44.53 17.84 -0.25 -44.95 18.6 -0.25 -43.72
4 0 18.11 -0.25 -42.05 17.33 -0.25 -43.3 18.6 -0.25 -43.72 19.1 -0.25 -43.03
4 0 18.77 -0.25 -41.05 18.11 -0.25 -42.05 19.1 -0.25 -43.03 20.66 -0.25 -41.23
4 0 20.66 -0.25 -41.23 19.1 -0.25 -43.03 19.38 -0.25 -43.07 20.72 -0.25 -42.73
4 0 20.68 -0.25 -43.85 20.72 -0.25 -42.73 19.38 -0.25 -43.07 19.31 -0.25 -43.8
4 0 20.56 -0.25 -44.95 20.68 -0.25 -43.85 19.31 -0.25 -43.8 19.21 -0.25 -45.22
4 0 20.43 -0.25 -46.23 20.56 -0.25 -44.95 19.21 -0.25 -45.22 19 -0.25 -46.72
4 0 20.34 -0.25 -47.71 20.43 -0.25 -46.23 19 -0.25 -46.72 18.85 -0.25 -47.73
4 0 18.77 -0.25 -41.05 20.66 -0.25 -41.23 20.48 -0.25 -40.66 19.21 -0.25 -40.47
4 0 19.21 -0.25 -40.47 20.48 -0.25 -40.66 20.16 -0.25 -40.15 19.57 -0.25 -40.16
3 0 19.57 -0.25 -40.16 20.16 -0.25 -40.15 19.84 -0.25 -40.02
4 0 13.08 -0.25 -46.35 13.05 -0.25 -47.8 14.45 -0.25 -47.7 14.36 -0.25 -46.65
4 0 13.08 -0.25 -46.35 14.36 -0.25 -46.65 14.44 -0.25 -45.55 13.2 -0.25 -44.9
4 0 13.2 -0.25 -44.9 14.44 -0.25 -45.55 14.65 -0.25 -44.27 13.56 -0.25 -43.32
4 0 13.56 -0.25 -43.32 14.65 -0.25 -44.27 14.99 -0.25 -42.87 14.05 -0.25 -41.7
4 0 14.05 -0.25 -41.7 14.99 -0.25 -42.87 15.47 -0.25 -41.26 14.61 -0.25 -40.09
4 0 14.61 -0.25 -40.09 15.47 -0.25 -41.26 16 -0.25 -39.82 15.18 -0.25 -38.65
4 0 15.18 -0.25 -38.65 16 -0.25 -39.82 16.57 -0.25 -38.56 15.58 -0.25 -37.66
4 0 15.58 -0.25 -37.66 16.57 -0.25 -38.56 17.06 -0.25 -37.52 15.78 -0.25 -36.96
4 0 15.78 -0.25 -36.96 17.06 -0.25 -37.52 17.24 -0.25 -36.92 16.68 -0.25 -34.87
4 0 16.93 -0.25 -34.71 16.68 -0.25 -34.87 17.24 -0.25 -36.92 18.19 -0.25 -34.66
4 0 18.47 -0.25 -34.81 18.19 -0.25 -34.66 17.24 -0.25 -36.92 18.03 -0.25 -36.82
4 0 18.47 -0.25 -34.81 18.03 -0.25 -36.82 18.5 -0.25 -36.55 18.94 -0.25 -36.23
4 0 18.77 -0.25 -34.75 18.47 -0.25 -34.81 18.94 -0.25 -36.23 19.78 -0.25 -34.59
4 0 20.07 -0.25 -34.75 19.78 -0.25 -34.59 18.94 -0.25 -36.23 19.47 -0.25 -36.59
4 0 20.07 -0.25 -34.75 19.47 -0.25 -36.59 20.01 -0.25 -36.79 20.57 -0.25 -36.77
4 0 20.29 -0.25 -34.77 20.07 -0.25 -34.75 20.57 -0.25 -36.77 21.27 -0.25 -36.43
4 0 20.46 -0.25 -34.65 20.29 -0.25 -34.77 21.27 -0.25 -36.43 21.77 -0.25 -35.97
4 0 20.46 -0.25 -34.65 21.77 -0.25 -35.97 22.09 -0.25 -35.59 21.66 -0.25 -34.67
4 0 15.78 -0.25 -36.96 16.68 -0.25 -34.87 16.41 -0.25 -34.78 14.96 -0.25 -34.84
4 0 15.32 -0.25 -37.03 15.78 -0.25 -36.96 14.96 -0.25 -34.84 14.94 -0.25 -37.02
4 0 14.61 -0.25 -36.87 14.94 -0.25 -37.02 14.96 -0.25 -34.84 14.32 -0.25 -36.68
4 0 14.09 -0.25 -36.52 14.32 -0.25 -36.68 14.96 -0.25 -34.84 14.73 -0.25 -34.87
4 0 14.09 -0.25 -36.52 14.73 -0.25 -34.87 14.53 -0.25 -34.77 12.91 -0.25 -34.52
4 0 13.71 -0.25 -36.71 14.09 -0.25 -36.52 12.91 -0.25 -34.52 13.34 -0.25 -36.84
4 0 13 -0.25 -36.87 13.34 -0.25 -36.84 12.91 -0.25 -34.52 12.71 -0.25 -36.84
4 0 12.38 -0.25 -36.76 12.71 -0.25 -36.84 12.91 -0.25 -34.52 12.02 -0.25 -36.62
4 0 12.02 -0.25 -36.62 12.91 -0.25 -34.52 12.7 -0.25 -34.51 11.69 -0.25 -36.67
4 0 10.91 -0.25 -35.46 11.69 -0.25 -36.67 12.7 -0.25 -34.51 12.5 -0.25 -34.31
4 0 11.16 -0.25 -34.59 10.91 -0.25 -35.46 12.5 -0.25 -34.31 12.4 -0.25 -34.03
4 0 7.821 -0.25 -34.604 8.394 -0.25 -35.196 8.57 -0.25 -34.59 8.074 -0.25 -34.226
4 0 8.162 -0.25 -33.78 8.074 -0.25 -34.226 8.57 -0.25 -34.59 8.57 -0.25 -32.8
3 0 8.162 -0.25 -33.78 8.57 -0.25 -32.8 8.074 -0.25 -33.334
3 0 8.074 -0.25 -33.334 8.57 -0.25 -32.8 7.821 -0.25 -32.956
4 0 11.16 -0.25 -32.8 11.16 -0.25 -34.59 12.4 -0.25 -34.03 12.33 -0.25 -33.66
3 0 12.4 -0.25 -33.27 11.16 -0.25 -32.8 12.33 -0.25 -33.66
3 0 12.57 -0.25 -32.88 11.16 -0.25 -32.8 12.4 -0.25 -33.27
4 297 8.57 -0.25 -32.8 8.57 -0.25 -34.59 11.16 -0.25 -34.59 11.16 -0.25 -32.8
4 0 12.91 -0.25 -34.52 14.53 -0.25 -34.77 14.37 -0.25 -34.54 13.01 -0.25 -34.39
4 0 13.01 -0.25 -34.39 14.37 -0.25 -34.54 14.31 -0.25 -34.21 13.13 -0.25 -34.13
4 0 13.31 -0.25 -33.83 13.13 -0.25 -34.13 14.31 -0.25 -34.21 14.29 -0.25 -33.81
4 0 13.47 -0.25 -33.49 13.31 -0.25 -33.83 14.29 -0.25 -33.81 14.4 -0.25 -33.38
4 0 13.61 -0.25 -33.12 13.47 -0.25 -33.49 14.4 -0.25 -33.38 14.61 -0.25 -33.04
4 0 13.78 -0.25 -32.76 13.61 -0.25 -33.12 14.61 -0.25 -33.04 14.88 -0.25 -32.76
4 0 13.93 -0.25 -32.42 13.78 -0.25 -32.76 14.88 -0.25 -32.76 15.15 -0.25 -32.56
4 0 14.01 -0.25 -32.2 13.93 -0.25 -32.42 15.15 -0.25 -32.56 15.37 -0.25 -32.49
3 0 14.01 -0.25 -32.2 15.37 -0.25 -32.49 13.91 -0.25 -32
4 0 15.05 -0.25 -34.69 14.96 -0.25 -34.84 16.41 -0.25 -34.78 16.26 -0.25 -34.52
4 0 15.15 -0.25 -34.36 15.05 -0.25 -34.69 16.26 -0.25 -34.52 16.17 -0.25 -34.17
4 0 15.25 -0.25 -34 15.15 -0.25 -34.36 16.17 -0.25 -34.17 16.21 -0.25 -33.78
4 0 15.35 -0.25 -33.62 15.25 -0.25 -34 16.21 -0.25 -33.78 16.38 -0.25 -33.44
4 0 15.46 -0.25 -33.27 15.35 -0.25 -33.62 16.38 -0.25 -33.44 16.59 -0.25 -33.12
4 0 15.53 -0.25 -32.89 15.46 -0.25 -33.27 16.59 -0.25 -33.12 16.85 -0.25 -32.88
4 0 15.51 -0.25 -32.67 15.53 -0.25 -32.89 16.85 -0.25 -32.88 17.657 -0.25 -30.633
3 0 17.657 -0.25 -30.633 15.37 -0.25 -32.49 15.51 -0.25 -32.67
4 0 17.02 -0.25 -34.45 16.93 -0.25 -34.71 18.19 -0.25 -34.66 18.1 -0.25 -34.34
4 0 17.12 -0.25 -34.1 17.02 -0.25 -34.45 18.1 -0.25 -34.34 18.1 -0.25 -33.99
4 0 17.19 -0.25 -33.65 17.12 -0.25 -34.1 18.1 -0.25 -33.99 18.11 -0.25 -33.67
4 0 17.27 -0.25 -33.24 17.19 -0.25 -33.65 18.11 -0.25 -33.67 18.21 -0.25 -33.39
4 0 17.28 -0.25 -33 17.27 -0.25 -33.24 18.21 -0.25 -33.39 18.32 -0.25 -33.1
4 0 17.28 -0.25 -33 18.32 -0.25 -33.1 18.858 -0.25 -30.953 17.11 -0.25 -32.84
4 0 18.92 -0.25 -34.48 18.77 -0.25 -34.75 19.78 -0.25 -34.59 19.69 -0.25 -34.26
4 0 18.98 -0.25 -34.17 18.92 -0.25 -34.48 19.69 -0.25 -34.26 19.66 -0.25 -33.9
4 0 19.01 -0.25 -33.81 18.98 -0.25 -34.17 19.66 -0.25 -33.9 19.75 -0.25 -33.56
4 0 18.99 -0.25 -33.48 19.01 -0.25 -33.81 19.75 -0.25 -33.56 19.9 -0.25 -33.32
4 0 18.9 -0.25 -33.2 18.99 -0.25 -33.48 19.9 -0.25 -33.32 20.088 -0.25 -31.172
3 0 18.6 -0.25 -32.98 18.9 -0.25 -33.2 20.088 -0.25 -31.172
3 0 21.373 -0.25 -31.291 20.17 -0.25 -33.2 20.52 -0.25 -33.4
3 0 20.65 -0.25 -33.69 22.18 -0.25 -32.8 20.52 -0.25 -33.4
4 320 14.36 -0.25 -46.65 14.45 -0.25 -47.7 15.12 -0.25 -47.74 15.51 -0.25 -46.75
4 320 14.44 -0.25 -45.55 14.36 -0.25 -46.65 15.51 -0.25 -46.75 16 -0.25 -45.67
4 320 14.65 -0.25 -44.27 14.44 -0.25 -45.55 16 -0.25 -45.67 16.6 -0.25 -44.53
4 320 14.99 -0.25 -42.87 14.65 -0.25 -44.27 16.6 -0.25 -44.53 17.33 -0.25 -43.3
4 320 15.47 -0.25 -41.26 14.99 -0.25 -42.87 17.33 -0.25 -43.3 18.11 -0.25 -42.05
4 320 16 -0.25 -39.82 15.47 -0.25 -41.26 18.11 -0.25 -42.05 18.77 -0.25 -41.05
4 320 16.57 -0.25 -38.56 16 -0.25 -39.82 18.77 -0.25 -41.05 19.21 -0.25 -40.47
4 320 17.06 -0.25 -37.52 16.57 -0.25 -38.56 19.21 -0.25 -40.47 19.57 -0.25 -40.16
4 320 17.06 -0.25 -37.52 19.57 -0.25 -40.16 18.03 -0.25 -36.82 17.24 -0.25 -36.92
4 320 19.47 -0.25 -36.59 18.94 -0.25 -36.23 18.5 -0.25 -36.55 19.84 -0.25 -40.02
4 320 19.84 -0.25 -40.02 18.5 -0.25 -36.55 18.03 -0.25 -36.82 19.57 -0.25 -40.16
4 320 20.01 -0.25 -36.79 19.47 -0.25 -36.59 19.84 -0.25 -40.02 20.16 -0.25 -40.15
3 320 20.01 -0.25 -36.79 20.16 -0.25 -40.15 20.57 -0.25 -36.77
4 320 23.479 -0.25 -35.6 22.09 -0.25 -35.59 21.77 -0.25 -35.97 20.48 -0.25 -40.66
4 320 20.48 -0.25 -40.66 21.77 -0.25 -35.97 21.27 -0.25 -36.43 20.16 -0.25 -40.15
3 320 21.27 -0.25 -36.43 20.57 -0.25 -36.77 20.16 -0.25 -40.15
4 320 23.479 -0.25 -35.6 20.48 -0.25 -40.66 20.66 -0.25 -41.23 23.478 -0.25 -44.612
4 320 23.478 -0.25 -44.612 20.66 -0.25 -41.23 20.72 -0.25 -42.73 23.37 -0.25 -45.54
4 320 23.37 -0.25 -45.54 20.72 -0.25 -42.73 20.68 -0.25 -43.85 23.2 -0.25 -46.27
4 320 23.2 -0.25 -46.27 20.68 -0.25 -43.85 20.56 -0.25 -44.95 22.92 -0.25 -47.16
4 320 22.92 -0.25 -47.16 20.56 -0.25 -44.95 20.43 -0.25 -46.23 22.615 -0.25 -47.635
3 320 22.615 -0.25 -47.635 20.43 -0.25 -46.23 20.34 -0.25 -47.71
4 19 24.777 -0.25 -46.304 24.34 -0.25 -46.3 24.25 -0.25 -46.93 25.465 -0.25 -47.806
3 19 24.25 -0.25 -46.93 24.02 -0.25 -47.79 25.465 -0.25 -47.806
4 19 19.31 -0.25 -43.8 19.38 -0.25 -43.07 19.1 -0.25 -43.03 18.6 -0.25 -43.72
4 19 19.21 -0.25 -45.22 19.31 -0.25 -43.8 18.6 -0.25 -43.72 17.84 -0.25 -44.95
4 19 19 -0.25 -46.72 19.21 -0.25 -45.22 17.84 -0.25 -44.95 17.13 -0.25 -46.33
4 19 19 -0.25 -46.72 17.13 -0.25 -46.33 16.78 -0.25 -47.71 18.85 -0.25 -47.73
3 19 16.63 -0.25 -47.19 16.78 -0.25 -47.71 17.13 -0.25 -46.33
3 19 15.32 -0.25 -37.03 15.58 -0.25 -37.66 15.78 -0.25 -36.96
3 19 15.58 -0.25 -37.66 15.32 -0.25 -37.03 14.94 -0.25 -37.02
3 19 13.71 -0.25 -36.71 14.32 -0.25 -36.68 14.09 -0.25 -36.52
4 19 12.38 -0.25 -36.76 12.02 -0.25 -36.62 11.69 -0.25 -36.67 13.56 -0.25 -43.32
4 19 15.58 -0.25 -37.66 14.94 -0.25 -37.02 14.61 -0.25 -36.87 15.18 -0.25 -38.65
4 19 13.71 -0.25 -36.71 15.18 -0.25 -38.65 14.61 -0.25 -36.87 14.32 -0.25 -36.68
4 19 15.18 -0.25 -38.65 13.71 -0.25 -36.71 13.34 -0.25 -36.84 14.61 -0.25 -40.09
3 19 13.34 -0.25 -36.84 13 -0.25 -36.87 14.61 -0.25 -40.09
4 19 10.623 -0.25 -46.304 9.915 -0.25 -47.872 11.19 -0.25 -47.81 11.217 -0.25 -45.415
4 19 11.217 -0.25 -45.415 11.19 -0.25 -47.81 12.19 -0.25 -47.81 13.08 -0.25 -46.35
3 19 13.05 -0.25 -47.8 13.08 -0.25 -46.35 12.19 -0.25 -47.81
4 19 11.67 -0.25 -44.83 11.217 -0.25 -45.415 13.08 -0.25 -46.35 13.2 -0.25 -44.9
4 19 11.69 -0.25 -36.67 11.67 -0.25 -44.83 13.2 -0.25 -44.9 13.56 -0.25 -43.32
4 19 12.38 -0.25 -36.76 13.56 -0.25 -43.32 14.05 -0.25 -41.7 12.71 -0.25 -36.84
4 19 12.71 -0.25 -36.84 14.05 -0.25 -41.7 14.61 -0.25 -40.09 13 -0.25 -36.87
3 19 1.66 -0.25 -1.12 7.92 -0.25 2.88 -9.661 -0.25 -4.5
3 19 13.05 -0.25 2.819 13.401 -0.25 2.852 13.481 -0.25 8.77
3 19 12.7 -0.25 2.768 13.05 -0.25 2.819 13.481 -0.25 8.77
3 19 12.356 -0.25 2.701 12.7 -0.25 2.768 13.481 -0.25 8.77
3 19 12.007 -0.25 2.619 12.356 -0.25 2.701 13.481 -0.25 8.77
3 19 11.656 -0.25 2.522 12.007 -0.25 2.619 13.481 -0.25 8.77
4 19 11.322 -0.25 2.418 11.656 -0.25 2.522 13.481 -0.25 8.77 7.92 -0.25 2.88
3 19 11.322 -0.25 2.418 7.92 -0.25 2.88 10.973 -0.25 2.298
3 19 10.973 -0.25 2.298 7.92 -0.25 2.88 10.648 -0.25 2.175
3 19 10.648 -0.25 2.175 7.92 -0.25 2.88 10.31 -0.25 2.038
3 19 10.31 -0.25 2.038 7.92 -0.25 2.88 10.001 -0.25 1.893
3 19 10.001 -0.25 1.893 7.92 -0.25 2.88 9.715 -0.25 1.731
3 19 9.715 -0.25 1.731 7.92 -0.25 2.88 9.428 -0.25 1.554
3 19 9.428 -0.25 1.554 7.92 -0.25 2.88 9.016 -0.25 1.277
3 19 9.016 -0.25 1.277 7.92 -0.25 2.88 8.608 -0.25 0.979
3 19 8.608 -0.25 0.979 7.92 -0.25 2.88 8.217 -0.25 0.669
3 19 8.217 -0.25 0.669 7.92 -0.25 2.88 7.837 -0.25 0.341
