0 Minifig Torso with Reddish Brown and Dark Tan Tie and Lapels, Lavender Shirt Pattern
0 Name: 973phe.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 28 -.82 12.86 -10 -.82 13.49 -10 -.46 13.74 -10 -.34 13.03 -10
4 28 -.34 13.03 -10 -.46 13.74 -10 0 13.8 -10 0 13.11 -10
4 28 -.82 14.44 -10 -.82 14.95 -10 -.47 14.98 -10 -.46 14.67 -10
3 28 -.365 14.89 -10 -.46 14.67 -10 -.47 14.98 -10
4 28 -.3 15.65 -10 -.5 15.48 -10 -.51 15.77 -10 -.34 15.91 -10
4 28 -.58 16.01 -10 -.34 15.91 -10 -.51 15.77 -10 -.74 15.8 -10
4 28 -.68 15.55 -10 -.74 15.8 -10 -.51 15.77 -10 -.5 15.48 -10
4 28 9.29 19.39 -10 9.97 19.57 -10 10.44 19.02 -10 9.86 18.54 -10
4 28 9.86 18.54 -10 10.44 19.02 -10 10.96 18.19 -10 10.56 17.56 -10
4 28 10.56 17.56 -10 10.96 18.19 -10 11.34 17.45 -10 10.93 16.79 -10
4 28 10.93 16.79 -10 11.34 17.45 -10 11.64 16.56 -10 11.14 16.04 -10
4 28 11.14 16.04 -10 11.64 16.56 -10 11.68 15.66 -10 11.27 15.25 -10
4 28 11.27 15.25 -10 11.68 15.66 -10 11.62 14.96 -10 11.24 14.66 -10
4 28 11.24 14.66 -10 11.62 14.96 -10 11.49 14.31 -10 11.32 14.24 -10
4 28 6.51 17.67 -10 7.27 18.41 -10 7.28 18.1 -10 7.14 17.34 -10
4 28 7.14 17.34 -10 7.28 18.1 -10 7.69 17.76 -10 7.69 16.92 -10
4 28 7.69 16.92 -10 7.69 17.76 -10 8.31 17.36 -10 8.33 16.36 -10
4 28 8.33 16.36 -10 8.31 17.36 -10 8.89 16.8 -10 8.72 16.01 -10
4 28 8.72 16.01 -10 8.89 16.8 -10 9.24 16.25 -10 9.07 15.39 -10
4 28 9.07 15.39 -10 9.24 16.25 -10 9.62 15.54 -10 9.42 14.71 -10
4 28 9.42 14.71 -10 9.62 15.54 -10 9.92 14.84 -10 9.81 14.05 -10
4 28 9.81 14.05 -10 9.92 14.84 -10 10.19 14.21 -10 10.19 13.61 -10
4 28 10.19 13.61 -10 10.19 14.21 -10 10.62 13.65 -10 10.66 13.29 -10
4 28 10.66 13.29 -10 10.62 13.65 -10 10.99 13.32 -10 11.17 13.12 -10
4 28 1.99 31.21 -10 2.87 31.2 -10 2.87 30.39 -10 1.98 30.09 -10
4 28 1.98 30.09 -10 2.87 30.39 -10 2.74 29.19 -10 1.99 28.81 -10
4 28 1.99 28.81 -10 2.74 29.19 -10 2.59 28.19 -10 1.99 27.77 -10
4 28 1.99 27.77 -10 2.59 28.19 -10 2.44 27.3 -10 1.96 26.79 -10
4 28 1.96 26.79 -10 2.44 27.3 -10 2.23 26.45 -10 2.03 26.01 -10
4 28 9.23 30.07 -10 9.63 30.96 -10 9.69 30.34 -10 9.51 29.31 -10
4 28 8.8 29.04 -10 9.23 30.07 -10 9.51 29.31 -10 9.18 28.35 -10
4 28 8.27 28.02 -10 8.8 29.04 -10 9.18 28.35 -10 8.69 27.41 -10
4 28 7.88 27.21 -10 8.27 28.02 -10 8.69 27.41 -10 8.33 26.61 -10
4 28 7.49 26.39 -10 7.88 27.21 -10 8.33 26.61 -10 8.01 25.91 -10
4 28 7.17 25.64 -10 7.49 26.39 -10 8.01 25.91 -10 7.64 24.97 -10
4 28 6.89 24.8 -10 7.17 25.64 -10 7.64 24.97 -10 7.38 24.26 -10
4 28 6.59 23.96 -10 6.89 24.8 -10 7.38 24.26 -10 7.09 23.4 -10
4 28 6.38 23.07 -10 6.59 23.96 -10 7.09 23.4 -10 6.86 22.42 -10
4 28 6.21 22.12 -10 6.38 23.07 -10 6.86 22.42 -10 6.72 21.57 -10
4 28 6.22 21.17 -10 6.21 22.12 -10 6.72 21.57 -10 6.68 20.74 -10
4 28 6.24 20.31 -10 6.22 21.17 -10 6.68 20.74 -10 6.63 20.02 -10
3 28 6.63 20.02 -10 6.43 19.79 -10 6.24 20.31 -10
4 28 -3.66 30.45 -10 -3.66 31.24 -10 -2.97 31.21 -10 -3.04 30.25 -10
4 28 -3.61 29.7 -10 -3.66 30.45 -10 -3.04 30.25 -10 -3.07 29.55 -10
4 28 -3.42 29.04 -10 -3.61 29.7 -10 -3.07 29.55 -10 -3.13 28.64 -10
4 28 -6.33 19.61 -10 -6.31 18.61 -10 -7.05 19.27 -10 -7.14 20.16 -10
4 28 -6.59 20.71 -10 -6.33 19.61 -10 -7.14 20.16 -10 -7.42 21.24 -10
4 28 -7.01 22.06 -10 -6.59 20.71 -10 -7.42 21.24 -10 -7.78 22.4 -10
4 28 -7.44 23.2 -10 -7.01 22.06 -10 -7.78 22.4 -10 -8.28 23.55 -10
4 28 -7.92 24.19 -10 -7.44 23.2 -10 -8.28 23.55 -10 -8.66 24.46 -10
4 28 -8.36 25.07 -10 -7.92 24.19 -10 -8.66 24.46 -10 -9.11 25.3 -10
4 28 -8.82 25.92 -10 -8.36 25.07 -10 -9.11 25.3 -10 -9.58 26.2 -10
4 28 -9.16 26.65 -10 -8.82 25.92 -10 -9.58 26.2 -10 -9.86 27.14 -10
4 28 -9.43 27.47 -10 -9.16 26.65 -10 -9.86 27.14 -10 -10.04 28.02 -10
4 28 -9.67 28.42 -10 -9.43 27.47 -10 -10.04 28.02 -10 -10.07 29.01 -10
4 28 -9.72 29.31 -10 -9.67 28.42 -10 -10.07 29.01 -10 -10.12 29.84 -10
4 28 -9.88 30.24 -10 -9.72 29.31 -10 -10.12 29.84 -10 -10.16 30.76 -10
3 28 -10.03 30.94 -10 -9.88 30.24 -10 -10.16 30.76 -10
3 28 -7.27 18.41 -10 -6.51 17.67 -10 -7.06 17.96 -10
4 28 -7.06 17.96 -10 -6.51 17.67 -10 -6.97 17.27 -10 -7.53 17.24 -10
4 28 -7.53 17.24 -10 -6.97 17.27 -10 -7.41 16.59 -10 -7.96 16.46 -10
4 28 -7.96 16.46 -10 -7.41 16.59 -10 -7.83 15.92 -10 -8.27 15.72 -10
4 28 -8.27 15.72 -10 -7.83 15.92 -10 -8.08 15.29 -10 -8.34 14.96 -10
4 28 -10.28 19.17 -10 -9.97 19.57 -10 -9.29 19.39 -10 -9.88 18.79 -10
4 28 -10.66 18.62 -10 -10.28 19.17 -10 -9.88 18.79 -10 -10.16 18.16 -10
4 28 -10.91 17.9 -10 -10.66 18.62 -10 -10.16 18.16 -10 -10.37 17.54 -10
4 28 -11.04 17.25 -10 -10.91 17.9 -10 -10.37 17.54 -10 -10.53 16.72 -10
4 28 -11.09 16.52 -10 -11.04 17.25 -10 -10.53 16.72 -10 -10.69 15.97 -10
4 28 -11.22 15.79 -10 -11.09 16.52 -10 -10.69 15.97 -10 -10.88 15.36 -10
4 28 -11.47 15.12 -10 -11.22 15.79 -10 -10.88 15.36 -10 -11.13 14.66 -10
4 28 -11.69 14.44 -10 -11.47 15.12 -10 -11.13 14.66 -10 -11.41 13.99 -10
4 28 -11.99 13.77 -10 -11.69 14.44 -10 -11.41 13.99 -10 -11.79 13.37 -10
4 28 -12.33 13.26 -10 -11.99 13.77 -10 -11.79 13.37 -10 -12.27 12.92 -10
4 28 -12.64 12.87 -10 -12.33 13.26 -10 -12.27 12.92 -10 -12.72 12.75 -10
4 28 -12.69 15.57 -10 -12.22 15.97 -10 -12.51 15.24 -10 -13.11 15.06 -10
4 28 -13.11 15.06 -10 -12.51 15.24 -10 -12.76 14.59 -10 -13.39 14.45 -10
4 28 -13.39 14.45 -10 -12.76 14.59 -10 -12.94 14.11 -10 -13.46 13.8 -10
4 28 -13.46 13.8 -10 -12.94 14.11 -10 -13.03 13.57 -10 -13.46 13.31 -10
4 28 -13.46 13.31 -10 -13.03 13.57 -10 -13.14 13.15 -10 -13.24 12.86 -10
4 28 9.87 6.08 -10 9.4 5.77 -10 9.3 6.09 -10 9.53 6.54 -10
3 28 9.53 6.54 -10 9.3 6.09 -10 9.17 6.33 -10
4 28 8.67 6.3 -10 9.13 5.62 -10 8.62 5.55 -10 8.32 6.31 -10
4 28 -8.62 5.55 -10 -9.08 5.595 -10 -8.74 6.29 -10 -8.32 6.31 -10
4 28 -9.05 6.29 -10 -9.08 5.595 -10 -9.33 5.69 -10 -9.57 6.46 -10
4 28 -8.79 7.54 -10 -8.97 6.89 -10 -9.34 7.05 -10 -9.34 7.8 -10
1 28 -.54 2.81 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 .54 2.81 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 -.4 12.22 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 .4 12.22 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 8.61 3.1 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 8.37 3.86 -10 .28838 0 .08269 .08269 0 -.28838 0 1 0 4-4disc.dat
1 28 9.34 3.38 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 9.12 4.16 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 12.54 4.01 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 1.92 17.44 -10 .4 0 0 0 0 -.4 0 1 0 4-4ndis.dat
1 28 -8.61 3.1 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 -8.37 3.86 -10 -.28838 0 -.08269 .08269 0 -.28838 0 1 0 4-4disc.dat
1 28 -9.34 3.38 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 -9.12 4.16 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 -12.54 4.01 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 7.26 11.64 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 -7.26 11.64 -10 .3 0 0 0 0 -.3 0 1 0 4-4disc.dat
1 28 -1.92 17.44 -10 .4 0 0 0 0 -.4 0 1 0 4-4ndis.dat
3 28 2.2 16.09 -10 1.83 16.28 -10 1.92 17.04 -10
3 28 2.2 16.09 -10 1.92 17.04 -10 2.32 17.04 -10
3 28 2.2 16.09 -10 2.32 17.04 -10 2.806 16.554 -10
3 28 2.806 16.554 -10 2.32 17.04 -10 3.078 16.961 -10
3 28 3.078 16.961 -10 2.32 17.04 -10 3.163 17.18 -10
3 28 3.163 17.18 -10 2.32 17.04 -10 2.32 17.44 -10
3 28 3.163 17.18 -10 2.32 17.44 -10 3.15 17.91 -10
3 28 3.15 17.91 -10 2.32 17.44 -10 2.32 17.84 -10
3 28 3.15 17.91 -10 2.32 17.84 -10 2.806 18.326 -10
3 28 2.806 18.326 -10 2.32 17.84 -10 2.4 18.598 -10
3 28 2.4 18.598 -10 2.32 17.84 -10 1.92 17.84 -10
3 28 2.4 18.598 -10 1.92 17.84 -10 1.92 18.693 -10
3 28 1.92 18.693 -10 1.92 17.84 -10 1.441 18.598 -10
3 28 1.441 18.598 -10 1.92 17.84 -10 1.52 17.84 -10
3 28 1.441 18.598 -10 1.52 17.84 -10 1.034 18.326 -10
3 28 1.034 18.326 -10 1.52 17.84 -10 .762 17.92 -10
3 28 .762 17.92 -10 1.52 17.84 -10 1.52 17.44 -10
3 28 .762 17.92 -10 1.52 17.44 -10 .71 17.64 -10
3 28 .71 17.64 -10 1.52 17.44 -10 .82 17.18 -10
3 28 .82 17.18 -10 1.52 17.44 -10 1.52 17.04 -10
3 28 .82 17.18 -10 1.52 17.04 -10 1 16.86 -10
3 28 1 16.86 -10 1.52 17.04 -10 1.42 16.54 -10
3 28 1.42 16.54 -10 1.52 17.04 -10 1.92 17.04 -10
3 28 1.42 16.54 -10 1.92 17.04 -10 1.83 16.28 -10
3 28 -2.2 16.09 -10 -2.32 17.04 -10 -1.83 16.28 -10
3 28 -1.83 16.28 -10 -2.32 17.04 -10 -1.92 17.04 -10
3 28 -1.83 16.28 -10 -1.92 17.04 -10 -1.42 16.54 -10
3 28 -1.42 16.54 -10 -1.92 17.04 -10 -1.52 17.04 -10
3 28 -1.42 16.54 -10 -1.52 17.04 -10 -1 16.86 -10
3 28 -1 16.86 -10 -1.52 17.04 -10 -.82 17.18 -10
3 28 -.82 17.18 -10 -1.52 17.04 -10 -1.52 17.44 -10
3 28 -.82 17.18 -10 -1.52 17.44 -10 -.71 17.64 -10
3 28 -.71 17.64 -10 -1.52 17.44 -10 -1.52 17.84 -10
3 28 -.71 17.64 -10 -1.52 17.84 -10 -.762 17.92 -10
3 28 -.762 17.92 -10 -1.52 17.84 -10 -1.034 18.326 -10
3 28 -1.034 18.326 -10 -1.52 17.84 -10 -1.441 18.598 -10
3 28 -1.441 18.598 -10 -1.52 17.84 -10 -1.92 17.84 -10
3 28 -1.441 18.598 -10 -1.92 17.84 -10 -1.92 18.693 -10
3 28 -1.92 18.693 -10 -1.92 17.84 -10 -2.4 18.598 -10
3 28 -2.4 18.598 -10 -1.92 17.84 -10 -2.32 17.84 -10
3 28 -2.4 18.598 -10 -2.32 17.84 -10 -2.806 18.326 -10
3 28 -2.806 18.326 -10 -2.32 17.84 -10 -3.15 17.91 -10
3 28 -3.15 17.91 -10 -2.32 17.84 -10 -2.32 17.44 -10
3 28 -3.15 17.91 -10 -2.32 17.44 -10 -3.163 17.18 -10
3 28 -3.163 17.18 -10 -2.32 17.44 -10 -2.32 17.04 -10
3 28 -3.163 17.18 -10 -2.32 17.04 -10 -3.078 16.961 -10
3 28 -3.078 16.961 -10 -2.32 17.04 -10 -2.806 16.554 -10
3 28 -2.806 16.554 -10 -2.32 17.04 -10 -2.2 16.09 -10

0 // Reddish Brown
4 70 16.64 22.894 -10 16.57 22.441 -10 16.199 22.515 -10 16.34 22.932 -10
4 70 16.34 22.932 -10 16.199 22.515 -10 15.885 22.725 -10 16.179 23.039 -10
4 70 16.179 23.039 -10 15.885 22.725 -10 15.675 23.039 -10 16.072 23.2 -10
4 70 16.072 23.2 -10 15.675 23.039 -10 15.601 23.41 -10 16.034 23.39 -10
4 70 16.034 23.39 -10 15.601 23.41 -10 15.675 23.781 -10 16.072 23.58 -10
4 70 16.072 23.58 -10 15.675 23.781 -10 15.885 24.095 -10 16.179 23.741 -10
4 70 16.179 23.741 -10 15.885 24.095 -10 16.199 24.305 -10 16.34 23.848 -10
4 70 16.34 23.848 -10 16.199 24.305 -10 16.57 24.379 -10 16.53 23.886 -10
4 70 16.53 23.886 -10 16.57 24.379 -10 16.991 24.305 -10 16.88 23.848 -10
4 70 15.951 21.925 -10 16.42 21.802 -10 16.27 21.14 -10 15.39 21.23 -10
4 70 15.426 22.276 -10 15.951 21.925 -10 15.39 21.23 -10 14.829 21.669 -10
4 70 15.075 22.801 -10 15.426 22.276 -10 14.829 21.669 -10 14.295 22.468 -10
4 70 14.952 23.42 -10 15.075 22.801 -10 14.295 22.468 -10 14.108 23.41 -10
4 70 15.075 24.039 -10 14.952 23.42 -10 14.108 23.41 -10 14.295 24.352 -10
4 70 15.426 24.564 -10 15.075 24.039 -10 14.295 24.352 -10 14.829 25.151 -10
4 70 15.951 24.915 -10 15.426 24.564 -10 14.829 25.151 -10 15.628 25.685 -10
4 70 16.57 25.038 -10 15.951 24.915 -10 15.628 25.685 -10 16.57 25.872 -10
4 70 17.189 24.915 -10 16.57 25.038 -10 16.57 25.872 -10 17.392 25.685 -10
4 70 .62 3.9 -10 0 4.07 -10 .38 4.4 -10 1.03 4.18 -10
4 70 1.03 4.18 -10 .38 4.4 -10 .67 4.51 -10 .93 4.58 -10
4 70 1.43 4.28 -10 1.03 4.18 -10 .93 4.58 -10 1.33 4.76 -10
4 70 1.33 4.76 -10 .93 4.58 -10 .82 5.41 -10 1.19 5.41 -10
4 70 .82 5.41 -10 .93 4.58 -10 .65 4.73 -10 .55 5.63 -10
4 70 .55 5.63 -10 .65 4.73 -10 .35 4.76 -10 .3 5.88 -10
3 70 .35 4.76 -10 0 4.65 -10 .3 5.88 -10
4 70 .865 7.265 -10 1.05 6.12 -10 .82 6.25 -10 .59 6.4 -10
4 70 .5 7.62 -10 .865 7.265 -10 .59 6.4 -10 .3 6.27 -10
4 70 .62 8.63 -10 .82 8.58 -10 .82 8.15 -10 .5 8.56 -10
4 70 .5 8.56 -10 .82 8.15 -10 .5 8.13 -10 .38 8.65 -10
4 70 0 16.26 -10 0 17.25 -10 .25 16.81 -10 .45 16.36 -10
4 70 0 16.26 -10 .45 16.36 -10 .34 15.91 -10 0 15.61 -10
3 70 .34 15.91 -10 .3 15.65 -10 0 15.61 -10
4 70 0 15.61 -10 .3 15.65 -10 .365 14.89 -10 0 14.36 -10
4 70 0 14.36 -10 .365 14.89 -10 .46 14.67 -10 0 13.8 -10
4 70 .46 13.74 -10 0 13.8 -10 .46 14.67 -10 .82 14.44 -10
3 70 .46 13.74 -10 .82 14.44 -10 .82 13.49 -10
4 70 .47 14.98 -10 .365 14.89 -10 .3 15.65 -10 .5 15.48 -10
4 70 .82 14.95 -10 .47 14.98 -10 .5 15.48 -10 .68 15.55 -10
4 70 .82 15.51 -10 .82 14.95 -10 .68 15.55 -10 .74 15.8 -10
3 70 .74 15.8 -10 .77 16.05 -10 .82 15.51 -10
4 70 .77 16.05 -10 .74 15.8 -10 .58 16.01 -10 .45 16.36 -10
3 70 .45 16.36 -10 .58 16.01 -10 .34 15.91 -10
3 70 .82 10.59 -10 .82 9.49 -10 .6 10.34 -10
3 70 .48 8.87 -10 .82 9.49 -10 .59 8.81 -10
4 70 .59 8.81 -10 .82 9.49 -10 .82 8.58 -10 .62 8.63 -10
4 70 10.16 1.61 -10 10.49 1 -10 8.5 1 -10 9.86 1.94 -10
4 70 9.86 1.94 -10 8.5 1 -10 8.39 2.12 -10 9.68 2.37 -10
3 70 9.68 2.37 -10 10 2.89 -10 10.02 2.43 -10
4 70 3.63 14.48 -10 3.36 14.32 -10 3.17 14.75 -10 3.69 14.66 -10
3 70 3.69 14.66 -10 4.3 14.39 -10 3.63 14.48 -10
3 70 4.3 14.39 -10 4.87 14.06 -10 4.47 14.1 -10
4 70 4.47 14.1 -10 4.87 14.06 -10 4.45 13.28 -10 4.14 13.94 -10
3 70 4.14 13.94 -10 4.45 13.28 -10 3.79 13.86 -10
4 70 4.45 13.28 -10 4.87 14.06 -10 5.43 13.71 -10 5.17 12.85 -10
4 70 4.92 12.78 -10 4.45 13.28 -10 5.17 12.85 -10 5.27 12.59 -10
3 70 5.4 13.07 -10 5.17 12.85 -10 5.43 13.71 -10
4 70 5.73 13.23 -10 5.4 13.07 -10 5.43 13.71 -10 5.92 13.44 -10
4 70 6.37 12.81 -10 5.73 13.23 -10 5.92 13.44 -10 6.6 12.95 -10
4 70 5.73 12.94 -10 5.73 13.23 -10 6.37 12.81 -10 6.18 12.56 -10
4 70 5.5 12.68 -10 5.73 12.94 -10 6.18 12.56 -10 5.56 12.28 -10
3 70 5.5 12.68 -10 5.56 12.28 -10 5.27 12.59 -10
3 70 5.27 12.59 -10 5.56 12.28 -10 4.92 12.78 -10
3 70 6.18 12.56 -10 6.03 12.16 -10 5.56 12.28 -10
3 70 6.03 12.16 -10 6.08 11.83 -10 5.56 12.28 -10
3 70 6.58 11.35 -10 6.08 11.83 -10 6.49 12.03 -10
4 70 5.62 10.71 -10 5.5 11.35 -10 6.02 10.84 -10 5.89 9.98 -10
4 70 5.89 9.98 -10 6.02 10.84 -10 6.48 10.37 -10 6.63 9.83 -10
3 70 6.87 10 -10 6.63 9.83 -10 6.48 10.37 -10
4 70 6.53 9.37 -10 6.4 9.13 -10 6.17 9.19 -10 5.89 9.98 -10
3 70 6.63 9.83 -10 6.53 9.37 -10 5.89 9.98 -10
4 70 13.14 2.04 -10 12.76 2.35 -10 12.69 2.76 -10 13.59 4.79 -10
3 70 12.53 3.19 -10 12.39 2.89 -10 12.04 2.94 -10
3 70 12.39 2.89 -10 12.35 2.56 -10 12.04 2.94 -10
4 70 12.76 5.25 -10 13.16 5.61 -10 13.59 4.79 -10 12.5 4.97 -10
4 70 12 5.47 -10 12.17 5.8 -10 12.23 5.45 -10 12.14 5.13 -10
4 70 11.77 5.09 -10 12 5.47 -10 12.14 5.13 -10 12 4.85 -10
4 70 11.44 4.76 -10 11.77 5.09 -10 12 4.85 -10 12.03 4.65 -10
3 70 12.03 4.65 -10 11.12 4.5 -10 11.44 4.76 -10
4 70 11.32 3.31 -10 11.14 3.1 -10 10.53 3.33 -10 11.4 3.64 -10
4 70 11.4 3.64 -10 10.53 3.33 -10 10.85 4.33 -10 11.12 4.5 -10
3 70 10.85 4.33 -10 10.53 3.33 -10 9.93 3.36 -10
4 70 -16.199 22.515 -10 -16.57 22.441 -10 -16.64 22.894 -10 -16.34 22.932 -10
4 70 -15.885 22.725 -10 -16.199 22.515 -10 -16.34 22.932 -10 -16.179 23.039 -10
4 70 -15.675 23.039 -10 -15.885 22.725 -10 -16.179 23.039 -10 -16.072 23.2 -10
4 70 -15.601 23.41 -10 -15.675 23.039 -10 -16.072 23.2 -10 -16.034 23.39 -10
4 70 -15.675 23.781 -10 -15.601 23.41 -10 -16.034 23.39 -10 -16.072 23.58 -10
4 70 -15.885 24.095 -10 -15.675 23.781 -10 -16.072 23.58 -10 -16.179 23.741 -10
4 70 -16.199 24.305 -10 -15.885 24.095 -10 -16.179 23.741 -10 -16.34 23.848 -10
4 70 -16.57 24.379 -10 -16.199 24.305 -10 -16.34 23.848 -10 -16.53 23.886 -10
4 70 -16.991 24.305 -10 -16.57 24.379 -10 -16.53 23.886 -10 -16.88 23.848 -10
4 70 -16.27 21.14 -10 -16.42 21.802 -10 -15.951 21.925 -10 -15.39 21.23 -10
4 70 -15.39 21.23 -10 -15.951 21.925 -10 -15.426 22.276 -10 -14.829 21.669 -10
4 70 -14.829 21.669 -10 -15.426 22.276 -10 -15.075 22.801 -10 -14.295 22.468 -10
4 70 -14.295 22.468 -10 -15.075 22.801 -10 -14.952 23.42 -10 -14.108 23.41 -10
4 70 -14.108 23.41 -10 -14.952 23.42 -10 -15.075 24.039 -10 -14.295 24.352 -10
4 70 -14.295 24.352 -10 -15.075 24.039 -10 -15.426 24.564 -10 -14.829 25.151 -10
4 70 -14.829 25.151 -10 -15.426 24.564 -10 -15.951 24.915 -10 -15.628 25.685 -10
4 70 -15.628 25.685 -10 -15.951 24.915 -10 -16.57 25.038 -10 -16.57 25.872 -10
4 70 -16.57 25.872 -10 -16.57 25.038 -10 -17.189 24.915 -10 -17.392 25.685 -10
4 70 -.38 4.4 -10 0 4.07 -10 -.62 3.9 -10 -1.03 4.18 -10
4 70 -.67 4.51 -10 -.38 4.4 -10 -1.03 4.18 -10 -.93 4.58 -10
4 70 -.93 4.58 -10 -1.03 4.18 -10 -1.43 4.28 -10 -1.33 4.76 -10
4 70 -.82 5.41 -10 -.93 4.58 -10 -1.33 4.76 -10 -1.19 5.41 -10
4 70 -.65 4.73 -10 -.93 4.58 -10 -.82 5.41 -10 -.55 5.63 -10
4 70 -.35 4.76 -10 -.65 4.73 -10 -.55 5.63 -10 -.3 5.88 -10
3 70 -.35 4.76 -10 -.3 5.88 -10 0 4.65 -10
4 70 -.82 6.25 -10 -1.05 6.12 -10 -.865 7.265 -10 -.59 6.4 -10
4 70 -.59 6.4 -10 -.865 7.265 -10 -.5 7.62 -10 -.3 6.27 -10
4 70 -.82 8.15 -10 -.82 8.58 -10 -.62 8.63 -10 -.5 8.56 -10
4 70 -.5 8.13 -10 -.82 8.15 -10 -.5 8.56 -10 -.38 8.65 -10
4 70 -.25 16.81 -10 0 17.25 -10 0 16.26 -10 -.45 16.36 -10
4 70 -.34 15.91 -10 -.45 16.36 -10 0 16.26 -10 0 15.61 -10
3 70 0 15.61 -10 -.3 15.65 -10 -.34 15.91 -10
4 70 -.365 14.89 -10 -.3 15.65 -10 0 15.61 -10 0 14.36 -10
4 70 -.46 14.67 -10 -.365 14.89 -10 0 14.36 -10 0 13.8 -10
4 70 -.46 14.67 -10 0 13.8 -10 -.46 13.74 -10 -.82 14.44 -10
3 70 -.82 13.49 -10 -.82 14.44 -10 -.46 13.74 -10
4 70 -.3 15.65 -10 -.365 14.89 -10 -.47 14.98 -10 -.5 15.48 -10
4 70 -.5 15.48 -10 -.47 14.98 -10 -.82 14.95 -10 -.68 15.55 -10
4 70 -.68 15.55 -10 -.82 14.95 -10 -.82 15.51 -10 -.74 15.8 -10
3 70 -.82 15.51 -10 -.77 16.05 -10 -.74 15.8 -10
4 70 -.58 16.01 -10 -.74 15.8 -10 -.77 16.05 -10 -.45 16.36 -10
3 70 -.34 15.91 -10 -.58 16.01 -10 -.45 16.36 -10
3 70 -.82 10.59 -10 -.6 10.34 -10 -.82 9.49 -10
3 70 -.59 8.81 -10 -.82 9.49 -10 -.48 8.87 -10
4 70 -.82 8.58 -10 -.82 9.49 -10 -.59 8.81 -10 -.62 8.63 -10
4 70 -8.5 1 -10 -10.49 .99 -10 -10.16 1.61 -10 -9.86 1.94 -10
4 70 -8.39 2.12 -10 -8.5 1 -10 -9.86 1.94 -10 -9.68 2.37 -10
3 70 -10 2.89 -10 -9.68 2.37 -10 -10.02 2.43 -10
4 70 -3.17 14.75 -10 -3.36 14.32 -10 -3.63 14.48 -10 -3.69 14.66 -10
3 70 -3.69 14.66 -10 -3.63 14.48 -10 -4.3 14.39 -10
3 70 -4.3 14.39 -10 -4.47 14.1 -10 -4.87 14.06 -10
4 70 -4.45 13.28 -10 -4.87 14.06 -10 -4.47 14.1 -10 -4.14 13.94 -10
3 70 -4.14 13.94 -10 -3.79 13.86 -10 -4.45 13.28 -10
4 70 -5.43 13.71 -10 -4.87 14.06 -10 -4.45 13.28 -10 -5.17 12.85 -10
4 70 -5.17 12.85 -10 -4.45 13.28 -10 -4.92 12.78 -10 -5.27 12.59 -10
3 70 -5.4 13.07 -10 -5.43 13.71 -10 -5.17 12.85 -10
4 70 -5.43 13.71 -10 -5.4 13.07 -10 -5.73 13.23 -10 -5.92 13.44 -10
4 70 -5.92 13.44 -10 -5.73 13.23 -10 -6.37 12.81 -10 -6.6 12.95 -10
4 70 -6.37 12.81 -10 -5.73 13.23 -10 -5.73 12.94 -10 -6.18 12.56 -10
4 70 -6.18 12.56 -10 -5.73 12.94 -10 -5.5 12.68 -10 -5.56 12.28 -10
3 70 -5.5 12.68 -10 -5.27 12.59 -10 -5.56 12.28 -10
3 70 -5.27 12.59 -10 -4.92 12.78 -10 -5.56 12.28 -10
3 70 -6.18 12.56 -10 -5.56 12.28 -10 -6.03 12.16 -10
3 70 -6.03 12.16 -10 -5.56 12.28 -10 -6.08 11.83 -10
3 70 -6.08 11.83 -10 -6.58 11.35 -10 -6.49 12.03 -10
4 70 -6.02 10.84 -10 -5.5 11.35 -10 -5.62 10.71 -10 -5.89 9.98 -10
4 70 -6.48 10.37 -10 -6.02 10.84 -10 -5.89 9.98 -10 -6.63 9.83 -10
3 70 -6.87 10 -10 -6.48 10.37 -10 -6.63 9.83 -10
4 70 -6.17 9.19 -10 -6.4 9.13 -10 -6.53 9.37 -10 -5.89 9.98 -10
3 70 -6.63 9.83 -10 -5.89 9.98 -10 -6.53 9.37 -10
4 70 -12.69 2.76 -10 -12.76 2.35 -10 -13.14 2.04 -10 -13.59 4.79 -10
3 70 -12.53 3.19 -10 -12.04 2.94 -10 -12.39 2.89 -10
3 70 -12.39 2.89 -10 -12.04 2.94 -10 -12.35 2.56 -10
4 70 -13.59 4.79 -10 -13.16 5.61 -10 -12.76 5.25 -10 -12.5 4.97 -10
